

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  43 O   :2pz   -0.0070  -0.0031   0.0025  -0.0016  -0.0078  -0.0038   0.0017
  44 O   :2px   -0.0160  -0.0051   0.0049   0.0004  -0.0007  -0.0106   0.0231
  45 O   :2py   -0.0206  -0.0180   0.0111   0.0005  -0.0157  -0.0292   0.0323
  46 O   :2pz   -0.0262  -0.0150   0.0100  -0.0054  -0.0408  -0.0237   0.0134
  47 O   :2px    0.0338   0.0094  -0.0099   0.0026   0.0421   0.0482  -0.0585
  48 O   :2py    0.0409   0.0033  -0.0061  -0.0007   0.0121   0.0135   0.0351
  49 O   :2pz    0.1432   0.0493  -0.0382   0.0136  -0.0253  -0.0510   0.0305
  50 O   :3d2-  -0.0003   0.0015   0.0059   0.0045   0.1178   0.0431  -0.0102
  51 O   :3d1-  -0.0004  -0.0061   0.0032  -0.0002  -0.0044  -0.0077   0.0190
  52 O   :3d0    0.0114   0.0058  -0.0037   0.0002  -0.0044  -0.0023  -0.0037
  53 O   :3d1+  -0.0032  -0.0034  -0.0001  -0.0001  -0.0146  -0.0025  -0.0021
  54 O   :3d2+  -0.0041  -0.0014   0.0014   0.0000   0.0147   0.0075  -0.0041
  55 O   :1s    -0.0020  -0.0232  -0.0237   0.0153   0.0041  -0.0048   0.0039
  56 O   :1s    -0.0050  -0.0495  -0.0505   0.0326   0.0085  -0.0100   0.0081
  57 O   :1s     0.0530   0.4155   0.4347  -0.2806  -0.0700   0.0824  -0.0646
  58 O   :1s    -0.1627  -1.0420  -1.1966   0.7591   0.1856  -0.2273   0.1468
  59 O   :2px    0.0088   0.0103  -0.0099   0.0077   0.0014  -0.0092  -0.0001
  60 O   :2py   -0.0058   0.0056  -0.0018   0.0112  -0.0021  -0.0042  -0.0074
  61 O   :2pz    0.0184  -0.0010   0.0020   0.0010   0.0044  -0.0080   0.0053
  62 O   :2px    0.0343   0.0225  -0.0177   0.0090   0.0054  -0.0233   0.0073
  63 O   :2py   -0.0067   0.0098   0.0018   0.0294  -0.0035  -0.0115  -0.0127
  64 O   :2pz    0.0458   0.0031   0.0127   0.0092   0.0084  -0.0213   0.0096
  65 O   :2px   -0.1695  -0.4899  -0.6716   0.4299   0.0815  -0.1157   0.0115
  66 O   :2py   -0.0232  -0.2887  -0.4262   0.2602   0.0697  -0.1033   0.0412
  67 O   :2pz   -0.1445   0.0049   0.0558  -0.0703  -0.0382   0.0951  -0.0363
  68 O   :3d2-   0.0090   0.0324   0.0941  -0.0115  -0.0092   0.0164   0.0014
  69 O   :3d1-  -0.0025   0.0155   0.0672   0.0520  -0.0069  -0.0006  -0.0059
  70 O   :3d0   -0.0036  -0.0284  -0.0250   0.1225   0.0075  -0.0333  -0.0055
  71 O   :3d1+  -0.0021  -0.0057  -0.0477  -0.0185   0.0035  -0.0047  -0.0005
  72 O   :3d2+   0.0028   0.0182   0.0461  -0.0086  -0.0054   0.0079  -0.0021
  73 O   :1s    -0.0681   0.0393  -0.0094  -0.0015  -0.0057  -0.0042  -0.0353
  74 O   :1s    -0.1432   0.0846  -0.0205  -0.0028  -0.0115  -0.0093  -0.0762
  75 O   :1s     1.1304  -0.7213   0.1827   0.0095   0.0803   0.0906   0.6550
  76 O   :1s    -2.5438   1.9160  -0.5231   0.0511  -0.1238  -0.3118  -1.7205
  77 O   :2px    0.0065  -0.0228   0.0081  -0.0049  -0.0045   0.0050   0.0060
  78 O   :2py   -0.0174  -0.0225   0.0115  -0.0093  -0.0108   0.0117   0.0084
  79 O   :2pz    0.0289   0.0050  -0.0051   0.0077   0.0169  -0.0010   0.0058
  80 O   :2px   -0.0846  -0.0295   0.0178  -0.0182  -0.0247   0.0158  -0.0199
  81 O   :2py    0.0175  -0.0816   0.0331  -0.0237  -0.0231   0.0343   0.0400
  82 O   :2pz    0.0261   0.0273  -0.0145   0.0176   0.0371  -0.0039   0.0199
  83 O   :2px   -0.1516   0.6068  -0.2177   0.0890   0.0862  -0.1723  -0.3673
  84 O   :2py    0.3601  -0.2060   0.0473   0.0125   0.0471   0.0317   0.1882
  85 O   :2pz   -0.4617   0.3084  -0.0820   0.0029  -0.0478  -0.0712  -0.4528
  86 O   :3d2-   0.0094   0.0240  -0.0093   0.0066   0.0111  -0.0145   0.0397
  87 O   :3d1-  -0.0006   0.0224  -0.0085   0.0069   0.0108  -0.0071   0.0048
  88 O   :3d0    0.0297  -0.0116   0.0008  -0.0041  -0.0113   0.0008  -0.0482
  89 O   :3d1+  -0.0431  -0.0004   0.0055  -0.0002   0.0012   0.0057   0.0868
  90 O   :3d2+   0.0143  -0.0072   0.0002  -0.0025  -0.0066   0.0031  -0.0478
  91 O   :1s     0.0239   0.0431  -0.0144   0.0047   0.0002  -0.0073   0.0049
  92 O   :1s     0.0504   0.0915  -0.0304   0.0099   0.0006  -0.0157   0.0102
  93 O   :1s    -0.4071  -0.7453   0.2466  -0.0780  -0.0052   0.1285  -0.0751
  94 O   :1s     0.9184   1.6518  -0.5359   0.1536   0.0050  -0.2628   0.1121
  95 O   :2px   -0.0241  -0.0374   0.0188  -0.0064  -0.0056   0.0153  -0.0141
  96 O   :2py   -0.0049  -0.0173   0.0043   0.0012   0.0015   0.0008  -0.0001
  97 O   :2pz    0.0187   0.0351  -0.0096   0.0029   0.0034  -0.0136   0.0109
  98 O   :2px   -0.0812  -0.1368   0.0672  -0.0221  -0.0151   0.0509  -0.0361
  99 O   :2py    0.0096  -0.0155   0.0005   0.0077   0.0032   0.0009   0.0023
 100 O   :2pz    0.0578   0.1111  -0.0365   0.0088   0.0085  -0.0361   0.0222
 101 O   :2px    0.0051   0.0181  -0.0717   0.0225   0.0224  -0.0670   0.0370
 102 O   :2py    0.4157   0.7347  -0.2337   0.0429  -0.0003  -0.1047   0.0011
 103 O   :2pz   -0.0852  -0.1914   0.0673  -0.0026  -0.0193   0.0798  -0.0198
 104 O   :3d2-   0.0136   0.0123   0.0064  -0.0090   0.0146  -0.0360   0.0038
 105 O   :3d1-  -0.0002  -0.0004   0.0001  -0.0050   0.0012  -0.0020  -0.0097
 106 O   :3d0    0.0165   0.0306  -0.0283   0.0288  -0.0357   0.0986   0.0089
 107 O   :3d1+   0.0091   0.0078  -0.0007  -0.0008   0.0030  -0.0088   0.0005
 108 O   :3d2+   0.0133   0.0094   0.0054  -0.0129   0.0164  -0.0490  -0.0110
 109 H   :1s    -0.0018  -0.0004   0.0019  -0.0039  -0.0098  -0.0045   0.0037
 110 H   :1s     0.0573   0.0030  -0.0079  -0.0004  -0.1289  -0.1136   0.0807
 111 H   :1s    -0.0270  -0.0218   0.0077   0.0111   0.0896   0.0492  -0.0034
 112 H   :2px   -0.0392  -0.0109   0.0087   0.0015   0.0810   0.0566  -0.0406
 113 H   :2py    0.0060   0.0410   0.0179   0.0258   0.6985   0.2846  -0.1505
 114 H   :2pz   -0.0503  -0.0292   0.0086  -0.0038  -0.0928  -0.0271   0.0076
 115 H   :1s    -0.0043  -0.0070   0.0008   0.0015   0.0032   0.0076  -0.0088
 116 H   :1s     0.0812   0.0170  -0.0166   0.0066  -0.0827  -0.0850   0.0575
 117 H   :1s     0.0114   0.0017  -0.0011  -0.0050  -0.0161  -0.0075  -0.0087
 118 H   :2px    0.0550   0.0207  -0.0155   0.0001  -0.0653  -0.0401   0.0051
 119 H   :2py    0.0135   0.0259  -0.0476  -0.0215  -0.5443  -0.1611  -0.0633
 120 H   :2pz   -0.0383  -0.0220   0.0179   0.0027   0.0884   0.0268   0.0186
 121 H   :1s     0.0008  -0.0170  -0.0677   0.0526   0.0088  -0.0302  -0.0049
 122 H   :1s     0.1520   0.4942   0.6758  -0.4317  -0.0832   0.1224  -0.0256
 123 H   :1s     0.0396  -0.0392  -0.0049  -0.0066   0.0149   0.0011   0.0310
 124 H   :2px   -0.0022   0.0264   0.0135  -0.4027  -0.0148   0.1089   0.0304
 125 H   :2py    0.0258   0.1545   0.6052   0.2183  -0.0560   0.0473  -0.0111
 126 H   :2pz   -0.0430  -0.1846  -0.2196   0.4815   0.0407  -0.1324  -0.0135
 127 H   :1s     0.0304  -0.0338  -0.0448   0.0156   0.0184  -0.0205   0.0210
 128 H   :1s     0.0325   0.4259   0.7513  -0.5004  -0.1157   0.2263  -0.0400
 129 H   :1s    -0.0267   0.2128  -0.0915   0.1310  -0.0249  -0.1144  -0.1119
 130 H   :2px    0.0489   0.1684   0.5598  -0.0142  -0.0500   0.0849  -0.0015
 131 H   :2py    0.0167  -0.0335  -0.2926  -0.4553   0.0211   0.0617   0.0455
 132 H   :2pz    0.0272   0.1872   0.2055  -0.4743  -0.0397   0.1368   0.0086
 133 H   :1s     0.0053   0.0123  -0.0056   0.0046   0.0077  -0.0102   0.0012
 134 H   :1s     0.5974  -0.7983   0.2558  -0.0733  -0.0399   0.1861   0.6331
 135 H   :1s    -0.0724   0.0187   0.0031  -0.0126  -0.0424   0.0030  -0.1371
 136 H   :2px   -0.2561   0.1671  -0.0437  -0.0016  -0.0257  -0.0130  -0.2228
 137 H   :2py   -0.0069   0.1269  -0.0420   0.0389   0.0684  -0.0732   0.3751
 138 H   :2pz   -0.2946   0.0815   0.0047   0.0118   0.0234   0.0025   0.5293
 139 H   :1s     0.0005  -0.0382   0.0191  -0.0200  -0.0275   0.0099   0.0305
 140 H   :1s     0.7000  -0.7429   0.2315  -0.0661  -0.0423   0.1657   0.5836
 141 H   :1s     1.1068  -0.5270   0.0930   0.0598   0.2185   0.0284   0.7605
 142 H   :2px   -0.1749  -0.2189   0.0985  -0.0461  -0.0585   0.1068   0.2164
 143 H   :2py    0.4220  -0.1622   0.0251  -0.0257  -0.0496   0.0168  -0.1484
 144 H   :2pz   -0.0173   0.0250  -0.0152  -0.0301  -0.1048  -0.0118  -0.3858
 145 H   :1s     0.0073   0.0043  -0.0044   0.0068  -0.0069   0.0008  -0.0025
 146 H   :1s    -0.4076  -0.7254   0.2271  -0.0543  -0.0130   0.1158  -0.0221
 147 H   :1s     0.0361   0.0702  -0.0473  -0.0038   0.0351  -0.0338   0.0331
 148 H   :2px   -0.0586  -0.0434  -0.0588   0.1184  -0.1453   0.4223   0.0824
 149 H   :2py   -0.0555  -0.0141  -0.0288   0.0495  -0.0547   0.1401   0.0338
 150 H   :2pz   -0.1495  -0.2582   0.1405  -0.1285   0.1333  -0.3687  -0.0872
 151 H   :1s     0.0111   0.0162  -0.0058  -0.0048  -0.0027   0.0189  -0.0035
 152 H   :1s    -0.4216  -0.7134   0.2460  -0.0682  -0.0040   0.1050  -0.0134
 153 H   :1s     0.0418   0.0510  -0.0347   0.0148   0.0097  -0.0819   0.0201
 154 H   :2px    0.1187   0.1100   0.0555  -0.0913   0.1545  -0.4387   0.0041
 155 H   :2py    0.0011   0.0303   0.0185  -0.0317   0.0519  -0.1551   0.0067
 156 H   :2pz    0.1141   0.1777  -0.1478   0.1159  -0.1477   0.3895  -0.0132

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0174  -0.0096   0.0138   0.0025  -0.0011   0.0103   0.0327
   2 N   :1s    -0.0391  -0.0208   0.0294   0.0055  -0.0029   0.0234   0.0772
   3 N   :1s     0.3626   0.1884  -0.2245  -0.0439   0.0317  -0.2083  -0.7556
   4 N   :1s    -0.8825  -0.4075   0.2960   0.0508  -0.1445   0.4498   2.0232
   5 N   :2px    0.0172   0.0106   0.0516   0.0057   0.0081   0.0048   0.0064
   6 N   :2py    0.0182   0.0315  -0.0097  -0.0053  -0.0184   0.0202   0.0314
   7 N   :2pz   -0.0235   0.0007  -0.0328  -0.0032   0.0063   0.0076  -0.0070
   8 N   :2px    0.0450   0.0307   0.1124   0.0165   0.0569  -0.0384   0.0034
   9 N   :2py    0.1204   0.0834  -0.0113  -0.0106  -0.0748   0.0431   0.0721
  10 N   :2pz   -0.0784  -0.0177  -0.0688  -0.0062   0.0137   0.0311   0.0486
  11 N   :2px    0.1148  -0.0544  -0.0611  -0.0396  -0.1418   0.0525  -0.5108
  12 N   :2py   -0.1112  -0.1603  -0.0357   0.0240   0.2793  -0.1438  -0.7085
  13 N   :2pz   -0.0442   0.1614   0.0807  -0.0140  -0.0024   0.0118  -0.1559
  14 N   :3d2-   0.0751  -0.0130   0.0676   0.0145   0.0406  -0.0260  -0.2417
  15 N   :3d1-   0.0081   0.0570  -0.0319   0.0046  -0.0087  -0.0085   0.0775
  16 N   :3d0    0.0053   0.0147  -0.0196  -0.0031  -0.0387   0.0050   0.1855
  17 N   :3d1+  -0.0069   0.0413   0.0080  -0.0078  -0.0404  -0.0400   0.1039
  18 N   :3d2+   0.0310   0.0174   0.0126  -0.0064  -0.0014   0.0551   0.0584
  19 H   :1s    -0.0723  -0.0045  -0.0332  -0.0319  -0.0438  -0.0345   0.1183
  20 H   :1s     0.2284   0.0330  -0.0659   0.0521   0.1598  -0.1335  -0.6796
  21 H   :1s     0.0281  -0.1169   0.0615  -0.0076   0.2013  -0.0556   0.1235
  22 H   :2px    0.1227   0.0831  -0.0854  -0.0153  -0.1262   0.1501   0.0497
  23 H   :2py    0.1950   0.1094  -0.0333   0.0045   0.1250  -0.0807   0.3416
  24 H   :2pz    0.1098   0.0559   0.0579   0.0373   0.4143  -0.2891   0.2111
  25 H   :1s     0.0689  -0.0153   0.0053  -0.0026   0.0156   0.1120  -0.1010
  26 H   :1s     0.2030  -0.0102   0.2543   0.0206  -0.0301  -0.2912  -0.3769
  27 H   :1s     0.2847   0.0777  -0.4856  -0.0612  -0.1018   0.3589  -0.5659
  28 H   :2px    0.0558  -0.0293   0.0381   0.0032  -0.2796   0.0697   0.0238
  29 H   :2py   -0.0944   0.0566   0.0098  -0.0060  -0.1352  -0.2249   0.4344
  30 H   :2pz   -0.0197  -0.0803   0.0474  -0.0049  -0.4812   0.0844   0.1016
  31 H   :1s     0.0408   0.1035  -0.0319  -0.0057  -0.0442  -0.0382   0.1108
  32 H   :1s     0.1147  -0.0927  -0.0688  -0.0218   0.1772   0.0385  -0.9073
  33 H   :1s    -0.0369   0.3551   0.1914   0.0158  -0.1060  -0.2688  -0.1589
  34 H   :2px   -0.0875   0.0956  -0.2268   0.0146   0.5211  -0.0180   0.2003
  35 H   :2py   -0.1577  -0.0329   0.0333  -0.0328  -0.2903   0.2865   0.1434
  36 H   :2pz    0.1304   0.0575   0.0625   0.0137  -0.0409  -0.1540  -0.0221
  37 O   :1s    -0.0023  -0.0054  -0.0032  -0.0000   0.0033   0.0029   0.0091
  38 O   :1s    -0.0046  -0.0114  -0.0067  -0.0001   0.0070   0.0060   0.0192
  39 O   :1s     0.0299   0.0864   0.0527   0.0009  -0.0508  -0.0472  -0.1551
  40 O   :1s    -0.0245  -0.1235  -0.1050  -0.0044   0.0448   0.0958   0.3007
  41 O   :2px    0.0063  -0.0024   0.0028   0.0003  -0.0015  -0.0034  -0.0090
  42 O   :2py    0.0159  -0.0293  -0.0007   0.0002  -0.0029  -0.0061  -0.0141
  43 O   :2pz    0.0029   0.0193   0.0048  -0.0000  -0.0063  -0.0067  -0.0040
  44 O   :2px    0.0188   0.0027   0.0134   0.0008  -0.0047  -0.0133  -0.0211
  45 O   :2py    0.0242   0.0008   0.0134   0.0006  -0.0149  -0.0232  -0.0496
  46 O   :2pz    0.0135   0.0475   0.0137   0.0001  -0.0114  -0.0206  -0.0107
  47 O   :2px   -0.0256  -0.0630  -0.0410  -0.0017   0.0248   0.0314   0.0522
  48 O   :2py    0.0954  -0.5707  -0.1376  -0.0019   0.1033   0.0941   0.1998
  49 O   :2pz   -0.0609   0.0108   0.0308   0.0033   0.0309  -0.0018  -0.1001
  50 O   :3d2-  -0.0035   0.0018  -0.0022  -0.0003  -0.0019   0.0050   0.0021
  51 O   :3d1-   0.0313  -0.1291  -0.0265  -0.0002   0.0181   0.0108   0.0268
  52 O   :3d0   -0.0132   0.0339   0.0087   0.0002  -0.0037  -0.0026  -0.0143
  53 O   :3d1+  -0.0009  -0.0135  -0.0073  -0.0006  -0.0053   0.0106   0.0085
  54 O   :3d2+  -0.0039   0.0219   0.0049  -0.0000  -0.0045  -0.0022  -0.0099
  55 O   :1s     0.0051   0.0014   0.0005   0.0009   0.0038  -0.0026   0.0003
  56 O   :1s     0.0114   0.0032   0.0010   0.0020   0.0090  -0.0058   0.0003
  57 O   :1s    -0.0973  -0.0269  -0.0062  -0.0190  -0.0850   0.0511   0.0023
  58 O   :1s     0.1971   0.0439   0.0059   0.0432   0.1745  -0.0984  -0.0111
  59 O   :2px   -0.0076  -0.0015   0.0058  -0.0183  -0.0095   0.0014   0.0033
  60 O   :2py   -0.0020   0.0025  -0.0056   0.0345  -0.0041   0.0026  -0.0004
  61 O   :2pz   -0.0045  -0.0013  -0.0002   0.0158  -0.0157   0.0057   0.0055
  62 O   :2px   -0.0174  -0.0037   0.0122  -0.0011  -0.0328   0.0051   0.0102
  63 O   :2py   -0.0095   0.0023  -0.0051   0.0046  -0.0150   0.0089  -0.0034
  64 O   :2pz   -0.0072   0.0007   0.0037   0.0026  -0.0252   0.0067   0.0172
  65 O   :2px    0.0587   0.0136   0.0008  -0.2256   0.1259  -0.0413  -0.0297
  66 O   :2py    0.0230   0.0042  -0.0318   0.4208  -0.0211  -0.0077   0.0409
  67 O   :2pz    0.0680   0.0155  -0.0361   0.2139   0.1371  -0.0435  -0.1051
  68 O   :3d2-   0.0007  -0.0023   0.0063  -0.0692   0.0027   0.0015  -0.0038
  69 O   :3d1-   0.0036   0.0026   0.0017  -0.0263   0.0092  -0.0031  -0.0026
  70 O   :3d0   -0.0134  -0.0005  -0.0023   0.0015  -0.0154   0.0065   0.0060
  71 O   :3d1+  -0.0045  -0.0014   0.0078  -0.0524  -0.0010  -0.0006   0.0019
  72 O   :3d2+   0.0044   0.0024  -0.0125   0.1229  -0.0089   0.0037  -0.0015
  73 O   :1s     0.0252   0.0053  -0.0041  -0.0032  -0.0044   0.0111   0.0084
  74 O   :1s     0.0531   0.0103  -0.0083  -0.0066  -0.0089   0.0239   0.0173
  75 O   :1s    -0.4345  -0.0587   0.0515   0.0502   0.0575  -0.2030  -0.0851
  76 O   :1s     1.1206   0.0339  -0.0243  -0.1034  -0.0734   0.4811  -0.1650
  77 O   :2px    0.0156   0.0102  -0.0025  -0.0030  -0.0069   0.0071   0.0150
  78 O   :2py    0.0079   0.0148  -0.0131  -0.0043  -0.0184  -0.0202   0.0246
  79 O   :2pz    0.0058  -0.0200   0.0091   0.0029   0.0012  -0.0308  -0.0315
  80 O   :2px    0.0145   0.0226  -0.0097  -0.0099  -0.0289   0.0148   0.0701
  81 O   :2py    0.0256   0.0502  -0.0473  -0.0124  -0.0388   0.0021   0.1333
  82 O   :2pz    0.0063  -0.0423   0.0196   0.0067   0.0262  -0.0193  -0.1178
  83 O   :2px    0.5564   0.0004   0.0161  -0.0029   0.1017   0.1555  -0.3188
  84 O   :2py   -0.4474  -0.1855   0.0883   0.0560   0.0435  -0.3827  -0.2613
  85 O   :2pz    0.4366   0.0361   0.0523  -0.0370  -0.2151  -0.2415   0.1071
  86 O   :3d2-   0.1028   0.0405  -0.0119  -0.0062   0.0097   0.0710   0.0091
  87 O   :3d1-   0.0179  -0.0074   0.0036   0.0007   0.0085   0.0070  -0.0272
  88 O   :3d0   -0.0071   0.0059  -0.0033  -0.0003   0.0210   0.0838   0.0255
  89 O   :3d1+  -0.0898   0.0019  -0.0175   0.0035   0.0336   0.0537   0.0023
  90 O   :3d2+  -0.0340  -0.0181   0.0084   0.0032   0.0167   0.0285  -0.0168
  91 O   :1s    -0.0127  -0.0021  -0.0072   0.0017  -0.0011  -0.0078   0.0129
  92 O   :1s    -0.0271  -0.0046  -0.0153   0.0033  -0.0025  -0.0165   0.0277
  93 O   :1s     0.2250   0.0386   0.1206  -0.0246   0.0178   0.1270  -0.2388
  94 O   :1s    -0.4995  -0.0844  -0.2240   0.0563   0.0049  -0.2055   0.5629
  95 O   :2px    0.0139   0.0043  -0.0210  -0.0052  -0.0101   0.0149  -0.0172
  96 O   :2py    0.0073   0.0014  -0.0083  -0.0061  -0.0037  -0.0015  -0.0181
  97 O   :2pz   -0.0113  -0.0091   0.0248  -0.0024   0.0030  -0.0082   0.0178
  98 O   :2px    0.0529   0.0108   0.0024  -0.0080  -0.0055   0.0479  -0.0537
  99 O   :2py    0.0147  -0.0004   0.0074  -0.0051   0.0103   0.0040  -0.0414
 100 O   :2pz   -0.0427  -0.0168   0.0021  -0.0097   0.0185  -0.0333   0.0510
 101 O   :2px   -0.0644   0.0262  -0.2907  -0.0160  -0.0350  -0.1430   0.0130
 102 O   :2py   -0.2434  -0.0205  -0.2217   0.0058  -0.0085  -0.0785   0.3099
 103 O   :2pz    0.1013   0.0129   0.2886   0.0583   0.0385   0.1210  -0.0849
 104 O   :3d2-  -0.0025  -0.0076   0.0811   0.0122   0.0187   0.0131   0.0143
 105 O   :3d1-  -0.0057   0.0095  -0.0906  -0.0051  -0.0177  -0.0114  -0.0081
 106 O   :3d0    0.0053  -0.0054  -0.0051  -0.0017  -0.0170   0.0019   0.0002
 107 O   :3d1+  -0.0008  -0.0033   0.0368   0.0049   0.0143   0.0066   0.0094
 108 O   :3d2+  -0.0124   0.0092  -0.0754  -0.0120  -0.0065  -0.0142   0.0021
 109 H   :1s     0.0057   0.0268   0.0143   0.0011   0.0095  -0.0250  -0.0190
 110 H   :1s    -0.0079   0.0420   0.0423   0.0025  -0.0052  -0.0297  -0.1168
 111 H   :1s     0.0215  -0.0898  -0.0297  -0.0023  -0.0118   0.0505   0.0314
 112 H   :2px   -0.0118   0.0155  -0.0178  -0.0023  -0.0257   0.0371   0.0584
 113 H   :2py   -0.1674   0.5965   0.1056  -0.0007  -0.0785  -0.0220  -0.0922
 114 H   :2pz    0.0241  -0.0931  -0.0351  -0.0020  -0.0055   0.0346   0.0667
 115 H   :1s    -0.0084  -0.0053  -0.0097  -0.0012  -0.0222   0.0215  -0.0030
 116 H   :1s    -0.0089   0.0147   0.0417   0.0042   0.0343  -0.0525  -0.1128
 117 H   :1s    -0.0142   0.0083  -0.0024  -0.0006   0.0072   0.0073   0.0097
 118 H   :2px   -0.0325   0.0375   0.0114   0.0004  -0.0080   0.0097   0.0096
 119 H   :2py   -0.1730   0.7546   0.1651   0.0023  -0.0887  -0.0848  -0.1725
 120 H   :2pz    0.0489  -0.1077  -0.0172   0.0002   0.0225  -0.0098  -0.0005
 121 H   :1s    -0.0173  -0.0017   0.0044   0.0015  -0.0252   0.0071   0.0075
 122 H   :1s    -0.0802  -0.0219   0.0059  -0.0264  -0.1150   0.0513   0.0502
 123 H   :1s     0.0254  -0.0028   0.0055   0.0042   0.0197  -0.0091  -0.0107
 124 H   :2px    0.0736   0.0104  -0.0257   0.3560   0.0498  -0.0251  -0.0518
 125 H   :2py    0.0188  -0.0014   0.0546  -0.5909   0.0774  -0.0190  -0.0611
 126 H   :2pz   -0.0455  -0.0051   0.0204  -0.3060  -0.0267   0.0142   0.0504
 127 H   :1s    -0.0308  -0.0149   0.0013  -0.0188  -0.0576   0.0251   0.0167
 128 H   :1s     0.0611   0.0161  -0.0067  -0.0038   0.1247  -0.0380  -0.0907
 129 H   :1s    -0.1676  -0.0038  -0.0027  -0.0056  -0.1859   0.0683   0.0549
 130 H   :2px    0.0082  -0.0023  -0.0471   0.3287  -0.0623   0.0373   0.0413
 131 H   :2py   -0.0010  -0.0220   0.0744  -0.5901   0.0364  -0.0163   0.0130
 132 H   :2pz    0.0003  -0.0150   0.0317  -0.3143   0.0214   0.0005   0.0231
 133 H   :1s     0.0720   0.0067   0.0144  -0.0018   0.0030   0.0104  -0.0625
 134 H   :1s    -0.6891   0.0003  -0.0266   0.0263  -0.0547  -0.1984   0.3564
 135 H   :1s    -0.0043   0.0002  -0.0142  -0.0117   0.0025   0.0799  -0.0747
 136 H   :2px   -0.0754  -0.0663   0.0149   0.0040   0.0036  -0.0446  -0.0642
 137 H   :2py    0.5139   0.2696  -0.1043  -0.0397   0.0128   0.3900   0.2987
 138 H   :2pz   -0.3971   0.0403  -0.1111   0.0168   0.2756   0.4870  -0.1759
 139 H   :1s     0.0872   0.0906  -0.0440  -0.0187  -0.0732  -0.0202   0.1643
 140 H   :1s    -0.7508  -0.0685  -0.0102   0.0558   0.1350  -0.0926  -0.1461
 141 H   :1s     0.2253   0.0576   0.0531   0.0319  -0.0129  -0.2487   0.1506
 142 H   :2px   -0.5762  -0.0417  -0.0380   0.0141  -0.0786  -0.1929   0.3549
 143 H   :2py   -0.1148   0.0428  -0.0426   0.0041   0.1018   0.3688   0.2396
 144 H   :2pz   -0.1020   0.0164   0.0045   0.0010   0.1385   0.4815   0.0219
 145 H   :1s    -0.0009  -0.0026   0.0115  -0.0071   0.0219   0.0026   0.0197
 146 H   :1s     0.2215   0.0552   0.0784   0.0033  -0.0075   0.0549  -0.2950
 147 H   :1s    -0.0390  -0.0241   0.0492   0.0227  -0.0250  -0.0217   0.0787
 148 H   :2px    0.0882  -0.0608   0.4921   0.0467   0.0506   0.0796   0.0165
 149 H   :2py    0.0235  -0.0217   0.1814   0.0184   0.0440   0.0214   0.0133
 150 H   :2pz   -0.0150   0.0837  -0.4590  -0.0559   0.0062  -0.0838  -0.0832
 151 H   :1s    -0.0051   0.0006   0.0125   0.0373   0.0136   0.0143   0.0209
