

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2 N   :1s     0.0010  -0.0039   0.0037   0.0002   0.0007  -0.0018   0.0061
   3 N   :1s    -0.0209   0.0367   0.0066   0.0140  -0.0033   0.0334  -0.1044
   4 N   :1s     0.0838   0.0069  -0.3992  -0.1696  -0.0090  -0.1978   0.4917
   5 N   :2px   -0.0841   0.0778  -0.1762   0.0011  -0.0130  -0.0002  -0.0711
   6 N   :2py    0.1530  -0.1226   0.2576  -0.0238   0.0032  -0.0197   0.1814
   7 N   :2pz    0.0675  -0.0786   0.3459   0.0370   0.0303   0.0022   0.0610
   8 N   :2px    0.1703  -0.1494   0.3567  -0.0031   0.0355  -0.0135   0.1668
   9 N   :2py   -0.3365   0.2417  -0.5353   0.0343  -0.0015   0.0361  -0.4287
  10 N   :2pz   -0.1360   0.1781  -0.6842  -0.0692  -0.0520  -0.0083  -0.1362
  11 N   :2px   -0.0108  -0.0397  -0.0946  -0.0211  -0.0261  -0.0864  -0.0016
  12 N   :2py   -0.0528  -0.0179   0.1071  -0.1290   0.0314  -0.0068   0.2570
  13 N   :2pz    0.0370   0.0573   0.1493   0.0529  -0.0126   0.0471   0.1487
  14 N   :3d2-  -0.0428   0.0404  -0.0707   0.0030  -0.0028   0.0138  -0.0361
  15 N   :3d1-  -0.0594   0.0113  -0.0122  -0.0091   0.0193  -0.0028  -0.0726
  16 N   :3d0    0.0521   0.0134  -0.0047   0.0061   0.0022  -0.0028   0.0542
  17 N   :3d1+  -0.0626   0.0504  -0.1227   0.0024  -0.0099   0.0186  -0.0736
  18 N   :3d2+   0.1128  -0.0950   0.2231   0.0152   0.0118  -0.0126   0.0833
  19 H   :1s     0.0730  -0.0633   0.1511  -0.0141   0.0097  -0.0314   0.1156
  20 H   :1s     0.2089  -0.1052   0.2646   0.0713  -0.0024   0.0758  -0.0029
  21 H   :1s    -0.1123  -0.0743   0.0041   0.2302  -0.0589  -0.0424  -0.5433
  22 H   :2px   -0.0090   0.0072  -0.0197  -0.0053   0.0053   0.0051  -0.0070
  23 H   :2py   -0.1612   0.1281  -0.3050  -0.0353   0.0026   0.0080  -0.1757
  24 H   :2pz   -0.0579   0.0140  -0.0493   0.0001   0.0029  -0.0079  -0.0337
  25 H   :1s     0.0093   0.0446   0.0271   0.0111   0.0083   0.0009   0.0013
  26 H   :1s    -0.1341  -0.1541   0.1167   0.0049   0.0339   0.0219  -0.2039
  27 H   :1s     0.0241  -0.0041   0.1733  -0.0958   0.0122  -0.0235   0.0915
  28 H   :2px   -0.0086   0.0125  -0.0151   0.0094   0.0032   0.0079  -0.0143
  29 H   :2py   -0.0144  -0.0502   0.1466   0.0055   0.0153   0.0079  -0.0551
  30 H   :2pz    0.0660   0.0096  -0.0670  -0.0126  -0.0199  -0.0106   0.0819
  31 H   :1s    -0.0696   0.0720  -0.2116  -0.0119  -0.0258   0.0183  -0.0451
  32 H   :1s    -0.1266   0.0379  -0.0613   0.0494  -0.0001   0.0365  -0.2202
  33 H   :1s     0.0255   0.2588   0.1291  -0.0103   0.0368   0.2252   0.1928
  34 H   :2px    0.1085  -0.0806   0.2133  -0.0018   0.0317  -0.0363   0.1069
  35 H   :2py   -0.0079   0.0134  -0.0735   0.0060  -0.0150   0.0057  -0.0466
  36 H   :2pz   -0.0843   0.0930  -0.1463   0.0019   0.0053   0.0328  -0.0915
  37 O   :1s     0.0015   0.0004   0.0010   0.0024   0.0001   0.0024  -0.0150
  38 O   :1s     0.0027   0.0007   0.0019   0.0044   0.0003   0.0045  -0.0283
  39 O   :1s    -0.0157  -0.0051  -0.0092  -0.0084  -0.0047  -0.0233   0.1216
  40 O   :1s    -0.0343  -0.0033  -0.0467  -0.2078   0.0189  -0.1017   0.8468
  41 O   :2px    0.3313  -0.0161  -0.0237  -0.0473   0.0198   0.0255  -0.1331
  42 O   :2py    0.0115   0.0148   0.0446   0.2056  -0.0008   0.1648  -1.2219
  43 O   :2pz   -0.1116   0.0074   0.0093   0.0168  -0.0020   0.0089  -0.0682
  44 O   :2px   -0.3626   0.0167   0.0272   0.0601  -0.0258  -0.0357   0.1906
  45 O   :2py   -0.0174  -0.0154  -0.0576  -0.2790   0.0031  -0.2177   1.6474
  46 O   :2pz    0.1204  -0.0100  -0.0092  -0.0095  -0.0013  -0.0168   0.1106
  47 O   :2px    0.1293  -0.0122  -0.0101  -0.0277   0.0082  -0.0012   0.0135
  48 O   :2py   -0.0363  -0.0103  -0.0083   0.0447   0.0002   0.0416  -0.4302
  49 O   :2pz   -0.0545  -0.0137   0.0393   0.1017  -0.0264  -0.0196   0.0306
  50 O   :3d2-  -0.0078  -0.0031   0.0044   0.0067  -0.0031  -0.0065   0.0321
  51 O   :3d1-   0.0026  -0.0049   0.0146   0.0473  -0.0096   0.0008  -0.0449
  52 O   :3d0   -0.0083  -0.0038  -0.0066  -0.0324  -0.0007  -0.0294   0.2124
  53 O   :3d1+  -0.0121  -0.0033  -0.0075  -0.0322  -0.0004  -0.0283   0.2020
  54 O   :3d2+   0.0084  -0.0004   0.0133   0.0380  -0.0035   0.0172  -0.1329
  55 O   :1s     0.0002   0.0019  -0.0002   0.0021   0.0136  -0.0112  -0.0012
  56 O   :1s     0.0003   0.0036  -0.0005   0.0038   0.0244  -0.0199  -0.0021
  57 O   :1s    -0.0007  -0.0327   0.0067  -0.0122  -0.0945   0.0641   0.0101
  58 O   :1s    -0.0081   0.0586  -0.0379  -0.1197  -0.6291   0.6202   0.0422
  59 O   :2px    0.3142   0.0614   0.0171   0.1505   0.8468  -0.7471  -0.0766
  60 O   :2py    1.0566   0.0333   0.0105  -0.0574  -0.3494   0.3065   0.0423
  61 O   :2pz   -0.4858  -0.0434  -0.0013  -0.0254  -0.2096   0.1713   0.0087
  62 O   :2px   -0.3399  -0.0693  -0.0172  -0.1952  -1.1043   0.9812   0.1024
  63 O   :2py   -1.1400  -0.0342  -0.0116   0.0745   0.4529  -0.3984  -0.0546
  64 O   :2pz    0.5248   0.0512   0.0026   0.0325   0.2686  -0.2180  -0.0101
  65 O   :2px    0.1197   0.0402  -0.0182   0.0100   0.0916  -0.0632  -0.0153
  66 O   :2py    0.4152   0.0299   0.0096  -0.0109  -0.0389   0.0433   0.0229
  67 O   :2pz   -0.1854   0.0280  -0.0073  -0.0080  -0.0226   0.0453   0.0092
  68 O   :3d2-  -0.0146   0.0040   0.0020   0.0097   0.0754  -0.0648  -0.0027
  69 O   :3d1-  -0.0044  -0.0137  -0.0040  -0.0278  -0.1611   0.1374   0.0119
  70 O   :3d0   -0.0006  -0.0094  -0.0027  -0.0160  -0.0999   0.0841   0.0070
  71 O   :3d1+   0.0084   0.0168   0.0001  -0.0135  -0.0571   0.0655   0.0091
  72 O   :3d2+  -0.0104   0.0058  -0.0021  -0.0235  -0.1247   0.1194   0.0115
  73 O   :1s    -0.0007  -0.0004   0.0001  -0.0153   0.0040   0.0016  -0.0018
  74 O   :1s    -0.0012  -0.0008   0.0003  -0.0273   0.0072   0.0029  -0.0031
  75 O   :1s     0.0108  -0.0015   0.0208   0.0844  -0.0210  -0.0051  -0.0014
  76 O   :1s    -0.0201   0.0672  -0.2091   0.8542  -0.2336  -0.1249   0.1684
  77 O   :2px   -0.0102  -0.0150   0.0309  -0.4759   0.1224   0.0463  -0.0418
  78 O   :2py   -0.0462  -0.3168   0.8044  -0.7434   0.1979   0.0932  -0.1364
  79 O   :2pz   -0.0275  -0.2877   0.7534   0.8182  -0.2155  -0.0953   0.1083
  80 O   :2px    0.0125   0.0178  -0.0369   0.6047  -0.1555  -0.0584   0.0468
  81 O   :2py    0.0510   0.3542  -0.9096   0.9719  -0.2591  -0.1228   0.1817
  82 O   :2pz    0.0300   0.3145  -0.8344  -1.0666   0.2815   0.1259  -0.1462
  83 O   :2px    0.0124   0.0143  -0.0432  -0.0763   0.0195   0.0109  -0.0417
  84 O   :2py   -0.0249  -0.1075   0.2851  -0.0901   0.0213   0.0033  -0.0136
  85 O   :2pz   -0.0097  -0.1663   0.4718   0.1072  -0.0247  -0.0033  -0.0111
  86 O   :3d2-   0.0044  -0.0009   0.0009  -0.0196   0.0064   0.0063  -0.0208
  87 O   :3d1-   0.0033  -0.0159   0.0406  -0.2188   0.0596   0.0315  -0.0437
  88 O   :3d0   -0.0031  -0.0083   0.0177  -0.0963   0.0251   0.0100  -0.0094
  89 O   :3d1+  -0.0050  -0.0014   0.0043   0.0098  -0.0034  -0.0048   0.0186
  90 O   :3d2+   0.0061   0.0123  -0.0307   0.1886  -0.0496  -0.0204   0.0156
  91 O   :1s    -0.0001  -0.0019  -0.0008   0.0049   0.0132   0.0153   0.0025
  92 O   :1s    -0.0003  -0.0031  -0.0014   0.0091   0.0246   0.0285   0.0046
  93 O   :1s     0.0023   0.0219   0.0081  -0.0464  -0.1236  -0.1393  -0.0183
  94 O   :1s     0.0014  -0.0333  -0.0092  -0.2174  -0.6087  -0.7570  -0.1614
  95 O   :2px   -0.0529   1.1275   0.4289   0.0545   0.1648   0.2705   0.0755
  96 O   :2py    0.0100  -0.2944  -0.1175   0.0886   0.2358   0.2650   0.0447
  97 O   :2pz    0.0027  -0.2152  -0.0939   0.2704   0.7269   0.8496   0.1520
  98 O   :2px    0.0573  -1.2436  -0.4780  -0.0721  -0.2176  -0.3543  -0.0997
  99 O   :2py   -0.0112   0.3224   0.1274  -0.1202  -0.3221  -0.3671  -0.0652
 100 O   :2pz   -0.0022   0.2386   0.1065  -0.3578  -0.9642  -1.1352  -0.2065
 101 O   :2px   -0.0194   0.4911   0.1948   0.0073   0.0319   0.1000   0.0435
 102 O   :2py    0.0013  -0.1529  -0.0778   0.0097   0.0040  -0.0211  -0.0238
 103 O   :2pz    0.0061  -0.0950  -0.0385   0.0277   0.0698   0.0721   0.0164
 104 O   :3d2-   0.0009  -0.0054  -0.0022  -0.0332  -0.0911  -0.1098  -0.0214
 105 O   :3d1-  -0.0016  -0.0065  -0.0091   0.0236   0.0583   0.0666   0.0079
 106 O   :3d0    0.0018   0.0089   0.0076  -0.0210  -0.0526  -0.0599  -0.0063
 107 O   :3d1+   0.0010  -0.0152  -0.0055  -0.0063  -0.0184  -0.0219  -0.0047
 108 O   :3d2+  -0.0002  -0.0138  -0.0046   0.0706   0.1957   0.2340   0.0456
 109 H   :1s     0.0105   0.0044   0.0061   0.0247   0.0021   0.0274  -0.1820
 110 H   :1s     0.0207  -0.0107   0.0581   0.1889  -0.0321   0.0299  -0.3444
 111 H   :1s     0.0060   0.0077  -0.0070  -0.0482   0.0121   0.0058   0.0463
 112 H   :2px    0.0154   0.0007   0.0066   0.0262  -0.0027   0.0117  -0.0893
 113 H   :2py   -0.0105   0.0036  -0.0237  -0.0899   0.0112  -0.0310   0.2781
 114 H   :2pz    0.0186   0.0030   0.0246   0.0882  -0.0069   0.0445  -0.3385
 115 H   :1s     0.0126   0.0059  -0.0025   0.0405  -0.0021   0.0243  -0.1853
 116 H   :1s     0.0279   0.0134   0.0138  -0.0268   0.0258   0.0806  -0.4667
 117 H   :1s     0.0031   0.0023   0.0074   0.0635  -0.0184  -0.0159   0.0816
 118 H   :2px    0.0025  -0.0045  -0.0042  -0.0141  -0.0033  -0.0240   0.1591
 119 H   :2py   -0.0055  -0.0019  -0.0035  -0.0087  -0.0042  -0.0261   0.1801
 120 H   :2pz   -0.0292  -0.0107  -0.0084  -0.0475  -0.0048  -0.0584   0.3911
 121 H   :1s     0.0007   0.0070   0.0039   0.0245   0.1477  -0.1302  -0.0160
 122 H   :1s     0.0082   0.0311   0.0102   0.0506   0.3242  -0.2706  -0.0004
 123 H   :1s    -0.0045   0.0178   0.0034   0.0027  -0.0058   0.0150  -0.0237
 124 H   :2px    0.0070  -0.0089  -0.0002  -0.0130  -0.0934   0.0781   0.0027
 125 H   :2py    0.0331   0.0145   0.0022   0.0283   0.1745  -0.1497  -0.0133
 126 H   :2pz   -0.0104   0.0228   0.0045   0.0520   0.3232  -0.2780  -0.0236
 127 H   :1s     0.0038  -0.0042  -0.0224   0.0225   0.1627  -0.1546  -0.0071
 128 H   :1s    -0.0068  -0.0090   0.0940   0.0802   0.2799  -0.2600  -0.0454
 129 H   :1s     0.0116  -0.1161  -0.0308  -0.0074   0.0129  -0.1013   0.0391
 130 H   :2px    0.0108   0.0084   0.0083  -0.0454  -0.2615   0.2503   0.0265
 131 H   :2py    0.0434   0.0057   0.0014   0.0008  -0.0318   0.0310  -0.0006
 132 H   :2pz   -0.0227   0.0050   0.0083  -0.0399  -0.2374   0.2260   0.0218
 133 H   :1s     0.0039   0.0051  -0.0199  -0.1862   0.0502   0.0258  -0.0396
 134 H   :1s     0.0015  -0.0712   0.2263  -0.3598   0.1000   0.0558  -0.0571
 135 H   :1s     0.0371   0.0314  -0.1052  -0.0838   0.0242   0.0235  -0.0529
 136 H   :2px    0.0055  -0.0164   0.0455  -0.2957   0.0806   0.0434  -0.0662
 137 H   :2py   -0.0026   0.0026  -0.0053   0.2266  -0.0613  -0.0311   0.0444
 138 H   :2pz    0.0006  -0.0197   0.0474  -0.2177   0.0595   0.0321  -0.0689
 139 H   :1s    -0.0029   0.0057  -0.0146  -0.1700   0.0435   0.0179  -0.0411
 140 H   :1s    -0.0068  -0.0806   0.2295  -0.4050   0.1109   0.0524   0.0210
 141 H   :1s    -0.0008   0.0397  -0.1236  -0.0277   0.0078   0.0044  -0.0075
 142 H   :2px    0.0093   0.0249  -0.0665   0.4818  -0.1276  -0.0561   0.0514
 143 H   :2py    0.0025  -0.0022   0.0138   0.0835  -0.0220  -0.0080   0.0076
 144 H   :2pz   -0.0055  -0.0112   0.0284  -0.0883   0.0224   0.0085  -0.0233
 145 H   :1s     0.0019  -0.0400  -0.0211   0.0546   0.1547   0.1758   0.0364
 146 H   :1s    -0.0079   0.1148   0.0683   0.1158   0.3198   0.4327   0.0913
 147 H   :1s     0.0115  -0.1111  -0.0519  -0.0125  -0.0018  -0.0579  -0.0078
 148 H   :2px   -0.0033   0.0507   0.0165  -0.0270  -0.0781  -0.0909  -0.0190
 149 H   :2py    0.0008  -0.0067  -0.0059  -0.1130  -0.3163  -0.3852  -0.0796
 150 H   :2pz   -0.0007  -0.0027  -0.0026  -0.0104  -0.0294  -0.0355  -0.0089
 151 H   :1s    -0.0008  -0.0338  -0.0213   0.0586   0.1443   0.1653   0.0258
 152 H   :1s    -0.0044   0.0475   0.0236   0.0999   0.3054   0.3832   0.0773
 153 H   :1s    -0.0063  -0.0163  -0.0283   0.0190  -0.0027  -0.0040  -0.0201
 154 H   :2px   -0.0018   0.0316   0.0119   0.0075   0.0232   0.0235   0.0040
 155 H   :2py   -0.0028  -0.0122  -0.0094   0.0811   0.2168   0.2631   0.0466
 156 H   :2pz    0.0028   0.0151   0.0150  -0.0921  -0.2456  -0.2916  -0.0498

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0007  -0.0021  -0.0001  -0.0002   2.1495   0.0011   0.0015
   2 N   :1s    -0.0012  -0.0032  -0.0001  -0.0004  -2.2832  -0.0015  -0.0022
   3 N   :1s     0.0085   0.0401   0.0041   0.0003   0.4394   0.0016   0.0085
   4 N   :1s     0.0206  -0.1036  -0.0397   0.0404  -0.0118   0.0063  -0.0521
   5 N   :2px   -0.0022   0.0032   0.0009  -0.0061  -0.0181   0.0000   0.0011
   6 N   :2py   -0.0053  -0.0051  -0.0001   0.0009  -0.0085  -0.0012  -0.0019
   7 N   :2pz   -0.0128  -0.0151   0.0017  -0.0030  -0.0097  -0.0012  -0.0000
   8 N   :2px    0.0004  -0.0303  -0.0036   0.0150   0.0841   0.0004  -0.0046
   9 N   :2py    0.0088   0.0142  -0.0000  -0.0026   0.0439   0.0037   0.0065
  10 N   :2pz    0.0321   0.0185  -0.0036   0.0030   0.0392   0.0036   0.0000
  11 N   :2px   -0.0029  -0.0124  -0.0040   0.0171   0.0293   0.0028  -0.0013
  12 N   :2py   -0.0260   0.0575  -0.0116  -0.0100  -0.0050  -0.0081  -0.0260
  13 N   :2pz    0.0149   0.1425   0.0048  -0.0157   0.0295  -0.0010  -0.0078
  14 N   :3d2-   0.0030   0.0094   0.0012  -0.0039  -0.0153  -0.0003   0.0005
  15 N   :3d1-  -0.0074  -0.0104  -0.0008   0.0004   0.0085  -0.0003  -0.0004
  16 N   :3d0    0.0102  -0.0091   0.0005  -0.0029   0.0005   0.0005   0.0000
  17 N   :3d1+   0.0049   0.0099   0.0025  -0.0045  -0.0399  -0.0008   0.0022
  18 N   :3d2+  -0.0057  -0.0313   0.0010   0.0043  -0.0303  -0.0001   0.0020
  19 H   :1s    -0.0019  -0.0063  -0.0027   0.0027  -0.0048   0.0019  -0.0010
  20 H   :1s    -0.0130  -0.0509   0.0128  -0.0110  -0.1746  -0.0051   0.0128
  21 H   :1s     0.0379   0.0066   0.0334   0.0183   0.0827   0.0192   0.0513
  22 H   :2px   -0.0018   0.0090  -0.0006  -0.0023  -0.0046  -0.0007   0.0000
  23 H   :2py    0.0070   0.0242  -0.0038   0.0004   0.1262   0.0014  -0.0040
  24 H   :2pz   -0.0022  -0.0112  -0.0025   0.0019   0.0327   0.0019  -0.0024
  25 H   :1s     0.0124  -0.0051   0.0000   0.0003   0.0088   0.0007  -0.0011
  26 H   :1s    -0.0579  -0.0285   0.0021  -0.0058  -0.1338  -0.0024   0.0116
  27 H   :1s    -0.0116   0.0019   0.0037  -0.0043   0.0301  -0.0057  -0.0081
  28 H   :2px   -0.0002   0.0072   0.0008  -0.0035  -0.0099  -0.0002   0.0008
  29 H   :2py   -0.0214  -0.0215   0.0027   0.0006  -0.0553  -0.0010   0.0035
  30 H   :2pz    0.0131   0.0001  -0.0011   0.0034   0.0772   0.0027  -0.0022
  31 H   :1s     0.0071   0.0079  -0.0013   0.0087  -0.0026   0.0010  -0.0018
  32 H   :1s    -0.0045   0.1279   0.0164  -0.0420  -0.1514  -0.0062   0.0167
  33 H   :1s     0.0081  -0.0599  -0.0083  -0.0173   0.0420  -0.0035  -0.0166
  34 H   :2px   -0.0082  -0.0371  -0.0039   0.0088   0.0895   0.0009  -0.0027
  35 H   :2py    0.0042   0.0082   0.0022  -0.0020  -0.0354  -0.0000   0.0032
  36 H   :2pz    0.0019   0.0153   0.0016  -0.0133  -0.0745  -0.0009   0.0028
  37 O   :1s     0.0003   0.0000   0.0029  -0.0000  -0.0014   0.1065   2.2375
  38 O   :1s     0.0006   0.0000   0.0055  -0.0000   0.0008  -0.1105  -2.3255
  39 O   :1s    -0.0000  -0.0007  -0.0455   0.0007   0.0038   0.0124   0.2613
  40 O   :1s    -0.0470   0.0041  -0.0882  -0.0044  -0.0085  -0.0089  -0.0939
  41 O   :2px    0.0196  -0.0043   0.4077  -0.0004  -0.0004  -0.0010  -0.0032
  42 O   :2py    0.0335   0.0037  -0.1166   0.0053   0.0039  -0.0013  -0.0121
  43 O   :2pz   -0.0057  -0.0097   1.1942  -0.0013   0.0005   0.0004  -0.0027
  44 O   :2px   -0.0267   0.0072  -0.6378   0.0006   0.0009   0.0031   0.0124
  45 O   :2py   -0.0493  -0.0050   0.1694  -0.0079  -0.0111   0.0044   0.0467
  46 O   :2pz    0.0079   0.0166  -1.8607   0.0022  -0.0016  -0.0008   0.0118
  47 O   :2px    0.0190   0.0027   0.0458  -0.0001  -0.0028  -0.0029   0.0012
  48 O   :2py    0.0112   0.0006  -0.0143   0.0055   0.0212  -0.0052   0.0235
  49 O   :2pz   -0.0012   0.0127   0.1539   0.0008   0.0001   0.0098   0.0037
  50 O   :3d2-  -0.0000   0.0029  -0.1707   0.0003  -0.0001   0.0005   0.0028
  51 O   :3d1-   0.0042   0.0082  -0.5249   0.0012  -0.0002   0.0009  -0.0013
  52 O   :3d0   -0.0075   0.0011  -0.1075  -0.0006  -0.0010   0.0007   0.0159
  53 O   :3d1+  -0.0067   0.0017  -0.1329  -0.0005  -0.0005   0.0006   0.0147
  54 O   :3d2+   0.0047   0.0011  -0.0996   0.0006  -0.0009  -0.0001  -0.0082
  55 O   :1s     0.0001  -0.0039  -0.0001   0.0000  -0.0017   0.0404   0.1293
  56 O   :1s     0.0002  -0.0071  -0.0001   0.0001   0.0010  -0.0419  -0.1343
  57 O   :1s    -0.0033   0.0736   0.0010  -0.0003   0.0056   0.0043   0.0148
  58 O   :1s     0.0171  -0.1305  -0.0024  -0.0011  -0.0182  -0.0006  -0.0085
  59 O   :2px   -0.0060  -0.4236  -0.0033   0.0027  -0.0012  -0.0002  -0.0007
  60 O   :2py   -0.0026  -0.3877  -0.0046  -0.0017  -0.0005   0.0000   0.0001
  61 O   :2pz   -0.0126  -1.1243  -0.0096  -0.0009  -0.0012  -0.0000   0.0001
  62 O   :2px    0.0089   0.6302   0.0052  -0.0042   0.0039   0.0009   0.0025
  63 O   :2py    0.0037   0.5692   0.0068   0.0024   0.0015  -0.0001  -0.0005
  64 O   :2pz    0.0179   1.6569   0.0145   0.0010   0.0042  -0.0000  -0.0003
  65 O   :2px    0.0042  -0.1446  -0.0024   0.0016  -0.0127   0.0007  -0.0012
  66 O   :2py   -0.0012  -0.0726  -0.0023  -0.0015  -0.0006  -0.0004  -0.0010
  67 O   :2pz   -0.0005  -0.2524  -0.0035  -0.0011  -0.0071   0.0002  -0.0012
  68 O   :3d2-   0.0002   0.1005   0.0007   0.0002   0.0003  -0.0001  -0.0003
  69 O   :3d1-  -0.0013  -0.2055  -0.0019  -0.0000  -0.0010   0.0002   0.0005
  70 O   :3d0   -0.0005  -0.1591  -0.0014   0.0002  -0.0009   0.0002   0.0004
  71 O   :3d1+   0.0062   0.4227   0.0036  -0.0008   0.0003   0.0001   0.0002
  72 O   :3d2+   0.0036   0.2181   0.0018  -0.0010   0.0000   0.0001   0.0003
  73 O   :1s    -0.0039  -0.0001  -0.0001  -0.0000   0.0009  -2.2434   0.1060
  74 O   :1s    -0.0073  -0.0001  -0.0002  -0.0000  -0.0005   2.3296  -0.1101
  75 O   :1s     0.0503   0.0017  -0.0032  -0.0005  -0.0042  -0.2520   0.0124
  76 O   :1s     0.1437  -0.0081   0.0317   0.0044   0.0229   0.1310  -0.0036
  77 O   :2px    1.1607  -0.0187  -0.0080  -0.0028   0.0007   0.0019  -0.0000
  78 O   :2py   -0.3576   0.0101  -0.0106  -0.0013  -0.0001   0.0090  -0.0007
  79 O   :2pz    0.3388   0.0178   0.0235  -0.0009  -0.0005  -0.0093   0.0010
  80 O   :2px   -1.6870   0.0274   0.0106   0.0043  -0.0020  -0.0057   0.0002
  81 O   :2py    0.5308  -0.0145   0.0155   0.0019   0.0006  -0.0328   0.0023
  82 O   :2pz   -0.5059  -0.0238  -0.0337   0.0012   0.0006   0.0341  -0.0033
  83 O   :2px    0.2160  -0.0117  -0.0049  -0.0004   0.0070   0.0031   0.0024
  84 O   :2py   -0.0506   0.0011   0.0015   0.0001   0.0093   0.0026  -0.0007
  85 O   :2pz    0.0360   0.0272   0.0119  -0.0029  -0.0077  -0.0021   0.0021
  86 O   :3d2-  -0.3099   0.0035  -0.0011   0.0005  -0.0001   0.0049   0.0003
  87 O   :3d1-  -0.1944   0.0032  -0.0050  -0.0004  -0.0025   0.0110  -0.0006
  88 O   :3d0    0.1229  -0.0023  -0.0017  -0.0002  -0.0004   0.0043  -0.0002
  89 O   :3d1+   0.3295  -0.0030   0.0010  -0.0007  -0.0002  -0.0046  -0.0002
  90 O   :3d2+  -0.2045   0.0013   0.0025   0.0008   0.0015  -0.0083   0.0005
  91 O   :1s    -0.0001  -0.0001  -0.0000   0.0019   0.0002  -0.0470   0.1212
  92 O   :1s    -0.0001  -0.0002  -0.0000   0.0037  -0.0001   0.0488  -0.1258
  93 O   :1s     0.0021   0.0002   0.0000  -0.0338  -0.0006  -0.0051   0.0135
  94 O   :1s    -0.0078   0.0185   0.0003  -0.0390  -0.0005   0.0021  -0.0016
  95 O   :2px    0.0015  -0.0128   0.0001   0.2190   0.0015  -0.0001  -0.0005
  96 O   :2py    0.0036  -0.0004   0.0014   1.1635  -0.0000   0.0002  -0.0002
  97 O   :2pz    0.0046  -0.0071  -0.0013  -0.4362   0.0001   0.0003  -0.0010
  98 O   :2px   -0.0023   0.0179  -0.0002  -0.3491  -0.0044   0.0003   0.0017
  99 O   :2py   -0.0052   0.0011  -0.0022  -1.8399  -0.0002  -0.0006   0.0011
 100 O   :2pz   -0.0063   0.0110   0.0019   0.6795  -0.0002  -0.0010   0.0037
 101 O   :2px    0.0014  -0.0128  -0.0005   0.0180   0.0076  -0.0008  -0.0019
 102 O   :2py    0.0002   0.0049   0.0003   0.1428  -0.0015   0.0007   0.0019
 103 O   :2pz    0.0028   0.0045  -0.0007  -0.0563  -0.0023   0.0006   0.0004
 104 O   :3d2-  -0.0009   0.0016  -0.0002  -0.1436  -0.0002  -0.0002   0.0006
 105 O   :3d1-  -0.0003  -0.0007  -0.0006  -0.4395  -0.0001   0.0002  -0.0003
 106 O   :3d0    0.0008   0.0011   0.0004   0.3594  -0.0001  -0.0000   0.0001
 107 O   :3d1+  -0.0001   0.0001  -0.0000  -0.0618   0.0001  -0.0000   0.0001
 108 O   :3d2+   0.0016  -0.0031   0.0002   0.1861   0.0001   0.0003  -0.0013
 109 H   :1s     0.0005  -0.0001  -0.2699   0.0007  -0.0010  -0.0008   0.0014
