

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  97 O   :2pz   -0.0501   0.0895   0.1431   0.0115   0.0223   0.0073  -0.0155
  98 O   :2px    0.0492  -0.0982   0.4193  -0.1953   0.2114   0.0727  -0.0785
  99 O   :2py    0.0174  -0.5479  -0.0038  -0.0797   0.2618   0.0378  -0.0833
 100 O   :2pz   -0.1700   0.2837   0.4181   0.0734   0.0569  -0.0014  -0.0271
 101 O   :2px   -0.0303   0.1777  -0.8780   0.3354  -0.5050  -0.1747   0.2445
 102 O   :2py   -0.0552   1.3002  -0.1591   0.3045  -0.7380  -0.1777   0.3077
 103 O   :2pz    0.3743  -0.6916  -1.1893  -0.0191  -0.2391  -0.1320   0.2139
 104 O   :3d2-  -0.0020   0.0094  -0.0067   0.0062  -0.0077  -0.0045   0.0046
 105 O   :3d1-  -0.0018   0.0147   0.0025  -0.0002  -0.0034  -0.0017   0.0019
 106 O   :3d0    0.0036  -0.0162  -0.0047  -0.0028   0.0024   0.0006   0.0010
 107 O   :3d1+   0.0005  -0.0001  -0.0090   0.0040  -0.0026  -0.0046   0.0039
 108 O   :3d2+   0.0029  -0.0074   0.0048  -0.0065   0.0058   0.0017  -0.0018
 109 H   :1s     0.0182  -0.0022   0.0012  -0.0003   0.0134  -0.0240   0.0048
 110 H   :1s     0.3593   0.0373  -0.0440  -0.0031   0.2816  -0.4377   0.4426
 111 H   :1s    -0.2282   0.1509  -0.1232  -0.0294   0.5031  -0.2474   0.3213
 112 H   :2px    0.0420   0.0257  -0.0261  -0.0002   0.1215  -0.1156   0.1554
 113 H   :2py    0.0140   0.0160  -0.0129   0.0065   0.0652  -0.0435   0.0287
 114 H   :2pz   -0.0365  -0.0200   0.0135   0.0163  -0.0752   0.0869  -0.0862
 115 H   :1s    -0.0012   0.0011  -0.0043  -0.0001  -0.0060   0.0058  -0.0164
 116 H   :1s     0.3032  -0.0830   0.0303   0.0463  -0.1915   0.0560   0.1104
 117 H   :1s     0.4737  -0.1648   0.1347   0.0272  -0.4803   0.0358  -0.0688
 118 H   :2px    0.0751  -0.0312   0.0154   0.0161  -0.0489   0.0090   0.0612
 119 H   :2py   -0.0808   0.0252  -0.0155  -0.0103   0.0677  -0.0214  -0.0033
 120 H   :2pz    0.1177  -0.0341   0.0224   0.0105  -0.0992   0.0262   0.0077
 121 H   :1s    -0.0004  -0.0047   0.0013  -0.0042  -0.0060   0.0046   0.0040
 122 H   :1s    -0.1469  -0.1235   0.1141  -0.2661  -0.2844  -0.2579   0.3578
 123 H   :1s    -0.2221  -0.0251  -0.0039  -0.5649  -0.2389  -0.0974   0.3473
 124 H   :2px   -0.0302  -0.0152   0.0196  -0.0105  -0.0193  -0.0256   0.0154
 125 H   :2py    0.0022  -0.0087   0.0156   0.0767   0.0145  -0.0179  -0.0175
 126 H   :2pz   -0.0960  -0.0469   0.0413  -0.1528  -0.1271  -0.1155   0.1609
 127 H   :1s    -0.0089  -0.0010   0.0022   0.0025   0.0059   0.0150  -0.0101
 128 H   :1s    -0.0971  -0.1536   0.1816   0.3303  -0.0664  -0.2719   0.0287
 129 H   :1s     0.2348  -0.0951   0.1510   0.5582   0.0173  -0.2764  -0.0308
 130 H   :2px    0.0070  -0.0372   0.0549   0.1014  -0.0131  -0.0714   0.0232
 131 H   :2py   -0.0038  -0.0585   0.0661   0.1633  -0.0245  -0.1252   0.0070
 132 H   :2pz   -0.0297  -0.0146   0.0130  -0.0181  -0.0263  -0.0262   0.0413
 133 H   :1s    -0.0141  -0.0025  -0.0072   0.0072  -0.0018  -0.0095  -0.0006
 134 H   :1s    -0.1818   0.0309  -0.3153  -0.1190   0.0488  -0.2500  -0.4147
 135 H   :1s    -0.0141   0.0053   0.0083  -0.1979  -0.2362  -0.5534  -0.8106
 136 H   :2px    0.0312  -0.0022   0.0429   0.0491   0.0456   0.1256   0.1775
 137 H   :2py   -0.0114  -0.0172   0.0006   0.0085  -0.0496  -0.0425  -0.0560
 138 H   :2pz   -0.0119   0.0231  -0.0573  -0.0586   0.0134  -0.0767  -0.1215
 139 H   :1s    -0.0026  -0.0019  -0.0141   0.0010   0.0121  -0.0197   0.0081
 140 H   :1s    -0.1494  -0.0309  -0.1754   0.0813   0.0992   0.0750   0.0986
 141 H   :1s     0.2185   0.0493   0.2329   0.2437   0.2667   0.5682   1.0480
 142 H   :2px    0.0304   0.0392   0.0031  -0.0318   0.0748  -0.0649  -0.0304
 143 H   :2py   -0.0621  -0.0351  -0.0817   0.0812  -0.0016   0.0659   0.0321
 144 H   :2pz    0.0119  -0.0160   0.0522   0.0051  -0.0650  -0.1034  -0.0461
 145 H   :1s    -0.0133  -0.0082   0.0099   0.0073   0.0144  -0.0012  -0.0075
 146 H   :1s    -0.0984  -0.2306   0.5240  -0.2015   0.3931   0.1942  -0.2726
 147 H   :1s     0.1255  -0.7096   0.0915  -0.2280   0.3751   0.1222  -0.1686
 148 H   :2px   -0.0047   0.0723  -0.0785   0.0573  -0.0641  -0.0426   0.0440
 149 H   :2py   -0.0102   0.1594  -0.1304   0.0961  -0.1436  -0.0639   0.0844
 150 H   :2pz    0.0047   0.0624  -0.0710   0.0215  -0.0486  -0.0329   0.0398
 151 H   :1s    -0.0106   0.0006   0.0111   0.0134  -0.0040  -0.0001   0.0015
 152 H   :1s    -0.1581   0.2492   0.5840  -0.0786   0.1221   0.1456  -0.1667
 153 H   :1s    -0.1018   0.7191   0.4270   0.0641  -0.0569  -0.0020  -0.0317
 154 H   :2px    0.0105  -0.0182  -0.0580   0.0268  -0.0013  -0.0267   0.0169
 155 H   :2py   -0.0064   0.0758   0.0590  -0.0162  -0.0075   0.0053   0.0008
 156 H   :2pz    0.0507  -0.1594  -0.2210   0.0249  -0.0308  -0.0492   0.0589

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0574   0.0040  -0.0310   0.0470  -0.0003   0.0137  -0.0111
   2 N   :1s    -0.1208   0.0078  -0.0666   0.1011  -0.0009   0.0301  -0.0248
   3 N   :1s     0.9652  -0.0453   0.5833  -0.8659   0.0180  -0.3080   0.2574
   4 N   :1s    -2.1336   0.0208  -1.4511   2.1152  -0.1031   0.9962  -0.8021
   5 N   :2px    0.0086   0.0229  -0.0396   0.0044  -0.0064   0.0323  -0.0199
   6 N   :2py    0.0124   0.0087   0.0206  -0.0144  -0.0016   0.0066   0.0094
   7 N   :2pz   -0.0288  -0.0035  -0.0195   0.0118   0.0373   0.0099  -0.0143
   8 N   :2px   -0.0191   0.0742  -0.1372   0.0549  -0.0536   0.1160  -0.0896
   9 N   :2py    0.1274   0.0109   0.1126  -0.0829  -0.0301   0.0183   0.0366
  10 N   :2pz   -0.1917  -0.0218  -0.1171   0.1137   0.1282   0.0612  -0.0504
  11 N   :2px   -0.0145  -0.1100  -0.0307  -0.2932   0.3067  -0.0432  -0.0070
  12 N   :2py   -0.0742   0.0255   0.1666  -0.2577   0.0633   0.0136  -0.0013
  13 N   :2pz   -0.0700   0.0313   0.2857   0.1677  -0.2143   0.0106  -0.0171
  14 N   :3d2-   0.0005   0.0192  -0.1219  -0.0407  -0.0839  -0.0917   0.0695
  15 N   :3d1-   0.0039  -0.0115   0.0438   0.0762   0.0862  -0.0693   0.0172
  16 N   :3d0    0.0353  -0.0035  -0.0715   0.0083  -0.0010  -0.0435   0.0169
  17 N   :3d1+   0.0669  -0.0296  -0.0326   0.0874  -0.0009  -0.1284  -0.0196
  18 N   :3d2+   0.0043  -0.0089  -0.0669  -0.0013  -0.0608  -0.0372   0.0471
  19 H   :1s     0.0159   0.0113   0.0303  -0.0022   0.0636   0.0156   0.0331
  20 H   :1s     0.5591   0.0488   0.1342  -0.4840  -0.0125  -0.2591   0.2248
  21 H   :1s     0.1254  -0.1565  -0.0442  -0.2383   0.1089   0.0535  -0.1256
  22 H   :2px    0.1616  -0.0588  -0.0955   0.1005   0.0048  -0.3850   0.0408
  23 H   :2py   -0.0355  -0.0387   0.2501   0.1795   0.2749  -0.0371  -0.1035
  24 H   :2pz   -0.0722  -0.0011  -0.1814   0.0822  -0.1033  -0.0612   0.0269
  25 H   :1s    -0.0108   0.0391   0.0079  -0.0226   0.0246  -0.0750   0.0252
  26 H   :1s     0.3877   0.0103   0.5018  -0.4373  -0.1891   0.0082   0.1702
  27 H   :1s     0.2091  -0.0211  -0.0744  -0.5994   0.7629  -0.2815  -0.0418
  28 H   :2px    0.0259  -0.0218   0.3139   0.0131   0.2002   0.2017  -0.1376
  29 H   :2py    0.1346  -0.0082  -0.0522  -0.0812  -0.0328  -0.1951   0.0898
  30 H   :2pz   -0.1110   0.1042  -0.0263  -0.3434  -0.0321   0.1895  -0.0065
  31 H   :1s    -0.0614  -0.0016   0.0220  -0.0065  -0.0883   0.0131   0.0606
  32 H   :1s     0.4399  -0.0205   0.3515  -0.2552   0.0972  -0.1895   0.1218
  33 H   :1s     0.1165   0.1485   0.3967  -0.0275  -0.7158  -0.2590   0.4428
  34 H   :2px   -0.0674  -0.0012  -0.1436   0.0728   0.0369   0.0601  -0.0967
  35 H   :2py    0.0886   0.0284  -0.3122  -0.1218  -0.1576  -0.1198   0.1524
  36 H   :2pz    0.1665  -0.0774  -0.1478   0.2501   0.0541  -0.1404  -0.0703
  37 O   :1s     0.0190   0.0848   0.0132   0.0415  -0.0032  -0.0056   0.0036
  38 O   :1s     0.0395   0.1759   0.0272   0.0860  -0.0065  -0.0116   0.0072
  39 O   :1s    -0.2969  -1.3124  -0.1952  -0.6314   0.0351   0.0925  -0.0506
  40 O   :1s     0.6243   2.5855   0.3381   1.1318   0.0591  -0.2329   0.0752
  41 O   :2px    0.0123   0.0337  -0.0171  -0.0245   0.0110   0.0036  -0.0061
  42 O   :2py   -0.0027  -0.0095  -0.0037   0.0000  -0.0159   0.0129  -0.0035
  43 O   :2pz    0.0049   0.0046   0.0140   0.0200  -0.0061  -0.0034   0.0033
  44 O   :2px    0.0033  -0.0737  -0.0731  -0.1475   0.0523   0.0126  -0.0289
  45 O   :2py   -0.0026  -0.0046  -0.0102   0.0051  -0.0472   0.0369  -0.0091
  46 O   :2pz    0.0080  -0.0094   0.0418   0.0581  -0.0197  -0.0099   0.0090
  47 O   :2px   -0.1991  -0.5341   0.0324  -0.0155  -0.2205   0.1018   0.0475
  48 O   :2py    0.0309   0.1102   0.0697   0.0934   0.0518  -0.0771   0.0343
  49 O   :2pz   -0.0332  -0.0876  -0.1314  -0.2087   0.0522   0.0467  -0.0447
  50 O   :3d2-   0.0005  -0.0078   0.0035   0.0040  -0.0020  -0.0013  -0.0005
  51 O   :3d1-  -0.0018  -0.0054  -0.0015  -0.0020  -0.0018   0.0020  -0.0003
  52 O   :3d0   -0.0023  -0.0110  -0.0010  -0.0065   0.0150  -0.0078   0.0002
  53 O   :3d1+  -0.0009   0.0090  -0.0037  -0.0004  -0.0093   0.0075  -0.0002
  54 O   :3d2+   0.0061   0.0243   0.0017   0.0059  -0.0040   0.0026   0.0009
  55 O   :1s     0.0350  -0.0371   0.0161   0.0379  -0.0584   0.0281  -0.0037
  56 O   :1s     0.0724  -0.0772   0.0335   0.0795  -0.1216   0.0585  -0.0078
  57 O   :1s    -0.5355   0.5770  -0.2504  -0.6042   0.9013  -0.4337   0.0593
  58 O   :1s     1.0484  -1.1074   0.4777   1.1488  -1.5795   0.7399  -0.1056
  59 O   :2px    0.0015  -0.0073   0.0130   0.0132  -0.0133   0.0090   0.0021
  60 O   :2py    0.0097  -0.0139  -0.0147   0.0268   0.0363  -0.0232   0.0000
  61 O   :2pz    0.0297  -0.0133   0.0151  -0.0097   0.0371  -0.0150  -0.0000
  62 O   :2px   -0.0312   0.0153   0.0195  -0.0001   0.0109  -0.0008   0.0099
  63 O   :2py    0.0168  -0.0199  -0.0554   0.0442   0.1446  -0.0868   0.0032
  64 O   :2pz    0.0554   0.0127   0.0307  -0.1128   0.1939  -0.0814   0.0053
  65 O   :2px   -0.1024   0.1294  -0.0610  -0.1528   0.1442  -0.0496  -0.0031
  66 O   :2py   -0.1084   0.1359   0.0882  -0.2002  -0.0915   0.0967  -0.0001
  67 O   :2pz   -0.3313   0.1602  -0.1633   0.1471  -0.1192   0.0351   0.0119
  68 O   :3d2-   0.0079  -0.0056   0.0051  -0.0027  -0.0027   0.0031   0.0007
  69 O   :3d1-   0.0057  -0.0052   0.0083   0.0045   0.0036   0.0043   0.0001
  70 O   :3d0    0.0071  -0.0066  -0.0010   0.0095  -0.0012  -0.0029   0.0005
  71 O   :3d1+   0.0063  -0.0093   0.0055   0.0205  -0.0153   0.0080   0.0004
  72 O   :3d2+  -0.0020  -0.0012   0.0033   0.0032  -0.0141   0.0090   0.0001
  73 O   :1s     0.0154   0.0269   0.0141  -0.0306  -0.0289   0.0191   0.0136
  74 O   :1s     0.0312   0.0558   0.0286  -0.0623  -0.0601   0.0406   0.0277
  75 O   :1s    -0.2285  -0.4085  -0.2220   0.4299   0.4518  -0.3201  -0.2045
  76 O   :1s     0.4306   0.7519   0.5549  -0.6618  -0.8657   0.6722   0.4361
  77 O   :2px   -0.0364  -0.0110  -0.0176   0.0239   0.0059   0.0058  -0.0058
  78 O   :2py    0.0336  -0.0062   0.0306  -0.0342  -0.0257   0.0062   0.0106
  79 O   :2pz   -0.0453   0.0218  -0.0156   0.0333   0.0036   0.0062  -0.0135
  80 O   :2px   -0.1027   0.0104  -0.0393   0.0293  -0.0403   0.0642  -0.0101
  81 O   :2py    0.0589  -0.0454   0.0715  -0.0545  -0.0419   0.0151   0.0119
  82 O   :2pz   -0.1255   0.0524  -0.0312   0.0968   0.0127   0.0082  -0.0407
  83 O   :2px    0.3734   0.1607   0.4394  -0.1762  -0.0695  -0.0476   0.2666
  84 O   :2py   -0.1594  -0.0259  -0.3318   0.0903   0.2068  -0.1888  -0.1490
  85 O   :2pz    0.1076  -0.1526  -0.1258  -0.0337  -0.0056   0.0310  -0.0004
  86 O   :3d2-   0.0047  -0.0097   0.0233   0.0085   0.0223  -0.0260   0.0267
  87 O   :3d1-  -0.0103   0.0073  -0.0198   0.0125  -0.0059   0.0170  -0.0202
  88 O   :3d0   -0.0053  -0.0064   0.0314   0.0039   0.0087   0.0022   0.0147
  89 O   :3d1+  -0.0031  -0.0048  -0.0095   0.0021  -0.0094   0.0178  -0.0196
  90 O   :3d2+  -0.0136   0.0059  -0.0038   0.0073  -0.0078   0.0174  -0.0098
  91 O   :1s     0.0589  -0.0026  -0.0420   0.0022   0.0464   0.0452  -0.0001
  92 O   :1s     0.1215  -0.0054  -0.0870   0.0047   0.0964   0.0943   0.0002
  93 O   :1s    -0.8954   0.0402   0.6513  -0.0465  -0.7352  -0.7325  -0.0697
  94 O   :1s     1.8396  -0.1004  -1.3502   0.2037   1.5555   1.6561   0.8234
  95 O   :2px    0.0069   0.0043  -0.0088  -0.0079   0.0400   0.0407  -0.0233
  96 O   :2py   -0.0150  -0.0003  -0.0192  -0.0073   0.0001   0.0025   0.0005
  97 O   :2pz   -0.0148  -0.0081  -0.0073   0.0178   0.0161   0.0089  -0.0071
  98 O   :2px    0.0498   0.0076  -0.0795  -0.0104   0.1641   0.1606  -0.0765
  99 O   :2py    0.0112  -0.0046  -0.1123  -0.0200   0.0473   0.0573   0.0017
 100 O   :2pz    0.0485  -0.0340  -0.1034   0.0652   0.1274   0.0953  -0.0307
 101 O   :2px    0.1573  -0.0143   0.0242   0.0578  -0.0834   0.0343   0.4728
 102 O   :2py    0.2652  -0.0220   0.0498   0.1404   0.1271   0.1679   0.4082
 103 O   :2pz    0.3798   0.0200  -0.2130   0.0360   0.2209   0.4380   0.8818
 104 O   :3d2-   0.0118  -0.0011  -0.0039  -0.0010  -0.0036  -0.0077   0.0013
 105 O   :3d1-   0.0098   0.0063   0.0024  -0.0210  -0.0083  -0.0179  -0.0829
 106 O   :3d0    0.0083   0.0020   0.0039  -0.0081  -0.0033  -0.0154  -0.0609
 107 O   :3d1+   0.0136   0.0012  -0.0017  -0.0079  -0.0105  -0.0244  -0.0375
 108 O   :3d2+  -0.0004   0.0028   0.0139  -0.0098  -0.0152  -0.0260  -0.0319
 109 H   :1s     0.0099   0.0181   0.0184   0.0206   0.0055  -0.0133   0.0052
 110 H   :1s    -0.1995  -0.6941  -0.0517  -0.2302  -0.1377   0.1080   0.0135
 111 H   :1s    -0.0607  -0.2753   0.0087  -0.0487   0.0526  -0.0394   0.0014
 112 H   :2px   -0.0808  -0.3293  -0.0214  -0.1054   0.0310  -0.0074  -0.0051
 113 H   :2py   -0.0084  -0.0155  -0.0106  -0.0369   0.0285  -0.0078   0.0064
 114 H   :2pz    0.0152   0.0472   0.0015  -0.0003   0.0957  -0.0557   0.0002
 115 H   :1s     0.0003   0.0315  -0.0075  -0.0071   0.0106  -0.0032   0.0033
 116 H   :1s    -0.1835  -0.6880  -0.1396  -0.3546  -0.0221   0.0967  -0.0405
 117 H   :1s    -0.0960  -0.3408  -0.0364  -0.1038  -0.1220   0.0866   0.0023
 118 H   :2px   -0.0568  -0.2875  -0.0028  -0.0682   0.0713  -0.0448  -0.0084
 119 H   :2py    0.0300   0.1066   0.0296   0.0673  -0.0005  -0.0226   0.0072
 120 H   :2pz   -0.0454  -0.1424  -0.0433  -0.0848  -0.0468   0.0504  -0.0106
 121 H   :1s     0.0105  -0.0157  -0.0136   0.0355  -0.0184  -0.0112   0.0023
 122 H   :1s    -0.3205   0.2834  -0.1585  -0.1869   0.3714  -0.1803   0.0336
 123 H   :1s    -0.2034   0.1509  -0.1036  -0.0814   0.0860  -0.0319   0.0036
 124 H   :2px   -0.0442   0.0678  -0.0460  -0.1424   0.1362  -0.0730   0.0008
 125 H   :2py   -0.0151   0.0338  -0.0079  -0.0782  -0.0281   0.0011  -0.0018
 126 H   :2pz   -0.1469   0.1350  -0.0654  -0.1123   0.1287  -0.0646   0.0107
 127 H   :1s     0.0184  -0.0083   0.0088  -0.0231  -0.0012   0.0001   0.0006
 128 H   :1s    -0.2325   0.2755  -0.0699  -0.3504   0.3876  -0.1530   0.0245
 129 H   :1s    -0.1308   0.1447  -0.0194  -0.1046   0.0754  -0.0353   0.0062
 130 H   :2px   -0.0774   0.0908  -0.0598  -0.0847   0.1576  -0.0941   0.0041
 131 H   :2py   -0.0922   0.0977  -0.0179  -0.1297   0.0725  -0.0181   0.0076
 132 H   :2pz   -0.0564   0.0545  -0.0669  -0.0563   0.0103  -0.0375   0.0006
 133 H   :1s    -0.0194   0.0188   0.0083  -0.0018  -0.0074  -0.0017   0.0219
 134 H   :1s    -0.3107  -0.2161  -0.4765   0.1789   0.2219  -0.1371  -0.2517
 135 H   :1s     0.0293  -0.2672  -0.0109   0.1120   0.0818   0.0303  -0.0715
 136 H   :2px    0.0668   0.0973   0.0139  -0.0852  -0.1029   0.0391   0.0189
 137 H   :2py    0.0067  -0.0715   0.1355   0.0325   0.1296  -0.1506   0.1619
 138 H   :2pz   -0.0322  -0.0291  -0.1989   0.0322  -0.0132   0.0014  -0.1332
 139 H   :1s     0.0222  -0.0049   0.0569  -0.0815  -0.0296  -0.0072   0.0614
 140 H   :1s    -0.0165  -0.2049  -0.1251  -0.0733   0.1856  -0.2428  -0.1233
 141 H   :1s     0.1102   0.1299   0.1616   0.1637   0.1579  -0.2569   0.0597
 142 H   :2px   -0.0495   0.0670  -0.1702  -0.0298  -0.1789   0.2639  -0.2205
 143 H   :2py   -0.1514  -0.0455   0.0534   0.0692   0.0575   0.0763  -0.0585
 144 H   :2pz    0.0153  -0.0048   0.2532   0.0081  -0.0291   0.0905   0.0710
 145 H   :1s    -0.0003  -0.0064  -0.0348   0.0105   0.0128   0.0260   0.0625
 146 H   :1s    -0.5908   0.0388   0.3811  -0.1585  -0.5177  -0.6480  -0.7559
 147 H   :1s    -0.2146   0.0099   0.0489  -0.0253  -0.0560  -0.0478   0.0423
 148 H   :2px    0.0967  -0.0071  -0.0317  -0.0066  -0.0439  -0.0896  -0.0049
 149 H   :2py    0.1743  -0.0228  -0.1414   0.0727   0.1930   0.2422   0.2598
 150 H   :2pz    0.1325   0.0390  -0.0131  -0.1363  -0.0345  -0.1160  -0.5550
 151 H   :1s     0.0117  -0.0138  -0.0160   0.0295   0.0220   0.0101   0.0558
 152 H   :1s    -0.4946   0.0203   0.4350  -0.1116  -0.5052  -0.6523  -0.6930
 153 H   :1s    -0.2084  -0.0030   0.0930   0.0696  -0.0050  -0.0098   0.0112
 154 H   :2px    0.0497   0.0032  -0.0220  -0.0194  -0.0450  -0.1133  -0.1709
 155 H   :2py    0.0110   0.0342   0.1048  -0.1172  -0.1223  -0.2349  -0.5830
 156 H   :2pz    0.2131   0.0054  -0.1167  -0.0311   0.1145   0.0893  -0.1265

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0176   0.0004   0.0078   0.0055  -0.0004  -0.0056   0.0007
   2 N   :1s    -0.0396   0.0004   0.0173   0.0121  -0.0008  -0.0128   0.0000
   3 N   :1s     0.3990  -0.0046  -0.1653  -0.1172   0.0049   0.1447   0.0266
   4 N   :1s    -1.1966   0.0451   0.4398   0.3368   0.0005  -0.4348  -0.1694
   5 N   :2px    0.0078   0.0091   0.0070   0.0072   0.0019  -0.0139   0.0132
   6 N   :2py   -0.0147   0.0078  -0.0031   0.0043   0.0093   0.0333   0.0227
   7 N   :2pz   -0.0082  -0.0082   0.0126   0.0108   0.0032  -0.0308   0.0234
   8 N   :2px    0.0316   0.0157   0.0220   0.0163   0.0137  -0.0420   0.0098
   9 N   :2py   -0.0383   0.0185  -0.0122   0.0101   0.0214   0.0719   0.0545
  10 N   :2pz   -0.0860  -0.0077   0.0566   0.0415   0.0051  -0.1186   0.0624
  11 N   :2px   -0.3843  -0.0357  -0.1156  -0.0399  -0.1045   0.2984  -0.1008
  12 N   :2py    0.2517  -0.0424   0.0005  -0.0551  -0.0512  -0.2225  -0.0427
  13 N   :2pz    0.0894   0.0076  -0.0897  -0.0750  -0.0211   0.3016  -0.2052
  14 N   :3d2-  -0.0563   0.0113  -0.0080   0.0011   0.0039   0.0351  -0.0179
  15 N   :3d1-   0.0403  -0.0270   0.0127  -0.0072  -0.0019  -0.0258   0.0199
  16 N   :3d0   -0.0394   0.0037   0.0169   0.0076  -0.0089  -0.0394   0.0283
  17 N   :3d1+   0.0887  -0.0260   0.0199  -0.0025   0.0133  -0.0677   0.0363
  18 N   :3d2+   0.0030   0.0051   0.0094  -0.0038   0.0103  -0.0391  -0.0197
  19 H   :1s    -0.0316   0.0098   0.0074   0.0007  -0.0211  -0.0153   0.0337
  20 H   :1s     0.2001  -0.0460  -0.1269  -0.0749  -0.0110   0.1734   0.0440
  21 H   :1s    -0.0669   0.0793   0.0475   0.0799   0.0658  -0.1483   0.0695
  22 H   :2px    0.0625  -0.0282   0.0359  -0.0089   0.0146  -0.1124   0.1566
  23 H   :2py    0.2455  -0.0524  -0.0083  -0.0353  -0.0104   0.0134   0.0253
  24 H   :2pz   -0.1070   0.0227   0.0363   0.0250   0.0067  -0.0758   0.0427
  25 H   :1s     0.0231  -0.0009  -0.0177   0.0022   0.0081   0.0655   0.0429
  26 H   :1s     0.2109  -0.0155  -0.1187  -0.0627   0.0047   0.2171  -0.0026
  27 H   :1s     0.2085  -0.0494  -0.0106  -0.1217  -0.1652  -0.3923   0.0581
  28 H   :2px    0.0170  -0.0193  -0.0246  -0.0007  -0.0222   0.0881  -0.1292
  29 H   :2py    0.0649  -0.0205   0.0052  -0.0184   0.0054  -0.0624   0.0608
  30 H   :2pz   -0.0899   0.0632  -0.0798  -0.0231  -0.0271   0.1966  -0.0512
  31 H   :1s     0.0765   0.0068  -0.0060  -0.0133   0.0233  -0.0193  -0.0230
  32 H   :1s     0.3202  -0.0130  -0.0464  -0.0267  -0.0166  -0.0032   0.0761
  33 H   :1s     0.4900   0.0038  -0.0130  -0.0717   0.1618   0.0350   0.1172
  34 H   :2px   -0.1173  -0.0005   0.0108   0.0187  -0.0138   0.0012  -0.0291
  35 H   :2py   -0.2071   0.0301  -0.0211   0.0080  -0.0067   0.0742  -0.1715
  36 H   :2pz    0.1873  -0.0499   0.0394   0.0084   0.0070  -0.1367  -0.0034
  37 O   :1s    -0.0065   0.0342  -0.0026   0.0007   0.0010   0.0128  -0.0028
  38 O   :1s    -0.0134   0.0725  -0.0054   0.0015   0.0022   0.0266  -0.0059
  39 O   :1s     0.0970  -0.6283   0.0413  -0.0131  -0.0191  -0.1964   0.0467
  40 O   :1s    -0.1548   1.8605  -0.0789   0.0446   0.0590   0.3324  -0.0962
  41 O   :2px   -0.0005  -0.0016  -0.0000  -0.0002  -0.0008  -0.0081  -0.0001
  42 O   :2py   -0.0006   0.0004   0.0023   0.0041   0.0045  -0.0040  -0.0012
  43 O   :2pz   -0.0098  -0.0022  -0.0028  -0.0004   0.0002   0.0199  -0.0031
  44 O   :2px    0.0176  -0.0194   0.0067  -0.0001  -0.0022  -0.0546   0.0060
  45 O   :2py   -0.0045   0.0053   0.0057   0.0114   0.0126  -0.0101  -0.0020
  46 O   :2pz   -0.0252  -0.0102  -0.0075   0.0019   0.0032   0.0520  -0.0067
  47 O   :2px   -0.0412  -1.1926  -0.0017  -0.0434  -0.0462   0.0849   0.0121
  48 O   :2py   -0.0150   0.1713  -0.0158  -0.0225  -0.0195   0.0700  -0.0141
