

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s     0.0528  -0.2982  -0.0489  -0.2600   0.2010   0.0666   0.1163
 118 H   :2px    0.0307  -0.0265  -0.0143  -0.0269   0.0575  -0.0485  -0.0308
 119 H   :2py    0.0033   0.0012  -0.0013   0.0024   0.0012  -0.0157  -0.0023
 120 H   :2pz    0.0076  -0.0358  -0.0019  -0.0323   0.0350  -0.0076  -0.0038
 121 H   :1s     0.0012  -0.0114   0.0216   0.0011  -0.0170  -0.0066   0.0323
 122 H   :1s     0.0174  -0.0388   0.2863   0.0581  -0.1275  -0.0670   0.0416
 123 H   :1s     0.0205   0.1127  -0.0041   0.0406   0.0543   0.0362  -0.2363
 124 H   :2px   -0.0135  -0.0174  -0.0705  -0.0259   0.0230  -0.0003   0.0362
 125 H   :2py    0.0081  -0.0048   0.0284  -0.0046   0.0033  -0.0029  -0.0070
 126 H   :2pz   -0.0021   0.0077  -0.0398  -0.0035   0.0143  -0.0031  -0.0034
 127 H   :1s     0.0003   0.0010   0.0122  -0.0009   0.0061  -0.0090  -0.0157
 128 H   :1s     0.0555  -0.0383   0.2349   0.0197  -0.0341  -0.1844   0.0334
 129 H   :1s    -0.0409  -0.0050   0.1457   0.0604  -0.1300   0.0294   0.1106
 130 H   :2px    0.0025   0.0073   0.0583   0.0167  -0.0167  -0.0010  -0.0276
 131 H   :2py    0.0232  -0.0291   0.0530  -0.0083  -0.0132  -0.0387   0.0603
 132 H   :2pz    0.0151  -0.0076   0.0462   0.0147  -0.0253  -0.0466   0.0347
 133 H   :1s     0.0015  -0.0117  -0.0092   0.0137  -0.0118  -0.0012  -0.0018
 134 H   :1s    -0.0678  -0.1505  -0.1213   0.2496  -0.2428  -0.0462  -0.0013
 135 H   :1s    -0.0413  -0.1479   0.0740  -0.1001   0.0865  -0.0363   0.1070
 136 H   :2px    0.0444   0.0665   0.0152  -0.0332   0.0332   0.0190  -0.0141
 137 H   :2py    0.0067   0.0354   0.0201  -0.0322   0.0219  -0.0041   0.0175
 138 H   :2pz   -0.0115   0.0513   0.0091  -0.0154   0.0135   0.0055  -0.0231
 139 H   :1s    -0.0149  -0.0225   0.0001   0.0132  -0.0224  -0.0176   0.0184
 140 H   :1s    -0.1961  -0.1036  -0.2166   0.3472  -0.3497  -0.0409   0.0051
 141 H   :1s     0.0938   0.0618  -0.1847   0.1434  -0.0455   0.1242  -0.2520
 142 H   :2px    0.0010   0.0120  -0.0060   0.0411  -0.0387   0.0027  -0.0423
 143 H   :2py   -0.0839  -0.0710  -0.0184   0.0794  -0.1104  -0.0546   0.0466
 144 H   :2pz    0.0567   0.0432  -0.0152  -0.0084   0.0189   0.0205   0.0300
 145 H   :1s     0.0151   0.0003  -0.0023   0.0137   0.0221  -0.0030   0.0125
 146 H   :1s     0.0333   0.0636   0.0547   0.3248   0.2376  -0.0054   0.0959
 147 H   :1s    -0.0878  -0.1485   0.0079  -0.0649   0.0815   0.0231  -0.0281
 148 H   :2px   -0.0007   0.0157   0.0251   0.0834   0.0368   0.0025   0.0132
 149 H   :2py   -0.0070  -0.0031  -0.0091  -0.0406  -0.0310  -0.0007  -0.0144
 150 H   :2pz   -0.0188  -0.0116   0.0085   0.0455   0.0575   0.0008   0.0141
 151 H   :1s     0.0186  -0.0037  -0.0026   0.0124   0.0228   0.0088   0.0120
 152 H   :1s    -0.0553  -0.0632   0.0504   0.2545   0.3221   0.0494   0.0326
 153 H   :1s     0.1864   0.1048   0.0136   0.1209  -0.0173   0.0164   0.1276
 154 H   :2px    0.0006  -0.0047  -0.0141  -0.0782  -0.0651  -0.0138  -0.0307
 155 H   :2py    0.0159   0.0122  -0.0121  -0.0428  -0.0540  -0.0032  -0.0030
 156 H   :2pz    0.0511   0.0338  -0.0232  -0.0388  -0.0599  -0.0057   0.0318

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0182   0.0085   0.0039   0.0003   0.0107   0.0065  -0.0338
   2 N   :1s    -0.0362   0.0180   0.0086   0.0008   0.0223   0.0132  -0.0696
   3 N   :1s     0.2601  -0.1198  -0.1194  -0.0255  -0.1654  -0.0809   0.5118
   4 N   :1s    -0.6423  -0.0031   0.6187   0.1678   0.3487   0.0536  -0.9555
   5 N   :2px    0.0108  -0.0405  -0.0147  -0.0025  -0.0776  -0.0215  -0.0016
   6 N   :2py   -0.0730  -0.0341   0.0057  -0.0195   0.0250  -0.0288  -0.0346
   7 N   :2pz   -0.0203  -0.0191   0.0286  -0.0156   0.0110  -0.0145   0.0050
   8 N   :2px    0.0416  -0.1321  -0.0980  -0.0187  -0.2675  -0.0627   0.0063
   9 N   :2py   -0.2069  -0.1820  -0.0188  -0.0717   0.0720  -0.0877  -0.0159
  10 N   :2pz   -0.0317  -0.0506   0.0923  -0.0544   0.0572  -0.0446   0.0291
  11 N   :2px   -0.2711   0.0966   0.2441   0.0989   0.5825   0.1809   0.1979
  12 N   :2py    0.6312   0.3680  -0.2569   0.1160  -0.1714   0.3953   0.0410
  13 N   :2pz    0.1406   0.3341  -0.4034   0.1403  -0.1248   0.1114  -0.3183
  14 N   :3d2-   0.0049  -0.0082  -0.0124   0.0066  -0.0181   0.0119   0.0049
  15 N   :3d1-   0.0060   0.0197  -0.0309  -0.0095   0.0029   0.0000  -0.0164
  16 N   :3d0    0.0038   0.0019  -0.0079   0.0025   0.0020  -0.0071   0.0176
  17 N   :3d1+   0.0131  -0.0037   0.0133   0.0088  -0.0047   0.0115   0.0260
  18 N   :3d2+  -0.0114   0.0049  -0.0087  -0.0025  -0.0147   0.0004  -0.0078
  19 H   :1s     0.0037   0.0161  -0.0337  -0.0226   0.0252  -0.0037  -0.0564
  20 H   :1s     0.2772  -0.0732  -0.3966  -0.1359   0.0606   0.0966   0.2122
  21 H   :1s     0.2789   0.5610  -0.4888   0.2026  -0.7336   0.3769  -0.6104
  22 H   :2px   -0.0906  -0.0511   0.0692  -0.0024   0.0370  -0.0213  -0.0147
  23 H   :2py    0.0694   0.0157  -0.0855  -0.0197  -0.0396   0.0007  -0.0145
  24 H   :2pz    0.0355  -0.0419   0.0697   0.0141   0.0001  -0.0144   0.0992
  25 H   :1s    -0.0162  -0.0236  -0.0035   0.0060   0.0152   0.0056   0.0176
  26 H   :1s    -0.1420  -0.3125  -0.1645  -0.0440  -0.0185   0.1303   0.2983
  27 H   :1s     0.3965  -0.0265   0.3854  -0.2631   0.0209  -0.2381   0.2733
  28 H   :2px    0.0588   0.0169   0.0537   0.0218   0.0090   0.0167   0.0668
  29 H   :2py    0.0554   0.0358  -0.0904  -0.0111   0.0042   0.0095   0.0081
  30 H   :2pz   -0.0136   0.0305  -0.0187   0.0219   0.0229   0.0283  -0.0691
  31 H   :1s    -0.0392  -0.0207   0.0043   0.0110  -0.0135   0.0300  -0.0075
  32 H   :1s     0.0127  -0.2554  -0.4501  -0.0320  -0.0670   0.3244   0.1894
  33 H   :1s    -0.1056   0.4265   0.6658   0.1848   0.5828  -0.3514   0.2802
  34 H   :2px    0.0498   0.0163  -0.0431   0.0085   0.0233   0.0235   0.0843
  35 H   :2py   -0.0392   0.0260   0.0685  -0.0121   0.0150  -0.0694   0.0298
  36 H   :2pz   -0.0484   0.0076  -0.0067  -0.0143  -0.0065  -0.0110  -0.0675
  37 O   :1s     0.0015   0.0090   0.0061   0.0053  -0.0009  -0.0006   0.0005
  38 O   :1s     0.0026   0.0182   0.0127   0.0107  -0.0017  -0.0016   0.0004
  39 O   :1s     0.0133  -0.1336  -0.1199  -0.0717  -0.0003   0.0336   0.0149
  40 O   :1s    -0.2708   0.3381   0.4979   0.1286   0.0980  -0.2500  -0.1353
  41 O   :2px    0.0006  -0.0710   0.0904   0.0419  -0.1429  -0.0428  -0.1143
  42 O   :2py   -0.1272   0.0751   0.0869   0.0078   0.0536  -0.0478   0.0157
  43 O   :2pz   -0.0525   0.0291   0.0636   0.0008   0.0203  -0.0365  -0.0107
  44 O   :2px   -0.0115  -0.1960   0.2707   0.1256  -0.4158  -0.1313  -0.3361
  45 O   :2py   -0.4280   0.2554   0.3032   0.0309   0.1761  -0.1665   0.0464
  46 O   :2pz   -0.1509   0.0770   0.1846  -0.0066   0.0670  -0.1121  -0.0382
  47 O   :2px   -0.0328   0.5240  -0.6778  -0.3537   1.1754   0.3461   0.9617
  48 O   :2py    0.6317  -0.4679  -0.4550  -0.0363  -0.3750   0.2506  -0.1264
  49 O   :2pz    0.3114  -0.2355  -0.4331  -0.0182  -0.1787   0.2593   0.1013
  50 O   :3d2-   0.0037  -0.0027  -0.0003   0.0013  -0.0072   0.0005  -0.0061
  51 O   :3d1-  -0.0015   0.0044   0.0036   0.0006   0.0045  -0.0025   0.0032
  52 O   :3d0    0.0017  -0.0004  -0.0030  -0.0004  -0.0005   0.0023   0.0006
  53 O   :3d1+   0.0059  -0.0092   0.0086   0.0037  -0.0150  -0.0022  -0.0103
  54 O   :3d2+  -0.0076   0.0062   0.0106   0.0029  -0.0026  -0.0045  -0.0024
  55 O   :1s    -0.0009   0.0008  -0.0030   0.0003   0.0015   0.0008  -0.0083
  56 O   :1s    -0.0022   0.0021  -0.0059   0.0007   0.0029   0.0018  -0.0177
  57 O   :1s     0.0243  -0.0655   0.0464  -0.0098  -0.0020  -0.0292   0.1762
  58 O   :1s    -0.0911   0.6138  -0.2080   0.0541  -0.1697   0.2205  -0.8596
  59 O   :2px   -0.0325   0.0184   0.0337   0.0604  -0.1110   0.0455   0.1603
  60 O   :2py   -0.0498   0.1503  -0.0529   0.0207  -0.0541   0.0649  -0.0846
  61 O   :2pz   -0.0050   0.0672   0.0186   0.0282  -0.0596   0.0301   0.0319
  62 O   :2px   -0.1027   0.0516   0.1025   0.1792  -0.3233   0.1336   0.4642
  63 O   :2py   -0.1491   0.4929  -0.1874   0.0703  -0.1973   0.2177  -0.2691
  64 O   :2pz    0.0050   0.1739   0.0734   0.0835  -0.1834   0.0786   0.1294
  65 O   :2px    0.2465   0.0038  -0.3547  -0.3989   0.6602  -0.2391  -1.3364
  66 O   :2py    0.2067  -0.9400   0.3370  -0.1730   0.4940  -0.4315   0.5629
  67 O   :2pz    0.0521  -0.5548  -0.0886  -0.2417   0.5479  -0.2772  -0.0970
  68 O   :3d2-  -0.0040   0.0026   0.0032   0.0032  -0.0052   0.0019   0.0098
  69 O   :3d1-  -0.0050   0.0100  -0.0003   0.0021  -0.0023   0.0041  -0.0004
  70 O   :3d0   -0.0060   0.0070   0.0023   0.0042  -0.0069   0.0044   0.0084
  71 O   :3d1+  -0.0037   0.0096  -0.0040   0.0045  -0.0113   0.0078   0.0013
  72 O   :3d2+   0.0034   0.0012  -0.0053  -0.0033   0.0036  -0.0022  -0.0139
  73 O   :1s     0.0031  -0.0044  -0.0250  -0.0079  -0.0091  -0.0093   0.0092
  74 O   :1s     0.0060  -0.0087  -0.0495  -0.0157  -0.0181  -0.0187   0.0185
  75 O   :1s    -0.0199   0.0712   0.3043   0.1030   0.1169   0.1349  -0.1277
  76 O   :1s    -0.0799  -0.1701  -0.3106  -0.1538  -0.1697  -0.3038   0.2260
  77 O   :2px   -0.0082  -0.0247   0.0407   0.0358   0.0352   0.1060  -0.0261
  78 O   :2py    0.0055  -0.0639   0.0785   0.0442   0.0498   0.1161  -0.0041
  79 O   :2pz    0.1159   0.0543   0.0339   0.0222   0.0190   0.0543  -0.0217
  80 O   :2px   -0.0404  -0.0819   0.0821   0.0974   0.0943   0.3118  -0.0714
  81 O   :2py    0.0221  -0.1682   0.2700   0.1443   0.1620   0.3632  -0.0322
  82 O   :2pz    0.4092   0.1935   0.0906   0.0667   0.0524   0.1681  -0.0670
  83 O   :2px   -0.0205   0.1114  -0.3446  -0.3065  -0.3137  -0.9003   0.2493
  84 O   :2py   -0.0362   0.4034  -0.7686  -0.4237  -0.4638  -1.0665   0.1733
  85 O   :2pz   -0.6447  -0.3190  -0.2059  -0.1608  -0.1390  -0.4182   0.1679
  86 O   :3d2-   0.0061   0.0072  -0.0066  -0.0029  -0.0058  -0.0087  -0.0000
  87 O   :3d1-  -0.0087  -0.0045  -0.0043  -0.0042  -0.0026  -0.0096   0.0045
  88 O   :3d0    0.0023   0.0038   0.0058   0.0015   0.0017   0.0015  -0.0030
  89 O   :3d1+  -0.0003   0.0018  -0.0102  -0.0039  -0.0035  -0.0065   0.0021
  90 O   :3d2+  -0.0022   0.0085  -0.0076  -0.0040  -0.0046  -0.0109  -0.0024
  91 O   :1s    -0.0009   0.0028   0.0051  -0.0018  -0.0000  -0.0030  -0.0019
  92 O   :1s    -0.0020   0.0055   0.0102  -0.0032   0.0001  -0.0060  -0.0037
  93 O   :1s     0.0185  -0.0331  -0.0695   0.0149  -0.0055   0.0379   0.0245
  94 O   :1s    -0.0470   0.0466   0.1533  -0.0251   0.0295  -0.0551  -0.0390
  95 O   :2px    0.0772   0.0363   0.0151   0.1618   0.0524  -0.1081   0.0042
  96 O   :2py   -0.0194  -0.0127  -0.0257   0.0017  -0.0073   0.0119  -0.0029
  97 O   :2pz   -0.0842  -0.0610  -0.1170   0.1404   0.0174   0.0195  -0.0157
  98 O   :2px    0.2685   0.1376   0.0918   0.4739   0.1684  -0.3509   0.0227
  99 O   :2py   -0.0666  -0.0344  -0.0721  -0.0046  -0.0282   0.0330  -0.0182
 100 O   :2pz   -0.3040  -0.2108  -0.3975   0.4236   0.0403   0.0944  -0.0606
 101 O   :2px   -0.4162  -0.1853  -0.0005  -1.2344  -0.3872   0.7144  -0.0331
 102 O   :2py    0.0517   0.0378   0.1315  -0.0153   0.0462  -0.0235   0.0144
 103 O   :2pz    0.4282   0.3272   0.7183  -1.0539  -0.1489  -0.0050   0.1298
 104 O   :3d2-   0.0019   0.0040   0.0110  -0.0227  -0.0043   0.0040   0.0012
 105 O   :3d1-  -0.0040  -0.0004   0.0024  -0.0155  -0.0043   0.0076  -0.0011
 106 O   :3d0   -0.0007   0.0018   0.0003   0.0064   0.0040  -0.0023   0.0005
 107 O   :3d1+   0.0001   0.0030   0.0012   0.0005  -0.0014  -0.0039  -0.0042
 108 O   :3d2+   0.0042   0.0021   0.0043  -0.0030  -0.0009  -0.0040   0.0012
 109 H   :1s    -0.0095   0.0030   0.0080   0.0087  -0.0139  -0.0059   0.0093
 110 H   :1s     0.1121  -0.2307  -0.0156   0.0527  -0.3136  -0.0221  -0.1660
 111 H   :1s     0.1666  -0.3152   0.0443   0.1098  -0.5782   0.0805  -0.3122
 112 H   :2px   -0.0545   0.1054  -0.0050  -0.0268   0.1523  -0.0020   0.0872
 113 H   :2py    0.0285  -0.0273  -0.0207   0.0099  -0.0706   0.0156  -0.0457
 114 H   :2pz    0.0578  -0.0856  -0.0251   0.0002  -0.0699   0.0087  -0.0374
 115 H   :1s     0.0037   0.0079  -0.0010  -0.0027   0.0093   0.0061   0.0174
 116 H   :1s     0.0917   0.0247  -0.2936  -0.1125   0.2369   0.1841   0.3311
 117 H   :1s     0.0027   0.1374  -0.3707  -0.1590   0.4540   0.1290   0.3243
 118 H   :2px    0.0336   0.0254  -0.1419  -0.0563   0.1308   0.0713   0.1236
 119 H   :2py    0.0046  -0.0151  -0.0180  -0.0055  -0.0017   0.0107   0.0057
 120 H   :2pz    0.0183   0.0011  -0.0862  -0.0269   0.0456   0.0359   0.0487
 121 H   :1s     0.0049  -0.0142   0.0063   0.0050  -0.0103  -0.0028   0.0239
 122 H   :1s    -0.0157  -0.3070   0.1811   0.0251   0.0466  -0.0928   0.6282
 123 H   :1s    -0.1185   0.1616   0.0981   0.2590  -0.5375   0.2475   0.5826
 124 H   :2px    0.0219   0.0557  -0.0713  -0.0456   0.0677  -0.0090  -0.2394
 125 H   :2py   -0.0052  -0.0161   0.0145   0.0159  -0.0350   0.0014   0.0864
 126 H   :2pz   -0.0007   0.0090  -0.0166   0.0203  -0.0592   0.0275   0.0283
 127 H   :1s    -0.0094   0.0091  -0.0147  -0.0054   0.0143   0.0055  -0.0031
 128 H   :1s     0.0706  -0.2982  -0.0491  -0.1093   0.2169  -0.1151   0.1174
 129 H   :1s     0.0854  -0.4903   0.1168  -0.2919   0.7286  -0.4164  -0.1869
 130 H   :2px   -0.0071  -0.0469   0.0254  -0.0334   0.1011  -0.0434   0.0004
 131 H   :2py    0.0418  -0.0773  -0.0149  -0.0234   0.0246  -0.0340  -0.0019
 132 H   :2pz    0.0462  -0.1422   0.0007  -0.0547   0.1100  -0.0707   0.0030
 133 H   :1s     0.0140   0.0089  -0.0091   0.0039  -0.0003   0.0184  -0.0085
 134 H   :1s     0.1387   0.0779   0.1838   0.1712   0.1749   0.4881  -0.1771
 135 H   :1s     0.0795  -0.0948   0.5621   0.2790   0.2993   0.6231  -0.1617
 136 H   :2px   -0.0372   0.0086  -0.1351  -0.0738  -0.0794  -0.1784   0.0515
 137 H   :2py    0.0063   0.0325  -0.0545  -0.0351  -0.0426  -0.0994   0.0229
 138 H   :2pz   -0.0347  -0.0191  -0.0643  -0.0404  -0.0341  -0.0886   0.0392
 139 H   :1s     0.0252   0.0145  -0.0262  -0.0062  -0.0074  -0.0025   0.0095
 140 H   :1s     0.0530   0.1507  -0.1781  -0.0934  -0.0945  -0.2500   0.0329
 141 H   :1s    -0.2658  -0.1466  -0.6587  -0.3311  -0.3364  -0.6971   0.1916
 142 H   :2px   -0.0533  -0.0221  -0.0379  -0.0097   0.0087   0.0001   0.0166
 143 H   :2py    0.0458   0.1322  -0.0646  -0.0354  -0.0458  -0.1050  -0.0150
 144 H   :2pz    0.0527   0.0306  -0.0147   0.0162   0.0034   0.0421  -0.0372
 145 H   :1s     0.0080   0.0063   0.0017  -0.0029  -0.0071  -0.0124  -0.0076
 146 H   :1s     0.0562   0.0729   0.1184  -0.3227  -0.0661   0.0370   0.0400
 147 H   :1s    -0.0468  -0.0857   0.0674  -0.7259  -0.2464   0.3564   0.0008
 148 H   :2px   -0.0075   0.0088   0.0341  -0.1207  -0.0159   0.0519   0.0156
 149 H   :2py   -0.0078  -0.0123  -0.0296   0.1067   0.0261  -0.0245  -0.0080
 150 H   :2pz   -0.0048  -0.0133   0.0086  -0.1304  -0.0482   0.0549   0.0020
 151 H   :1s     0.0087   0.0137   0.0096  -0.0036  -0.0045  -0.0154  -0.0086
 152 H   :1s     0.1208   0.0367  -0.0528   0.2715   0.0539  -0.1785   0.0221
 153 H   :1s    -0.1374  -0.0824  -0.3399   0.7963   0.1914  -0.1185  -0.0783
 154 H   :2px    0.0141   0.0139   0.0716  -0.1643  -0.0374   0.0330   0.0131
 155 H   :2py   -0.0202   0.0036   0.0389  -0.1076  -0.0218   0.0452  -0.0050
 156 H   :2pz   -0.0316   0.0137   0.0222  -0.0741  -0.0155   0.0296  -0.0207

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0566   0.0142  -0.0133  -0.0185   0.0247  -0.0338   0.0187
   2 N   :1s     0.1199   0.0297  -0.0284  -0.0399   0.0524  -0.0732   0.0407
   3 N   :1s    -0.9970  -0.2508   0.2614   0.3466  -0.4323   0.6749  -0.3706
   4 N   :1s     2.4750   0.6202  -0.7551  -0.8678   1.0657  -1.9620   0.9480
   5 N   :2px   -0.0163  -0.0059   0.0015  -0.0131   0.0100  -0.0088  -0.0203
   6 N   :2py   -0.0091  -0.0075   0.0008   0.0144  -0.0169   0.0308  -0.0445
   7 N   :2pz    0.0168   0.0217  -0.0085  -0.0265  -0.0160  -0.0130   0.0317
   8 N   :2px   -0.1097  -0.0377   0.0297  -0.0482   0.0451  -0.0092  -0.0933
   9 N   :2py   -0.2066  -0.0379   0.0184   0.0746  -0.1145   0.1842  -0.1572
  10 N   :2pz    0.0754   0.0813  -0.0609  -0.1126  -0.0379  -0.0604   0.1315
  11 N   :2px   -0.0084  -0.2129   0.1641  -0.0658  -0.3781  -0.1531   0.0546
  12 N   :2py   -0.1878   0.1029   0.0270  -0.0576  -0.1176   0.2944   0.3030
  13 N   :2pz    0.0557   0.0479  -0.0738   0.0635   0.0145   0.2100  -0.4722
  14 N   :3d2-  -0.0165  -0.0010  -0.0028  -0.0893  -0.1051  -0.0453  -0.0332
  15 N   :3d1-   0.0315   0.0300  -0.0153  -0.1133  -0.0730  -0.0358  -0.1072
  16 N   :3d0   -0.0074   0.0160  -0.0135  -0.0130  -0.0209  -0.0206   0.0041
  17 N   :3d1+   0.0136   0.1614  -0.1060   0.0647  -0.0002   0.0793  -0.0225
  18 N   :3d2+   0.0191  -0.0467   0.0442   0.0291   0.0554  -0.0068   0.0320
  19 H   :1s     0.0166  -0.0392   0.0356   0.0022   0.0494   0.0712  -0.0410
  20 H   :1s    -0.6040   0.0903   0.0357   0.2432  -0.2091   0.4390  -0.2157
  21 H   :1s    -0.3304  -0.0590   0.0821   0.0408  -0.0281   0.9715   0.0325
  22 H   :2px    0.0368  -0.1396   0.1165   0.1309   0.2383  -0.1308   0.2018
  23 H   :2py   -0.1259  -0.1718   0.1483   0.0300   0.0224   0.1130   0.0818
  24 H   :2pz   -0.0539   0.1155  -0.0956   0.3029   0.1921   0.1016   0.0672
  25 H   :1s    -0.0017   0.0384  -0.0247  -0.0260  -0.0167  -0.0339   0.0199
  26 H   :1s    -0.5308  -0.1544   0.2280   0.2446  -0.0661   0.3250  -0.0631
  27 H   :1s    -0.1948  -0.0704   0.1125  -0.0809  -0.1377  -0.0835   0.1401
  28 H   :2px    0.0206   0.3680  -0.2544   0.1519  -0.0239   0.2230  -0.0661
  29 H   :2py    0.0225   0.0672  -0.0476  -0.2724  -0.1796  -0.0954  -0.3153
  30 H   :2pz    0.1105   0.0509  -0.0661  -0.0394   0.0418  -0.0490   0.0133
  31 H   :1s     0.0170   0.0352  -0.0003   0.0254   0.0198   0.0277  -0.0031
  32 H   :1s    -0.6342  -0.1940   0.2244  -0.0153  -0.1674   0.3164  -0.3211
  33 H   :1s    -0.0563  -0.1384   0.1107   0.1990  -0.6974   0.0871   0.1318
  34 H   :2px   -0.1334   0.0317  -0.0083  -0.0231  -0.0983   0.0498  -0.0902
  35 H   :2py   -0.0013  -0.0333   0.0409   0.3395   0.2158   0.1775   0.1652
  36 H   :2pz   -0.0497  -0.4081   0.2687  -0.0649  -0.0040  -0.1006   0.0401
  37 O   :1s    -0.0476   0.0076  -0.0134  -0.0507   0.0678   0.0094  -0.0007
  38 O   :1s    -0.0977   0.0157  -0.0278  -0.1051   0.1403   0.0200  -0.0016
  39 O   :1s     0.7086  -0.1166   0.2095   0.7916  -1.0359  -0.1630   0.0148
  40 O   :1s    -1.3845   0.2399  -0.4516  -1.6621   1.9416   0.4324  -0.0519
  41 O   :2px   -0.0037   0.0106  -0.0097   0.0022  -0.0198   0.0030  -0.0005
  42 O   :2py   -0.0068   0.0087  -0.0110  -0.0214  -0.0490   0.0173  -0.0070
  43 O   :2pz   -0.0139   0.0004  -0.0130  -0.0394  -0.0115   0.0219  -0.0091
  44 O   :2px    0.0015   0.0308  -0.0242   0.0102  -0.0737   0.0147  -0.0035
  45 O   :2py   -0.0005   0.0108  -0.0158  -0.0197  -0.1883   0.0578  -0.0099
  46 O   :2pz    0.0449  -0.0222  -0.0029  -0.0061  -0.1495   0.0592  -0.0125
  47 O   :2px    0.0273  -0.0791   0.0635   0.0191   0.1218  -0.1313  -0.0120
  48 O   :2py    0.0977  -0.0085   0.0325   0.1055   0.1625  -0.1318  -0.0007
  49 O   :2pz    0.2291  -0.0066   0.0859   0.3263  -0.1176  -0.2278   0.0051
  50 O   :3d2-   0.0005  -0.0038   0.0034   0.0084  -0.0078   0.0189   0.0070
  51 O   :3d1-  -0.0081   0.0016  -0.0034  -0.0122  -0.0029   0.0038  -0.0034
  52 O   :3d0   -0.0051   0.0010  -0.0030  -0.0121   0.0148  -0.0009  -0.0039
  53 O   :3d1+  -0.0071  -0.0051   0.0022   0.0104   0.0033  -0.0087   0.0029
  54 O   :3d2+  -0.0130   0.0034  -0.0048  -0.0092   0.0091   0.0070   0.0021
  55 O   :1s    -0.0590   0.0151  -0.0087   0.0238  -0.0213  -0.0476  -0.0057
  56 O   :1s    -0.1209   0.0314  -0.0181   0.0499  -0.0441  -0.0985  -0.0117
  57 O   :1s     0.8896  -0.2344   0.1324  -0.3942   0.3432   0.7095   0.0926
  58 O   :1s    -2.0224   0.4923  -0.2410   1.0133  -0.8968  -1.1057  -0.2725
  59 O   :2px    0.0269  -0.0146   0.0102  -0.0180  -0.0001  -0.0324   0.0030
  60 O   :2py   -0.0213  -0.0056   0.0095   0.0353  -0.0041   0.0362   0.0101
  61 O   :2pz   -0.0140   0.0053  -0.0033   0.0264  -0.0081  -0.0275   0.0052
  62 O   :2px    0.0079  -0.0262   0.0204  -0.0252  -0.0259  -0.1717   0.0042
  63 O   :2py   -0.0119  -0.0357   0.0418   0.0787   0.0047   0.1899   0.0327
  64 O   :2pz    0.0557  -0.0088   0.0042   0.0326   0.0078  -0.0116   0.0239
  65 O   :2px   -0.4536   0.1238  -0.0538   0.2213  -0.1847   0.5335  -0.1134
  66 O   :2py    0.3827   0.0009  -0.0552  -0.2633   0.2078  -0.3444   0.0462
  67 O   :2pz    0.3554  -0.0471  -0.0023  -0.2465   0.2563  -0.0074   0.0796
  68 O   :3d2-   0.0161  -0.0034   0.0016  -0.0108  -0.0003   0.0032  -0.0055
