

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  92 O   :1s    -0.0181   0.0111  -0.0138  -0.0082   0.0263   0.0225  -0.0062
  93 O   :1s     0.1444  -0.0848   0.1154   0.0651  -0.2077  -0.1714   0.0461
  94 O   :1s    -0.2600   0.0941  -0.2873  -0.1163   0.3700   0.1705  -0.0493
  95 O   :2px    0.0114  -0.0037   0.0101   0.0069  -0.0267  -0.0204   0.0040
  96 O   :2py    0.0025   0.0049   0.0118   0.0074  -0.0175  -0.0138   0.0002
  97 O   :2pz    0.0019  -0.0047  -0.0006  -0.0026   0.0035   0.0036   0.0057
  98 O   :2px    0.0461  -0.0229   0.0361   0.0194  -0.0727  -0.0256   0.0014
  99 O   :2py   -0.0112   0.0517   0.0421   0.0162  -0.0365  -0.0411  -0.0045
 100 O   :2pz    0.0167  -0.0218   0.0016  -0.0002  -0.0075  -0.0227   0.0243
 101 O   :2px   -0.1215   0.0910  -0.0506  -0.0464   0.1808   0.1016   0.0043
 102 O   :2py    0.1297  -0.6184  -0.4782  -0.1290   0.2947   0.1867  -0.0763
 103 O   :2pz   -0.2165   0.3221   0.0391  -0.0078   0.0576   0.0345  -0.0307
 104 O   :3d2-  -0.0119   0.0225   0.0094   0.0015   0.0002  -0.0015  -0.0048
 105 O   :3d1-   0.0188  -0.0300  -0.0097   0.0010  -0.0070  -0.0040   0.0081
 106 O   :3d0    0.0061   0.0225   0.0318   0.0099  -0.0211  -0.0215   0.0040
 107 O   :3d1+   0.0077  -0.0085  -0.0011   0.0023  -0.0106  -0.0057  -0.0003
 108 O   :3d2+  -0.0112   0.0131   0.0033  -0.0060   0.0105   0.0315  -0.0109
 109 H   :1s    -0.0296   0.0175  -0.0352   0.0074   0.0010   0.0597  -0.4756
 110 H   :1s     0.1800  -0.0825   0.2603   0.1136   0.0693  -0.0403   0.3913
 111 H   :1s    -0.0699   0.0218  -0.0957  -0.0449  -0.0493   0.0626  -0.4800
 112 H   :2px   -0.1487   0.0716  -0.1945  -0.1228  -0.0593   0.1012  -0.2154
 113 H   :2py   -0.1182   0.0534  -0.1649  -0.1010  -0.0496  -0.0102   0.4300
 114 H   :2pz   -0.1407   0.0635  -0.1858  -0.1267  -0.0782   0.0134   0.3595
 115 H   :1s     0.0421  -0.0175   0.0443   0.0113   0.0102  -0.0769   0.4620
 116 H   :1s    -0.1939   0.0872  -0.2579  -0.2086  -0.1466   0.2089  -0.3978
 117 H   :1s     0.0456  -0.0199   0.0566   0.0133   0.0055  -0.0520   0.4180
 118 H   :2px   -0.1220   0.0580  -0.1699  -0.0857  -0.0470   0.0547  -0.1664
 119 H   :2py    0.1610  -0.0735   0.2098   0.0975   0.0399   0.0271  -0.2472
 120 H   :2pz    0.1247  -0.0582   0.1691   0.0596   0.0042   0.0438  -0.2642
 121 H   :1s    -0.0604  -0.0446   0.0304   0.0352  -0.0391   0.0105  -0.0000
 122 H   :1s     0.4590   0.3139  -0.1800  -0.2575   0.1542   0.0331   0.0136
 123 H   :1s    -0.0448  -0.0968   0.1477  -0.0159  -0.0367   0.0824   0.0646
 124 H   :2px    0.2726   0.1508  -0.0977  -0.0009  -0.0505   0.0082  -0.0001
 125 H   :2py   -0.4379  -0.2736   0.1565  -0.0673  -0.0261  -0.0097   0.0106
 126 H   :2pz   -0.4105  -0.1999   0.1250  -0.0375   0.0226   0.0570   0.0235
 127 H   :1s     0.0822   0.0669  -0.0319  -0.0271   0.1497   0.0006   0.0023
 128 H   :1s    -0.4945  -0.2853   0.1507  -0.0882  -0.1405   0.0210   0.0390
 129 H   :1s     0.0655   0.0882  -0.0413  -0.0908   0.1924   0.0534  -0.1079
 130 H   :2px   -0.5697  -0.3686   0.1776   0.1426  -0.1655  -0.0314   0.0295
 131 H   :2py   -0.0398  -0.0720   0.0446   0.0256  -0.0859  -0.0356  -0.0009
 132 H   :2pz   -0.1302  -0.0295   0.0102  -0.0159   0.0197   0.0289  -0.0185
 133 H   :1s     0.0273  -0.0164   0.0215   0.1624  -0.0781   0.0709  -0.0142
 134 H   :1s    -0.0986   0.0789  -0.0912  -0.3234   0.1196  -0.1621   0.0057
 135 H   :1s     0.0532  -0.0599   0.1214   0.0307  -0.0221   0.0233  -0.0238
 136 H   :2px   -0.0589   0.0813  -0.2050   0.1381   0.0415   0.0073   0.0458
 137 H   :2py    0.0562  -0.1085   0.4015  -0.2786   0.1360  -0.0921  -0.0393
 138 H   :2pz   -0.0383   0.0709  -0.1774   0.2145  -0.0367   0.0637   0.0134
 139 H   :1s    -0.0949   0.0494  -0.1673   0.0490   0.0702   0.0936   0.0564
 140 H   :1s    -0.1501   0.2201  -0.6083   0.3326  -0.1770   0.0204   0.0227
 141 H   :1s    -0.2045   0.2575  -0.6238   0.3017  -0.1412   0.1024   0.1057
 142 H   :2px   -0.0324   0.0038   0.2214  -0.2623   0.3670  -0.1504  -0.0656
 143 H   :2py   -0.1606   0.1529  -0.3440   0.3046   0.1728   0.0820   0.1164
 144 H   :2pz    0.0443   0.0048  -0.0169   0.4038   0.0574   0.0739  -0.0275
 145 H   :1s     0.0399  -0.0970  -0.0670  -0.0091   0.0223  -0.0259   0.0281
 146 H   :1s    -0.0547   0.4934   0.4681   0.1175  -0.2899  -0.0838   0.0383
 147 H   :1s    -0.0027  -0.1133  -0.1109  -0.0125   0.0906  -0.0576   0.0253
 148 H   :2px   -0.0471   0.2165   0.1456   0.0457  -0.0768  -0.0850   0.0308
 149 H   :2py   -0.0932   0.2022   0.0770   0.0133  -0.0106  -0.0684   0.0022
 150 H   :2pz    0.2666  -0.5908  -0.2659  -0.0243   0.0300  -0.0016  -0.0144
 151 H   :1s    -0.0353   0.1110   0.0748   0.0243  -0.0312  -0.0797   0.0006
 152 H   :1s     0.2698  -0.5520  -0.2069  -0.0387   0.0200   0.1187  -0.0152
 153 H   :1s    -0.0510   0.1192   0.0488   0.0025   0.0064  -0.0243   0.0025
 154 H   :2px    0.1910  -0.3088  -0.0813   0.0171  -0.0627  -0.0505  -0.0078
 155 H   :2py   -0.1482   0.5204   0.3400   0.0603  -0.1191  -0.0687   0.0237
 156 H   :2pz   -0.0285   0.2307   0.1908   0.0496  -0.1183  -0.1042   0.0639

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0030   0.0007  -0.0017   0.0033   0.0043  -0.0004   0.0019
   2 N   :1s     0.0100   0.0010  -0.0053   0.0058   0.0098   0.0000   0.0038
   3 N   :1s    -0.1816  -0.0028   0.0457  -0.0384  -0.0927   0.0173  -0.0219
   4 N   :1s     0.7147   0.0085   0.0270   0.2440   0.2131  -0.2683   0.0114
   5 N   :2px   -0.0503   0.0055   0.0083  -0.0030  -0.0055   0.0007   0.0075
   6 N   :2py   -0.0552  -0.0017   0.0180  -0.0217  -0.0038   0.0034  -0.0110
   7 N   :2pz   -0.0373  -0.0083  -0.0048   0.0095  -0.0086  -0.0000  -0.0046
   8 N   :2px   -0.1842   0.0051   0.0488   0.0341  -0.0063   0.0263  -0.0015
   9 N   :2py   -0.1870  -0.0225   0.0144   0.0051  -0.0173   0.0086   0.0347
  10 N   :2pz   -0.0833  -0.0185   0.0494  -0.0932  -0.0346  -0.0165   0.0015
  11 N   :2px    0.2289  -0.0050  -0.0892  -0.1190   0.0705  -0.0012   0.0379
  12 N   :2py    0.0563  -0.0020  -0.0184  -0.1831   0.0406   0.0581  -0.0438
  13 N   :2pz    0.2784   0.0422  -0.0965   0.4619   0.1014  -0.0811   0.0792
  14 N   :3d2-  -0.0084   0.0029   0.0047  -0.0234   0.0015  -0.0233   0.0116
  15 N   :3d1-   0.2150   0.0254   0.0035   0.0524   0.0051   0.0166  -0.0082
  16 N   :3d0    0.1873   0.0070  -0.0032   0.0049   0.0043  -0.0090   0.0175
  17 N   :3d1+   0.2267   0.0198   0.0042   0.0324   0.0006   0.0178   0.0280
  18 N   :3d2+   0.0067   0.0198   0.0214   0.0167   0.0056   0.0054  -0.0004
  19 H   :1s    -0.3517   0.0108   0.0683  -0.0122  -0.0076  -0.0678   0.0112
  20 H   :1s     0.3620  -0.0041  -0.0871  -0.1542  -0.0125   0.2063  -0.0105
  21 H   :1s    -0.3240   0.0269  -0.0489  -0.1639   0.0594   0.1250  -0.0192
  22 H   :2px   -0.2358  -0.0157   0.0653   0.0016   0.0029   0.0506  -0.0017
  23 H   :2py   -0.1255   0.0045  -0.0053   0.0005   0.0057   0.0129   0.0475
  24 H   :2pz    0.1952   0.0046   0.0545  -0.0696  -0.0200  -0.0039  -0.0168
  25 H   :1s    -0.1604   0.0108   0.0450   0.0959   0.0027  -0.0068  -0.0319
  26 H   :1s     0.0156  -0.0049  -0.0474  -0.1563  -0.0389   0.0543   0.0741
  27 H   :1s    -0.0354  -0.0318  -0.0066   0.1078   0.0223  -0.0138   0.0755
  28 H   :2px    0.1469   0.0204   0.0412   0.0679   0.0092   0.0029  -0.0006
  29 H   :2py   -0.0066  -0.0220  -0.0049   0.0857  -0.0103   0.0007   0.0490
  30 H   :2pz    0.0125  -0.0049   0.0312  -0.1949  -0.0112   0.0121  -0.0403
  31 H   :1s     0.3414   0.0447   0.0242   0.1058   0.0153  -0.0256   0.0482
  32 H   :1s    -0.8124  -0.0765  -0.0423  -0.3080  -0.0433   0.1040  -0.1214
  33 H   :1s     0.0146   0.0133   0.1439   0.0260  -0.2472  -0.0057  -0.0006
  34 H   :2px   -0.1259  -0.0081   0.0698   0.0760  -0.0163   0.0044   0.0012
  35 H   :2py   -0.0183  -0.0154   0.0307   0.0761  -0.0210  -0.0222   0.0529
  36 H   :2pz   -0.2697  -0.0280   0.0458  -0.1446  -0.0229  -0.0116  -0.0059
  37 O   :1s     0.0055   0.0002  -0.0024  -0.0007   0.0385  -0.0005   0.0035
  38 O   :1s     0.0100   0.0003  -0.0043  -0.0016   0.0753  -0.0009   0.0071
  39 O   :1s    -0.0382  -0.0011   0.0155   0.0061  -0.3493   0.0042  -0.0382
  40 O   :1s    -0.1475  -0.0002  -0.0187   0.0189  -0.3188  -0.0017  -0.0444
  41 O   :2px    0.1247   0.0016  -0.0125   0.0055  -0.0202  -0.0008  -0.0036
  42 O   :2py    0.0085   0.0024   0.0101   0.0066  -0.1050   0.0008  -0.0034
  43 O   :2pz    0.0279   0.0023   0.0140   0.0078  -0.1012   0.0004  -0.0003
  44 O   :2px    0.3997   0.0077  -0.0541   0.0243  -0.0277  -0.0060  -0.0153
  45 O   :2py    0.0030   0.0061   0.0128   0.0168  -0.2245  -0.0000  -0.0130
  46 O   :2pz    0.0726   0.0070   0.0146   0.0220  -0.2117  -0.0016  -0.0088
  47 O   :2px   -0.3989  -0.0293   0.0661  -0.0642  -0.0361   0.0135  -0.0075
  48 O   :2py   -0.1967  -0.0125   0.0054  -0.0140  -0.0509   0.0032  -0.0232
  49 O   :2pz   -0.2506  -0.0167  -0.0273  -0.0319  -0.0673   0.0072  -0.0461
  50 O   :3d2-  -0.0723   0.0029   0.0043   0.0059  -0.0193  -0.0007  -0.0008
  51 O   :3d1-   0.0312   0.0017  -0.0166  -0.0046   0.2030  -0.0027   0.0155
  52 O   :3d0    0.0002   0.0009   0.0132   0.0048  -0.0888   0.0008  -0.0022
  53 O   :3d1+  -0.0735   0.0024  -0.0029   0.0019   0.0710  -0.0017   0.0050
  54 O   :3d2+  -0.0355  -0.0010  -0.0108  -0.0059   0.1385  -0.0016   0.0071
  55 O   :1s    -0.0010   0.0005  -0.0072   0.0003   0.0013   0.0018  -0.0314
  56 O   :1s    -0.0017   0.0011  -0.0134  -0.0001   0.0026   0.0036  -0.0609
  57 O   :1s     0.0082  -0.0088   0.0227   0.0080  -0.0153  -0.0174   0.2365
  58 O   :1s    -0.0250   0.0183   0.3055   0.0380   0.0268  -0.0155   0.5349
  59 O   :2px   -0.0074   0.0012   0.0473   0.0188   0.0131   0.0065  -0.1500
  60 O   :2py    0.0064   0.0022   0.1177   0.0199   0.0088  -0.0000   0.0282
  61 O   :2pz    0.0139   0.0000   0.1011   0.0096   0.0073   0.0000   0.0234
  62 O   :2px   -0.0041   0.0035   0.1334   0.0324   0.0308   0.0166  -0.3236
  63 O   :2py    0.0122   0.0052   0.3177   0.0641   0.0319   0.0005   0.0536
  64 O   :2pz    0.0224   0.0014   0.2706   0.0446   0.0268   0.0010   0.0392
  65 O   :2px    0.0454  -0.0048  -0.0264   0.0269  -0.0018   0.0013   0.0256
  66 O   :2py   -0.0008   0.0023   0.1413   0.0081   0.0220  -0.0035   0.0503
  67 O   :2pz   -0.0156   0.0055   0.1120   0.0056   0.0186  -0.0021   0.0209
  68 O   :3d2-   0.0101   0.0023   0.0796   0.0161   0.0116   0.0037  -0.0615
  69 O   :3d1-  -0.0098  -0.0003  -0.1297   0.0085  -0.0012   0.0092  -0.1917
  70 O   :3d0   -0.0083  -0.0005  -0.0364  -0.0153  -0.0092  -0.0038   0.1003
  71 O   :3d1+   0.0077   0.0008   0.0676   0.0092   0.0107   0.0040  -0.0702
  72 O   :3d2+   0.0093   0.0017   0.1170   0.0316   0.0181   0.0050  -0.1044
  73 O   :1s     0.0017  -0.0013  -0.0009   0.0134   0.0006   0.0007  -0.0045
  74 O   :1s     0.0033  -0.0029  -0.0013   0.0249   0.0013   0.0015  -0.0101
  75 O   :1s    -0.0065   0.0330  -0.0127  -0.0544  -0.0083   0.0020   0.0856
  76 O   :1s    -0.0709  -0.1210   0.1062  -0.4673   0.0069  -0.0820  -0.1338
  77 O   :2px    0.0013  -0.0004   0.0052  -0.0858  -0.0014  -0.0006  -0.0169
  78 O   :2py    0.0169  -0.0013  -0.0012  -0.0114   0.0003   0.0017   0.0036
  79 O   :2pz   -0.0154   0.0033  -0.0240   0.1300   0.0003   0.0002   0.0131
  80 O   :2px    0.0038  -0.0037   0.0177  -0.1946  -0.0043  -0.0059  -0.0172
  81 O   :2py    0.0486   0.0052   0.0113  -0.0756  -0.0009   0.0160  -0.0237
  82 O   :2pz   -0.0429   0.0034  -0.0600   0.3636   0.0030  -0.0068   0.0428
  83 O   :2px   -0.0251  -0.0226   0.0262  -0.0518   0.0078  -0.0207   0.0258
  84 O   :2py    0.0102   0.0428  -0.0264   0.0505  -0.0028   0.0311  -0.0225
  85 O   :2pz   -0.0361  -0.0331   0.0114   0.0106   0.0083  -0.0175   0.0054
  86 O   :3d2-  -0.0093  -0.0039   0.0022  -0.0421   0.0012  -0.0054  -0.0069
  87 O   :3d1-  -0.0174  -0.0010  -0.0013   0.0010  -0.0011  -0.0033   0.0093
  88 O   :3d0   -0.0038   0.0012  -0.0139   0.0956   0.0004   0.0021   0.0033
  89 O   :3d1+   0.0101  -0.0025   0.0345  -0.1779  -0.0024  -0.0039  -0.0158
  90 O   :3d2+  -0.0045   0.0031  -0.0022   0.0621  -0.0028   0.0016   0.0091
  91 O   :1s    -0.0048   0.0066   0.0021   0.0024  -0.0005  -0.0357  -0.0008
  92 O   :1s    -0.0102   0.0123   0.0044   0.0051  -0.0010  -0.0694  -0.0014
  93 O   :1s     0.0756  -0.0303  -0.0339  -0.0412   0.0065   0.3355   0.0013
  94 O   :1s    -0.0689  -0.2039   0.0468   0.0645  -0.0093   0.0352   0.0129
  95 O   :2px    0.0068   0.0036  -0.0043  -0.0050   0.0003  -0.0652  -0.0048
  96 O   :2py    0.0028   0.1427  -0.0049  -0.0058   0.0002   0.0852   0.0040
  97 O   :2pz    0.0058  -0.0886   0.0006   0.0008   0.0007   0.1084   0.0050
  98 O   :2px    0.0015   0.0033  -0.0081  -0.0113   0.0017  -0.1220  -0.0074
  99 O   :2py    0.0022   0.4014  -0.0094  -0.0135  -0.0002   0.1661   0.0083
 100 O   :2pz    0.0310  -0.2391  -0.0028  -0.0011   0.0012   0.1994   0.0053
 101 O   :2px   -0.0048   0.0096   0.0257   0.0362  -0.0084  -0.0031   0.0090
 102 O   :2py   -0.1049   0.0075   0.0392   0.0406  -0.0028  -0.1766   0.0024
 103 O   :2pz   -0.0355  -0.0832   0.0084   0.0134  -0.0000  -0.0731  -0.0031
 104 O   :3d2-  -0.0043   0.0879  -0.0013  -0.0016   0.0011   0.1353   0.0075
 105 O   :3d1-   0.0091  -0.1480   0.0002   0.0011   0.0007   0.0552   0.0020
 106 O   :3d0    0.0081   0.1369  -0.0042  -0.0046  -0.0004   0.0133   0.0006
 107 O   :3d1+   0.0007  -0.0524  -0.0011  -0.0004   0.0016   0.1342   0.0064
 108 O   :3d2+  -0.0183   0.0234   0.0016  -0.0013   0.0022   0.2056   0.0123
 109 H   :1s     0.3156  -0.0052  -0.0913  -0.0276   0.6070  -0.0073   0.0233
 110 H   :1s    -0.3347   0.0032   0.1275   0.0096  -0.5024   0.0118   0.0032
 111 H   :1s     0.3500  -0.0090  -0.0833  -0.0167   0.3573  -0.0066   0.0058
 112 H   :2px    0.4433   0.0104  -0.0814   0.0089   0.4813  -0.0100   0.0265
 113 H   :2py   -0.1820   0.0108   0.0241   0.0232  -0.2813   0.0009  -0.0167
 114 H   :2pz   -0.0900   0.0123   0.0298   0.0268  -0.1707  -0.0017  -0.0001
 115 H   :1s    -0.3463   0.0074  -0.0718  -0.0119   0.8253  -0.0158   0.0396
 116 H   :1s     0.6448   0.0074   0.0666   0.0333  -0.7207   0.0131  -0.0028
 117 H   :1s    -0.3067   0.0074   0.0064  -0.0014   0.4144  -0.0076   0.0393
 118 H   :2px    0.3316   0.0088  -0.0384   0.0405  -0.4627  -0.0022  -0.0589
 119 H   :2py    0.1011  -0.0035  -0.0057  -0.0025  -0.1655   0.0019  -0.0201
 120 H   :2pz    0.1515  -0.0016   0.0065   0.0088  -0.2291   0.0004  -0.0200
 121 H   :1s     0.0216   0.0103   0.4355   0.1678   0.0956   0.0393  -0.8359
 122 H   :1s     0.0013  -0.0145  -0.4897  -0.1444  -0.1022  -0.0319   0.8128
 123 H   :1s     0.0499   0.0073   0.4151   0.0500   0.0813   0.0158  -0.5992
 124 H   :2px    0.0299   0.0082   0.4497   0.0924   0.0771   0.0335  -0.5591
 125 H   :2py    0.0112  -0.0039  -0.0443   0.0032   0.0136   0.0119  -0.2807
 126 H   :2pz    0.0088   0.0049  -0.0137   0.0447   0.0170   0.0108  -0.2708
 127 H   :1s    -0.0825  -0.0038  -0.6587   0.0041  -0.0169   0.0193  -0.4722
 128 H   :1s     0.1308  -0.0033   0.4658  -0.0202   0.0004  -0.0135   0.3662
 129 H   :1s    -0.1189  -0.0084  -0.5795  -0.0815  -0.0587   0.0102  -0.3305
 130 H   :2px    0.0208  -0.0010  -0.2144  -0.0676  -0.0288  -0.0044   0.0837
 131 H   :2py    0.0410   0.0033   0.5997   0.0676   0.0490  -0.0159   0.3807
 132 H   :2pz    0.0082   0.0089   0.4779   0.0919   0.0431  -0.0113   0.3122
 133 H   :1s    -0.0394   0.0064  -0.1355   0.8164   0.0061   0.0081   0.0869
 134 H   :1s     0.0398   0.0180   0.1035  -0.6780  -0.0055   0.0140  -0.1212
 135 H   :1s    -0.0357  -0.0221  -0.0699   0.5545   0.0014  -0.0112   0.1555
 136 H   :2px    0.0552   0.0009   0.0795  -0.4730  -0.0091  -0.0014  -0.0241
 137 H   :2py   -0.0229  -0.0035   0.0106   0.0499   0.0030  -0.0049  -0.0073
 138 H   :2pz   -0.0110   0.0136  -0.0886   0.6503   0.0069   0.0137   0.0552
 139 H   :1s     0.0755  -0.0236   0.0090  -0.0247   0.0107  -0.0218   0.0373
 140 H   :1s    -0.0285   0.0646  -0.0666   0.2056  -0.0187   0.0558  -0.0632
 141 H   :1s     0.1000   0.0899  -0.0176   0.0153   0.0154   0.0383   0.1258
 142 H   :2px   -0.0478   0.0006   0.0061   0.2174  -0.0036  -0.0081   0.0583
 143 H   :2py    0.1167   0.0304   0.0571  -0.2211  -0.0039   0.0502  -0.0843
 144 H   :2pz   -0.0505  -0.0183   0.0078   0.0024  -0.0021  -0.0330   0.0310
 145 H   :1s     0.0341  -0.5212   0.0102   0.0170  -0.0079  -0.9658  -0.0538
 146 H   :1s     0.0419   0.6062  -0.0439  -0.0583   0.0118   1.1677   0.0624
 147 H   :1s     0.0513  -0.4884   0.0178   0.0435  -0.0088  -0.5784  -0.0360
 148 H   :2px    0.0489  -0.2145  -0.0045   0.0054  -0.0006  -0.1389  -0.0085
 149 H   :2py    0.0180   0.3082  -0.0075  -0.0082   0.0007   0.4591   0.0215
 150 H   :2pz   -0.0137   0.2621  -0.0024  -0.0065   0.0003   0.0241   0.0017
 151 H   :1s     0.0163   0.7027  -0.0137  -0.0141  -0.0074  -0.6001  -0.0342
 152 H   :1s    -0.0437  -0.5989   0.0162   0.0078   0.0093   0.5878   0.0388
 153 H   :1s     0.0089   0.5717  -0.0061  -0.0079  -0.0053  -0.2505  -0.0099
 154 H   :2px   -0.0019   0.2518  -0.0099  -0.0130   0.0015  -0.0274  -0.0014
 155 H   :2py    0.0318   0.2775  -0.0101  -0.0114  -0.0033  -0.2771  -0.0117
 156 H   :2pz    0.0840  -0.6379  -0.0136  -0.0080   0.0036   0.2972   0.0033

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0118  -0.0217  -0.0178   0.0056   0.0047   0.0084  -0.0087
   2 N   :1s     0.0139  -0.0353  -0.0325   0.0118   0.0064   0.0227  -0.0210
   3 N   :1s     0.0362   0.1265   0.1367  -0.1105   0.0067  -0.1949   0.1426
   4 N   :1s     0.3457  -0.3309  -0.0498   0.3208   0.0818  -0.3186   0.2920
   5 N   :2px   -0.0021   0.0452   0.0233   0.0107   0.0321  -0.0243   0.0160
   6 N   :2py   -0.0588  -0.1105  -0.0477   0.0018   0.0204   0.0306  -0.0103
   7 N   :2pz    0.0208   0.1087   0.0601  -0.0028  -0.0638  -0.0134   0.0193
   8 N   :2px   -0.0031  -0.0120   0.0430   0.0064  -0.0324   0.0405   0.8669
   9 N   :2py    0.1281   0.0439   0.0610  -0.0358   0.2415  -0.2485   0.3515
  10 N   :2pz   -0.1524  -0.1701   0.0577  -0.0680   0.2747  -0.3234   0.1623
  11 N   :2px    0.2371   0.1191   0.0234  -0.0889  -0.1953  -0.0187   0.4572
  12 N   :2py   -0.7312  -0.5787  -0.1887  -0.1519   0.3508   0.2593  -0.0244
  13 N   :2pz    0.9951   0.4059   0.0311   0.1171   0.0059  -0.4325   0.0975
  14 N   :3d2-   0.0036  -0.1304  -0.0722   0.0234   0.0703  -0.1029  -0.2161
  15 N   :3d1-  -0.0380  -0.2288  -0.1326   0.0006   0.0114   0.0076   0.2053
  16 N   :3d0    0.0856  -0.0156  -0.0041  -0.0068   0.0738  -0.0899   0.0419
  17 N   :3d1+   0.0923   0.0640   0.0501  -0.0709   0.1302  -0.1065   0.3065
  18 N   :3d2+   0.0070  -0.1638  -0.0713   0.0628   0.0844  -0.0041   0.0588
  19 H   :1s     0.3171  -0.5570  -0.3554   0.0879   0.1877  -0.0597  -0.8343
  20 H   :1s    -0.6436   0.6332   0.4300  -0.2849  -0.2087   0.3209   1.9568
  21 H   :1s    -0.0217  -0.3353  -0.2281  -0.2072   0.0003   0.0684  -0.8463
  22 H   :2px   -0.1386  -0.2840  -0.1307   0.0127   0.1355   0.1781   0.6734
  23 H   :2py    0.2331   0.1854   0.0577   0.0139  -0.0706  -0.0328   0.4739
  24 H   :2pz   -0.2293  -0.1536  -0.0229  -0.0135   0.0561   0.0093  -0.3148
  25 H   :1s     0.3692  -0.4712  -0.3388   0.0818  -0.3115   0.4032   0.3520
  26 H   :1s    -0.6658   0.3881   0.3273  -0.1935   0.8076  -0.6475  -0.9453
  27 H   :1s     0.1014  -0.2348  -0.1595   0.0381  -0.0447   0.3017   0.2936
  28 H   :2px   -0.0056   0.2011   0.1003   0.0217  -0.2669   0.1370   0.2499
  29 H   :2py    0.2076   0.0466  -0.0001  -0.0564   0.2419  -0.2607  -0.2939
  30 H   :2pz   -0.2925  -0.3560  -0.1316  -0.0189   0.1493   0.0389  -0.1604
  31 H   :1s     0.5061  -0.5529  -0.3082  -0.0192   0.3645  -0.2721   0.4225
  32 H   :1s    -1.0256   0.8290   0.3429   0.0465  -0.8536   0.9608  -1.5208
  33 H   :1s     0.1280  -0.3206  -0.1188   0.0059   0.2580  -0.2559   0.5568
  34 H   :2px   -0.0336  -0.0346   0.0810  -0.0303   0.1475  -0.1883   0.3046
  35 H   :2py    0.3355   0.3024   0.1990  -0.0127   0.0973  -0.3638   0.4094
  36 H   :2pz   -0.2097  -0.1772   0.0990  -0.0867   0.3130  -0.3304   0.6594
  37 O   :1s    -0.0054   0.0201  -0.0388   0.0004   0.0026  -0.0011  -0.0009
  38 O   :1s    -0.0132   0.0470  -0.0889   0.0010   0.0056  -0.0024  -0.0014
  39 O   :1s     0.0871  -0.3105   0.5673  -0.0054  -0.0337   0.0122   0.0181
  40 O   :1s     0.2174  -0.6867   1.3388  -0.0184  -0.0843   0.0634  -0.1211
  41 O   :2px    0.0125  -0.0131  -0.0102   0.0028  -0.0046   0.0078  -0.0130
  42 O   :2py    0.0065   0.0006  -0.0073   0.0006   0.0020   0.0033  -0.0129
  43 O   :2pz    0.0068  -0.0087  -0.0122   0.0003   0.0054   0.0012  -0.0159
  44 O   :2px    0.1033  -0.1666   0.0446   0.0186  -0.0232   0.0116   0.0086
  45 O   :2py    0.0693  -0.1775   0.3295  -0.0064  -0.0052   0.0064  -0.0248
