

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  59 O   :2px   -0.0010   0.0058  -0.0107   0.0216  -0.0007  -0.0006   0.0002
  60 O   :2py    0.0059   0.0032  -0.0154   0.0178  -0.0007  -0.0066  -0.0107
  61 O   :2pz    0.0048  -0.0053   0.0024  -0.0172  -0.0001  -0.0143  -0.0134
  62 O   :2px   -0.0064   0.0131  -0.0015   0.0178  -0.0042  -0.0190  -0.0068
  63 O   :2py    0.0122  -0.0017  -0.0219   0.0090  -0.0018  -0.0313  -0.0413
  64 O   :2pz    0.0015  -0.0234  -0.0116  -0.0130   0.0010  -0.0269  -0.0309
  65 O   :2px    0.0212  -0.0489  -0.1820   0.2610   0.0177   0.1055  -0.0382
  66 O   :2py   -0.0786   0.1086  -0.0937   0.3686   0.0009   0.2534   0.2457
  67 O   :2pz   -0.0699   0.1362   0.2254  -0.0994  -0.0391  -0.0071  -0.0154
  68 O   :3d2-  -0.0021   0.0020  -0.0201   0.0274   0.0031   0.0151   0.0157
  69 O   :3d1-  -0.0064   0.0150  -0.0123   0.0540  -0.0021   0.0263   0.0132
  70 O   :3d0    0.0011   0.0100   0.0348  -0.0544  -0.0018  -0.0149   0.0027
  71 O   :3d1+   0.0055   0.0002  -0.0482   0.0620   0.0057   0.0238   0.0187
  72 O   :3d2+   0.0096  -0.0068   0.0227  -0.0620   0.0007  -0.0273  -0.0118
  73 O   :1s    -0.0392  -0.0243  -0.0007   0.0045   0.0026  -0.0060   0.0007
  74 O   :1s    -0.0850  -0.0538  -0.0005   0.0093   0.0054  -0.0113   0.0020
  75 O   :1s     0.7548   0.5280  -0.0199  -0.0663  -0.0412   0.0260  -0.0489
  76 O   :1s    -2.0593  -1.6587   0.1580   0.1050   0.0813   0.3204   0.3277
  77 O   :2px    0.0099  -0.0110   0.0090   0.0278  -0.0014  -0.0370  -0.0089
  78 O   :2py    0.0014   0.0317  -0.0303  -0.0056   0.0065  -0.0145  -0.0115
  79 O   :2pz   -0.0182  -0.0268   0.0171  -0.0049  -0.0038   0.0316   0.0201
  80 O   :2px   -0.0346  -0.0047  -0.0027   0.0414   0.0011  -0.0806  -0.0215
  81 O   :2py   -0.0205   0.0197  -0.0451   0.0160   0.0139  -0.0736  -0.0357
  82 O   :2pz   -0.1011  -0.1225   0.0391  -0.0115  -0.0051   0.1070   0.0715
  83 O   :2px    0.3553  -0.1131   0.1657   0.0640  -0.0191  -0.0293  -0.1376
  84 O   :2py    0.0444   0.3147  -0.0796  -0.2059  -0.0014   0.1324  -0.1188
  85 O   :2pz   -0.6681  -0.4941   0.0052   0.0658   0.0277   0.0666   0.1108
  86 O   :3d2-  -0.0120   0.0235  -0.0064   0.0095   0.0005  -0.0188   0.0031
  87 O   :3d1-   0.0017  -0.0882   0.0575   0.0359  -0.0074  -0.0116  -0.0010
  88 O   :3d0    0.0205   0.0079  -0.0036  -0.0085   0.0012  -0.0072  -0.0118
  89 O   :3d1+  -0.0481   0.0428  -0.0447  -0.0631   0.0072   0.0615   0.0142
  90 O   :3d2+  -0.1048   0.0073   0.0041   0.0053  -0.0027  -0.0169  -0.0038
  91 O   :1s     0.0064   0.0025   0.0008   0.0010  -0.0013   0.0005   0.0004
  92 O   :1s     0.0138   0.0052   0.0016   0.0020  -0.0026   0.0011   0.0009
  93 O   :1s    -0.1175  -0.0419  -0.0095  -0.0148   0.0155  -0.0107  -0.0048
  94 O   :1s     0.3384   0.0998  -0.0121   0.0250   0.0165   0.0212  -0.0130
  95 O   :2px    0.0006   0.0002  -0.0009   0.0008   0.0047  -0.0019  -0.0006
  96 O   :2py   -0.0017   0.0062   0.0117   0.0050   0.0424  -0.0014  -0.0000
  97 O   :2pz   -0.0019   0.0026   0.0057   0.0035  -0.0049  -0.0024   0.0020
  98 O   :2px    0.0038   0.0024  -0.0048   0.0016   0.0006  -0.0114   0.0041
  99 O   :2py   -0.0034   0.0144   0.0166   0.0100   0.0246  -0.0027   0.0008
 100 O   :2pz   -0.0064   0.0099   0.0136   0.0118  -0.0152  -0.0067   0.0006
 101 O   :2px    0.0499   0.0416   0.0074   0.0242   0.0970   0.0675  -0.0861
 102 O   :2py   -0.0151  -0.0117   0.0659   0.0106   0.5540   0.0020  -0.0157
 103 O   :2pz    0.2137   0.0254  -0.0442  -0.0171   0.0616  -0.0029   0.0023
 104 O   :3d2-  -0.0023  -0.0060  -0.0043  -0.0047  -0.0319   0.0003   0.0038
 105 O   :3d1-   0.0034  -0.0053  -0.0214  -0.0084  -0.1434  -0.0027   0.0082
 106 O   :3d0   -0.0260  -0.0076   0.0048  -0.0018  -0.0086  -0.0034   0.0054
 107 O   :3d1+  -0.0077  -0.0023  -0.0040  -0.0023  -0.0189   0.0104  -0.0031
 108 O   :3d2+   0.0081   0.0006  -0.0050  -0.0011  -0.0128   0.0013  -0.0016
 109 H   :1s    -0.0251  -0.0035   0.0044   0.0154  -0.0010  -0.0579   0.0493
 110 H   :1s     0.1987   0.1039   0.0741  -0.0246  -0.0324   0.2745  -0.3315
 111 H   :1s    -0.0019  -0.0201  -0.0160  -0.0016   0.0081  -0.0608   0.0791
 112 H   :2px    0.0746  -0.2064  -0.2890  -0.1303   0.0819  -0.2038   0.3137
 113 H   :2py   -0.0751  -0.0736  -0.0281  -0.0280   0.0004   0.3115  -0.4603
 114 H   :2pz    0.0844  -0.2824  -0.3558  -0.1768   0.0919   0.0201   0.0030
 115 H   :1s    -0.0032   0.0025   0.0263   0.0033  -0.0110   0.0669  -0.0940
 116 H   :1s     0.1351   0.0823   0.0639   0.0264  -0.0212  -0.2356   0.4012
 117 H   :1s     0.0031  -0.0356  -0.0491  -0.0354   0.0172   0.0565  -0.0668
 118 H   :2px    0.0899  -0.2173  -0.2532  -0.1669   0.0624   0.2017  -0.2220
 119 H   :2py    0.0386   0.0024   0.0052  -0.0126  -0.0053   0.0865  -0.1073
 120 H   :2pz   -0.0216  -0.3217  -0.3623  -0.1364   0.0994  -0.2747   0.4080
 121 H   :1s     0.0070  -0.0064   0.0255  -0.0118  -0.0097  -0.0240  -0.0505
 122 H   :1s    -0.0917   0.1382   0.0937   0.0704  -0.0223   0.0798   0.1500
 123 H   :1s    -0.0025  -0.0311  -0.0495  -0.0189   0.0174  -0.0346  -0.0144
 124 H   :2px    0.0609  -0.0521   0.1446  -0.4064   0.0112  -0.1340  -0.0190
 125 H   :2py    0.0262  -0.0323   0.2096  -0.4310  -0.0044  -0.1555  -0.0649
 126 H   :2pz    0.0401  -0.0459  -0.2160   0.1752   0.0411   0.1232   0.1728
 127 H   :1s     0.0308   0.0118  -0.0239  -0.0192   0.0090  -0.0068   0.0214
 128 H   :1s    -0.0866   0.0894   0.1358   0.0607  -0.0443  -0.0111  -0.1194
 129 H   :1s    -0.0341  -0.0210  -0.0065   0.0067   0.0055   0.0234   0.0474
 130 H   :2px   -0.0261   0.0380   0.2399  -0.3506  -0.0151  -0.0825   0.0301
 131 H   :2py    0.0069  -0.0901   0.2232  -0.4380  -0.0179  -0.2482  -0.2257
 132 H   :2pz   -0.0048  -0.0260  -0.1301   0.2061   0.0058   0.0373  -0.0384
 133 H   :1s    -0.0681  -0.0629   0.0154  -0.0075   0.0032   0.0461   0.0408
 134 H   :1s     0.6273   0.5446  -0.0642   0.0230  -0.0234  -0.1933  -0.0289
 135 H   :1s    -0.2488  -0.2707   0.0119   0.0140   0.0053   0.0870   0.0219
 136 H   :2px   -0.6686   0.2935  -0.2100  -0.1425   0.0218   0.0424   0.0596
 137 H   :2py    0.3558  -0.2934   0.1511   0.2007  -0.0144  -0.1085   0.0404
 138 H   :2pz   -0.0525  -0.1517   0.0365  -0.1021   0.0107   0.0957  -0.1396
 139 H   :1s     0.0850   0.1543  -0.0890   0.0430   0.0190  -0.1522  -0.0158
 140 H   :1s     0.8257   0.6268  -0.0696  -0.0650  -0.0245  -0.1917  -0.3263
 141 H   :1s     1.1007   1.0120  -0.1571  -0.0803  -0.0290  -0.2360  -0.1602
 142 H   :2px    0.2477   0.4789  -0.3319  -0.2943   0.0464   0.1220   0.0301
 143 H   :2py    0.0572  -0.1037   0.2265   0.2685  -0.0455  -0.3324  -0.0420
 144 H   :2pz   -0.1784  -0.2022   0.0128   0.0181  -0.0029   0.0971   0.1551
 145 H   :1s     0.0072   0.0008  -0.0024   0.0021  -0.0130  -0.0280   0.0064
 146 H   :1s    -0.1790  -0.0263   0.0127   0.0042  -0.0067   0.0600  -0.0495
 147 H   :1s     0.0022  -0.0034   0.0161  -0.0041   0.0031  -0.0058   0.0219
 148 H   :2px   -0.1175  -0.0347   0.0131  -0.0123  -0.1435  -0.0564   0.0693
 149 H   :2py    0.0287  -0.0050  -0.1185  -0.0286  -0.7428  -0.0014   0.0176
 150 H   :2pz   -0.0768  -0.0265   0.0236  -0.0082  -0.0230  -0.0414   0.0535
 151 H   :1s     0.0221   0.0090  -0.0092   0.0005   0.0171   0.0197  -0.0143
 152 H   :1s    -0.1985  -0.0821   0.0372  -0.0295  -0.0128  -0.0462   0.0837
 153 H   :1s    -0.0065   0.0314  -0.0198   0.0305  -0.0558  -0.0263  -0.0355
 154 H   :2px    0.0647   0.0099  -0.0197  -0.0032  -0.1277  -0.0366   0.0284
 155 H   :2py   -0.0008  -0.0570  -0.1215  -0.0607  -0.7484   0.0057   0.0383
 156 H   :2pz   -0.0889  -0.0148  -0.0089  -0.0034   0.0018   0.0691  -0.0617

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0024   0.0103  -0.0134  -0.0129   0.0107   0.0003   0.0015
   2 N   :1s    -0.0043   0.0254  -0.0322  -0.0317   0.0243  -0.0011   0.0053
   3 N   :1s     0.0569  -0.2801   0.3502   0.3185  -0.2277   0.0461  -0.0838
   4 N   :1s    -0.2516   0.8858  -1.0315  -0.7802   0.4306  -0.3111   0.1193
   5 N   :2px   -0.0097  -0.0005  -0.0016   0.0032  -0.0094   0.0471  -0.0897
   6 N   :2py   -0.0099   0.0017  -0.0148   0.0024  -0.0426   0.0183   0.0140
   7 N   :2pz   -0.0171  -0.0212  -0.0084   0.0197   0.0081   0.0469  -0.0069
   8 N   :2px   -0.0174   0.0020   0.0061   0.0034  -0.1348   0.1932  -0.3759
   9 N   :2py    0.0085   0.0729  -0.0873  -0.0250  -0.1166   0.1569  -0.0370
  10 N   :2pz   -0.0211  -0.0156  -0.0261   0.0741  -0.0871   0.2073   0.0970
  11 N   :2px   -0.3924   0.0872  -0.2842   0.0406   0.9709   0.0369   0.1632
  12 N   :2py   -0.2275  -0.4120   0.3402   0.5406  -0.2213  -0.3562   0.0418
  13 N   :2pz   -0.2362   0.3481  -0.3227  -0.2228  -0.0533  -0.8007  -0.5423
  14 N   :3d2-  -0.0085  -0.0176  -0.0057   0.0185  -0.0845   0.1462  -0.3373
  15 N   :3d1-  -0.0350   0.0920  -0.0543  -0.0650   0.0074  -0.1356   0.0036
  16 N   :3d0   -0.0568  -0.0171   0.0205   0.0483   0.0684  -0.1549  -0.0369
  17 N   :3d1+   0.0232  -0.0038  -0.0014   0.0192  -0.0570  -0.0281   0.0666
  18 N   :3d2+   0.0614   0.0568  -0.0417  -0.0788   0.0335   0.0368   0.0362
  19 H   :1s     0.0456  -0.0274   0.0395  -0.0339   0.0870   0.0197   0.3170
  20 H   :1s     0.1372  -0.1629   0.2922   0.4190  -0.7007  -0.1254  -0.5548
  21 H   :1s     0.0268  -0.6271   0.4630  -0.0526  -0.2013   0.0440   0.4948
  22 H   :2px    0.0038  -0.0331   0.0568  -0.0528  -0.1159   0.0420  -0.2819
  23 H   :2py    0.1729  -0.1135   0.1388  -0.1216  -0.1477  -0.0138   0.4161
  24 H   :2pz    0.0979  -0.2596   0.2024   0.0135   0.4627   0.4411   0.1293
  25 H   :1s    -0.1275   0.0391   0.0274   0.0867  -0.0072  -0.2888  -0.0939
  26 H   :1s     0.4715  -0.3929   0.3292   0.0303  -0.0032   0.8990   0.3544
  27 H   :1s    -0.1131   0.2217   0.0294   0.1165   0.0776  -0.1489  -0.0841
  28 H   :2px    0.3495   0.3045  -0.1215  -0.1356  -0.5965  -0.2055  -0.0109
  29 H   :2py    0.3288   0.1080  -0.0222  -0.3401   0.1996   0.3376   0.0241
  30 H   :2pz   -0.0892  -0.0166  -0.0488   0.1566  -0.2254   0.1511   0.0601
  31 H   :1s     0.0365  -0.0439   0.0288   0.0228  -0.1521   0.2182  -0.3441
  32 H   :1s    -0.2534  -0.2085   0.1766   0.3666   0.3720  -0.3317   0.4119
  33 H   :1s    -0.0512  -0.1327  -0.0019   0.1414  -0.0018   0.2350  -0.2380
  34 H   :2px    0.0151  -0.1720   0.1712   0.1109  -0.4348   0.1539  -0.2004
  35 H   :2py    0.0153   0.2668  -0.2848  -0.1551   0.2357   0.3438  -0.4719
  36 H   :2pz    0.4913   0.0778   0.0806  -0.2079  -0.1303   0.2935   0.2515
  37 O   :1s     0.0006   0.0111  -0.0094  -0.0026   0.0083   0.0005   0.0043
  38 O   :1s     0.0012   0.0233  -0.0197  -0.0055   0.0179   0.0011   0.0089
  39 O   :1s    -0.0063  -0.1777   0.1487   0.0395  -0.1406  -0.0087  -0.0516
  40 O   :1s    -0.0145   0.2154  -0.1713  -0.0240   0.1938   0.0003  -0.0620
  41 O   :2px    0.0038   0.0308  -0.0263  -0.0057   0.0091   0.0011   0.0172
  42 O   :2py   -0.0071  -0.0028   0.0036  -0.0009   0.0040  -0.0013   0.0069
  43 O   :2pz   -0.0006  -0.0114   0.0096   0.0018   0.0037   0.0001  -0.0004
  44 O   :2px    0.0004   0.1222  -0.1005  -0.0239   0.0371  -0.0011   0.0313
  45 O   :2py   -0.0427   0.0267  -0.0122  -0.0143   0.0241  -0.0127   0.0471
  46 O   :2pz    0.0092  -0.0191   0.0141   0.0009   0.0185   0.0044   0.0056
  47 O   :2px    0.0376  -0.4885   0.3875   0.1118  -0.1507   0.0070  -0.1262
  48 O   :2py    0.3053  -0.3294   0.1850   0.1029  -0.1315   0.0715  -0.0842
  49 O   :2pz   -0.0813   0.0277  -0.0081  -0.0047  -0.0809  -0.0209  -0.0027
  50 O   :3d2-   0.0044  -0.0257   0.0197   0.0062  -0.0049  -0.0052  -0.0117
  51 O   :3d1-  -0.0059   0.0028  -0.0012   0.0006  -0.0068   0.0035  -0.0037
  52 O   :3d0    0.0016  -0.0293   0.0216   0.0071  -0.0114  -0.0019  -0.0083
  53 O   :3d1+  -0.0069   0.0080  -0.0034  -0.0024   0.0099   0.0048  -0.0003
  54 O   :3d2+   0.0164   0.0179  -0.0182  -0.0065   0.0116  -0.0026   0.0172
  55 O   :1s     0.0031   0.0059  -0.0020   0.0002  -0.0026  -0.0047  -0.0067
  56 O   :1s     0.0058   0.0120  -0.0039   0.0011  -0.0056  -0.0112  -0.0138
  57 O   :1s    -0.0224  -0.0778   0.0216  -0.0203   0.0439   0.1100   0.0962
  58 O   :1s    -0.1771  -0.0135   0.0281   0.1078  -0.0304  -0.2410   0.0142
  59 O   :2px    0.0026   0.0011  -0.0005  -0.0164  -0.0050   0.0125  -0.0030
  60 O   :2py   -0.0171  -0.0178   0.0073   0.0182   0.0052  -0.0038   0.0221
  61 O   :2pz   -0.0210  -0.0244   0.0118   0.0071   0.0009  -0.0038   0.0220
  62 O   :2px   -0.0008  -0.0068   0.0035  -0.0869  -0.0279   0.0463  -0.0011
  63 O   :2py   -0.0428  -0.0588   0.0246   0.0707   0.0302  -0.0109   0.0656
  64 O   :2pz   -0.0571  -0.0726   0.0392   0.0005  -0.0109  -0.0175   0.0435
  65 O   :2px    0.2772   0.2117  -0.1124   0.6814   0.1642  -0.1689  -0.0805
  66 O   :2py    0.0545   0.1366  -0.0268  -0.4808  -0.1769   0.0154  -0.2257
  67 O   :2pz    0.3976   0.3231  -0.1848   0.1552   0.0740   0.1197  -0.1877
  68 O   :3d2-  -0.0083   0.0009   0.0022  -0.0209  -0.0036  -0.0092  -0.0125
  69 O   :3d1-   0.0311   0.0246  -0.0097  -0.0070  -0.0052   0.0085  -0.0205
  70 O   :3d0   -0.0161  -0.0051  -0.0016  -0.0376   0.0037   0.0228  -0.0078
  71 O   :3d1+  -0.0229  -0.0089   0.0064  -0.0139   0.0027  -0.0045   0.0016
  72 O   :3d2+  -0.0195  -0.0127   0.0017  -0.0019   0.0064   0.0063   0.0114
  73 O   :1s     0.0005   0.0013  -0.0004  -0.0019  -0.0087  -0.0082   0.0108
  74 O   :1s     0.0004   0.0022  -0.0007  -0.0035  -0.0180  -0.0157   0.0240
  75 O   :1s     0.0285   0.0080   0.0044  -0.0057   0.1335   0.0671  -0.1828
  76 O   :1s    -0.2347  -0.1735   0.0055   0.2007  -0.1693   0.1271   0.2233
  77 O   :2px    0.0076   0.0045  -0.0027  -0.0198  -0.0065  -0.0159   0.0217
  78 O   :2py    0.0153   0.0150   0.0004  -0.0086  -0.0328  -0.0311   0.0117
  79 O   :2pz   -0.0254  -0.0129   0.0003   0.0216   0.0212   0.0205  -0.0097
  80 O   :2px    0.0262   0.0084   0.0019  -0.0442  -0.0358  -0.0582   0.0877
  81 O   :2py    0.0359   0.0412  -0.0053  -0.0365  -0.0773  -0.0899   0.0758
  82 O   :2pz   -0.0666  -0.0442   0.0033   0.0659   0.0472   0.0691  -0.0734
  83 O   :2px    0.1668   0.0075   0.0661  -0.1758   0.2367  -0.2125  -0.2337
  84 O   :2py    0.2651  -0.0842   0.1733  -0.1731   0.2373  -0.2697  -0.2147
  85 O   :2pz   -0.1472   0.0059  -0.0715   0.1003  -0.1281   0.1228   0.0648
  86 O   :3d2-  -0.0055   0.0060  -0.0041  -0.0052   0.0122  -0.0394  -0.0270
  87 O   :3d1-  -0.0073  -0.0092  -0.0023  -0.0122   0.0496   0.0020  -0.0206
  88 O   :3d0    0.0272  -0.0003   0.0060  -0.0138  -0.0111   0.0152   0.0256
  89 O   :3d1+   0.0139  -0.0194   0.0244   0.0223  -0.0084  -0.0153  -0.0132
  90 O   :3d2+  -0.0043   0.0003  -0.0078  -0.0125   0.0195   0.0178   0.0090
  91 O   :1s     0.0006   0.0005   0.0012  -0.0006  -0.0001   0.0008   0.0009
  92 O   :1s     0.0014   0.0009   0.0026  -0.0012  -0.0002   0.0017   0.0020
  93 O   :1s    -0.0123  -0.0033  -0.0171   0.0090   0.0017  -0.0123  -0.0160
  94 O   :1s     0.0231  -0.0173   0.0160  -0.0037  -0.0099   0.0223  -0.0008
  95 O   :2px   -0.0020   0.0074   0.0121   0.0002   0.0017   0.0012  -0.0009
  96 O   :2py    0.0004  -0.0016  -0.0049  -0.0022  -0.0012  -0.0051   0.0020
  97 O   :2pz    0.0013  -0.0048  -0.0108  -0.0051  -0.0004  -0.0049   0.0068
  98 O   :2px   -0.0157   0.0605   0.0888   0.0056   0.0074   0.0131  -0.0068
  99 O   :2py    0.0045  -0.0132  -0.0232  -0.0090  -0.0027  -0.0094   0.0070
 100 O   :2pz    0.0055  -0.0220  -0.0347  -0.0131  -0.0023  -0.0066   0.0118
 101 O   :2px    0.1319  -0.5348  -0.7200  -0.0613  -0.0457  -0.1046   0.0084
 102 O   :2py   -0.0311   0.0930   0.1541   0.0453   0.0096   0.0442  -0.0269
 103 O   :2pz   -0.0349   0.1443   0.2135   0.0425   0.0053   0.0283  -0.0401
 104 O   :3d2-  -0.0013   0.0051   0.0029  -0.0001   0.0009  -0.0031   0.0019
 105 O   :3d1-  -0.0008   0.0064  -0.0000  -0.0040  -0.0002  -0.0076   0.0025
 106 O   :3d0   -0.0049   0.0138   0.0124   0.0003   0.0007  -0.0031   0.0018
 107 O   :3d1+   0.0104  -0.0335  -0.0417  -0.0025   0.0020   0.0035   0.0034
 108 O   :3d2+   0.0013  -0.0048  -0.0041   0.0009  -0.0002   0.0043  -0.0033
 109 H   :1s     0.0285  -0.0612   0.0416   0.0159  -0.0208  -0.0270  -0.0319
 110 H   :1s    -0.1859   0.3188  -0.2112  -0.0968   0.0538  -0.0027   0.1269
 111 H   :1s     0.0432  -0.0446   0.0247   0.0239  -0.0216  -0.0038  -0.0185
 112 H   :2px    0.1259   0.0250  -0.0520  -0.0048   0.0342   0.0222   0.0239
 113 H   :2py   -0.2612   0.2708  -0.1457  -0.0720   0.0688  -0.0432   0.0411
 114 H   :2pz   -0.0580   0.2412  -0.1727  -0.0721   0.1135  -0.0086   0.0623
 115 H   :1s    -0.0460   0.0045   0.0090   0.0079  -0.0207   0.0108  -0.0324
 116 H   :1s     0.2455  -0.2576   0.1393   0.0572  -0.0988   0.0298   0.0461
 117 H   :1s    -0.0516   0.0992  -0.0621  -0.0163   0.0194  -0.0033  -0.0450
 118 H   :2px   -0.1767   0.4113  -0.2821  -0.1142   0.1109  -0.0263   0.1050
 119 H   :2py   -0.0633   0.0924  -0.0593  -0.0325   0.0317  -0.0059   0.0835
 120 H   :2pz    0.1803  -0.1017   0.0388   0.0248   0.0286   0.0335   0.0105
 121 H   :1s     0.0476   0.0088  -0.0094   0.1081   0.0128   0.0109   0.0588
 122 H   :1s    -0.1211  -0.0663   0.0544  -0.6910  -0.1576   0.1497  -0.1247
 123 H   :1s     0.0681   0.0713  -0.0448   0.1230   0.0340  -0.0240   0.0004
 124 H   :2px   -0.2074  -0.1256   0.0472  -0.2158  -0.0306   0.0561   0.0639
 125 H   :2py   -0.1097  -0.0945   0.0296  -0.0722   0.0123   0.0312   0.0774
 126 H   :2pz   -0.4043  -0.2352   0.1486  -0.5000  -0.1493  -0.0534   0.0489
 127 H   :1s    -0.0957  -0.0468   0.0141  -0.0831   0.0219   0.0561   0.0260
 128 H   :1s     0.5060   0.3032  -0.1660   0.4394   0.0862   0.0378  -0.1585
 129 H   :1s    -0.0910  -0.0439   0.0277  -0.0966  -0.0078  -0.0240   0.0320
 130 H   :2px   -0.1827  -0.1204   0.0564  -0.4345  -0.0970   0.1076   0.0110
 131 H   :2py    0.1339   0.0146  -0.0431   0.4746   0.1621  -0.0107   0.1161
 132 H   :2pz    0.1482   0.0841  -0.0393   0.2786   0.0498  -0.0584  -0.0308
 133 H   :1s    -0.0068  -0.0364   0.0265   0.0087   0.0995  -0.1298  -0.1648
 134 H   :1s    -0.0838   0.1007  -0.1054   0.0688  -0.1955   0.2869   0.3136
 135 H   :1s     0.0053  -0.0646   0.0364   0.0150  -0.0263  -0.0047  -0.0333
 136 H   :2px   -0.0791   0.0156  -0.0380   0.0842  -0.1157   0.0929   0.1061
 137 H   :2py   -0.1477   0.0505  -0.0952   0.0703  -0.1020   0.1278   0.1121
 138 H   :2pz    0.3509  -0.0940   0.1977  -0.2521   0.2129  -0.3572  -0.1617
 139 H   :1s     0.0319   0.0845  -0.0504  -0.0505  -0.1102  -0.0530   0.0794
 140 H   :1s     0.3614  -0.0186   0.1818  -0.2715   0.0941  -0.3804  -0.2591
 141 H   :1s     0.0529   0.2936  -0.1645  -0.1141   0.1627  -0.0845  -0.3296
 142 H   :2px    0.0102   0.0431   0.0009   0.1533  -0.3085   0.1023   0.2132
 143 H   :2py   -0.1179   0.0853  -0.1512  -0.0346  -0.0389   0.2442   0.3214
 144 H   :2pz   -0.2437  -0.0196  -0.1134   0.2482  -0.1637   0.4912   0.0286
 145 H   :1s    -0.0267   0.0820   0.1044   0.0085  -0.0050   0.0008  -0.0201
 146 H   :1s     0.1016  -0.4073  -0.5553  -0.0528  -0.0126  -0.0626   0.0380
 147 H   :1s    -0.0194   0.0836   0.1014   0.0087   0.0013   0.0034  -0.0008
 148 H   :2px   -0.0885   0.3536   0.4582   0.0291   0.0235   0.0581   0.0026
 149 H   :2py    0.0255  -0.0724  -0.1204  -0.0345  -0.0045  -0.0282   0.0164
 150 H   :2pz   -0.0724   0.2849   0.3704   0.0293   0.0186   0.0507   0.0047
 151 H   :1s     0.0193  -0.0629  -0.0669   0.0028  -0.0010   0.0256  -0.0104
 152 H   :1s    -0.1046   0.4081   0.5182   0.0453   0.0332   0.0436   0.0166
 153 H   :1s     0.0213  -0.1028  -0.1212  -0.0330  -0.0123  -0.0117   0.0007
 154 H   :2px   -0.0466   0.1850   0.2467   0.0139   0.0082   0.0257  -0.0079
 155 H   :2py    0.0060  -0.0062  -0.0460  -0.0158   0.0043  -0.0234   0.0133
 156 H   :2pz    0.1037  -0.4251  -0.5711  -0.0421  -0.0196  -0.0746   0.0038

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0030  -0.0021   0.0019   0.0018  -0.0003  -0.0033   0.0007
   2 N   :1s    -0.0043  -0.0044   0.0039   0.0042  -0.0031  -0.0089   0.0034
   3 N   :1s    -0.0032   0.0402  -0.0216  -0.0382   0.0684   0.1193  -0.0510
   4 N   :1s     0.0719  -0.1191   0.0128   0.0998  -0.0734  -0.2810   0.0873
   5 N   :2px    0.0199   0.0031  -0.0067  -0.0018  -0.0250  -0.0135   0.0040
   6 N   :2py   -0.0742  -0.0046   0.0023  -0.0018   0.0030  -0.0033  -0.0142
   7 N   :2pz   -0.0812   0.0042   0.0013  -0.0053  -0.0027  -0.0017  -0.0057
   8 N   :2px    0.1319  -0.0047   0.0217   0.0083   0.0188   0.0002   0.0466
   9 N   :2py   -0.2254   0.0070   0.0314   0.0125   0.0864   0.0484  -0.0211
  10 N   :2pz   -0.2290   0.0120   0.0018  -0.0084   0.0208   0.0041  -0.0578
