

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py    0.2902   0.0005  -0.0124  -0.0030  -0.0080   0.0024   0.1332
 120 H   :2pz    0.1680  -0.0032  -0.0201  -0.0018  -0.0084   0.0019   0.0772
 121 H   :1s     0.0119   0.6189   0.0200   0.0243   0.1871  -0.7411   0.0125
 122 H   :1s     0.0112  -0.6028   0.0011  -0.0488  -0.2121   0.7226   0.0120
 123 H   :1s     0.0019   0.5267   0.0359  -0.0421   0.0921  -0.4583   0.0125
 124 H   :2px    0.0151   0.3693  -0.0149  -0.0233   0.0594  -0.3502   0.0373
 125 H   :2py   -0.0068  -0.4079   0.0501   0.0331  -0.0593   0.3320  -0.0283
 126 H   :2pz   -0.0018  -0.0067  -0.0528  -0.0199  -0.0660   0.2993  -0.0173
 127 H   :1s    -0.0048  -0.6628   0.0987   0.1632   0.1940  -0.6670   0.0374
 128 H   :1s     0.0061   0.6049  -0.0344  -0.1757  -0.2053   0.6623  -0.0660
 129 H   :1s    -0.0531  -0.5664   0.1254   0.1767   0.1596  -0.4571   0.0390
 130 H   :2px    0.0077  -0.1105  -0.0024  -0.0074  -0.0279   0.0991  -0.0061
 131 H   :2py    0.0223   0.1845   0.0261  -0.0235   0.0027  -0.0627   0.0089
 132 H   :2pz   -0.0151  -0.5970   0.0978   0.1323   0.1362  -0.4729   0.0092
 133 H   :1s    -0.0842  -0.0711  -0.8556  -0.0232   0.0396  -0.0477  -0.0787
 134 H   :1s     0.0868   0.0540   0.6960   0.0133  -0.0353   0.0047   0.0741
 135 H   :1s    -0.0572  -0.0366  -0.6540  -0.0336   0.0072   0.0937  -0.0720
 136 H   :2px    0.0708   0.0724   0.6006   0.0028  -0.0449   0.0861   0.0476
 137 H   :2py    0.0159   0.0116   0.2797   0.0115   0.0025   0.0039   0.0384
 138 H   :2pz    0.0445   0.0092   0.4481   0.0126  -0.0338   0.0637   0.0199
 139 H   :1s     0.0346   0.0288   0.0668  -0.0122   0.0179   0.0469  -0.1172
 140 H   :1s    -0.0307  -0.0698  -0.1701   0.0141  -0.0313  -0.1442   0.1259
 141 H   :1s     0.0234  -0.0660   0.1541   0.0167  -0.0260   0.0119  -0.0087
 142 H   :2px    0.0176   0.0120  -0.1638  -0.0279  -0.0059  -0.0107  -0.0427
 143 H   :2py    0.0548   0.0019   0.1598  -0.0081  -0.0130  -0.0803  -0.1243
 144 H   :2pz   -0.0447  -0.0129  -0.2436   0.0088   0.0237   0.0478   0.0281
 145 H   :1s     0.0435  -0.0116   0.0366  -0.3522   1.0059   0.2150   0.0040
 146 H   :1s    -0.0763  -0.0009  -0.0331   0.3485  -1.1488  -0.2414  -0.0216
 147 H   :1s     0.0455  -0.0120   0.0196  -0.3669   0.6359   0.1108   0.0122
 148 H   :2px    0.0292   0.0166  -0.0049   0.0873   0.2450   0.0747  -0.0044
 149 H   :2py    0.0242   0.0347  -0.0330   0.3945  -0.4165  -0.0665  -0.0007
 150 H   :2pz   -0.0136   0.0030   0.0092  -0.0290   0.2611   0.0679  -0.0018
 151 H   :1s     0.1132   0.1203  -0.0452   0.8279   0.3958   0.1706  -0.0215
 152 H   :1s    -0.1217  -0.1166   0.0338  -0.6930  -0.4365  -0.1438   0.0283
 153 H   :1s     0.0491   0.0517  -0.0278   0.6270   0.1479   0.1285  -0.0258
 154 H   :2px   -0.0383  -0.0668   0.0315  -0.6193  -0.1840  -0.1368  -0.0038
 155 H   :2py   -0.0087  -0.0240   0.0176  -0.2357   0.1370   0.0070  -0.0045
 156 H   :2pz   -0.0345  -0.0356   0.0165  -0.3429  -0.1408  -0.0860   0.0046

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0151   0.0242  -0.0018  -0.0021  -0.0041  -0.0061  -0.0060
   2 N   :1s     0.0145   0.0498  -0.0028  -0.0053  -0.0103  -0.0169  -0.0140
   3 N   :1s     0.1415  -0.3032  -0.0300   0.0558   0.0913   0.1739   0.1103
   4 N   :1s     0.1795   0.1031   0.1741   0.0328   0.1415   0.0715  -0.0543
   5 N   :2px   -0.0223   0.0317   0.0115   0.0052  -0.0068  -0.0230  -0.0180
   6 N   :2py    0.0155   0.1679   0.0028  -0.0076   0.0076  -0.0253  -0.0130
   7 N   :2pz    0.0035  -0.0070  -0.0034  -0.0020   0.0110   0.0032  -0.0069
   8 N   :2px    0.1178   0.0838  -0.2832   1.0106   0.3268   0.6154   0.2283
   9 N   :2py    0.0550  -0.1020  -0.0251  -0.0838  -0.0161  -0.0898  -0.0591
  10 N   :2pz    0.1245   0.0541  -0.1404   0.1207   0.2102   0.1224  -0.1385
  11 N   :2px    0.0615   0.3688  -0.1663   0.5397   0.1958   0.3715   0.2309
  12 N   :2py   -0.3881   1.1580   0.0070   0.1521  -0.1441  -0.2279  -0.0780
  13 N   :2pz    0.0138   0.1309  -0.0527   0.0151   0.0675   0.1140  -0.0653
  14 N   :3d2-   0.0058  -0.0719   0.0404  -0.1465  -0.0836  -0.0468  -0.0696
  15 N   :3d1-   0.0115  -0.0130   0.0507  -0.0604  -0.0399  -0.0103  -0.0053
  16 N   :3d0   -0.0503   0.1930   0.0411  -0.0464  -0.1016  -0.0321   0.0838
  17 N   :3d1+   0.0591  -0.0275  -0.0570   0.2735   0.0525   0.1800   0.0770
  18 N   :3d2+   0.2354   0.3487  -0.0442  -0.0293   0.0051   0.0290  -0.0681
  19 H   :1s     0.7157   0.2724  -0.1740   0.3778   0.1693   0.2926   0.0896
  20 H   :1s    -1.2286  -0.4643   0.5392  -1.5829  -0.7332  -1.1946  -0.3790
  21 H   :1s     0.2575   0.1837  -0.1335   0.4355  -0.0405   0.1853   0.0394
  22 H   :2px    0.0877  -0.2103  -0.2179   0.7529   0.3450   0.5674   0.1708
  23 H   :2py   -0.0558  -0.5946   0.1304  -0.4501  -0.1731  -0.2679  -0.0386
  24 H   :2pz    0.1182  -0.0564  -0.1340   0.4507   0.1961   0.3001   0.0657
  25 H   :1s     0.6153   0.2925   0.0769  -0.5334  -0.1197  -0.3185  -0.2275
  26 H   :1s    -0.9309  -0.1239  -0.2995   1.5907   0.2969   0.8422   0.5986
  27 H   :1s     0.4171   0.3294  -0.0218  -0.4017  -0.0869  -0.2553   0.0365
  28 H   :2px    0.0946   0.2575  -0.1560   0.6154   0.0738   0.2542   0.1748
  29 H   :2py    0.0881  -0.4999  -0.0749   0.2349   0.0821   0.2418   0.1186
  30 H   :2pz    0.0598  -0.2555   0.1003  -0.4242  -0.0519  -0.2125  -0.1159
  31 H   :1s     0.5291   0.1792   0.1397  -0.2010  -0.2221  -0.1221   0.1666
  32 H   :1s    -0.6964   0.0941  -0.3788   0.4220   0.4319   0.2136  -0.3836
  33 H   :1s     0.3368   0.1805   0.0919  -0.2149  -0.1510  -0.0370   0.0732
  34 H   :2px    0.0388  -0.1117  -0.0082  -0.0309  -0.0212  -0.0163  -0.0415
  35 H   :2py    0.1299  -0.3982  -0.0839   0.0079   0.1320   0.1236  -0.0752
  36 H   :2pz    0.2139   0.4128  -0.1857   0.1200   0.1606   0.0316  -0.1951
  37 O   :1s    -0.0157  -0.0002  -0.0506  -0.0082  -0.0047  -0.0019   0.0010
  38 O   :1s    -0.0325  -0.0003  -0.1184  -0.0199  -0.0111  -0.0045   0.0023
  39 O   :1s     0.1907   0.0067   0.8266   0.1352   0.0754   0.0250  -0.0170
  40 O   :1s     0.0710  -0.0540   1.6299   0.4295   0.2022   0.1162  -0.0346
  41 O   :2px   -0.0081  -0.0005  -0.0116   0.0042   0.0014   0.0058   0.0019
  42 O   :2py   -0.0400   0.0040  -0.0130  -0.0001   0.0010   0.0003   0.0026
  43 O   :2pz   -0.0186  -0.0013  -0.0108   0.0028   0.0026   0.0032   0.0036
  44 O   :2px   -0.0298  -0.0289  -0.1918   0.0144   0.0141   0.0716   0.0110
  45 O   :2py   -0.0998   0.0088  -0.5295  -0.1162  -0.0494  -0.0223   0.0100
  46 O   :2pz   -0.0543   0.0034  -0.3700  -0.0877  -0.0380  -0.0251   0.0086
  47 O   :2px    0.0464   0.0041  -0.0637  -0.0139  -0.0226   0.0068   0.0197
  48 O   :2py   -0.0401  -0.0142  -0.5626  -0.0867  -0.0671  -0.0235   0.0131
  49 O   :2pz   -0.1019   0.0193  -0.4027  -0.0682  -0.0521  -0.0277  -0.0050
  50 O   :3d2-  -0.0097   0.0050   0.0148  -0.0054  -0.0060  -0.0143  -0.0013
  51 O   :3d1-  -0.0623  -0.0021   0.0040   0.0051   0.0001  -0.0011  -0.0044
  52 O   :3d0    0.0356   0.0028   0.0045  -0.0059  -0.0030  -0.0012   0.0004
  53 O   :3d1+   0.0204   0.0020   0.0143  -0.0078  -0.0068  -0.0107   0.0014
  54 O   :3d2+  -0.0424  -0.0001  -0.0093   0.0019   0.0026  -0.0011   0.0003
  55 O   :1s     0.0038  -0.0020  -0.0009   0.0218  -0.0402  -0.0011  -0.0020
  56 O   :1s     0.0078  -0.0047  -0.0019   0.0500  -0.0940  -0.0022  -0.0047
  57 O   :1s    -0.0459   0.0292   0.0123  -0.3394   0.6321   0.0124   0.0330
  58 O   :1s    -0.0265   0.0626  -0.0031  -0.5892   1.5130  -0.0055   0.0953
  59 O   :2px    0.0203   0.0006  -0.0017  -0.0009   0.0123   0.0017   0.0031
  60 O   :2py   -0.0025   0.0062   0.0013  -0.0074   0.0055   0.0048  -0.0005
  61 O   :2pz    0.0109   0.0059  -0.0013   0.0021   0.0023  -0.0037  -0.0013
  62 O   :2px    0.0664  -0.0029  -0.0218   0.1684  -0.1555   0.0482   0.0566
  63 O   :2py   -0.0483   0.0073   0.0216  -0.1975   0.2327  -0.0368  -0.0435
  64 O   :2pz   -0.0459  -0.0306   0.0348   0.0013  -0.4050  -0.1010  -0.1513
  65 O   :2px   -0.0175   0.0041  -0.0162   0.2290  -0.3438   0.0367   0.0369
  66 O   :2py   -0.0183  -0.0078   0.0085  -0.2123   0.3631  -0.0388  -0.0337
  67 O   :2pz   -0.1048  -0.0547   0.0387   0.0319  -0.5314  -0.0906  -0.1621
  68 O   :3d2-   0.0120   0.0172  -0.0093   0.0075   0.0735   0.0225   0.0199
  69 O   :3d1-   0.0003  -0.0053   0.0007  -0.0293   0.0585  -0.0163  -0.0092
  70 O   :3d0    0.0127   0.0030  -0.0103   0.0162   0.0711   0.0103   0.0289
  71 O   :3d1+   0.0040   0.0011  -0.0014   0.0215  -0.0580   0.0199   0.0001
  72 O   :3d2+  -0.0127  -0.0025   0.0025  -0.0068  -0.0026  -0.0048  -0.0016
  73 O   :1s    -0.0252   0.0295   0.0064  -0.0178  -0.0100   0.0287   0.0001
  74 O   :1s    -0.0514   0.0625   0.0140  -0.0413  -0.0231   0.0673   0.0007
  75 O   :1s     0.2829  -0.4153  -0.0890   0.2732   0.1614  -0.4105   0.0066
  76 O   :1s     0.1432   0.3267  -0.0889   0.5973   0.2279  -1.4344  -0.1680
  77 O   :2px    0.0033   0.0121  -0.0047   0.0199   0.0016   0.0104   0.0033
  78 O   :2py   -0.0651   0.0366   0.0055   0.0090   0.0020  -0.0175  -0.0064
  79 O   :2pz    0.0554  -0.0528  -0.0079  -0.0080   0.0009   0.0166   0.0022
  80 O   :2px   -0.0177   0.0901  -0.0227   0.1745   0.1104  -0.2650   0.0360
  81 O   :2py   -0.2114   0.2461   0.0272   0.0250   0.0422  -0.0092   0.0569
  82 O   :2pz    0.1413  -0.1468  -0.0449   0.1525   0.0838  -0.2902  -0.0132
  83 O   :2px    0.0425  -0.0737  -0.0308   0.1553   0.1532  -0.3385   0.0338
  84 O   :2py    0.0881  -0.0642  -0.0045  -0.0645   0.0705   0.2412   0.1274
  85 O   :2pz    0.0208   0.0733  -0.0305   0.2355   0.1087  -0.5299  -0.0482
  86 O   :3d2-  -0.0862   0.0564  -0.0019   0.0675   0.0381  -0.0526   0.0022
  87 O   :3d1-   0.0794  -0.0535  -0.0149   0.0014   0.0340  -0.0511   0.0089
  88 O   :3d0    0.0052   0.0019   0.0058  -0.0149  -0.0268   0.0398   0.0078
  89 O   :3d1+  -0.0408   0.0381   0.0096  -0.0242  -0.0054   0.0172   0.0102
  90 O   :3d2+   0.0359  -0.0008  -0.0067   0.0159   0.0085  -0.0009   0.0217
  91 O   :1s     0.0007   0.0010   0.0026  -0.0069  -0.0058  -0.0082   0.0433
  92 O   :1s     0.0015   0.0020   0.0059  -0.0156  -0.0133  -0.0187   0.1008
  93 O   :1s    -0.0081  -0.0094  -0.0388   0.1001   0.0834   0.1243  -0.6787
  94 O   :1s    -0.0022  -0.0340  -0.0534   0.1837   0.2086   0.2429  -1.6241
  95 O   :2px    0.0076   0.0045  -0.0045   0.0045   0.0021   0.0019   0.0065
  96 O   :2py   -0.0075  -0.0063  -0.0019   0.0067   0.0049   0.0036  -0.0135
  97 O   :2pz   -0.0015  -0.0024   0.0029  -0.0000   0.0004   0.0010  -0.0091
  98 O   :2px    0.0149   0.0117  -0.0246   0.0509   0.0361   0.0556  -0.0306
  99 O   :2py   -0.0143  -0.0180  -0.0150   0.0487   0.0510   0.0592  -0.5016
 100 O   :2pz   -0.0044  -0.0028  -0.0057   0.0233   0.0124   0.0246   0.0871
 101 O   :2px   -0.0243  -0.0166  -0.0084   0.0613   0.0544   0.0813  -0.1861
 102 O   :2py    0.0055  -0.0113  -0.0056   0.0381   0.0590   0.0737  -0.6924
 103 O   :2pz    0.0286   0.0284  -0.0229   0.0195   0.0161   0.0240   0.0976
 104 O   :3d2-  -0.0119  -0.0083   0.0006   0.0001  -0.0092  -0.0100   0.1421
 105 O   :3d1-  -0.0043  -0.0024   0.0019  -0.0044  -0.0012  -0.0065   0.0328
 106 O   :3d0    0.0048   0.0004  -0.0010   0.0030   0.0090   0.0081  -0.0809
 107 O   :3d1+  -0.0053  -0.0017   0.0001   0.0044  -0.0021   0.0070   0.0075
 108 O   :3d2+  -0.0082  -0.0050  -0.0044   0.0129   0.0105   0.0163  -0.0540
 109 H   :1s    -0.1915  -0.0359   0.5973   0.2141   0.1125   0.1108  -0.0112
 110 H   :1s     0.1377   0.0815  -1.6972  -0.5201  -0.2747  -0.2505   0.0221
 111 H   :1s    -0.1928  -0.0324   0.2619   0.1209   0.0815   0.0446  -0.0243
 112 H   :2px    0.1411  -0.0500   0.6110   0.1812   0.0997   0.1153  -0.0045
 113 H   :2py   -0.1115   0.0104  -0.4070  -0.1057  -0.0427  -0.0556  -0.0044
 114 H   :2pz   -0.0767   0.0061  -0.3982  -0.1078  -0.0463  -0.0566   0.0017
 115 H   :1s    -0.2049   0.0059   0.5556   0.1356   0.0489  -0.0107  -0.0090
 116 H   :1s     0.1405   0.0006  -2.0669  -0.4379  -0.2014   0.0020   0.0533
 117 H   :1s    -0.0824  -0.0058   0.2734   0.0724   0.0159  -0.0019   0.0045
 118 H   :2px   -0.1963  -0.0273  -0.9607  -0.1314  -0.0612   0.0412   0.0286
 119 H   :2py   -0.0956   0.0028  -0.6637  -0.1239  -0.0577   0.0044   0.0200
 120 H   :2pz   -0.0098  -0.0104  -0.3561  -0.0728  -0.0333   0.0003   0.0172
 121 H   :1s    -0.0416  -0.0350   0.0450  -0.4215   0.4968  -0.1379  -0.1087
 122 H   :1s     0.1376   0.0654  -0.1108   1.1399  -1.4789   0.3218   0.2544
 123 H   :1s     0.0050  -0.0468   0.0366  -0.2307   0.2066  -0.0712  -0.0334
 124 H   :2px    0.1141  -0.0060  -0.0482   0.3898  -0.3788   0.0762   0.1068
 125 H   :2py   -0.0936   0.0128   0.0419  -0.3859   0.4093  -0.0725  -0.1097
 126 H   :2pz   -0.0374   0.0132   0.0157  -0.2210   0.3365  -0.0475  -0.0440
 127 H   :1s     0.0838   0.0510  -0.0454  -0.1611   0.8905   0.0885   0.2020
 128 H   :1s    -0.2347  -0.1478   0.1180   0.4871  -2.4684  -0.2388  -0.5158
 129 H   :1s     0.1109   0.0167  -0.0236  -0.1857   0.5683   0.0776   0.0931
 130 H   :2px   -0.0179   0.0103  -0.0039  -0.0101   0.0906  -0.0136   0.0072
 131 H   :2py    0.0200   0.0151  -0.0053   0.0145   0.0134   0.0265   0.0243
 132 H   :2pz   -0.0554  -0.0719   0.0442   0.2368  -1.0772  -0.1698  -0.2532
 133 H   :1s    -0.1791   0.1788  -0.0415   0.4275   0.2815  -0.8768   0.0280
 134 H   :1s     0.1155  -0.2566   0.1437  -1.0647  -0.7191   2.1839  -0.0517
 135 H   :1s    -0.1444   0.2445  -0.0097   0.2304   0.0691  -0.5078  -0.0005
 136 H   :2px    0.1284  -0.0282  -0.0723   0.3957   0.2235  -0.6927   0.0346
 137 H   :2py    0.1043  -0.0933  -0.0419   0.2055   0.1513  -0.4406   0.0029
 138 H   :2pz    0.0449   0.0207  -0.0493   0.2679   0.1506  -0.4041   0.0347
 139 H   :1s    -0.2868   0.1192  -0.0366   0.3766   0.0740  -0.6578  -0.1876
 140 H   :1s     0.2660  -0.2517   0.1078  -0.8685  -0.1781   1.5766   0.4138
 141 H   :1s    -0.1519  -0.6151  -0.0490   0.2126   0.1750  -0.1258  -0.0458
 142 H   :2px   -0.1842   0.1530   0.0614  -0.1465  -0.0781   0.1247   0.0102
 143 H   :2py   -0.5368   0.6762   0.1001  -0.1102  -0.0284   0.4190   0.1223
 144 H   :2pz    0.1598  -0.1778  -0.0208   0.0634  -0.0424  -0.1839  -0.0543
 145 H   :1s     0.0393   0.0237  -0.0096   0.0327   0.0458   0.0739  -0.7511
 146 H   :1s    -0.0408   0.0058   0.0262  -0.1288  -0.1744  -0.2392   2.3781
 147 H   :1s     0.0093  -0.0026   0.0041   0.0422   0.0281   0.0741  -0.4286
 148 H   :2px    0.0011   0.0060   0.0136  -0.0402  -0.0540  -0.0565   0.5362
 149 H   :2py   -0.0225  -0.0310  -0.0175   0.0605   0.0735   0.0788  -0.9017
 150 H   :2pz    0.0272   0.0338   0.0116  -0.0549  -0.0564  -0.0669   0.5606
 151 H   :1s    -0.0302  -0.0136  -0.0364   0.1167   0.0936   0.1611  -0.5671
 152 H   :1s     0.0737   0.0501   0.0863  -0.3013  -0.2593  -0.4095   1.5431
 153 H   :1s    -0.0940  -0.0575   0.0051   0.0470   0.0250   0.0728  -0.2471
 154 H   :2px    0.0005  -0.0084  -0.0554   0.1491   0.1270   0.1738  -0.5905
 155 H   :2py    0.0054   0.0090  -0.0101   0.0188   0.0093   0.0176   0.0426
 156 H   :2pz    0.0194   0.0067  -0.0330   0.0831   0.0770   0.1017  -0.4000

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0064  -0.0023   0.0030   0.0138  -0.0055   0.0072  -0.0032
   2 N   :1s     0.0153  -0.0061   0.0092   0.0343  -0.0169   0.0264  -0.0048
   3 N   :1s    -0.0764   0.0969  -0.1423  -0.2497   0.1528  -0.1098   0.0694
   4 N   :1s    -0.3167  -0.1856   0.1516  -0.4309   0.3608  -1.7179  -0.4946
   5 N   :2px    0.0165  -0.0102  -0.0063   0.0003   0.0250  -0.0221   0.0477
   6 N   :2py    0.0150  -0.0048  -0.0006   0.0405   0.0237  -0.0127  -0.0387
   7 N   :2pz    0.0153  -0.0232  -0.0014  -0.0055  -0.0411   0.0309  -0.0127
   8 N   :2px    0.2119  -0.3060  -0.3210   0.2198   0.0726  -0.0565   0.0879
   9 N   :2py    0.0540   0.0635   0.0056   0.0956  -0.1038   0.3224   0.0865
  10 N   :2pz   -0.1152   0.7310  -0.3278  -0.1132   0.3084   0.0936  -0.0119
  11 N   :2px    0.1136  -0.1073  -0.2418   0.3148   0.0228  -0.3305   0.4251
  12 N   :2py   -0.0158   0.2393   0.0178   0.3416  -0.1366   0.1257  -0.1215
  13 N   :2pz   -0.0725   0.3240  -0.1705  -0.1235   0.0873   0.3548  -0.0094
  14 N   :3d2-  -0.0730   0.0439   0.1302  -0.0080   0.0007   0.2373  -0.8634
  15 N   :3d1-   0.0005  -0.0524   0.0911  -0.0385   0.2114  -0.4233   0.0392
  16 N   :3d0    0.0376  -0.2440   0.0458  -0.0477  -0.4796   0.4903   0.1873
  17 N   :3d1+   0.0560  -0.1404  -0.0420   0.1308   0.0406   0.1815  -0.6258
  18 N   :3d2+  -0.0277   0.2118  -0.0789  -0.0723   0.0055   0.2674   0.0144
  19 H   :1s     0.0631   0.0401  -0.2639   0.0902   0.2088  -0.3147  -0.0750
  20 H   :1s    -0.0831  -0.0995   0.8947  -0.1544  -0.7287   1.1262  -0.0689
  21 H   :1s     0.0198   0.0902  -0.2171   0.1822   0.1787  -0.0876  -0.0340
  22 H   :2px    0.0170   0.0486  -0.3862  -0.1192   0.2303  -0.1802   0.0344
  23 H   :2py   -0.0309  -0.1027   0.1941  -0.1217  -0.0830  -0.0072   0.2835
  24 H   :2pz    0.0271   0.0480  -0.1922   0.0021   0.3083  -0.4851   0.3101
  25 H   :1s    -0.1525   0.4508   0.0277  -0.2130   0.2343  -0.3091  -0.1195
  26 H   :1s     0.6330  -1.2920  -0.1623   0.9391  -0.5802   0.6504   0.5436
  27 H   :1s    -0.1482   0.5297  -0.0933  -0.1352   0.1533  -0.2082  -0.0263
  28 H   :2px    0.2834  -0.5447  -0.0467   0.4024  -0.1123   0.0581   0.0748
  29 H   :2py    0.1019  -0.3025  -0.0216   0.0516   0.0009   0.0853  -0.2311
  30 H   :2pz   -0.1785   0.3522   0.0712  -0.1910   0.2745  -0.1428  -0.3694
  31 H   :1s     0.1362  -0.9357   0.3579   0.0268  -0.3358  -0.5745  -0.1554
  32 H   :1s    -0.1752   1.9922  -0.8129   0.1608   0.5832   1.4976   0.2801
  33 H   :1s     0.1217  -0.6603   0.2330  -0.1104  -0.1494  -0.0606   0.0070
  34 H   :2px   -0.0127   0.0480   0.0223  -0.0329   0.0100   0.2041  -0.4861
  35 H   :2py   -0.0156   0.3291  -0.1671  -0.1166   0.2659  -0.0841  -0.0193
  36 H   :2pz   -0.0046   0.7355  -0.3375   0.0925   0.1131   0.5163   0.0754
  37 O   :1s     0.0000  -0.0050   0.0024   0.0007  -0.0029  -0.0049  -0.0028
  38 O   :1s    -0.0001  -0.0108   0.0049   0.0005  -0.0073  -0.0112  -0.0059
  39 O   :1s     0.0023   0.0599  -0.0191   0.0139   0.0836   0.0921   0.0450
  40 O   :1s     0.0112   0.1686  -0.0970   0.0503   0.0477   0.1463   0.0664
  41 O   :2px    0.0002   0.0041  -0.0064  -0.0044  -0.0003   0.0152   0.0159
  42 O   :2py    0.0002   0.0024  -0.0036  -0.0030   0.0041   0.0189   0.0266
  43 O   :2pz   -0.0006   0.0045  -0.0068  -0.0036   0.0050   0.0032   0.0136
  44 O   :2px   -0.0002   0.2128  -0.1887  -0.2900  -0.5980  -0.2683  -0.1117
  45 O   :2py   -0.0055  -0.0090  -0.0010  -0.0375  -0.0420  -0.0285  -0.0032
  46 O   :2pz   -0.0057  -0.0361   0.0241   0.0127   0.0594   0.0078   0.0108
  47 O   :2px    0.0074   0.0533  -0.0724  -0.1848  -0.5286  -0.3861  -0.2025
  48 O   :2py    0.0008  -0.0959   0.0493   0.0276  -0.0793  -0.1577  -0.1097
  49 O   :2pz    0.0080  -0.0968   0.0648   0.0594   0.0087  -0.0070  -0.0341
  50 O   :3d2-   0.0023  -0.0491   0.0422   0.0624   0.1259   0.0525   0.0117
  51 O   :3d1-   0.0020  -0.0009   0.0070   0.0014  -0.0242  -0.0246  -0.0399
  52 O   :3d0   -0.0002  -0.0006  -0.0022  -0.0111  -0.0198  -0.0066   0.0036
  53 O   :3d1+   0.0023  -0.0472   0.0339   0.0424   0.0916   0.0273   0.0073
  54 O   :3d2+  -0.0017   0.0094  -0.0024   0.0017   0.0060   0.0130   0.0188
  55 O   :1s    -0.0040   0.0040   0.0030  -0.0050   0.0023  -0.0008   0.0004
  56 O   :1s    -0.0094   0.0097   0.0071  -0.0120   0.0055  -0.0017   0.0013
  57 O   :1s     0.0604  -0.0617  -0.0503   0.0854  -0.0376   0.0153  -0.0110
  58 O   :1s     0.1896  -0.2553  -0.0942   0.2212  -0.1138  -0.0502  -0.0609
  59 O   :2px   -0.0019  -0.0072   0.0013  -0.0065  -0.0002   0.0014  -0.0168
  60 O   :2py    0.0029  -0.0032  -0.0020  -0.0044   0.0001  -0.0028  -0.0047
  61 O   :2pz    0.0095  -0.0056  -0.0100   0.0044   0.0011  -0.0048  -0.0086
  62 O   :2px   -0.2308   0.0694   0.2414  -0.0734  -0.0142   0.0135   0.0204
  63 O   :2py    0.2142  -0.0826  -0.2182   0.0605   0.0072  -0.0142  -0.0274
  64 O   :2pz    0.3863  -0.0613  -0.4353   0.0295   0.0774  -0.0262  -0.0363
  65 O   :2px   -0.2398   0.1237   0.2371  -0.0536   0.0014   0.0123   0.0727
  66 O   :2py    0.2222  -0.0886  -0.2288   0.0986   0.0039  -0.0104  -0.0357
  67 O   :2pz    0.3304   0.0079  -0.3960  -0.0028   0.0906   0.0051  -0.0085
  68 O   :3d2-  -0.0454   0.0049   0.0553   0.0064  -0.0117  -0.0023  -0.0184
  69 O   :3d1-   0.0513  -0.0164  -0.0569   0.0256   0.0031  -0.0075  -0.0185
  70 O   :3d0   -0.1014   0.0376   0.1086  -0.0096  -0.0141   0.0114   0.0142
  71 O   :3d1+  -0.0376   0.0293   0.0341  -0.0305   0.0098   0.0091   0.0098
