

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  58 O   :1s    -0.0694   0.0866   0.4748   0.0711  -0.2580  -0.0659  -0.0169
  59 O   :2px    0.0369  -0.0513  -0.0879  -0.0170   0.0280   0.0014   0.0069
  60 O   :2py    0.0851  -0.0176   0.0295   0.0036  -0.0269  -0.0163   0.0030
  61 O   :2pz   -0.0231  -0.0267  -0.1656  -0.0292   0.0975   0.0251   0.0305
  62 O   :2px    0.1196  -0.1662  -0.2995  -0.0584   0.1001   0.0051   0.0331
  63 O   :2py    0.2806  -0.0655   0.0850   0.0118  -0.0956  -0.0587   0.0115
  64 O   :2pz   -0.0810  -0.0864  -0.5341  -0.0968   0.3229   0.0840   0.0995
  65 O   :2px   -0.0790   0.2409   0.4675   0.0967  -0.1784  -0.0257  -0.0500
  66 O   :2py   -0.3934   0.0439  -0.2583  -0.0491   0.2315   0.1170  -0.0182
  67 O   :2pz    0.0779   0.1303   0.9612   0.1682  -0.5947  -0.1533  -0.1637
  68 O   :3d2-  -0.0007  -0.0039  -0.0098  -0.0012   0.0029   0.0008  -0.0011
  69 O   :3d1-   0.0028  -0.0004   0.0042   0.0009  -0.0036  -0.0013  -0.0015
  70 O   :3d0    0.0038  -0.0036  -0.0017  -0.0002  -0.0003   0.0000  -0.0029
  71 O   :3d1+  -0.0008  -0.0016  -0.0101  -0.0017   0.0053   0.0012   0.0031
  72 O   :3d2+   0.0048  -0.0016   0.0003  -0.0002   0.0002   0.0001  -0.0009
  73 O   :1s    -0.0021  -0.0074   0.0039  -0.0056   0.0034   0.0009  -0.0049
  74 O   :1s    -0.0040  -0.0142   0.0073  -0.0108   0.0061   0.0020  -0.0095
  75 O   :1s     0.0192   0.0660  -0.0308   0.0479  -0.0178  -0.0215   0.0419
  76 O   :1s     0.0177   0.0685  -0.0547   0.0899  -0.1041   0.0876   0.0777
  77 O   :2px   -0.0077  -0.0221   0.0060  -0.0192   0.0039   0.0147  -0.0132
  78 O   :2py   -0.0026  -0.0495   0.0485  -0.0436   0.1006  -0.1021  -0.0082
  79 O   :2pz   -0.0217  -0.0370  -0.0118  -0.0346  -0.0884   0.1463  -0.0871
  80 O   :2px   -0.0260  -0.0593   0.0087  -0.0628  -0.0070   0.0525  -0.0442
  81 O   :2py   -0.0073  -0.1445   0.1490  -0.1395   0.3275  -0.3578  -0.0085
  82 O   :2pz   -0.0769  -0.1096  -0.0569  -0.1124  -0.3253   0.5068  -0.2874
  83 O   :2px    0.0374   0.0041   0.0465   0.0982   0.0533  -0.0044  -0.0027
  84 O   :2py    0.0317   0.2004  -0.2023   0.2307  -0.4541   0.5230   0.0398
  85 O   :2pz    0.1162   0.1515   0.0740   0.1725   0.4353  -0.6723   0.4131
  86 O   :3d2-   0.0001  -0.0048   0.0029  -0.0026   0.0008   0.0019  -0.0050
  87 O   :3d1-  -0.0014   0.0006  -0.0012   0.0005  -0.0024   0.0019   0.0013
  88 O   :3d0   -0.0003   0.0001  -0.0012  -0.0010  -0.0022   0.0017  -0.0008
  89 O   :3d1+  -0.0004  -0.0042   0.0020  -0.0026   0.0009   0.0009  -0.0035
  90 O   :3d2+   0.0000   0.0006  -0.0009   0.0019  -0.0033   0.0048  -0.0012
  91 O   :1s     0.0087   0.0166  -0.0046  -0.0169   0.0033  -0.0024  -0.0100
  92 O   :1s     0.0161   0.0312  -0.0084  -0.0326   0.0068  -0.0043  -0.0188
  93 O   :1s    -0.0776  -0.1280   0.0287   0.1437  -0.0418   0.0090   0.0641
  94 O   :1s    -0.0808  -0.3520   0.1323   0.2617   0.0341   0.1122   0.3083
  95 O   :2px    0.0043   0.0593   0.0294  -0.1973   0.0092   0.0388   0.0336
  96 O   :2py    0.0209  -0.0967   0.0465   0.0138  -0.0150   0.0678   0.1846
  97 O   :2pz    0.0180  -0.0306   0.0027  -0.0319  -0.0224   0.0124   0.0206
  98 O   :2px    0.0313   0.1974   0.0996  -0.6864   0.0269   0.1360   0.1297
  99 O   :2py    0.0484  -0.3409   0.1691   0.0427  -0.0509   0.2341   0.6299
 100 O   :2pz    0.0724  -0.0581   0.0008  -0.1229  -0.0689   0.0440   0.0794
 101 O   :2px   -0.0606  -0.3718  -0.0964   1.0587  -0.0343  -0.1367  -0.0548
 102 O   :2py   -0.0074   0.6171  -0.2928  -0.2398   0.0521  -0.3770  -1.0313
 103 O   :2pz   -0.1583  -0.0440   0.0911   0.2015   0.1552  -0.0344  -0.1009
 104 O   :3d2-  -0.0033   0.0000   0.0011   0.0025   0.0009   0.0002  -0.0009
 105 O   :3d1-   0.0005  -0.0036  -0.0008   0.0027  -0.0013  -0.0010  -0.0022
 106 O   :3d0   -0.0010  -0.0053   0.0003   0.0041  -0.0016   0.0011   0.0075
 107 O   :3d1+  -0.0025   0.0085  -0.0012  -0.0036   0.0009  -0.0007   0.0012
 108 O   :3d2+   0.0002  -0.0022   0.0010  -0.0028  -0.0015   0.0014   0.0049
 109 H   :1s     0.0042   0.0063   0.0071   0.0102  -0.0008  -0.0025   0.0027
 110 H   :1s     0.0900   0.0730   0.1357   0.0063   0.0234  -0.0648  -0.0197
 111 H   :1s    -0.0105  -0.0048   0.0425   0.1062   0.1252   0.0679  -0.1420
 112 H   :2px    0.0213   0.0068   0.0250   0.0102   0.0057  -0.0180  -0.0200
 113 H   :2py    0.0002  -0.0043  -0.0253  -0.0075  -0.0208  -0.0041   0.0174
 114 H   :2pz   -0.0176  -0.0046  -0.0173  -0.0140   0.0043   0.0233   0.0212
 115 H   :1s     0.0058   0.0172   0.0165  -0.0145   0.0280   0.0250   0.0080
 116 H   :1s     0.0663   0.1267   0.1713  -0.2122   0.0634   0.0056   0.0906
 117 H   :1s     0.0659   0.0436   0.0011  -0.1624  -0.1776  -0.2111   0.1762
 118 H   :2px   -0.0012  -0.0051  -0.0010  -0.0007  -0.0144  -0.0077  -0.0040
 119 H   :2py   -0.0089  -0.0136  -0.0184   0.0539   0.0242   0.0302  -0.0308
 120 H   :2pz    0.0333   0.0309   0.0334  -0.0822  -0.0329  -0.0468   0.0435
 121 H   :1s    -0.0205   0.0067  -0.0125  -0.0045   0.0173   0.0058   0.0097
 122 H   :1s    -0.1215  -0.0087  -0.2927  -0.0643   0.2349   0.0744   0.0510
 123 H   :1s     0.0715  -0.1023  -0.0968   0.0012  -0.0563  -0.0197  -0.0701
 124 H   :2px    0.0300   0.0180   0.0746   0.0121  -0.0357  -0.0115   0.0003
 125 H   :2py    0.0007  -0.0320  -0.0910  -0.0150   0.0408   0.0118  -0.0003
 126 H   :2pz   -0.0071  -0.0021  -0.0116  -0.0035   0.0112   0.0036   0.0061
 127 H   :1s     0.0163   0.0011  -0.0120  -0.0015   0.0120   0.0024  -0.0037
 128 H   :1s     0.0476  -0.0069  -0.2686  -0.0315   0.1422   0.0272   0.0111
 129 H   :1s     0.0032  -0.0071  -0.1082  -0.0415   0.1705   0.0614   0.0739
 130 H   :2px    0.0055  -0.0144  -0.0720  -0.0102   0.0353   0.0075   0.0090
 131 H   :2py    0.0017   0.0061   0.0291   0.0072  -0.0298  -0.0110   0.0025
 132 H   :2pz   -0.0055   0.0012   0.0832   0.0112  -0.0478  -0.0106  -0.0165
 133 H   :1s    -0.0053   0.0024  -0.0009   0.0010   0.0020  -0.0023   0.0030
 134 H   :1s    -0.0491  -0.1205   0.0860  -0.0644   0.1139  -0.0110  -0.0854
 135 H   :1s     0.0208   0.0999  -0.0762  -0.0173  -0.1288  -0.0143  -0.0269
 136 H   :2px   -0.0072  -0.0072   0.0010  -0.0161  -0.0029  -0.0073  -0.0123
 137 H   :2py    0.0043   0.0312  -0.0196   0.0192  -0.0150  -0.0125   0.0388
 138 H   :2pz   -0.0014   0.0248  -0.0236   0.0145  -0.0326   0.0099   0.0244
 139 H   :1s    -0.0022  -0.0072   0.0038  -0.0062   0.0008  -0.0000  -0.0069
 140 H   :1s    -0.0292   0.0033  -0.0112  -0.0743  -0.0029  -0.0688  -0.0181
 141 H   :1s     0.0017  -0.0437   0.0328  -0.0145   0.0946  -0.0445   0.0225
 142 H   :2px    0.0061   0.0203  -0.0109   0.0299  -0.0262   0.0275   0.0072
 143 H   :2py    0.0044   0.0082  -0.0055   0.0089  -0.0149   0.0073   0.0058
 144 H   :2pz   -0.0032  -0.0023  -0.0039  -0.0016  -0.0092   0.0011   0.0035
 145 H   :1s     0.0073   0.0025  -0.0022  -0.0174  -0.0002  -0.0052  -0.0161
 146 H   :1s     0.0863   0.1502  -0.0496  -0.2528   0.0074  -0.0823  -0.2525
 147 H   :1s    -0.2599  -0.0125   0.0874  -0.0130   0.0512   0.0180   0.0070
 148 H   :2px    0.0302  -0.0405   0.0059   0.0229  -0.0095   0.0150   0.0388
 149 H   :2py   -0.0242   0.0109   0.0114  -0.0379   0.0065  -0.0012  -0.0206
 150 H   :2pz   -0.0049   0.0724  -0.0018  -0.0636   0.0197  -0.0106  -0.0519
 151 H   :1s    -0.0274   0.0005   0.0015  -0.0324   0.0048  -0.0018  -0.0187
 152 H   :1s     0.1236   0.4006  -0.1904  -0.3085  -0.1121  -0.1254  -0.2027
 153 H   :1s     0.5015   0.3236  -0.1705   0.0000   0.0525   0.0110  -0.0682
 154 H   :2px    0.0218   0.0061  -0.0222  -0.0084  -0.0249  -0.0124   0.0371
 155 H   :2py   -0.0451   0.0345  -0.0157  -0.0352  -0.0182  -0.0148  -0.0054
 156 H   :2pz    0.0151  -0.0058   0.0059   0.0701   0.0026   0.0227   0.1006

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0124   0.0022   0.0119   0.0198   0.0180  -0.0012  -0.0168
   2 N   :1s    -0.0258   0.0045   0.0241   0.0406   0.0372  -0.0040  -0.0334
   3 N   :1s     0.1630  -0.0261  -0.1331  -0.2883  -0.2606   0.0963   0.2226
   4 N   :1s    -0.0158  -0.0236  -0.0815   0.4982   0.3808  -0.5523  -0.3627
   5 N   :2px    0.0299  -0.1090  -0.0250  -0.0199  -0.0269   0.0294   0.0007
   6 N   :2py    0.0804   0.0149   0.0303  -0.0268  -0.0114  -0.0146  -0.0428
   7 N   :2pz   -0.0543  -0.0148   0.0601  -0.0319   0.0409   0.0130  -0.0497
   8 N   :2px    0.1036  -0.3626  -0.1085  -0.0868  -0.0888   0.1141   0.0171
   9 N   :2py    0.2963   0.0647   0.0953  -0.1192  -0.0726  -0.0249  -0.1292
  10 N   :2pz   -0.2564  -0.0586   0.2359  -0.0738   0.1986   0.0415  -0.2340
  11 N   :2px   -0.2111   0.9403   0.4698   0.3368   0.2188  -0.1626   0.0378
  12 N   :2py   -0.4504  -0.0372  -0.1780   0.2811   0.0244   0.0016   0.5649
  13 N   :2pz    0.4150   0.2087  -0.4991   0.2571  -0.3545  -0.0367   0.6553
  14 N   :3d2-  -0.0073  -0.0131   0.0035   0.0048   0.0058  -0.0039   0.0004
  15 N   :3d1-  -0.0216   0.0014   0.0056   0.0159   0.0200   0.0291  -0.0106
  16 N   :3d0   -0.0046  -0.0003  -0.0178   0.0038  -0.0027  -0.0126   0.0148
  17 N   :3d1+   0.0028  -0.0013  -0.0096   0.0091   0.0000  -0.0164   0.0173
  18 N   :3d2+   0.0016  -0.0264  -0.0010  -0.0126  -0.0131   0.0018  -0.0319
  19 H   :1s     0.0146  -0.0117   0.0407   0.0122  -0.0089  -0.0003  -0.0525
  20 H   :1s     0.2190   0.0275   0.0797  -0.1078  -0.1122   0.1559  -0.1067
  21 H   :1s    -0.6420   1.0071   0.5981   0.6720   0.3105  -0.2049   0.6936
  22 H   :2px   -0.0332   0.0838   0.0668   0.0288   0.0152   0.0096   0.0849
  23 H   :2py    0.0067   0.0104  -0.0093  -0.0325  -0.0375   0.0395  -0.0314
  24 H   :2pz    0.0154  -0.0122   0.0269   0.0088   0.0005  -0.0180  -0.0109
  25 H   :1s     0.0277   0.0199  -0.0100   0.0066  -0.0003   0.0033  -0.0016
  26 H   :1s     0.2491   0.1504   0.0526  -0.0553  -0.1486   0.1316   0.0445
  27 H   :1s    -0.4220  -0.8204  -0.5906  -0.0471  -0.1312  -0.0415   0.5688
  28 H   :2px   -0.0034  -0.0346  -0.0097  -0.0244  -0.0019  -0.0058  -0.0936
  29 H   :2py   -0.0257  -0.0737  -0.0505  -0.0517  -0.0450   0.0356   0.0258
  30 H   :2pz    0.0430   0.0021  -0.0249  -0.0173  -0.0324  -0.0691   0.0460
  31 H   :1s    -0.0194  -0.0108  -0.0199   0.0368   0.0365   0.0099  -0.0383
  32 H   :1s     0.0514  -0.0558  -0.0204  -0.0282  -0.0567   0.0491   0.0914
  33 H   :1s     0.1015  -0.3233   0.3563  -0.7353   0.0672   0.2848  -1.1938
  34 H   :2px    0.0383   0.0110  -0.0106   0.0254  -0.0305  -0.0803   0.1070
  35 H   :2py   -0.0083   0.0460   0.0305   0.0482   0.0267   0.0188   0.0572
  36 H   :2pz   -0.0169   0.0212  -0.0293   0.0516   0.0085  -0.0342  -0.0012
  37 O   :1s    -0.0053   0.0052   0.0112   0.0110   0.0052  -0.0007   0.0220
  38 O   :1s    -0.0108   0.0107   0.0234   0.0229   0.0110  -0.0011   0.0456
  39 O   :1s     0.0875  -0.0981  -0.1952  -0.1859  -0.0991   0.0008  -0.3499
  40 O   :1s    -0.3103   0.4228   0.6029   0.5489   0.3498   0.0324   0.8564
  41 O   :2px   -0.0431   0.0250   0.1254   0.0954   0.0445   0.0244   0.0538
  42 O   :2py    0.0058  -0.0309  -0.0232  -0.0166  -0.0319   0.0096  -0.0219
  43 O   :2pz   -0.0938   0.1425  -0.1033  -0.0522  -0.0091  -0.0251   0.0063
  44 O   :2px   -0.1646   0.1216   0.4013   0.3097   0.1402   0.0722   0.1689
  45 O   :2py   -0.0040  -0.0763  -0.0414  -0.0235  -0.0842   0.0312  -0.0253
  46 O   :2pz   -0.2860   0.4326  -0.3062  -0.1547  -0.0287  -0.0686   0.0140
  47 O   :2px    0.2922  -0.2324  -0.9314  -0.7238  -0.3347  -0.1425  -0.4931
  48 O   :2py   -0.1028   0.2713   0.2619   0.2196   0.2347  -0.0340   0.2817
  49 O   :2pz    0.6074  -1.0027   0.8397   0.4567   0.1032   0.1953  -0.0063
  50 O   :3d2-  -0.0017   0.0026  -0.0082  -0.0056  -0.0042   0.0007  -0.0050
  51 O   :3d1-   0.0103  -0.0137   0.0100   0.0041  -0.0002   0.0019  -0.0048
  52 O   :3d0   -0.0074   0.0062  -0.0026  -0.0005  -0.0005  -0.0008  -0.0013
  53 O   :3d1+   0.0018   0.0006  -0.0124  -0.0093  -0.0026  -0.0041  -0.0069
  54 O   :3d2+  -0.0001   0.0009   0.0057   0.0042   0.0003   0.0014   0.0039
  55 O   :1s     0.0015  -0.0079  -0.0056  -0.0026  -0.0032   0.0017   0.0043
  56 O   :1s     0.0028  -0.0157  -0.0110  -0.0050  -0.0061   0.0035   0.0091
  57 O   :1s     0.0076   0.1054   0.0717   0.0236   0.0290  -0.0227  -0.0847
  58 O   :1s    -0.2622  -0.2265  -0.1248   0.0544  -0.0333   0.0249   0.3364
  59 O   :2px   -0.1145  -0.0759  -0.0130   0.0532  -0.1520  -0.0088   0.0017
  60 O   :2py   -0.0824  -0.1035  -0.0738  -0.0254   0.1149  -0.0038   0.0927
  61 O   :2pz    0.0506  -0.0154  -0.0301  -0.0469   0.0893   0.0047   0.0027
  62 O   :2px   -0.3810  -0.2765  -0.0690   0.1559  -0.4485  -0.0273   0.0284
  63 O   :2py   -0.3035  -0.3470  -0.2386  -0.0637   0.3374  -0.0173   0.2994
  64 O   :2pz    0.1425  -0.0787  -0.1072  -0.1436   0.2458   0.0166   0.0187
  65 O   :2px    0.6114   0.3648   0.0013  -0.3581   1.1337   0.0427   0.1375
  66 O   :2py    0.4356   0.5500   0.4426   0.1821  -0.8842   0.0262  -0.6529
  67 O   :2pz   -0.3746   0.0838   0.1977   0.3370  -0.6686  -0.0239  -0.0171
  68 O   :3d2-   0.0009   0.0076   0.0070   0.0047  -0.0102  -0.0007  -0.0069
  69 O   :3d1-  -0.0078  -0.0033  -0.0002   0.0041  -0.0076  -0.0016   0.0040
  70 O   :3d0   -0.0058   0.0011   0.0052   0.0074  -0.0197  -0.0009  -0.0037
  71 O   :3d1+   0.0061   0.0013  -0.0022  -0.0058   0.0152   0.0012  -0.0016
  72 O   :3d2+   0.0006   0.0007   0.0016   0.0006  -0.0040   0.0003  -0.0056
  73 O   :1s     0.0046   0.0000  -0.0011  -0.0002  -0.0015  -0.0003  -0.0057
  74 O   :1s     0.0086  -0.0002  -0.0018  -0.0010  -0.0027  -0.0003  -0.0131
  75 O   :1s    -0.0269   0.0139  -0.0146   0.0485   0.0066  -0.0136   0.1484
  76 O   :1s    -0.1777  -0.1193   0.2523  -0.4413   0.0509   0.1279  -0.6208
  77 O   :2px    0.0186   0.0065   0.0796  -0.1194  -0.0612  -0.0559   0.1393
  78 O   :2py    0.0478   0.0426  -0.0643   0.1179  -0.0043  -0.0147   0.0757
  79 O   :2pz    0.0598  -0.0183  -0.0713   0.0781  -0.0058  -0.0172   0.0344
  80 O   :2px    0.0649   0.0262   0.2222  -0.3318  -0.1889  -0.1812   0.4590
  81 O   :2py    0.1473   0.1495  -0.2004   0.3782  -0.0163  -0.0517   0.2485
  82 O   :2pz    0.1939  -0.0579  -0.2246   0.2447  -0.0235  -0.0624   0.1228
  83 O   :2px   -0.0967  -0.1074  -0.5529   0.7891   0.4766   0.4905  -1.3021
  84 O   :2py   -0.2797  -0.2696   0.4381  -0.7949   0.0174   0.1034  -0.5282
  85 O   :2pz   -0.3100   0.0464   0.4615  -0.5832  -0.0114   0.0659  -0.1778
  86 O   :3d2-   0.0027  -0.0019  -0.0114   0.0144   0.0036   0.0019  -0.0051
  87 O   :3d1-  -0.0026  -0.0007   0.0070  -0.0107  -0.0011   0.0007  -0.0053
  88 O   :3d0    0.0017   0.0016   0.0002   0.0009  -0.0014  -0.0024   0.0062
  89 O   :3d1+   0.0025  -0.0000  -0.0063   0.0087   0.0018   0.0009  -0.0028
  90 O   :3d2+  -0.0015  -0.0022  -0.0021   0.0018   0.0024   0.0034  -0.0057
  91 O   :1s     0.0133   0.0108  -0.0067  -0.0069  -0.0138   0.0212   0.0120
  92 O   :1s     0.0258   0.0212  -0.0129  -0.0134  -0.0270   0.0423   0.0238
  93 O   :1s    -0.1653  -0.1262   0.0734   0.0749   0.1671  -0.2652  -0.1528
  94 O   :1s     0.2129   0.0859  -0.0276  -0.0247  -0.1636   0.3161   0.1812
  95 O   :2px   -0.0711   0.0468  -0.0078  -0.0111   0.0213  -0.0448  -0.0247
  96 O   :2py    0.0361   0.0279  -0.0281  -0.0017  -0.0195  -0.0221   0.0034
  97 O   :2pz   -0.0217   0.0347  -0.0096  -0.0227  -0.0108   0.2051   0.0363
  98 O   :2px   -0.2210   0.1741  -0.0360  -0.0483   0.0540  -0.1116  -0.0709
  99 O   :2py    0.0784   0.0825  -0.0797   0.0036  -0.0362  -0.0960  -0.0078
 100 O   :2pz   -0.0352   0.1196  -0.0510  -0.0755  -0.0560   0.6217   0.1238
 101 O   :2px    0.3813  -0.2323   0.0263   0.0657  -0.1311   0.3620   0.1913
 102 O   :2py   -0.1319  -0.1014   0.0943  -0.0415   0.0377   0.2192   0.0185
 103 O   :2pz   -0.1216  -0.2775   0.1954   0.2026   0.2856  -1.7307  -0.4650
 104 O   :3d2-  -0.0033  -0.0040   0.0020   0.0025   0.0032  -0.0059  -0.0010
 105 O   :3d1-  -0.0065   0.0032   0.0013  -0.0014   0.0028   0.0168   0.0004
 106 O   :3d0    0.0059   0.0017  -0.0024  -0.0009  -0.0044   0.0044   0.0038
 107 O   :3d1+  -0.0010  -0.0001  -0.0005   0.0019   0.0015  -0.0176  -0.0042
 108 O   :3d2+  -0.0026   0.0024   0.0004  -0.0000   0.0010   0.0048   0.0002
 109 H   :1s    -0.0013  -0.0009  -0.0010  -0.0021  -0.0023   0.0031   0.0002
 110 H   :1s     0.0545  -0.0480  -0.4609  -0.3663  -0.1874  -0.0631  -0.3535
 111 H   :1s    -0.1810   0.3312  -0.5833  -0.3575  -0.1529  -0.0871  -0.1374
 112 H   :2px    0.0070   0.0061  -0.1578  -0.1200  -0.0596  -0.0273  -0.1178
 113 H   :2py    0.0190  -0.0207   0.1086   0.0743   0.0523  -0.0019   0.0631
 114 H   :2pz    0.0018  -0.0358   0.1289   0.0911   0.0296   0.0270   0.0465
 115 H   :1s    -0.0115  -0.0043   0.0040   0.0047   0.0009  -0.0031   0.0001
 116 H   :1s     0.1295  -0.2878   0.0015  -0.0492  -0.0783   0.0548  -0.2004
 117 H   :1s     0.4648  -0.6736   0.2960   0.0900  -0.0253   0.0640  -0.2290
 118 H   :2px   -0.0154   0.0182   0.0037   0.0057  -0.0146   0.0202   0.0079
 119 H   :2py   -0.0595   0.1026  -0.0087   0.0127   0.0350  -0.0139   0.0812
 120 H   :2pz    0.0991  -0.1533   0.0411   0.0025  -0.0161   0.0237  -0.0643
 121 H   :1s     0.0041  -0.0174  -0.0130  -0.0081  -0.0076   0.0031  -0.0004
 122 H   :1s     0.0887   0.0155   0.0487   0.0221  -0.3347   0.0052  -0.2483
 123 H   :1s    -0.1627   0.1665   0.2312   0.2756  -0.6819  -0.0440  -0.1994
 124 H   :2px    0.0056  -0.0303  -0.0405  -0.0410   0.1329   0.0052   0.0487
 125 H   :2py    0.0064   0.0461   0.0543   0.0410  -0.1453  -0.0025  -0.1032
 126 H   :2pz    0.0173   0.0013  -0.0038  -0.0139   0.0261   0.0094  -0.0107
 127 H   :1s     0.0062  -0.0116  -0.0095  -0.0076   0.0059  -0.0044   0.0115
 128 H   :1s     0.1150   0.0043  -0.0542  -0.1012   0.2761  -0.0248   0.0514
 129 H   :1s     0.3767   0.0416  -0.1040  -0.3127   0.7228   0.0708  -0.0605
 130 H   :2px    0.0307   0.0077  -0.0102  -0.0290   0.0907   0.0006   0.0109
 131 H   :2py   -0.0477  -0.0175  -0.0067   0.0213  -0.0331  -0.0083   0.0256
 132 H   :2pz   -0.0844  -0.0258   0.0212   0.0660  -0.1778   0.0002  -0.0031
 133 H   :1s    -0.0012   0.0049  -0.0031   0.0086   0.0046   0.0105  -0.0164
 134 H   :1s     0.0945   0.0301  -0.2159   0.3346   0.0756   0.0814  -0.1087
 135 H   :1s     0.0838   0.0578  -0.4677   0.7186   0.1319   0.0150   0.0565
 136 H   :2px    0.0202   0.0152  -0.0925   0.1466   0.0364   0.0215  -0.0480
 137 H   :2py   -0.0397  -0.0070   0.0935  -0.1394  -0.0194  -0.0094  -0.0273
 138 H   :2pz   -0.0299  -0.0012   0.0708  -0.1008  -0.0160  -0.0103   0.0037
 139 H   :1s     0.0046  -0.0001  -0.0112   0.0124  -0.0025  -0.0032   0.0174
 140 H   :1s     0.0992   0.0974  -0.0240   0.0706  -0.1408  -0.1909   0.6283
 141 H   :1s     0.0142   0.0326   0.3175  -0.4392  -0.1738  -0.1434   0.3685
 142 H   :2px   -0.0341  -0.0284  -0.0504   0.0629   0.0680   0.0766  -0.2184
 143 H   :2py   -0.0208  -0.0176  -0.0075  -0.0013   0.0211   0.0195  -0.0890
 144 H   :2pz   -0.0108   0.0010   0.0132  -0.0172   0.0034   0.0053  -0.0264
 145 H   :1s    -0.0073   0.0036   0.0031  -0.0045   0.0020   0.0078  -0.0012
 146 H   :1s    -0.1520  -0.0292   0.0560   0.0001   0.1173  -0.4223  -0.1823
 147 H   :1s    -0.2242  -0.1608   0.1432   0.1425   0.2254  -0.8650  -0.2645
 148 H   :2px    0.0499   0.0168  -0.0167  -0.0155  -0.0391   0.1319   0.0450
 149 H   :2py   -0.0369  -0.0279   0.0204   0.0136   0.0296  -0.0793  -0.0252
 150 H   :2pz   -0.0455  -0.0275   0.0174   0.0199   0.0452  -0.2214  -0.0657
 151 H   :1s     0.0090  -0.0004  -0.0050  -0.0122  -0.0164   0.0314   0.0069
 152 H   :1s     0.0860   0.0466  -0.0876  -0.0543  -0.1252   0.3130   0.1396
 153 H   :1s     0.4092   0.2518  -0.2804  -0.1891  -0.3236   0.9143   0.3072
 154 H   :2px    0.0142   0.0519   0.0031   0.0000  -0.0062  -0.0136  -0.0146
 155 H   :2py   -0.0631   0.0173   0.0020   0.0051   0.0170   0.0862   0.0250
 156 H   :2pz    0.0558  -0.0041  -0.0174   0.0299  -0.0103  -0.1869  -0.0063

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0560  -0.0196  -0.0045  -0.0139  -0.0407   0.0173  -0.0122
   2 N   :1s    -0.1187  -0.0404  -0.0100  -0.0296  -0.0874   0.0371  -0.0269
   3 N   :1s     0.9828   0.3443   0.0783   0.2535   0.7977  -0.3197   0.2473
   4 N   :1s    -2.3980  -0.9523  -0.1151  -0.6478  -2.2514   0.8004  -0.6330
   5 N   :2px   -0.0098   0.0127   0.0203   0.0141  -0.0413   0.0102   0.0188
   6 N   :2py    0.0106   0.0095  -0.0241   0.0165  -0.0010   0.0252   0.0299
   7 N   :2pz   -0.0092  -0.0111  -0.0001   0.0065  -0.0001   0.0213  -0.0260
   8 N   :2px    0.0042   0.0638   0.0648   0.0527  -0.1001   0.0303   0.0772
   9 N   :2py    0.1266   0.0890  -0.0793   0.1017   0.0743   0.0793   0.1260
