

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  31 H   :1s    -0.0407  -0.0077  -0.0073  -0.0304   0.1144   0.0142   0.0271
  32 H   :1s     0.6484  -0.0032   0.3156  -0.0580   0.0642   0.5141  -0.0216
  33 H   :1s     0.2254   0.0412   0.0195  -0.3247   0.8974   0.7420   0.0144
  34 H   :2px   -0.1715   0.0462   0.0368   0.1373  -0.0450  -0.1356   0.0061
  35 H   :2py    0.1379   0.1064  -0.3902  -0.1021   0.0028  -0.0428   0.0009
  36 H   :2pz    0.1016  -0.2093  -0.0611  -0.1766  -0.2786   0.0009  -0.0212
  37 O   :1s     0.0114  -0.0660  -0.0271   0.0621   0.0146   0.0070   0.0015
  38 O   :1s     0.0240  -0.1373  -0.0561   0.1285   0.0301   0.0145   0.0030
  39 O   :1s    -0.1907   1.0302   0.4136  -0.9401  -0.2154  -0.1032  -0.0217
  40 O   :1s     0.4910  -2.0747  -0.7636   1.6637   0.3465   0.1343   0.0299
  41 O   :2px    0.0137  -0.0266  -0.0031  -0.0001  -0.0032   0.0037   0.0001
  42 O   :2py    0.0071  -0.0246  -0.0041  -0.0267  -0.0200  -0.0156  -0.0019
  43 O   :2pz    0.0353  -0.0421   0.0030  -0.0342  -0.0211  -0.0001  -0.0008
  44 O   :2px    0.0304   0.0192   0.0285  -0.0776  -0.0199   0.0001  -0.0018
  45 O   :2py    0.0238  -0.0385   0.0049  -0.1071  -0.0588  -0.0508  -0.0066
  46 O   :2pz    0.1100  -0.0389   0.0497  -0.1844  -0.0789  -0.0080  -0.0044
  47 O   :2px   -0.1324   0.3602   0.0954  -0.2071  -0.0477   0.0423   0.0071
  48 O   :2py   -0.0588   0.1970   0.0425   0.0039   0.0383   0.0875   0.0109
  49 O   :2pz   -0.4180   0.4308  -0.0163   0.1788   0.1149   0.0241   0.0107
  50 O   :3d2-   0.0028  -0.0124  -0.0050   0.0004  -0.0034   0.0007   0.0004
  51 O   :3d1-   0.0051  -0.0076  -0.0016  -0.0035  -0.0031   0.0028  -0.0001
  52 O   :3d0    0.0035  -0.0017  -0.0002   0.0077   0.0053  -0.0048  -0.0008
  53 O   :3d1+  -0.0005  -0.0182  -0.0087   0.0181   0.0041   0.0129   0.0022
  54 O   :3d2+   0.0049  -0.0115  -0.0034   0.0047   0.0002   0.0077   0.0009
  55 O   :1s     0.0238   0.0179   0.0212  -0.0073   0.0057   0.0262   0.0019
  56 O   :1s     0.0481   0.0371   0.0443  -0.0157   0.0113   0.0540   0.0038
  57 O   :1s    -0.3305  -0.2716  -0.3421   0.1193  -0.0779  -0.3945  -0.0251
  58 O   :1s     0.4499   0.4618   0.6874  -0.2298   0.1242   0.6624   0.0260
  59 O   :2px   -0.0142  -0.0026  -0.0248  -0.0087   0.0024  -0.0069  -0.0001
  60 O   :2py    0.0238   0.0138   0.0148   0.0063   0.0055   0.0278   0.0028
  61 O   :2pz   -0.0451  -0.0009  -0.0016  -0.0054   0.0022  -0.0299  -0.0051
  62 O   :2px   -0.0092   0.0219  -0.0676  -0.0309   0.0116   0.0153   0.0054
  63 O   :2py    0.0155   0.0189   0.0178   0.0298   0.0198   0.0428   0.0028
  64 O   :2pz   -0.1125  -0.0033   0.0060   0.0118   0.0154  -0.0807  -0.0151
  65 O   :2px    0.0305   0.0034   0.3622   0.0517   0.0433   0.0423  -0.0322
  66 O   :2py   -0.0475  -0.0900  -0.1723  -0.0683  -0.0837  -0.1361   0.0100
  67 O   :2pz    0.2167  -0.0078  -0.1729  -0.0960  -0.1223   0.1229   0.0421
  68 O   :3d2-  -0.0130  -0.0131   0.0108   0.0033   0.0058  -0.0116  -0.0054
  69 O   :3d1-  -0.0113   0.0075  -0.0093  -0.0039  -0.0009  -0.0074   0.0004
  70 O   :3d0   -0.0101  -0.0027   0.0022   0.0223   0.0228  -0.0061  -0.0044
  71 O   :3d1+   0.0013   0.0089  -0.0056   0.0120   0.0034   0.0016   0.0010
  72 O   :3d2+  -0.0070   0.0038  -0.0068   0.0047   0.0055  -0.0027  -0.0002
  73 O   :1s     0.0314  -0.0222   0.0337  -0.0193   0.0565  -0.0146  -0.0011
  74 O   :1s     0.0641  -0.0461   0.0696  -0.0402   0.1175  -0.0306  -0.0023
  75 O   :1s    -0.4485   0.3454  -0.5175   0.2960  -0.8764   0.2229   0.0168
  76 O   :1s     0.7483  -0.6793   1.0474  -0.4991   1.6158  -0.2893  -0.0298
  77 O   :2px   -0.0118  -0.0275  -0.0112  -0.0259  -0.0001   0.0009   0.0023
  78 O   :2py   -0.0057  -0.0149   0.0268  -0.0116   0.0013  -0.0054   0.0005
  79 O   :2pz    0.0350  -0.0069   0.0243  -0.0234   0.0725  -0.0253   0.0041
  80 O   :2px   -0.0623  -0.0669  -0.0660  -0.0637  -0.0613   0.0248   0.0125
  81 O   :2py    0.0052  -0.0898   0.1313  -0.0734   0.0783  -0.0359  -0.0046
  82 O   :2pz    0.1107  -0.0399   0.1068  -0.0880   0.2784  -0.0961   0.0165
  83 O   :2px    0.0299   0.2361  -0.1458   0.1166  -0.0310  -0.1536  -0.0064
  84 O   :2py    0.2125   0.1527  -0.0075   0.1944   0.0495   0.1094   0.0056
  85 O   :2pz    0.0079   0.0175  -0.0046   0.1707  -0.3152   0.2148   0.0137
  86 O   :3d2-  -0.0039   0.0123   0.0211   0.0277  -0.0249   0.0286  -0.0257
  87 O   :3d1-   0.0026  -0.0072  -0.0117  -0.0132   0.0071  -0.0123  -0.0905
  88 O   :3d0   -0.0015  -0.0011  -0.0097  -0.0025  -0.0184   0.0095   0.0249
  89 O   :3d1+  -0.0026   0.0064   0.0067   0.0090   0.0007   0.0029  -0.0629
  90 O   :3d2+   0.0063   0.0104  -0.0103   0.0068   0.0075  -0.0133  -0.0585
  91 O   :1s     0.0512   0.0166   0.0042   0.0331  -0.0421  -0.0247  -0.0041
  92 O   :1s     0.1056   0.0345   0.0087   0.0691  -0.0880  -0.0513  -0.0085
  93 O   :1s    -0.7702  -0.2545  -0.0583  -0.5127   0.6629   0.3629   0.0699
  94 O   :1s     1.4187   0.4653   0.0364   0.8956  -1.2146  -0.4281  -0.1782
  95 O   :2px    0.0237   0.0139   0.0173   0.0272  -0.0250  -0.0382  -0.0007
  96 O   :2py    0.0052   0.0098  -0.0207   0.0014  -0.0040  -0.0087  -0.0014
  97 O   :2pz   -0.0142  -0.0117  -0.0005   0.0070  -0.0339  -0.0040   0.0011
  98 O   :2px    0.0633   0.0476   0.0433   0.0967  -0.0985  -0.1633   0.0003
  99 O   :2py    0.0808   0.0572  -0.0609   0.0566  -0.0753  -0.0859  -0.0058
 100 O   :2pz   -0.0152  -0.0223   0.0072   0.0543  -0.1399  -0.0771   0.0039
 101 O   :2px    0.0080  -0.0825  -0.0458  -0.1520   0.1515   0.3960  -0.0131
 102 O   :2py    0.1617  -0.0497   0.0373  -0.0211  -0.0605   0.4135  -0.0678
 103 O   :2pz    0.3174   0.1605  -0.0818   0.0199   0.1048   0.2588  -0.0737
 104 O   :3d2-   0.0088   0.0017  -0.0071  -0.0034   0.0009   0.0363  -0.0055
 105 O   :3d1-   0.0110   0.0045   0.0252   0.0190  -0.0094  -0.0268   0.0057
 106 O   :3d0   -0.0070  -0.0040   0.0049  -0.0035   0.0055  -0.0333   0.0049
 107 O   :3d1+   0.0012   0.0040   0.0099   0.0055   0.0088  -0.0503   0.0104
 108 O   :3d2+  -0.0009  -0.0063  -0.0035  -0.0114   0.0020   0.0769  -0.0109
 109 H   :1s    -0.0118  -0.0053  -0.0092   0.0359   0.0168  -0.0072  -0.0004
 110 H   :1s    -0.2998   0.6273   0.1635  -0.3411  -0.0632   0.0026   0.0008
 111 H   :1s    -0.0798   0.3257   0.0869  -0.1581  -0.0059  -0.0322  -0.0039
 112 H   :2px   -0.0158   0.1752   0.0691  -0.1409  -0.0255  -0.0823  -0.0135
 113 H   :2py   -0.0246   0.0699   0.0170   0.0268   0.0317   0.0023   0.0029
 114 H   :2pz   -0.0893   0.2415   0.0713  -0.1337  -0.0199   0.0034   0.0002
 115 H   :1s     0.0148  -0.0247  -0.0088  -0.0065  -0.0108  -0.0102  -0.0008
 116 H   :1s    -0.0436   0.5093   0.1999  -0.4948  -0.1211   0.0119  -0.0012
 117 H   :1s    -0.1356   0.2173   0.0724  -0.0781   0.0039   0.0167  -0.0003
 118 H   :2px   -0.0443   0.2376   0.0839  -0.1683  -0.0269  -0.0462  -0.0059
 119 H   :2py    0.0098   0.1147   0.0541  -0.0771   0.0009   0.0142  -0.0020
 120 H   :2pz   -0.0121   0.0850   0.0270   0.0221   0.0390  -0.0669  -0.0096
 121 H   :1s    -0.0007  -0.0031  -0.0060   0.0032   0.0258   0.0071  -0.0016
 122 H   :1s    -0.0189  -0.0829  -0.3948  -0.0458  -0.1066  -0.1182   0.0312
 123 H   :1s    -0.0364  -0.0913  -0.0815   0.0088  -0.0909  -0.0013   0.0094
 124 H   :2px    0.0734   0.0297   0.0785  -0.0687  -0.0428   0.0781   0.0127
 125 H   :2py   -0.0541  -0.0962   0.0075   0.0283   0.0180  -0.0619  -0.0222
 126 H   :2pz    0.0346  -0.0160  -0.0731  -0.0465  -0.0714   0.0019   0.0173
 127 H   :1s     0.0207   0.0036   0.0246   0.0288   0.0168   0.0469   0.0070
 128 H   :1s     0.0901  -0.0696  -0.1420   0.1467   0.0403   0.0430   0.0199
 129 H   :1s    -0.1227  -0.0514   0.1073   0.2158   0.0987  -0.3552  -0.0634
 130 H   :2px    0.0870   0.1706  -0.1279   0.0437  -0.0112   0.0551   0.0286
 131 H   :2py   -0.1835   0.0047  -0.0710   0.1358   0.1216  -0.1063  -0.0190
 132 H   :2pz    0.0276   0.0282   0.1033   0.1352   0.1296   0.0371  -0.0192
 133 H   :1s     0.0143   0.0257   0.0226   0.0388  -0.0059   0.0077   0.0017
 134 H   :1s    -0.1292   0.2216  -0.3545   0.0906  -0.3540  -0.0535   0.0006
 135 H   :1s    -0.0984   0.1036  -0.0542   0.0683  -0.0029   0.0367  -0.0044
 136 H   :2px   -0.0713   0.0821  -0.0774   0.0738  -0.1973   0.0865   0.3079
 137 H   :2py    0.0338  -0.0220  -0.1602  -0.1056   0.1189  -0.1636  -0.1580
 138 H   :2pz    0.0001  -0.0521  -0.0052  -0.0426  -0.0216   0.0516   0.5758
 139 H   :1s    -0.0296  -0.0239   0.0343  -0.0078  -0.0163   0.0314  -0.0082
 140 H   :1s    -0.2947   0.0804  -0.3273  -0.0082  -0.3798  -0.0069   0.0026
 141 H   :1s    -0.0674   0.0176  -0.0048  -0.0108  -0.0920  -0.0458  -0.0000
 142 H   :2px   -0.0039   0.1115   0.1003   0.1906  -0.1250   0.1380  -0.3022
 143 H   :2py    0.0967  -0.0579   0.1067  -0.0402   0.1702  -0.0249   0.1575
 144 H   :2pz    0.0012  -0.0531  -0.0422  -0.0693  -0.0060  -0.0499  -0.5913
 145 H   :1s     0.0098   0.0158  -0.0375  -0.0004  -0.0003   0.0157  -0.0057
 146 H   :1s    -0.4044  -0.0791   0.0398  -0.1621   0.3093  -0.2267   0.0952
 147 H   :1s    -0.1003  -0.0142  -0.0393  -0.0683   0.0677   0.0085  -0.0045
 148 H   :2px    0.0690  -0.0046  -0.0533  -0.0327  -0.0284   0.4551  -0.0735
 149 H   :2py    0.1420   0.0499   0.0354   0.1159  -0.1210  -0.2569   0.0192
 150 H   :2pz    0.0597   0.0471   0.1136   0.0972   0.0007  -0.1915   0.0408
 151 H   :1s     0.0078  -0.0080  -0.0116  -0.0128  -0.0045  -0.0031  -0.0133
 152 H   :1s    -0.3757  -0.1725   0.0532  -0.2127   0.2561  -0.0482   0.0856
 153 H   :1s    -0.2832  -0.0851  -0.0029  -0.0481  -0.0207   0.0446   0.0119
 154 H   :2px   -0.0786  -0.0172   0.0442  -0.0150   0.0777  -0.4552   0.0845
 155 H   :2py    0.0541   0.0124   0.1556   0.1076  -0.0764  -0.1537   0.0270
 156 H   :2pz    0.1372   0.0661   0.0189   0.0913  -0.0684  -0.1987   0.0120

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0001  -0.0181   0.0025   0.0043   0.0222   0.0328  -0.0222
   2 N   :1s     0.0001  -0.0397   0.0054   0.0098   0.0487   0.0729  -0.0495
   3 N   :1s     0.0001   0.3631  -0.0335  -0.0973  -0.4421  -0.7496   0.4973
   4 N   :1s    -0.0125  -1.0067  -0.0180   0.2952   1.1799   2.4511  -1.5608
   5 N   :2px    0.0012  -0.0202  -0.0031   0.0024   0.0215   0.0146  -0.0032
   6 N   :2py   -0.0034   0.0190   0.0141   0.0044  -0.0111  -0.0189   0.0218
   7 N   :2pz    0.0152   0.0191  -0.0163  -0.0039   0.0302   0.0120  -0.0019
   8 N   :2px   -0.0057  -0.1205  -0.0455   0.0311   0.1323   0.0907  -0.0192
   9 N   :2py   -0.0185   0.0848   0.0461   0.0280  -0.0850  -0.1103   0.1473
  10 N   :2pz    0.0520   0.0438  -0.0428   0.0057   0.0935   0.1217  -0.0164
  11 N   :2px    0.0603   0.1272   0.1886  -0.0538  -0.3160   0.1323  -0.1964
  12 N   :2py    0.1143   0.0376  -0.1770  -0.0636   0.0178  -0.0016  -0.1537
  13 N   :2pz   -0.1061  -0.1497   0.1478   0.0259  -0.1146   0.2922  -0.2886
  14 N   :3d2-   0.0019  -0.0759   0.0306  -0.0052  -0.0097  -0.0201  -0.0051
  15 N   :3d1-   0.0078   0.0004  -0.0187  -0.0198   0.0384  -0.0354   0.0142
  16 N   :3d0   -0.0059  -0.0096   0.0513  -0.0149  -0.0312   0.0089   0.0319
  17 N   :3d1+  -0.0121  -0.0457   0.0186   0.0012  -0.0125  -0.0187   0.0372
  18 N   :3d2+  -0.0194   0.0041  -0.0324   0.0084   0.0073   0.0089   0.0210
  19 H   :1s     0.0054   0.0551   0.0252  -0.0162  -0.0487   0.0268   0.0207
  20 H   :1s    -0.0224   0.1288   0.0977  -0.0685  -0.2846  -0.5405   0.3733
  21 H   :1s     0.1962   0.3234  -0.2966   0.0240  -0.0851  -0.7549   0.2675
  22 H   :2px    0.0582   0.0150   0.0922  -0.0307  -0.1035  -0.0111   0.0939
  23 H   :2py   -0.0292  -0.0234  -0.0252  -0.0358   0.1488  -0.0426   0.0201
  24 H   :2pz    0.0162  -0.0353   0.0693  -0.0013  -0.0230   0.1369  -0.0184
  25 H   :1s     0.0274   0.0150   0.0064  -0.0209   0.0229  -0.0658  -0.0038
  26 H   :1s     0.0331   0.2786  -0.0557   0.0214  -0.2800  -0.5914   0.2927
  27 H   :1s     0.0153   0.0620   0.0734  -0.2388  -0.1391   0.4558  -0.0757
  28 H   :2px   -0.0269   0.2113  -0.0940   0.0052  -0.0038   0.0419  -0.0962
  29 H   :2py    0.0052   0.0290   0.0060  -0.0027  -0.0421  -0.0691   0.1174
  30 H   :2pz   -0.0236   0.0252   0.0588  -0.0130  -0.0447   0.0121  -0.1758
  31 H   :1s    -0.0299  -0.0537  -0.0594   0.0168   0.0190  -0.0589   0.0480
  32 H   :1s     0.0632   0.3840   0.0066  -0.0670  -0.2472  -0.3957   0.3634
  33 H   :1s    -0.2755  -0.4153  -0.1368   0.0677   0.4066  -0.9075   0.3996
  34 H   :2px    0.0321   0.0214  -0.0303   0.0194   0.0312   0.1658  -0.0973
  35 H   :2py   -0.0473  -0.0383   0.0779  -0.0406  -0.0892  -0.0148  -0.1398
  36 H   :2pz   -0.0374  -0.1143   0.0469   0.0199   0.0369   0.0774   0.1173
  37 O   :1s     0.0010   0.0023   0.0123  -0.0102   0.0354  -0.0131  -0.0041
  38 O   :1s     0.0021   0.0053   0.0265  -0.0218   0.0748  -0.0278  -0.0082
  39 O   :1s    -0.0218  -0.0669  -0.2461   0.1955  -0.6143   0.2236   0.0482
  40 O   :1s     0.0910   0.3488   0.8447  -0.6197   1.4927  -0.4900   0.0265
  41 O   :2px   -0.0028  -0.0035  -0.0057  -0.0054  -0.0007   0.0030  -0.0015
  42 O   :2py    0.0038   0.0110   0.0145  -0.0004  -0.0217   0.0161   0.0147
  43 O   :2pz    0.0023   0.0042   0.0023  -0.0053  -0.0017   0.0094   0.0208
  44 O   :2px   -0.0061   0.0026  -0.0017  -0.0295  -0.0156   0.0162   0.0066
  45 O   :2py    0.0116   0.0437   0.0546   0.0068  -0.0657   0.0427   0.0362
  46 O   :2pz    0.0077   0.0259   0.0118  -0.0209  -0.0337   0.0360   0.0641
  47 O   :2px   -0.0534  -0.2823  -0.5395   0.3885  -0.5778   0.1495  -0.0951
  48 O   :2py   -0.0355  -0.1645  -0.2781   0.1371  -0.1595   0.0277  -0.0348
  49 O   :2pz   -0.0605  -0.2428  -0.3824   0.3155  -0.3555   0.0218  -0.1801
  50 O   :3d2-  -0.0017  -0.0140  -0.0265  -0.0211  -0.0346   0.0176   0.0089
  51 O   :3d1-  -0.0017   0.0009  -0.0023   0.1061  -0.0246   0.0005  -0.0050
  52 O   :3d0    0.0043   0.0213   0.0390   0.0027   0.0327  -0.0110   0.0040
  53 O   :3d1+  -0.0104  -0.0487  -0.0832  -0.0063  -0.0632   0.0232  -0.0149
  54 O   :3d2+  -0.0032  -0.0096  -0.0160   0.0752  -0.0082  -0.0073  -0.0166
  55 O   :1s    -0.0019  -0.0141  -0.0350   0.0004   0.0240  -0.0135   0.0063
  56 O   :1s    -0.0036  -0.0299  -0.0743   0.0012   0.0511  -0.0267   0.0129
  57 O   :1s     0.0211   0.2324   0.5870  -0.0203  -0.3934   0.1705  -0.0996
  58 O   :1s    -0.0027  -0.4411  -1.2040   0.0725   0.7530  -0.1698   0.2134
  59 O   :2px   -0.0012  -0.0058   0.0054   0.0053  -0.0011   0.0066   0.0027
  60 O   :2py   -0.0046  -0.0045  -0.0189   0.0050   0.0081  -0.0329   0.0115
  61 O   :2pz    0.0072   0.0014   0.0137  -0.0058  -0.0166   0.0374  -0.0103
  62 O   :2px   -0.0097  -0.0552  -0.0256   0.0139   0.0625   0.0006  -0.0161
  63 O   :2py   -0.0013   0.0081  -0.0273   0.0158  -0.0168  -0.0703   0.0271
  64 O   :2pz    0.0187   0.0291   0.0654  -0.0138  -0.0890   0.0834  -0.0172
  65 O   :2px    0.0495   0.1557  -0.1425  -0.0013  -0.2177   0.0330   0.2830
  66 O   :2py   -0.0268  -0.0283   0.2367  -0.0518   0.0997   0.1231  -0.1059
  67 O   :2pz   -0.0548  -0.1566  -0.1324   0.0490   0.2942  -0.0687   0.0412
  68 O   :3d2-   0.0040   0.0370   0.0162  -0.0063  -0.0725  -0.0115  -0.0017
  69 O   :3d1-   0.0061  -0.0263  -0.0178   0.0127   0.0469   0.0496   0.0456
  70 O   :3d0    0.0111   0.0260   0.0113   0.0034  -0.0460   0.0132   0.1001
  71 O   :3d1+   0.0055  -0.0101  -0.0075   0.0154   0.0201   0.0201   0.0560
  72 O   :3d2+   0.0027  -0.0056  -0.0028   0.0006   0.0046   0.0010  -0.0232
  73 O   :1s    -0.0143  -0.0186   0.0219  -0.0001  -0.0025   0.0302  -0.0091
  74 O   :1s    -0.0303  -0.0398   0.0464  -0.0001  -0.0052   0.0638  -0.0192
  75 O   :1s     0.2643   0.3561  -0.3999   0.0011   0.0505  -0.5105   0.1522
  76 O   :1s    -0.8191  -1.1613   1.2027  -0.0111  -0.2199   1.0989  -0.2970
  77 O   :2px    0.0020  -0.0083   0.0036  -0.0003   0.0021  -0.0012  -0.0004
  78 O   :2py   -0.0057  -0.0043  -0.0009  -0.0013   0.0077   0.0016  -0.0016
  79 O   :2pz   -0.0030   0.0036   0.0090  -0.0002   0.0004   0.0442  -0.0117
  80 O   :2px    0.0068  -0.0253   0.0088  -0.0023   0.0004  -0.0454   0.0170
  81 O   :2py   -0.0241  -0.0330   0.0194  -0.0033   0.0306   0.0606  -0.0286
  82 O   :2pz   -0.0160  -0.0008   0.0338   0.0009   0.0113   0.1664  -0.0534
  83 O   :2px    0.3487   0.5464  -0.4690   0.0142   0.1297   0.0266  -0.0668
  84 O   :2py   -0.2791  -0.3811   0.4204  -0.0057  -0.1988   0.0651   0.0477
  85 O   :2pz   -0.2200  -0.3234   0.2746  -0.0029  -0.1200  -0.1309   0.0700
  86 O   :3d2-  -0.0523  -0.0734   0.0644  -0.0025  -0.0241  -0.0130   0.0140
  87 O   :3d1-   0.0250   0.0251  -0.0332   0.0004   0.0098  -0.0262   0.0047
  88 O   :3d0    0.0043   0.0069  -0.0032  -0.0021  -0.0081  -0.0354   0.0197
  89 O   :3d1+  -0.0210  -0.0349   0.0261   0.0004  -0.0032   0.0145  -0.0061
  90 O   :3d2+   0.0067   0.0156  -0.0199   0.0015   0.0028  -0.0047   0.0010
  91 O   :1s    -0.0158   0.0262  -0.0039   0.0007   0.0005   0.0395  -0.0096
  92 O   :1s    -0.0338   0.0554  -0.0084   0.0015   0.0014   0.0836  -0.0203
  93 O   :1s     0.3000  -0.4570   0.0691  -0.0102  -0.0160  -0.6718   0.1588
  94 O   :1s    -0.9332   1.1422  -0.1651   0.0052   0.0570   1.4256  -0.2970
  95 O   :2px    0.0114   0.0126  -0.0008   0.0003  -0.0024   0.0461  -0.0147
  96 O   :2py    0.0071   0.0052   0.0022  -0.0014  -0.0074   0.0070  -0.0118
  97 O   :2pz   -0.0003   0.0041   0.0036   0.0012  -0.0055   0.0219  -0.0040
  98 O   :2px    0.0203   0.0402  -0.0028   0.0002  -0.0135   0.1409  -0.0546
  99 O   :2py    0.0354   0.0260   0.0074  -0.0027  -0.0270   0.0671  -0.0571
 100 O   :2pz    0.0146   0.0083   0.0130   0.0031  -0.0230   0.0852  -0.0283
 101 O   :2px   -0.1596  -0.0065  -0.0401   0.0131   0.0935  -0.2049   0.1324
 102 O   :2py   -0.6162   0.4090  -0.0769  -0.0049   0.0989   0.1846   0.1076
 103 O   :2pz   -0.4767   0.3870  -0.0854  -0.0082   0.1009   0.2461   0.0033
 104 O   :3d2-   0.0099   0.0114   0.0122  -0.0036  -0.0121  -0.0011  -0.0010
 105 O   :3d1-   0.1211  -0.0625   0.0186   0.0011  -0.0121  -0.0196  -0.0095
 106 O   :3d0   -0.0156  -0.0148  -0.0087   0.0008   0.0053  -0.0304   0.0096
 107 O   :3d1+  -0.0146  -0.0170  -0.0104  -0.0002  -0.0032  -0.0627   0.0174
 108 O   :3d2+   0.0250   0.0193   0.0162  -0.0035  -0.0068   0.0265  -0.0023
 109 H   :1s     0.0039   0.0153   0.0401  -0.0129   0.0485  -0.0086   0.0045
 110 H   :1s    -0.0713  -0.3041  -0.5867   0.4328  -0.7454   0.1943  -0.0958
 111 H   :1s     0.0011   0.0254   0.0308  -0.0398  -0.0351   0.0030  -0.0387
 112 H   :2px    0.0606   0.2734   0.4611   0.0334   0.3093  -0.1104   0.1096
 113 H   :2py    0.0038  -0.0245  -0.0259  -0.6557   0.1563  -0.0179   0.0120
 114 H   :2pz   -0.0224  -0.0898  -0.1759   0.0373  -0.1949   0.0564  -0.0318
 115 H   :1s     0.0088   0.0276   0.0491  -0.0430   0.0364  -0.0060   0.0191
 116 H   :1s    -0.0549  -0.2517  -0.5314   0.3464  -0.7189   0.2394  -0.0419
 117 H   :1s    -0.0024  -0.0079  -0.0065   0.0482   0.0752  -0.0672   0.0225
 118 H   :2px    0.0131   0.0277   0.0313  -0.3364  -0.0367   0.0608   0.0718
 119 H   :2py    0.0024   0.0830   0.1371   0.5877   0.1208  -0.1257  -0.1007
 120 H   :2pz    0.0505   0.2415   0.4380  -0.1753   0.4041  -0.1323   0.0267
 121 H   :1s    -0.0010  -0.0039  -0.0058  -0.0295   0.0022  -0.0030   0.0135
 122 H   :1s    -0.0514  -0.0716   0.2971  -0.0295   0.1183   0.0049  -0.1899
 123 H   :1s    -0.0018  -0.0261  -0.0687   0.0959   0.1026  -0.0067  -0.0123
 124 H   :2px   -0.0483  -0.0625  -0.0856  -0.0504   0.1070  -0.1795  -0.5631
 125 H   :2py   -0.0015   0.2351   0.1781  -0.0929  -0.4596  -0.2166  -0.2721
 126 H   :2pz   -0.0426  -0.0781   0.0239  -0.0157   0.1426  -0.0588  -0.3816
 127 H   :1s    -0.0122   0.0194  -0.0127  -0.0057   0.0011  -0.1011   0.0488
 128 H   :1s    -0.0655   0.0383   0.2823  -0.0477  -0.0381  -0.1977  -0.1117
 129 H   :1s     0.0617   0.4635   0.6418  -0.0866  -0.9514   0.1977   0.1189
 130 H   :2px    0.0151  -0.2238  -0.1093   0.0741   0.3592   0.1338   0.1206
 131 H   :2py    0.0778   0.0621   0.0515   0.0470  -0.0743   0.1449   0.2946
 132 H   :2pz    0.0365   0.0807  -0.0531   0.0384  -0.1478   0.0377   0.2730
 133 H   :1s    -0.0379  -0.0334   0.0329  -0.0013  -0.0205   0.0042   0.0083
 134 H   :1s     0.4743   0.6689  -0.6301   0.0083   0.1578  -0.2720   0.0324
 135 H   :1s    -0.0279  -0.0372   0.0494   0.0047  -0.0196   0.0480  -0.0139
 136 H   :2px    0.0271   0.0546  -0.0275  -0.0064  -0.0238  -0.1344   0.0657
 137 H   :2py    0.2958   0.4209  -0.3988   0.0163   0.1121  -0.0280  -0.0320
 138 H   :2pz    0.0567   0.1135  -0.0547  -0.0058  -0.0197  -0.1159   0.0669
 139 H   :1s    -0.0209  -0.0593   0.0543  -0.0019  -0.0035   0.0211  -0.0138
