

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  35 H   :2py   -0.0012  -0.0048   0.0088   0.0002   0.0265   0.0004   0.0006
  36 H   :2pz    0.0014   0.0069  -0.0004   0.0011  -0.0169   0.0001  -0.0008
  37 O   :1s     0.0000  -0.0001   0.0000  -0.0016   0.0009   0.0069   0.0206
  38 O   :1s     0.0000  -0.0002   0.0000  -0.0031  -0.0005  -0.0072  -0.0214
  39 O   :1s    -0.0012   0.0040  -0.0002   0.0276  -0.0043   0.0008   0.0022
  40 O   :1s     0.0082  -0.0168   0.0013   0.0337   0.0294  -0.0003   0.0001
  41 O   :2px    0.0036  -0.0024  -0.0132  -1.2037   0.0017  -0.0000   0.0000
  42 O   :2py    0.0030  -0.0070   0.0057   0.3889   0.0053  -0.0000   0.0001
  43 O   :2pz   -0.0024   0.0008   0.0004   0.0449   0.0003  -0.0001  -0.0001
  44 O   :2px   -0.0052   0.0031   0.0207   1.8885  -0.0047  -0.0000  -0.0001
  45 O   :2py   -0.0044   0.0108  -0.0084  -0.6126  -0.0151   0.0000  -0.0003
  46 O   :2pz    0.0036  -0.0013  -0.0006  -0.0646   0.0005   0.0002   0.0004
  47 O   :2px    0.0041  -0.0069   0.0003  -0.1453   0.0072  -0.0003   0.0005
  48 O   :2py    0.0034  -0.0095   0.0013   0.0447   0.0202   0.0000   0.0001
  49 O   :2pz    0.0019  -0.0070  -0.0008   0.0031   0.0181  -0.0002   0.0007
  50 O   :3d2-  -0.0003   0.0007  -0.0023  -0.1769  -0.0022  -0.0000  -0.0002
  51 O   :3d1-   0.0000   0.0002  -0.0023  -0.1645  -0.0006  -0.0000  -0.0001
  52 O   :3d0   -0.0002   0.0005  -0.0008  -0.0590   0.0006  -0.0000  -0.0000
  53 O   :3d1+  -0.0004  -0.0007   0.0066   0.5367  -0.0004  -0.0001   0.0000
  54 O   :3d2+   0.0012  -0.0008  -0.0006  -0.0656   0.0029   0.0000   0.0002
  55 O   :1s    -0.0008  -0.0000   0.0000  -0.0001  -0.0000   2.1278  -0.7206
  56 O   :1s    -0.0015  -0.0000   0.0000  -0.0001   0.0000  -2.2109   0.7488
  57 O   :1s     0.0100   0.0031  -0.0001   0.0007  -0.0009   0.2457  -0.0839
  58 O   :1s     0.0400  -0.0292  -0.0001   0.0031   0.0125  -0.0876   0.0318
  59 O   :2px   -0.8549   0.0296  -0.0042  -0.0013   0.0012  -0.0054   0.0020
  60 O   :2py    0.4924  -0.0135  -0.0002  -0.0042  -0.0006  -0.0150   0.0050
  61 O   :2pz   -0.7703   0.0419  -0.0008  -0.0054  -0.0020  -0.0045   0.0014
  62 O   :2px    1.3106  -0.0476   0.0061   0.0017  -0.0032   0.0205  -0.0076
  63 O   :2py   -0.7508   0.0207   0.0000   0.0065   0.0023   0.0565  -0.0188
  64 O   :2pz    1.1778  -0.0644   0.0015   0.0074   0.0057   0.0170  -0.0054
  65 O   :2px   -0.1192  -0.0046  -0.0020  -0.0013   0.0092   0.0014   0.0012
  66 O   :2py    0.0872  -0.0146  -0.0024  -0.0004   0.0073   0.0018  -0.0005
  67 O   :2pz   -0.1199   0.0155   0.0008  -0.0062  -0.0074   0.0007  -0.0006
  68 O   :3d2-   0.3071  -0.0120   0.0007  -0.0003   0.0002  -0.0026   0.0009
  69 O   :3d1-   0.2756  -0.0098   0.0008  -0.0005  -0.0004  -0.0029   0.0010
  70 O   :3d0    0.1652  -0.0044   0.0005  -0.0004  -0.0007  -0.0051   0.0017
  71 O   :3d1+   0.2416  -0.0133   0.0007   0.0010   0.0012   0.0182  -0.0061
  72 O   :3d2+   0.3660  -0.0126   0.0013  -0.0004  -0.0006  -0.0038   0.0013
  73 O   :1s    -0.0000   0.0020   0.0001  -0.0000   0.0036   0.0610   0.0274
  74 O   :1s    -0.0000   0.0028   0.0002  -0.0001  -0.0021  -0.0633  -0.0285
  75 O   :1s     0.0003  -0.0378  -0.0025   0.0017  -0.0116   0.0068   0.0031
  76 O   :1s     0.0066   0.2656   0.0123  -0.0094   0.0377  -0.0030  -0.0016
  77 O   :2px   -0.0079  -0.2334  -0.0042   0.0001   0.0002  -0.0003  -0.0001
  78 O   :2py   -0.0282  -0.6546  -0.0116  -0.0015  -0.0015   0.0002   0.0002
  79 O   :2pz    0.0404   1.0392   0.0200  -0.0015   0.0018   0.0003   0.0001
  80 O   :2px    0.0126   0.3663   0.0068  -0.0003  -0.0009   0.0012   0.0004
  81 O   :2py    0.0420   0.9986   0.0177   0.0022   0.0067  -0.0009  -0.0006
  82 O   :2pz   -0.0613  -1.5969  -0.0309   0.0023  -0.0069  -0.0009  -0.0003
  83 O   :2px    0.0014   0.0094   0.0001  -0.0018   0.0060  -0.0004  -0.0004
  84 O   :2py   -0.0085  -0.2155  -0.0059   0.0019  -0.0189   0.0003   0.0003
  85 O   :2pz    0.0060   0.2216   0.0061  -0.0026   0.0099   0.0003   0.0004
  86 O   :3d2-   0.0066   0.1396   0.0029   0.0003   0.0011  -0.0002   0.0000
  87 O   :3d1-   0.0089   0.2177   0.0031   0.0008   0.0003  -0.0002  -0.0001
  88 O   :3d0    0.0107   0.2477   0.0048  -0.0002   0.0012   0.0001   0.0000
  89 O   :3d1+  -0.0160  -0.3914  -0.0075   0.0004  -0.0021  -0.0003  -0.0001
  90 O   :3d2+   0.0116   0.2786   0.0042   0.0003   0.0003  -0.0001  -0.0001
  91 O   :1s     0.0001  -0.0000  -0.0026   0.0000  -0.0000   0.7196   2.1281
  92 O   :1s     0.0002  -0.0000  -0.0049   0.0001   0.0000  -0.7477  -2.2114
  93 O   :1s    -0.0019   0.0008   0.0413  -0.0005   0.0006   0.0826   0.2462
  94 O   :1s    -0.0019  -0.0058   0.0743  -0.0022  -0.0061  -0.0275  -0.0835
  95 O   :2px    0.0009  -0.0168   0.9190  -0.0110  -0.0005  -0.0010  -0.0030
  96 O   :2py    0.0068   0.0115  -0.7033   0.0075  -0.0005  -0.0041  -0.0127
  97 O   :2pz   -0.0030  -0.0115   0.5145  -0.0066  -0.0003  -0.0024  -0.0068
  98 O   :2px   -0.0006   0.0256  -1.4273   0.0170   0.0012   0.0035   0.0105
  99 O   :2py   -0.0104  -0.0180   1.1055  -0.0120   0.0015   0.0159   0.0484
 100 O   :2pz    0.0041   0.0170  -0.7940   0.0101   0.0006   0.0089   0.0252
 101 O   :2px    0.0037  -0.0038   0.1313  -0.0034  -0.0060   0.0006   0.0013
 102 O   :2py    0.0009   0.0003  -0.0800   0.0009  -0.0022   0.0020   0.0059
 103 O   :2pz   -0.0023  -0.0045   0.0818  -0.0027  -0.0045   0.0005   0.0038
 104 O   :3d2-   0.0016   0.0049  -0.2745   0.0030  -0.0002  -0.0045  -0.0134
 105 O   :3d1-  -0.0001   0.0007  -0.0371   0.0004  -0.0001  -0.0003  -0.0007
 106 O   :3d0    0.0011   0.0042  -0.2324   0.0025  -0.0002  -0.0028  -0.0083
 107 O   :3d1+   0.0002   0.0045  -0.2740   0.0028  -0.0008   0.0053   0.0158
 108 O   :3d2+   0.0018   0.0067  -0.3777   0.0040  -0.0005  -0.0007  -0.0024
 109 H   :1s    -0.0005   0.0002  -0.0056  -0.3441   0.0022  -0.0001  -0.0001
 110 H   :1s    -0.0030   0.0120  -0.0018  -0.4600  -0.0261   0.0003  -0.0009
 111 H   :1s    -0.0026  -0.0098  -0.0039   0.1277   0.0222   0.0001  -0.0005
 112 H   :2px    0.0014  -0.0035   0.0060   0.5051   0.0059   0.0001   0.0007
 113 H   :2py   -0.0014   0.0007  -0.0036  -0.2937  -0.0035   0.0000  -0.0005
 114 H   :2pz    0.0004  -0.0016   0.0047   0.3672   0.0013   0.0001   0.0003
 115 H   :1s    -0.0013   0.0025   0.0041   0.2952   0.0025   0.0000   0.0002
 116 H   :1s    -0.0034   0.0009   0.0041   0.4395  -0.0259  -0.0001  -0.0015
 117 H   :1s     0.0042   0.0005   0.0035  -0.1349   0.0151  -0.0003   0.0017
 118 H   :2px   -0.0022   0.0024   0.0065   0.5059  -0.0070  -0.0002  -0.0006
 119 H   :2py    0.0003  -0.0008  -0.0000  -0.0337  -0.0005   0.0000   0.0001
 120 H   :2pz    0.0014  -0.0003  -0.0045  -0.4050   0.0018   0.0002   0.0004
 121 H   :1s    -0.2991   0.0105  -0.0019  -0.0021   0.0018  -0.0027   0.0003
 122 H   :1s    -0.4983   0.0425   0.0028   0.0023  -0.0146  -0.0509   0.0183
 123 H   :1s     0.1659  -0.0195  -0.0052  -0.0029   0.0063   0.0274  -0.0130
 124 H   :2px    0.4827  -0.0245   0.0014   0.0010   0.0014   0.0454  -0.0152
 125 H   :2py    0.2243  -0.0093   0.0009   0.0000  -0.0001   0.0181  -0.0060
 126 H   :2pz    0.4157  -0.0225   0.0017   0.0016   0.0030   0.0393  -0.0129
 127 H   :1s     0.2802  -0.0054   0.0001   0.0020   0.0022  -0.0016   0.0007
 128 H   :1s     0.4450  -0.0090   0.0037  -0.0108  -0.0176  -0.0504   0.0156
 129 H   :1s    -0.1552   0.0106   0.0005   0.0090   0.0154   0.0298  -0.0063
 130 H   :2px    0.1708  -0.0045   0.0009  -0.0004  -0.0018  -0.0186   0.0064
 131 H   :2py   -0.5950   0.0176  -0.0016   0.0022   0.0025   0.0551  -0.0185
 132 H   :2pz    0.1614  -0.0029   0.0005  -0.0004  -0.0010  -0.0173   0.0056
 133 H   :1s    -0.0116  -0.2915  -0.0050   0.0005   0.0003  -0.0000  -0.0001
 134 H   :1s    -0.0213  -0.5299  -0.0120   0.0019  -0.0117  -0.0012   0.0001
 135 H   :1s     0.0052   0.2294   0.0094  -0.0033   0.0166   0.0014   0.0004
 136 H   :2px    0.0161   0.4070   0.0081  -0.0006   0.0020   0.0010   0.0004
 137 H   :2py   -0.0015  -0.0371  -0.0009   0.0003   0.0000  -0.0001  -0.0001
 138 H   :2pz   -0.0212  -0.5391  -0.0105   0.0009  -0.0028  -0.0014  -0.0005
 139 H   :1s     0.0157   0.2709   0.0018   0.0004   0.0064  -0.0006  -0.0004
 140 H   :1s     0.0026   0.2795   0.0089   0.0049  -0.0403   0.0009   0.0007
 141 H   :1s     0.0006  -0.3406  -0.0218   0.0117  -0.0314  -0.0012  -0.0005
 142 H   :2px   -0.0073  -0.2102  -0.0007  -0.0010   0.0006   0.0004   0.0007
 143 H   :2py    0.0222   0.5381   0.0091   0.0006   0.0125  -0.0011  -0.0005
 144 H   :2pz   -0.0126  -0.2557  -0.0046  -0.0002  -0.0074   0.0009   0.0004
 145 H   :1s    -0.0011   0.0089  -0.3478   0.0038   0.0008  -0.0015  -0.0012
 146 H   :1s     0.0133   0.0013  -0.4691   0.0047  -0.0035  -0.0180  -0.0645
 147 H   :1s    -0.0126   0.0082   0.1181   0.0004   0.0106   0.0070   0.0348
 148 H   :2px    0.0022   0.0054  -0.2790   0.0031  -0.0001  -0.0103  -0.0307
 149 H   :2py   -0.0037  -0.0113   0.6356  -0.0072   0.0002   0.0203   0.0603
 150 H   :2pz    0.0005   0.0001  -0.0075   0.0001   0.0003  -0.0014  -0.0042
 151 H   :1s    -0.0009  -0.0063   0.2786  -0.0036  -0.0006   0.0005   0.0015
 152 H   :1s     0.0006  -0.0020   0.3992  -0.0019   0.0080  -0.0177  -0.0523
 153 H   :1s     0.0018  -0.0015  -0.1332   0.0008  -0.0032   0.0106   0.0279
 154 H   :2px   -0.0000   0.0078  -0.4674   0.0049  -0.0013   0.0151   0.0449
 155 H   :2py    0.0008   0.0007  -0.0523   0.0004  -0.0001   0.0000  -0.0004
 156 H   :2pz    0.0011   0.0068  -0.4047   0.0043  -0.0014   0.0126   0.0369

    Orbital       155      156
   1 N   :1s     0.0012   0.0038
   2 N   :1s    -0.0018  -0.0053
   3 N   :1s     0.0086   0.0145
   4 N   :1s    -0.0519  -0.0389
   5 N   :2px    0.0012  -0.0012
   6 N   :2py   -0.0002  -0.0016
   7 N   :2pz    0.0018   0.0001
   8 N   :2px   -0.0035   0.0032
   9 N   :2py    0.0014   0.0127
  10 N   :2pz   -0.0068  -0.0042
  11 N   :2px    0.0131  -0.0114
  12 N   :2py    0.0217  -0.0490
  13 N   :2pz    0.0085   0.0295
  14 N   :3d2-  -0.0008   0.0014
  15 N   :3d1-  -0.0005   0.0039
  16 N   :3d0   -0.0000   0.0013
  17 N   :3d1+  -0.0004  -0.0021
  18 N   :3d2+   0.0007   0.0029
  19 H   :1s    -0.0019  -0.0016
  20 H   :1s     0.0201  -0.0009
  21 H   :1s    -0.0109  -0.0127
  22 H   :2px    0.0009  -0.0003
  23 H   :2py   -0.0018   0.0049
  24 H   :2pz   -0.0045   0.0009
  25 H   :1s    -0.0049  -0.0017
  26 H   :1s     0.0260   0.0088
  27 H   :1s     0.0291  -0.0273
  28 H   :2px    0.0031   0.0013
  29 H   :2py    0.0005   0.0050
  30 H   :2pz    0.0036  -0.0038
  31 H   :1s    -0.0022  -0.0038
  32 H   :1s     0.0194   0.0130
  33 H   :1s    -0.0150  -0.0082
  34 H   :2px   -0.0043   0.0003
  35 H   :2py   -0.0003   0.0058
  36 H   :2pz   -0.0013  -0.0039
  37 O   :1s     2.2390  -0.1894
  38 O   :1s    -2.3270   0.1969
  39 O   :1s     0.2625  -0.0230
  40 O   :1s    -0.1007   0.0110
  41 O   :2px   -0.0009   0.0002
  42 O   :2py    0.0036   0.0003
  43 O   :2pz   -0.0142   0.0012
  44 O   :2px    0.0039  -0.0007
  45 O   :2py   -0.0148  -0.0007
  46 O   :2pz    0.0536  -0.0046
  47 O   :2px   -0.0027   0.0021
  48 O   :2py   -0.0100   0.0048
  49 O   :2pz    0.0008   0.0011
  50 O   :3d2-  -0.0136   0.0011
  51 O   :3d1-  -0.0065   0.0005
  52 O   :3d0   -0.0024   0.0001
  53 O   :3d1+  -0.0019   0.0003
  54 O   :3d2+   0.0175  -0.0015
  55 O   :1s    -0.0041  -0.0488
  56 O   :1s     0.0042   0.0508
  57 O   :1s    -0.0007  -0.0064
  58 O   :1s     0.0015   0.0054
  59 O   :2px    0.0001   0.0003
  60 O   :2py    0.0002   0.0003
  61 O   :2pz    0.0001  -0.0004
  62 O   :2px   -0.0002  -0.0010
  63 O   :2py   -0.0008  -0.0010
  64 O   :2pz   -0.0002   0.0012
  65 O   :2px    0.0014   0.0018
  66 O   :2py    0.0012   0.0017
  67 O   :2pz    0.0010  -0.0025
  68 O   :3d2-   0.0001   0.0001
  69 O   :3d1-   0.0002  -0.0000
  71 O   :3d1+   0.0001  -0.0002
  73 O   :1s     0.1889   2.2382
  74 O   :1s    -0.1963  -2.3274
  75 O   :1s     0.0226   0.2753
  76 O   :1s    -0.0144  -0.1842
  77 O   :2px   -0.0010  -0.0113
  78 O   :2py    0.0009   0.0112
  79 O   :2pz    0.0004   0.0026
  80 O   :2px    0.0035   0.0418
  81 O   :2py   -0.0034  -0.0409
  82 O   :2pz   -0.0015  -0.0117
  83 O   :2px   -0.0015  -0.0143
  84 O   :2py    0.0036   0.0367
  85 O   :2pz   -0.0002  -0.0234
  86 O   :3d2-  -0.0005  -0.0057
  87 O   :3d1-  -0.0007  -0.0078
  88 O   :3d0    0.0005   0.0059
  89 O   :3d1+  -0.0006  -0.0101
  90 O   :3d2+   0.0001  -0.0014
  91 O   :1s    -0.0255  -0.0435
  92 O   :1s     0.0265   0.0453
  93 O   :1s    -0.0029  -0.0053
  94 O   :1s    -0.0012   0.0011
  95 O   :2px   -0.0001  -0.0001
  96 O   :2py   -0.0000   0.0002
  98 O   :2px    0.0003   0.0004
  99 O   :2py   -0.0000  -0.0008
 100 O   :2pz    0.0001  -0.0002
 101 O   :2px   -0.0024  -0.0019
 102 O   :2py   -0.0009  -0.0005
 103 O   :2pz   -0.0022  -0.0015
 104 O   :3d2-   0.0001   0.0002
 106 O   :3d0    0.0000   0.0001
 107 O   :3d1+  -0.0005  -0.0005
 108 O   :3d2+  -0.0002  -0.0000
 109 H   :1s    -0.0012   0.0003
 110 H   :1s    -0.0584   0.0026
 111 H   :1s     0.0320   0.0019
 112 H   :2px    0.0528  -0.0040
 113 H   :2py   -0.0277   0.0024
 114 H   :2pz    0.0322  -0.0024
 115 H   :1s     0.0005  -0.0003
 116 H   :1s    -0.0494   0.0039
 117 H   :1s     0.0258  -0.0001
 118 H   :2px   -0.0501   0.0043
 119 H   :2py    0.0062  -0.0004
 120 H   :2pz    0.0347  -0.0030
 121 H   :1s     0.0002   0.0005
 122 H   :1s    -0.0025  -0.0022
 123 H   :1s     0.0019   0.0020
 124 H   :2px    0.0004  -0.0007
 125 H   :2py    0.0001  -0.0005
 126 H   :2pz   -0.0000  -0.0003
 127 H   :1s    -0.0007  -0.0001
 128 H   :1s     0.0020  -0.0011
 129 H   :1s    -0.0018   0.0007
 130 H   :2px    0.0000   0.0002
 131 H   :2py   -0.0003  -0.0007
 132 H   :2pz   -0.0004   0.0001
 133 H   :1s    -0.0004  -0.0021
 134 H   :1s    -0.0011  -0.0317
 135 H   :1s     0.0009  -0.0023
 136 H   :2px    0.0028   0.0352
 137 H   :2py   -0.0004  -0.0021
 138 H   :2pz   -0.0038  -0.0470
 139 H   :1s    -0.0014  -0.0042
 140 H   :1s     0.0032   0.0054
 141 H   :1s     0.0027   0.1190
 142 H   :2px    0.0006   0.0133
 143 H   :2py   -0.0046  -0.0466
 144 H   :2pz    0.0015   0.0250
 145 H   :1s     0.0003  -0.0004
 146 H   :1s    -0.0006   0.0021
 147 H   :1s     0.0043  -0.0004
 148 H   :2px    0.0003   0.0006
 149 H   :2py   -0.0008  -0.0012
 150 H   :2pz    0.0000   0.0001
 151 H   :1s    -0.0003  -0.0001
 152 H   :1s     0.0040   0.0026
 153 H   :1s    -0.0019  -0.0004
 154 H   :2px   -0.0011  -0.0012
 156 H   :2pz   -0.0009  -0.0010

  Total CPU  time used in SIRIUS :  7 minutes 24 seconds
  Total wall time used in SIRIUS :  2 minutes 31 seconds

 
     Date and time (Linux)  : Sat Nov 17 19:09:02 2018
     Host name              : n-62-23-13                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8887654631445230
 Iter.  1: Coupled cluster CCSD  energy :    -361.9021237460481188
 Iter.  2: Coupled cluster CCSD  energy :    -361.9249945298020066
 Iter.  3: Coupled cluster CCSD  energy :    -361.9290011285513629
 Iter.  4: Coupled cluster CCSD  energy :    -361.9288329881407549

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.928832988141
 Final 2-norm of the CC vector function:  3.59558593D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.142030388598116     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7873133795

            Total MP2   energy:                  -361.8887654631

            Total CCSD  energy:                  -361.9288329881




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.35     0.56E+00
      2       1         3.26     0.14E+00
      3       1         3.23     0.28E-01
      4       1         3.31     0.91E-02
      5       1         3.29     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           16.44
         CCRED               0.14
         CCNEX               0.25
         ---------------------------
         Total time         16.82


  Total CPU  time used in CCEQ_SOLV: 16 minutes 49 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 28 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.946014835406976     
  Time used in LR=R       is       1.21 seconds
 Total <Lambda|H|CC> energy:   -361.933511723069     
            The singles contribution is:            -0.0024175240
            The doubles contribution is:            -0.0022612109
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4138704508
 CC energy in the  current CCMM iteration:      -362.3473821738
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362347E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9288329881407549
 Iter.  1: Coupled cluster CCSD  energy :    -361.9289246796395787
 Iter.  2: Coupled cluster CCSD  energy :    -361.9289455254246946
 Iter.  3: Coupled cluster CCSD  energy :    -361.9289646263089821
 Iter.  4: Coupled cluster CCSD  energy :    -361.9289762877644421

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.928976287764
 Final 2-norm of the CC vector function:  7.07665839D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.033902421499090E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7873133795

            Total RSTAR energy:                  -361.9288329881

            Total CCSD  energy:                  -361.9289762878




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.97     0.29E-02
      2       1         3.33     0.16E-02
      3       1         3.32     0.41E-03
      4       1         3.29     0.17E-03
      5       1         3.28     0.55E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           17.19
         CCRED               0.18
         CCNEX               0.26
         ---------------------------
         Total time         17.63


  Total CPU  time used in CCEQ_SOLV: 17 minutes 38 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 45 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.809388108425791E-004
  Time used in LR=R       is       1.33 seconds
 Total <Lambda|H|CC> energy:   -361.933898080073     
            The singles contribution is:            -0.0025455626
            The doubles contribution is:            -0.0023762297
