

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  92 O   :1s     0.0000  -0.0011   0.0009  -0.0016  -0.0000   0.0045  -0.0260
  93 O   :1s     0.0002   0.0052  -0.0069   0.0037  -0.0012  -0.0175   0.0822
  94 O   :1s    -0.0020   0.0189   0.0073   0.0556   0.0123  -0.1064   0.7406
  95 O   :2px    0.0113   0.0308  -0.0248   0.0517   0.0023  -0.1442   0.9062
  96 O   :2py    0.0355   0.0223  -0.0279  -0.0480  -0.0005   0.1028  -0.8357
  97 O   :2pz    0.0741   0.0692  -0.0694   0.0076  -0.0091  -0.0294   0.2493
  98 O   :2px   -0.0120  -0.0367   0.0285  -0.0685  -0.0040   0.1898  -1.2032
  99 O   :2py   -0.0385  -0.0246   0.0304   0.0616   0.0001  -0.1355   1.1153
 100 O   :2pz   -0.0802  -0.0749   0.0773  -0.0097   0.0118   0.0386  -0.3341
 101 O   :2px    0.0052  -0.0143  -0.0001   0.0011  -0.0048  -0.0217   0.2666
 102 O   :2py    0.0135   0.0120  -0.0143  -0.0074  -0.0024   0.0060  -0.0970
 103 O   :2pz    0.0301   0.0323  -0.0337  -0.0019  -0.0048  -0.0020  -0.0005
 104 O   :3d2-   0.0003   0.0020  -0.0006  -0.0025   0.0017   0.0058  -0.0704
 105 O   :3d1-   0.0002  -0.0040   0.0014  -0.0138  -0.0002   0.0334  -0.2387
 106 O   :3d0    0.0003  -0.0078   0.0038  -0.0119  -0.0012   0.0295  -0.1830
 107 O   :3d1+   0.0011  -0.0037   0.0011  -0.0031  -0.0017   0.0075  -0.0217
 108 O   :3d2+   0.0004   0.0085  -0.0050  -0.0020   0.0027   0.0034  -0.0864
 109 H   :1s     0.0046  -0.0038  -0.0181  -0.0857   0.1040   0.2292   0.0340
 110 H   :1s    -0.0132   0.0138   0.0101  -0.2257   0.1834   0.4296   0.0783
 111 H   :1s     0.0326   0.0103  -0.0774   0.0911   0.0309   0.0039  -0.0191
 112 H   :2px   -0.0369   0.0002  -0.0024  -0.0727   0.0667   0.1510   0.0249
 113 H   :2py    0.0303  -0.0030   0.0134   0.1186  -0.1218  -0.2749  -0.0454
 114 H   :2pz    0.0504   0.0064  -0.0129  -0.1212   0.1273   0.2836   0.0462
 115 H   :1s    -0.0007   0.0040   0.0076  -0.1068   0.0795   0.1886   0.0332
 116 H   :1s    -0.0070   0.0371  -0.0542  -0.1600   0.1508   0.3200   0.0465
 117 H   :1s    -0.0079  -0.0043   0.0358  -0.0303  -0.0130  -0.0094   0.0021
 118 H   :2px   -0.0188  -0.0190   0.0141   0.1937  -0.1568  -0.3592  -0.0614
 119 H   :2py    0.0205  -0.0045   0.0038   0.0407  -0.0295  -0.0694  -0.0130
 120 H   :2pz    0.0351  -0.0079   0.0068   0.1076  -0.0892  -0.2038  -0.0342
 121 H   :1s    -0.0012   0.0042  -0.0039  -0.0631   0.2013  -0.1185  -0.0145
 122 H   :1s     0.0049   0.0330  -0.0055  -0.0895   0.3206  -0.1840  -0.0142
 123 H   :1s    -0.0060  -0.0227   0.0033  -0.0200   0.0270  -0.0129  -0.0206
 124 H   :2px   -0.0023   0.0046   0.0025   0.0856  -0.2863   0.1687   0.0175
 125 H   :2py   -0.0024   0.0463  -0.0060  -0.0182   0.0636  -0.0370  -0.0015
 126 H   :2pz   -0.0002   0.0175  -0.0026  -0.0742   0.2517  -0.1446  -0.0181
 127 H   :1s     0.0062  -0.0094   0.0010  -0.0491   0.1988  -0.1146   0.0016
 128 H   :1s    -0.0115   0.0421  -0.0003  -0.0999   0.3140  -0.1671  -0.0655
 129 H   :1s     0.0149   0.0655  -0.0208   0.0346  -0.0179  -0.0187   0.0599
 130 H   :2px   -0.0024   0.0132  -0.0100   0.0060  -0.0492   0.0241   0.0052
 131 H   :2py   -0.0010   0.0610  -0.0105  -0.0359   0.1378  -0.0857  -0.0056
 132 H   :2pz   -0.0023   0.0166   0.0000   0.1249  -0.4360   0.2526   0.0240
 133 H   :1s    -0.0325  -0.0013  -0.0349   0.1201   0.0594   0.0436   0.0000
 134 H   :1s     0.0622  -0.0052   0.0741   0.4452   0.2246   0.1477  -0.0110
 135 H   :1s    -0.0866   0.0050  -0.0812  -0.0976  -0.0569  -0.0329   0.0000
 136 H   :2px    0.0016   0.0045   0.0225  -0.0461  -0.0214  -0.0129   0.0009
 137 H   :2py   -0.0039  -0.0001   0.0064   0.1065   0.0516   0.0323   0.0001
 138 H   :2pz    0.0105   0.0041   0.0185  -0.4173  -0.2067  -0.1441   0.0069
 139 H   :1s     0.0074  -0.0038  -0.0315   0.1329   0.0608   0.0383  -0.0026
 140 H   :1s    -0.0451   0.0015   0.0101   0.3250   0.1424   0.0685  -0.0006
 141 H   :1s     0.0357  -0.0050  -0.0125   0.0097   0.0075   0.0064  -0.0016
 142 H   :2px   -0.0076   0.0035  -0.0096   0.1970   0.0871   0.0494  -0.0022
 143 H   :2py    0.0128   0.0058   0.0371  -0.3243  -0.1464  -0.0827   0.0039
 144 H   :2pz    0.0002  -0.0011  -0.0002   0.0669   0.0326   0.0210  -0.0010
 145 H   :1s     0.0009  -0.0029  -0.0071  -0.0200  -0.0023   0.0258  -0.1994
 146 H   :1s    -0.0013  -0.0078   0.0259  -0.0053   0.0092   0.0714  -0.5175
 147 H   :1s     0.0050   0.0013  -0.0400  -0.0323  -0.0191  -0.0037   0.1231
 148 H   :2px    0.0011   0.0025  -0.0042  -0.0074  -0.0009   0.0159  -0.1182
 149 H   :2py    0.0001   0.0061  -0.0023   0.0295  -0.0004  -0.0705   0.5337
 150 H   :2pz    0.0021  -0.0011  -0.0015  -0.0140  -0.0002   0.0313  -0.2361
 151 H   :1s     0.0001  -0.0078   0.0089  -0.0080   0.0005   0.0331  -0.1844
 152 H   :1s     0.0010  -0.0213  -0.0056  -0.0291  -0.0131   0.0325  -0.1192
 153 H   :1s    -0.0017  -0.0042   0.0204   0.0123   0.0091   0.0080  -0.0748
 154 H   :2px    0.0008  -0.0158   0.0053  -0.0218  -0.0060   0.0502  -0.2556
 155 H   :2py    0.0011  -0.0047   0.0033  -0.0064  -0.0001   0.0182  -0.1027
 156 H   :2pz    0.0021   0.0068  -0.0033   0.0071   0.0017  -0.0165   0.0909

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0010  -0.0000  -0.0022   0.0001  -2.1500   0.0006  -0.0000
   2 N   :1s     0.0015   0.0001  -0.0049   0.0002   2.2856  -0.0009  -0.0000
   3 N   :1s    -0.0248   0.0080   0.0459  -0.0042  -0.4510   0.0048   0.0020
   4 N   :1s     0.1253  -0.1012   0.0478   0.0108  -0.0493  -0.0351  -0.0216
   5 N   :2px   -0.0072   0.0026   0.0406  -0.0152  -0.0079   0.0007   0.0001
   6 N   :2py   -0.0353  -0.0027  -0.0289   0.0014  -0.0017   0.0010  -0.0005
   7 N   :2pz   -0.0113  -0.0005  -0.0701  -0.0014   0.0269   0.0008  -0.0000
   8 N   :2px    0.0280   0.0010  -0.1007   0.0305   0.0347  -0.0024   0.0005
   9 N   :2py    0.0752   0.0056   0.0864  -0.0123   0.0036  -0.0024   0.0016
  10 N   :2pz    0.0256  -0.0033   0.1079   0.0027  -0.1232  -0.0034  -0.0006
  11 N   :2px   -0.0541   0.0166  -0.1613  -0.0187   0.0130   0.0163   0.0042
  12 N   :2py   -0.0666  -0.0251   0.1571  -0.0180  -0.0010   0.0159  -0.0087
  13 N   :2pz    0.0106  -0.0281  -0.0287   0.0003  -0.0655  -0.0042  -0.0065
  14 N   :3d2-  -0.0190  -0.0045   0.0053   0.0028   0.0074  -0.0012  -0.0001
  15 N   :3d1-   0.0057  -0.0012   0.0332  -0.0064  -0.0006   0.0011  -0.0006
  16 N   :3d0   -0.0001   0.0054  -0.0645   0.0003   0.0399   0.0014   0.0012
  17 N   :3d1+   0.0031  -0.0012  -0.0123   0.0045  -0.0209   0.0000   0.0000
  18 N   :3d2+   0.0035   0.0056  -0.0460   0.0092   0.0133  -0.0011   0.0011
  19 H   :1s     0.0286  -0.0049  -0.0039   0.0050   0.0054  -0.0008  -0.0011
  20 H   :1s    -0.0334   0.0429  -0.0813  -0.0181   0.1569   0.0115   0.0091
  21 H   :1s    -0.1594  -0.0114   0.0088  -0.0047  -0.0404   0.0393  -0.0063
  22 H   :2px    0.0354   0.0098  -0.0031  -0.0013   0.0896   0.0027   0.0013
  23 H   :2py   -0.0022   0.0099  -0.0599  -0.0005   0.0783   0.0045   0.0020
  24 H   :2pz   -0.0089   0.0015   0.0118   0.0018  -0.0041   0.0002   0.0005
  25 H   :1s     0.0079   0.0012  -0.0142  -0.0006   0.0080  -0.0015  -0.0005
  26 H   :1s    -0.0573   0.0207   0.1659  -0.0090   0.1691   0.0135   0.0055
  27 H   :1s     0.0563  -0.0089  -0.0083  -0.0006  -0.0267  -0.0128  -0.0047
  28 H   :2px    0.0095  -0.0071  -0.0284   0.0070  -0.0950  -0.0030  -0.0013
  29 H   :2py   -0.0053   0.0021   0.0054  -0.0045   0.0534   0.0001   0.0007
  30 H   :2pz    0.0081   0.0001  -0.0508   0.0082  -0.0656  -0.0013   0.0002
  31 H   :1s    -0.0211  -0.0098  -0.0116  -0.0045   0.0048  -0.0003   0.0007
  32 H   :1s    -0.0116   0.0461  -0.2500   0.0390   0.1895   0.0061   0.0040
  33 H   :1s     0.0182   0.0539  -0.0035  -0.0200  -0.0484  -0.0085   0.0208
  34 H   :2px   -0.0057   0.0109  -0.0070   0.0081   0.0337  -0.0007   0.0014
  35 H   :2py    0.0236  -0.0102   0.1029  -0.0117  -0.1257  -0.0021  -0.0038
  36 H   :2pz    0.0050  -0.0054   0.0639  -0.0038  -0.0337   0.0003  -0.0015
  37 O   :1s     0.0002   0.0003   0.0002   0.0070   0.0003   0.0270  -0.0681
  38 O   :1s     0.0004   0.0006   0.0003   0.0135  -0.0002  -0.0280   0.0708
  39 O   :1s    -0.0018   0.0029  -0.0036  -0.1200  -0.0007   0.0031  -0.0075
  40 O   :1s    -0.0120  -0.0792   0.0082  -0.1836  -0.0020  -0.0013   0.0006
  41 O   :2px    0.0135   0.0117   0.0002  -0.8057  -0.0005  -0.0002   0.0007
  42 O   :2py    0.0147   0.0226   0.0083   0.4572  -0.0002  -0.0004   0.0002
  43 O   :2pz    0.0010  -0.0135  -0.0034  -0.8513   0.0001   0.0001  -0.0002
  44 O   :2px   -0.0190  -0.0160   0.0010   1.2615   0.0015   0.0006  -0.0021
  45 O   :2py   -0.0211  -0.0372  -0.0124  -0.7539   0.0005   0.0014  -0.0011
  46 O   :2pz   -0.0009   0.0226   0.0062   1.3573   0.0000  -0.0004   0.0007
  47 O   :2px    0.0103   0.0106   0.0068  -0.1176  -0.0033  -0.0020   0.0015
  48 O   :2py    0.0073  -0.0242   0.0060   0.0345  -0.0034  -0.0013  -0.0023
  49 O   :2pz    0.0033   0.0144   0.0027  -0.1033   0.0010  -0.0007   0.0004
  50 O   :3d2-  -0.0013   0.0036   0.0021   0.2643   0.0001  -0.0001  -0.0000
  51 O   :3d1-   0.0017   0.0190   0.0028   0.4219   0.0003  -0.0003   0.0008
  52 O   :3d0    0.0009   0.0001  -0.0011  -0.1216  -0.0001   0.0000   0.0000
  53 O   :3d1+  -0.0037  -0.0103   0.0007   0.0784  -0.0003   0.0002  -0.0007
  54 O   :3d2+  -0.0013   0.0075   0.0026   0.3655   0.0000  -0.0001   0.0002
  55 O   :1s    -0.0001   0.0002   0.0017  -0.0001   0.0020   0.0396  -0.0286
  56 O   :1s    -0.0002   0.0003   0.0041  -0.0001  -0.0012  -0.0411   0.0297
  57 O   :1s     0.0013  -0.0026  -0.0235   0.0024  -0.0062   0.0041  -0.0031
  58 O   :1s    -0.0032  -0.0007  -0.2450  -0.0099   0.0185  -0.0008   0.0009
  59 O   :2px   -0.0046   0.0067   0.5531   0.0032   0.0001  -0.0001   0.0002
  60 O   :2py    0.0035  -0.0015   0.0518   0.0039  -0.0007   0.0002  -0.0003
  61 O   :2pz   -0.0254  -0.0167  -1.1312   0.0071   0.0012   0.0001  -0.0000
  62 O   :2px    0.0044  -0.0106  -0.8575  -0.0040   0.0001   0.0006  -0.0007
  63 O   :2py   -0.0047   0.0022  -0.0703  -0.0051   0.0023  -0.0007   0.0010
  64 O   :2pz    0.0372   0.0242   1.7144  -0.0109  -0.0054  -0.0003   0.0001
  65 O   :2px   -0.0107  -0.0013   0.0756   0.0030   0.0016   0.0009   0.0000
  66 O   :2py   -0.0024  -0.0023   0.0359   0.0050  -0.0035   0.0009  -0.0011
  67 O   :2pz    0.0014  -0.0027  -0.2838  -0.0014   0.0085  -0.0005  -0.0008
  68 O   :3d2-   0.0004   0.0011   0.0882   0.0002   0.0004  -0.0002   0.0001
  69 O   :3d1-  -0.0070  -0.0041  -0.2430   0.0012   0.0014   0.0001   0.0000
  70 O   :3d0    0.0061   0.0032   0.2385  -0.0028   0.0000   0.0001  -0.0003
  71 O   :3d1+   0.0075   0.0063   0.3953  -0.0024  -0.0022  -0.0001   0.0001
  72 O   :3d2+  -0.0043  -0.0038  -0.2276   0.0004   0.0007   0.0003  -0.0002
  73 O   :1s    -0.0000   0.0008   0.0000   0.0000   0.0001   0.1234   2.2421
  74 O   :1s    -0.0001   0.0014   0.0001   0.0000  -0.0000  -0.1281  -2.3270
  75 O   :1s     0.0010  -0.0047  -0.0011  -0.0026  -0.0004   0.0131   0.2447
  76 O   :1s    -0.0022  -0.0504   0.0040   0.0130   0.0019  -0.0066  -0.1384
  77 O   :2px    0.0050  -0.4892   0.0033   0.0145  -0.0004   0.0002   0.0053
  78 O   :2py   -0.0041   0.8584  -0.0103  -0.0198  -0.0006  -0.0005  -0.0060
  79 O   :2pz    0.0070  -0.7871   0.0169  -0.0057  -0.0004  -0.0006  -0.0089
  80 O   :2px   -0.0069   0.6934  -0.0048  -0.0210   0.0010  -0.0006  -0.0180
  81 O   :2py    0.0057  -1.2144   0.0151   0.0290   0.0017   0.0017   0.0212
  82 O   :2pz   -0.0096   1.1129  -0.0241   0.0080   0.0012   0.0019   0.0305
  83 O   :2px    0.0030  -0.0895  -0.0014   0.0142  -0.0030  -0.0006   0.0070
  84 O   :2py    0.0001   0.1866  -0.0036  -0.0203  -0.0032  -0.0010  -0.0026
  85 O   :2pz    0.0029  -0.1595   0.0156   0.0003  -0.0019  -0.0009  -0.0102
  86 O   :3d2-  -0.0013   0.2457  -0.0025  -0.0038  -0.0003  -0.0006  -0.0092
  87 O   :3d1-   0.0003  -0.0620   0.0008  -0.0010   0.0002  -0.0002  -0.0043
  88 O   :3d0   -0.0027   0.4287  -0.0039   0.0001  -0.0001   0.0002   0.0044
  89 O   :3d1+  -0.0001   0.0114  -0.0009   0.0006   0.0000   0.0001   0.0018
  90 O   :3d2+  -0.0005   0.1061  -0.0013  -0.0016  -0.0001  -0.0003  -0.0043
  91 O   :1s    -0.0051   0.0000   0.0001  -0.0000   0.0006   2.2429  -0.1221
  92 O   :1s    -0.0095   0.0000   0.0002  -0.0000  -0.0003  -2.3288   0.1268
  93 O   :1s     0.0523  -0.0005  -0.0032  -0.0001  -0.0006   0.2499  -0.0140
  94 O   :1s     0.2108   0.0041   0.0103   0.0011  -0.0052  -0.1248   0.0081
  95 O   :2px    0.8630   0.0037  -0.0171   0.0056   0.0022   0.0119  -0.0006
  96 O   :2py    0.7647   0.0058  -0.0108   0.0003  -0.0002  -0.0058   0.0003
  97 O   :2pz   -0.5094  -0.0051   0.0110  -0.0002   0.0002   0.0010  -0.0001
  98 O   :2px   -1.2441  -0.0058   0.0238  -0.0081  -0.0056  -0.0439   0.0023
  99 O   :2py   -1.0939  -0.0087   0.0155  -0.0004   0.0007   0.0197  -0.0012
 100 O   :2pz    0.7294   0.0074  -0.0154   0.0003  -0.0008  -0.0027   0.0005
 101 O   :2px    0.2325  -0.0012  -0.0125   0.0058   0.0155  -0.0070   0.0003
 102 O   :2py    0.1821   0.0003  -0.0031   0.0010  -0.0006  -0.0084   0.0003
 103 O   :2pz   -0.1272  -0.0016   0.0065  -0.0004   0.0001   0.0055  -0.0006
 104 O   :3d2-   0.2064   0.0017  -0.0019   0.0003  -0.0002   0.0026  -0.0001
 105 O   :3d1-   0.1000   0.0011  -0.0019  -0.0003   0.0003  -0.0083   0.0005
 106 O   :3d0   -0.0955  -0.0005   0.0005  -0.0005   0.0008  -0.0095   0.0005
 107 O   :3d1+  -0.1906  -0.0015   0.0016  -0.0003   0.0006  -0.0054   0.0002
 108 O   :3d2+   0.4254   0.0034  -0.0051   0.0004  -0.0011   0.0047  -0.0002
 109 H   :1s     0.0008   0.0242   0.0001   0.4406  -0.0013   0.0002   0.0018
 110 H   :1s     0.0109   0.0244   0.0127   0.5635   0.0059  -0.0022   0.0000
 111 H   :1s    -0.0100   0.0467  -0.0178  -0.1403   0.0008   0.0031   0.0021
 112 H   :2px    0.0020   0.0119   0.0004   0.1549  -0.0006  -0.0002   0.0013
 113 H   :2py   -0.0037  -0.0280  -0.0042  -0.5856  -0.0011   0.0009  -0.0024
 114 H   :2pz    0.0037   0.0257   0.0029   0.4836   0.0001  -0.0007   0.0019
 115 H   :1s     0.0042  -0.0030   0.0013  -0.2430   0.0002  -0.0001  -0.0006
 116 H   :1s     0.0011   0.0315  -0.0128  -0.3839   0.0016   0.0012   0.0038
 117 H   :1s     0.0017  -0.0247   0.0070   0.1516   0.0004  -0.0004  -0.0038
 118 H   :2px   -0.0067  -0.0099   0.0038   0.5053  -0.0001   0.0003  -0.0020
 119 H   :2py   -0.0018   0.0013   0.0016   0.1952   0.0002   0.0001  -0.0001
 120 H   :2pz   -0.0035  -0.0066   0.0013   0.2235  -0.0005   0.0001  -0.0009
 121 H   :1s     0.0015   0.0044   0.3222   0.0010   0.0015   0.0002  -0.0001
 122 H   :1s     0.0188   0.0091   0.5046  -0.0053  -0.0098  -0.0023   0.0009
 123 H   :1s    -0.0155   0.0000  -0.1917   0.0004   0.0127   0.0036  -0.0007
 124 H   :2px   -0.0098  -0.0085  -0.5767   0.0015   0.0021   0.0012  -0.0006
 125 H   :2py    0.0046   0.0029   0.1719  -0.0009  -0.0006  -0.0007   0.0004
 126 H   :2pz    0.0033   0.0056   0.3476  -0.0015  -0.0011  -0.0005   0.0006
 127 H   :1s     0.0025  -0.0058  -0.2023   0.0015   0.0008  -0.0017   0.0002
 128 H   :1s    -0.0378   0.0027  -0.3055   0.0035  -0.0117   0.0059   0.0004
 129 H   :1s     0.0423  -0.0102   0.2544   0.0141  -0.0224  -0.0089  -0.0009
 130 H   :2px    0.0044   0.0012   0.1598   0.0003   0.0033  -0.0004  -0.0004
 131 H   :2py   -0.0023  -0.0020  -0.2146   0.0055  -0.0009  -0.0010   0.0006
 132 H   :2pz    0.0116   0.0082   0.4982  -0.0047  -0.0105   0.0014  -0.0007
 133 H   :1s     0.0024  -0.1658   0.0049  -0.0019   0.0013   0.0003   0.0057
 134 H   :1s    -0.0000  -0.3333  -0.0118  -0.0038  -0.0050  -0.0016  -0.0216
 135 H   :1s    -0.0008   0.1225   0.0112   0.0031   0.0110   0.0026   0.0249
 136 H   :2px    0.0000   0.0078   0.0003   0.0005   0.0000   0.0001   0.0012
 137 H   :2py    0.0009  -0.0632  -0.0007  -0.0015  -0.0009  -0.0005  -0.0060
 138 H   :2pz   -0.0036   0.5248  -0.0070   0.0040  -0.0004   0.0022   0.0404
 139 H   :1s    -0.0009   0.1831  -0.0027  -0.0037   0.0005   0.0004   0.0053
 140 H   :1s    -0.0020   0.3974  -0.0032   0.0009  -0.0024  -0.0020  -0.0258
 141 H   :1s     0.0016  -0.1486  -0.0029   0.0042  -0.0000   0.0017   0.0291
 142 H   :2px   -0.0019   0.3138  -0.0031  -0.0048   0.0002  -0.0013  -0.0239
 143 H   :2py    0.0024  -0.4881   0.0058   0.0070   0.0008   0.0023   0.0356
 144 H   :2pz   -0.0001  -0.0023  -0.0028  -0.0008  -0.0001  -0.0000  -0.0005
 145 H   :1s     0.1189  -0.0011  -0.0082   0.0000   0.0011   0.0036  -0.0009
 146 H   :1s     0.2768   0.0088   0.0154  -0.0014  -0.0022  -0.0202   0.0035
 147 H   :1s    -0.1328  -0.0100  -0.0328   0.0022   0.0127   0.0194  -0.0051
 148 H   :2px    0.1155   0.0009  -0.0041  -0.0003  -0.0001  -0.0095   0.0004
 149 H   :2py   -0.3771  -0.0035   0.0077   0.0005  -0.0005   0.0370  -0.0020
 150 H   :2pz    0.1619   0.0013  -0.0034  -0.0001   0.0003  -0.0162   0.0008
 151 H   :1s    -0.2725  -0.0005   0.0075  -0.0015  -0.0003   0.0019   0.0001
 152 H   :1s    -0.4415  -0.0078  -0.0096   0.0020   0.0099  -0.0465   0.0013
 153 H   :1s     0.1546   0.0053   0.0121  -0.0004  -0.0026   0.0309   0.0002
 154 H   :2px   -0.6443  -0.0052   0.0063  -0.0015   0.0018  -0.0545   0.0027
 155 H   :2py   -0.1230  -0.0006   0.0023  -0.0005   0.0005  -0.0105   0.0007
 156 H   :2pz    0.1626   0.0013  -0.0026   0.0003  -0.0010   0.0137  -0.0007

    Orbital       155      156
   1 N   :1s    -0.0008   0.0020
   2 N   :1s     0.0012  -0.0028
   3 N   :1s    -0.0049   0.0103
   4 N   :1s     0.0267  -0.0466
   5 N   :2px    0.0006  -0.0001
   6 N   :2py    0.0002  -0.0005
   7 N   :2pz    0.0001   0.0004
   8 N   :2px   -0.0020  -0.0007
   9 N   :2py   -0.0019   0.0041
  10 N   :2pz    0.0020  -0.0080
  11 N   :2px    0.0147  -0.0261
  12 N   :2py   -0.0066   0.0253
  13 N   :2pz    0.0014   0.0248
  14 N   :3d2-  -0.0003   0.0005
  15 N   :3d1-  -0.0014   0.0036
  16 N   :3d0    0.0008  -0.0043
  17 N   :3d1+   0.0018  -0.0023
  18 N   :3d2+   0.0009  -0.0026
  19 H   :1s     0.0011  -0.0012
  20 H   :1s    -0.0078   0.0116
  21 H   :1s     0.0105  -0.0079
  22 H   :2px   -0.0026   0.0050
  23 H   :2py    0.0004  -0.0033
  24 H   :2pz    0.0001  -0.0017
  25 H   :1s    -0.0003  -0.0051
  26 H   :1s    -0.0108   0.0417
  27 H   :1s    -0.0142  -0.0145
  28 H   :2px    0.0039  -0.0048
  29 H   :2py   -0.0017   0.0010
  30 H   :2pz    0.0043  -0.0098
  31 H   :1s     0.0000   0.0006
  32 H   :1s     0.0007  -0.0153
  33 H   :1s     0.0008  -0.0056
  34 H   :2px   -0.0010   0.0016
  35 H   :2py   -0.0005   0.0043
  36 H   :2pz   -0.0007   0.0018
  37 O   :1s    -2.1717  -0.5727
  38 O   :1s     2.2577   0.5955
  39 O   :1s    -0.2581  -0.0694
  40 O   :1s     0.0767   0.0229
  41 O   :2px    0.0055   0.0013
  42 O   :2py    0.0148   0.0040
  43 O   :2pz   -0.0059  -0.0017
  44 O   :2px   -0.0189  -0.0042
  45 O   :2py   -0.0587  -0.0158
  46 O   :2pz    0.0253   0.0071
  47 O   :2px   -0.0048  -0.0026
  48 O   :2py   -0.0106  -0.0029
  49 O   :2pz    0.0025   0.0003
  50 O   :3d2-   0.0006   0.0002
  51 O   :3d1-   0.0176   0.0047
  52 O   :3d0    0.0013   0.0003
  53 O   :3d1+  -0.0175  -0.0045
  54 O   :3d2+   0.0010   0.0003
  55 O   :1s    -0.5715   2.1726
  56 O   :1s     0.5939  -2.2582
  57 O   :1s    -0.0670   0.2599
  58 O   :1s     0.0373  -0.1598
  59 O   :2px    0.0035  -0.0127
  60 O   :2py   -0.0018   0.0073
  61 O   :2pz    0.0010  -0.0041
  62 O   :2px   -0.0130   0.0475
  63 O   :2py    0.0067  -0.0263
  64 O   :2pz   -0.0031   0.0125
  65 O   :2px    0.0026  -0.0082
  66 O   :2py   -0.0026   0.0133
  67 O   :2pz    0.0066  -0.0310
  68 O   :3d2-   0.0019  -0.0070
  69 O   :3d1-   0.0008  -0.0025
  70 O   :3d0   -0.0019   0.0063
  71 O   :3d1+   0.0024  -0.0090
  72 O   :3d2+  -0.0022   0.0083
  73 O   :1s    -0.0711   0.0086
  74 O   :1s     0.0739  -0.0089
  75 O   :1s    -0.0076   0.0010
  76 O   :1s    -0.0002  -0.0007
  77 O   :2px    0.0005   0.0002
  78 O   :2py   -0.0003  -0.0000
  79 O   :2pz   -0.0001   0.0002
  80 O   :2px   -0.0012  -0.0005
  81 O   :2py    0.0007   0.0001
  82 O   :2pz    0.0001  -0.0005
  83 O   :2px    0.0052   0.0015
  84 O   :2py   -0.0059  -0.0013
  85 O   :2pz   -0.0008   0.0028
  86 O   :3d2-   0.0009   0.0001
  88 O   :3d0    0.0004   0.0005
  90 O   :3d2+   0.0005   0.0001
  91 O   :1s     0.0401  -0.0319
  92 O   :1s    -0.0417   0.0332
  93 O   :1s     0.0048  -0.0041
  94 O   :1s    -0.0029   0.0036
  95 O   :2px    0.0001  -0.0002
  96 O   :2py   -0.0000   0.0001
  97 O   :2pz    0.0000   0.0001
  98 O   :2px   -0.0003   0.0005
  99 O   :2py    0.0002  -0.0004
 100 O   :2pz   -0.0001  -0.0002
 101 O   :2px   -0.0017   0.0001
 102 O   :2py    0.0001  -0.0005
 103 O   :2pz    0.0002   0.0008
 104 O   :3d2-   0.0000   0.0001
 105 O   :3d1-  -0.0002   0.0002
 106 O   :3d0   -0.0002   0.0001
