

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  24 H   :2pz    0.1149   0.0339  -0.0189  -0.0045  -0.0107  -0.0382  -0.0741
  25 H   :1s    -0.0314  -0.0586   0.0141  -0.0141   0.0068  -0.0076   0.0583
  26 H   :1s     0.2722   0.1781  -0.0684  -0.0951   0.0290   0.0400   0.5471
  27 H   :1s    -0.3131  -0.3587   0.1477  -0.3229  -0.1122  -0.0483   0.1181
  28 H   :2px   -0.0879  -0.0166  -0.0112   0.0325   0.0132  -0.1547  -0.0177
  29 H   :2py    0.0644   0.0077  -0.0047  -0.0859  -0.0116   0.0556   0.0887
  30 H   :2pz   -0.1529  -0.0681   0.0019   0.1177  -0.0199  -0.1588   0.1414
  31 H   :1s     0.0136   0.0620   0.0233  -0.0002   0.0140   0.1167   0.0771
  32 H   :1s     0.2600  -0.0130  -0.0371  -0.1636   0.0160  -0.1475   0.3898
  33 H   :1s    -0.0350   0.2173  -0.0460   0.0265  -0.0318   0.7989   0.6267
  34 H   :2px   -0.0645  -0.0260  -0.0033   0.0165  -0.0075  -0.1100  -0.1416
  35 H   :2py    0.0279   0.0467  -0.0153   0.0097  -0.0085  -0.0666   0.0082
  36 H   :2pz    0.0052   0.0019   0.0057   0.0045  -0.0004   0.0237  -0.0774
  37 O   :1s    -0.0449  -0.0180   0.0132   0.0145   0.0050   0.0228  -0.0082
  38 O   :1s    -0.0958  -0.0384   0.0278   0.0315   0.0104   0.0475  -0.0193
  39 O   :1s     0.7875   0.3167  -0.2232  -0.2771  -0.0813  -0.3526   0.2031
  40 O   :1s    -1.9104  -0.7820   0.5146   0.7622   0.1744   0.6333  -0.6919
  41 O   :2px    0.0028   0.0036  -0.0034   0.0016  -0.0018  -0.0063  -0.0004
  42 O   :2py    0.0019   0.0027   0.0012   0.0000   0.0035   0.0070   0.0115
  43 O   :2pz    0.0058   0.0016  -0.0054   0.0162  -0.0042  -0.0296  -0.0256
  44 O   :2px   -0.0893  -0.0278   0.0162   0.0362   0.0042   0.0373  -0.0376
  45 O   :2py    0.0268   0.0160  -0.0017  -0.0059   0.0071   0.0057   0.0527
  46 O   :2pz    0.0209   0.0045  -0.0139   0.0421  -0.0101  -0.0851  -0.0402
  47 O   :2px   -0.1870  -0.1176   0.0776   0.1238   0.0213  -0.1289  -0.0006
  48 O   :2py    0.1037   0.0410  -0.0366  -0.0613  -0.0186   0.0142  -0.1475
  49 O   :2pz   -0.3765  -0.1372   0.0895   0.0687   0.0351   0.1995  -0.1103
  50 O   :3d2-   0.0001  -0.0034  -0.0004   0.0110  -0.0020  -0.0345   0.0563
  51 O   :3d1-   0.0376   0.0191  -0.0054  -0.0371  -0.0015   0.0417  -0.0795
  52 O   :3d0    0.0571   0.0210  -0.0082  -0.0375  -0.0024  -0.0031   0.0211
  53 O   :3d1+  -0.0020   0.0013   0.0009  -0.0074   0.0017   0.0205  -0.0085
  54 O   :3d2+  -0.0125  -0.0024   0.0030  -0.0016   0.0012   0.0308  -0.0257
  55 O   :1s     0.0118   0.0265  -0.0042   0.0353   0.0051  -0.0015  -0.0118
  56 O   :1s     0.0245   0.0556  -0.0087   0.0743   0.0108  -0.0032  -0.0248
  57 O   :1s    -0.1957  -0.4606   0.0698  -0.6168  -0.0892   0.0297   0.1984
  58 O   :1s     0.4998   1.3048  -0.1759   1.7188   0.2448  -0.1083  -0.4554
  59 O   :2px    0.0015   0.0007  -0.0017  -0.0015  -0.0003  -0.0030  -0.0008
  60 O   :2py   -0.0096  -0.0146   0.0012  -0.0271  -0.0052   0.0028   0.0249
  61 O   :2pz   -0.0049  -0.0105   0.0013  -0.0101  -0.0019   0.0007   0.0017
  62 O   :2px    0.0125   0.0199  -0.0087   0.0196   0.0028  -0.0088  -0.0089
  63 O   :2py   -0.0384  -0.0630  -0.0058  -0.0923  -0.0190   0.0138   0.0735
  64 O   :2pz   -0.0314  -0.0577   0.0156  -0.0629  -0.0108   0.0009   0.0156
  65 O   :2px    0.0574   0.2104  -0.0071   0.2917   0.0408  -0.0182  -0.0527
  66 O   :2py    0.0056  -0.1069   0.0260  -0.1529  -0.0056  -0.0024  -0.0099
  67 O   :2pz   -0.1819  -0.6250   0.0508  -0.8262  -0.1112   0.0833   0.1499
  68 O   :3d2-   0.0010   0.0369   0.1079  -0.0098  -0.0001  -0.0255  -0.0110
  69 O   :3d1-  -0.0074  -0.0153   0.0391  -0.0452  -0.0055  -0.0051   0.0161
  70 O   :3d0   -0.0138  -0.0610  -0.0149  -0.0666  -0.0090   0.0118   0.0040
  71 O   :3d1+   0.0115   0.0259  -0.0305   0.0455   0.0058   0.0000  -0.0022
  72 O   :3d2+   0.0112   0.0347   0.0029   0.0387   0.0055  -0.0046  -0.0112
  73 O   :1s    -0.0005  -0.0001   0.0002   0.0002  -0.0015   0.0030   0.0007
  74 O   :1s    -0.0007  -0.0001   0.0005   0.0005  -0.0029   0.0061   0.0019
  75 O   :1s    -0.0078  -0.0036  -0.0011  -0.0018   0.0206  -0.0375  -0.0250
  76 O   :1s     0.1323   0.0472  -0.0229  -0.0130  -0.0320  -0.0019   0.1214
  77 O   :2px    0.0009  -0.0007   0.0001   0.0002  -0.0032  -0.0031   0.0025
  78 O   :2py   -0.0009   0.0005  -0.0008  -0.0015  -0.0074   0.0058  -0.0067
  79 O   :2pz   -0.0098  -0.0046   0.0022   0.0007  -0.0067   0.0061  -0.0106
  80 O   :2px    0.0033  -0.0008  -0.0002   0.0016  -0.0074  -0.0095   0.0088
  81 O   :2py   -0.0071  -0.0009  -0.0008  -0.0035  -0.0292   0.0215  -0.0195
  82 O   :2pz   -0.0298  -0.0131   0.0063   0.0025  -0.0217   0.0216  -0.0275
  83 O   :2px    0.0050   0.0050  -0.0052  -0.0108  -0.0141   0.0182  -0.0174
  84 O   :2py    0.0746   0.0223  -0.0110  -0.0029   0.0699  -0.0742   0.0708
  85 O   :2pz    0.1713   0.0598  -0.0354  -0.0229   0.0040  -0.0941   0.1106
  86 O   :3d2-  -0.0073  -0.0021   0.0014   0.0002   0.0176   0.0028  -0.0014
  87 O   :3d1-  -0.0071  -0.0017   0.0002  -0.0039   0.0385   0.0016  -0.0075
  88 O   :3d0   -0.0094  -0.0021   0.0022   0.0031  -0.0029   0.0075  -0.0023
  89 O   :3d1+  -0.0022  -0.0009   0.0017   0.0049  -0.0191   0.0026   0.0040
  90 O   :3d2+  -0.0011   0.0004  -0.0040  -0.0159   0.1210  -0.0107   0.0025
  91 O   :1s    -0.0157   0.0057  -0.0067  -0.0090  -0.0025  -0.0229  -0.0247
  92 O   :1s    -0.0329   0.0120  -0.0144  -0.0191  -0.0054  -0.0486  -0.0522
  93 O   :1s     0.2708  -0.1121   0.1330   0.1724   0.0503   0.4224   0.4238
  94 O   :1s    -0.7325   0.4443  -0.4847  -0.5928  -0.1787  -1.2692  -0.9901
  95 O   :2px   -0.0085  -0.0124   0.0037   0.0038   0.0011  -0.0255  -0.0444
  96 O   :2py   -0.0008   0.0052  -0.0005   0.0011  -0.0002   0.0012   0.0071
  97 O   :2pz   -0.0073   0.0008  -0.0024  -0.0002   0.0005  -0.0050   0.0001
  98 O   :2px   -0.0328  -0.0397   0.0139   0.0168   0.0042  -0.0954  -0.1543
  99 O   :2py    0.0013   0.0166  -0.0019   0.0046   0.0001   0.0049   0.0171
 100 O   :2pz   -0.0393   0.0033  -0.0055  -0.0017   0.0016  -0.0252  -0.0308
 101 O   :2px   -0.1814   0.2629  -0.2355  -0.2690  -0.0844  -0.2142   0.0174
 102 O   :2py   -0.1276   0.0916  -0.1183  -0.1548  -0.0424  -0.2103  -0.0445
 103 O   :2pz   -0.2793   0.2943  -0.2884  -0.3344  -0.1084  -0.6147  -0.2877
 104 O   :3d2-   0.0394  -0.0483   0.0095   0.0209   0.0021  -0.0302  -0.0169
 105 O   :3d1-   0.0202  -0.0144   0.0245   0.0271   0.0088   0.0597   0.0163
 106 O   :3d0    0.0285  -0.0467   0.0246   0.0299   0.0071   0.0206  -0.0183
 107 O   :3d1+   0.0014   0.0111   0.0224   0.0182   0.0089   0.0829   0.0489
 108 O   :3d2+   0.0518  -0.0605   0.0233   0.0319   0.0067   0.0021   0.0125
 109 H   :1s     0.0001  -0.0057   0.0043   0.0060  -0.0016  -0.0015   0.0074
 110 H   :1s     0.3740   0.1805  -0.1199  -0.2044  -0.0345   0.0291   0.1022
 111 H   :1s    -0.1587  -0.0522   0.0306   0.0337   0.0177   0.0637  -0.1408
 112 H   :2px   -0.3316  -0.1275   0.0741   0.1610   0.0251   0.1234  -0.1363
 113 H   :2py   -0.1614  -0.0976   0.0186   0.2067  -0.0050  -0.3394   0.5896
 114 H   :2pz   -0.1468  -0.0476   0.0180   0.0943   0.0060   0.0526  -0.0334
 115 H   :1s     0.0316   0.0096   0.0028  -0.0356   0.0051   0.0233   0.0940
 116 H   :1s     0.6245   0.2571  -0.1418  -0.3138  -0.0332   0.0182   0.2426
 117 H   :1s     1.1195   0.4204  -0.2729  -0.3404  -0.1152  -0.6460   0.6482
 118 H   :2px   -0.1799  -0.0493   0.0326   0.0057   0.0176   0.2306  -0.2304
 119 H   :2py    0.3324   0.1456  -0.0498  -0.2778  -0.0204   0.1821  -0.1896
 120 H   :2pz   -0.0488  -0.0304   0.0324  -0.0022   0.0063   0.0266  -0.0457
 121 H   :1s     0.0140   0.0465  -0.0052   0.0501   0.0067   0.0021  -0.0017
 122 H   :1s    -0.2411  -0.7193   0.0774  -0.9586  -0.1359   0.0945   0.2272
 123 H   :1s     0.0156   0.0079  -0.0007   0.0157   0.0081  -0.0604  -0.0370
 124 H   :2px    0.0915   0.2845   0.0186   0.3389   0.0475  -0.0428  -0.0747
 125 H   :2py    0.0151   0.2353   0.5696   0.0225   0.0085  -0.1339  -0.1285
 126 H   :2pz    0.0807   0.2344  -0.1824   0.3688   0.0475  -0.0071  -0.0127
 127 H   :1s     0.0238   0.0418  -0.0074   0.0377   0.0053  -0.0082  -0.0037
 128 H   :1s    -0.2242  -0.6665   0.0808  -0.8779  -0.1239   0.0714   0.2020
 129 H   :1s     0.0023   0.0516  -0.0100   0.0881   0.0186   0.0191  -0.0203
 130 H   :2px   -0.1130  -0.4005  -0.0163  -0.4754  -0.0650   0.0583   0.0769
 131 H   :2py    0.0291  -0.1032  -0.6456   0.2442   0.0242   0.1363  -0.0643
 132 H   :2pz    0.0212   0.1786   0.1797   0.1184   0.0170  -0.0648  -0.0009
 133 H   :1s     0.0067   0.0033  -0.0014   0.0016   0.0084  -0.0035   0.0193
 134 H   :1s    -0.0919  -0.0277   0.0218   0.0184   0.0559   0.0401  -0.0449
 135 H   :1s    -0.0184  -0.0220   0.0017  -0.0110  -0.0822  -0.0267  -0.0420
 136 H   :2px    0.0184   0.0078  -0.0187  -0.0604   0.4092  -0.0453   0.0004
 137 H   :2py   -0.0701  -0.0185   0.0010  -0.0428   0.4897  -0.0092  -0.0130
 138 H   :2pz   -0.0232  -0.0058   0.0120   0.0361  -0.2032   0.0355   0.0029
 139 H   :1s     0.0076   0.0020  -0.0028  -0.0050  -0.0158  -0.0032  -0.0140
 140 H   :1s    -0.1238  -0.0411   0.0236   0.0157  -0.0033   0.0608  -0.0742
 141 H   :1s     0.0086   0.0088  -0.0029  -0.0002   0.0134   0.0130  -0.0023
 142 H   :2px   -0.0456  -0.0146   0.0256   0.0703  -0.4248   0.0687  -0.0338
 143 H   :2py    0.0261   0.0031   0.0136   0.0634  -0.4813   0.0288   0.0149
 144 H   :2pz   -0.0433  -0.0062   0.0003  -0.0222   0.2494   0.0162  -0.0235
 145 H   :1s    -0.0114   0.0368  -0.0311  -0.0239  -0.0086  -0.0616  -0.0097
 146 H   :1s     0.3783  -0.3009   0.3217   0.3776   0.1167   0.6748   0.3623
 147 H   :1s    -0.0272  -0.0053   0.0045  -0.0062  -0.0032  -0.0130  -0.0185
 148 H   :2px    0.2863  -0.3511   0.0844   0.1521   0.0189  -0.1682  -0.0169
 149 H   :2py   -0.2614   0.2671  -0.1274  -0.1795  -0.0389  -0.0852  -0.0921
 150 H   :2pz    0.0772  -0.0193   0.1679   0.1612   0.0613   0.4919   0.1763
 151 H   :1s    -0.0436   0.0244  -0.0162  -0.0269  -0.0065  -0.0231  -0.0218
 152 H   :1s     0.3897  -0.3024   0.3133   0.3526   0.1138   0.7549   0.5044
 153 H   :1s     0.0134  -0.0288  -0.0216   0.0017  -0.0004  -0.2267  -0.1568
 154 H   :2px   -0.1231   0.2321   0.0634   0.0038   0.0336   0.4591   0.3415
 155 H   :2py    0.3218  -0.3926   0.2341   0.2828   0.0736   0.2797   0.0281
 156 H   :2pz    0.1322  -0.2288   0.0759   0.1092   0.0180  -0.0692  -0.1694

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0126   0.0001   0.0023  -0.0091  -0.0139   0.0011   0.0207
   2 N   :1s    -0.0282   0.0001   0.0044  -0.0194  -0.0335   0.0025   0.0515
   3 N   :1s     0.3039  -0.0011  -0.0211   0.1523   0.3662  -0.0317  -0.5770
   4 N   :1s    -0.9826  -0.0041   0.0758  -0.2369  -1.0970   0.0120   1.9408
   5 N   :2px    0.0001   0.0025  -0.0176   0.0439  -0.0172   0.0062   0.0127
   6 N   :2py    0.0115  -0.0017   0.0289   0.0127  -0.0078  -0.0011   0.0114
   7 N   :2pz   -0.0127  -0.0062  -0.0143  -0.0010  -0.0081   0.0218  -0.0507
   8 N   :2px    0.0560   0.0033  -0.0410   0.1092  -0.0633   0.0133   0.0933
   9 N   :2py    0.0551  -0.0009   0.0670   0.0281  -0.0439   0.0031  -0.0108
  10 N   :2pz   -0.0805  -0.0127  -0.0078  -0.0267  -0.0768   0.0557  -0.1224
  11 N   :2px    0.0104  -0.0100   0.1948  -0.2508   0.1522  -0.1046  -0.0144
  12 N   :2py   -0.1762  -0.0018  -0.0810  -0.1307  -0.0430   0.0909  -0.5340
  13 N   :2pz    0.2412   0.0377   0.1115   0.1135  -0.1637  -0.1609   0.8075
  14 N   :3d2-  -0.0067   0.0069   0.0281  -0.0117   0.0444  -0.0377   0.0475
  15 N   :3d1-   0.0005  -0.0063   0.0378   0.0068  -0.0570  -0.0364   0.2041
  16 N   :3d0    0.0174   0.0084  -0.0922   0.0234   0.0042   0.0538  -0.1336
  17 N   :3d1+   0.0274   0.0025  -0.0436   0.0133   0.0257   0.0133  -0.0753
  18 N   :3d2+   0.0181  -0.0012  -0.0052  -0.0992   0.0118   0.0285   0.0268
  19 H   :1s    -0.0204  -0.0080   0.0207   0.0254  -0.0684  -0.0117   0.0889
  20 H   :1s     0.2269   0.0476  -0.0415  -0.0246   0.5258  -0.0339  -0.7403
  21 H   :1s     0.0004  -0.1401  -0.0173  -0.0450  -0.1109   0.1481   0.1240
  22 H   :2px   -0.0305  -0.0139   0.0531   0.1483   0.0523   0.4788   0.0729
  23 H   :2py    0.0200   0.0018   0.1143   0.1302   0.2495   0.1699   0.2894
  24 H   :2pz   -0.0948   0.0087  -0.0210  -0.0322  -0.1265   0.1811  -0.3143
  25 H   :1s    -0.0312  -0.0001   0.1177   0.0922   0.0784  -0.1038   0.0018
  26 H   :1s     0.2576  -0.0053  -0.1880  -0.2072   0.0932   0.2784  -0.7078
  27 H   :1s    -0.0900   0.0216   0.2155   0.1951   0.2018  -0.3469  -0.3737
  28 H   :2px   -0.0324  -0.0083  -0.2161   0.0675  -0.1757  -0.4376  -0.1435
  29 H   :2py    0.0490   0.0060   0.1210   0.0241   0.0884   0.1223   0.0277
  30 H   :2pz   -0.0787   0.0169  -0.0623   0.0484   0.3846   0.1457  -0.1795
  31 H   :1s     0.0289  -0.0061   0.0642  -0.1698   0.0812  -0.0223  -0.0209
  32 H   :1s     0.2205   0.0018  -0.1750   0.2734   0.1344   0.0553  -0.5105
  33 H   :1s    -0.1912   0.0369   0.0054  -0.1412   0.1287   0.0903  -0.3272
  34 H   :2px   -0.0493  -0.0103  -0.0002   0.0970  -0.0922   0.0402   0.1226
  35 H   :2py   -0.1040   0.0154  -0.1457   0.0010  -0.0249  -0.5857   0.0928
  36 H   :2pz    0.1983   0.0280  -0.1272  -0.0305   0.0666  -0.2469  -0.2139
  37 O   :1s    -0.0598  -0.0035   0.0100  -0.0092  -0.0125  -0.0029   0.0122
  38 O   :1s    -0.1284  -0.0075   0.0208  -0.0201  -0.0274  -0.0054   0.0256
  39 O   :1s     1.1053   0.0609  -0.1527   0.1800   0.2408   0.0200  -0.1621
  40 O   :1s    -2.9731  -0.1433   0.2494  -0.4978  -0.6106   0.0756   0.0018
  41 O   :2px   -0.0153   0.0012  -0.0025  -0.0108   0.0093   0.0038  -0.0110
  42 O   :2py    0.0012  -0.0023  -0.0124   0.0068   0.0325  -0.0076   0.0215
  43 O   :2pz   -0.0003   0.0039  -0.0265  -0.0047   0.0083   0.0206  -0.0560
  44 O   :2px   -0.0725  -0.0017   0.0003  -0.0287  -0.0027   0.0084  -0.0303
  45 O   :2py    0.0180  -0.0049   0.0077  -0.0032   0.0177  -0.0137   0.0783
  46 O   :2pz    0.0148   0.0103  -0.0731   0.0009   0.0031   0.0663  -0.2222
  47 O   :2px   -1.1284  -0.0301   0.0305  -0.1381  -0.0879   0.0414  -0.1124
  48 O   :2py    0.2748   0.0170  -0.2579   0.1825   0.3971  -0.0311  -0.1517
  49 O   :2pz   -0.5949  -0.0311   0.1396  -0.1574   0.1185  -0.1547   0.5461
  50 O   :3d2-  -0.0196   0.0005   0.0561  -0.0347  -0.0948   0.0142  -0.0078
  51 O   :3d1-  -0.0289   0.0008  -0.0043  -0.0008  -0.0244   0.0107  -0.0165
  52 O   :3d0   -0.0759   0.0009   0.0205  -0.0117   0.0062  -0.0118   0.0156
  53 O   :3d1+   0.0651  -0.0008   0.0116   0.0136  -0.0272  -0.0049   0.0488
  54 O   :3d2+   0.0760   0.0006   0.0098   0.0097  -0.0484   0.0080  -0.0141
  55 O   :1s    -0.0009  -0.0002   0.0004  -0.0009  -0.0021   0.0081   0.0122
  56 O   :1s    -0.0020  -0.0004   0.0006  -0.0020  -0.0044   0.0176   0.0264
  57 O   :1s     0.0167   0.0041  -0.0004   0.0175   0.0352  -0.1455  -0.2179
  58 O   :1s    -0.0456  -0.0122  -0.0006  -0.0308  -0.0672   0.2823   0.4041
  59 O   :2px    0.0023   0.0001  -0.0043  -0.0015  -0.0020   0.0006   0.0019
  60 O   :2py    0.0000   0.0008  -0.0280  -0.0167   0.0010  -0.0096  -0.0214
  61 O   :2pz   -0.0013   0.0002   0.0149   0.0105   0.0064  -0.0068  -0.0073
  62 O   :2px    0.0049   0.0001  -0.0075  -0.0015  -0.0067  -0.0020  -0.0011
  63 O   :2py   -0.0025   0.0028  -0.0119  -0.0027   0.0232  -0.0462  -0.0737
  64 O   :2pz   -0.0037   0.0004   0.0197   0.0159   0.0151  -0.0056   0.0012
  65 O   :2px   -0.0201  -0.0028  -0.0286  -0.0240  -0.0085   0.0186   0.1805
  66 O   :2py    0.0318  -0.0039  -0.4288  -0.2960  -0.1500   0.2419   0.2740
  67 O   :2pz    0.0248   0.0067   0.0955   0.0617   0.0147  -0.1530  -0.1341
  68 O   :3d2-   0.0029  -0.0003   0.0299   0.0216   0.0076  -0.0084  -0.0132
  69 O   :3d1-   0.0049   0.0003  -0.0869  -0.0580  -0.0208   0.0309   0.0259
  70 O   :3d0    0.0015   0.0005   0.0485   0.0317   0.0091  -0.0246  -0.0327
  71 O   :3d1+   0.0021  -0.0004  -0.0149  -0.0095  -0.0011   0.0163  -0.0041
  72 O   :3d2+  -0.0019  -0.0001   0.0331   0.0222   0.0046  -0.0212  -0.0172
  73 O   :1s    -0.0021   0.0012   0.0007  -0.0004   0.0002   0.0013  -0.0005
  74 O   :1s    -0.0040   0.0024   0.0014  -0.0007   0.0009   0.0030  -0.0012
  75 O   :1s     0.0166  -0.0154  -0.0090   0.0045  -0.0161  -0.0246   0.0103
  76 O   :1s     0.0780   0.0095   0.0014   0.0010   0.0843   0.0544  -0.0036
  77 O   :2px    0.0057  -0.0278  -0.0011   0.0011   0.0048  -0.0020   0.0007
  78 O   :2py   -0.0101  -0.0292   0.0017  -0.0009  -0.0102  -0.0008   0.0025
  79 O   :2pz   -0.0125   0.0177   0.0019  -0.0000  -0.0096  -0.0059   0.0003
  80 O   :2px    0.0182  -0.0182  -0.0037   0.0027   0.0137  -0.0046   0.0033
  81 O   :2py   -0.0320  -0.0132   0.0065  -0.0018  -0.0266  -0.0046   0.0062
  82 O   :2pz   -0.0341   0.0222   0.0050   0.0004  -0.0226  -0.0176   0.0054
  83 O   :2px   -0.0236  -0.3423   0.0026   0.0028   0.0046  -0.0018  -0.0401
  84 O   :2py    0.1040  -0.4032  -0.0200   0.0011   0.0507   0.0144   0.0167
  85 O   :2pz    0.1488   0.1548  -0.0174   0.0109   0.0872   0.0437   0.0051
  86 O   :3d2-  -0.0040   0.0440   0.0010  -0.0009   0.0010   0.0037  -0.0021
  87 O   :3d1-  -0.0099   0.0848   0.0017  -0.0011  -0.0130  -0.0023   0.0065
  88 O   :3d0   -0.0072  -0.0831   0.0005  -0.0020  -0.0009   0.0010  -0.0048
  89 O   :3d1+   0.0017   0.0841   0.0008  -0.0006   0.0090   0.0073  -0.0059
  90 O   :3d2+   0.0040  -0.0204  -0.0005  -0.0001   0.0057   0.0028  -0.0034
  91 O   :1s     0.0077  -0.0002   0.0024  -0.0003  -0.0029   0.0025   0.0094
  92 O   :1s     0.0161  -0.0005   0.0052  -0.0003  -0.0061   0.0059   0.0199
  93 O   :1s    -0.1224   0.0044  -0.0501   0.0038   0.0470  -0.0573  -0.1650
  94 O   :1s     0.2275  -0.0091   0.1798  -0.0725  -0.0618   0.1435   0.3391
  95 O   :2px    0.0147  -0.0012   0.0052  -0.0145  -0.0028  -0.0056   0.0162
  96 O   :2py   -0.0044   0.0005  -0.0113   0.0128  -0.0065  -0.0104   0.0030
  97 O   :2pz   -0.0035  -0.0007  -0.0133   0.0218  -0.0105  -0.0017   0.0020
  98 O   :2px    0.0414  -0.0037  -0.0070  -0.0033  -0.0318  -0.0255   0.0680
  99 O   :2py    0.0010   0.0018  -0.0229   0.0057  -0.0049  -0.0355  -0.0081
 100 O   :2pz   -0.0054  -0.0029  -0.0166   0.0159  -0.0188  -0.0193   0.0099
 101 O   :2px    0.0150   0.0092   0.2311  -0.3957   0.2203   0.0444  -0.1996
 102 O   :2py   -0.0160   0.0016  -0.0536   0.2031  -0.0560   0.0500   0.0463
 103 O   :2pz    0.0261   0.0021   0.0417   0.1215  -0.0480   0.1691   0.1325
 104 O   :3d2-   0.0043   0.0002  -0.0079  -0.0013  -0.0035  -0.0166   0.0037
 105 O   :3d1-   0.0105   0.0006   0.0101  -0.0469   0.0173  -0.0213  -0.0140
 106 O   :3d0    0.0068  -0.0011   0.0325  -0.0692   0.0228  -0.0092  -0.0104
 107 O   :3d1+  -0.0091   0.0006  -0.0256   0.0416  -0.0145  -0.0062   0.0006
 108 O   :3d2+  -0.0111  -0.0002  -0.0345   0.0771  -0.0292   0.0133   0.0136
 109 H   :1s    -0.0916   0.0022  -0.0034  -0.0219   0.0001   0.0127  -0.1455
 110 H   :1s     1.1898   0.0380  -0.0322   0.1622   0.2570  -0.1187   0.4239
 111 H   :1s    -0.2395  -0.0252   0.0258  -0.0445  -0.0992   0.0227  -0.0659
 112 H   :2px    0.1914  -0.0152  -0.0262   0.0613  -0.2427   0.0861  -0.2353
 113 H   :2py    0.1047   0.0021   0.3610  -0.1971  -0.4708   0.0233   0.1524
 114 H   :2pz    0.5588   0.0006  -0.0377   0.0975  -0.2287   0.1042  -0.3515
 115 H   :1s     0.0013  -0.0079   0.0482   0.0276   0.0394  -0.0754   0.1839
 116 H   :1s     1.3702   0.0380  -0.1171   0.3121   0.1025   0.0046  -0.2128
 117 H   :1s     0.9752   0.1032  -0.0787   0.1443   0.3714  -0.0425   0.0946
 118 H   :2px    0.4142  -0.0001   0.0414   0.0414  -0.0337  -0.0641   0.3701
 119 H   :2py    0.0232   0.0086   0.2631  -0.0748  -0.5386   0.0563   0.0085
 120 H   :2pz   -0.4956  -0.0076   0.0626  -0.0920  -0.2279   0.0942  -0.3697
 121 H   :1s    -0.0091   0.0008   0.0074   0.0017  -0.0046  -0.0411  -0.0059
 122 H   :1s     0.0282   0.0085   0.0153   0.0127   0.0363  -0.0774  -0.2616
 123 H   :1s     0.0324  -0.0044  -0.0364  -0.0072  -0.0259   0.0243   0.0626
 124 H   :2px   -0.0025  -0.0028   0.0448   0.0314   0.0072   0.0224  -0.0436
 125 H   :2py   -0.0025  -0.0019   0.5625   0.3821   0.1284  -0.1963  -0.2080
 126 H   :2pz    0.0033  -0.0027  -0.1574  -0.1038  -0.0218   0.1308  -0.0417
 127 H   :1s     0.0116   0.0001   0.0180   0.0131   0.0054  -0.0060  -0.0742
 128 H   :1s     0.0179   0.0078   0.0011   0.0070   0.0185  -0.1461  -0.0214
 129 H   :1s    -0.0183  -0.0036  -0.0339  -0.0332  -0.0244   0.0502   0.0234
 130 H   :2px    0.0155   0.0028   0.0482   0.0314   0.0175  -0.0169  -0.1608
 131 H   :2py   -0.0385  -0.0000   0.5112   0.3328   0.1131  -0.1984  -0.1269
 132 H   :2pz    0.0017  -0.0010  -0.1505  -0.0938  -0.0304   0.0456   0.1405
