

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz   -0.0942   0.0739   0.0166  -0.1042   0.0025  -0.0187   0.0405
  50 O   :3d2-   0.0415  -0.0365  -0.0564   0.1776  -0.0059   0.0292  -0.0086
  51 O   :3d1-   0.0097   0.0071   0.0054  -0.0073  -0.0002   0.0024  -0.0062
  52 O   :3d0   -0.0127   0.0639   0.0181  -0.0497   0.0029  -0.0020   0.0120
  53 O   :3d1+  -0.0178  -0.0104  -0.0007  -0.0098   0.0010  -0.0004   0.0098
  54 O   :3d2+  -0.0114   0.0099   0.0160  -0.0545   0.0021  -0.0090   0.0050
  55 O   :1s    -0.0037   0.0028   0.0008   0.0034   0.0110  -0.0278  -0.0128
  56 O   :1s    -0.0082   0.0063   0.0011   0.0064   0.0209  -0.0541  -0.0253
  57 O   :1s     0.0481  -0.0414   0.0019  -0.0218  -0.0906   0.2428   0.1188
  58 O   :1s     0.0368  -0.0526   0.0269  -0.0255  -0.0242   0.2051   0.1248
  59 O   :2px    0.0200  -0.0006  -0.0082  -0.0189  -0.0357   0.0822   0.0337
  60 O   :2py    0.0001   0.0064  -0.0162  -0.0196  -0.0411   0.1063   0.0393
  61 O   :2pz    0.0251  -0.0054  -0.0039  -0.0070  -0.0003   0.0028  -0.0025
  62 O   :2px    0.0575  -0.0027  -0.0046  -0.0308  -0.0552   0.1570   0.0740
  63 O   :2py    0.0078  -0.0125  -0.0209  -0.0326  -0.0724   0.2335   0.0986
  64 O   :2pz    0.0645   0.0044  -0.0029  -0.0123   0.0056  -0.0243  -0.0138
  65 O   :2px   -0.0537  -0.0458   0.0110   0.0339   0.0094  -0.0171  -0.0029
  66 O   :2py    0.0161  -0.0511   0.0611   0.0179   0.0466  -0.0846   0.0065
  67 O   :2pz   -0.0909   0.0058   0.0190   0.0440  -0.0420   0.0428   0.0330
  68 O   :3d2-   0.0022  -0.0048   0.0088   0.0161   0.0502  -0.1217  -0.0515
  69 O   :3d1-   0.0031   0.0009  -0.0172  -0.0311  -0.0622   0.1556   0.0629
  70 O   :3d0   -0.0072   0.0049   0.0011   0.0020   0.0054  -0.0035  -0.0008
  71 O   :3d1+  -0.0110   0.0036   0.0065   0.0127   0.0459  -0.0998  -0.0425
  72 O   :3d2+  -0.0046   0.0005  -0.0024  -0.0154  -0.0274   0.0728   0.0346
  73 O   :1s     0.0021  -0.0010   0.0023   0.0050   0.0010  -0.0116   0.0298
  74 O   :1s     0.0047  -0.0019   0.0047   0.0095   0.0018  -0.0221   0.0568
  75 O   :1s    -0.0492   0.0087  -0.0132  -0.0335  -0.0094   0.1046  -0.2414
  76 O   :1s     0.1280  -0.0185  -0.1457  -0.0748   0.0139  -0.0332  -0.1240
  77 O   :2px    0.0058   0.0081  -0.0097  -0.0278  -0.0027   0.0396  -0.1154
  78 O   :2py   -0.0023  -0.0090  -0.0216   0.0074   0.0020  -0.0224   0.0554
  79 O   :2pz    0.0126   0.0107  -0.1663  -0.0542   0.0084  -0.0232   0.0134
  80 O   :2px    0.0234   0.0110  -0.0458  -0.0661  -0.0024   0.0599  -0.2049
  81 O   :2py   -0.0164  -0.0118  -0.0488   0.0116   0.0040  -0.0346   0.0929
  82 O   :2pz    0.0448   0.0204  -0.4531  -0.1851   0.0240  -0.0619  -0.0095
  83 O   :2px   -0.0202   0.0047  -0.1067   0.0230   0.0096  -0.0247   0.0331
  84 O   :2py    0.0661   0.0300   0.0895  -0.0152  -0.0021  -0.0079   0.0140
  85 O   :2pz    0.0120   0.0485  -0.0433   0.0665   0.0097   0.0131  -0.0909
  86 O   :3d2-   0.0070   0.0019   0.0021  -0.0211  -0.0052   0.0521  -0.1424
  87 O   :3d1-   0.0061   0.0089  -0.0996  -0.0145   0.0073  -0.0325   0.0642
  88 O   :3d0    0.0003  -0.0078  -0.0207   0.0224   0.0062  -0.0689   0.1856
  89 O   :3d1+  -0.0065  -0.0221   0.1885   0.0434  -0.0108   0.0153   0.0126
  90 O   :3d2+  -0.0026  -0.0108   0.0296   0.0187   0.0007  -0.0314   0.0954
  91 O   :1s     0.0002   0.0020   0.0001   0.0001  -0.0008  -0.0078  -0.0019
  92 O   :1s    -0.0003   0.0033   0.0001   0.0002  -0.0017  -0.0147  -0.0038
  93 O   :1s     0.0209  -0.0144   0.0024  -0.0022   0.0079   0.0690   0.0211
  94 O   :1s    -0.0808  -0.0489   0.0016  -0.0306   0.0255  -0.0528  -0.0181
  95 O   :2px   -0.0114  -0.0019  -0.0051   0.0054  -0.1690  -0.0478  -0.0149
  96 O   :2py   -0.0070   0.0308  -0.0016   0.0104   0.0305   0.0353   0.0056
  97 O   :2pz   -0.0085   0.0190  -0.0020   0.0092   0.0200   0.0255   0.0026
  98 O   :2px   -0.0270  -0.0366  -0.0145   0.0074  -0.4548  -0.1515  -0.0445
  99 O   :2py   -0.0165   0.0838   0.0001   0.0181   0.0864   0.0655   0.0099
 100 O   :2pz   -0.0171   0.0522  -0.0014   0.0160   0.0554   0.0462   0.0046
 101 O   :2px   -0.0321   0.1045   0.0173  -0.0168  -0.0059  -0.0482  -0.0147
 102 O   :2py    0.0406  -0.2472   0.0069  -0.0618  -0.0032  -0.0211   0.0150
 103 O   :2pz    0.0437  -0.1392   0.0108  -0.0549   0.0038  -0.0131   0.0181
 104 O   :3d2-   0.0144  -0.0008   0.0029  -0.0019   0.1578   0.0594   0.0168
 105 O   :3d1-   0.0099   0.0143   0.0012   0.0044  -0.0415  -0.0553  -0.0131
 106 O   :3d0   -0.0123   0.0032  -0.0033   0.0061  -0.0246   0.0233   0.0014
 107 O   :3d1+   0.0113  -0.0017   0.0022  -0.0016   0.1306   0.0475   0.0140
 108 O   :3d2+   0.0110  -0.0187   0.0044  -0.0119   0.0677  -0.0139   0.0031
 109 H   :1s     0.1975  -0.2315  -0.2451   0.7175  -0.0255   0.0974  -0.0222
 110 H   :1s    -0.2570   0.3231   0.1950  -0.5464   0.0266  -0.0534  -0.0133
 111 H   :1s     0.1432  -0.2219  -0.1107   0.4961  -0.0322   0.0850  -0.0620
 112 H   :2px    0.0737  -0.1094  -0.1265   0.4674  -0.0192   0.0893  -0.0678
 113 H   :2py    0.0642  -0.0902  -0.1921   0.6433  -0.0232   0.1177  -0.0842
 114 H   :2pz    0.0898  -0.0844   0.0328  -0.0732  -0.0017  -0.0145   0.0137
 115 H   :1s    -0.0383   0.1592  -0.0057  -0.0080   0.0077   0.0033   0.0680
 116 H   :1s     0.1426  -0.2898  -0.0813   0.3065  -0.0312   0.0513  -0.1187
 117 H   :1s     0.0988   0.1335   0.0186   0.1225  -0.0027   0.0254  -0.0618
 118 H   :2px    0.0375  -0.1489   0.0416  -0.1362   0.0035  -0.0390   0.0128
 119 H   :2py    0.0683  -0.0156   0.0376  -0.0795   0.0006   0.0012   0.0069
 120 H   :2pz    0.1884  -0.1249  -0.0526   0.1363  -0.0117  -0.0305  -0.0464
 121 H   :1s    -0.0590   0.0220   0.0624   0.0865   0.2312  -0.4667  -0.1708
 122 H   :1s     0.0879   0.0011  -0.0824  -0.1055  -0.2184   0.4034   0.1220
 123 H   :1s    -0.0659  -0.0170   0.0187   0.0163   0.0978  -0.1596  -0.0544
 124 H   :2px    0.0687  -0.0084   0.0059  -0.0196  -0.0707   0.1685   0.0857
 125 H   :2py   -0.0198   0.0129  -0.0093   0.0212   0.0281  -0.0523  -0.0330
 126 H   :2pz    0.1061  -0.0301  -0.0138  -0.0521  -0.1055   0.2523   0.1115
 127 H   :1s     0.0299  -0.0342   0.0870   0.1439   0.3344  -0.7818  -0.3123
 128 H   :1s    -0.1142   0.1164  -0.1291  -0.1557  -0.3827   0.8341   0.3055
 129 H   :1s     0.0807   0.0872   0.0325   0.1110   0.1760  -0.5012  -0.2260
 130 H   :2px    0.0264  -0.0530   0.0050  -0.0406  -0.0364   0.1186   0.0648
 131 H   :2py    0.0143  -0.0401  -0.0204  -0.0577  -0.1274   0.4261   0.1938
 132 H   :2pz    0.0187  -0.0095  -0.0022   0.0046   0.0730  -0.2532  -0.1228
 133 H   :1s    -0.0351  -0.1010   0.5671   0.2329  -0.0068  -0.2079   0.6834
 134 H   :1s    -0.0220   0.0771  -0.4588  -0.2266  -0.0012   0.2307  -0.6736
 135 H   :1s     0.0417  -0.0408   0.5333   0.1975  -0.0337  -0.0446   0.3969
 136 H   :2px    0.0312   0.0518  -0.4773  -0.1638   0.0246   0.0037  -0.2028
 137 H   :2py    0.0007  -0.0335   0.1824   0.0562  -0.0133   0.0194   0.0349
 138 H   :2pz    0.0700   0.0157  -0.3797  -0.2375   0.0115   0.0777  -0.4189
 139 H   :1s     0.0261   0.0249  -0.6530  -0.0396   0.0607  -0.3684   0.8175
 140 H   :1s    -0.0284  -0.0010   0.7080   0.0764  -0.0681   0.4249  -0.9387
 141 H   :1s     0.0061   0.0357  -0.4995  -0.1346   0.0492  -0.2235   0.3938
 142 H   :2px   -0.0175  -0.0541   0.3605   0.0722  -0.0235   0.0629  -0.0615
 143 H   :2py   -0.0122   0.0140  -0.2392  -0.0573   0.0149  -0.0460   0.0592
 144 H   :2pz    0.0370  -0.0105  -0.2682  -0.0820   0.0243  -0.1659   0.3336
 145 H   :1s    -0.0017   0.0125   0.0037  -0.0116  -0.6204  -0.3984  -0.0929
 146 H   :1s     0.0025   0.1382  -0.0042   0.0465   0.5883   0.4148   0.0853
 147 H   :1s    -0.0274  -0.0208  -0.0054  -0.0026  -0.5028  -0.2830  -0.0773
 148 H   :2px    0.0186  -0.0156  -0.0074   0.0070  -0.2544  -0.1669  -0.0420
 149 H   :2py    0.0307   0.0611   0.0080   0.0089   0.4051   0.1724   0.0449
 150 H   :2pz    0.0170   0.0124   0.0030   0.0102   0.3145   0.1314   0.0317
 151 H   :1s     0.1007  -0.0325   0.0306  -0.0472   0.6352   0.0036   0.0314
 152 H   :1s    -0.0452   0.0478  -0.0440   0.0970  -0.6388   0.0499  -0.0314
 153 H   :1s    -0.0224   0.0449   0.0113  -0.0252   0.5244   0.1393   0.0649
 154 H   :2px   -0.0465  -0.0276  -0.0117   0.0018  -0.3793  -0.0736  -0.0274
 155 H   :2py   -0.0051   0.0718  -0.0022   0.0193  -0.2778  -0.1068  -0.0391
 156 H   :2pz   -0.0199   0.0379  -0.0052   0.0176  -0.2424  -0.0850  -0.0324

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0013   0.0100   0.0286  -0.0102   0.0040   0.0063  -0.0013
   2 N   :1s     0.0044   0.0046   0.0573  -0.0223   0.0103   0.0176  -0.0033
   3 N   :1s    -0.0458   0.1810  -0.3426   0.1484  -0.0867  -0.1437   0.0277
   4 N   :1s     0.0016   0.2554   0.2400  -0.0168  -0.0578  -0.2547   0.0167
   5 N   :2px    0.0058   0.0377   0.0148   0.0037   0.0085   0.0017   0.0094
   6 N   :2py    0.0176   0.0491   0.0041   0.0005  -0.0023   0.0232  -0.0026
   7 N   :2pz    0.0039   0.0260  -0.1690   0.0155  -0.0263  -0.0272   0.0059
   8 N   :2px    0.0226   0.1295   0.0317   0.0908   0.1699  -0.1789   0.0088
   9 N   :2py    0.0584   0.0525   0.1210   0.1196  -0.1502   0.0082  -0.2363
  10 N   :2pz    0.0090  -0.0181   0.1095   0.1011  -0.0324  -0.1044  -0.0355
  11 N   :2px   -0.0169  -0.1281   0.0433  -0.0146   0.0571  -0.0668  -0.0270
  12 N   :2py   -0.0063   0.1519  -0.1221   0.0228  -0.0056  -0.0227  -0.1264
  13 N   :2pz   -0.0450   0.4834  -1.0564   0.0029  -0.2266  -0.2406  -0.0380
  14 N   :3d2-   0.0112  -0.0168  -0.0278  -0.0051   0.0674  -0.0519   0.0292
  15 N   :3d1-  -0.0488   0.0928   0.1580  -0.0358  -0.0079   0.0257  -0.0350
  16 N   :3d0   -0.0264  -0.1453  -0.3353   0.0718  -0.0133  -0.0119  -0.0221
  17 N   :3d1+   0.0071   0.0750   0.1668   0.0035   0.0461  -0.0234   0.0302
  18 N   :3d2+   0.0016  -0.0599   0.1090   0.0302  -0.0689  -0.0388  -0.0741
  19 H   :1s    -0.0040   0.6711   0.2044  -0.1244   0.1051  -0.0119   0.1690
  20 H   :1s     0.0145  -0.8666  -0.1978   0.2442  -0.2615   0.0697  -0.5054
  21 H   :1s     0.1121   0.3662   0.0215  -0.0909   0.1699   0.0744   0.1237
  22 H   :2px    0.0145   0.0112  -0.0172   0.0008  -0.0147   0.0229  -0.0373
  23 H   :2py    0.0784   0.1031   0.2944   0.0627  -0.0727   0.0899  -0.2641
  24 H   :2pz   -0.0183  -0.1069   0.5400  -0.0693   0.1020   0.1160   0.0372
  25 H   :1s    -0.0545   0.5392   0.4903   0.0078   0.0599  -0.1664  -0.0518
  26 H   :1s     0.0936  -1.0486  -0.5177  -0.2079  -0.0555   0.5945   0.1255
  27 H   :1s    -0.0475   0.3631   0.5322   0.1323   0.0365  -0.1171   0.0484
  28 H   :2px    0.0107   0.1879  -0.3502   0.1881  -0.0190  -0.2540  -0.0687
  29 H   :2py   -0.0150  -0.0567  -0.0930   0.0772  -0.0299  -0.1016  -0.0223
  30 H   :2pz    0.0400   0.0214   0.3777   0.1057   0.1061  -0.0986  -0.0659
  31 H   :1s    -0.0516   0.5615   0.3723  -0.0549  -0.1212   0.0113  -0.0746
  32 H   :1s     0.1322  -0.9212  -0.3892   0.0317   0.4798   0.0320   0.2549
  33 H   :1s    -0.2282   0.1850   0.2870  -0.0445  -0.1940  -0.1278  -0.1154
  34 H   :2px   -0.0231  -0.0210   0.2301  -0.0605   0.2412  -0.0560   0.1154
  35 H   :2py   -0.0339  -0.1279  -0.1089   0.0463  -0.1690  -0.0026  -0.0580
  36 H   :2pz    0.0079  -0.1052   0.5140  -0.0015   0.0237   0.1331  -0.0321
  37 O   :1s     0.0043  -0.0326   0.0304   0.0030  -0.0213  -0.0249   0.0035
  38 O   :1s     0.0090  -0.0668   0.0649   0.0062  -0.0505  -0.0586   0.0083
  39 O   :1s    -0.0503   0.3689  -0.4377  -0.0404   0.3204   0.4034  -0.0599
  40 O   :1s    -0.0583   0.2066   0.2517   0.0142   1.0343   0.8423  -0.0939
  41 O   :2px    0.0058   0.0040  -0.0294  -0.0012   0.0008   0.0011  -0.0005
  42 O   :2py    0.0054  -0.0482   0.0196   0.0035   0.0115   0.0231  -0.0060
  43 O   :2pz   -0.0062   0.0944  -0.0383  -0.0097  -0.0261  -0.0243   0.0051
  44 O   :2px    0.0180   0.0118  -0.0656   0.0006  -0.1418  -0.1707   0.0296
  45 O   :2py    0.0296  -0.1317   0.0750   0.0105  -0.2621  -0.2747   0.0394
  46 O   :2pz   -0.0286   0.3063  -0.2411  -0.0226   0.1616   0.1314  -0.0091
  47 O   :2px   -0.0037  -0.0191   0.1472   0.0079  -0.1326  -0.1908   0.0286
  48 O   :2py    0.0143  -0.0165   0.0615   0.0039  -0.3317  -0.3907   0.0602
  49 O   :2pz   -0.0038  -0.0412   0.0900   0.0260   0.3726   0.2760  -0.0292
  50 O   :3d2-   0.0124  -0.0944   0.0415   0.0033   0.0456   0.0582  -0.0083
  51 O   :3d1-   0.0031   0.0241  -0.0191  -0.0054  -0.0446  -0.0379   0.0090
  52 O   :3d0   -0.0008  -0.0660   0.0185   0.0041   0.0154   0.0150  -0.0020
  53 O   :3d1+   0.0047  -0.0970   0.0571   0.0080   0.0076   0.0167   0.0011
  54 O   :3d2+  -0.0030   0.0122   0.0032  -0.0006  -0.0198  -0.0218   0.0040
  55 O   :1s    -0.0065  -0.0085  -0.0031  -0.0448   0.0006  -0.0022  -0.0014
  56 O   :1s    -0.0129  -0.0186  -0.0074  -0.1039   0.0017  -0.0053  -0.0032
  57 O   :1s     0.0556   0.1172   0.0530   0.6858  -0.0117   0.0341   0.0190
  58 O   :1s     0.0970   0.1738   0.1174   1.5635  -0.0378   0.1132   0.0598
  59 O   :2px    0.0164  -0.0040  -0.0028  -0.0028   0.0007  -0.0000  -0.0050
  60 O   :2py    0.0270   0.0067  -0.0050   0.0040  -0.0013   0.0015   0.0027
  61 O   :2pz   -0.0001  -0.0045   0.0022  -0.0050  -0.0018   0.0003  -0.0030
  62 O   :2px    0.0384   0.0230   0.0175   0.3753  -0.0122   0.0300  -0.0004
  63 O   :2py    0.0670   0.0906   0.0314   0.4497  -0.0064   0.0203   0.0273
  64 O   :2pz   -0.0103  -0.0456  -0.0039   0.0315  -0.0129   0.0189  -0.0207
  65 O   :2px    0.0065   0.1272   0.0611   0.5065  -0.0092   0.0263   0.0328
  66 O   :2py   -0.0099   0.0507   0.0542   0.5038   0.0023   0.0219   0.0179
  67 O   :2pz    0.0023   0.0619   0.0048   0.1240   0.0048   0.0029   0.0063
  68 O   :3d2-  -0.0290  -0.0122   0.0098   0.0144  -0.0022   0.0050   0.0014
  69 O   :3d1-   0.0402   0.0053  -0.0039  -0.0079   0.0010   0.0010   0.0019
  70 O   :3d0    0.0015  -0.0031  -0.0036  -0.0081  -0.0000  -0.0007  -0.0023
  71 O   :3d1+  -0.0229  -0.0182   0.0035  -0.0035  -0.0037   0.0044  -0.0077
  72 O   :3d2+   0.0201  -0.0060  -0.0020  -0.0104   0.0018   0.0011  -0.0019
  73 O   :1s    -0.0025   0.0067   0.0018  -0.0039  -0.0375   0.0307  -0.0008
  74 O   :1s    -0.0051   0.0138   0.0032  -0.0086  -0.0862   0.0723  -0.0020
  75 O   :1s     0.0309  -0.0791  -0.0173   0.0471   0.5820  -0.4842   0.0144
  76 O   :1s    -0.0209  -0.1200   0.0110   0.1470   1.1629  -1.2248   0.0381
  77 O   :2px    0.0030  -0.0003   0.0073   0.0043   0.0114  -0.0114   0.0002
  78 O   :2py   -0.0000  -0.0116  -0.0125   0.0016  -0.0026   0.0153  -0.0012
  79 O   :2pz   -0.0037   0.0002  -0.0014   0.0025  -0.0100  -0.0027   0.0013
  80 O   :2px    0.0040  -0.0358   0.0089   0.0418   0.3369  -0.3357   0.0114
  81 O   :2py    0.0018  -0.0014  -0.0178  -0.0132  -0.1889   0.2045  -0.0092
  82 O   :2pz   -0.0130  -0.0269  -0.0237   0.0330  -0.1994   0.1087  -0.0059
  83 O   :2px    0.0090  -0.0551  -0.0337   0.0459   0.4511  -0.4236   0.0156
  84 O   :2py   -0.0307   0.0892   0.0610  -0.0321  -0.2962   0.1612  -0.0005
  85 O   :2pz   -0.0097   0.0217   0.0212   0.0224  -0.1173   0.1349  -0.0048
  86 O   :3d2-   0.0084  -0.0300  -0.0186   0.0120   0.0454  -0.0324  -0.0002
  87 O   :3d1-  -0.0043   0.0089   0.0098  -0.0030   0.0104  -0.0107  -0.0005
  88 O   :3d0   -0.0079  -0.0010  -0.0024  -0.0028   0.0339  -0.0458   0.0010
  89 O   :3d1+   0.0026  -0.0203  -0.0184   0.0014  -0.0241   0.0083  -0.0034
  90 O   :3d2+  -0.0041   0.0017  -0.0004  -0.0053  -0.0379   0.0284  -0.0009
  91 O   :1s     0.0295   0.0019  -0.0008   0.0002  -0.0005  -0.0025  -0.0507
  92 O   :1s     0.0555   0.0035  -0.0019   0.0008  -0.0015  -0.0063  -0.1181
  93 O   :1s    -0.2341  -0.0076   0.0142  -0.0118   0.0106   0.0414   0.8055
  94 O   :1s     0.0030  -0.1087   0.0001   0.0253   0.0643   0.1807   1.7555
  95 O   :2px   -0.0421   0.0003   0.0045   0.0057   0.0016   0.0021   0.0088
  96 O   :2py   -0.0891   0.0016  -0.0027  -0.0027   0.0036   0.0050   0.0179
  97 O   :2pz   -0.0760   0.0055  -0.0014  -0.0003   0.0011   0.0021   0.0166
  98 O   :2px   -0.0880  -0.0317  -0.0167   0.0424   0.0416   0.0227   0.2284
  99 O   :2py   -0.1288  -0.0023   0.0088  -0.0120   0.0083   0.0465   0.4092
 100 O   :2pz   -0.1111   0.0047   0.0059  -0.0063   0.0058   0.0347   0.3414
 101 O   :2px    0.0412  -0.0533   0.0358   0.0229   0.0243   0.0422   0.2258
 102 O   :2py   -0.0123  -0.0324   0.0059   0.0118  -0.0109  -0.0165   0.5185
 103 O   :2pz    0.0049  -0.0602   0.0092   0.0037   0.0016   0.0060   0.4208
 104 O   :3d2-  -0.0201  -0.0042  -0.0098   0.0004   0.0072  -0.0019  -0.0114
 105 O   :3d1-   0.1823   0.0285   0.0032  -0.0055   0.0014  -0.0044  -0.0978
 106 O   :3d0   -0.1402  -0.0012   0.0073   0.0052  -0.0047  -0.0026  -0.0161
 107 O   :3d1+  -0.0000  -0.0020  -0.0115  -0.0017   0.0059  -0.0023  -0.0076
 108 O   :3d2+   0.1655  -0.0067  -0.0117  -0.0073   0.0060   0.0063   0.0696
 109 H   :1s     0.0306  -0.2509   0.0533   0.0096   0.6151   0.7043  -0.1093
 110 H   :1s     0.0013   0.1521   0.0789  -0.0048  -1.5018  -1.6831   0.2543
 111 H   :1s     0.0276  -0.1790   0.1254   0.0318   0.3023   0.3105  -0.0510
 112 H   :2px    0.0465  -0.1763   0.0915   0.0153  -0.3832  -0.4208   0.0679
 113 H   :2py    0.0605  -0.2114   0.1195   0.0190  -0.4990  -0.5583   0.0853
 114 H   :2pz   -0.0062  -0.0267   0.0031   0.0018   0.0097   0.0057   0.0030
 115 H   :1s    -0.0044  -0.2668   0.0486   0.0223   0.6629   0.6040  -0.0649
 116 H   :1s     0.0320   0.1843  -0.1574  -0.0175  -1.4200  -1.2945   0.1219
 117 H   :1s     0.0106  -0.0962  -0.6295  -0.0301   0.1937   0.4360  -0.0648
 118 H   :2px   -0.0201   0.1282  -0.0475  -0.0081   0.0861   0.0665   0.0045
 119 H   :2py    0.0148  -0.0837   0.0246  -0.0033  -0.0700  -0.0557   0.0217
 120 H   :2pz   -0.0577   0.7050  -0.6338  -0.0400   0.3434   0.2430  -0.0199
 121 H   :1s    -0.0921  -0.0186   0.0520   0.7839  -0.0414   0.0889  -0.0137
 122 H   :1s     0.0633  -0.0932  -0.1280  -1.8382   0.0763  -0.1807  -0.0008
 123 H   :1s    -0.0122   0.0083   0.0458   0.3631  -0.0131   0.0419   0.0071
 124 H   :2px    0.0379   0.0341   0.0238   0.4891  -0.0173   0.0420  -0.0049
 125 H   :2py   -0.0089   0.0189  -0.0013  -0.0174  -0.0014  -0.0043   0.0062
 126 H   :2pz    0.0577   0.0416   0.0372   0.5964  -0.0268   0.0567  -0.0056
 127 H   :1s    -0.1853   0.0344   0.0804   0.6638  -0.0199   0.0419   0.0225
 128 H   :1s     0.1934  -0.2097  -0.2140  -2.0872   0.0499  -0.1217  -0.0700
 129 H   :1s    -0.1746  -0.0641  -0.0357   0.2654  -0.0321   0.0329  -0.0448
 130 H   :2px    0.0389   0.0388   0.0433   0.3180  -0.0030   0.0184   0.0193
 131 H   :2py    0.1271   0.1813   0.0696   0.9401  -0.0087   0.0412   0.0541
 132 H   :2pz   -0.0774  -0.1131  -0.0181  -0.4873  -0.0008  -0.0129  -0.0313
 133 H   :1s    -0.0248  -0.0576  -0.0298   0.0449   0.3694  -0.4741   0.0091
 134 H   :1s     0.0330   0.1764   0.0710  -0.1519  -1.0767   1.2535  -0.0286
 135 H   :1s    -0.0075  -0.0812  -0.0652  -0.0227   0.1373  -0.2151  -0.0111
 136 H   :2px   -0.0033  -0.0399   0.0051   0.0706   0.2771  -0.2900   0.0106
 137 H   :2py    0.0107  -0.0394  -0.0311  -0.0172  -0.0634   0.1088  -0.0107
 138 H   :2pz    0.0061  -0.1178  -0.0290   0.1107   0.4599  -0.5029   0.0131
 139 H   :1s    -0.0475   0.0548   0.0551   0.0011   0.4730  -0.4950   0.0248
 140 H   :1s     0.0440   0.0117  -0.0764  -0.0624  -1.6218   1.6270  -0.0670
 141 H   :1s    -0.0360   0.0692   0.0782   0.0126   0.1949  -0.2994   0.0217
 142 H   :2px    0.0142  -0.0395   0.0015   0.0118   0.3720  -0.3179   0.0083
 143 H   :2py   -0.0007  -0.0018  -0.0123  -0.0046  -0.2921   0.2782  -0.0124
 144 H   :2pz   -0.0327   0.0518  -0.0142  -0.0364  -0.8184   0.6873  -0.0242
 145 H   :1s     0.7706   0.0482   0.0522  -0.0263  -0.0073   0.0664   0.5342
 146 H   :1s    -0.8651  -0.0308  -0.0642   0.0551   0.0139  -0.1463  -1.7297
 147 H   :1s     0.3494   0.0277   0.0450   0.0154  -0.0008   0.0384   0.2263
 148 H   :2px    0.3067   0.0124  -0.0312   0.0286   0.0149  -0.0460  -0.7293
 149 H   :2py   -0.0794   0.0112   0.0069  -0.0361  -0.0088   0.0416   0.4549
 150 H   :2pz   -0.0594   0.0254  -0.0013  -0.0254  -0.0107   0.0233   0.3505
 151 H   :1s     0.8851  -0.0089  -0.0542  -0.0245   0.0575   0.0664   0.6703
 152 H   :1s    -1.0381   0.1383   0.0753   0.0128  -0.1518  -0.2116  -2.2136
 153 H   :1s     0.5118  -0.0714  -0.1249  -0.0802   0.0518   0.0455   0.3364
 154 H   :2px   -0.3981  -0.0906  -0.0108   0.0490   0.0643   0.0967   1.1391
 155 H   :2py   -0.0189   0.0238   0.0420   0.0217   0.0164   0.0378   0.2755
 156 H   :2pz   -0.0308   0.0223   0.0264   0.0169   0.0132   0.0284   0.2624

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0040   0.0086  -0.0042   0.0096  -0.0004   0.0203   0.0037
