

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 154 H   :2px   -0.0549  -0.1268   0.0191   0.1280   0.0369   0.0111  -0.0660
 155 H   :2py    0.1665  -0.1013   0.0181  -0.0242  -0.0379  -0.0933  -0.1365
 156 H   :2pz    0.1253   0.0423   0.0355   0.0742   0.0160   0.0201  -0.0767

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0008   0.0259  -0.0244   0.0070   0.0048   0.0015  -0.0134
   2 N   :1s     0.0017   0.0585  -0.0533   0.0148   0.0121   0.0034  -0.0287
   3 N   :1s    -0.0145  -0.6184   0.4718  -0.1148  -0.1295  -0.0558   0.2475
   4 N   :1s     0.0275   2.1207  -1.1544   0.2053   0.3402   0.2811  -0.6300
   5 N   :2px    0.0017   0.0150  -0.0152  -0.0027   0.0014   0.0149   0.0123
   6 N   :2py   -0.0025   0.0025   0.0279  -0.0138  -0.0124  -0.0119   0.0260
   7 N   :2pz   -0.0001   0.0513  -0.0204   0.0032  -0.0112   0.0051   0.0145
   8 N   :2px    0.0089   0.0783  -0.1117   0.0361  -0.0420   0.0767   0.0454
   9 N   :2py   -0.0077  -0.0462   0.0905  -0.0400   0.0015  -0.0830   0.1189
  10 N   :2pz    0.0026   0.2380  -0.1178   0.0207  -0.0076  -0.0159   0.0189
  11 N   :2px   -0.0302   0.1215   0.2527  -0.1035   0.0901   0.0232   0.0072
  12 N   :2py    0.0088   0.4327  -0.0884  -0.0298  -0.0683   0.2724  -0.1901
  13 N   :2pz   -0.0223   0.2868   0.2432  -0.1559   0.0463   0.2296   0.0813
  14 N   :3d2-   0.0012   0.0018   0.0096  -0.0095   0.0421  -0.0122  -0.0192
  15 N   :3d1-   0.0070  -0.0215  -0.0454   0.0130  -0.0035  -0.0671  -0.0821
  16 N   :3d0    0.0060  -0.0803  -0.0094   0.0039   0.0303  -0.0302   0.0327
  17 N   :3d1+   0.0035  -0.0390  -0.0269   0.0102   0.0071  -0.0058  -0.0065
  18 N   :3d2+   0.0037  -0.0556  -0.0261   0.0196   0.0436  -0.0245   0.0142
  19 H   :1s    -0.0059   0.0182   0.0077   0.0126  -0.1167   0.0254  -0.0117
  20 H   :1s    -0.0095  -0.4421   0.2546  -0.0617   0.0794  -0.0340   0.1061
  21 H   :1s     0.0309   0.1979  -0.0665  -0.0353  -0.3743   0.0591   0.0484
  22 H   :2px    0.0057  -0.0443  -0.0392   0.0349  -0.0070  -0.0852   0.0023
  23 H   :2py    0.0035  -0.1217   0.0326  -0.0033  -0.0104  -0.1621   0.0416
  24 H   :2pz   -0.0017  -0.0495  -0.0411   0.0432  -0.1158   0.2623   0.1288
  25 H   :1s     0.0103  -0.1032  -0.0376   0.0139   0.0045  -0.0905  -0.1398
  26 H   :1s    -0.0056  -0.6853   0.2370   0.0226  -0.0866  -0.0852   0.2670
  27 H   :1s     0.0344  -1.1871  -0.3052   0.2793   0.1373  -0.5527  -0.4441
  28 H   :2px    0.0022   0.0326  -0.0206   0.0079   0.1228   0.0069  -0.0189
  29 H   :2py   -0.0095   0.1616   0.0694  -0.0423  -0.1254   0.1626  -0.0194
  30 H   :2pz    0.0056   0.1033  -0.0821   0.0147   0.0433  -0.0633   0.1369
  31 H   :1s    -0.0040   0.0105   0.0476  -0.0149   0.0325   0.0005  -0.0072
  32 H   :1s    -0.0139  -0.4038   0.2847  -0.0784  -0.0908   0.0134   0.1372
  33 H   :1s    -0.0043   0.1520   0.0462   0.0009  -0.0126   0.0243   0.0184
  34 H   :2px   -0.0082   0.0024   0.1554  -0.0675  -0.0218  -0.0141   0.0338
  35 H   :2py    0.0096  -0.1250  -0.1351   0.0909   0.0534   0.0378   0.0548
  36 H   :2pz   -0.0083  -0.0168   0.1591  -0.0708   0.0372   0.0011   0.0132
  37 O   :1s    -0.0002   0.0021   0.0039  -0.0040   0.0028   0.0039   0.0041
  38 O   :1s    -0.0004   0.0044   0.0082  -0.0085   0.0061   0.0082   0.0085
  39 O   :1s     0.0043  -0.0354  -0.0694   0.0681  -0.0526  -0.0646  -0.0645
  40 O   :1s    -0.0160   0.0916   0.1866  -0.1616   0.1338   0.1470   0.1358
  41 O   :2px    0.0000  -0.0025  -0.0021  -0.0004  -0.0042  -0.0032  -0.0028
  42 O   :2py   -0.0006   0.0005   0.0023   0.0001  -0.0022  -0.0007   0.0002
  43 O   :2pz    0.0012   0.0039  -0.0004  -0.0035  -0.0059   0.0012   0.0038
  44 O   :2px    0.0000  -0.0040   0.0019   0.0036  -0.0106  -0.0058  -0.0003
  45 O   :2py   -0.0009   0.0062   0.0128  -0.0043  -0.0059   0.0044   0.0123
  46 O   :2pz    0.0025   0.0129   0.0023  -0.0028  -0.0138   0.0027   0.0150
  47 O   :2px    0.0017  -0.0034  -0.0290  -0.0347   0.0052   0.0002  -0.0452
  48 O   :2py   -0.0132   0.0235   0.0557  -0.0605   0.0853   0.0367  -0.0199
  49 O   :2pz    0.0019  -0.0559  -0.0823   0.0159  -0.0076  -0.0436  -0.0900
  50 O   :3d2-   0.0003   0.0015  -0.0002  -0.0067   0.0006   0.0034   0.0138
  51 O   :3d1-  -0.0020  -0.0007  -0.0078  -0.0377   0.0036   0.0050   0.0119
  52 O   :3d0   -0.0004  -0.0077  -0.0427  -0.0894  -0.0041   0.0028   0.0015
  53 O   :3d1+   0.0002  -0.0057  -0.0230  -0.0339  -0.0019  -0.0019  -0.0058
  54 O   :3d2+  -0.0010   0.0085   0.0362   0.0604   0.0079  -0.0011  -0.0103
  55 O   :1s    -0.0020  -0.0003   0.0032   0.0045  -0.0291  -0.0087  -0.0026
  56 O   :1s    -0.0041  -0.0006   0.0066   0.0093  -0.0623  -0.0188  -0.0055
  57 O   :1s     0.0311   0.0026  -0.0541  -0.0702   0.5344   0.1667   0.0453
  58 O   :1s    -0.0603   0.0138   0.1458   0.1284  -1.4648  -0.4783  -0.0869
  59 O   :2px    0.0001  -0.0027   0.0084   0.0033  -0.0015   0.0023   0.0013
  60 O   :2py   -0.0012   0.0066   0.0057  -0.0057  -0.0133  -0.0113   0.0063
  61 O   :2pz    0.0019   0.0026   0.0000   0.0041  -0.0055   0.0009  -0.0021
  62 O   :2px   -0.0035  -0.0097   0.0212   0.0087  -0.0016   0.0113   0.0009
  63 O   :2py   -0.0060   0.0168   0.0121  -0.0175  -0.0625  -0.0321   0.0152
  64 O   :2pz    0.0074   0.0064  -0.0004   0.0040  -0.0593  -0.0129   0.0004
  65 O   :2px    0.0029   0.0270  -0.0277  -0.0257  -0.1592  -0.0752   0.0124
  66 O   :2py    0.0109  -0.0488  -0.0495   0.0063   0.6917   0.2133   0.0114
  67 O   :2pz    0.0177  -0.0313  -0.0690  -0.0243   0.9161   0.2942   0.0026
  68 O   :3d2-   0.0905   0.0058   0.0044  -0.0015   0.0008  -0.0021   0.0020
  69 O   :3d1-   0.0476  -0.0015  -0.0015  -0.0023   0.0949   0.0292   0.0069
  70 O   :3d0   -0.0346  -0.0009  -0.0099   0.0048   0.0826   0.0284  -0.0074
  71 O   :3d1+  -0.0543   0.0039   0.0038   0.0021  -0.0452  -0.0209   0.0027
  72 O   :3d2+   0.0591   0.0051   0.0070   0.0006  -0.0684  -0.0180  -0.0040
  73 O   :1s    -0.0004   0.0392   0.0028  -0.0063  -0.0034   0.0103   0.0095
  74 O   :1s    -0.0007   0.0823   0.0052  -0.0130  -0.0070   0.0213   0.0195
  75 O   :1s     0.0016  -0.6117  -0.0173   0.0897   0.0484  -0.1526  -0.1351
  76 O   :1s     0.0218   0.9157  -0.0987  -0.0932  -0.0595   0.1906   0.1537
  77 O   :2px   -0.0015   0.0307   0.0096  -0.0072   0.0023   0.0120   0.0158
  78 O   :2py   -0.0021   0.0132   0.0178  -0.0079  -0.0088   0.0183   0.0315
  79 O   :2pz   -0.0023   0.0630   0.0096  -0.0115  -0.0086   0.0177   0.0109
  80 O   :2px   -0.0058   0.1443   0.0372  -0.0325   0.0007   0.0529   0.0549
  81 O   :2py   -0.0081   0.1122   0.0566  -0.0369  -0.0291   0.0696   0.0215
  82 O   :2pz   -0.0084   0.2191   0.0409  -0.0429  -0.0336   0.0708   0.0785
  83 O   :2px    0.0299  -0.2016  -0.1817   0.0921   0.0134  -0.1353  -0.1690
  84 O   :2py    0.0359  -0.4435  -0.1886   0.1358   0.0564  -0.2074   0.1631
  85 O   :2pz    0.0313  -0.4972  -0.1783   0.1259   0.0919  -0.2282  -0.4499
  86 O   :3d2-  -0.0043   0.0841   0.0128  -0.0148  -0.0038   0.0155  -0.0356
  87 O   :3d1-  -0.0008  -0.0102   0.0080  -0.0010  -0.0021   0.0030   0.0272
  88 O   :3d0   -0.0008   0.0219   0.0012   0.0011  -0.0053   0.0035   0.0651
  89 O   :3d1+  -0.0020  -0.0328   0.0198  -0.0027  -0.0073   0.0074   0.0731
  90 O   :3d2+   0.0004  -0.0160   0.0014   0.0032  -0.0009  -0.0023   0.0489
  91 O   :1s     0.0052  -0.0186  -0.0321   0.0124  -0.0008  -0.0265  -0.0482
  92 O   :1s     0.0109  -0.0376  -0.0686   0.0261  -0.0014  -0.0557  -0.1031
  93 O   :1s    -0.0857   0.2672   0.5325  -0.1927   0.0056   0.4334   0.8524
  94 O   :1s     0.1751  -0.4228  -1.0148   0.3054   0.0213  -0.8788  -1.9642
  95 O   :2px   -0.0007   0.0063   0.0008  -0.0008  -0.0016   0.0023  -0.0097
  96 O   :2py    0.0004  -0.0307  -0.0138   0.0137   0.0003  -0.0252  -0.0158
  97 O   :2pz   -0.0006   0.0257   0.0115  -0.0123   0.0086   0.0178   0.0084
  98 O   :2px    0.0066   0.0058  -0.0894   0.0407  -0.0117  -0.0253  -0.0637
  99 O   :2py    0.0050  -0.0641  -0.0745   0.0467   0.0034  -0.0788  -0.0972
 100 O   :2pz   -0.0009   0.0507   0.0137  -0.0184   0.0185   0.0414   0.0315
 101 O   :2px    0.0198  -0.1858   0.2966  -0.2142   0.0601  -0.1233  -0.4790
 102 O   :2py   -0.0112   0.0232   0.2247  -0.1166   0.0159   0.0513   0.3720
 103 O   :2pz    0.0284  -0.1173  -0.0486  -0.0214   0.0227  -0.2814  -0.5315
 104 O   :3d2-  -0.0005  -0.0045   0.0273  -0.0169   0.0018   0.0065  -0.0331
 105 O   :3d1-   0.0021   0.0195  -0.0379   0.0155  -0.0046   0.0163  -0.0126
 106 O   :3d0   -0.0022   0.0168   0.0076  -0.0040   0.0164  -0.0509   0.0173
 107 O   :3d1+   0.0027  -0.0001  -0.0787   0.0482  -0.0275   0.0617   0.0288
 108 O   :3d2+   0.0013   0.0386  -0.0541   0.0238   0.0182  -0.0741   0.0485
 109 H   :1s    -0.0015  -0.0010   0.0067  -0.0052  -0.0007   0.0049   0.0139
 110 H   :1s     0.0128  -0.0337  -0.0632   0.0595  -0.0791  -0.0426  -0.0093
 111 H   :1s     0.0032   0.0199  -0.0167  -0.0097  -0.0047  -0.0041  -0.0038
 112 H   :2px    0.0013  -0.0461  -0.2226  -0.4419  -0.0284   0.0245   0.1032
 113 H   :2py    0.0024  -0.0121  -0.0664  -0.1254  -0.0060   0.0111   0.0330
 114 H   :2pz   -0.0095  -0.0054  -0.0929  -0.3266   0.0158   0.0398   0.0851
 115 H   :1s     0.0034   0.0084   0.0010  -0.0052  -0.0090   0.0084   0.0158
 116 H   :1s     0.0119  -0.0369  -0.0848   0.0530  -0.0718  -0.0510  -0.0150
 117 H   :1s    -0.0094  -0.0572  -0.0367   0.0567   0.0320  -0.0470  -0.1131
 118 H   :2px   -0.0053   0.0760   0.3226   0.5094   0.0575   0.0162   0.0421
 119 H   :2py    0.0094   0.0082   0.0467   0.1533  -0.0115  -0.0049   0.0162
 120 H   :2pz    0.0034   0.0329   0.1697   0.3758   0.0122  -0.0127   0.0153
 121 H   :1s    -0.0051  -0.0064   0.0084  -0.0059  -0.0790  -0.0143   0.0031
 122 H   :1s     0.0237  -0.0187  -0.0666  -0.0238   0.9166   0.2904   0.0235
 123 H   :1s    -0.0052  -0.0108   0.0226   0.0149  -0.0032   0.0029  -0.0024
 124 H   :2px    0.2132   0.0247   0.0328   0.0077  -0.3769  -0.1181  -0.0158
 125 H   :2py    0.5277   0.0245   0.0161  -0.0018  -0.1546  -0.0240  -0.0269
 126 H   :2pz   -0.3716   0.0159   0.0270  -0.0034  -0.5248  -0.2097   0.0201
 127 H   :1s    -0.0019   0.0182   0.0240   0.0135  -0.0792  -0.0341   0.0048
 128 H   :1s     0.0267  -0.0176  -0.0726  -0.0390   0.8773   0.2899   0.0325
 129 H   :1s     0.0054  -0.0157  -0.0509  -0.0446  -0.0097  -0.0177  -0.0040
 130 H   :2px   -0.2084  -0.0067  -0.0595   0.0059   0.5104   0.1541  -0.0063
 131 H   :2py   -0.5424  -0.0199  -0.0219   0.0270  -0.3166  -0.0622  -0.0575
 132 H   :2pz    0.3522   0.0122   0.0437  -0.0301  -0.2764  -0.0897   0.0340
 133 H   :1s     0.0000   0.0021   0.0034  -0.0006  -0.0064   0.0067   0.0163
 134 H   :1s    -0.0301   0.1183   0.1536  -0.0726  -0.0227   0.0985   0.0232
 135 H   :1s     0.0006  -0.0217   0.0027   0.0015  -0.0275   0.0060   0.0238
 136 H   :2px   -0.0232   0.1985   0.1134  -0.0626  -0.0598   0.0872   0.1334
 137 H   :2py    0.0051  -0.0572  -0.0168  -0.0079   0.0169  -0.0074  -0.3735
 138 H   :2pz   -0.0019   0.1161   0.0025   0.0042  -0.0277   0.0173   0.3668
 139 H   :1s     0.0034  -0.0170  -0.0128   0.0046   0.0033  -0.0109  -0.0369
 140 H   :1s    -0.0238  -0.1525   0.1398  -0.0289  -0.0070   0.0191   0.0246
 141 H   :1s    -0.0037   0.1034   0.0131  -0.0155   0.0288   0.0504   0.0571
 142 H   :2px    0.0032  -0.0052   0.0001  -0.0010  -0.0066   0.0145   0.0970
 143 H   :2py   -0.0198   0.5270   0.0261  -0.0753   0.0114   0.0609  -0.3681
 144 H   :2pz   -0.0046  -0.3446   0.0967   0.0053  -0.0047   0.0099   0.3755
 145 H   :1s     0.0020  -0.0138   0.0233  -0.0206   0.0048  -0.0143  -0.0579
 146 H   :1s    -0.0451   0.2041  -0.0565   0.1183  -0.0521   0.2759   0.6828
 147 H   :1s    -0.0001   0.0428  -0.1321   0.0693  -0.0135  -0.0572  -0.1594
 148 H   :2px    0.0190   0.0510  -0.2409   0.0989   0.0620  -0.3330   0.0524
 149 H   :2py    0.0034  -0.1721   0.2054  -0.1039  -0.1062   0.4079  -0.3759
 150 H   :2pz    0.0194  -0.0232  -0.4410   0.2597  -0.1726   0.4018   0.0480
 151 H   :1s    -0.0038  -0.0680   0.0399  -0.0015  -0.0016  -0.0514  -0.0225
 152 H   :1s    -0.0447  -0.1326   0.1262   0.0625  -0.0659   0.1772   0.7566
 153 H   :1s    -0.0742   0.0808   1.0423  -0.4966   0.0879   0.4339   0.8259
 154 H   :2px    0.0163   0.0407  -0.4202   0.2491  -0.1068   0.2295   0.1771
 155 H   :2py   -0.0143   0.2770  -0.0965   0.0418   0.0760  -0.2286   0.2169
 156 H   :2pz    0.0039   0.0960  -0.0743   0.0131   0.0752  -0.3040  -0.0742

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0258   0.0083   0.0100   0.0049  -0.0077  -0.0089  -0.0017
   2 N   :1s     0.0586   0.0178   0.0241   0.0102  -0.0161  -0.0220  -0.0030
   3 N   :1s    -0.6543  -0.1555  -0.2720  -0.0993   0.1173   0.2514   0.0420
   4 N   :1s     2.2586   0.4022   0.8140   0.2762  -0.0822  -0.9151  -0.2061
   5 N   :2px    0.0076   0.0202   0.0001   0.0070   0.0133  -0.0041   0.0093
   6 N   :2py   -0.0074   0.0039  -0.0085  -0.0188   0.0179  -0.0045  -0.0304
   7 N   :2pz    0.0610   0.0014   0.0152   0.0074   0.0097   0.0351  -0.0309
   8 N   :2px    0.0444   0.0401  -0.0290   0.0320  -0.0175  -0.0162   0.0068
   9 N   :2py   -0.0729  -0.0066   0.0056  -0.1130   0.0945  -0.0320  -0.0516
  10 N   :2pz    0.2475   0.0252   0.0831  -0.0045   0.0546   0.0639  -0.0809
  11 N   :2px   -0.0230  -0.1629  -0.0207   0.0800   0.1265  -0.5212  -0.2340
  12 N   :2py    0.4108  -0.0050   0.1518   0.1678  -0.1102   0.0192  -0.0735
  13 N   :2pz   -0.2439  -0.0797  -0.0244  -0.2253   0.0324  -0.3933   0.1313
  14 N   :3d2-  -0.0189   0.0293   0.0306  -0.0301  -0.0282  -0.0020   0.0513
  15 N   :3d1-  -0.0488   0.0035  -0.0384  -0.0515   0.0423  -0.1040  -0.0289
  16 N   :3d0   -0.0571  -0.0261  -0.0067   0.0189  -0.0453   0.0461  -0.0273
  17 N   :3d1+  -0.0302  -0.0113   0.0180  -0.0053  -0.0256   0.0215  -0.0123
  18 N   :3d2+   0.0087   0.0164   0.0084  -0.0089  -0.0130   0.0161   0.0696
  19 H   :1s     0.0221  -0.0143  -0.0920   0.0312   0.0601  -0.0239  -0.0634
  20 H   :1s    -0.5059  -0.0488   0.0570  -0.1400  -0.2514   0.4696   0.1687
  21 H   :1s     0.1941   0.0496  -0.2072   0.0311   0.2942   0.0436   0.0057
  22 H   :2px    0.1042   0.0232  -0.0412  -0.1344  -0.4387   0.1342   0.2019
  23 H   :2py    0.0384   0.0098  -0.0250  -0.2247  -0.3064   0.1158   0.1991
  24 H   :2pz    0.0477  -0.0269  -0.1175   0.2968  -0.1543  -0.0072   0.0625
  25 H   :1s    -0.1713  -0.0045  -0.0630  -0.0450  -0.0131  -0.0712  -0.0261
  26 H   :1s    -0.4680  -0.0561  -0.2083   0.0725  -0.1097   0.4638   0.2451
  27 H   :1s    -0.4705   0.1463  -0.0620  -0.0105  -0.0123   0.2237  -0.1130
  28 H   :2px    0.0162   0.0512   0.1969   0.0219   0.3715   0.3088  -0.0282
  29 H   :2py    0.2495   0.0412  -0.0493   0.1330  -0.0215   0.0293   0.1265
  30 H   :2pz    0.0399  -0.0473   0.0314  -0.1280  -0.0669  -0.1438  -0.1150
  31 H   :1s     0.0228   0.0932   0.0025  -0.0211   0.0101   0.0385   0.1156
  32 H   :1s    -0.5376  -0.2072  -0.2319   0.0916   0.0674  -0.0607  -0.2613
  33 H   :1s     0.2417  -0.0676   0.1324   0.0096  -0.0982  -0.0097   0.0359
  34 H   :2px    0.0407   0.0186   0.0118  -0.0938  -0.2170   0.2302   0.1104
  35 H   :2py   -0.0955   0.0102  -0.0077   0.2160   0.4825  -0.1332  -0.0621
  36 H   :2pz    0.0880   0.0293   0.0623   0.1343   0.1500   0.4402   0.0529
  37 O   :1s    -0.0066  -0.0032  -0.0013  -0.0014   0.0011   0.0005   0.0008
  38 O   :1s    -0.0137  -0.0066  -0.0025  -0.0028   0.0026   0.0013   0.0019
  39 O   :1s     0.1056   0.0486   0.0186   0.0201  -0.0252  -0.0144  -0.0197
  40 O   :1s    -0.2277  -0.0813  -0.0404  -0.0462   0.0569   0.0269   0.0467
  41 O   :2px    0.0067  -0.0411   0.0030   0.0007  -0.0013   0.0006   0.0014
  42 O   :2py    0.0019  -0.0114   0.0006  -0.0007  -0.0025   0.0011  -0.0006
  43 O   :2pz    0.0002  -0.0281  -0.0010  -0.0059  -0.0062  -0.0025  -0.0010
  44 O   :2px    0.0122  -0.0339   0.0046   0.0025  -0.0043  -0.0014   0.0007
  45 O   :2py   -0.0092  -0.0173  -0.0043  -0.0077  -0.0106  -0.0038  -0.0049
  46 O   :2pz    0.0011  -0.0201  -0.0042  -0.0126  -0.0132  -0.0027   0.0011
  47 O   :2px    0.0138  -0.3852   0.0188  -0.0090   0.0131   0.0186   0.0094
  48 O   :2py   -0.0206  -0.0812   0.0166   0.0157   0.0600   0.0328   0.0349
  49 O   :2pz    0.0739  -0.2602   0.0404   0.0383   0.0271   0.0124  -0.0058
  50 O   :3d2-  -0.0117   0.1141  -0.0094  -0.0020  -0.0039  -0.0059  -0.0018
  51 O   :3d1-  -0.0107   0.0709  -0.0054   0.0008   0.0023   0.0020   0.0006
  52 O   :3d0    0.0020  -0.0413   0.0013  -0.0024   0.0010   0.0028   0.0037
  53 O   :3d1+   0.0088  -0.0381   0.0053   0.0033   0.0062   0.0077   0.0056
  54 O   :3d2+   0.0087  -0.0338   0.0067   0.0028   0.0037   0.0052   0.0043
  55 O   :1s     0.0002   0.0003   0.0026   0.0015  -0.0033  -0.0016   0.0001
  56 O   :1s     0.0002   0.0007   0.0056   0.0031  -0.0064  -0.0033   0.0001
  57 O   :1s     0.0029  -0.0077  -0.0415  -0.0227   0.0341   0.0217   0.0059
  58 O   :1s    -0.0424   0.0298   0.0350   0.0159   0.0607   0.0096  -0.0760
  59 O   :2px   -0.0066  -0.0001   0.0094   0.0018  -0.0071  -0.0026   0.0164
  60 O   :2py   -0.0154   0.0019   0.0229   0.0038   0.0171   0.0068  -0.0110
  61 O   :2pz    0.0083   0.0007  -0.0236  -0.0064   0.0205   0.0054  -0.0038
  62 O   :2px   -0.0084  -0.0024  -0.0054  -0.0058   0.0047  -0.0161   0.1159
  63 O   :2py   -0.0168   0.0050  -0.0187  -0.0132   0.0643   0.0307  -0.0423
  64 O   :2pz    0.0069   0.0058  -0.0201   0.0000   0.0536   0.0107   0.0175
  65 O   :2px   -0.0311   0.0114   0.1267   0.0779  -0.1996   0.1145  -0.7640
  66 O   :2py   -0.0758  -0.0158   0.4421   0.1573  -0.2685  -0.1407   0.2320
  67 O   :2pz    0.0930  -0.0426  -0.1923  -0.0774  -0.2044  -0.0003  -0.1768
  68 O   :3d2-  -0.0039   0.0001   0.0160   0.0036   0.0128  -0.0070   0.0247
  69 O   :3d1-  -0.0099  -0.0023   0.0455   0.0151  -0.0283  -0.0085   0.0103
  70 O   :3d0    0.0355  -0.0051  -0.0886  -0.0344   0.0214   0.0013   0.0180
  71 O   :3d1+  -0.0142   0.0028   0.0444   0.0116   0.0174  -0.0065   0.0269
  72 O   :3d2+   0.0163  -0.0002  -0.0698  -0.0263   0.0295   0.0112  -0.0091
  73 O   :1s     0.0132  -0.0022   0.0023  -0.0010   0.0015  -0.0059  -0.0014
  74 O   :1s     0.0277  -0.0046   0.0048  -0.0023   0.0030  -0.0132  -0.0031
  75 O   :1s    -0.2091   0.0365  -0.0357   0.0244  -0.0088   0.1224   0.0218
  76 O   :1s     0.2857  -0.0755   0.0296  -0.0834  -0.0940  -0.2908  -0.0009
  77 O   :2px    0.0129  -0.0020   0.0090   0.0027   0.0149   0.0093  -0.0013
  78 O   :2py    0.0246  -0.0019   0.0017   0.0050   0.0014   0.0082   0.0003
  79 O   :2pz    0.0182  -0.0027   0.0010   0.0006   0.0024   0.0016  -0.0032
  80 O   :2px    0.0555  -0.0073   0.0256   0.0075   0.0350  -0.0018   0.0035
  81 O   :2py    0.0415  -0.0035  -0.0081   0.0278  -0.0043   0.0286   0.0043
  82 O   :2pz    0.1069  -0.0087   0.0157  -0.0012   0.0167  -0.0120  -0.0212
  83 O   :2px   -0.1733  -0.0044  -0.0608  -0.0634  -0.0799   0.1365  -0.0586
  84 O   :2py    0.0327  -0.0006   0.0341  -0.1139  -0.0836  -0.2523   0.0311
  85 O   :2pz   -0.4565   0.0298  -0.1206   0.0289  -0.2030  -0.0973   0.1495
  86 O   :3d2-  -0.0161   0.0017  -0.0065   0.0119   0.0076   0.0161   0.0006
  87 O   :3d1-   0.0132  -0.0014   0.0036  -0.0019  -0.0023   0.0014   0.0030
  88 O   :3d0    0.0453  -0.0028   0.0121  -0.0098  -0.0025  -0.0111   0.0007
  89 O   :3d1+   0.0510  -0.0011   0.0137  -0.0058   0.0161  -0.0030  -0.0097
  90 O   :3d2+   0.0303  -0.0005   0.0111  -0.0078   0.0247   0.0030  -0.0121
  91 O   :1s     0.0554   0.0174   0.0142   0.0111   0.0048  -0.0098  -0.0032
  92 O   :1s     0.1207   0.0374   0.0312   0.0246   0.0097  -0.0206  -0.0074
  93 O   :1s    -1.0722  -0.3136  -0.2870  -0.2420  -0.0601   0.1518   0.0798
  94 O   :1s     2.8097   0.7415   0.7905   0.7398   0.0382  -0.2000  -0.2635
  95 O   :2px    0.0144   0.0027   0.0069  -0.0042   0.0068  -0.0140  -0.0081
  96 O   :2py   -0.0131   0.0067  -0.0111   0.0110   0.0024  -0.0137   0.0115
  97 O   :2pz    0.0156  -0.0063   0.0017   0.0307  -0.0183   0.0140  -0.0098
  98 O   :2px    0.1040   0.0274   0.0219   0.0411   0.0134  -0.0433  -0.0233
  99 O   :2py    0.0310   0.0357   0.0117  -0.0185   0.0249  -0.0720   0.0110
 100 O   :2pz    0.0184  -0.0155   0.0254   0.0201  -0.0398   0.0644  -0.0239
 101 O   :2px    0.5807   0.1320   0.2347  -0.0336  -0.0134   0.1586   0.0044
 102 O   :2py   -0.3793  -0.1281  -0.2450   0.1682  -0.1158   0.4360   0.1614
 103 O   :2pz    0.8252   0.1900   0.0978   0.5028   0.0359  -0.3895  -0.1246
 104 O   :3d2-   0.0241   0.0059   0.0325  -0.0571   0.0148   0.0001  -0.0129
 105 O   :3d1-   0.0357   0.0081   0.0324  -0.0322  -0.0018   0.0160  -0.0098
 106 O   :3d0   -0.0271  -0.0027   0.0171  -0.0815   0.0237  -0.0163  -0.0088
