

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 139 H   :1s     0.0277  -0.6453   0.0677   0.1878  -0.0938  -0.0363  -0.0912
 140 H   :1s     0.1555   1.2880  -0.2376  -0.4114   0.1236   0.0728   0.1985
 141 H   :1s     0.0603  -0.3776   0.0717   0.1403  -0.0506  -0.0796  -0.0892
 142 H   :2px   -0.0502   0.0602   0.0028  -0.0090   0.0141   0.0232   0.0022
 143 H   :2py    0.0482   0.0470  -0.0276  -0.0100  -0.0157   0.0100  -0.0180
 144 H   :2pz   -0.0680  -0.5386   0.0642   0.1435  -0.0522   0.0149  -0.0659
 145 H   :1s    -0.2861   0.2115  -0.8503  -0.1653  -0.0329   0.1645  -0.0724
 146 H   :1s     0.5403  -0.4653   1.7833   0.4070   0.0855  -0.4374   0.1842
 147 H   :1s    -0.1378   0.1681  -0.4914  -0.1598  -0.0167   0.1195  -0.0456
 148 H   :2px    0.0452  -0.0346   0.1543   0.0251   0.0029  -0.0246   0.0099
 149 H   :2py   -0.2299   0.1447  -0.7262  -0.1213  -0.0366   0.1656  -0.0379
 150 H   :2pz    0.0834  -0.0445   0.2393   0.0367   0.0105  -0.0362   0.0082
 151 H   :1s     0.2459   0.0357   0.6689   0.0194   0.0394  -0.1091  -0.1007
 152 H   :1s    -0.6462  -0.1187  -1.5936   0.0159  -0.0747   0.1446   0.2719
 153 H   :1s     0.0496  -0.0240   0.4960   0.0141   0.0291  -0.0773  -0.0482
 154 H   :2px   -0.2772  -0.0423  -0.5821  -0.0139  -0.0442   0.0804   0.0708
 155 H   :2py   -0.2366  -0.0201  -0.4793   0.0013  -0.0263   0.0420   0.0613
 156 H   :2pz   -0.1295   0.0049  -0.3005  -0.0071  -0.0106   0.0267   0.0255

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0042  -0.0651  -0.0095   0.0043   0.0023   0.0042   0.0016
   2 N   :1s    -0.0010  -0.1564  -0.0241   0.0112   0.0056   0.0093   0.0042
   3 N   :1s    -0.0234   0.7868   0.1054  -0.0479  -0.0394  -0.0706  -0.0246
   4 N   :1s     1.3903   4.3295   0.9581  -0.5512  -0.1462  -0.0522  -0.1428
   5 N   :2px   -0.0139   0.1421  -0.0238   0.1254   0.2174   0.3231   0.0769
   6 N   :2py    0.0714  -0.1507  -0.0973  -0.0442   0.1382   0.1796   0.0203
   7 N   :2pz    0.0303   0.1178  -0.0016  -0.1578  -0.0248  -0.0547  -0.0535
   8 N   :2px    0.1350   0.1933   0.0653  -0.0077  -0.0094  -0.0153  -0.0216
   9 N   :2py   -0.1244  -0.4481  -0.0599   0.0352   0.0163   0.0099   0.0010
  10 N   :2pz    0.1052   0.3579   0.0548  -0.0505  -0.0053  -0.0100  -0.0071
  11 N   :2px    0.2607   0.5425   0.1465   0.1941   0.3384   0.5003   0.0875
  12 N   :2py   -0.0009  -0.6726  -0.2194  -0.0094   0.2200   0.2068   0.0269
  13 N   :2pz    0.4784   0.6579   0.1195  -0.3846  -0.0674  -0.1275  -0.0995
  14 N   :3d2-   0.3360   0.3124   0.0483   0.0685  -0.0442  -0.0554   0.0100
  15 N   :3d1-  -0.3619   0.5428   0.1144  -0.0817  -0.1291  -0.1962  -0.0375
  16 N   :3d0    0.3050  -0.0989  -0.0465  -0.4010  -0.1620  -0.3005  -0.1309
  17 N   :3d1+   0.7475  -0.2788   0.0048   0.1832   0.0309   0.0678   0.0315
  18 N   :3d2+   0.0759   0.2420  -0.0833   0.0808   0.4923   0.6566   0.1051
  19 H   :1s     0.2958   0.1598   0.0765   0.1782   0.0948   0.2049   0.0725
  20 H   :1s    -0.9198  -2.1145  -0.4360   0.4919   0.0848   0.0554   0.1043
  21 H   :1s    -0.0456  -0.2631  -0.0021   0.3104   0.1173   0.2240   0.0783
  22 H   :2px   -0.4558  -0.3405  -0.0908   0.1219   0.0613   0.0977   0.0520
  23 H   :2py    0.2208   0.0597   0.0142  -0.0010   0.0004   0.0136  -0.0057
  24 H   :2pz    0.0184   1.0047   0.1384  -0.3376  -0.1106  -0.1952  -0.1018
  25 H   :1s     0.3981   0.1525  -0.0428  -0.0990   0.2047   0.3145   0.0232
  26 H   :1s    -0.7861  -2.2187  -0.4692   0.2104   0.1747   0.0603   0.0469
  27 H   :1s     0.3469   0.1768  -0.0257  -0.1037   0.1845   0.2302   0.0188
  28 H   :2px    0.1899  -0.2038  -0.0805   0.0266   0.0654   0.0709   0.0161
  29 H   :2py   -0.0818  -1.0529  -0.2477   0.0137   0.2383   0.3096   0.0377
  30 H   :2pz   -0.1418  -0.2468  -0.0779  -0.0084   0.0806   0.0709   0.0070
  31 H   :1s     0.5076   0.2124   0.1750  -0.1846  -0.2855  -0.3789  -0.1410
  32 H   :1s    -1.2240  -2.2183  -0.5764   0.1408  -0.0547  -0.1638   0.1094
  33 H   :1s     0.0012  -0.0766   0.0171  -0.1727  -0.2720  -0.3732  -0.1186
  34 H   :2px    0.2275   1.1262   0.1895   0.1029   0.3107   0.4542   0.0706
  35 H   :2py   -0.1607   0.0500   0.0323  -0.0167   0.0272   0.0521  -0.0002
  36 H   :2pz   -0.4847  -0.0583  -0.0249  -0.0006   0.0087   0.0069   0.0167
  37 O   :1s     0.0110   0.0038   0.0010  -0.0011  -0.0002   0.0000  -0.0005
  38 O   :1s     0.0229   0.0080   0.0020  -0.0022  -0.0005   0.0000  -0.0010
  39 O   :1s    -0.1716  -0.0734  -0.0176   0.0187   0.0039  -0.0011   0.0086
  40 O   :1s     0.2222   0.2586   0.0528  -0.0389  -0.0098   0.0015  -0.0194
  41 O   :2px   -0.0164   0.0017   0.0004   0.0056   0.0034   0.0035   0.0003
  42 O   :2py    0.0264  -0.0000   0.0013  -0.0032  -0.0020  -0.0047  -0.0031
  43 O   :2pz   -0.0258  -0.0072  -0.0029  -0.0016  -0.0027  -0.0064  -0.0008
  44 O   :2px   -0.0355  -0.0095  -0.0020   0.0023   0.0033   0.0053   0.0022
  45 O   :2py    0.0560  -0.0176  -0.0008  -0.0036   0.0029   0.0068   0.0010
  46 O   :2pz   -0.0606   0.0469   0.0043   0.0035   0.0041   0.0058   0.0020
  47 O   :2px    0.0625   0.0421   0.0087  -0.0140  -0.0398  -0.0666  -0.0194
  48 O   :2py   -0.0952  -0.0973  -0.0208   0.0218  -0.0367  -0.0734  -0.0114
  49 O   :2pz    0.1010   0.1458   0.0272  -0.0177  -0.0245  -0.0372  -0.0184
  50 O   :3d2-  -0.0414   0.0083   0.0072   0.0220  -0.0436  -0.0992  -0.0361
  51 O   :3d1-  -0.0822  -0.0093  -0.0126  -0.0070   0.0028   0.0384   0.0362
  52 O   :3d0    0.0347   0.0071   0.0115   0.0302  -0.0326  -0.0167   0.0184
  53 O   :3d1+   0.0212   0.0229   0.0032   0.0010  -0.1170  -0.1779  -0.0290
  54 O   :3d2+  -0.0193  -0.0096  -0.0121   0.0064  -0.2368  -0.4149  -0.0950
  55 O   :1s    -0.0014  -0.0018  -0.0003   0.0000  -0.0010  -0.0007  -0.0001
  56 O   :1s    -0.0029  -0.0039  -0.0006   0.0001  -0.0019  -0.0015  -0.0002
  57 O   :1s     0.0208   0.0217   0.0028  -0.0009   0.0163   0.0144   0.0017
  58 O   :1s     0.0206   0.1181   0.0296  -0.0048  -0.0438  -0.0418  -0.0098
  59 O   :2px   -0.0000   0.0051   0.0015   0.0020  -0.0026   0.0004   0.0004
  60 O   :2py    0.0091   0.0355   0.0125  -0.0034  -0.0015  -0.0066  -0.0032
  61 O   :2pz   -0.0009  -0.0028   0.0008   0.0028   0.0059  -0.0011   0.0007
  62 O   :2px   -0.0034  -0.0069  -0.0020  -0.0009   0.0018   0.0066   0.0012
  63 O   :2py   -0.0058  -0.0371  -0.0095  -0.0003   0.0122   0.0137   0.0029
  64 O   :2pz   -0.0024   0.0018   0.0012   0.0014  -0.0210   0.0106   0.0001
  65 O   :2px    0.0144  -0.0102  -0.0067  -0.0073   0.0151   0.0104   0.0016
  66 O   :2py   -0.0673  -0.1304  -0.0304   0.0070  -0.0299   0.0048   0.0049
  67 O   :2pz    0.0088  -0.0258  -0.0131  -0.0132   0.1824  -0.0945  -0.0008
  68 O   :3d2-  -0.0129   0.0001   0.0039   0.0097  -0.0953   0.0480   0.0015
  69 O   :3d1-   0.0031   0.0299   0.0165  -0.0010  -0.1756   0.0548  -0.0047
  70 O   :3d0    0.0072   0.0281   0.0154  -0.0040  -0.1456   0.0693  -0.0050
  71 O   :3d1+   0.0101   0.0078   0.0056  -0.0206   0.8161  -0.5486  -0.0101
  72 O   :3d2+  -0.0020   0.0202   0.0116  -0.0014   0.0400  -0.0382  -0.0027
  73 O   :1s     0.0013  -0.0001   0.0003   0.0005  -0.0003  -0.0003  -0.0001
  74 O   :1s     0.0018   0.0007   0.0008   0.0010  -0.0002  -0.0000  -0.0001
  75 O   :1s    -0.0625  -0.0371  -0.0176  -0.0050   0.0015  -0.0021   0.0022
  76 O   :1s     0.5340   0.1900   0.0807  -0.0143  -0.0462  -0.0485  -0.0260
  77 O   :2px    0.0218  -0.0166   0.0023   0.0014  -0.0092  -0.0134  -0.0042
  78 O   :2py    0.0114  -0.0065  -0.0018   0.0020   0.0026   0.0033   0.0023
  79 O   :2pz    0.0112   0.0074   0.0020  -0.0008   0.0008   0.0012  -0.0023
  80 O   :2px    0.0476   0.0212  -0.0158  -0.0010  -0.0100  -0.0123  -0.0025
  81 O   :2py    0.0486   0.0260   0.0120  -0.0044  -0.0083  -0.0091  -0.0039
  82 O   :2pz    0.0891   0.0072   0.0045  -0.0033  -0.0103  -0.0143  -0.0048
  83 O   :2px   -0.2242  -0.1039   0.1770  -0.0226   0.0443   0.0591  -0.0095
  84 O   :2py    0.0398   0.0540  -0.0192  -0.0157  -0.0300  -0.0382  -0.0040
  85 O   :2pz    0.0996  -0.0552   0.0187  -0.0148  -0.0270  -0.0379  -0.0169
  86 O   :3d2-  -0.0387  -0.1063   0.5976  -0.0677   0.1156   0.1893  -0.7295
  87 O   :3d1-   0.0070   0.0040  -0.0390  -0.0043   0.0045   0.0152  -0.1760
  88 O   :3d0   -0.0166  -0.0035   0.1384  -0.0227   0.0126   0.0120   0.1078
  89 O   :3d1+   0.0019  -0.1228   0.7634  -0.0857  -0.0137  -0.0387   0.6064
  90 O   :3d2+   0.0142  -0.0249   0.0934  -0.0072   0.0100   0.0259  -0.2899
  91 O   :1s     0.0013   0.0027   0.0007  -0.0006   0.0002   0.0006   0.0003
  92 O   :1s     0.0031   0.0063   0.0015  -0.0013   0.0004   0.0011   0.0005
  93 O   :1s    -0.0383  -0.0881  -0.0181   0.0230   0.0020   0.0007   0.0013
  94 O   :1s     0.0971   0.3043   0.0562  -0.1226  -0.0374  -0.0551  -0.0259
  95 O   :2px   -0.0066  -0.0173  -0.0033   0.0106   0.0054   0.0094   0.0030
  96 O   :2py    0.0067   0.0035   0.0012  -0.0037   0.0003   0.0007   0.0002
  97 O   :2pz   -0.0116   0.0072   0.0037   0.0014   0.0026   0.0070   0.0044
  98 O   :2px   -0.0134  -0.0177  -0.0008   0.0243   0.0054   0.0076   0.0023
  99 O   :2py   -0.0102   0.0430   0.0072  -0.0054   0.0059   0.0107   0.0024
 100 O   :2pz    0.0054   0.0199   0.0015  -0.0189   0.0018   0.0039   0.0007
 101 O   :2px   -0.0076  -0.0186  -0.0208  -0.1137   0.0122   0.0231   0.0115
 102 O   :2py   -0.0447   0.0311   0.0095   0.0451   0.0009  -0.0016  -0.0028
 103 O   :2pz   -0.0281  -0.1770  -0.0097   0.2425   0.0029  -0.0057   0.0006
 104 O   :3d2-  -0.0045  -0.0139  -0.0508  -0.4108   0.0270   0.0766   0.0356
 105 O   :3d1-  -0.0142  -0.0003   0.0374   0.3789  -0.0073  -0.0479  -0.0281
 106 O   :3d0   -0.0043  -0.0201  -0.0977  -0.7025   0.0606   0.1241   0.0426
 107 O   :3d1+   0.0147  -0.0131  -0.0364  -0.1805  -0.0012  -0.0204  -0.0195
 108 O   :3d2+   0.0097   0.0068   0.0367   0.2018  -0.0280  -0.0416  -0.0080
 109 H   :1s     0.0285  -0.0832  -0.0103  -0.0110  -0.0089  -0.0136  -0.0022
 110 H   :1s    -0.0551   0.1632   0.0209   0.0190   0.0157   0.0238   0.0034
 111 H   :1s     0.0420  -0.0396  -0.0088  -0.0168  -0.0037  -0.0062  -0.0027
 112 H   :2px   -0.0035  -0.0417  -0.0016   0.0120   0.0345   0.0719   0.0252
 113 H   :2py   -0.0038  -0.0027  -0.0042  -0.0127   0.0326   0.0738   0.0276
 114 H   :2pz    0.0131   0.0646   0.0115   0.0054   0.0259   0.0538   0.0167
 115 H   :1s     0.1334   0.2342   0.0464  -0.0120  -0.0029   0.0021  -0.0065
 116 H   :1s    -0.3031  -0.5659  -0.1135   0.0354   0.0137   0.0004   0.0204
 117 H   :1s    -0.0710  -0.0223   0.0066   0.0242  -0.0065  -0.0141   0.0086
 118 H   :2px   -0.0843   0.0053  -0.0019  -0.0058   0.0489   0.0819   0.0170
 119 H   :2py    0.1198  -0.0219   0.0036  -0.0083   0.0713   0.1236   0.0232
 120 H   :2pz   -0.1371   0.0442   0.0015   0.0104   0.0426   0.0681   0.0161
 121 H   :1s    -0.0202  -0.0478  -0.0138  -0.0063   0.0082   0.0299   0.0049
 122 H   :1s     0.0550   0.0932   0.0302   0.0049  -0.0116  -0.0590  -0.0134
 123 H   :1s    -0.1126  -0.1254  -0.0341   0.0234   0.0159   0.0359   0.0179
 124 H   :2px    0.0111   0.0031  -0.0005  -0.0023  -0.0206   0.0289   0.0021
 125 H   :2py   -0.0077   0.0031   0.0013   0.0021   0.0378  -0.0214   0.0006
 126 H   :2pz    0.0023   0.0064   0.0009   0.0079  -0.3500   0.2350   0.0037
 127 H   :1s     0.0251   0.1101   0.0326  -0.0051  -0.0260  -0.0341  -0.0104
 128 H   :1s    -0.0878  -0.2960  -0.0774   0.0089   0.0512   0.0695   0.0219
 129 H   :1s     0.0366   0.0909   0.0281  -0.0086  -0.0304  -0.0391  -0.0126
 130 H   :2px   -0.0067   0.0050   0.0046   0.0028  -0.0083  -0.0054  -0.0008
 131 H   :2py   -0.0283  -0.0851  -0.0173  -0.0014   0.0217   0.0111   0.0037
 132 H   :2pz   -0.0049   0.0139   0.0105   0.0037  -0.1191   0.0460  -0.0015
 133 H   :1s     0.0914   0.0499   0.0074  -0.0057  -0.0338  -0.0413  -0.0072
 134 H   :1s    -0.3041  -0.1862  -0.0462   0.0238   0.0720   0.0834   0.0191
 135 H   :1s     0.0372   0.0614   0.0086   0.0122   0.0024   0.0115   0.0076
 136 H   :2px    0.1241   0.0784  -0.2423   0.0199  -0.0737  -0.1127   0.3165
 137 H   :2py    0.1067   0.0528   0.0569  -0.0165  -0.0095  -0.0071  -0.0563
 138 H   :2pz   -0.0345   0.0111  -0.0312   0.0080   0.0015  -0.0000   0.0368
 139 H   :1s     0.1977  -0.0453  -0.0064  -0.0011  -0.0416  -0.0617  -0.0166
 140 H   :1s    -0.5579   0.0293  -0.0169   0.0201   0.0959   0.1410   0.0452
 141 H   :1s     0.1222  -0.0250  -0.0139  -0.0034  -0.0197  -0.0434  -0.0088
 142 H   :2px    0.0624   0.0684  -0.3048   0.0343  -0.0124  -0.0049  -0.2720
 143 H   :2py   -0.0415  -0.0268   0.0358   0.0023   0.0066   0.0060   0.0439
 144 H   :2pz    0.2060   0.0222  -0.0123  -0.0082  -0.0227  -0.0286  -0.0393
 145 H   :1s    -0.0715   0.0447   0.0111  -0.0063   0.0136   0.0297   0.0121
 146 H   :1s     0.1053  -0.2608  -0.0499   0.0715  -0.0043  -0.0189  -0.0032
 147 H   :1s    -0.0596   0.0729   0.0139  -0.0266  -0.0016   0.0019   0.0028
 148 H   :2px    0.0067  -0.0071   0.0229   0.2073  -0.0171  -0.0437  -0.0191
 149 H   :2py    0.0035   0.0992   0.0090  -0.0908   0.0018   0.0067  -0.0014
 150 H   :2pz    0.0142  -0.0145  -0.0375  -0.3049   0.0198   0.0518   0.0223
 151 H   :1s    -0.0080  -0.0608  -0.0083  -0.0113  -0.0050  -0.0010   0.0048
 152 H   :1s    -0.0452  -0.0438  -0.0089   0.0942   0.0308   0.0377   0.0105
 153 H   :1s    -0.0084   0.0410  -0.0011  -0.0709  -0.0118  -0.0185  -0.0061
 154 H   :2px   -0.0186   0.0283   0.0210   0.1078  -0.0009   0.0002   0.0017
 155 H   :2py   -0.0275  -0.0358  -0.0100  -0.0018   0.0240   0.0412   0.0152
 156 H   :2pz   -0.0237  -0.0263  -0.0279  -0.1295   0.0226   0.0319   0.0063

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0039   0.0027   0.0028  -0.0018   0.0001   0.0011  -0.0015
   2 N   :1s    -0.0088   0.0064   0.0058  -0.0046   0.0010   0.0017  -0.0031
   3 N   :1s     0.0619  -0.0327  -0.0407   0.0210  -0.0092  -0.0258   0.0205
   4 N   :1s     0.1037  -0.1856   0.0151   0.1914  -0.0975   0.1770  -0.0193
   5 N   :2px   -0.2223   0.0158   0.0759   0.0105   0.1056   0.0064  -0.0276
   6 N   :2py   -0.0158  -0.2053  -0.1496  -0.0506   0.2704   0.0271   0.0500
   7 N   :2pz    0.1647  -0.2457  -0.2267  -0.0365   0.1936   0.0335   0.1050
   8 N   :2px    0.0087   0.0061  -0.0079   0.0028   0.0116   0.0043   0.0042
   9 N   :2py   -0.0144   0.0189   0.0074  -0.0207   0.0266   0.0104   0.0045
  10 N   :2pz    0.0087  -0.0208   0.0035   0.0036   0.0199   0.0161  -0.0084
  11 N   :2px   -0.4148   0.0739   0.1794   0.0523   0.2306   0.1342  -0.0539
  12 N   :2py   -0.0690  -0.2681  -0.1858  -0.0568   0.5390   0.0757   0.1079
  13 N   :2pz    0.2517  -0.4232  -0.3201  -0.0303   0.3861   0.0840   0.1628
  14 N   :3d2-  -0.0272   0.1297   0.0994   0.0310  -0.1523  -0.0369  -0.0236
  15 N   :3d1-   0.0928   0.0682   0.0466   0.0310  -0.1657  -0.0171  -0.0394
  16 N   :3d0    0.4343  -0.4723  -0.4451  -0.0823   0.3130   0.0428   0.1929
  17 N   :3d1+  -0.1656   0.2447   0.2318   0.0357  -0.1937  -0.0216  -0.0741
  18 N   :3d2+  -0.2901  -0.2870  -0.1473  -0.0397   0.5391   0.1029   0.0568
  19 H   :1s    -0.3059   0.3114   0.3654   0.0663  -0.2168   0.0100  -0.1662
  20 H   :1s    -0.1197   0.2695   0.0361  -0.0630  -0.1454  -0.1561   0.0189
  21 H   :1s    -0.3033   0.3386   0.3445   0.0368  -0.2348   0.0423  -0.1476
  22 H   :2px   -0.1033   0.1114   0.0795  -0.0014  -0.0829  -0.0355  -0.0713
  23 H   :2py    0.0316  -0.0451  -0.0589  -0.0143   0.0123  -0.0001   0.0484
  24 H   :2pz    0.3109  -0.3785  -0.3404  -0.0306   0.2540   0.0559   0.1557
  25 H   :1s    -0.0318  -0.3193  -0.2118  -0.0215   0.3131   0.0582   0.0691
  26 H   :1s    -0.0857  -0.0231  -0.0796  -0.1338   0.4564   0.0251   0.0843
  27 H   :1s    -0.0431  -0.2979  -0.1754  -0.0191   0.3310   0.0626   0.0772
  28 H   :2px   -0.0156  -0.0514  -0.0434  -0.0230   0.0774  -0.0038   0.0251
  29 H   :2py   -0.0807  -0.2724  -0.1990  -0.1071   0.4922   0.0723   0.0912
  30 H   :2pz   -0.0036  -0.0866  -0.0711  -0.0287   0.1291   0.0177   0.0237
  31 H   :1s     0.2425   0.0077  -0.0435   0.0133  -0.1177   0.0106   0.0256
  32 H   :1s     0.1323   0.0191  -0.0783  -0.1083  -0.1614  -0.1723   0.0145
  33 H   :1s     0.2992  -0.0403  -0.1247  -0.0165  -0.0803  -0.0858   0.0409
  34 H   :2px   -0.3028  -0.0257   0.0700   0.0412   0.2279   0.0429  -0.0203
  35 H   :2py   -0.0071  -0.0249  -0.0147  -0.0078   0.0013   0.0163  -0.0087
  36 H   :2pz    0.0145  -0.0215  -0.0338  -0.0100   0.0082  -0.0051  -0.0005
  37 O   :1s     0.0005  -0.0008  -0.0000   0.0004   0.0000   0.0002  -0.0002
  38 O   :1s     0.0009  -0.0016  -0.0000   0.0008   0.0001   0.0004  -0.0003
  39 O   :1s    -0.0069   0.0137  -0.0005  -0.0069  -0.0022  -0.0034  -0.0018
  40 O   :1s     0.0122  -0.0236   0.0028   0.0193   0.0073   0.0102   0.0425
  41 O   :2px   -0.0153   0.0015   0.0031   0.0009   0.0086   0.0010   0.0006
  42 O   :2py   -0.0123  -0.0082  -0.0020   0.0006   0.0148   0.0046   0.0006
  43 O   :2pz   -0.0025  -0.0037  -0.0044  -0.0017   0.0058   0.0007   0.0031
  44 O   :2px    0.0094   0.0045   0.0010  -0.0008  -0.0037  -0.0009   0.0002
  45 O   :2py    0.0179   0.0013   0.0004  -0.0002  -0.0057  -0.0014  -0.0022
  46 O   :2pz    0.0053   0.0057   0.0002   0.0004  -0.0037  -0.0005   0.0019
  47 O   :2px   -0.0868  -0.0370  -0.0093   0.0056   0.0464   0.0080   0.0448
  48 O   :2py   -0.1598  -0.0184   0.0079   0.0015   0.0459   0.0046  -0.0258
  49 O   :2pz   -0.0697  -0.0292  -0.0009   0.0123   0.0240   0.0113   0.0022
  50 O   :3d2-  -0.3925  -0.1453  -0.1052  -0.0631  -0.1619  -0.0064  -0.0800
  51 O   :3d1-   0.3868   0.2475   0.2425   0.1386   0.3588   0.0363   0.0230
  52 O   :3d0    0.1681   0.2693   0.3028   0.1713   0.4062   0.0641  -0.0464
  53 O   :3d1+  -0.0962   0.1088   0.1910   0.1271   0.3927   0.0564   0.0196
  54 O   :3d2+  -0.6326  -0.0964   0.0761   0.0753   0.3891   0.0534   0.0492
  55 O   :1s     0.0006   0.0004  -0.0000  -0.0001  -0.0010  -0.0003   0.0000
  56 O   :1s     0.0012   0.0008  -0.0000  -0.0001  -0.0019  -0.0007   0.0001
  57 O   :1s    -0.0099  -0.0094  -0.0011   0.0003   0.0178   0.0071  -0.0038
  58 O   :1s     0.0214   0.0328   0.0139   0.0019  -0.0428  -0.0174   0.0277
  59 O   :2px   -0.0010   0.0039   0.0021   0.0020  -0.0033  -0.0015   0.0008
  60 O   :2py    0.0003   0.0039   0.0058   0.0044  -0.0069   0.0035  -0.0029
  61 O   :2pz   -0.0025   0.0045   0.0016   0.0128  -0.0087  -0.0003  -0.0037
  62 O   :2px   -0.0015  -0.0039  -0.0027  -0.0012   0.0057  -0.0011   0.0001
  63 O   :2py   -0.0049  -0.0119  -0.0075  -0.0020   0.0173   0.0009   0.0032
  64 O   :2pz   -0.0003   0.0024   0.0036  -0.0087  -0.0020  -0.0004  -0.0005
  65 O   :2px    0.0004  -0.0201  -0.0174   0.0075   0.0222  -0.0051   0.0320
  66 O   :2py    0.0098   0.0046  -0.0048  -0.0132  -0.0152  -0.0111  -0.0240
  67 O   :2pz    0.0043  -0.0297  -0.0500   0.1355   0.0111   0.0022   0.0061
  68 O   :3d2-  -0.0082   0.0211   0.0316  -0.0417  -0.0233   0.0122  -0.0879
  69 O   :3d1-   0.0190   0.0769   0.2290  -0.9566   0.1468   0.0102   0.0164
  70 O   :3d0    0.0047   0.0108   0.0415  -0.1482   0.0056   0.0089  -0.0252
  71 O   :3d1+   0.0308   0.0736   0.0714  -0.1903   0.0021   0.0005  -0.0115
  72 O   :3d2+   0.0020   0.0207   0.0368  -0.1102   0.0081   0.0017   0.0044
  73 O   :1s    -0.0005   0.0013   0.0013   0.0003  -0.0020   0.0032  -0.0003
  74 O   :1s    -0.0015   0.0025   0.0025   0.0006  -0.0035   0.0059  -0.0005
  75 O   :1s     0.0157  -0.0191  -0.0235  -0.0075   0.0129   0.0325   0.0042
  76 O   :1s    -0.0110   0.0409   0.0547   0.0262   0.0383  -0.6632  -0.0143
  77 O   :2px    0.0049   0.0096   0.0047   0.0007  -0.0185  -0.0022  -0.0020
  78 O   :2py   -0.0053   0.0021   0.0044   0.0006   0.0044  -0.0109  -0.0004
  79 O   :2pz   -0.0024  -0.0008   0.0014   0.0011   0.0050  -0.0149  -0.0008
  80 O   :2px    0.0047   0.0049   0.0031   0.0017  -0.0076   0.0019  -0.0001
  81 O   :2py    0.0040   0.0036   0.0030   0.0021  -0.0053  -0.0186   0.0004
  82 O   :2pz    0.0060   0.0034   0.0013   0.0012  -0.0030  -0.0129  -0.0018
  83 O   :2px   -0.0124  -0.0407  -0.0258  -0.0074   0.0629  -0.0328   0.0086
  84 O   :2py    0.0258  -0.0064  -0.0072   0.0027   0.0329  -0.4105   0.0011
  85 O   :2pz    0.0241  -0.0030  -0.0061   0.0008   0.0444  -0.4292  -0.0008
  86 O   :3d2-  -0.0357   0.0234   0.0288   0.0158   0.0437  -0.0118   0.0013
  87 O   :3d1-  -0.0044   0.0135   0.0251   0.0104   0.0905  -0.9037  -0.0091
  88 O   :3d0   -0.0129  -0.0380  -0.0157   0.0009   0.0778  -0.2598   0.0021
  89 O   :3d1+  -0.0289  -0.0751  -0.0259   0.0025   0.0501  -0.0297   0.0032
  90 O   :3d2+   0.0150   0.0385   0.0124   0.0028  -0.0894   0.4130  -0.0021
  91 O   :1s    -0.0011   0.0010   0.0019   0.0005  -0.0014  -0.0001  -0.0013
