

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  21 H   :1s     0.1977   0.1494   0.1251  -0.2881  -0.3626   0.0685  -0.3111
  22 H   :2px    0.4380   0.4528   0.0190  -0.1162  -0.1946   0.0203  -0.1354
  23 H   :2py    0.2240  -0.3165  -0.0139   0.1116   0.2204  -0.0061   0.0858
  24 H   :2pz    0.1996  -0.9398  -0.0295   0.2654   0.4640  -0.0316   0.2576
  25 H   :1s    -0.0548  -0.0285  -0.0932   0.2166   0.4464   0.0480  -0.0760
  26 H   :1s    -0.3075   1.8948  -0.2402   0.1003   0.0063   0.0257   0.2104
  27 H   :1s    -0.1153  -0.0223  -0.0722   0.1695   0.3331   0.0322  -0.0425
  28 H   :2px   -0.1765   0.2184  -0.0367   0.0377   0.0721   0.0163  -0.0264
  29 H   :2py   -0.1078   1.0744  -0.1973   0.2268   0.3808   0.0525   0.0446
  30 H   :2pz   -0.2935  -0.0330  -0.0310   0.0389   0.0391  -0.0044  -0.0032
  31 H   :1s     0.0002   0.0389  -0.0698   0.0914   0.0700  -0.0981   0.3582
  32 H   :1s    -0.0395   1.6305  -0.1980   0.2124  -0.0524  -0.0583   0.3128
  33 H   :1s     0.0136   0.2813  -0.0906   0.1608   0.0066  -0.1166   0.4164
  34 H   :2px    0.0007  -0.9881   0.1600  -0.1871  -0.0503   0.1148  -0.4838
  35 H   :2py    0.2831  -0.0126   0.0017   0.0104   0.0485   0.0104  -0.0389
  36 H   :2pz    0.4426  -0.1111   0.0074  -0.0285   0.0158   0.0122  -0.0537
  37 O   :1s     0.0017   0.0008   0.0002  -0.0004  -0.0011   0.0001   0.0014
  38 O   :1s     0.0041   0.0020   0.0003  -0.0008  -0.0022   0.0001   0.0026
  39 O   :1s    -0.0304  -0.0173  -0.0016   0.0041   0.0142   0.0006  -0.0186
  40 O   :1s    -0.0971  -0.0330   0.0012   0.0034  -0.0026  -0.0043   0.0279
  41 O   :2px    0.0025   0.0062  -0.0028   0.0066   0.0104  -0.0040   0.0002
  42 O   :2py    0.0039   0.0056  -0.0029   0.0058   0.0119  -0.0023  -0.0115
  43 O   :2pz   -0.0026   0.0018  -0.0016   0.0038   0.0058  -0.0060   0.0047
  44 O   :2px   -0.0176  -0.0009  -0.0018   0.0039   0.0118   0.0084  -0.0191
  45 O   :2py   -0.0137  -0.0139   0.0023  -0.0031  -0.0106   0.0020   0.0221
  46 O   :2pz    0.0107   0.0030   0.0006  -0.0014  -0.0038   0.0147   0.0029
  47 O   :2px   -0.0412  -0.0187   0.0016  -0.0046  -0.0056  -0.0782   0.0061
  48 O   :2py   -0.0376  -0.0380   0.0089  -0.0154  -0.0374  -0.0172   0.0517
  49 O   :2pz    0.0297   0.0065   0.0021  -0.0052  -0.0153  -0.1259   0.0397
  50 O   :3d2-   0.0205   0.0219  -0.0077   0.0079  -0.0027   0.0454   0.1643
  51 O   :3d1-   0.0022   0.0109  -0.0125   0.0222   0.0325   0.3075   0.2428
  52 O   :3d0    0.0027  -0.0031   0.0029  -0.0096  -0.0008   0.6924  -0.0395
  53 O   :3d1+   0.0034  -0.0044   0.0072  -0.0119  -0.0294  -0.4925  -0.0151
  54 O   :3d2+   0.0138  -0.0025   0.0059  -0.0089  -0.0254  -0.4653  -0.0287
  55 O   :1s    -0.0017  -0.0011  -0.0001   0.0002   0.0013   0.0003  -0.0020
  56 O   :1s    -0.0025  -0.0022  -0.0001   0.0002   0.0023   0.0006  -0.0039
  57 O   :1s     0.0222   0.0228   0.0000  -0.0015  -0.0179  -0.0053   0.0301
  58 O   :1s    -0.1829  -0.1295  -0.0045   0.0390   0.0892   0.0009  -0.0623
  59 O   :2px    0.0136   0.0081   0.0016  -0.0059  -0.0143   0.0000   0.0059
  60 O   :2py   -0.0056   0.0046  -0.0017   0.0029   0.0032   0.0002   0.0126
  61 O   :2pz    0.0099  -0.0082   0.0008   0.0034   0.0008  -0.0069   0.0055
  62 O   :2px   -0.0238  -0.0088  -0.0003   0.0039   0.0033  -0.0006   0.0061
  63 O   :2py   -0.0103  -0.0028  -0.0007   0.0019   0.0061   0.0006  -0.0128
  64 O   :2pz   -0.0092  -0.0267   0.0028  -0.0014  -0.0068   0.0015   0.0033
  65 O   :2px   -0.0970  -0.0690  -0.0035   0.0275   0.0560   0.0014  -0.0155
  66 O   :2py    0.0349  -0.0093   0.0142  -0.0268  -0.0819   0.0041   0.1406
  67 O   :2pz   -0.0838  -0.0623  -0.0009   0.0118   0.0424   0.0192  -0.0535
  68 O   :3d2-  -0.0356  -0.0445   0.0722  -0.1308  -0.3979   0.0228   0.6804
  69 O   :3d1-  -0.0188  -0.0260   0.0377  -0.0655  -0.1641   0.0167   0.1483
  70 O   :3d0   -0.0034   0.0257  -0.0096   0.0022   0.0282   0.0029  -0.0779
  71 O   :3d1+  -0.0310  -0.0116  -0.0085   0.0195   0.0692  -0.0069  -0.1527
  72 O   :3d2+  -0.0222  -0.0065   0.0021   0.0090  -0.0105  -0.0040   0.0950
  73 O   :1s    -0.0019  -0.0025  -0.0001   0.0007   0.0008  -0.0003   0.0012
  74 O   :1s    -0.0028  -0.0055  -0.0002   0.0015   0.0019  -0.0006   0.0025
  75 O   :1s     0.0104   0.0437   0.0020  -0.0164  -0.0201   0.0057  -0.0248
  76 O   :1s    -0.1157   0.0234  -0.0078   0.0246   0.0244  -0.0123   0.0387
  77 O   :2px   -0.0007  -0.0084  -0.0054   0.0032   0.0047  -0.0015   0.0042
  78 O   :2py   -0.0167   0.0024   0.0103  -0.0004  -0.0005  -0.0004  -0.0030
  79 O   :2pz   -0.0241   0.0031   0.0041  -0.0090  -0.0168  -0.0016  -0.0043
  80 O   :2px   -0.0410   0.0036   0.0076   0.0006   0.0017  -0.0004  -0.0008
  81 O   :2py   -0.0315  -0.0090  -0.0163  -0.0014  -0.0004  -0.0003  -0.0003
  82 O   :2pz    0.0456  -0.0076  -0.0051   0.0111   0.0153  -0.0010   0.0103
  83 O   :2px   -0.0504   0.0452  -0.0636  -0.0384  -0.0555   0.0035  -0.0308
  84 O   :2py    0.0256   0.0571   0.1872   0.0049   0.0023   0.0009  -0.0034
  85 O   :2pz    0.1774   0.1103   0.0038  -0.0065  -0.0128   0.0082  -0.0183
  86 O   :3d2-  -0.0297   0.0285   0.4893   0.0575   0.0744  -0.0092   0.0304
  87 O   :3d1-  -0.0031   0.0624   0.7316   0.1147   0.1617  -0.0044   0.0423
  88 O   :3d0    0.0024   0.0105   0.1177   0.0134   0.0168  -0.0011  -0.0007
  89 O   :3d1+  -0.0094  -0.0160  -0.2294  -0.0537  -0.0840  -0.0019  -0.0142
  90 O   :3d2+   0.0001  -0.0413  -0.3613  -0.0547  -0.0728   0.0040  -0.0299
  91 O   :1s    -0.0003  -0.0023   0.0001  -0.0002   0.0009  -0.0001   0.0006
  92 O   :1s    -0.0013  -0.0051   0.0002  -0.0003   0.0016  -0.0001   0.0007
  93 O   :1s     0.0061   0.0534  -0.0049   0.0045  -0.0068  -0.0025   0.0097
  94 O   :1s     0.1186  -0.0993   0.0156  -0.0181  -0.0037   0.0178  -0.0661
  95 O   :2px    0.0138  -0.0151   0.0005   0.0057   0.0067   0.0014  -0.0012
  96 O   :2py   -0.0002  -0.0005   0.0009  -0.0011  -0.0034   0.0013  -0.0052
  97 O   :2pz   -0.0019  -0.0062   0.0023  -0.0013  -0.0048   0.0033  -0.0127
  98 O   :2px    0.0033  -0.0205   0.0027  -0.0226   0.0119   0.0011  -0.0040
  99 O   :2py    0.0225   0.0027  -0.0019   0.0021   0.0041  -0.0015   0.0064
 100 O   :2pz    0.0111   0.0037   0.0010  -0.0062  -0.0005   0.0015  -0.0044
 101 O   :2px   -0.0414   0.0712  -0.0155   0.2165  -0.1190  -0.0097   0.0233
 102 O   :2py    0.0336  -0.0297   0.0048  -0.0178   0.0095   0.0062  -0.0243
 103 O   :2pz    0.0444  -0.0353   0.0062   0.0439  -0.0349   0.0091  -0.0381
 104 O   :3d2-   0.0119  -0.0080  -0.0149   0.2746  -0.0722  -0.0204   0.1243
 105 O   :3d1-  -0.0007  -0.0179   0.0048   0.0371  -0.0155   0.0069  -0.0131
 106 O   :3d0   -0.0093   0.0007  -0.0009   0.3857  -0.2512   0.0230  -0.1221
 107 O   :3d1+   0.0308  -0.0242  -0.0151   0.7153  -0.4016   0.0167  -0.1130
 108 O   :3d2+   0.0060   0.0023  -0.0037  -0.2056   0.1556  -0.0173   0.0925
 109 H   :1s    -0.0944  -0.0620   0.0111  -0.0177  -0.0445   0.0059   0.0751
 110 H   :1s     0.2217   0.1361  -0.0196   0.0318   0.0765  -0.0060  -0.1255
 111 H   :1s    -0.0682  -0.0155  -0.0011  -0.0061  -0.0080   0.0025   0.0070
 112 H   :2px    0.0124   0.0068   0.0023  -0.0046  -0.0028  -0.0125  -0.0684
 113 H   :2py   -0.0276  -0.0299   0.0043  -0.0051  -0.0182  -0.0064   0.0251
 114 H   :2pz    0.0054   0.0034   0.0048  -0.0100  -0.0121  -0.0278  -0.1094
 115 H   :1s    -0.0803  -0.0302  -0.0017   0.0049   0.0265   0.0007  -0.0528
 116 H   :1s     0.1776   0.0855   0.0000  -0.0062  -0.0481   0.0035   0.1083
 117 H   :1s    -0.0355  -0.0778   0.0182  -0.0303  -0.0421  -0.0027  -0.0137
 118 H   :2px   -0.0263   0.0060  -0.0051   0.0087   0.0277   0.2200  -0.0292
 119 H   :2py    0.0093  -0.0075   0.0038  -0.0063  -0.0134   0.0518   0.0210
 120 H   :2pz    0.0222  -0.0015   0.0020  -0.0065  -0.0092   0.3737   0.0290
 121 H   :1s    -0.0321  -0.0030  -0.0071   0.0232   0.0440  -0.0114  -0.0060
 122 H   :1s     0.0782  -0.0111   0.0182  -0.0512  -0.0945   0.0244   0.0081
 123 H   :1s     0.0061   0.0179  -0.0111   0.0237   0.0522  -0.0049  -0.0234
 124 H   :2px    0.0064   0.0191   0.0015  -0.0126  -0.0167  -0.0027  -0.0260
 125 H   :2py   -0.0209  -0.0141  -0.0038   0.0093   0.0475   0.0021  -0.1401
 126 H   :2pz    0.0192  -0.0200   0.0064  -0.0140  -0.0271   0.0024   0.0083
 127 H   :1s    -0.2086  -0.1631   0.0057   0.0233   0.0531   0.0086  -0.0481
 128 H   :1s     0.4501   0.3860  -0.0133  -0.0604  -0.1250  -0.0175   0.0972
 129 H   :1s    -0.1455  -0.0731   0.0119   0.0015  -0.0172   0.0065   0.0547
 130 H   :2px   -0.0476  -0.0310  -0.0040   0.0165   0.0233   0.0011   0.0020
 131 H   :2py   -0.0146  -0.0217  -0.0259   0.0531   0.1646  -0.0149  -0.2961
 132 H   :2pz   -0.0183   0.0075   0.0072  -0.0135  -0.0468   0.0021   0.0697
 133 H   :1s     0.0768   0.0248  -0.0177   0.0290   0.0409  -0.0002   0.0223
 134 H   :1s    -0.1941  -0.1229   0.0337  -0.0410  -0.0484  -0.0001  -0.0302
 135 H   :1s     0.0568   0.0281  -0.0166   0.0316   0.0391  -0.0025   0.0357
 136 H   :2px    0.0452   0.0295   0.1450   0.0341   0.0472  -0.0009   0.0156
 137 H   :2py   -0.0091  -0.0423  -0.3836  -0.0524  -0.0718   0.0024  -0.0196
 138 H   :2pz    0.0576   0.0363  -0.0371  -0.0063  -0.0140  -0.0004  -0.0035
 139 H   :1s    -0.1197   0.0174   0.0046  -0.0214  -0.0313   0.0000  -0.0183
 140 H   :1s     0.3721  -0.0106  -0.0252   0.0586   0.0805   0.0032   0.0539
 141 H   :1s    -0.1372  -0.0591   0.0109  -0.0241  -0.0232   0.0001  -0.0460
 142 H   :2px   -0.1022   0.0114   0.0516  -0.0027  -0.0018  -0.0007  -0.0046
 143 H   :2py   -0.0528  -0.0015  -0.1148  -0.0132  -0.0151   0.0024  -0.0098
 144 H   :2pz    0.0377  -0.0168  -0.0107   0.0038   0.0047   0.0004   0.0043
 145 H   :1s     0.0700   0.0161  -0.0086  -0.0006   0.0287  -0.0089   0.0404
 146 H   :1s    -0.1861   0.0590  -0.0019   0.0251  -0.0416  -0.0021   0.0003
 147 H   :1s     0.0673  -0.0780   0.0108  -0.0257   0.0196   0.0069  -0.0228
 148 H   :2px    0.0060   0.0220   0.0032  -0.1976   0.0851   0.0024  -0.0214
 149 H   :2py    0.0519  -0.0048   0.0004   0.0048  -0.0028   0.0033  -0.0120
 150 H   :2pz    0.0008   0.0112  -0.0016  -0.0518   0.0280  -0.0039   0.0126
 151 H   :1s     0.0400   0.0370  -0.0032  -0.0050   0.0092  -0.0021   0.0167
 152 H   :1s    -0.1087  -0.0221  -0.0054   0.0268  -0.0040  -0.0116   0.0301
 153 H   :1s     0.0054   0.0124   0.0067  -0.0339   0.0123   0.0146  -0.0443
 154 H   :2px   -0.0033   0.0453  -0.0042  -0.3151   0.2069  -0.0211   0.1126
 155 H   :2py   -0.0094   0.0052  -0.0054   0.0182   0.0054  -0.0072   0.0284
 156 H   :2pz    0.0244  -0.0007   0.0049  -0.0959   0.0460   0.0013   0.0048

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0010   0.0018   0.0026  -0.0002   0.0005   0.0008  -0.0003
   2 N   :1s     0.0025   0.0040   0.0067  -0.0007   0.0024   0.0015   0.0003
   3 N   :1s     0.0030  -0.0328  -0.0496   0.0055  -0.0019  -0.0118   0.0091
   4 N   :1s    -0.2223   0.0033  -0.1285   0.0617  -0.2374   0.0591  -0.2192
   5 N   :2px   -0.2006   0.0404   0.3539  -0.0397   0.0245  -0.0776  -0.0001
   6 N   :2py   -0.0842   0.1312   0.2867  -0.0550   0.0901  -0.0160   0.0356
   7 N   :2pz    0.0322   0.0667   0.0237  -0.0079   0.0233   0.0112   0.0127
   8 N   :2px   -0.0215   0.0066  -0.0104  -0.0039  -0.0150   0.0192   0.0006
   9 N   :2py    0.0029   0.0282   0.0365   0.0079   0.0248   0.0039  -0.0043
  10 N   :2pz   -0.0210  -0.0131  -0.0217   0.0096  -0.0229   0.0029  -0.0123
  11 N   :2px   -0.3804   0.1452   0.6491  -0.0951   0.1082  -0.0862   0.0350
  12 N   :2py   -0.0903   0.2230   0.4508  -0.0638   0.1950  -0.0308   0.0330
  13 N   :2pz    0.0209   0.1485   0.0881   0.0140   0.1401   0.0263  -0.0879
  14 N   :3d2-   0.0121  -0.1202  -0.1476   0.0376  -0.0669  -0.0070  -0.0195
  15 N   :3d1-   0.0704   0.0325  -0.0932   0.0099   0.0083   0.0219  -0.0161
  16 N   :3d0    0.1311   0.1300  -0.0347   0.0040   0.0804   0.0486  -0.0029
  17 N   :3d1+  -0.1176  -0.0681   0.0888   0.0052  -0.0427  -0.0529  -0.0065
  18 N   :3d2+  -0.4029   0.2355   0.8442  -0.1269   0.1402  -0.0970   0.0544
  19 H   :1s    -0.0953  -0.0855   0.0275   0.0489  -0.0567  -0.0320  -0.0524
  20 H   :1s     0.0145  -0.0656   0.0597  -0.1051   0.0079  -0.0382   0.1708
  21 H   :1s    -0.1135  -0.0677   0.0741   0.0010  -0.0437  -0.0283   0.0646
  22 H   :2px   -0.0337  -0.0440   0.0332  -0.0214  -0.0302  -0.0162   0.0265
  23 H   :2py    0.0163   0.0422   0.0003  -0.0012   0.0124   0.0194   0.0072
  24 H   :2pz    0.0761   0.0846  -0.0673  -0.0019   0.0251   0.0414   0.0057
  25 H   :1s    -0.1469   0.1597   0.4024  -0.0699   0.0707  -0.0301   0.0139
  26 H   :1s    -0.0391   0.1724   0.3766  -0.0461   0.2544  -0.0266   0.0989
  27 H   :1s    -0.0724   0.1392   0.3548  -0.0692   0.0796  -0.0448   0.0193
  28 H   :2px   -0.0409   0.0352   0.1223  -0.0137   0.0285  -0.0129   0.0128
  29 H   :2py   -0.1324   0.2277   0.5180  -0.0776   0.1792  -0.0310   0.0526
  30 H   :2pz   -0.0005  -0.0003  -0.0002  -0.0049  -0.0159  -0.0040   0.0151
  31 H   :1s     0.2306  -0.0313  -0.4570   0.0730  -0.0556   0.1253  -0.0625
  32 H   :1s     0.2487  -0.1123  -0.1687  -0.0047   0.0481  -0.0885   0.1247
  33 H   :1s     0.2795  -0.1166  -0.5270   0.0985  -0.0796   0.0949  -0.0940
  34 H   :2px   -0.3278   0.0724   0.4749  -0.0634   0.0143  -0.0999   0.0017
  35 H   :2py   -0.0301   0.0235   0.0437  -0.0140  -0.0046  -0.0027   0.0041
  36 H   :2pz   -0.0317   0.0104   0.0495  -0.0177  -0.0150   0.0070   0.0184
  37 O   :1s     0.0001   0.0003   0.0004  -0.0001  -0.0010   0.0001   0.0007
  38 O   :1s     0.0004   0.0005   0.0006  -0.0001  -0.0018   0.0003   0.0015
  39 O   :1s    -0.0050  -0.0016   0.0002   0.0003   0.0107  -0.0027  -0.0146
  40 O   :1s    -0.0085   0.0036   0.0009   0.0004  -0.0047   0.0053   0.0304
  41 O   :2px   -0.0039  -0.0034  -0.0072   0.0005   0.0048  -0.0002   0.0023
  42 O   :2py    0.0000  -0.0051  -0.0092   0.0008   0.0098  -0.0002  -0.0009
  43 O   :2pz   -0.0115   0.0024   0.0083  -0.0019  -0.0057  -0.0011   0.0001
  44 O   :2px    0.0065  -0.0041  -0.0073   0.0011   0.0128  -0.0011  -0.0035
  45 O   :2py    0.0010   0.0102   0.0173  -0.0020  -0.0161  -0.0004  -0.0025
  46 O   :2pz    0.0177   0.0056   0.0076  -0.0009  -0.0026   0.0005   0.0024
  47 O   :2px   -0.0930  -0.0220  -0.0265   0.0035   0.0025   0.0077   0.0163
  48 O   :2py   -0.0258   0.0110   0.0194  -0.0016  -0.0322   0.0056   0.0208
  49 O   :2pz   -0.1573  -0.0322  -0.0363   0.0035  -0.0173  -0.0022  -0.0153
  50 O   :3d2-  -0.4369  -0.0982  -0.1205   0.0069  -0.0439   0.0275   0.0770
  51 O   :3d1-  -0.7337  -0.1762  -0.2187   0.0152  -0.0730  -0.0108  -0.0465
  52 O   :3d0    0.3694   0.0447   0.0165   0.0006   0.0024   0.0042   0.0092
  53 O   :3d1+  -0.0892   0.0180   0.0599  -0.0062  -0.0128  -0.0093  -0.0276
  54 O   :3d2+  -0.0094   0.0204   0.0429  -0.0030   0.0119   0.0079   0.0213
  55 O   :1s    -0.0015  -0.0003   0.0000   0.0001  -0.0017   0.0002   0.0004
  56 O   :1s    -0.0029  -0.0006  -0.0001   0.0002  -0.0037   0.0004   0.0007
  57 O   :1s     0.0223   0.0064   0.0042  -0.0019   0.0374  -0.0057  -0.0007
  58 O   :1s     0.0037  -0.0166  -0.0448   0.0131  -0.1086   0.0313  -0.0351
  59 O   :2px    0.0054   0.0010   0.0029  -0.0012   0.0043  -0.0001   0.0008
  60 O   :2py   -0.0010   0.0095   0.0173  -0.0023  -0.0015  -0.0003   0.0041
  61 O   :2pz    0.0278  -0.0002  -0.0121   0.0023   0.0039   0.0016  -0.0026
  62 O   :2px   -0.0010   0.0003  -0.0015   0.0004  -0.0004   0.0007   0.0008
  63 O   :2py   -0.0060  -0.0069  -0.0109   0.0011  -0.0029   0.0001   0.0005
  64 O   :2pz   -0.0118  -0.0076  -0.0132   0.0011  -0.0049  -0.0013  -0.0010
  65 O   :2px    0.0054  -0.0030  -0.0214   0.0079  -0.0542   0.0220  -0.0477
  66 O   :2py    0.0136   0.0580   0.0975  -0.0122  -0.1138  -0.0029  -0.0093
  67 O   :2pz   -0.0909  -0.0355  -0.0460   0.0067  -0.0303   0.0004   0.0006
  68 O   :3d2-   0.0258   0.2756   0.4707  -0.0507  -0.1440  -0.0108   0.0151
  69 O   :3d1-  -0.0362  -0.0037  -0.0181   0.0237   0.9394  -0.0096   0.0046
  70 O   :3d0   -0.0160   0.0096   0.0529  -0.0185  -0.3022  -0.0275   0.0328
  71 O   :3d1+   0.0069  -0.0470  -0.0744   0.0092   0.1081  -0.0137   0.0126
  72 O   :3d2+   0.0612   0.0417   0.0439  -0.0048  -0.2422   0.0300  -0.0571
  73 O   :1s     0.0006  -0.0001  -0.0012   0.0006  -0.0000   0.0003  -0.0008
  74 O   :1s     0.0013  -0.0001  -0.0024   0.0010  -0.0000   0.0006  -0.0010
  75 O   :1s    -0.0125   0.0005   0.0213  -0.0088   0.0008  -0.0105  -0.0502
  76 O   :1s     0.0208  -0.0031  -0.0396   0.0342  -0.0102   0.0629   0.5788
  77 O   :2px    0.0019   0.0007  -0.0023   0.0111  -0.0009   0.0028   0.0194
  78 O   :2py   -0.0001  -0.0016  -0.0028  -0.0149  -0.0011  -0.0015   0.0021
  79 O   :2pz    0.0040  -0.0080  -0.0156   0.0063  -0.0064   0.0014   0.0056
  80 O   :2px   -0.0005   0.0005   0.0006   0.0018  -0.0005   0.0012   0.0132
  81 O   :2py   -0.0000   0.0004  -0.0000   0.0025  -0.0002   0.0010   0.0045
  82 O   :2pz    0.0022   0.0033   0.0009  -0.0032   0.0027   0.0003   0.0016
  83 O   :2px   -0.0070  -0.0110  -0.0008   0.0791  -0.0138   0.0411   0.4731
  84 O   :2py    0.0022  -0.0092  -0.0232  -0.1458  -0.0024   0.0166   0.1857
  85 O   :2pz   -0.0158   0.0050   0.0342  -0.0335   0.0050   0.0179   0.2856
  86 O   :3d2-   0.0239  -0.0202  -0.0962  -0.5454  -0.0003   0.0398   0.4462
  87 O   :3d1-   0.0026   0.0268   0.0415   0.5723  -0.0125   0.0301   0.2366
  88 O   :3d0    0.0015   0.0000   0.0032   0.0836  -0.0051  -0.0451  -0.4840
  89 O   :3d1+   0.0088  -0.0264  -0.0587  -0.2690  -0.0071   0.0573   0.6150
  90 O   :3d2+  -0.0156   0.0092   0.0627   0.6246  -0.0210   0.0502   0.5155
  91 O   :1s     0.0002   0.0004  -0.0007   0.0001  -0.0000   0.0015  -0.0003
  92 O   :1s     0.0002   0.0007  -0.0009   0.0001  -0.0001   0.0032  -0.0007
  93 O   :1s     0.0080  -0.0039  -0.0112   0.0023  -0.0011  -0.0706   0.0079
  94 O   :1s    -0.0471   0.0042   0.0938  -0.0154   0.0143   0.4877  -0.0356
  95 O   :2px   -0.0034   0.0041   0.0081  -0.0022   0.0032   0.0076   0.0022
  96 O   :2py   -0.0031   0.0011   0.0047  -0.0005   0.0004   0.0006   0.0010
  97 O   :2pz   -0.0080  -0.0034   0.0177  -0.0028   0.0021   0.0093   0.0015
  98 O   :2px   -0.0043   0.0076   0.0030  -0.0007   0.0002  -0.0015  -0.0002
  99 O   :2py    0.0039   0.0009  -0.0058   0.0011  -0.0004   0.0066  -0.0004
 100 O   :2pz   -0.0034   0.0010   0.0064  -0.0010   0.0014  -0.0037   0.0016
 101 O   :2px    0.0381  -0.0990  -0.0218   0.0102  -0.0129  -0.1203   0.0022
 102 O   :2py   -0.0191   0.0152   0.0313  -0.0069   0.0061   0.2691  -0.0212
 103 O   :2pz   -0.0214  -0.0236   0.0566  -0.0087   0.0070   0.4050  -0.0347
 104 O   :3d2-   0.1483  -0.8680   0.3316  -0.0047  -0.0064  -0.2786   0.0275
 105 O   :3d1-   0.0095  -0.2624   0.1785  -0.0171   0.0127   0.8850  -0.0820
 106 O   :3d0   -0.0611   0.0984   0.0231  -0.0107   0.0056   0.4393  -0.0389
 107 O   :3d1+  -0.0451   0.1971  -0.0944   0.0058  -0.0078  -0.2201   0.0180
 108 O   :3d2+   0.0500  -0.1100   0.0010   0.0055  -0.0010  -0.0231  -0.0036
 109 H   :1s    -0.0205   0.0365   0.0698  -0.0078  -0.0626   0.0005   0.0018
 110 H   :1s     0.0490  -0.0652  -0.1272   0.0140   0.1032  -0.0026  -0.0190
 111 H   :1s    -0.0147   0.0283   0.0652  -0.0086  -0.0282  -0.0013  -0.0120
 112 H   :2px    0.2066   0.0471   0.0578  -0.0039   0.0227  -0.0111  -0.0330
 113 H   :2py    0.0486   0.0232   0.0295  -0.0023  -0.0165   0.0016   0.0006
 114 H   :2pz    0.3625   0.0798   0.0931  -0.0061   0.0399   0.0043   0.0214
 115 H   :1s    -0.0195  -0.0146  -0.0172   0.0028   0.0305  -0.0008  -0.0063
 116 H   :1s     0.0302   0.0378   0.0605  -0.0109  -0.0749  -0.0043   0.0001
 117 H   :1s    -0.0096  -0.0239  -0.0529   0.0118   0.0051   0.0055  -0.0061
 118 H   :2px    0.0479  -0.0185  -0.0459   0.0060   0.0252  -0.0014  -0.0075
 119 H   :2py   -0.0001   0.0060   0.0105  -0.0010  -0.0214  -0.0101  -0.0307
 120 H   :2pz    0.0882   0.0017  -0.0192   0.0024  -0.0198   0.0044   0.0084
 121 H   :1s     0.0415   0.0115   0.0042   0.0027   0.0102   0.0051   0.0040
 122 H   :1s    -0.1155  -0.0338  -0.0212  -0.0046  -0.0169  -0.0229   0.0176
 123 H   :1s     0.0312   0.0002  -0.0110   0.0039  -0.0127   0.0076   0.0036
 124 H   :2px    0.0086   0.0042   0.0209  -0.0043   0.0520  -0.0154   0.0264
 125 H   :2py   -0.0395  -0.0845  -0.1451   0.0248   0.4375  -0.0025   0.0079
 126 H   :2pz   -0.0151   0.0044   0.0180  -0.0055  -0.0870  -0.0125   0.0183
 127 H   :1s    -0.0620  -0.0284  -0.0459   0.0081  -0.0454   0.0019  -0.0017
 128 H   :1s     0.1085   0.0673   0.1282  -0.0235   0.1345  -0.0184   0.0385
 129 H   :1s    -0.0442   0.0163   0.0315  -0.0053   0.0816  -0.0128  -0.0004
