

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   8 N   :2px    0.0068   0.0312   0.0392   0.0214  -0.0481   0.0070  -0.0104
   9 N   :2py   -0.0020  -0.0090   0.0085  -0.0013   0.0123  -0.0003  -0.0051
  10 N   :2pz    0.0062   0.0086   0.0155   0.0106   0.0045  -0.0066  -0.0127
  11 N   :2px    0.2243   0.5500  -0.1761   0.1702  -0.7806   0.0880  -0.0361
  12 N   :2py    0.0336  -0.0950  -0.0574  -0.0324   0.2090   0.0260  -0.2035
  13 N   :2pz    0.0688   0.1486  -0.0005   0.0056  -0.0562  -0.0104  -0.0829
  14 N   :3d2-   0.0792   0.2847  -0.0671   0.0534  -0.3415   0.0448   0.0697
  15 N   :3d1-  -0.0269  -0.1246   0.0276  -0.0270   0.1553  -0.0162  -0.0317
  16 N   :3d0    0.0229   0.0052  -0.0095   0.0143  -0.0232   0.0169  -0.0086
  17 N   :3d1+   0.2282   0.5937  -0.2210   0.0978  -0.5935   0.0605   0.0167
  18 N   :3d2+   0.1454   0.2302  -0.1844   0.0165  -0.1669   0.0438  -0.0782
  19 H   :1s    -0.1604  -0.3471   0.2947  -0.0116   0.3009  -0.0482  -0.0017
  20 H   :1s    -0.1204  -0.3529  -0.1989  -0.1582   0.4075   0.0100   0.0999
  21 H   :1s    -0.2006  -0.4036   0.2488  -0.0550   0.4026  -0.0513   0.0174
  22 H   :2px    0.1831   0.4331  -0.1420   0.0819  -0.3920   0.0297  -0.0473
  23 H   :2py    0.0143   0.0419  -0.0113   0.0163  -0.0478  -0.0016   0.0146
  24 H   :2pz    0.0906   0.2048  -0.0949   0.0466  -0.2277   0.0170  -0.0422
  25 H   :1s     0.1130   0.3498  -0.0985   0.0435  -0.3256   0.0271   0.0327
  26 H   :1s     0.0094   0.0692  -0.0600   0.1015  -0.4098   0.0914   0.1021
  27 H   :1s     0.0856   0.2483  -0.1024   0.0298  -0.2503   0.0182   0.0497
  28 H   :2px    0.0752   0.2421  -0.0934   0.0469  -0.2970   0.0439   0.0748
  29 H   :2py   -0.0484  -0.1572   0.0466  -0.0444   0.2270  -0.0284  -0.0145
  30 H   :2pz   -0.0500  -0.1724   0.0320  -0.0544   0.2577  -0.0393  -0.0466
  31 H   :1s     0.0434   0.0433  -0.0372  -0.0181  -0.0101  -0.0199  -0.0008
  32 H   :1s     0.0078  -0.0932  -0.0975   0.0002   0.0368   0.0811  -0.1596
  33 H   :1s     0.0667   0.0761  -0.0685   0.0552  -0.0231   0.0804  -0.0433
  34 H   :2px    0.0217   0.0220  -0.0424  -0.0213   0.0267   0.0328  -0.0140
  35 H   :2py    0.0491  -0.0012  -0.0813   0.0189   0.0011   0.0394  -0.0899
  36 H   :2pz   -0.0077  -0.0218  -0.0009  -0.0017   0.0119  -0.0075   0.0224
  37 O   :1s     0.0002   0.0004   0.0004   0.0009   0.0005   0.0003  -0.0002
  38 O   :1s     0.0004   0.0006   0.0009   0.0018   0.0013   0.0006  -0.0001
  39 O   :1s    -0.0033  -0.0047  -0.0081  -0.0162  -0.0091  -0.0065  -0.0629
  40 O   :1s     0.0102   0.0121   0.0195   0.0268   0.0009   0.0091   0.6104
  41 O   :2px    0.0024   0.0048   0.0028   0.0070  -0.0225   0.0010  -0.0135
  42 O   :2py    0.0023   0.0028  -0.0017  -0.0019   0.0031  -0.0023  -0.0414
  43 O   :2pz   -0.0004  -0.0037  -0.0014  -0.0045   0.0033  -0.0021  -0.0035
  44 O   :2px   -0.0017  -0.0036  -0.0005  -0.0030   0.0077  -0.0007  -0.0011
  45 O   :2py    0.0004   0.0008   0.0012   0.0021   0.0020   0.0006  -0.0117
  46 O   :2pz   -0.0016  -0.0027   0.0003  -0.0026  -0.0034  -0.0014   0.0094
  47 O   :2px    0.0078   0.0101   0.0145   0.0336  -0.0591  -0.0003  -0.1218
  48 O   :2py   -0.0139  -0.0203  -0.0044  -0.0143   0.0400  -0.0067  -0.4846
  49 O   :2pz    0.0031   0.0057   0.0085   0.0054   0.0121  -0.0051   0.1095
  50 O   :3d2-  -0.0395  -0.0834  -0.0262  -0.0724   0.1572   0.0039   0.3293
  51 O   :3d1-   0.0350   0.1559  -0.0749  -0.1130   0.1870  -0.0123  -0.3405
  52 O   :3d0    0.0507   0.2228  -0.1169  -0.1744   0.2453  -0.0359  -0.4744
  53 O   :3d1+  -0.1082  -0.4426   0.2492   0.3780  -0.6113   0.0155  -0.1355
  54 O   :3d2+  -0.0711  -0.2037   0.0591   0.0541  -0.0436  -0.0187  -0.6369
  55 O   :1s     0.0000   0.0001   0.0009   0.0002  -0.0003   0.0000  -0.0002
  56 O   :1s     0.0002   0.0006   0.0015   0.0005  -0.0010   0.0000  -0.0005
  57 O   :1s    -0.0051  -0.0130  -0.0095  -0.0058   0.0164   0.0002   0.0164
  58 O   :1s     0.0168   0.0267   0.0225   0.0121  -0.0416  -0.0065  -0.1174
  59 O   :2px    0.0024   0.0033   0.0026   0.0017  -0.0077   0.0003  -0.0027
  60 O   :2py    0.0036   0.0053  -0.0072   0.0002  -0.0056   0.0004  -0.0014
  61 O   :2pz   -0.0026  -0.0065   0.0106   0.0004   0.0041  -0.0004   0.0034
  62 O   :2px    0.0003  -0.0019   0.0060   0.0011  -0.0017  -0.0006  -0.0003
  63 O   :2py   -0.0029  -0.0080   0.0090   0.0001   0.0050  -0.0013   0.0021
  64 O   :2pz    0.0007   0.0043  -0.0016   0.0007  -0.0064   0.0005  -0.0027
  65 O   :2px   -0.0184  -0.0405   0.0232  -0.0074   0.0483  -0.0122  -0.1106
  66 O   :2py    0.0066   0.0130  -0.0042   0.0075  -0.0013  -0.0008   0.0140
  67 O   :2pz    0.0137   0.0273  -0.0721  -0.0066   0.0052   0.0013  -0.0105
  68 O   :3d2-   0.0675   0.1192  -0.1981   0.0220  -0.0935   0.0037   0.0253
  69 O   :3d1-  -0.0176  -0.0382   0.0090  -0.0058   0.0355  -0.0042  -0.0483
  70 O   :3d0    0.1451   0.3922   0.7732   0.0291   0.0379   0.0001   0.1086
  71 O   :3d1+   0.0550   0.1015  -0.1178   0.0213  -0.0520  -0.0028  -0.0202
  72 O   :3d2+   0.0702   0.1919   0.4827   0.0168   0.0670  -0.0192  -0.1916
  73 O   :1s     0.0006   0.0014  -0.0006   0.0007  -0.0020   0.0005  -0.0015
  74 O   :1s     0.0013   0.0027  -0.0012   0.0014  -0.0039   0.0011  -0.0030
  75 O   :1s    -0.0077  -0.0157   0.0081  -0.0104   0.0168  -0.0064  -0.0126
  76 O   :1s    -0.0099  -0.0243   0.0076  -0.0019   0.0962  -0.0126   0.3685
  77 O   :2px   -0.0052  -0.0128   0.0025  -0.0039   0.0240  -0.0020   0.0211
  78 O   :2py   -0.0033  -0.0063   0.0036  -0.0030   0.0130  -0.0015   0.0183
  79 O   :2pz   -0.0002   0.0016  -0.0005   0.0000  -0.0037  -0.0032   0.0136
  80 O   :2px   -0.0045  -0.0097   0.0036  -0.0027   0.0116  -0.0023   0.0128
  81 O   :2py    0.0029   0.0079  -0.0023   0.0008  -0.0033   0.0001   0.0109
  82 O   :2pz   -0.0048  -0.0107   0.0044  -0.0027   0.0129  -0.0022   0.0114
  83 O   :2px   -0.0014  -0.0064   0.0078   0.0034   0.0246  -0.0071   0.1481
  84 O   :2py    0.0004  -0.0011   0.0007  -0.0082   0.0202  -0.0103   0.1784
  85 O   :2pz   -0.0102  -0.0283   0.0069  -0.0034   0.0572  -0.0046   0.1382
  86 O   :3d2-  -0.0262  -0.1002   0.0814  -0.5023  -0.1566  -0.0175   0.2872
  87 O   :3d1-   0.0069   0.0355  -0.0632   0.4745   0.2745  -0.0027   0.2471
  88 O   :3d0   -0.0342  -0.1029   0.0812  -0.5867  -0.2589  -0.0090  -0.0445
  89 O   :3d1+  -0.0177  -0.0453   0.0112  -0.0122   0.0908  -0.0178   0.2155
  90 O   :3d2+   0.0239   0.0645  -0.0434   0.2651   0.0731   0.0089  -0.0450
  91 O   :1s    -0.0001  -0.0006   0.0000  -0.0005   0.0010  -0.0021  -0.0002
  92 O   :1s    -0.0002  -0.0010  -0.0000  -0.0008   0.0015  -0.0039  -0.0003
  93 O   :1s     0.0032   0.0089  -0.0007   0.0087  -0.0130  -0.0447   0.0025
  94 O   :1s    -0.0207  -0.0558   0.0167  -0.0466   0.0885   0.6985  -0.0178
  95 O   :2px   -0.0025  -0.0068   0.0027  -0.0068   0.0096   0.0195   0.0016
  96 O   :2py    0.0032   0.0026   0.0029   0.0051  -0.0144   0.0034   0.0068
  97 O   :2pz   -0.0015  -0.0021   0.0014   0.0016   0.0028  -0.0208  -0.0008
  98 O   :2px   -0.0014  -0.0066   0.0005  -0.0045   0.0112   0.0210  -0.0013
  99 O   :2py    0.0004   0.0032  -0.0003   0.0015  -0.0013   0.0024  -0.0004
 100 O   :2pz    0.0031   0.0039  -0.0017   0.0027  -0.0040  -0.0122   0.0008
 101 O   :2px    0.0002   0.0071  -0.0012  -0.0012   0.0105   0.4842  -0.0134
 102 O   :2py    0.0229  -0.0317  -0.0088  -0.0190   0.0504  -0.0157  -0.0141
 103 O   :2pz    0.0069   0.0310  -0.0161   0.0133  -0.0404  -0.3659   0.0124
 104 O   :3d2-   0.3486  -0.1493   0.0053  -0.0110   0.0359  -0.0454   0.0039
 105 O   :3d1-   0.3660  -0.0784  -0.0136   0.0029  -0.0360  -0.0480   0.0131
 106 O   :3d0   -0.4316   0.1282   0.0048   0.0025  -0.0031   0.0308  -0.0033
 107 O   :3d1+  -0.4005   0.1781  -0.0212   0.0373  -0.0835  -0.8951   0.0298
 108 O   :3d2+  -0.6005   0.2099   0.0124  -0.0019  -0.0275   0.5444   0.0008
 109 H   :1s     0.0070   0.0107  -0.0036  -0.0001  -0.0115  -0.0027  -0.0128
 110 H   :1s    -0.0150  -0.0241   0.0075  -0.0013   0.0321  -0.0038  -0.3941
 111 H   :1s     0.0012  -0.0010   0.0053   0.0089   0.0005   0.0006   0.0149
 112 H   :2px   -0.0527  -0.1760   0.0654   0.0793  -0.1028   0.0021  -0.0438
 113 H   :2py    0.0183   0.0508  -0.0163  -0.0189   0.0289   0.0043   0.1266
 114 H   :2pz    0.0065   0.0361  -0.0134  -0.0239   0.0377  -0.0138  -0.3519
 115 H   :1s     0.0008   0.0027   0.0098  -0.0044   0.0062  -0.0146   0.0196
 116 H   :1s    -0.0097  -0.0132  -0.0225   0.0152  -0.0089   0.0433  -0.4384
 117 H   :1s     0.0108   0.0313  -0.0234  -0.0420  -0.0502  -0.0291   0.0322
 118 H   :2px    0.0219   0.1246  -0.1020  -0.1778   0.3204  -0.0107   0.1501
 119 H   :2py   -0.0084  -0.0424   0.0347   0.0580  -0.0911   0.0137   0.2721
 120 H   :2pz   -0.0065  -0.0313   0.0225   0.0407  -0.0984   0.0105   0.2811
 121 H   :1s     0.0039   0.0069  -0.0162  -0.0029  -0.0078   0.0025  -0.0101
 122 H   :1s    -0.0072  -0.0127   0.0335   0.0081   0.0136   0.0012   0.0969
 123 H   :1s    -0.0041  -0.0020  -0.0082  -0.0040  -0.0042   0.0017  -0.0134
 124 H   :2px    0.0081   0.0164  -0.0326  -0.0001  -0.0250   0.0061   0.0585
 125 H   :2py   -0.0524  -0.1281  -0.1640  -0.0118  -0.0028   0.0053   0.0472
 126 H   :2pz   -0.0586  -0.1415  -0.1528  -0.0134   0.0097  -0.0013  -0.0454
 127 H   :1s    -0.0108  -0.0365   0.0403  -0.0015   0.0308  -0.0046   0.0096
 128 H   :1s     0.0100   0.0549  -0.0965  -0.0075  -0.0315   0.0168   0.0621
 129 H   :1s     0.0316   0.0424  -0.0012   0.0122  -0.0493  -0.0011   0.0018
 130 H   :2px   -0.0035  -0.0098   0.0251   0.0016   0.0018   0.0009   0.0545
 131 H   :2py    0.0048   0.0312   0.2551  -0.0015   0.0522  -0.0070  -0.0546
 132 H   :2pz    0.0068   0.0439   0.2417  -0.0024   0.0421   0.0016   0.0556
 133 H   :1s    -0.0087  -0.0188   0.0116  -0.0076   0.0119  -0.0012   0.0001
 134 H   :1s     0.0290   0.0667  -0.0317   0.0290  -0.0990   0.0248  -0.2593
 135 H   :1s    -0.0153  -0.0254   0.0166  -0.0356  -0.0125  -0.0312   0.0284
 136 H   :2px   -0.0240  -0.0622   0.0393  -0.2181  -0.0592  -0.0129   0.0434
 137 H   :2py    0.0113   0.0289  -0.0116   0.0232  -0.0482   0.0111  -0.1973
 138 H   :2pz    0.0026   0.0144  -0.0225   0.2207   0.1347   0.0003   0.0441
 139 H   :1s     0.0134   0.0331  -0.0101   0.0076  -0.0383   0.0051  -0.0113
 140 H   :1s    -0.0194  -0.0485   0.0092  -0.0053   0.0103   0.0041  -0.2195
 141 H   :1s     0.0102   0.0184   0.0018   0.0190  -0.0088   0.0131  -0.0244
 142 H   :2px    0.0066   0.0291  -0.0297   0.2050   0.0741   0.0085  -0.1322
 143 H   :2py   -0.0019  -0.0029   0.0046  -0.0236   0.0118  -0.0064   0.0780
 144 H   :2pz   -0.0035  -0.0175   0.0294  -0.2150  -0.1284   0.0021  -0.1305
 145 H   :1s     0.0014  -0.0152  -0.0038  -0.0109   0.0446   0.0245  -0.0161
 146 H   :1s    -0.0107   0.0284   0.0143   0.0375  -0.1030  -0.5220   0.0346
 147 H   :1s     0.0219   0.0296  -0.0319  -0.0070   0.0063   0.0446  -0.0111
 148 H   :2px    0.0975  -0.0556   0.0034  -0.0115   0.0332   0.0215   0.0003
 149 H   :2py   -0.2810   0.1209  -0.0028   0.0076  -0.0364   0.2053   0.0035
 150 H   :2pz    0.1210  -0.0663   0.0104  -0.0172   0.0425   0.4143  -0.0134
 151 H   :1s    -0.0125  -0.0308   0.0125  -0.0129   0.0391   0.0227  -0.0093
 152 H   :1s     0.0373   0.0736  -0.0355   0.0408  -0.0963  -0.5041   0.0249
 153 H   :1s    -0.0175  -0.0368   0.0196  -0.0144   0.0372   0.0280  -0.0092
 154 H   :2px   -0.0824   0.0269  -0.0030   0.0075  -0.0142  -0.3846   0.0115
 155 H   :2py    0.2443  -0.0515  -0.0067   0.0119  -0.0318  -0.1848   0.0107
 156 H   :2pz   -0.1012   0.0364  -0.0032   0.0064  -0.0037  -0.1359  -0.0009

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0042  -0.0006  -0.0004  -0.0028   0.0039   0.0005   0.0015
   2 N   :1s     0.0094  -0.0016  -0.0003  -0.0059   0.0074   0.0007   0.0032
   3 N   :1s    -0.0531   0.0145   0.0124   0.0457  -0.0469  -0.0124  -0.0140
   4 N   :1s    -0.1910   0.0545  -0.1305   0.0591  -0.0584   0.0572  -0.0963
   5 N   :2px   -0.0424   0.0870   0.0017  -0.0227  -0.0289  -0.0232   0.0021
   6 N   :2py    0.0008  -0.0065   0.0271   0.0230  -0.0415  -0.0084  -0.0164
   7 N   :2pz   -0.0077  -0.0098  -0.0351  -0.1001   0.1694  -0.0203   0.0583
   8 N   :2px    0.0280   0.0101  -0.0074  -0.0019   0.0081  -0.0367  -0.0069
   9 N   :2py    0.0001   0.0053  -0.0194  -0.0189   0.0796  -0.0201   0.0303
  10 N   :2pz   -0.0292   0.0212   0.0319   0.1282  -0.2038   0.0291  -0.0798
  11 N   :2px    0.0026   0.2643  -0.0333  -0.0642  -0.0893  -0.2244   0.0194
  12 N   :2py    0.0556   0.0183   0.0765  -0.0228   0.1486  -0.1141   0.0719
  13 N   :2pz   -0.0482   0.0831  -0.0274   0.0345  -0.0294  -0.0638   0.0101
  14 N   :3d2-  -0.0082   0.0450  -0.0001  -0.0264  -0.0243   0.0065  -0.0149
  15 N   :3d1-  -0.0021  -0.0229   0.0112  -0.0050   0.0398  -0.0261   0.0092
  16 N   :3d0    0.0369   0.0089   0.0223   0.0008  -0.0106  -0.0209   0.0130
  17 N   :3d1+  -0.0290   0.1417  -0.0163  -0.0227  -0.0747  -0.0729  -0.0114
  18 N   :3d2+  -0.0531   0.0691   0.0090   0.0060   0.0197  -0.0660   0.0235
  19 H   :1s     0.0870  -0.0629  -0.0118   0.0043   0.0616   0.0047  -0.0066
  20 H   :1s    -0.0163  -0.1909   0.0804  -0.0479   0.0237   0.1945   0.0899
  21 H   :1s     0.0515  -0.1335  -0.0280   0.1010   0.1193   0.0354  -0.1367
  22 H   :2px   -0.0618   0.1303  -0.0068  -0.0030  -0.0731  -0.0753  -0.0179
  23 H   :2py   -0.0285   0.0148  -0.0215   0.0310  -0.0510   0.0077  -0.0092
  24 H   :2pz   -0.0751   0.0741  -0.0266  -0.0045   0.0112  -0.0517  -0.0033
  25 H   :1s    -0.0355   0.0784  -0.0242   0.0091  -0.0104   0.0273  -0.0081
  26 H   :1s     0.1569   0.0141   0.0385  -0.1433  -0.0758  -0.1578   0.0246
  27 H   :1s    -0.0649   0.1205  -0.0435   0.0062   0.0187   0.0377   0.0174
  28 H   :2px    0.0204   0.0454  -0.0028  -0.0429  -0.0156   0.0006   0.0070
  29 H   :2py   -0.0441  -0.0510   0.0017   0.0471  -0.0139   0.0473  -0.0156
  30 H   :2pz   -0.0224  -0.0572   0.0033   0.0197   0.0208   0.0394   0.0065
  31 H   :1s    -0.0482  -0.0116  -0.0119   0.0125  -0.0143   0.0317   0.0098
  32 H   :1s     0.1701   0.0794   0.0776  -0.0777   0.1564  -0.2191   0.0781
  33 H   :1s    -0.0341  -0.0060   0.0698   0.0033   0.0023  -0.0191   0.0732
  34 H   :2px    0.0034  -0.0121   0.0312  -0.0029   0.0424   0.0190   0.0175
  35 H   :2py    0.0489   0.0398   0.0247  -0.0304   0.0743  -0.0930   0.0523
  36 H   :2pz    0.0054  -0.0211   0.0001  -0.0237   0.0148   0.0046   0.0016
  37 O   :1s    -0.0000   0.0002   0.0017   0.0055  -0.0133   0.0059   0.0001
  38 O   :1s    -0.0002   0.0002   0.0032   0.0106  -0.0251   0.0113   0.0000
  39 O   :1s     0.0212   0.0267  -0.0013   0.0056  -0.0380  -0.0062   0.0019
  40 O   :1s    -0.1990  -0.2924  -0.1980  -0.7048   1.8748  -0.6084  -0.0095
  41 O   :2px    0.0048   0.0076   0.0027   0.0218  -0.0689   0.0164   0.0104
  42 O   :2py    0.0118   0.0174   0.0230   0.0874  -0.2310   0.0884   0.0116
  43 O   :2pz    0.0001  -0.0006  -0.0081  -0.0156   0.0248  -0.0014   0.0464
  44 O   :2px    0.0001  -0.0008   0.0025   0.0068  -0.0148   0.0112   0.0006
  45 O   :2py    0.0036   0.0062   0.0089   0.0299  -0.0734   0.0269  -0.0026
  46 O   :2pz   -0.0030  -0.0047  -0.0056  -0.0119   0.0221  -0.0063  -0.0028
  47 O   :2px    0.0390   0.0642   0.0173   0.0692  -0.1931   0.0777   0.0327
  48 O   :2py    0.1563   0.2194   0.0929   0.3165  -0.8190   0.2748   0.0222
  49 O   :2pz   -0.0375  -0.0674  -0.0381  -0.1007   0.2270  -0.0178   0.1041
  50 O   :3d2-  -0.1069  -0.1595  -0.0309  -0.1278   0.3526  -0.1253  -0.0438
  51 O   :3d1-   0.1092   0.1428   0.0134  -0.0102   0.0999  -0.0826  -0.1215
  52 O   :3d0    0.1532   0.1701  -0.0735  -0.2608   0.6581  -0.2266   0.0546
  53 O   :3d1+   0.0531   0.0978  -0.0513  -0.1772   0.4461  -0.1929  -0.0263
  54 O   :3d2+   0.2028   0.2698   0.0516   0.1753  -0.4420   0.1466   0.0156
  55 O   :1s     0.0001   0.0004   0.0083  -0.0170  -0.0065  -0.0006   0.0010
  56 O   :1s    -0.0004   0.0010   0.0157  -0.0326  -0.0125  -0.0012   0.0020
  57 O   :1s     0.0557  -0.0227  -0.0072   0.0339   0.0210   0.0066  -0.0120
  58 O   :1s    -0.4919   0.1368  -0.8605   1.7184   0.5932   0.0241  -0.0191
  59 O   :2px   -0.0104   0.0043  -0.1234   0.2391   0.0759   0.0028   0.0006
  60 O   :2py   -0.0007   0.0033   0.0167  -0.0194  -0.0047  -0.0035   0.0078
  61 O   :2pz    0.0124  -0.0023   0.0042   0.0111  -0.0020   0.0010   0.0062
  62 O   :2px    0.0010   0.0012  -0.0405   0.0859   0.0309   0.0010  -0.0030
  63 O   :2py    0.0032  -0.0021  -0.0005  -0.0056  -0.0025   0.0009   0.0002
  64 O   :2pz   -0.0021   0.0037  -0.0037  -0.0004   0.0004  -0.0018  -0.0042
  65 O   :2px   -0.5094   0.1053  -0.4225   0.8841   0.3352   0.0258  -0.0298
  66 O   :2py    0.0529  -0.0163   0.0322  -0.0887  -0.0298  -0.0042   0.0014
  67 O   :2pz   -0.0604  -0.0013  -0.0336   0.0569   0.0323   0.0151  -0.0262
  68 O   :3d2-   0.1313  -0.0164  -0.0117  -0.0049   0.0019  -0.0082   0.0072
  69 O   :3d1-  -0.2084   0.0440   0.4837  -0.9284  -0.3174  -0.0200   0.0216
  70 O   :3d0    0.5085  -0.1077   0.0481  -0.1077  -0.0431  -0.0053  -0.0004
  71 O   :3d1+  -0.0825   0.0229   0.0250  -0.0562  -0.0274   0.0013  -0.0051
  72 O   :3d2+  -0.8364   0.1880  -0.0712   0.1558   0.0628   0.0002  -0.0018
  73 O   :1s    -0.0004  -0.0018   0.0000  -0.0027   0.0068   0.0206   0.0000
  74 O   :1s    -0.0009  -0.0037   0.0000  -0.0053   0.0134   0.0405   0.0000
  75 O   :1s     0.0004  -0.0369   0.0007   0.0148  -0.0389  -0.0952  -0.0034
  76 O   :1s     0.0816   0.7483  -0.0111   0.2237  -0.5446  -1.8806   0.0312
  77 O   :2px   -0.0009   0.0144   0.0009   0.0214  -0.0486  -0.1453   0.0048
  78 O   :2py    0.0018   0.0280  -0.0004   0.0263  -0.0573  -0.1941   0.0032
  79 O   :2pz    0.0035   0.0259  -0.0045   0.0137  -0.0419  -0.1426  -0.0025
  80 O   :2px    0.0032   0.0212  -0.0013   0.0059  -0.0156  -0.0581  -0.0013
  81 O   :2py    0.0030   0.0298   0.0002   0.0094  -0.0243  -0.0660   0.0001
  82 O   :2pz    0.0031   0.0151   0.0006   0.0062  -0.0122  -0.0424   0.0019
  83 O   :2px    0.0492   0.3459  -0.0067   0.0509  -0.1344  -0.4970   0.0031
  84 O   :2py    0.0512   0.3986  -0.0050   0.0672  -0.1726  -0.5835   0.0057
  85 O   :2pz    0.0321   0.2810  -0.0007   0.0481  -0.1185  -0.4057   0.0077
  86 O   :3d2-   0.0836   0.6551  -0.0064  -0.0421   0.0964   0.2897  -0.0033
  87 O   :3d1-   0.0699   0.5456  -0.0011  -0.0541   0.1377   0.4183  -0.0023
  88 O   :3d0   -0.0198  -0.1090  -0.0031  -0.0372   0.0789   0.2899  -0.0057
  89 O   :3d1+   0.0466   0.4058  -0.0058   0.0944  -0.2392  -0.7658   0.0058
  90 O   :3d2+  -0.0045  -0.0744  -0.0010  -0.0619   0.1424   0.4572  -0.0062
  91 O   :1s    -0.0003  -0.0002  -0.0171  -0.0072  -0.0045   0.0008  -0.0011
  92 O   :1s    -0.0007  -0.0003  -0.0324  -0.0136  -0.0086   0.0014  -0.0025
  93 O   :1s     0.0043  -0.0003   0.0236   0.0045   0.0023  -0.0035   0.0135
  94 O   :1s     0.0119   0.0160   1.7050   0.7492   0.4943  -0.0526   0.0997
  95 O   :2px    0.0032  -0.0010   0.1937   0.0860   0.0571  -0.0012   0.2315
  96 O   :2py   -0.0023   0.0001  -0.0068   0.0076  -0.0020  -0.0009   0.1936
  97 O   :2pz   -0.0018  -0.0011  -0.1602  -0.0637  -0.0374   0.0036   0.2656
  98 O   :2px    0.0043  -0.0008   0.0618   0.0219   0.0153  -0.0025  -0.0174
  99 O   :2py    0.0024  -0.0006   0.0065  -0.0032   0.0012  -0.0000  -0.0158
 100 O   :2pz    0.0018  -0.0011  -0.0350  -0.0197  -0.0128   0.0013  -0.0283
 101 O   :2px    0.0047   0.0137   0.6323   0.2747   0.1838  -0.0294   0.5349
 102 O   :2py    0.0080  -0.0025  -0.0055  -0.0141   0.0036   0.0047   0.4757
 103 O   :2pz   -0.0008  -0.0088  -0.5032  -0.2209  -0.1507   0.0225   0.6193
 104 O   :3d2-   0.0088  -0.0033   0.5126   0.2253   0.1439  -0.0137   0.4735
 105 O   :3d1-   0.0061   0.0022   0.6956   0.2943   0.1803  -0.0200  -0.3163
 106 O   :3d0    0.0022   0.0034   0.3125   0.1226   0.0767  -0.0116  -0.8193
 107 O   :3d1+   0.0026  -0.0185   0.1904   0.0864   0.0475   0.0007   0.2624
 108 O   :3d2+   0.0028   0.0160   0.3574   0.1616   0.1018  -0.0133   0.4957
 109 H   :1s     0.0015   0.0011   0.0157   0.0675  -0.1886   0.0771   0.0400
 110 H   :1s     0.1278   0.1830   0.1005   0.3763  -1.0111   0.3819   0.0723
 111 H   :1s    -0.0075  -0.0069  -0.0003  -0.0060   0.0472  -0.0101   0.0133
 112 H   :2px    0.0142   0.0214   0.0215   0.0885  -0.2423   0.0931   0.0248
 113 H   :2py   -0.0432  -0.0532   0.0417   0.1715  -0.4721   0.1952   0.0533
 114 H   :2pz    0.1116   0.1490   0.0403   0.1568  -0.4188   0.1609   0.0456
 115 H   :1s    -0.0119  -0.0310   0.0126   0.0715  -0.1898   0.0996  -0.0398
 116 H   :1s     0.1515   0.2850   0.1476   0.4175  -0.9956   0.2047  -0.0662
