

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 154 H   :2px   -0.0070   0.0155  -0.0203   0.0265  -0.0038  -0.0225   0.0179
 155 H   :2py   -0.0040  -0.0087   0.0090  -0.0203   0.0098   0.0143  -0.0027
 156 H   :2pz    0.0007   0.0006  -0.0013  -0.0066   0.0075   0.0043   0.0189

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0073  -0.0012  -0.0079  -0.0078  -0.0097  -0.0007  -0.0099
   2 N   :1s     0.0151  -0.0015  -0.0150  -0.0144  -0.0188  -0.0019  -0.0216
   3 N   :1s    -0.1350   0.0013   0.0855   0.0605   0.1218   0.0189   0.1873
   4 N   :1s     0.4873  -0.0706  -0.1220   0.0607  -0.2309  -0.0804  -0.4917
   5 N   :2px    0.0411   0.0091   0.1344   0.0808   0.0095  -0.0241  -0.0413
   6 N   :2py   -0.0517  -0.1893   0.0058   0.0233  -0.0050  -0.1188  -0.0037
   7 N   :2pz   -0.0272   0.0665   0.1144   0.0783   0.0358   0.0057  -0.0344
   8 N   :2px    0.1263   0.0188   0.4061   0.2610   0.0333  -0.0910  -0.1362
   9 N   :2py   -0.1669  -0.6082   0.0180   0.0803  -0.0180  -0.4012  -0.0158
  10 N   :2pz   -0.0903   0.2217   0.3823   0.2811   0.1073   0.0237  -0.1693
  11 N   :2px   -0.2753  -0.0940  -0.7759  -0.5165  -0.0341   0.1329   0.4331
  12 N   :2py    0.2618   1.3532  -0.0525  -0.2555   0.0550   0.9016   0.0966
  13 N   :2pz    0.2539  -0.4717  -0.6354  -0.4697  -0.2281  -0.1276   0.1953
  14 N   :3d2-  -0.0161  -0.0550  -0.0082  -0.0025   0.0096  -0.0176  -0.0043
  15 N   :3d1-   0.0016   0.0100  -0.0075   0.0015   0.0058   0.0070   0.0004
  16 N   :3d0   -0.0058  -0.0031  -0.0170  -0.0009   0.0014   0.0020   0.0059
  17 N   :3d1+  -0.0007   0.0087  -0.0412  -0.0185  -0.0073   0.0096   0.0185
  18 N   :3d2+   0.0019  -0.0103  -0.0314   0.0003  -0.0008  -0.0046  -0.0042
  19 H   :1s    -0.0094  -0.0308   0.0142  -0.0171   0.0046   0.0014   0.0048
  20 H   :1s    -0.1519  -0.0720   0.0034  -0.1713   0.0650  -0.0269   0.2017
  21 H   :1s     0.0196   1.1040  -0.3798  -0.2755  -0.0452   0.7880   0.4909
  22 H   :2px   -0.0127   0.1362   0.0102  -0.0458  -0.0044   0.0735   0.0660
  23 H   :2py   -0.0183   0.0536  -0.0252   0.0021   0.0319   0.0191   0.0000
  24 H   :2pz    0.0028  -0.0434   0.0383   0.0114  -0.0156  -0.0426  -0.0278
  25 H   :1s     0.0035  -0.0087  -0.0577  -0.0074  -0.0113   0.0060   0.0149
  26 H   :1s    -0.0846  -0.0380  -0.2390  -0.1590  -0.0318   0.0803   0.3102
  27 H   :1s    -0.0264   0.1725   1.0691   0.6419   0.1814  -0.2294  -0.8995
  28 H   :2px    0.0282  -0.0410  -0.0855  -0.0433  -0.0276  -0.0068  -0.0132
  29 H   :2py    0.0124  -0.0646  -0.0053  -0.0002   0.0250  -0.0054   0.0169
  30 H   :2pz   -0.0056   0.0067  -0.0940  -0.0492  -0.0244   0.0197   0.0487
  31 H   :1s     0.0203   0.0306   0.0148  -0.0051  -0.0296   0.0101   0.0148
  32 H   :1s    -0.0249  -0.1050   0.0423  -0.0128  -0.0759  -0.0880   0.1471
  33 H   :1s    -0.3828  -0.8867  -0.3972  -0.0918   0.1680  -0.4225   0.1993
  34 H   :2px   -0.0580  -0.0824   0.0074  -0.0200   0.0113  -0.0270   0.0345
  35 H   :2py    0.0465   0.0954   0.0480  -0.0167  -0.0079   0.0587  -0.0099
  36 H   :2pz    0.0134   0.0040   0.0283   0.0297   0.0084   0.0064  -0.0394
  37 O   :1s    -0.0103   0.0036   0.0124   0.0065   0.0047  -0.0019  -0.0061
  38 O   :1s    -0.0201   0.0070   0.0234   0.0122   0.0090  -0.0037  -0.0135
  39 O   :1s     0.1000  -0.0415  -0.1077  -0.0513  -0.0445   0.0197   0.1421
  40 O   :1s     0.0902   0.0428  -0.0893  -0.0838  -0.0248  -0.0024  -0.5286
  41 O   :2px   -0.0419   0.0051   0.0791   0.0522   0.0297  -0.0088   0.1447
  42 O   :2py   -0.1670   0.0251  -0.0154  -0.0182   0.0095   0.0024  -0.1172
  43 O   :2pz    0.1298  -0.0255   0.0262   0.0175  -0.0091  -0.0072  -0.0454
  44 O   :2px   -0.1427   0.0150   0.2290   0.1514   0.0921  -0.0220   0.4711
  45 O   :2py   -0.5703   0.0867  -0.0517  -0.0599   0.0333   0.0109  -0.3695
  46 O   :2pz    0.4675  -0.0907   0.0753   0.0526  -0.0331  -0.0187  -0.1126
  47 O   :2px    0.2703  -0.0060  -0.3312  -0.2344  -0.1523   0.0172  -1.1237
  48 O   :2py    0.8312  -0.0953   0.1332   0.1271  -0.0255  -0.0295   0.7390
  49 O   :2pz   -0.6054   0.1479   0.0039   0.0004   0.0755   0.0039   0.3594
  50 O   :3d2-  -0.0012   0.0008   0.0044   0.0031   0.0009   0.0005   0.0101
  51 O   :3d1-   0.0034   0.0010   0.0034   0.0019   0.0007   0.0005  -0.0010
  52 O   :3d0    0.0034  -0.0005   0.0019   0.0014   0.0002  -0.0002   0.0035
  53 O   :3d1+   0.0051  -0.0001   0.0054   0.0037   0.0013   0.0004   0.0082
  54 O   :3d2+  -0.0021  -0.0003  -0.0028  -0.0027  -0.0009  -0.0008  -0.0109
  55 O   :1s     0.0028  -0.0058   0.0084  -0.0254  -0.0109  -0.0018   0.0081
  56 O   :1s     0.0052  -0.0107   0.0163  -0.0487  -0.0211  -0.0034   0.0159
  57 O   :1s    -0.0221   0.0411  -0.0595   0.2184   0.1060   0.0166  -0.0928
  58 O   :1s    -0.0502   0.1365  -0.2091   0.3586   0.0718   0.0188   0.0506
  59 O   :2px   -0.0032   0.0062   0.1370  -0.1217  -0.0549  -0.0053  -0.0215
  60 O   :2py    0.0074  -0.0920   0.0274  -0.0443   0.1758   0.1225  -0.0106
  61 O   :2pz    0.0013  -0.0259   0.0460  -0.1144  -0.0278  -0.0042   0.0018
  62 O   :2px   -0.0071   0.0131   0.4485  -0.4320  -0.1977  -0.0230  -0.0597
  63 O   :2py    0.0250  -0.3201   0.0953  -0.1554   0.6146   0.4288  -0.0376
  64 O   :2pz    0.0140  -0.0987   0.1436  -0.3878  -0.0958  -0.0147   0.0249
  65 O   :2px    0.0062   0.0094  -0.7860   0.7933   0.3245   0.0233   0.1266
  66 O   :2py   -0.0296   0.3983  -0.1450   0.2141  -0.8354  -0.5999   0.0634
  67 O   :2pz   -0.0745   0.2797  -0.1640   0.8016   0.2121   0.0749  -0.1539
  68 O   :3d2-   0.0004  -0.0024  -0.0005  -0.0013   0.0029   0.0020   0.0004
  69 O   :3d1-   0.0000   0.0021   0.0015  -0.0019   0.0042   0.0053  -0.0011
  70 O   :3d0    0.0000   0.0028  -0.0013   0.0093   0.0037   0.0013   0.0013
  71 O   :3d1+   0.0011  -0.0020   0.0029  -0.0048  -0.0014   0.0003   0.0003
  72 O   :3d2+   0.0004  -0.0011  -0.0044  -0.0032  -0.0024  -0.0013   0.0027
  73 O   :1s    -0.0026   0.0057   0.0043   0.0064   0.0012   0.0054  -0.0004
  74 O   :1s    -0.0051   0.0107   0.0087   0.0125   0.0026   0.0099  -0.0005
  75 O   :1s     0.0341  -0.0630  -0.0543  -0.0598  -0.0172  -0.0484  -0.0146
  76 O   :1s    -0.0823   0.1117   0.0603  -0.0842   0.0082   0.0280   0.1692
  77 O   :2px   -0.0058   0.0369  -0.0116  -0.0445  -0.0123   0.0215   0.0214
  78 O   :2py    0.0030   0.0447  -0.0348  -0.0308   0.0046   0.0477   0.0257
  79 O   :2pz    0.0429   0.0058  -0.0119   0.0196   0.0127  -0.0017  -0.0692
  80 O   :2px   -0.0092   0.1095  -0.0502  -0.1437  -0.0449   0.0762   0.0620
  81 O   :2py    0.0144   0.1154  -0.0944  -0.0787   0.0140   0.1352   0.0602
  82 O   :2pz    0.1418   0.0332  -0.0440   0.0639   0.0390   0.0133  -0.2396
  83 O   :2px    0.0403  -0.2872   0.1278   0.3078   0.0863  -0.2247  -0.2215
  84 O   :2py    0.0181  -0.0803   0.1521   0.1171  -0.0012  -0.2536  -0.1695
  85 O   :2pz   -0.2036  -0.0344   0.0342  -0.1320  -0.0393  -0.0159   0.4254
  86 O   :3d2-  -0.0027   0.0103  -0.0062  -0.0086   0.0024   0.0067   0.0081
  87 O   :3d1-   0.0019  -0.0047  -0.0010   0.0012  -0.0009  -0.0019  -0.0015
  88 O   :3d0    0.0020  -0.0017  -0.0021  -0.0001   0.0011  -0.0021  -0.0025
  89 O   :3d1+  -0.0008  -0.0066   0.0010   0.0019  -0.0014  -0.0035  -0.0026
  90 O   :3d2+   0.0015   0.0013  -0.0006  -0.0015   0.0008   0.0002   0.0017
  91 O   :1s     0.0038  -0.0065   0.0003   0.0053  -0.0105   0.0143  -0.0172
  92 O   :1s     0.0083  -0.0124   0.0004   0.0097  -0.0198   0.0269  -0.0341
  93 O   :1s    -0.0784   0.0470   0.0122  -0.0253   0.0674  -0.0907   0.1981
  94 O   :1s     0.2564   0.1879  -0.1193  -0.2226   0.3560  -0.4629  -0.0882
  95 O   :2px   -0.0457  -0.0092   0.0425   0.0288  -0.0131   0.0260   0.0082
  96 O   :2py    0.0201   0.0757  -0.0093  -0.0573   0.1339  -0.1491  -0.0192
  97 O   :2pz   -0.0254   0.0309  -0.0042  -0.0147   0.0237  -0.0260   0.0712
  98 O   :2px   -0.1360  -0.0300   0.1300   0.0876  -0.0365   0.0777   0.0029
  99 O   :2py    0.0632   0.2519  -0.0241  -0.1908   0.4492  -0.5044  -0.0555
 100 O   :2pz   -0.0791   0.0803  -0.0229  -0.0527   0.0589  -0.0810   0.2575
 101 O   :2px    0.3738   0.0920  -0.2507  -0.2169   0.1834  -0.3021  -0.1221
 102 O   :2py   -0.1722  -0.4117   0.0668   0.3543  -0.7875   0.9375   0.0325
 103 O   :2pz    0.1178  -0.1805   0.0453   0.1622  -0.2449   0.3381  -0.5704
 104 O   :3d2-  -0.0040  -0.0004   0.0046   0.0021   0.0011  -0.0021   0.0046
 105 O   :3d1-  -0.0018   0.0043   0.0019   0.0003   0.0027  -0.0004   0.0006
 106 O   :3d0   -0.0028   0.0035   0.0010  -0.0011   0.0049  -0.0045   0.0032
 107 O   :3d1+  -0.0015  -0.0018  -0.0025  -0.0032   0.0038  -0.0072   0.0059
 108 O   :3d2+   0.0029   0.0006  -0.0013  -0.0023   0.0038  -0.0060  -0.0050
 109 H   :1s    -0.0092   0.0007   0.0149   0.0095   0.0034   0.0047  -0.0011
 110 H   :1s    -0.1025  -0.0319   0.0369   0.0280   0.0131   0.0169   0.1066
 111 H   :1s    -0.1152   0.0125  -0.0974  -0.0814  -0.0226  -0.0092  -0.4432
 112 H   :2px    0.0195   0.0012  -0.0084  -0.0061  -0.0050   0.0065   0.0027
 113 H   :2py    0.0177   0.0077   0.0033   0.0040   0.0012  -0.0005   0.0412
 114 H   :2pz    0.0544   0.0023   0.0063   0.0036   0.0018  -0.0007   0.0219
 115 H   :1s    -0.0164   0.0025  -0.0016  -0.0036   0.0018  -0.0031  -0.0135
 116 H   :1s    -0.1373   0.0173   0.1562   0.1030   0.0590  -0.0205   0.4302
 117 H   :1s     0.1059  -0.0349  -0.0097   0.0337   0.0164   0.0322   0.7148
 118 H   :2px    0.0151  -0.0013  -0.0724  -0.0542  -0.0251   0.0065  -0.2097
 119 H   :2py   -0.0097  -0.0025   0.0045   0.0053   0.0006  -0.0012   0.0901
 120 H   :2pz   -0.0055  -0.0011  -0.0057  -0.0021   0.0042   0.0040   0.0913
 121 H   :1s    -0.0001  -0.0027   0.0077  -0.0246  -0.0115  -0.0029   0.0028
 122 H   :1s     0.0144  -0.0610   0.2201  -0.3390  -0.1039  -0.0024  -0.0326
 123 H   :1s    -0.0702   0.1492   0.2097   0.2276   0.1105   0.0645  -0.1590
 124 H   :2px    0.0070  -0.0126  -0.1163   0.0482   0.0081  -0.0111   0.0404
 125 H   :2py    0.0014  -0.0135  -0.0106   0.0063  -0.0053  -0.0118   0.0054
 126 H   :2pz    0.0038  -0.0078   0.0336  -0.0351  -0.0124   0.0023  -0.0098
 127 H   :1s    -0.0006  -0.0017   0.0178  -0.0207  -0.0030  -0.0012   0.0140
 128 H   :1s     0.0693  -0.1918   0.0929  -0.4088  -0.1055  -0.0589   0.0892
 129 H   :1s     0.1569  -0.2336  -0.2211  -0.3967  -0.2029  -0.0703   0.2058
 130 H   :2px   -0.0016  -0.0160  -0.0303  -0.0283  -0.0086  -0.0029   0.0244
 131 H   :2py    0.0065   0.0451   0.0047  -0.0236   0.0313   0.0611  -0.0021
 132 H   :2pz    0.0025   0.0270  -0.0634   0.1204   0.0315   0.0129  -0.0035
 133 H   :1s    -0.0049  -0.0177   0.0108   0.0158  -0.0063   0.0023  -0.0048
 134 H   :1s    -0.0568  -0.2263   0.0660   0.1696  -0.0247  -0.0014  -0.0662
 135 H   :1s     0.1011   0.3116  -0.1080  -0.2052   0.0553   0.0934   0.1091
 136 H   :2px   -0.0115   0.0071  -0.0340  -0.0156   0.0048   0.0283   0.0183
 137 H   :2py   -0.0120   0.0171   0.0146  -0.0010  -0.0024  -0.0044  -0.0054
 138 H   :2pz    0.0146  -0.0055  -0.0011   0.0098  -0.0065   0.0083  -0.0101
 139 H   :1s    -0.0044   0.0306  -0.0031  -0.0058   0.0091   0.0110   0.0040
 140 H   :1s     0.0137   0.1114   0.0268   0.0788   0.0316   0.0116  -0.1507
 141 H   :1s     0.0334  -0.4236   0.0816   0.1717  -0.0164  -0.2834  -0.1415
 142 H   :2px    0.0164  -0.0543   0.0163   0.0470   0.0012  -0.0407  -0.0624
 143 H   :2py    0.0303  -0.0335   0.0122   0.0315   0.0084  -0.0407  -0.0474
 144 H   :2pz    0.0002   0.0300  -0.0070  -0.0140  -0.0020   0.0263   0.0131
 145 H   :1s    -0.0092   0.0021   0.0056   0.0122  -0.0039   0.0182  -0.0103
 146 H   :1s    -0.0537  -0.2086   0.0277   0.1279  -0.2652   0.3039  -0.1977
 147 H   :1s     0.0442  -0.0018   0.0498   0.1145  -0.1088   0.1897  -0.3310
 148 H   :2px    0.0238  -0.0031  -0.0109   0.0089  -0.0297   0.0446  -0.0578
 149 H   :2py    0.0160  -0.0458  -0.0037   0.0114  -0.0343   0.0089  -0.0331
 150 H   :2pz   -0.0040  -0.0364   0.0055   0.0371  -0.0848   0.1142  -0.0331
 151 H   :1s    -0.0189  -0.0154  -0.0023   0.0044  -0.0120   0.0125  -0.0000
 152 H   :1s    -0.3308  -0.1112   0.1079   0.1801  -0.2541   0.3754   0.0446
 153 H   :1s     0.0939  -0.0902  -0.0301  -0.0511  -0.0139  -0.0708   0.2896
 154 H   :2px    0.0766   0.0308  -0.0353  -0.0444   0.0688  -0.0924  -0.0610
 155 H   :2py   -0.0502  -0.0152   0.0389   0.0282  -0.0172   0.0171   0.0345
 156 H   :2pz    0.0085  -0.0236  -0.0258  -0.0242   0.0162  -0.0447   0.0286

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0312   0.0260  -0.0084   0.0184  -0.0022  -0.0192   0.0053
   2 N   :1s     0.0629   0.0540  -0.0162   0.0376  -0.0032  -0.0411   0.0116
   3 N   :1s    -0.4028  -0.4340   0.0463  -0.3259  -0.0553   0.3334  -0.1202
   4 N   :1s     0.3800   1.0786   0.3318   1.0354   0.6022  -0.8520   0.4922
   5 N   :2px   -0.0014  -0.0113   0.0082   0.0121   0.0070   0.1008  -0.0529
   6 N   :2py    0.0217  -0.0233  -0.0324   0.0402  -0.0265   0.0462  -0.0047
   7 N   :2pz    0.0342  -0.0435  -0.0617  -0.0631  -0.0291  -0.0294  -0.0269
   8 N   :2px   -0.0298  -0.0218   0.0300  -0.0033   0.0063   0.3186  -0.1640
   9 N   :2py    0.0789  -0.0899  -0.1293   0.1433  -0.1062   0.1611  -0.0043
  10 N   :2pz    0.1874  -0.0714  -0.2436  -0.1649  -0.0879  -0.1823  -0.0740
  11 N   :2px   -0.1192  -0.1842   0.0818  -0.0280  -0.0860  -0.9588   0.5461
  12 N   :2py    0.0414   0.1776   0.4405  -0.2720   0.0438  -0.2759  -0.1191
  13 N   :2pz   -0.4855   0.3908   0.6624   0.3748   0.3572   0.0226   0.3115
  14 N   :3d2-   0.0034   0.0060   0.0020   0.0016  -0.0030  -0.0013  -0.0032
  15 N   :3d1-  -0.0153   0.0075   0.0085  -0.0137   0.0132  -0.0145   0.0055
  16 N   :3d0   -0.0044  -0.0006   0.0246   0.0195   0.0119   0.0152  -0.0088
  17 N   :3d1+   0.0162   0.0090   0.0061  -0.0089  -0.0201  -0.0033  -0.0038
  18 N   :3d2+  -0.0215   0.0068  -0.0189  -0.0319   0.0122  -0.0616   0.0139
  19 H   :1s     0.0323  -0.0107  -0.0006   0.0403  -0.0282   0.0208  -0.0035
  20 H   :1s     0.1228  -0.4737  -0.3042  -0.1507  -0.3909   0.1558   0.0181
  21 H   :1s     0.0633   0.1796   0.9976  -0.3489  -0.0008  -0.4349  -0.1390
  22 H   :2px    0.0564  -0.0549   0.0739   0.0381  -0.0866   0.1259  -0.0811
  23 H   :2py   -0.0725  -0.0398  -0.0236  -0.1196  -0.0017  -0.1129   0.0304
  24 H   :2pz    0.0431   0.0089   0.0016   0.1011   0.0337   0.0278  -0.0112
  25 H   :1s     0.0253   0.0216  -0.0362  -0.0224  -0.0158  -0.0218  -0.0043
  26 H   :1s     0.1211  -0.4103  -0.1991  -0.1581  -0.3304   0.3217  -0.1875
  27 H   :1s     0.1981   0.2646  -0.8195  -0.2740   0.2040   0.7170  -0.4199
  28 H   :2px   -0.0176   0.0246   0.0107   0.0038   0.0058  -0.1704   0.0865
  29 H   :2py   -0.0126   0.0358   0.0236   0.0071   0.0109  -0.0167   0.0014
  30 H   :2pz    0.0274   0.0609   0.0964   0.1181   0.0220  -0.0002   0.0228
  31 H   :1s     0.0163  -0.0208  -0.0234   0.0340  -0.0069   0.0151   0.0229
  32 H   :1s    -0.1111  -0.4008  -0.3524  -0.2027  -0.1545  -0.0860   0.1228
  33 H   :1s    -0.0824  -0.1136   0.1496   0.1697  -0.1209   0.1158   0.1402
  34 H   :2px    0.0048  -0.0447   0.0207   0.0319  -0.0391   0.1012   0.0013
  35 H   :2py    0.0839   0.0521   0.0495   0.1017  -0.0101   0.0927  -0.0198
  36 H   :2pz   -0.0404   0.0403   0.0207   0.0268   0.0820  -0.0655   0.0429
  37 O   :1s     0.0016   0.0042  -0.0141  -0.0117   0.0085   0.0359  -0.0026
  38 O   :1s     0.0043   0.0087  -0.0288  -0.0244   0.0178   0.0740  -0.0048
  39 O   :1s    -0.0790  -0.0819   0.2243   0.2021  -0.1429  -0.5531   0.0194
  40 O   :1s     0.4952   0.3903  -0.6789  -0.6014   0.3789   1.2165   0.0340
  41 O   :2px   -0.0945  -0.0194   0.0364   0.0670  -0.0363  -0.0561  -0.0238
  42 O   :2py   -0.0361  -0.0809   0.0650   0.0193  -0.0088  -0.0182  -0.0133
  43 O   :2pz   -0.0162  -0.1202   0.1206   0.0019   0.0015  -0.0068   0.0281
  44 O   :2px   -0.2960  -0.0478   0.1038   0.1985  -0.1009  -0.1426  -0.0632
  45 O   :2py   -0.1003  -0.2260   0.1687   0.0427  -0.0135  -0.0112  -0.0403
  46 O   :2pz   -0.0419  -0.3705   0.3827  -0.0031   0.0137  -0.0067   0.1018
  47 O   :2px    0.6330   0.0542  -0.2570  -0.5079   0.2812   0.5708   0.1137
  48 O   :2py    0.2285   0.6970  -0.6609  -0.1380   0.0541   0.1950  -0.0222
  49 O   :2pz    0.1033   0.8329  -0.8972  -0.0365  -0.0033   0.1367  -0.2306
  50 O   :3d2-   0.0032   0.0058  -0.0054  -0.0039   0.0032   0.0110   0.0032
  51 O   :3d1-   0.0070   0.0095  -0.0136  -0.0085   0.0040   0.0127  -0.0012
  52 O   :3d0   -0.0016  -0.0008   0.0008   0.0022  -0.0017  -0.0040  -0.0014
  53 O   :3d1+   0.0006   0.0053  -0.0082   0.0002   0.0001   0.0088  -0.0048
  54 O   :3d2+   0.0009  -0.0049   0.0004  -0.0034   0.0011   0.0044   0.0005
  55 O   :1s    -0.0187  -0.0082   0.0067  -0.0094  -0.0039   0.0169  -0.0028
  56 O   :1s    -0.0365  -0.0164   0.0132  -0.0194  -0.0083   0.0341  -0.0063
  57 O   :1s     0.2057   0.1015  -0.0865   0.1317   0.0634  -0.2217   0.0571
  58 O   :1s    -0.0289  -0.1111   0.0902  -0.1586  -0.1278   0.2414  -0.1386
  59 O   :2px    0.0357  -0.0007  -0.0292   0.0808   0.0340  -0.0409   0.0536
  60 O   :2py    0.0231   0.0004  -0.0013   0.0060  -0.0014  -0.0036   0.0035
  61 O   :2pz   -0.0711   0.0174  -0.0070  -0.1269  -0.0426   0.0001  -0.0581
  62 O   :2px    0.0872  -0.0086  -0.0884   0.2484   0.1079  -0.1203   0.1759
  63 O   :2py    0.0794   0.0026  -0.0049   0.0160  -0.0061  -0.0140   0.0101
  64 O   :2pz   -0.2567   0.0372  -0.0017  -0.3995  -0.1335   0.0315  -0.1767
  65 O   :2px   -0.2140  -0.0002   0.2043  -0.6289  -0.2961   0.3386  -0.4801
  66 O   :2py   -0.1434  -0.0076   0.0150  -0.0674  -0.0099   0.0535  -0.0439
  67 O   :2pz    0.7229  -0.0438  -0.1021   1.0262   0.3490  -0.2828   0.5057
  68 O   :3d2-  -0.0015  -0.0001   0.0001  -0.0017  -0.0002   0.0002  -0.0000
  69 O   :3d1-   0.0021   0.0010   0.0003  -0.0008  -0.0005  -0.0028  -0.0007
  70 O   :3d0    0.0051  -0.0038   0.0028   0.0091   0.0017   0.0067   0.0023
  71 O   :3d1+   0.0006  -0.0004   0.0020   0.0087   0.0043   0.0003   0.0062
  72 O   :3d2+  -0.0085  -0.0011   0.0010  -0.0077  -0.0017   0.0018  -0.0003
  73 O   :1s    -0.0100   0.0029  -0.0001  -0.0056  -0.0077   0.0087   0.0171
  74 O   :1s    -0.0189   0.0059   0.0003  -0.0110  -0.0160   0.0186   0.0343
  75 O   :1s     0.0646  -0.0452  -0.0403   0.0526   0.1679  -0.1719  -0.2183
  76 O   :1s     0.3522   0.1517   0.4137   0.1026  -0.8438   0.6585   0.2415
  77 O   :2px    0.0699   0.0115   0.0492   0.0648  -0.1419   0.0809  -0.0338
  78 O   :2py   -0.0779  -0.0729  -0.0777   0.0652   0.0919   0.1040   0.0089
  79 O   :2pz   -0.0975   0.0170  -0.0709   0.0318  -0.1248  -0.0025   0.1068
  80 O   :2px    0.2119   0.0262   0.1526   0.2214  -0.4207   0.2229  -0.1747
  81 O   :2py   -0.2466  -0.2111  -0.2468   0.2103   0.2544   0.3428   0.0413
  82 O   :2pz   -0.3544   0.0468  -0.2676   0.1305  -0.4413   0.0049   0.3550
  83 O   :2px   -0.4946  -0.0737  -0.4967  -0.4547   1.0176  -0.5809   0.3731
  84 O   :2py    0.4524   0.4663   0.4747  -0.4601  -0.7187  -0.8497   0.0356
  85 O   :2pz    0.5537  -0.0882   0.4733  -0.1667   0.7102   0.1812  -0.4748
  86 O   :3d2-  -0.0072  -0.0096  -0.0037   0.0098   0.0125   0.0107  -0.0023
  87 O   :3d1-  -0.0010  -0.0014  -0.0024  -0.0010   0.0047  -0.0053  -0.0031
  88 O   :3d0   -0.0044  -0.0045  -0.0086   0.0025   0.0110  -0.0082  -0.0081
  89 O   :3d1+   0.0015   0.0033  -0.0006   0.0003  -0.0034  -0.0040   0.0045
  90 O   :3d2+  -0.0008  -0.0042  -0.0012   0.0016   0.0044   0.0042  -0.0113
  91 O   :1s    -0.0105   0.0095  -0.0103   0.0129  -0.0240   0.0007  -0.0128
  92 O   :1s    -0.0197   0.0182  -0.0203   0.0251  -0.0478   0.0008  -0.0267
  93 O   :1s     0.0779  -0.0691   0.1396  -0.1328   0.2970   0.0232   0.2019
  94 O   :1s     0.2400  -0.2624  -0.2352  -0.0567  -0.2495  -0.2267  -0.4347
  95 O   :2px   -0.0137   0.0936   0.0882  -0.0404   0.0195   0.0664   0.1257
  96 O   :2py   -0.0275   0.0462   0.0228   0.0255   0.0075   0.0189   0.0015
  97 O   :2pz    0.0733  -0.0999  -0.0354  -0.0621  -0.0515   0.0206   0.1151
  98 O   :2px   -0.0584   0.3320   0.2971  -0.1137   0.0592   0.2154   0.3785
  99 O   :2py   -0.0842   0.1699   0.1091   0.0690   0.0641   0.0655   0.0150
 100 O   :2pz    0.2616  -0.3351  -0.0886  -0.2125  -0.1240   0.0547   0.3737
 101 O   :2px    0.1528  -0.6840  -0.6924   0.2753  -0.1892  -0.5544  -1.0282
 102 O   :2py   -0.0491  -0.0744  -0.1074   0.0213  -0.1167   0.0144   0.0551
 103 O   :2pz   -0.5951   0.6334   0.0337   0.5856   0.0710  -0.0810  -0.8202
 104 O   :3d2-   0.0074  -0.0032   0.0016  -0.0092   0.0046   0.0016   0.0055
 105 O   :3d1-   0.0000  -0.0018  -0.0052  -0.0007  -0.0085   0.0057   0.0046
