

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  43 O   :2pz    0.0026  -0.0017   0.0073  -0.0012  -0.0163  -0.0123  -0.1291
  44 O   :2px   -0.0065   0.0134   0.0008   0.0017  -0.0174   0.0146  -0.1980
  45 O   :2py    0.0092  -0.0195   0.0070  -0.0018   0.0268   0.0104   0.2056
  46 O   :2pz    0.0054   0.0258   0.0263  -0.0034  -0.0627  -0.0272  -0.3787
  47 O   :2px    0.0586  -0.2722  -0.0483  -0.0079   0.2099  -0.0300  -0.0165
  48 O   :2py   -0.0533   0.3267   0.0336   0.0024  -0.2378  -0.0626  -0.0024
  49 O   :2pz    0.0335  -0.5158  -0.1730   0.0115   0.4721   0.1277   0.0304
  50 O   :3d2-   0.0017   0.0122   0.0052  -0.0009  -0.0071  -0.0101  -0.0697
  51 O   :3d1-  -0.0074   0.0297  -0.0006   0.0006   0.0088   0.0084  -0.1029
  52 O   :3d0   -0.0044   0.0240   0.0022   0.0003  -0.0005   0.0040  -0.1105
  53 O   :3d1+   0.0001   0.0139   0.0036  -0.0011  -0.0025  -0.0073  -0.0607
  54 O   :3d2+  -0.0021   0.0159   0.0039   0.0005  -0.0019   0.0033  -0.0822
  55 O   :1s    -0.0034  -0.0023   0.0022  -0.0009   0.0027  -0.0011   0.0024
  56 O   :1s    -0.0069  -0.0047   0.0024  -0.0015   0.0055  -0.0034   0.0055
  57 O   :1s     0.0453   0.0316   0.0828  -0.0046  -0.0262   0.0435  -0.0464
  58 O   :1s    -0.0571  -0.0329  -0.6598   0.0706  -0.1079  -0.0206   0.0319
  59 O   :2px   -0.0047   0.0095   0.0117  -0.0032   0.0131  -0.0100   0.0067
  60 O   :2py   -0.0009  -0.0321   0.0317  -0.0050  -0.0026  -0.0134   0.0107
  61 O   :2pz    0.0105  -0.0072  -0.0552   0.0131  -0.0276   0.0088   0.0051
  62 O   :2px   -0.0197   0.0234   0.0167  -0.0020   0.0039  -0.0452   0.0067
  63 O   :2py   -0.0131  -0.0516   0.1039  -0.0148   0.0182  -0.0451   0.0281
  64 O   :2pz    0.0236  -0.0044  -0.1628   0.0290  -0.0583   0.0371  -0.0068
  65 O   :2px    0.0552  -0.1106   0.1744  -0.0898  -0.0000   0.3458  -0.0065
  66 O   :2py    0.0628  -0.0452   0.3119  -0.0768  -0.1361   0.2818  -0.0567
  67 O   :2pz   -0.0355   0.0094  -0.3801   0.0815   0.0175  -0.2333   0.0033
  68 O   :3d2-  -0.0051   0.0102   0.0099  -0.0067   0.0117   0.0509  -0.0072
  69 O   :3d1-   0.0016   0.0167  -0.0306   0.0017   0.0174   0.0150   0.0037
  70 O   :3d0   -0.0138   0.0363   0.0333  -0.0094   0.0751  -0.0350   0.0042
  71 O   :3d1+   0.0024  -0.0090   0.0085   0.0021  -0.0249  -0.0199  -0.0005
  72 O   :3d2+  -0.0044   0.0255   0.0096  -0.0062   0.0061   0.0439  -0.0141
  73 O   :1s     0.0017  -0.0022   0.0066   0.0001  -0.0024   0.0035   0.0010
  74 O   :1s     0.0036  -0.0048   0.0145   0.0002  -0.0052   0.0076   0.0023
  75 O   :1s    -0.0184   0.0440  -0.1242  -0.0006   0.0435  -0.0622  -0.0225
  76 O   :1s    -0.0851  -0.1297   0.2453   0.0004  -0.0952   0.0927   0.0342
  77 O   :2px    0.0134   0.0057  -0.0045   0.0007   0.0027   0.0014  -0.0056
  78 O   :2py    0.0062  -0.0035   0.0132   0.0003  -0.0053   0.0080  -0.0005
  79 O   :2pz   -0.0038   0.0033   0.0076  -0.0015   0.0076   0.0034   0.0072
  80 O   :2px    0.0775   0.0206  -0.0174   0.0011   0.0102  -0.0012  -0.0190
  81 O   :2py    0.0400  -0.0047   0.0398  -0.0009  -0.0082   0.0231  -0.0025
  82 O   :2pz   -0.0233   0.0102   0.0079  -0.0032   0.0247  -0.0002   0.0120
  83 O   :2px   -0.7450  -0.1816   0.0790   0.0040  -0.1249   0.0272   0.0066
  84 O   :2py   -0.4344  -0.0335  -0.1738   0.0090  -0.0259  -0.0690  -0.0342
  85 O   :2pz    0.2286  -0.0334   0.0720   0.0004  -0.0471   0.0090  -0.0038
  86 O   :3d2-   0.0023  -0.0020   0.0080   0.0002  -0.0001   0.0020  -0.0014
  87 O   :3d1-  -0.0304  -0.0138   0.0208  -0.0005  -0.0110   0.0074   0.0103
  88 O   :3d0    0.0265   0.0039   0.0044   0.0008  -0.0038   0.0069  -0.0020
  89 O   :3d1+  -0.0291   0.0045  -0.0114  -0.0004   0.0114  -0.0042   0.0037
  90 O   :3d2+  -0.0367  -0.0028  -0.0064  -0.0002   0.0050  -0.0037   0.0027
  91 O   :1s     0.0008  -0.0023   0.0129  -0.0004   0.0048  -0.0149  -0.0027
  92 O   :1s     0.0015  -0.0049   0.0277  -0.0010   0.0102  -0.0323  -0.0058
  93 O   :1s    -0.0113   0.0383  -0.2206   0.0153  -0.0821   0.2587   0.0426
  94 O   :1s     0.0143  -0.0512   0.3432  -0.1039   0.1335  -0.3351  -0.0020
  95 O   :2px   -0.0011   0.0033  -0.0223  -0.0036  -0.0106   0.0303   0.0085
  96 O   :2py    0.0005  -0.0014   0.0019   0.0071  -0.0011   0.0091   0.0018
  97 O   :2pz    0.0017  -0.0027   0.0055  -0.0148   0.0018  -0.0097  -0.0027
  98 O   :2px   -0.0057   0.0127  -0.0778  -0.0273  -0.0333   0.0615   0.0100
  99 O   :2py   -0.0007   0.0034  -0.0235   0.0406  -0.0103   0.0525   0.0067
 100 O   :2pz    0.0042  -0.0051   0.0063  -0.0621   0.0001  -0.0121   0.0054
 101 O   :2px    0.0285  -0.0571   0.3094   0.3669   0.1114  -0.2078  -0.0652
 102 O   :2py    0.0181  -0.0593   0.2168  -0.4357   0.0712  -0.2906  -0.0174
 103 O   :2pz   -0.0030  -0.0042   0.1791   0.7141   0.0612   0.0104  -0.0119
 104 O   :3d2-   0.0019  -0.0078   0.0372   0.0252   0.0094  -0.0343  -0.0049
 105 O   :3d1-  -0.0021   0.0060  -0.0247   0.0025  -0.0067   0.0152   0.0013
 106 O   :3d0   -0.0006   0.0034   0.0020   0.0588  -0.0010   0.0135   0.0073
 107 O   :3d1+  -0.0019   0.0033  -0.0156  -0.0181  -0.0040   0.0144   0.0054
 108 O   :3d2+   0.0038  -0.0088   0.0303  -0.0186   0.0092  -0.0257  -0.0071
 109 H   :1s    -0.0133   0.1169   0.0134  -0.0030  -0.0147  -0.0184  -0.5914
 110 H   :1s     0.0551  -0.4727  -0.1128   0.0009   0.3328   0.0520   0.5997
 111 H   :1s    -0.0182   0.1327   0.0153   0.0028  -0.0828  -0.0052  -0.5220
 112 H   :2px   -0.0384   0.1095   0.0214   0.0038  -0.0165   0.0372  -0.2012
 113 H   :2py    0.0836  -0.6575  -0.1549   0.0053   0.3906   0.0746  -0.2375
 114 H   :2pz   -0.0035   0.1121   0.0354  -0.0039  -0.0716  -0.0245  -0.4847
 115 H   :1s     0.0195  -0.1050  -0.0268  -0.0015   0.0096  -0.0204   0.5190
 116 H   :1s    -0.0667   0.5418   0.1108  -0.0032  -0.3113  -0.0602  -0.5141
 117 H   :1s     0.0148  -0.1495  -0.0193  -0.0002   0.0719   0.0162   0.4960
 118 H   :2px   -0.0508   0.2467   0.0482   0.0039  -0.1449   0.0125  -0.0971
 119 H   :2py   -0.0364   0.3000   0.0750  -0.0013  -0.1826  -0.0120   0.5993
 120 H   :2pz   -0.0525   0.5240   0.1503  -0.0076  -0.3290  -0.0606  -0.1357
 121 H   :1s    -0.0011   0.0141  -0.0216  -0.0108  -0.1009   0.2447  -0.0736
 122 H   :1s    -0.0392   0.0942   0.0249   0.0722   0.1547  -0.5329   0.0821
 123 H   :1s     0.0034  -0.0100  -0.1173   0.0005  -0.0828   0.0935  -0.0270
 124 H   :2px    0.0037  -0.0315   0.0658  -0.0215  -0.0445   0.0039   0.0032
 125 H   :2py   -0.0454   0.0765  -0.2003   0.0610   0.1222  -0.2196   0.0239
 126 H   :2pz    0.0344  -0.0588   0.3763  -0.1251  -0.0583   0.3305  -0.0154
 127 H   :1s    -0.0467  -0.0208   0.1825  -0.0335   0.0903  -0.0771  -0.0136
 128 H   :1s     0.0463  -0.0101   0.4889  -0.1096  -0.1511   0.3144  -0.0361
 129 H   :1s     0.0564  -0.0863   0.4188  -0.0550   0.3108   0.0042   0.0441
 130 H   :2px   -0.0365   0.0161  -0.2880   0.1387  -0.0127  -0.5558   0.0184
 131 H   :2py   -0.0853   0.2155   0.2536  -0.0510   0.3432  -0.1000   0.0148
 132 H   :2pz   -0.0353   0.1923  -0.3520   0.0522   0.1455  -0.0960  -0.0351
 133 H   :1s     0.1381   0.0217  -0.0260   0.0065  -0.0056  -0.0049  -0.0442
 134 H   :1s    -0.6166  -0.0461  -0.1567   0.0066  -0.0286  -0.0402   0.0173
 135 H   :1s     0.1368   0.0339   0.0682  -0.0138   0.0642  -0.0009  -0.0043
 136 H   :2px    0.7043   0.1438  -0.0302  -0.0067   0.0875  -0.0114  -0.0043
 137 H   :2py    0.0398  -0.0049   0.0197   0.0036  -0.0310   0.0234  -0.0166
 138 H   :2pz    0.3265   0.0619   0.0086  -0.0031   0.0432  -0.0038   0.0228
 139 H   :1s    -0.1308  -0.0107  -0.0299  -0.0005   0.0221  -0.0280   0.0098
 140 H   :1s     0.7085   0.1821  -0.0904  -0.0016   0.0938  -0.0130  -0.0159
 141 H   :1s    -0.1325  -0.0272   0.0117  -0.0002  -0.0176   0.0132   0.0175
 142 H   :2px    0.0481  -0.0009  -0.0069  -0.0004  -0.0050  -0.0054  -0.0218
 143 H   :2py    0.4614   0.0577   0.0902  -0.0061   0.0367   0.0238   0.0128
 144 H   :2pz   -0.6082  -0.0785  -0.0477   0.0092  -0.0436  -0.0008  -0.0177
 145 H   :1s     0.0001   0.0086  -0.0716  -0.1320  -0.0186   0.0745   0.0135
 146 H   :1s     0.0048   0.0007   0.0752   0.7248   0.0138   0.0230  -0.0509
 147 H   :1s    -0.0026  -0.0022   0.0137  -0.1359   0.0111  -0.0139   0.0099
 148 H   :2px   -0.0141   0.0370  -0.0890   0.2921  -0.0240   0.1001   0.0029
 149 H   :2py   -0.0220   0.0622  -0.2328   0.0265  -0.0622   0.1916   0.0353
 150 H   :2pz   -0.0050   0.0100  -0.1941  -0.7287  -0.0614  -0.0065   0.0119
 151 H   :1s    -0.0004   0.0091   0.0131   0.1739  -0.0014   0.0551   0.0283
 152 H   :1s    -0.0018   0.0059  -0.2201  -0.6816  -0.0749   0.0014  -0.0361
 153 H   :1s     0.0050  -0.0070   0.0590   0.1485   0.0259  -0.0154   0.0144
 154 H   :2px   -0.0201   0.0367  -0.2482  -0.6281  -0.0711   0.0581   0.0365
 155 H   :2py   -0.0160   0.0553  -0.1456   0.4331  -0.0362   0.1887   0.0122
 156 H   :2pz   -0.0029   0.0108  -0.0425  -0.0325  -0.0117   0.0466   0.0205

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0023   0.0010   0.0002  -0.0016  -0.0018   0.0003  -0.0032
   2 N   :1s     0.0064   0.0034  -0.0010  -0.0003  -0.0023   0.0002  -0.0049
   3 N   :1s    -0.0816  -0.0458   0.0266  -0.0389  -0.0132   0.0187  -0.0141
   4 N   :1s     0.2447   0.0428  -0.0437  -0.0539  -0.0386  -0.0841   0.1539
   5 N   :2px    0.1147  -0.0385  -0.0327  -0.0013   0.0105  -0.0004  -0.0120
   6 N   :2py    0.0371   0.1206  -0.0067  -0.0066  -0.0104   0.0081  -0.0059
   7 N   :2pz    0.0322   0.0508  -0.0067  -0.0068  -0.0025   0.0032   0.0057
   8 N   :2px    0.2428  -0.1206  -0.0852  -0.0608  -0.0646   0.0331  -0.0407
   9 N   :2py    0.0884   0.2494  -0.0076  -0.0262  -0.0572   0.0672  -0.0022
  10 N   :2pz    0.0506   0.1660   0.0033   0.0225   0.0348   0.0146   0.0184
  11 N   :2px    0.1767   0.0490  -0.0960   0.1678   0.2747  -0.1123   0.0759
  12 N   :2py   -0.0604   0.4268  -0.0642   0.1306   0.1755  -0.0152   0.0547
  13 N   :2pz    0.1588   0.0524  -0.1151  -0.1853  -0.2321   0.0810   0.0349
  14 N   :3d2-   0.2064  -0.2551  -0.0630   0.0187   0.0496  -0.0120  -0.0018
  15 N   :3d1-  -0.1149  -0.1973   0.0478  -0.0318  -0.0330   0.0264   0.0006
  16 N   :3d0   -0.1859  -0.2748   0.0413   0.0463   0.0314  -0.0161   0.0726
  17 N   :3d1+  -0.2046  -0.0302   0.0721  -0.0152  -0.0261   0.0027   0.0390
  18 N   :3d2+   0.2061  -0.0747  -0.0678  -0.0106   0.0215   0.0001  -0.0169
  19 H   :1s    -0.1960   0.4449   0.0902  -0.1483  -0.1491   0.0439  -0.0991
  20 H   :1s     0.1529  -0.4498  -0.1093   0.1892   0.1881  -0.0137   0.1009
  21 H   :1s    -0.2796   0.6568   0.1214  -0.0375  -0.1035   0.1716  -0.0122
  22 H   :2px   -0.1867  -0.3209   0.0480  -0.0537  -0.0904  -0.0093  -0.0015
  23 H   :2py   -0.2914   0.2810   0.1092  -0.0297  -0.1118   0.0651  -0.0036
  24 H   :2pz   -0.0635  -0.2564   0.0590   0.0529   0.0874  -0.0411  -0.0247
  25 H   :1s    -0.3327  -0.4497   0.1338  -0.1060  -0.0920   0.0497  -0.0322
  26 H   :1s     0.2840   0.4324  -0.1040   0.1315   0.1084  -0.0673  -0.0612
  27 H   :1s    -0.2882  -0.6678   0.1754  -0.0029  -0.0124  -0.0670  -0.1522
  28 H   :2px   -0.2184   0.2357   0.0805  -0.0635  -0.1320   0.0640   0.0242
  29 H   :2py    0.1581  -0.0664  -0.0325  -0.0314  -0.0494   0.0312   0.0267
  30 H   :2pz    0.2705   0.5002  -0.0922   0.0339   0.0767   0.0294  -0.0026
  31 H   :1s     0.4761  -0.0633  -0.1181  -0.1009  -0.0097   0.0117  -0.1254
  32 H   :1s    -0.6138   0.1556   0.1712   0.2077   0.1176  -0.0262   0.1799
  33 H   :1s     0.4228  -0.0015  -0.2924   0.0406   0.1326  -0.0477  -0.0952
  34 H   :2px    0.2247   0.0558  -0.0897  -0.0413  -0.0612   0.0504  -0.0685
  35 H   :2py    0.2277  -0.3677  -0.0640  -0.0216   0.0066   0.0046  -0.0141
  36 H   :2pz   -0.3527  -0.1042   0.1455   0.0575   0.0314  -0.0103   0.0061
  37 O   :1s    -0.0018   0.0002   0.0005  -0.0056  -0.0111  -0.0370   0.0032
  38 O   :1s    -0.0042   0.0001   0.0012  -0.0114  -0.0221  -0.0728   0.0063
  39 O   :1s     0.0324   0.0138  -0.0084   0.0587   0.1057   0.3411  -0.0252
  40 O   :1s     0.0167  -0.1051  -0.0147   0.0479   0.1142   0.3193  -0.0444
  41 O   :2px   -0.0199   0.0143   0.0027  -0.0025  -0.0071  -0.0260   0.0029
  42 O   :2py    0.0183  -0.0089  -0.0014  -0.0243  -0.0476  -0.1247   0.0131
  43 O   :2pz   -0.0276   0.0330   0.0021  -0.0028  -0.0139  -0.0554   0.0102
  44 O   :2px   -0.0588   0.0407   0.0066  -0.0017  -0.0110  -0.0570   0.0094
  45 O   :2py    0.0368  -0.0209   0.0035  -0.0666  -0.1191  -0.2700   0.0237
  46 O   :2pz   -0.0982   0.0991   0.0120   0.0016  -0.0244  -0.1305   0.0295
  47 O   :2px    0.0197   0.0424   0.0045   0.0019   0.0080   0.0454  -0.0026
  48 O   :2py    0.0035  -0.0212  -0.0154   0.0500   0.0608  -0.0647   0.0108
  49 O   :2pz    0.0077  -0.0174   0.0035  -0.0461  -0.0344  -0.0222  -0.0283
  50 O   :3d2-  -0.0110   0.0132   0.0002   0.0078   0.0155   0.0460  -0.0046
  51 O   :3d1-  -0.0294   0.0344   0.0053   0.0011   0.0043   0.0177  -0.0049
  52 O   :3d0   -0.0239   0.0279   0.0029  -0.0100  -0.0217  -0.0689   0.0068
  53 O   :3d1+  -0.0035   0.0196  -0.0016  -0.0231  -0.0520  -0.1856   0.0198
  54 O   :3d2+  -0.0274   0.0185   0.0062   0.0160   0.0386   0.1528  -0.0174
  55 O   :1s     0.0012   0.0035  -0.0023  -0.0070  -0.0127   0.0068  -0.0025
  56 O   :1s     0.0021   0.0075  -0.0042  -0.0132  -0.0243   0.0139  -0.0055
  57 O   :1s    -0.0007  -0.0482   0.0209   0.0271   0.0801  -0.0630   0.0255
  58 O   :1s    -0.0536   0.0229  -0.0396   0.2974   0.3290  -0.1834   0.1164
  59 O   :2px   -0.0071   0.0083   0.0118   0.0876   0.1192  -0.0464   0.0216
  60 O   :2py    0.0012   0.0107  -0.0014   0.0348   0.0413  -0.0092   0.0117
  61 O   :2pz   -0.0036  -0.0054   0.0045   0.0022   0.0142   0.0003  -0.0040
  62 O   :2px   -0.0258   0.0333   0.0199   0.2276   0.3057  -0.1414   0.0763
  63 O   :2py    0.0025   0.0393   0.0027   0.1075   0.1363  -0.0405   0.0316
  64 O   :2pz   -0.0140  -0.0510   0.0028  -0.0220  -0.0130  -0.0003  -0.0022
  65 O   :2px    0.1347  -0.0078  -0.0546  -0.0466  -0.0460   0.0283   0.0003
  66 O   :2py    0.0810   0.0624  -0.0208  -0.0557  -0.0473  -0.0064  -0.0168
  67 O   :2pz   -0.0571   0.0163   0.0021   0.0616   0.0375  -0.0446   0.0285
  68 O   :3d2-   0.0220  -0.0087  -0.0161  -0.0659  -0.0920   0.0356  -0.0122
  69 O   :3d1-   0.0007  -0.0183   0.0073   0.0059   0.0203  -0.0029  -0.0073
  70 O   :3d0   -0.0146  -0.0319   0.0135   0.0490   0.0637  -0.0225   0.0153
  71 O   :3d1+  -0.0134   0.0053  -0.0005  -0.0322  -0.0457   0.0155  -0.0072
  72 O   :3d2+   0.0101  -0.0197  -0.0124  -0.0951  -0.1301   0.0436  -0.0219
  73 O   :1s    -0.0031  -0.0005   0.0091  -0.0046  -0.0048   0.0061   0.0340
  74 O   :1s    -0.0080  -0.0012   0.0185  -0.0092  -0.0098   0.0121   0.0662
  75 O   :1s     0.0924   0.0077  -0.0822   0.0553   0.0564  -0.0646  -0.3167
  76 O   :1s    -0.1264   0.0361  -0.2313  -0.0449  -0.0005   0.0098  -0.0563
  77 O   :2px    0.0339  -0.0021   0.1187   0.0125   0.0028  -0.0154  -0.1070
  78 O   :2py    0.0198   0.0079   0.0924  -0.0055  -0.0118   0.0107   0.0474
  79 O   :2pz   -0.0337   0.0074  -0.0603   0.0089   0.0114  -0.0145  -0.0951
  80 O   :2px    0.1235   0.0073   0.3084   0.0238  -0.0061  -0.0247  -0.1943
  81 O   :2py    0.0585   0.0199   0.2559  -0.0107  -0.0347   0.0243   0.0877
  82 O   :2pz   -0.0516   0.0230  -0.1892   0.0184   0.0350  -0.0325  -0.1848
  83 O   :2px   -0.0067   0.0346   0.0032  -0.0216  -0.0293   0.0365   0.1675
  84 O   :2py    0.1039  -0.0425   0.0377   0.0268   0.0133  -0.0222  -0.0532
  85 O   :2pz   -0.0254  -0.0411  -0.0897  -0.0210  -0.0010   0.0079   0.0418
  86 O   :3d2-   0.0126  -0.0006   0.0280  -0.0136  -0.0141   0.0229   0.1487
  87 O   :3d1-  -0.0790  -0.0163  -0.1245   0.0054   0.0136  -0.0206  -0.1420
  88 O   :3d0    0.0096  -0.0076   0.0895   0.0045  -0.0029  -0.0057  -0.0486
  89 O   :3d1+  -0.0188   0.0046  -0.0967  -0.0057   0.0024   0.0066   0.0566
  90 O   :3d2+  -0.0130   0.0052  -0.1167  -0.0175  -0.0055   0.0236   0.1711
  91 O   :1s     0.0081  -0.0017   0.0004  -0.0092   0.0026   0.0005  -0.0004
  92 O   :1s     0.0178  -0.0033   0.0004  -0.0190   0.0047   0.0012  -0.0016
  93 O   :1s    -0.1300   0.0193  -0.0002   0.1004   0.0019  -0.0143   0.0187
  94 O   :1s    -0.0239   0.0134   0.0833   0.1292  -0.1582   0.0288   0.0493
  95 O   :2px   -0.0215   0.0106   0.0022   0.0484  -0.0263   0.0019   0.0088
  96 O   :2py   -0.0076  -0.0009   0.0037  -0.0484   0.0378  -0.0053  -0.0019
  97 O   :2pz    0.0064  -0.0064  -0.0093   0.1222  -0.0890   0.0102  -0.0013
  98 O   :2px   -0.0096   0.0262  -0.0162   0.1138  -0.0789   0.0113  -0.0005
  99 O   :2py   -0.0242  -0.0033   0.0099  -0.1235   0.1072  -0.0169   0.0022
 100 O   :2pz   -0.0252  -0.0058  -0.0049   0.3355  -0.2440   0.0289   0.0098
 101 O   :2px    0.1527  -0.1090  -0.0077  -0.0634  -0.0030   0.0042  -0.0232
 102 O   :2py    0.0424   0.0112   0.0177  -0.0272  -0.0351   0.0146  -0.0007
 103 O   :2pz    0.0574   0.0120  -0.0199   0.0520  -0.0320   0.0024   0.0056
 104 O   :3d2-   0.0195   0.0064  -0.0078  -0.0682   0.0376  -0.0018  -0.0173
 105 O   :3d1-  -0.0044  -0.0001  -0.0027   0.0095  -0.0071   0.0006  -0.0054
 106 O   :3d0   -0.0273   0.0065   0.0208  -0.1693   0.1226  -0.0137   0.0052
 107 O   :3d1+  -0.0132   0.0080  -0.0013   0.0711  -0.0458   0.0042   0.0062
 108 O   :3d2+   0.0199  -0.0103  -0.0021   0.0187  -0.0154   0.0022   0.0031
 109 H   :1s    -0.0938   0.1557   0.0024  -0.0777  -0.1878  -0.6880   0.0737
 110 H   :1s     0.0827  -0.1182   0.0076   0.0367   0.1311   0.5944  -0.0730
 111 H   :1s    -0.1220   0.1419   0.0135  -0.0146  -0.0667  -0.3695   0.0461
 112 H   :2px   -0.0708   0.0540   0.0096  -0.0390  -0.0785  -0.2538   0.0259
 113 H   :2py   -0.0715   0.0820   0.0198  -0.0271  -0.0359  -0.0362  -0.0030
 114 H   :2pz   -0.1319   0.1378   0.0188  -0.0446  -0.1242  -0.4769   0.0671
 115 H   :1s     0.1651  -0.1246  -0.0311  -0.0723  -0.1745  -0.6747   0.0786
 116 H   :1s    -0.1880   0.1729   0.0341   0.0789   0.1597   0.5717  -0.0633
 117 H   :1s     0.1670  -0.2040  -0.0335  -0.0479  -0.0930  -0.3757   0.0393
 118 H   :2px   -0.0423   0.0205   0.0027   0.0257   0.0480   0.1566  -0.0142
 119 H   :2py    0.1288  -0.1289  -0.0117  -0.0865  -0.1640  -0.4580   0.0415
 120 H   :2pz   -0.0136  -0.0255  -0.0064   0.0659   0.1094   0.2619  -0.0098
 121 H   :1s     0.0806  -0.0263  -0.1031  -0.5036  -0.7022   0.2245  -0.0912
 122 H   :1s    -0.1946   0.0030   0.1633   0.4563   0.6460  -0.1764   0.0479
 123 H   :1s     0.0595   0.0018  -0.0612  -0.2902  -0.4263   0.1557  -0.0850
 124 H   :2px   -0.0144   0.0491   0.0207   0.3928   0.5397  -0.2509   0.1383
 125 H   :2py   -0.0608  -0.0272   0.0290   0.1067   0.1470  -0.0626   0.0400
 126 H   :2pz    0.0896   0.0315  -0.0299   0.0675   0.0958  -0.0385   0.0222
 127 H   :1s    -0.0076   0.0072  -0.0292   0.0318  -0.0239  -0.0255   0.0628
 128 H   :1s     0.1017   0.0218  -0.0073  -0.1676  -0.1374   0.0876  -0.1161
 129 H   :1s     0.0780  -0.0765   0.0246  -0.0934  -0.0734   0.0870   0.0230
 130 H   :2px   -0.1473  -0.0081   0.0379  -0.0867  -0.1333   0.0448  -0.0208
 131 H   :2py   -0.0063  -0.0111   0.0213   0.0264   0.0216   0.0031   0.0078
 132 H   :2pz   -0.0682  -0.1841   0.0167  -0.1264  -0.1563   0.0286  -0.0242
 133 H   :1s     0.3045   0.0254   0.6377  -0.0390  -0.0661   0.0881   0.5793
 134 H   :1s    -0.2114  -0.0499  -0.5150   0.0566   0.0630  -0.0988  -0.6023
 135 H   :1s     0.1631   0.0828   0.5607  -0.0057  -0.0778   0.0665   0.3164
 136 H   :2px    0.0518   0.0094   0.1069  -0.0190  -0.0341   0.0388   0.2308
 137 H   :2py    0.0934  -0.0296   0.4557  -0.0218  -0.0672   0.0492   0.2540
 138 H   :2pz   -0.1740  -0.0205  -0.5536   0.0123   0.0694  -0.0498  -0.2294
 139 H   :1s    -0.0472   0.0256  -0.5541  -0.0955  -0.0382   0.1312   0.9350
 140 H   :1s     0.0266  -0.0883   0.6658   0.1247   0.0492  -0.1672  -1.1222
 141 H   :1s    -0.0440   0.0822  -0.4886  -0.0507   0.0166   0.0673   0.5215
 142 H   :2px    0.1586   0.0357   0.3040   0.0467   0.0118  -0.0589  -0.4416
 143 H   :2py   -0.0836  -0.0308  -0.0344   0.0028   0.0014  -0.0149  -0.1202
 144 H   :2pz    0.0980  -0.0031   0.2575   0.0127  -0.0084  -0.0071  -0.0490
 145 H   :1s    -0.0452  -0.0155   0.0132   0.4688  -0.2940   0.0256   0.0764
 146 H   :1s     0.1697  -0.0375  -0.0709  -0.5485   0.3463  -0.0303  -0.1267
 147 H   :1s    -0.0466  -0.0059   0.0150   0.3771  -0.2679   0.0296   0.0430
 148 H   :2px    0.0130   0.0151  -0.0348   0.2968  -0.2169   0.0286  -0.0026
 149 H   :2py   -0.1103   0.0223   0.0273  -0.1278   0.1310  -0.0227   0.0135
 150 H   :2pz   -0.0426   0.0056   0.0253  -0.1084   0.0642  -0.0028   0.0008
