

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  86 O   :3d2-  -0.0021   0.0179  -0.0052   0.2016   0.0082  -0.0257   0.0255
  87 O   :3d1-  -0.0095  -0.0033  -0.0017  -0.0340   0.0011  -0.0917   0.1059
  88 O   :3d0   -0.0158  -0.0073  -0.0023  -0.0033   0.0058  -0.1625   0.1716
  89 O   :3d1+   0.0176  -0.0016   0.0041  -0.0710  -0.0049  -0.0275   0.0641
  90 O   :3d2+   0.0027   0.0160  -0.0038   0.0547  -0.0011  -0.0099   0.0473
  91 O   :1s    -0.0044  -0.0060  -0.0002   0.0011  -0.0004   0.0307   0.0331
  92 O   :1s    -0.0080  -0.0104  -0.0002   0.0019  -0.0010   0.0630   0.0689
  93 O   :1s     0.0039  -0.0105  -0.0005  -0.0142   0.0159  -0.3503  -0.4026
  94 O   :1s     0.2380   0.3675   0.0090   0.0978  -0.0887  -0.1405  -0.2308
  95 O   :2px    0.0818   0.0999   0.0079  -0.0045  -0.0117  -0.0569  -0.0267
  96 O   :2py   -0.0146  -0.0223   0.0018  -0.0021  -0.0028   0.0665   0.0588
  97 O   :2pz    0.0477   0.0294  -0.0005   0.0073  -0.0085   0.0748   0.0677
  98 O   :2px    0.2511   0.2832   0.0249   0.0018  -0.0530  -0.1469  -0.0885
  99 O   :2py   -0.0293  -0.0498   0.0045  -0.0157   0.0005   0.1805   0.1934
 100 O   :2pz    0.1610   0.1348   0.0093  -0.0007  -0.0377   0.1906   0.2303
 101 O   :2px   -0.0202  -0.0272  -0.0170  -0.0288  -0.0388  -0.0362  -0.1669
 102 O   :2py   -0.0447  -0.0376  -0.0042   0.0034   0.0184  -0.0329   0.0069
 103 O   :2pz   -0.0686  -0.0886   0.0196  -0.0649  -0.0093  -0.1244  -0.0950
 104 O   :3d2-   0.0764   0.0912   0.0040  -0.0123  -0.0104  -0.0623  -0.0484
 105 O   :3d1-   0.0340   0.0156   0.0027   0.0044  -0.0118   0.1149   0.0925
 106 O   :3d0    0.0851   0.0606   0.0025   0.0029  -0.0167   0.0522   0.0428
 107 O   :3d1+  -0.0276  -0.0287  -0.0002  -0.0031   0.0027   0.0557   0.0480
 108 O   :3d2+  -0.0802  -0.0961  -0.0022   0.0056   0.0159   0.0428   0.0399
 109 H   :1s    -0.0820  -0.1165   0.0224   0.0449  -1.0229  -0.0272  -0.0045
 110 H   :1s     0.0003   0.2361  -0.0731  -0.0660   1.1453   0.0077  -0.0047
 111 H   :1s    -0.0365  -0.0150   0.0014   0.0147  -0.5714  -0.0248  -0.0105
 112 H   :2px    0.0161   0.0221  -0.0074  -0.0008   0.0280  -0.0012   0.0007
 113 H   :2py    0.0424   0.0094   0.0031  -0.0093   0.3959   0.0330   0.0190
 114 H   :2pz   -0.0315   0.0309  -0.0239  -0.0102   0.2849   0.0320   0.0277
 115 H   :1s     0.0469  -0.1350   0.0407   0.0367  -0.4785  -0.0100  -0.0204
 116 H   :1s    -0.0624   0.2048  -0.0572  -0.0468   0.4102  -0.0159   0.0162
 117 H   :1s     0.0698  -0.1184   0.0329   0.0317  -0.2187  -0.0087  -0.0034
 118 H   :2px   -0.0743   0.1076  -0.0357  -0.0236   0.2017   0.0189  -0.0048
 119 H   :2py   -0.0195   0.0123  -0.0075   0.0061  -0.2217  -0.0212  -0.0007
 120 H   :2pz   -0.0725   0.0176  -0.0276   0.0045  -0.2231  -0.0101   0.0117
 121 H   :1s    -0.1719   0.1196   0.7141   0.0047   0.0060   0.0286  -0.0307
 122 H   :1s     0.1021  -0.0628  -0.5012   0.0013  -0.0036   0.0007   0.0431
 123 H   :1s    -0.1161   0.0763   0.5858   0.0012   0.0176   0.0012  -0.0237
 124 H   :2px    0.1832  -0.1249  -0.8103  -0.0088  -0.0148  -0.0305   0.0054
 125 H   :2py    0.0266  -0.0168  -0.0796   0.0010   0.0003  -0.0051   0.0009
 126 H   :2pz   -0.0466   0.0326   0.2868   0.0046   0.0049   0.0172  -0.0053
 127 H   :1s     0.0673  -0.0286  -0.1492  -0.0066  -0.0130   0.0621  -0.0903
 128 H   :1s    -0.0909   0.0661   0.2551   0.0229   0.0146  -0.0404   0.1526
 129 H   :1s     0.0195  -0.0043  -0.3435   0.0090  -0.0566   0.0798   0.0013
 130 H   :2px   -0.0636   0.0413   0.2852   0.0054   0.0126   0.0069  -0.0024
 131 H   :2py    0.0131   0.0109   0.0260   0.0003  -0.0026   0.0135   0.0117
 132 H   :2pz   -0.0528   0.0096   0.2029   0.0012  -0.0010  -0.1017   0.0437
 133 H   :1s     0.0052  -0.0855   0.0146  -0.5601  -0.0177   0.3968  -0.7989
 134 H   :1s    -0.0114   0.1038   0.0156   0.6257  -0.0010  -0.2498   1.1364
 135 H   :1s    -0.0584  -0.0128  -0.0181  -0.5483  -0.0190   0.2677  -0.4568
 136 H   :2px    0.0434  -0.0404   0.0352  -0.4065  -0.0194   0.2471  -0.0748
 137 H   :2py   -0.0886  -0.0357  -0.0093   0.3324   0.0577  -0.5524   0.0835
 138 H   :2pz   -0.1122  -0.0564  -0.0168  -0.0410   0.0130  -0.0365  -0.1225
 139 H   :1s    -0.0263   0.0206  -0.0187   0.6722   0.0315   0.2880  -0.7125
 140 H   :1s    -0.0477   0.0144  -0.0254  -0.6830  -0.0634  -0.1044   0.9854
 141 H   :1s    -0.0195   0.0306  -0.0038   0.5897   0.0442   0.1215  -0.3463
 142 H   :2px    0.0206   0.0350  -0.0072   0.5392   0.0135   0.2603  -0.0587
 143 H   :2py    0.0184   0.0341   0.0163   0.3177   0.0054   0.3038  -0.0955
 144 H   :2pz   -0.1316  -0.0867  -0.0137  -0.2162   0.0215  -0.2899  -0.0668
 145 H   :1s     0.2444   0.1186   0.0061   0.0481  -0.0644   0.4678   0.3176
 146 H   :1s    -0.3877  -0.2528   0.0153  -0.0967   0.1010  -0.4744  -0.1947
 147 H   :1s     0.1991   0.0675  -0.0448  -0.0855  -0.1193   0.0858   0.0846
 148 H   :2px    0.0729   0.0083  -0.0070   0.0300  -0.0184   0.1911   0.1818
 149 H   :2py    0.1285   0.0739   0.0065  -0.0046  -0.0360   0.1807   0.2119
 150 H   :2pz    0.2348   0.1998   0.0330  -0.0404  -0.0739   0.4216   0.5057
 151 H   :1s    -0.5082  -0.5756  -0.0211   0.0532   0.0569   0.2610   0.1531
 152 H   :1s     0.4723   0.5062   0.0289  -0.0644  -0.0383  -0.1238   0.0928
 153 H   :1s    -0.4124  -0.4376  -0.0247   0.0627   0.1604   0.2235   0.1199
 154 H   :2px    0.4736   0.5065   0.0314  -0.0039  -0.1135  -0.3723  -0.3374
 155 H   :2py   -0.1766  -0.2233  -0.0139  -0.0030   0.0523   0.1555   0.1678
 156 H   :2pz    0.0727   0.0986   0.0013   0.0080  -0.0144  -0.0568  -0.0102

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0051   0.0030   0.0317  -0.0083  -0.0050   0.0059   0.0043
   2 N   :1s     0.0030   0.0048   0.0576  -0.0136  -0.0107   0.0165   0.0080
   3 N   :1s     0.1207  -0.0020  -0.2641   0.0406   0.0678  -0.1700  -0.0498
   4 N   :1s     0.1307  -0.0741   0.1665  -0.0812   0.0341  -0.1640   0.1988
   5 N   :2px    0.0242   0.0018   0.0343  -0.0123  -0.0143   0.0232   0.0071
   6 N   :2py   -0.0248  -0.0059  -0.0202  -0.0032   0.0008  -0.0101   0.0084
   7 N   :2pz   -0.0420  -0.0149  -0.1334   0.0480   0.0205  -0.0117  -0.0321
   8 N   :2px    0.2259  -0.0191   0.0045  -0.2104  -0.4546  -0.9138  -0.3007
   9 N   :2py   -0.0180  -0.0621  -0.0382  -0.0683  -0.0369   0.2697  -0.6835
  10 N   :2pz   -0.0706   0.0175   0.0730  -0.0950  -0.1853  -0.4305   0.0115
  11 N   :2px   -0.2398   0.0085   0.3310  -0.2131  -0.2564  -0.5279  -0.1002
  12 N   :2py   -0.1309  -0.0342  -0.1034   0.0014   0.0030   0.1790  -0.3446
  13 N   :2pz    0.6614  -0.1167  -0.5955   0.1754   0.3295  -0.3288   0.1546
  14 N   :3d2-   0.0340   0.0318   0.0807  -0.0294  -0.0409  -0.1746   0.2137
  15 N   :3d1-  -0.1273  -0.0168  -0.1711   0.0536  -0.0489  -0.0315  -0.1343
  16 N   :3d0   -0.1117  -0.0466  -0.1879   0.0592  -0.1035  -0.1911   0.0170
  17 N   :3d1+   0.1661   0.0139   0.1777  -0.1480  -0.1628  -0.2908  -0.0833
  18 N   :3d2+   0.0484   0.0030   0.0325   0.0298  -0.0427  -0.1015  -0.0904
  19 H   :1s     0.3563   0.1043   0.5340  -0.1082   0.1638   0.1530   0.6246
  20 H   :1s    -0.7484  -0.1523  -0.5627  -0.0473  -0.6076  -0.3508  -1.6645
  21 H   :1s     0.2484   0.0073   0.2639  -0.0391   0.1847   0.2010   0.3619
  22 H   :2px    0.0971  -0.0195   0.0471  -0.1094  -0.1690  -0.0334  -0.4699
  23 H   :2py    0.0822  -0.0218   0.2615  -0.2082  -0.2696  -0.0752  -0.5896
  24 H   :2pz   -0.1081   0.0801   0.2539  -0.0118  -0.0221   0.0914   0.3230
  25 H   :1s     0.4770   0.0660   0.5572  -0.3117  -0.2803  -0.5858  -0.1248
  26 H   :1s    -0.9760  -0.0523  -0.6872   0.6637   0.7788   2.0567   0.4455
  27 H   :1s     0.3023   0.1702   0.2838  -0.2451  -0.2781  -0.4709  -0.2333
  28 H   :2px    0.1947  -0.0660  -0.3443  -0.0440  -0.2911  -0.8260  -0.2495
  29 H   :2py    0.1153   0.0130   0.0618  -0.0222  -0.0579  -0.1598   0.0103
  30 H   :2pz   -0.0447   0.0108   0.2256  -0.2873  -0.3924  -0.7092  -0.2756
  31 H   :1s     0.3409   0.0337   0.4327  -0.1095   0.2086   0.7694  -0.3840
  32 H   :1s    -0.4379   0.0206  -0.3093   0.0629  -0.5833  -1.7808   0.8944
  33 H   :1s     0.2149   0.0214   0.1975  -0.1174   0.1874   0.4900  -0.1923
  34 H   :2px    0.2176   0.0328   0.0886  -0.0012  -0.1342  -0.4038   0.3048
  35 H   :2py   -0.1068  -0.0723  -0.2274   0.1515   0.2400   0.6538  -0.4119
  36 H   :2pz   -0.1209   0.0527   0.3686  -0.1561  -0.1026   0.1334  -0.0307
  37 O   :1s     0.0001   0.0460  -0.0058   0.0011  -0.0012   0.0002   0.0012
  38 O   :1s     0.0000   0.1068  -0.0142   0.0031  -0.0035  -0.0004   0.0031
  39 O   :1s     0.0064  -0.7065   0.1078  -0.0245   0.0301   0.0193  -0.0454
  40 O   :1s    -0.0446  -1.6450   0.1959  -0.0622   0.1025   0.0329   0.0538
  41 O   :2px    0.0018  -0.0138   0.0100  -0.0022   0.0040   0.0060   0.0093
  42 O   :2py    0.0047  -0.0116   0.0101  -0.0017   0.0044   0.0104  -0.0039
  43 O   :2pz    0.0041  -0.0100   0.0142   0.0029   0.0065   0.0097   0.0090
  44 O   :2px   -0.0136  -0.4393   0.0336  -0.0269  -0.0038  -0.0705   0.0872
  45 O   :2py    0.0441  -0.3306   0.1425  -0.0253   0.0722   0.1465  -0.1665
  46 O   :2pz    0.0416  -0.2087   0.1206  -0.0113   0.0578   0.1184  -0.1332
  47 O   :2px   -0.0200  -0.5740   0.0238   0.0100  -0.0146  -0.0683   0.0686
  48 O   :2py   -0.0150  -0.3200   0.0541   0.0036   0.0561   0.1127  -0.1400
  49 O   :2pz   -0.0222  -0.1461  -0.0015  -0.0255   0.0458   0.1327  -0.1806
  50 O   :3d2-   0.0108   0.0325   0.0218  -0.0042   0.0071   0.0265  -0.0326
  51 O   :3d1-  -0.0007  -0.0137   0.0104  -0.0051   0.0131   0.0250  -0.0185
  52 O   :3d0   -0.0021  -0.0353   0.0038   0.0033   0.0045   0.0103  -0.0056
  53 O   :3d1+   0.0095   0.0094   0.0267  -0.0021   0.0136   0.0382  -0.0195
  54 O   :3d2+  -0.0083   0.0586  -0.0235   0.0063  -0.0074  -0.0164   0.0390
  55 O   :1s    -0.0355   0.0051   0.0269  -0.0057   0.0250  -0.0184  -0.0061
  56 O   :1s    -0.0728   0.0110   0.0571  -0.0115   0.0588  -0.0414  -0.0136
  57 O   :1s     0.4203  -0.0718  -0.3873   0.0948  -0.3239   0.2637   0.0876
  58 O   :1s     0.0209  -0.0309   0.2175  -0.2923  -1.5698   0.5421   0.1316
  59 O   :2px    0.0633  -0.0053  -0.0368   0.0077   0.0074  -0.0273  -0.0028
  60 O   :2py   -0.0062   0.0004   0.0033  -0.0039  -0.0042   0.0033  -0.0116
  61 O   :2pz    0.1034  -0.0061  -0.0505   0.0172   0.0313   0.0158   0.0084
  62 O   :2px    0.1222  -0.0245  -0.0977  -0.0044  -0.3383   0.1027   0.0173
  63 O   :2py   -0.0120   0.0010   0.0069  -0.0054  -0.0239   0.0069  -0.0116
  64 O   :2pz    0.3264  -0.0429  -0.2000   0.0278  -0.1163   0.1573   0.0870
  65 O   :2px    0.0603  -0.0227  -0.0372  -0.0390  -0.5460   0.2724   0.0472
  66 O   :2py    0.0147  -0.0041  -0.0211   0.0107  -0.0182  -0.0000   0.0165
  67 O   :2pz   -0.2008   0.0017   0.1924  -0.1371  -0.4613   0.1212   0.0544
  68 O   :3d2-  -0.0103   0.0014   0.0042   0.0004   0.0032  -0.0065   0.0033
  69 O   :3d1-   0.0350  -0.0004  -0.0127   0.0091   0.0165  -0.0125   0.0319
  70 O   :3d0   -0.1595   0.0067   0.0705  -0.0222  -0.0545   0.0147  -0.0019
  71 O   :3d1+  -0.0323   0.0060   0.0390  -0.0055   0.0496   0.0110   0.0001
  72 O   :3d2+  -0.1002   0.0087   0.0463  -0.0043   0.0279  -0.0161  -0.0144
  73 O   :1s     0.0120   0.0016   0.0086   0.0135  -0.0041  -0.0057  -0.0195
  74 O   :1s     0.0252   0.0034   0.0197   0.0340  -0.0100  -0.0135  -0.0472
  75 O   :1s    -0.1481  -0.0234  -0.1428  -0.2750   0.0794   0.0974   0.2906
  76 O   :1s    -0.1645  -0.0047  -0.1928  -0.3814   0.0987   0.1624   1.2774
  77 O   :2px    0.0163   0.0003  -0.0053   0.0106   0.0034  -0.0064  -0.0024
  78 O   :2py   -0.0043   0.0005  -0.0011  -0.0056  -0.0068  -0.0131   0.0003
  79 O   :2pz   -0.0090  -0.0003   0.0078   0.0166  -0.0069  -0.0100  -0.0186
  80 O   :2px    0.0761  -0.0004   0.0351   0.2004  -0.0500  -0.0737  -0.4101
  81 O   :2py   -0.0293  -0.0062  -0.0816  -0.0800  -0.0275  -0.0489  -0.0500
  82 O   :2pz   -0.0218   0.0005   0.0120  -0.0138   0.0138   0.0122   0.0438
  83 O   :2px    0.1199   0.0424   0.2035   0.1084  -0.0641  -0.1153  -0.3297
  84 O   :2py   -0.0230   0.0089   0.0426  -0.0055   0.0110   0.0214   0.1052
  85 O   :2pz    0.0467  -0.0022  -0.0150   0.0081   0.0232   0.0835   0.2728
  86 O   :3d2-  -0.0024   0.0023   0.0159   0.0080   0.0154   0.0257   0.0376
  87 O   :3d1-  -0.0239  -0.0021  -0.0007   0.0129  -0.0053  -0.0038  -0.0033
  88 O   :3d0   -0.0430  -0.0025   0.0043   0.0342  -0.0040   0.0031   0.0140
  89 O   :3d1+  -0.0122  -0.0032  -0.0094   0.0010  -0.0008   0.0071   0.0121
  90 O   :3d2+  -0.0004   0.0015   0.0140  -0.0126   0.0036   0.0190   0.0076
  91 O   :1s    -0.0022   0.0007  -0.0119  -0.0368   0.0030   0.0019  -0.0013
  92 O   :1s    -0.0048   0.0015  -0.0281  -0.0855   0.0078   0.0046  -0.0047
  93 O   :1s     0.0326  -0.0069   0.1870   0.5615  -0.0530  -0.0259   0.0261
  94 O   :1s     0.0442  -0.0331   0.4442   1.2417  -0.2018  -0.1249   0.4344
  95 O   :2px    0.0120  -0.0023  -0.0132  -0.0047   0.0074  -0.0031  -0.0359
  96 O   :2py    0.0130   0.0001   0.0031   0.0045  -0.0015   0.0007   0.0146
  97 O   :2pz   -0.0204   0.0003   0.0072   0.0092  -0.0154  -0.0014   0.0188
  98 O   :2px    0.0320  -0.0333   0.0375   0.2883  -0.0315  -0.0272  -0.0390
  99 O   :2py    0.0056   0.0046  -0.1009  -0.2955   0.0375   0.0241  -0.0414
 100 O   :2pz   -0.0335  -0.0201  -0.1292  -0.2332   0.0159   0.0132  -0.0823
 101 O   :2px   -0.0675  -0.0387   0.1038   0.3604  -0.0871  -0.0392   0.0190
 102 O   :2py   -0.0191   0.0045  -0.1536  -0.3747   0.0670   0.0278  -0.1432
 103 O   :2pz    0.0637  -0.0193  -0.1539  -0.3477   0.0954   0.0404  -0.2440
 104 O   :3d2-  -0.0044  -0.0014  -0.0101  -0.0326   0.0019  -0.0051  -0.0334
 105 O   :3d1-   0.0147   0.0006   0.0061   0.0217  -0.0004   0.0146   0.0538
 106 O   :3d0   -0.0066   0.0054   0.0271  -0.0188   0.0016   0.0221   0.0639
 107 O   :3d1+   0.0034   0.0000  -0.0048  -0.0033  -0.0128  -0.0130  -0.0451
 108 O   :3d2+   0.0063   0.0011  -0.0042   0.0154  -0.0008  -0.0043  -0.0137
 109 H   :1s     0.0188  -0.6348   0.1671  -0.0588   0.0950   0.1512  -0.1948
 110 H   :1s    -0.0219   2.1749  -0.4714   0.1417  -0.2878  -0.4629   0.5366
 111 H   :1s    -0.0013  -0.2972   0.0864  -0.0516   0.0593   0.1117  -0.1332
 112 H   :2px    0.0093  -0.2590   0.0691  -0.0225   0.0370   0.0590  -0.0824
 113 H   :2py    0.0404  -0.9276   0.2354  -0.0440   0.1216   0.2140  -0.2245
 114 H   :2pz    0.0491  -0.7158   0.2061  -0.0311   0.0844   0.1301  -0.1505
 115 H   :1s    -0.0822  -0.7857  -0.0664  -0.0281  -0.0472  -0.2717   0.3553
 116 H   :1s     0.1461   1.8312   0.0790   0.0428   0.0847   0.5465  -0.7278
 117 H   :1s    -0.0573  -0.3820  -0.0749   0.0165   0.0110  -0.1176   0.2195
 118 H   :2px   -0.0308  -0.5975  -0.0011  -0.0312  -0.0640  -0.2268   0.2515
 119 H   :2py    0.0386   0.3328   0.0218  -0.0050   0.0222   0.0884  -0.1106
 120 H   :2pz    0.0493   0.3412   0.0431   0.0051   0.0170   0.0732  -0.1065
 121 H   :1s    -0.1998  -0.0220  -0.0023  -0.0594  -0.9277   0.3552   0.0338
 122 H   :1s     0.0933   0.0632   0.0881   0.1308   1.9889  -0.7768  -0.0964
 123 H   :1s    -0.1313   0.0088   0.1179  -0.0828  -0.4678   0.1722   0.0134
 124 H   :2px    0.1998  -0.0403  -0.1547  -0.0133  -0.6649   0.2203   0.0200
 125 H   :2py    0.0262  -0.0039  -0.0155  -0.0030  -0.0744   0.0311   0.0007
 126 H   :2pz   -0.1272   0.0261   0.0883   0.0089   0.3852  -0.1421  -0.0285
 127 H   :1s    -0.5698  -0.0070   0.2115  -0.1426  -0.7758   0.3311   0.0927
 128 H   :1s     0.6524   0.0520  -0.3005   0.3233   1.9837  -0.8660  -0.2454
 129 H   :1s    -0.1298  -0.0674  -0.3656   0.1684  -0.1293   0.1242   0.0674
 130 H   :2px   -0.0748   0.0052   0.0662  -0.0184  -0.0441   0.0966   0.0203
 131 H   :2py   -0.0073   0.0052   0.0125   0.0107   0.0403  -0.0370   0.0333
 132 H   :2pz    0.7587  -0.1112  -0.4883   0.0391  -0.5966   0.4078   0.2041
 133 H   :1s     0.0711  -0.0042  -0.1488  -0.2912   0.0482   0.0114   0.2575
 134 H   :1s     0.0784   0.0254   0.3820   0.6609  -0.1126  -0.0849  -1.0034
 135 H   :1s     0.0199  -0.0094  -0.1242  -0.1129  -0.0119  -0.0863   0.0896
 136 H   :2px    0.0471  -0.0054   0.0215   0.2015  -0.0465  -0.0671  -0.3336
 137 H   :2py   -0.1847  -0.0233  -0.2118  -0.2894   0.0146   0.0163   0.3473
 138 H   :2pz    0.0280   0.0061   0.0280   0.0199   0.0064  -0.0193  -0.1279
 139 H   :1s     0.0782   0.0161  -0.0288  -0.2907   0.1193   0.1147   0.5440
 140 H   :1s     0.0202   0.0010   0.1982   0.6104  -0.2706  -0.3420  -1.5381
 141 H   :1s     0.0648   0.0183  -0.0292  -0.1825   0.0873   0.0802   0.2987
 142 H   :2px    0.0810   0.0059   0.0330   0.1790  -0.0723  -0.1185  -0.5184
 143 H   :2py    0.1038   0.0080   0.0108   0.1123  -0.0822  -0.1487  -0.4863
 144 H   :2pz   -0.0569  -0.0053  -0.0418  -0.0971   0.0420   0.0364   0.1495
 145 H   :1s     0.0166   0.0214   0.3111   0.6132  -0.1303  -0.0114   0.3912
 146 H   :1s     0.0031  -0.0440  -0.8053  -1.5858   0.3141   0.0431  -0.9312
 147 H   :1s    -0.1903  -0.0283   0.2181   0.3070  -0.1276   0.0312   0.0285
 148 H   :2px   -0.0241  -0.0013  -0.0326  -0.1257   0.0214   0.0425   0.1011
 149 H   :2py   -0.0523  -0.0165  -0.1410  -0.3356   0.0257   0.0244  -0.1124
 150 H   :2pz    0.0171  -0.0356  -0.2997  -0.6327   0.0766   0.0553  -0.1828
 151 H   :1s     0.0340  -0.0326   0.1954   0.7743  -0.1390  -0.0807   0.0976
 152 H   :1s    -0.0029   0.0880  -0.4849  -1.8869   0.3504   0.2206  -0.2203
 153 H   :1s    -0.0228   0.0249   0.0324   0.4255  -0.0951  -0.0900   0.1057
 154 H   :2px    0.0171  -0.0700   0.1578   0.7341  -0.0864  -0.0485  -0.0066
 155 H   :2py   -0.0167   0.0300  -0.0629  -0.2982   0.0411   0.0328   0.0322
 156 H   :2pz    0.0144  -0.0062   0.0450   0.1085  -0.0155  -0.0118   0.0412

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0104   0.0069   0.0013   0.0094  -0.0131  -0.0094  -0.0056
   2 N   :1s    -0.0228   0.0180   0.0008   0.0265  -0.0289  -0.0329  -0.0052
   3 N   :1s     0.1689  -0.1118   0.0060  -0.1601   0.2101   0.2026  -0.0052
   4 N   :1s    -0.0621  -0.4092   0.1318  -0.8214  -0.0673   1.7123  -0.5315
   5 N   :2px   -0.0235   0.0084   0.0001  -0.0200  -0.0331  -0.0450   0.0324
   6 N   :2py    0.0117  -0.0328  -0.0030  -0.0513  -0.0042  -0.0189  -0.0432
   7 N   :2pz    0.0283  -0.0158   0.0217  -0.0246   0.0256   0.0204   0.0673
   8 N   :2px    0.3018   0.2018  -0.0809   0.0029  -0.2731  -0.1091  -0.0207
   9 N   :2py   -0.0393   0.5741   0.0461   0.1044  -0.3234  -0.0991  -0.0621
  10 N   :2pz    0.1589  -0.1171  -0.0339  -0.1818   0.0372   0.2637  -0.0697
  11 N   :2px   -0.0030   0.1778  -0.0548   0.1282   0.1411  -0.2426   0.1196
  12 N   :2py   -0.0646   0.2654  -0.0092  -0.0153  -0.0350  -0.1504  -0.4782
  13 N   :2pz    0.0719  -0.2252   0.1406  -0.2023  -0.2047   0.6936  -0.2160
  14 N   :3d2-  -0.0030  -0.1903  -0.0338  -0.1429   0.2439  -0.1759  -0.3205
  15 N   :3d1-  -0.0169   0.0445  -0.0262  -0.1914  -0.0331  -0.3827  -0.8974
  16 N   :3d0    0.0931  -0.0564  -0.0484   0.0111  -0.2568   0.5058   0.0437
  17 N   :3d1+   0.0160   0.1673  -0.0096   0.0491   0.1771  -0.3394   0.3103
  18 N   :3d2+   0.0576   0.0304   0.0046  -0.0322  -0.4739   0.3234  -0.0741
  19 H   :1s    -0.1481  -0.5320   0.0426  -0.2910   0.2848   0.4970  -0.2811
  20 H   :1s     0.2104   1.5559  -0.1828   0.7725  -0.8225  -1.6236   0.3764
  21 H   :1s    -0.1367  -0.2676   0.1580  -0.0283   0.3612   0.1555  -0.2564
  22 H   :2px    0.0311   0.4284  -0.0146   0.0970  -0.4175  -0.1975  -0.3496
  23 H   :2py   -0.0073   0.6307  -0.0120   0.2635  -0.2347  -0.6016   0.0918
  24 H   :2pz   -0.0471  -0.2106  -0.0493  -0.0854   0.3509  -0.2834  -0.1307
  25 H   :1s     0.1095   0.1263  -0.0186  -0.1146  -0.1879   0.3832  -0.3703
  26 H   :1s    -0.4901  -0.2341   0.0295   0.5698   0.4648  -1.1880   0.7000
  27 H   :1s     0.3104   0.0815  -0.0811  -0.1241  -0.1515   0.1137  -0.1465
  28 H   :2px    0.3720   0.0176  -0.0199  -0.2066  -0.1987   0.3539  -0.1303
  29 H   :2py    0.0704   0.0440   0.0178   0.1306  -0.1329   0.2458   0.5197
  30 H   :2pz    0.2030   0.1174  -0.0831  -0.1589  -0.0494  -0.0310  -0.0439
  31 H   :1s    -0.2913   0.4171   0.1473  -0.0038  -0.2041   0.3436  -0.2890
  32 H   :1s     0.5485  -0.7807  -0.3518   0.2193   0.4035  -0.8686   0.7209
  33 H   :1s    -0.2571   0.2684   0.2008  -0.0210  -0.1870   0.0636   0.0174
  34 H   :2px    0.1178  -0.1920  -0.0322   0.1048  -0.1558   0.0529   0.1179
  35 H   :2py   -0.0868   0.2738   0.0904  -0.0032  -0.2104   0.2691  -0.0521
  36 H   :2pz   -0.0612   0.1108  -0.0506   0.0897   0.1433  -0.1400   0.4274
  37 O   :1s    -0.0048   0.0017   0.0004   0.0003  -0.0009   0.0017  -0.0011
