

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s    -1.1518  -0.5644   0.2054  -0.1017  -0.2983   0.1227  -0.1228
 124 H   :2px    0.0304   0.0177  -0.0054   0.0087   0.0068   0.0186   0.0043
 125 H   :2py   -0.0304  -0.0187   0.0111  -0.0209   0.0097   0.0148  -0.0243
 126 H   :2pz   -0.0140  -0.0080  -0.0012  -0.0138   0.0117   0.0271  -0.0326
 127 H   :1s    -0.0314   0.0144  -0.0143   0.0812  -0.0513  -0.0007   0.0135
 128 H   :1s    -0.4229   0.3975  -0.3886   1.7526  -0.9890   0.1574  -0.0043
 129 H   :1s     0.4209  -0.0197   0.0824  -0.6512   0.4928  -0.0926  -0.0338
 130 H   :2px    0.0101  -0.0136   0.0101  -0.0415   0.0079  -0.0148   0.0159
 131 H   :2py   -0.0119  -0.0110   0.0017  -0.0191   0.0007   0.0079  -0.0012
 132 H   :2pz   -0.0059  -0.0167   0.0189  -0.0375   0.0091  -0.0080   0.0184
 133 H   :1s     0.0425  -0.0534  -0.0111  -0.0299  -0.0741   0.0064   0.0015
 134 H   :1s     0.8044  -1.0654  -0.2021  -0.5851  -1.5124   0.2380  -0.0211
 135 H   :1s    -0.2623   0.4631   0.1712   0.1651   0.7444  -0.1250   0.2142
 136 H   :2px   -0.0150   0.0164   0.0015   0.0080   0.0164   0.0018   0.0022
 137 H   :2py    0.0236  -0.0177   0.0033  -0.0190  -0.0215   0.0070   0.0187
 138 H   :2pz    0.0158  -0.0262  -0.0088  -0.0050  -0.0259  -0.0092  -0.0219
 139 H   :1s     0.0106   0.0027   0.0232  -0.0263  -0.0201   0.0634   0.0218
 140 H   :1s     0.2640  -0.1136   0.3175  -0.3811  -0.5711   0.3350  -0.0569
 141 H   :1s    -0.2769  -0.1542  -0.3574   0.3754  -0.0901  -0.0315  -0.7746
 142 H   :2px    0.0010   0.0056   0.0039  -0.0015   0.0013   0.0004   0.0096
 143 H   :2py    0.0130  -0.0035   0.0074  -0.0172  -0.0015   0.0280   0.0166
 144 H   :2pz    0.0075  -0.0044  -0.0070   0.0030  -0.0028  -0.0378  -0.0370
 145 H   :1s     0.0224   0.0064   0.0591   0.0116   0.0010   0.0275   0.0187
 146 H   :1s     0.5040   0.0786   1.5875   0.3239   0.0486   0.1123   0.2287
 147 H   :1s    -0.3254  -0.1276  -0.8037  -0.1587  -0.1099   0.1547  -0.1182
 148 H   :2px    0.0153   0.0009   0.0262   0.0063   0.0191   0.0032   0.0708
 149 H   :2py    0.0084   0.0043   0.0115   0.0006   0.0045   0.0064  -0.0050
 150 H   :2pz   -0.0022   0.0013   0.0356   0.0070   0.0016   0.0425   0.0555
 151 H   :1s    -0.0118   0.0013   0.0660   0.0195  -0.0067   0.0437   0.0058
 152 H   :1s    -0.0784  -0.1108   1.8404   0.4125  -0.1646   0.1766   0.0996
 153 H   :1s     0.1387   0.2279  -0.8035  -0.1744   0.2019   0.1891   0.1815
 154 H   :2px    0.0054  -0.0028  -0.0164  -0.0075  -0.0054  -0.0371  -0.0531
 155 H   :2py   -0.0021  -0.0066   0.0542   0.0037   0.0035   0.0253   0.0784
 156 H   :2pz   -0.0005   0.0107   0.0019  -0.0032   0.0052   0.0356  -0.0102

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0036   0.0221  -0.0080   0.0168  -0.0068   0.0104  -0.0062
   2 N   :1s    -0.0057   0.0422  -0.0171   0.0328  -0.0130   0.0208  -0.0126
   3 N   :1s     0.0008  -0.2378   0.1459  -0.2137   0.1003  -0.1699   0.0685
   4 N   :1s     0.1813   0.2948  -0.3834   0.3450  -0.3226   0.6019   0.0510
   5 N   :2px   -0.1516  -0.0756   0.0173   0.0331   0.0358  -0.0055  -0.1012
   6 N   :2py   -0.0837   0.1871  -0.0014   0.0463   0.0168  -0.0529   0.0254
   7 N   :2pz   -0.0403  -0.0711  -0.0176   0.0023   0.0607  -0.0769  -0.0530
   8 N   :2px   -0.4868  -0.2539   0.0697   0.0680   0.0871  -0.0177  -0.3169
   9 N   :2py   -0.2553   0.5934  -0.0042   0.1156   0.0471  -0.1702   0.0932
  10 N   :2pz   -0.0979  -0.2369  -0.1172   0.0328   0.2014  -0.2781  -0.2087
  11 N   :2px    0.8818   0.4984  -0.0714  -0.1103  -0.2072   0.0262   0.7752
  12 N   :2py    0.4113  -1.2960   0.0496  -0.1481  -0.0738   0.2282  -0.3222
  13 N   :2pz    0.2772   0.4759   0.1688  -0.0843  -0.4112   0.6732   0.5292
  14 N   :3d2-  -0.0482   0.0152   0.0024   0.0267   0.0192  -0.0094   0.0033
  15 N   :3d1-  -0.0005  -0.0300  -0.0072  -0.0031   0.0127   0.0040  -0.0081
  16 N   :3d0    0.0238   0.0125  -0.0014  -0.0079  -0.0141   0.0005   0.0231
  17 N   :3d1+   0.0198   0.0349  -0.0034   0.0079  -0.0139   0.0077   0.0036
  18 N   :3d2+   0.0043   0.0271  -0.0083   0.0111  -0.0048  -0.0155   0.0074
  19 H   :1s    -0.0018  -0.0096   0.0058  -0.0132  -0.0066   0.0359  -0.0161
  20 H   :1s    -0.0718   0.1586   0.1171  -0.0734  -0.0414   0.1061   0.0275
  21 H   :1s    -0.0515   0.7396  -0.1539   0.1524   0.1623  -0.6618   0.4160
  22 H   :2px   -0.0513   0.0220   0.0177  -0.0004   0.0467  -0.0176   0.0307
  23 H   :2py    0.0081  -0.0810  -0.0033   0.0096  -0.0149   0.0587  -0.0411
  24 H   :2pz    0.0067  -0.0680  -0.0366   0.0179  -0.0079   0.0351   0.0068
  25 H   :1s    -0.0471   0.0154   0.0121   0.0504   0.0187  -0.0019  -0.0003
  26 H   :1s    -0.2981  -0.0014   0.1092   0.0728   0.0334  -0.1385   0.0321
  27 H   :1s     0.9947  -0.2330   0.0493  -0.2422  -0.1927   0.2041   0.1757
  28 H   :2px    0.0752  -0.0808   0.0431  -0.0654   0.0042   0.0013   0.0294
  29 H   :2py    0.0903  -0.0327  -0.0154  -0.0370  -0.0128  -0.0365   0.0187
  30 H   :2pz   -0.0251   0.0096   0.0119   0.0272   0.0264  -0.0346  -0.0185
  31 H   :1s     0.0127   0.0394  -0.0044   0.0129  -0.0363   0.0012  -0.0215
  32 H   :1s    -0.0176   0.1745   0.0593   0.0563  -0.0709  -0.1074  -0.0988
  33 H   :1s    -0.7653  -1.0365   0.0771  -0.1177   0.5252  -0.3231  -0.7918
  34 H   :2px    0.0428   0.0829  -0.0293   0.0330  -0.0326   0.0467   0.0314
  35 H   :2py   -0.0243  -0.0212  -0.0234   0.0240   0.0382  -0.0101   0.0194
  36 H   :2pz    0.0719   0.1139  -0.0176   0.0186  -0.0666   0.0365   0.1041
  37 O   :1s     0.0081   0.0034   0.0167   0.0096  -0.0020  -0.0053  -0.0048
  38 O   :1s     0.0159   0.0067   0.0325   0.0181  -0.0045  -0.0101  -0.0092
  39 O   :1s    -0.0772  -0.0395  -0.1445  -0.0530   0.0476   0.0408   0.0367
  40 O   :1s    -0.0686   0.0391  -0.2895  -0.3906  -0.1871   0.0968   0.0952
  41 O   :2px   -0.0734   0.0741  -0.0407   0.0366   0.0303  -0.0068  -0.0255
  42 O   :2py    0.0731   0.0102   0.1623   0.1283   0.0166  -0.0422  -0.0462
  43 O   :2pz   -0.0283   0.0365  -0.0318  -0.0152   0.0006  -0.0333  -0.0480
  44 O   :2px   -0.2299   0.2512  -0.1435   0.1138   0.0979  -0.0222  -0.0887
  45 O   :2py    0.2469   0.0444   0.5421   0.4260   0.0530  -0.1466  -0.1581
  46 O   :2pz   -0.0802   0.1207  -0.0952  -0.0382   0.0076  -0.1060  -0.1517
  47 O   :2px    0.2621  -0.3064   0.2004  -0.1571  -0.1386  -0.0223   0.0727
  48 O   :2py   -0.4050  -0.0599  -0.9629  -0.8406  -0.1741   0.2945   0.3182
  49 O   :2pz    0.0551  -0.1939   0.1409   0.1495   0.0480   0.2301   0.2994
  50 O   :3d2-   0.0004   0.0014  -0.0018  -0.0012  -0.0002  -0.0012  -0.0026
  51 O   :3d1-   0.0021  -0.0005   0.0022   0.0030   0.0014   0.0021   0.0030
  52 O   :3d0   -0.0066   0.0019  -0.0069  -0.0023   0.0016  -0.0009  -0.0019
  53 O   :3d1+   0.0104  -0.0043   0.0061  -0.0001  -0.0026   0.0017   0.0026
  54 O   :3d2+   0.0014  -0.0014  -0.0006  -0.0011  -0.0002   0.0012   0.0014
  55 O   :1s     0.0009  -0.0115  -0.0005  -0.0023   0.0076  -0.0029  -0.0048
  56 O   :1s     0.0027  -0.0219  -0.0011  -0.0046   0.0150  -0.0063  -0.0087
  57 O   :1s    -0.0293   0.1122   0.0079   0.0345  -0.0997   0.0755   0.0435
  58 O   :1s     0.0511  -0.0154  -0.0026  -0.0883   0.1899  -0.3812  -0.0304
  59 O   :2px    0.0341   0.0072   0.0014  -0.0061  -0.0137  -0.0331   0.0919
  60 O   :2py   -0.0560  -0.0701   0.0374   0.0009  -0.0451  -0.0487   0.1011
  61 O   :2pz    0.0787   0.0169  -0.0420   0.0103   0.0328   0.1193  -0.0791
  62 O   :2px    0.0854   0.0131   0.0101  -0.0202  -0.0444  -0.1186   0.2919
  63 O   :2py   -0.1882  -0.2282   0.1303   0.0018  -0.1585  -0.1825   0.3602
  64 O   :2pz    0.2690   0.0636  -0.1463   0.0337   0.1207   0.4022  -0.2857
  65 O   :2px   -0.2174  -0.0894   0.0234   0.0435   0.0369   0.2001  -0.5482
  66 O   :2py    0.2348   0.2677  -0.1764  -0.0417   0.3079   0.0870  -0.5183
  67 O   :2pz   -0.3949  -0.1259   0.2038  -0.0826  -0.0676  -0.7274   0.3286
  68 O   :3d2-  -0.0083  -0.0080   0.0019  -0.0010   0.0037  -0.0018  -0.0098
  69 O   :3d1-  -0.0020  -0.0040   0.0011  -0.0012   0.0021  -0.0031  -0.0029
  70 O   :3d0    0.0035  -0.0004  -0.0018  -0.0000   0.0020   0.0047  -0.0049
  71 O   :3d1+  -0.0083  -0.0081   0.0019  -0.0021   0.0059  -0.0077  -0.0085
  72 O   :3d2+  -0.0016  -0.0002   0.0001  -0.0009   0.0022  -0.0033  -0.0023
  73 O   :1s    -0.0055   0.0088   0.0172  -0.0173   0.0032   0.0109   0.0030
  74 O   :1s    -0.0106   0.0160   0.0330  -0.0329   0.0063   0.0207   0.0055
  75 O   :1s     0.0521  -0.0569  -0.1448   0.1268  -0.0170  -0.1031  -0.0301
  76 O   :1s     0.0489  -0.2471  -0.2909   0.4123  -0.1240  -0.0736   0.0097
  77 O   :2px   -0.0360  -0.0238   0.0340   0.0208   0.1665   0.0804   0.0888
  78 O   :2py    0.0148  -0.0432  -0.1238   0.1710  -0.0181   0.0064   0.0482
  79 O   :2pz   -0.0072   0.0143   0.0021  -0.0006   0.0732   0.0370   0.0388
  80 O   :2px   -0.1199  -0.0847   0.1069   0.0844   0.5819   0.2826   0.3158
  81 O   :2py    0.0536  -0.1641  -0.4226   0.5798  -0.0486   0.0017   0.1519
  82 O   :2pz   -0.0370   0.0648   0.0345  -0.0215   0.2464   0.1455   0.1475
  83 O   :2px    0.1467   0.1100  -0.1751  -0.0699  -0.8017  -0.3679  -0.4225
  84 O   :2py   -0.1011   0.3814   0.7816  -1.0733   0.1692   0.0670  -0.2069
  85 O   :2pz    0.0773  -0.2077  -0.1134   0.1392  -0.3510  -0.2960  -0.2810
  86 O   :3d2-  -0.0006  -0.0006   0.0023  -0.0034  -0.0038  -0.0036  -0.0055
  87 O   :3d1-   0.0022  -0.0023  -0.0060   0.0055  -0.0004  -0.0007  -0.0001
  88 O   :3d0    0.0030  -0.0032  -0.0042   0.0044  -0.0024  -0.0001   0.0035
  89 O   :3d1+   0.0008   0.0024   0.0046  -0.0057   0.0006   0.0003   0.0022
  90 O   :3d2+  -0.0003  -0.0042  -0.0006   0.0011   0.0027  -0.0014  -0.0015
  91 O   :1s    -0.0086   0.0035   0.0045   0.0043  -0.0094   0.0175   0.0002
  92 O   :1s    -0.0164   0.0070   0.0085   0.0084  -0.0181   0.0345   0.0002
  93 O   :1s     0.0624  -0.0462  -0.0227  -0.0408   0.0696  -0.1703   0.0041
  94 O   :1s     0.2442   0.0604  -0.2256  -0.0540   0.2841  -0.2117  -0.0341
  95 O   :2px    0.0399   0.0175  -0.0016  -0.0191   0.0555  -0.0485   0.0222
  96 O   :2py    0.0723  -0.0021  -0.0630  -0.0311   0.0982  -0.1118  -0.0238
  97 O   :2pz    0.0181   0.0045  -0.0172   0.0025   0.0085  -0.0423   0.0332
  98 O   :2px    0.1372   0.0492  -0.0090  -0.0681   0.1987  -0.1758   0.0571
  99 O   :2py    0.2308   0.0004  -0.1994  -0.1030   0.3249  -0.3745  -0.0777
 100 O   :2pz    0.0514   0.0054  -0.0572   0.0137   0.0206  -0.1422   0.0995
 101 O   :2px   -0.2127  -0.0741  -0.0180   0.0974  -0.2999   0.2999  -0.1495
 102 O   :2py   -0.4427  -0.0232   0.4539   0.1825  -0.6622   0.7279   0.1915
 103 O   :2pz   -0.1777  -0.0268   0.1466   0.0013  -0.1539   0.3523  -0.1917
 104 O   :3d2-  -0.0027   0.0029   0.0032   0.0014  -0.0047   0.0037   0.0023
 105 O   :3d1-   0.0016  -0.0019   0.0023  -0.0012  -0.0025   0.0066  -0.0013
 106 O   :3d0    0.0016   0.0043   0.0018   0.0004  -0.0024   0.0031   0.0041
 107 O   :3d1+   0.0019   0.0035  -0.0025   0.0005   0.0023  -0.0034   0.0046
 108 O   :3d2+  -0.0029   0.0003   0.0019  -0.0003   0.0007   0.0016   0.0001
 109 H   :1s    -0.0061   0.0141   0.0116   0.0225   0.0143  -0.0173  -0.0131
 110 H   :1s     0.0659   0.0441   0.2643   0.2909   0.1159  -0.1934  -0.2125
 111 H   :1s    -0.0578   0.0179   0.0076  -0.0494  -0.0541  -0.0253  -0.0133
 112 H   :2px    0.0392  -0.0083   0.0336   0.0147  -0.0024  -0.0170  -0.0208
 113 H   :2py   -0.0065  -0.0081  -0.0458  -0.0511  -0.0209   0.0375   0.0445
 114 H   :2pz   -0.0361  -0.0031  -0.0654  -0.0415  -0.0046   0.0401   0.0387
 115 H   :1s    -0.0133   0.0056   0.0143   0.0375   0.0204  -0.0052  -0.0090
 116 H   :1s     0.0034  -0.0148   0.2314   0.3747   0.1813  -0.0671  -0.0916
 117 H   :1s     0.0677  -0.0181   0.1037   0.0374  -0.0276   0.0595   0.1077
 118 H   :2px   -0.0235   0.0183  -0.0360  -0.0237  -0.0031  -0.0035  -0.0109
 119 H   :2py    0.0034   0.0055  -0.0374  -0.0619  -0.0302  -0.0006   0.0010
 120 H   :2pz    0.0381  -0.0109   0.0782   0.0824   0.0250   0.0053   0.0083
 121 H   :1s    -0.0009   0.0069   0.0015   0.0059  -0.0138   0.0148   0.0074
 122 H   :1s    -0.0548  -0.0054   0.0340   0.0887  -0.2133   0.3186   0.0293
 123 H   :1s    -0.0259  -0.0980  -0.0018  -0.0546   0.1400  -0.0355  -0.2775
 124 H   :2px   -0.0165  -0.0094   0.0050   0.0156  -0.0285   0.0661  -0.0302
 125 H   :2py    0.0257   0.0200  -0.0047  -0.0113   0.0197  -0.0542   0.0268
 126 H   :2pz    0.0319   0.0137  -0.0074  -0.0054   0.0071  -0.0074   0.0041
 127 H   :1s    -0.0141  -0.0256   0.0008  -0.0052   0.0186  -0.0123  -0.0160
 128 H   :1s    -0.0362  -0.0521  -0.0107   0.0212  -0.0293   0.1557   0.0144
 129 H   :1s     0.2071   0.1892  -0.0359   0.0454  -0.1449   0.1178   0.3191
 130 H   :2px   -0.0505  -0.0157   0.0142  -0.0076   0.0157  -0.0535  -0.0373
 131 H   :2py   -0.0390  -0.0302   0.0131  -0.0070   0.0127  -0.0314  -0.0323
 132 H   :2pz   -0.0198  -0.0154   0.0004  -0.0086   0.0330  -0.0323  -0.0581
 133 H   :1s    -0.0000   0.0049   0.0137  -0.0161   0.0082   0.0066  -0.0000
 134 H   :1s    -0.0199   0.1744   0.2302  -0.2968   0.1191   0.0751  -0.0005
 135 H   :1s     0.0323  -0.1624   0.0095  -0.0641   0.0478  -0.2085  -0.1429
 136 H   :2px   -0.0076  -0.0146  -0.0329   0.0518   0.0176   0.0148   0.0131
 137 H   :2py   -0.0028  -0.0146   0.0386  -0.0507   0.0316  -0.0205  -0.0251
 138 H   :2pz   -0.0202   0.0292   0.0707  -0.0742   0.0299   0.0110  -0.0087
 139 H   :1s     0.0052  -0.0155   0.0039  -0.0263   0.0155   0.0021  -0.0094
 140 H   :1s    -0.0503   0.3672   0.3251  -0.4461   0.1080   0.1495   0.1174
 141 H   :1s    -0.1721   0.2407   0.1451   0.0064  -0.1674   0.4300   0.1487
 142 H   :2px    0.0246   0.0239   0.0099  -0.0284   0.0062   0.0127   0.0552
 143 H   :2py    0.0130  -0.0335   0.0197  -0.0441   0.0326  -0.0040  -0.0133
 144 H   :2pz    0.0084  -0.0220  -0.0440   0.0956  -0.0623   0.0082   0.0350
 145 H   :1s    -0.0110   0.0100  -0.0018   0.0023  -0.0079   0.0147   0.0096
 146 H   :1s    -0.2394   0.0045   0.1348   0.0676  -0.2428   0.2746  -0.0338
 147 H   :1s    -0.0399  -0.1343  -0.0156  -0.0326   0.0473   0.0391  -0.1735
 148 H   :2px   -0.0277  -0.0117   0.0217   0.0093  -0.0453   0.0489  -0.0291
 149 H   :2py   -0.0167   0.0032  -0.0091   0.0061   0.0095  -0.0178   0.0007
 150 H   :2pz   -0.0492  -0.0210   0.0194   0.0067  -0.0411   0.0537  -0.0324
 151 H   :1s    -0.0084  -0.0105   0.0116   0.0037  -0.0089  -0.0009   0.0125
 152 H   :1s    -0.2266  -0.0418   0.2486   0.0501  -0.2516   0.2521   0.0733
 153 H   :1s     0.0228   0.1557  -0.0087   0.0707  -0.0969   0.0451   0.1693
 154 H   :2px    0.0090  -0.0078  -0.0286  -0.0117   0.0474  -0.0312  -0.0302
 155 H   :2py   -0.0565   0.0008   0.0681   0.0146  -0.0629   0.0663   0.0303
 156 H   :2pz   -0.0062   0.0049  -0.0192   0.0106   0.0135  -0.0369   0.0101

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0011   0.0115   0.0003   0.0110  -0.0122   0.0107   0.0151
   2 N   :1s     0.0017   0.0236  -0.0000   0.0228  -0.0248   0.0219   0.0330
   3 N   :1s     0.0107  -0.1817   0.0169  -0.2320   0.1595  -0.1065  -0.3041
   4 N   :1s    -0.0660   0.3704  -0.1168   0.9419  -0.1407  -0.2412   1.0003
   5 N   :2px   -0.0020  -0.0546   0.0443   0.0411   0.0666  -0.0361   0.0516
   6 N   :2py    0.0756  -0.0517   0.0322  -0.0041  -0.0048  -0.0336   0.0310
   7 N   :2pz   -0.0012   0.0043  -0.0158  -0.0303  -0.0057   0.0718   0.0659
   8 N   :2px    0.0011  -0.2019   0.1734   0.1180   0.2143  -0.1391   0.0948
   9 N   :2py    0.2561  -0.1845   0.1248  -0.0198  -0.0126  -0.1528   0.0513
  10 N   :2pz   -0.0029   0.0608  -0.0655  -0.0969  -0.0729   0.3337   0.2584
  11 N   :2px    0.0106   0.4359  -0.4740  -0.3162  -0.4925   0.3186  -0.2668
  12 N   :2py   -0.7416   0.5179  -0.1527  -0.0921  -0.2051   0.4217  -0.5908
  13 N   :2pz   -0.0445   0.0616  -0.0291   0.5583   0.3031  -0.6424  -0.4127
  14 N   :3d2-   0.0112  -0.0215   0.0186   0.0094   0.0150  -0.0150   0.0284
  15 N   :3d1-   0.0067  -0.0043  -0.0239   0.0108   0.0296   0.0296   0.0567
  16 N   :3d0    0.0025  -0.0179  -0.0101  -0.0031   0.0008  -0.0341   0.0018
  17 N   :3d1+  -0.0012   0.0090  -0.0170   0.0015  -0.0004   0.0168  -0.0019
  18 N   :3d2+   0.0200   0.0005  -0.0018  -0.0068  -0.0045   0.0434  -0.0011
  19 H   :1s    -0.0032   0.0124  -0.0073   0.0114   0.0022  -0.0193   0.0189
  20 H   :1s     0.3094  -0.2387  -0.0734  -0.3696  -0.0290   0.1126   0.2143
  21 H   :1s     0.2245  -0.1909   0.2413   0.0542   0.0376  -0.3214  -0.0508
  22 H   :2px    0.0051  -0.0422   0.0084   0.0078   0.0438  -0.0833   0.0141
  23 H   :2py   -0.0732   0.0571   0.0149   0.0587   0.0001  -0.0257  -0.0567
  24 H   :2pz    0.0272  -0.0363  -0.0418   0.0226   0.0244   0.0250   0.1498
  25 H   :1s     0.0033   0.0029   0.0175   0.0033   0.0053   0.0054   0.0178
  26 H   :1s     0.2500  -0.2384   0.2984  -0.4398  -0.1975   0.2342  -0.3269
  27 H   :1s    -0.8772   0.8887  -1.2308   0.0229  -0.1632   0.1617  -0.4701
  28 H   :2px   -0.0711   0.0128  -0.0346  -0.0489  -0.0085  -0.0516  -0.0934
  29 H   :2py    0.0077   0.0351  -0.0302  -0.0582  -0.0189   0.1083  -0.0877
  30 H   :2pz   -0.0362   0.0327   0.0269  -0.0287  -0.0453  -0.0508  -0.0954
  31 H   :1s     0.0054   0.0098   0.0119  -0.0227  -0.0396   0.0278  -0.0657
  32 H   :1s     0.1587  -0.1719  -0.0435  -0.4854  -0.1084   0.2061  -0.1532
  33 H   :1s    -0.1846  -0.1731   0.9738   0.1133   0.0657   0.0462  -0.1082
  34 H   :2px    0.0508   0.0361  -0.0664   0.0266  -0.0203   0.0862   0.0693
  35 H   :2py    0.0411  -0.0494  -0.0800   0.0258   0.1159   0.0449   0.2037
  36 H   :2pz   -0.0032   0.0106  -0.0409   0.0581   0.0147  -0.0761   0.0647
  37 O   :1s    -0.0117   0.0018  -0.0145  -0.0024   0.0043  -0.0067  -0.0084
  38 O   :1s    -0.0239   0.0031  -0.0294  -0.0044   0.0082  -0.0134  -0.0175
  39 O   :1s     0.1660  -0.0065   0.1975   0.0229  -0.0412   0.0910   0.1281
  40 O   :1s    -0.2944   0.0115  -0.3249  -0.0665   0.0311  -0.1847  -0.2475
  41 O   :2px   -0.1155   0.0200  -0.1139   0.0457  -0.0431   0.0682  -0.0138
  42 O   :2py    0.0078   0.0130  -0.0109   0.0048   0.0097   0.0113   0.0045
  43 O   :2pz    0.0039   0.1459  -0.0319  -0.1123   0.0932  -0.0692  -0.0015
  44 O   :2px   -0.4144   0.1134  -0.4183   0.1386  -0.1401   0.2230  -0.0643
  45 O   :2py   -0.0051   0.0636  -0.0769   0.0025   0.0442   0.0192  -0.0041
  46 O   :2pz   -0.0085   0.4563  -0.1167  -0.3398   0.2839  -0.1982  -0.0078
  47 O   :2px    0.6884  -0.0926   0.7085  -0.3562   0.3509  -0.4617   0.1359
  48 O   :2py   -0.0345  -0.1704   0.1157  -0.0115  -0.0926  -0.0899  -0.0352
  49 O   :2pz   -0.0812  -0.9898   0.1456   0.8715  -0.7471   0.5796   0.0324
  50 O   :3d2-  -0.0050   0.0131  -0.0104  -0.0048   0.0030  -0.0006  -0.0042
  51 O   :3d1-  -0.0069  -0.0116  -0.0042   0.0119  -0.0107   0.0121  -0.0020
  52 O   :3d0   -0.0034   0.0040  -0.0067  -0.0025   0.0008   0.0021   0.0016
  53 O   :3d1+   0.0008   0.0030   0.0005   0.0006  -0.0050   0.0015  -0.0048
  54 O   :3d2+   0.0016  -0.0022   0.0031   0.0007  -0.0009   0.0014   0.0022
  55 O   :1s    -0.0016  -0.0086  -0.0066  -0.0018   0.0051  -0.0063  -0.0065
  56 O   :1s    -0.0043  -0.0166  -0.0118  -0.0034   0.0100  -0.0123  -0.0139
  57 O   :1s     0.0714   0.0836  -0.0063   0.0203  -0.0536   0.0619   0.1340
  58 O   :1s    -0.4028   0.0343   0.6539  -0.0328  -0.0374   0.0396  -0.5555
  59 O   :2px   -0.0630   0.0547   0.0532   0.0560   0.0740   0.0354   0.1387
  60 O   :2py    0.0640  -0.0147  -0.1535   0.0100   0.0121  -0.0389   0.0130
  61 O   :2pz    0.0344  -0.0501  -0.0820  -0.0099   0.0371  -0.0282   0.0870
  62 O   :2px   -0.1884   0.1669   0.1528   0.1737   0.2302   0.1058   0.4315
  63 O   :2py    0.2070  -0.0457  -0.5124   0.0333   0.0398  -0.1272   0.0289
  64 O   :2pz    0.1093  -0.1770  -0.2730  -0.0458   0.1192  -0.0891   0.2650
  65 O   :2px    0.4048  -0.3430  -0.2601  -0.3765  -0.5803  -0.2537  -1.1795
  66 O   :2py   -0.4662   0.1124   1.0479  -0.0182  -0.0323   0.2289  -0.1096
  67 O   :2pz   -0.3021   0.2644   0.7402   0.0581  -0.2331   0.1263  -0.6678
  68 O   :3d2-   0.0056  -0.0073  -0.0048  -0.0059  -0.0035  -0.0032  -0.0063
  69 O   :3d1-  -0.0021  -0.0009   0.0050  -0.0024  -0.0013   0.0029  -0.0056
  70 O   :3d0    0.0029  -0.0007  -0.0046  -0.0016  -0.0027   0.0004  -0.0039
  71 O   :3d1+   0.0025  -0.0062  -0.0024  -0.0036  -0.0040  -0.0075  -0.0141
  72 O   :3d2+  -0.0042  -0.0012   0.0047  -0.0012   0.0006  -0.0013  -0.0030
  73 O   :1s     0.0099  -0.0089  -0.0037   0.0002   0.0247   0.0049  -0.0097
  74 O   :1s     0.0186  -0.0169  -0.0075  -0.0001   0.0487   0.0098  -0.0194
  75 O   :1s    -0.0924   0.0914   0.0432   0.0123  -0.3042  -0.0512   0.1315
