

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 119  20  10   1 |     1208       20 |       729048 |   -0.007491  |
 | 1 1 1 1 |  10  20  12   1 |     1341       20 |       898490 |   -0.013524  |
 | 1 1 1 1 |  11  20  12   1 |     1342       20 |       899831 |    0.010573  |
 | 1 1 1 1 |  13  20  12   1 |     1344       20 |       902516 |   -0.011254  |
 | 1 1 1 1 |  14  20  12   1 |     1345       20 |       903860 |    0.008802  |
 | 1 1 1 1 |  17  20  12   1 |     1348       20 |       907898 |    0.014426  |
 | 1 1 1 1 |  18  20  12   1 |     1349       20 |       909246 |   -0.019667  |
 | 1 1 1 1 |  19  20  12   1 |     1350       20 |       910595 |    0.008615  |
 | 1 1 1 1 |  21  20  12   1 |     1352       20 |       913296 |    0.007603  |
 | 1 1 1 1 |  27  20  12   1 |     1358       20 |       921423 |    0.032791  |
 | 1 1 1 1 |  29  20  12   1 |     1360       20 |       924140 |    0.007106  |
 | 1 1 1 1 |  32  20  12   1 |     1363       20 |       928223 |   -0.011186  |
 | 1 1 1 1 |  36  20  12   1 |     1367       20 |       933681 |    0.007035  |
 | 1 1 1 1 | 108  20  12   1 |     1439       20 |      1034661 |   -0.010292  |
 | 1 1 1 1 | 109  20  12   1 |     1440       20 |      1036100 |   -0.010974  |
 | 1 1 1 1 | 118  20  12   1 |     1449       20 |      1049096 |   -0.016709  |
 | 1 1 1 1 |  27  20  15   1 |     1721       20 |      1480080 |    0.007262  |
 | 1 1 1 1 |  17  20  16   1 |     1832       20 |      1677216 |   -0.006692  |
 | 1 1 1 1 |  18  20  16   1 |     1833       20 |      1679048 |    0.008518  |
 | 1 1 1 1 |  27  20  16   1 |     1842       20 |      1695581 |   -0.007551  |
 | 1 1 1 1 |  19  20  17   1 |     1955       20 |      1910055 |   -0.010888  |
 | 1 1 1 1 |  20  20  17   1 |     1956       20 |      1912010 |   -0.010312  |
 | 1 1 1 1 |  26  20  17   1 |     1962       20 |      1923761 |    0.012354  |
 | 1 1 1 1 |  25  20  18   1 |     2082       20 |      2166341 |    0.007914  |
 | 1 1 1 1 |  19  20  19   1 |     2197       20 |      2412326 |   -0.008736  |
 | 1 1 1 1 |  17  20  20   1 |     2316       20 |      2680790 |    0.006888  |
 | 1 1 1 1 |  18  20  20   1 |     2317       20 |      2683106 |   -0.008592  |
 | 1 1 1 1 |  26  20  20   1 |     2325       20 |      2701670 |    0.010114  |
 | 1 1 1 1 |  27  20  20   1 |     2326       20 |      2703995 |    0.007365  |
 | 1 1 1 1 |  20  20  21   1 |     2440       20 |      2975600 |    0.010360  |
 | 1 1 1 1 |  25  20  21   1 |     2445       20 |      2987810 |   -0.007758  |
 | 1 1 1 1 |  26  21   7   1 |      752       21 |       282397 |    0.006865  |
 | 1 1 1 1 |  25  21   8   1 |      872       21 |       379777 |   -0.007172  |
 | 1 1 1 1 |  27  21  12   1 |     1358       21 |       921424 |    0.007356  |
 | 1 1 1 1 |  19  23   7   1 |      745       23 |       277163 |    0.013000  |
 | 1 1 1 1 |  23  23   7   1 |      749       23 |       280149 |   -0.010533  |
 | 1 1 1 1 |  24  23   7   1 |      750       23 |       280898 |   -0.007770  |
 | 1 1 1 1 |  26  23   7   1 |      752       23 |       282399 |   -0.009605  |
 | 1 1 1 1 |  25  23   8   1 |      872       23 |       379779 |    0.007327  |
 | 1 1 1 1 |  27  23  12   1 |     1358       23 |       921426 |   -0.009256  |
 | 1 1 1 1 |  19  24   6   1 |      624       24 |       194400 |   -0.007161  |
 | 1 1 1 1 |  19  24   7   1 |      745       24 |       277164 |    0.009622  |
 | 1 1 1 1 |  23  24   7   1 |      749       24 |       280150 |   -0.008428  |
 | 1 1 1 1 |  20  25   8   1 |      867       25 |       375436 |   -0.008078  |
 | 1 1 1 1 |  11  26   7   1 |      737       26 |       271242 |    0.007556  |
 | 1 1 1 1 |  19  26   7   1 |      745       26 |       277166 |    0.012746  |
 | 1 1 1 1 |  20  26   7   1 |      746       26 |       277911 |    0.009313  |
 | 1 1 1 1 |  26  26   7   1 |      752       26 |       282402 |   -0.010832  |
 | 1 1 1 1 |  25  26   8   1 |      872       26 |       379782 |    0.009847  |
 | 1 1 1 1 |  18  26  12   1 |     1349       26 |       909252 |    0.007220  |
 | 1 1 1 1 |  27  26  12   1 |     1358       26 |       921429 |   -0.011178  |
 | 1 1 1 1 |  20  27  12   1 |     1351       27 |       911952 |    0.007557  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9369

          Printed all single excitations greater than 0.094327

          Printed all double excitations greater than 0.006641


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.9862 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7166 %

          Double Excitation Contribution :              11.2834 %

          ||T1||/||T2||                  :               2.8040

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.386668  |
 | 1   1   |   5       1     |        5          |              |   -0.279907  |
 | 1   1   |   7       1     |        7          |              |    0.276490  |
 | 1   1   |   8       1     |        8          |              |    0.335644  |
 | 1   1   |   9       1     |        9          |              |   -0.098556  |
 | 1   1   |  11       1     |       11          |              |    0.112348  |
 | 1   1   |  12       1     |       12          |              |    0.140521  |
 | 1   1   |  13       1     |       13          |              |   -0.107841  |
 | 1   1   |  14       1     |       14          |              |   -0.221419  |
 | 1   1   |  16       1     |       16          |              |    0.101988  |
 | 1   1   |  17       1     |       17          |              |   -0.326876  |
 | 1   1   |  18       1     |       18          |              |    0.350266  |
 | 1   1   |  19       1     |       19          |              |    0.105703  |
 | 1   1   |  20       1     |       20          |              |   -0.254784  |
 | 1   1   |  25       1     |       25          |              |    0.119157  |
 | 1   1   |  27       1     |       27          |              |   -0.105985  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   4  12   1 |     1358        4 |       921407 |    0.036579  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9287

          Printed all single excitations greater than 0.094189

          Printed all double excitations greater than 0.033591


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.2554 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8549 %

          Double Excitation Contribution :              12.1451 %

          ||T1||/||T2||                  :               2.6896

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.858741  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   9   6   1 |      613        9 |       187587 |    0.040092  |
 | 1 1 1 1 |  20   9   6   1 |      625        9 |       195009 |   -0.036656  |
 | 1 1 1 1 |  26   9   7   1 |      752        9 |       282385 |    0.064731  |
 | 1 1 1 1 |  13   9   8   1 |      860        9 |       369379 |    0.039236  |
 | 1 1 1 1 |  25   9   8   1 |      872        9 |       379765 |   -0.067620  |
 | 1 1 1 1 |  28   9   8   1 |      875        9 |       382384 |    0.044041  |
 | 1 1 1 1 |  18   9  12   1 |     1349        9 |       909235 |   -0.040954  |
 | 1 1 1 1 |  27   9  12   1 |     1358        9 |       921412 |    0.079913  |
 | 1 1 1 1 | 118   9  12   1 |     1449        9 |      1049085 |   -0.039667  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8731

          Printed all single excitations greater than 0.468655

          Printed all double excitations greater than 0.034850


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.7195 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0205 %

          Double Excitation Contribution :              11.9795 %

          ||T1||/||T2||                  :               2.7106

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.520387  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  12   7   1 |      752       12 |       282388 |    0.039092  |
 | 1 1 1 1 |  25  12   8   1 |      872       12 |       379768 |   -0.041075  |
 | 1 1 1 1 |  27  12  12   1 |     1358       12 |       921415 |    0.047856  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5256

          Printed all single excitations greater than 0.469096

          Printed all double excitations greater than 0.034611


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.1860 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6256 %

          Double Excitation Contribution :              12.3744 %

          ||T1||/||T2||                  :               2.6611

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.692301  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   7   1 |      752       10 |       282386 |    0.052253  |
 | 1 1 1 1 |  25  10   8   1 |      872       10 |       379766 |   -0.055421  |
 | 1 1 1 1 |  27  10  12   1 |     1358       10 |       921413 |    0.064360  |
 | 1 1 1 1 |  27  12  12   1 |     1358       12 |       921415 |    0.039896  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7006

          Printed all single excitations greater than 0.468043

          Printed all double excitations greater than 0.035177


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           413.5719 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6023 %

          Double Excitation Contribution :              12.3977 %

          ||T1||/||T2||                  :               2.6582

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.684510  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  11   7   1 |      752       11 |       282387 |    0.050747  |
 | 1 1 1 1 |  25  11   8   1 |      872       11 |       379767 |   -0.053858  |
 | 1 1 1 1 |  27  11  12   1 |     1358       11 |       921414 |    0.064000  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6915

          Printed all single excitations greater than 0.467981

          Printed all double excitations greater than 0.035210


 Analysis of the Coupled Cluster Excitation Vector Number : 16
 -------------------------------------------------------------

          Excitation Energy :                           413.9366 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6844 %

          Double Excitation Contribution :              12.3156 %

          ||T1||/||T2||                  :               2.6683

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.564447  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  12   7   1 |      752       12 |       282388 |    0.041968  |
 | 1 1 1 1 |  25  12   8   1 |      872       12 |       379768 |   -0.044391  |
 | 1 1 1 1 |  27  12  12   1 |     1358       12 |       921415 |    0.051951  |
 | 1 1 1 1 |  27  14  12   1 |     1358       14 |       921417 |   -0.036639  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5713

          Printed all single excitations greater than 0.468200

          Printed all double excitations greater than 0.035094


 Analysis of the Coupled Cluster Excitation Vector Number : 17
 -------------------------------------------------------------

          Excitation Energy :                           414.3563 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.4386 %

          Double Excitation Contribution :              12.5614 %

          ||T1||/||T2||                  :               2.6383

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.644757  |
 | 1   1   |  16       1     |       16          |              |   -0.559506  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  15   7   1 |      752       15 |       282391 |    0.047395  |
 | 1 1 1 1 |  25  15   8   1 |      872       15 |       379771 |   -0.050629  |
 | 1 1 1 1 |  27  15  12   1 |     1358       15 |       921418 |    0.059588  |
 | 1 1 1 1 |  26  16   7   1 |      752       16 |       282392 |   -0.040909  |
 | 1 1 1 1 |  25  16   8   1 |      872       16 |       379772 |    0.043582  |
 | 1 1 1 1 |  27  16  12   1 |     1358       16 |       921419 |   -0.051981  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8622

          Printed all single excitations greater than 0.467543

          Printed all double excitations greater than 0.035442


 Analysis of the Coupled Cluster Excitation Vector Number : 18
 -------------------------------------------------------------

          Excitation Energy :                           414.4939 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6024 %

          Double Excitation Contribution :              12.3976 %

          ||T1||/||T2||                  :               2.6582

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.679126  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  14   7   1 |      752       14 |       282390 |    0.050779  |
 | 1 1 1 1 |  25  14   8   1 |      872       14 |       379770 |   -0.053784  |
 | 1 1 1 1 |  27  14  12   1 |     1358       14 |       921417 |    0.061941  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6859

          Printed all single excitations greater than 0.467981

          Printed all double excitations greater than 0.035210


 Analysis of the Coupled Cluster Excitation Vector Number : 19
 -------------------------------------------------------------

          Excitation Energy :                           415.0059 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5316 %

          Double Excitation Contribution :              12.4684 %

          ||T1||/||T2||                  :               2.6496

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  16       1     |       16          |              |    0.604327  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  16   7   1 |      752       16 |       282392 |    0.045252  |
 | 1 1 1 1 |  25  16   8   1 |      872       16 |       379772 |   -0.047904  |
 | 1 1 1 1 |  27  16  12   1 |     1358       16 |       921419 |    0.055694  |
 | 1 1 1 1 |  25  20   8   1 |      872       20 |       379776 |   -0.036390  |
 | 1 1 1 1 |  27  20  12   1 |     1358       20 |       921423 |    0.042072  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6130

          Printed all single excitations greater than 0.467792

          Printed all double excitations greater than 0.035311


 Analysis of the Coupled Cluster Excitation Vector Number : 20
 -------------------------------------------------------------

          Excitation Energy :                           415.1268 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.3294 %

          Double Excitation Contribution :              12.6706 %

          ||T1||/||T2||                  :               2.6253

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  17       1     |       17          |              |    0.659989  |
 | 1   1   |  18       1     |       18          |              |    0.591478  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  17   7   1 |      752       17 |       282393 |    0.048936  |
 | 1 1 1 1 |  25  17   8   1 |      872       17 |       379773 |   -0.051718  |
 | 1 1 1 1 |  27  17  12   1 |     1358       17 |       921420 |    0.060054  |
 | 1 1 1 1 |  20  17  21   1 |     2440       17 |      2975597 |    0.039111  |
 | 1 1 1 1 |  26  18   7   1 |      752       18 |       282394 |    0.043899  |
 | 1 1 1 1 |  25  18   8   1 |      872       18 |       379774 |   -0.045878  |
 | 1 1 1 1 |  27  18  12   1 |     1358       18 |       921421 |    0.053822  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8959

          Printed all single excitations greater than 0.467251

          Printed all double excitations greater than 0.035596


 Analysis of the Coupled Cluster Excitation Vector Number : 21
 -------------------------------------------------------------

          Excitation Energy :                           417.5887 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2624 %

          Double Excitation Contribution :              11.7376 %

          ||T1||/||T2||                  :               2.7422

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |    0.808080  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8  22   6   1 |      613       22 |       187600 |    0.037021  |
 | 1 1 1 1 |  26  22   7   1 |      752       22 |       282398 |    0.061852  |
 | 1 1 1 1 |  13  22   8   1 |      860       22 |       369392 |    0.038882  |
 | 1 1 1 1 |  25  22   8   1 |      872       22 |       379778 |   -0.068888  |
 | 1 1 1 1 |  28  22   8   1 |      875       22 |       382397 |    0.042647  |
 | 1 1 1 1 |  18  22  12   1 |     1349       22 |       909248 |   -0.037640  |
 | 1 1 1 1 |  27  22  12   1 |     1358       22 |       921425 |    0.074586  |
 | 1 1 1 1 | 118  22  12   1 |     1449       22 |      1049098 |   -0.037729  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8214

          Printed all single excitations greater than 0.469740

          Printed all double excitations greater than 0.034260


 Analysis of the Coupled Cluster Excitation Vector Number : 22
 -------------------------------------------------------------

          Excitation Energy :                           418.2222 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0900 %

          Double Excitation Contribution :              11.9100 %

          ||T1||/||T2||                  :               2.7196

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  21       1     |       21          |              |    0.809876  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8  21   6   1 |      613       21 |       187599 |    0.037098  |
 | 1 1 1 1 |  20  21   6   1 |      625       21 |       195021 |   -0.035486  |
 | 1 1 1 1 |  26  21   7   1 |      752       21 |       282397 |    0.063448  |
 | 1 1 1 1 |  13  21   8   1 |      860       21 |       369391 |    0.034664  |
 | 1 1 1 1 |  25  21   8   1 |      872       21 |       379777 |   -0.065865  |
 | 1 1 1 1 |  28  21   8   1 |      875       21 |       382396 |    0.039414  |
 | 1 1 1 1 |  18  21  12   1 |     1349       21 |       909247 |   -0.043430  |
 | 1 1 1 1 |  27  21  12   1 |     1358       21 |       921424 |    0.078167  |
 | 1 1 1 1 | 118  21  12   1 |     1449       21 |      1049097 |   -0.038484  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8241

          Printed all single excitations greater than 0.469281

          Printed all double excitations greater than 0.034511


 Analysis of the Coupled Cluster Excitation Vector Number : 23
 -------------------------------------------------------------

          Excitation Energy :                           418.7386 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1460 %

          Double Excitation Contribution :              11.8540 %

          ||T1||/||T2||                  :               2.7269

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  23       1     |       23          |              |    0.888405  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8  23   6   1 |      613       23 |       187601 |    0.040800  |
 | 1 1 1 1 |  19  23   6   1 |      624       23 |       194399 |    0.036127  |
 | 1 1 1 1 |  20  23   6   1 |      625       23 |       195023 |   -0.035836  |
 | 1 1 1 1 |  19  23   7   1 |      745       23 |       277163 |   -0.047448  |
 | 1 1 1 1 |  26  23   7   1 |      752       23 |       282399 |    0.070949  |
 | 1 1 1 1 |  13  23   8   1 |      860       23 |       369393 |    0.037630  |
 | 1 1 1 1 |  25  23   8   1 |      872       23 |       379779 |   -0.070071  |
 | 1 1 1 1 |  28  23   8   1 |      875       23 |       382398 |    0.043599  |
 | 1 1 1 1 |  18  23  12   1 |     1349       23 |       909249 |   -0.040403  |
 | 1 1 1 1 |  27  23  12   1 |     1358       23 |       921426 |    0.082267  |
 | 1 1 1 1 | 118  23  12   1 |     1449       23 |      1049099 |   -0.041094  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9051

          Printed all single excitations greater than 0.469431

          Printed all double excitations greater than 0.034430


 Analysis of the Coupled Cluster Excitation Vector Number : 24
 -------------------------------------------------------------

          Excitation Energy :                           422.6341 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.1528 %

          Double Excitation Contribution :              10.8472 %

          ||T1||/||T2||                  :               2.8669

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  24       1     |       24          |              |    0.768066  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8  24   6   1 |      613       24 |       187602 |    0.034867  |
 | 1 1 1 1 |  26  24   7   1 |      752       24 |       282400 |    0.060288  |
 | 1 1 1 1 |  25  24   8   1 |      872       24 |       379780 |   -0.059574  |
 | 1 1 1 1 |  28  24   8   1 |      875       24 |       382399 |    0.035990  |
 | 1 1 1 1 |  18  24  12   1 |     1349       24 |       909250 |   -0.036455  |
 | 1 1 1 1 |  27  24  12   1 |     1358       24 |       921427 |    0.067835  |
 | 1 1 1 1 | 118  24  12   1 |     1449       24 |      1049100 |   -0.034056  |
 | 1 1 1 1 |  26  26   7   1 |      752       26 |       282402 |    0.034234  |
 | 1 1 1 1 |  27  26  12   1 |     1358       26 |       921429 |    0.033404  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7804

          Printed all single excitations greater than 0.472104

          Printed all double excitations greater than 0.032935


 Analysis of the Coupled Cluster Excitation Vector Number : 25
 -------------------------------------------------------------

          Excitation Energy :                           423.3785 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.8328 %

          Double Excitation Contribution :              10.1672 %

          ||T1||/||T2||                  :               2.9725

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  25       1     |       25          |              |   -0.823777  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8  25   6   1 |      613       25 |       187603 |   -0.033696  |
 | 1 1 1 1 |  20  25   6   1 |      625       25 |       195025 |    0.033464  |
 | 1 1 1 1 |  26  25   7   1 |      752       25 |       282401 |   -0.056676  |
 | 1 1 1 1 |  25  25   8   1 |      872       25 |       379781 |    0.071295  |
 | 1 1 1 1 |  28  25   8   1 |      875       25 |       382400 |   -0.040383  |
 | 1 1 1 1 |  18  25  12   1 |     1349       25 |       909251 |    0.036276  |
 | 1 1 1 1 |  27  25  12   1 |     1358       25 |       921428 |   -0.067833  |
 | 1 1 1 1 | 118  25  12   1 |     1449       25 |      1049101 |    0.034517  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8354

          Printed all single excitations greater than 0.473901

          Printed all double excitations greater than 0.031886


 Analysis of the Coupled Cluster Excitation Vector Number : 26
 -------------------------------------------------------------

          Excitation Energy :                           424.0691 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3128 %

          Double Excitation Contribution :              11.6872 %

          ||T1||/||T2||                  :               2.7489

