

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01768991
       2      15.05622676
       3      15.09365815
       4      15.11414311
       5      15.18460043
       6      15.20206245
       7      15.22368488
       8      15.24148228
       9      15.26876627
      10      15.30173083
      11      15.30299545
      12      15.32470335
      13      15.47437585
      14      15.50883323
      15      15.52725044
    ==== End of matrix output ====
     15      15        41.54     0.51E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01768115
       2      15.05622328
       3      15.09365271
       4      15.11413835
       5      15.18461547
       6      15.20208478
       7      15.22370483
       8      15.24150346
       9      15.26878216
      10      15.30175012
      11      15.30301266
      12      15.32472710
      13      15.47437448
      14      15.50883480
      15      15.52726948
    ==== End of matrix output ====
     16      15        50.07     0.27E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01767826
       2      15.05622255
       3      15.09365251
       4      15.11413861
       5      15.18463165
       6      15.20210916
       7      15.22372778
       8      15.24152780
       9      15.26880280
      10      15.30177397
      11      15.30303422
      12      15.32475388
      13      15.47437776
      14      15.50883934
      15      15.52729283
    ==== End of matrix output ====
     17      15        45.26     0.21E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01767745
       2      15.05622255
       3      15.09365288
       4      15.11413887
       5      15.18464003
       6      15.20211859
       7      15.22373644
       8      15.24153643
       9      15.26881008
      10      15.30178175
      11      15.30304188
      12      15.32476210
      13      15.47438315
      14      15.50884573
      15      15.52730965
    ==== End of matrix output ====
     18      15        47.74     0.16E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01767748
       2      15.05622272
       3      15.09365294
       4      15.11413935
       5      15.18464216
       6      15.20212066
       7      15.22373939
       8      15.24153862
       9      15.26881265
      10      15.30178466
      11      15.30304516
      12      15.32476487
      13      15.47439428
      14      15.50886135
      15      15.52733007
    ==== End of matrix output ====
     19      12        38.37     0.87E-03
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01767760
       2      15.05622293
       3      15.09365319
       4      15.11413947
       5      15.18464191
       6      15.20211990
       7      15.22373876
       8      15.24153769
       9      15.26881245
      10      15.30178443
      11      15.30304503
      12      15.32476391
      13      15.47440125
      14      15.50886939
      15      15.52734053
    ==== End of matrix output ====
     20       7        21.04     0.83E-03
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01767763
       2      15.05622308
       3      15.09365334
       4      15.11413956
       5      15.18464177
       6      15.20211966
       7      15.22373872
       8      15.24153747
       9      15.26881244
      10      15.30178437
      11      15.30304500
      12      15.32476387
      13      15.47440554
      14      15.50887383
      15      15.52734441
    ==== End of matrix output ====
     21       3         8.98     0.46E-03
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01767766
       2      15.05622329
       3      15.09365345
       4      15.11413970
       5      15.18464171
       6      15.20211949
       7      15.22373872
       8      15.24153729
       9      15.26881241
      10      15.30178434
      11      15.30304498
      12      15.32476379
      13      15.47440605
      14      15.50887294
      15      15.52734084
    ==== End of matrix output ====
     22       3         8.53     0.37E-03
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01767768
       2      15.05622340
       3      15.09365354
       4      15.11413983
       5      15.18464169
       6      15.20211940
       7      15.22373870
       8      15.24153726
       9      15.26881240
      10      15.30178432
      11      15.30304497
      12      15.32476375
      13      15.47440489
      14      15.50887062
      15      15.52733685
    ==== End of matrix output ====
     23       3        11.31     0.28E-03
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01767773
       2      15.05622346
       3      15.09365366
       4      15.11413985
       5      15.18464174
       6      15.20211941
       7      15.22373871
       8      15.24153727
       9      15.26881240
      10      15.30178432
      11      15.30304497
      12      15.32476374
      13      15.47440326
      14      15.50886756
      15      15.52733373
    ==== End of matrix output ====
     24       3         8.71     0.17E-03
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01767774
       2      15.05622349
       3      15.09365365
       4      15.11413983
       5      15.18464175
       6      15.20211939
       7      15.22373874
       8      15.24153731
       9      15.26881239
      10      15.30178432
      11      15.30304497
      12      15.32476374
      13      15.47440318
      14      15.50886625
      15      15.52733221
    ==== End of matrix output ====
     25       2         6.05     0.13E-03
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.01767775
       2      15.05622352
       3      15.09365364
       4      15.11413984
       5      15.18464176
       6      15.20211938
       7      15.22373872
       8      15.24153727
       9      15.26881239
      10      15.30178432
      11      15.30304497
      12      15.32476374
      13      15.47440315
      14      15.50886567
      15      15.52733154
    ==== End of matrix output ====
     26       2         9.49     0.89E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV          955.29
         CCRED              56.32
         CCNEX             103.80
         ---------------------------
         Total time       1115.41


  Total CPU  time used in CCEQ_SOLV:  18 hours 35 minutes 25 seconds
  Total wall time used in CCEQ_SOLV:   2 hours  0 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  15.0176777456
    2  15.0562235161
    3  15.0936536382
    4  15.1141398422
    5  15.1846417584
    6  15.2021193841
    7  15.2237387194
    8  15.2415372741
    9  15.2688123879
   10  15.3017843192
   11  15.3030449660
   12  15.3247637395
   13  15.4744031496
   14  15.5088656673
   15  15.5273315425


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           15.0176777456      408.6517990758
         2           15.0562235161      409.7006828484
         3           15.0936536382      410.7192082815
         4           15.1141398422      411.2766662482
         5           15.1846417584      413.1951209786
         6           15.2021193841      413.6707113667
         7           15.2237387194      414.2590034045
         8           15.2415372741      414.7433267167
         9           15.2688123879      415.4855203162
        10           15.3017843192      416.3827322067
        11           15.3030449660      416.4170361514
        12           15.3247637395      417.0080340423
        13           15.4744031496      421.0799295229
        14           15.5088656673      422.0177023334
        15           15.5273315425      422.5201843597


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.113836998714532
@@    1    2          -347.075291228147194
@@    1    3          -347.037861106060120
@@    1    4          -347.017374902110078
@@    1    5          -346.946872985870186
@@    1    6          -346.929395360163710
@@    1    7          -346.907776024917325
@@    1    8          -346.889977470148153
@@    1    9          -346.862702356402394
@@    1   10          -346.829730425111336
@@    1   11          -346.828469778303599
@@    1   12          -346.806751004779926
@@    1   13          -346.657111594701689
@@    1   14          -346.622649076981759
@@    1   15          -346.604183201727892


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           408.6518 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.1192 %

          Double Excitation Contribution :              10.8808 %

          ||T1||/||T2||                  :               2.8619

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.691502  |
 | 1   1   |   5       1     |        5          |              |   -0.498115  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      526        1 |       138076 |   -0.036342  |
 | 1 1 1 1 |   5   1   6   1 |      530        1 |       140186 |    0.036995  |
 | 1 1 1 1 |  11   1   7   1 |      641        1 |       205121 |   -0.035309  |
 | 1 1 1 1 |   5   1   8   1 |      740        1 |       273431 |    0.033435  |
 | 1 1 1 1 |   9   1  12   1 |     1164        1 |       676867 |   -0.039793  |
 | 1 1 1 1 |  13   1  12   1 |     1168        1 |       681529 |   -0.041236  |
 | 1 1 1 1 |   5   5   8   1 |      740        5 |       273435 |   -0.036421  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8579

          Printed all single excitations greater than 0.472015

          Printed all double excitations greater than 0.032986


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           409.7007 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.3982 %

          Double Excitation Contribution :              10.6018 %

          ||T1||/||T2||                  :               2.9038

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.589019  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   9   7   1 |      641        9 |       205129 |   -0.033589  |
 | 1 1 1 1 |   9   9  12   1 |     1164        9 |       676875 |   -0.043767  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5916

          Printed all single excitations greater than 0.472753

          Printed all double excitations greater than 0.032560


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           410.7192 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.3592 %

          Double Excitation Contribution :              10.6408 %

          ||T1||/||T2||                  :               2.8979

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.522696  |
 | 1   1   |  11       1     |       11          |              |    0.657837  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  13   3  12   1 |     1168        3 |       681531 |   -0.033356  |
 | 1 1 1 1 |  11  11   7   1 |      641       11 |       205131 |   -0.046404  |
 | 1 1 1 1 |  12  11   7   1 |      642       11 |       205772 |   -0.039946  |
 | 1 1 1 1 |   9  11  12   1 |     1164       11 |       676877 |   -0.034526  |
 | 1 1 1 1 |  13  11  12   1 |     1168       11 |       681539 |   -0.037372  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8446

          Printed all single excitations greater than 0.472650

          Printed all double excitations greater than 0.032620


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           411.2767 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.4952 %

          Double Excitation Contribution :              10.5048 %

          ||T1||/||T2||                  :               2.9188

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.553056  |
 | 1   1   |  12       1     |       12          |              |    0.681782  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   4   8   1 |      747        4 |       278635 |   -0.034161  |
 | 1 1 1 1 |  13   4  12   1 |     1168        4 |       681532 |    0.033003  |
 | 1 1 1 1 |  12  12   7   1 |      642       12 |       205773 |   -0.045694  |
 | 1 1 1 1 |  12  12   8   1 |      747       12 |       278643 |    0.047827  |
 | 1 1 1 1 |  12  12  12   1 |     1167       12 |       680373 |    0.039523  |
 | 1 1 1 1 |  13  12  12   1 |     1168       12 |       681540 |   -0.037726  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8834

          Printed all single excitations greater than 0.473010

          Printed all double excitations greater than 0.032411


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           413.1951 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3739 %

          Double Excitation Contribution :              11.6261 %

          ||T1||/||T2||                  :               2.7571

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.499490  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      526        1 |       138076 |   -0.026030  |
 | 1 1 1 1 |   2   1   6   1 |      527        1 |       138602 |   -0.009255  |
 | 1 1 1 1 |   4   1   6   1 |      529        1 |       139657 |    0.006844  |
 | 1 1 1 1 |   5   1   6   1 |      530        1 |       140186 |    0.018511  |
 | 1 1 1 1 |   7   1   6   1 |      532        1 |       141247 |    0.008857  |
 | 1 1 1 1 |   9   1   6   1 |      534        1 |       142312 |   -0.015403  |
 | 1 1 1 1 |  11   1   6   1 |      536        1 |       143381 |    0.007521  |
 | 1 1 1 1 |  21   1   6   1 |      546        1 |       148786 |    0.009829  |
 | 1 1 1 1 |  23   1   6   1 |      548        1 |       149879 |   -0.008521  |
 | 1 1 1 1 |  26   1   6   1 |      551        1 |       151526 |   -0.008516  |
 | 1 1 1 1 |  27   1   6   1 |      552        1 |       152077 |   -0.007324  |
 | 1 1 1 1 |  29   1   6   1 |      554        1 |       153182 |    0.013846  |
 | 1 1 1 1 |  31   1   6   1 |      556        1 |       154291 |   -0.009491  |
 | 1 1 1 1 |  32   1   6   1 |      557        1 |       154847 |    0.007230  |
 | 1 1 1 1 |  36   1   6   1 |      561        1 |       157081 |    0.008510  |
 | 1 1 1 1 |  40   1   6   1 |      565        1 |       159331 |    0.013508  |
 | 1 1 1 1 |  42   1   6   1 |      567        1 |       160462 |   -0.009071  |
 | 1 1 1 1 |  50   1   6   1 |      575        1 |       165026 |   -0.008414  |
 | 1 1 1 1 |  53   1   6   1 |      578        1 |       166754 |   -0.009758  |
 | 1 1 1 1 |  58   1   6   1 |      583        1 |       169654 |    0.008587  |
 | 1 1 1 1 |  94   1   6   1 |      619        1 |       191272 |    0.012229  |
 | 1 1 1 1 |   3   1   7   1 |      633        1 |       200029 |   -0.009408  |
 | 1 1 1 1 |  11   1   7   1 |      641        1 |       205121 |   -0.024727  |
 | 1 1 1 1 |  12   1   7   1 |      642        1 |       205762 |   -0.024893  |
 | 1 1 1 1 |  13   1   7   1 |      643        1 |       206404 |   -0.010490  |
 | 1 1 1 1 |  14   1   7   1 |      644        1 |       207047 |   -0.018818  |
 | 1 1 1 1 |  15   1   7   1 |      645        1 |       207691 |   -0.017854  |
 | 1 1 1 1 |  16   1   7   1 |      646        1 |       208336 |   -0.009927  |
 | 1 1 1 1 |  17   1   7   1 |      647        1 |       208982 |    0.015746  |
 | 1 1 1 1 |  18   1   7   1 |      648        1 |       209629 |   -0.008453  |
 | 1 1 1 1 |  19   1   7   1 |      649        1 |       210277 |    0.010692  |
 | 1 1 1 1 |  26   1   7   1 |      656        1 |       214841 |    0.020593  |
 | 1 1 1 1 |  28   1   7   1 |      658        1 |       216154 |    0.012544  |
 | 1 1 1 1 |  29   1   7   1 |      659        1 |       216812 |    0.012043  |
 | 1 1 1 1 |  30   1   7   1 |      660        1 |       217471 |    0.008275  |
 | 1 1 1 1 |  32   1   7   1 |      662        1 |       218792 |    0.017105  |
 | 1 1 1 1 |  37   1   7   1 |      667        1 |       222112 |   -0.013249  |
 | 1 1 1 1 |  56   1   7   1 |      686        1 |       234956 |    0.009015  |
 | 1 1 1 1 |  98   1   7   1 |      728        1 |       264629 |    0.009180  |
 | 1 1 1 1 |   2   1   8   1 |      737        1 |       271217 |   -0.008871  |
 | 1 1 1 1 |   5   1   8   1 |      740        1 |       273431 |    0.019674  |
 | 1 1 1 1 |   6   1   8   1 |      741        1 |       274171 |    0.007343  |
 | 1 1 1 1 |   9   1   8   1 |      744        1 |       276397 |    0.019603  |
 | 1 1 1 1 |  11   1   8   1 |      746        1 |       277886 |   -0.012388  |
 | 1 1 1 1 |  12   1   8   1 |      747        1 |       278632 |    0.024315  |
 | 1 1 1 1 |  14   1   8   1 |      749        1 |       280127 |   -0.020433  |
 | 1 1 1 1 |  15   1   8   1 |      750        1 |       280876 |    0.023143  |
 | 1 1 1 1 |  16   1   8   1 |      751        1 |       281626 |    0.009024  |
 | 1 1 1 1 |  22   1   8   1 |      757        1 |       286147 |   -0.018205  |
 | 1 1 1 1 |  24   1   8   1 |      759        1 |       287662 |   -0.019765  |
 | 1 1 1 1 |  26   1   8   1 |      761        1 |       289181 |    0.007900  |
 | 1 1 1 1 |  27   1   8   1 |      762        1 |       289942 |   -0.013936  |
 | 1 1 1 1 |  28   1   8   1 |      763        1 |       290704 |   -0.010597  |
 | 1 1 1 1 |  29   1   8   1 |      764        1 |       291467 |    0.013510  |
 | 1 1 1 1 |  30   1   8   1 |      765        1 |       292231 |   -0.008803  |
 | 1 1 1 1 |  31   1   8   1 |      766        1 |       292996 |   -0.017687  |
 | 1 1 1 1 |  32   1   8   1 |      767        1 |       293762 |   -0.015947  |
 | 1 1 1 1 |  34   1   8   1 |      769        1 |       295297 |   -0.009889  |
 | 1 1 1 1 |  99   1   8   1 |      834        1 |       347362 |   -0.014346  |
 | 1 1 1 1 |   5   1  10   1 |      950        1 |       450776 |    0.008261  |
 | 1 1 1 1 |  11   1  10   1 |      956        1 |       456491 |   -0.013020  |
 | 1 1 1 1 |  14   1  10   1 |      959        1 |       459362 |   -0.019549  |
 | 1 1 1 1 |  16   1  10   1 |      961        1 |       461281 |    0.008472  |
 | 1 1 1 1 |  26   1  10   1 |      971        1 |       470936 |    0.009692  |
 | 1 1 1 1 |  29   1  10   1 |      974        1 |       473852 |    0.010439  |
 | 1 1 1 1 |   2   1  12   1 |     1157        1 |       668747 |    0.011030  |
 | 1 1 1 1 |   4   1  12   1 |     1159        1 |       671062 |   -0.007719  |
 | 1 1 1 1 |   5   1  12   1 |     1160        1 |       672221 |   -0.015379  |
 | 1 1 1 1 |   7   1  12   1 |     1162        1 |       674542 |    0.015054  |
 | 1 1 1 1 |   9   1  12   1 |     1164        1 |       676867 |   -0.026092  |
 | 1 1 1 1 |  10   1  12   1 |     1165        1 |       678031 |    0.008129  |
 | 1 1 1 1 |  11   1  12   1 |     1166        1 |       679196 |   -0.013578  |
 | 1 1 1 1 |  12   1  12   1 |     1167        1 |       680362 |    0.019274  |
 | 1 1 1 1 |  13   1  12   1 |     1168        1 |       681529 |   -0.031939  |
 | 1 1 1 1 |  14   1  12   1 |     1169        1 |       682697 |    0.009729  |
 | 1 1 1 1 |  15   1  12   1 |     1170        1 |       683866 |    0.006889  |
 | 1 1 1 1 |  16   1  12   1 |     1171        1 |       685036 |   -0.012168  |
 | 1 1 1 1 |  19   1  12   1 |     1174        1 |       688552 |    0.011975  |
 | 1 1 1 1 |  23   1  12   1 |     1178        1 |       693254 |    0.012944  |
 | 1 1 1 1 |  24   1  12   1 |     1179        1 |       694432 |    0.012255  |
 | 1 1 1 1 |  25   1  12   1 |     1180        1 |       695611 |   -0.013201  |
 | 1 1 1 1 |  27   1  12   1 |     1182        1 |       697972 |   -0.014179  |
 | 1 1 1 1 |  28   1  12   1 |     1183        1 |       699154 |    0.009266  |
 | 1 1 1 1 |  29   1  12   1 |     1184        1 |       700337 |   -0.011237  |
