

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      23      15.53181228
      24      15.53976239
      25      15.65052211
    ==== End of matrix output ====
     23      10         4.02     0.51E-01
 CCRED CVS/IONIS sigma_                   533 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   534 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   535 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   536 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   537 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   538 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   539 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036278
       2      14.87203640
       3      14.88602890
       4      14.91182667
       5      14.93711198
       6      14.95395656
       7      14.97189819
       8      15.00374587
       9      15.01484913
      10      15.03129549
      11      15.07302397
      12      15.10002441
      13      15.10667876
      14      15.11742761
      15      15.14893062
      16      15.15960009
      17      15.17340135
      18      15.18549239
      19      15.27715722
      20      15.31868648
      21      15.42322461
      22      15.48961088
      23      15.53181273
      24      15.53977813
      25      15.65022471
    ==== End of matrix output ====
     24       7         2.81     0.42E-01
 CCRED CVS/IONIS sigma_                   540 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   541 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   542 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   543 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   544 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   545 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   546 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036279
       2      14.87203644
       3      14.88602893
       4      14.91182664
       5      14.93711190
       6      14.95395655
       7      14.97189814
       8      15.00374586
       9      15.01484914
      10      15.03129545
      11      15.07302387
      12      15.10002428
      13      15.10667874
      14      15.11742749
      15      15.14893047
      16      15.15960004
      17      15.17340135
      18      15.18549253
      19      15.27715499
      20      15.31868500
      21      15.42322501
      22      15.48960591
      23      15.53179976
      24      15.53976148
      25      15.65001319
    ==== End of matrix output ====
     25       7         2.81     0.38E-01
 CCRED CVS/IONIS sigma_                   547 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   548 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   549 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   550 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   551 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   552 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   553 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036280
       2      14.87203646
       3      14.88602896
       4      14.91182661
       5      14.93711182
       6      14.95395653
       7      14.97189810
       8      15.00374586
       9      15.01484913
      10      15.03129543
      11      15.07302382
      12      15.10002424
      13      15.10667871
      14      15.11742746
      15      15.14893043
      16      15.15960003
      17      15.17340140
      18      15.18549265
      19      15.27715169
      20      15.31868175
      21      15.42322289
      22      15.48958618
      23      15.53177153
      24      15.53973267
      25      15.64987738
    ==== End of matrix output ====
     26       7         2.81     0.29E-01
 CCRED CVS/IONIS sigma_                   554 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   555 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   556 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   557 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   558 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   559 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   560 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602897
       4      14.91182659
       5      14.93711177
       6      14.95395650
       7      14.97189807
       8      15.00374587
       9      15.01484913
      10      15.03129541
      11      15.07302380
      12      15.10002423
      13      15.10667868
      14      15.11742745
      15      15.14893046
      16      15.15960006
      17      15.17340143
      18      15.18549268
      19      15.27714905
      20      15.31867725
      21      15.42321894
      22      15.48957350
      23      15.53174662
      24      15.53970351
      25      15.64980090
    ==== End of matrix output ====
     27       7         2.81     0.28E-01
 CCRED CVS/IONIS sigma_                   561 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   562 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   563 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   564 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   565 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   566 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   567 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036282
       2      14.87203647
       3      14.88602898
       4      14.91182657
       5      14.93711174
       6      14.95395650
       7      14.97189806
       8      15.00374586
       9      15.01484913
      10      15.03129541
      11      15.07302379
      12      15.10002423
      13      15.10667867
      14      15.11742748
      15      15.14893049
      16      15.15960008
      17      15.17340144
      18      15.18549270
      19      15.27714745
      20      15.31867599
      21      15.42321541
      22      15.48956708
      23      15.53173615
      24      15.53968736
      25      15.64972786
    ==== End of matrix output ====
     28       7         2.82     0.24E-01
 CCRED CVS/IONIS sigma_                   568 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   569 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   570 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   571 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   572 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   573 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   574 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036282
       2      14.87203647
       3      14.88602898
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374586
       9      15.01484914
      10      15.03129542
      11      15.07302380
      12      15.10002425
      13      15.10667866
      14      15.11742752
      15      15.14893052
      16      15.15960008
      17      15.17340143
      18      15.18549268
      19      15.27714685
      20      15.31867594
      21      15.42321298
      22      15.48956843
      23      15.53173897
      24      15.53968760
      25      15.64968092
    ==== End of matrix output ====
     29       7         2.81     0.23E-01
 CCRED CVS/IONIS sigma_                   575 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   576 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   577 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   578 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   579 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   580 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   581 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036282
       2      14.87203646
       3      14.88602898
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374586
       9      15.01484914
      10      15.03129542
      11      15.07302381
      12      15.10002425
      13      15.10667867
      14      15.11742753
      15      15.14893053
      16      15.15960009
      17      15.17340142
      18      15.18549267
      19      15.27714713
      20      15.31867577
      21      15.42321126
      22      15.48957244
      23      15.53174388
      24      15.53969290
      25      15.64965562
    ==== End of matrix output ====
     30       7         2.81     0.18E-01
 CCRED CVS/IONIS sigma_                   582 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   583 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   584 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   585 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   586 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   587 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036282
       2      14.87203646
       3      14.88602899
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374586
       9      15.01484915
      10      15.03129543
      11      15.07302381
      12      15.10002424
      13      15.10667867
      14      15.11742755
      15      15.14893054
      16      15.15960010
      17      15.17340141
      18      15.18549265
      19      15.27714711
      20      15.31867601
      21      15.42321032
      22      15.48957451
      23      15.53174665
      24      15.53969787
      25      15.64963716
    ==== End of matrix output ====
     31       6         2.41     0.17E-01
 CCRED CVS/IONIS sigma_                   588 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   589 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   590 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   591 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   592 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203647
       3      14.88602899
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302381
      12      15.10002425
      13      15.10667867
      14      15.11742755
      15      15.14893054
      16      15.15960010
      17      15.17340140
      18      15.18549264
      19      15.27714714
      20      15.31867604
      21      15.42321049
      22      15.48957503
      23      15.53174781
      24      15.53970007
      25      15.64962746
    ==== End of matrix output ====
     32       5         2.02     0.14E-01
 CCRED CVS/IONIS sigma_                   593 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   594 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   595 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   596 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   597 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203647
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302381
      12      15.10002424
      13      15.10667867
      14      15.11742755
      15      15.14893054
      16      15.15960010
      17      15.17340140
      18      15.18549264
      19      15.27714719
      20      15.31867614
      21      15.42321197
      22      15.48957556
      23      15.53174895
      24      15.53970084
      25      15.64962195
    ==== End of matrix output ====
     33       5         2.01     0.13E-01
 CCRED CVS/IONIS sigma_                   598 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   599 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   600 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   601 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   602 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203647
       3      14.88602900
       4      14.91182656
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302381
      12      15.10002424
      13      15.10667867
      14      15.11742755
      15      15.14893054
      16      15.15960010
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867623
      21      15.42321349
      22      15.48957596
      23      15.53174882
      24      15.53970111
      25      15.64962175
    ==== End of matrix output ====
     34       5         2.01     0.13E-01
 CCRED CVS/IONIS sigma_                   603 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   604 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   605 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   606 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   607 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203647
       3      14.88602900
       4      14.91182656
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302380
      12      15.10002423
      13      15.10667866
      14      15.11742754
      15      15.14893053
      16      15.15960010
      17      15.17340139
      18      15.18549264
      19      15.27714722
      20      15.31867625
      21      15.42321419
      22      15.48957633
      23      15.53174931
      24      15.53970122
      25      15.64962202
    ==== End of matrix output ====
     35       5         2.02     0.96E-02
 CCRED CVS/IONIS sigma_                   608 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   609 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   610 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   611 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203647
       3      14.88602900
       4      14.91182656
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302380
      12      15.10002423
      13      15.10667866
      14      15.11742752
      15      15.14893053
      16      15.15960010
      17      15.17340139
      18      15.18549265
      19      15.27714719
      20      15.31867627
      21      15.42321430
      22      15.48957664
      23      15.53174958
      24      15.53970152
      25      15.64962458
    ==== End of matrix output ====
     36       4         1.62     0.10E-01
 CCRED CVS/IONIS sigma_                   612 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   613 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   614 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   615 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182656
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302380
      12      15.10002422
      13      15.10667866
      14      15.11742751
      15      15.14893053
      16      15.15960010
      17      15.17340139
      18      15.18549265
      19      15.27714716
      20      15.31867625
      21      15.42321426
      22      15.48957637
      23      15.53174876
      24      15.53970120
      25      15.64962710
    ==== End of matrix output ====
     37       4         1.62     0.79E-02
 CCRED CVS/IONIS sigma_                   616 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   617 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   618 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742750
      15      15.14893053
      16      15.15960010
      17      15.17340139
      18      15.18549265
      19      15.27714719
      20      15.31867622
      21      15.42321420
      22      15.48957637
      23      15.53174829
      24      15.53970074
      25      15.64962964
    ==== End of matrix output ====
     38       3         1.22     0.68E-02
 CCRED CVS/IONIS sigma_                   619 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   620 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   621 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002423
      13      15.10667865
      14      15.11742750
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714719
      20      15.31867622
      21      15.42321413
      22      15.48957642
      23      15.53174796
      24      15.53970010
      25      15.64962842
    ==== End of matrix output ====
     39       3         1.22     0.60E-02
 CCRED CVS/IONIS sigma_                   622 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   623 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742749
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714719
      20      15.31867625
      21      15.42321410
      22      15.48957643
      23      15.53174794
      24      15.53969990
      25      15.64962913
    ==== End of matrix output ====
     40       2         0.81     0.44E-02
 CCRED CVS/IONIS sigma_                   624 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742749
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714720
      20      15.31867625
      21      15.42321410
      22      15.48957643
      23      15.53174794
      24      15.53969989
      25      15.64962855
    ==== End of matrix output ====
     41       1         0.42     0.43E-02
 CCRED CVS/IONIS sigma_                   625 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189807
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742749
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714720
      20      15.31867624
      21      15.42321410
      22      15.48957643
      23      15.53174794
      24      15.53969988
      25      15.64962728
    ==== End of matrix output ====
     42       1         0.42     0.32E-02
 CCRED CVS/IONIS sigma_                   626 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742748
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714720
      20      15.31867623
      21      15.42321410
      22      15.48957642
      23      15.53174793
      24      15.53969988
      25      15.64962709
    ==== End of matrix output ====
     43       1         0.42     0.32E-02
 CCRED CVS/IONIS sigma_                   627 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374587
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742748
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714720
      20      15.31867622
      21      15.42321410
      22      15.48957642
      23      15.53174793
      24      15.53969988
      25      15.64962578
    ==== End of matrix output ====
     44       1         0.42     0.25E-02
 CCRED CVS/IONIS sigma_                   628 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742748
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714720
      20      15.31867623
      21      15.42321410
      22      15.48957642
      23      15.53174793
      24      15.53969988
      25      15.64962437
    ==== End of matrix output ====
     45       1         0.42     0.20E-02
 CCRED CVS/IONIS sigma_                   629 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742748
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714720
      20      15.31867622
      21      15.42321410
      22      15.48957643
      23      15.53174792
      24      15.53969989
      25      15.64962384
    ==== End of matrix output ====
     46       1         0.42     0.20E-02
 CCRED CVS/IONIS sigma_                   630 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742748
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714720
      20      15.31867623
      21      15.42321410
      22      15.48957644
      23      15.53174792
      24      15.53969989
      25      15.64962304
    ==== End of matrix output ====
     47       1         0.42     0.14E-02
 CCRED CVS/IONIS sigma_                   631 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742749
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714720
      20      15.31867624
      21      15.42321410
      22      15.48957644
      23      15.53174792
      24      15.53969989
      25      15.64962254
    ==== End of matrix output ====
     48       1         0.42     0.15E-02
 CCRED CVS/IONIS sigma_                   632 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742749
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714719
      20      15.31867625
      21      15.42321410
      22      15.48957644
      23      15.53174792
      24      15.53969989
      25      15.64962218
    ==== End of matrix output ====
     49       1         0.42     0.12E-02
 CCRED CVS/IONIS sigma_                   633 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742749
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714719
      20      15.31867625
      21      15.42321410
      22      15.48957645
      23      15.53174792
      24      15.53969988
      25      15.64962213
    ==== End of matrix output ====
     50       1         0.42     0.11E-02
 CCRED CVS/IONIS sigma_                   634 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742749
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714719
      20      15.31867625
      21      15.42321410
      22      15.48957645
      23      15.53174792
      24      15.53969989
      25      15.64962185
    ==== End of matrix output ====
     51       1         0.42     0.10E-02
 CCRED CVS/IONIS sigma_                   635 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302379
      12      15.10002422
      13      15.10667865
      14      15.11742749
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714720
      20      15.31867626
      21      15.42321410
      22      15.48957645
      23      15.53174792
      24      15.53969989
      25      15.64962147
    ==== End of matrix output ====
     52       1         0.42     0.82E-03
 CCRED CVS/IONIS sigma_                   636 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129542
      11      15.07302380
      12      15.10002422
      13      15.10667865
      14      15.11742750
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549265
      19      15.27714720
      20      15.31867625
      21      15.42321410
      22      15.48957645
      23      15.53174792
      24      15.53969989
      25      15.64962167
    ==== End of matrix output ====
     53       1         0.42     0.71E-03
 CCRED CVS/IONIS sigma_                   637 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711173
       6      14.95395650
       7      14.97189806
       8      15.00374588
       9      15.01484914
      10      15.03129543
      11      15.07302380
      12      15.10002422
      13      15.10667865
      14      15.11742750
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867624
      21      15.42321410
      22      15.48957646
      23      15.53174792
      24      15.53969988
      25      15.64962158
    ==== End of matrix output ====
     54       1         0.42     0.66E-03
 CCRED CVS/IONIS sigma_                   638 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81036281
       2      14.87203646
       3      14.88602900
       4      14.91182657
       5      14.93711174
       6      14.95395650
       7      14.97189807
       8      15.00374588
       9      15.01484914
      10      15.03129543
      11      15.07302379
      12      15.10002423
      13      15.10667865
      14      15.11742749
      15      15.14893053
      16      15.15960011
      17      15.17340139
      18      15.18549264
      19      15.27714720
      20      15.31867624
      21      15.42321410
      22      15.48957646
      23      15.53174792
      24      15.53969987
      25      15.64962150
    ==== End of matrix output ====
     55       1         0.42     0.51E-03
