

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       6      15.15018794
       7      15.15889262
       8      15.18866312
       9      15.22692168
      10      15.24653340
      11      15.25932669
      12      15.45253840
      13      15.49734509
      14      15.57927958
      15      15.67234268
    ==== End of matrix output ====
     27       4         8.56     0.12E-01
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296042
       2      14.98148889
       3      15.01889241
       4      15.08030267
       5      15.11670604
       6      15.15018790
       7      15.15889263
       8      15.18866316
       9      15.22692169
      10      15.24653342
      11      15.25932672
      12      15.45253884
      13      15.49732536
      14      15.57925178
      15      15.67232367
    ==== End of matrix output ====
     28       4         8.52     0.12E-01
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296042
       2      14.98148889
       3      15.01889241
       4      15.08030267
       5      15.11670604
       6      15.15018789
       7      15.15889262
       8      15.18866318
       9      15.22692171
      10      15.24653342
      11      15.25932672
      12      15.45253968
      13      15.49730711
      14      15.57923696
      15      15.67234312
    ==== End of matrix output ====
     29       4         8.37     0.93E-02
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296043
       2      14.98148889
       3      15.01889239
       4      15.08030267
       5      15.11670605
       6      15.15018788
       7      15.15889260
       8      15.18866320
       9      15.22692174
      10      15.24653341
      11      15.25932673
      12      15.45254020
      13      15.49729900
      14      15.57923612
      15      15.67237599
    ==== End of matrix output ====
     30       3         6.35     0.78E-02
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296043
       2      14.98148889
       3      15.01889238
       4      15.08030267
       5      15.11670605
       6      15.15018787
       7      15.15889259
       8      15.18866321
       9      15.22692174
      10      15.24653342
      11      15.25932673
      12      15.45254044
      13      15.49729962
      14      15.57924204
      15      15.67239238
    ==== End of matrix output ====
     31       3         6.35     0.75E-02
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296045
       2      14.98148889
       3      15.01889237
       4      15.08030270
       5      15.11670605
       6      15.15018788
       7      15.15889260
       8      15.18866320
       9      15.22692175
      10      15.24653342
      11      15.25932672
      12      15.45254051
      13      15.49730603
      14      15.57925136
      15      15.67238956
    ==== End of matrix output ====
     32       3         6.22     0.57E-02
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296047
       2      14.98148890
       3      15.01889237
       4      15.08030272
       5      15.11670605
       6      15.15018789
       7      15.15889259
       8      15.18866320
       9      15.22692175
      10      15.24653342
      11      15.25932672
      12      15.45254043
      13      15.49731116
      14      15.57925620
      15      15.67237324
    ==== End of matrix output ====
     33       3         6.40     0.52E-02
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296048
       2      14.98148890
       3      15.01889237
       4      15.08030273
       5      15.11670604
       6      15.15018790
       7      15.15889259
       8      15.18866319
       9      15.22692175
      10      15.24653342
      11      15.25932672
      12      15.45254036
      13      15.49731460
      14      15.57925777
      15      15.67234963
    ==== End of matrix output ====
     34       3         6.27     0.42E-02
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148890
       3      15.01889238
       4      15.08030275
       5      15.11670603
       6      15.15018789
       7      15.15889259
       8      15.18866319
       9      15.22692175
      10      15.24653340
      11      15.25932673
      12      15.45254029
      13      15.49731501
      14      15.57925711
      15      15.67234066
    ==== End of matrix output ====
     35       3         6.25     0.36E-02
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148890
       3      15.01889239
       4      15.08030275
       5      15.11670603
       6      15.15018789
       7      15.15889258
       8      15.18866319
       9      15.22692174
      10      15.24653341
      11      15.25932673
      12      15.45254026
      13      15.49731341
      14      15.57925595
      15      15.67233142
    ==== End of matrix output ====
     36       3         6.25     0.32E-02
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148890
       3      15.01889239
       4      15.08030275
       5      15.11670603
       6      15.15018789
       7      15.15889259
       8      15.18866319
       9      15.22692174
      10      15.24653341
      11      15.25932673
      12      15.45254026
      13      15.49731161
      14      15.57925471
      15      15.67232037
    ==== End of matrix output ====
     37       3         6.45     0.28E-02
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148890
       3      15.01889239
       4      15.08030275
       5      15.11670604
       6      15.15018789
       7      15.15889258
       8      15.18866319
       9      15.22692174
      10      15.24653340
      11      15.25932672
      12      15.45254027
      13      15.49731041
      14      15.57925385
      15      15.67231359
    ==== End of matrix output ====
     38       3         6.43     0.23E-02
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148890
       3      15.01889240
       4      15.08030276
       5      15.11670605
       6      15.15018789
       7      15.15889259
       8      15.18866319
       9      15.22692174
      10      15.24653341
      11      15.25932672
      12      15.45254028
      13      15.49731008
      14      15.57925332
      15      15.67231467
    ==== End of matrix output ====
     39       3         6.34     0.21E-02
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148890
       3      15.01889240
       4      15.08030276
       5      15.11670605
       6      15.15018789
       7      15.15889260
       8      15.18866320
       9      15.22692174
      10      15.24653342
      11      15.25932671
      12      15.45254029
      13      15.49731041
      14      15.57925344
      15      15.67231543
    ==== End of matrix output ====
     40       3         6.15     0.18E-02
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148890
       3      15.01889240
       4      15.08030277
       5      15.11670605
       6      15.15018790
       7      15.15889260
       8      15.18866320
       9      15.22692174
      10      15.24653345
      11      15.25932669
      12      15.45254029
      13      15.49731092
      14      15.57925414
      15      15.67231759
    ==== End of matrix output ====
     41       3         6.23     0.16E-02
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148890
       3      15.01889240
       4      15.08030278
       5      15.11670604
       6      15.15018791
       7      15.15889260
       8      15.18866321
       9      15.22692174
      10      15.24653348
      11      15.25932669
      12      15.45254029
      13      15.49731110
      14      15.57925449
      15      15.67231954
    ==== End of matrix output ====
     42       2         4.11     0.15E-02
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889240
       4      15.08030279
       5      15.11670603
       6      15.15018791
       7      15.15889261
       8      15.18866321
       9      15.22692174
      10      15.24653349
      11      15.25932669
      12      15.45254030
      13      15.49731102
      14      15.57925464
      15      15.67231898
    ==== End of matrix output ====
     43       2         4.26     0.11E-02
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889240
       4      15.08030279
       5      15.11670603
       6      15.15018791
       7      15.15889261
       8      15.18866321
       9      15.22692174
      10      15.24653350
      11      15.25932669
      12      15.45254030
      13      15.49731091
      14      15.57925443
      15      15.67231814
    ==== End of matrix output ====
     44       1         1.97     0.10E-02
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889240
       4      15.08030278
       5      15.11670603
       6      15.15018791
       7      15.15889262
       8      15.18866322
       9      15.22692174
      10      15.24653350
      11      15.25932670
      12      15.45254030
      13      15.49731078
      14      15.57925445
      15      15.67231841
    ==== End of matrix output ====
     45       2         4.20     0.84E-03
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889240
       4      15.08030278
       5      15.11670603
       6      15.15018791
       7      15.15889262
       8      15.18866322
       9      15.22692174
      10      15.24653350
      11      15.25932670
      12      15.45254030
      13      15.49731074
      14      15.57925442
      15      15.67231718
    ==== End of matrix output ====
     46       1         2.21     0.73E-03
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889240
       4      15.08030277
       5      15.11670603
       6      15.15018791
       7      15.15889261
       8      15.18866322
       9      15.22692174
      10      15.24653350
      11      15.25932670
      12      15.45254030
      13      15.49731074
      14      15.57925444
      15      15.67231546
    ==== End of matrix output ====
     47       1         2.16     0.74E-03
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889240
       4      15.08030276
       5      15.11670603
       6      15.15018792
       7      15.15889262
       8      15.18866321
       9      15.22692174
      10      15.24653351
      11      15.25932671
      12      15.45254030
      13      15.49731076
      14      15.57925452
      15      15.67231380
    ==== End of matrix output ====
     48       1         2.25     0.57E-03
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889240
       4      15.08030275
       5      15.11670603
       6      15.15018792
       7      15.15889262
       8      15.18866321
       9      15.22692174
      10      15.24653352
      11      15.25932671
      12      15.45254030
      13      15.49731079
      14      15.57925462
      15      15.67231200
    ==== End of matrix output ====
     49       1         2.24     0.55E-03
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889240
       4      15.08030275
       5      15.11670603
       6      15.15018792
       7      15.15889262
       8      15.18866321
       9      15.22692174
      10      15.24653352
      11      15.25932671
      12      15.45254030
      13      15.49731080
      14      15.57925468
      15      15.67231164
    ==== End of matrix output ====
     50       1         2.21     0.55E-03
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889239
       4      15.08030275
       5      15.11670603
       6      15.15018792
       7      15.15889262
       8      15.18866321
       9      15.22692174
      10      15.24653352
      11      15.25932670
      12      15.45254030
      13      15.49731081
      14      15.57925470
      15      15.67231186
    ==== End of matrix output ====
     51       1         2.16     0.40E-03
 CCRED CVS/IONIS sigma_                   390 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889239
       4      15.08030276
       5      15.11670603
       6      15.15018792
       7      15.15889262
       8      15.18866320
       9      15.22692174
      10      15.24653352
      11      15.25932669
      12      15.45254030
      13      15.49731081
      14      15.57925463
      15      15.67231225
    ==== End of matrix output ====
     52       1         2.14     0.46E-03
 CCRED CVS/IONIS sigma_                   391 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889239
       4      15.08030276
       5      15.11670603
       6      15.15018792
       7      15.15889261
       8      15.18866320
       9      15.22692174
      10      15.24653352
      11      15.25932668
      12      15.45254030
      13      15.49731081
      14      15.57925457
      15      15.67231287
    ==== End of matrix output ====
     53       1         2.17     0.37E-03
 CCRED CVS/IONIS sigma_                   392 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889239
       4      15.08030277
       5      15.11670603
       6      15.15018791
       7      15.15889261
       8      15.18866320
       9      15.22692174
      10      15.24653352
      11      15.25932668
      12      15.45254030
      13      15.49731080
      14      15.57925445
      15      15.67231395
    ==== End of matrix output ====
     54       1         2.13     0.31E-03
 CCRED CVS/IONIS sigma_                   393 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296051
       2      14.98148889
       3      15.01889239
       4      15.08030278
       5      15.11670603
       6      15.15018790
       7      15.15889261
       8      15.18866320
       9      15.22692174
      10      15.24653350
      11      15.25932668
      12      15.45254031
      13      15.49731081
      14      15.57925441
      15      15.67231444
    ==== End of matrix output ====
     55       1         2.10     0.38E-03
 CCRED CVS/IONIS sigma_                   394 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889239
       4      15.08030278
       5      15.11670603
       6      15.15018790
       7      15.15889260
       8      15.18866320
       9      15.22692174
      10      15.24653350
      11      15.25932668
      12      15.45254030
      13      15.49731081
      14      15.57925441
      15      15.67231479
    ==== End of matrix output ====
     56       1         2.08     0.27E-03
 CCRED CVS/IONIS sigma_                   395 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889239
       4      15.08030277
       5      15.11670604
       6      15.15018790
       7      15.15889260
       8      15.18866320
       9      15.22692174
      10      15.24653350
      11      15.25932669
      12      15.45254030
      13      15.49731080
      14      15.57925449
      15      15.67231434
    ==== End of matrix output ====
     57       1         2.12     0.28E-03
 CCRED CVS/IONIS sigma_                   396 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889240
       4      15.08030278
       5      15.11670604
       6      15.15018790
       7      15.15889259
       8      15.18866319
       9      15.22692174
      10      15.24653349
      11      15.25932669
      12      15.45254030
      13      15.49731080
      14      15.57925457
      15      15.67231355
    ==== End of matrix output ====
     58       1         2.13     0.28E-03
 CCRED CVS/IONIS sigma_                   397 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889240
       4      15.08030278
       5      15.11670605
       6      15.15018790
       7      15.15889259
       8      15.18866319
       9      15.22692174
      10      15.24653349
      11      15.25932669
      12      15.45254031
      13      15.49731080
      14      15.57925464
      15      15.67231270
    ==== End of matrix output ====
     59       1         2.17     0.21E-03
 CCRED CVS/IONIS sigma_                   398 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889241
       4      15.08030278
       5      15.11670605
       6      15.15018790
       7      15.15889259
       8      15.18866320
       9      15.22692174
      10      15.24653347
      11      15.25932670
      12      15.45254031
      13      15.49731080
      14      15.57925467
      15      15.67231266
    ==== End of matrix output ====
     60       1         2.11     0.23E-03
 CCRED CVS/IONIS sigma_                   399 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889241
       4      15.08030278
       5      15.11670605
       6      15.15018791
       7      15.15889259
       8      15.18866320
       9      15.22692174
      10      15.24653346
      11      15.25932670
      12      15.45254031
      13      15.49731080
      14      15.57925464
      15      15.67231296
    ==== End of matrix output ====
     61       1         2.09     0.21E-03
 CCRED CVS/IONIS sigma_                   400 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889241
       4      15.08030278
       5      15.11670605
       6      15.15018790
       7      15.15889259
       8      15.18866321
       9      15.22692174
      10      15.24653345
      11      15.25932669
      12      15.45254030
      13      15.49731080
      14      15.57925454
      15      15.67231361
    ==== End of matrix output ====
     62       1         2.12     0.17E-03
 CCRED CVS/IONIS sigma_                   401 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889241
       4      15.08030278
       5      15.11670605
       6      15.15018791
       7      15.15889259
       8      15.18866321
       9      15.22692174
      10      15.24653345
      11      15.25932669
      12      15.45254030
      13      15.49731079
      14      15.57925444
      15      15.67231422
    ==== End of matrix output ====
     63       1         2.06     0.19E-03
 CCRED CVS/IONIS sigma_                   402 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889241
       4      15.08030278
       5      15.11670606
       6      15.15018791
       7      15.15889259
       8      15.18866321
       9      15.22692174
      10      15.24653346
      11      15.25932668
      12      15.45254030
      13      15.49731078
      14      15.57925440
      15      15.67231452
    ==== End of matrix output ====
     64       1         2.07     0.15E-03
 CCRED CVS/IONIS sigma_                   403 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148888
       3      15.01889241
       4      15.08030278
       5      15.11670606
       6      15.15018791
       7      15.15889259
       8      15.18866321
       9      15.22692174
      10      15.24653345
      11      15.25932668
      12      15.45254030
      13      15.49731077
      14      15.57925441
      15      15.67231452
    ==== End of matrix output ====
     65       1         2.18     0.13E-03
 CCRED CVS/IONIS sigma_                   404 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889241
       4      15.08030278
       5      15.11670606
       6      15.15018791
       7      15.15889259
       8      15.18866321
       9      15.22692174
      10      15.24653345
      11      15.25932668
      12      15.45254030
      13      15.49731077
      14      15.57925447
      15      15.67231438
    ==== End of matrix output ====
     66       1         2.14     0.14E-03
 CCRED CVS/IONIS sigma_                   405 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889240
       4      15.08030278
       5      15.11670606
       6      15.15018792
       7      15.15889259
       8      15.18866321
       9      15.22692174
      10      15.24653345
      11      15.25932668
      12      15.45254030
      13      15.49731078
      14      15.57925455
      15      15.67231419
    ==== End of matrix output ====
     67       1         2.15     0.92E-04
    --------------------------------------
    converged in 67 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV          861.45
         CCRED             163.85
         CCNEX             341.81
         ---------------------------
         Total time       1367.11


  Total CPU  time used in CCEQ_SOLV:  22 hours 47 minutes  7 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 26 minutes 28 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9229605016
    2  14.9814888857
    3  15.0188924038
    4  15.0803027766
    5  15.1167060571
    6  15.1501879159
    7  15.1588925911
    8  15.1886632078
    9  15.2269217372
   10  15.2465334533
   11  15.2593266751
   12  15.4525402977
   13  15.4973107842
   14  15.5792545548
   15  15.6723141867


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9229605016      406.0744117604
         2           14.9814888857      407.6670501052
         3           15.0188924038      408.6848516089
         4           15.0803027766      410.3559128558
         5           15.1167060571      411.3464965075
         6           15.1501879159      412.2575842319
         7           15.1588925911      412.4944504927
         8           15.1886632078      413.3045501832
         9           15.2269217372      414.3456177268
        10           15.2465334533      414.8792796668
        11           15.2593266751      415.2274009423
        12           15.4525402977      420.4850110612
        13           15.4973107842      421.7032779707
        14           15.5792545548      423.9330813957
        15           15.6723141867      426.4653627923


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -346.811084519847725
@@    1    2          -346.752556135826637
@@    1    3          -346.715152617658191
@@    1    4          -346.653742244924388
@@    1    5          -346.617338964440592
@@    1    6          -346.583857105624531
@@    1    7          -346.575152430441335
@@    1    8          -346.545381813692018
@@    1    9          -346.507123284263798
@@    1   10          -346.487511568229365
@@    1   11          -346.474718346361840
@@    1   12          -346.281504723774617
@@    1   13          -346.236734237271776
@@    1   14          -346.154790466684972
@@    1   15          -346.061730834840660


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.0744 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8212 %

          Double Excitation Contribution :              11.1788 %

          ||T1||/||T2||                  :               2.8188

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.737539  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      501        1 |       125251 |    0.040767  |
 | 1 1 1 1 |   8   1  11   1 |     1008        1 |       507529 |    0.043106  |
 | 1 1 1 1 |   9   1  11   1 |     1009        1 |       508537 |   -0.034373  |
 | 1 1 1 1 |  21   1  11   1 |     1021        1 |       520711 |   -0.035001  |
 | 1 1 1 1 |  34   1  11   1 |     1034        1 |       534062 |    0.035769  |
 | 1 1 1 1 |   8   1  12   1 |     1108        1 |       613279 |   -0.044539  |
 | 1 1 1 1 |  10   1  12   1 |     1110        1 |       615496 |    0.036050  |
 | 1 1 1 1 |  12   1  12   1 |     1112        1 |       617717 |   -0.037371  |
 | 1 1 1 1 |  20   1  12   1 |     1120        1 |       626641 |    0.035726  |
 | 1 1 1 1 |  11   1  21   1 |     2011        1 |      2021056 |   -0.054681  |
 | 1 1 1 1 |  14   1  21   1 |     2014        1 |      2027092 |    0.052215  |
 | 1 1 1 1 |  15   1  21   1 |     2015        1 |      2029106 |    0.037183  |
 | 1 1 1 1 |  20   1  21   1 |     2020        1 |      2039191 |    0.036406  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7520

          Printed all single excitations greater than 0.471225

          Printed all double excitations greater than 0.033435


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6671 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.2298 %

          Double Excitation Contribution :              10.7702 %

          ||T1||/||T2||                  :               2.8783

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.589877  |
 | 1   1   |   8       1     |        8          |              |    0.498038  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   2  11   1 |     1008        2 |       507530 |    0.039899  |
