

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183079
       2      14.98272353
       3      15.02719816
       4      15.09421794
       5      15.11674864
       6      15.13371233
       7      15.15447246
       8      15.18002978
       9      15.22353017
      10      15.23114587
      11      15.24709716
      12      15.46093122
      13      15.46816541
      14      15.56081633
      15      15.67238710
    ==== End of matrix output ====
     22       5        10.65     0.22E-01
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183082
       2      14.98272354
       3      15.02719823
       4      15.09421790
       5      15.11674834
       6      15.13371232
       7      15.15447242
       8      15.18002949
       9      15.22353000
      10      15.23114538
      11      15.24709710
      12      15.46092860
      13      15.46807814
      14      15.56077239
      15      15.67235662
    ==== End of matrix output ====
     23       5        10.66     0.17E-01
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183084
       2      14.98272354
       3      15.02719825
       4      15.09421792
       5      15.11674810
       6      15.13371232
       7      15.15447242
       8      15.18002938
       9      15.22352993
      10      15.23114544
      11      15.24709708
      12      15.46092348
      13      15.46806733
      14      15.56073738
      15      15.67230262
    ==== End of matrix output ====
     24       4         8.35     0.12E-01
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183085
       2      14.98272355
       3      15.02719826
       4      15.09421792
       5      15.11674797
       6      15.13371231
       7      15.15447242
       8      15.18002935
       9      15.22352992
      10      15.23114554
      11      15.24709705
      12      15.46092134
      13      15.46806065
      14      15.56076028
      15      15.67227717
    ==== End of matrix output ====
     25       4         8.20     0.10E-01
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183085
       2      14.98272355
       3      15.02719826
       4      15.09421793
       5      15.11674791
       6      15.13371232
       7      15.15447241
       8      15.18002937
       9      15.22352994
      10      15.23114556
      11      15.24709704
      12      15.46092154
      13      15.46804001
      14      15.56074111
      15      15.67226613
    ==== End of matrix output ====
     26       4         8.45     0.78E-02
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183085
       2      14.98272356
       3      15.02719826
       4      15.09421793
       5      15.11674788
       6      15.13371233
       7      15.15447243
       8      15.18002941
       9      15.22352996
      10      15.23114556
      11      15.24709699
      12      15.46092171
      13      15.46802499
      14      15.56068588
      15      15.67226354
    ==== End of matrix output ====
     27       4         8.56     0.49E-02
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183084
       2      14.98272356
       3      15.02719826
       4      15.09421792
       5      15.11674787
       6      15.13371233
       7      15.15447242
       8      15.18002942
       9      15.22352999
      10      15.23114553
      11      15.24709698
      12      15.46092225
      13      15.46800992
      14      15.56062796
      15      15.67226062
    ==== End of matrix output ====
     28       4         8.45     0.50E-02
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183085
       2      14.98272357
       3      15.02719825
       4      15.09421794
       5      15.11674788
       6      15.13371232
       7      15.15447242
       8      15.18002943
       9      15.22353000
      10      15.23114552
      11      15.24709698
      12      15.46092316
      13      15.46799082
      14      15.56059101
      15      15.67226006
    ==== End of matrix output ====
     29       4         8.31     0.38E-02
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183085
       2      14.98272357
       3      15.02719825
       4      15.09421792
       5      15.11674791
       6      15.13371231
       7      15.15447243
       8      15.18002943
       9      15.22353000
      10      15.23114551
      11      15.24709697
      12      15.46092386
      13      15.46798652
      14      15.56056377
      15      15.67227051
    ==== End of matrix output ====
     30       4         8.37     0.33E-02
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183085
       2      14.98272357
       3      15.02719825
       4      15.09421790
       5      15.11674791
       6      15.13371231
       7      15.15447242
       8      15.18002944
       9      15.22353000
      10      15.23114551
      11      15.24709696
      12      15.46092389
      13      15.46799215
      14      15.56056378
      15      15.67227914
    ==== End of matrix output ====
     31       3         6.22     0.30E-02
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183084
       2      14.98272357
       3      15.02719825
       4      15.09421790
       5      15.11674791
       6      15.13371230
       7      15.15447241
       8      15.18002944
       9      15.22353000
      10      15.23114550
      11      15.24709693
      12      15.46092385
      13      15.46799783
      14      15.56057281
      15      15.67228585
    ==== End of matrix output ====
     32       3         6.30     0.24E-02
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183084
       2      14.98272357
       3      15.02719825
       4      15.09421789
       5      15.11674791
       6      15.13371230
       7      15.15447241
       8      15.18002943
       9      15.22352999
      10      15.23114550
      11      15.24709694
      12      15.46092384
      13      15.46800294
      14      15.56058356
      15      15.67227973
    ==== End of matrix output ====
     33       3         6.25     0.22E-02
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272357
       3      15.02719825
       4      15.09421789
       5      15.11674791
       6      15.13371230
       7      15.15447242
       8      15.18002942
       9      15.22352999
      10      15.23114550
      11      15.24709693
      12      15.46092381
      13      15.46800501
      14      15.56059099
      15      15.67226755
    ==== End of matrix output ====
     34       3         6.28     0.18E-02
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183082
       2      14.98272357
       3      15.02719824
       4      15.09421789
       5      15.11674791
       6      15.13371230
       7      15.15447242
       8      15.18002943
       9      15.22352999
      10      15.23114550
      11      15.24709691
      12      15.46092378
      13      15.46800462
      14      15.56059556
      15      15.67225260
    ==== End of matrix output ====
     35       3         6.39     0.16E-02
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183082
       2      14.98272357
       3      15.02719824
       4      15.09421789
       5      15.11674791
       6      15.13371229
       7      15.15447243
       8      15.18002942
       9      15.22352998
      10      15.23114551
      11      15.24709692
      12      15.46092378
      13      15.46800381
      14      15.56059656
      15      15.67224342
    ==== End of matrix output ====
     36       3         6.25     0.16E-02
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183082
       2      14.98272357
       3      15.02719824
       4      15.09421789
       5      15.11674792
       6      15.13371229
       7      15.15447244
       8      15.18002942
       9      15.22352999
      10      15.23114552
      11      15.24709691
      12      15.46092381
      13      15.46800338
      14      15.56059586
      15      15.67223913
    ==== End of matrix output ====
     37       3         6.20     0.13E-02
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183082
       2      14.98272357
       3      15.02719824
       4      15.09421789
       5      15.11674792
       6      15.13371229
       7      15.15447245
       8      15.18002942
       9      15.22352998
      10      15.23114552
      11      15.24709691
      12      15.46092382
      13      15.46800250
      14      15.56059387
      15      15.67224445
    ==== End of matrix output ====
     38       3         6.64     0.13E-02
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183082
       2      14.98272357
       3      15.02719824
       4      15.09421789
       5      15.11674792
       6      15.13371229
       7      15.15447245
       8      15.18002942
       9      15.22352998
      10      15.23114552
      11      15.24709690
      12      15.46092383
      13      15.46800216
      14      15.56059168
      15      15.67225442
    ==== End of matrix output ====
     39       3         6.33     0.12E-02
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183081
       2      14.98272357
       3      15.02719824
       4      15.09421789
       5      15.11674792
       6      15.13371229
       7      15.15447245
       8      15.18002942
       9      15.22352997
      10      15.23114551
      11      15.24709689
      12      15.46092384
      13      15.46800219
      14      15.56059023
      15      15.67226368
    ==== End of matrix output ====
     40       2         4.07     0.10E-02
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183081
       2      14.98272357
       3      15.02719825
       4      15.09421789
       5      15.11674791
       6      15.13371229
       7      15.15447244
       8      15.18002942
       9      15.22352997
      10      15.23114551
      11      15.24709690
      12      15.46092384
      13      15.46800211
      14      15.56058996
      15      15.67226660
    ==== End of matrix output ====
     41       2         4.10     0.10E-02
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183081
       2      14.98272357
       3      15.02719825
       4      15.09421789
       5      15.11674791
       6      15.13371228
       7      15.15447243
       8      15.18002943
       9      15.22352997
      10      15.23114551
      11      15.24709690
      12      15.46092383
      13      15.46800207
      14      15.56059044
      15      15.67226566
    ==== End of matrix output ====
     42       2         4.14     0.79E-03
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183082
       2      14.98272357
       3      15.02719825
       4      15.09421790
       5      15.11674791
       6      15.13371228
       7      15.15447243
       8      15.18002943
       9      15.22352997
      10      15.23114551
      11      15.24709690
      12      15.46092383
      13      15.46800199
      14      15.56059052
      15      15.67225813
    ==== End of matrix output ====
     43       1         2.04     0.74E-03
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183082
       2      14.98272357
       3      15.02719825
       4      15.09421790
       5      15.11674791
       6      15.13371228
       7      15.15447242
       8      15.18002943
       9      15.22352997
      10      15.23114551
      11      15.24709690
      12      15.46092383
      13      15.46800191
      14      15.56059053
      15      15.67225264
    ==== End of matrix output ====
     44       1         2.05     0.72E-03
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183082
       2      14.98272357
       3      15.02719825
       4      15.09421790
       5      15.11674791
       6      15.13371228
       7      15.15447242
       8      15.18002943
       9      15.22352997
      10      15.23114551
      11      15.24709690
      12      15.46092383
      13      15.46800189
      14      15.56059053
      15      15.67225050
    ==== End of matrix output ====
     45       1         2.05     0.55E-03
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183082
       2      14.98272357
       3      15.02719825
       4      15.09421791
       5      15.11674791
       6      15.13371228
       7      15.15447242
       8      15.18002943
       9      15.22352997
      10      15.23114551
      11      15.24709690
      12      15.46092383
      13      15.46800190
      14      15.56059051
      15      15.67225385
    ==== End of matrix output ====
     46       1         1.99     0.62E-03
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183082
       2      14.98272357
       3      15.02719825
       4      15.09421791
       5      15.11674791
       6      15.13371228
       7      15.15447242
       8      15.18002943
       9      15.22352997
      10      15.23114551
      11      15.24709690
      12      15.46092383
      13      15.46800191
      14      15.56059050
      15      15.67225756
    ==== End of matrix output ====
     47       1         2.17     0.48E-03
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272358
       3      15.02719825
       4      15.09421791
       5      15.11674791
       6      15.13371228
       7      15.15447241
       8      15.18002943
       9      15.22352997
      10      15.23114551
      11      15.24709689
      12      15.46092383
      13      15.46800194
      14      15.56059049
      15      15.67226186
    ==== End of matrix output ====
     48       1         2.11     0.42E-03
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272358
       3      15.02719825
       4      15.09421791
       5      15.11674791
       6      15.13371228
       7      15.15447240
       8      15.18002943
       9      15.22352998
      10      15.23114551
      11      15.24709689
      12      15.46092383
      13      15.46800195
      14      15.56059050
      15      15.67226209
    ==== End of matrix output ====
     49       1         2.07     0.48E-03
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272358
       3      15.02719825
       4      15.09421791
       5      15.11674790
       6      15.13371228
       7      15.15447239
       8      15.18002943
       9      15.22352998
      10      15.23114551
      11      15.24709689
      12      15.46092383
      13      15.46800195
      14      15.56059050
      15      15.67225980
    ==== End of matrix output ====
     50       1         2.13     0.33E-03
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272358
       3      15.02719825
       4      15.09421791
       5      15.11674790
       6      15.13371228
       7      15.15447238
       8      15.18002943
       9      15.22352998
      10      15.23114551
      11      15.24709690
      12      15.46092383
      13      15.46800195
      14      15.56059049
      15      15.67225613
    ==== End of matrix output ====
     51       1         2.22     0.32E-03
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272358
       3      15.02719825
       4      15.09421792
       5      15.11674790
       6      15.13371228
       7      15.15447238
       8      15.18002943
       9      15.22352998
      10      15.23114551
      11      15.24709690
      12      15.46092383
      13      15.46800196
      14      15.56059050
      15      15.67225432
    ==== End of matrix output ====
     52       1         2.11     0.29E-03
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272358
       3      15.02719825
       4      15.09421792
       5      15.11674790
       6      15.13371228
       7      15.15447238
       8      15.18002943
       9      15.22352998
      10      15.23114550
      11      15.24709691
      12      15.46092383
      13      15.46800195
      14      15.56059050
      15      15.67225361
    ==== End of matrix output ====
     53       1         2.08     0.21E-03
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272358
       3      15.02719825
       4      15.09421792
       5      15.11674790
       6      15.13371228
       7      15.15447238
       8      15.18002943
       9      15.22352998
      10      15.23114550
      11      15.24709691
      12      15.46092383
      13      15.46800194
      14      15.56059052
      15      15.67225509
    ==== End of matrix output ====
     54       1         2.19     0.22E-03
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272358
       3      15.02719825
       4      15.09421792
       5      15.11674790
       6      15.13371228
       7      15.15447238
       8      15.18002943
       9      15.22352998
      10      15.23114550
      11      15.24709691
      12      15.46092383
      13      15.46800194
      14      15.56059052
      15      15.67225668
    ==== End of matrix output ====
     55       1         2.07     0.15E-03
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272358
       3      15.02719825
       4      15.09421792
       5      15.11674790
       6      15.13371228
       7      15.15447238
       8      15.18002943
       9      15.22352998
      10      15.23114550
      11      15.24709691
      12      15.46092383
      13      15.46800194
      14      15.56059051
      15      15.67225765
    ==== End of matrix output ====
     56       1         2.06     0.13E-03
 CCRED CVS/IONIS sigma_                   390 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272358
       3      15.02719825
       4      15.09421792
       5      15.11674790
       6      15.13371228
       7      15.15447238
       8      15.18002943
       9      15.22352998
      10      15.23114550
      11      15.24709692
      12      15.46092383
      13      15.46800195
      14      15.56059052
      15      15.67225767
    ==== End of matrix output ====
     57       1         2.17     0.13E-03
 CCRED CVS/IONIS sigma_                   391 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183083
       2      14.98272358
       3      15.02719825
       4      15.09421792
       5      15.11674790
       6      15.13371228
       7      15.15447238
       8      15.18002943
       9      15.22352998
      10      15.23114550
      11      15.24709691
      12      15.46092383
      13      15.46800195
      14      15.56059053
      15      15.67225728
    ==== End of matrix output ====
     58       1         2.17     0.94E-04
    --------------------------------------
    converged in 58 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV          828.02
         CCRED             133.65
         CCNEX             280.65
         ---------------------------
         Total time       1242.31


  Total CPU  time used in CCEQ_SOLV:  20 hours 42 minutes 19 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 13 minutes 32 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9318308314
    2  14.9827235799
    3  15.0271982510
    4  15.0942179196
    5  15.1167479026
    6  15.1337122786
    7  15.1544723779
    8  15.1800294310
    9  15.2235299752
   10  15.2311455001
   11  15.2470969115
   12  15.4609238272
   13  15.4680019456
   14  15.5605905311
   15  15.6722572752


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9318308314      406.3157857123
         2           14.9827235799      407.7006478454
         3           15.0271982510      408.9108652083
         4           15.0942179196      410.7345631582
         5           15.1167479026      411.3476351833
         6           15.1337122786      411.8092593357
         7           15.1544723779      412.3741703741
         8           15.1800294310      413.0696131645
         9           15.2235299752      414.2533231861
        10           15.2311455001      414.4605521617
        11           15.2470969115      414.8946121464
        12           15.4609238272      420.7131385035
        13           15.4680019456      420.9057439027
        14           15.5605905311      423.4252074767
        15           15.6722572752      426.4638141535


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -346.794959403979192
@@    1    2          -346.744066655472352
@@    1    3          -346.699591984371750
@@    1    4          -346.632572315845096
@@    1    5          -346.610042332795388
@@    1    6          -346.593077956823322
@@    1    7          -346.572317857520090
@@    1    8          -346.546760804448752
@@    1    9          -346.503260260245384
@@    1   10          -346.495644735289545
@@    1   11          -346.479693323875608
@@    1   12          -346.265866408188572
@@    1   13          -346.258788289792847
@@    1   14          -346.166199704274447
@@    1   15          -346.054532960189817


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.3158 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.0753 %

          Double Excitation Contribution :              10.9247 %

          ||T1||/||T2||                  :               2.8554

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.664304  |
 | 1   1   |   4       1     |        4          |              |    0.475510  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      501        1 |       125251 |    0.033972  |
 | 1 1 1 1 |   4   1   6   1 |      504        1 |       126757 |    0.040607  |
 | 1 1 1 1 |  10   1   9   1 |      810        1 |       327646 |    0.043253  |
 | 1 1 1 1 |   9   1  12   1 |     1109        1 |       614387 |   -0.045257  |
 | 1 1 1 1 |  28   1  12   1 |     1128        1 |       635629 |    0.035341  |
 | 1 1 1 1 |  11   1  21   1 |     2011        1 |      2021056 |   -0.052337  |
 | 1 1 1 1 |  15   1  21   1 |     2015        1 |      2029106 |   -0.037089  |
 | 1 1 1 1 |  16   1  21   1 |     2016        1 |      2031121 |   -0.049649  |
 | 1 1 1 1 |   9   4  12   1 |     1109        4 |       614390 |   -0.033977  |
 | 1 1 1 1 |  11   4  21   1 |     2011        4 |      2021059 |   -0.033813  |
 | 1 1 1 1 |  16   4  21   1 |     2016        4 |      2031124 |   -0.034846  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8279

          Printed all single excitations greater than 0.471899

          Printed all double excitations greater than 0.033053


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.7006 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.4124 %

          Double Excitation Contribution :              10.5876 %

          ||T1||/||T2||                  :               2.9060

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.501063  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   3  21   1 |     2011        3 |      2021058 |   -0.033068  |
 | 1 1 1 1 |   9   9  12   1 |     1109        9 |       614395 |   -0.040996  |
 | 1 1 1 1 |  11   9  21   1 |     2011        9 |      2021064 |   -0.034390  |
 | 1 1 1 1 |  16   9  21   1 |     2016        9 |      2031129 |   -0.035182  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5062

          Printed all single excitations greater than 0.472791

          Printed all double excitations greater than 0.032539


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.9109 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



