

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 135 H   :1s     0.2812   0.0695  -0.0195  -0.5315  -0.6450  -0.1572   0.0813
 136 H   :2px    0.0056  -0.0184  -0.0145  -0.0236  -0.0158  -0.0046  -0.0044
 137 H   :2py    0.0772  -0.0154  -0.0231  -0.1185  -0.0999  -0.0193  -0.0007
 138 H   :2pz   -0.0027   0.0228   0.0065   0.0507   0.0360   0.0014  -0.0181
 139 H   :1s     0.0095  -0.0100   0.0011   0.0092  -0.0016  -0.0044   0.0131
 140 H   :1s    -0.0343   0.1591  -0.2725  -0.2124   0.1591   0.1237  -0.2343
 141 H   :1s    -0.2239   0.2442  -0.4908  -0.2681   0.1746   0.1212  -0.1991
 142 H   :2px   -0.0122   0.0080  -0.0447   0.0045   0.0076  -0.0109   0.0209
 143 H   :2py   -0.0243   0.0661  -0.0818  -0.0762   0.0611   0.0402  -0.0809
 144 H   :2pz   -0.0472   0.0743  -0.1319  -0.0979   0.0520   0.0522  -0.0959
 145 H   :1s     0.0033  -0.0074  -0.0004   0.0071   0.0047  -0.0008   0.0235
 146 H   :1s     0.1280   0.0259   0.2454   0.0458   0.0348  -0.0379  -0.1464
 147 H   :1s     0.2235  -0.1274   0.6149   0.1677  -0.0811  -0.0945  -0.2170
 148 H   :2px   -0.0189  -0.0136  -0.0372   0.0020  -0.0001   0.0097   0.0405
 149 H   :2py    0.0582   0.0062   0.0910   0.0022   0.0160   0.0000  -0.0765
 150 H   :2pz   -0.0606   0.0117  -0.1516  -0.0353   0.0125   0.0223   0.0620
 151 H   :1s    -0.0131  -0.0125   0.0036   0.0095  -0.0248  -0.0133  -0.0055
 152 H   :1s    -0.0254   0.1229   0.1307   0.0475  -0.2306   0.4191   0.0724
 153 H   :1s    -0.0422   0.6677   0.1147   0.0426  -0.3069   0.4618   0.1994
 154 H   :2px    0.0004  -0.1112  -0.0388  -0.0145   0.0491  -0.1179  -0.0540
 155 H   :2py    0.0209   0.0091   0.0077   0.0184   0.0399   0.0158   0.0145
 156 H   :2pz   -0.0133  -0.1177  -0.0505  -0.0198   0.0772  -0.1786  -0.0145
 157 H   :1s    -0.0199   0.0004  -0.0109  -0.0089  -0.0275  -0.0203  -0.0054
 158 H   :1s    -0.0024  -0.3188  -0.0107  -0.1922  -0.0155   0.3203  -0.0650
 159 H   :1s     0.0724  -0.6791  -0.0144  -0.0596   0.4089   0.3483  -0.0654
 160 H   :2px    0.0456  -0.1270  -0.0033  -0.0624   0.0768   0.1071  -0.0187
 161 H   :2py    0.0014   0.1270   0.0033   0.0244  -0.0335  -0.0882   0.0041
 162 H   :2pz   -0.0247   0.0745  -0.0124   0.0193   0.0100  -0.0899   0.0366

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0037  -0.0337  -0.0526  -0.0432  -0.0157  -0.0107  -0.0031
   2 N   :1s     0.0080  -0.0732  -0.1145  -0.0946  -0.0343  -0.0250  -0.0069
   3 N   :1s    -0.0641   0.6548   1.0383   0.8640   0.3133   0.2837   0.0601
   4 N   :1s     0.1379  -1.6473  -2.7017  -2.2701  -0.7988  -0.9127  -0.1339
   5 N   :2px    0.0019  -0.0195  -0.0017  -0.0061  -0.0115  -0.0162   0.0335
   6 N   :2py    0.0181  -0.0214  -0.0329  -0.0224   0.0239   0.0126  -0.0038
   7 N   :2pz    0.0130   0.0148  -0.0044   0.0085  -0.0224   0.0304   0.0129
   8 N   :2px   -0.0071  -0.0704   0.0284  -0.0033  -0.0334  -0.0487   0.1063
   9 N   :2py    0.0698  -0.0593  -0.0990  -0.0497   0.0724   0.0386  -0.0118
  10 N   :2pz    0.0756   0.0670  -0.0083   0.0576  -0.0439   0.0904   0.0453
  11 N   :2px    0.2425   0.1414   0.0701   0.0592   0.1878   0.0242   0.0988
  12 N   :2py   -0.3949   0.2161   0.2852   0.1340  -0.1601  -0.1607  -0.2472
  13 N   :2pz   -0.2697  -0.1253   0.0411   0.0488  -0.0106   0.2717  -0.2577
  14 N   :3d2-  -0.0105  -0.0487   0.0024   0.0286   0.0240  -0.0233   0.0653
  15 N   :3d1-  -0.0113  -0.0360  -0.0242   0.0701  -0.0200   0.0485  -0.0047
  16 N   :3d0   -0.0358   0.0264  -0.1374   0.1278   0.0257   0.0093   0.1052
  17 N   :3d1+  -0.0013   0.0366  -0.0231   0.0145  -0.0122   0.0275   0.0721
  18 N   :3d2+  -0.0209  -0.1998   0.0792   0.0462  -0.0227   0.0598  -0.0050
  19 H   :1s     0.0022  -0.0087  -0.0044   0.0159  -0.0032   0.0019   0.0460
  20 H   :1s     0.0490   0.2774   0.4605   0.4181   0.1839   0.2040   0.0547
  21 H   :1s     0.1169  -0.0065  -0.0208  -0.0457  -0.0073  -0.0494   0.0723
  22 H   :2px   -0.0271  -0.3163   0.1114  -0.0241  -0.0364   0.1108   0.0238
  23 H   :2py    0.0308   0.1692  -0.0798  -0.1566  -0.0037  -0.1610  -0.1024
  24 H   :2pz   -0.0368  -0.0255  -0.2233   0.1943  -0.0122   0.1250   0.1468
  25 H   :1s     0.0302  -0.0009  -0.0267  -0.0002  -0.0376   0.0654  -0.1287
  26 H   :1s    -0.1125   0.3259   0.5334   0.4247   0.1231   0.1549   0.0258
  27 H   :1s    -1.0739   0.1089   0.3453   0.2779  -0.1311   0.5964  -0.8382
  28 H   :2px    0.0294  -0.2334   0.1544  -0.1273  -0.0022  -0.1485   0.0131
  29 H   :2py   -0.0546  -0.1669   0.0665   0.1741  -0.0045   0.1235  -0.0685
  30 H   :2pz    0.0429   0.1164   0.2294  -0.1458  -0.0043  -0.0865  -0.1486
  31 H   :1s     0.0037   0.0047   0.0137  -0.0292  -0.0510   0.0709   0.0755
  32 H   :1s    -0.0236   0.3223   0.5254   0.5038   0.2293   0.1990  -0.1089
  33 H   :1s     0.5008  -0.1415   0.0628   0.2998   0.1364   0.4995   0.5829
  34 H   :2px    0.0517   0.2492  -0.0674   0.0967   0.0702  -0.0193   0.1800
  35 H   :2py    0.0609   0.1938  -0.0232  -0.2054  -0.0309   0.0336  -0.0572
  36 H   :2pz    0.0380  -0.0776   0.2778  -0.1108  -0.0761   0.1969  -0.0869
  37 H   :1s    -0.0215  -0.0209  -0.0401  -0.0234   0.0599  -0.0675   0.0225
  38 H   :1s    -0.0338   0.2906   0.4863   0.3723   0.2265   0.2014   0.0135
  39 H   :1s     0.4244   0.5428   0.5283   0.2492   0.0927  -0.7959   0.3199
  40 H   :2px   -0.0023   0.3088  -0.1072   0.0341   0.0449  -0.0524   0.0656
  41 H   :2py   -0.0525  -0.1409   0.0389   0.2140   0.0303  -0.0417   0.0405
  42 H   :2pz   -0.0168   0.0229  -0.2034   0.0958  -0.0276   0.0521   0.0230
  43 O   :1s     0.0072  -0.0017  -0.0002   0.0407   0.0351  -0.0395  -0.0572
  44 O   :1s     0.0145  -0.0043  -0.0014   0.0843   0.0726  -0.0822  -0.1190
  45 O   :1s    -0.1111   0.0598   0.0401  -0.6366  -0.5348   0.6098   0.8835
  46 O   :1s     0.3020  -0.2831  -0.2266   1.3882   1.0248  -1.0866  -1.6001
  47 O   :2px   -0.0637  -0.0086  -0.0631   0.0486   0.0081   0.0218   0.0244
  48 O   :2py    0.0557   0.0132   0.0165   0.0021   0.0069   0.0164   0.0173
  49 O   :2pz    0.1213  -0.0629  -0.0054   0.0619   0.0117   0.0193   0.0247
  50 O   :2px   -0.1977  -0.0196  -0.1894   0.1325   0.0023   0.1097   0.1187
  51 O   :2py    0.1886   0.0366   0.0503   0.0366   0.0411   0.0318   0.0314
  52 O   :2pz    0.3715  -0.1893   0.0060   0.1508  -0.0030   0.1172   0.1585
  53 O   :2px    0.5771   0.0047   0.4309  -0.4135  -0.1267  -0.0906   0.0363
  54 O   :2py   -0.3925  -0.0440  -0.1503   0.0489  -0.0003  -0.0993  -0.1532
  55 O   :2pz   -1.0115   0.4292  -0.1103  -0.5985  -0.2440  -0.0669  -0.0517
  56 O   :3d2-   0.0011   0.0036  -0.0011  -0.0041  -0.0040   0.0037   0.0040
  57 O   :3d1-   0.0017   0.0037   0.0041   0.0013   0.0020   0.0113   0.0084
  58 O   :3d0    0.0110  -0.0014  -0.0055   0.0176   0.0070  -0.0035  -0.0092
  59 O   :3d1+  -0.0016  -0.0074  -0.0060   0.0166   0.0072  -0.0098   0.0007
  60 O   :3d2+  -0.0006  -0.0019  -0.0008   0.0105   0.0050  -0.0025   0.0014
  61 O   :1s     0.0035   0.0040   0.0011   0.0248  -0.0847  -0.0270   0.0113
  62 O   :1s     0.0074   0.0082   0.0021   0.0512  -0.1753  -0.0563   0.0239
  63 O   :1s    -0.0629  -0.0608  -0.0154  -0.3788   1.3094   0.4222  -0.2120
  64 O   :1s     0.2096   0.1378   0.0505   0.7864  -2.6839  -0.7844   0.7295
  65 O   :2px    0.0144   0.0136  -0.0020   0.0058  -0.0275  -0.0113  -0.0013
  66 O   :2py   -0.0238  -0.0115   0.0010   0.0067  -0.0282  -0.0260  -0.0080
  67 O   :2pz   -0.0251   0.0043  -0.0083  -0.0041   0.0200  -0.0012  -0.0150
  68 O   :2px    0.0327   0.0299  -0.0111  -0.0322   0.0906   0.0204  -0.0214
  69 O   :2py   -0.0796  -0.0422  -0.0018  -0.0032  -0.0245  -0.0575  -0.0304
  70 O   :2pz   -0.0871   0.0211  -0.0244  -0.0010   0.0101  -0.0210  -0.0472
  71 O   :2px   -0.1560  -0.1012   0.0061  -0.1516   0.4763   0.0044  -0.4103
  72 O   :2py    0.1429   0.0912  -0.0192  -0.0871   0.3108   0.1462  -0.1251
  73 O   :2pz    0.1454  -0.0436   0.0480   0.0727  -0.2081  -0.0027   0.2151
  74 O   :3d2-  -0.0041   0.0019  -0.0019   0.0017  -0.0169  -0.0303  -0.0385
  75 O   :3d1-   0.0023  -0.0035  -0.0013  -0.0013   0.0092   0.0012   0.0136
  76 O   :3d0   -0.0043  -0.0008  -0.0022  -0.0062   0.0180   0.0028  -0.0106
  77 O   :3d1+   0.0000  -0.0006   0.0003  -0.0035   0.0136   0.0118   0.0067
  78 O   :3d2+  -0.0017  -0.0000  -0.0022   0.0026  -0.0135  -0.0208  -0.0366
  79 O   :1s    -0.0246   0.0080   0.0432   0.0067   0.0162  -0.0458   0.0484
  80 O   :1s    -0.0507   0.0158   0.0887   0.0134   0.0335  -0.0955   0.1008
  81 O   :1s     0.3862  -0.0929  -0.6398  -0.0844  -0.2428   0.7127  -0.7495
  82 O   :1s    -0.9079   0.0711   1.1697   0.1047   0.4187  -1.2659   1.3080
  83 O   :2px    0.0946  -0.0138  -0.0075  -0.0002   0.0083  -0.0341   0.0413
  84 O   :2py   -0.0990  -0.0303   0.0246  -0.0036  -0.0091   0.0260  -0.0362
  85 O   :2pz    0.0278  -0.0064   0.0088  -0.0449  -0.0040  -0.0023  -0.0202
  86 O   :2px    0.3425  -0.0530  -0.0597  -0.0137   0.0213  -0.1104   0.1304
  87 O   :2py   -0.2903  -0.0960   0.0378  -0.0076  -0.0469   0.1516  -0.1895
  88 O   :2pz    0.0582  -0.0190   0.0577  -0.1411  -0.0052  -0.0271  -0.0478
  89 O   :2px   -0.6596   0.1210   0.1548   0.1290  -0.0299   0.2180  -0.2341
  90 O   :2py    0.8141   0.0987  -0.3972  -0.0554  -0.0116  -0.0562   0.1463
  91 O   :2pz   -0.2691   0.0662  -0.0998   0.3844   0.0204   0.0582   0.1528
  92 O   :3d2-   0.0058   0.0029  -0.0123   0.0037  -0.0026   0.0008   0.0055
  93 O   :3d1-   0.0026   0.0011  -0.0010   0.0044  -0.0006   0.0120  -0.0013
  94 O   :3d0   -0.0016   0.0080  -0.0040  -0.0054  -0.0015   0.0012  -0.0129
  95 O   :3d1+  -0.0056   0.0018  -0.0025   0.0045  -0.0015   0.0125   0.0015
  96 O   :3d2+   0.0067   0.0058  -0.0082   0.0003  -0.0025   0.0132  -0.0122
  97 O   :1s     0.0115   0.0312   0.0266   0.0307  -0.0130   0.0372  -0.0120
  98 O   :1s     0.0238   0.0640   0.0547   0.0629  -0.0274   0.0771  -0.0249
  99 O   :1s    -0.1865  -0.4640  -0.3948  -0.4455   0.2046  -0.5695   0.1829
 100 O   :1s     0.4750   0.8789   0.7314   0.7623  -0.3464   0.9987  -0.2970
 101 O   :2px   -0.0086   0.0365  -0.0217  -0.0189   0.0304  -0.0098  -0.0002
 102 O   :2py    0.0248  -0.0186  -0.0120  -0.0018   0.0123  -0.0377   0.0157
 103 O   :2pz   -0.0647  -0.0160  -0.0217   0.0140  -0.0111   0.0317  -0.0098
 104 O   :2px   -0.0112   0.1399  -0.0538  -0.0427   0.0921  -0.0254  -0.0016
 105 O   :2py    0.1053  -0.0167  -0.0023   0.0264   0.0349  -0.0827   0.0403
 106 O   :2pz   -0.1957  -0.0315  -0.0636   0.0642  -0.0585   0.1629  -0.0622
 107 O   :2px    0.1010  -0.3890   0.1220   0.0801  -0.1926   0.0325   0.0301
 108 O   :2py   -0.1569   0.1401  -0.0170  -0.0135  -0.0665   0.2182  -0.0885
 109 O   :2pz    0.5113   0.3292   0.4117   0.1779   0.0451  -0.2319   0.1607
 110 O   :3d2-  -0.0015   0.0065  -0.0017  -0.0015  -0.0089   0.0062  -0.0116
 111 O   :3d1-  -0.0018   0.0019   0.0032  -0.0011  -0.0090   0.0148  -0.0151
 112 O   :3d0    0.0046   0.0074   0.0070  -0.0025  -0.0077   0.0246  -0.0149
 113 O   :3d1+   0.0032   0.0010  -0.0031   0.0052  -0.0009  -0.0059   0.0021
 114 O   :3d2+   0.0010   0.0041  -0.0098  -0.0028   0.0019  -0.0136  -0.0018
 115 H   :1s    -0.0156   0.0195  -0.0164   0.0157   0.0055   0.0082  -0.0243
 116 H   :1s    -0.3927   0.1805  -0.0262  -0.4289  -0.3066   0.2469   0.3279
 117 H   :1s    -0.4737   0.1435  -0.0771  -0.3049  -0.1347   0.0399   0.1817
 118 H   :2px    0.0395   0.0188   0.0706  -0.0725  -0.0230   0.0209  -0.0073
 119 H   :2py   -0.0227  -0.0175  -0.0313   0.0082  -0.0087  -0.0641  -0.0631
 120 H   :2pz   -0.1821   0.0823   0.0178  -0.2208  -0.1360   0.1183   0.1539
 121 H   :1s     0.0179  -0.0067   0.0212   0.0064   0.0146  -0.0093   0.0021
 122 H   :1s     0.1919   0.0521   0.2109  -0.3704  -0.2196   0.2424   0.4371
 123 H   :1s     0.2728  -0.0188   0.1213  -0.2188  -0.1714   0.0448   0.0419
 124 H   :2px    0.0753   0.0223   0.0820  -0.1746  -0.1002   0.0963   0.1344
 125 H   :2py   -0.0329  -0.0212  -0.0246   0.0567   0.0450  -0.0593  -0.0916
 126 H   :2pz   -0.0455   0.0740   0.0275  -0.1042  -0.0440   0.0756   0.0208
 127 H   :1s     0.0045  -0.0038   0.0070   0.0039  -0.0074   0.0287   0.0339
 128 H   :1s    -0.1045  -0.0618  -0.0029  -0.2279   0.7378   0.1204  -0.4232
 129 H   :1s    -0.0701  -0.0846   0.0081  -0.0686   0.1962  -0.0198   0.0253
 130 H   :2px   -0.0328  -0.0308   0.0020  -0.0962   0.3389   0.1529   0.0381
 131 H   :2py    0.0395   0.0053   0.0150   0.0066   0.0250   0.1690   0.2979
 132 H   :2pz    0.0129  -0.0040   0.0014   0.0191  -0.0644  -0.0478   0.0319
 133 H   :1s     0.0013   0.0135   0.0102   0.0061  -0.0372   0.0071   0.0257
 134 H   :1s    -0.0171  -0.0273  -0.0176  -0.2444   0.6729   0.1015  -0.3637
 135 H   :1s    -0.0789   0.0590  -0.0598  -0.1004   0.5218   0.3214  -0.1345
 136 H   :2px    0.0058  -0.0227   0.0063  -0.0622   0.2358   0.2077   0.2127
 137 H   :2py   -0.0208   0.0052  -0.0141  -0.0791   0.2348   0.0381  -0.1834
 138 H   :2pz   -0.0180   0.0183   0.0032   0.0268  -0.1062  -0.0390  -0.1066
 139 H   :1s    -0.0189   0.0178   0.0090   0.0089   0.0011   0.0113   0.0133
 140 H   :1s     0.1704   0.0432  -0.3040   0.0937  -0.0928   0.3185  -0.2384
 141 H   :1s     0.1813  -0.0165  -0.2252   0.0459  -0.0137   0.0147   0.0009
 142 H   :2px   -0.0063  -0.0013   0.0008  -0.0204   0.0010  -0.0097  -0.0595
 143 H   :2py    0.1162   0.0445  -0.1351  -0.0172  -0.0381   0.1045  -0.1494
 144 H   :2pz    0.0304  -0.0186  -0.0782   0.0617  -0.0203   0.0825  -0.0017
 145 H   :1s     0.0017   0.0034   0.0057  -0.0277   0.0001  -0.0223  -0.0076
 146 H   :1s     0.4021  -0.0205  -0.2828  -0.1561  -0.0939   0.2376  -0.2997
 147 H   :1s     0.4536  -0.0558  -0.2220  -0.1298  -0.0508   0.0959  -0.0547
 148 H   :2px   -0.0548   0.0067   0.0266   0.0105   0.0009   0.0715  -0.0087
 149 H   :2py    0.1378   0.0449  -0.1400  -0.0029  -0.0395   0.1503  -0.1310
 150 H   :2pz   -0.1347   0.0439   0.0721   0.0590   0.0271  -0.0557   0.0736
 151 H   :1s     0.0030   0.0141  -0.0320  -0.0002   0.0045  -0.0076  -0.0095
 152 H   :1s    -0.2139  -0.1628  -0.3062  -0.2446   0.1026  -0.1412  -0.0232
 153 H   :1s    -0.2605  -0.1263  -0.1742  -0.1551   0.1229   0.0201   0.0203
 154 H   :2px    0.0519   0.0213   0.0523   0.0773  -0.0137  -0.0414   0.0279
 155 H   :2py   -0.0037   0.0551   0.0290  -0.0011  -0.0785   0.0984  -0.1185
 156 H   :2pz    0.0913   0.0901   0.0997   0.0585  -0.0509   0.1636  -0.0598
 157 H   :1s     0.0028  -0.0166  -0.0025  -0.0012   0.0303  -0.0033   0.0144
 158 H   :1s    -0.0908  -0.3621  -0.1514  -0.1748   0.1004  -0.1696   0.0442
 159 H   :1s    -0.0481  -0.2423  -0.1380  -0.0632  -0.1914  -0.0943   0.0041
 160 H   :2px   -0.0149  -0.0952   0.0198  -0.0312  -0.0123   0.0285   0.0013
 161 H   :2py    0.0268   0.0830   0.0901   0.0691  -0.0062   0.1063   0.0064
 162 H   :2pz    0.0371   0.0662   0.0673   0.0002  -0.0694   0.1643  -0.1107

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0278  -0.0073  -0.0057  -0.0031   0.0038  -0.0196   0.0054
   2 N   :1s    -0.0655  -0.0181  -0.0132  -0.0072   0.0074  -0.0475   0.0126
   3 N   :1s     0.7653   0.2331   0.1405   0.0746  -0.0662   0.5913  -0.1386
   4 N   :1s    -2.6519  -0.8585  -0.4121  -0.1977   0.2328  -2.1121   0.4394
   5 N   :2px   -0.0001  -0.0032  -0.0011   0.0109  -0.0062   0.0067   0.0005
   6 N   :2py    0.0122   0.0001   0.0015  -0.0048   0.0018   0.0058  -0.0034
   7 N   :2pz    0.0040   0.0006   0.0068  -0.0065   0.0081  -0.0129   0.0044
   8 N   :2px    0.0185  -0.0035   0.0139   0.0152  -0.0217   0.0400  -0.0046
   9 N   :2py    0.0567   0.0118   0.0116  -0.0046  -0.0046   0.0327  -0.0103
  10 N   :2pz    0.0169  -0.0047   0.0123  -0.0025   0.0071  -0.0559   0.0098
  11 N   :2px    0.1785  -0.0450   0.0129  -0.0355  -0.1739   0.1426  -0.0641
  12 N   :2py    0.0577   0.2231  -0.0224   0.0118   0.2328   0.2639   0.0208
  13 N   :2pz    0.0127   0.0020  -0.0335   0.0669   0.0274  -0.0123   0.0046
  14 N   :3d2-  -0.0010  -0.0093   0.0200   0.0123  -0.0084   0.0064  -0.0022
  15 N   :3d1-  -0.0213  -0.0224  -0.0005   0.0054  -0.0340  -0.0578   0.0013
  16 N   :3d0    0.0032  -0.0396  -0.0031   0.0222  -0.0343   0.0656  -0.0147
  17 N   :3d1+  -0.0114  -0.0325  -0.0097  -0.0074  -0.0064  -0.0631   0.0014
  18 N   :3d2+   0.0121  -0.0076   0.0128   0.0064  -0.0011   0.0098  -0.0061
  19 H   :1s    -0.0070   0.0025   0.0209   0.0070   0.0037  -0.0557   0.0034
  20 H   :1s     0.5468   0.1420   0.0925   0.0370  -0.0678   0.4230  -0.0934
  21 H   :1s    -0.1608  -0.0595  -0.0305  -0.0107   0.0018  -0.1494   0.0285
  22 H   :2px    0.1317   0.0436   0.0466  -0.0241   0.0201   0.0468  -0.0236
  23 H   :2py   -0.0794   0.0456  -0.0047  -0.0107   0.0605  -0.0574   0.0439
  24 H   :2pz   -0.0987  -0.1603  -0.0651   0.0635  -0.1303   0.0936  -0.0554
  25 H   :1s     0.0247   0.0405  -0.0006  -0.0053   0.0128   0.0196  -0.0022
  26 H   :1s     0.5055   0.2114   0.0932   0.0467   0.0777   0.5094  -0.0797
  27 H   :1s     0.3863   0.4149  -0.0417   0.1106   0.3824   0.0865   0.0768
  28 H   :2px   -0.1867  -0.0709  -0.0087   0.0041   0.0078  -0.0090   0.0061
  29 H   :2py    0.0072  -0.0105   0.0220   0.0487  -0.0110   0.1372  -0.0140
  30 H   :2pz    0.0107   0.0802  -0.0419  -0.0164   0.0803  -0.0948   0.0258
  31 H   :1s     0.0376  -0.0064  -0.0050  -0.0023   0.0339   0.0090  -0.0064
  32 H   :1s     0.5817   0.2595   0.0946   0.0626   0.0115   0.5368  -0.0643
  33 H   :1s     0.2611  -0.4185   0.0610   0.0439  -0.6525  -0.1954  -0.1659
  34 H   :2px    0.0763  -0.0415  -0.0220   0.0176  -0.0690   0.1533  -0.0470
  35 H   :2py    0.0905   0.0265  -0.0247  -0.0023  -0.0571   0.1430  -0.0449
  36 H   :2pz    0.1447   0.0307   0.0431  -0.0093  -0.0582  -0.0546  -0.0086
  37 H   :1s     0.0274   0.0296   0.0270   0.0340   0.0320   0.1664  -0.0168
  38 H   :1s     0.5595   0.1700   0.0399   0.0258  -0.0428   0.2935  -0.0765
  39 H   :1s     0.5945   0.3651   0.1367  -0.1232  -0.0236   1.1242  -0.1460
  40 H   :2px    0.0583   0.0290   0.0725  -0.0227   0.0243   0.0364   0.0058
  41 H   :2py    0.2043   0.0914   0.0243  -0.0106  -0.0275   0.0832  -0.0129
  42 H   :2pz   -0.0052  -0.0038   0.0128  -0.0185   0.0130  -0.2625   0.0424
  43 O   :1s    -0.0222   0.0156  -0.0059  -0.0044   0.0199   0.0024   0.0030
  44 O   :1s    -0.0466   0.0324  -0.0124  -0.0093   0.0417   0.0048   0.0062
  45 O   :1s     0.3545  -0.2410   0.0947   0.0704  -0.3162  -0.0345  -0.0452
  46 O   :1s    -0.6358   0.4359  -0.1773  -0.1279   0.5563   0.0898   0.0576
  47 O   :2px    0.0052  -0.0076   0.0006   0.0038  -0.0130  -0.0056  -0.0006
  48 O   :2py    0.0094  -0.0094   0.0012   0.0028  -0.0151   0.0046  -0.0044
  49 O   :2pz    0.0159  -0.0102   0.0065   0.0011  -0.0208  -0.0039  -0.0050
  50 O   :2px    0.0419  -0.0395   0.0059   0.0164  -0.0600  -0.0167  -0.0029
  51 O   :2py    0.0190  -0.0208   0.0032   0.0057  -0.0351   0.0140   0.0006
  52 O   :2pz    0.0908  -0.0533   0.0304   0.0111  -0.0985  -0.0024  -0.0215
  53 O   :2px    0.0008   0.0175   0.0282  -0.0150   0.0470   0.0147   0.0107
  54 O   :2py   -0.0594   0.0581  -0.0228  -0.0096   0.0733   0.0075  -0.0114
  55 O   :2pz   -0.1262   0.0695  -0.0305   0.0011   0.1944  -0.0584   0.0795
  56 O   :3d2-   0.0007  -0.0023  -0.0025   0.0008   0.0070  -0.0095  -0.0758
  57 O   :3d1-   0.0113  -0.0052   0.0020   0.0027  -0.0222   0.0206   0.0727
  58 O   :3d0   -0.0017   0.0020  -0.0015   0.0008   0.0041  -0.0018   0.0083
  59 O   :3d1+  -0.0029   0.0033   0.0044   0.0013   0.0021  -0.0021   0.0329
  60 O   :3d2+   0.0017   0.0018   0.0003   0.0005   0.0047  -0.0057  -0.0740
  61 O   :1s    -0.0106   0.0378  -0.0063  -0.0032   0.0088   0.0102   0.0024
  62 O   :1s    -0.0227   0.0792  -0.0131  -0.0066   0.0187   0.0214   0.0049
  63 O   :1s     0.2044  -0.6582   0.1019   0.0527  -0.1575  -0.1723  -0.0387
  64 O   :1s    -0.6635   1.8497  -0.2408  -0.1278   0.4140   0.4089   0.0918
  65 O   :2px   -0.0026  -0.0120  -0.0002   0.0004  -0.0064  -0.0031   0.0004
  66 O   :2py    0.0119   0.0092  -0.0108  -0.0036   0.0031   0.0093   0.0017
  67 O   :2pz   -0.0125   0.0120   0.0032  -0.0003   0.0193   0.0013   0.0036
  68 O   :2px   -0.0048  -0.0825   0.0096   0.0058  -0.0212  -0.0280  -0.0014
  69 O   :2py    0.0281   0.0127  -0.0219  -0.0079   0.0068   0.0199   0.0032
  70 O   :2pz   -0.0354   0.0517   0.0025  -0.0029   0.0524   0.0073   0.0114
  71 O   :2px    0.4822  -0.8421   0.0603   0.0341  -0.2010  -0.0615  -0.0419
  72 O   :2py    0.0953  -0.4771   0.0854   0.0379  -0.1279  -0.1130  -0.0250
  73 O   :2pz   -0.0632   0.2346  -0.0358  -0.0160  -0.0237   0.0535  -0.0088
  74 O   :3d2-   0.0377  -0.0714  -0.0004   0.0002  -0.0266  -0.0001  -0.0039
  75 O   :3d1-   0.0097  -0.0331   0.0177   0.0102   0.0788   0.0017   0.0086
