

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s     0.0041  -0.0018   0.1382  -0.0079   0.0014  -0.0048   0.0156
 118 H   :2px   -0.0022   0.0078  -0.2513   0.0016  -0.0012   0.0022  -0.0106
 119 H   :2py   -0.0038   0.0115  -0.4563   0.0021  -0.0021   0.0037  -0.0260
 120 H   :2pz    0.0021  -0.0067   0.2470   0.0009   0.0015  -0.0022   0.0142
 121 H   :1s    -0.0000  -0.0077   0.3546  -0.0017  -0.0006   0.0009  -0.0031
 122 H   :1s     0.0039  -0.0213   0.5294   0.0129  -0.0004  -0.0004  -0.0290
 123 H   :1s    -0.0014   0.0072  -0.1487  -0.0080   0.0037   0.0004   0.0134
 124 H   :2px    0.0015  -0.0142   0.5558   0.0045  -0.0027   0.0037  -0.0280
 125 H   :2py   -0.0010   0.0129  -0.4670  -0.0016   0.0025  -0.0034   0.0282
 126 H   :2pz   -0.0003   0.0015  -0.0483   0.0012   0.0008  -0.0002   0.0027
 127 H   :1s    -0.2611   0.0231   0.0018  -0.0019  -0.0010   0.0009  -0.0004
 128 H   :1s    -0.4262   0.0147  -0.0049   0.0132   0.0075  -0.0091  -0.0243
 129 H   :1s     0.1388   0.0011   0.0044  -0.0076  -0.0030   0.0072   0.0155
 130 H   :2px   -0.1212   0.0080  -0.0003  -0.0010   0.0003  -0.0015  -0.0124
 131 H   :2py    0.5629  -0.0408  -0.0009  -0.0047  -0.0012   0.0041   0.0378
 132 H   :2pz    0.2581  -0.0169  -0.0003  -0.0008   0.0004   0.0021   0.0174
 133 H   :1s     0.2398  -0.0199  -0.0020  -0.0007  -0.0008  -0.0010   0.0015
 134 H   :1s     0.4100  -0.0133  -0.0030   0.0038   0.0067   0.0007  -0.0309
 135 H   :1s    -0.1459  -0.0099   0.0004  -0.0092  -0.0018  -0.0046   0.0219
 136 H   :2px   -0.5237   0.0345   0.0040  -0.0013  -0.0013   0.0033   0.0358
 137 H   :2py    0.1028  -0.0076  -0.0014  -0.0001   0.0004  -0.0013  -0.0109
 138 H   :2pz   -0.2851   0.0183   0.0017   0.0009   0.0003   0.0014   0.0206
 139 H   :1s     0.0023  -0.0041  -0.0020  -0.0026   0.0003  -0.0014   0.0001
 140 H   :1s    -0.0020   0.0053   0.0060   0.0182  -0.0136   0.0072  -0.0012
 141 H   :1s     0.0034  -0.0022  -0.0023  -0.0138   0.0109  -0.0061   0.0025
 142 H   :2px   -0.0012   0.0004  -0.0000  -0.0022  -0.0069   0.0007   0.0004
 143 H   :2py    0.0019  -0.0042  -0.0002   0.0030  -0.0402   0.0033   0.0014
 144 H   :2pz   -0.0010   0.0016  -0.0000  -0.0048   0.0171  -0.0018  -0.0011
 145 H   :1s    -0.0027   0.0031   0.0002  -0.0026   0.0004   0.0008  -0.0004
 146 H   :1s     0.0122  -0.0113  -0.0026   0.0231   0.0000  -0.0049   0.0010
 147 H   :1s    -0.0065   0.0097   0.0039  -0.0135   0.0036   0.0067   0.0005
 148 H   :2px    0.0008  -0.0009  -0.0012   0.0033  -0.0329   0.0017   0.0016
 149 H   :2py   -0.0008  -0.0004   0.0001  -0.0046   0.0192  -0.0015  -0.0007
 150 H   :2pz   -0.0006  -0.0005   0.0006  -0.0053   0.0072  -0.0005  -0.0010
 151 H   :1s     0.0249   0.3855   0.0107  -0.0013  -0.0014  -0.0082   0.0001
 152 H   :1s     0.0383   0.6263   0.0331   0.0200   0.0006  -0.0481  -0.0003
 153 H   :1s    -0.0117  -0.1780  -0.0119  -0.0102   0.0005   0.0232   0.0011
 154 H   :2px    0.0040   0.0802   0.0028   0.0010  -0.0003  -0.0102  -0.0002
 155 H   :2py    0.0395   0.6275   0.0235   0.0080  -0.0038  -0.0524   0.0006
 156 H   :2pz   -0.0316  -0.4666  -0.0156  -0.0005   0.0038   0.0448  -0.0001
 157 H   :1s    -0.0225  -0.2604  -0.0018  -0.0014  -0.0010  -0.0043  -0.0004
 158 H   :1s    -0.0415  -0.3113   0.0023   0.0326   0.0033  -0.0257   0.0013
 159 H   :1s     0.0269   0.1126  -0.0011  -0.0187   0.0022   0.0086  -0.0027
 160 H   :2px    0.0461   0.4985   0.0031  -0.0100   0.0032   0.0508  -0.0002
 161 H   :2py    0.0131   0.1227   0.0004  -0.0008   0.0012   0.0170   0.0001
 162 H   :2pz    0.0191   0.2182   0.0032  -0.0016   0.0018   0.0206   0.0000

    Orbital       162
   1 N   :1s    -0.0003
   2 N   :1s     0.0004
   3 N   :1s    -0.0019
   4 N   :1s     0.0116
   5 N   :2px   -0.0021
   6 N   :2py   -0.0020
   7 N   :2pz   -0.0006
   8 N   :2px    0.0097
   9 N   :2py    0.0090
  10 N   :2pz    0.0029
  11 N   :2px   -0.0269
  12 N   :2py   -0.0261
  13 N   :2pz   -0.0099
  14 N   :3d2-   0.0003
  15 N   :3d1-  -0.0002
  16 N   :3d0    0.0005
  17 N   :3d1+  -0.0005
  18 N   :3d2+  -0.0028
  19 H   :1s    -0.0020
  21 H   :1s     0.0531
  22 H   :2px    0.0069
  23 H   :2py    0.0040
  24 H   :2pz   -0.0012
  25 H   :1s     0.0017
  26 H   :1s    -0.0069
  27 H   :1s    -0.0089
  28 H   :2px    0.0026
  29 H   :2py    0.0020
  30 H   :2pz    0.0010
  31 H   :1s     0.0024
  32 H   :1s    -0.0040
  33 H   :1s    -0.0616
  34 H   :2px    0.0032
  35 H   :2py    0.0044
  36 H   :2pz    0.0029
  37 H   :1s     0.0007
  38 H   :1s    -0.0019
  39 H   :1s     0.0176
  40 H   :2px    0.0016
  41 H   :2py    0.0017
  42 H   :2pz    0.0028
  43 O   :1s    -1.8112
  44 O   :1s     1.8825
  45 O   :1s    -0.2133
  46 O   :1s     0.0944
  47 O   :2px   -0.0094
  48 O   :2py    0.0011
  49 O   :2pz    0.0054
  50 O   :2px    0.0368
  51 O   :2py   -0.0050
  52 O   :2pz   -0.0192
  53 O   :2px    0.0162
  54 O   :2py    0.0052
  55 O   :2pz    0.0095
  56 O   :3d2-   0.0075
  57 O   :3d1-   0.0067
  58 O   :3d0    0.0114
  59 O   :3d1+   0.0047
  60 O   :3d2+   0.0047
  61 O   :1s     1.3025
  62 O   :1s    -1.3534
  63 O   :1s     0.1513
  64 O   :1s    -0.0810
  65 O   :2px   -0.0022
  66 O   :2py   -0.0031
  67 O   :2pz   -0.0058
  68 O   :2px    0.0090
  69 O   :2py    0.0119
  70 O   :2pz    0.0210
  71 O   :2px    0.0119
  72 O   :2py    0.0067
  73 O   :2pz   -0.0070
  74 O   :3d2-  -0.0063
  75 O   :3d1-   0.0036
  76 O   :3d0   -0.0043
  77 O   :3d1+   0.0047
  78 O   :3d2+  -0.0003
  79 O   :1s     0.1258
  80 O   :1s    -0.1310
  81 O   :1s     0.0163
  82 O   :1s    -0.0115
  85 O   :2pz    0.0002
  86 O   :2px   -0.0005
  87 O   :2py   -0.0002
  88 O   :2pz   -0.0005
  89 O   :2px   -0.0011
  90 O   :2py   -0.0035
  91 O   :2pz    0.0073
  92 O   :3d2-  -0.0002
  93 O   :3d1-  -0.0008
  94 O   :3d0   -0.0005
  95 O   :3d1+  -0.0005
  96 O   :3d2+  -0.0005
  97 O   :1s    -0.2369
  98 O   :1s     0.2465
  99 O   :1s    -0.0295
 100 O   :1s     0.0144
 101 O   :2px    0.0005
 102 O   :2py   -0.0004
 103 O   :2pz    0.0012
 104 O   :2px   -0.0024
 105 O   :2py    0.0016
 106 O   :2pz   -0.0049
 107 O   :2px   -0.0039
 108 O   :2py    0.0028
 109 O   :2pz    0.0008
 110 O   :3d2-  -0.0013
 111 O   :3d1-   0.0014
 112 O   :3d0    0.0006
 113 O   :3d1+  -0.0009
 114 O   :3d2+  -0.0003
 115 H   :1s    -0.0006
 116 H   :1s     0.0297
 117 H   :1s    -0.0162
 118 H   :2px    0.0145
 119 H   :2py    0.0355
 120 H   :2pz   -0.0193
 121 H   :1s     0.0042
 122 H   :1s     0.0394
 123 H   :1s    -0.0166
 124 H   :2px    0.0390
 125 H   :2py   -0.0387
 126 H   :2pz   -0.0039
 127 H   :1s    -0.0008
 128 H   :1s    -0.0136
 129 H   :1s     0.0062
 130 H   :2px   -0.0085
 131 H   :2py    0.0268
 132 H   :2pz    0.0123
 133 H   :1s     0.0010
 134 H   :1s    -0.0207
 135 H   :1s     0.0138
 136 H   :2px    0.0254
 137 H   :2py   -0.0074
 138 H   :2pz    0.0147
 139 H   :1s     0.0007
 140 H   :1s    -0.0063
 141 H   :1s     0.0012
 142 H   :2px   -0.0001
 143 H   :2py   -0.0033
 144 H   :2pz    0.0016
 146 H   :1s    -0.0003
 147 H   :1s    -0.0013
 148 H   :2px   -0.0015
 149 H   :2py    0.0017
 151 H   :1s     0.0015
 152 H   :1s     0.0019
 153 H   :1s     0.0013
 154 H   :2px    0.0016
 155 H   :2py    0.0051
 156 H   :2pz   -0.0042
 157 H   :1s    -0.0004
 158 H   :1s     0.0074
 159 H   :1s    -0.0055
 160 H   :2px   -0.0057
 161 H   :2py   -0.0022
 162 H   :2pz   -0.0025

  Total CPU  time used in SIRIUS : 14 minutes 42 seconds
  Total wall time used in SIRIUS :  2 minutes 22 seconds

 
     Date and time (Linux)  : Sat Dec 15 04:56:27 2018
     Host name              : n-62-23-10                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3268963185338976
 Iter.  1: Coupled cluster CCSD  energy :    -362.3396423008042007
 Iter.  2: Coupled cluster CCSD  energy :    -362.3628064162623446
 Iter.  3: Coupled cluster CCSD  energy :    -362.3672999286434901
 Iter.  4: Coupled cluster CCSD  energy :    -362.3670193627384606

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.367019362738
 Final 2-norm of the CC vector function:  3.87954108D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137983377489273     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2170048579

            Total MP2   energy:                  -362.3268963185

            Total CCSD  energy:                  -362.3670193627




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.15     0.57E+00
      2       1        12.32     0.14E+00
      3       1         8.59     0.30E-01
      4       1         8.67     0.10E-01
      5       1         8.90     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           47.63
         CCRED               0.32
         CCNEX               0.45
         ---------------------------
         Total time         48.41


  Total CPU  time used in CCEQ_SOLV: 48 minutes 25 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.931967770833384     
  Time used in LR=R       is       4.10 seconds
 Total <Lambda|H|CC> energy:   -362.370787417067     
            The singles contribution is:            -0.0020152588
            The doubles contribution is:            -0.0017527956
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4238784515
 CC energy in the  current CCMM iteration:      -362.7946658686
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362795E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3670193627384606
 Iter.  1: Coupled cluster CCSD  energy :    -362.3671041717811931
 Iter.  2: Coupled cluster CCSD  energy :    -362.3671155357698694
 Iter.  3: Coupled cluster CCSD  energy :    -362.3671326853968822
 Iter.  4: Coupled cluster CCSD  energy :    -362.3671449741151491

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.367144974115
 Final 2-norm of the CC vector function:  6.18087652D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.780966094233616E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2170048579

            Total RSTAR energy:                  -362.3670193627

            Total CCSD  energy:                  -362.3671449741




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1        10.95     0.25E-02
      2       1        11.06     0.12E-02
      3       1        10.71     0.35E-03
      4       1        10.47     0.14E-03
      5       1        10.48     0.49E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           53.67
         CCRED               0.31
         CCNEX               0.47
         ---------------------------
         Total time         54.44


  Total CPU  time used in CCEQ_SOLV: 54 minutes 27 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 39 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.368410961763107E-005
  Time used in LR=R       is       4.64 seconds
 Total <Lambda|H|CC> energy:   -362.371217753527     
            The singles contribution is:            -0.0020614182
            The doubles contribution is:            -0.0020113612
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4236321170
 CC energy in the  current CCMM iteration:      -362.7948498705
 CC energy in the previous CCMM iteration:      -362.7946658686
 Change in Total energy in this CCMM it.:         -0.184002E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3671449741151491
 Iter.  1: Coupled cluster CCSD  energy :    -362.3671444561520048
 Iter.  2: Coupled cluster CCSD  energy :    -362.3671449379681349
 Iter.  3: Coupled cluster CCSD  energy :    -362.3671449662818418
 Iter.  4: Coupled cluster CCSD  energy :    -362.3671448365228116

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.367144836523
 Final 2-norm of the CC vector function:  2.80486559D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  7.605394603815707E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2170048579

            Total RSTAR energy:                  -362.3671449741

            Total CCSD  energy:                  -362.3671448365




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1        11.04     0.82E-04
      2       1        11.01     0.41E-04
      3       1        11.01     0.15E-04
      4       1        10.64     0.65E-05
      5       1        10.48     0.22E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           54.18
         CCRED               0.32
         CCNEX               0.45
         ---------------------------
         Total time         54.96


  Total CPU  time used in CCEQ_SOLV: 54 minutes 58 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 42 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.878336825333342E-006
  Time used in LR=R       is       4.50 seconds
 Total <Lambda|H|CC> energy:   -362.371208790614     
            The singles contribution is:            -0.0020645363
            The doubles contribution is:            -0.0019994178
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4236232888
 CC energy in the  current CCMM iteration:      -362.7948320795
 CC energy in the previous CCMM iteration:      -362.7948498705
 Change in Total energy in this CCMM it.:          0.177911E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3671448365228116
 Iter.  1: Coupled cluster CCSD  energy :    -362.3671448642555788
 Iter.  2: Coupled cluster CCSD  energy :    -362.3671448787678173
 Iter.  3: Coupled cluster CCSD  energy :    -362.3671448912052142
 Iter.  4: Coupled cluster CCSD  energy :    -362.3671448975847511

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.367144897585
 Final 2-norm of the CC vector function:  1.01622370D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  9.702992498361596E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2170048579

            Total RSTAR energy:                  -362.3671448365

            Total CCSD  energy:                  -362.3671448976




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1        11.04     0.33E-05
      2       1        11.06     0.16E-05
      3       1        11.05     0.68E-06
      4       1        11.07     0.27E-06
      5       1        10.53     0.10E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           54.74
         CCRED               0.32
         CCNEX               0.46
         ---------------------------
         Total time         55.53


  Total CPU  time used in CCEQ_SOLV: 55 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 45 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.390555732256772E-007
  Time used in LR=R       is       5.06 seconds
 Total <Lambda|H|CC> energy:   -362.371209072950     
            The singles contribution is:            -0.0020646688
            The doubles contribution is:            -0.0019995066
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4236229883
 CC energy in the  current CCMM iteration:      -362.7948320612
 CC energy in the previous CCMM iteration:      -362.7948320795
 Change in Total energy in this CCMM it.:          0.182060E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3671448975847511
 Iter.  1: Coupled cluster CCSD  energy :    -362.3671448977412979
 Iter.  2: Coupled cluster CCSD  energy :    -362.3671448978877265
 Iter.  3: Coupled cluster CCSD  energy :    -362.3671448978968215

