

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.017955  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |    0.007182  |
 | 1 1 1 1 |  14   7  11   1 |     1384        7 |       957043 |    0.007403  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.011548  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.022742  |
 | 1 1 1 1 |  29   7  11   1 |     1399        7 |       977908 |    0.012815  |
 | 1 1 1 1 |  38   7  11   1 |     1408        7 |       990535 |   -0.007246  |
 | 1 1 1 1 | 105   7  11   1 |     1475        7 |      1087082 |   -0.008066  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.009844  |
 | 1 1 1 1 | 119   7  11   1 |     1489        7 |      1107823 |    0.010351  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.015311  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.019960  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.009404  |
 | 1 1 1 1 |  10   7  15   1 |     1928        7 |      1857635 |    0.011956  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |   -0.016107  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |   -0.009798  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |    0.007310  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |    0.008468  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.009995  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |   -0.007156  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |    0.009844  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |   -0.009714  |
 | 1 1 1 1 |  29   7  19   1 |     2495        7 |      3111272 |   -0.009916  |
 | 1 1 1 1 |  15   7  20   1 |     2618        7 |      3425660 |    0.006832  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.010881  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |    0.007594  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.012108  |
 | 1 1 1 1 |  14   7  21   1 |     2754        7 |      3790888 |    0.008188  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.007892  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |   -0.013153  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.007046  |
 | 1 1 1 1 | 119   7  21   1 |     2859        7 |      4085518 |    0.007396  |
 | 1 1 1 1 | 133  11   1   1 |      133       11 |         8789 |    0.009142  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.010968  |
 | 1 1 1 1 |   2  11   6   1 |      687       11 |       235652 |   -0.012082  |
 | 1 1 1 1 |   3  11   6   1 |      688       11 |       236339 |    0.007971  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |   -0.008218  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |    0.017335  |
 | 1 1 1 1 |   9  11   6   1 |      694       11 |       240482 |   -0.008108  |
 | 1 1 1 1 |  21  11   6   1 |      706       11 |       248876 |    0.009041  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.022470  |
 | 1 1 1 1 |  33  11   6   1 |      718       11 |       257414 |   -0.008183  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.008801  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |   -0.009007  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.017919  |
 | 1 1 1 1 |  45  11   6   1 |      730       11 |       266096 |   -0.010417  |
 | 1 1 1 1 |  56  11   6   1 |      741       11 |       274181 |   -0.006790  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |   -0.009067  |
 | 1 1 1 1 |   3  11   7   1 |      825       11 |       339911 |   -0.011584  |
 | 1 1 1 1 |   4  11   7   1 |      826       11 |       340736 |   -0.009679  |
 | 1 1 1 1 |   6  11   7   1 |      828       11 |       342389 |    0.008891  |
 | 1 1 1 1 |   7  11   7   1 |      829       11 |       343217 |    0.013554  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.025131  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.011536  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.022660  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.032202  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |   -0.011953  |
 | 1 1 1 1 |  29  11   7   1 |      851       11 |       361686 |   -0.014270  |
 | 1 1 1 1 |  30  11   7   1 |      852       11 |       362537 |   -0.010699  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |   -0.015064  |
 | 1 1 1 1 |  57  11   7   1 |      879       11 |       385892 |   -0.008217  |
 | 1 1 1 1 |  95  11   7   1 |      917       11 |       419997 |   -0.011916  |
 | 1 1 1 1 |  96  11   7   1 |      918       11 |       420914 |   -0.007289  |
 | 1 1 1 1 | 104  11   7   1 |      926       11 |       428286 |   -0.007207  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |   -0.017112  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.007650  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |   -0.017147  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.015606  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |   -0.009570  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.013318  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.024318  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |   -0.008079  |
 | 1 1 1 1 |  96  11  10   1 |     1329       11 |       882467 |    0.010142  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.012454  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |   -0.009166  |
 | 1 1 1 1 |   6  11  11   1 |     1376       11 |       946011 |    0.008573  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.007534  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |    0.014550  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.020882  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |    0.009260  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |    0.009106  |
 | 1 1 1 1 |  16  11  11   1 |     1386       11 |       959816 |   -0.008041  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.013869  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.026311  |
 | 1 1 1 1 |  29  11  11   1 |     1399       11 |       977912 |    0.014582  |
 | 1 1 1 1 |  34  11  11   1 |     1404       11 |       984917 |    0.006767  |
 | 1 1 1 1 |  38  11  11   1 |     1408       11 |       990539 |   -0.008317  |
 | 1 1 1 1 |  95  11  11   1 |     1465       11 |      1072391 |   -0.007755  |
 | 1 1 1 1 |  97  11  11   1 |     1467       11 |      1075322 |   -0.006808  |
 | 1 1 1 1 | 105  11  11   1 |     1475       11 |      1087086 |   -0.009238  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.011393  |
 | 1 1 1 1 | 119  11  11   1 |     1489       11 |      1107827 |    0.012012  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.017138  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.022675  |
 | 1 1 1 1 |  28  11  12   1 |     1535       11 |      1177356 |    0.007281  |
 | 1 1 1 1 |  30  11  12   1 |     1537       11 |      1180427 |    0.007788  |
 | 1 1 1 1 |  96  11  12   1 |     1603       11 |      1284014 |   -0.007599  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |   -0.010808  |
 | 1 1 1 1 |  27  11  13   1 |     1671       11 |      1395296 |   -0.006891  |
 | 1 1 1 1 |  10  11  15   1 |     1928       11 |      1857639 |    0.013624  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |   -0.018115  |
 | 1 1 1 1 | 118  11  15   1 |     2036       11 |      2071641 |   -0.007652  |
 | 1 1 1 1 |  11  11  16   1 |     2066       11 |      2133156 |   -0.008010  |
 | 1 1 1 1 |  25  11  16   1 |     2080       11 |      2162171 |   -0.011607  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |    0.008450  |
 | 1 1 1 1 |  10  11  19   1 |     2476       11 |      3064061 |    0.009386  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |   -0.011751  |
 | 1 1 1 1 |  13  11  19   1 |     2479       11 |      3071492 |   -0.007071  |
 | 1 1 1 1 |  15  11  19   1 |     2481       11 |      3076451 |   -0.008310  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |    0.011282  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |   -0.010792  |
 | 1 1 1 1 |  29  11  19   1 |     2495       11 |      3111276 |   -0.011128  |
 | 1 1 1 1 | 118  11  19   1 |     2584       11 |      3337247 |   -0.007432  |
 | 1 1 1 1 |  11  11  20   1 |     2614       11 |      3415202 |   -0.007379  |
 | 1 1 1 1 |  15  11  20   1 |     2618       11 |      3425664 |    0.007589  |
 | 1 1 1 1 |  25  11  20   1 |     2628       11 |      3451889 |   -0.011798  |
 | 1 1 1 1 |  11  11  21   1 |     2751       11 |      3782636 |    0.008029  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |    0.011983  |
 | 1 1 1 1 |  14  11  21   1 |     2754       11 |      3790892 |    0.007218  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |    0.008314  |
 | 1 1 1 1 |  26  11  21   1 |     2766       11 |      3824006 |   -0.013702  |
 | 1 1 1 1 |  27  11  21   1 |     2767       11 |      3826772 |   -0.007283  |
 | 1 1 1 1 | 119  11  21   1 |     2859       11 |      4085522 |    0.008147  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.006892  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.006783  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.007263  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.008921  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |   -0.007781  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.008855  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |    0.008098  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.010020  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.007523  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.009173  |
 | 1 1 1 1 |   3  15   7   1 |      825       15 |       339915 |    0.007388  |
 | 1 1 1 1 |   7  15   7   1 |      829       15 |       343221 |   -0.006988  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.012367  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.013907  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.014107  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.008170  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.007423  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.009441  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.008099  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |   -0.006800  |
 | 1 1 1 1 |  11  24   6   1 |      696       24 |       241884 |    0.006914  |
 | 1 1 1 1 |   3  25   7   1 |      825       25 |       339925 |   -0.007672  |
 | 1 1 1 1 |   7  25   7   1 |      829       25 |       343231 |    0.007394  |
 | 1 1 1 1 |  11  25   7   1 |      833       25 |       346553 |    0.010625  |
 | 1 1 1 1 |  15  25   7   1 |      837       25 |       349891 |   -0.008913  |
 | 1 1 1 1 |  25  25   7   1 |      847       25 |       358306 |    0.008783  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9434

          Printed all single excitations greater than 0.094145

          Printed all double excitations greater than 0.006743


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.4048 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8992 %

          Double Excitation Contribution :              12.1008 %

          ||T1||/||T2||                  :               2.6952

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.457515  |
 | 1   1   |   2       1     |        2          |              |    0.429537  |
 | 1   1   |   3       1     |        3          |              |    0.218556  |
 | 1   1   |   4       1     |        4          |              |    0.162039  |
 | 1   1   |   5       1     |        5          |              |    0.359432  |
 | 1   1   |   7       1     |        7          |              |    0.117810  |
 | 1   1   |   8       1     |        8          |              |   -0.134027  |
 | 1   1   |   9       1     |        9          |              |    0.105685  |
 | 1   1   |  10       1     |       10          |              |    0.208978  |
 | 1   1   |  12       1     |       12          |              |    0.257492  |
 | 1   1   |  14       1     |       14          |              |    0.146840  |
 | 1   1   |  15       1     |       15          |              |    0.252088  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   1   1   1 |      133        1 |         8779 |   -0.009769  |
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.015685  |
 | 1 1 1 1 |   2   1   6   1 |      687        1 |       235642 |    0.009932  |
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |   -0.009641  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |    0.007901  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |   -0.018427  |
 | 1 1 1 1 |   9   1   6   1 |      694        1 |       240472 |    0.008784  |
 | 1 1 1 1 |  21   1   6   1 |      706        1 |       248866 |   -0.009410  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.024052  |
 | 1 1 1 1 |  33   1   6   1 |      718        1 |       257404 |    0.008988  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |    0.010272  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |    0.010416  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.020399  |
 | 1 1 1 1 |  45   1   6   1 |      730        1 |       266086 |    0.011958  |
 | 1 1 1 1 |  56   1   6   1 |      741        1 |       274171 |    0.007314  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |    0.010499  |
 | 1 1 1 1 |   4   1   7   1 |      826        1 |       340726 |    0.007009  |
 | 1 1 1 1 |   6   1   7   1 |      828        1 |       342379 |   -0.007599  |
 | 1 1 1 1 |   7   1   7   1 |      829        1 |       343207 |   -0.010324  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |   -0.020572  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.011416  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.017477  |
 | 1 1 1 1 |  20   1   7   1 |      842        1 |       354062 |    0.008077  |
 | 1 1 1 1 |  22   1   7   1 |      844        1 |       355747 |    0.007070  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.034116  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.007192  |
 | 1 1 1 1 |  28   1   7   1 |      850        1 |       360826 |    0.012030  |
 | 1 1 1 1 |  29   1   7   1 |      851        1 |       361676 |    0.014298  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |    0.010547  |
 | 1 1 1 1 |  31   1   7   1 |      853        1 |       363379 |    0.016018  |
 | 1 1 1 1 |  57   1   7   1 |      879        1 |       385882 |    0.009286  |
 | 1 1 1 1 |  95   1   7   1 |      917        1 |       419987 |    0.013175  |
 | 1 1 1 1 |  96   1   7   1 |      918        1 |       420904 |    0.008215  |
 | 1 1 1 1 | 104   1   7   1 |      926        1 |       428276 |    0.008115  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.018997  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.008263  |
 | 1 1 1 1 |  16   1   9   1 |     1112        1 |       617717 |   -0.008047  |
 | 1 1 1 1 |  10   1  10   1 |     1243        1 |       771904 |    0.015541  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.016137  |
 | 1 1 1 1 |  14   1  10   1 |     1247        1 |       776882 |    0.009331  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.014624  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.027391  |
 | 1 1 1 1 |  28   1  10   1 |     1261        1 |       794431 |    0.008598  |
 | 1 1 1 1 |  96   1  10   1 |     1329        1 |       882457 |   -0.011548  |
 | 1 1 1 1 | 118   1  10   1 |     1351        1 |       911926 |   -0.007545  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |    0.014202  |
 | 1 1 1 1 |   3   1  11   1 |     1373        1 |       941879 |   -0.008141  |
 | 1 1 1 1 |   6   1  11   1 |     1376        1 |       946001 |   -0.007633  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |    0.008602  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |   -0.010444  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |   -0.025463  |
 | 1 1 1 1 |  16   1  11   1 |     1386        1 |       959806 |    0.007884  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.014048  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.029388  |
 | 1 1 1 1 |  29   1  11   1 |     1399        1 |       977902 |   -0.016757  |
 | 1 1 1 1 |  34   1  11   1 |     1404        1 |       984907 |   -0.007985  |
 | 1 1 1 1 |  38   1  11   1 |     1408        1 |       990529 |    0.009950  |
 | 1 1 1 1 |  95   1  11   1 |     1465        1 |      1072381 |    0.008646  |
 | 1 1 1 1 |  97   1  11   1 |     1467        1 |      1075312 |    0.007842  |
 | 1 1 1 1 | 105   1  11   1 |     1475        1 |      1087076 |    0.010474  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |   -0.012918  |
 | 1 1 1 1 | 119   1  11   1 |     1489        1 |      1107817 |   -0.013655  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |   -0.017487  |
 | 1 1 1 1 |  13   1  12   1 |     1520        1 |      1154441 |    0.008041  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |    0.006969  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |    0.025169  |
 | 1 1 1 1 |  30   1  12   1 |     1537        1 |      1180417 |   -0.008051  |
 | 1 1 1 1 |  95   1  12   1 |     1602        1 |      1282402 |   -0.006990  |
 | 1 1 1 1 |  96   1  12   1 |     1603        1 |      1284004 |    0.008832  |
 | 1 1 1 1 | 118   1  12   1 |     1625        1 |      1319501 |    0.012303  |
 | 1 1 1 1 |  27   1  13   1 |     1671        1 |      1395286 |    0.007758  |
 | 1 1 1 1 |   1   1  15   1 |     1919        1 |      1840322 |    0.014110  |
 | 1 1 1 1 |   3   1  15   1 |     1921        1 |      1844161 |    0.009454  |
 | 1 1 1 1 |   5   1  15   1 |     1923        1 |      1848004 |   -0.010760  |
 | 1 1 1 1 |   9   1  15   1 |     1927        1 |      1855702 |   -0.008840  |
 | 1 1 1 1 |  10   1  15   1 |     1928        1 |      1857629 |   -0.025133  |
 | 1 1 1 1 |  13   1  15   1 |     1931        1 |      1863416 |    0.013268  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |    0.025034  |
 | 1 1 1 1 |  28   1  15   1 |     1946        1 |      1892486 |   -0.008345  |
 | 1 1 1 1 |  96   1  15   1 |     2014        1 |      2027092 |    0.007967  |
 | 1 1 1 1 | 118   1  15   1 |     2036        1 |      2071631 |    0.009792  |
 | 1 1 1 1 |  10   1  16   1 |     2065        1 |      2131081 |   -0.007064  |
 | 1 1 1 1 |  11   1  16   1 |     2066        1 |      2133146 |    0.010569  |
 | 1 1 1 1 |  15   1  16   1 |     2070        1 |      2141416 |   -0.007498  |
 | 1 1 1 1 |  25   1  16   1 |     2080        1 |      2162161 |    0.015312  |
 | 1 1 1 1 |   1   1  18   1 |     2330        1 |      2713286 |    0.012051  |
 | 1 1 1 1 |   5   1  18   1 |     2334        1 |      2722612 |   -0.011027  |
 | 1 1 1 1 |   8   1  18   1 |     2337        1 |      2729617 |    0.008266  |
 | 1 1 1 1 |  10   1  18   1 |     2339        1 |      2734292 |   -0.011172  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |   -0.012179  |
 | 1 1 1 1 |  14   1  18   1 |     2343        1 |      2743654 |   -0.007014  |
 | 1 1 1 1 |  24   1  18   1 |     2353        1 |      2767129 |    0.008640  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |    0.007132  |
 | 1 1 1 1 |  27   1  18   1 |     2356        1 |      2774191 |    0.011556  |
 | 1 1 1 1 |   3   1  19   1 |     2469        1 |      3046747 |    0.008971  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |   -0.018041  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |    0.014631  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |    0.014757  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |    0.014651  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.014519  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |    0.017118  |
 | 1 1 1 1 |  29   1  19   1 |     2495        1 |      3111266 |    0.014760  |
 | 1 1 1 1 | 118   1  19   1 |     2584        1 |      3337237 |    0.009488  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |    0.009937  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |   -0.007599  |
 | 1 1 1 1 |  15   1  20   1 |     2618        1 |      3425654 |   -0.011814  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |    0.016483  |
 | 1 1 1 1 |   4   1  21   1 |     2744        1 |      3763397 |    0.009206  |
 | 1 1 1 1 |  10   1  21   1 |     2750        1 |      3779876 |   -0.007373  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |   -0.010596  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |   -0.017924  |
 | 1 1 1 1 |  14   1  21   1 |     2754        1 |      3790882 |   -0.011977  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |   -0.011199  |
 | 1 1 1 1 |  26   1  21   1 |     2766        1 |      3823996 |    0.019292  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |    0.010966  |
 | 1 1 1 1 | 119   1  21   1 |     2859        1 |      4085512 |   -0.010197  |
 | 1 1 1 1 | 133   2   1   1 |      133        2 |         8780 |   -0.009112  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.008974  |
 | 1 1 1 1 |   2   2   6   1 |      687        2 |       235643 |    0.014820  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |    0.012182  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |   -0.018886  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |    0.009637  |
 | 1 1 1 1 |  21   2   6   1 |      706        2 |       248867 |   -0.008810  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.023455  |
 | 1 1 1 1 |  33   2   6   1 |      718        2 |       257405 |    0.008605  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.009904  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.010129  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.019085  |
 | 1 1 1 1 |  45   2   6   1 |      730        2 |       266087 |    0.011188  |
 | 1 1 1 1 |  56   2   6   1 |      741        2 |       274172 |    0.006992  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |    0.009813  |
 | 1 1 1 1 |   6   2   7   1 |      828        2 |       342380 |   -0.007394  |
 | 1 1 1 1 |   7   2   7   1 |      829        2 |       343208 |   -0.008446  |
