

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  13   3   7   1 |      835        3 |       348198 |    0.009294  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.014563  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.009500  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |    0.008853  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |   -0.007566  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.008351  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |   -0.007760  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.008052  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.012045  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.012202  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |    0.007352  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |    0.007861  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.011223  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |    0.009262  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.008847  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |   -0.009470  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.018110  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.009402  |
 | 1 1 1 1 |   4   3  12   1 |     1511        3 |      1140808 |   -0.008530  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.013455  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.008169  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.016212  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.011094  |
 | 1 1 1 1 |  31   3  12   1 |     1538        3 |      1181956 |    0.008152  |
 | 1 1 1 1 |  95   3  12   1 |     1602        3 |      1282404 |    0.008231  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.011518  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |   -0.008335  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |    0.008730  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.015137  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |   -0.007833  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |    0.008323  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |   -0.009755  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.012387  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.007773  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.010935  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |   -0.010402  |
 | 1 1 1 1 |   9   3  21   1 |     2749        3 |      3777129 |    0.007959  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |    0.012821  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |   -0.007349  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |   -0.008028  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |   -0.012538  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.007991  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.008940  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.013791  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.009078  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.016405  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |    0.008849  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.010252  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.014366  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.009548  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.012743  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.021057  |
 | 1 1 1 1 |  36   4   6   1 |      721        4 |       259564 |    0.008078  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.012065  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.021510  |
 | 1 1 1 1 |  53   4   6   1 |      738        4 |       271957 |   -0.007461  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.009185  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.019069  |
 | 1 1 1 1 |  13   4   7   1 |      835        4 |       348199 |    0.012234  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.020838  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.014247  |
 | 1 1 1 1 |  30   4   7   1 |      852        4 |       362530 |    0.012207  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |   -0.010803  |
 | 1 1 1 1 |  97   4   7   1 |      919        4 |       421825 |    0.007438  |
 | 1 1 1 1 |  98   4   7   1 |      920        4 |       422744 |    0.007042  |
 | 1 1 1 1 | 105   4   7   1 |      927        4 |       429205 |   -0.007469  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.011884  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |   -0.009501  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.007851  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.012017  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.008614  |
 | 1 1 1 1 |  14   4   8   1 |      973        4 |       472882 |   -0.007351  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.017435  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.017723  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |    0.010193  |
 | 1 1 1 1 |  35   4   8   1 |      994        4 |       493525 |    0.008899  |
 | 1 1 1 1 |  97   4   8   1 |     1056        4 |       557044 |    0.008078  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |    0.009765  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.007894  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.007023  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |    0.013277  |
 | 1 1 1 1 |  13   4   9   1 |     1109        4 |       614390 |   -0.008290  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.016150  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.008876  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.009053  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |   -0.009043  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |    0.009693  |
 | 1 1 1 1 |  97   4   9   1 |     1193        4 |       711032 |   -0.007139  |
 | 1 1 1 1 | 120   4   9   1 |     1216        4 |       738724 |    0.009372  |
 | 1 1 1 1 |   4   4  10   1 |     1237        4 |       764470 |   -0.008097  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.012281  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.013232  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |    0.007093  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |   -0.012503  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.026540  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |   -0.008868  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |   -0.008521  |
 | 1 1 1 1 |  35   4  10   1 |     1268        4 |       803282 |   -0.007219  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |    0.008969  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.013573  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.007501  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.010152  |
 | 1 1 1 1 |   4   4  12   1 |     1511        4 |      1140809 |   -0.012765  |
 | 1 1 1 1 |   7   4  12   1 |     1514        4 |      1145345 |   -0.007329  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |    0.021070  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.007281  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.011401  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.024001  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.017191  |
 | 1 1 1 1 |  30   4  12   1 |     1537        4 |      1180420 |    0.007554  |
 | 1 1 1 1 |  31   4  12   1 |     1538        4 |      1181957 |    0.011928  |
 | 1 1 1 1 |  95   4  12   1 |     1602        4 |      1282405 |    0.011678  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.016854  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |   -0.009100  |
 | 1 1 1 1 |  10   4  15   1 |     1928        4 |      1857632 |   -0.011629  |
 | 1 1 1 1 |  13   4  15   1 |     1931        4 |      1863419 |    0.013229  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |    0.021314  |
 | 1 1 1 1 |  29   4  15   1 |     1947        4 |      1894435 |   -0.007051  |
 | 1 1 1 1 |  31   4  15   1 |     1949        4 |      1898330 |   -0.008379  |
 | 1 1 1 1 | 118   4  15   1 |     2036        4 |      2071634 |   -0.007645  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |   -0.009444  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.008462  |
 | 1 1 1 1 |   4   4  17   1 |     2196        4 |      2410114 |    0.008050  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |   -0.008096  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.009387  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |   -0.009235  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.010738  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |    0.011359  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |   -0.013823  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |    0.009069  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.017533  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |   -0.007055  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.011719  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.015527  |
 | 1 1 1 1 |  30   4  20   1 |     2633        4 |      3465032 |   -0.008570  |
 | 1 1 1 1 |   3   4  21   1 |     2743        4 |      3760657 |   -0.007961  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |   -0.014266  |
 | 1 1 1 1 |   9   4  21   1 |     2749        4 |      3777130 |    0.009511  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.017038  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.009502  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.009838  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.008496  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |   -0.015783  |
 | 1 1 1 1 |  16   4  21   1 |     2756        4 |      3796394 |   -0.008267  |
 | 1 1 1 1 |  22   4  21   1 |     2762        4 |      3812945 |    0.007005  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.010968  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.012946  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.019576  |
 | 1 1 1 1 |  31   4  21   1 |     2771        4 |      3837839 |    0.007875  |
 | 1 1 1 1 | 118   4  21   1 |     2858        4 |      4082657 |    0.009697  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.007780  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.007690  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.007060  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.007559  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.010407  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |    0.007549  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.008831  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.007298  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |    0.007262  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |   -0.007166  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.007676  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.007223  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.012456  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |    0.008478  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.007054  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.011090  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |    0.009419  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |    0.010469  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.017250  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.009242  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.017346  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.007168  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.015310  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |    0.010664  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.016647  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.011551  |
 | 1 1 1 1 |  30   8   7   1 |      852        8 |       362534 |    0.010060  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |   -0.008665  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.009591  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |   -0.008411  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.009589  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.013906  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.014296  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |    0.008381  |
 | 1 1 1 1 |  35   8   8   1 |      994        8 |       493529 |    0.007190  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |    0.007836  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.009273  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |   -0.007886  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.012557  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.007080  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |   -0.007288  |
 | 1 1 1 1 |  31   8   9   1 |     1127        8 |       634509 |    0.007620  |
 | 1 1 1 1 | 120   8   9   1 |     1216        8 |       738728 |    0.007499  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |    0.010627  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.010306  |
 | 1 1 1 1 |  15   8  10   1 |     1248        8 |       778136 |   -0.011535  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.021277  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |   -0.007340  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |   -0.007173  |
 | 1 1 1 1 |  96   8  10   1 |     1329        8 |       882464 |    0.007282  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |   -0.010840  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.008343  |
 | 1 1 1 1 |   4   8  12   1 |     1511        8 |      1140813 |   -0.009186  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.016294  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |   -0.008725  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.010159  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.019649  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |    0.013758  |
 | 1 1 1 1 |  31   8  12   1 |     1538        8 |      1181961 |    0.009700  |
 | 1 1 1 1 |  95   8  12   1 |     1602        8 |      1282409 |    0.009830  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |    0.013392  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |   -0.006982  |
 | 1 1 1 1 |  10   8  15   1 |     1928        8 |      1857636 |   -0.008918  |
 | 1 1 1 1 |  13   8  15   1 |     1931        8 |      1863423 |    0.010047  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |    0.016095  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |   -0.007083  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |   -0.007760  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |   -0.008398  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |    0.008098  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |   -0.009514  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |   -0.012986  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.009205  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.012472  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |   -0.007334  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |    0.009536  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |   -0.008983  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.007651  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |    0.012313  |
 | 1 1 1 1 | 118   8  21   1 |     2858        8 |      4082661 |    0.006976  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.010187  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.008573  |
 | 1 1 1 1 |  23   9   6   1 |      708        9 |       250287 |    0.007891  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.013483  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.013380  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.012216  |
 | 1 1 1 1 |  13   9   7   1 |      835        9 |       348204 |    0.007063  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.012673  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.008279  |
 | 1 1 1 1 |  30   9   7   1 |      852        9 |       362535 |    0.007685  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.007358  |
 | 1 1 1 1 |   9   9   8   1 |      968        9 |       468037 |   -0.007937  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.007737  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.010308  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |   -0.011355  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.009287  |
 | 1 1 1 1 |   9   9  10   1 |     1242        9 |       770670 |    0.010134  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |   -0.008539  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.007394  |
 | 1 1 1 1 |  15   9  10   1 |     1248        9 |       778137 |   -0.010894  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.017469  |
 | 1 1 1 1 | 119   9  10   1 |     1352        9 |       913285 |   -0.008560  |
 | 1 1 1 1 |   4   9  12   1 |     1511        9 |      1140814 |   -0.007216  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |    0.013349  |
 | 1 1 1 1 |  13   9  12   1 |     1520        9 |      1154449 |   -0.008759  |
 | 1 1 1 1 |  15   9  12   1 |     1522        9 |      1157490 |   -0.007573  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |   -0.008291  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |   -0.014907  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |    0.012037  |
 | 1 1 1 1 |  31   9  12   1 |     1538        9 |      1181962 |    0.007999  |
 | 1 1 1 1 |  95   9  12   1 |     1602        9 |      1282410 |    0.007885  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |    0.010659  |
 | 1 1 1 1 |  26   9  15   1 |     1944        9 |      1888605 |    0.012079  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |   -0.009766  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |    0.007704  |
 | 1 1 1 1 |   9   9  21   1 |     2749        9 |      3777135 |    0.007494  |
 | 1 1 1 1 |  10   9  21   1 |     2750        9 |      3779884 |    0.010000  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |   -0.007314  |
 | 1 1 1 1 |  15   9  21   1 |     2755        9 |      3793644 |   -0.009576  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |   -0.007114  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |    0.010963  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |   -0.009159  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.015968  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |   -0.008240  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.010008  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.013731  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |   -0.008558  |
 | 1 1 1 1 |   9  12   6   1 |      694       12 |       240483 |    0.007584  |
 | 1 1 1 1 |  22  12   6   1 |      707       12 |       249583 |    0.007109  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |   -0.013146  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.021714  |
 | 1 1 1 1 |  36  12   6   1 |      721       12 |       259572 |   -0.007833  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |    0.012063  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.021015  |
 | 1 1 1 1 |  53  12   6   1 |      738       12 |       271965 |    0.007334  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |    0.009059  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.022847  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |   -0.010850  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.011004  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.020549  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.015539  |
 | 1 1 1 1 |  30  12   7   1 |      852       12 |       362538 |   -0.012543  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |    0.010949  |
 | 1 1 1 1 |  97  12   7   1 |      919       12 |       421833 |   -0.007102  |
 | 1 1 1 1 | 105  12   7   1 |      927       12 |       429213 |    0.007719  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.011897  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |    0.009508  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.011802  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.008616  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.008127  |
