

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  77 O   :3d1+  -0.0136   0.0301  -0.0222  -0.0036   0.0142  -0.0064   0.0017
  78 O   :3d2+   0.0113  -0.0136  -0.0232  -0.0009  -0.0109  -0.0281  -0.0183
  79 O   :1s     0.0007   0.0131  -0.0160   0.0050   0.0087   0.0003   0.0034
  80 O   :1s     0.0016   0.0273  -0.0343   0.0112   0.0184   0.0007   0.0074
  81 O   :1s    -0.0104  -0.2076   0.2780  -0.0977  -0.1469  -0.0039  -0.0619
  82 O   :1s    -0.0163   0.3135  -0.4780   0.2042   0.2385  -0.0097   0.1108
  83 O   :2px   -0.0022   0.0107  -0.0160  -0.0003   0.0113  -0.0018   0.0035
  84 O   :2py    0.0059   0.0112  -0.0048  -0.0074   0.0031  -0.0008  -0.0005
  85 O   :2pz   -0.0036   0.0295  -0.0155  -0.0093   0.0176  -0.0023   0.0006
  86 O   :2px    0.0103   0.0661  -0.0871   0.0208   0.0424  -0.0009   0.0154
  87 O   :2py    0.0064   0.0387  -0.0130  -0.0052  -0.0038  -0.0011  -0.0035
  88 O   :2pz   -0.0070   0.0966  -0.0537  -0.0407   0.0668  -0.0090   0.0011
  89 O   :2px   -0.1013  -0.3050   0.3259  -0.1807  -0.0623  -0.0303  -0.0532
  90 O   :2py   -0.0215  -0.1532  -0.1002  -0.1860   0.2905  -0.0667   0.0384
  91 O   :2pz   -0.0195  -0.0629   0.1175   0.5503  -0.5208   0.1085  -0.0070
  92 O   :3d2-   0.0187   0.0144  -0.0245  -0.0016   0.0164   0.0024   0.0037
  93 O   :3d1-   0.0004   0.0174   0.0068   0.0002  -0.0071   0.0005  -0.0027
  94 O   :3d0   -0.0038   0.0149  -0.0029   0.0188  -0.0138   0.0003  -0.0007
  95 O   :3d1+   0.0114   0.0171  -0.0234   0.0024   0.0114   0.0000   0.0034
  96 O   :3d2+   0.0030   0.0096  -0.0160   0.0155   0.0038  -0.0014   0.0051
  97 O   :1s    -0.0029  -0.0092  -0.0150   0.0078   0.0118  -0.0000   0.0053
  98 O   :1s    -0.0063  -0.0198  -0.0318   0.0169   0.0248  -0.0000   0.0114
  99 O   :1s     0.0547   0.1612   0.2527  -0.1360  -0.1952   0.0003  -0.0917
 100 O   :1s    -0.1348  -0.3466  -0.4078   0.2215   0.3186   0.0031   0.1602
 101 O   :2px   -0.0099   0.0057  -0.0271   0.0163   0.0343  -0.0067  -0.0008
 102 O   :2py   -0.0101  -0.0017   0.0298   0.0052  -0.0068  -0.0069  -0.0135
 103 O   :2pz    0.0114   0.0072  -0.0007  -0.0122  -0.0082   0.0011  -0.0012
 104 O   :2px   -0.0411   0.0565  -0.0571   0.0537   0.1384  -0.0459  -0.0319
 105 O   :2py   -0.0321  -0.0197   0.1238   0.0508   0.0080  -0.0351  -0.0519
 106 O   :2pz    0.0229   0.0458   0.0154  -0.0717  -0.0625   0.0177   0.0000
 107 O   :2px   -0.0309  -0.3132  -0.0357  -0.2458  -0.5235   0.2109   0.1587
 108 O   :2py    0.0265   0.0716  -0.6243  -0.2860  -0.1606   0.1730   0.1993
 109 O   :2pz    0.0402  -0.1841  -0.0758   0.3455   0.3518  -0.1006  -0.0019
 110 O   :3d2-  -0.0213  -0.0060   0.0289  -0.0150  -0.0265   0.0020  -0.0052
 111 O   :3d1-  -0.0061  -0.0121  -0.0275   0.0038   0.0008   0.0031   0.0049
 112 O   :3d0   -0.0043   0.0154   0.0294  -0.0071  -0.0126   0.0006  -0.0047
 113 O   :3d1+  -0.0123   0.0330   0.0269  -0.0151  -0.0045  -0.0053  -0.0122
 114 O   :3d2+  -0.0185   0.0109  -0.0117  -0.0266  -0.0187   0.0045   0.0016
 115 H   :1s    -0.0306   0.0042   0.0415  -0.0154  -0.0587  -0.0937   0.0639
 116 H   :1s     0.2989   0.0641   0.1330  -0.1075   0.0174   0.5013  -0.4293
 117 H   :1s     0.0127  -0.0175  -0.0633   0.0421   0.0188  -0.0978   0.1202
 118 H   :2px   -0.0992   0.0166   0.2053  -0.0462  -0.1879  -0.4255   0.4572
 119 H   :2py    0.4122   0.0845  -0.1005  -0.0036  -0.0036  -0.1996   0.1721
 120 H   :2pz   -0.1298  -0.0366   0.0185  -0.0002   0.0545   0.2427  -0.2458
 121 H   :1s    -0.0056  -0.0062   0.0030  -0.0117   0.0121   0.1237  -0.0962
 122 H   :1s     0.2818   0.0734   0.2225  -0.0992  -0.2200  -0.3944   0.4474
 123 H   :1s    -0.0028  -0.0076  -0.0696   0.0244   0.0475   0.1013  -0.1048
 124 H   :2px   -0.2294  -0.0318   0.0856  -0.0032  -0.0360  -0.0020   0.0059
 125 H   :2py    0.3094   0.0426  -0.1828   0.0412   0.0215  -0.2650   0.2385
 126 H   :2pz   -0.2442  -0.0408   0.1302   0.0300  -0.1256  -0.4963   0.4796
 127 H   :1s    -0.0194   0.0217   0.0690   0.0120   0.0284   0.0947   0.0681
 128 H   :1s     0.0249  -0.1977  -0.0984   0.0189  -0.2209  -0.3702  -0.4184
 129 H   :1s    -0.0033   0.0198  -0.0251   0.0061   0.0744   0.0680   0.0854
 130 H   :2px    0.0486  -0.0809  -0.0832  -0.0823  -0.2803  -0.4382  -0.4803
 131 H   :2py   -0.0019  -0.0230   0.0572   0.0151   0.0119   0.0720   0.0640
 132 H   :2pz    0.0775  -0.1216   0.1896   0.0239  -0.0203   0.1509   0.1102
 133 H   :1s     0.0245  -0.0405  -0.0226  -0.0187  -0.0611  -0.0782  -0.0619
 134 H   :1s     0.0084  -0.0372   0.0836   0.1155   0.2396   0.4066   0.4090
 135 H   :1s     0.0413  -0.0349  -0.0312  -0.0071  -0.0521  -0.0718  -0.0778
 136 H   :2px   -0.0458   0.0599   0.1211   0.0085   0.0826   0.1773   0.1771
 137 H   :2py   -0.0890   0.1541   0.2183   0.0149   0.2113   0.4468   0.4714
 138 H   :2pz    0.0703  -0.1742   0.1591   0.0079  -0.1410  -0.0333  -0.0998
 139 H   :1s     0.0022  -0.0449   0.0096  -0.0683   0.0471  -0.0017  -0.0059
 140 H   :1s     0.0302   0.1168   0.1748   0.3073  -0.4283   0.0871  -0.0431
 141 H   :1s    -0.0084   0.0052  -0.1026  -0.0679   0.1250  -0.0319   0.0182
 142 H   :2px    0.1046   0.1049  -0.1419   0.0324   0.0655   0.0096   0.0222
 143 H   :2py   -0.0232  -0.1015   0.0322  -0.2278   0.1641  -0.0544  -0.0051
 144 H   :2pz    0.0700  -0.2147   0.0664  -0.5717   0.4047  -0.0921  -0.0105
 145 H   :1s    -0.0203   0.0432   0.0147   0.0709  -0.0725   0.0051  -0.0096
 146 H   :1s     0.0404  -0.1552   0.0882  -0.4863   0.3133  -0.0662  -0.0208
 147 H   :1s    -0.0107   0.0790  -0.0036   0.0744  -0.0595   0.0087  -0.0013
 148 H   :2px    0.0926   0.2421  -0.2545   0.1936   0.0073   0.0356   0.0346
 149 H   :2py   -0.0447   0.2598   0.0241   0.5291  -0.4611   0.1100  -0.0151
 150 H   :2pz    0.0098   0.0095  -0.0270  -0.0373   0.0464  -0.0074   0.0007
 151 H   :1s     0.0403   0.0092   0.0796   0.0291   0.0334  -0.0145  -0.0173
 152 H   :1s    -0.0420   0.1592  -0.2855  -0.3644  -0.3445   0.1461   0.0795
 153 H   :1s     0.0507   0.0174   0.0145   0.0591   0.1013  -0.0334  -0.0057
 154 H   :2px    0.2546   0.2061   0.3617   0.3227   0.4467  -0.2146  -0.1719
 155 H   :2py   -0.0469   0.0547   0.1466  -0.0128  -0.0316  -0.0173  -0.0423
 156 H   :2pz   -0.1058   0.1084   0.2012  -0.0983  -0.0936  -0.0002  -0.0405
 157 H   :1s    -0.0497  -0.0117  -0.0202  -0.0765  -0.0530   0.0103   0.0019
 158 H   :1s     0.1446   0.2638   0.3179   0.2359   0.3293  -0.1797  -0.1793
 159 H   :1s    -0.0717  -0.0292  -0.1150  -0.0242  -0.0282   0.0330   0.0396
 160 H   :2px   -0.0756   0.0215  -0.1553  -0.0899  -0.0533   0.0340   0.0185
 161 H   :2py    0.1400   0.0005   0.4845   0.2648   0.2376  -0.1459  -0.1293
 162 H   :2pz   -0.1614   0.1190  -0.0163  -0.2954  -0.3039   0.1028   0.0328

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0003   0.0039   0.0020  -0.0011  -0.0011  -0.0028   0.0042
   2 N   :1s    -0.0063   0.0113   0.0050  -0.0033  -0.0016  -0.0068   0.0085
   3 N   :1s     0.2094  -0.2082  -0.0653   0.0709  -0.0248   0.0844  -0.0623
   4 N   :1s    -0.9619   0.9106   0.1556  -0.3435   0.2424  -0.3137   0.1864
   5 N   :2px   -0.0061   0.0350  -0.0020  -0.0250   0.0320  -0.0326   0.0340
   6 N   :2py    0.0069  -0.0464  -0.0330   0.0144   0.0018  -0.0052   0.0128
   7 N   :2pz    0.0355  -0.0281  -0.0107   0.0208  -0.0198  -0.0013  -0.0107
   8 N   :2px   -0.0165   0.0754   0.0654   0.0408  -0.2025   0.0579   0.0012
   9 N   :2py    0.0945   0.0633   0.1248  -0.0026  -0.1825   0.1621  -0.0930
  10 N   :2pz   -0.1624  -0.0278  -0.0759   0.0700  -0.0415  -0.0585  -0.0615
  11 N   :2px    0.0521   0.5079  -0.2701  -0.8674   1.5376  -0.9548   0.5134
  12 N   :2py   -0.1096  -1.5126  -1.4178   0.3526   0.5648  -0.6187   0.1854
  13 N   :2pz    1.5098  -0.5188   0.2320  -0.0217  -0.0205   0.1114   0.1541
  14 N   :3d2-  -0.0613  -0.0983  -0.0597   0.0848  -0.1168   0.0559  -0.0161
  15 N   :3d1-  -0.0618   0.0554   0.0470  -0.0000  -0.0244   0.0210  -0.0244
  16 N   :3d0    0.2544   0.0500   0.1079  -0.1058   0.0750  -0.0037   0.0485
  17 N   :3d1+   0.0771   0.0009   0.0287  -0.0031  -0.0253   0.0109   0.0252
  18 N   :3d2+   0.0235   0.0805   0.1021  -0.0115  -0.1125   0.0669  -0.0243
  19 H   :1s     0.1054  -0.1061  -0.0620   0.0593  -0.0387   0.0258  -0.0061
  20 H   :1s     0.4819   0.5380   0.7657  -0.1094  -0.3820   0.3725  -0.1421
  21 H   :1s     0.3993   0.5332   0.9114  -0.1005  -0.3394   0.4066  -0.0038
  22 H   :2px   -0.0458  -0.3068  -0.0549   0.2725  -0.3349   0.2264  -0.1613
  23 H   :2py   -0.0865   0.2698   0.1426  -0.1297  -0.0537   0.1088  -0.0548
  24 H   :2pz   -0.4808   0.3293   0.0542  -0.0891   0.0692  -0.0298   0.0038
  25 H   :1s     0.0227   0.0762   0.0263  -0.0342   0.0639  -0.0383   0.0426
  26 H   :1s     0.6053  -1.1936  -0.4371   0.5653  -0.5398   0.2932  -0.1544
  27 H   :1s     0.3956  -0.9195  -0.2838   0.5332  -0.4549   0.2585  -0.1380
  28 H   :2px   -0.0873   0.2458   0.2480   0.0124  -0.2530   0.1729  -0.0486
  29 H   :2py    0.1565   0.0794   0.2387   0.0606  -0.2747   0.2376  -0.1799
  30 H   :2pz   -0.3545   0.0428  -0.0390   0.0424  -0.0335   0.0224  -0.0856
  31 H   :1s    -0.0098  -0.1007  -0.0908   0.0684  -0.0475  -0.0372   0.1146
  32 H   :1s     0.4624  -0.2101  -0.3055  -0.3320   0.8303  -0.4354   0.1514
  33 H   :1s     0.2504  -0.0188  -0.4599  -0.5073   1.0150  -0.7171   0.2382
  34 H   :2px    0.0635  -0.2174  -0.0786   0.1531  -0.3125   0.0708  -0.0210
  35 H   :2py    0.0852   0.4179   0.2561  -0.1812   0.0587  -0.0343   0.0811
  36 H   :2pz   -0.5469   0.2477  -0.0422  -0.0438   0.0462  -0.0489  -0.0032
  37 H   :1s     0.3308  -0.0064   0.0721  -0.0621   0.0258   0.0065   0.0700
  38 H   :1s    -1.0530  -0.0877  -0.2578   0.3182  -0.2593   0.1301  -0.2717
  39 H   :1s    -0.4728   0.0853  -0.1031   0.0854  -0.1914   0.1110  -0.0934
  40 H   :2px    0.0296  -0.2514   0.0504   0.2733  -0.4340   0.2557  -0.2099
  41 H   :2py   -0.0167   0.4811   0.4523  -0.0914  -0.1813   0.1972  -0.0909
  42 H   :2pz   -0.2533   0.0935  -0.0590  -0.0111   0.0580  -0.1305  -0.0245
  43 O   :1s    -0.0189  -0.0122  -0.0243   0.0032   0.0122  -0.0149   0.0022
  44 O   :1s    -0.0410  -0.0262  -0.0522   0.0070   0.0265  -0.0319   0.0053
  45 O   :1s     0.3252   0.2105   0.4185  -0.0537  -0.2137   0.2385  -0.0503
  46 O   :1s    -0.4690  -0.3398  -0.6576   0.0541   0.2932  -0.2508   0.0637
  47 O   :2px   -0.0100  -0.0069  -0.0020   0.0010   0.0295   0.1091   0.0623
  48 O   :2py   -0.0123  -0.0106  -0.0195  -0.0014   0.0311   0.0618   0.0429
  49 O   :2pz   -0.0011   0.0112   0.0116  -0.0051   0.0131   0.0532   0.0271
  50 O   :2px   -0.0042  -0.0007   0.0189  -0.0020   0.0613   0.3400   0.1737
  51 O   :2py   -0.0830  -0.0537  -0.0961   0.0114   0.1026   0.1630   0.1343
  52 O   :2pz   -0.0053   0.0479   0.0406  -0.0153   0.0467   0.1488   0.0943
  53 O   :2px   -0.1729  -0.1037  -0.2178   0.0003   0.1306  -0.0925   0.0544
  54 O   :2py    0.2268   0.1898   0.3228  -0.0580  -0.1385   0.1583  -0.0260
  55 O   :2pz   -0.1074  -0.1849  -0.2200   0.0649   0.0733  -0.0932   0.0219
  56 O   :3d2-  -0.0089  -0.0091  -0.0161   0.0039  -0.0079  -0.0557  -0.0274
  57 O   :3d1-   0.0076  -0.0080  -0.0029   0.0004   0.0227   0.0768   0.0436
  58 O   :3d0   -0.0300  -0.0219  -0.0306   0.0027   0.0476   0.0913   0.0659
  59 O   :3d1+  -0.0148  -0.0019  -0.0089  -0.0048   0.0323   0.0758   0.0502
  60 O   :3d2+   0.0032  -0.0002   0.0016   0.0057  -0.0284  -0.0761  -0.0498
  61 O   :1s    -0.0052  -0.0012   0.0048   0.0081  -0.0147   0.0098  -0.0058
  62 O   :1s    -0.0114  -0.0026   0.0104   0.0178  -0.0327   0.0211  -0.0119
  63 O   :1s     0.0993   0.0154  -0.0941  -0.1582   0.3076  -0.1767   0.0717
  64 O   :1s    -0.1235   0.0214   0.2216   0.2724  -0.5411   0.2952  -0.0021
  65 O   :2px    0.0257  -0.0135  -0.0206  -0.0291   0.0826   0.0140  -0.0739
  66 O   :2py    0.0030   0.0136   0.0081   0.0088  -0.0361  -0.0540   0.1114
  67 O   :2pz   -0.0033   0.0013  -0.0009  -0.0010  -0.0035  -0.0006  -0.0033
  68 O   :2px    0.1160  -0.0534  -0.0750  -0.1074   0.3062   0.0078  -0.2154
  69 O   :2py    0.0003   0.0460   0.0221   0.0203  -0.1162  -0.1472   0.3236
  70 O   :2pz    0.0025   0.0072  -0.0067  -0.0183   0.0336  -0.0127  -0.0070
  71 O   :2px   -0.4155   0.0990   0.1877   0.2848  -0.6902   0.3165  -0.0796
  72 O   :2py    0.0368  -0.1037  -0.0439   0.0371  -0.0442   0.0183  -0.0549
  73 O   :2pz   -0.0761  -0.0133   0.0616   0.1166  -0.2324   0.1193  -0.0120
  74 O   :3d2-  -0.0156   0.0095   0.0115   0.0201  -0.0614  -0.0332   0.0832
  75 O   :3d1-  -0.0045  -0.0018  -0.0001  -0.0001   0.0035   0.0254  -0.0403
  76 O   :3d0   -0.0114   0.0049   0.0042   0.0122  -0.0420   0.0019   0.0202
  77 O   :3d1+  -0.0047   0.0001   0.0029   0.0056  -0.0105  -0.0083   0.0241
  78 O   :3d2+   0.0009  -0.0114  -0.0115  -0.0228   0.0758   0.0756  -0.1603
  79 O   :1s     0.0235   0.0022   0.0068  -0.0103   0.0106  -0.0062   0.0092
  80 O   :1s     0.0504   0.0044   0.0141  -0.0214   0.0229  -0.0128   0.0195
  81 O   :1s    -0.3960  -0.0334  -0.1041   0.1513  -0.1679   0.0844  -0.1381
  82 O   :1s     0.5292   0.0194   0.1453  -0.1317   0.1210  -0.0439   0.0860
  83 O   :2px    0.0107  -0.0178   0.0245  -0.0133   0.0080  -0.0019   0.0055
  84 O   :2py   -0.0205  -0.0356   0.0534  -0.0195   0.0084   0.0018   0.0001
  85 O   :2pz    0.0437   0.0959  -0.0847   0.0353  -0.0139   0.0154  -0.0067
  86 O   :2px    0.0715  -0.0474   0.0839  -0.0542   0.0341  -0.0129   0.0255
  87 O   :2py   -0.0904  -0.1177   0.1599  -0.0482  -0.0103   0.0080  -0.0215
  88 O   :2pz    0.1367   0.2870  -0.2421   0.0938  -0.0293   0.0389  -0.0119
  89 O   :2px   -0.3547  -0.0321  -0.0638   0.1054  -0.1121   0.0369  -0.0948
  90 O   :2py    0.1506  -0.0371   0.0253  -0.0145   0.0161  -0.0101   0.0227
  91 O   :2pz   -0.2426  -0.1795  -0.1379   0.1551  -0.1280   0.0574  -0.1114
  92 O   :3d2-   0.0441   0.0319  -0.0263  -0.0003   0.0047  -0.0038   0.0091
  93 O   :3d1-  -0.0176  -0.0389   0.0676  -0.0346   0.0188  -0.0099   0.0119
  94 O   :3d0   -0.0482  -0.0953   0.1136  -0.0503   0.0187  -0.0210   0.0126
  95 O   :3d1+   0.0042  -0.0033   0.0026   0.0031  -0.0027   0.0040  -0.0049
  96 O   :3d2+  -0.0103  -0.0479   0.0478  -0.0135   0.0111   0.0023   0.0010
  97 O   :1s    -0.0073   0.0124   0.0023  -0.0083   0.0087  -0.0066   0.0012
  98 O   :1s    -0.0162   0.0272   0.0055  -0.0179   0.0191  -0.0140   0.0021
  99 O   :1s     0.1506  -0.2520  -0.0631   0.1470  -0.1683   0.1104  -0.0114
 100 O   :1s    -0.2876   0.5673   0.1742  -0.2638   0.3190  -0.1743   0.0499
 101 O   :2px   -0.0160   0.0200   0.0403   0.0792   0.0411  -0.0065  -0.0025
 102 O   :2py    0.0169   0.0006   0.0406   0.1018   0.0388  -0.0058   0.0003
 103 O   :2pz   -0.0049   0.0035  -0.0179  -0.0524  -0.0239   0.0091  -0.0051
 104 O   :2px   -0.0620   0.1125   0.1447   0.2123   0.1117  -0.0048  -0.0208
 105 O   :2py    0.0878  -0.0525   0.1078   0.3211   0.0726   0.0057  -0.0015
 106 O   :2pz   -0.0034  -0.0172  -0.0663  -0.1411  -0.0777   0.0218   0.0037
 107 O   :2px    0.1999  -0.2842  -0.1184   0.1693  -0.0157  -0.0102   0.0459
 108 O   :2py   -0.2982   0.3555   0.0760  -0.1408   0.2617  -0.1457   0.0056
 109 O   :2pz   -0.0899   0.1285   0.0436  -0.0991   0.0670  -0.0409  -0.0113
 110 O   :3d2-   0.0108  -0.0071  -0.0169  -0.0476  -0.0281   0.0101  -0.0033
 111 O   :3d1-  -0.0108  -0.0126  -0.0252  -0.0626  -0.0435   0.0192  -0.0094
 112 O   :3d0   -0.0065   0.0061   0.0190   0.0403   0.0221  -0.0015  -0.0064
 113 O   :3d1+   0.0005   0.0150   0.0183   0.0168   0.0095   0.0019  -0.0068
 114 O   :3d2+  -0.0045  -0.0140  -0.0623  -0.1472  -0.0702   0.0177  -0.0030
 115 H   :1s    -0.0371  -0.0451  -0.0530  -0.0157   0.1589   0.4554   0.2547
 116 H   :1s     0.0826   0.0808   0.1494   0.0189  -0.1970  -0.4318  -0.2647
 117 H   :1s     0.0039  -0.0619  -0.0927   0.0066   0.1429   0.3996   0.2782
 118 H   :2px    0.0980   0.0660   0.0965  -0.0034  -0.0492   0.0518  -0.0040
 119 H   :2py   -0.1683  -0.0905  -0.1570   0.0358   0.1257   0.0838   0.1293
 120 H   :2pz   -0.0640  -0.0096  -0.0470  -0.0101   0.1803   0.4187   0.2975
 121 H   :1s     0.0794   0.0354   0.0456   0.0049  -0.2079  -0.4988  -0.3419
 122 H   :1s     0.0923   0.0601   0.1559  -0.0011   0.1044   0.5514   0.3094
 123 H   :1s    -0.0387  -0.0330  -0.0589   0.0102  -0.1000  -0.4938  -0.2935
 124 H   :2px    0.0416   0.0364   0.0671  -0.0272   0.0753   0.5342   0.2586
 125 H   :2py   -0.0959  -0.0672  -0.1011   0.0222   0.0753   0.1195   0.1060
 126 H   :2pz    0.0977   0.0918   0.1063  -0.0142  -0.1091  -0.1926  -0.1411
 127 H   :1s     0.0308   0.0458   0.0371   0.0309  -0.1085  -0.2553   0.4777
 128 H   :1s     0.0392  -0.1092  -0.1278  -0.0885   0.2411   0.1903  -0.5283
 129 H   :1s    -0.0583   0.0333   0.0740   0.0926  -0.2779  -0.1066   0.3942
 130 H   :2px    0.1812  -0.0393  -0.0302  -0.0457   0.1092  -0.1594   0.1842
 131 H   :2py   -0.0131   0.0306   0.0129   0.0323  -0.1493  -0.1666   0.3641
 132 H   :2pz    0.0366   0.0149  -0.0166  -0.0651   0.1520   0.0044  -0.0944
 133 H   :1s     0.0587  -0.0419  -0.0540  -0.1231   0.3857   0.2240  -0.5515
 134 H   :1s    -0.2443   0.0932   0.0872   0.1884  -0.5792  -0.1509   0.5185
 135 H   :1s     0.0332  -0.0184  -0.0189  -0.0701   0.2570   0.1874  -0.4654
 136 H   :2px    0.0506  -0.0484  -0.0600  -0.1059   0.3457   0.1704  -0.5052
 137 H   :2py   -0.0440   0.0608   0.0239  -0.0164  -0.0148  -0.0179   0.0871
 138 H   :2pz    0.0959   0.0058  -0.0345  -0.0742   0.1476  -0.1210   0.1011
 139 H   :1s     0.1358   0.3216  -0.3639   0.1352  -0.0996   0.0165  -0.0347
 140 H   :1s    -0.3272  -0.3413   0.3270  -0.1136   0.0918  -0.0230   0.0185
 141 H   :1s     0.1313   0.2981  -0.4191   0.1819  -0.0655   0.0450  -0.0305
 142 H   :2px    0.1016  -0.0741   0.1431  -0.0804   0.0465  -0.0136   0.0314
 143 H   :2py   -0.1941  -0.3317   0.4170  -0.1448   0.0099  -0.0118  -0.0206
 144 H   :2pz    0.1118   0.1247  -0.0191  -0.0446   0.0715  -0.0317   0.0608
 145 H   :1s    -0.2053  -0.3440   0.4075  -0.1764   0.0406  -0.0754   0.0307
 146 H   :1s     0.1968   0.4338  -0.3807   0.1231   0.0092   0.0517   0.0171
 147 H   :1s    -0.1107  -0.3084   0.4026  -0.1858   0.0636  -0.0772   0.0415
 148 H   :2px    0.2130   0.0131   0.0556  -0.0739   0.0607  -0.0234   0.0575
 149 H   :2py   -0.0662   0.0843  -0.1512   0.0893  -0.0746   0.0345  -0.0535
 150 H   :2pz    0.1133   0.3839  -0.4320   0.2237  -0.1120   0.1047  -0.0819
 151 H   :1s     0.0504   0.0579   0.1803   0.4530   0.2413  -0.0927   0.0633
 152 H   :1s    -0.0827  -0.0701  -0.1878  -0.4170  -0.2251   0.0875  -0.0788
 153 H   :1s    -0.0097   0.1015   0.1702   0.3855   0.2546  -0.0874   0.0334
 154 H   :2px   -0.0349   0.0525  -0.0168  -0.1653  -0.0916   0.0416  -0.0315
 155 H   :2py    0.1050  -0.0488   0.1546   0.4698   0.1615  -0.0328   0.0126
 156 H   :2pz    0.0776  -0.1089  -0.1220  -0.2074  -0.1865   0.0663   0.0150
 157 H   :1s     0.0376  -0.0451  -0.2102  -0.4849  -0.2555   0.0541   0.0255
 158 H   :1s    -0.0110  -0.0068   0.2007   0.4726   0.1492   0.0067  -0.0650
 159 H   :1s    -0.0389   0.0164  -0.1480  -0.4867  -0.1829   0.0221   0.0271
 160 H   :2px   -0.0469   0.1282   0.2622   0.5446   0.2656  -0.0340  -0.0170
 161 H   :2py    0.1213  -0.1161  -0.0015   0.1036  -0.0706   0.0546   0.0016
 162 H   :2pz    0.0549  -0.0636  -0.0235   0.0285  -0.0254   0.0043   0.0256

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0051   0.0049   0.0108   0.0038   0.0017  -0.0003  -0.0004
   2 N   :1s    -0.0100   0.0115   0.0221   0.0099   0.0036   0.0006   0.0006
   3 N   :1s     0.0784  -0.1307  -0.1600  -0.1202  -0.0660  -0.0362  -0.0445
   4 N   :1s    -0.2768   0.4603   0.3664   0.3477   0.4547   0.1130   0.1610
   5 N   :2px   -0.0009   0.0156   0.0527   0.0675  -0.0422   0.0066   0.1301
   6 N   :2py    0.0089  -0.0168  -0.0759  -0.0258  -0.0338  -0.0242   0.1141
   7 N   :2pz    0.0237   0.0397  -0.0072   0.1276   0.0662  -0.0237  -0.0053
   8 N   :2px   -0.0943  -0.0040   0.1647   0.0066  -0.0689   0.0758   0.1212
   9 N   :2py    0.0186   0.0238  -0.0795   0.0765   0.1345  -0.0586  -0.0463
  10 N   :2pz    0.0364   0.0375  -0.1970   0.1595   0.0974  -0.0434  -0.0118
  11 N   :2px    0.2797   0.1918   0.0312   0.6957   0.0114  -0.3945   0.2078
  12 N   :2py    0.0402  -0.3143  -0.1678  -0.4952  -0.5263   0.0263   0.0500
  13 N   :2pz    0.1273   0.1387   0.2333   0.5686   0.1581  -0.1434   0.1903
  14 N   :3d2-  -0.0880   0.0353   0.2666   0.0454  -0.1087   0.1277   0.0928
  15 N   :3d1-   0.0432  -0.0323  -0.1904  -0.0235   0.0169  -0.0594   0.1739
  16 N   :3d0    0.0274  -0.1178  -0.0833  -0.2904  -0.0713  -0.0239  -0.0465
  17 N   :3d1+  -0.0427  -0.0134   0.0851  -0.0916  -0.1100   0.0364   0.0974
