

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :1s    -0.0192   0.0168   0.0232  -0.0364  -0.0091   0.0123   0.0026
  81 O   :1s     0.0681  -0.0449  -0.0596   0.0889   0.0149  -0.0190  -0.0277
  82 O   :1s     0.1905  -0.3511  -0.5190   0.8446   0.2719  -0.4008   0.1478
  83 O   :2px    0.0125  -0.0098  -0.0233   0.0471   0.0258  -0.0274  -0.0010
  84 O   :2py   -0.0175  -0.0066  -0.0121   0.0190  -0.0070  -0.0098   0.0136
  85 O   :2pz   -0.0135  -0.0113  -0.0181   0.0354   0.0254  -0.0315   0.0207
  86 O   :2px    0.0230  -0.0130  -0.0455   0.1023   0.0634  -0.0608  -0.0050
  87 O   :2py   -0.0191  -0.0201  -0.0205   0.0347  -0.0155  -0.0179   0.0172
  88 O   :2pz   -0.0394  -0.0100  -0.0237   0.0530   0.0465  -0.0581   0.0582
  89 O   :2px    0.1058  -0.1995  -0.2736   0.4113   0.1056  -0.1868   0.0713
  90 O   :2py   -0.1647  -0.0123  -0.1464   0.2096   0.0339  -0.1093   0.1274
  91 O   :2pz    0.1198  -0.2977  -0.4257   0.6654   0.2182  -0.3233   0.0463
  92 O   :3d2-   0.0018   0.0011   0.0020  -0.0037  -0.0008   0.0031  -0.0029
  93 O   :3d1-   0.0001   0.0011   0.0035  -0.0062  -0.0041   0.0035  -0.0017
  94 O   :3d0    0.0004   0.0006   0.0015  -0.0012   0.0012  -0.0007  -0.0001
  95 O   :3d1+   0.0009   0.0004   0.0001  -0.0001   0.0005  -0.0005  -0.0011
  96 O   :3d2+   0.0050  -0.0021  -0.0011   0.0035   0.0033  -0.0021  -0.0034
  97 O   :1s     0.0019  -0.0134   0.0246   0.0076   0.0135   0.0006  -0.0037
  98 O   :1s     0.0033  -0.0232   0.0427   0.0133   0.0242   0.0012  -0.0068
  99 O   :1s    -0.0090   0.0534  -0.0992  -0.0331  -0.0773  -0.0103   0.0232
 100 O   :1s    -0.0099   0.3979  -0.7567  -0.2186  -0.2665   0.0362   0.0630
 101 O   :2px   -0.0717   0.0230  -0.0082   0.0155  -0.0080  -0.0011   0.0125
 102 O   :2py   -0.0651  -0.0121   0.0404   0.0173   0.0112  -0.0143   0.0104
 103 O   :2pz   -0.0084   0.0394  -0.0576  -0.0137  -0.0341   0.0012   0.0059
 104 O   :2px   -0.1005   0.0415  -0.0080   0.0236  -0.0016   0.0008   0.0140
 105 O   :2py   -0.0965  -0.0298   0.0580   0.0224   0.0136  -0.0278   0.0316
 106 O   :2pz   -0.0134   0.0771  -0.1083  -0.0207  -0.0648   0.0059   0.0079
 107 O   :2px   -0.6075   0.1751  -0.1467   0.0869  -0.1628  -0.0438   0.1261
 108 O   :2py   -0.5757  -0.0799   0.5003   0.2587   0.1700  -0.0809  -0.0178
 109 O   :2pz   -0.0558   0.2235  -0.4225  -0.1243  -0.1663   0.0047   0.0544
 110 O   :3d2-   0.0025  -0.0074   0.0109   0.0010   0.0049  -0.0016  -0.0013
 111 O   :3d1-   0.0065  -0.0017  -0.0009  -0.0014   0.0020   0.0016  -0.0022
 112 O   :3d0   -0.0013   0.0026  -0.0068  -0.0021  -0.0040   0.0003   0.0016
 113 O   :3d1+   0.0088  -0.0023   0.0002  -0.0034  -0.0010   0.0011  -0.0028
 114 O   :3d2+   0.0095  -0.0017  -0.0027  -0.0026   0.0025   0.0013  -0.0016
 115 H   :1s    -0.0151  -0.0672  -0.0174  -0.0714  -0.0071  -0.0686   0.0028
 116 H   :1s    -0.3169  -1.0351  -0.2681  -1.1441  -0.1629  -1.3100  -0.1006
 117 H   :1s     0.1381   0.5046   0.1590   0.5925   0.0217   0.6436  -0.0788
 118 H   :2px   -0.0058   0.0076   0.0071  -0.0051   0.0004  -0.0301  -0.0221
 119 H   :2py   -0.0069  -0.0177  -0.0057  -0.0266  -0.0075  -0.0211  -0.0020
 120 H   :2pz   -0.0013   0.0094   0.0042   0.0076   0.0090   0.0171   0.0140
 121 H   :1s     0.0095   0.0522   0.0184   0.0214  -0.0319  -0.0736  -0.0711
 122 H   :1s     0.1250   0.8735   0.2838   0.3274  -0.5939  -1.3955  -1.2059
 123 H   :1s     0.0058  -0.4385  -0.1205  -0.2979   0.2646   0.5215   0.6035
 124 H   :2px   -0.0031   0.0208   0.0091  -0.0013  -0.0153  -0.0501  -0.0307
 125 H   :2py   -0.0067  -0.0283  -0.0055  -0.0158   0.0237   0.0212   0.0289
 126 H   :2pz   -0.0002   0.0102   0.0031   0.0065   0.0043   0.0136   0.0040
 127 H   :1s     0.0342  -0.0029   0.0395   0.0178  -0.0679  -0.0270   0.0789
 128 H   :1s     0.6334   0.0716   0.6676   0.3259  -1.1341  -0.5148   1.4920
 129 H   :1s    -0.2712  -0.0643  -0.3086  -0.2425   0.7234   0.1548  -0.6704
 130 H   :2px   -0.0139   0.0056  -0.0129  -0.0061   0.0293  -0.0009   0.0009
 131 H   :2py    0.0026  -0.0014   0.0058   0.0004   0.0008  -0.0057   0.0078
 132 H   :2pz    0.0273   0.0179   0.0299   0.0080  -0.0307  -0.0231   0.0540
 133 H   :1s     0.0155   0.0558  -0.0007  -0.0340   0.0811  -0.0406   0.0473
 134 H   :1s     0.3387   0.9922   0.0687  -0.4949   1.2550  -0.7111   0.9546
 135 H   :1s    -0.1787  -0.4571   0.0215   0.2616  -0.7503   0.3164  -0.4120
 136 H   :2px    0.0235   0.0311   0.0095  -0.0203   0.0297  -0.0239   0.0349
 137 H   :2py   -0.0092  -0.0123  -0.0041   0.0049  -0.0124   0.0022   0.0064
 138 H   :2pz    0.0028   0.0036   0.0055   0.0043  -0.0146  -0.0067   0.0261
 139 H   :1s    -0.0323   0.0114  -0.0008  -0.0076  -0.0130   0.0047   0.0187
 140 H   :1s    -0.5257   0.2703   0.2204  -0.4131  -0.2396   0.1534   0.1690
 141 H   :1s     0.3387  -0.1118  -0.0489   0.1236   0.1177  -0.0034  -0.1885
 142 H   :2px    0.0029  -0.0094  -0.0094   0.0200   0.0083  -0.0139   0.0050
 143 H   :2py   -0.0025   0.0118   0.0086  -0.0112   0.0040   0.0036  -0.0084
 144 H   :2pz   -0.0054   0.0012  -0.0104   0.0173   0.0088  -0.0087   0.0105
 145 H   :1s    -0.0065   0.0288   0.0466  -0.0724  -0.0227   0.0344  -0.0137
 146 H   :1s    -0.2115   0.6670   1.0642  -1.7022  -0.5368   0.8398  -0.3067
 147 H   :1s     0.0151  -0.2112  -0.4189   0.6676   0.1450  -0.3236   0.2023
 148 H   :2px    0.0131  -0.0129  -0.0207   0.0332   0.0146  -0.0133  -0.0062
 149 H   :2py    0.0056  -0.0165  -0.0174   0.0196  -0.0036  -0.0049   0.0026
 150 H   :2pz    0.0037  -0.0174  -0.0301   0.0432   0.0083  -0.0185   0.0147
 151 H   :1s    -0.0660  -0.0198   0.0801   0.0373   0.0229  -0.0122  -0.0022
 152 H   :1s    -1.0522  -0.5088   1.5293   0.6622   0.5529  -0.2066   0.0010
 153 H   :1s     0.6995   0.2305  -0.8100  -0.4310  -0.2228   0.1449  -0.1100
 154 H   :2px   -0.0107   0.0148  -0.0073   0.0018  -0.0095   0.0026  -0.0034
 155 H   :2py   -0.0231  -0.0126   0.0416   0.0206   0.0096  -0.0058   0.0009
 156 H   :2pz   -0.0063   0.0082  -0.0216  -0.0045  -0.0093  -0.0010   0.0114
 157 H   :1s     0.0879  -0.0432   0.0428  -0.0083   0.0357   0.0060  -0.0232
 158 H   :1s     1.2810  -0.7716   0.9227  -0.0154   0.5654   0.0877  -0.3285
 159 H   :1s    -0.8373   0.4658  -0.4356   0.1035  -0.2886  -0.1169   0.2418
 160 H   :2px   -0.0194   0.0161  -0.0266  -0.0025  -0.0018  -0.0011   0.0022
 161 H   :2py   -0.0148  -0.0089   0.0147   0.0061   0.0033  -0.0047   0.0048
 162 H   :2pz    0.0029   0.0047  -0.0179  -0.0082  -0.0122   0.0048  -0.0019

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0602  -0.0113  -0.0019   0.0055  -0.0043   0.0129   0.0010
   2 N   :1s     0.1121  -0.0214  -0.0035   0.0112  -0.0093   0.0252   0.0033
   3 N   :1s    -0.4216   0.1300   0.0269  -0.0628   0.0840  -0.1372  -0.0645
   4 N   :1s    -1.2094  -0.2217  -0.0469  -0.1088  -0.2223   0.0152   0.3705
   5 N   :2px   -0.0036   0.1018  -0.1354   0.0848  -0.0386   0.0671   0.0921
   6 N   :2py    0.0009  -0.0617  -0.1386  -0.1191   0.0472   0.0289   0.0699
   7 N   :2pz   -0.0045   0.1617   0.0285  -0.1287   0.0967   0.0241  -0.0160
   8 N   :2px   -0.0131   0.3161  -0.4506   0.2728  -0.1365   0.2343   0.2934
   9 N   :2py    0.0112  -0.2000  -0.4573  -0.4019   0.1669   0.1067   0.2030
  10 N   :2pz   -0.0125   0.5313   0.1047  -0.4288   0.3218   0.0739  -0.0547
  11 N   :2px   -0.2536  -0.9369   1.1991  -0.7751   0.3553  -0.5358  -0.6577
  12 N   :2py    0.3819   0.6331   1.2448   1.2872  -0.4900  -0.2313  -0.6425
  13 N   :2pz   -0.1778  -1.2816  -0.4763   1.0718  -0.7113  -0.1899   0.1094
  14 N   :3d2-  -0.0013   0.0090  -0.0226   0.0281  -0.0046   0.0223   0.0297
  15 N   :3d1-  -0.0014  -0.0167  -0.0204  -0.0204   0.0011   0.0016  -0.0058
  16 N   :3d0   -0.0036  -0.0553   0.0163   0.0219  -0.0188  -0.0201   0.0071
  17 N   :3d1+   0.0004   0.0072  -0.0059   0.0236  -0.0341  -0.0051   0.0104
  18 N   :3d2+   0.0005  -0.0131  -0.0280  -0.0063  -0.0076  -0.0061   0.0345
  19 H   :1s     0.0567   0.0322   0.0271   0.0106   0.0094   0.0187  -0.0267
  20 H   :1s     0.6820  -0.0686  -0.0975  -0.1103   0.1959   0.1844  -0.2047
  21 H   :1s    -0.2049  -1.2765  -1.3600  -0.7870   0.0937  -0.0509   0.7992
  22 H   :2px   -0.0066  -0.0387  -0.0152  -0.0068   0.0325   0.0375  -0.0107
  23 H   :2py    0.0381   0.0782   0.0903   0.0498  -0.0013   0.0381  -0.0968
  24 H   :2pz   -0.0163  -0.0135  -0.0792  -0.0447   0.0275   0.0251  -0.0474
  25 H   :1s     0.0588   0.0004  -0.0131  -0.0171   0.0163   0.0044  -0.0302
  26 H   :1s     1.3397   0.1043  -0.1255   0.1135   0.1022   0.1052  -0.3047
  27 H   :1s    -0.3485   0.3922  -0.2760   2.0133  -0.9731   0.1938   0.4805
  28 H   :2px    0.0132  -0.0286   0.0002  -0.1216   0.0072  -0.0072   0.0346
  29 H   :2py   -0.0065   0.0118  -0.0341   0.1021  -0.0158   0.0060   0.0408
  30 H   :2pz    0.0035   0.1236  -0.0149   0.0374  -0.1004  -0.0213   0.0298
  31 H   :1s     0.0529   0.0075  -0.0216   0.0150  -0.0074   0.0416   0.0261
  32 H   :1s     1.0871  -0.1005   0.0917   0.1389   0.0691   0.2259  -0.0316
  33 H   :1s    -0.5966  -0.5820   1.4717  -0.1148   0.0076  -0.8783  -1.0894
  34 H   :2px   -0.0284  -0.0421   0.1367   0.0034  -0.0058  -0.0240  -0.1110
  35 H   :2py   -0.0085  -0.0346   0.0687  -0.0074  -0.0138  -0.0560  -0.0343
  36 H   :2pz   -0.0055  -0.0168   0.0574  -0.0031   0.0860  -0.0194   0.0210
  37 H   :1s     0.0494  -0.0464   0.0236   0.0118  -0.0251  -0.0035   0.0149
  38 H   :1s     1.2390  -0.1275   0.0996   0.0291   0.0193   0.0822  -0.0779
  39 H   :1s    -0.4512   1.6895   0.1760  -1.0776   0.7532   0.3429  -0.1002
  40 H   :2px    0.0047   0.0481  -0.0354   0.0444  -0.0747  -0.0347   0.0025
  41 H   :2py   -0.0113  -0.0006  -0.0041  -0.0359   0.0069   0.0408  -0.0195
  42 H   :2pz    0.0147  -0.1766  -0.0166   0.0871  -0.0554  -0.0218  -0.0006
  43 O   :1s     0.0086   0.0048  -0.0012  -0.0029  -0.0084   0.0065  -0.0159
  44 O   :1s     0.0163   0.0097  -0.0034  -0.0056  -0.0162   0.0129  -0.0304
  45 O   :1s    -0.0865  -0.0584   0.0399   0.0238   0.0657  -0.0662   0.1288
  46 O   :1s     0.0588   0.0286  -0.1254   0.0696   0.2016  -0.0520   0.2977
  47 O   :2px    0.0171  -0.0265   0.0042   0.0329   0.0621  -0.0198   0.1112
  48 O   :2py   -0.0189  -0.0223   0.0133   0.0190  -0.0009   0.0011  -0.0037
  49 O   :2pz   -0.0260   0.0159  -0.0367  -0.0125  -0.0993   0.1208  -0.0904
  50 O   :2px    0.0274  -0.1106   0.0583   0.1084   0.2019  -0.0912   0.3314
  51 O   :2py   -0.0417  -0.0677   0.0456   0.0536  -0.0059   0.0023  -0.0148
  52 O   :2pz   -0.0714   0.0464  -0.1044  -0.0411  -0.3403   0.4102  -0.3289
  53 O   :2px    0.0969   0.2324  -0.2222  -0.1837  -0.3988   0.2833  -0.5101
  54 O   :2py   -0.0451   0.1227  -0.0950  -0.0707  -0.0142   0.0987   0.0339
  55 O   :2pz    0.0981  -0.0424   0.0412   0.0788   0.5120  -0.5491   0.5909
  56 O   :3d2-  -0.0014  -0.0016   0.0009  -0.0008  -0.0005   0.0009  -0.0055
  57 O   :3d1-   0.0029   0.0031  -0.0026  -0.0021  -0.0018   0.0011   0.0002
  58 O   :3d0   -0.0063  -0.0031   0.0054  -0.0013  -0.0034  -0.0011  -0.0093
  59 O   :3d1+   0.0062   0.0002  -0.0001  -0.0003   0.0022  -0.0012   0.0011
  60 O   :3d2+  -0.0005   0.0057  -0.0042  -0.0032  -0.0037   0.0035  -0.0003
  61 O   :1s     0.0152   0.0009  -0.0003  -0.0027   0.0036   0.0055  -0.0104
  62 O   :1s     0.0280   0.0024   0.0002  -0.0050   0.0067   0.0105  -0.0200
  63 O   :1s    -0.1276  -0.0502  -0.0321   0.0100  -0.0255  -0.0518   0.0994
  64 O   :1s    -0.0185   0.3585   0.2901   0.1530  -0.0767  -0.0142   0.0210
  65 O   :2px    0.0071   0.0718   0.0137   0.0478  -0.0230  -0.0105   0.0565
  66 O   :2py    0.0309   0.0475   0.0375   0.0191  -0.0236  -0.0311   0.0571
  67 O   :2pz    0.0076   0.0556   0.0586   0.0086  -0.0126  -0.0194   0.0271
  68 O   :2px    0.0165   0.2049   0.0443   0.1448  -0.0706  -0.0399   0.1933
  69 O   :2py    0.0468   0.1762   0.1266   0.0745  -0.0929  -0.1189   0.2146
  70 O   :2pz    0.0211   0.1542   0.1567   0.0181  -0.0401  -0.0622   0.1065
  71 O   :2px   -0.0129  -0.2665  -0.0635  -0.2502   0.0812   0.0325  -0.3767
  72 O   :2py    0.0324  -0.3544  -0.2877  -0.1660   0.1639   0.1793  -0.2357
  73 O   :2pz    0.0430  -0.1826  -0.1448   0.0375   0.1027   0.1320  -0.2694
  74 O   :3d2-  -0.0061  -0.0076  -0.0085  -0.0033  -0.0008  -0.0022   0.0039
  75 O   :3d1-  -0.0080  -0.0049  -0.0043  -0.0074   0.0015  -0.0025   0.0072
  76 O   :3d0   -0.0030  -0.0053   0.0027  -0.0035   0.0021  -0.0010  -0.0021
  77 O   :3d1+  -0.0025  -0.0083  -0.0069  -0.0021   0.0004   0.0007   0.0009
  78 O   :3d2+  -0.0053   0.0051  -0.0059   0.0014  -0.0036  -0.0016   0.0050
  79 O   :1s     0.0037  -0.0026   0.0038  -0.0053   0.0033   0.0135   0.0054
  80 O   :1s     0.0069  -0.0064   0.0068  -0.0099   0.0061   0.0256   0.0103
  81 O   :1s    -0.0364   0.0616  -0.0090   0.0442  -0.0203  -0.1001  -0.0342
  82 O   :1s    -0.0254  -0.1590  -0.2341   0.0670  -0.1062  -0.3543  -0.2272
  83 O   :2px   -0.0283  -0.0507   0.1112  -0.0139  -0.0088   0.1609   0.0895
  84 O   :2py   -0.0211  -0.0303  -0.0056   0.0054  -0.0233  -0.0458  -0.0146
  85 O   :2pz   -0.0276  -0.0362  -0.0191  -0.0093   0.0285   0.0109   0.0185
  86 O   :2px   -0.0712  -0.1599   0.3734  -0.0498  -0.0310   0.5527   0.3029
  87 O   :2py   -0.0465  -0.0515  -0.0146   0.0015  -0.0641  -0.1416  -0.0565
  88 O   :2pz   -0.0431  -0.1444  -0.0870  -0.0047   0.0777   0.0219   0.0592
  89 O   :2px    0.0206   0.1407  -0.5790   0.1070  -0.0043  -0.9411  -0.5299
  90 O   :2py   -0.0794  -0.0585   0.0757   0.0955   0.0442   0.2866   0.1377
  91 O   :2pz   -0.1698   0.2945   0.0807  -0.0393  -0.0859  -0.1809  -0.2235
  92 O   :3d2-   0.0076   0.0091   0.0006  -0.0026   0.0027   0.0038  -0.0013
  93 O   :3d1-   0.0007   0.0066   0.0002   0.0005  -0.0014  -0.0017  -0.0016
  94 O   :3d0    0.0040   0.0003  -0.0043   0.0023  -0.0008  -0.0001  -0.0016
  95 O   :3d1+   0.0020   0.0020   0.0015   0.0003  -0.0012   0.0001  -0.0027
  96 O   :3d2+  -0.0020   0.0041   0.0054  -0.0007   0.0016   0.0057   0.0006
  97 O   :1s     0.0142  -0.0035   0.0011   0.0039   0.0202   0.0068  -0.0090
  98 O   :1s     0.0268  -0.0073   0.0025   0.0058   0.0396   0.0130  -0.0175
  99 O   :1s    -0.1418   0.0576  -0.0292   0.0400  -0.1983  -0.0527   0.0878
 100 O   :1s     0.1110  -0.1385   0.1219  -0.5622  -0.1226  -0.1329   0.0399
 101 O   :2px    0.0079   0.0064   0.0027   0.0307   0.0753   0.0297  -0.0122
 102 O   :2py    0.0041   0.0077  -0.0072  -0.0663  -0.0434  -0.0193   0.0135
 103 O   :2pz   -0.0420   0.0059  -0.0270   0.1025   0.1304   0.0489  -0.0655
 104 O   :2px    0.0105   0.0092   0.0150   0.0657   0.2580   0.0908  -0.0406
 105 O   :2py    0.0116   0.0253  -0.0330  -0.1711  -0.1594  -0.0605   0.0541
 106 O   :2pz   -0.0861   0.0177  -0.0898   0.3421   0.4479   0.1709  -0.2320
 107 O   :2px    0.0047   0.0011  -0.0198  -0.0282  -0.5731  -0.1689   0.1084
 108 O   :2py    0.0086  -0.0257   0.0379   0.2229   0.3472   0.1124  -0.1806
 109 O   :2pz    0.0488  -0.0826   0.1621  -0.7039  -0.7072  -0.3135   0.3639
 110 O   :3d2-  -0.0007   0.0001  -0.0002  -0.0036  -0.0080  -0.0025   0.0001
 111 O   :3d1-   0.0046  -0.0030   0.0023   0.0019  -0.0006  -0.0009   0.0002
 112 O   :3d0   -0.0043   0.0025  -0.0031   0.0151  -0.0016   0.0025   0.0016
 113 O   :3d1+  -0.0077  -0.0004   0.0011   0.0045  -0.0056  -0.0025   0.0047
 114 O   :3d2+   0.0037  -0.0029   0.0003   0.0016   0.0004  -0.0006   0.0000
 115 H   :1s     0.0019  -0.0027  -0.0000   0.0038  -0.0059   0.0183  -0.0138
 116 H   :1s    -0.0291   0.0066   0.0884  -0.0136  -0.1523   0.1367  -0.2552
 117 H   :1s     0.0706   0.1143  -0.2505  -0.0858  -0.0355   0.0945   0.1568
 118 H   :2px   -0.0068  -0.0093   0.0263  -0.0026  -0.0160  -0.0085  -0.0378
 119 H   :2py   -0.0292   0.0233  -0.0080  -0.0287  -0.0519   0.0426  -0.0580
 120 H   :2pz   -0.0154  -0.0167   0.0255   0.0105   0.0116  -0.0213  -0.0026
 121 H   :1s     0.0222   0.0139  -0.0151  -0.0011  -0.0142   0.0129   0.0037
 122 H   :1s     0.2696   0.0637  -0.0499  -0.0672  -0.1692   0.0776  -0.1680
 123 H   :1s    -0.1080   0.0028  -0.0298   0.0507  -0.0134   0.0846  -0.0637
 124 H   :2px   -0.0260  -0.0268   0.0354  -0.0069  -0.0376  -0.0070  -0.0855
 125 H   :2py    0.0086  -0.0239   0.0217   0.0139   0.0411  -0.0284   0.0347
 126 H   :2pz   -0.0136   0.0011   0.0053  -0.0053  -0.0102   0.0019  -0.0112
 127 H   :1s     0.0068   0.0014   0.0095   0.0055   0.0128   0.0098  -0.0214
 128 H   :1s     0.2176  -0.0322   0.0760  -0.0001   0.1311   0.0873  -0.1674
 129 H   :1s    -0.0691   0.1162  -0.0436   0.1367  -0.1060  -0.0082  -0.0358
 130 H   :2px    0.0125   0.0492   0.0186   0.0122  -0.0148  -0.0061   0.0067
 131 H   :2py    0.0019   0.0168   0.0103   0.0291  -0.0076   0.0030  -0.0251
 132 H   :2pz   -0.0128  -0.0428  -0.0600  -0.0008   0.0130   0.0145   0.0034
 133 H   :1s     0.0091   0.0222  -0.0009   0.0016  -0.0061   0.0046  -0.0201
 134 H   :1s     0.1314   0.0615  -0.0606  -0.0330  -0.0076   0.0176  -0.2078
 135 H   :1s    -0.0492  -0.1163   0.1587  -0.0433   0.0752   0.0013  -0.0171
 136 H   :2px   -0.0164  -0.0708  -0.0178  -0.0436   0.0131  -0.0045  -0.0386
 137 H   :2py    0.0239   0.0536   0.0451   0.0275   0.0004   0.0109  -0.0087
 138 H   :2pz    0.0012   0.0060   0.0041  -0.0099   0.0066  -0.0021   0.0047
 139 H   :1s    -0.0103  -0.0251   0.0041   0.0065  -0.0082   0.0017   0.0128
 140 H   :1s    -0.1975  -0.0899   0.1564   0.0432  -0.0025   0.2502   0.1745
 141 H   :1s     0.2910   0.1508  -0.0106  -0.0400   0.0649   0.1392   0.0082
 142 H   :2px   -0.0192  -0.0191  -0.0178   0.0109  -0.0111  -0.0514  -0.0263
 143 H   :2py   -0.0200   0.0177   0.0520   0.0044   0.0155   0.0879   0.0427
 144 H   :2pz    0.0114  -0.0493  -0.0145   0.0127  -0.0122  -0.0116  -0.0031
 145 H   :1s     0.0218   0.0055   0.0109  -0.0036   0.0015   0.0271   0.0134
 146 H   :1s     0.4016   0.2308   0.1334  -0.1115   0.1015   0.3373   0.1850
 147 H   :1s    -0.2428  -0.4786  -0.0199   0.1708  -0.1302  -0.1092   0.0680
 148 H   :2px    0.0065   0.0339   0.0121  -0.0103   0.0030  -0.0029  -0.0252
 149 H   :2py   -0.0013   0.0462  -0.0138  -0.0145   0.0039  -0.0241  -0.0170
 150 H   :2pz    0.0279  -0.0055  -0.0513   0.0330  -0.0246  -0.0612  -0.0420
 151 H   :1s     0.0020   0.0071  -0.0014  -0.0114   0.0175   0.0065  -0.0238
 152 H   :1s     0.1175   0.0734  -0.0610   0.1386   0.2544   0.1128  -0.1909
 153 H   :1s    -0.0133  -0.1147   0.0572  -0.0381   0.0569  -0.0365   0.0422
 154 H   :2px   -0.0146   0.0025  -0.0004  -0.0038   0.0327   0.0078  -0.0027
 155 H   :2py   -0.0323   0.0141  -0.0247   0.1277   0.0339   0.0289  -0.0214
 156 H   :2pz    0.0031   0.0120  -0.0109  -0.0037  -0.0276  -0.0007   0.0191
 157 H   :1s     0.0104  -0.0104   0.0035  -0.0077   0.0194   0.0002  -0.0063
 158 H   :1s     0.0932   0.0132  -0.0220   0.2143   0.2846   0.1102  -0.0861
 159 H   :1s    -0.0668   0.0328  -0.0312  -0.1528   0.1542   0.0322  -0.0811
 160 H   :2px    0.0405  -0.0300   0.0206  -0.1094  -0.0659  -0.0390   0.0087
 161 H   :2py    0.0089  -0.0004  -0.0010  -0.0035  -0.0387  -0.0076   0.0006
 162 H   :2pz   -0.0053   0.0007   0.0061   0.0111  -0.0654  -0.0174   0.0344

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0127   0.0106  -0.0084  -0.0017   0.0020   0.0062   0.0114
   2 N   :1s     0.0263   0.0210  -0.0180  -0.0033   0.0044   0.0126   0.0237
   3 N   :1s    -0.2268  -0.1220   0.1646   0.0125  -0.0466  -0.0836  -0.2002
   4 N   :1s     0.7767   0.0070  -0.4887   0.0754   0.1305   0.0023   0.5121
   5 N   :2px   -0.0557  -0.0276  -0.0363   0.0106  -0.0384   0.0467  -0.0054
   6 N   :2py    0.0661   0.0557   0.0607  -0.0035   0.0080   0.0093   0.0173
   7 N   :2pz    0.0055  -0.0283  -0.0292  -0.0267  -0.0348  -0.0001   0.0025
   8 N   :2px   -0.1706  -0.0942  -0.1267   0.0359  -0.1078   0.1647  -0.0459
   9 N   :2py    0.1691   0.1808   0.1882  -0.0321   0.0304   0.0309   0.0861
  10 N   :2pz    0.0106  -0.0849  -0.0776  -0.0728  -0.1243  -0.0122   0.0260
  11 N   :2px    0.7560   0.0327   0.1563   0.0710   0.2003  -0.5887   0.5484
  12 N   :2py   -0.3963  -0.5504  -0.5309   0.1831  -0.1140  -0.0594  -0.4416
  13 N   :2pz    0.1648   0.0579   0.2614   0.2575   0.4245   0.0290  -0.1021
  14 N   :3d2-  -0.0089  -0.0183  -0.0096   0.0243  -0.0170  -0.0057   0.0268
  15 N   :3d1-  -0.0034   0.0310   0.0166   0.0146  -0.0139  -0.0077  -0.0078
  16 N   :3d0   -0.0149  -0.0171  -0.0038   0.0085  -0.0091   0.0021   0.0149
  17 N   :3d1+  -0.0367   0.0352   0.0131  -0.0179   0.0219  -0.0146  -0.0335
  18 N   :3d2+   0.0379  -0.0061  -0.0049   0.0026   0.0037   0.0096  -0.0216
  19 H   :1s    -0.0077  -0.0019   0.0104  -0.0063   0.0016  -0.0147  -0.0145
