

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  31   5  21   1 |     2771        5 |      3837840 |    0.008232  |
 | 1 1 1 1 | 118   5  21   1 |     2858        5 |      4082658 |    0.008454  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |    0.010373  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.011190  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.013079  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.011791  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.008664  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.009417  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.012004  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.012294  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.008142  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.007993  |
 | 1 1 1 1 |  15   7   9   1 |     1111        7 |       616612 |    0.009388  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.013294  |
 | 1 1 1 1 |  29   7   9   1 |     1125        7 |       632257 |   -0.010171  |
 | 1 1 1 1 | 120   7   9   1 |     1216        7 |       738727 |    0.008592  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.011567  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |    0.007136  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.008401  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |   -0.007490  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |    0.010409  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.009034  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.007927  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.008511  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.009340  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |    0.006921  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.007928  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |   -0.007013  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |    0.007881  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.012256  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.010425  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.007134  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.009106  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.009007  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.011486  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.011398  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |   -0.007130  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |   -0.008148  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.009936  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.007175  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.013004  |
 | 1 1 1 1 |  29  11   9   1 |     1125       11 |       632261 |   -0.009747  |
 | 1 1 1 1 | 120  11   9   1 |     1216       11 |       738731 |    0.008282  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.008729  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.010284  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.007340  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |   -0.007421  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |    0.009899  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.007060  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.008830  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.013619  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.011384  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.011969  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.011184  |
 | 1 1 1 1 |   5  12   8   1 |      964       12 |       464178 |   -0.008826  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.016272  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |   -0.007862  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.014297  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.008010  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |    0.007202  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.008414  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |   -0.009311  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.008115  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.014255  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |    0.010977  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |   -0.008935  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.010900  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |   -0.007225  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.007471  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |    0.007798  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |    0.010544  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |   -0.011329  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.006913  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.006945  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.007213  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.007942  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.011306  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.011982  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |   -0.007177  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.020428  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.017476  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |    0.008671  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.012532  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.016412  |
 | 1 1 1 1 | 119  14   7   1 |      941       14 |       442284 |    0.007857  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |   -0.015954  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.020127  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.010422  |
 | 1 1 1 1 |  95  14   8   1 |     1054       14 |       554945 |   -0.006976  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |   -0.010439  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |    0.007531  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.008188  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.014630  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |   -0.008818  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.015600  |
 | 1 1 1 1 |  16  14   9   1 |     1112       14 |       617730 |    0.008175  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.007349  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.013873  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.021710  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |   -0.016333  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |   -0.007786  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |    0.008457  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |   -0.006950  |
 | 1 1 1 1 |  98  14   9   1 |     1194       14 |       712235 |   -0.007230  |
 | 1 1 1 1 | 105  14   9   1 |     1201       14 |       720614 |    0.009203  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |    0.013816  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |    0.009762  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.009906  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |   -0.009691  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |    0.008276  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.017753  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.007547  |
 | 1 1 1 1 |  29  14  10   1 |     1262       14 |       795705 |    0.008735  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |    0.010319  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |    0.011260  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.006939  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |    0.007373  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.012505  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.008724  |
 | 1 1 1 1 |  31  14  11   1 |     1401       14 |       980714 |   -0.008282  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |   -0.008261  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.007063  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.008471  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |   -0.010623  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |    0.014913  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |   -0.007308  |
 | 1 1 1 1 |  26  20   8   1 |      985       20 |       484640 |    0.007016  |
 | 1 1 1 1 |  27  20   9   1 |     1123       20 |       630023 |    0.007085  |
 | 1 1 1 1 |   5  24   6   1 |      690       24 |       237729 |   -0.010012  |
 | 1 1 1 1 |  14  24   6   1 |      699       24 |       243975 |   -0.008397  |
 | 1 1 1 1 |   5  26   8   1 |      964       26 |       464192 |    0.007093  |
 | 1 1 1 1 |  14  26   8   1 |      973       26 |       472904 |    0.006929  |
 | 1 1 1 1 |   5  27   9   1 |     1101       27 |       605577 |    0.007701  |
 | 1 1 1 1 |  14  27   9   1 |     1110       27 |       615522 |    0.007711  |
 | 1 1 1 1 |   5  42   6   1 |      690       42 |       237747 |    0.008761  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5671

          Printed all single excitations greater than 0.469345

          Printed all double excitations greater than 0.006895


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.1864 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0296 %

          Double Excitation Contribution :              11.9704 %

          ||T1||/||T2||                  :               2.7118

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.690446  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.041854  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.038029  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.040082  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.044456  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.037185  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.041007  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6975

          Printed all single excitations greater than 0.469120

          Printed all double excitations greater than 0.034598


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.6329 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1576 %

          Double Excitation Contribution :              11.8424 %

          ||T1||/||T2||                  :               2.7284

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.574558  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.034811  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.037199  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5768

          Printed all single excitations greater than 0.469461

          Printed all double excitations greater than 0.034413


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.9931 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1475 %

          Double Excitation Contribution :              11.8525 %

          ||T1||/||T2||                  :               2.7271

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.536398  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.034523  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5375

          Printed all single excitations greater than 0.469435

          Printed all double excitations greater than 0.034427


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.5080 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1948 %

          Double Excitation Contribution :              11.8052 %

          ||T1||/||T2||                  :               2.7333

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.556208  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.035956  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.034695  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5584

          Printed all single excitations greater than 0.469561

          Printed all double excitations greater than 0.034359


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.7551 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1567 %

          Double Excitation Contribution :              11.8433 %

          ||T1||/||T2||                  :               2.7283

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.197618  |
 | 1   1   |   4       1     |        4          |              |   -0.121980  |
 | 1   1   |   5       1     |        5          |              |    0.151359  |
 | 1   1   |   6       1     |        6          |              |   -0.371288  |
 | 1   1   |   7       1     |        7          |              |   -0.296175  |
 | 1   1   |   8       1     |        8          |              |   -0.332151  |
 | 1   1   |   9       1     |        9          |              |    0.305871  |
 | 1   1   |  10       1     |       10          |              |   -0.200642  |
 | 1   1   |  13       1     |       13          |              |   -0.276470  |
 | 1   1   |  14       1     |       14          |              |    0.419925  |
 | 1   1   |  15       1     |       15          |              |   -0.152977  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.007991  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.011151  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.010444  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.007997  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |   -0.009831  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.010818  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.007434  |
 | 1 1 1 1 |  15   1   9   1 |     1111        1 |       616606 |    0.007155  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.012490  |
 | 1 1 1 1 |  29   1   9   1 |     1125        1 |       632251 |   -0.009619  |
 | 1 1 1 1 | 120   1   9   1 |     1216        1 |       738721 |    0.008257  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.011076  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.008178  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |   -0.009723  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |    0.012924  |
 | 1 1 1 1 |  11   1  18   1 |     2340        1 |      2736631 |   -0.008231  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |    0.007313  |
 | 1 1 1 1 |  27   1  18   1 |     2356        1 |      2774191 |    0.007280  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |   -0.008199  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |    0.007566  |
 | 1 1 1 1 |  13   3  18   1 |     2342        3 |      2741314 |    0.007345  |
 | 1 1 1 1 |  15   3  18   1 |     2344        3 |      2745999 |   -0.007268  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.007387  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.006884  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.008056  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |   -0.008565  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.008955  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.008299  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.007123  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |   -0.008034  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.009105  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.010219  |
 | 1 1 1 1 |  29   5   9   1 |     1125        5 |       632255 |   -0.007836  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.008789  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |    0.007949  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |    0.007904  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.012902  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |    0.006989  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |   -0.008562  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.015181  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |    0.007750  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.022252  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.020308  |
 | 1 1 1 1 |  52   6   6   1 |      737        6 |       271222 |   -0.007565  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.009718  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.013288  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.016615  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.007289  |
 | 1 1 1 1 | 119   6   7   1 |      941        6 |       442276 |   -0.008765  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |    0.009009  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.018255  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.021409  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.012579  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |    0.007988  |
 | 1 1 1 1 |  95   6   8   1 |     1054        6 |       554937 |    0.007997  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.011746  |
 | 1 1 1 1 |   3   6   9   1 |     1099        6 |       603357 |   -0.007966  |
 | 1 1 1 1 |   9   6   9   1 |     1105        6 |       609966 |   -0.009434  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.010960  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.015053  |
 | 1 1 1 1 |  15   6   9   1 |     1111        6 |       616611 |   -0.015132  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.007405  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.012457  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.024092  |
 | 1 1 1 1 |  29   6   9   1 |     1125        6 |       632256 |    0.018079  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |    0.008236  |
 | 1 1 1 1 |  31   6   9   1 |     1127        6 |       634507 |   -0.009604  |
 | 1 1 1 1 |  57   6   9   1 |     1153        6 |       664134 |   -0.007013  |
 | 1 1 1 1 |  79   6   9   1 |     1175        6 |       689731 |    0.007010  |
 | 1 1 1 1 |  98   6   9   1 |     1194        6 |       712227 |    0.007904  |
 | 1 1 1 1 | 105   6   9   1 |     1201        6 |       720606 |   -0.009072  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |   -0.015486  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |   -0.011047  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.011259  |
 | 1 1 1 1 |  13   6  10   1 |     1246        6 |       775641 |    0.009549  |
 | 1 1 1 1 |  21   6  10   1 |     1254        6 |       785637 |   -0.006939  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.020108  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.007950  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |   -0.009922  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |   -0.011409  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |   -0.012652  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.007169  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |   -0.010845  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.014564  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.009105  |
 | 1 1 1 1 |  31   6  11   1 |     1401        6 |       980706 |    0.009502  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.009293  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |    0.008559  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.007914  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.009508  |
 | 1 1 1 1 |  24   6  15   1 |     1942        6 |      1884717 |    0.007052  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |    0.007967  |
 | 1 1 1 1 |  10   6  16   1 |     2065        6 |      2131086 |   -0.006945  |
 | 1 1 1 1 |  15   6  16   1 |     2070        6 |      2141421 |    0.009069  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |    0.008774  |
 | 1 1 1 1 |  29   6  16   1 |     2084        6 |      2170492 |   -0.008741  |
 | 1 1 1 1 |   2   6  17   1 |     2194        6 |      2405727 |   -0.007449  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |    0.015776  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |   -0.021796  |
 | 1 1 1 1 | 119   6  17   1 |     2311        6 |      2669211 |    0.007762  |
