

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.3086  -0.6418  -0.5946  -0.0875  -0.0194  -0.1487  -0.0010
 122 H   :1s    -0.8261   1.6363   1.3213  -0.0164   0.0330   0.4949   0.1787
 123 H   :1s     0.1968  -0.4147  -0.4046  -0.0946   0.0031  -0.1261  -0.0398
 124 H   :2px    0.3172  -0.6641  -0.5504  -0.0491  -0.0149  -0.1493  -0.0334
 125 H   :2py    0.1646  -0.3503  -0.1976   0.0529   0.0219  -0.1089  -0.1173
 126 H   :2pz   -0.0656   0.1450   0.1037   0.0009   0.0036   0.0256   0.0345
 127 H   :1s    -0.1836  -0.2741  -0.0799   0.6744  -0.0968   0.1146   0.0207
 128 H   :1s     0.4938   0.7715   0.1709  -1.8054   0.2844  -0.2758  -0.0135
 129 H   :1s    -0.1273  -0.1749  -0.0290   0.5114  -0.0551   0.0912  -0.0142
 130 H   :2px    0.0370   0.0638   0.0373  -0.1514   0.0143  -0.0474   0.0637
 131 H   :2py    0.2422   0.3756   0.0858  -0.8227   0.1203  -0.1137  -0.0094
 132 H   :2pz   -0.0328  -0.0533  -0.0222   0.1408  -0.0355   0.0444   0.0638
 133 H   :1s     0.1174   0.1703   0.1373  -0.6637   0.1065  -0.1856  -0.0309
 134 H   :1s    -0.2981  -0.4427  -0.4261   1.7770  -0.2659   0.5597  -0.0462
 135 H   :1s     0.0807   0.0997   0.1024  -0.4726   0.0625  -0.1186  -0.0088
 136 H   :2px   -0.1323  -0.2089  -0.1621   0.7231  -0.1232   0.2160   0.0340
 137 H   :2py    0.0719   0.0973   0.0805  -0.3186   0.0186  -0.0746   0.0594
 138 H   :2pz    0.0387   0.0683   0.0262  -0.1613   0.0178  -0.0216   0.1084
 139 H   :1s     0.7935   0.1155   0.1221   0.1876   0.1438   0.0259  -0.0034
 140 H   :1s    -1.6606  -0.2335  -0.2348  -0.4516  -0.3074  -0.1024   0.1482
 141 H   :1s     0.5559   0.1915  -0.0011   0.1208   0.1389   0.0330   0.0364
 142 H   :2px    0.1775  -0.0018   0.0354   0.0660   0.0406   0.0067  -0.0499
 143 H   :2py    0.6199   0.0518   0.1011   0.1706   0.1135   0.0179  -0.0561
 144 H   :2pz   -0.2402  -0.0309  -0.0475  -0.0334  -0.0175   0.0083   0.0069
 145 H   :1s    -0.7934  -0.2232   0.0211  -0.2085  -0.1788   0.0008  -0.0718
 146 H   :1s     1.6734   0.5207  -0.1209   0.4839   0.4318   0.0008   0.1923
 147 H   :1s    -0.5161  -0.1599   0.0063  -0.1413  -0.1145   0.0183  -0.0522
 148 H   :2px    0.0671   0.0216  -0.0268   0.0616   0.0320   0.0155  -0.1347
 149 H   :2py   -0.0715  -0.0248   0.0187  -0.0404  -0.0311  -0.0208   0.0340
 150 H   :2pz   -0.7146  -0.2008   0.0178  -0.1741  -0.1482   0.0034  -0.0829
 151 H   :1s     0.0922  -0.5318   0.4811  -0.1112   0.2219   0.2089   0.0323
 152 H   :1s    -0.0827   1.2525  -1.0679   0.2325  -0.6826  -0.5029  -0.0935
 153 H   :1s     0.0884  -0.3566   0.3132  -0.0387   0.1496   0.1627  -0.0169
 154 H   :2px    0.0142  -0.0466   0.0443   0.0091  -0.0066   0.0551   0.0179
 155 H   :2py   -0.0215   0.4793  -0.3854   0.0492  -0.2648  -0.1358  -0.0680
 156 H   :2pz    0.0772  -0.1957   0.2009  -0.0755   0.0730   0.1204  -0.0252
 157 H   :1s    -0.4724   0.3349  -0.4712   0.0858   0.0572  -0.2566   0.0300
 158 H   :1s     1.1017  -0.6510   1.0257  -0.2149  -0.2706   0.6491  -0.0672
 159 H   :1s    -0.2988   0.2399  -0.3515   0.0843   0.0304  -0.1654  -0.0350
 160 H   :2px   -0.4166   0.2424  -0.3859   0.1087   0.0943  -0.2388   0.0504
 161 H   :2py   -0.0951   0.1056  -0.1148  -0.0109   0.0231  -0.0340  -0.0270
 162 H   :2pz    0.0979   0.0473   0.0098  -0.0280  -0.1046  -0.0006  -0.0575

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0326   0.0276   0.0092  -0.0110   0.0037  -0.0015   0.0099
   2 N   :1s    -0.0750   0.0628   0.0179  -0.0254   0.0093  -0.0031   0.0250
   3 N   :1s     0.2977  -0.2916  -0.1595   0.1046  -0.0080   0.0226  -0.0612
   4 N   :1s     2.4950  -1.7366   0.5043   0.8293  -0.6842  -0.0187  -1.3904
   5 N   :2px   -0.3064  -0.1593   0.0168  -0.0051  -0.0011   0.0056   0.0283
   6 N   :2py   -0.0556  -0.2755  -0.3489   0.0556  -0.0591   0.0554   0.0235
   7 N   :2pz    0.0820  -0.2494   0.3202  -0.0761   0.1420  -0.0510   0.1089
   8 N   :2px    0.0451  -0.0259  -0.0234   0.0123   0.0123   0.0116  -0.0377
   9 N   :2py    0.0082  -0.0167   0.0488  -0.0045   0.0258   0.0036  -0.0443
  10 N   :2pz    0.0141  -0.0085   0.0090   0.0568  -0.0807  -0.0000  -0.0385
  11 N   :2px   -0.2198  -0.1974   0.1414   0.0360  -0.0335  -0.0240  -0.1134
  12 N   :2py   -0.1476  -0.3536  -0.2849  -0.0312   0.1056   0.0252   0.1212
  13 N   :2pz    0.2336  -0.3881   0.4117  -0.0474   0.0837  -0.0511   0.1274
  14 N   :3d2-   0.7388  -0.0010  -0.2670   0.0863  -0.0726   0.0119  -0.0455
  15 N   :3d1-   0.0078   0.6222   0.2924  -0.0806   0.0123  -0.0459  -0.0505
  16 N   :3d0   -0.1101  -0.5724   0.5434  -0.1298   0.1975  -0.0932   0.2194
  17 N   :3d1+   0.4287  -0.2806   0.3537  -0.0335   0.0804  -0.0256   0.0326
  18 N   :3d2+   0.4032   0.4492   0.5661  -0.0979   0.0608  -0.1533   0.0205
  19 H   :1s     0.2643   0.2499   0.7273  -0.1050   0.0946  -0.1194  -0.0816
  20 H   :1s    -1.0010   0.6664  -0.3851  -0.2307   0.1366   0.0292   0.5594
  21 H   :1s     0.1276   0.3599   0.3465  -0.0989   0.0635  -0.0396  -0.0214
  22 H   :2px   -0.1195  -0.2193  -0.0505   0.0171   0.0164   0.0315  -0.0169
  23 H   :2py    0.3235  -0.5929  -0.4885   0.2141  -0.1261   0.0891  -0.2326
  24 H   :2pz   -0.1702   0.0966   0.3110  -0.1064   0.0732  -0.0649   0.1521
  25 H   :1s     0.4208  -0.2859  -0.0551   0.0289   0.0133   0.0137  -0.0519
  26 H   :1s    -0.8225   0.4425  -0.0485  -0.2695   0.2124  -0.0240   0.5880
  27 H   :1s     0.1616  -0.2438  -0.1077  -0.0493   0.1429   0.0119   0.1120
  28 H   :2px   -0.0300  -0.0004  -0.0593   0.0791  -0.0687   0.0517  -0.1440
  29 H   :2py   -0.0746  -0.0522  -0.0672  -0.0538   0.0401   0.0644   0.1433
  30 H   :2pz   -0.0156   0.0308   0.0152  -0.0527   0.0445  -0.0334   0.0900
  31 H   :1s    -0.2809  -0.4480   0.0278   0.0448  -0.0476   0.0093  -0.0275
  32 H   :1s    -0.9817   0.6559  -0.0969  -0.3377   0.3341   0.0106   0.4705
  33 H   :1s    -0.2437  -0.1877  -0.0566  -0.0030  -0.0000  -0.0110   0.0812
  34 H   :2px   -0.8101  -0.0274   0.0255  -0.1489   0.1153   0.0116   0.2142
  35 H   :2py   -0.3944  -0.0443  -0.1580  -0.0263   0.0046   0.0414   0.0829
  36 H   :2pz   -0.1297  -0.0048   0.1067  -0.0606   0.0590  -0.0060   0.0423
  37 H   :1s     0.0966   0.3093  -0.2536   0.1807  -0.2919   0.0479  -0.2924
  38 H   :1s    -1.0767   0.7932  -0.4200  -0.4234   0.4864   0.0277   0.6754
  39 H   :1s    -0.1807   0.2569  -0.2391   0.1110  -0.1940   0.0405  -0.1653
  40 H   :2px    0.0470  -0.3157   0.0496   0.0350   0.0340  -0.0087   0.0395
  41 H   :2py   -0.1356  -0.0707  -0.1053   0.0295  -0.0220   0.0205   0.0250
  42 H   :2pz    0.5003  -0.6994   0.4407   0.1134   0.0277  -0.0618  -0.0692
  43 O   :1s    -0.0006  -0.0023   0.0030  -0.0003   0.0003  -0.0005   0.0007
  44 O   :1s    -0.0008  -0.0052   0.0053  -0.0003   0.0006  -0.0010   0.0010
  45 O   :1s    -0.0143   0.0454  -0.0944   0.0048  -0.0070   0.0150   0.0015
  46 O   :1s     0.1436  -0.0140   0.6524  -0.0622   0.0327  -0.0940   0.0003
  47 O   :2px   -0.0096  -0.0057   0.0061  -0.0013   0.0002   0.0010   0.0019
  48 O   :2py   -0.0118  -0.0161   0.0155  -0.0026   0.0073  -0.0023   0.0039
  49 O   :2pz    0.0027   0.0036  -0.0129  -0.0004  -0.0023   0.0014   0.0049
  50 O   :2px    0.0151   0.0045   0.0289  -0.0041   0.0078  -0.0048  -0.0051
  51 O   :2py    0.0113   0.0017   0.0532  -0.0065  -0.0055  -0.0073   0.0179
  52 O   :2pz   -0.0058  -0.0198  -0.1025   0.0140  -0.0018   0.0137  -0.0119
  53 O   :2px    0.0941   0.0403   0.1733  -0.0112  -0.0576  -0.0230   0.0815
  54 O   :2py   -0.0186   0.0576  -0.2764   0.0148   0.1133   0.0253  -0.1855
  55 O   :2pz   -0.0091  -0.0491  -0.1225   0.0309  -0.0611   0.0209   0.0518
  56 O   :3d2-  -0.0180   0.0043  -0.1499   0.0031   0.2468   0.0127  -0.4028
  57 O   :3d1-   0.0243   0.0095  -0.0029   0.0419  -0.4439   0.0527   0.5499
  58 O   :3d0   -0.0227   0.0161   0.0056  -0.0262   0.2846  -0.0350  -0.3662
  59 O   :3d1+   0.0075  -0.0069   0.0201  -0.0149   0.1348  -0.0327  -0.1339
  60 O   :3d2+  -0.0175  -0.0196   0.1286  -0.0160  -0.0554  -0.0341   0.1666
  61 O   :1s    -0.0015  -0.0023   0.0010   0.0002  -0.0006   0.0002  -0.0005
  62 O   :1s    -0.0028  -0.0050   0.0021   0.0005  -0.0013   0.0003  -0.0013
  63 O   :1s     0.0110   0.0447  -0.0203  -0.0070   0.0139  -0.0022   0.0161
  64 O   :1s     0.0225  -0.0153   0.0171   0.0148  -0.0232   0.0001  -0.0391
  65 O   :2px   -0.0227  -0.0094  -0.0031  -0.0014   0.0051   0.0004   0.0036
  66 O   :2py   -0.0019  -0.0055  -0.0131   0.0024  -0.0016   0.0026  -0.0005
  67 O   :2pz   -0.0068  -0.0110   0.0135  -0.0010   0.0059  -0.0019   0.0006
  68 O   :2px    0.0271   0.0124  -0.0138   0.0026  -0.0019   0.0011  -0.0006
  69 O   :2py    0.0610   0.0356  -0.0012   0.0036   0.0013  -0.0020  -0.0059
  70 O   :2pz    0.0121   0.0095  -0.0039  -0.0000  -0.0030   0.0002   0.0007
  71 O   :2px   -0.1443  -0.2220   0.0679   0.0141  -0.0253   0.0071  -0.0302
  72 O   :2py    0.0627   0.0308   0.0688  -0.0026   0.0206  -0.0132  -0.0142
  73 O   :2pz   -0.0948  -0.0872   0.0448   0.0036   0.0461  -0.0092  -0.0209
  74 O   :3d2-   0.0666   0.0583  -0.0493   0.0037  -0.0626   0.0107   0.0120
  75 O   :3d1-  -0.0105   0.0154  -0.1170   0.0072  -0.1050   0.0509   0.0453
  76 O   :3d0   -0.1172  -0.1012   0.0791  -0.0026   0.1019  -0.0189  -0.0212
  77 O   :3d1+   0.2384   0.2209  -0.1794   0.0081  -0.1720   0.0219   0.0107
  78 O   :3d2+   0.0814   0.0509  -0.0275   0.0059  -0.0268  -0.0033  -0.0096
  79 O   :1s     0.0023   0.0032   0.0006  -0.0002  -0.0017   0.0001  -0.0017
  80 O   :1s     0.0052   0.0059   0.0014  -0.0001  -0.0035   0.0001  -0.0034
  81 O   :1s    -0.0606  -0.0392  -0.0151  -0.0046   0.0354  -0.0007   0.0381
  82 O   :1s     0.1667   0.0283   0.0320   0.0196  -0.0886   0.0024  -0.1118
  83 O   :2px    0.0051   0.0052   0.0015   0.0036  -0.0057   0.0005  -0.0042
  84 O   :2py    0.0009  -0.0098  -0.0030  -0.0001  -0.0005   0.0004   0.0007
  85 O   :2pz    0.0032   0.0244   0.0009  -0.0043  -0.0121   0.0010  -0.0046
  86 O   :2px    0.0143   0.0162  -0.0132  -0.0198  -0.0096   0.0013  -0.0104
  87 O   :2py   -0.0041   0.0087  -0.0068   0.0060  -0.0079   0.0012  -0.0079
  88 O   :2pz    0.0284   0.0016   0.0056   0.0028  -0.0088  -0.0000  -0.0123
  89 O   :2px   -0.1093   0.0021   0.0442   0.2088   0.0045   0.0011   0.0090
  90 O   :2py    0.0403   0.0709  -0.0378  -0.0420  -0.0489   0.0065  -0.0536
  91 O   :2pz   -0.0553  -0.1045   0.0062   0.0170   0.0544  -0.0023   0.0436
  92 O   :3d2-  -0.0504   0.0679   0.0896   0.8591   0.2097  -0.0181   0.1244
  93 O   :3d1-   0.0356   0.0896  -0.0895   0.0350   0.1344  -0.0063   0.0892
  94 O   :3d0   -0.0257  -0.0154   0.0638   0.0384  -0.1133   0.0077  -0.0767
  95 O   :3d1+  -0.1388  -0.1044   0.3344   0.2609  -0.6671   0.0489  -0.5294
  96 O   :3d2+   0.0000   0.0689   0.0263   0.4188   0.2009  -0.0191   0.1332
  97 O   :1s    -0.0013   0.0021   0.0004   0.0001  -0.0008   0.0001  -0.0007
  98 O   :1s    -0.0018   0.0036   0.0009   0.0004  -0.0016   0.0003  -0.0017
  99 O   :1s    -0.0089  -0.0181  -0.0086  -0.0049   0.0166  -0.0025   0.0198
 100 O   :1s     0.0974   0.0011   0.0144   0.0055  -0.0362   0.0071  -0.0504
 101 O   :2px   -0.0226   0.0152  -0.0006  -0.0002  -0.0029   0.0062  -0.0043
 102 O   :2py    0.0176  -0.0225  -0.0067   0.0009   0.0039   0.0073   0.0018
 103 O   :2pz    0.0143  -0.0109   0.0043   0.0029  -0.0030  -0.0030  -0.0019
 104 O   :2px    0.0178  -0.0062   0.0017  -0.0061   0.0034  -0.0023   0.0087
 105 O   :2py   -0.0158   0.0148   0.0047   0.0044  -0.0037  -0.0065  -0.0055
 106 O   :2pz   -0.0134   0.0068  -0.0000  -0.0007   0.0001   0.0020  -0.0016
 107 O   :2px   -0.0062   0.0295   0.0124  -0.0109   0.0157  -0.0275   0.0249
 108 O   :2py    0.1293  -0.0314   0.0402   0.0148  -0.0205  -0.0191  -0.0246
 109 O   :2pz    0.1060  -0.0886  -0.0369   0.0112  -0.0004   0.0243  -0.0135
 110 O   :3d2-   0.1945  -0.1838  -0.0650   0.0372  -0.0273  -0.2545   0.0037
 111 O   :3d1-  -0.1086   0.0659  -0.0591  -0.0134  -0.0377  -0.4318   0.0089
 112 O   :3d0    0.2355  -0.1509   0.0518   0.0284   0.0587   0.5852  -0.0109
 113 O   :3d1+   0.2305  -0.2244  -0.1138   0.0770  -0.0896  -0.5282  -0.0523
 114 O   :3d2+   0.0658  -0.0484   0.0302   0.0127   0.0329   0.4020  -0.0171
 115 H   :1s    -0.0310   0.0170   0.1185  -0.0210   0.0017  -0.0153   0.0384
 116 H   :1s     0.0110  -0.0420  -0.5395   0.0740  -0.0226   0.0707  -0.0655
 117 H   :1s    -0.0401  -0.0215   0.0943  -0.0089  -0.0069  -0.0103   0.0366
 118 H   :2px   -0.0303  -0.0275  -0.0911   0.0028   0.0836   0.0001  -0.1000
 119 H   :2py    0.0167  -0.0037  -0.0222   0.0199  -0.1830   0.0293   0.2183
 120 H   :2pz   -0.0116  -0.0332  -0.1632   0.0160   0.0561   0.0115  -0.0803
 121 H   :1s     0.0490   0.0288   0.0927  -0.0120  -0.0017  -0.0169   0.0250
 122 H   :1s    -0.1841  -0.0747  -0.4246   0.0446  -0.0098   0.0676  -0.0312
 123 H   :1s     0.0424  -0.0323   0.0189   0.0101  -0.0126  -0.0062   0.0089
 124 H   :2px    0.0389   0.0307   0.0793  -0.0163   0.0850  -0.0147  -0.1192
 125 H   :2py    0.0355   0.0113   0.2478  -0.0218  -0.1396  -0.0275   0.2511
 126 H   :2pz   -0.0254  -0.0156  -0.0570   0.0018   0.0565   0.0062  -0.0879
 127 H   :1s    -0.0572  -0.0298  -0.0304  -0.0001  -0.0082   0.0075   0.0043
 128 H   :1s     0.1646   0.0951   0.0703  -0.0017   0.0244  -0.0169  -0.0062
 129 H   :1s     0.0162   0.0016  -0.0074   0.0044  -0.0101   0.0049  -0.0157
 130 H   :2px    0.0913   0.0839  -0.0242   0.0015  -0.0108   0.0017   0.0024
 131 H   :2py    0.0977   0.0500  -0.0097   0.0066  -0.0124   0.0030  -0.0063
 132 H   :2pz    0.0414   0.0502  -0.0812   0.0017  -0.0764   0.0274   0.0287
 133 H   :1s     0.0181   0.0273   0.0086  -0.0005   0.0074  -0.0041  -0.0055
 134 H   :1s    -0.1635  -0.1906  -0.0018   0.0038  -0.0293   0.0163   0.0109
 135 H   :1s     0.0183   0.0213   0.0025  -0.0000   0.0070  -0.0018  -0.0046
 136 H   :2px   -0.0276  -0.0227  -0.0308   0.0002  -0.0206   0.0076   0.0075
 137 H   :2py    0.0659   0.0659  -0.0320   0.0015  -0.0132   0.0004   0.0017
 138 H   :2pz    0.1573   0.1450  -0.0711  -0.0004  -0.0675   0.0036   0.0064
 139 H   :1s    -0.0298   0.0682  -0.0304  -0.0129  -0.0274   0.0043  -0.0232
 140 H   :1s    -0.0099  -0.1727   0.0782   0.0011   0.1124  -0.0139   0.1061
 141 H   :1s    -0.0094   0.0273  -0.0344  -0.0137  -0.0169   0.0025   0.0012
 142 H   :2px    0.0166  -0.0213  -0.0239  -0.3768  -0.1899   0.0170  -0.1364
 143 H   :2py   -0.0040   0.0383  -0.0183   0.0999   0.0230  -0.0004   0.0092
 144 H   :2pz    0.0055   0.0065   0.0090  -0.0416  -0.0089  -0.0009  -0.0019
 145 H   :1s     0.0399  -0.0505   0.0253  -0.0004   0.0116  -0.0037  -0.0049
 146 H   :1s    -0.1000   0.1334  -0.0571  -0.0022  -0.0181   0.0064   0.0178
 147 H   :1s     0.0486  -0.0522   0.0471  -0.0055   0.0178  -0.0057   0.0003
 148 H   :2px    0.0936   0.0542  -0.1544  -0.1996   0.2296  -0.0164   0.1790
 149 H   :2py   -0.0268  -0.0531   0.0488   0.0476  -0.0294   0.0002  -0.0176
 150 H   :2pz    0.0437  -0.0128  -0.0076  -0.0136   0.0098  -0.0009   0.0011
 151 H   :1s    -0.0092  -0.0114  -0.0237  -0.0087   0.0111   0.0254   0.0031
 152 H   :1s     0.0088   0.0375   0.0589   0.0229  -0.0243  -0.0558  -0.0069
 153 H   :1s    -0.0037   0.0128   0.0085  -0.0097   0.0069   0.0155  -0.0040
 154 H   :2px    0.0262  -0.0356  -0.0089  -0.0017   0.0078   0.0248   0.0081
 155 H   :2py   -0.0887   0.0711   0.0034  -0.0037  -0.0179  -0.1667   0.0018
 156 H   :2pz   -0.1384   0.0821  -0.0258  -0.0186  -0.0225  -0.2682   0.0130
 157 H   :1s     0.0240   0.0106   0.0100  -0.0078   0.0034  -0.0214   0.0109
 158 H   :1s    -0.0813  -0.0219  -0.0310   0.0184  -0.0042   0.0485  -0.0215
 159 H   :1s    -0.0054   0.0135   0.0030   0.0020  -0.0123  -0.0150   0.0013
 160 H   :2px    0.0517  -0.0118   0.0105  -0.0077   0.0046  -0.0218   0.0103
 161 H   :2py   -0.0938   0.0772   0.0251  -0.0146   0.0167   0.1504   0.0028
 162 H   :2pz   -0.1073   0.1034   0.0636  -0.0269   0.0360   0.2540   0.0179

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0014  -0.0008  -0.0047   0.0033  -0.0004   0.0009   0.0005
   2 N   :1s     0.0005  -0.0009  -0.0063   0.0099  -0.0017  -0.0006   0.0007
   3 N   :1s    -0.0542   0.0246   0.1246   0.0516  -0.0234  -0.0597  -0.0188
   4 N   :1s     0.6869  -0.2610  -1.1068  -1.4288   0.4396   0.7946   0.1689
   5 N   :2px    0.1209   0.0004  -0.1760   0.2233  -0.0621  -0.2038   0.0318
   6 N   :2py   -0.0014   0.0766  -0.0488  -0.1964   0.0441   0.1842  -0.0511
   7 N   :2pz    0.0920  -0.0806  -0.1417  -0.1295  -0.0140   0.1571   0.0022
   8 N   :2px   -0.0445  -0.0013   0.0637  -0.0955   0.0168   0.0833   0.0028
   9 N   :2py    0.0027  -0.0237  -0.0015   0.0346   0.0065  -0.0588   0.0173
  10 N   :2pz   -0.0101   0.0122   0.0249   0.0247   0.0066  -0.0620  -0.0097
  11 N   :2px    0.1060  -0.0491  -0.1658  -0.0257   0.0212  -0.0884   0.0598
  12 N   :2py   -0.0716   0.0655   0.1116  -0.0320  -0.0364   0.0644  -0.0172
  13 N   :2pz    0.0765  -0.0818  -0.1086  -0.1146  -0.0144   0.1450  -0.0349
  14 N   :3d2-  -0.1701   0.0860   0.2184  -0.3562   0.0868   0.2656  -0.0965
  15 N   :3d1-  -0.0178  -0.0330   0.0860   0.1964  -0.0404  -0.1635   0.0481
  16 N   :3d0    0.1777  -0.1400  -0.2617  -0.0351  -0.0685   0.0674   0.0011
  17 N   :3d1+   0.0619  -0.0873  -0.0718  -0.2052   0.0409   0.1864  -0.0053
  18 N   :3d2+  -0.0141  -0.1185   0.0733   0.0447  -0.0056  -0.0166   0.0010
  19 H   :1s     0.1107  -0.1996  -0.1470   0.0390   0.0092  -0.0105   0.0715
  20 H   :1s    -0.2400   0.2157   0.4212   0.4867  -0.1932  -0.2940  -0.1253
  21 H   :1s    -0.0080  -0.1022  -0.0054   0.0856   0.0612  -0.0464  -0.0163
  22 H   :2px    0.0637  -0.0198  -0.1022   0.0275  -0.0067  -0.0091   0.0395
  23 H   :2py    0.0236   0.0776  -0.0724  -0.2738   0.0855   0.1656  -0.0445
  24 H   :2pz    0.0329  -0.0883  -0.0605   0.1013  -0.0420  -0.0373   0.0003
  25 H   :1s     0.0132  -0.0067  -0.0693  -0.4129   0.0635   0.2883  -0.0098
  26 H   :1s    -0.2369   0.0886   0.4230   0.7455  -0.1529  -0.3483  -0.1303
  27 H   :1s    -0.0717   0.0274   0.1157  -0.0464  -0.1030   0.1861   0.0361
  28 H   :2px    0.0491   0.0084  -0.0403   0.2074  -0.0403  -0.2073   0.0593
  29 H   :2py   -0.0308   0.0237  -0.0026  -0.2199   0.0419   0.2117  -0.0626
  30 H   :2pz   -0.0264   0.0039   0.0191  -0.1138   0.0147   0.1028  -0.0370
  31 H   :1s     0.2492  -0.0217  -0.3883   0.0488  -0.0160   0.0054   0.0276
  32 H   :1s    -0.3915   0.0477   0.6409   0.3777  -0.1439  -0.3255  -0.0204
  33 H   :1s     0.0849   0.0256  -0.1264   0.0984  -0.0114  -0.0265  -0.0335
  34 H   :2px    0.0861   0.0060  -0.1670   0.2598  -0.0908  -0.1756   0.0311
  35 H   :2py   -0.0022   0.0521  -0.0548   0.0668  -0.0275  -0.0448   0.0005
  36 H   :2pz    0.0613  -0.0306  -0.0695   0.0490  -0.0166  -0.0183   0.0273
  37 H   :1s    -0.0468   0.0739   0.0622  -0.0441   0.0924  -0.0236  -0.0025
  38 H   :1s    -0.2949   0.1201   0.4446   0.6114  -0.2483  -0.3058  -0.0250
  39 H   :1s    -0.0408   0.0606   0.0735   0.0189   0.0298  -0.1488   0.0081
  40 H   :2px    0.0728  -0.0223  -0.1125  -0.0479  -0.0513   0.0368  -0.0103
  41 H   :2py    0.0099   0.0140  -0.0342   0.0169   0.0190   0.0042  -0.0060
  42 H   :2pz    0.1772  -0.1220  -0.2480  -0.2554   0.0132   0.1869   0.0069
  43 O   :1s     0.0009  -0.0012  -0.0017  -0.0003  -0.0005   0.0003   0.0005
  44 O   :1s     0.0020  -0.0023  -0.0034  -0.0008  -0.0009   0.0007   0.0005
  45 O   :1s    -0.0290   0.0333   0.0466   0.0092   0.0083  -0.0049   0.0444
  46 O   :1s     0.1321  -0.1854  -0.2096  -0.0039  -0.0269  -0.0179  -0.4655
  47 O   :2px    0.0032  -0.0047  -0.0070   0.0060  -0.0028  -0.0059  -0.0078
  48 O   :2py    0.0045  -0.0090  -0.0099  -0.0004  -0.0041  -0.0011   0.0082
  49 O   :2pz   -0.0051   0.0033   0.0059  -0.0003   0.0047   0.0033   0.0102
  50 O   :2px    0.0061  -0.0066  -0.0073  -0.0010   0.0002   0.0018  -0.0001
  51 O   :2py    0.0070  -0.0132  -0.0129   0.0012  -0.0011   0.0013   0.0057
  52 O   :2pz   -0.0133   0.0264   0.0220  -0.0060   0.0021   0.0036  -0.0058
  53 O   :2px    0.0092  -0.0425  -0.0344  -0.0033  -0.0039  -0.0046  -0.2553
  54 O   :2py   -0.0235   0.0766   0.0778   0.0067   0.0116  -0.0039  -0.0111
  55 O   :2pz   -0.0260   0.0356   0.0308  -0.0310   0.0041   0.0384   0.4607
  56 O   :3d2-  -0.0992  -0.3806  -0.1283   0.0070   0.0042   0.0012   0.2178
  57 O   :3d1-  -0.1899  -0.1517   0.0135   0.0174  -0.0062  -0.0062  -0.0019
  58 O   :3d0    0.1581   0.1841   0.0157   0.0106  -0.0117  -0.0413  -0.6155
  59 O   :3d1+   0.1667   0.3814   0.1226  -0.0575   0.0288   0.0626   0.8134
  60 O   :3d2+   0.2702   0.6932   0.1999  -0.0137  -0.0045  -0.0143  -0.1520
  61 O   :1s     0.0023  -0.0001  -0.0044  -0.0000  -0.0002  -0.0000   0.0008
