

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  29 H   :2py    0.0345   0.0302  -0.0418   0.0788  -0.0392  -0.1477  -0.2170
  30 H   :2pz    0.0034   0.0451   0.0745  -0.1161   0.2337   0.0566   0.0665
  31 H   :1s    -0.0313  -0.0668   0.0544  -0.0159  -0.0420  -0.0005   0.2157
  32 H   :1s    -0.1707  -0.6504   0.0281  -0.0854   0.1032  -0.1704  -0.1140
  33 H   :1s    -0.1892  -0.4574  -0.3558   0.1107   0.5387  -0.1225   0.0557
  34 H   :2px   -0.0421  -0.0560   0.0024   0.0708  -0.0111   0.0836   0.0224
  35 H   :2py    0.0112  -0.0637   0.0032  -0.2163  -0.2721   0.1230   0.0323
  36 H   :2pz   -0.0017  -0.0802  -0.0383  -0.0332   0.0592  -0.1719   0.1936
  37 H   :1s     0.0031  -0.0394  -0.0461   0.0093   0.0421   0.1862  -0.1264
  38 H   :1s    -0.1589  -0.6204   0.0174  -0.0849   0.0508  -0.4038   0.1972
  39 H   :1s    -0.1258  -0.0151  -0.1394  -0.0253  -0.3727  -0.0779  -0.1813
  40 H   :2px    0.0040  -0.0554  -0.0853   0.0832   0.0265  -0.0499  -0.0556
  41 H   :2py   -0.0419  -0.2185   0.0605  -0.2313   0.3773   0.1135   0.2524
  42 H   :2pz    0.0149   0.0199   0.0502  -0.0336   0.0467  -0.0978   0.1012
  43 O   :1s     0.0063   0.0185   0.0233  -0.0022  -0.0131   0.0036  -0.0076
  44 O   :1s     0.0133   0.0390   0.0503  -0.0048  -0.0286   0.0079  -0.0152
  45 O   :1s    -0.0996  -0.2952  -0.4360   0.0344   0.2401  -0.0705   0.0966
  46 O   :1s     0.1469   0.4557   1.1066  -0.0320  -0.5170   0.1670  -0.0457
  47 O   :2px   -0.0072  -0.0229   0.0042   0.0010  -0.0026   0.0038   0.0270
  48 O   :2py   -0.0093  -0.0258  -0.0013  -0.0031  -0.0032   0.0007   0.0101
  49 O   :2pz   -0.0065  -0.0117  -0.0108   0.0047   0.0144  -0.0020  -0.0021
  50 O   :2px   -0.0380  -0.1181   0.0209   0.0198   0.0385  -0.0054   0.0514
  51 O   :2py   -0.0379  -0.1029  -0.0017   0.0001   0.0110  -0.0056   0.0200
  52 O   :2pz   -0.0144  -0.0229  -0.0370   0.0050   0.0078   0.0048   0.0528
  53 O   :2px    0.0939   0.2849  -0.5878  -0.0687   0.0401  -0.0275  -0.1662
  54 O   :2py    0.1122   0.3064  -0.1567  -0.0105  -0.0167   0.0090  -0.1167
  55 O   :2pz    0.0053  -0.0043   0.1883   0.0549   0.1635  -0.0756  -0.3692
  56 O   :3d2-   0.0058   0.0143  -0.0478   0.0053   0.0364  -0.0138  -0.0461
  57 O   :3d1-   0.0165   0.0320   0.0075   0.0055   0.0168  -0.0083  -0.0305
  58 O   :3d0   -0.0051  -0.0108   0.0123  -0.0051  -0.0231   0.0081   0.0348
  59 O   :3d1+  -0.0201  -0.0490   0.0161   0.0240   0.0741  -0.0278  -0.0838
  60 O   :3d2+  -0.0008   0.0033  -0.0623  -0.0042   0.0079  -0.0030  -0.0073
  61 O   :1s     0.0049   0.0225  -0.0040   0.0151   0.0056  -0.0030  -0.0077
  62 O   :1s     0.0103   0.0475  -0.0083   0.0322   0.0115  -0.0063  -0.0166
  63 O   :1s    -0.0850  -0.3882   0.0564  -0.2660  -0.0811   0.0496   0.1392
  64 O   :1s     0.2156   0.9341  -0.0432   0.6359   0.1119  -0.1286  -0.3006
  65 O   :2px    0.0026   0.0176  -0.0076   0.0273   0.0229  -0.0162  -0.0014
  66 O   :2py   -0.0027  -0.0010  -0.0089  -0.0162  -0.0014   0.0065  -0.0086
  67 O   :2pz   -0.0035   0.0092  -0.0016   0.0128   0.0042  -0.0109   0.0038
  68 O   :2px    0.0206   0.0692  -0.0256   0.0679   0.0459  -0.0187  -0.0380
  69 O   :2py   -0.0038   0.0379  -0.0425  -0.0196   0.0051   0.0146  -0.0122
  70 O   :2pz   -0.0073   0.0084  -0.0008   0.0157  -0.0064  -0.0172  -0.0108
  71 O   :2px   -0.0393   0.1156   0.0360   0.1797   0.0978  -0.1818   0.2992
  72 O   :2py    0.1133   0.2246   0.1533   0.2171  -0.0555  -0.0632  -0.1437
  73 O   :2pz   -0.0551  -0.2047  -0.0015  -0.0555   0.0848  -0.0402   0.1734
  74 O   :3d2-  -0.0678  -0.0155  -0.0046  -0.0542  -0.0367   0.0426  -0.0493
  75 O   :3d1-   0.0018   0.0114   0.0086  -0.0151  -0.0287   0.0177  -0.0365
  76 O   :3d0   -0.0712   0.0319  -0.0075   0.0212   0.0168  -0.0108   0.0244
  77 O   :3d1+  -0.0797   0.0227  -0.0107   0.0104   0.0021  -0.0082   0.0078
  78 O   :3d2+   0.0193  -0.0082   0.0082  -0.0224  -0.0239   0.0279  -0.0394
  79 O   :1s     0.0090   0.0027  -0.0171  -0.0007   0.0084   0.0078   0.0037
  80 O   :1s     0.0192   0.0057  -0.0374  -0.0015   0.0178   0.0174   0.0078
  81 O   :1s    -0.1575  -0.0429   0.3445   0.0100  -0.1423  -0.1624  -0.0611
  82 O   :1s     0.3598   0.0005  -1.0784  -0.0083   0.2816   0.4516   0.1268
  83 O   :2px    0.0012  -0.0062  -0.0027   0.0020  -0.0147  -0.0260  -0.0018
  84 O   :2py   -0.0050  -0.0165  -0.0042  -0.0058   0.0042   0.0037  -0.0004
  85 O   :2pz    0.0038   0.0039   0.0162  -0.0008   0.0132  -0.0112   0.0089
  86 O   :2px    0.0061  -0.0006   0.0284   0.0031  -0.0012  -0.0201  -0.0094
  87 O   :2py   -0.0198  -0.0655  -0.0286  -0.0188   0.0014   0.0024  -0.0033
  88 O   :2pz    0.0188   0.0321   0.0779  -0.0058   0.0622  -0.0181   0.0172
  89 O   :2px    0.0706  -0.1059  -0.5636   0.0213  -0.1479  -0.1274   0.0583
  90 O   :2py   -0.0123   0.1686   0.3637   0.0255  -0.0004  -0.1713   0.1065
  91 O   :2pz    0.0694  -0.1683  -0.7287  -0.0142  -0.0007   0.3081   0.0524
  92 O   :3d2-   0.0061  -0.0202  -0.0418  -0.0021  -0.0050  -0.0137   0.0148
  93 O   :3d1-   0.0129  -0.0112  -0.0823  -0.0052   0.0310   0.0637   0.0077
  94 O   :3d0   -0.0103  -0.0051   0.0218   0.0017  -0.0326  -0.0749   0.0156
  95 O   :3d1+  -0.0081   0.0171   0.0824  -0.0069   0.0309   0.0209   0.0009
  96 O   :3d2+  -0.0049   0.0204   0.0486  -0.0063   0.0406   0.0492   0.0023
  97 O   :1s     0.0028   0.0297  -0.0121  -0.0066  -0.0016   0.0040   0.0030
  98 O   :1s     0.0059   0.0628  -0.0256  -0.0143  -0.0036   0.0080   0.0064
  99 O   :1s    -0.0446  -0.5040   0.2068   0.1155   0.0370  -0.0484  -0.0506
 100 O   :1s     0.0833   1.0303  -0.4407  -0.2270  -0.1240  -0.0230   0.0849
 101 O   :2px   -0.0022   0.0311  -0.0130   0.0072   0.0021   0.0183  -0.0014
 102 O   :2py    0.0002  -0.0178   0.0105   0.0001  -0.0025  -0.0179  -0.0099
 103 O   :2pz   -0.0027  -0.0233   0.0106   0.0216   0.0003   0.0097  -0.0010
 104 O   :2px    0.0026   0.1424  -0.0477   0.0037   0.0166   0.0548  -0.0036
 105 O   :2py   -0.0018  -0.0867   0.0434   0.0107  -0.0128  -0.0579  -0.0310
 106 O   :2pz   -0.0031  -0.0413   0.0208   0.0062   0.0143  -0.0050  -0.0086
 107 O   :2px    0.0149  -0.1604   0.0433  -0.0998  -0.0699  -0.2459  -0.0521
 108 O   :2py   -0.0174  -0.0662   0.0089   0.1180   0.0754   0.2424   0.0347
 109 O   :2pz   -0.0077   0.1200  -0.0836   0.3057  -0.1410   0.1752   0.0598
 110 O   :3d2-   0.0020   0.0199  -0.0065  -0.0422   0.0013  -0.0358  -0.0028
 111 O   :3d1-  -0.0059  -0.0421   0.0069   0.0673  -0.0223   0.0262   0.0003
 112 O   :3d0    0.0034   0.0263  -0.0055  -0.0623   0.0136  -0.0345  -0.0054
 113 O   :3d1+   0.0033  -0.0064   0.0058  -0.0582   0.0211  -0.0293  -0.0099
 114 O   :3d2+   0.0039   0.0277  -0.0061   0.0074   0.0003  -0.0019  -0.0092
 115 H   :1s     0.0030   0.0095   0.0521   0.0049  -0.0069   0.0034   0.0094
 116 H   :1s     0.0306   0.0673  -0.5476  -0.0386   0.0811  -0.0288  -0.0234
 117 H   :1s     0.0014   0.0182  -0.0122   0.0255   0.0444  -0.0033   0.0055
 118 H   :2px   -0.0674  -0.1697   0.2889   0.0179  -0.0736   0.0182   0.0795
 119 H   :2py   -0.0061  -0.0086  -0.1845  -0.0284  -0.0267   0.0122   0.0754
 120 H   :2pz   -0.0735  -0.1348  -0.0268  -0.0799  -0.2829   0.1002   0.4265
 121 H   :1s    -0.0091  -0.0096   0.0248   0.0027  -0.0274   0.0142   0.0440
 122 H   :1s    -0.0180  -0.0656  -0.5984  -0.0235   0.1969  -0.0754  -0.0757
 123 H   :1s     0.0223   0.0508   0.0882  -0.0174  -0.0776   0.0163  -0.0073
 124 H   :2px   -0.0106  -0.0399   0.0929   0.0131   0.0004   0.0088   0.0592
 125 H   :2py    0.0167   0.0399   0.3600   0.0190  -0.1042   0.0525   0.1312
 126 H   :2pz    0.1621   0.3744  -0.0240  -0.1131  -0.3913   0.1473   0.4301
 127 H   :1s     0.0076   0.0068  -0.0037  -0.0046  -0.0130  -0.0127   0.0109
 128 H   :1s    -0.1135  -0.3585  -0.0682  -0.2691   0.0034   0.0917   0.1387
 129 H   :1s    -0.0000  -0.0298   0.0071  -0.0311  -0.0029  -0.0035  -0.0293
 130 H   :2px   -0.5481  -0.0406  -0.0480  -0.3303  -0.2713   0.2876  -0.3377
 131 H   :2py    0.1228   0.0453  -0.0027   0.0952   0.0583  -0.0691   0.0567
 132 H   :2pz   -0.1940   0.1344   0.0253  -0.0562  -0.1114   0.1163  -0.1672
 133 H   :1s    -0.0005   0.0133   0.0061   0.0093   0.0248  -0.0003   0.0328
 134 H   :1s    -0.0970  -0.4431   0.0000  -0.2717  -0.0238   0.0495   0.0941
 135 H   :1s     0.0072   0.0429  -0.0235   0.0095  -0.0110   0.0158  -0.0284
 136 H   :2px    0.6426  -0.2066   0.0962  -0.2179  -0.1811   0.1965  -0.2814
 137 H   :2py   -0.1758  -0.0647  -0.0547  -0.0066   0.0834  -0.0082   0.1104
 138 H   :2pz    0.2672  -0.2085   0.0501  -0.1585  -0.0853   0.0998  -0.1087
 139 H   :1s     0.0153  -0.0086  -0.0562   0.0122  -0.0147   0.0317  -0.0445
 140 H   :1s    -0.1430   0.0771   0.7251  -0.0214   0.0057  -0.2267   0.0773
 141 H   :1s     0.0104   0.0793  -0.0706   0.0316  -0.0439   0.0085  -0.0171
 142 H   :2px   -0.0246   0.1653   0.2815  -0.0108   0.2101   0.3691  -0.1042
 143 H   :2py   -0.0353   0.0524   0.1733  -0.0054   0.0455   0.0915  -0.0473
 144 H   :2pz   -0.0575   0.1109   0.4656   0.0517  -0.2025  -0.2673  -0.1832
 145 H   :1s     0.0043  -0.0231  -0.0500  -0.0120   0.0314   0.0151   0.0395
 146 H   :1s    -0.1556   0.0982   0.7526   0.0146  -0.0987  -0.2094  -0.1714
 147 H   :1s     0.0063  -0.0419   0.0017  -0.0089   0.0538  -0.0123   0.0531
 148 H   :2px   -0.0020   0.0879   0.3240  -0.0534   0.3076   0.3578   0.0484
 149 H   :2py    0.1004  -0.0501  -0.4908   0.0352  -0.0280   0.2506  -0.1452
 150 H   :2pz   -0.0179  -0.0043   0.0508   0.0016  -0.0746  -0.2371   0.0636
 151 H   :1s    -0.0025  -0.0085  -0.0054  -0.0418   0.0041  -0.0186   0.0179
 152 H   :1s    -0.0257  -0.3708   0.1528   0.0889   0.0932   0.0909  -0.0537
 153 H   :1s    -0.0007   0.1104  -0.0548   0.0304  -0.0109   0.0390   0.0511
 154 H   :2px   -0.0172  -0.1783   0.0512   0.0604   0.0183   0.1260   0.0917
 155 H   :2py    0.0075   0.0265   0.0115  -0.1248   0.0402  -0.0781  -0.0269
 156 H   :2pz    0.0480   0.3790  -0.0848  -0.4860   0.1256  -0.2353  -0.0143
 157 H   :1s     0.0150   0.0396  -0.0067   0.0179   0.0079  -0.0130  -0.0249
 158 H   :1s    -0.0252  -0.2640   0.1204   0.0292   0.0873   0.1062   0.0420
 159 H   :1s    -0.0308   0.0117  -0.0104   0.0381  -0.0070   0.0239  -0.0284
 160 H   :2px    0.0060   0.0815  -0.0305   0.0944  -0.0312   0.0535   0.0065
 161 H   :2py   -0.0088   0.0033  -0.0318  -0.1650  -0.0254  -0.1286   0.0647
 162 H   :2pz    0.0169  -0.0098   0.0053  -0.4673   0.1277  -0.2563  -0.0693

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0012  -0.0026  -0.0015   0.0032  -0.0047   0.0011  -0.0027
   2 N   :1s    -0.0003  -0.0126  -0.0054   0.0041  -0.0101   0.0027  -0.0059
   3 N   :1s     0.0963   0.3225   0.1393   0.0657   0.0682  -0.0162   0.0742
   4 N   :1s    -0.6218  -1.5475  -0.7037  -0.5703  -0.0018  -0.0706  -0.2781
   5 N   :2px    0.0056  -0.0208   0.0322   0.0139   0.0053   0.0464   0.0035
   6 N   :2py    0.0120   0.0051   0.0172   0.0267  -0.0273   0.0404   0.0134
   7 N   :2pz    0.0087  -0.0343   0.0197  -0.0173  -0.0119   0.0087  -0.0060
   8 N   :2px    0.0510  -0.1007   0.1821   0.0696   0.0237   0.1198  -0.0088
   9 N   :2py    0.0264   0.0595   0.1415   0.0765  -0.1225   0.0818   0.0340
  10 N   :2pz    0.1089  -0.1578   0.0076   0.0312   0.0148  -0.0207  -0.0208
  11 N   :2px   -0.0170   0.3578  -0.4261  -0.0955   0.0331  -0.3360  -0.2269
  12 N   :2py   -0.0297  -0.1040  -0.3475  -0.2482   0.3433  -0.1530  -0.0670
  13 N   :2pz   -0.3089   0.2847   0.0910  -0.0550  -0.0691   0.0819   0.1425
  14 N   :3d2-   0.0266   0.0393  -0.0323  -0.0124   0.0146   0.0162  -0.0016
  15 N   :3d1-   0.0307  -0.0168   0.0726  -0.0643  -0.0553   0.0333   0.0047
  16 N   :3d0   -0.0089   0.0546   0.0810   0.0385  -0.0021   0.0370   0.0299
  17 N   :3d1+   0.0145  -0.0871   0.0820   0.0058   0.0020   0.0631   0.0253
  18 N   :3d2+   0.0048  -0.0091   0.1335   0.0260   0.0189   0.0539  -0.0093
  19 H   :1s     0.0281   0.1335  -0.1479  -0.0365   0.0066  -0.1508  -0.0462
  20 H   :1s     0.1004   0.1625   0.6683   0.3108  -0.2012   0.3812   0.1606
  21 H   :1s    -0.0259   0.2058  -0.2511  -0.1231   0.0585  -0.4514   0.0632
  22 H   :2px   -0.0502  -0.0980  -0.0196  -0.1355   0.0258  -0.2993   0.0197
  23 H   :2py    0.0529   0.0231   0.2254   0.1436  -0.0861   0.2217   0.0078
  24 H   :2pz    0.2867   0.2128  -0.0813   0.2516   0.0588  -0.1068   0.0450
  25 H   :1s     0.0583   0.1032   0.0760   0.0473  -0.0381  -0.0053  -0.0241
  26 H   :1s     0.0338   0.0667   0.1617   0.0362   0.0222   0.0820   0.2482
  27 H   :1s     0.1205   0.4278   0.1177   0.1616   0.0774   0.2172  -0.0348
  28 H   :2px    0.2043  -0.1978   0.1377   0.0828   0.0457   0.2393  -0.0111
  29 H   :2py    0.0830   0.1071   0.2839   0.2597  -0.1280   0.3216   0.0886
  30 H   :2pz    0.4574  -0.2877  -0.0643  -0.1335   0.0613  -0.0317  -0.0578
  31 H   :1s     0.0350   0.0029   0.2242   0.0395  -0.0097   0.1294   0.0183
  32 H   :1s     0.0934   0.6201  -0.1919   0.0838   0.0538  -0.3030  -0.0259
  33 H   :1s     0.0688  -0.0358   0.3046   0.0830  -0.1829   0.3678  -0.0574
  34 H   :2px    0.3552  -0.1024   0.2220   0.0660   0.0226   0.1289   0.0477
  35 H   :2py   -0.1029   0.2170  -0.0101   0.1390  -0.0147  -0.3282   0.0244
  36 H   :2pz   -0.3630  -0.0726   0.0728   0.0777  -0.0307   0.0764  -0.1117
  37 H   :1s     0.0427   0.2433   0.0362   0.1448   0.0371  -0.0154   0.0292
  38 H   :1s     0.2778   0.0642  -0.0074  -0.0226   0.0275  -0.0463  -0.0947
  39 H   :1s     0.1792   0.3390   0.1032   0.2411   0.0170  -0.0387   0.1033
  40 H   :2px   -0.4761  -0.0765   0.2649   0.1221  -0.1159   0.2043   0.0585
  41 H   :2py    0.0118  -0.1380   0.1955  -0.1670  -0.1333   0.0434  -0.0845
  42 H   :2pz   -0.0740  -0.2650   0.0264  -0.0322  -0.0222   0.0151  -0.0374
  43 O   :1s     0.0037  -0.0024  -0.0101  -0.0051   0.0082  -0.0149   0.0008
  44 O   :1s     0.0089  -0.0054  -0.0211  -0.0104   0.0173  -0.0317   0.0017
  45 O   :1s    -0.1003   0.0550   0.1571   0.0799  -0.1359   0.2405  -0.0130
  46 O   :1s     0.3940  -0.1403  -0.2132  -0.1340   0.2152  -0.3030   0.0222
  47 O   :2px    0.0262  -0.0039   0.0326   0.0151  -0.0122   0.0312  -0.0010
  48 O   :2py    0.0079   0.0113   0.0176   0.0086   0.0017  -0.0099   0.0003
  49 O   :2pz   -0.0098  -0.0064   0.0166   0.0086  -0.0082   0.0129   0.0007
  50 O   :2px    0.1143   0.0067   0.0523   0.0186  -0.0436   0.1107  -0.0046
  51 O   :2py    0.0460   0.0453   0.0463   0.0319   0.0228  -0.0678   0.0034
  52 O   :2pz   -0.0303  -0.0009   0.0481   0.0156  -0.0431   0.0801  -0.0012
  53 O   :2px   -0.5586  -0.0355  -0.0077   0.0584   0.1523  -0.4226   0.0147
  54 O   :2py   -0.2024  -0.0149  -0.3766  -0.2932  -0.1966   0.4107  -0.0002
  55 O   :2pz    0.0878  -0.0976  -0.1364  -0.0207   0.2033  -0.3521   0.0042
  56 O   :3d2-  -0.0305  -0.0104  -0.0027  -0.0008   0.0191  -0.0267   0.0014
  57 O   :3d1-  -0.0003   0.0009  -0.0267  -0.0116   0.0049  -0.0102  -0.0008
  58 O   :3d0    0.0094  -0.0008   0.0092   0.0053  -0.0045   0.0105  -0.0018
  59 O   :3d1+   0.0168  -0.0110  -0.0339  -0.0124   0.0170  -0.0211  -0.0005
  60 O   :3d2+  -0.0322   0.0075  -0.0177  -0.0094  -0.0104   0.0064  -0.0003
  61 O   :1s    -0.0009  -0.0106  -0.0035   0.0004  -0.0007   0.0109  -0.0020
  62 O   :1s    -0.0017  -0.0224  -0.0079   0.0008  -0.0015   0.0229  -0.0046
  63 O   :1s     0.0090   0.1699   0.0718  -0.0076   0.0119  -0.1756   0.0482
  64 O   :1s     0.0139  -0.2121  -0.1814   0.0255  -0.0055   0.2317  -0.1366
  65 O   :2px   -0.0018  -0.0089   0.0054   0.0013  -0.0014   0.0237   0.0009
  66 O   :2py   -0.0055  -0.0197   0.0092   0.0005   0.0035   0.0209   0.0026
  67 O   :2pz    0.0036   0.0138  -0.0041   0.0021   0.0024  -0.0034  -0.0050
  68 O   :2px   -0.0104  -0.0692   0.0123   0.0038  -0.0065   0.0806   0.0005
  69 O   :2py   -0.0105  -0.0515   0.0379   0.0070   0.0080   0.0484   0.0036
  70 O   :2pz    0.0062   0.0275  -0.0202   0.0088   0.0069  -0.0004  -0.0225
  71 O   :2px    0.0726   0.3813  -0.0345  -0.0345   0.0153  -0.3114   0.2088
  72 O   :2py    0.0369   0.1239  -0.1856   0.0403   0.0513  -0.0580  -0.5311
  73 O   :2pz    0.0143   0.0985   0.1059   0.0413   0.0392  -0.0212  -0.6083
  74 O   :3d2-  -0.0130  -0.0500  -0.0058   0.0006  -0.0005   0.0253  -0.0076
  75 O   :3d1-  -0.0030  -0.0116  -0.0155   0.0045   0.0089   0.0061  -0.0149
  76 O   :3d0    0.0027   0.0100   0.0038  -0.0095  -0.0111  -0.0167   0.0353
  77 O   :3d1+   0.0049   0.0167  -0.0003   0.0058   0.0072  -0.0035  -0.0229
  78 O   :3d2+  -0.0067  -0.0407  -0.0142  -0.0054  -0.0090   0.0145   0.0199
  79 O   :1s     0.0051  -0.0115  -0.0032  -0.0102   0.0018  -0.0023  -0.0022
  80 O   :1s     0.0116  -0.0243  -0.0066  -0.0217   0.0037  -0.0049  -0.0045
  81 O   :1s    -0.1091   0.1908   0.0532   0.1685  -0.0294   0.0371   0.0348
  82 O   :1s     0.3449  -0.3078  -0.1068  -0.2366   0.0535  -0.0469  -0.0535
  83 O   :2px   -0.0164  -0.0055   0.0001  -0.0038  -0.0018   0.0007  -0.0008
  84 O   :2py    0.0095   0.0131   0.0178  -0.0101  -0.0008   0.0003  -0.0004
  85 O   :2pz   -0.0118  -0.0290  -0.0038  -0.0317   0.0044  -0.0077  -0.0087
  86 O   :2px   -0.0680   0.0217   0.0026   0.0129  -0.0069   0.0063  -0.0005
  87 O   :2py    0.0483   0.0493   0.0814  -0.0865   0.0033  -0.0159  -0.0132
  88 O   :2pz   -0.0706  -0.0768   0.0219  -0.1367   0.0044  -0.0219  -0.0305
  89 O   :2px    0.3104  -0.2730  -0.0302  -0.1444   0.0345  -0.0326  -0.0105
  90 O   :2py   -0.2242  -0.2829  -0.4206   0.5375  -0.0363   0.1143   0.0520
  91 O   :2pz    0.3633   0.1817  -0.1916   0.5795  -0.0131   0.0962   0.0951
  92 O   :3d2-   0.0186  -0.0246  -0.0154   0.0081   0.0013  -0.0013  -0.0010
  93 O   :3d1-   0.0205   0.0281  -0.0067   0.0315  -0.0032   0.0043   0.0044
  94 O   :3d0   -0.0037  -0.0527  -0.0260  -0.0019   0.0040  -0.0064  -0.0024
  95 O   :3d1+  -0.0367   0.0224  -0.0048   0.0187  -0.0045   0.0031  -0.0006
  96 O   :3d2+  -0.0239   0.0273  -0.0082   0.0251  -0.0036   0.0027   0.0017
  97 O   :1s    -0.0076  -0.0098  -0.0018  -0.0036  -0.0025  -0.0052  -0.0026
  98 O   :1s    -0.0166  -0.0206  -0.0038  -0.0076  -0.0056  -0.0110  -0.0053
  99 O   :1s     0.1428   0.1596   0.0309   0.0559   0.0495   0.0862   0.0393
 100 O   :1s    -0.3087  -0.2356  -0.0375  -0.0432  -0.1310  -0.1342  -0.0466
 101 O   :2px    0.0017  -0.0226  -0.0023  -0.0091   0.0063  -0.0036  -0.0029
 102 O   :2py    0.0052   0.0166   0.0089   0.0131  -0.0009   0.0088   0.0103
 103 O   :2pz    0.0081  -0.0002  -0.0008  -0.0013  -0.0000   0.0016   0.0032
 104 O   :2px    0.0198  -0.0785  -0.0120  -0.0310   0.0275  -0.0048  -0.0103
 105 O   :2py    0.0126   0.0614   0.0249   0.0368   0.0197   0.0390   0.0297
 106 O   :2pz    0.0384   0.0232   0.0060   0.0070   0.0093   0.0149   0.0132
 107 O   :2px   -0.0381   0.2081   0.0795   0.1721  -0.5437  -0.1401  -0.0826
 108 O   :2py    0.0863  -0.2003  -0.0368  -0.0639  -0.4525  -0.2612  -0.1754
 109 O   :2pz   -0.2186  -0.1890  -0.0472  -0.0539  -0.0385  -0.0726  -0.0628
 110 O   :3d2-   0.0009   0.0219   0.0031   0.0097   0.0037   0.0056   0.0038
 111 O   :3d1-  -0.0211  -0.0158  -0.0014  -0.0004  -0.0138  -0.0025  -0.0032
 112 O   :3d0    0.0125   0.0177   0.0035   0.0064   0.0014   0.0063   0.0057
 113 O   :3d1+   0.0299   0.0164   0.0049   0.0054  -0.0093   0.0039   0.0045
 114 O   :3d2+   0.0087  -0.0082   0.0005   0.0030  -0.0390  -0.0053   0.0074
 115 H   :1s     0.0053  -0.0303   0.0975   0.0319   0.0344  -0.0158   0.0031
 116 H   :1s    -0.3220   0.1209  -0.2291  -0.1674  -0.2279   0.3394  -0.0052
 117 H   :1s     0.0110  -0.0740   0.0211   0.0416   0.0429  -0.0710   0.0005
 118 H   :2px    0.2177   0.2044  -0.3699  -0.2940  -0.2477   0.4691  -0.0097
 119 H   :2py   -0.0732  -0.0073   0.1385   0.0957   0.0568  -0.1324   0.0070
 120 H   :2pz    0.0142   0.0952   0.1210   0.0405  -0.0922   0.1495  -0.0076
 121 H   :1s     0.0264   0.0211  -0.0165  -0.0234  -0.0533   0.0900   0.0006
 122 H   :1s    -0.3620  -0.0085   0.2376   0.2202   0.1478  -0.3772   0.0023
 123 H   :1s     0.0179   0.0275  -0.1038  -0.0752  -0.0111   0.0294   0.0030
 124 H   :2px    0.0846  -0.0880   0.2185   0.1662   0.1008  -0.1669   0.0004
 125 H   :2py    0.1999  -0.1713   0.3608   0.2518   0.1918  -0.2976   0.0087
 126 H   :2pz   -0.0128   0.1021   0.0308  -0.0492  -0.1660   0.2878  -0.0025
 127 H   :1s     0.0062   0.0612   0.0105   0.0273   0.0421  -0.0207  -0.1045
 128 H   :1s    -0.0320  -0.0835   0.1157  -0.0780  -0.1009  -0.0301   0.6738
 129 H   :1s    -0.0005  -0.0114   0.0193   0.0176   0.0182   0.0368  -0.1346
 130 H   :2px   -0.0647  -0.2991  -0.0365   0.0498   0.0310   0.1795  -0.3823
 131 H   :2py    0.0202   0.0754   0.0243   0.0309   0.0303  -0.0056  -0.2756
