

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 H   :1s     0.1225   0.1292   0.1234  -0.3801   0.0794   0.1578   0.5153
  40 H   :2px   -0.0482  -0.1550  -0.0199   0.3506   0.1682  -0.0968   0.1489
  41 H   :2py   -0.0008  -0.1760  -0.1269  -0.0670  -0.4473  -0.1785   0.1916
  42 H   :2pz   -0.0316   0.0643  -0.0365   0.0456  -0.1496  -0.1600   0.1585
  43 O   :1s    -0.0370   0.0161   0.0061  -0.0097   0.0096   0.0050   0.0197
  44 O   :1s    -0.0724   0.0324   0.0125  -0.0197   0.0214   0.0109   0.0439
  45 O   :1s     0.3040  -0.1777  -0.0751   0.1185  -0.1697  -0.0840  -0.2907
  46 O   :1s     0.5834  -0.1226  -0.0237   0.0266   0.0911   0.0538  -0.3873
  47 O   :2px   -0.1028   0.0125   0.0014   0.0017  -0.0116  -0.0063  -0.0073
  48 O   :2py    0.0629  -0.0178  -0.0108   0.0039   0.0002  -0.0008   0.0040
  49 O   :2pz    0.0675  -0.0055  -0.0040  -0.0007   0.0007   0.0010   0.0090
  50 O   :2px   -0.2620   0.0266   0.0125   0.0150  -0.0222  -0.0127   0.0714
  51 O   :2py    0.1607  -0.0772  -0.0309   0.0296  -0.0338  -0.0169  -0.1079
  52 O   :2pz    0.1536   0.0022  -0.0128  -0.0105  -0.0077   0.0005  -0.0198
  53 O   :2px   -0.1438   0.2377   0.0688  -0.2178   0.2136   0.1111   0.4400
  54 O   :2py    0.0110   0.0695   0.0470  -0.0277   0.0783   0.0333  -0.0399
  55 O   :2pz    0.0751  -0.1498  -0.0275   0.1221  -0.0584  -0.0352  -0.2100
  56 O   :3d2-   0.1665  -0.0422  -0.0087   0.0237   0.0140   0.0034  -0.0061
  57 O   :3d1-   0.1403  -0.0280  -0.0103   0.0087   0.0167   0.0052   0.0288
  58 O   :3d0   -0.0375   0.0222   0.0031  -0.0149   0.0098   0.0054   0.0328
  59 O   :3d1+   0.0729  -0.0277  -0.0049   0.0182   0.0044  -0.0003  -0.0094
  60 O   :3d2+   0.0015   0.0057   0.0003  -0.0026   0.0008   0.0007  -0.0136
  61 O   :1s     0.0044   0.0244   0.0096   0.0201  -0.0136  -0.0080   0.0093
  62 O   :1s     0.0085   0.0477   0.0189   0.0387  -0.0276  -0.0160   0.0191
  63 O   :1s    -0.0316  -0.2399  -0.0965  -0.1823   0.1700   0.0997  -0.1648
  64 O   :1s    -0.0602   0.0314  -0.0405  -0.1160  -0.0037  -0.0397   0.4210
  65 O   :2px   -0.0121  -0.0418  -0.0049  -0.0161  -0.0026  -0.0013   0.0181
  66 O   :2py    0.0055   0.0266  -0.0015  -0.0066   0.0061   0.0061  -0.0294
  67 O   :2pz    0.0257   0.0862   0.0081   0.0596  -0.0197  -0.0127   0.0220
  68 O   :2px   -0.0304  -0.1280   0.0125  -0.0320   0.0480   0.0209   0.0040
  69 O   :2py    0.0042   0.0598  -0.0424   0.0172  -0.0912  -0.0539   0.1225
  70 O   :2pz    0.0770   0.2212   0.0395   0.0590  -0.0023   0.0230  -0.1493
  71 O   :2px   -0.0014   0.0396  -0.0126   0.0319  -0.1037  -0.0552  -0.0074
  72 O   :2py    0.0414  -0.0353   0.0493  -0.1849   0.3917   0.2372  -0.4948
  73 O   :2pz   -0.0937  -0.0904   0.0763   0.2984  -0.2582  -0.1957   0.4241
  74 O   :3d2-  -0.0303  -0.1310  -0.0400  -0.1158   0.0532   0.0343  -0.0335
  75 O   :3d1-   0.0048   0.0026  -0.0043   0.0096   0.0134  -0.0023   0.0619
  76 O   :3d0    0.0174   0.0744   0.0320   0.0616  -0.0148  -0.0060  -0.0224
  77 O   :3d1+  -0.0320  -0.1256  -0.0363  -0.0815  -0.0114  -0.0050   0.0460
  78 O   :3d2+   0.0063   0.0182   0.0026   0.0181  -0.0188  -0.0131   0.0548
  79 O   :1s    -0.0018   0.0117  -0.0374   0.0005  -0.0012  -0.0015  -0.0054
  80 O   :1s    -0.0040   0.0234  -0.0739   0.0009  -0.0034  -0.0035  -0.0119
  81 O   :1s     0.0356  -0.1257   0.3410   0.0002   0.0578   0.0360   0.0779
  82 O   :1s    -0.0777  -0.0144   0.4265  -0.0170  -0.1734  -0.0656   0.0945
  83 O   :2px    0.0059   0.0190  -0.0759  -0.0022   0.0037   0.0042  -0.0032
  84 O   :2py    0.0070  -0.0315   0.1111  -0.0070  -0.0135  -0.0053   0.0076
  85 O   :2pz   -0.0013   0.0213  -0.0567  -0.0020   0.0030   0.0015   0.0005
  86 O   :2px    0.0278   0.0368  -0.1816  -0.0089   0.0255   0.0159  -0.0025
  87 O   :2py    0.0218  -0.0772   0.2583  -0.0124  -0.0208  -0.0057   0.0504
  88 O   :2pz   -0.0063   0.0494  -0.1266  -0.0047  -0.0076  -0.0050  -0.0197
  89 O   :2px    0.0333  -0.0182  -0.0446   0.0757   0.0812   0.0066  -0.0086
  90 O   :2py    0.0088   0.0175   0.0401   0.0121   0.0537   0.0425   0.0902
  91 O   :2pz   -0.0007  -0.0591   0.0211   0.0196   0.0496   0.0186  -0.0318
  92 O   :3d2-  -0.0011   0.0195  -0.0577  -0.0001   0.0062   0.0044  -0.0015
  93 O   :3d1-   0.0027  -0.0372   0.1485  -0.0048  -0.0221  -0.0049   0.0076
  94 O   :3d0   -0.0039  -0.0525   0.1927  -0.0090  -0.0276  -0.0068   0.0004
  95 O   :3d1+   0.0023  -0.0008   0.0069   0.0059   0.0047   0.0000  -0.0006
  96 O   :3d2+   0.0114   0.0041  -0.0151   0.0071   0.0015   0.0006  -0.0059
  97 O   :1s    -0.0042  -0.0085  -0.0014   0.0108   0.0200  -0.0330   0.0103
  98 O   :1s    -0.0096  -0.0195  -0.0034   0.0259   0.0411  -0.0632   0.0251
  99 O   :1s     0.0799   0.1565   0.0310  -0.2325  -0.2446   0.3236  -0.1910
 100 O   :1s    -0.0050   0.0102  -0.0175  -0.0541  -0.0957  -0.3506  -0.3803
 101 O   :2px   -0.0020  -0.0055  -0.0025   0.0076  -0.0200   0.0269  -0.0053
 102 O   :2py    0.0089   0.0108   0.0057  -0.0382   0.0483  -0.1346  -0.0011
 103 O   :2pz    0.0048  -0.0024   0.0007  -0.0262   0.0037   0.0020   0.0096
 104 O   :2px   -0.0154  -0.0261  -0.0069   0.0265   0.0035   0.0297  -0.0105
 105 O   :2py    0.0042  -0.0201   0.0023  -0.0064   0.1015  -0.1890   0.1262
 106 O   :2pz    0.0120  -0.0143   0.0014  -0.0965   0.0375   0.0017   0.0942
 107 O   :2px    0.1011   0.1546   0.0331  -0.2750  -0.1682   0.0431  -0.0796
 108 O   :2py   -0.0767  -0.0945  -0.0238   0.2595   0.1078   0.1834   0.1562
 109 O   :2pz   -0.0225  -0.0280  -0.0021   0.1328   0.0139  -0.0804  -0.0391
 110 O   :3d2-  -0.0025  -0.0070  -0.0033   0.0194  -0.0457   0.1340   0.0141
 111 O   :3d1-   0.0038  -0.0080  -0.0015  -0.0081  -0.0261   0.0232  -0.0181
 112 O   :3d0    0.0087   0.0079   0.0029  -0.0424   0.0421  -0.1424  -0.0101
 113 O   :3d1+   0.0048   0.0105   0.0034  -0.0253   0.0436  -0.1229  -0.0062
 114 O   :3d2+  -0.0040  -0.0087  -0.0036   0.0270  -0.0766   0.1647   0.0034
 115 H   :1s    -0.6370   0.0974   0.0233  -0.0323  -0.1428  -0.0514  -0.3863
 116 H   :1s     0.4136   0.0061  -0.0168  -0.0422   0.2275   0.0892   0.8813
 117 H   :1s    -0.4103   0.0861   0.0619  -0.0335  -0.0869  -0.0250  -0.1816
 118 H   :2px   -0.4142   0.0617   0.0343  -0.0005  -0.0345  -0.0108   0.1383
 119 H   :2py    0.5311  -0.2230  -0.0659   0.1135  -0.0910  -0.0453  -0.3301
 120 H   :2pz   -0.2089   0.1128   0.0284  -0.0715   0.0189   0.0136   0.1247
 121 H   :1s    -0.4893   0.1243   0.0111  -0.0615  -0.0908  -0.0262  -0.2640
 122 H   :1s     0.2617   0.0366   0.0316  -0.0460   0.1793   0.0646   0.6710
 123 H   :1s    -0.2681   0.0561   0.0139  -0.0387  -0.0193   0.0021  -0.1466
 124 H   :2px   -0.1106  -0.0194   0.0051   0.0332  -0.0389  -0.0171  -0.0305
 125 H   :2py   -0.2329   0.0169   0.0004  -0.0127  -0.0296  -0.0109   0.0349
 126 H   :2pz    0.5532  -0.1699  -0.0688   0.0961  -0.0838  -0.0372  -0.2327
 127 H   :1s     0.1733   0.7155   0.1953   0.5399  -0.0763  -0.0720   0.0690
 128 H   :1s    -0.1926  -0.8186  -0.1648  -0.5012   0.0552   0.0675  -0.1301
 129 H   :1s     0.1058   0.5049   0.1189   0.3352  -0.0647  -0.0597   0.0234
 130 H   :2px   -0.0645  -0.2897  -0.0689  -0.2210   0.1388   0.0724   0.0052
 131 H   :2py    0.0172   0.1302  -0.0033   0.2032  -0.2281  -0.1319   0.2307
 132 H   :2pz    0.1217   0.3955   0.0868   0.1271   0.0041   0.0270  -0.1870
 133 H   :1s     0.0312   0.2615   0.0335   0.2879  -0.2796  -0.1770   0.3669
 134 H   :1s    -0.0532  -0.2943  -0.0385  -0.1320   0.1026   0.0763  -0.3242
 135 H   :1s     0.0074   0.0894   0.0894   0.1142  -0.1483  -0.0902   0.2298
 136 H   :2px    0.0156   0.0732   0.0848   0.2079  -0.1399  -0.0861   0.1422
 137 H   :2py   -0.0251  -0.0919  -0.1184  -0.1430   0.0039   0.0011   0.1117
 138 H   :2pz    0.0112  -0.0064   0.0025  -0.0926   0.0035   0.0255  -0.1104
 139 H   :1s    -0.0300   0.2033  -0.7265   0.0238   0.1108   0.0367   0.0415
 140 H   :1s     0.0364  -0.2156   0.6002  -0.0222  -0.1325  -0.0561  -0.1681
 141 H   :1s    -0.0644   0.1170  -0.3912  -0.0074   0.0657   0.0166  -0.0249
 142 H   :2px    0.0049  -0.0537   0.2202  -0.0335  -0.0328   0.0003   0.0459
 143 H   :2py    0.0494  -0.1484   0.5115  -0.0083  -0.0232   0.0017   0.1191
 144 H   :2pz   -0.0178   0.0664  -0.2164  -0.0117  -0.0350  -0.0195  -0.0526
 145 H   :1s     0.0246   0.1625  -0.5647   0.0346   0.0583   0.0198   0.0108
 146 H   :1s    -0.0126  -0.1769   0.4140   0.0145   0.0434   0.0013  -0.0566
 147 H   :1s     0.1064   0.1054  -0.3214   0.0208   0.0416   0.0225   0.0238
 148 H   :2px    0.0587   0.1257  -0.5760   0.0184   0.0859   0.0301  -0.0436
 149 H   :2py   -0.0155   0.0036  -0.0812  -0.0070  -0.0056  -0.0092  -0.0055
 150 H   :2pz    0.0062  -0.0050  -0.0165   0.0021  -0.0092  -0.0061  -0.0050
 151 H   :1s     0.0694   0.0793   0.0258  -0.2895   0.1427  -0.6979  -0.2409
 152 H   :1s    -0.1175  -0.1577  -0.0310   0.5050  -0.0049   0.8794   0.5706
 153 H   :1s     0.0389   0.0106  -0.0023  -0.2012  -0.0025  -0.3685  -0.1061
 154 H   :2px   -0.0536  -0.0782  -0.0070   0.1330   0.1558  -0.0634   0.0441
 155 H   :2py    0.0027  -0.0468  -0.0050  -0.0107   0.0409  -0.0990   0.1269
 156 H   :2pz   -0.0127  -0.0699  -0.0034  -0.0387   0.2379  -0.2617   0.2660
 157 H   :1s     0.0390   0.1102   0.0320  -0.2004   0.3070  -0.9050  -0.1354
 158 H   :1s    -0.1016  -0.2332  -0.0547   0.4429  -0.2189   1.2500   0.4643
 159 H   :1s     0.0124   0.0779   0.0119  -0.0599   0.1261  -0.4862  -0.1274
 160 H   :2px   -0.0343  -0.0553  -0.0077   0.0685   0.0420   0.0649  -0.0203
 161 H   :2py   -0.0301  -0.0456  -0.0094   0.1054   0.1229  -0.1548   0.1250
 162 H   :2pz    0.0392   0.0601   0.0062  -0.1804  -0.1610   0.2255  -0.0770

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0029   0.0035   0.0008   0.0116  -0.0334   0.0010  -0.0091
   2 N   :1s     0.0084   0.0094  -0.0000   0.0189  -0.0740   0.0016  -0.0179
   3 N   :1s    -0.0832  -0.0913  -0.0003  -0.1196   0.5370  -0.0073   0.0703
   4 N   :1s    -0.1769  -0.0340   0.2816   0.9177  -0.1491   0.0818   0.0578
   5 N   :2px    0.0145  -0.0243   0.0051   0.0029  -0.0405   0.0184   0.0425
   6 N   :2py   -0.0084   0.0056  -0.0258   0.0037   0.0208   0.0353  -0.0838
   7 N   :2pz   -0.0415  -0.0143   0.0257  -0.0275   0.0186  -0.0290   0.0015
   8 N   :2px    0.0192  -0.2287  -0.0879   0.3357   0.2212   0.8727   0.2371
   9 N   :2py    0.0507   0.0260  -0.0952  -0.0306   0.0904   0.5754  -0.5822
  10 N   :2pz   -0.4972  -0.2496   0.2430   0.3623   0.7264  -0.1746  -0.2348
  11 N   :2px    0.0757  -0.1816  -0.0234  -0.1296   0.0205   0.5867   0.4336
  12 N   :2py    0.0229   0.1555  -0.0678   0.0455   0.1150   0.3456  -0.9834
  13 N   :2pz   -0.3459  -0.2073   0.2245   0.6014   0.8504  -0.2225  -0.4147
  14 N   :3d2-  -0.1102   0.0425  -0.0007   0.1591   0.1440  -0.0585  -0.1013
  15 N   :3d1-  -0.0657  -0.0492   0.1159   0.0480   0.0566   0.0415   0.2993
  16 N   :3d0   -0.1187  -0.0905   0.0992   0.1221   0.0435  -0.0122  -0.0066
  17 N   :3d1+   0.0415  -0.0751  -0.0606   0.0107   0.1505   0.3608  -0.1361
  18 N   :3d2+  -0.1339  -0.0583  -0.0178   0.0883   0.2119  -0.1657  -0.0097
  19 H   :1s     0.3766   0.2051  -0.1495  -0.2015  -0.7378   0.4374  -0.4819
  20 H   :1s    -0.8800  -0.5023   0.3395   0.3875   1.4053  -1.0357   1.3749
  21 H   :1s     0.4359  -0.0336  -0.0377  -0.1545  -0.1590   0.3188  -0.2932
  22 H   :2px   -0.1065  -0.0267   0.0753   0.0176   0.1129  -0.2514   0.0486
  23 H   :2py    0.2914   0.2147  -0.2050  -0.3200  -0.2223   0.3370  -0.2595
  24 H   :2pz   -0.1114  -0.1054   0.0936   0.1785  -0.0768  -0.2348   0.4282
  25 H   :1s     0.1817   0.0371  -0.0062   0.0675  -0.5739  -0.0022   0.6020
  26 H   :1s    -0.4452  -0.0097  -0.0316  -0.0188   1.2818  -0.0515  -1.9827
  27 H   :1s     0.0367   0.0623  -0.1305   0.1918  -0.0482  -0.0170   0.2529
  28 H   :2px    0.0777   0.0593  -0.0419  -0.0313  -0.0682  -0.1526   0.2989
  29 H   :2py   -0.2306  -0.0288   0.1336   0.0987   0.2222  -0.0458  -0.6535
  30 H   :2pz   -0.1153   0.0666  -0.0180   0.0180   0.0903   0.0741  -0.5936
  31 H   :1s    -0.1448   0.0506   0.1248   0.1823  -0.1873  -0.7202  -0.1752
  32 H   :1s     0.6291  -0.1162  -0.4672  -0.5941  -0.1510   2.2134   0.4866
  33 H   :1s    -0.1144   0.0167   0.1054  -0.4240  -0.1698  -0.5291  -0.0442
  34 H   :2px    0.3041  -0.0058  -0.2719   0.0730  -0.3389   0.9711   0.0118
  35 H   :2py    0.1326  -0.0405  -0.0978  -0.0216  -0.1513   0.2907   0.3053
  36 H   :2pz   -0.1167   0.0764   0.0810  -0.0969   0.1492  -0.6100   0.0033
  37 H   :1s    -0.1353  -0.1638   0.0317   0.4803   0.2525   0.4996  -0.2023
  38 H   :1s     0.5848   0.6665  -0.2549  -1.4640  -1.4453  -1.4911   0.5680
  39 H   :1s    -0.0874  -0.0845   0.0329   0.3889   0.2434   0.3112  -0.2344
  40 H   :2px   -0.3167  -0.2844   0.1483   0.4204   0.6916   0.4842  -0.1988
  41 H   :2py   -0.0815  -0.1974   0.0151   0.1367   0.2372   0.1249   0.2018
  42 H   :2pz   -0.1953  -0.2383  -0.0016   0.3250   0.6029   0.6152  -0.0087
  43 O   :1s     0.0096  -0.0077   0.0108  -0.0182   0.0072   0.0052  -0.0013
  44 O   :1s     0.0214  -0.0175   0.0250  -0.0431   0.0169   0.0103  -0.0031
  45 O   :1s    -0.1293   0.1009  -0.1483   0.2183  -0.0921  -0.0564   0.0156
  46 O   :1s    -0.2853   0.3163  -0.4662   1.2126  -0.3894  -0.0374   0.0831
  47 O   :2px   -0.0068  -0.0024   0.0057  -0.0234   0.0053  -0.0159  -0.0044
  48 O   :2py    0.0040  -0.0006   0.0017  -0.0088  -0.0001   0.0043  -0.0180
  49 O   :2pz   -0.0057  -0.0029  -0.0000   0.0033   0.0112   0.0034  -0.0016
  50 O   :2px    0.0616  -0.0910   0.1320  -0.3368   0.1330  -0.0072   0.0189
  51 O   :2py   -0.0030   0.0596  -0.0558   0.1212  -0.0811   0.0124  -0.0867
  52 O   :2pz   -0.0958   0.0237  -0.0790   0.1720  -0.0063  -0.0218   0.0901
  53 O   :2px    0.1116  -0.0962   0.1245  -0.0841   0.0698   0.0493  -0.0522
  54 O   :2py   -0.0565   0.0800  -0.0823   0.2842  -0.1182  -0.0593   0.0019
  55 O   :2pz   -0.0562   0.0666  -0.1094   0.1658  -0.1053  -0.0262   0.1256
  56 O   :3d2-  -0.0010  -0.0041   0.0078  -0.0240   0.0119  -0.0103   0.0344
  57 O   :3d1-   0.0069  -0.0024   0.0082  -0.0075  -0.0069  -0.0064  -0.0162
  58 O   :3d0   -0.0132  -0.0057   0.0002   0.0073   0.0104  -0.0116   0.0089
  59 O   :3d1+   0.0043   0.0072  -0.0026   0.0073  -0.0229  -0.0074  -0.0059
  60 O   :3d2+  -0.0003  -0.0018   0.0006  -0.0132   0.0096   0.0046   0.0126
  61 O   :1s     0.0051  -0.0395  -0.0074   0.0070  -0.0138  -0.0083  -0.0024
  62 O   :1s     0.0113  -0.0906  -0.0176   0.0149  -0.0319  -0.0185  -0.0056
  63 O   :1s    -0.0578   0.5640   0.1166  -0.0964   0.2356   0.1229   0.0476
  64 O   :1s    -0.3059   1.4828   0.3094  -0.0752   0.2911   0.1978   0.0769
  65 O   :2px    0.0025   0.0008   0.0018   0.0070   0.0001   0.0149   0.0062
  66 O   :2py   -0.0137   0.0043  -0.0059  -0.0140   0.0190   0.0001  -0.0065
  67 O   :2pz   -0.0090  -0.0174  -0.0057   0.0001  -0.0154   0.0036   0.0022
  68 O   :2px    0.0382   0.0516   0.0413   0.0449   0.1396   0.1346   0.0574
  69 O   :2py   -0.0741   0.0981   0.0061  -0.0252  -0.1092  -0.0959  -0.0312
  70 O   :2pz    0.0448  -0.4503  -0.1326  -0.0197  -0.1236  -0.0834  -0.0561
  71 O   :2px    0.0520   0.0248   0.0114   0.0115   0.0453   0.0695   0.0007
  72 O   :2py   -0.0425   0.1755   0.0213  -0.1157   0.2324  -0.0766   0.0510
  73 O   :2pz    0.1518  -0.5742  -0.0738   0.1776  -0.4454  -0.1796  -0.0827
  74 O   :3d2-   0.0020  -0.0044  -0.0087  -0.0055   0.0155   0.0299   0.0025
  75 O   :3d1-  -0.0154   0.0405   0.0298   0.0266   0.0117   0.0042   0.0311
  76 O   :3d0    0.0358  -0.0580  -0.0099   0.0074  -0.0024   0.0067  -0.0079
  77 O   :3d1+  -0.0021  -0.0143  -0.0079   0.0025  -0.0682  -0.0308  -0.0204
  78 O   :3d2+   0.0031   0.0067   0.0124   0.0199  -0.0165   0.0022   0.0076
  79 O   :1s     0.0332   0.0025   0.0142   0.0160   0.0039  -0.0037   0.0034
  80 O   :1s     0.0770   0.0059   0.0332   0.0376   0.0096  -0.0098   0.0061
  81 O   :1s    -0.4916  -0.0464  -0.2079  -0.2464  -0.0485   0.0729  -0.0547
  82 O   :1s    -1.2567  -0.0368  -0.6399  -0.6478  -0.3589   0.1943   0.2721
  83 O   :2px    0.0007  -0.0009  -0.0040  -0.0071  -0.0051   0.0043   0.0055
  84 O   :2py   -0.0006  -0.0007  -0.0022  -0.0003  -0.0077   0.0194   0.0328
  85 O   :2pz   -0.0076  -0.0040  -0.0093  -0.0098  -0.0084   0.0103   0.0071
  86 O   :2px    0.2160   0.0169   0.1125   0.0645   0.0623   0.0610   0.3455
  87 O   :2py   -0.3332  -0.0214  -0.1502  -0.2029  -0.0604   0.1384   0.3257
  88 O   :2pz    0.1358   0.0048   0.0557   0.0726   0.0143  -0.0415  -0.0752
  89 O   :2px    0.3095   0.0256   0.2022   0.1288   0.1385  -0.0209   0.2273
  90 O   :2py   -0.4376  -0.0101  -0.1807  -0.2321  -0.0382   0.0501   0.0783
  91 O   :2pz    0.2402   0.0178   0.1284   0.1600   0.0828  -0.0602  -0.1865
  92 O   :3d2-  -0.0214  -0.0038  -0.0098  -0.0207   0.0013   0.0030   0.0324
  93 O   :3d1-   0.0030   0.0108  -0.0058   0.0014  -0.0148  -0.0030  -0.0532
  94 O   :3d0    0.0138   0.0069   0.0033   0.0130  -0.0010  -0.0030   0.0153
  95 O   :3d1+   0.0085   0.0009   0.0114   0.0126   0.0131  -0.0190  -0.0236
  96 O   :3d2+  -0.0004   0.0027   0.0022  -0.0003   0.0016  -0.0401  -0.1185
  97 O   :1s     0.0174   0.0066  -0.0396  -0.0064   0.0128  -0.0094  -0.0007
  98 O   :1s     0.0411   0.0158  -0.0943  -0.0143   0.0319  -0.0223  -0.0006
  99 O   :1s    -0.3008  -0.1148   0.6726   0.1038  -0.2108   0.1519  -0.0125
 100 O   :1s    -0.5077  -0.2237   1.4948   0.0621  -0.8855   0.4347   0.0172
 101 O   :2px   -0.0086  -0.0039   0.0189  -0.0020  -0.0075   0.0064  -0.0137
 102 O   :2py    0.0183   0.0081  -0.0265  -0.0046   0.0062   0.0087  -0.0003
 103 O   :2pz   -0.0072  -0.0032   0.0062   0.0067  -0.0005  -0.0095   0.0024
 104 O   :2px   -0.0820  -0.0385   0.1920   0.0303  -0.1179   0.0149  -0.0033
 105 O   :2py    0.2300   0.0949  -0.5606  -0.0570   0.2788  -0.1039  -0.0058
 106 O   :2pz   -0.0619  -0.0355   0.0354   0.0709  -0.0021  -0.1284  -0.0087
 107 O   :2px   -0.0564  -0.0063   0.0327   0.0304   0.1541  -0.0177  -0.0680
 108 O   :2py    0.1782   0.0713  -0.5049  -0.0658   0.1931  -0.2416   0.0585
 109 O   :2pz    0.0462   0.0188  -0.0615  -0.0364  -0.0220  -0.0821  -0.0010
 110 O   :3d2-   0.0032   0.0018  -0.0010   0.0063  -0.0103   0.0051   0.0260
 111 O   :3d1-   0.0091   0.0039  -0.0058  -0.0146   0.0111   0.0245   0.0024
 112 O   :3d0    0.0107   0.0031  -0.0130  -0.0093   0.0037   0.0100   0.0014
 113 O   :3d1+   0.0062   0.0010  -0.0092  -0.0058  -0.0027  -0.0101   0.0052
 114 O   :3d2+  -0.0008   0.0024   0.0058   0.0043   0.0093   0.0138  -0.0136
 115 H   :1s    -0.1572   0.2190  -0.2935   0.6799  -0.2826  -0.0070  -0.1058
 116 H   :1s     0.3852  -0.5085   0.6700  -1.5961   0.6442   0.0709   0.1489
 117 H   :1s    -0.0852   0.0880  -0.1399   0.3996  -0.1047   0.0147   0.0045
 118 H   :2px    0.0872  -0.1541   0.1845  -0.4668   0.2276   0.0332   0.1012
 119 H   :2py   -0.0811   0.1649  -0.1898   0.4095  -0.1905  -0.0005  -0.0834
 120 H   :2pz    0.0125  -0.0583   0.0629  -0.1276   0.0864  -0.0024   0.0189
 121 H   :1s    -0.2984   0.1550  -0.3222   0.6945  -0.1327  -0.0781   0.2540
 122 H   :1s     0.5605  -0.3495   0.6649  -1.4131   0.3332   0.1459  -0.5116
 123 H   :1s    -0.1156   0.0778  -0.1452   0.3273  -0.0451  -0.0204   0.1342
 124 H   :2px    0.0646  -0.0455   0.0838  -0.2321   0.0814   0.0325  -0.0338
 125 H   :2py    0.0874  -0.0435   0.0839  -0.2068   0.0533   0.0466  -0.0829
 126 H   :2pz   -0.2119   0.1066  -0.2236   0.4378  -0.0872  -0.0487   0.1764
 127 H   :1s    -0.0489   0.6263   0.1883   0.0012   0.3381   0.2058   0.1038
 128 H   :1s     0.2104  -1.8723  -0.4889   0.0717  -0.9245  -0.5887  -0.2517
 129 H   :1s    -0.0869   0.2686   0.0988  -0.0079   0.2327   0.0286   0.0645
 130 H   :2px   -0.0615   0.5821   0.1461  -0.0194   0.2971   0.2183   0.0900
 131 H   :2py    0.0410  -0.3404  -0.0785   0.0517  -0.2827  -0.0986  -0.0539
 132 H   :2pz    0.0137  -0.6871  -0.1940  -0.0307  -0.2439  -0.2602  -0.0944
 133 H   :1s    -0.1651   0.8140   0.1584  -0.0818  -0.1371  -0.1174  -0.0507
 134 H   :1s     0.4084  -1.8406  -0.3450   0.2499  -0.0456   0.1810   0.0360
 135 H   :1s    -0.0429   0.3953   0.0909   0.0022  -0.0863  -0.0651  -0.0253
 136 H   :2px    0.1444  -0.4961  -0.0657   0.1310  -0.1037   0.0599   0.0001
 137 H   :2py   -0.1570   0.5437   0.0861  -0.0948  -0.0136  -0.0467  -0.0299
 138 H   :2pz    0.0372  -0.1799  -0.0443   0.0101   0.0707   0.0549   0.0169
 139 H   :1s    -0.6195  -0.0665  -0.2898  -0.3891  -0.0965   0.2385   0.5550
 140 H   :1s     1.6957   0.1435   0.7851   1.0150   0.2826  -0.5322  -1.3087
 141 H   :1s    -0.3109  -0.0776  -0.1641  -0.1557  -0.0469   0.1108   0.3695
