

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 136 H   :2px    0.2684  -0.1393  -0.1870  -0.0008  -0.0179  -0.1598  -0.1225
 137 H   :2py    0.1968  -0.1744  -0.4428  -0.0867  -0.0500  -0.1199  -0.1434
 138 H   :2pz    0.4155  -0.0902   0.1063   0.2443   0.0348  -0.3964  -0.0645
 139 H   :1s     0.0001   0.0188   0.0016  -0.0209   0.0226   0.0092   0.0071
 140 H   :1s     0.0503  -0.3847  -0.0083   0.0014   0.0069  -0.1009  -0.0403
 141 H   :1s    -0.0230   0.0301   0.0028  -0.0132   0.0350  -0.0188   0.0007
 142 H   :2px    0.0224  -0.0560  -0.1030   0.1696  -0.0026   0.2215  -0.1819
 143 H   :2py    0.0130  -0.1249  -0.0004  -0.1029   0.0544  -0.1440   0.0672
 144 H   :2pz   -0.0199   0.0576   0.0288  -0.2492   0.0970  -0.3218   0.2463
 145 H   :1s    -0.0090   0.0078  -0.0115   0.0342  -0.0202   0.0491  -0.0454
 146 H   :1s     0.0563  -0.3687   0.0206  -0.0468   0.0245  -0.1469   0.0087
 147 H   :1s     0.0173   0.1059  -0.0340   0.0374   0.0135   0.0343   0.0670
 148 H   :2px   -0.0125   0.1469  -0.1708   0.2218  -0.0268   0.2664  -0.1713
 149 H   :2py   -0.0189   0.0904   0.0691  -0.1057   0.0344  -0.0584   0.0647
 150 H   :2pz    0.0378  -0.2502   0.0653  -0.1346  -0.0075  -0.2898   0.1925
 151 H   :1s     0.0069   0.0310  -0.0124  -0.0391  -0.0372   0.0069   0.0083
 152 H   :1s     0.0905  -0.4071   0.1818   0.1487   0.0506   0.1263   0.0843
 153 H   :1s    -0.0434   0.0528  -0.0818   0.0149   0.0234  -0.0139  -0.0228
 154 H   :2px   -0.0005  -0.1146   0.1135  -0.0061  -0.1018   0.1034   0.0926
 155 H   :2py   -0.0180   0.0516   0.0161  -0.0719  -0.1537  -0.0333  -0.0509
 156 H   :2pz   -0.1093   0.2801   0.0610  -0.2376  -0.4589  -0.0946  -0.1653
 157 H   :1s    -0.0071  -0.0063   0.0048   0.0093   0.0012  -0.0324  -0.0471
 158 H   :1s     0.0210  -0.3680   0.2164   0.0985  -0.0439   0.1193   0.0623
 159 H   :1s     0.0119  -0.0280   0.0549   0.0240   0.0469  -0.0159  -0.0440
 160 H   :2px   -0.0110   0.0676  -0.0147  -0.0460  -0.0716  -0.0284  -0.0422
 161 H   :2py    0.0058   0.1524  -0.1769  -0.1687  -0.1765  -0.0212   0.0305
 162 H   :2pz    0.0079  -0.1082   0.0722  -0.2120  -0.4978  -0.0524  -0.1308

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0043   0.0028   0.0002   0.0021  -0.0021  -0.0077   0.0070
   2 N   :1s    -0.0059   0.0086   0.0096  -0.0001  -0.0056  -0.0164   0.0102
   3 N   :1s    -0.0765  -0.1525  -0.3769   0.1527   0.1067   0.1376   0.0738
   4 N   :1s     0.7368   0.6086   2.0228  -0.9645  -0.4930  -0.2490  -0.8868
   5 N   :2px   -0.0361  -0.0020   0.0026   0.0220  -0.0105   0.0349  -0.0223
   6 N   :2py   -0.0294   0.0317  -0.0114  -0.0090  -0.0127   0.0012   0.0206
   7 N   :2pz    0.0099  -0.0629  -0.0105   0.0093  -0.0195  -0.0146   0.0077
   8 N   :2px   -0.1306  -0.0168  -0.0156   0.0582  -0.0096   0.0690  -0.0284
   9 N   :2py   -0.1205   0.1114  -0.1313  -0.0509  -0.0645  -0.0580   0.0696
  10 N   :2pz    0.0680  -0.2082  -0.0999   0.0400  -0.0200  -0.0175   0.0590
  11 N   :2px    0.3015   0.0905   0.2100  -0.2652   0.1107   0.0182  -0.0839
  12 N   :2py    0.1517  -0.3194   0.4876   0.2560   0.1284   0.2797  -0.4429
  13 N   :2pz   -0.0618   0.4982   0.3036  -0.1645   0.0300   0.1310  -0.2919
  14 N   :3d2-  -0.0665  -0.0541  -0.0134   0.0113   0.0083   0.0568   0.0055
  15 N   :3d1-  -0.0596   0.1240  -0.0216  -0.0027   0.0055  -0.0012   0.0742
  16 N   :3d0   -0.0577   0.0526  -0.0639   0.0443  -0.0148   0.0027   0.0058
  17 N   :3d1+  -0.0517  -0.0361   0.0031   0.0016  -0.0412  -0.0001   0.0137
  18 N   :3d2+  -0.0315   0.0800  -0.0622   0.0280  -0.0719   0.0234   0.0311
  19 H   :1s     0.0528  -0.2785  -0.0678   0.0668   0.0805  -0.0412   0.0131
  20 H   :1s    -0.3220   0.4106  -0.6551   0.0406  -0.0154   0.0148   0.4050
  21 H   :1s     0.0076  -0.3389  -0.1780   0.1535   0.0804  -0.1586   0.1614
  22 H   :2px   -0.2626  -0.2915   0.0384   0.1333  -0.0265  -0.0928   0.1748
  23 H   :2py   -0.1473   0.2759  -0.0909  -0.1206  -0.1090   0.0085   0.0630
  24 H   :2pz   -0.1670   0.1543  -0.1668  -0.0861  -0.0354   0.0879   0.2117
  25 H   :1s     0.0359   0.0408  -0.1532   0.0593  -0.0056  -0.0467   0.1454
  26 H   :1s    -0.3600  -0.2992  -0.2974   0.2727   0.1349  -0.0087   0.1079
  27 H   :1s     0.0552   0.0763  -0.4906   0.3670  -0.0413   0.1992   0.1120
  28 H   :2px   -0.0855   0.0374   0.0839  -0.0985   0.0228   0.0404  -0.1161
  29 H   :2py   -0.0672   0.2469  -0.1602  -0.1695  -0.0210  -0.0267  -0.0546
  30 H   :2pz   -0.3253  -0.4851   0.2503   0.0299   0.0704  -0.0875  -0.0401
  31 H   :1s    -0.2031  -0.0374  -0.1213   0.0826  -0.0003   0.0452   0.1211
  32 H   :1s     0.0717  -0.0692  -0.0379   0.1500   0.1481   0.1801  -0.2134
  33 H   :1s    -0.2820  -0.1068  -0.1310   0.0315   0.0949  -0.0156   0.0887
  34 H   :2px   -0.3053  -0.0348   0.1688  -0.1036   0.0586  -0.0063  -0.1456
  35 H   :2py   -0.2977   0.0907  -0.2985   0.0348  -0.1054   0.0628   0.2750
  36 H   :2pz    0.3291  -0.1793  -0.2752   0.2111   0.0954  -0.0389   0.0479
  37 H   :1s    -0.0778   0.0961  -0.2299   0.1120   0.0281   0.0283   0.0844
  38 H   :1s    -0.1851  -0.3496  -0.3387   0.2492   0.1659  -0.0406   0.2733
  39 H   :1s    -0.0101  -0.0045  -0.3735  -0.0128   0.0243   0.0276   0.2420
  40 H   :2px    0.2379   0.1690  -0.3182   0.1263  -0.0670  -0.0779   0.1224
  41 H   :2py    0.1268  -0.2126  -0.1860   0.1210   0.0853  -0.2539   0.1344
  42 H   :2pz    0.1453  -0.0583  -0.0373  -0.0059  -0.0357  -0.0224   0.0147
  43 O   :1s    -0.0011   0.0161   0.0097  -0.0112   0.0006   0.0065  -0.0059
  44 O   :1s    -0.0024   0.0345   0.0208  -0.0240   0.0013   0.0143  -0.0127
  45 O   :1s     0.0174  -0.2826  -0.1658   0.1952  -0.0102  -0.1187   0.1075
  46 O   :1s    -0.0330   0.5840   0.2421  -0.3482   0.0118   0.1737  -0.2191
  47 O   :2px   -0.0058   0.0060   0.0086  -0.0039  -0.0006   0.0073   0.0027
  48 O   :2py   -0.0101   0.0208   0.0014  -0.0110  -0.0031   0.0083  -0.0018
  49 O   :2pz   -0.0019  -0.0174  -0.0213   0.0093   0.0100  -0.0070   0.0106
  50 O   :2px   -0.0150   0.0012   0.0146  -0.0028   0.0005   0.0108   0.0223
  51 O   :2py   -0.0273   0.0727   0.0323  -0.0471  -0.0046   0.0347  -0.0055
  52 O   :2pz   -0.0233  -0.0302  -0.0844   0.0278   0.0171  -0.0145   0.0422
  53 O   :2px   -0.0385   0.2493  -0.0583  -0.0418  -0.2224  -0.2910  -0.4448
  54 O   :2py    0.0304  -0.3304  -0.3079   0.2501  -0.1407  -0.3722  -0.1754
  55 O   :2pz    0.0401  -0.0052   0.1870  -0.0055  -0.2179  -0.2254  -0.3867
  56 O   :3d2-  -0.0072   0.0356   0.0150  -0.0109  -0.0113  -0.0021  -0.0117
  57 O   :3d1-   0.0150  -0.0550  -0.0166   0.0182   0.0194  -0.0030   0.0176
  58 O   :3d0    0.0075   0.0197   0.0302  -0.0224   0.0267   0.0320   0.0123
  59 O   :3d1+  -0.0031   0.0167  -0.0061  -0.0063   0.0053   0.0080   0.0040
  60 O   :3d2+  -0.0047  -0.0203  -0.0104   0.0141  -0.0165  -0.0259  -0.0061
  61 O   :1s     0.0013   0.0049   0.0121  -0.0101   0.0033  -0.0013  -0.0058
  62 O   :1s     0.0019   0.0102   0.0260  -0.0218   0.0069  -0.0028  -0.0123
  63 O   :1s     0.0080  -0.0798  -0.2192   0.1759  -0.0439   0.0202   0.0930
  64 O   :1s    -0.1735   0.1380   0.4495  -0.2892  -0.0302   0.0005  -0.1010
  65 O   :2px   -0.0301  -0.0170  -0.0109   0.0076   0.0030   0.0031   0.0112
  66 O   :2py   -0.0132  -0.0042  -0.0090   0.0117  -0.0173   0.0019   0.0201
  67 O   :2pz    0.0085  -0.0053  -0.0158   0.0080   0.0026  -0.0050   0.0051
  68 O   :2px   -0.1038  -0.0438  -0.0101   0.0048   0.0156   0.0102   0.0102
  69 O   :2py   -0.0395  -0.0123  -0.0053   0.0515  -0.0983   0.0167   0.0873
  70 O   :2pz   -0.0035  -0.0172  -0.0614   0.0396  -0.0016  -0.0018   0.0165
  71 O   :2px    0.4825   0.0856  -0.0291   0.0834  -0.1137  -0.0368   0.0375
  72 O   :2py    0.1228   0.0530  -0.2158  -0.3075   0.6779  -0.1132  -0.4267
  73 O   :2pz    0.1488   0.1034   0.2947  -0.1848  -0.0124  -0.0128  -0.0525
  74 O   :3d2-   0.0300   0.0073   0.0127   0.0102  -0.0284  -0.0006   0.0034
  75 O   :3d1-   0.0009   0.0059  -0.0010  -0.0124   0.0138   0.0011  -0.0015
  76 O   :3d0   -0.0340  -0.0086  -0.0093   0.0131  -0.0090   0.0056   0.0027
  77 O   :3d1+   0.0328   0.0151   0.0441  -0.0291   0.0042   0.0001  -0.0143
  78 O   :3d2+   0.0452   0.0056  -0.0045  -0.0115   0.0231  -0.0066  -0.0098
  79 O   :1s     0.0011  -0.0112   0.0143  -0.0053  -0.0028  -0.0011  -0.0089
  80 O   :1s     0.0019  -0.0241   0.0308  -0.0115  -0.0060  -0.0027  -0.0191
  81 O   :1s     0.0090   0.1845  -0.2625   0.0866   0.0426   0.0255   0.1546
  82 O   :1s    -0.2296  -0.2148   0.5953  -0.0105   0.0131  -0.0537  -0.2654
  83 O   :2px    0.0208   0.0056  -0.0084  -0.0013  -0.0038  -0.0005   0.0020
  84 O   :2py    0.0007  -0.0060  -0.0074   0.0135   0.0072  -0.0069   0.0090
  85 O   :2pz    0.0118  -0.0243   0.0176  -0.0100  -0.0064  -0.0021  -0.0110
  86 O   :2px    0.0418   0.0469  -0.0442   0.0025  -0.0123   0.0083   0.0177
  87 O   :2py    0.0071  -0.0329  -0.0153   0.0592   0.0355  -0.0302   0.0258
  88 O   :2pz    0.0500  -0.0278   0.0578  -0.0296  -0.0278  -0.0031  -0.0400
  89 O   :2px   -0.1405  -0.2462   0.2760  -0.0991  -0.0169  -0.0116  -0.1051
  90 O   :2py   -0.0079  -0.1100  -0.2372  -0.6826  -0.3991   0.2305  -0.0124
  91 O   :2pz   -0.3873   0.0734  -0.1024   0.1493   0.1373   0.0082   0.1389
  92 O   :3d2-   0.0092  -0.0281  -0.0046  -0.0253  -0.0132   0.0030  -0.0089
  93 O   :3d1-   0.0131  -0.0256  -0.0006  -0.0227  -0.0107   0.0055  -0.0093
  94 O   :3d0    0.0407  -0.0400   0.0281   0.0018   0.0019  -0.0074  -0.0094
  95 O   :3d1+   0.0240   0.0153  -0.0068   0.0060  -0.0006   0.0015  -0.0018
  96 O   :3d2+  -0.0003   0.0200  -0.0193   0.0064   0.0012  -0.0006   0.0070
  97 O   :1s     0.0028   0.0043   0.0140  -0.0089  -0.0025  -0.0019  -0.0054
  98 O   :1s     0.0063   0.0095   0.0293  -0.0194  -0.0055  -0.0046  -0.0110
  99 O   :1s    -0.0685  -0.0894  -0.2272   0.1651   0.0458   0.0489   0.0812
 100 O   :1s     0.2587   0.2618   0.3078  -0.3377  -0.0820  -0.1582  -0.0749
 101 O   :2px   -0.0033   0.0011   0.0288  -0.0084  -0.0002   0.0125  -0.0256
 102 O   :2py    0.0041   0.0067  -0.0270   0.0056  -0.0020  -0.0055   0.0160
 103 O   :2pz   -0.0021  -0.0045  -0.0026   0.0027   0.0016  -0.0033   0.0053
 104 O   :2px   -0.0320  -0.0085   0.1097  -0.0413   0.0025   0.0246  -0.0894
 105 O   :2py    0.0158   0.0242  -0.1060   0.0340  -0.0021   0.0052   0.0404
 106 O   :2pz   -0.0137  -0.0178  -0.0322   0.0278   0.0112  -0.0009   0.0240
 107 O   :2px    0.1473   0.1227  -0.2472  -0.1185   0.0353  -0.5441   0.6028
 108 O   :2py   -0.1568  -0.1225   0.4007  -0.2201   0.0409  -0.3291   0.1314
 109 O   :2pz    0.1558   0.0988   0.2042  -0.0963  -0.0870   0.1564  -0.2488
 110 O   :3d2-   0.0079   0.0025  -0.0230   0.0068  -0.0015   0.0001   0.0078
 111 O   :3d1-   0.0181   0.0155   0.0211  -0.0184  -0.0038  -0.0097  -0.0028
 112 O   :3d0   -0.0039  -0.0034  -0.0059   0.0027   0.0021  -0.0005   0.0007
 113 O   :3d1+  -0.0238  -0.0113  -0.0156   0.0076   0.0053   0.0006   0.0008
 114 O   :3d2+  -0.0006   0.0014  -0.0036  -0.0079   0.0095  -0.0297   0.0216
 115 H   :1s     0.0386  -0.0446   0.0147  -0.0139   0.1037   0.0582   0.0706
 116 H   :1s    -0.0233  -0.1981  -0.1300   0.1806  -0.2970  -0.4259  -0.3599
 117 H   :1s     0.0346   0.0267   0.0841  -0.0193   0.0222   0.1111   0.0843
 118 H   :2px    0.1106  -0.2167   0.0962  -0.0214   0.3258   0.3929   0.4910
 119 H   :2py    0.0157   0.1676   0.2287  -0.1432   0.0879   0.1844   0.0615
 120 H   :2pz   -0.0309  -0.0664  -0.1418   0.0707  -0.0902  -0.1540  -0.1073
 121 H   :1s    -0.0206  -0.0231  -0.0497   0.0538  -0.0855  -0.1215  -0.0515
 122 H   :1s     0.0749  -0.2578   0.0810   0.0225   0.2958   0.3692   0.4762
 123 H   :1s    -0.0434   0.0720   0.0020  -0.0227  -0.0794  -0.0797  -0.1290
 124 H   :2px    0.0002  -0.0650  -0.0735   0.0424  -0.0340  -0.0892  -0.0464
 125 H   :2py    0.0022   0.2481   0.2092  -0.1540   0.1101   0.2420   0.1259
 126 H   :2pz    0.0804  -0.0720   0.0414  -0.0561   0.3184   0.4152   0.4805
 127 H   :1s    -0.0163   0.0028  -0.0034   0.0638  -0.1045   0.0118   0.0476
 128 H   :1s     0.1874  -0.0205  -0.3544  -0.1053   0.5061  -0.0820  -0.2337
 129 H   :1s     0.0454   0.0065   0.1010   0.0278  -0.1133   0.0148   0.0261
 130 H   :2px   -0.2948  -0.0283  -0.2217  -0.2071   0.4645  -0.0530  -0.2197
 131 H   :2py    0.0586  -0.0213   0.0525   0.1528  -0.2613   0.0359   0.1408
 132 H   :2pz   -0.2560  -0.0818  -0.0590   0.1877  -0.2182   0.0537   0.1261
 133 H   :1s    -0.0383  -0.0066  -0.0470  -0.0258   0.0832   0.0048  -0.0007
 134 H   :1s     0.2283  -0.0505  -0.0088   0.3142  -0.4325   0.0410   0.2522
 135 H   :1s     0.0009   0.0531  -0.0289  -0.0737   0.0883  -0.0179  -0.0818
 136 H   :2px   -0.1286  -0.0266   0.1642   0.1518  -0.3422   0.0738   0.1512
 137 H   :2py   -0.0796   0.0105   0.2550   0.1769  -0.4810   0.0899   0.2139
 138 H   :2pz   -0.2639  -0.0485  -0.2216   0.0230   0.1606   0.0069  -0.0696
 139 H   :1s    -0.0291   0.1164  -0.0127   0.0903   0.0386  -0.0005   0.0384
 140 H   :1s     0.2579  -0.1109  -0.3800  -0.4881  -0.3026   0.1398   0.0291
 141 H   :1s     0.0036   0.0487   0.0969   0.0768   0.0472  -0.0231  -0.0188
 142 H   :2px   -0.1054   0.3011   0.0515   0.4396   0.2475  -0.0930   0.0478
 143 H   :2py    0.0908   0.1637   0.1211   0.3498   0.1891  -0.1080  -0.0049
 144 H   :2pz    0.1604   0.0776   0.2180   0.2397   0.1165  -0.0841  -0.0689
 145 H   :1s    -0.0144  -0.0318  -0.0246  -0.0997  -0.0557   0.0524  -0.0309
 146 H   :1s     0.2005   0.2394  -0.0650   0.5074   0.2661  -0.1579   0.1128
 147 H   :1s    -0.0452  -0.0568   0.0311  -0.1434  -0.0810   0.0274  -0.0532
 148 H   :2px   -0.0834   0.0056  -0.2277  -0.2861  -0.1722   0.1081   0.0615
 149 H   :2py   -0.0863   0.1271   0.2039   0.3515   0.2056  -0.0994   0.0038
 150 H   :2pz    0.2715  -0.2531  -0.1156  -0.3239  -0.2024   0.0608  -0.0160
 151 H   :1s    -0.0044  -0.0066  -0.0543   0.0555  -0.0176   0.0914  -0.0389
 152 H   :1s    -0.1956  -0.1334   0.0981  -0.1024   0.0919  -0.4124   0.3427
 153 H   :1s     0.0436  -0.0171   0.0703  -0.0017  -0.0075   0.0866  -0.1210
 154 H   :2px   -0.0851  -0.1140  -0.0749   0.2657  -0.0519   0.5755  -0.4409
 155 H   :2py   -0.0397  -0.0042  -0.0531  -0.0289   0.0292  -0.1455   0.1435
 156 H   :2pz   -0.0644  -0.0226  -0.1235   0.0559   0.0418  -0.0057   0.0418
 157 H   :1s     0.0034   0.0068   0.0072  -0.0297   0.0231  -0.0888   0.0625
 158 H   :1s    -0.1568  -0.1626   0.0276   0.2355  -0.0389   0.5301  -0.4433
 159 H   :1s    -0.0059   0.0227   0.0295  -0.0580   0.0164  -0.0921   0.0616
 160 H   :2px   -0.0102   0.0034   0.0003  -0.0211   0.0111  -0.0370   0.0150
 161 H   :2py    0.0510  -0.0212  -0.2712   0.2981  -0.0454   0.5452  -0.3449
 162 H   :2pz   -0.1401  -0.0609  -0.1249   0.0208   0.0732  -0.1837   0.2114

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0037  -0.0020   0.0037  -0.0051  -0.0046   0.0018   0.0022
   2 N   :1s     0.0077  -0.0011   0.0106  -0.0095  -0.0083   0.0052   0.0037
   3 N   :1s    -0.0638  -0.0953  -0.1665   0.0304   0.0145  -0.0751  -0.0045
   4 N   :1s     0.1324   0.5027   0.6598   0.2005   0.1232   0.2593  -0.0623
   5 N   :2px    0.0444   0.0113   0.0020  -0.0559   0.0114  -0.0012  -0.0008
   6 N   :2py   -0.0157  -0.0461  -0.0345  -0.0002  -0.0132  -0.0047  -0.0078
   7 N   :2pz    0.0196  -0.0071   0.0005   0.0496   0.0354  -0.0064  -0.0105
   8 N   :2px   -0.1086   0.0166   0.1197  -0.0555   0.0380   0.0758  -0.0277
   9 N   :2py    0.0762   0.1263   0.1940   0.0502   0.0432  -0.0315  -0.0098
  10 N   :2pz   -0.0537   0.1038  -0.0953  -0.1415  -0.0863   0.0364   0.0507
  11 N   :2px    1.2970   0.1043  -0.5199  -0.7399   0.0857  -0.3563   0.2076
  12 N   :2py   -0.6323  -1.2779  -1.1850  -0.1541  -0.2867  -0.0154   0.1060
  13 N   :2pz    0.3539  -0.6241   0.4364   1.5761   0.8805  -0.1696  -0.3979
  14 N   :3d2-  -0.1078   0.0943   0.0882  -0.0688  -0.0237   0.0291  -0.0033
  15 N   :3d1-  -0.0285   0.0862   0.1031   0.0079   0.0084   0.0145  -0.0197
  16 N   :3d0   -0.0390  -0.0331   0.1099   0.1352   0.0559   0.0178  -0.0643
  17 N   :3d1+   0.0332   0.0512  -0.0062  -0.0749  -0.0012  -0.0247   0.0325
  18 N   :3d2+   0.2043  -0.0286  -0.0031   0.1814   0.0888  -0.0894  -0.0290
  19 H   :1s    -0.0491  -0.0326  -0.0311  -0.1195  -0.0603   0.0139   0.0775
  20 H   :1s     0.4310   0.3570   0.5485   0.5893   0.3740  -0.1241  -0.1927
  21 H   :1s     0.4087   0.4720   0.5582   0.4621   0.3160   0.0109  -0.2622
  22 H   :2px   -0.4645  -0.1647   0.0635   0.3776  -0.0402   0.0714  -0.0718
  23 H   :2py    0.0432   0.1647   0.1672  -0.1070  -0.0331  -0.0347   0.0193
  24 H   :2pz   -0.1581   0.1624  -0.0911  -0.4876  -0.2690   0.0704   0.1095
  25 H   :1s     0.1859  -0.1900  -0.1804   0.0609  -0.0464  -0.0725   0.0361
  26 H   :1s    -1.1461  -0.2672   0.1059   0.2397  -0.0782   0.2236  -0.1126
  27 H   :1s    -0.6281  -0.4758   0.0057   0.3273  -0.0496   0.0596  -0.1027
  28 H   :2px   -0.1708   0.2559   0.2813  -0.1068   0.0621   0.1341  -0.0285
  29 H   :2py    0.0682   0.3841   0.3349   0.1391  -0.0025   0.0233   0.0163
  30 H   :2pz    0.0309   0.2613  -0.0211  -0.3335  -0.1915   0.0283   0.0760
  31 H   :1s    -0.0040  -0.0150  -0.0382  -0.1246  -0.0634  -0.0275   0.0191
  32 H   :1s     0.3543  -0.7142  -0.5917   0.3220   0.1795  -0.1574  -0.0524
  33 H   :1s     0.2925  -0.7396  -0.4317   0.0152   0.3114  -0.3187   0.1155
  34 H   :2px   -0.3766   0.0018   0.1536   0.2320   0.0308   0.0871  -0.0389
  35 H   :2py    0.2839   0.0896   0.1508  -0.0805   0.1275  -0.0394   0.0076
  36 H   :2pz   -0.0572   0.0776  -0.0959  -0.4638  -0.2127   0.0273   0.0852
  37 H   :1s    -0.0566  -0.1366   0.0530  -0.0011  -0.0789   0.0101  -0.0080
  38 H   :1s     0.0532   0.3339  -0.4907  -1.0468  -0.4206  -0.0498   0.2947
  39 H   :1s    -0.0163   0.4542  -0.5915  -1.1063  -0.5865   0.0400   0.3118
  40 H   :2px   -0.5567  -0.1278   0.1142   0.2663  -0.1053   0.1187  -0.0414
  41 H   :2py    0.2489   0.4884   0.4471   0.0612   0.1289   0.0037  -0.0155
  42 H   :2pz   -0.1315   0.1065  -0.0909   0.0178  -0.0629   0.0272   0.0349
  43 O   :1s    -0.0125  -0.0070  -0.0113  -0.0166  -0.0093   0.0023   0.0051
  44 O   :1s    -0.0269  -0.0148  -0.0240  -0.0354  -0.0202   0.0052   0.0113
  45 O   :1s     0.2137   0.1199   0.1897   0.2709   0.1584  -0.0497  -0.1062
  46 O   :1s    -0.2957  -0.1960  -0.2713  -0.3256  -0.1649   0.0587   0.2296
  47 O   :2px   -0.0085  -0.0046  -0.0049  -0.0104  -0.0240  -0.0295  -0.1004
  48 O   :2py   -0.0030   0.0010   0.0037  -0.0038  -0.0144  -0.0245  -0.0735
  49 O   :2pz    0.0133   0.0162   0.0148  -0.0055  -0.0104  -0.0409  -0.0884
  50 O   :2px   -0.0096  -0.0088  -0.0032  -0.0135  -0.0493  -0.0974  -0.3043
  51 O   :2py   -0.0385  -0.0103  -0.0211  -0.0606  -0.0669  -0.0607  -0.2050
  52 O   :2pz    0.0588   0.0578   0.0719   0.0173  -0.0165  -0.1106  -0.2763
  53 O   :2px   -0.0415   0.0094  -0.0593  -0.1351  -0.0376  -0.0159   0.0678
  54 O   :2py    0.1662   0.0890   0.1004   0.1139   0.0975  -0.0745  -0.0550
  55 O   :2pz   -0.2622  -0.2016  -0.3242  -0.3370  -0.2033   0.0569   0.1002
  56 O   :3d2-  -0.0085  -0.0039  -0.0071  -0.0078   0.0079   0.0209   0.0554
  57 O   :3d1-   0.0025   0.0042  -0.0048  -0.0279  -0.0236  -0.0382  -0.0826
  58 O   :3d0   -0.0120  -0.0046  -0.0086  -0.0322  -0.0360  -0.0595  -0.1462
  59 O   :3d1+   0.0087   0.0094   0.0144   0.0102   0.0012  -0.0156  -0.0353
  60 O   :3d2+  -0.0019  -0.0056  -0.0068   0.0031   0.0181   0.0349   0.0999
  61 O   :1s    -0.0183   0.0266   0.0216  -0.0063  -0.0085   0.0068  -0.0007
  62 O   :1s    -0.0394   0.0574   0.0468  -0.0140  -0.0179   0.0157  -0.0019
  63 O   :1s     0.2998  -0.4654  -0.3725   0.1162   0.1266  -0.1588   0.0264
  64 O   :1s    -0.3870   0.7328   0.5300  -0.1553  -0.1556   0.3581  -0.1064
  65 O   :2px   -0.0178  -0.0158  -0.0054   0.0037  -0.0185  -0.0444   0.0075
  66 O   :2py    0.0189  -0.0052  -0.0073  -0.0306   0.0321   0.1344  -0.0637
  67 O   :2pz   -0.0055  -0.0132  -0.0086  -0.0014   0.0012  -0.0098   0.0130
  68 O   :2px   -0.0168  -0.0632  -0.0237   0.0435  -0.0244  -0.1311   0.0279
  69 O   :2py    0.0711  -0.0075  -0.0174  -0.0989   0.1002   0.3730  -0.1935
  70 O   :2pz    0.0553  -0.1008  -0.0847   0.0307   0.0206  -0.0496   0.0274
  71 O   :2px   -0.1381   0.2785   0.1938  -0.1183  -0.1070   0.0405   0.0700
  72 O   :2py    0.0301  -0.1000  -0.0891   0.0753   0.0403   0.0542   0.0440
  73 O   :2pz   -0.2426   0.4472   0.3518  -0.1202  -0.0988   0.1363  -0.0521
  74 O   :3d2-   0.0287  -0.0102  -0.0124  -0.0190   0.0479   0.1558  -0.0582
  75 O   :3d1-   0.0014   0.0082   0.0080   0.0063  -0.0107  -0.0658   0.0259
