

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :1s    -0.0090   0.0197   0.0028   0.0097   0.0052  -0.0063   0.0070
  81 O   :1s    -0.0244  -0.0347   0.0370  -0.0095   0.0392   0.0561  -0.0743
  82 O   :1s     0.8247  -1.2115  -0.8073  -0.6077  -0.7485   0.0217   0.1798
  83 O   :2px    0.0102  -0.0131  -0.0106  -0.0096  -0.0030  -0.0129  -0.0106
  84 O   :2py    0.0116  -0.0091  -0.0103  -0.0008   0.0009   0.0066   0.0237
  85 O   :2pz    0.0037  -0.0062  -0.0027  -0.0036  -0.0015   0.0014  -0.0015
  86 O   :2px    0.1205  -0.1855  -0.0911  -0.1001  -0.0731  -0.0016  -0.0119
  87 O   :2py    0.1954  -0.1593   0.0995  -0.1594  -0.0878  -0.0375  -0.0378
  88 O   :2pz    0.1315   0.1796   0.5775  -0.0489   0.0809  -0.0475   0.0058
  89 O   :2px    0.2911  -0.4512  -0.2186  -0.2425  -0.3421   0.0730   0.0065
  90 O   :2py   -0.0182   0.1329   0.3616   0.0025   0.0173   0.0582  -0.1465
  91 O   :2pz    0.2323   0.0442   0.4336  -0.1217  -0.0670  -0.2229   0.0000
  92 O   :3d2-  -0.0075   0.0402   0.0700   0.0111   0.0445   0.0194   0.0001
  93 O   :3d1-   0.0315  -0.0271   0.0365  -0.0446  -0.0314  -0.0713  -0.0767
  94 O   :3d0   -0.0338   0.0033  -0.0423   0.0143   0.0318   0.0312   0.0082
  95 O   :3d1+   0.0402   0.0207   0.1176  -0.0260   0.0332   0.0130   0.0296
  96 O   :3d2+   0.0079  -0.0461  -0.0570  -0.0401   0.0016  -0.0680  -0.0643
  97 O   :1s    -0.0027  -0.0003  -0.0007   0.0031   0.0006  -0.0018  -0.0012
  98 O   :1s    -0.0064  -0.0016  -0.0014   0.0071   0.0021  -0.0034  -0.0029
  99 O   :1s     0.0488   0.0205   0.0012  -0.0725  -0.0231   0.0240   0.0242
 100 O   :1s     0.0998   0.0453   0.0607   0.1036  -0.0429  -0.0112   0.0153
 101 O   :2px    0.0067  -0.0023   0.0038   0.0005   0.0025   0.0083  -0.0106
 102 O   :2py    0.0006  -0.0197   0.0093  -0.0126   0.0119   0.0174   0.0086
 103 O   :2pz   -0.0042   0.0062  -0.0032  -0.0039  -0.0106  -0.0097   0.0122
 104 O   :2px    0.0137   0.2443  -0.1112  -0.4189  -0.0786  -0.0339   0.0533
 105 O   :2py    0.0117   0.1564  -0.0734  -0.3100  -0.0571  -0.0155   0.0376
 106 O   :2pz    0.0363   0.1466  -0.0438  -0.2142  -0.0672  -0.0209   0.0580
 107 O   :2px   -0.0320   0.2084  -0.1106  -0.3705  -0.0904  -0.0755   0.0893
 108 O   :2py    0.0007   0.2350  -0.0907  -0.2045  -0.0829  -0.0930   0.0732
 109 O   :2pz    0.0625   0.1159  -0.0284  -0.1431  -0.0335   0.0037  -0.0020
 110 O   :3d2-   0.0033  -0.0088  -0.0009   0.0329   0.0011  -0.0075  -0.0106
 111 O   :3d1-   0.0031   0.0456  -0.0169  -0.0785   0.0099   0.0049   0.0284
 112 O   :3d0    0.0133   0.0473  -0.0313  -0.1031  -0.0337  -0.0144   0.0434
 113 O   :3d1+   0.0104   0.0655  -0.0277  -0.0901  -0.0183   0.0025  -0.0193
 114 O   :3d2+   0.0009  -0.0204   0.0069   0.0222   0.0061   0.0012   0.0507
 115 H   :1s     0.3962  -0.3391   0.0619   0.2445   0.0129  -0.0024  -0.0817
 116 H   :1s    -1.0656   0.9354  -0.0415  -0.5768   0.1341  -0.0613   0.0126
 117 H   :1s     0.2088  -0.3928   0.1320   0.2709   0.0116  -0.0057   0.0132
 118 H   :2px   -0.2211   0.1690  -0.0349  -0.1166  -0.0078  -0.0140   0.0240
 119 H   :2py   -0.1901   0.1358   0.0024  -0.0835   0.0635  -0.0264  -0.0328
 120 H   :2pz    0.4511  -0.3433   0.0064   0.2161  -0.0741  -0.0051  -0.0162
 121 H   :1s    -0.3565   0.2611  -0.0753  -0.2296  -0.1115   0.1252   0.0197
 122 H   :1s     0.9279  -0.7115   0.2745   0.7006   0.4391  -0.4408  -0.1988
 123 H   :1s    -0.2905   0.2411  -0.0688  -0.2176  -0.1149   0.0680   0.0663
 124 H   :2px   -0.2943   0.2059  -0.1407  -0.2236  -0.1835   0.1202   0.1202
 125 H   :2py   -0.3183   0.2508  -0.0669  -0.2140  -0.0633   0.1099  -0.0119
 126 H   :2pz   -0.1087   0.0892  -0.0251  -0.0726  -0.0647   0.0506   0.0251
 127 H   :1s     0.6940   0.1791  -0.3261   0.0687   0.0796   0.0980   0.0198
 128 H   :1s    -1.6829  -0.2976   0.7821  -0.0697  -0.2357  -0.2904  -0.1581
 129 H   :1s     0.4667   0.1832  -0.2203  -0.0056   0.1329   0.0531  -0.0092
 130 H   :2px    0.4377   0.0712  -0.1805   0.0306   0.0321   0.0586   0.0354
 131 H   :2py    0.5675   0.1441  -0.2425   0.0702   0.0380   0.0636   0.0244
 132 H   :2pz   -0.1775  -0.0539   0.0638  -0.0029  -0.0072  -0.0099  -0.0374
 133 H   :1s    -0.5990  -0.5176   0.1961  -0.1136   0.0484   0.0854   0.0521
 134 H   :1s     1.4063   1.3759  -0.4894   0.3190  -0.1331  -0.2412  -0.2346
 135 H   :1s    -0.3927  -0.3091   0.1718  -0.0334   0.0372   0.0426   0.0667
 136 H   :2px    0.5517   0.5275  -0.1780   0.1483  -0.0355  -0.0802  -0.0832
 137 H   :2py   -0.3049  -0.2263   0.1089  -0.0410   0.0053   0.0169   0.0030
 138 H   :2pz   -0.1966  -0.2248   0.0623  -0.0652   0.0306   0.0480   0.0218
 139 H   :1s     0.5146  -0.1883   0.7826  -0.3626  -0.1046  -0.0746  -0.0505
 140 H   :1s    -1.2609   0.7319  -1.3402   0.9205   0.5218   0.1884   0.1228
 141 H   :1s     0.2744  -0.1005   0.5146  -0.2449  -0.0608  -0.0811  -0.0441
 142 H   :2px    0.2515  -0.1065   0.3085  -0.1672  -0.0829  -0.0588  -0.0366
 143 H   :2py    0.3913  -0.2937   0.2262  -0.2886  -0.1652  -0.0701  -0.0344
 144 H   :2pz    0.3230  -0.1728   0.3282  -0.2204  -0.1249  -0.0074  -0.0268
 145 H   :1s    -0.0791  -0.3848  -0.8316   0.0132  -0.1396   0.1325   0.0378
 146 H   :1s    -0.0647   1.2699   2.1435   0.1788   0.5846  -0.3810  -0.1034
 147 H   :1s    -0.0339  -0.2665  -0.6182   0.0215  -0.1119   0.0831   0.0759
 148 H   :2px   -0.0536  -0.1985  -0.4321   0.0048  -0.0358   0.1075   0.0181
 149 H   :2py    0.0789  -0.1126  -0.0847  -0.0665  -0.0574  -0.0544  -0.0083
 150 H   :2pz   -0.0445   0.5407   0.8599   0.1096   0.2775  -0.0901   0.0204
 151 H   :1s     0.0917   0.4136  -0.1713  -0.6117  -0.1722  -0.0664   0.1166
 152 H   :1s    -0.2383  -1.0842   0.4233   1.4801   0.4184   0.1823  -0.2973
 153 H   :1s     0.0408   0.5061  -0.2061  -0.4913  -0.1248  -0.0963   0.0733
 154 H   :2px    0.0263   0.1878  -0.0613  -0.2840  -0.0668  -0.0117   0.0529
 155 H   :2py    0.0155   0.1811  -0.0598  -0.2566  -0.0465  -0.0191   0.0081
 156 H   :2pz    0.0734   0.3571  -0.1275  -0.5977  -0.1616  -0.0531   0.1375
 157 H   :1s     0.0325  -0.3364   0.1785   0.6067   0.1048   0.0713  -0.0920
 158 H   :1s    -0.0985   0.8102  -0.4482  -1.4963  -0.2749  -0.1903   0.2467
 159 H   :1s     0.0161  -0.2752   0.1477   0.4621   0.0937   0.0534  -0.0886
 160 H   :2px   -0.0149   0.3345  -0.1664  -0.5730  -0.0982  -0.0593   0.0828
 161 H   :2py   -0.0144   0.1643  -0.0906  -0.3480  -0.0492  -0.0192   0.0069
 162 H   :2pz    0.0089  -0.1036   0.0547   0.1676   0.0309   0.0285  -0.0164

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0139   0.0112  -0.0114   0.0059  -0.0053   0.0099   0.0065
   2 N   :1s     0.0333   0.0249  -0.0263   0.0141  -0.0142   0.0215   0.0154
   3 N   :1s    -0.1439  -0.1267   0.1179  -0.0497   0.0308  -0.1147  -0.0578
   4 N   :1s    -1.2439  -0.5247   0.9308  -0.6724   0.9032  -0.4160  -0.6035
   5 N   :2px   -0.1450  -0.3086  -0.3454  -0.0292  -0.0692   0.0225   0.0315
   6 N   :2py    0.3804   0.1270  -0.2420   0.0500  -0.0221   0.0066   0.0444
   7 N   :2pz   -0.1246   0.3170  -0.2288   0.0260   0.0222   0.1645   0.0294
   8 N   :2px   -0.0022  -0.0012   0.0159   0.0174   0.0381  -0.0001   0.0117
   9 N   :2py    0.0336   0.0259  -0.0238  -0.0042   0.0019   0.0046   0.0093
  10 N   :2pz    0.0080  -0.0289  -0.0053  -0.0146   0.0303  -0.0366  -0.0027
  11 N   :2px   -0.3938  -0.4427  -0.4077  -0.0106   0.0080   0.0269   0.0086
  12 N   :2py    0.4409   0.2026  -0.1894  -0.0207   0.0316   0.0275   0.0723
  13 N   :2pz   -0.1251   0.4956  -0.3566  -0.0188   0.0900   0.1065  -0.0268
  14 N   :3d2-  -0.0543  -0.3744   0.4752  -0.0884  -0.0537  -0.2176  -0.0441
  15 N   :3d1-  -0.4478   0.6921   0.4787   0.0210   0.0664   0.0882  -0.0702
  16 N   :3d0    0.2737   0.2123  -0.2822  -0.0102  -0.0071   0.1180   0.0175
  17 N   :3d1+  -0.7238  -0.6428  -0.2918  -0.0667  -0.0543   0.0660  -0.0025
  18 N   :3d2+  -0.1469   0.4423  -0.6437   0.0884  -0.0133   0.2615   0.0679
  19 H   :1s    -0.6104   0.3380   0.1176  -0.0288   0.1300   0.1273  -0.0473
  20 H   :1s     0.7207   0.1970  -0.4587   0.2722  -0.3932   0.1347   0.1974
  21 H   :1s    -0.1748   0.3619  -0.0577   0.0616  -0.0202   0.0522  -0.0032
  22 H   :2px    0.0852  -0.1979  -0.0582  -0.0319   0.0049   0.0114  -0.0046
  23 H   :2py    0.2241  -0.2256  -0.0219  -0.0471   0.0324  -0.1068  -0.0464
  24 H   :2pz   -0.1151   0.3694  -0.1698   0.0807  -0.0391   0.2499   0.0536
  25 H   :1s     0.2706   0.1361   0.4459  -0.0655   0.1535  -0.1369  -0.0382
  26 H   :1s     0.5502   0.2594  -0.1750   0.3143  -0.4538   0.1478   0.1834
  27 H   :1s     0.3615   0.0291   0.3369  -0.0409   0.0474  -0.0828   0.0733
  28 H   :2px   -0.4172  -0.3163  -0.3707  -0.0845   0.0861   0.0253  -0.0350
  29 H   :2py    0.2361   0.0134   0.0227   0.0531  -0.0194  -0.0075   0.0204
  30 H   :2pz   -0.3798  -0.1534  -0.2092  -0.0138   0.0913   0.0219  -0.0240
  31 H   :1s     0.2537   0.1627  -0.5118   0.0334   0.0262   0.1428   0.0347
  32 H   :1s     0.4963   0.2668  -0.4723   0.2220  -0.2878   0.1480   0.2563
  33 H   :1s     0.1321   0.1772  -0.3848   0.0183   0.0062   0.1171   0.0238
  34 H   :2px    0.1386   0.0539  -0.2395   0.0243  -0.0566   0.0548   0.0658
  35 H   :2py    0.4713   0.2092  -0.6193   0.1293  -0.0979   0.1523   0.1796
  36 H   :2pz    0.0393   0.2524  -0.2535   0.0576  -0.0341   0.1519   0.0403
  37 H   :1s    -0.2380  -0.5115   0.0079  -0.1719   0.0492  -0.1098  -0.0553
  38 H   :1s     0.2796  -0.1472  -0.2567   0.3924  -0.4249   0.1704   0.2630
  39 H   :1s    -0.2302  -0.4553  -0.0318  -0.0500  -0.0046  -0.0603  -0.0522
  40 H   :2px   -0.0193  -0.3945  -0.1322   0.0557  -0.1384   0.0057   0.0679
  41 H   :2py    0.1152   0.2439  -0.0130  -0.0185   0.0632   0.0007  -0.0338
  42 H   :2pz    0.0350   0.3715   0.1053   0.0262   0.1045   0.0196  -0.0472
  43 O   :1s    -0.0003   0.0007   0.0003   0.0002  -0.0003   0.0003  -0.0005
  44 O   :1s    -0.0011   0.0008   0.0000   0.0003  -0.0002   0.0005  -0.0010
  45 O   :1s    -0.0014  -0.0192  -0.0270   0.0023  -0.0109   0.0040   0.0143
  46 O   :1s     0.1973   0.2258   0.3893  -0.0405   0.0524  -0.0534  -0.0564
  47 O   :2px   -0.0021  -0.0015  -0.0132   0.0080   0.0080   0.0015  -0.0024
  48 O   :2py    0.0134  -0.0017   0.0078  -0.0063  -0.0106  -0.0006   0.0025
  49 O   :2pz    0.0004   0.0124   0.0001   0.0013   0.0023   0.0014  -0.0029
  50 O   :2px    0.0339   0.0306   0.0563  -0.0052  -0.0022  -0.0060  -0.0059
  51 O   :2py   -0.0037  -0.0001   0.0020   0.0025   0.0111  -0.0035  -0.0025
  52 O   :2pz    0.0474   0.0398   0.0599  -0.0036   0.0010  -0.0062  -0.0026
  53 O   :2px   -0.0852  -0.0590  -0.1329   0.0627   0.1489  -0.0342   0.0105
  54 O   :2py    0.0235   0.0792   0.1498  -0.0670  -0.1611   0.0404  -0.0106
  55 O   :2pz    0.1161   0.0501   0.1395  -0.0090   0.0229  -0.0294   0.0020
  56 O   :3d2-   0.0174   0.0022   0.0017   0.0106   0.0621  -0.0431  -0.0101
  57 O   :3d1-   0.0178   0.0227   0.0719  -0.1790  -0.6572   0.2645   0.0673
  58 O   :3d0    0.0238   0.0262  -0.0031   0.0339   0.1136  -0.0453  -0.0052
  59 O   :3d1+   0.0148  -0.0055  -0.0794   0.1860   0.6202  -0.2302  -0.0507
  60 O   :3d2+  -0.1574  -0.0987  -0.3656   0.1214   0.1087   0.2096   0.0611
  61 O   :1s    -0.0005  -0.0005   0.0007  -0.0010   0.0004  -0.0006  -0.0005
  62 O   :1s    -0.0010  -0.0006   0.0013  -0.0015   0.0007  -0.0011  -0.0009
  63 O   :1s     0.0046  -0.0067  -0.0134   0.0084  -0.0066   0.0064   0.0073
  64 O   :1s     0.0415   0.0496   0.0581  -0.0558   0.0307  -0.0130  -0.0110
  65 O   :2px    0.0070   0.0076   0.0040   0.0027   0.0004  -0.0004   0.0009
  66 O   :2py   -0.0008   0.0033  -0.0064   0.0049  -0.0023   0.0036   0.0007
  67 O   :2pz    0.0009  -0.0115   0.0106  -0.0039   0.0013  -0.0049  -0.0025
  68 O   :2px   -0.0010  -0.0039  -0.0153  -0.0030  -0.0011   0.0028   0.0033
  69 O   :2py    0.0037  -0.0016  -0.0012  -0.0073   0.0019  -0.0007   0.0000
  70 O   :2pz    0.0016   0.0087   0.0067  -0.0226   0.0074  -0.0054  -0.0041
  71 O   :2px   -0.0335  -0.0623  -0.0249   0.0891  -0.0275   0.0180   0.0069
  72 O   :2py    0.0205   0.0066   0.0318  -0.0177   0.0124  -0.0040   0.0011
  73 O   :2pz   -0.0040  -0.0273   0.0225   0.2479  -0.0557   0.0445   0.0192
  74 O   :3d2-  -0.0036  -0.0465   0.0534   0.3181  -0.0598   0.0446   0.0148
  75 O   :3d1-  -0.0037  -0.1262   0.1567   0.8666  -0.1752   0.1279   0.0408
  76 O   :3d0   -0.0026  -0.0301   0.0372   0.0386  -0.0043  -0.0054  -0.0045
  77 O   :3d1+   0.0030   0.0030  -0.0247  -0.2021   0.0473  -0.0462  -0.0161
  78 O   :3d2+  -0.0072  -0.0056  -0.0115  -0.1251   0.0334  -0.0322  -0.0145
  79 O   :1s    -0.0001  -0.0044   0.0019  -0.0009   0.0006  -0.0009  -0.0002
  80 O   :1s    -0.0016  -0.0084   0.0041  -0.0019   0.0014  -0.0015  -0.0005
  81 O   :1s     0.1007   0.0269  -0.0527   0.0216  -0.0298  -0.0143   0.0057
  82 O   :1s    -0.6526   0.2626   0.1852  -0.0614   0.1500   0.1843  -0.0152
  83 O   :2px   -0.0222   0.0041  -0.0072  -0.0001   0.0028   0.0133   0.0034
  84 O   :2py    0.0202  -0.0293  -0.0021  -0.0046   0.0012  -0.0047   0.0001
  85 O   :2pz   -0.0117   0.0242  -0.0107   0.0006   0.0065   0.0175   0.0000
  86 O   :2px   -0.0434   0.0248   0.0013  -0.0019   0.0089   0.0229   0.0014
  87 O   :2py   -0.0889   0.0489   0.0075   0.0016   0.0063   0.0214   0.0015
  88 O   :2pz    0.0626  -0.0289  -0.0151   0.0027  -0.0092  -0.0154   0.0006
  89 O   :2px   -0.2937   0.2176   0.0781   0.0023   0.0278   0.0249  -0.0121
  90 O   :2py    0.1985  -0.0108  -0.0200   0.0139  -0.0108   0.0467   0.0204
  91 O   :2pz   -0.1604  -0.0458   0.0851  -0.0074  -0.0005  -0.0438  -0.0093
  92 O   :3d2-   0.1849  -0.1188  -0.0594  -0.0222   0.0193   0.0698   0.0391
  93 O   :3d1-  -0.2175   0.0895   0.1183  -0.0198   0.1481   0.3726  -0.0409
  94 O   :3d0    0.1039  -0.0070  -0.1168   0.0402  -0.1518  -0.3318   0.0276
  95 O   :3d1+   0.0039   0.0825  -0.1413   0.0612  -0.1901  -0.4364   0.0149
  96 O   :3d2+  -0.3492   0.2592  -0.1439   0.1114  -0.2577  -0.5563  -0.0077
  97 O   :1s     0.0010  -0.0016   0.0006   0.0002  -0.0003  -0.0007   0.0002
  98 O   :1s     0.0016  -0.0032   0.0014   0.0004  -0.0005  -0.0013   0.0003
  99 O   :1s    -0.0097   0.0283  -0.0182  -0.0019   0.0032   0.0125  -0.0001
 100 O   :1s     0.0476  -0.0742   0.0921  -0.0190   0.0092  -0.0460   0.0114
 101 O   :2px   -0.0005   0.0033   0.0039  -0.0003  -0.0034   0.0018  -0.0118
 102 O   :2py   -0.0234   0.0110   0.0095  -0.0068   0.0056   0.0024   0.0070
 103 O   :2pz    0.0039  -0.0083   0.0022  -0.0003   0.0016  -0.0039   0.0004
 104 O   :2px    0.0035   0.0062  -0.0053  -0.0049   0.0048   0.0002   0.0109
 105 O   :2py   -0.0006   0.0093  -0.0103  -0.0026   0.0016   0.0030  -0.0146
 106 O   :2pz    0.0064  -0.0088   0.0106  -0.0064   0.0054  -0.0061   0.0028
 107 O   :2px    0.0145  -0.0038  -0.0360   0.0035  -0.0089   0.0063  -0.1399
 108 O   :2py    0.0416  -0.0477   0.0386  -0.0069   0.0174  -0.0304   0.2272
 109 O   :2pz    0.0451   0.0194  -0.0259  -0.0024  -0.0025   0.0067  -0.0190
 110 O   :3d2-   0.0061   0.0055  -0.0333   0.0221  -0.0319   0.0252  -0.3178
 111 O   :3d1-  -0.0622   0.0204   0.0783  -0.0297   0.0706  -0.0213   0.7505
 112 O   :3d0    0.0181  -0.0070  -0.0102  -0.0029  -0.0081  -0.0008  -0.1983
 113 O   :3d1+   0.0156   0.0007  -0.0384   0.0131  -0.0442   0.0193  -0.4065
 114 O   :3d2+  -0.0063  -0.0156   0.0375  -0.0324   0.0494  -0.0402   0.3974
 115 H   :1s     0.0447   0.0199   0.0412  -0.0033  -0.0287   0.0070   0.0070
 116 H   :1s    -0.2543  -0.1557  -0.3132   0.0346   0.0190   0.0291   0.0068
 117 H   :1s     0.0012   0.0235   0.0302  -0.0109  -0.0205   0.0067  -0.0120
 118 H   :2px   -0.0191  -0.0162  -0.0201  -0.0638  -0.2716   0.1366   0.0341
 119 H   :2py   -0.0261  -0.0388  -0.0602   0.0756   0.2823  -0.1352  -0.0319
 120 H   :2pz    0.0852   0.0565   0.0895  -0.0131  -0.0233   0.0027   0.0022
 121 H   :1s     0.0039   0.0307   0.0567  -0.0038  -0.0162   0.0033  -0.0068
 122 H   :1s    -0.0881  -0.1538  -0.2779   0.0219  -0.0002   0.0231   0.0347
 123 H   :1s    -0.0185   0.0126   0.0155   0.0044  -0.0144   0.0070  -0.0116
 124 H   :2px    0.1317   0.1057   0.2590  -0.0844  -0.1452  -0.0319  -0.0189
 125 H   :2py   -0.0359  -0.0153  -0.1036   0.0786   0.1791   0.0077   0.0049
 126 H   :2pz   -0.0084   0.0131   0.0236  -0.0098  -0.0138  -0.0005  -0.0060
 127 H   :1s    -0.0021  -0.0500  -0.0134  -0.0413   0.0080  -0.0104   0.0009
 128 H   :1s     0.0050   0.0903   0.0192   0.0888  -0.0273   0.0158  -0.0018
 129 H   :1s    -0.0312  -0.0412  -0.0359  -0.0264   0.0093   0.0002  -0.0007
 130 H   :2px    0.0100   0.0239  -0.0258  -0.1063   0.0213  -0.0090  -0.0005
 131 H   :2py    0.0065  -0.0100  -0.0107  -0.0192   0.0032  -0.0012   0.0023
 132 H   :2pz   -0.0023   0.0231  -0.0425  -0.2910   0.0600  -0.0484  -0.0162
 133 H   :1s     0.0232   0.0109   0.0367  -0.0424   0.0154  -0.0179  -0.0080
 134 H   :1s    -0.0781  -0.0873  -0.1097   0.0862  -0.0426   0.0301   0.0168
 135 H   :1s     0.0466   0.0705   0.0406  -0.0288   0.0136  -0.0073  -0.0029
 136 H   :2px   -0.0129  -0.0043  -0.0446  -0.1014   0.0168  -0.0164  -0.0033
 137 H   :2py    0.0037   0.0078   0.0062  -0.0146   0.0061  -0.0060  -0.0041
 138 H   :2pz    0.0018   0.0235  -0.0352  -0.3088   0.0668  -0.0554  -0.0216
 139 H   :1s    -0.0307   0.0394   0.0198   0.0069  -0.0056  -0.0083  -0.0009
 140 H   :1s     0.3723  -0.2349  -0.1269  -0.0060  -0.0399  -0.0816   0.0025
 141 H   :1s    -0.0256   0.0163   0.0360   0.0120  -0.0108  -0.0057  -0.0028
 142 H   :2px    0.0027  -0.0343   0.0559  -0.0276   0.0828   0.1969  -0.0002
 143 H   :2py   -0.2446   0.1736  -0.0551   0.0410  -0.0965  -0.2200   0.0043
 144 H   :2pz   -0.0420   0.0353   0.0324  -0.0167   0.0610   0.1451   0.0038
 145 H   :1s    -0.0436   0.0539   0.0062  -0.0076   0.0202   0.0228  -0.0052
 146 H   :1s     0.3392  -0.2899  -0.0545   0.0269  -0.0929  -0.1430   0.0095
 147 H   :1s    -0.0307  -0.0118   0.0160  -0.0209   0.0256   0.0108  -0.0054
 148 H   :2px    0.0841  -0.0051  -0.0527   0.0002  -0.0195  -0.0361   0.0162
 149 H   :2py   -0.2221   0.1009   0.0563  -0.0016   0.0488   0.1052  -0.0266
 150 H   :2pz    0.2474  -0.1488  -0.0567   0.0051  -0.0457  -0.0938   0.0077
 151 H   :1s     0.0454  -0.0059  -0.0044  -0.0122   0.0057  -0.0088   0.0197
 152 H   :1s    -0.1357   0.0292  -0.0077   0.0301  -0.0126   0.0260  -0.0510
 153 H   :1s     0.0438  -0.0057  -0.0236   0.0098  -0.0147   0.0045   0.0331
 154 H   :2px   -0.0093  -0.0026   0.0190  -0.0119   0.0216  -0.0089   0.1607
 155 H   :2py    0.0189   0.0043  -0.0317   0.0049  -0.0215   0.0071  -0.2496
 156 H   :2pz    0.0170  -0.0064   0.0132  -0.0153   0.0163  -0.0094   0.0404
 157 H   :1s    -0.0053  -0.0125   0.0342   0.0021  -0.0065  -0.0070   0.0030
 158 H   :1s     0.0079   0.0300  -0.0920  -0.0046   0.0090   0.0212  -0.0109
 159 H   :1s    -0.0144  -0.0139   0.0524  -0.0000   0.0013  -0.0148  -0.0041
 160 H   :2px   -0.0058   0.0024   0.0105  -0.0153   0.0227  -0.0117   0.2036
 161 H   :2py   -0.0075   0.0248  -0.0422   0.0151  -0.0314   0.0291  -0.3313
 162 H   :2pz   -0.0189  -0.0046   0.0176  -0.0024   0.0035  -0.0029   0.0454

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0012   0.0005   0.0023  -0.0109   0.0018  -0.0049   0.0014
   2 N   :1s     0.0044   0.0011   0.0065  -0.0215   0.0045  -0.0101   0.0034
   3 N   :1s     0.0151  -0.0034  -0.0119   0.1739  -0.0125   0.0764  -0.0173
   4 N   :1s    -0.6452  -0.0434  -0.5350  -0.4000  -0.2544  -0.1272  -0.1096
   5 N   :2px    0.2191  -0.0100   0.1003   0.0777  -0.0151   0.0117  -0.0350
   6 N   :2py    0.0275  -0.0027   0.0207   0.2299   0.0020   0.1004   0.0172
   7 N   :2pz    0.1206  -0.0043   0.0527  -0.2378   0.0404  -0.1046  -0.0255
   8 N   :2px   -0.0617   0.0005  -0.0218  -0.0386   0.0207  -0.0240   0.0073
   9 N   :2py   -0.0045  -0.0148   0.0123  -0.0252   0.0096  -0.0184   0.0197
  10 N   :2pz   -0.0454  -0.0003  -0.0062   0.0877  -0.0171   0.0318   0.0335
  11 N   :2px    0.1741  -0.0340   0.0817  -0.0097   0.0492  -0.0692  -0.0701
  12 N   :2py    0.0068  -0.0409  -0.0343   0.0726   0.0065   0.0617   0.0615
  13 N   :2pz    0.0479   0.0034   0.0790  -0.0861  -0.0372  -0.0834   0.0141
  14 N   :3d2-  -0.1242   0.0051  -0.0691   0.1102  -0.0321   0.0660  -0.0251
  15 N   :3d1-  -0.1352   0.0193  -0.0332  -0.3484   0.0126  -0.1247   0.0016
  16 N   :3d0    0.0779  -0.0037   0.0483   0.1525  -0.0119   0.0607  -0.0134
  17 N   :3d1+   0.2338  -0.0120   0.1052  -0.1858   0.0199  -0.1242  -0.0908
  18 N   :3d2+   0.2482  -0.0117   0.1420  -0.0647   0.0415  -0.0372  -0.0061
  19 H   :1s    -0.0311  -0.0156  -0.0322  -0.4634   0.0302  -0.1921  -0.0381
