

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 159 H   :1s     0.0028   0.0169   0.0215   0.0077   0.0029   0.1745  -0.0038
 160 H   :2px   -0.0054   0.0018  -0.6129  -0.0324   0.0188  -0.4036   0.0110
 161 H   :2py    0.0066   0.0031  -0.5027  -0.0294   0.0182  -0.3369   0.0090
 162 H   :2pz   -0.0051  -0.0010  -0.1807  -0.0084   0.0044  -0.1334  -0.0026

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0003  -0.0015  -0.0059   0.0017  -0.0015   0.0022  -0.0016
   2 N   :1s    -0.0001  -0.0031  -0.0120   0.0049  -0.0044   0.0043  -0.0035
   3 N   :1s     0.0181   0.0265   0.1004  -0.0331   0.0321  -0.0490   0.0629
   4 N   :1s    -0.1645  -0.0558   0.1487  -0.3638   0.3426   0.0668  -0.2579
   5 N   :2px   -0.0278   0.0000  -0.9824  -0.7976  -0.1208  -0.0312   0.0760
   6 N   :2py   -0.0093   0.0373   0.7643  -0.8579  -0.5805   0.0490  -0.0169
   7 N   :2pz   -0.0048  -0.0148  -0.2961   0.5139  -1.1037   0.2238  -0.0498
   8 N   :2px    0.0462  -0.0324   1.8329   1.5181   0.2480   0.0461  -0.1369
   9 N   :2py    0.0027  -0.0310  -1.3771   1.5839   1.1163  -0.1165   0.0256
  10 N   :2pz   -0.0058   0.0142   0.5538  -0.9671   2.1878  -0.4790   0.1103
  11 N   :2px    0.0359  -0.0573  -0.2463  -0.1553   0.0735  -0.0723  -0.1128
  12 N   :2py    0.0160  -0.0269   0.1880  -0.0610  -0.0615  -0.0239   0.0578
  13 N   :2pz   -0.0067   0.0449   0.0054   0.1084  -0.0910   0.1309   0.0830
  14 N   :3d2-  -0.0244   0.0599  -0.2767  -0.6803  -0.1010  -0.0023   0.0589
  15 N   :3d1-  -0.0062  -0.0055   0.3977  -0.2687  -0.0774   0.0141  -0.0080
  16 N   :3d0   -0.0007  -0.0075   0.2506  -0.0701   0.7990  -0.1620   0.0466
  17 N   :3d1+  -0.0259   0.0120  -0.2963  -0.2855   0.3031  -0.0544   0.0494
  18 N   :3d2+   0.0464  -0.0375   0.5108  -0.1304  -0.1438   0.0191  -0.0372
  19 H   :1s    -0.0301  -0.0117   0.2697  -0.2397   0.0016  -0.0311  -0.0108
  20 H   :1s     0.1261   0.0907   0.6110  -0.4462  -0.1165   0.0474   0.0550
  21 H   :1s    -0.0667   0.0422  -0.5214   0.2982   0.0375  -0.0122  -0.0911
  22 H   :2px   -0.0182  -0.0503   0.0562  -0.1869  -0.0208   0.0048   0.0082
  23 H   :2py   -0.0201   0.0442  -0.7209   0.5602  -0.0035   0.0279  -0.0049
  24 H   :2pz    0.0084  -0.0308   0.3087  -0.2288  -0.1311   0.0065  -0.0137
  25 H   :1s    -0.0204  -0.0056  -0.3528  -0.2275   0.2510  -0.0519   0.0518
  26 H   :1s     0.0070   0.1007  -0.6708  -0.2801   0.2748  -0.0715   0.2001
  27 H   :1s     0.0213  -0.0156   0.6055   0.3478  -0.3104   0.1624   0.3377
  28 H   :2px    0.0121  -0.0339   0.6840   0.3632  -0.4885   0.1087  -0.0520
  29 H   :2py   -0.0245   0.0278  -0.2837  -0.3141   0.1489  -0.0326   0.0260
  30 H   :2pz   -0.0174   0.0211  -0.4377  -0.1750   0.1106  -0.0347   0.0505
  31 H   :1s     0.0298  -0.0146   0.1074   0.3761   0.2701  -0.0118  -0.0206
  32 H   :1s     0.0265  -0.0497   0.2080   0.8869   0.3975  -0.1252   0.0214
  33 H   :1s     0.0390   0.0117  -0.1723  -0.3981  -0.1507   0.0440  -0.0507
  34 H   :2px    0.0689  -0.0451   0.1035   0.6492   0.4234  -0.0598  -0.0239
  35 H   :2py   -0.0053  -0.0170   0.2598   0.5885   0.3376  -0.0450  -0.0254
  36 H   :2pz   -0.0073  -0.0184   0.0221   0.2292  -0.0138   0.0039  -0.0170
  37 H   :1s    -0.0150  -0.0027  -0.1621   0.1300  -0.5265   0.1222  -0.0008
  38 H   :1s     0.0713   0.0047  -0.3401   0.3009  -1.0273   0.1301  -0.0944
  39 H   :1s     0.0136  -0.0409   0.0881  -0.1089   0.3195  -0.2718   0.0392
  40 H   :2px   -0.0167   0.0131  -0.0384  -0.1419   0.1856  -0.0722   0.0277
  41 H   :2py   -0.0014   0.0061   0.1162  -0.1297   0.0318  -0.0354   0.0037
  42 H   :2pz   -0.0245   0.0021   0.3374  -0.2494   1.0354  -0.2396   0.0518
  43 O   :1s     0.0002  -0.0016   0.0043  -0.0031   0.0001   0.0003   0.0003
  44 O   :1s     0.0003  -0.0031   0.0081  -0.0059   0.0002   0.0005   0.0005
  45 O   :1s     0.0022   0.0319  -0.0877   0.0648  -0.0013  -0.0006  -0.0026
  46 O   :1s    -0.0364  -0.0825   0.2584  -0.1941  -0.0055  -0.0302  -0.0151
  47 O   :2px    0.0778   0.3359  -0.0422   0.0365  -0.0045  -0.0181  -0.0424
  48 O   :2py    0.0469   0.1752   0.0735  -0.0490   0.0042   0.0325   0.0583
  49 O   :2pz    0.0386   0.1644  -0.0367   0.0276  -0.0006   0.0001   0.0197
  50 O   :2px   -0.0066  -0.0304   0.0338  -0.0273   0.0035   0.0205   0.0453
  51 O   :2py   -0.0069  -0.0132  -0.0326   0.0193  -0.0027  -0.0378  -0.0657
  52 O   :2pz   -0.0008  -0.0141   0.0208  -0.0136   0.0001   0.0029  -0.0199
  53 O   :2px    0.1716   0.7452  -0.0091   0.0390  -0.0005  -0.0002  -0.0237
  54 O   :2py    0.1082   0.5180  -0.1122   0.1018  -0.0103   0.0177   0.0150
  55 O   :2pz    0.0986   0.3552  -0.0606   0.0674   0.0030   0.0260   0.0223
  56 O   :3d2-   0.0972   0.4489   0.0004   0.0036  -0.0027  -0.0033  -0.0049
  57 O   :3d1-  -0.0761  -0.3324   0.0038  -0.0096  -0.0006   0.0002   0.0011
  58 O   :3d0   -0.1500  -0.6293   0.0008  -0.0097  -0.0050  -0.0039   0.0010
  59 O   :3d1+  -0.1813  -0.7473   0.0192  -0.0288  -0.0013  -0.0066  -0.0007
  60 O   :3d2+  -0.0172  -0.0753  -0.0246   0.0208  -0.0041   0.0014   0.0004
  61 O   :1s     0.0013  -0.0008   0.0008   0.0027   0.0019  -0.0004  -0.0002
  62 O   :1s     0.0025  -0.0015   0.0015   0.0048   0.0033  -0.0008  -0.0004
  63 O   :1s    -0.0175   0.0092  -0.0118  -0.0393  -0.0324   0.0061   0.0028
  64 O   :1s    -0.0349   0.0252   0.0131   0.0797   0.1095  -0.0024  -0.0120
  65 O   :2px   -0.0892   0.0237  -0.0200  -0.1335  -0.1108   0.0168  -0.1669
  66 O   :2py    0.3908  -0.0905  -0.0102  -0.0260  -0.0179   0.0040   0.0084
  67 O   :2pz    0.1385  -0.0323   0.0047  -0.0129  -0.0069  -0.0026  -0.1133
  68 O   :2px    0.0109  -0.0042   0.0179   0.1208   0.0997  -0.0184   0.1845
  69 O   :2py   -0.0238   0.0041   0.0038   0.0085   0.0078  -0.0040  -0.0075
  70 O   :2pz   -0.0106   0.0041  -0.0070   0.0089   0.0094   0.0037   0.1241
  71 O   :2px   -0.1579   0.0262   0.0249   0.0341   0.0002   0.0026  -0.0702
  72 O   :2py    0.8703  -0.2198  -0.0357  -0.0841  -0.0349  -0.0009   0.0105
  73 O   :2pz    0.3150  -0.0650  -0.0253  -0.0356   0.0138   0.0049  -0.0533
  74 O   :3d2-  -0.3831   0.0899   0.0071   0.0106   0.0033   0.0007  -0.0021
  75 O   :3d1-   0.6611  -0.1557  -0.0182  -0.0294  -0.0057  -0.0005  -0.0004
  76 O   :3d0    0.5391  -0.1260  -0.0128  -0.0232  -0.0072  -0.0007   0.0031
  77 O   :3d1+  -0.3314   0.0710   0.0104   0.0230   0.0057  -0.0018  -0.0002
  78 O   :3d2+   0.5215  -0.1295  -0.0062  -0.0163  -0.0116  -0.0009  -0.0008
  79 O   :1s    -0.0003   0.0006  -0.0008   0.0010  -0.0021   0.0056  -0.0014
  80 O   :1s    -0.0006   0.0012  -0.0013   0.0017  -0.0035   0.0097  -0.0025
  81 O   :1s     0.0039  -0.0076   0.0081  -0.0140   0.0228  -0.0578   0.0140
  82 O   :1s     0.0034  -0.0121   0.0060   0.0335  -0.0245  -0.0598   0.0364
  83 O   :2px   -0.0021   0.0096  -0.0018   0.0729  -0.2053  -0.9020   0.0393
  84 O   :2py   -0.0014   0.0026  -0.0149  -0.0105   0.0547   0.7698  -0.0652
  85 O   :2pz    0.0006  -0.0063  -0.0079   0.0419  -0.1215  -0.3889  -0.0013
  86 O   :2px   -0.0002  -0.0034   0.0036  -0.0711   0.2127   0.9951  -0.0435
  87 O   :2py    0.0007  -0.0024   0.0158   0.0116  -0.0535  -0.8545   0.0762
  88 O   :2pz   -0.0000  -0.0002   0.0065  -0.0405   0.1157   0.4234   0.0042
  89 O   :2px    0.0034   0.0085   0.0095   0.0131  -0.0028  -0.4403   0.0211
  90 O   :2py    0.0072  -0.0067   0.0199   0.0017   0.0503   0.2424   0.0035
  91 O   :2pz    0.0148  -0.0403  -0.0017   0.0098  -0.0857  -0.2648   0.0405
  92 O   :3d2-  -0.0005   0.0140   0.0088  -0.0017   0.0343  -0.0230   0.0042
  93 O   :3d1-   0.0052  -0.0238  -0.0043  -0.0040  -0.0177  -0.0241   0.0104
  94 O   :3d0    0.0033  -0.0252  -0.0018  -0.0023  -0.0130  -0.0181   0.0114
  95 O   :3d1+  -0.0046   0.0066  -0.0000  -0.0034   0.0031   0.0437  -0.0106
  96 O   :3d2+  -0.0025   0.0014  -0.0014  -0.0008  -0.0041   0.0229  -0.0047
  97 O   :1s    -0.0002  -0.0000  -0.0049  -0.0032   0.0031  -0.0018  -0.0077
  98 O   :1s    -0.0005  -0.0000  -0.0095  -0.0062   0.0061  -0.0035  -0.0141
  99 O   :1s     0.0059   0.0010   0.0987   0.0694  -0.0722   0.0294   0.0995
 100 O   :1s    -0.0217   0.0006  -0.2320  -0.1924   0.2272  -0.0282  -0.0095
 101 O   :2px    0.0019   0.0001  -0.0121  -0.0117   0.0132  -0.0011   0.3667
 102 O   :2py    0.0078  -0.0020  -0.0128  -0.0020   0.0103  -0.0157  -0.3324
 103 O   :2pz   -0.0016  -0.0013  -0.0642  -0.0523   0.0648  -0.0839  -1.1465
 104 O   :2px   -0.0028   0.0013  -0.0348  -0.0194   0.0197  -0.0033  -0.4045
 105 O   :2py    0.0018   0.0002   0.0348   0.0189  -0.0256   0.0210   0.3700
 106 O   :2pz    0.0007   0.0006   0.0807   0.0623  -0.0762   0.0973   1.2939
 107 O   :2px    0.0173  -0.0003   0.1189   0.0778  -0.0422   0.0471   0.3080
 108 O   :2py    0.0216  -0.0039  -0.1011  -0.0282   0.0671  -0.0203  -0.2109
 109 O   :2pz   -0.0129   0.0029  -0.0992  -0.0919   0.1074  -0.0404  -0.5083
 110 O   :3d2-   0.0181  -0.0029   0.0244   0.0223  -0.0067   0.0115   0.0385
 111 O   :3d1-   0.0146  -0.0028  -0.0296  -0.0024   0.0159  -0.0062  -0.0380
 112 O   :3d0   -0.0019   0.0012   0.0170   0.0085  -0.0143  -0.0032  -0.0269
 113 O   :3d1+   0.0063   0.0002   0.0381   0.0258  -0.0155   0.0130   0.0478
 114 O   :3d2+   0.0097  -0.0014  -0.0225  -0.0065   0.0100  -0.0051  -0.0311
 115 H   :1s     0.0802   0.3273   0.0122  -0.0034   0.0066   0.0015  -0.0018
 116 H   :1s     0.1543   0.6081  -0.1433   0.1323  -0.0074   0.0336   0.0141
 117 H   :1s     0.0504   0.1681   0.0768  -0.0270   0.0065  -0.0004   0.0123
 118 H   :2px    0.0825   0.3236  -0.0298   0.0301   0.0011   0.0093   0.0039
 119 H   :2py    0.0147   0.0581   0.0117  -0.0140   0.0039   0.0023  -0.0006
 120 H   :2pz    0.1265   0.5089  -0.0296   0.0407   0.0007   0.0124   0.0044
 121 H   :1s    -0.0813  -0.3555   0.0181  -0.0189  -0.0018  -0.0002  -0.0041
 122 H   :1s    -0.1061  -0.5198  -0.0558   0.0301   0.0104   0.0121   0.0295
 123 H   :1s    -0.0435  -0.2042   0.0223  -0.0381  -0.0066  -0.0036  -0.0101
 124 H   :2px    0.0918   0.4251   0.0018   0.0060  -0.0035  -0.0058  -0.0075
 125 H   :2py    0.0782   0.3578   0.0251  -0.0096   0.0013  -0.0038  -0.0056
 126 H   :2pz   -0.0328  -0.1482   0.0100  -0.0136  -0.0006  -0.0032   0.0021
 127 H   :1s     0.3895  -0.0934  -0.0008   0.0155   0.0154  -0.0039  -0.0086
 128 H   :1s     0.5315  -0.1449  -0.0289  -0.1149  -0.0882   0.0017   0.0260
 129 H   :1s     0.2095  -0.0504   0.0015   0.0399   0.0275  -0.0110  -0.0075
 130 H   :2px    0.0592  -0.0131  -0.0057  -0.0235  -0.0192   0.0005  -0.0029
 131 H   :2py    0.5773  -0.1458  -0.0106  -0.0301  -0.0236  -0.0039   0.0036
 132 H   :2pz   -0.1107   0.0270   0.0076   0.0144   0.0032  -0.0012  -0.0035
 133 H   :1s    -0.3449   0.0778   0.0132   0.0205   0.0121   0.0041  -0.0058
 134 H   :1s    -0.5224   0.1167   0.0275   0.0588  -0.0176  -0.0197   0.0130
 135 H   :1s    -0.1929   0.0417   0.0288   0.0129  -0.0131   0.0213  -0.0011
 136 H   :2px   -0.2501   0.0582   0.0122   0.0060  -0.0182   0.0011  -0.0034
 137 H   :2py    0.2837  -0.0604  -0.0080  -0.0159   0.0011   0.0025   0.0006
 138 H   :2pz    0.4202  -0.0955  -0.0204  -0.0372  -0.0073   0.0026  -0.0017
 139 H   :1s    -0.0022  -0.0126   0.0010   0.0036  -0.0095   0.0525   0.0048
 140 H   :1s     0.0023   0.0035  -0.0316  -0.0027  -0.0712  -0.0022  -0.0361
 141 H   :1s    -0.0027  -0.0101   0.0009  -0.0220   0.0030   0.0536   0.0132
 142 H   :2px   -0.0009   0.0065   0.0089   0.0088   0.0180  -0.0548   0.0107
 143 H   :2py   -0.0007   0.0097   0.0119   0.0003   0.0403  -0.0319   0.0072
 144 H   :2pz   -0.0030  -0.0009  -0.0028   0.0065  -0.0151   0.0350  -0.0089
 145 H   :1s    -0.0023   0.0133  -0.0020   0.0094  -0.0172   0.0620  -0.0129
 146 H   :1s    -0.0122   0.0308  -0.0037  -0.0225   0.0786   0.0341  -0.0395
 147 H   :1s    -0.0005   0.0116  -0.0013   0.0182  -0.0271   0.0391  -0.0104
 148 H   :2px   -0.0037   0.0090  -0.0020   0.0072  -0.0140   0.0170  -0.0102
 149 H   :2py    0.0014  -0.0093  -0.0036  -0.0004  -0.0117  -0.0052   0.0076
 150 H   :2pz    0.0065  -0.0243   0.0036   0.0018  -0.0201  -0.0872   0.0301
 151 H   :1s     0.0012   0.0003  -0.0297  -0.0127   0.0230  -0.0081  -0.0891
 152 H   :1s     0.0352  -0.0066   0.0585   0.0739  -0.0858  -0.0024   0.0398
 153 H   :1s    -0.0092   0.0006  -0.0704  -0.0148   0.0415  -0.0115  -0.0931
 154 H   :2px   -0.0048  -0.0001  -0.0124  -0.0178   0.0081  -0.0032   0.0087
 155 H   :2py    0.0153  -0.0032   0.0055   0.0258  -0.0239  -0.0109  -0.0940
 156 H   :2pz   -0.0079   0.0009   0.0089  -0.0011  -0.0062   0.0046   0.0282
 157 H   :1s    -0.0050   0.0053  -0.0213  -0.0233   0.0174  -0.0071  -0.0818
 158 H   :1s    -0.0146  -0.0086   0.0860   0.0699  -0.1140  -0.0139   0.0442
 159 H   :1s     0.0005   0.0109  -0.0559  -0.0597   0.0320  -0.0092  -0.0956
 160 H   :2px    0.0082  -0.0015  -0.0283  -0.0126   0.0361   0.0097   0.0697
 161 H   :2py    0.0076  -0.0003   0.0012  -0.0007   0.0148   0.0138   0.0671
 162 H   :2pz    0.0049  -0.0007   0.0017   0.0079  -0.0048   0.0034   0.0046

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0023  -0.0005  -0.0031  -0.0044  -0.0010  -0.0023   0.0008
   2 N   :1s    -0.0041  -0.0007  -0.0053  -0.0074  -0.0015  -0.0035   0.0014
   3 N   :1s     0.0538   0.0263   0.0817   0.1495   0.0186   0.0679  -0.0183
   4 N   :1s    -0.1917  -0.2086  -0.3078  -0.8301  -0.0724  -0.3772   0.0478
   5 N   :2px    0.0737  -0.0088   0.0292  -0.0352   0.0787   0.0498   0.0010
   6 N   :2py    0.0760  -0.1097  -0.0006   0.0268   0.0977  -0.0729   0.0013
   7 N   :2pz    0.0595   0.0152  -0.1187   0.0507   0.0393   0.0491   0.0065
   8 N   :2px   -0.1754   0.0349  -0.0448   0.0996  -0.2235  -0.1237  -0.0151
   9 N   :2py   -0.1525   0.2399   0.0132  -0.0700  -0.2239   0.1945  -0.0069
  10 N   :2pz   -0.1199  -0.0406   0.2858  -0.1330  -0.0911  -0.1042  -0.0187
  11 N   :2px    0.1011   0.0253   0.0571  -0.2788   0.2020   0.1636   0.0065
  12 N   :2py    0.0464  -0.1877   0.0454   0.1417   0.2078  -0.2300  -0.0139
  13 N   :2pz    0.0669   0.0577  -0.2073   0.1540   0.0415   0.1404   0.0293
  14 N   :3d2-   0.0548  -0.0508   0.0034  -0.0017   0.0774  -0.0060   0.0107
  15 N   :3d1-   0.0236  -0.0363   0.0043   0.0034   0.0284  -0.0463   0.0045
  16 N   :3d0   -0.0503   0.0094   0.0887  -0.0211  -0.0576  -0.0032  -0.0102
  17 N   :3d1+   0.0171  -0.0053   0.0063  -0.0199   0.0250   0.0201   0.0111
  18 N   :3d2+  -0.0058  -0.0181  -0.0066   0.0077  -0.0243  -0.0360  -0.0012
  19 H   :1s     0.0120  -0.0247   0.0098  -0.0178   0.0291  -0.0452  -0.0042
  20 H   :1s     0.0520   0.0496   0.0469   0.1771  -0.0494   0.1327   0.0099
  21 H   :1s     0.0930   0.3890  -0.0956  -0.0902  -0.0884   0.6311   0.0250
  22 H   :2px    0.0150  -0.0082  -0.0041   0.0160   0.0056  -0.0186   0.0058
  23 H   :2py   -0.0064   0.0986  -0.0403  -0.0311  -0.0510   0.1464  -0.0025
  24 H   :2pz   -0.0017  -0.0368   0.0148   0.0131   0.0020  -0.0233   0.0022
  25 H   :1s    -0.0127   0.0182   0.0391  -0.0694  -0.0122   0.0058  -0.0107
  26 H   :1s     0.0872  -0.0089   0.0179   0.3843   0.0911   0.1066   0.0319
  27 H   :1s    -0.1856  -0.0046  -0.0885   0.6691  -0.3279  -0.3554  -0.0641
  28 H   :2px   -0.0278  -0.0149  -0.0630   0.0845  -0.0576  -0.0823  -0.0083
  29 H   :2py    0.0250  -0.0003   0.0201  -0.0490   0.0325   0.0393   0.0106
  30 H   :2pz    0.0143   0.0013   0.0342  -0.0290   0.0340   0.0296   0.0056
  31 H   :1s    -0.0542   0.0227  -0.0234  -0.0220  -0.0843  -0.0188   0.0013
  32 H   :1s    -0.0080   0.1060   0.1698   0.1785   0.0179   0.1311  -0.0384
  33 H   :1s     0.2960  -0.1954  -0.0414  -0.0616   0.5816   0.0247   0.0627
  34 H   :2px   -0.1246   0.0864   0.0202   0.0116  -0.1849   0.0084  -0.0155
  35 H   :2py   -0.0769   0.0680   0.0281   0.0162  -0.0944   0.0270  -0.0111
  36 H   :2pz    0.0010   0.0059   0.0071   0.0042  -0.0119  -0.0059  -0.0017
  37 H   :1s     0.0440  -0.0144  -0.0891   0.0091   0.0326   0.0301   0.0062
  38 H   :1s     0.0277   0.0683   0.0458   0.1926   0.0417   0.0160  -0.0014
  39 H   :1s    -0.0459  -0.0656   0.4087  -0.0907  -0.1457  -0.0677  -0.0895
  40 H   :2px   -0.0029  -0.0094   0.0829   0.0051  -0.0197  -0.0126  -0.0193
  41 H   :2py   -0.0056  -0.0012   0.0168  -0.0118  -0.0213  -0.0003  -0.0049
  42 H   :2pz   -0.0579  -0.0115   0.1381  -0.0825  -0.0628  -0.0401  -0.0154
  43 O   :1s    -0.0025  -0.0071   0.0006   0.0028  -0.0029   0.0138  -0.0003
  44 O   :1s    -0.0046  -0.0132   0.0011   0.0052  -0.0055   0.0257  -0.0005
  45 O   :1s     0.0298   0.0979  -0.0087  -0.0180   0.0115  -0.0596   0.0037
  46 O   :1s     0.0340  -0.0263   0.0103  -0.1915   0.2721  -1.2035   0.0063
  47 O   :2px   -0.3027  -0.7109   0.0138   0.0037  -0.0057  -0.0222  -0.0038
  48 O   :2py    0.3334   0.7604   0.0005   0.1072  -0.1434   0.6945  -0.0118
  49 O   :2pz    0.2105   0.5280  -0.0287  -0.1526   0.1955  -1.0213   0.0118
  50 O   :2px    0.3393   0.7997  -0.0197  -0.0062   0.0106   0.0272   0.0073
  51 O   :2py   -0.3664  -0.8492  -0.0007  -0.1451   0.1995  -0.9546   0.0172
  52 O   :2pz   -0.2370  -0.5941   0.0360   0.2113  -0.2746   1.4301  -0.0161
  53 O   :2px   -0.1073  -0.2747  -0.0017  -0.0096   0.0239  -0.0564   0.0087
  54 O   :2py    0.2051   0.4969  -0.0168   0.0443  -0.0729   0.4412   0.0019
  55 O   :2pz    0.0501   0.1656  -0.0248   0.0229  -0.0075  -0.0653   0.0074
  56 O   :3d2-   0.0307   0.0673  -0.0066  -0.0468   0.0617  -0.2632   0.0059
  57 O   :3d1-  -0.0063  -0.0135   0.0016   0.0072  -0.0103   0.0338  -0.0017
  58 O   :3d0    0.0066   0.0134   0.0034  -0.0153   0.0157  -0.0990  -0.0026
  59 O   :3d1+  -0.0019  -0.0057   0.0018  -0.0266   0.0304  -0.1773  -0.0022
  60 O   :3d2+   0.0124   0.0315  -0.0021  -0.0131   0.0172  -0.0868   0.0012
  61 O   :1s    -0.0066   0.0029   0.0033   0.0047   0.0156   0.0024   0.0003
  62 O   :1s    -0.0120   0.0053   0.0061   0.0087   0.0294   0.0045   0.0007
  63 O   :1s     0.0832  -0.0387  -0.0281  -0.0372  -0.1037  -0.0169  -0.0004
  64 O   :1s     0.0214   0.0140  -0.1866  -0.2829  -1.1898  -0.1622  -0.0443
  65 O   :2px   -0.8454   0.3639  -0.1223  -0.1805  -0.7885  -0.1173  -0.0298
  66 O   :2py    0.1109  -0.0511  -0.0730  -0.1104  -0.4221  -0.0631  -0.0122
  67 O   :2pz   -0.7661   0.3364   0.1312   0.2193   0.7965   0.1350   0.0273
  68 O   :2px    0.9400  -0.4066   0.1649   0.2458   1.0835   0.1634   0.0422
  69 O   :2py   -0.1295   0.0565   0.1021   0.1542   0.5967   0.0846   0.0174
  70 O   :2pz    0.8612  -0.3804  -0.1815  -0.3029  -1.1240  -0.1909  -0.0398
  71 O   :2px   -0.4743   0.2086  -0.0358  -0.0548  -0.3556  -0.0529  -0.0200
  72 O   :2py   -0.0251  -0.0131   0.0043  -0.0161  -0.0872  -0.0498  -0.0081
  73 O   :2pz   -0.2768   0.1284  -0.0182  -0.0073  -0.0287   0.0033   0.0021
  74 O   :3d2-  -0.0098   0.0054   0.0043   0.0102   0.0442   0.0099   0.0024
  75 O   :3d1-  -0.0027  -0.0033  -0.0108  -0.0248  -0.0923  -0.0221  -0.0046
  76 O   :3d0    0.0115  -0.0069   0.0030   0.0010   0.0040  -0.0042  -0.0007
  77 O   :3d1+  -0.0356   0.0154   0.0359   0.0561   0.2153   0.0351   0.0075
  78 O   :3d2+  -0.0611   0.0209   0.0455   0.0664   0.2554   0.0312   0.0074
  79 O   :1s     0.0007   0.0003   0.0130   0.0005  -0.0013  -0.0005  -0.0035
  80 O   :1s     0.0013   0.0005   0.0235   0.0009  -0.0025  -0.0009  -0.0067
  81 O   :1s    -0.0070  -0.0027  -0.0483  -0.0017  -0.0019   0.0017   0.0370
  82 O   :1s    -0.0188  -0.0051  -0.9211  -0.0200   0.1419   0.0314   0.1819
  83 O   :2px    0.0108   0.0316   0.5995   0.0350  -0.1292  -0.0169   0.6072
  84 O   :2py    0.0177  -0.0081   0.9731   0.0757  -0.1642  -0.0724   0.1678
  85 O   :2pz    0.0129   0.0164   0.5031   0.0061  -0.0430  -0.0251  -1.0907
  86 O   :2px   -0.0120  -0.0367  -0.7897  -0.0493   0.1763   0.0246  -0.8808
  87 O   :2py   -0.0216   0.0081  -1.3066  -0.1008   0.2253   0.0980  -0.2332
  88 O   :2pz   -0.0157  -0.0182  -0.6777  -0.0058   0.0567   0.0336   1.5870
  89 O   :2px   -0.0004   0.0062   0.2362  -0.0065  -0.0525  -0.0020   0.0877
  90 O   :2py   -0.0117  -0.0179   0.1114   0.0317  -0.0375  -0.0433   0.0448
  91 O   :2pz   -0.0129   0.0091   0.2195   0.0468  -0.0639  -0.0332  -0.2306
  92 O   :3d2-  -0.0042  -0.0052  -0.2183  -0.0218   0.0462   0.0113  -0.2543
  93 O   :3d1-  -0.0035   0.0015  -0.0126   0.0131  -0.0148  -0.0031   0.3151
  94 O   :3d0   -0.0042   0.0012  -0.0630   0.0095  -0.0084   0.0011   0.3572
  95 O   :3d1+   0.0058   0.0013   0.1989   0.0060  -0.0278  -0.0089  -0.0573
  96 O   :3d2+   0.0030   0.0017   0.0766   0.0032  -0.0116  -0.0018   0.0198
  97 O   :1s     0.0020  -0.0002  -0.0014   0.0107  -0.0013  -0.0011   0.0001
  98 O   :1s     0.0037  -0.0004  -0.0026   0.0196  -0.0025  -0.0020   0.0001
