

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  37 H   :1s    -0.0171  -0.0203  -0.2563  -0.0905  -0.0193  -0.0475   0.1812
  38 H   :1s     0.2658   0.2464   1.0934   0.1417  -0.0788   0.2551  -0.5972
  39 H   :1s    -0.2408   0.0679  -0.2250  -0.0185  -0.0053  -0.0752   0.0062
  40 H   :2px   -0.2700   0.4715  -0.1880  -0.0462  -0.1398  -0.1740   0.1472
  41 H   :2py   -0.4224  -0.1917   0.1428  -0.0960  -0.1475   0.1570   0.0857
  42 H   :2pz    0.2001  -0.0041   0.0818   0.0001   0.0692   0.0398  -0.0317
  43 O   :1s     0.0076   0.0006  -0.0026   0.0009   0.0067   0.0003  -0.0034
  44 O   :1s     0.0167   0.0018  -0.0058   0.0022   0.0144   0.0006  -0.0075
  45 O   :1s    -0.1498  -0.0352   0.0450  -0.0214  -0.1134  -0.0044   0.0637
  46 O   :1s     0.4177   0.2684  -0.0294   0.0690   0.1805   0.0163  -0.1212
  47 O   :2px    0.0011  -0.0145  -0.0062   0.0002   0.0161   0.0000  -0.0052
  48 O   :2py    0.0086  -0.0074  -0.0022  -0.0047   0.0112   0.0030  -0.0065
  49 O   :2pz    0.0162   0.0260   0.0105   0.0076   0.0085  -0.0012  -0.0005
  50 O   :2px    0.0029  -0.0250  -0.0003   0.0031   0.0919  -0.0024  -0.0098
  51 O   :2py    0.0097  -0.0316  -0.0215  -0.0059   0.0651  -0.0016  -0.0326
  52 O   :2pz    0.0574   0.0683   0.0202   0.0260   0.0523  -0.0051  -0.0007
  53 O   :2px    0.1410   0.0570  -0.1092  -0.0355  -0.7071   0.0358  -0.0661
  54 O   :2py    0.1461   0.3309   0.2100  -0.0002  -0.4138   0.0294   0.1162
  55 O   :2pz   -0.2711  -0.3549  -0.0796  -0.1360  -0.4966   0.0361  -0.0173
  56 O   :3d2-  -0.0039  -0.0188  -0.0173   0.0000  -0.0120  -0.0028  -0.0072
  57 O   :3d1-   0.0199   0.0598   0.0407   0.0027   0.0009  -0.0000   0.0119
  58 O   :3d0   -0.0344  -0.0085   0.0100   0.0017   0.0363   0.0008  -0.0008
  59 O   :3d1+   0.0095   0.0146  -0.0040   0.0098   0.0305   0.0004  -0.0027
  60 O   :3d2+   0.0121   0.0268   0.0205  -0.0025  -0.0168  -0.0004   0.0035
  61 O   :1s    -0.0020  -0.0037  -0.0083   0.0045   0.0017  -0.0029   0.0034
  62 O   :1s    -0.0036  -0.0082  -0.0178   0.0096   0.0038  -0.0061   0.0073
  63 O   :1s     0.0090   0.0750   0.1420  -0.0781  -0.0346   0.0468  -0.0571
  64 O   :1s     0.1352  -0.1951  -0.2471   0.1285   0.0827  -0.0502   0.0841
  65 O   :2px    0.0126  -0.0007   0.0151  -0.0064  -0.0040   0.0012  -0.0014
  66 O   :2py    0.0096   0.0035   0.0034  -0.0079   0.0005  -0.0023  -0.0022
  67 O   :2pz   -0.0167   0.0068  -0.0073   0.0009  -0.0036  -0.0015   0.0018
  68 O   :2px    0.0538  -0.0058   0.0602  -0.0287  -0.0028   0.0096  -0.0182
  69 O   :2py    0.0238   0.0141  -0.0093  -0.0335   0.0097   0.0035  -0.0081
  70 O   :2pz   -0.0466   0.0292  -0.0207  -0.0062  -0.0092   0.0013   0.0025
  71 O   :2px   -0.2802   0.0229  -0.1789   0.1501  -0.0307  -0.2315   0.1021
  72 O   :2py   -0.1583   0.0835  -0.0920  -0.0714   0.0263   0.6648  -0.0451
  73 O   :2pz    0.1253  -0.1102  -0.1218  -0.0237   0.0899   0.3878  -0.0285
  74 O   :3d2-  -0.0123  -0.0057   0.0015   0.0112  -0.0032  -0.0178   0.0030
  75 O   :3d1-   0.0037  -0.0062  -0.0148  -0.0020   0.0058   0.0060   0.0004
  76 O   :3d0    0.0026   0.0185   0.0003  -0.0174  -0.0002   0.0259  -0.0029
  77 O   :3d1+   0.0171  -0.0147   0.0143   0.0087   0.0024  -0.0201  -0.0036
  78 O   :3d2+  -0.0176   0.0013  -0.0368  -0.0049   0.0106   0.0273   0.0015
  79 O   :1s     0.0082  -0.0025   0.0022  -0.0005   0.0064   0.0008  -0.0007
  80 O   :1s     0.0162  -0.0048   0.0050  -0.0009   0.0133   0.0016  -0.0017
  81 O   :1s    -0.0938   0.0239  -0.0497   0.0049  -0.0965  -0.0141   0.0166
  82 O   :1s    -0.0490   0.0591   0.1627  -0.0066   0.1275   0.0339   0.0489
  83 O   :2px    0.0258  -0.0094  -0.0031  -0.0019   0.0088   0.0005  -0.0113
  84 O   :2py    0.0242  -0.0143  -0.0027   0.0005   0.0039   0.0011  -0.0101
  85 O   :2pz    0.0053   0.0017   0.0084  -0.0031   0.0123   0.0024   0.0159
  86 O   :2px    0.0716  -0.0306  -0.0012  -0.0138   0.0216   0.0078  -0.0138
  87 O   :2py    0.0836  -0.0417  -0.0060  -0.0084   0.0053   0.0075  -0.0005
  88 O   :2pz    0.0272  -0.0028   0.0264  -0.0108   0.0380   0.0151   0.0927
  89 O   :2px   -0.2193   0.1200   0.0405   0.0417  -0.0599  -0.0127   0.1322
  90 O   :2py   -0.3302   0.1563   0.0718   0.0188   0.0100   0.0118   0.2581
  91 O   :2pz    0.0077  -0.0169  -0.0565   0.0216  -0.0833   0.0612   0.7294
  92 O   :3d2-   0.0200  -0.0088  -0.0051  -0.0012   0.0005   0.0001   0.0094
  93 O   :3d1-  -0.0092   0.0027   0.0048   0.0008   0.0009   0.0036   0.0235
  94 O   :3d0   -0.0123   0.0053  -0.0024  -0.0007  -0.0014  -0.0032  -0.0054
  95 O   :3d1+   0.0025   0.0012   0.0056   0.0020  -0.0025   0.0039   0.0274
  96 O   :3d2+  -0.0168   0.0061   0.0024  -0.0033   0.0076  -0.0004  -0.0028
  97 O   :1s     0.0022   0.0080  -0.0088  -0.0067   0.0006  -0.0033  -0.0032
  98 O   :1s     0.0047   0.0174  -0.0183  -0.0141   0.0012  -0.0070  -0.0069
  99 O   :1s    -0.0428  -0.1464   0.1343   0.1027  -0.0069   0.0517   0.0551
 100 O   :1s     0.1149   0.3394  -0.1604  -0.0999  -0.0123  -0.0533  -0.0800
 101 O   :2px    0.0022   0.0001  -0.0175   0.0063  -0.0000   0.0015  -0.0017
 102 O   :2py   -0.0012  -0.0053   0.0111   0.0164  -0.0004   0.0131   0.0044
 103 O   :2pz    0.0031  -0.0070  -0.0086  -0.0086   0.0012  -0.0007  -0.0018
 104 O   :2px   -0.0129  -0.0246  -0.0574   0.0314  -0.0019   0.0278  -0.0080
 105 O   :2py   -0.0092  -0.0163   0.0325   0.1199  -0.0103   0.0503   0.0165
 106 O   :2pz   -0.0224  -0.0485   0.0099  -0.0261   0.0007  -0.0002   0.0019
 107 O   :2px    0.0495   0.1413   0.3222  -0.3135   0.0229  -0.1114   0.0474
 108 O   :2py    0.0841   0.0151  -0.0452  -0.7611   0.0756  -0.2052  -0.0348
 109 O   :2pz    0.2346   0.3163  -0.1853   0.1298  -0.0111   0.0122  -0.0321
 110 O   :3d2-  -0.0214  -0.0100   0.0433  -0.0020  -0.0030   0.0037   0.0031
 111 O   :3d1-   0.0039   0.0058   0.0135  -0.0217  -0.0002  -0.0036  -0.0004
 112 O   :3d0   -0.0462  -0.0386   0.0370   0.0296  -0.0028   0.0089   0.0041
 113 O   :3d1+  -0.0308  -0.0384   0.0163  -0.0065   0.0010   0.0049   0.0011
 114 O   :3d2+   0.0058  -0.0017  -0.0062  -0.0336  -0.0003  -0.0078  -0.0047
 115 H   :1s    -0.0380   0.0532   0.0552   0.0191   0.1116   0.0096   0.0053
 116 H   :1s    -0.1532  -0.2772  -0.0852  -0.1259  -0.7207   0.0263  -0.0024
 117 H   :1s    -0.0413  -0.0157  -0.0162   0.0072   0.1479  -0.0119   0.0223
 118 H   :2px   -0.1944   0.0371   0.1500   0.0444   0.6103  -0.0296   0.0587
 119 H   :2py   -0.2303  -0.2640  -0.1688   0.0290   0.3131  -0.0318  -0.0678
 120 H   :2pz    0.0950   0.0202  -0.0311  -0.0140  -0.2510   0.0136  -0.0243
 121 H   :1s     0.0348   0.0219   0.0059  -0.0102  -0.1042  -0.0020   0.0129
 122 H   :1s    -0.3021  -0.2282   0.0299   0.0118   0.6030  -0.0304   0.0805
 123 H   :1s     0.0320  -0.0074  -0.0060  -0.0233  -0.0835   0.0117  -0.0620
 124 H   :2px    0.0456   0.1606   0.1152   0.0118   0.0641   0.0080   0.0182
 125 H   :2py   -0.0875  -0.2773  -0.2302   0.0088   0.0816  -0.0212  -0.0673
 126 H   :2pz   -0.0191   0.1983   0.1006   0.1138   0.7609  -0.0438   0.0417
 127 H   :1s     0.0268  -0.0317   0.0928   0.0436  -0.0313  -0.1379   0.0050
 128 H   :1s    -0.1886   0.1569  -0.1144  -0.1441   0.0313   0.6263  -0.0510
 129 H   :1s     0.0026  -0.0283   0.0078   0.0531  -0.0112  -0.1518   0.0129
 130 H   :2px    0.0818   0.0818  -0.0178  -0.1658   0.0492   0.4888  -0.0849
 131 H   :2py   -0.0327  -0.0042  -0.0026   0.0160  -0.0034  -0.0543   0.0109
 132 H   :2pz    0.0233  -0.0025   0.1972   0.0908  -0.0785  -0.5644   0.0420
 133 H   :1s    -0.0235   0.0460  -0.0591  -0.0537   0.0096   0.1218   0.0005
 134 H   :1s    -0.1249   0.0390   0.1787   0.1145  -0.1049  -0.6093   0.0452
 135 H   :1s    -0.0178   0.0105  -0.0522  -0.0170   0.0207   0.1381  -0.0088
 136 H   :2px    0.1111  -0.0111   0.1760   0.0147  -0.0312  -0.2528  -0.0061
 137 H   :2py    0.1127  -0.1303   0.1475   0.1544  -0.0482  -0.6943   0.0597
 138 H   :2pz    0.0524   0.0384   0.0465  -0.0596   0.0062   0.1549  -0.0366
 139 H   :1s     0.0210  -0.0084   0.0074  -0.0046  -0.0124   0.0181   0.1475
 140 H   :1s     0.1515  -0.0864  -0.0862  -0.0191   0.0098  -0.0663  -0.6641
 141 H   :1s     0.0298  -0.0027   0.0302  -0.0029   0.0338   0.0169   0.1257
 142 H   :2px   -0.0008  -0.0052   0.0348  -0.0188   0.0309   0.0613   0.4644
 143 H   :2py    0.0978  -0.0311  -0.0077  -0.0019  -0.0260   0.0338   0.3218
 144 H   :2pz   -0.1160   0.0466   0.0047   0.0044   0.0108  -0.0640  -0.5637
 145 H   :1s    -0.0120   0.0075  -0.0110  -0.0133   0.0217  -0.0191  -0.0981
 146 H   :1s     0.1372  -0.0786  -0.0591   0.0060  -0.0230   0.0558   0.5417
 147 H   :1s    -0.0241  -0.0136  -0.0349   0.0084  -0.0701  -0.0116  -0.1451
 148 H   :2px   -0.0622   0.0123  -0.0153  -0.0055   0.0048  -0.0555  -0.5457
 149 H   :2py    0.0826  -0.0243  -0.0432   0.0067  -0.0153  -0.0643  -0.5401
 150 H   :2pz    0.0186  -0.0130  -0.0300  -0.0007   0.0151  -0.0325  -0.2662
 151 H   :1s    -0.0162  -0.0147  -0.0044   0.0997  -0.0014   0.0308   0.0178
 152 H   :1s    -0.0751  -0.2022   0.1176  -0.5685   0.0556  -0.1309   0.0060
 153 H   :1s     0.0220   0.0453  -0.0718   0.1136  -0.0232   0.0115  -0.0198
 154 H   :2px    0.0217  -0.0352  -0.3222   0.5535  -0.0348   0.1104  -0.0213
 155 H   :2py   -0.1478  -0.1247   0.0751   0.2407  -0.0218   0.0559   0.0177
 156 H   :2pz   -0.2131  -0.1622   0.1152   0.3226  -0.0400   0.0728   0.0147
 157 H   :1s    -0.0021  -0.0070   0.0540  -0.0859  -0.0089  -0.0040  -0.0025
 158 H   :1s    -0.1201  -0.1927  -0.1767   0.5325  -0.0290   0.1307   0.0001
 159 H   :1s     0.0238  -0.0018   0.0505  -0.1101   0.0171  -0.0128   0.0186
 160 H   :2px    0.0739   0.0309  -0.0570  -0.2215   0.0223  -0.0171  -0.0088
 161 H   :2py   -0.0676   0.0102   0.0061   0.6191  -0.0574   0.1153   0.0267
 162 H   :2pz   -0.2174  -0.2295   0.3170  -0.3530   0.0238  -0.0562   0.0342

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0033   0.0025   0.0011   0.0025   0.0002  -0.0013   0.0012
   2 N   :1s     0.0157   0.0073   0.0070   0.0036   0.0004  -0.0029   0.0030
   3 N   :1s    -0.3787  -0.1051  -0.1748   0.0058  -0.0031   0.0274  -0.0454
   4 N   :1s     1.5741   0.2061   0.6700  -0.0491   0.0253  -0.1116   0.1648
   5 N   :2px    0.0218  -0.0169  -0.0192  -0.0042   0.0030   0.0141   0.0222
   6 N   :2py   -0.0114   0.0379   0.0045  -0.0065  -0.0011  -0.0257  -0.0061
   7 N   :2pz   -0.0212  -0.0160   0.0385  -0.0186  -0.0009  -0.0119   0.0109
   8 N   :2px    0.0897  -0.0290   0.1227  -0.0767   0.0055   0.0081   0.0049
   9 N   :2py    0.0822  -0.1400   0.0958   0.0245   0.0343  -0.0182  -0.0049
  10 N   :2pz    0.1124   0.0605  -0.1593   0.0174   0.0129  -0.0279  -0.0694
  11 N   :2px   -0.2433  -0.4022  -1.8679   0.5132  -0.1205   0.3574  -0.0106
  12 N   :2py   -0.6004   1.6623  -0.7289   0.0447  -0.0471  -0.0480  -0.0694
  13 N   :2pz   -1.3496  -0.7145   0.4319  -0.0032  -0.0506  -0.0158   0.0829
  14 N   :3d2-   0.0096   0.2421   0.0939  -0.0293   0.0166  -0.0095   0.0599
  15 N   :3d1-  -0.1107  -0.2097   0.0140   0.0216  -0.0059  -0.0029  -0.0315
  16 N   :3d0   -0.2140   0.0506  -0.1829   0.0413  -0.0061   0.0103  -0.0288
  17 N   :3d1+  -0.1170  -0.0426  -0.0220   0.0072   0.0009   0.0077  -0.0100
  18 N   :3d2+  -0.0545   0.1067   0.1550  -0.0628   0.0187  -0.0245   0.0379
  19 H   :1s    -0.0951  -0.0125  -0.0505   0.0536   0.0086   0.0357   0.0477
  20 H   :1s    -0.4962  -0.9733   0.4729  -0.1453   0.0053  -0.0318  -0.0414
  21 H   :1s    -0.5388  -0.9360   0.4647   0.0907  -0.0359  -0.0383   0.0484
  22 H   :2px    0.2309   0.1223   0.4730  -0.0791   0.0113  -0.1126  -0.0498
  23 H   :2py    0.2725  -0.2393   0.1346   0.0213   0.0426   0.0535   0.0324
  24 H   :2pz    0.2241  -0.0531  -0.1027   0.0282   0.0151   0.0293  -0.0384
  25 H   :1s    -0.1103  -0.2993  -0.0823   0.0496  -0.0246  -0.0526  -0.0550
  26 H   :1s    -0.6589   1.2291   0.3093  -0.1875   0.0297  -0.1183   0.0369
  27 H   :1s    -0.4359   0.5242   0.3858  -0.1548   0.1468   0.0131  -0.0307
  28 H   :2px   -0.0520   0.0525   0.4705  -0.1569   0.0249  -0.0440  -0.0034
  29 H   :2py   -0.1430  -0.2124   0.3350  -0.0156   0.0528  -0.0805  -0.0392
  30 H   :2pz    0.4455   0.2847  -0.1875   0.0415   0.0325   0.0126  -0.0563
  31 H   :1s    -0.1140   0.1292   0.1118  -0.0230   0.0326  -0.0248   0.0835
  32 H   :1s    -0.5103  -0.2373  -1.4093   0.3157  -0.1166   0.2268  -0.1673
  33 H   :1s    -0.2050   0.0671  -1.1151   0.2455  -0.0883   0.1590  -0.0887
  34 H   :2px   -0.0838   0.1694   0.1572  -0.0775   0.0205  -0.0364  -0.0111
  35 H   :2py    0.3464  -0.5156  -0.0772   0.0581  -0.0064   0.1167   0.0411
  36 H   :2pz    0.4330   0.1382  -0.1606   0.0296   0.0028   0.0150  -0.0458
  37 H   :1s    -0.4163  -0.0823  -0.2604   0.1120  -0.0023   0.0261  -0.0534
  38 H   :1s     1.1243   0.2548   0.4606  -0.2037   0.0610  -0.0240   0.0528
  39 H   :1s    -0.0023   0.0038  -0.1892   0.0078  -0.0560  -0.0047  -0.0231
  40 H   :2px    0.0729  -0.0115   0.4881  -0.0928  -0.0029  -0.1302  -0.0648
  41 H   :2py    0.1975  -0.4646   0.1035   0.0127   0.0267   0.0675   0.0193
  42 H   :2pz    0.1444   0.1408  -0.2355   0.0412   0.0213  -0.0112  -0.0588
  43 O   :1s     0.0182   0.0309  -0.0167   0.0031  -0.0003   0.0011   0.0069
  44 O   :1s     0.0394   0.0673  -0.0363   0.0061  -0.0007   0.0017   0.0133
  45 O   :1s    -0.3248  -0.5615   0.2983  -0.0290   0.0042  -0.0027  -0.0607
  46 O   :1s     0.5561   1.0374  -0.4837  -0.0373   0.0107  -0.0040  -0.0362
  47 O   :2px    0.0028  -0.0219   0.0100  -0.0063   0.0020  -0.0012   0.1208
  48 O   :2py    0.0231   0.0142  -0.0105   0.0003   0.0016   0.0052   0.0455
  49 O   :2pz   -0.0209  -0.0067   0.0014   0.0030   0.0015   0.0012   0.1121
  50 O   :2px   -0.0080  -0.0860   0.0479  -0.0190   0.0067   0.0064   0.3563
  51 O   :2py    0.0885   0.1061  -0.0502   0.0023   0.0015   0.0101   0.1326
  52 O   :2pz   -0.0486  -0.0233  -0.0085   0.0042   0.0015   0.0015   0.3009
  53 O   :2px    0.1719   0.5021  -0.2916   0.0309  -0.0064   0.0106   0.0486
  54 O   :2py   -0.3516  -0.4198   0.1854  -0.0206   0.0018  -0.0197   0.0450
  55 O   :2pz    0.1085  -0.0036  -0.0274   0.0294  -0.0025   0.0231   0.0267
  56 O   :3d2-   0.0049   0.0249  -0.0118   0.0068  -0.0021   0.0038  -0.0432
  57 O   :3d1-  -0.0284  -0.0166   0.0111   0.0028   0.0005   0.0005   0.0398
  58 O   :3d0    0.0011  -0.0113  -0.0062   0.0115   0.0018   0.0095   0.1905
  59 O   :3d1+   0.0059   0.0199  -0.0117   0.0128   0.0016   0.0098   0.1056
  60 O   :3d2+  -0.0119  -0.0010   0.0090   0.0111  -0.0011   0.0061  -0.0429
  61 O   :1s     0.0112   0.0058   0.0284  -0.0072  -0.0007  -0.0035   0.0051
  62 O   :1s     0.0245   0.0127   0.0621  -0.0156  -0.0009  -0.0076   0.0112
  63 O   :1s    -0.2018  -0.0995  -0.5156   0.1276  -0.0213   0.0641  -0.0907
  64 O   :1s     0.2692   0.0675   0.6976  -0.1525   0.1391  -0.0904   0.0777
  65 O   :2px   -0.0172  -0.0087  -0.0352   0.0103   0.0268   0.0051  -0.0061
  66 O   :2py    0.0000  -0.0105  -0.0159   0.0012  -0.1426   0.0007   0.0026
  67 O   :2pz    0.0071   0.0022   0.0083  -0.0052  -0.0731  -0.0023  -0.0005
  68 O   :2px   -0.0648  -0.0241  -0.1300   0.0347   0.0779   0.0181  -0.0132
  69 O   :2py    0.0092  -0.0291  -0.0340   0.0005  -0.4198   0.0021   0.0188
  70 O   :2pz   -0.0013  -0.0154  -0.0367   0.0032  -0.2222   0.0013  -0.0103
  71 O   :2px    0.2646   0.1161   0.5774  -0.1449   0.0353  -0.0757   0.0876
  72 O   :2py   -0.0657   0.1553   0.2383  -0.0829   0.0357  -0.0391   0.0051
  73 O   :2pz    0.0512   0.0821   0.2413  -0.0583   0.0487  -0.0298   0.0377
  74 O   :3d2-   0.0071   0.0038   0.0074  -0.0057  -0.0913  -0.0020   0.0006
  75 O   :3d1-   0.0049  -0.0049  -0.0074   0.0050   0.0420   0.0028   0.0008
  76 O   :3d0   -0.0117  -0.0075  -0.0188   0.0094   0.1167   0.0042  -0.0044
  77 O   :3d1+   0.0089   0.0020   0.0096  -0.0056  -0.0888  -0.0027   0.0044
  78 O   :3d2+   0.0119   0.0085   0.0110   0.0024   0.1434   0.0018   0.0036
  79 O   :1s     0.0010  -0.0015   0.0022   0.0013   0.0005   0.0021   0.0003
  80 O   :1s     0.0022  -0.0038   0.0046   0.0026   0.0010   0.0035   0.0008
  81 O   :1s    -0.0355   0.0338  -0.0535  -0.0217  -0.0087  -0.0130  -0.0044
  82 O   :1s     0.2215   0.0054   0.2018   0.1145   0.0080   0.0718  -0.0531
  83 O   :2px   -0.0078  -0.0041   0.0001  -0.0293   0.0054  -0.0182   0.0101
  84 O   :2py   -0.0062  -0.0013   0.0021  -0.0472   0.0058  -0.0323  -0.0003
  85 O   :2pz    0.0110  -0.0142  -0.0283  -0.1345   0.0062  -0.0336   0.0050
  86 O   :2px    0.0199  -0.0044   0.0332  -0.0641   0.0149  -0.0248   0.0095
  87 O   :2py    0.0189  -0.0045   0.0336  -0.1269   0.0167  -0.0613  -0.0075
  88 O   :2pz    0.0360  -0.0456  -0.0905  -0.4177   0.0205  -0.1174   0.0147
  89 O   :2px    0.0398   0.0375  -0.0259   0.1039  -0.0374   0.0298  -0.0399
  90 O   :2py    0.0600   0.0343  -0.1464   0.1086  -0.0396   0.0952   0.0138
  91 O   :2pz   -0.0435   0.1150  -0.2491   0.1389  -0.0364   0.0477  -0.0001
  92 O   :3d2-  -0.0129   0.0188   0.0031   0.0630  -0.0032   0.0406  -0.0069
  93 O   :3d1-   0.0043   0.0195   0.0256   0.1194  -0.0055   0.0384  -0.0031
  94 O   :3d0    0.0052  -0.0006  -0.0367  -0.0720  -0.0001  -0.0083   0.0047
  95 O   :3d1+   0.0011   0.0207   0.0468   0.1380  -0.0050   0.0355   0.0039
  96 O   :3d2+   0.0013  -0.0059  -0.0098  -0.0182   0.0007   0.0015  -0.0009
  97 O   :1s     0.0166  -0.0166  -0.0026   0.0010  -0.0014   0.0002  -0.0007
  98 O   :1s     0.0356  -0.0357  -0.0053   0.0023  -0.0029  -0.0003  -0.0016
  99 O   :1s    -0.2890   0.2936   0.0429  -0.0297   0.0257   0.0280   0.0131
 100 O   :1s     0.4251  -0.4942  -0.1203   0.0832  -0.0542  -0.1152  -0.0058
 101 O   :2px    0.0356  -0.0305  -0.0056   0.0386  -0.0048  -0.0955   0.0001
 102 O   :2py   -0.0119  -0.0144  -0.0261   0.0409   0.0023  -0.1200   0.0049
 103 O   :2pz    0.0065   0.0032  -0.0027  -0.0099  -0.0012   0.0341  -0.0017
 104 O   :2px    0.1411  -0.1670  -0.0946   0.1316  -0.0146  -0.2582  -0.0038
 105 O   :2py   -0.0405  -0.0363  -0.0665   0.1166   0.0083  -0.3393   0.0086
 106 O   :2pz   -0.0203   0.0449   0.0021  -0.0358  -0.0025   0.1020   0.0004
 107 O   :2px   -0.4706   0.5905   0.2485  -0.1337   0.0572  -0.0606   0.0395
 108 O   :2py    0.1224   0.1541   0.1394  -0.0235  -0.0060  -0.0957   0.0076
 109 O   :2pz    0.2026  -0.2874  -0.0129   0.0470  -0.0117  -0.0092  -0.0154
 110 O   :3d2-  -0.0272   0.0083  -0.0138  -0.0254  -0.0001   0.0978  -0.0023
 111 O   :3d1-  -0.0017   0.0006   0.0106  -0.0293  -0.0010   0.1040  -0.0082
 112 O   :3d0   -0.0148   0.0111  -0.0109   0.0201   0.0003  -0.0593   0.0021
 113 O   :3d1+   0.0003  -0.0132  -0.0212  -0.0040  -0.0008   0.0402  -0.0031
 114 O   :3d2+   0.0055   0.0005   0.0154  -0.0469  -0.0019   0.1294  -0.0056
 115 H   :1s    -0.0319  -0.0410   0.0026   0.0691   0.0125   0.0599   0.7548
 116 H   :1s    -0.0611  -0.1721   0.0481  -0.0482  -0.0187  -0.0576  -0.7002
 117 H   :1s     0.0394   0.0685  -0.0349  -0.0014   0.0093   0.0229   0.6184
 118 H   :2px   -0.0923  -0.2171   0.1094   0.0037   0.0011   0.0078   0.1038
 119 H   :2py    0.1658   0.2025  -0.0928   0.0294  -0.0077   0.0092   0.0222
 120 H   :2pz    0.0196   0.0908  -0.0913   0.0301   0.0015   0.0200   0.6693
 121 H   :1s    -0.0386   0.0311   0.0178   0.0386  -0.0078   0.0256  -0.4943
 122 H   :1s    -0.1440  -0.5195   0.2344  -0.0401   0.0080  -0.0431   0.4928
 123 H   :1s     0.0643   0.1422  -0.0375   0.1104  -0.0079   0.0653  -0.5608
 124 H   :2px   -0.0473  -0.0908   0.0568  -0.0222   0.0105   0.0137   0.4136
 125 H   :2py    0.1385   0.1551  -0.0676  -0.0156  -0.0011  -0.0038   0.1666
 126 H   :2pz   -0.0177   0.0192   0.0326   0.0211  -0.0042   0.0037  -0.2707
 127 H   :1s    -0.0282  -0.0386  -0.0774  -0.0011  -0.6866  -0.0020  -0.0190
 128 H   :1s    -0.0581   0.1284   0.1092  -0.0257   0.6799  -0.0029   0.0275
 129 H   :1s     0.0126  -0.0191   0.0378  -0.0252  -0.5737  -0.0191   0.0076
 130 H   :2px   -0.1456  -0.0164  -0.1530   0.0264  -0.2381   0.0132  -0.0240
 131 H   :2py    0.0561   0.0149   0.1022  -0.0434  -0.5912  -0.0175   0.0504
 132 H   :2pz   -0.0215  -0.0936  -0.1844   0.0557   0.0832   0.0253  -0.0219
 133 H   :1s    -0.0711  -0.0334  -0.1249   0.0563   0.5834   0.0255  -0.0318
 134 H   :1s     0.0621  -0.0103  -0.0155  -0.0280  -0.6619  -0.0087   0.0319
 135 H   :1s     0.0238  -0.0037   0.0565   0.0087   0.5370   0.0029  -0.0104
 136 H   :2px   -0.0724  -0.0692  -0.1765   0.0573   0.3241   0.0272  -0.0218
 137 H   :2py    0.0746  -0.0970  -0.0883   0.0365  -0.0148   0.0153   0.0032
 138 H   :2pz   -0.0891  -0.0431  -0.1435   0.0243  -0.4109   0.0102  -0.0305
 139 H   :1s     0.0295   0.1228   0.1613   0.6516  -0.0316   0.2733  -0.0293
