

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  73 O   :2pz   -0.0275   0.0173   0.0044   0.0127   0.0096   0.0053   0.0002
  74 O   :3d2-  -0.0008   0.0094   0.0098  -0.1001   0.0208  -0.0236   0.0043
  75 O   :3d1-  -0.0051   0.0024   0.0104  -0.1275   0.0027  -0.0206  -0.0032
  76 O   :3d0    0.0017  -0.0087  -0.0102   0.1130  -0.0174   0.0243  -0.0023
  77 O   :3d1+   0.0055  -0.0052  -0.0129   0.1482  -0.0126   0.0286   0.0006
  78 O   :3d2+   0.0057  -0.0038  -0.0153   0.1863  -0.0199   0.0398  -0.0018
  79 O   :1s    -0.0040   0.0013  -0.0174  -0.0007   0.0002  -0.0001   0.0002
  80 O   :1s    -0.0072   0.0023  -0.0321  -0.0014   0.0003  -0.0003   0.0003
  81 O   :1s     0.0609  -0.0181   0.1242   0.0017  -0.0039  -0.0095  -0.0005
  82 O   :1s    -0.1484   0.0071   1.0391   0.0752   0.0057   0.0918  -0.0241
  83 O   :2px    1.0438  -0.0846   0.1609  -0.0090   0.0046  -0.0298  -0.0073
  84 O   :2py   -0.1072   0.0369  -1.1557  -0.0716  -0.0058  -0.0888   0.0039
  85 O   :2pz    0.6399  -0.0340  -0.4556  -0.0402   0.0040  -0.0204   0.0135
  86 O   :2px   -1.1756   0.0984  -0.2495   0.0092  -0.0053   0.0385   0.0119
  87 O   :2py    0.1207  -0.0442   1.4955   0.0964   0.0077   0.1220  -0.0060
  88 O   :2pz   -0.7262   0.0377   0.6229   0.0551  -0.0074   0.0284  -0.0212
  89 O   :2px    0.5599  -0.0396  -0.1491  -0.0277   0.0131  -0.0322   0.0038
  90 O   :2py   -0.0789   0.0086  -0.1030  -0.0125   0.0016  -0.0159  -0.0012
  91 O   :2pz    0.3014  -0.0361  -0.1040  -0.0260  -0.0091  -0.0401   0.0020
  92 O   :3d2-   0.0056   0.0003   0.0379   0.0034   0.0014   0.0074   0.0004
  93 O   :3d1-  -0.0082   0.0008  -0.1357  -0.0091  -0.0038  -0.0157   0.0003
  94 O   :3d0   -0.0066  -0.0006   0.0180   0.0012  -0.0018  -0.0057  -0.0034
  95 O   :3d1+  -0.0175   0.0114  -0.2900  -0.0158   0.0025  -0.0073   0.0068
  96 O   :3d2+  -0.0015  -0.0002  -0.1635  -0.0099  -0.0054  -0.0206  -0.0020
  97 O   :1s    -0.0022   0.0004   0.0016   0.0046   0.0085  -0.0126   0.0007
  98 O   :1s    -0.0039   0.0008   0.0030   0.0085   0.0157  -0.0233   0.0012
  99 O   :1s     0.0278  -0.0109  -0.0189  -0.0332  -0.0445   0.0538  -0.0006
 100 O   :1s     0.0082   0.0591  -0.0650  -0.2822  -0.6815   1.1421  -0.0817
 101 O   :2px    0.0752  -0.0234   0.0519   0.2477   0.5953  -0.9354   0.4126
 102 O   :2py   -0.0413   0.0136  -0.0086  -0.0669  -0.1841   0.3122   1.1815
 103 O   :2pz   -0.2691   0.0683  -0.0012   0.1414   0.2477  -0.3502  -0.0605
 104 O   :2px   -0.0805   0.0321  -0.0732  -0.3467  -0.8416   1.3283  -0.6309
 105 O   :2py    0.0440  -0.0199   0.0124   0.0954   0.2590  -0.4474  -1.8049
 106 O   :2pz    0.3069  -0.0783  -0.0045  -0.1969  -0.3583   0.5138   0.0910
 107 O   :2px    0.0721  -0.0102  -0.0221   0.0362   0.1675  -0.2721   0.0823
 108 O   :2py   -0.0461  -0.0242   0.0089   0.0098  -0.0446   0.0303   0.1877
 109 O   :2pz   -0.1180   0.0617  -0.0372  -0.0282  -0.1053   0.2213  -0.0338
 110 O   :3d2-   0.0012  -0.0077  -0.0070  -0.0172  -0.0402   0.0469  -0.4467
 111 O   :3d1-  -0.0117  -0.0093   0.0070   0.0297   0.0604  -0.1117  -0.3254
 112 O   :3d0   -0.0097  -0.0016   0.0118   0.0502   0.1098  -0.1720   0.0456
 113 O   :3d1+   0.0157  -0.0000  -0.0162  -0.0524  -0.1166   0.1852  -0.0775
 114 O   :3d2+  -0.0081  -0.0041   0.0043   0.0272   0.0600  -0.1060  -0.2642
 115 H   :1s    -0.0034  -0.0966  -0.0122  -0.0016   0.1685   0.1114  -0.0029
 116 H   :1s     0.0065   0.1202  -0.0221  -0.0241   0.6232   0.3853  -0.0087
 117 H   :1s     0.0110  -0.1076  -0.0161  -0.0134  -0.0972  -0.0796   0.0049
 118 H   :2px    0.0001  -0.0583  -0.0203  -0.0152   0.3808   0.2387  -0.0059
 119 H   :2py   -0.0003  -0.0185  -0.0073  -0.0015   0.1560   0.1019  -0.0030
 120 H   :2pz   -0.0002  -0.0429  -0.0166  -0.0107   0.3262   0.2098  -0.0057
 121 H   :1s    -0.0086  -0.1063  -0.0079  -0.0126   0.1623   0.0944   0.0016
 122 H   :1s     0.0291   0.1165  -0.0331  -0.0496   0.5839   0.3269  -0.0029
 123 H   :1s    -0.0194  -0.1031   0.0045   0.0182  -0.0837  -0.0306   0.0054
 124 H   :2px   -0.0022   0.0636   0.0211   0.0292  -0.3831  -0.2213  -0.0012
 125 H   :2py    0.0025   0.0225   0.0050   0.0034  -0.0980  -0.0620  -0.0001
 126 H   :2pz    0.0015  -0.0351  -0.0113  -0.0197   0.2161   0.1235   0.0018
 127 H   :1s     0.0026   0.0018  -0.0090   0.1272  -0.0085   0.0298  -0.0028
 128 H   :1s     0.0096  -0.0474  -0.0445   0.4394  -0.0900   0.0881  -0.0056
 129 H   :1s     0.0100   0.0150   0.0054  -0.1148   0.0330  -0.0254   0.0019
 130 H   :2px    0.0044  -0.0105  -0.0195   0.2308  -0.0314   0.0513  -0.0038
 131 H   :2py    0.0101  -0.0218  -0.0387   0.4532  -0.0613   0.0982  -0.0075
 132 H   :2pz    0.0022   0.0005   0.0012  -0.0205   0.0044  -0.0054   0.0010
 133 H   :1s    -0.0005   0.0002  -0.0123   0.1537  -0.0025   0.0220   0.0043
 134 H   :1s     0.0360  -0.0238  -0.0418   0.5022  -0.0486   0.1112  -0.0004
 135 H   :1s    -0.0051  -0.0039  -0.0036  -0.1049   0.0233  -0.0553   0.0051
 136 H   :2px    0.0041  -0.0052  -0.0120   0.1400  -0.0067   0.0238   0.0027
 137 H   :2py   -0.0094   0.0103   0.0252  -0.2959   0.0238  -0.0564  -0.0027
 138 H   :2pz   -0.0091   0.0061   0.0182  -0.2238   0.0128  -0.0413  -0.0035
 139 H   :1s    -0.0565  -0.0016  -0.1433  -0.0067  -0.0070  -0.0186  -0.0012
 140 H   :1s     0.1457   0.0201  -0.6172  -0.0457   0.0116  -0.0490   0.0039
 141 H   :1s    -0.0841  -0.0357   0.0885   0.0154  -0.0388   0.0017   0.0125
 142 H   :2px    0.0049  -0.0001   0.1490   0.0094   0.0031   0.0139  -0.0017
 143 H   :2py    0.0252  -0.0073   0.4894   0.0324   0.0085   0.0480  -0.0030
 144 H   :2pz    0.0085   0.0065  -0.2511  -0.0152   0.0006  -0.0196  -0.0009
 145 H   :1s    -0.0840   0.0164  -0.1967  -0.0105   0.0015   0.0032   0.0045
 146 H   :1s     0.2288  -0.0069  -0.5803  -0.0388   0.0109  -0.0319   0.0199
 147 H   :1s    -0.1418   0.0394   0.0405   0.0141   0.0232   0.0148  -0.0069
 148 H   :2px    0.0236   0.0060  -0.2716  -0.0161   0.0007  -0.0031   0.0077
 149 H   :2py    0.0086   0.0020  -0.0647  -0.0029  -0.0003  -0.0048  -0.0016
 150 H   :2pz    0.0224  -0.0168   0.3883   0.0221  -0.0095   0.0126  -0.0119
 151 H   :1s    -0.0231   0.0069  -0.0074   0.0523   0.1235  -0.1864  -0.2782
 152 H   :1s    -0.0078  -0.0700   0.0872   0.1732   0.3526  -0.6585  -0.4168
 153 H   :1s    -0.0331   0.0248  -0.0118  -0.0089  -0.0601   0.1564   0.1436
 154 H   :2px    0.0104   0.0066  -0.0089  -0.0421  -0.0857   0.1443   0.2207
 155 H   :2py   -0.0314  -0.0168   0.0316   0.1301   0.2802  -0.4687  -0.5180
 156 H   :2pz    0.0066   0.0080  -0.0056  -0.0447  -0.0990   0.1718   0.2668
 157 H   :1s    -0.0194   0.0090  -0.0053   0.0558   0.1147  -0.1774   0.2989
 158 H   :1s     0.0055  -0.0203   0.0929   0.1313   0.3227  -0.4865   0.4955
 159 H   :1s    -0.0064   0.0060  -0.0393   0.0011  -0.0417   0.0438  -0.1671
 160 H   :2px    0.0144  -0.0019  -0.0246  -0.0956  -0.2138   0.3214  -0.5249
 161 H   :2py    0.0162   0.0023  -0.0235  -0.0850  -0.1872   0.2900  -0.3732
 162 H   :2pz    0.0007  -0.0044  -0.0062  -0.0245  -0.0581   0.0811  -0.2253

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0004  -0.0002  -0.0006  -2.1492  -0.0000   0.0034   0.0023
   2 N   :1s     0.0006  -0.0005  -0.0008   2.2818   0.0000  -0.0048  -0.0033
   3 N   :1s    -0.0128   0.0017   0.0219  -0.4216   0.0022   0.0163   0.0113
   4 N   :1s     0.0688   0.0264  -0.1557   0.0696  -0.0177  -0.0805  -0.0588
   5 N   :2px    0.0020   0.0050   0.0279   0.0030   0.0003  -0.0014   0.0036
   6 N   :2py    0.0083   0.0099   0.0147   0.0023   0.0003   0.0024   0.0009
   7 N   :2pz    0.0013   0.0098   0.0081   0.0013  -0.0004   0.0015   0.0011
   8 N   :2px    0.0022  -0.0020  -0.0719  -0.0135  -0.0005   0.0063  -0.0171
   9 N   :2py   -0.0221  -0.0182  -0.0402  -0.0171  -0.0011  -0.0085  -0.0036
  10 N   :2pz    0.0006  -0.0222  -0.0201  -0.0056   0.0012  -0.0066  -0.0036
  11 N   :2px    0.0014   0.0193   0.0920  -0.0162  -0.0017  -0.0199   0.0433
  12 N   :2py    0.0290   0.0468   0.0299  -0.0168   0.0041   0.0271   0.0137
  13 N   :2pz   -0.0007   0.0057   0.0037  -0.0184  -0.0131   0.0134   0.0085
  14 N   :3d2-  -0.0088  -0.0064   0.0147   0.0039  -0.0001  -0.0015   0.0043
  15 N   :3d1-  -0.0007  -0.0017   0.0079   0.0047  -0.0000   0.0009   0.0007
  16 N   :3d0    0.0043  -0.0022  -0.0060   0.0064  -0.0007  -0.0006   0.0003
  17 N   :3d1+   0.0012  -0.0094   0.0014  -0.0089  -0.0018  -0.0008   0.0017
  18 N   :3d2+   0.0055  -0.0049   0.0117   0.0125  -0.0004  -0.0024  -0.0003
  19 H   :1s     0.0146   0.0099  -0.0023  -0.0055  -0.0014  -0.0001  -0.0010
  20 H   :1s    -0.0317  -0.0407   0.0566   0.1302   0.0072   0.0086   0.0107
  21 H   :1s    -0.0559  -0.0453  -0.0309  -0.0589  -0.0150  -0.0064  -0.0023
  22 H   :2px    0.0079  -0.0071  -0.0060   0.0046  -0.0003   0.0014  -0.0024
  23 H   :2py   -0.0106   0.0081  -0.0255  -0.1003  -0.0003  -0.0037  -0.0030
  24 H   :2pz    0.0099  -0.0036   0.0078   0.0302   0.0011  -0.0009  -0.0007
  25 H   :1s     0.0013   0.0118  -0.0030  -0.0064   0.0017  -0.0070  -0.0018
  26 H   :1s    -0.0226  -0.0500   0.0378   0.0831  -0.0017   0.0332   0.0204
  27 H   :1s     0.0319   0.0633  -0.0748  -0.0512   0.0018   0.0595  -0.0464
  28 H   :2px    0.0083   0.0080  -0.0149  -0.0604  -0.0013   0.0064  -0.0088
  29 H   :2py   -0.0061  -0.0121   0.0045   0.0424  -0.0000   0.0018   0.0013
  30 H   :2pz   -0.0062  -0.0103   0.0080   0.0352   0.0012  -0.0038   0.0038
  31 H   :1s    -0.0047  -0.0052  -0.0224  -0.0085  -0.0015  -0.0048  -0.0068
  32 H   :1s    -0.0002   0.0215   0.0804   0.0669   0.0074   0.0301   0.0330
  33 H   :1s    -0.0202  -0.0128   0.1710  -0.0567  -0.0035  -0.0086   0.0867
  34 H   :2px    0.0027   0.0028  -0.0507   0.0680   0.0009   0.0032  -0.0147
  35 H   :2py   -0.0018  -0.0001  -0.0115   0.0324   0.0004   0.0001  -0.0004
  36 H   :2pz   -0.0013  -0.0005   0.0004   0.0145   0.0014   0.0010   0.0011
  37 H   :1s     0.0025  -0.0057  -0.0020  -0.0068  -0.0024  -0.0016  -0.0009
  38 H   :1s    -0.0256   0.0045   0.0506   0.1067   0.0100   0.0211   0.0126
  39 H   :1s     0.0151   0.0183  -0.0173  -0.0246   0.0170  -0.0128  -0.0173
  40 H   :2px    0.0006   0.0081  -0.0124  -0.0244   0.0010  -0.0013  -0.0029
  41 H   :2py   -0.0002  -0.0005   0.0003   0.0103   0.0002  -0.0013  -0.0019
  42 H   :2pz    0.0078  -0.0035  -0.0208  -0.0835  -0.0040  -0.0055  -0.0029
  43 O   :1s    -0.0032  -0.0001  -0.0001   0.0014   0.1262   0.1640   0.3039
  44 O   :1s    -0.0062  -0.0001  -0.0001  -0.0008  -0.1310  -0.1703  -0.3158
  45 O   :1s     0.0388  -0.0041   0.0005  -0.0047   0.0135   0.0186   0.0348
  46 O   :1s     0.1776   0.0419   0.0073   0.0198  -0.0034  -0.0094  -0.0139
  47 O   :2px   -1.1936  -0.0170  -0.0024   0.0007  -0.0001  -0.0003  -0.0005
  48 O   :2py   -0.3833  -0.0124  -0.0042  -0.0032  -0.0001   0.0004   0.0006
  49 O   :2pz    0.0443   0.0223   0.0094   0.0033   0.0012   0.0011   0.0018
  50 O   :2px    1.8001   0.0257   0.0036  -0.0015   0.0005   0.0010   0.0020
  51 O   :2py    0.5723   0.0181   0.0055   0.0088   0.0003  -0.0013  -0.0020
  52 O   :2pz   -0.0784  -0.0339  -0.0135  -0.0100  -0.0041  -0.0039  -0.0069
  53 O   :2px   -0.1802  -0.0003  -0.0011   0.0058   0.0003   0.0001   0.0007
  54 O   :2py   -0.1011  -0.0196  -0.0047  -0.0169  -0.0023   0.0018   0.0023
  55 O   :2pz   -0.0139   0.0038   0.0047   0.0057   0.0014   0.0020  -0.0011
  56 O   :3d2-  -0.0481   0.0026   0.0013   0.0008   0.0006   0.0006   0.0013
  57 O   :3d1-  -0.1673  -0.0006   0.0008   0.0011   0.0002   0.0001   0.0005
  58 O   :3d0   -0.0553   0.0008   0.0005   0.0002   0.0002   0.0001   0.0004
  59 O   :3d1+  -0.5542  -0.0079  -0.0007  -0.0006  -0.0001  -0.0003  -0.0007
  60 O   :3d2+   0.1384   0.0066   0.0020   0.0017   0.0009   0.0010   0.0022
  61 O   :1s    -0.0001   0.0000   0.0091   0.0027   0.0718   0.5394   2.1537
  62 O   :1s    -0.0002   0.0000   0.0174  -0.0016  -0.0745  -0.5605  -2.2390
  63 O   :1s    -0.0003  -0.0007  -0.1257  -0.0092   0.0083   0.0635   0.2597
  64 O   :1s     0.0174   0.0027  -0.4158   0.0227  -0.0042  -0.0274  -0.1331
  65 O   :2px    0.0205   0.0057  -0.1808   0.0022   0.0004   0.0020   0.0047
  66 O   :2py    0.0083   0.0082   1.1175  -0.0005   0.0000  -0.0007  -0.0028
  67 O   :2pz   -0.0156  -0.0000   0.5575  -0.0012  -0.0004  -0.0026  -0.0095
  68 O   :2px   -0.0299  -0.0080   0.3105  -0.0106  -0.0012  -0.0072  -0.0189
  69 O   :2py   -0.0099  -0.0118  -1.7174   0.0007   0.0002   0.0038   0.0146
  70 O   :2pz    0.0232  -0.0001  -0.8878   0.0038   0.0014   0.0101   0.0379
  71 O   :2px    0.0193   0.0049  -0.1027   0.0256   0.0000  -0.0064  -0.0423
  72 O   :2py    0.0186   0.0056   0.1337   0.0005   0.0009  -0.0017  -0.0023
  73 O   :2pz   -0.0058  -0.0002   0.0460  -0.0031  -0.0005   0.0004   0.0042
  74 O   :3d2-  -0.0016   0.0015   0.3624   0.0010  -0.0002  -0.0008  -0.0032
  75 O   :3d1-   0.0051  -0.0009  -0.3902   0.0007   0.0005   0.0033   0.0134
  76 O   :3d0   -0.0007  -0.0007  -0.1621  -0.0017   0.0000  -0.0003  -0.0011
  77 O   :3d1+  -0.0028   0.0001   0.1804   0.0000  -0.0004  -0.0030  -0.0113
  78 O   :3d2+  -0.0026  -0.0010  -0.0129   0.0012  -0.0004  -0.0033  -0.0118
  79 O   :1s    -0.0002   0.0088  -0.0001   0.0001   2.2261   0.2350  -0.1525
  80 O   :1s    -0.0003   0.0167  -0.0001  -0.0001  -2.3129  -0.2443   0.1586
  81 O   :1s     0.0030  -0.1350   0.0013  -0.0005   0.2577   0.0279  -0.0187
  82 O   :1s    -0.0007  -0.2836  -0.0030   0.0058  -0.1010  -0.0095   0.0084
  83 O   :2px    0.0123  -0.6417   0.0020  -0.0014   0.0083   0.0008  -0.0008
  84 O   :2py    0.0120  -0.4834  -0.0005  -0.0005  -0.0097  -0.0004   0.0002
  85 O   :2pz   -0.0134   0.9731  -0.0070  -0.0014  -0.0088  -0.0002  -0.0001
  86 O   :2px   -0.0188   1.0093  -0.0035   0.0032  -0.0332  -0.0033   0.0031
  87 O   :2py   -0.0175   0.7157   0.0004   0.0013   0.0344   0.0018  -0.0009
  88 O   :2pz    0.0210  -1.5175   0.0105   0.0044   0.0366   0.0018  -0.0005
  89 O   :2px    0.0034  -0.0533   0.0002  -0.0094  -0.0005  -0.0022  -0.0018
  90 O   :2py    0.0032  -0.0978  -0.0053  -0.0010  -0.0025   0.0017  -0.0020
  91 O   :2pz    0.0018   0.1324  -0.0049  -0.0024   0.0087   0.0072  -0.0055
  92 O   :3d2-  -0.0022   0.1100  -0.0001  -0.0001   0.0016  -0.0000   0.0000
  93 O   :3d1-   0.0039  -0.1980   0.0013   0.0002  -0.0045  -0.0002   0.0002
  94 O   :3d0    0.0046  -0.2813   0.0017   0.0004   0.0074   0.0010  -0.0005
  95 O   :3d1+  -0.0052   0.3422  -0.0013  -0.0012  -0.0216  -0.0026   0.0016
  96 O   :3d2+   0.0060  -0.3171   0.0015   0.0001  -0.0013   0.0001   0.0001
  97 O   :1s     0.0001  -0.0001  -0.0000   0.0025  -0.2693   2.1625  -0.5437
  98 O   :1s     0.0003  -0.0002  -0.0001  -0.0014   0.2798  -2.2480   0.5654
  99 O   :1s     0.0002   0.0053  -0.0031  -0.0087  -0.0309   0.2586  -0.0665
 100 O   :1s    -0.0246  -0.0250   0.0346   0.0313   0.0129  -0.1261   0.0358
 101 O   :2px    0.0219   0.0214  -0.0295  -0.0040   0.0015  -0.0095   0.0016
 102 O   :2py    0.0024  -0.0212  -0.0037   0.0009  -0.0004   0.0025  -0.0004
 103 O   :2pz    0.0019   0.0040  -0.0023   0.0005   0.0009  -0.0097   0.0027
 104 O   :2px   -0.0329  -0.0303   0.0443   0.0137  -0.0057   0.0371  -0.0072
 105 O   :2py   -0.0045   0.0326   0.0063  -0.0037   0.0015  -0.0093   0.0017
 106 O   :2pz   -0.0035  -0.0060   0.0042  -0.0019  -0.0037   0.0361  -0.0099
 107 O   :2px    0.0092   0.0214  -0.0198  -0.0178  -0.0001   0.0220  -0.0096
 108 O   :2py   -0.0027  -0.0076   0.0025  -0.0026   0.0008   0.0000   0.0013
 109 O   :2pz   -0.0085  -0.0048   0.0100   0.0146  -0.0002  -0.0156   0.0058
 110 O   :3d2-  -0.0050   0.0036   0.0056  -0.0004  -0.0006   0.0062  -0.0015
 111 O   :3d1-  -0.0010   0.0052   0.0010  -0.0016   0.0007  -0.0041   0.0010
 112 O   :3d0    0.0032   0.0025  -0.0041  -0.0009   0.0013  -0.0108   0.0027
 113 O   :3d1+  -0.0042  -0.0019   0.0046   0.0006  -0.0013   0.0111  -0.0026
 114 O   :3d2+  -0.0003   0.0048   0.0004  -0.0014   0.0009  -0.0067   0.0016
 115 H   :1s     0.2161   0.0018  -0.0004   0.0011   0.0003  -0.0002  -0.0007
 116 H   :1s     0.3540  -0.0189  -0.0034  -0.0115  -0.0041  -0.0001  -0.0009
 117 H   :1s    -0.1467   0.0107  -0.0012   0.0105   0.0044   0.0024  -0.0046
 118 H   :2px    0.3302  -0.0039  -0.0021  -0.0029  -0.0021  -0.0018  -0.0048
 119 H   :2py    0.1906  -0.0004  -0.0002   0.0002  -0.0012  -0.0014  -0.0023
 120 H   :2pz    0.4061  -0.0020  -0.0020  -0.0023  -0.0023  -0.0023  -0.0050
 121 H   :1s    -0.3094  -0.0108  -0.0014   0.0017  -0.0004  -0.0009   0.0003
 122 H   :1s    -0.5431  -0.0170  -0.0049  -0.0155  -0.0025   0.0004  -0.0098
 123 H   :1s     0.1687  -0.0027   0.0072   0.0111   0.0019  -0.0013   0.0093
 124 H   :2px    0.5535   0.0173   0.0031   0.0028   0.0030   0.0034   0.0071
 125 H   :2py    0.0795   0.0050  -0.0002   0.0024   0.0005   0.0003   0.0003
 126 H   :2pz   -0.4371  -0.0119  -0.0020  -0.0029  -0.0021  -0.0027  -0.0052
 127 H   :1s    -0.0033  -0.0023  -0.1496   0.0021   0.0000   0.0015   0.0047
 128 H   :1s     0.0067   0.0016  -0.2673  -0.0063   0.0002  -0.0092  -0.0272
 129 H   :1s     0.0001  -0.0008   0.1155   0.0067   0.0006   0.0057   0.0151
 130 H   :2px   -0.0021  -0.0015  -0.2112  -0.0037  -0.0003  -0.0031  -0.0111
 131 H   :2py   -0.0036  -0.0033  -0.3934  -0.0003  -0.0010  -0.0095  -0.0359
 132 H   :2pz    0.0000   0.0002   0.0840   0.0003   0.0002   0.0011   0.0039
 133 H   :1s    -0.0029   0.0022   0.4322   0.0004  -0.0003  -0.0014  -0.0067
 134 H   :1s    -0.0197  -0.0036   0.6167  -0.0048  -0.0016  -0.0153  -0.0559
 135 H   :1s     0.0124   0.0054  -0.1474   0.0125   0.0017   0.0098   0.0198
 136 H   :2px   -0.0057   0.0009   0.3470  -0.0034  -0.0007  -0.0055  -0.0227
 137 H   :2py    0.0063  -0.0009  -0.5140   0.0010   0.0015   0.0129   0.0495
 138 H   :2pz    0.0076  -0.0009  -0.5332   0.0009   0.0016   0.0120   0.0471
 139 H   :1s     0.0037  -0.1747   0.0004   0.0000   0.0064  -0.0003  -0.0002
 140 H   :1s     0.0067  -0.2936   0.0045  -0.0032  -0.0343   0.0012   0.0006
 141 H   :1s    -0.0016   0.1305   0.0030   0.0087   0.0293  -0.0031   0.0018
 142 H   :2px   -0.0017   0.0639  -0.0015   0.0000   0.0080   0.0008  -0.0006
 143 H   :2py   -0.0097   0.4727  -0.0028  -0.0005   0.0385   0.0034  -0.0023
 144 H   :2pz    0.0030  -0.1570   0.0008  -0.0013  -0.0171  -0.0023   0.0013
 145 H   :1s    -0.0069   0.4202  -0.0021   0.0018  -0.0070  -0.0003   0.0005
 146 H   :1s    -0.0075   0.5775   0.0002  -0.0126  -0.0669  -0.0122   0.0051
 147 H   :1s    -0.0003  -0.1320   0.0023   0.0077   0.0300   0.0064  -0.0000
 148 H   :2px   -0.0071   0.4656  -0.0020  -0.0009  -0.0475  -0.0062   0.0036
 149 H   :2py    0.0014  -0.0876   0.0011   0.0000   0.0056   0.0005  -0.0002
 150 H   :2pz    0.0092  -0.6221   0.0022   0.0028   0.0631   0.0066  -0.0043
 151 H   :1s     0.0008   0.0093  -0.0016   0.0018   0.0007  -0.0040   0.0011
 152 H   :1s     0.0086   0.0085  -0.0097  -0.0222   0.0048  -0.0272   0.0055
 153 H   :1s    -0.0036  -0.0095   0.0089   0.0126  -0.0027   0.0122   0.0018
 154 H   :2px   -0.0004  -0.0046   0.0004   0.0047  -0.0021   0.0150  -0.0041
 155 H   :2py    0.0039   0.0137  -0.0043  -0.0062   0.0064  -0.0477   0.0120
 156 H   :2pz   -0.0005  -0.0068   0.0014   0.0011  -0.0032   0.0245  -0.0059
 157 H   :1s     0.0028   0.0088  -0.0068   0.0003   0.0010  -0.0024   0.0005
 158 H   :1s     0.0221  -0.0179  -0.0163  -0.0074   0.0037  -0.0420   0.0102
 159 H   :1s    -0.0108   0.0085   0.0082   0.0069  -0.0042   0.0253  -0.0046
 160 H   :2px   -0.0108   0.0012   0.0122   0.0034  -0.0049   0.0416  -0.0105
 161 H   :2py   -0.0084  -0.0010   0.0101   0.0018  -0.0043   0.0346  -0.0085
 162 H   :2pz   -0.0033  -0.0011   0.0043  -0.0017  -0.0027   0.0217  -0.0053

    Orbital       162
   1 N   :1s    -0.0009
   2 N   :1s     0.0013
   3 N   :1s    -0.0066
   4 N   :1s     0.0410
   5 N   :2px    0.0004
   6 N   :2py    0.0030
   7 N   :2pz   -0.0003
   8 N   :2px   -0.0013
   9 N   :2py   -0.0111
  10 N   :2pz    0.0016
  11 N   :2px    0.0075
  12 N   :2py    0.0383
  13 N   :2pz   -0.0057
  14 N   :3d2-  -0.0007
  15 N   :3d1-  -0.0007
  16 N   :3d0    0.0001
  17 N   :3d1+   0.0007
  18 N   :3d2+  -0.0004
  19 H   :1s     0.0053
  20 H   :1s    -0.0223
  21 H   :1s    -0.0535
  22 H   :2px    0.0009
  23 H   :2py    0.0004
  24 H   :2pz    0.0015
  25 H   :1s     0.0012
  26 H   :1s    -0.0093
  27 H   :1s     0.0107
  28 H   :2px    0.0010
  29 H   :2py   -0.0045
  30 H   :2pz   -0.0005
  31 H   :1s    -0.0002
  32 H   :1s    -0.0025
  33 H   :1s     0.0224
  34 H   :2px   -0.0031
  35 H   :2py   -0.0035
  36 H   :2pz    0.0005
  37 H   :1s     0.0016
  38 H   :1s    -0.0125
  39 H   :1s     0.0095
