

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 H   :1s     0.4984  -1.3163   0.8564   0.2873  -0.1917   0.1688   0.0094
  40 H   :2px    0.0012   0.0684  -0.0267   0.0194   0.0296  -0.0585  -0.0151
  41 H   :2py   -0.0062   0.1229  -0.0339   0.0064  -0.0008   0.0657  -0.0268
  42 H   :2pz   -0.0093   0.1088  -0.0929  -0.0746   0.0205  -0.0139   0.0327
  43 O   :1s    -0.0139   0.0038   0.0014   0.0138  -0.0024  -0.0042  -0.0019
  44 O   :1s    -0.0260   0.0082   0.0033   0.0284  -0.0045  -0.0086  -0.0042
  45 O   :1s     0.1195  -0.0600  -0.0371  -0.1882  -0.0131   0.0589   0.0365
  46 O   :1s     0.0697   0.0912   0.1482   0.2484   0.3925  -0.1033  -0.0950
  47 O   :2px    0.0273  -0.0066  -0.0207  -0.0116  -0.0110  -0.0011  -0.0000
  48 O   :2py   -0.0321  -0.0186  -0.0098  -0.0342   0.0745  -0.0277   0.0057
  49 O   :2pz   -0.0227  -0.0439   0.0096  -0.0808   0.1429   0.0104   0.0042
  50 O   :2px    0.0551  -0.0163  -0.0657  -0.0134  -0.0480  -0.0099  -0.0014
  51 O   :2py   -0.0723  -0.0421  -0.0200  -0.0839   0.2437  -0.0989   0.0001
  52 O   :2pz   -0.0359  -0.1510   0.0130  -0.2949   0.3888   0.0572   0.0340
  53 O   :2px    0.0320   0.0369   0.1542   0.0617   0.0801   0.0023  -0.0249
  54 O   :2py    0.0189  -0.0338  -0.0716  -0.0738  -0.5075   0.1833   0.0917
  55 O   :2pz   -0.1698   0.2068   0.0173   0.4761  -0.5707  -0.0989  -0.0829
  56 O   :3d2-   0.0002  -0.0014   0.0013  -0.0012   0.0124  -0.0041  -0.0036
  57 O   :3d1-   0.0019  -0.0038  -0.0003  -0.0074   0.0089  -0.0007  -0.0001
  58 O   :3d0    0.0060   0.0011  -0.0010  -0.0005   0.0035  -0.0018  -0.0013
  59 O   :3d1+  -0.0065   0.0002   0.0042   0.0026   0.0092  -0.0001  -0.0019
  60 O   :3d2+  -0.0025   0.0021   0.0040   0.0077   0.0061  -0.0017  -0.0034
  61 O   :1s    -0.0081  -0.0036   0.0060   0.0024  -0.0008  -0.0104   0.0222
  62 O   :1s    -0.0154  -0.0080   0.0109   0.0050  -0.0018  -0.0203   0.0427
  63 O   :1s     0.0831   0.0778  -0.0150  -0.0370   0.0216   0.1054  -0.1896
  64 O   :1s    -0.0685  -0.2899  -0.3518   0.0782  -0.0992   0.0308  -0.2998
  65 O   :2px    0.0126  -0.0061  -0.0253   0.0007  -0.0005  -0.0296   0.0193
  66 O   :2py    0.0075   0.0102   0.0157   0.0031  -0.0060  -0.0159   0.0398
  67 O   :2pz    0.0217   0.0436   0.1068   0.0007   0.0152  -0.0767   0.1711
  68 O   :2px    0.0243   0.0115  -0.0556  -0.0034   0.0108  -0.0833   0.0707
  69 O   :2py    0.0158   0.0403   0.0624   0.0041  -0.0182  -0.0528   0.1467
  70 O   :2pz    0.0482   0.1078   0.3281   0.0155   0.0387  -0.2756   0.5852
  71 O   :2px   -0.0087  -0.1523   0.0074   0.0487  -0.0698  -0.0166   0.0114
  72 O   :2py   -0.0270  -0.1115  -0.1394   0.0279   0.0176   0.0070  -0.1999
  73 O   :2pz   -0.0269  -0.1578  -0.5569  -0.0243  -0.0685   0.5187  -1.1205
  74 O   :3d2-  -0.0014   0.0021   0.0080   0.0007   0.0014  -0.0015   0.0032
  75 O   :3d1-   0.0023   0.0040   0.0044  -0.0018   0.0027  -0.0007   0.0026
  76 O   :3d0    0.0036   0.0058   0.0053  -0.0016   0.0014   0.0040  -0.0015
  77 O   :3d1+  -0.0007   0.0028  -0.0006  -0.0012   0.0006   0.0037   0.0014
  78 O   :3d2+  -0.0009   0.0014   0.0065   0.0015  -0.0008  -0.0008   0.0011
  79 O   :1s     0.0089   0.0057   0.0082   0.0101  -0.0086   0.0043  -0.0030
  80 O   :1s     0.0157   0.0124   0.0161   0.0202  -0.0170   0.0084  -0.0060
  81 O   :1s    -0.0584  -0.0764  -0.0880  -0.1093   0.1034  -0.0388   0.0286
  82 O   :1s    -0.0566  -0.0063   0.0090  -0.0460  -0.1144  -0.0760   0.0572
  83 O   :2px   -0.0051   0.0632   0.0078   0.0644  -0.0818   0.0089  -0.0092
  84 O   :2py    0.0188   0.0630   0.0197  -0.0142   0.0849   0.0479  -0.0320
  85 O   :2pz   -0.0026   0.0710  -0.0076   0.0203  -0.0388  -0.0049  -0.0046
  86 O   :2px   -0.0380   0.2130   0.0354   0.2531  -0.2832   0.0220  -0.0369
  87 O   :2py    0.0331   0.1980   0.0728  -0.0315   0.2911   0.1578  -0.1139
  88 O   :2pz   -0.0219   0.1702  -0.0102   0.0807  -0.1376  -0.0203  -0.0114
  89 O   :2px    0.0956  -0.4027  -0.0912  -0.5158   0.3129  -0.0644   0.1280
  90 O   :2py    0.0527  -0.3689  -0.1467  -0.1103  -0.4378  -0.2548   0.2361
  91 O   :2pz    0.1044  -0.1351  -0.0776  -0.2149   0.2122  -0.0018   0.0594
  92 O   :3d2-   0.0045  -0.0039   0.0034  -0.0015   0.0004   0.0010   0.0010
  93 O   :3d1-   0.0069  -0.0118  -0.0029  -0.0052  -0.0048  -0.0027   0.0031
  94 O   :3d0   -0.0005  -0.0038   0.0006  -0.0001  -0.0009  -0.0019  -0.0004
  95 O   :3d1+   0.0016  -0.0134  -0.0014  -0.0016  -0.0080  -0.0018   0.0028
  96 O   :3d2+  -0.0030   0.0031  -0.0015   0.0043  -0.0077  -0.0009   0.0005
  97 O   :1s    -0.0231  -0.0008   0.0020   0.0029   0.0002   0.0166   0.0123
  98 O   :1s    -0.0419  -0.0015   0.0044   0.0047  -0.0002   0.0326   0.0239
  99 O   :1s     0.1464   0.0005  -0.0551   0.0262   0.0316  -0.1640  -0.1120
 100 O   :1s     0.5668   0.0656   0.2992  -0.4854  -0.2681  -0.1383  -0.1747
 101 O   :2px   -0.0288  -0.0177  -0.0128   0.0644   0.0203   0.0371   0.0095
 102 O   :2py   -0.0285  -0.0048   0.0101   0.0008  -0.0021   0.0226  -0.0075
 103 O   :2pz    0.0557  -0.0223  -0.0708   0.0968   0.0471   0.1352   0.1096
 104 O   :2px   -0.0494  -0.0561  -0.0230   0.1669   0.0521   0.1421   0.0360
 105 O   :2py   -0.0624  -0.0163  -0.0024   0.0279   0.0091   0.0642  -0.0073
 106 O   :2pz    0.1116  -0.0718  -0.2059   0.2994   0.1441   0.4720   0.3730
 107 O   :2px   -0.0324   0.1531   0.0009  -0.2181  -0.0760  -0.5197  -0.1540
 108 O   :2py   -0.4445   0.0204   0.1014  -0.1025  -0.0674   0.0917   0.1040
 109 O   :2pz    0.4134   0.1282   0.3349  -0.5779  -0.2812  -0.8085  -0.6594
 110 O   :3d2-   0.0043   0.0045  -0.0000  -0.0062   0.0006  -0.0101  -0.0017
 111 O   :3d1-   0.0036  -0.0008  -0.0073   0.0033   0.0039  -0.0010   0.0049
 112 O   :3d0    0.0053  -0.0004  -0.0074   0.0120   0.0051  -0.0044  -0.0001
 113 O   :3d1+   0.0108   0.0005  -0.0037  -0.0011   0.0023  -0.0037  -0.0003
 114 O   :3d2+  -0.0018  -0.0006  -0.0008  -0.0022  -0.0006   0.0048   0.0040
 115 H   :1s    -0.0116   0.0055   0.0143   0.0157   0.0111  -0.0071  -0.0100
 116 H   :1s    -0.3626  -0.1111   0.0092  -0.0990  -0.0183  -0.0181   0.0008
 117 H   :1s     0.0145   0.2083   0.1020   0.4993  -0.3356   0.0328  -0.0562
 118 H   :2px    0.0259  -0.0029  -0.0304  -0.0226  -0.0822   0.0030   0.0175
 119 H   :2py   -0.0039   0.0372   0.0211   0.0818  -0.0472  -0.0037  -0.0190
 120 H   :2pz    0.0052   0.0056  -0.0050   0.0032  -0.1302   0.0219   0.0103
 121 H   :1s    -0.0172  -0.0046  -0.0028   0.0132   0.0148  -0.0063  -0.0050
 122 H   :1s    -0.4187   0.0179  -0.0119   0.1135  -0.1244   0.0205   0.0064
 123 H   :1s     0.2595   0.0498   0.0243  -0.1147   0.3436  -0.0828  -0.0955
 124 H   :2px   -0.0262   0.0082   0.0366   0.0352   0.0556  -0.0133  -0.0128
 125 H   :2py   -0.0026   0.0014   0.0180   0.0347   0.0448  -0.0310  -0.0300
 126 H   :2pz   -0.0179   0.0117   0.0163   0.0223  -0.0404   0.0173  -0.0040
 127 H   :1s    -0.0055  -0.0116  -0.0090   0.0069  -0.0034  -0.0187   0.0280
 128 H   :1s    -0.1011   0.0052   0.1021   0.0148   0.0079  -0.1725   0.4026
 129 H   :1s     0.0887  -0.0682   0.0117   0.0017   0.0134  -0.1227   0.0425
 130 H   :2px   -0.0018   0.0218  -0.0082  -0.0118   0.0065   0.0328  -0.0149
 131 H   :2py    0.0207   0.0539   0.0814  -0.0122   0.0179  -0.0029   0.0469
 132 H   :2pz   -0.0132  -0.0242  -0.0382   0.0066  -0.0158   0.0439  -0.0914
 133 H   :1s    -0.0011  -0.0164  -0.0119   0.0026  -0.0086  -0.0223   0.0282
 134 H   :1s    -0.0208  -0.0340   0.0760  -0.0138   0.0029  -0.1774   0.3889
 135 H   :1s    -0.0279  -0.0465   0.0270   0.0763  -0.0610  -0.0221  -0.0085
 136 H   :2px    0.0163   0.0517   0.0583  -0.0178   0.0224   0.0116   0.0406
 137 H   :2py   -0.0152  -0.0205  -0.0625  -0.0060   0.0003   0.0295  -0.0581
 138 H   :2pz   -0.0015  -0.0095  -0.0077   0.0036   0.0032   0.0124  -0.0540
 139 H   :1s     0.0147  -0.0261   0.0121   0.0152  -0.0206   0.0017  -0.0031
 140 H   :1s     0.0368  -0.1482   0.1786   0.2866  -0.0029   0.0735  -0.1112
 141 H   :1s    -0.0947   0.5148  -0.1415  -0.0670   0.1055   0.0190  -0.0529
 142 H   :2px   -0.0025  -0.0495   0.0008  -0.0009  -0.0311  -0.0120   0.0189
 143 H   :2py    0.0170  -0.0578  -0.0024  -0.0336   0.0142  -0.0158   0.0192
 144 H   :2pz    0.0126  -0.0751  -0.0101  -0.0280  -0.0179  -0.0270   0.0181
 145 H   :1s     0.0076   0.0268   0.0026   0.0084   0.0142  -0.0003  -0.0069
 146 H   :1s     0.1438   0.2973  -0.0002   0.1166   0.1038   0.0112  -0.0696
 147 H   :1s    -0.1934  -0.3629   0.0689   0.0381  -0.1163   0.0539   0.0554
 148 H   :2px   -0.0038   0.0356   0.0025   0.0159  -0.0155  -0.0013   0.0009
 149 H   :2py   -0.0172   0.0420   0.0251   0.0177   0.0248   0.0103  -0.0102
 150 H   :2pz   -0.0059   0.0203  -0.0022   0.0204   0.0141   0.0117  -0.0043
 151 H   :1s    -0.0517   0.0027   0.0108   0.0035  -0.0015   0.0266   0.0140
 152 H   :1s    -1.3684  -0.0175   0.0569   0.1523   0.0319   0.3176   0.2075
 153 H   :1s     0.6135  -0.0944  -0.0070  -0.2228  -0.0439   0.1947   0.1509
 154 H   :2px    0.0073  -0.0210   0.0063   0.0099  -0.0043   0.0560   0.0075
 155 H   :2py   -0.0328  -0.0131  -0.0715   0.0918   0.0429   0.0243   0.0512
 156 H   :2pz    0.0191   0.0006   0.0123   0.0013  -0.0072  -0.0310  -0.0342
 157 H   :1s     0.0081  -0.0005   0.0044  -0.0267   0.0013   0.0274   0.0202
 158 H   :1s    -0.1375  -0.0967  -0.0765   0.0918   0.1130   0.3311   0.2209
 159 H   :1s    -0.1066   0.0154   0.0310   0.1884  -0.0224   0.0919  -0.0920
 160 H   :2px   -0.0100   0.0288   0.0613  -0.1152  -0.0561  -0.0359  -0.0223
 161 H   :2py   -0.0003   0.0219   0.0104  -0.0344  -0.0119  -0.0727  -0.0195
 162 H   :2pz    0.0303   0.0027  -0.0098  -0.0078   0.0018  -0.0464  -0.0194

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0020  -0.0109  -0.0173   0.0032  -0.0116  -0.0284   0.0138
   2 N   :1s    -0.0029  -0.0210  -0.0359   0.0069  -0.0247  -0.0595   0.0291
   3 N   :1s     0.0052   0.1224   0.2706  -0.0693   0.1991   0.4723  -0.2493
   4 N   :1s     0.0254  -0.0990  -0.4289   0.2096  -0.3757  -0.8882   0.4938
   5 N   :2px    0.0474   0.0234  -0.0231   0.0117  -0.0327  -0.0173  -0.0261
   6 N   :2py    0.0794   0.0429  -0.0110  -0.0028  -0.0436   0.0193  -0.0018
   7 N   :2pz   -0.0300  -0.0216  -0.0158   0.0016  -0.0157  -0.0202   0.0216
   8 N   :2px    0.1717   0.0763  -0.0817   0.0448  -0.1451  -0.0395  -0.0698
   9 N   :2py    0.2315   0.1150  -0.0320  -0.0210  -0.1065   0.0519  -0.0573
  10 N   :2pz   -0.1170  -0.0698  -0.0514   0.0151  -0.0378  -0.0601   0.0701
  11 N   :2px   -0.5982  -0.2573   0.1804  -0.0780   0.5860  -0.2059   0.2552
  12 N   :2py   -0.6356  -0.1775   0.0634   0.1582   0.2857  -0.0686   0.5083
  13 N   :2pz    0.3709   0.0367   0.1004  -0.1298   0.0786  -0.0770  -0.3254
  14 N   :3d2-   0.0093  -0.0042   0.0062   0.0026   0.0218  -0.0199  -0.0143
  15 N   :3d1-   0.0270   0.0217  -0.0017   0.0132  -0.0147   0.0058  -0.0077
  16 N   :3d0   -0.0657  -0.0230  -0.0049  -0.0043   0.0373  -0.0228  -0.0250
  17 N   :3d1+   0.0030  -0.0040   0.0057  -0.0103  -0.0186   0.0624   0.0526
  18 N   :3d2+  -0.0363   0.0003  -0.0128   0.0014   0.0295   0.0044   0.0252
  19 H   :1s    -0.0360  -0.0612   0.0124  -0.0172   0.0103  -0.0193  -0.0102
  20 H   :1s     0.1124  -0.1413   0.0808  -0.1570  -0.0618   0.0860  -0.3156
  21 H   :1s     0.4585   0.1146  -0.1392  -0.1655   0.1457  -0.1993  -0.8706
  22 H   :2px    0.0044   0.0430  -0.0232   0.0063   0.0468  -0.1244  -0.1019
  23 H   :2py    0.0526   0.0259  -0.0103   0.0267  -0.0697   0.0263   0.0497
  24 H   :2pz    0.1816   0.0518   0.0220  -0.0086  -0.0811   0.0693  -0.0370
  25 H   :1s     0.0195   0.0146  -0.0001   0.0049  -0.0146   0.0107  -0.0414
  26 H   :1s     0.1065  -0.0002   0.0194  -0.0319  -0.1378   0.2268  -0.1040
  27 H   :1s     0.1051   0.1303   0.0214   0.1077  -0.2241   0.3573   0.7131
  28 H   :2px   -0.0798  -0.0375  -0.0082   0.0149  -0.0301  -0.0148   0.0877
  29 H   :2py   -0.1319  -0.0280   0.0405   0.0127   0.0534   0.0042  -0.0403
  30 H   :2pz    0.0331   0.0017   0.0213  -0.0278  -0.0393   0.1179   0.0977
  31 H   :1s     0.0090  -0.0010   0.0005   0.0044   0.0149   0.0227  -0.0038
  32 H   :1s    -0.1481  -0.0589   0.0443   0.0088   0.2094   0.1045  -0.0171
  33 H   :1s    -0.5707  -0.2665   0.2222  -0.0626   0.4308  -0.5613   0.5446
  34 H   :2px   -0.0346  -0.0206   0.0660   0.0267   0.0473   0.0417  -0.0124
  35 H   :2py   -0.1157   0.0062  -0.0175  -0.0810   0.0677   0.0239   0.0354
  36 H   :2pz   -0.0351  -0.0165   0.0070   0.0236   0.0615  -0.1253  -0.0767
  37 H   :1s    -0.0477  -0.0209  -0.0077   0.0093   0.0163   0.0232  -0.0111
  38 H   :1s     0.0943  -0.0261   0.1270  -0.0657  -0.0844   0.2597  -0.1656
  39 H   :1s    -0.2413   0.1771  -0.2093   0.1274   0.0086   0.2508  -0.0438
  40 H   :2px    0.0392  -0.0229   0.0122  -0.0266  -0.0192   0.0860   0.1312
  41 H   :2py    0.1718   0.0305   0.0489   0.0014  -0.0733  -0.0864  -0.0497
  42 H   :2pz   -0.1260  -0.0519  -0.0335   0.0074   0.0592  -0.0559  -0.0089
  43 O   :1s     0.0002  -0.0227  -0.0140  -0.0021  -0.0023  -0.0023  -0.0133
  44 O   :1s     0.0000  -0.0429  -0.0276  -0.0038  -0.0048  -0.0047  -0.0263
  45 O   :1s     0.0162   0.1822   0.1523   0.0078   0.0400   0.0486   0.1610
  46 O   :1s    -0.1369   0.4037   0.0144   0.0924  -0.1042  -0.2567  -0.1541
  47 O   :2px    0.0286  -0.1866  -0.0248  -0.0133   0.0354   0.0373   0.0295
  48 O   :2py    0.0289   0.0380   0.0778   0.0184   0.0190   0.1086   0.0740
  49 O   :2pz   -0.0254   0.0308   0.0228   0.0021   0.0159  -0.0777  -0.0040
  50 O   :2px    0.0872  -0.5963  -0.0769  -0.0466   0.1043   0.1005   0.0792
  51 O   :2py    0.0917   0.1537   0.2781   0.0718   0.0612   0.3792   0.2908
  52 O   :2pz   -0.0786   0.1557   0.0841   0.0059   0.0545  -0.2448  -0.0203
  53 O   :2px   -0.1805   1.3383   0.1042   0.1094  -0.3044  -0.2622  -0.2363
  54 O   :2py   -0.0704  -0.2622  -0.4572  -0.1533  -0.0885  -0.5614  -0.5867
  55 O   :2pz    0.1241  -0.4508  -0.1894  -0.0546  -0.1030   0.4095   0.0435
  56 O   :3d2-  -0.0035  -0.0074   0.0006   0.0014   0.0015  -0.0016   0.0080
  57 O   :3d1-  -0.0008  -0.0128  -0.0041  -0.0012   0.0027  -0.0028  -0.0024
  58 O   :3d0    0.0046  -0.0084  -0.0015   0.0017   0.0017   0.0086   0.0061
  59 O   :3d1+  -0.0018  -0.0041  -0.0049   0.0007   0.0000  -0.0035  -0.0006
  60 O   :3d2+  -0.0060   0.0110   0.0039   0.0003  -0.0023  -0.0125   0.0006
  61 O   :1s     0.0071  -0.0021  -0.0038   0.0052   0.0011  -0.0206   0.0079
  62 O   :1s     0.0144  -0.0041  -0.0079   0.0105   0.0018  -0.0424   0.0167
  63 O   :1s    -0.0938   0.0217   0.0602  -0.0739   0.0021   0.3151  -0.1408
  64 O   :1s     0.1200  -0.0034  -0.1353   0.1635  -0.0838  -0.6728   0.3973
  65 O   :2px   -0.0042   0.0117  -0.0586  -0.0812  -0.0125  -0.1255   0.0853
  66 O   :2py    0.0367  -0.0277   0.0145   0.2041   0.0106  -0.0691   0.0209
  67 O   :2pz    0.0186   0.0011  -0.0103  -0.0434   0.0081   0.0175  -0.0325
  68 O   :2px   -0.0248   0.0269  -0.1878  -0.2535  -0.0250  -0.4349   0.2961
  69 O   :2py    0.1131  -0.0914   0.0389   0.6390   0.0407  -0.2427   0.0811
  70 O   :2pz    0.0816   0.0028  -0.0483  -0.1176   0.0174   0.0048  -0.0816
  71 O   :2px    0.1419  -0.0367   0.2867   0.6435  -0.0021   0.7381  -0.5538
  72 O   :2py   -0.1759   0.2176  -0.1633  -1.4850  -0.1471   0.4041  -0.1055
  73 O   :2pz   -0.1191  -0.0302   0.0696   0.3496  -0.0287  -0.2273   0.2723
  74 O   :3d2-  -0.0005  -0.0014   0.0020   0.0038   0.0011   0.0049  -0.0011
  75 O   :3d1-  -0.0066   0.0023  -0.0029  -0.0198   0.0034   0.0034  -0.0002
  76 O   :3d0   -0.0003  -0.0019   0.0036   0.0074   0.0009   0.0015   0.0006
  77 O   :3d1+   0.0003  -0.0024   0.0027   0.0079   0.0030  -0.0032  -0.0015
  78 O   :3d2+   0.0025   0.0001   0.0019  -0.0014  -0.0028   0.0068  -0.0009
  79 O   :1s     0.0057   0.0072   0.0019  -0.0024  -0.0036  -0.0005  -0.0009
  80 O   :1s     0.0102   0.0146   0.0026  -0.0043  -0.0070  -0.0004  -0.0017
  81 O   :1s    -0.0065  -0.0908   0.0370   0.0065   0.0307  -0.0325   0.0086
  82 O   :1s    -0.4442   0.0297  -0.4131   0.1343   0.1189   0.3114   0.0123
  83 O   :2px    0.0413   0.0375   0.1251  -0.0307   0.0108  -0.0527   0.0368
  84 O   :2py    0.1326  -0.0050  -0.0641  -0.0095  -0.0814   0.0013  -0.0501
  85 O   :2pz   -0.0687   0.0763  -0.1271   0.0531   0.0026   0.0543  -0.0049
  86 O   :2px    0.1191   0.1275   0.4157  -0.1013   0.0347  -0.1811   0.1221
  87 O   :2py    0.4547  -0.0272  -0.2141  -0.0351  -0.2803   0.0117  -0.1645
  88 O   :2pz   -0.2306   0.2523  -0.3918   0.1671   0.0100   0.1661  -0.0153
  89 O   :2px   -0.3841  -0.2069  -0.8339   0.2293   0.0380   0.4650  -0.1729
  90 O   :2py   -0.7812  -0.0195   0.2666   0.0589   0.4975   0.0461   0.2259
  91 O   :2pz    0.3868  -0.5453   0.9470  -0.3760   0.0935  -0.4001   0.0753
  92 O   :3d2-  -0.0062  -0.0023   0.0023  -0.0000   0.0039  -0.0002   0.0016
  93 O   :3d1-  -0.0015  -0.0036   0.0062  -0.0033   0.0038  -0.0030  -0.0004
  94 O   :3d0   -0.0029  -0.0029  -0.0109   0.0012  -0.0011   0.0072  -0.0026
  95 O   :3d1+   0.0058  -0.0028   0.0112  -0.0043  -0.0030   0.0027  -0.0002
  96 O   :3d2+  -0.0005   0.0060  -0.0034   0.0011  -0.0038   0.0013  -0.0059
  97 O   :1s    -0.0062  -0.0019  -0.0020   0.0027  -0.0077   0.0096   0.0260
  98 O   :1s    -0.0128  -0.0040  -0.0038   0.0056  -0.0163   0.0190   0.0526
  99 O   :1s     0.0881   0.0320   0.0267  -0.0429   0.1407  -0.1156  -0.3818
 100 O   :1s    -0.0943  -0.0616  -0.1196   0.1068  -0.3382   0.1175   0.9116
 101 O   :2px    0.0344   0.0185  -0.0012  -0.0157   0.1567   0.0007  -0.0939
 102 O   :2py    0.0889   0.0400  -0.0831  -0.0034   0.1138   0.0070   0.1233
 103 O   :2pz   -0.0369  -0.0074   0.0070   0.0030  -0.0500   0.0196   0.0376
 104 O   :2px    0.0929   0.0498   0.0021  -0.0521   0.5046  -0.0058  -0.3186
 105 O   :2py    0.2801   0.1253  -0.2579  -0.0107   0.3375   0.0298   0.3852
 106 O   :2pz   -0.1205  -0.0237  -0.0006   0.0173  -0.1759   0.0826   0.2141
 107 O   :2px   -0.2496  -0.1253   0.0843   0.1279  -1.2401   0.0841   0.7081
 108 O   :2py   -0.5469  -0.2526   0.4929   0.0161  -0.8764  -0.0901  -0.7543
 109 O   :2pz    0.1793   0.0272  -0.0520   0.0036   0.2577  -0.1247  -0.0833
 110 O   :3d2-  -0.0013  -0.0009   0.0015  -0.0002  -0.0062   0.0039   0.0063
 111 O   :3d1-  -0.0100  -0.0051   0.0090   0.0004  -0.0081  -0.0015  -0.0150
 112 O   :3d0    0.0039   0.0032  -0.0008  -0.0004   0.0064   0.0017  -0.0021
 113 O   :3d1+  -0.0082  -0.0031   0.0036   0.0012   0.0010  -0.0034  -0.0090
 114 O   :3d2+  -0.0039  -0.0036   0.0029   0.0006  -0.0142   0.0002  -0.0022
 115 H   :1s    -0.0050  -0.0380  -0.0313  -0.0044  -0.0075  -0.0130  -0.0083
 116 H   :1s     0.0312  -0.4268  -0.1671  -0.0887  -0.0097   0.0076  -0.1063
 117 H   :1s    -0.0897   0.6779   0.1218   0.0418  -0.1843  -0.0468   0.0096
 118 H   :2px    0.0321   0.0036  -0.0060  -0.0031  -0.0063   0.0505  -0.0136
 119 H   :2py   -0.0053   0.0476  -0.0043   0.0042  -0.0279  -0.0053   0.0144
 120 H   :2pz   -0.0096   0.0438  -0.0120  -0.0118  -0.0132   0.0000  -0.0220
 121 H   :1s    -0.0107  -0.0450   0.0126  -0.0112   0.0027  -0.0420  -0.0028
 122 H   :1s    -0.0150  -0.5576  -0.0532  -0.0950   0.1265  -0.0006   0.0370
 123 H   :1s     0.1318  -0.6348  -0.1609   0.0680   0.1289   0.5172   0.3528
 124 H   :2px   -0.0448   0.2087   0.0011   0.0188  -0.0561  -0.0765  -0.0595
 125 H   :2py   -0.0360  -0.0413   0.0087   0.0087  -0.0009  -0.0139   0.0635
 126 H   :2pz   -0.0273   0.0149  -0.0537   0.0079   0.0004  -0.0006  -0.0111
 127 H   :1s     0.0158   0.0007  -0.0069   0.0068  -0.0123  -0.0252   0.0049
 128 H   :1s     0.0332   0.0406  -0.0318  -0.3328  -0.0267   0.1715  -0.1310
 129 H   :1s    -0.1074   0.1226  -0.1281  -0.7325  -0.0273   0.2755  -0.1263
 130 H   :2px   -0.0106  -0.0125   0.0202   0.0381   0.0238  -0.0038  -0.0068
 131 H   :2py   -0.0248   0.0129   0.0058  -0.1466  -0.0006   0.0886  -0.0275
 132 H   :2pz    0.0211  -0.0233   0.0191   0.1652  -0.0040  -0.0726   0.0571
 133 H   :1s     0.0085   0.0033  -0.0141   0.0033  -0.0008  -0.0225   0.0048
 134 H   :1s     0.0328  -0.0206   0.0279   0.2569   0.0687   0.1063  -0.1558
 135 H   :1s     0.1992  -0.0772   0.1849   0.6977  -0.0525   0.2704  -0.2135
 136 H   :2px   -0.0219  -0.0200   0.0363   0.0816   0.0454   0.0483  -0.0424
 137 H   :2py   -0.0277   0.0143  -0.0341  -0.1411  -0.0005  -0.0678   0.0454
 138 H   :2pz   -0.0222   0.0112  -0.0207  -0.0832  -0.0089  -0.0268   0.0509
 139 H   :1s     0.0145   0.0044  -0.0027  -0.0043  -0.0086   0.0065  -0.0047
 140 H   :1s     0.2786   0.1127   0.0999  -0.0390  -0.1709  -0.1256  -0.0255
