

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px    0.0383   0.1490  -0.0029  -0.0245  -0.0282   0.0019  -0.0415
  29 H   :2py   -0.0301  -0.0808  -0.0092   0.0240   0.0456   0.0044   0.0260
  30 H   :2pz   -0.0063  -0.0811  -0.0202   0.0027   0.0654  -0.0020   0.0220
  31 H   :1s     0.0323   0.0274  -0.0074  -0.0004   0.0026  -0.0151  -0.0248
  32 H   :1s    -0.0737   0.0203   0.0232   0.0608  -0.0140  -0.0155   0.2090
  33 H   :1s     0.0230   0.0454   0.0969   0.1386   0.0106  -0.0244   0.0467
  34 H   :2px   -0.0149   0.0276  -0.0543   0.0170  -0.0026  -0.0239   0.0021
  35 H   :2py    0.0103   0.0059  -0.0438   0.0040  -0.0114  -0.0035   0.0244
  36 H   :2pz    0.0086   0.0286  -0.0151  -0.0207   0.0059  -0.0031   0.0079
  37 H   :1s     0.0265   0.0286  -0.0055  -0.0250  -0.0797   0.0473  -0.0380
  38 H   :1s    -0.2221  -0.1892   0.0459  -0.0916   0.2527  -0.0982   0.0914
  39 H   :1s     0.0518   0.0725  -0.0650  -0.0484  -0.0084   0.0039  -0.0254
  40 H   :2px    0.0219   0.0010  -0.0087   0.0231   0.0410  -0.0524  -0.0144
  41 H   :2py   -0.0211  -0.0296   0.0088  -0.0055   0.0422  -0.0206  -0.0012
  42 H   :2pz    0.0812   0.0786  -0.0120   0.0536   0.0478  -0.0249  -0.0025
  43 O   :1s     0.0004   0.0032   0.0033  -0.0166  -0.0008  -0.0008  -0.0017
  44 O   :1s     0.0009   0.0062   0.0062  -0.0311  -0.0016  -0.0016  -0.0033
  45 O   :1s    -0.0109  -0.0035   0.0103  -0.0401  -0.0037   0.0154   0.0175
  46 O   :1s     0.0336  -0.3485  -0.4521   2.1988   0.1338  -0.0312   0.0843
  47 O   :2px   -0.0007  -0.0238  -0.0294   0.1231   0.0087   0.0006  -0.1855
  48 O   :2py    0.0016   0.0050   0.0000  -0.0217   0.0052  -0.0070  -0.0931
  49 O   :2pz   -0.0017   0.0466   0.0532  -0.2608  -0.0180   0.0096  -0.0848
  50 O   :2px   -0.0009  -0.0058  -0.0053   0.0291   0.0023   0.0018   0.0245
  51 O   :2py    0.0015   0.0037   0.0042  -0.0147  -0.0035   0.0039   0.0073
  52 O   :2pz   -0.0042   0.0139   0.0191  -0.0954  -0.0027  -0.0038   0.0040
  53 O   :2px    0.0053  -0.0783  -0.1099   0.5198   0.0350   0.0017  -0.4162
  54 O   :2py   -0.0204   0.0232   0.0576  -0.2620  -0.0148   0.0147  -0.2118
  55 O   :2pz    0.0125   0.1575   0.1858  -0.9221  -0.0561  -0.0153  -0.2322
  56 O   :3d2-   0.0060  -0.1152  -0.1275   0.6228   0.0379  -0.0032   0.0074
  57 O   :3d1-  -0.0103  -0.0950  -0.0961   0.4966   0.0321  -0.0014   0.2942
  58 O   :3d0   -0.0207  -0.0183  -0.0129   0.0930   0.0025   0.0005   0.3312
  59 O   :3d1+   0.0233  -0.0062  -0.0035   0.0510  -0.0077  -0.0010   0.3849
  60 O   :3d2+  -0.0026  -0.1333  -0.1500   0.7111   0.0461  -0.0004  -0.2434
  61 O   :1s     0.0001  -0.0027  -0.0198  -0.0053   0.0002   0.0002  -0.0010
  62 O   :1s     0.0002  -0.0050  -0.0371  -0.0100   0.0004   0.0004  -0.0017
  63 O   :1s    -0.0035   0.0021   0.0268   0.0185   0.0016  -0.0019   0.0071
  64 O   :1s     0.0162   0.2671   1.9043   0.4223  -0.0341  -0.0084   0.0135
  65 O   :2px    0.0012  -0.0334  -0.2186  -0.0486   0.0024  -0.0014   0.1254
  66 O   :2py   -0.0005  -0.0088  -0.0674  -0.0020   0.0053   0.0043  -0.3117
  67 O   :2pz    0.0016   0.0150   0.0937   0.0229  -0.0004   0.0008  -0.0135
  68 O   :2px   -0.0019  -0.0109  -0.0705  -0.0156   0.0018   0.0014  -0.0117
  69 O   :2py    0.0004  -0.0041  -0.0208  -0.0078  -0.0005  -0.0009   0.0286
  70 O   :2pz    0.0002   0.0037   0.0276   0.0059  -0.0008  -0.0006   0.0004
  71 O   :2px   -0.0129  -0.1190  -0.9001  -0.2350   0.0107   0.0080   0.1952
  72 O   :2py    0.0027  -0.0447  -0.3424  -0.0893   0.0076   0.0099  -0.8159
  73 O   :2pz    0.0008   0.0449   0.3459   0.0820  -0.0064  -0.0040  -0.0175
  74 O   :3d2-   0.0228  -0.0439  -0.2872  -0.0874  -0.0049  -0.0084   0.7138
  75 O   :3d1-  -0.0020  -0.0078  -0.0734  -0.0091   0.0043   0.0045  -0.3216
  76 O   :3d0   -0.0123  -0.1247  -0.8576  -0.1991   0.0131   0.0054  -0.0282
  77 O   :3d1+  -0.0131  -0.0624  -0.4467  -0.1096   0.0056   0.0013   0.1312
  78 O   :3d2+   0.0245  -0.0575  -0.4001  -0.0760   0.0114   0.0087  -0.5556
  79 O   :1s     0.0001   0.0014   0.0004  -0.0006   0.0174  -0.0038   0.0002
  80 O   :1s     0.0002   0.0026   0.0007  -0.0012   0.0326  -0.0074   0.0003
  81 O   :1s    -0.0022  -0.0025  -0.0030  -0.0038   0.0015  -0.0053   0.0016
  82 O   :1s     0.0084  -0.1162  -0.0157   0.0975  -1.8672   0.5144  -0.0287
  83 O   :2px   -0.0029   0.0043   0.0070  -0.0064   0.1300   0.1053   0.0010
  84 O   :2py   -0.0004  -0.0207   0.0013   0.0123  -0.2061   0.2530  -0.0004
  85 O   :2pz   -0.0004  -0.0107  -0.0012   0.0077  -0.1703  -0.2685  -0.0052
  86 O   :2px    0.0023   0.0050  -0.0015   0.0002   0.0223  -0.0166   0.0006
  87 O   :2py    0.0027   0.0009  -0.0017   0.0028  -0.0359  -0.0086  -0.0004
  88 O   :2pz   -0.0006  -0.0005  -0.0000  -0.0009  -0.0024   0.0184  -0.0011
  89 O   :2px    0.0008   0.0255  -0.0017  -0.0224   0.4668   0.2062   0.0165
  90 O   :2py    0.0013  -0.0323  -0.0084   0.0238  -0.5493   0.6197  -0.0042
  91 O   :2pz   -0.0108  -0.0221  -0.0106   0.0035  -0.3687  -0.7427  -0.0162
  92 O   :3d2-   0.0003  -0.0080   0.0018   0.0017   0.0128   0.0778   0.0018
  93 O   :3d1-  -0.0075   0.0491   0.0028  -0.0271   0.4934  -0.7614  -0.0014
  94 O   :3d0    0.0130  -0.0338  -0.0121   0.0287  -0.5646  -0.3622  -0.0101
  95 O   :3d1+   0.0113   0.0641   0.0131  -0.0350   0.8404   0.3493   0.0135
  96 O   :3d2+   0.0098   0.0275  -0.0014  -0.0094   0.1712  -0.6830  -0.0059
  97 O   :1s    -0.0020   0.0193  -0.0036   0.0033  -0.0009   0.0008   0.0001
  98 O   :1s    -0.0044   0.0381  -0.0071   0.0064  -0.0018   0.0017   0.0002
  99 O   :1s     0.0724  -0.0567   0.0096  -0.0117  -0.0025  -0.0081   0.0029
 100 O   :1s    -0.4189  -2.0972   0.3940  -0.3253   0.1388  -0.0572  -0.0352
 101 O   :2px   -0.0077  -0.1852   0.0305  -0.0225   0.0122  -0.0013  -0.0032
 102 O   :2py    0.0061   0.0558  -0.0118   0.0032  -0.0082   0.0031  -0.0051
 103 O   :2pz   -0.0132  -0.2265   0.0421  -0.0361   0.0174  -0.0043  -0.0013
 104 O   :2px    0.0072  -0.0636   0.0137  -0.0137  -0.0004  -0.0044  -0.0046
 105 O   :2py   -0.0046   0.0176  -0.0027   0.0028   0.0001  -0.0006   0.0013
 106 O   :2pz    0.0098  -0.0980   0.0176  -0.0134   0.0047  -0.0041   0.0004
 107 O   :2px   -0.2900  -0.6198   0.1166  -0.1116   0.0437  -0.0227  -0.0134
 108 O   :2py    0.0834   0.1600  -0.0314   0.0362  -0.0102   0.0077  -0.0039
 109 O   :2pz   -0.3925  -0.8865   0.1708  -0.1432   0.0535  -0.0344  -0.0135
 110 O   :3d2-   0.3997  -0.7663   0.1372  -0.1160   0.0529  -0.0154  -0.0063
 111 O   :3d1-   0.0867   0.6158  -0.1175   0.0983  -0.0410   0.0173  -0.0031
 112 O   :3d0   -0.5443  -0.0549   0.0145  -0.0120   0.0086  -0.0089   0.0063
 113 O   :3d1+  -0.8240  -0.1773   0.0298  -0.0256   0.0122  -0.0040  -0.0025
 114 O   :3d2+  -0.1372  -0.3932   0.0699  -0.0636   0.0166  -0.0059  -0.0141
 115 H   :1s     0.0039   0.0370   0.0301  -0.1741  -0.0074  -0.0016  -0.1950
 116 H   :1s    -0.0161   0.1954   0.2666  -1.2728  -0.0762   0.0079  -0.3556
 117 H   :1s     0.0039   0.0013  -0.0169   0.0148   0.0075  -0.0144  -0.1069
 118 H   :2px    0.0052   0.0569   0.0703  -0.3551  -0.0208  -0.0007  -0.1490
 119 H   :2py    0.0031   0.0542   0.0583  -0.2950  -0.0159  -0.0003  -0.1567
 120 H   :2pz   -0.0124   0.1024   0.1230  -0.6216  -0.0324   0.0030  -0.2926
 121 H   :1s    -0.0001   0.0321   0.0391  -0.1664  -0.0118   0.0110   0.1613
 122 H   :1s    -0.0089   0.2076   0.2652  -1.2987  -0.0828  -0.0218   0.2414
 123 H   :1s     0.0038   0.0008   0.0061   0.0081   0.0074   0.0045   0.0980
 124 H   :2px   -0.0007  -0.1302  -0.1568   0.7470   0.0491   0.0022  -0.2714
 125 H   :2py   -0.0002  -0.0355  -0.0505   0.2299   0.0141   0.0026  -0.0594
 126 H   :2pz   -0.0116   0.0365   0.0447  -0.2138  -0.0104  -0.0008   0.0927
 127 H   :1s    -0.0037  -0.0262  -0.2005  -0.0354   0.0073   0.0074  -0.2508
 128 H   :1s     0.0002  -0.1547  -1.0955  -0.2658   0.0171   0.0060  -0.5353
 129 H   :1s    -0.0030   0.0008  -0.0270   0.0036   0.0039   0.0073  -0.1478
 130 H   :2px    0.0127  -0.0278  -0.1750  -0.0371   0.0030   0.0012  -0.1410
 131 H   :2py   -0.0055  -0.0979  -0.7077  -0.1578   0.0153   0.0101  -0.4963
 132 H   :2pz   -0.0001   0.0201   0.1301   0.0305  -0.0020  -0.0010   0.0982
 133 H   :1s     0.0017  -0.0381  -0.2472  -0.0770  -0.0025  -0.0047   0.2591
 134 H   :1s    -0.0152  -0.1377  -1.0294  -0.2209   0.0203   0.0085   0.4742
 135 H   :1s    -0.0007  -0.0174  -0.0665  -0.0473  -0.0053  -0.0037   0.1375
 136 H   :2px    0.0019  -0.0814  -0.5496  -0.1336   0.0059  -0.0000   0.4053
 137 H   :2py    0.0120   0.0609   0.4497   0.1161  -0.0042  -0.0004  -0.2622
 138 H   :2pz    0.0004   0.0259   0.1715   0.0425  -0.0012   0.0006  -0.1234
 139 H   :1s     0.0125   0.0357  -0.0032  -0.0007   0.1366  -0.3761  -0.0007
 140 H   :1s    -0.0279   0.0261   0.0123  -0.0591   0.8841  -0.7898   0.0066
 141 H   :1s     0.0042   0.0029   0.0076   0.0053   0.0110  -0.2118  -0.0055
 142 H   :2px    0.0041   0.0074  -0.0012   0.0026  -0.0262   0.0534  -0.0012
 143 H   :2py    0.0096  -0.0386  -0.0056   0.0310  -0.5435   0.6286  -0.0004
 144 H   :2pz    0.0083   0.0275  -0.0006  -0.0120   0.2792  -0.3979   0.0018
 145 H   :1s    -0.0031   0.0154   0.0090  -0.0137   0.2447   0.2702   0.0027
 146 H   :1s     0.0094   0.0729   0.0043  -0.0436   1.1470   0.2445   0.0314
 147 H   :1s    -0.0068  -0.0037   0.0106  -0.0004   0.0414   0.1943   0.0027
 148 H   :2px    0.0006   0.0310   0.0075  -0.0191   0.4413   0.2024   0.0079
 149 H   :2py    0.0028  -0.0100  -0.0003   0.0049  -0.0731   0.0030  -0.0002
 150 H   :2pz   -0.0018  -0.0463  -0.0101   0.0301  -0.7478  -0.3093  -0.0184
 151 H   :1s     0.0033   0.2571  -0.0532   0.0498  -0.0255   0.0017   0.0005
 152 H   :1s     0.3100   1.1509  -0.2126   0.1664  -0.0544   0.0532   0.0057
 153 H   :1s    -0.0347   0.0405  -0.0145   0.0423  -0.0197  -0.0009   0.0181
 154 H   :2px    0.3818   0.1546  -0.0306   0.0246  -0.0117   0.0056  -0.0015
 155 H   :2py    0.1289   0.4373  -0.0827   0.0698  -0.0313   0.0162   0.0032
 156 H   :2pz    0.1324  -0.5410   0.1017  -0.0823   0.0386  -0.0141   0.0014
 157 H   :1s    -0.0069   0.2495  -0.0406   0.0350  -0.0250  -0.0117   0.0000
 158 H   :1s     0.3318   1.2287  -0.2363   0.2036  -0.0559   0.0681   0.0368
 159 H   :1s    -0.0319   0.0152   0.0012  -0.0011  -0.0156  -0.0184  -0.0089
 160 H   :2px   -0.0629  -0.7180   0.1325  -0.1149   0.0425  -0.0206  -0.0174
 161 H   :2py   -0.2253  -0.2734   0.0510  -0.0468   0.0144  -0.0068  -0.0063
 162 H   :2pz    0.3376  -0.1529   0.0270  -0.0239   0.0100   0.0000  -0.0032

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0009   0.0022  -0.0067  -0.0011  -0.0137   0.0007   0.0006
   2 N   :1s     0.0019   0.0047  -0.0153  -0.0038  -0.0286   0.0016   0.0016
   3 N   :1s    -0.0146  -0.0546   0.1585   0.0570   0.3014  -0.0154  -0.0130
   4 N   :1s    -0.0563   0.1695   0.2512   0.0272   0.4580  -0.0140  -0.1591
   5 N   :2px   -0.0446  -0.0343   0.5903  -0.6053  -0.9610   0.0168  -0.0033
   6 N   :2py   -0.0593   0.0389   1.1292   0.4066   0.4054   0.0055   0.0284
   7 N   :2pz    0.0030   0.0492   0.0773  -1.0342   0.6463  -0.0336  -0.2849
   8 N   :2px    0.0265   0.0218  -1.0112   1.1728   2.0253  -0.0297  -0.0127
   9 N   :2py    0.0724  -0.0264  -2.0404  -0.7421  -0.9287   0.0002  -0.0145
  10 N   :2pz   -0.0057  -0.0426  -0.2145   2.0808  -1.4589   0.0617   0.6517
  11 N   :2px    0.0412   0.0130   0.1093  -0.0056  -0.0548  -0.0099   0.0133
  12 N   :2py    0.0597  -0.0479   0.2078  -0.0314   0.0311   0.0376   0.0434
  13 N   :2pz   -0.0367  -0.0580   0.0504   0.0647   0.0233  -0.0261  -0.1342
  14 N   :3d2-   0.0382  -0.0048  -0.0778  -0.2365  -0.5430   0.0133   0.0154
  15 N   :3d1-   0.0055   0.0072   0.4545  -0.1967   0.5114  -0.0182  -0.1524
  16 N   :3d0   -0.0197  -0.0193  -0.0220   0.6139   0.2089  -0.0008   0.0917
  17 N   :3d1+  -0.0058  -0.0043  -0.0290   0.4185  -0.6353  -0.0022   0.1589
  18 N   :3d2+  -0.0115  -0.0060   0.6287   0.0226  -0.2320  -0.0015   0.0141
  19 H   :1s    -0.0162   0.0174   0.2836   0.1411   0.0319   0.0064   0.0305
  20 H   :1s    -0.0415  -0.0591   0.6740   0.4417   0.0118  -0.0282   0.0054
  21 H   :1s    -0.0208   0.0408  -0.5608  -0.1831  -0.0805   0.0036   0.0125
  22 H   :2px   -0.0455  -0.0040  -0.0426  -0.1181  -0.1147  -0.0003   0.0012
  23 H   :2py   -0.0012   0.0090  -0.8179  -0.4398  -0.0539   0.0008  -0.0613
  24 H   :2pz   -0.0288   0.0082   0.3641   0.0781   0.1026   0.0031   0.0111
  25 H   :1s    -0.0024   0.0236  -0.2380   0.1004  -0.8165   0.0206   0.1398
  26 H   :1s     0.0569  -0.1652  -0.3674   0.1952  -1.2316   0.0222   0.2083
  27 H   :1s    -0.0753  -0.0605   0.1656  -0.0136   0.3714   0.0303  -0.2574
  28 H   :2px   -0.0208  -0.0348   0.3187  -0.2074   0.6398  -0.0207  -0.1862
  29 H   :2py   -0.0128   0.0478  -0.0622   0.1833  -0.6797   0.0085   0.1338
  30 H   :2pz    0.0219   0.0205  -0.2780  -0.0411  -0.8150   0.0215   0.1150
  31 H   :1s     0.0006   0.0094  -0.2703   0.2021   0.2960   0.0005  -0.0003
  32 H   :1s     0.0440  -0.0470  -0.6022   0.4422   0.5063  -0.0086   0.0821
  33 H   :1s     0.1023  -0.0257   0.3155  -0.1662  -0.3083  -0.0500  -0.0165
  34 H   :2px   -0.0230  -0.0124  -0.6764   0.4693   0.6168   0.0154   0.0389
  35 H   :2py   -0.0022   0.0103  -0.0519   0.1792   0.2099   0.0097  -0.0027
  36 H   :2pz    0.0148   0.0087  -0.0849  -0.0634   0.1435  -0.0302  -0.0234
  37 H   :1s     0.0010   0.0207   0.0342  -0.5413   0.0994  -0.0321  -0.1660
  38 H   :1s     0.0653  -0.0380  -0.0122  -1.0396   0.1179   0.0697  -0.1026
  39 H   :1s    -0.0146   0.0710  -0.0408   0.2634  -0.0774  -0.0296   0.3252
  40 H   :2px   -0.0242  -0.0085   0.0335   0.3875  -0.1896   0.0066   0.1496
  41 H   :2py   -0.0202   0.0127   0.1162  -0.2445   0.1001  -0.0037  -0.0286
  42 H   :2pz   -0.0250  -0.0085  -0.0401   0.9698  -0.1122   0.0057   0.2560
  43 O   :1s     0.0010  -0.0003   0.0049   0.0016   0.0007   0.0002   0.0001
  44 O   :1s     0.0021  -0.0005   0.0096   0.0030   0.0014   0.0004   0.0002
  45 O   :1s    -0.0155   0.0012  -0.1030  -0.0231  -0.0176  -0.0022  -0.0041
  46 O   :1s    -0.0317   0.0231   0.2733   0.0058   0.0596  -0.0060   0.0265
  47 O   :2px    0.2835   0.0043   0.0400   0.0177   0.0179   0.0205   0.0284
  48 O   :2py    0.1440  -0.0005  -0.0283  -0.0135  -0.0303  -0.0505  -0.0766
  49 O   :2pz    0.1216   0.0018  -0.0421  -0.0053  -0.0089   0.0074   0.0230
  50 O   :2px   -0.0321  -0.0006  -0.0404  -0.0195  -0.0184  -0.0232  -0.0311
  51 O   :2py   -0.0166   0.0012   0.0663   0.0272   0.0361   0.0553   0.0879
  52 O   :2pz   -0.0082  -0.0034   0.0029  -0.0018   0.0054  -0.0081  -0.0291
  53 O   :2px    0.6761   0.0172   0.1624   0.0564   0.0438   0.0067   0.0330
  54 O   :2py    0.3272  -0.0014  -0.1030  -0.0077  -0.0197  -0.0224  -0.0428
  55 O   :2pz    0.2774  -0.0103   0.0941   0.0689   0.0052   0.0114   0.0043
  56 O   :3d2-   0.0166   0.0024  -0.0208  -0.0142  -0.0027  -0.0022  -0.0001
  57 O   :3d1-  -0.4146  -0.0030  -0.0626  -0.0319  -0.0079  -0.0037  -0.0036
  58 O   :3d0   -0.4948  -0.0051  -0.0346  -0.0160  -0.0062  -0.0013  -0.0017
  59 O   :3d1+  -0.5941  -0.0070  -0.0115  -0.0094  -0.0088   0.0004  -0.0019
  60 O   :3d2+   0.4088   0.0087   0.0097   0.0045   0.0088  -0.0025   0.0035
  61 O   :1s    -0.0014   0.0004  -0.0029   0.0025   0.0041   0.0021   0.0003
  62 O   :1s    -0.0024   0.0007  -0.0052   0.0045   0.0074   0.0036   0.0005
  63 O   :1s     0.0099  -0.0039   0.0366  -0.0271  -0.0469  -0.0179  -0.0012
  64 O   :1s     0.0332  -0.0136  -0.0116  -0.0314  -0.0432  -0.0624  -0.0198
  65 O   :2px    0.0850  -0.0010   0.0489  -0.0520  -0.0870   0.3672  -0.0370
  66 O   :2py   -0.2021   0.0029   0.0075  -0.0131  -0.0265   0.0745  -0.0103
  67 O   :2pz   -0.0100   0.0023  -0.0219   0.0144   0.0459   1.2089  -0.0813
  68 O   :2px   -0.0112   0.0003  -0.0359   0.0474   0.0837  -0.3944   0.0435
  69 O   :2py    0.0168  -0.0007  -0.0164   0.0195   0.0360  -0.0778   0.0105
  70 O   :2pz    0.0018  -0.0016   0.0202  -0.0152  -0.0498  -1.3116   0.0899
  71 O   :2px    0.1036   0.0157  -0.0251   0.0297   0.0545   0.2067  -0.0016
  72 O   :2py   -0.5521   0.0192  -0.1320   0.0934   0.1410   0.0721  -0.0124
  73 O   :2pz   -0.0019  -0.0076   0.0122  -0.0164  -0.0148   0.4606  -0.0453
  74 O   :3d2-   0.4681  -0.0048   0.0368  -0.0185  -0.0229   0.0015   0.0030
  75 O   :3d1-  -0.2125   0.0047  -0.0210   0.0140   0.0195   0.0078  -0.0009
  76 O   :3d0   -0.0327   0.0051  -0.0139   0.0166   0.0275   0.0134   0.0051
  77 O   :3d1+   0.0774   0.0030  -0.0017   0.0066   0.0137   0.0253   0.0027
  78 O   :3d2+  -0.3670   0.0085  -0.0329   0.0221   0.0339   0.0153  -0.0019
  79 O   :1s     0.0001   0.0000  -0.0008  -0.0013   0.0003  -0.0003  -0.0057
  80 O   :1s     0.0001   0.0000  -0.0015  -0.0022   0.0006  -0.0005  -0.0101
  81 O   :1s    -0.0010  -0.0029   0.0184   0.0214  -0.0069   0.0047   0.0704
  82 O   :1s     0.0014   0.0178  -0.0596  -0.0965   0.0326  -0.0095  -0.0381
  83 O   :2px    0.0030  -0.0061  -0.0042  -0.1993   0.0723   0.0796   1.0078
  84 O   :2py    0.0034   0.0034  -0.0034  -0.1569   0.0532   0.0108  -0.0233
  85 O   :2pz    0.0008  -0.0033  -0.0152  -0.1523   0.0485   0.0373   0.3972
  86 O   :2px   -0.0015   0.0023   0.0041   0.2085  -0.0762  -0.0879  -1.1412
  87 O   :2py   -0.0013  -0.0016   0.0025   0.1577  -0.0549  -0.0122   0.0304
  88 O   :2pz   -0.0010   0.0031   0.0141   0.1570  -0.0507  -0.0410  -0.4464
  89 O   :2px    0.0001   0.0056  -0.0052  -0.0378   0.0139   0.0347   0.4967
  90 O   :2py    0.0011   0.0056  -0.0373  -0.0550   0.0219  -0.0010   0.0129
  91 O   :2pz   -0.0066   0.0008   0.0248  -0.0708   0.0222   0.0209   0.2473
  92 O   :3d2-   0.0005   0.0010   0.0014   0.0118  -0.0025  -0.0003  -0.0055
  93 O   :3d1-  -0.0046  -0.0099   0.0171   0.0043  -0.0020   0.0014  -0.0207
  94 O   :3d0   -0.0027   0.0045   0.0044  -0.0107   0.0040   0.0010   0.0223
  95 O   :3d1+   0.0017  -0.0027  -0.0039   0.0188  -0.0030  -0.0021  -0.0408
  96 O   :3d2+  -0.0041  -0.0042   0.0144  -0.0075   0.0044   0.0010  -0.0157
  97 O   :1s     0.0003   0.0005  -0.0011   0.0009  -0.0034  -0.0002   0.0040
  98 O   :1s     0.0006   0.0007  -0.0019   0.0016  -0.0059  -0.0005   0.0072
  99 O   :1s    -0.0038  -0.0176   0.0166  -0.0173   0.0348   0.0034  -0.0512
 100 O   :1s     0.0009   0.1785  -0.0575   0.0579   0.0517   0.0022   0.0044
 101 O   :2px    0.0070  -0.2794  -0.0307   0.0505  -0.1090  -0.0074  -0.1597
 102 O   :2py   -0.0066  -0.2926   0.0461  -0.0593   0.1719   0.0080   0.4255
 103 O   :2pz   -0.0031   0.1704  -0.0111  -0.0279   0.0115  -0.0019   0.3791
 104 O   :2px   -0.0020   0.0273   0.0271  -0.0487   0.1222   0.0084   0.1709
 105 O   :2py    0.0041   0.0358  -0.0376   0.0597  -0.1699  -0.0088  -0.4812
 106 O   :2pz    0.0005  -0.0115   0.0070   0.0295  -0.0074   0.0028  -0.4286
 107 O   :2px   -0.0066  -0.6857   0.0248   0.0102   0.0888   0.0040  -0.1768
 108 O   :2py    0.0138  -0.5527   0.0193  -0.0295   0.0798   0.0003   0.1786
 109 O   :2pz   -0.0017   0.4064  -0.0288   0.0200   0.0368   0.0043   0.1670
 110 O   :3d2-  -0.0015  -0.2012  -0.0034   0.0043   0.0195   0.0019  -0.0328
 111 O   :3d1-   0.0065  -0.6621   0.0073  -0.0107   0.0020  -0.0020  -0.0025
 112 O   :3d0   -0.0024   0.5819  -0.0108   0.0120  -0.0186   0.0006   0.0094
 113 O   :3d1+   0.0025  -0.4601   0.0112  -0.0037   0.0355   0.0013  -0.0260
 114 O   :3d2+  -0.0006  -0.5629   0.0036  -0.0030   0.0295   0.0011  -0.0265
 115 H   :1s     0.2870   0.0080   0.0401   0.0166   0.0118   0.0070   0.0072
 116 H   :1s     0.4759  -0.0214  -0.0218   0.0429  -0.0148  -0.0057  -0.0244
 117 H   :1s     0.1593   0.0087   0.0275   0.0423   0.0178   0.0111   0.0183
 118 H   :2px    0.2039  -0.0032  -0.0106   0.0102  -0.0071   0.0030  -0.0032
 119 H   :2py    0.2208   0.0004   0.0319   0.0127   0.0039   0.0017  -0.0022
 120 H   :2pz    0.4217  -0.0018   0.0037   0.0288   0.0071   0.0031  -0.0002
 121 H   :1s    -0.2474  -0.0007   0.0173  -0.0007  -0.0010   0.0003   0.0046
 122 H   :1s    -0.4629  -0.0280  -0.1861  -0.0230  -0.0414   0.0078  -0.0366
 123 H   :1s    -0.1422  -0.0032   0.0830   0.0067  -0.0006  -0.0062   0.0097
 124 H   :2px    0.4587   0.0128   0.0455   0.0054   0.0138  -0.0041   0.0093
 125 H   :2py    0.1032   0.0060   0.0246   0.0014   0.0070  -0.0014   0.0029
 126 H   :2pz   -0.1470  -0.0037  -0.0397  -0.0147  -0.0060   0.0000  -0.0028
 127 H   :1s    -0.1682   0.0053  -0.0119   0.0042   0.0117   0.0175   0.0015
 128 H   :1s    -0.3754   0.0179  -0.1092   0.1108   0.1607   0.0531   0.0038
 129 H   :1s    -0.0988   0.0057  -0.0164  -0.0078  -0.0053   0.0064   0.0015
 130 H   :2px   -0.0939   0.0017  -0.0194   0.0118   0.0180   0.0145  -0.0025
