

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91517092
       2      14.97792018
       3      14.99494997
       4      15.01418339
       5      15.06893657
       6      15.07810083
       7      15.08512213
       8      15.08909032
       9      15.11183378
      10      15.11998410
      11      15.14226292
      12      15.15089210
      13      15.17805253
      14      15.19150889
      15      15.21356477
    ==== End of matrix output ====
     18      15        74.64     0.70E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91518008
       2      14.97793702
       3      14.99495389
       4      15.01420087
       5      15.06896734
       6      15.07815349
       7      15.08514281
       8      15.08911569
       9      15.11187620
      10      15.12003053
      11      15.14228770
      12      15.15093479
      13      15.17809628
      14      15.19156369
      15      15.21360449
    ==== End of matrix output ====
     19      15        73.98     0.54E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91518837
       2      14.97794654
       3      14.99495777
       4      15.01421373
       5      15.06898509
       6      15.07817812
       7      15.08515701
       8      15.08913143
       9      15.11189910
      10      15.12005226
      11      15.14230186
      12      15.15095328
      13      15.17811910
      14      15.19158989
      15      15.21361454
    ==== End of matrix output ====
     20      15        73.50     0.33E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91519679
       2      14.97795080
       3      14.99496130
       4      15.01422539
       5      15.06899058
       6      15.07818127
       7      15.08516372
       8      15.08913805
       9      15.11190150
      10      15.12004759
      11      15.14230678
      12      15.15095667
      13      15.17811874
      14      15.19158993
      15      15.21361970
    ==== End of matrix output ====
     21      15        77.48     0.25E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91520131
       2      14.97795221
       3      14.99496370
       4      15.01423132
       5      15.06899109
       6      15.07817704
       7      15.08516590
       8      15.08914048
       9      15.11189687
      10      15.12003743
      11      15.14230698
      12      15.15095318
      13      15.17811114
      14      15.19158078
      15      15.21361639
    ==== End of matrix output ====
     22      15        83.19     0.17E-02
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91520435
       2      14.97795188
       3      14.99496496
       4      15.01423392
       5      15.06898956
       6      15.07817147
       7      15.08516584
       8      15.08914090
       9      15.11189031
      10      15.12002624
      11      15.14230555
      12      15.15094791
      13      15.17810198
      14      15.19156942
      15      15.21361153
    ==== End of matrix output ====
     23      15        76.20     0.10E-02
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91520573
       2      14.97795091
       3      14.99496534
       4      15.01423452
       5      15.06898750
       6      15.07816676
       7      15.08516499
       8      15.08914036
       9      15.11188470
      10      15.12001867
      11      15.14230375
      12      15.15094273
      13      15.17809468
      14      15.19156072
      15      15.21360661
    ==== End of matrix output ====
     24      15        75.19     0.61E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91520634
       2      14.97795024
       3      14.99496544
       4      15.01423486
       5      15.06898602
       6      15.07816386
       7      15.08516435
       8      15.08913965
       9      15.11188146
      10      15.12001470
      11      15.14230221
      12      15.15093949
      13      15.17809025
      14      15.19155478
      15      15.21360468
    ==== End of matrix output ====
     25      13        75.31     0.41E-03
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91520650
       2      14.97794991
       3      14.99496554
       4      15.01423511
       5      15.06898551
       6      15.07816170
       7      15.08516410
       8      15.08913944
       9      15.11187941
      10      15.12001271
      11      15.14230111
      12      15.15093719
      13      15.17808793
      14      15.19155170
      15      15.21360333
    ==== End of matrix output ====
     26       8        47.21     0.28E-03
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91520653
       2      14.97794980
       3      14.99496555
       4      15.01423524
       5      15.06898528
       6      15.07816068
       7      15.08516406
       8      15.08913942
       9      15.11187937
      10      15.12001201
      11      15.14230091
      12      15.15093610
      13      15.17808752
      14      15.19155013
      15      15.21360269
    ==== End of matrix output ====
     27       5        31.16     0.17E-03
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91520651
       2      14.97794975
       3      14.99496555
       4      15.01423526
       5      15.06898521
       6      15.07816065
       7      15.08516409
       8      15.08913942
       9      15.11187932
      10      15.12001201
      11      15.14230093
      12      15.15093602
      13      15.17808746
      14      15.19154994
      15      15.21360250
    ==== End of matrix output ====
     28       1         8.33     0.12E-03
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91520646
       2      14.97794971
       3      14.99496555
       4      15.01423524
       5      15.06898520
       6      15.07816067
       7      15.08516410
       8      15.08913942
       9      15.11187933
      10      15.12001215
      11      15.14230102
      12      15.15093601
      13      15.17808751
      14      15.19154986
      15      15.21360258
    ==== End of matrix output ====
     29       1         8.84     0.91E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1969.67
         CCRED             363.20
         CCNEX             521.56
         ---------------------------
         Total time       2854.43


  Total CPU  time used in CCEQ_SOLV:  47 hours 34 minutes 26 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 29 minutes 59 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9152064610
    2  14.9779497097
    3  14.9949655474
    4  15.0142352402
    5  15.0689852011
    6  15.0781606681
    7  15.0851640989
    8  15.0891394234
    9  15.1118793308
   10  15.1200121489
   11  15.1423010181
   12  15.1509360117
   13  15.1780875053
   14  15.1915498627
   15  15.2136025768


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9152064610      405.8634135820
         2           14.9779497097      407.5707442292
         3           14.9949655474      408.0337687266
         4           15.0142352402      408.5581237404
         5           15.0689852011      410.0479459609
         6           15.0781606681      410.2976231193
         7           15.0851640989      410.4881961656
         8           15.0891394234      410.5963702489
         9           15.1118793308      411.2151546051
        10           15.1200121489      411.4364598438
        11           15.1423010181      412.0429708264
        12           15.1509360117      412.2779409552
        13           15.1780875053      413.0167706798
        14           15.1915498627      413.3831000575
        15           15.2136025768      413.9831849354


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.414506644255937
@@    1    2          -347.351763395545220
@@    1    3          -347.334747557842036
@@    1    4          -347.315477865062576
@@    1    5          -347.260727904202156
@@    1    6          -347.251552437180010
@@    1    7          -347.244549006381874
@@    1    8          -347.240573681844580
@@    1    9          -347.217833774480368
@@    1   10          -347.209700956356983
@@    1   11          -347.187412087185407
@@    1   12          -347.178777093573444
@@    1   13          -347.151625599961051
@@    1   14          -347.138163242631322
@@    1   15          -347.116110528468596


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.8634 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.5170 %

          Double Excitation Contribution :              11.4830 %

          ||T1||/||T2||                  :               2.7764

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.751252  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.035845  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.042880  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.047652  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.040503  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.061628  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |    0.045649  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7598

          Printed all single excitations greater than 0.470417

          Printed all double excitations greater than 0.033887


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.5707 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6344 %

          Double Excitation Contribution :              11.3656 %

          ||T1||/||T2||                  :               2.7926

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.559676  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.035266  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.045648  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |    0.035644  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5638

          Printed all single excitations greater than 0.470729

          Printed all double excitations greater than 0.033713


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.0338 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8553 %

          Double Excitation Contribution :              11.1447 %

          ||T1||/||T2||                  :               2.8236

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.577274  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.036538  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.046667  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.034738  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5813

          Printed all single excitations greater than 0.471315

          Printed all double excitations greater than 0.033384


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.5581 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7941 %

          Double Excitation Contribution :              11.2059 %

          ||T1||/||T2||                  :               2.8149

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.613887  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.033619  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.038322  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.050695  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |    0.037167  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6192

          Printed all single excitations greater than 0.471153

          Printed all double excitations greater than 0.033475


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.0479 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7818 %

          Double Excitation Contribution :              12.2182 %

          ||T1||/||T2||                  :               2.6804

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.223612  |
 | 1   1   |   2       1     |        2          |              |    0.439170  |
 | 1   1   |   3       1     |        3          |              |   -0.108519  |
 | 1   1   |   4       1     |        4          |              |    0.171423  |
 | 1   1   |   5       1     |        5          |              |   -0.159861  |
 | 1   1   |   6       1     |        6          |              |    0.307653  |
 | 1   1   |  10       1     |       10          |              |    0.124582  |
 | 1   1   |  11       1     |       11          |              |   -0.231785  |
 | 1   1   |  12       1     |       12          |              |   -0.329212  |
 | 1   1   |  13       1     |       13          |              |    0.457033  |
 | 1   1   |  14       1     |       14          |              |   -0.211740  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.036766  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.035724  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9155

          Printed all single excitations greater than 0.093692

          Printed all double excitations greater than 0.034955


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.2976 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0942 %

          Double Excitation Contribution :              11.9058 %

          ||T1||/||T2||                  :               2.7202

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.519832  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.037936  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.043896  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5231

          Printed all single excitations greater than 0.469293

          Printed all double excitations greater than 0.034505


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.4882 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8514 %

          Double Excitation Contribution :              12.1486 %

          ||T1||/||T2||                  :               2.6891

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.706038  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.039634  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.044550  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.037164  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.058300  |
 | 1 1 1 1 |  13   5  16   1 |     2068        5 |      2137283 |   -0.037092  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |    0.045859  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7144

          Printed all single excitations greater than 0.468645

          Printed all double excitations greater than 0.034855


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.5964 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9814 %

          Double Excitation Contribution :              12.0186 %

          ||T1||/||T2||                  :               2.7056

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.098871  |
 | 1   1   |   2       1     |        2          |              |   -0.294123  |
 | 1   1   |   3       1     |        3          |              |   -0.384470  |
 | 1   1   |   4       1     |        4          |              |    0.263656  |
 | 1   1   |   5       1     |        5          |              |   -0.129336  |
 | 1   1   |   6       1     |        6          |              |    0.184978  |
 | 1   1   |   7       1     |        7          |              |    0.389190  |
 | 1   1   |   8       1     |        8          |              |    0.184905  |
 | 1   1   |  10       1     |       10          |              |    0.184386  |
 | 1   1   |  11       1     |       11          |              |    0.263947  |
 | 1   1   |  12       1     |       12          |              |    0.095472  |
