

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       1      14.93137289
       2      14.99186101
       3      15.01271007
       4      15.02992973
       5      15.07336201
       6      15.08826824
       7      15.09974119
       8      15.13020341
       9      15.14245197
      10      15.16510885
      11      15.17464354
      12      15.18111393
      13      15.19737575
      14      15.21403090
      15      15.24020782
    ==== End of matrix output ====
     29       1         4.17     0.11E-03
 CCRED CVS/IONIS sigma_                   392 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93137289
       2      14.99186101
       3      15.01271006
       4      15.02992962
       5      15.07336204
       6      15.08826831
       7      15.09974119
       8      15.13020343
       9      15.14245191
      10      15.16510879
      11      15.17464379
      12      15.18111382
      13      15.19737585
      14      15.21403110
      15      15.24020822
    ==== End of matrix output ====
     30       1         4.19     0.73E-04
    --------------------------------------
    converged in 30 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1611.39
         CCRED             116.60
         CCNEX             219.71
         ---------------------------
         Total time       1947.70


  Total CPU  time used in CCEQ_SOLV:  32 hours 27 minutes 42 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 30 minutes 16 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9313728874
    2  14.9918610075
    3  15.0127100596
    4  15.0299296240
    5  15.0733620360
    6  15.0882683127
    7  15.0997411893
    8  15.1302034339
    9  15.1424519141
   10  15.1651087912
   11  15.1746437863
   12  15.1811138241
   13  15.1973758533
   14  15.2140310978
   15  15.2402082204


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9313728874      406.3033244203
         2           14.9918610075      407.9492898969
         3           15.0127100596      408.5166214638
         4           15.0299296240      408.9851896469
         5           15.0733620360      410.1670456977
         6           15.0882683127      410.5726661189
         7           15.0997411893      410.8848589730
         8           15.1302034339      411.7137788147
         9           15.1424519141      412.0470769162
        10           15.1651087912      412.6636019044
        11           15.1746437863      412.9230623192
        12           15.1811138241      413.0991210029
        13           15.1973758533      413.5416333261
        14           15.2140310978      413.9948455838
        15           15.2402082204      414.7071613257


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.394129230756448
@@    1    2          -347.333641110642134
@@    1    3          -347.312792058548951
@@    1    4          -347.295572494139151
@@    1    5          -347.252140082112589
@@    1    6          -347.237233805458345
@@    1    7          -347.225760928822808
@@    1    8          -347.195298684221484
@@    1    9          -347.183050203993503
@@    1   10          -347.160393326878079
@@    1   11          -347.150858331789550
@@    1   12          -347.144388294015243
@@    1   13          -347.128126264867717
@@    1   14          -347.111471020347949
@@    1   15          -347.085293897701376


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.3033 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7743 %

          Double Excitation Contribution :              11.2257 %

          ||T1||/||T2||                  :               2.8121

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.727084  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.035427  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.044812  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.033768  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.040657  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.036072  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.046965  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.043212  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.044188  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.049277  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7379

          Printed all single excitations greater than 0.471101

          Printed all double excitations greater than 0.033505


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.9493 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.0426 %

          Double Excitation Contribution :              10.9574 %

          ||T1||/||T2||                  :               2.8507

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.524650  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.041079  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.033765  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5273

          Printed all single excitations greater than 0.471812

          Printed all double excitations greater than 0.033102


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.5166 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.2710 %

          Double Excitation Contribution :              10.7290 %

          ||T1||/||T2||                  :               2.8845

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.479434  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  13   1   7   1 |      835        1 |       348196 |    0.007401  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.007151  |
 | 1 1 1 1 |  13   2   7   1 |      835        2 |       348197 |    0.006808  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.006651  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.007526  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.006917  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.008475  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |    0.006651  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.012365  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.006749  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.008916  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |    0.007053  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.018416  |
 | 1 1 1 1 |  32   3   6   1 |      717        3 |       256689 |    0.006820  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.008439  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.008539  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.012235  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |   -0.008029  |
 | 1 1 1 1 |   3   3   7   1 |      825        3 |       339903 |   -0.008172  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.016125  |
 | 1 1 1 1 |  13   3   7   1 |      835        3 |       348198 |   -0.010205  |
 | 1 1 1 1 |  16   3   7   1 |      838        3 |       350706 |    0.007562  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.017366  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.015910  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.012274  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |   -0.007127  |
 | 1 1 1 1 |  33   3   7   1 |      855        3 |       365088 |   -0.007732  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |   -0.009062  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.011825  |
 | 1 1 1 1 |   2   3   8   1 |      961        3 |       461283 |   -0.006594  |
 | 1 1 1 1 |   3   3   8   1 |      962        3 |       462244 |    0.007064  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |    0.007244  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.019665  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.017741  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.018421  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.011387  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |    0.008661  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |   -0.006662  |
 | 1 1 1 1 |  97   3   8   1 |     1056        3 |       557043 |   -0.010270  |
 | 1 1 1 1 | 118   3   8   1 |     1077        3 |       579429 |    0.008201  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |    0.009743  |
 | 1 1 1 1 |   4   3   9   1 |     1100        3 |       604453 |    0.008541  |
 | 1 1 1 1 |   5   3   9   1 |     1101        3 |       605553 |   -0.006870  |
 | 1 1 1 1 |   6   3   9   1 |     1102        3 |       606654 |    0.008019  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.009299  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |   -0.011820  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.007338  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |   -0.011220  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |   -0.007089  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.013166  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.021655  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |    0.010414  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |   -0.010538  |
 | 1 1 1 1 |  97   3   9   1 |     1193        3 |       711031 |    0.009612  |
 | 1 1 1 1 | 118   3   9   1 |     1214        3 |       736294 |    0.008044  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |   -0.009666  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |   -0.008462  |
 | 1 1 1 1 |  14   3  12   1 |     1521        3 |      1155963 |   -0.008626  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.009319  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.013384  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.007561  |
 | 1 1 1 1 |  12   3  13   1 |     1656        3 |      1370343 |   -0.007159  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |   -0.008399  |
 | 1 1 1 1 |  27   3  14   1 |     1808        3 |      1633531 |    0.008217  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.011469  |
 | 1 1 1 1 |  14   3  16   1 |     2069        3 |      2139349 |   -0.009806  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.007089  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.008588  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |   -0.010262  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.007693  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.010192  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |   -0.007808  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.009081  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |   -0.010211  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.018374  |
 | 1 1 1 1 |   2   4   6   1 |      687        4 |       235645 |   -0.007659  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.007231  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.011872  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.013204  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |   -0.009833  |
 | 1 1 1 1 |  10   4   6   1 |      695        4 |       241169 |    0.006556  |
 | 1 1 1 1 |  11   4   6   1 |      696        4 |       241864 |   -0.007114  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.028031  |
 | 1 1 1 1 |  32   4   6   1 |      717        4 |       256690 |   -0.010936  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.013113  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.013589  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.017844  |
 | 1 1 1 1 |  53   4   6   1 |      738        4 |       271957 |   -0.007666  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |   -0.006925  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |    0.012381  |
 | 1 1 1 1 |   3   4   7   1 |      825        4 |       339904 |    0.010018  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |   -0.011666  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.007816  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.021868  |
 | 1 1 1 1 |  13   4   7   1 |      835        4 |       348199 |    0.015642  |
 | 1 1 1 1 |  16   4   7   1 |      838        4 |       350707 |   -0.011412  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.025803  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.023953  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.019888  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |    0.010507  |
 | 1 1 1 1 |  33   4   7   1 |      855        4 |       365089 |    0.011444  |
 | 1 1 1 1 |  35   4   7   1 |      857        4 |       366800 |   -0.008261  |
 | 1 1 1 1 |  81   4   7   1 |      903        4 |       407257 |    0.006856  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.014242  |
 | 1 1 1 1 |  96   4   7   1 |      918        4 |       420907 |   -0.007749  |
 | 1 1 1 1 | 103   4   7   1 |      925        4 |       427354 |   -0.009793  |
 | 1 1 1 1 | 106   4   7   1 |      928        4 |       430132 |    0.007060  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.017789  |
 | 1 1 1 1 |   2   4   8   1 |      961        4 |       461284 |    0.009430  |
 | 1 1 1 1 |   3   4   8   1 |      962        4 |       462245 |   -0.008666  |
 | 1 1 1 1 |   4   4   8   1 |      963        4 |       463207 |   -0.008853  |
 | 1 1 1 1 |   7   4   8   1 |      966        4 |       466099 |    0.006587  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |   -0.012143  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.028654  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.008046  |
 | 1 1 1 1 |  17   4   8   1 |      976        4 |       475804 |    0.006903  |
 | 1 1 1 1 |  21   4   8   1 |      980        4 |       479714 |    0.008279  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.027210  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.028220  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.018292  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |    0.008858  |
 | 1 1 1 1 |  31   4   8   1 |      990        4 |       489559 |   -0.013258  |
 | 1 1 1 1 |  73   4   8   1 |     1032        4 |       532000 |    0.008409  |
 | 1 1 1 1 |  96   4   8   1 |     1055        4 |       555989 |    0.010567  |
 | 1 1 1 1 |  97   4   8   1 |     1056        4 |       557044 |    0.015266  |
 | 1 1 1 1 | 118   4   8   1 |     1077        4 |       579430 |   -0.012502  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |   -0.015076  |
 | 1 1 1 1 |   3   4   9   1 |     1099        4 |       603355 |    0.006718  |
 | 1 1 1 1 |   4   4   9   1 |     1100        4 |       604454 |   -0.013942  |
 | 1 1 1 1 |   5   4   9   1 |     1101        4 |       605554 |    0.010990  |
 | 1 1 1 1 |   6   4   9   1 |     1102        4 |       606655 |   -0.012397  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.014070  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |    0.021127  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |    0.012011  |
 | 1 1 1 1 |  13   4   9   1 |     1109        4 |       614390 |   -0.009129  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |    0.017415  |
 | 1 1 1 1 |  15   4   9   1 |     1111        4 |       616609 |    0.013933  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.021530  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.032472  |
 | 1 1 1 1 |  28   4   9   1 |     1124        4 |       631130 |   -0.016538  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |    0.016741  |
 | 1 1 1 1 |  33   4   9   1 |     1129        4 |       636760 |   -0.009645  |
 | 1 1 1 1 |  79   4   9   1 |     1175        4 |       689729 |   -0.008558  |
 | 1 1 1 1 |  96   4   9   1 |     1192        4 |       709840 |    0.009010  |
 | 1 1 1 1 |  97   4   9   1 |     1193        4 |       711032 |   -0.014259  |
 | 1 1 1 1 | 103   4   9   1 |     1199        4 |       718205 |    0.008599  |
 | 1 1 1 1 | 118   4   9   1 |     1214        4 |       736295 |   -0.012268  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.015412  |
 | 1 1 1 1 |   4   4  12   1 |     1511        4 |      1140809 |   -0.009446  |
 | 1 1 1 1 |   6   4  12   1 |     1513        4 |      1143832 |   -0.006738  |
 | 1 1 1 1 |   9   4  12   1 |     1516        4 |      1148374 |   -0.006726  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |    0.008458  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.013233  |
 | 1 1 1 1 |  14   4  12   1 |     1521        4 |      1155964 |    0.012994  |
 | 1 1 1 1 |  15   4  12   1 |     1522        4 |      1157485 |    0.006848  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.013755  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.020426  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |   -0.007784  |
 | 1 1 1 1 |  30   4  12   1 |     1537        4 |      1180420 |    0.006625  |
 | 1 1 1 1 |  96   4  12   1 |     1603        4 |      1284007 |    0.007600  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |   -0.011467  |
 | 1 1 1 1 |  12   4  13   1 |     1656        4 |      1370344 |    0.010274  |
 | 1 1 1 1 |  25   4  13   1 |     1669        4 |      1391950 |    0.006827  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |    0.012681  |
 | 1 1 1 1 |  10   4  14   1 |     1791        4 |      1602949 |   -0.007008  |
 | 1 1 1 1 |  13   4  14   1 |     1794        4 |      1608325 |    0.007257  |
 | 1 1 1 1 |  15   4  14   1 |     1796        4 |      1611914 |   -0.006877  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |    0.007066  |
 | 1 1 1 1 |  27   4  14   1 |     1808        4 |      1633532 |   -0.013037  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.008743  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.008639  |
 | 1 1 1 1 |   3   4  16   1 |     2058        4 |      2116657 |    0.006795  |
 | 1 1 1 1 |   4   4  16   1 |     2059        4 |      2118715 |   -0.007276  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.017211  |
 | 1 1 1 1 |  14   4  16   1 |     2069        4 |      2139350 |    0.013877  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |    0.010979  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.012666  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |    0.008395  |
 | 1 1 1 1 |  31   4  16   1 |     2086        4 |      2174659 |    0.007152  |
 | 1 1 1 1 | 118   4  16   1 |     2173        4 |      2359882 |   -0.007019  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |    0.007130  |
 | 1 1 1 1 |  13   4  18   1 |     2342        4 |      2741315 |   -0.008395  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.008266  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |    0.009542  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |    0.014376  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |    0.011144  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.009082  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.014975  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |    0.010932  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.007583  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |    0.013800  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.007851  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.011614  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.007108  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.008562  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.010720  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.009516  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.008802  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.007436  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.013634  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.012224  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.011846  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.007846  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |    0.006557  |
 | 1 1 1 1 |   4   5   9   1 |     1100        5 |       604455 |    0.007415  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.006583  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |   -0.011247  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |   -0.007077  |
 | 1 1 1 1 |  15   5   9   1 |     1111        5 |       616610 |   -0.007776  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.009687  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.014361  |
 | 1 1 1 1 |  28   5   9   1 |     1124        5 |       631131 |    0.007768  |
 | 1 1 1 1 |  31   5   9   1 |     1127        5 |       634506 |   -0.007559  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |   -0.006814  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.008864  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.008753  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |    0.007047  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.013616  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.006876  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.008559  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.009903  |
 | 1 1 1 1 |  13   6   7   1 |      835        6 |       348201 |    0.006824  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.012784  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.011200  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.010109  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |    0.007183  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.008566  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |   -0.006755  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.015492  |
