

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 O   :3d1+   0.0006   0.0013   0.0028  -0.0105   0.0045   0.0049  -0.0003
 114 O   :3d2+   0.0006   0.0016  -0.0019   0.0062  -0.0039  -0.0035   0.0007
 115 H   :1s     0.0296   0.0109   0.0084  -0.0037  -0.0104  -0.0120  -0.0141
 116 H   :1s     0.4956   0.1348  -0.0420   0.0247   0.0178   0.0706   0.3636
 117 H   :1s    -0.0490  -0.1616  -0.0086  -0.0571   0.0805  -0.1669   0.6969
 118 H   :2px    0.0514   0.0040  -0.0232   0.0066   0.0291   0.0165   0.0875
 119 H   :2py   -0.0622  -0.0153  -0.0007  -0.0023  -0.0221  -0.0056  -0.1178
 120 H   :2pz    0.0942   0.0038  -0.0048  -0.0050   0.0192  -0.0145   0.1817
 121 H   :1s     0.0145  -0.0003  -0.0097  -0.0002  -0.0204   0.0093  -0.0191
 122 H   :1s     0.4046   0.1216   0.0007   0.0808  -0.0491   0.2867  -0.1571
 123 H   :1s     0.0810   0.1719  -0.1077   0.1600   0.0929   0.5150  -0.5337
 124 H   :2px   -0.1268  -0.0646   0.0099  -0.0475  -0.0174  -0.1472   0.0969
 125 H   :2py   -0.0287  -0.0135  -0.0282   0.0122   0.0069   0.0465  -0.0080
 126 H   :2pz    0.0303   0.0300   0.0289   0.0136  -0.0075   0.0337  -0.0392
 127 H   :1s     0.0026  -0.0147  -0.0159  -0.0095   0.0085   0.0136   0.0027
 128 H   :1s    -0.0241  -0.1168   0.0660  -0.1257  -0.2365   0.0674   0.1305
 129 H   :1s    -0.0921  -0.1233   0.2228  -0.2298  -0.6489   0.0123   0.1483
 130 H   :2px    0.0014   0.0062   0.0224   0.0125   0.0034  -0.0040   0.0077
 131 H   :2py   -0.0232  -0.0329   0.0740  -0.0632  -0.1691   0.0109   0.0679
 132 H   :2pz    0.0086   0.0339  -0.0112   0.0174   0.0372  -0.0094   0.0032
 133 H   :1s     0.0016  -0.0162  -0.0099  -0.0006   0.0043   0.0052  -0.0150
 134 H   :1s    -0.0169  -0.0367  -0.0377   0.0904   0.2112  -0.0881  -0.0615
 135 H   :1s     0.0653   0.1555  -0.2050   0.2579   0.5842  -0.1282  -0.0131
 136 H   :2px   -0.0035   0.0208   0.0097   0.0407   0.0697  -0.0380  -0.0109
 137 H   :2py    0.0021  -0.0253   0.0104  -0.0374  -0.0674   0.0343   0.0094
 138 H   :2pz   -0.0089  -0.0199   0.0341  -0.0574  -0.1264   0.0319   0.0043
 139 H   :1s     0.0288  -0.0028  -0.0171  -0.0075   0.0089  -0.0232   0.0181
 140 H   :1s     0.2177   0.0660   0.2621   0.1188  -0.0048   0.2843   0.1732
 141 H   :1s    -0.0711  -0.0879   0.5433   0.2189   0.0128   0.2945   0.0798
 142 H   :2px   -0.0172  -0.0247  -0.0674  -0.0553   0.0253  -0.0758  -0.0248
 143 H   :2py   -0.0363  -0.0241  -0.1419  -0.0438   0.0049  -0.1400  -0.0572
 144 H   :2pz    0.0278  -0.0351   0.0719   0.0378   0.0219  -0.0045   0.0195
 145 H   :1s    -0.0036  -0.0060  -0.0092  -0.0087   0.0042  -0.0201  -0.0080
 146 H   :1s    -0.0977   0.1637  -0.3293  -0.1420  -0.1321   0.0772   0.0102
 147 H   :1s     0.1255   0.2499  -0.6926  -0.1651  -0.2487   0.1734   0.0791
 148 H   :2px    0.0189   0.0287  -0.0906  -0.0244  -0.0285   0.0187   0.0060
 149 H   :2py   -0.0095  -0.0089  -0.0322   0.0025  -0.0154  -0.0298  -0.0256
 150 H   :2pz    0.0377  -0.1078   0.1951   0.0676   0.0844  -0.0841  -0.0205
 151 H   :1s     0.0141  -0.0085  -0.0057  -0.0006  -0.0032   0.0120   0.0050
 152 H   :1s     0.0422   0.0211  -0.0066   0.0753  -0.0860  -0.0216   0.0005
 153 H   :1s     0.0141   0.2217  -0.0747   0.5515  -0.3349  -0.4925  -0.0556
 154 H   :2px    0.0169   0.0066   0.0009  -0.0472   0.0135   0.0284   0.0140
 155 H   :2py   -0.0016  -0.0524   0.0027  -0.0674   0.0522   0.0709   0.0141
 156 H   :2pz   -0.0037  -0.0230   0.0069  -0.0657   0.0507   0.0454   0.0044
 157 H   :1s     0.0122  -0.0096  -0.0114   0.0119  -0.0131   0.0065   0.0150
 158 H   :1s     0.0263   0.0469   0.0746  -0.4155   0.1289   0.1770   0.0274
 159 H   :1s    -0.0479   0.2170   0.2428  -0.6883   0.3074   0.1246  -0.1080
 160 H   :2px   -0.0029   0.0443   0.0523  -0.1859   0.0690   0.0501  -0.0102
 161 H   :2py   -0.0124   0.0247   0.0299  -0.1165   0.0483   0.0340  -0.0051
 162 H   :2pz   -0.0084  -0.0247  -0.0218   0.0788  -0.0177  -0.0216   0.0004

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0097  -0.0043   0.0471   0.0301  -0.0406  -0.0299   0.0182
   2 N   :1s     0.0204  -0.0091   0.1022   0.0632  -0.0882  -0.0649   0.0401
   3 N   :1s    -0.1786   0.0901  -0.9630  -0.5327   0.8205   0.5774  -0.3869
   4 N   :1s     0.4771  -0.2471   2.9025   1.4285  -2.3876  -1.4418   1.1182
   5 N   :2px   -0.0288   0.0032   0.0055  -0.0044  -0.0289   0.0090   0.0110
   6 N   :2py    0.0134   0.0109   0.0098  -0.0115   0.0005   0.0037  -0.0273
   7 N   :2pz    0.0294   0.0071  -0.0125  -0.0071   0.0022   0.0072   0.0253
   8 N   :2px   -0.1211   0.0421   0.0736   0.0167  -0.1512   0.0017   0.0659
   9 N   :2py    0.0160   0.0405   0.0780  -0.0203  -0.0003   0.0075  -0.0763
  10 N   :2pz    0.1209   0.0308  -0.0540   0.0022   0.0318   0.0287   0.0666
  11 N   :2px    0.5884  -0.3705   0.0126   0.0571   0.1274  -0.3123  -0.1037
  12 N   :2py    0.0490  -0.1930   0.1647   0.0516  -0.0883   0.0453  -0.0152
  13 N   :2pz   -0.6628  -0.2264  -0.0186  -0.0394  -0.2206   0.2251   0.1796
  14 N   :3d2-   0.0270   0.0073  -0.1105   0.0454  -0.0367  -0.0575  -0.0285
  15 N   :3d1-   0.0268  -0.0070  -0.0736   0.0133  -0.0680  -0.0403  -0.0194
  16 N   :3d0   -0.0177  -0.0061   0.0105   0.0975   0.0928   0.0242  -0.0333
  17 N   :3d1+   0.0155   0.0121   0.1078  -0.1220  -0.0044  -0.0427  -0.0054
  18 N   :3d2+  -0.0070  -0.0137   0.0760   0.0112   0.0819   0.0067  -0.0627
  19 H   :1s    -0.0227   0.0252   0.0119   0.0190   0.0051   0.0490   0.1056
  20 H   :1s    -0.2418   0.1614  -0.7464  -0.2112   0.5091   0.3882  -0.2436
  21 H   :1s    -0.7573  -0.3816  -0.3355  -0.2159  -0.1551  -0.0858   0.5082
  22 H   :2px    0.0068   0.0086  -0.2807   0.2414  -0.0421  -0.0704   0.0617
  23 H   :2py    0.0843   0.0129   0.0662  -0.0570  -0.2113  -0.0791  -0.0866
  24 H   :2pz    0.0551   0.0376  -0.1893  -0.1655  -0.1693  -0.0315   0.0020
  25 H   :1s    -0.0247  -0.0062  -0.0005   0.0036  -0.0516   0.0975   0.0101
  26 H   :1s    -0.2343  -0.0053  -0.6239  -0.1860   0.5379   0.2158  -0.1402
  27 H   :1s    -0.5176   0.3952   0.0142  -0.3134  -0.0252   0.7836  -0.3094
  28 H   :2px    0.0165  -0.0153   0.2466   0.0444   0.0933  -0.0849  -0.0344
  29 H   :2py   -0.0701  -0.0022  -0.0255   0.0856   0.1861   0.1466  -0.1930
  30 H   :2pz   -0.0163   0.0167   0.1984  -0.2935   0.0305  -0.0455   0.1028
  31 H   :1s     0.0021   0.0412   0.0077   0.0266  -0.0314  -0.0368  -0.0616
  32 H   :1s     0.0718   0.0244  -0.4509  -0.1432   0.3924   0.2041  -0.2398
  33 H   :1s     0.8016  -1.0109  -0.3600  -0.1765   0.4059  -0.1858  -0.1720
  34 H   :2px    0.0189   0.0195  -0.1601  -0.0179   0.0105  -0.0501  -0.0714
  35 H   :2py   -0.0485  -0.0030   0.1968  -0.0691   0.1488   0.0950   0.0087
  36 H   :2pz   -0.0354  -0.0533  -0.1613   0.2131   0.0410   0.1208   0.0183
  37 H   :1s     0.0046  -0.0079   0.0186   0.0771   0.0441  -0.0433  -0.0775
  38 H   :1s     0.0648   0.1385  -0.5714  -0.1626   0.5532   0.3043  -0.2750
  39 H   :1s     0.4450   0.7891  -0.2176  -0.1968   0.4694  -0.2631  -0.3511
  40 H   :2px    0.0255  -0.0035   0.2007  -0.2483  -0.1041  -0.0123   0.0681
  41 H   :2py    0.0631  -0.0036  -0.2588  -0.0038  -0.3010  -0.0886   0.1270
  42 H   :2pz   -0.0384  -0.0310   0.1441   0.1492   0.0039   0.0401   0.0455
  43 O   :1s    -0.0113  -0.0071  -0.0124  -0.0318  -0.0091  -0.0057  -0.0757
  44 O   :1s    -0.0231  -0.0149  -0.0251  -0.0656  -0.0198  -0.0125  -0.1570
  45 O   :1s     0.1846   0.1279   0.1792   0.4939   0.1756   0.1110   1.1661
  46 O   :1s    -0.5771  -0.4372  -0.3850  -1.1161  -0.5294  -0.3203  -2.2623
  47 O   :2px    0.0515   0.0843  -0.0310   0.0077  -0.0098  -0.0005   0.0026
  48 O   :2py    0.1006   0.0561   0.0280   0.0405   0.0562   0.0232  -0.0454
  49 O   :2pz   -0.0064   0.0051  -0.0156  -0.0250  -0.0463  -0.0331  -0.0159
  50 O   :2px    0.1447   0.2504  -0.0966  -0.0121  -0.0532  -0.0114  -0.0604
  51 O   :2py    0.3546   0.1922   0.1186   0.1316   0.1674   0.0640  -0.1810
  52 O   :2pz    0.0202   0.0435  -0.0316  -0.0138  -0.1145  -0.0898   0.0768
  53 O   :2px   -0.3351  -0.6214   0.2287  -0.1101   0.1328   0.0501  -0.1756
  54 O   :2py   -0.6888  -0.3340  -0.3688  -0.3661  -0.3142  -0.1391   0.1145
  55 O   :2pz    0.2000   0.0340   0.2688   0.3706   0.3634   0.2419   0.3514
  56 O   :3d2-   0.0087  -0.0005   0.0133   0.0021  -0.0045  -0.0063  -0.0081
  57 O   :3d1-   0.0024   0.0008   0.0010   0.0110   0.0068   0.0036   0.0114
  58 O   :3d0    0.0061   0.0055   0.0063  -0.0010   0.0002  -0.0046  -0.0196
  59 O   :3d1+  -0.0009   0.0029  -0.0037   0.0027   0.0104   0.0096   0.0174
  60 O   :3d2+  -0.0076  -0.0089   0.0024   0.0029   0.0007   0.0003   0.0038
  61 O   :1s     0.0177  -0.0311  -0.0190  -0.0165   0.0342   0.0255   0.0089
  62 O   :1s     0.0360  -0.0640  -0.0382  -0.0342   0.0702   0.0526   0.0187
  63 O   :1s    -0.2650   0.4848   0.2532   0.2576  -0.5009  -0.3805  -0.1468
  64 O   :1s     0.6300  -1.1372  -0.3795  -0.5549   0.9081   0.6804   0.2936
  65 O   :2px    0.1284  -0.1389  -0.0084  -0.0204   0.0031  -0.0279  -0.0075
  66 O   :2py   -0.0435  -0.0804   0.0333  -0.0118   0.0009   0.0057   0.0141
  67 O   :2pz   -0.0272   0.0054  -0.0077   0.0229  -0.0059   0.0065  -0.0080
  68 O   :2px    0.4349  -0.4779  -0.0446  -0.0734   0.0243  -0.0903  -0.0420
  69 O   :2py   -0.1313  -0.2489   0.1041  -0.0348   0.0027   0.0086   0.0373
  70 O   :2pz   -0.0299  -0.0577  -0.0512   0.0424   0.0369   0.0566  -0.0066
  71 O   :2px   -0.9000   0.9747   0.2485   0.2250  -0.2456   0.0697   0.1016
  72 O   :2py    0.3530   0.6668  -0.2086   0.1011  -0.1129  -0.1021  -0.1123
  73 O   :2pz    0.3095  -0.1953  -0.0491  -0.1930   0.1385   0.0390   0.0227
  74 O   :3d2-  -0.0061   0.0004   0.0089  -0.0048   0.0009   0.0004   0.0083
  75 O   :3d1-   0.0065  -0.0037  -0.0021   0.0049   0.0035   0.0007  -0.0030
  76 O   :3d0    0.0011   0.0017   0.0011  -0.0004   0.0036   0.0002   0.0094
  77 O   :3d1+  -0.0061   0.0054  -0.0035   0.0060  -0.0022   0.0004  -0.0068
  78 O   :3d2+  -0.0005   0.0068   0.0042  -0.0056   0.0031   0.0007   0.0032
  79 O   :1s     0.0145   0.0180  -0.0179  -0.0409  -0.0110   0.0411   0.0349
  80 O   :1s     0.0305   0.0373  -0.0361  -0.0845  -0.0232   0.0853   0.0728
  81 O   :1s    -0.2526  -0.2827   0.2330   0.6108   0.1840  -0.6295  -0.5409
  82 O   :1s     0.6792   0.5858  -0.2787  -1.0712  -0.4218   1.1169   0.9677
  83 O   :2px   -0.0426  -0.0648  -0.0004  -0.0065  -0.0366   0.0277   0.0129
  84 O   :2py   -0.0599  -0.0532  -0.0360  -0.0028  -0.0149  -0.0288   0.0190
  85 O   :2pz   -0.0762  -0.0312  -0.0198   0.0122   0.0271   0.0249   0.0090
  86 O   :2px   -0.1636  -0.2412   0.0150   0.0122  -0.1226   0.0670   0.0310
  87 O   :2py   -0.1850  -0.1738  -0.1130  -0.0232  -0.0738  -0.0635   0.0851
  88 O   :2pz   -0.2188  -0.0970  -0.0606   0.0029   0.0439   0.1329   0.0744
  89 O   :2px    0.2674   0.4838  -0.0554  -0.0026   0.3412  -0.0844  -0.1389
  90 O   :2py    0.4429   0.5244   0.1067  -0.0927   0.2238   0.2501  -0.0949
  91 O   :2pz    0.4698   0.2182  -0.0067  -0.2483  -0.2176  -0.0966   0.0664
  92 O   :3d2-   0.0067   0.0058  -0.0031  -0.0050   0.0046  -0.0062  -0.0080
  93 O   :3d1-   0.0032   0.0019   0.0082  -0.0102  -0.0017   0.0141  -0.0054
  94 O   :3d0    0.0047   0.0022   0.0010  -0.0063  -0.0032   0.0061   0.0054
  95 O   :3d1+  -0.0026  -0.0023   0.0032  -0.0037  -0.0022  -0.0060   0.0057
  96 O   :3d2+  -0.0030   0.0022  -0.0063   0.0009   0.0125  -0.0052  -0.0122
  97 O   :1s    -0.0075   0.0138  -0.0148  -0.0279   0.0463  -0.0672   0.0228
  98 O   :1s    -0.0154   0.0282  -0.0307  -0.0575   0.0960  -0.1400   0.0474
  99 O   :1s     0.1110  -0.1991   0.2303   0.4144  -0.7095   1.0459  -0.3546
 100 O   :1s    -0.2445   0.3633  -0.4598  -0.7720   1.3374  -1.9357   0.6598
 101 O   :2px    0.0519  -0.0340  -0.0096   0.0452  -0.0103  -0.0268   0.0039
 102 O   :2py    0.0065   0.0280   0.0020  -0.0178   0.0018   0.0259  -0.0223
 103 O   :2pz    0.0428  -0.0207   0.0132   0.0276  -0.0213  -0.0048  -0.0011
 104 O   :2px    0.1797  -0.1325  -0.0160   0.1661  -0.0633  -0.0687   0.0179
 105 O   :2py   -0.0080   0.1099  -0.0142  -0.0834   0.0328   0.0801  -0.0672
 106 O   :2pz    0.1253  -0.0468   0.0153   0.0417   0.0104  -0.1374   0.0429
 107 O   :2px   -0.3689   0.2314   0.0457  -0.2699   0.0367   0.2686  -0.0849
 108 O   :2py   -0.0672  -0.1577   0.0147   0.0850  -0.0014  -0.2417   0.1810
 109 O   :2pz   -0.2872   0.1530  -0.1328  -0.2404   0.2714  -0.1401   0.0605
 110 O   :3d2-   0.0009   0.0022   0.0051  -0.0071  -0.0006  -0.0040   0.0040
 111 O   :3d1-  -0.0052   0.0040   0.0007  -0.0087   0.0072  -0.0067   0.0037
 112 O   :3d0    0.0005  -0.0029  -0.0025   0.0034   0.0067  -0.0254   0.0120
 113 O   :3d1+  -0.0037  -0.0025   0.0028  -0.0003  -0.0060   0.0164  -0.0008
 114 O   :3d2+   0.0043  -0.0037  -0.0015   0.0044  -0.0039  -0.0030   0.0046
 115 H   :1s    -0.0076  -0.0046   0.0023  -0.0127   0.0213   0.0179  -0.0070
 116 H   :1s     0.2330   0.0774   0.2512   0.3840   0.2652   0.1578   0.6024
 117 H   :1s     0.0101  -0.1380   0.1581   0.2178   0.1746   0.0794   0.1844
 118 H   :2px    0.0631   0.0112   0.0833   0.0121  -0.0195  -0.0406  -0.0630
 119 H   :2py   -0.0600  -0.0174  -0.0607  -0.0972  -0.0697  -0.0269  -0.0637
 120 H   :2pz    0.0445   0.0059   0.0402   0.1315   0.1008   0.0731   0.2760
 121 H   :1s    -0.0228  -0.0132  -0.0055   0.0011  -0.0162  -0.0044   0.0144
 122 H   :1s     0.1390   0.2124  -0.0062   0.3497   0.0941   0.0410   0.6266
 123 H   :1s     0.4716   0.4450   0.0928   0.1097   0.0227   0.0772   0.1446
 124 H   :2px   -0.1100  -0.1245  -0.0083  -0.1169  -0.0179  -0.0019  -0.1833
 125 H   :2py    0.0384  -0.0083   0.0865  -0.0238  -0.0686  -0.0494  -0.0618
 126 H   :2pz    0.0085   0.0246  -0.0176   0.0764   0.0914   0.0757   0.2130
 127 H   :1s     0.0141  -0.0115  -0.0123   0.0050  -0.0104   0.0066  -0.0131
 128 H   :1s    -0.0231   0.4082  -0.0079   0.1460  -0.2415  -0.1730  -0.1028
 129 H   :1s    -0.0142   0.4917   0.0539   0.1202  -0.1387  -0.1182  -0.0136
 130 H   :2px   -0.0144   0.0373  -0.0445   0.0340  -0.0007   0.0093  -0.0545
 131 H   :2py   -0.0150   0.1925   0.0104   0.0493  -0.0911  -0.0706  -0.0300
 132 H   :2pz    0.0247  -0.0582   0.0045  -0.0707   0.0431   0.0227   0.0489
 133 H   :1s     0.0026  -0.0105   0.0027   0.0127   0.0048  -0.0033   0.0026
 134 H   :1s    -0.3245   0.2820   0.1556   0.1771  -0.2286  -0.1589  -0.0203
 135 H   :1s    -0.4971   0.2490   0.1911   0.1128  -0.2226   0.0208  -0.0043
 136 H   :2px   -0.0831   0.0691   0.0080   0.0470  -0.0300  -0.0251  -0.0094
 137 H   :2py    0.0873  -0.0411  -0.0847   0.0142   0.0276   0.0185  -0.0656
 138 H   :2pz    0.1287  -0.1174  -0.0335  -0.0807   0.1076   0.0534   0.0663
 139 H   :1s     0.0219   0.0070  -0.0106  -0.0091  -0.0186   0.0123   0.0251
 140 H   :1s    -0.1972  -0.2733   0.0484   0.2138  -0.0505  -0.2592  -0.1142
 141 H   :1s    -0.2380  -0.3083   0.0009   0.1013  -0.0879  -0.2062  -0.1122
 142 H   :2px    0.0457   0.0674  -0.0319  -0.0295   0.0605  -0.0191  -0.0715
 143 H   :2py    0.1172   0.1145   0.0084  -0.1099  -0.0393   0.1483   0.0937
 144 H   :2pz    0.0409  -0.0097   0.0401  -0.0559  -0.0715   0.0188   0.0007
 145 H   :1s     0.0052   0.0056  -0.0055   0.0104   0.0081   0.0066  -0.0109
 146 H   :1s    -0.1756  -0.0747   0.0408   0.2970   0.2399  -0.2142  -0.3097
 147 H   :1s    -0.2244  -0.1288   0.1131   0.2143   0.0753  -0.0627  -0.0244
 148 H   :2px   -0.0263  -0.0192   0.0401   0.0427   0.0025  -0.0501   0.0154
 149 H   :2py    0.0319   0.0312   0.0520  -0.0359   0.0026   0.1150  -0.0244
 150 H   :2pz    0.1130   0.0546  -0.0080  -0.1402  -0.1031   0.1162   0.1301
 151 H   :1s    -0.0087   0.0056   0.0139  -0.0296   0.0057  -0.0013   0.0190
 152 H   :1s     0.0703  -0.0463   0.1482   0.1225  -0.3011   0.4800  -0.1909
 153 H   :1s     0.3628  -0.2243   0.0147   0.3769  -0.3152   0.1762  -0.0833
 154 H   :2px   -0.0158  -0.0100   0.0066  -0.0232  -0.0231   0.0388   0.0273
 155 H   :2py   -0.0589   0.0548  -0.0245  -0.0853   0.0964  -0.0793   0.0044
 156 H   :2pz   -0.0506   0.0292  -0.0670  -0.0647   0.1536  -0.2533   0.1021
 157 H   :1s     0.0043   0.0146   0.0033  -0.0249   0.0073  -0.0273   0.0048
 158 H   :1s    -0.0127  -0.0149   0.1118   0.0830  -0.2923   0.4656  -0.1635
 159 H   :1s    -0.1164  -0.0810   0.0898   0.0972  -0.1076   0.1284   0.0283
 160 H   :2px   -0.0167  -0.0124   0.0447   0.0347  -0.0879   0.1360  -0.0494
 161 H   :2py   -0.0001  -0.0261  -0.0094   0.0464  -0.0465   0.0281   0.0039
 162 H   :2pz   -0.0086   0.0225  -0.0620  -0.0289   0.1219  -0.2176   0.0649

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0007   0.0155  -0.0026   0.0016   0.0214   0.0092   0.0079
   2 N   :1s    -0.0027   0.0367  -0.0062   0.0037   0.0494   0.0211   0.0176
   3 N   :1s     0.0372  -0.4815   0.0667  -0.0363  -0.5762  -0.2387  -0.1716
   4 N   :1s    -0.0603   2.0125  -0.2022   0.1031   2.1189   0.8428   0.5088
   5 N   :2px    0.0405  -0.0125   0.0065   0.0024   0.0019   0.0044  -0.0013
   6 N   :2py    0.0340   0.0211  -0.0057   0.0030   0.0081   0.0051   0.0209
   7 N   :2pz    0.0253   0.0080   0.0003  -0.0057  -0.0006  -0.0004  -0.0011
   8 N   :2px    0.1332  -0.0073   0.0111   0.0143   0.0419   0.0310   0.0193
   9 N   :2py    0.0978   0.0712  -0.0061  -0.0012   0.0703   0.0137   0.0646
  10 N   :2pz    0.1020   0.0262   0.0079   0.0138  -0.0144  -0.0117  -0.0109
  11 N   :2px    0.0553   0.0104   0.0426   0.0025   0.0360  -0.0137   0.0397
  12 N   :2py    0.0070  -0.1132   0.0636  -0.0602   0.0653   0.0375  -0.0579
  13 N   :2pz   -0.0598   0.1081  -0.0378   0.1321   0.0449   0.0718   0.0581
  14 N   :3d2-   0.0077   0.0068   0.0120   0.0060   0.0026  -0.0196  -0.0358
  15 N   :3d1-  -0.0270  -0.0320   0.0049  -0.0190   0.0164   0.0015   0.0430
  16 N   :3d0    0.0242   0.0684   0.0210   0.0051   0.0174   0.0032   0.0041
  17 N   :3d1+  -0.0533  -0.0752   0.0142  -0.0151  -0.0504  -0.0322  -0.0118
  18 N   :3d2+   0.0776  -0.0317  -0.0087  -0.0143  -0.0123   0.0036   0.0349
  19 H   :1s    -0.0241   0.0671   0.0069   0.0434  -0.0370  -0.0158  -0.1176
  20 H   :1s     0.0192  -0.5235   0.0160  -0.0762  -0.4364  -0.1836   0.1516
  21 H   :1s    -0.1243   0.1791  -0.0570   0.4113  -0.3970  -0.0321  -0.4086
  22 H   :2px   -0.0301   0.0488  -0.0372   0.0134   0.0276  -0.0226  -0.0170
  23 H   :2py   -0.0633  -0.0136  -0.0099  -0.0851   0.1376   0.0277   0.1427
  24 H   :2pz   -0.1297  -0.0641  -0.0314  -0.0035  -0.0386  -0.0243   0.0483
  25 H   :1s    -0.0051  -0.0198  -0.0284  -0.0200   0.0067   0.0283   0.0767
  26 H   :1s     0.1347  -0.3793   0.1018   0.0601  -0.4767  -0.1843  -0.1997
  27 H   :1s    -0.2673  -0.1748  -0.0843  -0.1687   0.0289  -0.0262   0.1125
  28 H   :2px    0.0982  -0.0021   0.0079   0.0023  -0.0142   0.0578  -0.0130
  29 H   :2py    0.1011  -0.0291   0.0017  -0.0406   0.0024   0.0330   0.0963
  30 H   :2pz   -0.0844  -0.1534   0.0025   0.0309  -0.1364  -0.0288  -0.1533
  31 H   :1s     0.0807  -0.0577  -0.0157  -0.0147  -0.0237  -0.0148   0.0045
  32 H   :1s     0.0098  -0.3227   0.0643  -0.0245  -0.3640  -0.1355  -0.1068
  33 H   :1s     0.7380  -0.5883   0.2065   0.0731  -0.2304  -0.1219   0.1356
  34 H   :2px    0.1371  -0.1277   0.0336   0.0106  -0.0646  -0.0062   0.0046
  35 H   :2py    0.0380  -0.0642  -0.0435  -0.0277   0.0443  -0.0541   0.1009
  36 H   :2pz    0.2467   0.1171   0.0130   0.1033   0.0527  -0.0095  -0.0259
  37 H   :1s    -0.0328  -0.0182   0.0462  -0.0209  -0.0270  -0.0335   0.0125
  38 H   :1s     0.0765  -0.4697   0.0104   0.0501  -0.4803  -0.1856  -0.1338
  39 H   :1s    -0.5105  -0.3005  -0.0096  -0.4437  -0.2192  -0.1369  -0.1108
  40 H   :2px    0.1540  -0.0393  -0.0008   0.0515   0.0210  -0.0343   0.0554
  41 H   :2py   -0.0298  -0.0422   0.0143   0.0244   0.0391   0.0142  -0.0640
  42 H   :2pz    0.0497   0.1447  -0.0138   0.0374   0.0708   0.0510   0.0177
  43 O   :1s     0.0112   0.0088   0.0016  -0.0189   0.0345   0.0077   0.0017
  44 O   :1s     0.0228   0.0180   0.0033  -0.0399   0.0727   0.0163   0.0039
  45 O   :1s    -0.1562  -0.0902  -0.0285   0.3383  -0.6021  -0.1393  -0.0371
  46 O   :1s     0.2249  -0.2560   0.1063  -0.9766   1.5730   0.3975   0.0943
  47 O   :2px   -0.0159  -0.0108  -0.0061  -0.0022   0.0079   0.0004   0.0101
  48 O   :2py    0.0213   0.0119   0.0003  -0.0140   0.0270   0.0031   0.0184
  49 O   :2pz   -0.0228   0.0084  -0.0019  -0.0040  -0.0014  -0.0004  -0.0046
  50 O   :2px   -0.0421  -0.0146  -0.0126  -0.0277   0.0513   0.0087   0.0250
  51 O   :2py    0.0834   0.0624   0.0038  -0.0477   0.1105   0.0179   0.0456
  52 O   :2pz   -0.0952  -0.0030  -0.0097   0.0083  -0.0499  -0.0121  -0.0093
  53 O   :2px    0.2059  -0.1546   0.0698  -0.1858   0.3145   0.1018  -0.0250
