

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 112 O   :3d0   -0.0046  -0.0093  -0.0069  -0.0049  -0.0055   0.0072  -0.0035
 113 O   :3d1+   0.0039   0.0131   0.0043   0.0048   0.0036  -0.0103  -0.0007
 114 O   :3d2+   0.0011  -0.0033  -0.0013  -0.0018   0.0057   0.0041  -0.0024
 115 H   :1s    -0.0265   0.0093  -0.0032   0.0197  -0.0030   0.0069  -0.0179
 116 H   :1s    -0.0794   0.1037  -0.1134  -0.0606  -0.1211   0.0331  -0.3149
 117 H   :1s     0.4585  -0.2770  -0.2467   0.3155  -0.0284  -0.0396  -0.2775
 118 H   :2px    0.0164  -0.0138  -0.0217   0.0162  -0.0394  -0.0100  -0.0363
 119 H   :2py   -0.0912   0.0261   0.0702  -0.0136   0.0361  -0.0010   0.1252
 120 H   :2pz    0.0022  -0.0025   0.0070   0.0030   0.0013   0.0044   0.0238
 121 H   :1s    -0.0021  -0.0031  -0.0016  -0.0004  -0.0105  -0.0098   0.0120
 122 H   :1s    -0.0803   0.1051   0.1163  -0.4757  -0.1620  -0.0460   0.0287
 123 H   :1s    -0.2722   0.2970   0.2263  -0.7775  -0.0685   0.0580   0.0208
 124 H   :2px   -0.0716   0.0797   0.0688  -0.2143  -0.0724  -0.0091  -0.0116
 125 H   :2py   -0.0015   0.0315   0.0242  -0.1355  -0.0034   0.0011   0.0194
 126 H   :2pz   -0.0042   0.0116   0.0190  -0.0619  -0.0100  -0.0024   0.0067
 127 H   :1s     0.0025  -0.0018   0.0064  -0.0003  -0.0152   0.0023  -0.0045
 128 H   :1s     0.1308  -0.1200   0.0470   0.0963  -0.2025   0.0180  -0.1205
 129 H   :1s     0.0019  -0.1685  -0.1093  -0.1189   0.2461  -0.1564  -0.2512
 130 H   :2px   -0.0076  -0.0062   0.0002  -0.0084   0.0094  -0.0382  -0.0351
 131 H   :2py    0.0279  -0.0629   0.0241   0.0115  -0.0205  -0.0098  -0.0467
 132 H   :2pz    0.0303  -0.0186  -0.0388   0.0019   0.0042  -0.0007  -0.0320
 133 H   :1s    -0.0062   0.0042  -0.0043   0.0073  -0.0023   0.0047   0.0042
 134 H   :1s     0.0683  -0.1725   0.3552   0.1952  -0.3114   0.0857   0.0800
 135 H   :1s     0.1193   0.2182   0.1716   0.2912  -0.4457   0.3582   0.5246
 136 H   :2px   -0.0213   0.0569  -0.1021  -0.0242   0.0636   0.0025   0.0091
 137 H   :2py    0.0232  -0.0217   0.1231   0.0504  -0.0850   0.0522   0.0497
 138 H   :2pz   -0.0345  -0.0062  -0.0919  -0.0806   0.1058  -0.0665  -0.0798
 139 H   :1s    -0.0084   0.0083  -0.0376   0.0023   0.0325   0.0125   0.0098
 140 H   :1s    -0.0848   0.1823  -0.0368   0.1218   0.1350   0.5565  -0.2392
 141 H   :1s    -0.0481   0.0590   0.4317   0.0461   0.4712   0.1154  -0.4175
 142 H   :2px    0.0261  -0.0272  -0.0773  -0.0336  -0.0876  -0.0976   0.1002
 143 H   :2py    0.0011   0.0407   0.0577   0.0252   0.0378   0.1545  -0.1072
 144 H   :2pz   -0.0088   0.0050  -0.0613  -0.0331   0.0410  -0.0382  -0.0138
 145 H   :1s    -0.0047   0.0306  -0.0218  -0.0094   0.0175   0.0117   0.0153
 146 H   :1s    -0.0624   0.1826  -0.3208  -0.0351  -0.3169   0.4023  -0.1635
 147 H   :1s    -0.1266  -0.2139  -0.3351  -0.0603  -0.5374   0.0865  -0.1809
 148 H   :2px   -0.0051   0.0019  -0.0231  -0.0062  -0.1112   0.0017  -0.0128
 149 H   :2py   -0.0011   0.0067  -0.0788  -0.0164  -0.1146   0.1129  -0.1108
 150 H   :2pz   -0.0362  -0.0032  -0.0914  -0.0142  -0.0984   0.0660  -0.0280
 151 H   :1s    -0.0170   0.0010  -0.0155  -0.0045  -0.0124   0.0227  -0.0275
 152 H   :1s    -0.0792   0.2422  -0.0660   0.1703  -0.1823  -0.3456  -0.2491
 153 H   :1s     0.0652   0.5074   0.1207   0.2628  -0.0563  -0.5126  -0.1678
 154 H   :2px   -0.0145   0.0965  -0.0104   0.0458  -0.0520  -0.0901  -0.0858
 155 H   :2py   -0.0039  -0.0120  -0.0059   0.0018  -0.0049   0.0202  -0.0008
 156 H   :2pz    0.0011  -0.1254  -0.0181  -0.0795   0.0442   0.1780   0.0363
 157 H   :1s     0.0113   0.0092   0.0144   0.0010   0.0254   0.0140   0.0203
 158 H   :1s    -0.0551  -0.0910  -0.1024   0.0426  -0.1154  -0.1583   0.1582
 159 H   :1s    -0.0485  -0.4939  -0.2039  -0.0978  -0.1572  -0.0411   0.1469
 160 H   :2px    0.0246   0.0896   0.0407   0.0034   0.0586   0.0481  -0.0686
 161 H   :2py    0.0116   0.0793   0.0462   0.0013   0.0254   0.0555  -0.0324
 162 H   :2pz    0.0196   0.0175   0.0099  -0.0126   0.0274   0.0508   0.0066

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0033   0.0202   0.0393   0.0352   0.0541  -0.0063   0.0084
   2 N   :1s     0.0087   0.0425   0.0828   0.0748   0.1164  -0.0141   0.0182
   3 N   :1s    -0.1380  -0.4064  -0.7813  -0.6832  -1.1069   0.1767  -0.2043
   4 N   :1s     0.8940   1.5305   2.7164   2.2210   3.6204  -0.8260   0.8296
   5 N   :2px    0.0305   0.0322  -0.0206  -0.0015  -0.0158   0.0276  -0.0177
   6 N   :2py    0.0233  -0.0493   0.0321  -0.0243   0.0018  -0.0047   0.0462
   7 N   :2pz    0.0329  -0.0438   0.0186  -0.0243  -0.0064  -0.0174   0.0170
   8 N   :2px    0.0730   0.0638  -0.0792  -0.0323  -0.0816   0.0711  -0.0447
   9 N   :2py    0.0624  -0.2056   0.0933  -0.1075  -0.0408  -0.0213   0.1310
  10 N   :2pz    0.1026  -0.1013   0.1114  -0.0532   0.0007  -0.0141   0.0242
  11 N   :2px   -0.1726  -0.3073   0.2557  -0.0428  -0.0285   0.0848   0.4494
  12 N   :2py   -0.0651   0.4673  -0.3468   0.1053  -0.1912  -0.0011  -0.2437
  13 N   :2pz   -0.3601   0.3906   0.0067   0.2703   0.1601  -0.0102   0.0381
  14 N   :3d2-  -0.0351   0.0340   0.0872   0.0295  -0.0951  -0.0111  -0.0222
  15 N   :3d1-  -0.0336  -0.0003   0.0603  -0.0261  -0.0664  -0.0293   0.0279
  16 N   :3d0    0.0317  -0.0236  -0.0729   0.0183   0.0667  -0.0086  -0.0285
  17 N   :3d1+  -0.0258  -0.0150  -0.0104   0.0902  -0.0041  -0.0033  -0.0629
  18 N   :3d2+   0.0135  -0.0039  -0.0493  -0.0844   0.0639  -0.0536  -0.0437
  19 H   :1s     0.0237  -0.0353   0.0070   0.0260  -0.0061   0.0566   0.0495
  20 H   :1s    -0.2727  -0.3497  -0.4855  -0.4734  -0.7193   0.2213  -0.1594
  21 H   :1s    -0.2060  -0.1987   0.0766  -0.0989  -0.2005   0.2314   0.0743
  22 H   :2px   -0.0899  -0.0233   0.0974   0.1435  -0.2282   0.1338   0.0670
  23 H   :2py   -0.0412   0.1320   0.1650   0.1448   0.0060   0.0155   0.0562
  24 H   :2pz   -0.0388   0.0339   0.1544  -0.1924  -0.0857  -0.1440   0.1499
  25 H   :1s    -0.0062  -0.0183  -0.0085   0.0007  -0.0081  -0.0327   0.0252
  26 H   :1s    -0.2859  -0.2011  -0.5007  -0.3989  -0.7676   0.2292  -0.3640
  27 H   :1s    -0.0737   0.2204  -0.2177  -0.0131  -0.2332  -0.1735   0.3029
  28 H   :2px    0.0677   0.0265  -0.0526  -0.1899   0.0937   0.0747   0.0324
  29 H   :2py    0.0728  -0.0688  -0.2769  -0.0545   0.1484  -0.0776  -0.0130
  30 H   :2pz   -0.1003   0.0145  -0.0149  -0.0612  -0.2007   0.0815  -0.0252
  31 H   :1s     0.0202   0.0381   0.0073   0.0013  -0.0343   0.0661   0.0162
  32 H   :1s     0.0858  -0.3255  -0.6336  -0.4907  -1.0865   0.0522  -0.2680
  33 H   :1s    -0.5545  -0.2561  -0.3169  -0.2992  -0.0780   0.5065   0.2759
  34 H   :2px    0.0163  -0.1547  -0.1883   0.1529   0.0402  -0.0355  -0.0705
  35 H   :2py    0.0178  -0.0583  -0.2369  -0.2349   0.0447   0.0942  -0.0004
  36 H   :2pz    0.0769   0.0137  -0.1570   0.0518   0.3157  -0.0031  -0.0825
  37 H   :1s     0.0058   0.0314   0.0238  -0.0060  -0.0101  -0.0714  -0.0922
  38 H   :1s    -0.2695  -0.0932  -0.6781  -0.3118  -0.7616   0.1583  -0.3597
  39 H   :1s     0.1331  -0.6251  -0.3115  -0.4255  -0.0797  -0.1860  -0.5213
  40 H   :2px   -0.0238   0.0284   0.1368  -0.0101   0.1221  -0.0255   0.1321
  41 H   :2py   -0.1364   0.0855   0.2505   0.0594  -0.2415  -0.0229  -0.0801
  42 H   :2pz    0.0033  -0.0311  -0.0422   0.2367   0.0634   0.0987  -0.0103
  43 O   :1s    -0.0188   0.0158  -0.0048  -0.0512  -0.0004  -0.0358   0.0093
  44 O   :1s    -0.0386   0.0329  -0.0093  -0.1046   0.0004  -0.0736   0.0195
  45 O   :1s     0.3083  -0.2661   0.0555   0.7562  -0.0301   0.5341  -0.1496
  46 O   :1s    -0.9896   0.8139  -0.0883  -1.5968   0.1982  -1.0154   0.3201
  47 O   :2px   -0.0834   0.0384   0.0167  -0.0095   0.0151   0.0207   0.0085
  48 O   :2py    0.0635  -0.0854   0.0137   0.0282  -0.0625  -0.0019  -0.0011
  49 O   :2pz    0.0202  -0.0226   0.0112  -0.0024  -0.0013  -0.0189   0.0098
  50 O   :2px   -0.2385   0.0894   0.0531   0.0490   0.0263   0.1225   0.0027
  51 O   :2py    0.1754  -0.2434   0.0408   0.0300  -0.1938  -0.0496   0.0072
  52 O   :2pz    0.0868  -0.0822   0.0430   0.0242   0.0057  -0.0507   0.0293
  53 O   :2px    0.6291  -0.1892  -0.0766   0.2702   0.0750  -0.0379  -0.0633
  54 O   :2py   -0.6050   0.7288  -0.2112  -0.3720   0.4814   0.0179   0.0021
  55 O   :2pz   -0.1369   0.1281  -0.0909  -0.0273   0.0088   0.1106  -0.0453
  56 O   :3d2-   0.0060  -0.0120  -0.0056   0.0043  -0.0043   0.0138  -0.0017
  57 O   :3d1-  -0.0059   0.0070  -0.0053  -0.0117  -0.0020  -0.0017  -0.0065
  58 O   :3d0    0.0143  -0.0129  -0.0008   0.0145  -0.0032   0.0094  -0.0033
  59 O   :3d1+   0.0018  -0.0014   0.0004   0.0019   0.0097  -0.0015   0.0032
  60 O   :3d2+   0.0019   0.0025   0.0025  -0.0021   0.0137  -0.0011   0.0048
  61 O   :1s    -0.0083  -0.0130   0.0219  -0.0193   0.0099   0.0325  -0.0806
  62 O   :1s    -0.0169  -0.0281   0.0460  -0.0406   0.0213   0.0667  -0.1671
  63 O   :1s     0.1184   0.2527  -0.3677   0.3321  -0.1744  -0.4884   1.2516
  64 O   :1s    -0.2197  -0.8209   0.9239  -0.9028   0.4184   0.9793  -2.4870
  65 O   :2px    0.0421   0.0225  -0.0439   0.0317   0.0072  -0.0071  -0.0229
  66 O   :2py    0.0151  -0.0855   0.0493  -0.0615   0.0265  -0.0052   0.0186
  67 O   :2pz   -0.0074  -0.0946   0.0810  -0.0057   0.0565  -0.0199   0.0282
  68 O   :2px    0.1409   0.0688  -0.1209   0.0913   0.0324  -0.0021  -0.1158
  69 O   :2py    0.0634  -0.2481   0.1000  -0.1418   0.0598  -0.0911   0.2079
  70 O   :2pz   -0.0207  -0.3149   0.2834  -0.0364   0.1974  -0.0305   0.0665
  71 O   :2px   -0.2400  -0.0965   0.1569  -0.2149  -0.0712   0.0881  -0.0661
  72 O   :2py   -0.0200   0.7568  -0.4516   0.4967  -0.2274  -0.0798   0.3362
  73 O   :2pz    0.0088   0.8601  -0.6852   0.0759  -0.5275   0.1795  -0.2899
  74 O   :3d2-   0.0013   0.0088  -0.0137   0.0121  -0.0024  -0.0086  -0.0080
  75 O   :3d1-  -0.0024  -0.0034  -0.0031   0.0071  -0.0083  -0.0040   0.0037
  76 O   :3d0   -0.0047  -0.0001   0.0029   0.0064   0.0044   0.0014  -0.0057
  77 O   :3d1+   0.0020   0.0036  -0.0030   0.0020  -0.0059   0.0035  -0.0076
  78 O   :3d2+   0.0011   0.0080  -0.0083   0.0108  -0.0023  -0.0077   0.0131
  79 O   :1s    -0.0105  -0.0212  -0.0078   0.0246  -0.0145  -0.0736  -0.0229
  80 O   :1s    -0.0215  -0.0441  -0.0160   0.0511  -0.0302  -0.1533  -0.0478
  81 O   :1s     0.1610   0.3376   0.1172  -0.3793   0.2248   1.1424   0.3564
  82 O   :1s    -0.3743  -0.7682  -0.2290   0.7261  -0.4371  -2.1364  -0.6310
  83 O   :2px    0.0936   0.0227   0.0086   0.0083   0.0195  -0.0093  -0.0056
  84 O   :2py    0.0010  -0.0382  -0.0095   0.0133  -0.0081   0.0073   0.0164
  85 O   :2pz    0.0202   0.0015  -0.0025  -0.0420  -0.0019  -0.0053  -0.0316
  86 O   :2px    0.2914   0.0510   0.0255   0.0537   0.0592  -0.0942  -0.0341
  87 O   :2py   -0.0008  -0.1071  -0.0365  -0.0235  -0.0151   0.1412   0.0935
  88 O   :2pz    0.0733   0.0275   0.0010  -0.1477   0.0066   0.0210  -0.1035
  89 O   :2px   -0.7751  -0.2494  -0.0968  -0.0071  -0.1815   0.0230   0.0560
  90 O   :2py    0.1736   0.4350   0.1530  -0.0713   0.1222   0.2524  -0.0427
  91 O   :2pz   -0.2550  -0.0116  -0.0277   0.1839  -0.0197   0.1549   0.2847
  92 O   :3d2-   0.0049   0.0054   0.0089  -0.0022   0.0094   0.0126   0.0102
  93 O   :3d1-   0.0000   0.0025  -0.0012   0.0054  -0.0033  -0.0089  -0.0045
  94 O   :3d0   -0.0002   0.0067   0.0012  -0.0043   0.0025   0.0118   0.0030
  95 O   :3d1+   0.0002   0.0011   0.0039   0.0022   0.0014   0.0100   0.0012
  96 O   :3d2+   0.0083   0.0126   0.0048   0.0053   0.0118   0.0012   0.0119
  97 O   :1s    -0.0168  -0.0255  -0.0192   0.0017  -0.0130   0.0365   0.0316
  98 O   :1s    -0.0353  -0.0524  -0.0394   0.0039  -0.0258   0.0756   0.0662
  99 O   :1s     0.2914   0.3923   0.2925  -0.0403   0.1610  -0.5578  -0.4999
 100 O   :1s    -0.8308  -0.8528  -0.6280   0.1295  -0.1609   1.0430   0.9229
 101 O   :2px    0.1226   0.0245   0.0109  -0.0431  -0.0525   0.0026   0.0196
 102 O   :2py    0.0272   0.0193   0.0308  -0.0027  -0.0269  -0.0091  -0.0252
 103 O   :2pz    0.0576   0.0559   0.0360   0.0051  -0.0171   0.0199   0.0143
 104 O   :2px    0.3977   0.0929   0.0509  -0.1323  -0.1643   0.0050   0.0692
 105 O   :2py    0.0463   0.0315   0.0734   0.0008  -0.0984   0.0017  -0.0407
 106 O   :2pz    0.1766   0.1706   0.1090   0.0326  -0.0521   0.0874   0.0962
 107 O   :2px   -0.9941  -0.2642  -0.1992   0.2971   0.3989   0.1094  -0.1119
 108 O   :2py   -0.3844  -0.2215  -0.2324   0.0642   0.1991   0.1790   0.1122
 109 O   :2pz   -0.3167  -0.5317  -0.3437  -0.1767  -0.0726   0.0485  -0.0898
 110 O   :3d2-  -0.0045  -0.0061  -0.0005  -0.0063  -0.0089   0.0022  -0.0006
 111 O   :3d1-  -0.0036  -0.0090  -0.0094   0.0024   0.0077   0.0059   0.0241
 112 O   :3d0   -0.0022  -0.0072  -0.0099   0.0023   0.0038  -0.0022   0.0049
 113 O   :3d1+  -0.0065  -0.0038  -0.0073  -0.0007  -0.0049   0.0054   0.0055
 114 O   :3d2+  -0.0147  -0.0020  -0.0025   0.0120   0.0030   0.0053  -0.0141
 115 H   :1s     0.0161  -0.0289   0.0054   0.0121  -0.0504  -0.0012  -0.0122
 116 H   :1s     0.4639  -0.4163   0.1031   0.5036  -0.1710   0.2083  -0.0737
 117 H   :1s     0.2520  -0.3201   0.0518   0.2824  -0.1516   0.1465  -0.0096
 118 H   :2px    0.0937  -0.1040  -0.0312   0.0966  -0.0487   0.0956  -0.0367
 119 H   :2py   -0.1636   0.1523  -0.0362  -0.2002   0.0493  -0.0974   0.0279
 120 H   :2pz   -0.0220   0.0254  -0.0304  -0.0319  -0.0164   0.0231  -0.0424
 121 H   :1s    -0.0039   0.0075  -0.0183  -0.0214   0.0154   0.0174   0.0061
 122 H   :1s     0.2148  -0.0611  -0.0835   0.3240   0.0995   0.2570  -0.0874
 123 H   :1s     0.2157   0.0619   0.0250   0.2140   0.0801  -0.0352  -0.0871
 124 H   :2px    0.1288  -0.0948  -0.0289   0.1790  -0.0481   0.1279  -0.0547
 125 H   :2py   -0.0000   0.0769   0.0153   0.0026   0.1309  -0.0279   0.0173
 126 H   :2pz    0.0147  -0.0006   0.0012   0.0374  -0.0119   0.0335  -0.0084
 127 H   :1s    -0.0173   0.0218  -0.0180   0.0088  -0.0318   0.0187  -0.0389
 128 H   :1s     0.0360   0.6150  -0.4898   0.3383  -0.2937  -0.1858   0.6578
 129 H   :1s     0.0348   0.3233  -0.2844   0.0740  -0.1681  -0.0343   0.0487
 130 H   :2px   -0.0254  -0.0489   0.0700  -0.0704   0.0188   0.0248   0.0473
 131 H   :2py    0.0024   0.1729  -0.1449   0.1509  -0.0538  -0.0881   0.1934
 132 H   :2pz    0.0331   0.1307  -0.1175   0.0253  -0.0759  -0.0271   0.1209
 133 H   :1s     0.0038  -0.0140   0.0312  -0.0081   0.0185   0.0232  -0.0045
 134 H   :1s     0.0533   0.0599  -0.0939   0.2180   0.0180  -0.3302   0.7843
 135 H   :1s     0.0670  -0.0582   0.0372   0.3259   0.0908  -0.1961   0.3763
 136 H   :2px    0.0114   0.0007   0.0425  -0.0230  -0.0279   0.0655  -0.0112
 137 H   :2py   -0.0033   0.0717  -0.1118   0.1553  -0.0685  -0.1066   0.1414
 138 H   :2pz   -0.0411   0.0197  -0.0148  -0.0362  -0.0313   0.0864  -0.2539
 139 H   :1s     0.0305   0.0075   0.0015   0.0246   0.0021  -0.0297  -0.0062
 140 H   :1s     0.4021   0.3576   0.1062  -0.1338   0.1506   0.5015   0.1660
 141 H   :1s     0.2064   0.1297   0.0682  -0.2263   0.1281   0.2883  -0.1350
 142 H   :2px   -0.0988  -0.0708  -0.0169   0.0828  -0.0241  -0.1805  -0.0038
 143 H   :2py    0.0931   0.1239   0.0492  -0.0411   0.0739   0.1520   0.0955
 144 H   :2pz   -0.0237  -0.0024   0.0270   0.0014   0.0186   0.0829  -0.0053
 145 H   :1s    -0.0119  -0.0020   0.0127   0.0238  -0.0025  -0.0080  -0.0070
 146 H   :1s    -0.0352   0.2193   0.0368  -0.1311   0.0658   0.6008   0.2277
 147 H   :1s    -0.1267   0.0758   0.0603  -0.0108   0.0322   0.1275   0.0763
 148 H   :2px   -0.0684  -0.0145  -0.0330  -0.0408  -0.0550   0.0414  -0.0388
 149 H   :2py    0.0009   0.1058   0.0198  -0.0652   0.0602   0.1991   0.0773
 150 H   :2pz   -0.0066   0.0297   0.0312  -0.0127   0.0293   0.1174   0.0619
 151 H   :1s    -0.0233  -0.0052  -0.0060   0.0263   0.0195  -0.0047  -0.0099
 152 H   :1s    -0.0398   0.2523   0.1345   0.1219   0.1810  -0.2031  -0.1804
 153 H   :1s     0.0669   0.2241   0.1944   0.0918   0.0516  -0.1209  -0.0520
 154 H   :2px   -0.0222   0.0309   0.0008   0.0449   0.0705  -0.0637  -0.0022
 155 H   :2py   -0.0366  -0.0510  -0.0673   0.0372   0.0744   0.0433   0.1427
 156 H   :2pz   -0.0398  -0.1198  -0.0942  -0.0047  -0.0275   0.0587   0.1001
 157 H   :1s     0.0106  -0.0008   0.0113  -0.0128  -0.0390   0.0073  -0.0068
 158 H   :1s     0.5246   0.3042   0.2381  -0.1025  -0.1059  -0.3397  -0.1777
 159 H   :1s     0.3465   0.2095   0.1354  -0.0787  -0.0646  -0.1016  -0.0597
 160 H   :2px   -0.2007  -0.0793  -0.0563   0.0777   0.0385   0.0884  -0.0169
 161 H   :2py   -0.0831  -0.0875  -0.0647  -0.0184  -0.0046   0.0718   0.1350
 162 H   :2pz   -0.0729  -0.0834  -0.0851  -0.0028  -0.0044   0.0440   0.1127

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0036   0.0013   0.0163  -0.0025   0.0064  -0.0015  -0.0007
   2 N   :1s    -0.0091   0.0040   0.0397  -0.0036   0.0143  -0.0025  -0.0008
   3 N   :1s     0.1806  -0.0658  -0.5526  -0.0171  -0.1777   0.0142   0.0285
   4 N   :1s    -1.1508   0.3041   2.6258   0.2896   0.8236  -0.0478  -0.2878
   5 N   :2px    0.0013  -0.0294   0.0149   0.0158   0.0130  -0.0180   0.0002
   6 N   :2py   -0.0053   0.0327  -0.0269  -0.0079   0.0076   0.0052   0.0047
   7 N   :2pz   -0.0189   0.0121   0.0079  -0.0043   0.0233  -0.0019  -0.0084
   8 N   :2px    0.0067  -0.1080   0.0436   0.0034   0.0188  -0.0447   0.0000
   9 N   :2py   -0.0175   0.1043  -0.0911  -0.0104   0.0031  -0.0002   0.0272
  10 N   :2pz   -0.0939   0.0467   0.0852   0.0312   0.0555   0.0078  -0.0417
  11 N   :2px   -0.1891   0.0341  -0.0091  -0.1772   0.0190   0.0588  -0.1577
  12 N   :2py   -0.1405   0.0934   0.1581   0.1978  -0.0935   0.0914   0.0663
  13 N   :2pz    0.2811  -0.2610   0.0080  -0.0621  -0.0188  -0.0879  -0.0534
  14 N   :3d2-  -0.0595   0.0190   0.0134   0.0177   0.0085   0.0269  -0.0023
  15 N   :3d1-   0.0625  -0.0570  -0.0065  -0.0630   0.0037  -0.0291  -0.0118
  16 N   :3d0   -0.0489   0.0020   0.0023  -0.0210   0.0002   0.0101   0.0049
  17 N   :3d1+  -0.0214   0.0900  -0.0272   0.0362  -0.0638   0.0344   0.0540
  18 N   :3d2+   0.0294  -0.0638   0.0173  -0.0215   0.0081  -0.0317  -0.0185
  19 H   :1s     0.0798  -0.0189  -0.0510  -0.0052  -0.0117  -0.0391  -0.0059
  20 H   :1s     0.1963  -0.1930  -0.6113  -0.1711  -0.1097   0.0509  -0.0039
  21 H   :1s     0.3811  -0.5001  -0.0256  -0.2844   0.0283  -0.2745  -0.1205
  22 H   :2px   -0.0093   0.0404  -0.0904  -0.0310  -0.0643   0.0124   0.0042
  23 H   :2py   -0.1024   0.0944   0.0280   0.0371  -0.0146   0.0212   0.0085
  24 H   :2pz    0.0343  -0.0592   0.0320  -0.1294   0.0814  -0.0277  -0.0791
  25 H   :1s    -0.0017  -0.0464  -0.0499  -0.1009   0.0220  -0.0230  -0.0242
  26 H   :1s     0.3066  -0.1096  -0.5487   0.0479  -0.1886  -0.0084   0.0870
  27 H   :1s     0.0894  -0.0518   0.0235  -0.0873   0.0510  -0.0140  -0.1676
  28 H   :2px    0.0415  -0.2393   0.1778   0.0238   0.0929  -0.0687  -0.0421
  29 H   :2py   -0.1067   0.0203  -0.0073   0.0136   0.0303   0.0158  -0.0126
  30 H   :2pz    0.0812  -0.0171  -0.0332   0.0071  -0.0396  -0.0037   0.0004
  31 H   :1s    -0.0996   0.0128  -0.0337   0.0349   0.0258   0.0216  -0.0154
  32 H   :1s     0.1893  -0.0350  -0.5277  -0.0938  -0.1704  -0.0273   0.1174
  33 H   :1s    -0.2962   0.2529  -0.2988   0.1060  -0.2847   0.2724   0.0589
  34 H   :2px   -0.0495   0.1958  -0.0526   0.0451  -0.0623   0.0796   0.0902
  35 H   :2py    0.0658  -0.1133  -0.0914  -0.0860  -0.0491  -0.0413  -0.0228
  36 H   :2pz    0.0351  -0.0143   0.0361  -0.0377  -0.0181  -0.0087  -0.0239
  37 H   :1s     0.0142   0.0018  -0.0354  -0.0124  -0.0514  -0.0046   0.0081
  38 H   :1s     0.2517  -0.0747  -0.4768   0.0448  -0.1152   0.0049   0.0959
  39 H   :1s     0.4888   0.3005  -0.8653   0.0027  -0.2349   0.0573   0.3351
  40 H   :2px   -0.0204  -0.0627   0.0832  -0.0705   0.0508  -0.0329  -0.0752
  41 H   :2py   -0.0609  -0.0381   0.0627   0.0472   0.0302   0.0258   0.0042
  42 H   :2pz   -0.1911   0.0662   0.1697   0.1114   0.0074   0.0365   0.0302
  43 O   :1s    -0.0440   0.0456   0.0079   0.0204  -0.0012   0.0122   0.0056
  44 O   :1s    -0.0910   0.0945   0.0168   0.0424  -0.0025   0.0253   0.0116
  45 O   :1s     0.6739  -0.7034  -0.1308  -0.3237   0.0197  -0.1914  -0.0891
  46 O   :1s    -1.3346   1.3899   0.2431   0.6941  -0.0609   0.3922   0.1908
  47 O   :2px    0.0315  -0.0292  -0.0105  -0.0161  -0.0074  -0.0116  -0.0032
  48 O   :2py   -0.0215   0.0273  -0.0052   0.0075   0.0002   0.0095   0.0019
  49 O   :2pz   -0.0313   0.0435  -0.0013   0.0150  -0.0058   0.0150   0.0075
  50 O   :2px    0.1723  -0.1734  -0.0478  -0.0858  -0.0136  -0.0476  -0.0193
  51 O   :2py   -0.1222   0.1488  -0.0120   0.0492  -0.0047   0.0423   0.0166
