

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.012260  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |   -0.008601  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.021743  |
 | 1 1 1 1 |  34  13   6   1 |      719       13 |       258134 |    0.007522  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.009359  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.016891  |
 | 1 1 1 1 |  80  13   6   1 |      765       13 |       292243 |   -0.007877  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.008684  |
 | 1 1 1 1 |   8  13   7   1 |      830       13 |       344048 |    0.007958  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |    0.018845  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.011577  |
 | 1 1 1 1 |  13  13   7   1 |      835       13 |       348208 |   -0.010579  |
 | 1 1 1 1 |  14  13   7   1 |      836       13 |       349043 |   -0.012964  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.020753  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.023903  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.007520  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |   -0.008259  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |    0.009157  |
 | 1 1 1 1 |  32  13   7   1 |      854       13 |       364244 |    0.010590  |
 | 1 1 1 1 |  75  13   7   1 |      897       13 |       401869 |    0.007056  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.011251  |
 | 1 1 1 1 |  97  13   7   1 |      919       13 |       421834 |    0.007028  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.015121  |
 | 1 1 1 1 |   3  13   8   1 |      962       13 |       462254 |   -0.007322  |
 | 1 1 1 1 |   5  13   8   1 |      964       13 |       464179 |    0.009477  |
 | 1 1 1 1 |   8  13   8   1 |      967       13 |       467074 |   -0.007715  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.014387  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.010445  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |    0.009646  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |    0.009778  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.024238  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.013112  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.013881  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |    0.013760  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |   -0.010444  |
 | 1 1 1 1 | 105  13   8   1 |     1064       13 |       565529 |   -0.008923  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.014237  |
 | 1 1 1 1 |   4  13   9   1 |     1100       13 |       604463 |   -0.008642  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.015551  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.011149  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.010250  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.016111  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.018700  |
 | 1 1 1 1 |  32  13   9   1 |     1128       13 |       635641 |   -0.011348  |
 | 1 1 1 1 |  97  13   9   1 |     1193       13 |       711041 |   -0.011486  |
 | 1 1 1 1 | 118  13   9   1 |     1214       13 |       736304 |   -0.009649  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.014181  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.006986  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.008751  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.012340  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.009827  |
 | 1 1 1 1 |  32  13  10   1 |     1265       13 |       799493 |   -0.008764  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.008481  |
 | 1 1 1 1 |   4  13  11   1 |     1374       13 |       943264 |    0.007171  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.017375  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.007656  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.010686  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.010672  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.017328  |
 | 1 1 1 1 |  32  13  11   1 |     1402       13 |       982114 |    0.009051  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |    0.008432  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.011354  |
 | 1 1 1 1 |  11  13  14   1 |     1792       13 |      1604749 |    0.008052  |
 | 1 1 1 1 |  25  13  14   1 |     1806       13 |      1629928 |    0.008905  |
 | 1 1 1 1 |  12  13  15   1 |     1930       13 |      1861498 |   -0.007152  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.010400  |
 | 1 1 1 1 |  11  13  18   1 |     2340       13 |      2736643 |    0.007450  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |    0.007679  |
 | 1 1 1 1 |  14  13  19   1 |     2480       13 |      3073973 |    0.007864  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |   -0.011126  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |    0.007772  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |    0.007007  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.006978  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.009338  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.007346  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |   -0.008036  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.010565  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.010345  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.012181  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |    0.007147  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.007082  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.008323  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.007699  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.007560  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |    0.007716  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |    0.008581  |
 | 1 1 1 1 |  13  26   7   1 |      835       26 |       348221 |   -0.009342  |
 | 1 1 1 1 |  13  26   9   1 |     1109       26 |       614412 |    0.008347  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5468

          Printed all single excitations greater than 0.468851

          Printed all double excitations greater than 0.006949


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.0593 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9785 %

          Double Excitation Contribution :              12.0215 %

          ||T1||/||T2||                  :               2.7053

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.231542  |
 | 1   1   |   4       1     |        4          |              |   -0.187178  |
 | 1   1   |   5       1     |        5          |              |    0.296659  |
 | 1   1   |   6       1     |        6          |              |   -0.382917  |
 | 1   1   |   7       1     |        7          |              |    0.385988  |
 | 1   1   |   8       1     |        8          |              |    0.157587  |
 | 1   1   |   9       1     |        9          |              |   -0.240721  |
 | 1   1   |  10       1     |       10          |              |    0.124021  |
 | 1   1   |  11       1     |       11          |              |   -0.114772  |
 | 1   1   |  12       1     |       12          |              |   -0.204454  |
 | 1   1   |  14       1     |       14          |              |    0.438136  |
 | 1   1   |  15       1     |       15          |              |    0.192252  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.012275  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |    0.007906  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.012666  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.010583  |
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |   -0.013184  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.013410  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.014836  |
 | 1 1 1 1 |  95   1   7   1 |      917        1 |       419987 |   -0.007335  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.009730  |
 | 1 1 1 1 |   5   1   8   1 |      964        1 |       464167 |   -0.007000  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.008725  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.015997  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.008364  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.009913  |
 | 1 1 1 1 |  30   1   8   1 |      989        1 |       488567 |   -0.009285  |
 | 1 1 1 1 |  96   1   8   1 |     1055        1 |       555986 |    0.006990  |
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |    0.009274  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.008560  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.008578  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.011702  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.008996  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.006936  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.011618  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.011003  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |   -0.007245  |
 | 1 1 1 1 |  11   1  14   1 |     1792        1 |      1604737 |   -0.007942  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |   -0.008197  |
 | 1 1 1 1 |  12   1  15   1 |     1930        1 |      1861486 |    0.007185  |
 | 1 1 1 1 |  14   1  15   1 |     1932        1 |      1865347 |    0.007175  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |   -0.008486  |
 | 1 1 1 1 |  11   1  18   1 |     2340        1 |      2736631 |   -0.009307  |
 | 1 1 1 1 |  24   1  18   1 |     2353        1 |      2767129 |    0.008273  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |   -0.008050  |
 | 1 1 1 1 |  14   1  19   1 |     2480        1 |      3073961 |   -0.011153  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |   -0.008024  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |    0.011228  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |   -0.009291  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.008898  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.010379  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.008730  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |   -0.010060  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.010406  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.011822  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.007734  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.012790  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.008176  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |   -0.007811  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |    0.007480  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.007387  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.009838  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.007294  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.008456  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.009203  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |   -0.007621  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |    0.007786  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.010583  |
 | 1 1 1 1 |   5   5   6   1 |      690        5 |       237710 |    0.013521  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |   -0.007630  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.007009  |
 | 1 1 1 1 |  12   5   6   1 |      697        5 |       242561 |   -0.007989  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.017886  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.007604  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.013925  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |    0.007031  |
 | 1 1 1 1 |  10   5   7   1 |      832        5 |       345701 |    0.015189  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.009190  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.018542  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.017491  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |    0.007332  |
 | 1 1 1 1 |  32   5   7   1 |      854        5 |       364236 |    0.007541  |
 | 1 1 1 1 |  95   5   7   1 |      917        5 |       419991 |    0.008656  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.012094  |
 | 1 1 1 1 |   5   5   8   1 |      964        5 |       464171 |    0.009186  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.010344  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |    0.010257  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |    0.009022  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.020618  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.008973  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.010848  |
 | 1 1 1 1 |  30   5   8   1 |      989        5 |       488571 |    0.011099  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |   -0.008761  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |   -0.011355  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.011690  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.011507  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.014453  |
 | 1 1 1 1 |  32   5   9   1 |     1128        5 |       635633 |   -0.008019  |
 | 1 1 1 1 |  97   5   9   1 |     1193        5 |       711033 |   -0.008385  |
 | 1 1 1 1 | 118   5   9   1 |     1214        5 |       736296 |   -0.007443  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.010977  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.007004  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.008767  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.007695  |
 | 1 1 1 1 |   4   5  11   1 |     1374        5 |       943256 |    0.007288  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.013690  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.008647  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.007517  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.013898  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.009035  |
 | 1 1 1 1 |  11   5  14   1 |     1792        5 |      1604741 |    0.009249  |
 | 1 1 1 1 |  25   5  14   1 |     1806        5 |      1629920 |    0.009628  |
 | 1 1 1 1 |  12   5  15   1 |     1930        5 |      1861490 |   -0.007232  |
 | 1 1 1 1 |  14   5  15   1 |     1932        5 |      1865351 |   -0.008843  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |    0.009701  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |    0.011137  |
 | 1 1 1 1 |  24   5  18   1 |     2353        5 |      2767133 |   -0.008309  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |    0.007154  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.009197  |
 | 1 1 1 1 |  14   5  19   1 |     2480        5 |      3073965 |    0.011838  |
 | 1 1 1 1 |  15   5  19   1 |     2481        5 |      3076445 |    0.008794  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |    0.007205  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |   -0.011804  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |    0.009454  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.007152  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |   -0.008134  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.015783  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |   -0.015216  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.008714  |
 | 1 1 1 1 |  12   6   6   1 |      697        6 |       242562 |    0.007886  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.022167  |
 | 1 1 1 1 |  34   6   6   1 |      719        6 |       258127 |   -0.007690  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |   -0.010334  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.017688  |
 | 1 1 1 1 |  80   6   6   1 |      765        6 |       292236 |    0.007566  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.009164  |
 | 1 1 1 1 |   2   6   7   1 |      824        6 |       339082 |   -0.008157  |
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |   -0.019113  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.010945  |
 | 1 1 1 1 |  13   6   7   1 |      835        6 |       348201 |    0.007326  |
 | 1 1 1 1 |  14   6   7   1 |      836        6 |       349036 |    0.012636  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.008208  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.022862  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.022961  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.007719  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |    0.008319  |
 | 1 1 1 1 |  31   6   7   1 |      853        6 |       363384 |   -0.009123  |
 | 1 1 1 1 |  32   6   7   1 |      854        6 |       364237 |   -0.010059  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |   -0.011427  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.015659  |
 | 1 1 1 1 |   3   6   8   1 |      962        6 |       462247 |    0.007908  |
 | 1 1 1 1 |   5   6   8   1 |      964        6 |       464172 |   -0.009132  |
 | 1 1 1 1 |   8   6   8   1 |      967        6 |       467067 |    0.008713  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |   -0.007299  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.014606  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.011857  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |   -0.007821  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |   -0.008559  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.026198  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.012687  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.014742  |
 | 1 1 1 1 |  30   6   8   1 |      989        6 |       488572 |   -0.014909  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |    0.011252  |
 | 1 1 1 1 | 105   6   8   1 |     1064        6 |       565522 |    0.009075  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.014864  |
 | 1 1 1 1 |   4   6   9   1 |     1100        6 |       604456 |    0.009104  |
 | 1 1 1 1 |   9   6   9   1 |     1105        6 |       609966 |    0.007534  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.014289  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |   -0.009449  |
 | 1 1 1 1 |  13   6   9   1 |     1109        6 |       614392 |   -0.008421  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.015010  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.019618  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |    0.007258  |
 | 1 1 1 1 |  32   6   9   1 |     1128        6 |       635634 |    0.010863  |
 | 1 1 1 1 |  97   6   9   1 |     1193        6 |       711034 |    0.010853  |
 | 1 1 1 1 | 118   6   9   1 |     1214        6 |       736297 |    0.009856  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |    0.007805  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.014493  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.009129  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.011614  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.010521  |
 | 1 1 1 1 |  32   6  10   1 |     1265        6 |       799486 |    0.008601  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |    0.008865  |
 | 1 1 1 1 |   4   6  11   1 |     1374        6 |       943257 |   -0.010208  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |    0.018085  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.011129  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.010030  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.018580  |
 | 1 1 1 1 |  32   6  11   1 |     1402        6 |       982107 |   -0.009003  |
 | 1 1 1 1 |  97   6  11   1 |     1467        6 |      1075317 |   -0.007936  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |   -0.011854  |
 | 1 1 1 1 |  11   6  14   1 |     1792        6 |      1604742 |   -0.012121  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |   -0.011395  |
 | 1 1 1 1 |  12   6  15   1 |     1930        6 |      1861491 |    0.008083  |
 | 1 1 1 1 |  14   6  15   1 |     1932        6 |      1865352 |    0.009702  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.007971  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.012929  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |   -0.012647  |
 | 1 1 1 1 |  24   6  18   1 |     2353        6 |      2767134 |    0.009275  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |   -0.008396  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |    0.007637  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |   -0.010452  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |   -0.012918  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |   -0.009443  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |   -0.008380  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |    0.014297  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |   -0.008563  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.012304  |
