

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 H   :2py   -0.1363  -0.0177  -0.0161   0.0096  -0.1149   0.0318   0.0712
  42 H   :2pz   -0.0097  -0.0447   0.0250  -0.0072   0.0132   0.0526   0.0553
  43 O   :1s     0.0500   0.0282  -0.0055   0.0159  -0.0155  -0.0193   0.0256
  44 O   :1s     0.1042   0.0583  -0.0113   0.0333  -0.0328  -0.0402   0.0548
  45 O   :1s    -0.7667  -0.4317   0.0794  -0.2618   0.2587   0.3317  -0.4707
  46 O   :1s     1.2821   0.7908  -0.1256   0.5809  -0.5421  -0.9255   1.2894
  47 O   :2px   -0.0184   0.0061  -0.0045  -0.0000   0.0079  -0.0116  -0.0151
  48 O   :2py    0.0480   0.0352  -0.0083   0.0213  -0.0263  -0.0106   0.0036
  49 O   :2pz   -0.0123  -0.0047   0.0065  -0.0110   0.0266  -0.0044  -0.0181
  50 O   :2px   -0.0082   0.0429  -0.0188   0.0109   0.0088  -0.0381  -0.0359
  51 O   :2py    0.1601   0.0994  -0.0275   0.0505  -0.0632  -0.0263   0.0135
  52 O   :2pz   -0.1473  -0.0712   0.0312  -0.0436   0.0710   0.0202  -0.0548
  53 O   :2px   -0.0149  -0.0706   0.0424   0.0834  -0.1296  -0.1695   0.4752
  54 O   :2py   -0.3481  -0.2294   0.0655  -0.1033   0.0939   0.1716  -0.1175
  55 O   :2pz    0.2111  -0.0170  -0.0304  -0.1315   0.0594   0.4484  -0.5530
  56 O   :3d2-  -0.0357  -0.0140   0.0014   0.0073  -0.0163   0.0025   0.0102
  57 O   :3d1-   0.0103   0.0052  -0.0021   0.0015   0.0000   0.0022  -0.0042
  58 O   :3d0    0.0441   0.0139  -0.0007  -0.0155   0.0300   0.0102  -0.0413
  59 O   :3d1+  -0.0369  -0.0088  -0.0004  -0.0005   0.0163  -0.0727   0.0804
  60 O   :3d2+   0.0296   0.0145  -0.0071  -0.0161   0.0444  -0.0570   0.0342
  61 O   :1s     0.0230  -0.0403  -0.0152  -0.0144   0.0016   0.0290   0.0327
  62 O   :1s     0.0483  -0.0842  -0.0317  -0.0296   0.0030   0.0606   0.0689
  63 O   :1s    -0.3707   0.6386   0.2403   0.2073  -0.0046  -0.4710  -0.5522
  64 O   :1s     0.7392  -1.2008  -0.4451  -0.2342  -0.1749   1.0204   1.2855
  65 O   :2px   -0.0102   0.0409   0.0180   0.0354  -0.0115  -0.0487  -0.0401
  66 O   :2py   -0.0101   0.0329   0.0040   0.0195  -0.0041  -0.0297  -0.0248
  67 O   :2pz   -0.0002   0.0155   0.0069   0.0111  -0.0125  -0.0014   0.0004
  68 O   :2px   -0.0741   0.2236   0.0820   0.1367  -0.0615  -0.1543  -0.1366
  69 O   :2py   -0.0532   0.1539   0.0303   0.0757  -0.0260  -0.1027  -0.0919
  70 O   :2pz    0.0352  -0.0202  -0.0032  -0.0065  -0.0195   0.0389   0.0420
  71 O   :2px    0.0744  -0.4308  -0.1375  -0.4392   0.3543   0.0945  -0.0235
  72 O   :2py    0.1027  -0.3964  -0.0480  -0.2582   0.1773   0.1212   0.0596
  73 O   :2pz    0.0334  -0.0254  -0.0108   0.1949  -0.2347   0.2097   0.3086
  74 O   :3d2-  -0.0135   0.0353   0.0072  -0.0551   0.0403   0.0069  -0.0151
  75 O   :3d1-  -0.0102   0.0558   0.0129  -0.0217   0.0009   0.0271   0.0237
  76 O   :3d0    0.0164  -0.0362  -0.0157  -0.0298   0.0278   0.0003  -0.0004
  77 O   :3d1+  -0.0052   0.0137   0.0055   0.0521  -0.0490   0.0159   0.0288
  78 O   :3d2+   0.0048  -0.0607  -0.0108   0.0301  -0.0002  -0.0452  -0.0451
  79 O   :1s    -0.0170  -0.0176  -0.0036  -0.0063   0.0026   0.0163   0.0153
  80 O   :1s    -0.0352  -0.0364  -0.0075  -0.0131   0.0054   0.0340   0.0320
  81 O   :1s     0.2585   0.2693   0.0552   0.0980  -0.0420  -0.2580  -0.2459
  82 O   :1s    -0.4715  -0.4890  -0.1244  -0.1733   0.0903   0.5047   0.5056
  83 O   :2px    0.0050   0.0024  -0.0056  -0.0037   0.0023   0.0024   0.0017
  84 O   :2py    0.0023   0.0063  -0.0059   0.0059  -0.0016  -0.0119  -0.0107
  85 O   :2pz   -0.0243  -0.0180   0.0009  -0.0048   0.0040   0.0200   0.0134
  86 O   :2px   -0.0087  -0.0199  -0.0245  -0.0288   0.0011   0.0230   0.0184
  87 O   :2py    0.0146   0.0305  -0.0219   0.0122  -0.0125  -0.0420  -0.0332
  88 O   :2pz   -0.0943  -0.0808   0.0069  -0.0127   0.0305   0.0854   0.0583
  89 O   :2px   -0.0396  -0.0193   0.0066   0.0177   0.0071   0.0474   0.0794
  90 O   :2py    0.0175  -0.0105   0.0732  -0.0036   0.0039   0.0182  -0.0108
  91 O   :2pz    0.1325   0.0931  -0.0466  -0.0041  -0.0476  -0.0544   0.0322
  92 O   :3d2-  -0.0005   0.0042   0.0066   0.0457   0.0491   0.0233   0.0173
  93 O   :3d1-   0.0020  -0.0041  -0.0142  -0.0425  -0.0371  -0.0023   0.0109
  94 O   :3d0    0.0016   0.0045  -0.0117  -0.0450  -0.0506  -0.0264  -0.0176
  95 O   :3d1+  -0.0070  -0.0033   0.0066   0.0203   0.0197   0.0054  -0.0026
  96 O   :3d2+  -0.0053  -0.0066  -0.0026  -0.0225  -0.0207  -0.0028  -0.0009
  97 O   :1s     0.0005  -0.0045   0.0446  -0.0032  -0.0062  -0.0091   0.0018
  98 O   :1s     0.0013  -0.0097   0.0945  -0.0068  -0.0131  -0.0192   0.0039
  99 O   :1s    -0.0230   0.0899  -0.7913   0.0570   0.1062   0.1478  -0.0320
 100 O   :1s     0.1414  -0.2944   2.0220  -0.1496  -0.2233  -0.2841   0.0741
 101 O   :2px   -0.0052  -0.0009   0.0169  -0.0024  -0.0064  -0.0077  -0.0001
 102 O   :2py   -0.0052  -0.0073  -0.0091  -0.0052   0.0092   0.0069  -0.0023
 103 O   :2pz    0.0166  -0.0033  -0.0036   0.0030  -0.0020   0.0044   0.0001
 104 O   :2px   -0.0068  -0.0055   0.0701  -0.0072  -0.0313  -0.0304   0.0033
 105 O   :2py   -0.0273  -0.0244  -0.0415  -0.0178   0.0385   0.0237  -0.0102
 106 O   :2pz    0.0449  -0.0071   0.0085   0.0070  -0.0100   0.0033   0.0035
 107 O   :2px    0.1044  -0.1332   0.6341  -0.0427   0.0161  -0.0036   0.0249
 108 O   :2py    0.0395   0.1429  -0.3372   0.0868  -0.0503  -0.0089   0.0014
 109 O   :2pz    0.0505  -0.1577   0.8236  -0.0778  -0.0539  -0.0591   0.0138
 110 O   :3d2-   0.0152  -0.0183   0.0704  -0.0030  -0.0011  -0.0013   0.0033
 111 O   :3d1-  -0.0019  -0.0108   0.0307  -0.0149  -0.0084  -0.0124  -0.0004
 112 O   :3d0   -0.0121   0.0133  -0.0462   0.0071   0.0031  -0.0001   0.0021
 113 O   :3d1+  -0.0162   0.0112  -0.0599  -0.0057  -0.0050  -0.0101  -0.0020
 114 O   :3d2+  -0.0111   0.0122  -0.0570   0.0157   0.0190   0.0174  -0.0007
 115 H   :1s    -0.0143   0.0096  -0.0051  -0.0024   0.0360  -0.0653   0.0166
 116 H   :1s    -0.2209  -0.2088   0.0435  -0.2037   0.1632   0.5156  -0.6533
 117 H   :1s    -0.0407  -0.1524  -0.0222  -0.0567  -0.0615   0.0873   0.1654
 118 H   :2px    0.2263   0.0286   0.0126  -0.0217  -0.0680   0.4437  -0.4546
 119 H   :2py    0.0913   0.0089  -0.0076  -0.1509   0.3032  -0.2105   0.0498
 120 H   :2pz   -0.3033  -0.1395   0.0198   0.0394  -0.1400   0.1221   0.0159
 121 H   :1s    -0.0238  -0.0015  -0.0098   0.0012   0.0016  -0.0335   0.0313
 122 H   :1s    -0.1324  -0.1210   0.0016  -0.2230   0.2350   0.4377  -0.7257
 123 H   :1s    -0.1106   0.0218   0.0047   0.0400  -0.0238  -0.0579  -0.0187
 124 H   :2px    0.1472   0.0858  -0.0222   0.0257   0.0337  -0.2500   0.2809
 125 H   :2py   -0.2691  -0.1145   0.0301   0.0837  -0.2008   0.1424  -0.0115
 126 H   :2pz   -0.2705  -0.0876  -0.0069   0.0062   0.0356  -0.3304   0.4425
 127 H   :1s    -0.0045   0.0144   0.0040   0.0064  -0.0148   0.0221   0.0262
 128 H   :1s    -0.1397   0.1038   0.0687  -0.1760   0.2797  -0.3349  -0.4801
 129 H   :1s    -0.0379  -0.0201   0.0531  -0.0080  -0.0129   0.0227   0.0177
 130 H   :2px    0.0521  -0.1455  -0.0478   0.4166  -0.3164  -0.0241   0.1212
 131 H   :2py    0.0098  -0.1575  -0.0344   0.0479   0.0437  -0.1566  -0.1557
 132 H   :2pz    0.1421  -0.4710  -0.1452   0.0185   0.0720  -0.1069  -0.0757
 133 H   :1s     0.0058  -0.0100   0.0079   0.0270  -0.0239  -0.0103   0.0066
 134 H   :1s    -0.1799   0.2446   0.0705  -0.1338   0.2534  -0.3602  -0.4960
 135 H   :1s    -0.0405  -0.0351  -0.0380  -0.0956   0.0522   0.1290   0.1060
 136 H   :2px   -0.0782   0.4029   0.0812  -0.2122   0.0600   0.1891   0.1599
 137 H   :2py   -0.0129   0.2337   0.0642   0.0292  -0.1636   0.2695   0.3127
 138 H   :2pz    0.0585  -0.0049  -0.0440  -0.4273   0.2970   0.1102   0.0415
 139 H   :1s    -0.0036  -0.0001  -0.0101  -0.0054   0.0009   0.0079   0.0114
 140 H   :1s     0.0912   0.1053   0.0412   0.0502  -0.0183  -0.1637  -0.1995
 141 H   :1s    -0.0031   0.0215  -0.0016   0.0272   0.0205   0.0024  -0.0192
 142 H   :2px   -0.0720  -0.0619   0.0633   0.2309   0.2601   0.1480   0.0831
 143 H   :2py    0.0182  -0.0046   0.0053   0.1080   0.1486   0.1183   0.1265
 144 H   :2pz   -0.0183  -0.0190  -0.0676  -0.2730  -0.2842  -0.1214  -0.0771
 145 H   :1s     0.0052  -0.0058  -0.0060   0.0067   0.0086   0.0059   0.0085
 146 H   :1s     0.1154   0.1227   0.0416   0.0551  -0.0280  -0.1448  -0.1650
 147 H   :1s     0.0413   0.0267   0.0704  -0.0314  -0.0225  -0.0118  -0.0102
 148 H   :2px   -0.0367  -0.0665  -0.0488  -0.2993  -0.2937  -0.0945  -0.0554
 149 H   :2py    0.0435   0.0267  -0.0224  -0.1420  -0.1600  -0.0797  -0.0446
 150 H   :2pz   -0.0040   0.0142   0.1146   0.3463   0.3275   0.0558  -0.0405
 151 H   :1s     0.0297  -0.0006   0.0555   0.0024  -0.0129  -0.0048   0.0024
 152 H   :1s    -0.1027   0.2205  -1.0764   0.1035   0.0951   0.0907  -0.0425
 153 H   :1s     0.0524  -0.0163   0.0789   0.0073  -0.0563  -0.0111   0.0067
 154 H   :2px   -0.0856   0.1144  -0.4505  -0.0034  -0.0391  -0.0370  -0.0224
 155 H   :2py   -0.0636   0.1008  -0.4102   0.0818   0.0716   0.0634  -0.0023
 156 H   :2pz   -0.0609   0.0724  -0.2004   0.0825   0.0661   0.0537   0.0180
 157 H   :1s     0.0078  -0.0292   0.0720  -0.0139   0.0048  -0.0071   0.0022
 158 H   :1s    -0.1409   0.1663  -1.0000   0.0612   0.0889   0.0912  -0.0369
 159 H   :1s     0.0283   0.0094  -0.0216   0.0097  -0.0150   0.0121  -0.0025
 160 H   :2px    0.0213   0.0064   0.0284   0.0519   0.0434   0.0590   0.0050
 161 H   :2py    0.1100  -0.1224   0.5948  -0.0784  -0.0957  -0.0932   0.0121
 162 H   :2pz   -0.1066   0.0484  -0.1959  -0.0623  -0.0559  -0.1042  -0.0056

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0103   0.0154   0.0026   0.0093  -0.0055  -0.0127  -0.0067
   2 N   :1s     0.0236   0.0374   0.0064   0.0182  -0.0131  -0.0274  -0.0131
   3 N   :1s    -0.2305  -0.4650  -0.0909  -0.1173   0.1499   0.2165   0.0784
   4 N   :1s     0.5970   1.6478   0.3763   0.1342  -0.5105  -0.3471  -0.1167
   5 N   :2px   -0.0023   0.0370   0.0008  -0.0198  -0.0117  -0.0482  -0.0520
   6 N   :2py    0.0279   0.0359  -0.0112   0.0152  -0.0364   0.0137  -0.0237
   7 N   :2pz   -0.0052  -0.0164  -0.0174  -0.0046  -0.0206  -0.0341   0.0319
   8 N   :2px   -0.0179   0.0965   0.0050   0.0223  -0.0670  -0.1519  -0.1764
   9 N   :2py    0.0866   0.1220  -0.0376   0.0489  -0.0993  -0.0220  -0.1017
  10 N   :2pz   -0.0138  -0.0553  -0.0537  -0.0915  -0.1295  -0.0918   0.0902
  11 N   :2px    0.0540   0.0002   0.0226  -0.0316   0.1171   0.2841   0.2611
  12 N   :2py   -0.2688  -0.3571   0.0478  -0.1135   0.2300   0.0330   0.3827
  13 N   :2pz    0.0808   0.0641   0.0683   0.3900   0.3896   0.0023  -0.2777
  14 N   :3d2-   0.0169  -0.0133   0.0030  -0.0155   0.0494  -0.1033  -0.0174
  15 N   :3d1-  -0.0054   0.0628   0.0035   0.0572  -0.0234  -0.0133  -0.0496
  16 N   :3d0    0.0043  -0.0338   0.0436  -0.0007   0.0102   0.0318  -0.1364
  17 N   :3d1+   0.0139  -0.0066   0.0134   0.0036  -0.0302  -0.0480  -0.0168
  18 N   :3d2+  -0.0178   0.0911   0.0029   0.0382  -0.0330  -0.0058  -0.0292
  19 H   :1s    -0.0232  -0.1901  -0.0218   0.0067   0.1183  -0.0555   0.0442
  20 H   :1s    -0.0686  -0.0282  -0.0552   0.2084   0.0858  -0.0765  -0.2195
  21 H   :1s     0.1556  -0.8069  -0.1701  -0.0074  -0.0137   0.0779   0.0130
  22 H   :2px   -0.0184   0.0610  -0.0509   0.2067  -0.1620  -0.0651  -0.1702
  23 H   :2py    0.0459   0.1849  -0.0193  -0.2509  -0.0939   0.0683  -0.0095
  24 H   :2pz    0.0085  -0.0578  -0.1157  -0.2296  -0.1911   0.0569  -0.0155
  25 H   :1s    -0.0169  -0.0432  -0.0418   0.0528  -0.0532   0.1260   0.1015
  26 H   :1s    -0.0156  -0.5567  -0.1431  -0.0130   0.2773  -0.1660  -0.1118
  27 H   :1s    -0.6010   0.1365   0.2683  -0.1485  -0.2620   0.1370   0.3637
  28 H   :2px    0.0347   0.1955   0.0438  -0.1154   0.1199   0.1316  -0.0190
  29 H   :2py    0.0168   0.1133   0.0242  -0.1023   0.0880   0.1736   0.0815
  30 H   :2pz    0.0038  -0.1015   0.1456   0.0703   0.1478   0.1938  -0.0229
  31 H   :1s    -0.0044   0.0433   0.0025   0.0438  -0.0226  -0.1379  -0.0538
  32 H   :1s    -0.1291  -0.3537  -0.0609  -0.0180   0.0853   0.1253   0.0132
  33 H   :1s     0.0898  -0.1373  -0.1706   0.3028   0.7000   0.0767   0.0102
  34 H   :2px    0.0438   0.0232   0.0288  -0.0030   0.0427   0.0354  -0.1640
  35 H   :2py   -0.0567   0.0244  -0.0891   0.1020  -0.3138  -0.2173  -0.1859
  36 H   :2pz   -0.0514  -0.0697  -0.0588   0.0187  -0.0014  -0.2644   0.1931
  37 H   :1s    -0.0181  -0.0276   0.0407   0.0097   0.0183   0.0851  -0.2260
  38 H   :1s    -0.1513  -0.4012  -0.1608  -0.1456  -0.0185   0.0154   0.3893
  39 H   :1s     0.1135   0.2146  -0.0100  -0.2194  -0.1986   0.0400  -0.2734
  40 H   :2px   -0.0164  -0.1791  -0.0870   0.1499  -0.0233  -0.3542  -0.0221
  41 H   :2py   -0.0388   0.0071   0.0922   0.3160   0.1650  -0.0766  -0.0563
  42 H   :2pz    0.0188  -0.0284  -0.0707  -0.0756  -0.1223  -0.1342   0.1209
  43 O   :1s     0.0021   0.0274   0.0052   0.0036   0.0019  -0.0003  -0.0023
  44 O   :1s     0.0047   0.0580   0.0111   0.0072   0.0043  -0.0007  -0.0043
  45 O   :1s    -0.0465  -0.4812  -0.0909  -0.0382  -0.0355   0.0051   0.0257
  46 O   :1s     0.1734   1.1795   0.1948  -0.0476   0.0578  -0.0045  -0.0150
  47 O   :2px   -0.0007  -0.0077  -0.0046   0.0049  -0.0119   0.0116  -0.0152
  48 O   :2py   -0.0008   0.0467   0.0065   0.0152   0.0029  -0.0108  -0.0023
  49 O   :2pz    0.0037  -0.0390  -0.0089  -0.0091   0.0021   0.0070   0.0052
  50 O   :2px   -0.0038  -0.0126  -0.0072   0.0428  -0.0177   0.0099  -0.0259
  51 O   :2py   -0.0064   0.1220   0.0198   0.0364  -0.0073  -0.0059  -0.0304
  52 O   :2pz    0.0138  -0.1255  -0.0234  -0.0299   0.0200   0.0095   0.0333
  53 O   :2px    0.0723   0.2806   0.0453  -0.2271  -0.0173   0.0953  -0.0414
  54 O   :2py    0.0012  -0.3388  -0.0284   0.1022   0.1791  -0.1832   0.2615
  55 O   :2pz   -0.1523  -0.2953  -0.0304   0.0972  -0.0710   0.0524  -0.1421
  56 O   :3d2-   0.0049   0.0363  -0.0007  -0.0318  -0.0297   0.0309  -0.0317
  57 O   :3d1-  -0.0003   0.0028   0.0038   0.0378   0.0306  -0.0473   0.0435
  58 O   :3d0   -0.0097  -0.0577  -0.0106  -0.0142  -0.0130   0.0312  -0.0275
  59 O   :3d1+   0.0124   0.0125   0.0018  -0.0254  -0.0025   0.0121  -0.0036
  60 O   :3d2+  -0.0020  -0.0524  -0.0001   0.0208   0.0137  -0.0098   0.0109
  61 O   :1s    -0.0062  -0.0185   0.0061  -0.0097  -0.0159   0.0096   0.0012
  62 O   :1s    -0.0131  -0.0390   0.0126  -0.0204  -0.0344   0.0200   0.0020
  63 O   :1s     0.1038   0.3208  -0.0986   0.1656   0.2943  -0.1599  -0.0014
  64 O   :1s    -0.2376  -0.8693   0.2369  -0.4165  -0.7668   0.3791  -0.1171
  65 O   :2px    0.0092   0.0288  -0.0037   0.0151   0.0145  -0.0165  -0.0172
  66 O   :2py   -0.0019   0.0070  -0.0110   0.0134  -0.0013  -0.0193  -0.0094
  67 O   :2pz    0.0045   0.0131  -0.0008   0.0051   0.0124  -0.0060   0.0039
  68 O   :2px    0.0214   0.0461  -0.0183   0.0388   0.0755  -0.0089  -0.0301
  69 O   :2py   -0.0030   0.0087  -0.0305   0.0353   0.0230  -0.0180  -0.0191
  70 O   :2pz    0.0071   0.0401   0.0074   0.0058  -0.0020  -0.0460  -0.0005
  71 O   :2px    0.0360   0.3031   0.0054   0.0172   0.1067  -0.0302   0.2622
  72 O   :2py    0.0614   0.2542   0.0814  -0.0328   0.0473  -0.0104   0.0800
  73 O   :2pz   -0.0850  -0.5312   0.0573  -0.1657  -0.0457   0.4214   0.0716
  74 O   :3d2-   0.0015   0.0361   0.0059  -0.0003   0.0479   0.0363   0.0460
  75 O   :3d1-  -0.0028  -0.0106   0.0035  -0.0061  -0.0136   0.0044  -0.0099
  76 O   :3d0    0.0013   0.0364  -0.0062   0.0130  -0.0542  -0.0764  -0.0416
  77 O   :3d1+  -0.0096  -0.0637  -0.0019  -0.0147  -0.0108   0.0244  -0.0004
  78 O   :3d2+   0.0069   0.0048  -0.0104   0.0074   0.0410   0.0132   0.0233
  79 O   :1s    -0.0097  -0.0021  -0.0266   0.0151   0.0157   0.0049  -0.0035
  80 O   :1s    -0.0203  -0.0040  -0.0570   0.0317   0.0332   0.0106  -0.0074
  81 O   :1s     0.1569   0.0228   0.4891  -0.2422  -0.2663  -0.0897   0.0572
  82 O   :1s    -0.3538   0.0178  -1.4309   0.4516   0.5893   0.2333  -0.1240
  83 O   :2px   -0.0034   0.0012  -0.0101  -0.0128  -0.0185  -0.0096   0.0241
  84 O   :2py   -0.0019  -0.0002   0.0066  -0.0107  -0.0104   0.0005   0.0039
  85 O   :2pz   -0.0072  -0.0199  -0.0004   0.0271   0.0231  -0.0010  -0.0077
  86 O   :2px   -0.0162  -0.0072   0.0033  -0.0122  -0.0326  -0.0202   0.0321
  87 O   :2py   -0.0076   0.0077  -0.0098  -0.0276  -0.0196   0.0089  -0.0070
  88 O   :2pz   -0.0281  -0.0593   0.0146   0.0784   0.0532  -0.0103   0.0039
  89 O   :2px   -0.0608   0.0766  -0.8344  -0.0011   0.1323   0.0850   0.1256
  90 O   :2py    0.0756  -0.0198   0.3512  -0.0186  -0.1019  -0.1113   0.1957
  91 O   :2pz   -0.0526   0.1758  -0.5364   0.0485   0.1853   0.1434  -0.2959
  92 O   :3d2-  -0.0264   0.0172  -0.0802   0.0036   0.0139   0.0080   0.0033
  93 O   :3d1-   0.0009  -0.0020  -0.0774   0.0225   0.0381   0.0153  -0.0474
  94 O   :3d0    0.0183  -0.0101  -0.0323  -0.0302  -0.0284  -0.0137   0.0607
  95 O   :3d1+  -0.0012  -0.0060   0.0677  -0.0071  -0.0240  -0.0174   0.0261
  96 O   :3d2+   0.0081  -0.0142   0.0715   0.0269   0.0191  -0.0007  -0.0448
  97 O   :1s     0.0112   0.0016  -0.0044   0.0081   0.0019  -0.0069  -0.0076
  98 O   :1s     0.0238   0.0032  -0.0096   0.0171   0.0041  -0.0148  -0.0160
  99 O   :1s    -0.1989  -0.0199   0.0850  -0.1355  -0.0267   0.1200   0.1258
 100 O   :1s     0.4642  -0.0024  -0.2192   0.2737  -0.0054  -0.2079  -0.2038
 101 O   :2px    0.0183   0.0008  -0.0029   0.0192   0.0051  -0.0024  -0.0102
 102 O   :2py   -0.0099  -0.0068   0.0040  -0.0112   0.0002   0.0031   0.0055
 103 O   :2pz   -0.0064   0.0054   0.0057  -0.0234   0.0157  -0.0072  -0.0053
 104 O   :2px    0.0676   0.0131  -0.0104   0.0292   0.0421  -0.0286  -0.0516
 105 O   :2py   -0.0351  -0.0317   0.0124  -0.0055  -0.0234   0.0315   0.0317
 106 O   :2pz   -0.0164   0.0230   0.0145  -0.0120   0.0030   0.0196   0.0097
 107 O   :2px   -0.0014  -0.0502  -0.0460   0.1661  -0.2473   0.1510   0.1732
 108 O   :2py   -0.0558   0.0839   0.0340  -0.1825   0.1751  -0.1422  -0.1142
 109 O   :2pz    0.1883  -0.0849  -0.1069  -0.1424   0.1540  -0.2621  -0.1646
 110 O   :3d2-   0.0376  -0.0035  -0.0095   0.0497  -0.0360   0.0359   0.0183
 111 O   :3d1-  -0.0569  -0.0006   0.0021   0.0104  -0.0107   0.0065   0.0046
 112 O   :3d0    0.0196   0.0085  -0.0018   0.0810  -0.0583   0.0590   0.0348
 113 O   :3d1+  -0.0686   0.0111   0.0133   0.0075  -0.0063   0.0177   0.0076
 114 O   :3d2+   0.0782  -0.0117  -0.0036  -0.0173   0.0202  -0.0129  -0.0149
 115 H   :1s     0.0073  -0.0037  -0.0104  -0.0032   0.0036  -0.0074   0.0080
 116 H   :1s    -0.1208  -0.6021  -0.0736   0.1084   0.0511  -0.0074   0.0238
 117 H   :1s    -0.0248   0.2769   0.0646  -0.0978  -0.1024  -0.0148  -0.0484
 118 H   :2px   -0.0698  -0.1053  -0.0057   0.1514   0.1080  -0.1623   0.1507
 119 H   :2py   -0.0308  -0.4214  -0.0559  -0.1606  -0.0903   0.2359  -0.1868
 120 H   :2pz    0.0218   0.1792   0.0302   0.0638   0.0463  -0.1007   0.0858
 121 H   :1s     0.0019   0.0204   0.0052   0.0095  -0.0233   0.0026  -0.0157
 122 H   :1s    -0.1204  -0.5395  -0.0861   0.1143  -0.0180  -0.0123  -0.0130
 123 H   :1s     0.0069   0.0410  -0.0075   0.0275   0.0099   0.0052  -0.0115
 124 H   :2px    0.0229   0.0110   0.0347   0.1040   0.1378  -0.1485   0.1617
 125 H   :2py    0.0376   0.3338  -0.0103  -0.2702  -0.2394   0.2632  -0.2707
 126 H   :2pz    0.0638   0.1275   0.0424  -0.0030   0.1029  -0.1312   0.1665
 127 H   :1s    -0.0070  -0.0009   0.0175  -0.0075  -0.0324  -0.0159  -0.0113
 128 H   :1s     0.1105   0.5976  -0.0551   0.1750   0.2619  -0.2629   0.0490
 129 H   :1s     0.0601  -0.0286   0.0023  -0.0324   0.0125   0.0302   0.0021
 130 H   :2px   -0.0565  -0.3980  -0.0676  -0.0234  -0.3333  -0.1510  -0.2741
 131 H   :2py    0.0254   0.1154  -0.0384   0.0528  -0.0260  -0.1266  -0.0577
 132 H   :2pz    0.0024   0.0705  -0.0380   0.0385  -0.1585  -0.2170  -0.1101
 133 H   :1s     0.0141  -0.0100   0.0128  -0.0032  -0.0414  -0.0329  -0.0702
 134 H   :1s     0.0848   0.4771  -0.1054   0.1827   0.3023  -0.2111   0.1580
 135 H   :1s    -0.0517  -0.0235   0.0127  -0.0419  -0.1333   0.0075   0.0160
 136 H   :2px   -0.0204   0.0266   0.0320  -0.0229  -0.2106  -0.1053  -0.1693
 137 H   :2py   -0.0442  -0.2317   0.0772  -0.1117  -0.1445   0.1338  -0.0738
 138 H   :2pz    0.0066   0.2676   0.0219   0.0362  -0.2317  -0.2720  -0.1830
 139 H   :1s    -0.0130  -0.0045  -0.0625   0.0006   0.0042  -0.0072   0.0048
 140 H   :1s     0.1464  -0.0814   0.9755  -0.1535  -0.2825  -0.1088   0.0309
 141 H   :1s    -0.0198  -0.0262  -0.0179   0.0047   0.0012  -0.0159   0.0556
 142 H   :2px   -0.0980   0.0012   0.3668   0.1843   0.1323   0.0177  -0.2483
