

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   3   5   6   1 |      688        5 |       236333 |    0.010256  |
 | 1 1 1 1 |   5   5   6   1 |      690        5 |       237710 |   -0.009335  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.015626  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |   -0.008237  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.023681  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.013275  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.010041  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.013001  |
 | 1 1 1 1 |  44   5   6   1 |      729        5 |       265361 |   -0.007169  |
 | 1 1 1 1 |  53   5   6   1 |      738        5 |       271958 |    0.008609  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |   -0.010314  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.015077  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.007350  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.015326  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.013756  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.007431  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.016557  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |    0.014597  |
 | 1 1 1 1 |  29   5   7   1 |      851        5 |       361680 |   -0.009989  |
 | 1 1 1 1 |  95   5   7   1 |      917        5 |       419991 |   -0.008635  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.012142  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |   -0.014355  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.010190  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |   -0.011752  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.010941  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.007654  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.014896  |
 | 1 1 1 1 |  28   5   8   1 |      987        5 |       486596 |    0.014380  |
 | 1 1 1 1 |  29   5   8   1 |      988        5 |       487583 |   -0.009374  |
 | 1 1 1 1 |  95   5   8   1 |     1054        5 |       554936 |   -0.007359  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |   -0.010866  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |   -0.007217  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.007073  |
 | 1 1 1 1 |   3   5  10   1 |     1236        5 |       763235 |   -0.007019  |
 | 1 1 1 1 |   8   5  10   1 |     1241        5 |       769425 |   -0.007193  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.014407  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.023426  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.021565  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.020618  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.013624  |
 | 1 1 1 1 |  28   5  10   1 |     1261        5 |       794435 |   -0.012516  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |   -0.013381  |
 | 1 1 1 1 |  96   5  10   1 |     1329        5 |       882461 |   -0.010580  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |   -0.015869  |
 | 1 1 1 1 |   2   5  11   1 |     1372        5 |       940511 |   -0.006931  |
 | 1 1 1 1 |   7   5  11   1 |     1377        5 |       947381 |    0.009213  |
 | 1 1 1 1 |   8   5  11   1 |     1378        5 |       948758 |   -0.015883  |
 | 1 1 1 1 |   9   5  11   1 |     1379        5 |       950136 |   -0.008854  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |   -0.021634  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |    0.007358  |
 | 1 1 1 1 |  13   5  11   1 |     1383        5 |       955658 |   -0.010214  |
 | 1 1 1 1 |  14   5  11   1 |     1384        5 |       957041 |    0.009173  |
 | 1 1 1 1 |  15   5  11   1 |     1385        5 |       958425 |   -0.010686  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.021445  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.013437  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.016076  |
 | 1 1 1 1 |  28   5  11   1 |     1398        5 |       976508 |    0.015742  |
 | 1 1 1 1 |  29   5  11   1 |     1399        5 |       977906 |    0.007638  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |   -0.022524  |
 | 1 1 1 1 |  95   5  11   1 |     1465        5 |      1072385 |    0.008098  |
 | 1 1 1 1 |  97   5  11   1 |     1467        5 |      1075316 |   -0.009915  |
 | 1 1 1 1 | 100   5  11   1 |     1470        5 |      1079720 |   -0.008526  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.016959  |
 | 1 1 1 1 |   1   5  15   1 |     1919        5 |      1840326 |    0.007558  |
 | 1 1 1 1 |   7   5  15   1 |     1925        5 |      1851855 |   -0.008686  |
 | 1 1 1 1 |  11   5  15   1 |     1929        5 |      1859561 |   -0.010214  |
 | 1 1 1 1 |  12   5  15   1 |     1930        5 |      1861490 |   -0.007116  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |    0.018422  |
 | 1 1 1 1 |  28   5  15   1 |     1946        5 |      1892490 |   -0.008193  |
 | 1 1 1 1 |  28   5  16   1 |     2083        5 |      2168408 |    0.007880  |
 | 1 1 1 1 |  15   5  17   1 |     2207        5 |      2434326 |    0.008405  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |    0.009730  |
 | 1 1 1 1 |   1   5  18   1 |     2330        5 |      2713290 |   -0.007261  |
 | 1 1 1 1 |   7   5  18   1 |     2336        5 |      2727285 |    0.010497  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |    0.013894  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.009527  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.017545  |
 | 1 1 1 1 |  28   5  18   1 |     2357        5 |      2776551 |    0.008783  |
 | 1 1 1 1 |   8   5  19   1 |     2474        5 |      3059106 |   -0.012007  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |   -0.014003  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |   -0.011571  |
 | 1 1 1 1 |  13   5  19   1 |     2479        5 |      3071486 |   -0.008279  |
 | 1 1 1 1 |  14   5  19   1 |     2480        5 |      3073965 |    0.007616  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |   -0.007713  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |    0.010134  |
 | 1 1 1 1 |  31   5  19   1 |     2497        5 |      3116261 |   -0.011284  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |   -0.008785  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.009393  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |    0.009612  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |   -0.007516  |
 | 1 1 1 1 |   4   5  21   1 |     2744        5 |      3763401 |    0.007052  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |   -0.008374  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |    0.016871  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |    0.010095  |
 | 1 1 1 1 |  28   5  21   1 |     2768        5 |      3829533 |   -0.013605  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |    0.009192  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.013833  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |    0.010200  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |   -0.008624  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.018382  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |   -0.010052  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.025785  |
 | 1 1 1 1 |  35   6   6   1 |      720        6 |       258846 |    0.007336  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.014475  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.010941  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.014052  |
 | 1 1 1 1 |  44   6   6   1 |      729        6 |       265362 |   -0.007818  |
 | 1 1 1 1 |  53   6   6   1 |      738        6 |       271959 |    0.009272  |
 | 1 1 1 1 |  80   6   6   1 |      765        6 |       292236 |    0.007058  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.011109  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.017014  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.008651  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |   -0.015700  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.015082  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.007985  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.018503  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |    0.016150  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |   -0.010843  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |   -0.009296  |
 | 1 1 1 1 |  97   6   7   1 |      919        6 |       421827 |   -0.007107  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.013112  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.014804  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.009986  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |   -0.013669  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.011721  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.008456  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.015511  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |    0.015506  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |   -0.009687  |
 | 1 1 1 1 |  95   6   8   1 |     1054        6 |       554937 |   -0.007921  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |   -0.011695  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |   -0.007843  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.007845  |
 | 1 1 1 1 |   3   6  10   1 |     1236        6 |       763236 |   -0.007580  |
 | 1 1 1 1 |   8   6  10   1 |     1241        6 |       769426 |   -0.007920  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.015428  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |   -0.026565  |
 | 1 1 1 1 |  20   6  10   1 |     1253        6 |       784384 |    0.007358  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.023612  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.022343  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.014535  |
 | 1 1 1 1 |  28   6  10   1 |     1261        6 |       794436 |   -0.013570  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |    0.007181  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |   -0.014568  |
 | 1 1 1 1 |  78   6  10   1 |     1311        6 |       858711 |    0.007154  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |   -0.011380  |
 | 1 1 1 1 | 105   6  10   1 |     1338        6 |       894459 |    0.007306  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.017198  |
 | 1 1 1 1 |   2   6  11   1 |     1372        6 |       940512 |   -0.007976  |
 | 1 1 1 1 |   7   6  11   1 |     1377        6 |       947382 |    0.011127  |
 | 1 1 1 1 |   8   6  11   1 |     1378        6 |       948759 |   -0.016199  |
 | 1 1 1 1 |   9   6  11   1 |     1379        6 |       950137 |   -0.009538  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.023034  |
 | 1 1 1 1 |  13   6  11   1 |     1383        6 |       955659 |   -0.011092  |
 | 1 1 1 1 |  14   6  11   1 |     1384        6 |       957042 |    0.011917  |
 | 1 1 1 1 |  15   6  11   1 |     1385        6 |       958426 |   -0.010887  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.023167  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.014388  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.017523  |
 | 1 1 1 1 |  28   6  11   1 |     1398        6 |       976509 |    0.016975  |
 | 1 1 1 1 |  29   6  11   1 |     1399        6 |       977907 |    0.008049  |
 | 1 1 1 1 |  31   6  11   1 |     1401        6 |       980706 |   -0.024374  |
 | 1 1 1 1 |  79   6  11   1 |     1449        6 |      1049082 |    0.007018  |
 | 1 1 1 1 |  95   6  11   1 |     1465        6 |      1072386 |    0.008760  |
 | 1 1 1 1 |  97   6  11   1 |     1467        6 |      1075317 |   -0.010640  |
 | 1 1 1 1 | 100   6  11   1 |     1470        6 |      1079721 |   -0.009227  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |   -0.018197  |
 | 1 1 1 1 |   7   6  15   1 |     1925        6 |      1851856 |   -0.007668  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |   -0.008466  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |    0.015466  |
 | 1 1 1 1 |  28   6  15   1 |     1946        6 |      1892491 |   -0.009475  |
 | 1 1 1 1 |  28   6  16   1 |     2083        6 |      2168409 |    0.008761  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |    0.008025  |
 | 1 1 1 1 |  15   6  17   1 |     2207        6 |      2434327 |    0.009365  |
 | 1 1 1 1 |  25   6  17   1 |     2217        6 |      2456442 |   -0.008048  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |    0.012042  |
 | 1 1 1 1 |   7   6  18   1 |     2336        6 |      2727286 |    0.007107  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |    0.010882  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |    0.009456  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |   -0.017341  |
 | 1 1 1 1 |  28   6  18   1 |     2357        6 |      2776552 |    0.007421  |
 | 1 1 1 1 |   1   6  19   1 |     2467        6 |      3041817 |    0.007901  |
 | 1 1 1 1 |   2   6  19   1 |     2468        6 |      3044284 |   -0.007284  |
 | 1 1 1 1 |   8   6  19   1 |     2474        6 |      3059107 |   -0.015294  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |   -0.016988  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |   -0.015369  |
 | 1 1 1 1 |  13   6  19   1 |     2479        6 |      3071487 |   -0.009453  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |    0.009370  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |   -0.008003  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |    0.011798  |
 | 1 1 1 1 |  31   6  19   1 |     2497        6 |      3116262 |   -0.012554  |
 | 1 1 1 1 |   3   6  20   1 |     2606        6 |      3394321 |   -0.007504  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |   -0.012328  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.011935  |
 | 1 1 1 1 |  24   6  20   1 |     2627        6 |      3449257 |    0.007218  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.011265  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.007070  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.009646  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |    0.015046  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.010443  |
 | 1 1 1 1 |  28   6  21   1 |     2768        6 |      3829534 |   -0.013313  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |   -0.010165  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.014164  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.008555  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.025757  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.013851  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |    0.008832  |
 | 1 1 1 1 |  20   7   6   1 |      705        7 |       248167 |   -0.007803  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.029558  |
 | 1 1 1 1 |  35   7   6   1 |      720        7 |       258847 |   -0.008167  |
 | 1 1 1 1 |  36   7   6   1 |      721        7 |       259567 |    0.006962  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.015975  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.012465  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.015729  |
 | 1 1 1 1 |  44   7   6   1 |      729        7 |       265363 |    0.008941  |
 | 1 1 1 1 |  53   7   6   1 |      738        7 |       271960 |   -0.010384  |
 | 1 1 1 1 |  80   7   6   1 |      765        7 |       292237 |   -0.007877  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.012244  |
 | 1 1 1 1 |   4   7   7   1 |      826        7 |       340732 |    0.006973  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.019049  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.007878  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |    0.017704  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.016778  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.008390  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.020467  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.017711  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |    0.011632  |
 | 1 1 1 1 |  58   7   7   1 |      880        7 |       386767 |   -0.007072  |
 | 1 1 1 1 |  81   7   7   1 |      903        7 |       407260 |    0.007106  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |    0.010194  |
 | 1 1 1 1 |  97   7   7   1 |      919        7 |       421828 |    0.007832  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.014401  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.017232  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.010121  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.014536  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.013213  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.008860  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.017508  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |   -0.017038  |
 | 1 1 1 1 |  29   7   8   1 |      988        7 |       487585 |    0.010534  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |    0.008691  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.012847  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.008882  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.008326  |
 | 1 1 1 1 |   3   7  10   1 |     1236        7 |       763237 |    0.009333  |
 | 1 1 1 1 |   8   7  10   1 |     1241        7 |       769427 |    0.008616  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.016929  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.028654  |
 | 1 1 1 1 |  20   7  10   1 |     1253        7 |       784385 |   -0.007532  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.025756  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.024186  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.016040  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |    0.014583  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |   -0.007427  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |    0.015961  |
 | 1 1 1 1 |  78   7  10   1 |     1311        7 |       858712 |   -0.007797  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.012376  |
 | 1 1 1 1 |  98   7  10   1 |     1331        7 |       885122 |   -0.007231  |
 | 1 1 1 1 | 105   7  10   1 |     1338        7 |       894460 |   -0.007945  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.018862  |
 | 1 1 1 1 |   2   7  11   1 |     1372        7 |       940513 |    0.008425  |
 | 1 1 1 1 |   4   7  11   1 |     1374        7 |       943258 |    0.007467  |
 | 1 1 1 1 |   6   7  11   1 |     1376        7 |       946007 |    0.007372  |
 | 1 1 1 1 |   7   7  11   1 |     1377        7 |       947383 |   -0.012959  |
 | 1 1 1 1 |   8   7  11   1 |     1378        7 |       948760 |    0.017237  |
 | 1 1 1 1 |   9   7  11   1 |     1379        7 |       950138 |    0.010450  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.024766  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.007095  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |    0.010862  |
 | 1 1 1 1 |  14   7  11   1 |     1384        7 |       957043 |   -0.012846  |
 | 1 1 1 1 |  15   7  11   1 |     1385        7 |       958427 |    0.011832  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.024807  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.015466  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.019192  |
 | 1 1 1 1 |  28   7  11   1 |     1398        7 |       976510 |   -0.018775  |
 | 1 1 1 1 |  29   7  11   1 |     1399        7 |       977908 |   -0.008370  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |    0.026339  |
 | 1 1 1 1 |  79   7  11   1 |     1449        7 |      1049083 |   -0.007734  |
 | 1 1 1 1 |  95   7  11   1 |     1465        7 |      1072387 |   -0.009555  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |    0.011627  |
 | 1 1 1 1 | 100   7  11   1 |     1470        7 |      1079722 |    0.009982  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.019823  |
 | 1 1 1 1 | 119   7  11   1 |     1489        7 |      1107823 |    0.007226  |
 | 1 1 1 1 |   7   7  15   1 |     1925        7 |      1851857 |    0.009848  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |    0.008636  |
 | 1 1 1 1 |  25   7  15   1 |     1943        7 |      1886660 |   -0.017775  |
 | 1 1 1 1 |  28   7  15   1 |     1946        7 |      1892492 |    0.009593  |
 | 1 1 1 1 | 118   7  15   1 |     2036        7 |      2071637 |   -0.007419  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.008638  |
 | 1 1 1 1 |  15   7  16   1 |     2070        7 |      2141422 |    0.007863  |
 | 1 1 1 1 |  24   7  16   1 |     2079        7 |      2160088 |    0.008194  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |    0.007393  |
 | 1 1 1 1 |  28   7  16   1 |     2083        7 |      2168410 |   -0.009980  |
 | 1 1 1 1 |  11   7  17   1 |     2203        7 |      2425510 |   -0.009517  |
 | 1 1 1 1 |  15   7  17   1 |     2207        7 |      2434328 |   -0.011379  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |    0.009226  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.012975  |
 | 1 1 1 1 |   7   7  18   1 |     2336        7 |      2727287 |   -0.009179  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |   -0.012112  |
