

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 140 H   :1s     0.0395  -0.5535  -0.0849  -0.0540   0.2252  -0.0065   0.0058
 141 H   :1s     0.0199  -0.1288   0.0444   0.0067  -0.0759   0.0076   0.0503
 142 H   :2px   -0.0343   0.4094   0.0200   0.0206  -0.0682  -0.0024  -0.0460
 143 H   :2py    0.0009  -0.0185   0.0056   0.0001  -0.0113  -0.0019  -0.0306
 144 H   :2pz    0.0330  -0.3531  -0.0247  -0.0206   0.0569  -0.0013   0.0375
 145 H   :1s    -0.0404   0.4372   0.0020  -0.0024   0.0063   0.0045   0.0606
 146 H   :1s    -0.0443   0.7008  -0.0873  -0.0242   0.1477   0.0186   0.0589
 147 H   :1s    -0.0207   0.1918   0.0177   0.0276  -0.0463   0.0012   0.0291
 148 H   :2px   -0.0323   0.3971  -0.0323  -0.0122   0.0602   0.0073   0.0793
 149 H   :2py   -0.0356   0.4466  -0.0229  -0.0095   0.0392   0.0074   0.0168
 150 H   :2pz   -0.0200   0.3090  -0.0259   0.0016   0.0165   0.0039   0.0421
 151 H   :1s     0.2515   0.0192   0.0063   0.0140   0.0108  -0.0070   0.0222
 152 H   :1s     0.4784   0.0589  -0.1413  -0.0867  -0.1521   0.0251   0.0058
 153 H   :1s     0.1745   0.0066   0.0163   0.0396   0.0347  -0.0281   0.0171
 154 H   :2px    0.1036   0.0116  -0.0097  -0.0029  -0.0021   0.0001   0.0102
 155 H   :2py    0.3531   0.0322  -0.0463  -0.0218  -0.0544   0.0020   0.0226
 156 H   :2pz   -0.3851  -0.0374   0.0442   0.0168   0.0375  -0.0019  -0.0144
 157 H   :1s    -0.4173  -0.0274   0.0126   0.0144   0.0209   0.0172   0.0293
 158 H   :1s    -0.6923  -0.0743  -0.0253  -0.0841  -0.0748  -0.0364  -0.0083
 159 H   :1s    -0.2052   0.0015   0.0217  -0.0117   0.0461   0.0442   0.0309
 160 H   :2px    0.4809   0.0392   0.0048   0.0323   0.0283  -0.0040  -0.0223
 161 H   :2py    0.3617   0.0269   0.0061   0.0032   0.0005  -0.0004  -0.0169
 162 H   :2pz    0.3302   0.0291  -0.0154   0.0120  -0.0123   0.0015  -0.0003

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0014   0.0007   0.0017  -0.0013  -0.0027  -0.0011  -0.0004
   2 N   :1s     0.0028   0.0011   0.0030  -0.0024  -0.0050  -0.0015  -0.0005
   3 N   :1s    -0.0387  -0.0149  -0.0823   0.0200   0.1022  -0.0023   0.0145
   4 N   :1s     0.1426   0.0962   0.5515   0.0196  -0.5376   0.1909  -0.1011
   5 N   :2px   -0.0113  -0.1345  -0.0214   0.0119  -0.0088   0.0045  -0.0059
   6 N   :2py   -0.0314  -0.0031   0.0131   0.0400   0.0044   0.0045  -0.0114
   7 N   :2pz    0.1593   0.1647   0.0707  -0.0229  -0.0381   0.0492  -0.0030
   8 N   :2px    0.0093   0.2844   0.0480  -0.0190   0.0582   0.0114   0.0168
   9 N   :2py    0.0789   0.0118  -0.0262  -0.1214  -0.0124  -0.0142   0.0304
  10 N   :2pz   -0.3519  -0.3322  -0.1450   0.0492   0.1075  -0.0978   0.0115
  11 N   :2px   -0.0049  -0.1241  -0.0306   0.0785  -0.1078   0.0204  -0.0241
  12 N   :2py   -0.1158   0.0599   0.0596   0.2923   0.0217  -0.2361  -0.0551
  13 N   :2pz    0.2085   0.0398   0.0069  -0.1312  -0.1526  -0.2451  -0.0203
  14 N   :3d2-   0.0116   0.0280   0.0214   0.0116  -0.0014  -0.0172   0.0018
  15 N   :3d1-   0.0674   0.0698   0.0293  -0.0127  -0.0301   0.0125  -0.0011
  16 N   :3d0    0.0737   0.0965   0.0344   0.0220  -0.0072   0.0808  -0.0040
  17 N   :3d1+  -0.0052   0.0450   0.0305  -0.0061   0.0163   0.0019   0.0017
  18 N   :3d2+   0.0125  -0.0742  -0.0108  -0.0093  -0.0255  -0.0194  -0.0036
  19 H   :1s     0.0279   0.0766   0.0696  -0.0183  -0.0024  -0.0296  -0.0023
  20 H   :1s    -0.0485   0.0835  -0.1575   0.0657   0.1546   0.1354   0.0316
  21 H   :1s     0.0074  -0.3396  -0.1381   0.0105  -0.2978  -0.0586  -0.0316
  22 H   :2px    0.0373   0.1864   0.0467  -0.0041   0.0655   0.0325   0.0106
  23 H   :2py    0.0037   0.0157   0.0167  -0.0066   0.0187   0.0281   0.0043
  24 H   :2pz    0.0164   0.0278   0.0568  -0.0129   0.0212  -0.0053  -0.0001
  25 H   :1s    -0.0572  -0.0837  -0.0536   0.0238   0.0131  -0.0361  -0.0020
  26 H   :1s    -0.1020  -0.1063  -0.0953  -0.1205   0.1233  -0.2696   0.0284
  27 H   :1s     0.3142   0.0296  -0.2120  -0.0298  -0.1155  -0.5495  -0.0417
  28 H   :2px    0.0103   0.0062   0.0076  -0.0053  -0.0139   0.0324   0.0014
  29 H   :2py   -0.0298  -0.0451  -0.0383  -0.0266   0.0095  -0.0217   0.0063
  30 H   :2pz   -0.1372  -0.1440  -0.0703  -0.0052   0.0416  -0.0492   0.0125
  31 H   :1s     0.0500   0.0298   0.0245  -0.0343  -0.0299   0.0300   0.0016
  32 H   :1s    -0.0205   0.0252  -0.1155   0.1113   0.1402  -0.1265   0.0130
  33 H   :1s    -0.4214   0.1417   0.0822   0.4609   0.4259   0.1439  -0.0014
  34 H   :2px   -0.0675  -0.0283  -0.0215   0.0635   0.0546   0.0068  -0.0009
  35 H   :2py    0.0963   0.0188  -0.0015  -0.0697  -0.0553  -0.0010   0.0059
  36 H   :2pz   -0.0678  -0.0069  -0.0025   0.0205   0.0182   0.0293  -0.0015
  37 H   :1s    -0.0084   0.0041   0.0134   0.0068   0.0106   0.0007  -0.0104
  38 H   :1s     0.0358  -0.1047  -0.1680  -0.0934   0.0890   0.1084   0.0494
  39 H   :1s    -0.0048   0.0935  -0.0903  -0.4387   0.3428   0.3064   0.1186
  40 H   :2px   -0.0029   0.0173  -0.0034  -0.0425   0.0227  -0.0163   0.0082
  41 H   :2py   -0.0068   0.0429   0.0226  -0.0272   0.0165  -0.0065   0.0135
  42 H   :2pz   -0.0067   0.0209   0.0009   0.0015   0.0207   0.0083   0.0076
  43 O   :1s    -0.0001   0.0046  -0.0164   0.0031  -0.0067   0.0031  -0.0000
  44 O   :1s    -0.0004   0.0081  -0.0305   0.0058  -0.0125   0.0059  -0.0001
  45 O   :1s     0.0011  -0.0622   0.1262  -0.0268   0.0455  -0.0368  -0.0009
  46 O   :1s     0.0342   0.0829   0.9702  -0.1606   0.4566  -0.0817   0.0144
  47 O   :2px    0.1203   0.4054   1.0204  -0.1974   0.4731  -0.1774   0.0100
  48 O   :2py    0.1067   0.4802   0.0879  -0.0172   0.0540   0.0002   0.0032
  49 O   :2pz    0.2153   1.0481  -0.4576   0.0858  -0.1840   0.1108  -0.0006
  50 O   :2px   -0.1339  -0.4501  -1.3993   0.2712  -0.6549   0.2426  -0.0146
  51 O   :2py   -0.1209  -0.5373  -0.1194   0.0231  -0.0707  -0.0035  -0.0044
  52 O   :2pz   -0.2360  -1.1693   0.6444  -0.1210   0.2637  -0.1507   0.0014
  53 O   :2px    0.0238   0.2235   0.1982  -0.0494   0.1241  -0.0439   0.0058
  54 O   :2py    0.0343   0.2141   0.0392  -0.0133   0.0473  -0.0144   0.0035
  55 O   :2pz    0.1190   0.5043   0.0671  -0.0049   0.0409   0.0465   0.0042
  56 O   :3d2-   0.0028   0.0220  -0.1133   0.0232  -0.0538   0.0255  -0.0010
  57 O   :3d1-  -0.0070   0.0073  -0.1964   0.0332  -0.0843   0.0229  -0.0017
  58 O   :3d0   -0.0019   0.0048  -0.1331   0.0245  -0.0607   0.0198  -0.0014
  59 O   :3d1+  -0.0037   0.0190  -0.1615   0.0273  -0.0704   0.0160  -0.0017
  60 O   :3d2+  -0.0010   0.0100  -0.0837   0.0152  -0.0375   0.0152  -0.0006
  61 O   :1s     0.0004  -0.0011  -0.0048  -0.0077   0.0077   0.0039   0.0052
  62 O   :1s     0.0008  -0.0020  -0.0088  -0.0141   0.0142   0.0073   0.0101
  63 O   :1s    -0.0042   0.0136   0.0268   0.0293  -0.0345  -0.0104  -0.0668
  64 O   :1s    -0.0129   0.0069   0.3101   0.6141  -0.5793  -0.3515  -0.2407
  65 O   :2px    0.0419  -0.0169  -0.2009  -0.3547   0.3430   0.1853   0.9998
  66 O   :2py   -0.0063  -0.0294  -0.3733  -0.6997   0.7109   0.4208  -0.3985
  67 O   :2pz    0.0637  -0.0011  -0.0508  -0.1090   0.0855   0.0527  -0.6480
  68 O   :2px   -0.0477   0.0199   0.2805   0.4961  -0.4847  -0.2623  -1.5142
  69 O   :2py    0.0060   0.0337   0.5105   0.9674  -0.9816  -0.5850   0.5840
  70 O   :2pz   -0.0709   0.0003   0.0640   0.1435  -0.1103  -0.0706   0.9765
  71 O   :2px    0.0148   0.0113  -0.0802  -0.1900   0.1610   0.1110   0.1926
  72 O   :2py   -0.0197   0.0124  -0.1211  -0.2353   0.2801   0.1800  -0.0290
  73 O   :2pz    0.0301  -0.0012  -0.0556  -0.0938   0.0862   0.0442  -0.0818
  74 O   :3d2-  -0.0013   0.0014  -0.0004  -0.0114   0.0100   0.0103  -0.1992
  75 O   :3d1-  -0.0039   0.0039   0.0535   0.1066  -0.0992  -0.0615   0.2102
  76 O   :3d0    0.0035  -0.0055  -0.0548  -0.1005   0.0965   0.0556   0.0119
  77 O   :3d1+   0.0024  -0.0083  -0.0719  -0.1238   0.1258   0.0682   0.2448
  78 O   :3d2+   0.0015  -0.0001  -0.0169  -0.0488   0.0374   0.0290  -0.4544
  79 O   :1s    -0.0029   0.0012  -0.0039  -0.0030   0.0037  -0.0125   0.0000
  80 O   :1s    -0.0055   0.0021  -0.0070  -0.0057   0.0069  -0.0233   0.0000
  81 O   :1s     0.0503  -0.0004   0.0045   0.0239  -0.0403   0.0644  -0.0027
  82 O   :1s    -0.0822  -0.1242   0.3948   0.1648  -0.1191   1.0046   0.0213
  83 O   :2px   -0.1412   0.0721  -0.1324  -0.0693   0.0583  -0.3588  -0.0132
  84 O   :2py    0.2738  -0.1231   0.0693   0.1038  -0.1010   0.3341  -0.0027
  85 O   :2pz   -0.1092   0.0225   0.3296   0.2103  -0.2221   1.0699   0.0166
  86 O   :2px    0.1564  -0.0824   0.1966   0.0882  -0.0721   0.4802   0.0195
  87 O   :2py   -0.3063   0.1409  -0.0967  -0.1461   0.1444  -0.4899   0.0039
  88 O   :2pz    0.1296  -0.0087  -0.4540  -0.2914   0.3039  -1.4940  -0.0244
  89 O   :2px   -0.0850  -0.0128   0.1096  -0.0158   0.0175  -0.0057  -0.0017
  90 O   :2py    0.1103  -0.0241  -0.0007   0.0223  -0.0160  -0.0236  -0.0044
  91 O   :2pz   -0.1155   0.0642   0.0672   0.0825  -0.0756   0.4190   0.0104
  92 O   :3d2-   0.0106  -0.0127   0.0210   0.0341  -0.0360   0.1400  -0.0005
  93 O   :3d1-   0.0143  -0.0149   0.0330   0.0286  -0.0304   0.1321   0.0003
  94 O   :3d0   -0.0131  -0.0075   0.0116   0.0012   0.0035   0.0062   0.0008
  95 O   :3d1+  -0.0066   0.0170  -0.1133  -0.0242   0.0194  -0.1782  -0.0062
  96 O   :3d2+  -0.0025  -0.0167   0.0756   0.0290  -0.0259   0.1623   0.0037
  97 O   :1s     0.0068  -0.0015  -0.0023   0.0102   0.0086   0.0004   0.0002
  98 O   :1s     0.0122  -0.0028  -0.0042   0.0189   0.0159   0.0007   0.0003
  99 O   :1s    -0.0932   0.0197   0.0160  -0.0386  -0.0287   0.0016  -0.0021
 100 O   :1s     0.0702  -0.0012   0.1302  -0.9045  -0.7986  -0.0728  -0.0095
 101 O   :2px   -0.7570   0.1609  -0.0551   0.3624   0.3584   0.0613   0.0227
 102 O   :2py    0.6516  -0.1335   0.0494  -0.3737  -0.3130  -0.0152   0.0248
 103 O   :2pz    0.6476  -0.1466  -0.1724   0.7993   0.6827   0.0084  -0.0033
 104 O   :2px    0.8455  -0.1782   0.0804  -0.5149  -0.5097  -0.0847  -0.0344
 105 O   :2py   -0.7325   0.1490  -0.0647   0.4940   0.4115   0.0160  -0.0376
 106 O   :2pz   -0.7227   0.1670   0.2356  -1.1140  -0.9558  -0.0150   0.0037
 107 O   :2px   -0.4089   0.0904  -0.0120   0.1687   0.1648   0.0238   0.0035
 108 O   :2py    0.3846  -0.0768   0.0410  -0.2547  -0.2563  -0.0315   0.0008
 109 O   :2pz    0.2045  -0.0406  -0.0442   0.0806   0.0704  -0.0332  -0.0047
 110 O   :3d2-  -0.0490   0.0118   0.0351  -0.1901  -0.1701  -0.0168  -0.0061
 111 O   :3d1-   0.0128  -0.0051  -0.0198   0.1340   0.0990  -0.0060  -0.0114
 112 O   :3d0   -0.0282   0.0040   0.0028  -0.0421  -0.0304  -0.0018   0.0039
 113 O   :3d1+  -0.0073   0.0034   0.0154  -0.0658  -0.0709  -0.0137  -0.0088
 114 O   :3d2+   0.0177  -0.0066  -0.0124   0.0720   0.0545  -0.0028  -0.0045
 115 H   :1s     0.0116   0.0604  -0.1934   0.0282  -0.0890   0.0354  -0.0009
 116 H   :1s    -0.0683  -0.1179  -0.5458   0.1081  -0.2275   0.0253  -0.0083
 117 H   :1s     0.0313   0.0778   0.0631  -0.0428   0.0350   0.0061   0.0062
 118 H   :2px    0.0008   0.0159  -0.1430   0.0244  -0.0613   0.0206  -0.0009
 119 H   :2py   -0.0105   0.0296  -0.3910   0.0671  -0.1705   0.0471  -0.0036
 120 H   :2pz    0.0135   0.0061   0.2662  -0.0467   0.1166  -0.0356   0.0024
 121 H   :1s     0.0005   0.0648  -0.1893   0.0398  -0.0775   0.0328  -0.0013
 122 H   :1s    -0.0155  -0.0862  -0.4904   0.0754  -0.2483   0.0659  -0.0063
 123 H   :1s    -0.0133   0.0590   0.0432   0.0113   0.0491  -0.0045   0.0013
 124 H   :2px    0.0026   0.0364  -0.3130   0.0605  -0.1450   0.0583  -0.0029
 125 H   :2py    0.0094  -0.0202   0.3553  -0.0651   0.1597  -0.0565   0.0031
 126 H   :2pz    0.0000   0.0138  -0.0127   0.0019  -0.0028  -0.0065  -0.0003
 127 H   :1s     0.0034  -0.0058  -0.0658  -0.1198   0.1259   0.0727  -0.1782
 128 H   :1s     0.0112  -0.0133  -0.1366  -0.2968   0.2371   0.1513  -0.3438
 129 H   :1s     0.0047  -0.0003   0.0254   0.0746  -0.0543  -0.0484   0.1418
 130 H   :2px    0.0036  -0.0053  -0.0355  -0.0664   0.0633   0.0355  -0.0775
 131 H   :2py   -0.0076   0.0109   0.1571   0.3124  -0.2968  -0.1814   0.4704
 132 H   :2pz   -0.0042   0.0064   0.0736   0.1421  -0.1320  -0.0778   0.1733
 133 H   :1s    -0.0000  -0.0091  -0.0628  -0.1112   0.1058   0.0611   0.3435
 134 H   :1s     0.0148  -0.0108  -0.1328  -0.2041   0.2278   0.1034   0.5351
 135 H   :1s    -0.0078  -0.0136   0.0156   0.0319  -0.0452  -0.0156  -0.1632
 136 H   :2px   -0.0047   0.0141   0.1279   0.2128  -0.2182  -0.1152  -0.6525
 137 H   :2py    0.0016   0.0001   0.0161   0.0211  -0.0321  -0.0174  -0.1625
 138 H   :2pz    0.0043  -0.0068  -0.0575  -0.0966   0.1003   0.0524   0.3084
 139 H   :1s    -0.0223   0.0018  -0.0519  -0.0400   0.0384  -0.2008  -0.0038
 140 H   :1s     0.0405   0.1110  -0.3473  -0.0752   0.0641  -0.5159  -0.0126
 141 H   :1s    -0.0488  -0.0411   0.1097   0.0158  -0.0026   0.1299   0.0069
 142 H   :2px    0.0091  -0.0440   0.1959   0.0783  -0.0721   0.4434   0.0100
 143 H   :2py    0.0058  -0.0043  -0.0004   0.0026  -0.0034   0.0185   0.0003
 144 H   :2pz   -0.0052   0.0355  -0.1590  -0.0630   0.0593  -0.3551  -0.0079
 145 H   :1s    -0.0210   0.0296  -0.0576  -0.0448   0.0408  -0.1670   0.0016
 146 H   :1s    -0.0022  -0.0070   0.0050  -0.0676   0.0890  -0.3854  -0.0050
 147 H   :1s    -0.0107   0.0796  -0.0861   0.0081  -0.0275   0.0579   0.0020
 148 H   :2px   -0.0176   0.0301  -0.0619  -0.0531   0.0559  -0.2472  -0.0005
 149 H   :2py   -0.0059   0.0159  -0.0287  -0.0468   0.0491  -0.1953   0.0009
 150 H   :2pz   -0.0099   0.0117  -0.0065  -0.0330   0.0369  -0.1354   0.0008
 151 H   :1s     0.0644  -0.0130  -0.0283   0.1420   0.1185   0.0001  -0.0049
 152 H   :1s    -0.0205  -0.0080  -0.0535   0.4484   0.3617   0.0261  -0.0082
 153 H   :1s     0.0519  -0.0005   0.0100  -0.0920  -0.0621  -0.0004   0.0055
 154 H   :2px    0.0165  -0.0040  -0.0137   0.0899   0.0740   0.0055  -0.0020
 155 H   :2py    0.0555  -0.0165  -0.0565   0.3400   0.2868   0.0114  -0.0081
 156 H   :2pz   -0.0416   0.0136   0.0506  -0.2954  -0.2374   0.0009   0.0110
 157 H   :1s     0.0760  -0.0193  -0.0338   0.1304   0.1283   0.0156   0.0108
 158 H   :1s    -0.0867   0.0162  -0.0639   0.4483   0.4219   0.0579   0.0178
 159 H   :1s     0.1067  -0.0464  -0.0129  -0.0616  -0.0989  -0.0375  -0.0068
 160 H   :2px   -0.0556   0.0199   0.0504  -0.2481  -0.2277  -0.0222  -0.0138
 161 H   :2py   -0.0211   0.0046   0.0351  -0.1948  -0.1861  -0.0267  -0.0118
 162 H   :2pz    0.0046   0.0031   0.0276  -0.1115  -0.1065  -0.0090  -0.0097

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0011  -0.0001  -0.0002  -2.1501  -0.0033  -0.0008   0.0023
   2 N   :1s    -0.0018  -0.0002  -0.0001   2.2869   0.0047   0.0011  -0.0032
   3 N   :1s     0.0247   0.0018  -0.0176  -0.4480  -0.0155  -0.0063   0.0109
   4 N   :1s    -0.0765   0.0031   0.1962  -0.0140   0.0867   0.0401  -0.0592
   5 N   :2px   -0.0087   0.0020   0.0050  -0.0003   0.0018  -0.0004  -0.0006
   6 N   :2py    0.0278  -0.0014   0.0048  -0.0117   0.0041  -0.0015   0.0017
   7 N   :2pz   -0.0256  -0.0016   0.0196  -0.0005   0.0010   0.0011  -0.0013
   8 N   :2px    0.0227  -0.0052  -0.0069  -0.0034  -0.0085   0.0004   0.0042
   9 N   :2py   -0.0774   0.0009  -0.0143   0.0632  -0.0171   0.0073  -0.0071
  10 N   :2pz    0.0643   0.0038  -0.0421   0.0041  -0.0046  -0.0039   0.0057
  11 N   :2px   -0.0147   0.0065   0.0127   0.0215   0.0165  -0.0099  -0.0118
  12 N   :2py    0.0552  -0.0069  -0.0651   0.0329   0.0329  -0.0234   0.0330
  13 N   :2pz   -0.0311   0.0007  -0.0885  -0.0008   0.0137   0.0142  -0.0168
  14 N   :3d2-  -0.0166  -0.0030  -0.0031   0.0040  -0.0010   0.0005   0.0013
  15 N   :3d1-  -0.0296  -0.0007   0.0076   0.0076  -0.0010   0.0014  -0.0010
  16 N   :3d0    0.0004  -0.0008   0.0292  -0.0129   0.0014  -0.0024   0.0009
  17 N   :3d1+   0.0079  -0.0012   0.0017  -0.0058  -0.0001   0.0007   0.0002
  18 N   :3d2+  -0.0057   0.0009  -0.0025   0.0084   0.0031   0.0014  -0.0012
  19 H   :1s     0.0004  -0.0009   0.0019  -0.0068   0.0031   0.0033  -0.0013
  20 H   :1s     0.0192  -0.0047  -0.0101   0.1153  -0.0264  -0.0183   0.0204
  21 H   :1s    -0.0153   0.0187  -0.0021  -0.0113   0.0190  -0.0100  -0.0321
  22 H   :2px    0.0076  -0.0042   0.0035   0.0847  -0.0070  -0.0037   0.0046
  23 H   :2py    0.0021  -0.0033   0.0111  -0.0029  -0.0027   0.0018  -0.0008
  24 H   :2pz   -0.0025  -0.0014   0.0087  -0.0181   0.0006   0.0030   0.0020
  25 H   :1s     0.0096   0.0014  -0.0163   0.0003   0.0017  -0.0026  -0.0017
  26 H   :1s     0.0183  -0.0027  -0.1136   0.1457  -0.0205   0.0038   0.0166
  27 H   :1s     0.0045   0.0027  -0.2207  -0.0612   0.0167  -0.0038  -0.0066
  28 H   :2px   -0.0007  -0.0006   0.0090  -0.0060  -0.0008   0.0005  -0.0011
  29 H   :2py    0.0034   0.0012  -0.0133   0.0222  -0.0042   0.0017  -0.0019
  30 H   :2pz    0.0179   0.0003  -0.0306   0.1150  -0.0047  -0.0029   0.0020
  31 H   :1s    -0.0348   0.0026   0.0141   0.0079   0.0009   0.0052  -0.0064
  32 H   :1s     0.0236  -0.0094  -0.0712   0.1620  -0.0199  -0.0220   0.0306
  33 H   :1s     0.1079  -0.0122   0.0542  -0.0521   0.0022  -0.0296   0.0659
  34 H   :2px    0.0283   0.0013   0.0012  -0.0496  -0.0001  -0.0036   0.0058
  35 H   :2py   -0.0538  -0.0008  -0.0016   0.0945  -0.0056   0.0035  -0.0046
  36 H   :2pz    0.0258   0.0020   0.0121  -0.0733   0.0015  -0.0004  -0.0014
  37 H   :1s    -0.0021  -0.0008   0.0024  -0.0129   0.0079   0.0002   0.0001
  38 H   :1s     0.0372   0.0040   0.0031   0.0807  -0.0351  -0.0061   0.0043
  39 H   :1s    -0.0663  -0.0039   0.0499  -0.0540  -0.0720   0.0293  -0.0079
  40 H   :2px   -0.0130  -0.0007  -0.0087  -0.0352  -0.0076   0.0036  -0.0001
  41 H   :2py   -0.0231  -0.0013  -0.0016  -0.0632  -0.0069   0.0044  -0.0022
  42 H   :2pz   -0.0048  -0.0006   0.0020  -0.0179  -0.0044  -0.0004   0.0012
  43 O   :1s     0.0000  -0.0002  -0.0004   0.0003  -0.3741  -1.7719  -1.2706
  44 O   :1s     0.0001  -0.0005  -0.0009  -0.0002   0.3887   1.8412   1.3204
  45 O   :1s    -0.0007   0.0060   0.0047  -0.0010  -0.0426  -0.2050  -0.1480
  46 O   :1s     0.0017  -0.0072   0.0176   0.0051   0.0143   0.0788   0.0592
  47 O   :2px   -0.0030  -0.2880   0.0540   0.0012  -0.0025  -0.0099  -0.0068
  48 O   :2py    0.0056   1.1490  -0.0075   0.0003  -0.0002  -0.0000  -0.0000
  49 O   :2pz   -0.0029  -0.4177  -0.0237   0.0004   0.0014   0.0072   0.0053
  50 O   :2px    0.0044   0.4411  -0.0784  -0.0036   0.0092   0.0378   0.0260
  51 O   :2py   -0.0082  -1.7658   0.0111  -0.0009   0.0007   0.0005   0.0005
  52 O   :2pz    0.0041   0.6417   0.0332  -0.0006  -0.0052  -0.0267  -0.0195
  53 O   :2px   -0.0022  -0.0449   0.0443   0.0053  -0.0011   0.0063   0.0069
  54 O   :2py    0.0020   0.1623   0.0010  -0.0016  -0.0013   0.0020   0.0023
  55 O   :2pz   -0.0017  -0.0662  -0.0122   0.0025  -0.0010   0.0019   0.0022
  56 O   :3d2-   0.0022   0.4748  -0.0069   0.0000   0.0014   0.0061   0.0043
  57 O   :3d1-  -0.0014  -0.3033  -0.0041  -0.0008   0.0021   0.0100   0.0072
  58 O   :3d0    0.0009   0.1861  -0.0064  -0.0002   0.0016   0.0072   0.0051
  59 O   :3d1+  -0.0006  -0.0974  -0.0007  -0.0009   0.0015   0.0069   0.0049
  60 O   :3d2+  -0.0007  -0.1274  -0.0036  -0.0003   0.0011   0.0054   0.0038
  61 O   :1s    -0.0002  -0.0000   0.0000   0.0027  -2.1960   0.4126  -0.0023
  62 O   :1s    -0.0005  -0.0000   0.0001  -0.0016   2.2825  -0.4289   0.0024
  63 O   :1s    -0.0005  -0.0002   0.0019  -0.0073  -0.2586   0.0494  -0.0005
  64 O   :1s     0.0435   0.0017  -0.0202   0.0136   0.1176  -0.0254   0.0022
  65 O   :2px   -0.0430  -0.0008   0.0154  -0.0024   0.0067  -0.0010  -0.0000
  66 O   :2py   -0.0259  -0.0012   0.0157  -0.0025   0.0082  -0.0015   0.0004
  67 O   :2pz    0.0141   0.0001  -0.0078  -0.0007  -0.0032   0.0008  -0.0003
  68 O   :2px    0.0660   0.0013  -0.0231   0.0084  -0.0275   0.0046  -0.0001
  69 O   :2py    0.0382   0.0018  -0.0229   0.0091  -0.0302   0.0054  -0.0010
  70 O   :2pz   -0.0218  -0.0001   0.0114   0.0026   0.0125  -0.0029   0.0009
  71 O   :2px   -0.0177  -0.0006   0.0110  -0.0166  -0.0290   0.0077  -0.0015
  72 O   :2py   -0.0235  -0.0009   0.0161  -0.0193  -0.0310   0.0049   0.0037
  73 O   :2pz   -0.0033  -0.0000  -0.0043  -0.0064  -0.0087   0.0018  -0.0003
  74 O   :3d2-   0.0046  -0.0000  -0.0004  -0.0000  -0.0003   0.0003  -0.0001
  75 O   :3d1-  -0.0008   0.0001  -0.0005   0.0005  -0.0051   0.0008   0.0002
  76 O   :3d0   -0.0048  -0.0002   0.0019  -0.0001   0.0084  -0.0015  -0.0001
  77 O   :3d1+  -0.0125  -0.0003   0.0045  -0.0002   0.0157  -0.0029   0.0001
  78 O   :3d2+   0.0110   0.0000  -0.0030   0.0002  -0.0033   0.0009  -0.0004
  79 O   :1s    -0.0001  -0.0000  -0.0090   0.0027  -0.1850   0.2817   0.3418
