

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py    0.0041   0.0048   0.0002   0.0455   0.0024   0.0001  -0.0494
  67 O   :2pz    0.0139  -0.0008  -0.0052  -0.1220   0.0316   0.0099   0.0233
  68 O   :2px   -0.0033   0.0003  -0.0009   0.1024  -0.0280  -0.0066  -0.0041
  69 O   :2py    0.0017  -0.0047   0.0012   0.0084  -0.0026  -0.0013   0.0012
  70 O   :2pz    0.0101   0.0007  -0.0025  -0.0476   0.0107  -0.0030  -0.0025
  71 O   :2px   -0.5778  -0.0032   0.0182   0.8833  -0.2695  -0.0353   0.0184
  72 O   :2py   -0.1521  -0.0057   0.0155   0.1591  -0.0654  -0.0279  -0.1279
  73 O   :2pz    0.2574  -0.0026  -0.0031  -0.4575   0.1035   0.0011   0.0349
  74 O   :3d2-   0.2410   0.0085   0.0163   0.3933  -0.1070   0.0138   0.1231
  75 O   :3d1-  -0.0188   0.0124   0.0241   0.7236  -0.1720  -0.0152  -0.0692
  76 O   :3d0   -0.0835   0.0009   0.0111   0.5714  -0.1430  -0.0042   0.0403
  77 O   :3d1+  -0.7021   0.0032   0.0078   0.3194  -0.0844  -0.0081  -0.0271
  78 O   :3d2+   0.7643   0.0069   0.0109   0.2865  -0.0601  -0.0092  -0.0575
  79 O   :1s     0.0002   0.0014   0.0209  -0.0014  -0.0002   0.0025  -0.0057
  80 O   :1s     0.0004   0.0027   0.0405  -0.0026  -0.0005   0.0053  -0.0123
  81 O   :1s    -0.0034  -0.0099  -0.0739   0.0106  -0.0025  -0.0404   0.0792
  82 O   :1s     0.0083  -0.0851  -2.0173   0.0672   0.0639  -0.1222   0.4194
  83 O   :2px    0.0004  -0.0123  -0.2154   0.0070   0.0018  -0.0179   0.0478
  84 O   :2py   -0.0024  -0.0021   0.0484   0.0001  -0.0022  -0.1599   0.3812
  85 O   :2pz    0.0030  -0.0075  -0.1735  -0.0012   0.0105  -0.0489   0.1148
  86 O   :2px   -0.0005  -0.0035  -0.0842   0.0033   0.0031  -0.0082   0.0214
  87 O   :2py    0.0024  -0.0025  -0.0484   0.0009   0.0024   0.0138  -0.0258
  88 O   :2pz   -0.0010  -0.0026  -0.0788   0.0043  -0.0008  -0.0002   0.0137
  89 O   :2px   -0.0003  -0.0347  -0.7991   0.0375   0.0287  -0.0230   0.0942
  90 O   :2py    0.0034   0.0112   0.1668  -0.0103  -0.0017  -0.3397   0.8632
  91 O   :2pz   -0.0029  -0.0403  -0.6404   0.0424   0.0101  -0.0728   0.1778
  92 O   :3d2-  -0.0051   0.0098   0.2983  -0.0094  -0.0065  -0.3175   0.7654
  93 O   :3d1-   0.0031  -0.0147  -0.0989   0.0032   0.0037  -0.2772   0.6611
  94 O   :3d0   -0.0049   0.0299   0.5506  -0.0178  -0.0137  -0.0236   0.0616
  95 O   :3d1+   0.0040  -0.0323  -0.6521   0.0284   0.0166  -0.0606   0.1627
  96 O   :3d2+   0.0055   0.0341   0.6493  -0.0222  -0.0080   0.0387  -0.1091
  97 O   :1s    -0.0004  -0.0212   0.0004   0.0009   0.0007  -0.0036  -0.0013
  98 O   :1s    -0.0008  -0.0412   0.0007   0.0018   0.0013  -0.0073  -0.0027
  99 O   :1s     0.0064   0.0737   0.0082  -0.0114  -0.0066   0.0439   0.0144
 100 O   :1s     0.0011   2.0685  -0.1360  -0.0203  -0.0136   0.1898   0.0812
 101 O   :2px   -0.0038   0.1343  -0.0092   0.0018  -0.0088   0.3466   0.1289
 102 O   :2py    0.0010  -0.2139   0.0204   0.0014  -0.0116   0.1946   0.0754
 103 O   :2pz   -0.0011   0.1438  -0.0035   0.0005  -0.0018  -0.0577  -0.0154
 104 O   :2px   -0.0022   0.0804  -0.0045   0.0017  -0.0005  -0.0138  -0.0024
 105 O   :2py    0.0004  -0.0694   0.0010   0.0015   0.0056  -0.0254  -0.0105
 106 O   :2pz    0.0008   0.0512  -0.0037  -0.0029  -0.0001   0.0094  -0.0003
 107 O   :2px    0.0186   0.5063  -0.0180  -0.0183  -0.0153   0.8489   0.3303
 108 O   :2py   -0.0196  -0.7211   0.0189   0.0290   0.0179   0.3908   0.1527
 109 O   :2pz    0.0085   0.5070  -0.0362  -0.0135  -0.0018  -0.1353  -0.0568
 110 O   :3d2-  -0.0184   0.4492  -0.0282  -0.0058   0.0113  -0.3116  -0.1164
 111 O   :3d1-  -0.0156  -0.7231   0.0383   0.0176  -0.0002   0.3523   0.1344
 112 O   :3d0    0.0050  -0.6692   0.0297   0.0070   0.0167  -0.2252  -0.0868
 113 O   :3d1+   0.0171  -0.0206  -0.0016  -0.0030  -0.0070   0.3412   0.1262
 114 O   :3d2+  -0.0117   0.2761  -0.0095   0.0012  -0.0264   0.8793   0.3336
 115 H   :1s     0.0087  -0.0012  -0.0047  -0.0460  -0.2056  -0.0290  -0.0935
 116 H   :1s    -0.0328  -0.0636  -0.0123  -0.2249  -1.0038  -0.0110  -0.1483
 117 H   :1s     0.0045   0.0310  -0.0080   0.0088  -0.0449  -0.0571  -0.0696
 118 H   :2px   -0.0150   0.0049   0.0057   0.0245   0.1107   0.0086   0.0275
 119 H   :2py   -0.0089  -0.0291  -0.0087  -0.1426  -0.6517  -0.0377  -0.1578
 120 H   :2pz   -0.0032  -0.0078  -0.0047  -0.0389  -0.1869  -0.0133  -0.0456
 121 H   :1s     0.0056   0.0140  -0.0149  -0.0484  -0.1755   0.0048   0.0640
 122 H   :1s    -0.0187  -0.0234  -0.0058  -0.2634  -1.1052  -0.0251   0.0922
 123 H   :1s     0.0018   0.0048  -0.0141  -0.0069  -0.0047   0.0197   0.0493
 124 H   :2px   -0.0058  -0.0023   0.0196   0.1705   0.6820   0.0065  -0.1070
 125 H   :2py    0.0136  -0.0014   0.0075   0.0886   0.3512  -0.0004  -0.0524
 126 H   :2pz    0.0045  -0.0003   0.0002  -0.0029   0.0022   0.0016  -0.0001
 127 H   :1s     0.0114   0.0150   0.0009   0.2542  -0.0623  -0.0197  -0.0434
 128 H   :1s    -0.4868  -0.0176   0.0385   1.1391  -0.2787   0.0016  -0.0842
 129 H   :1s     0.0325   0.0193  -0.0101   0.0341  -0.0178  -0.0304  -0.0221
 130 H   :2px    0.3275   0.0036   0.0101   0.2299  -0.0475  -0.0003  -0.0214
 131 H   :2py   -0.3005   0.0031   0.0145   0.6203  -0.1496  -0.0155  -0.0662
 132 H   :2pz    0.0037  -0.0004  -0.0112  -0.4003   0.1014   0.0139   0.0465
 133 H   :1s    -0.0114  -0.0067   0.0145   0.2693  -0.0733  -0.0004   0.0486
 134 H   :1s    -0.4114   0.0300  -0.0014   1.0913  -0.2652   0.0022   0.0864
 135 H   :1s     0.0046  -0.0279   0.0175   0.0563  -0.0489  -0.0168   0.0095
 136 H   :2px    0.1442   0.0081   0.0107   0.5715  -0.1447   0.0018   0.0692
 137 H   :2py    0.3792  -0.0043  -0.0082  -0.4620   0.1254   0.0020  -0.0509
 138 H   :2pz   -0.2391  -0.0021  -0.0021   0.0057  -0.0040   0.0015   0.0008
 139 H   :1s    -0.0078   0.0112   0.2204  -0.0075  -0.0017  -0.1014   0.2160
 140 H   :1s     0.0135   0.0507   1.2072  -0.0523  -0.0403  -0.1230   0.3272
 141 H   :1s    -0.0083   0.0094   0.0333  -0.0024   0.0077  -0.0951   0.1626
 142 H   :2px   -0.0033  -0.0208  -0.4247   0.0167   0.0065   0.0933  -0.2242
 143 H   :2py   -0.0004   0.0301   0.6923  -0.0297  -0.0174  -0.1420   0.3223
 144 H   :2pz   -0.0011  -0.0123  -0.2470   0.0074   0.0049   0.0529  -0.1243
 145 H   :1s     0.0054   0.0202   0.2791  -0.0157  -0.0005   0.1911  -0.4455
 146 H   :1s    -0.0133   0.0440   1.0558  -0.0349  -0.0450   0.2359  -0.6963
 147 H   :1s     0.0190   0.0086   0.0550  -0.0208   0.0174   0.1076  -0.1952
 148 H   :2px    0.0001  -0.0167  -0.2788   0.0091   0.0035  -0.1119   0.2863
 149 H   :2py    0.0022  -0.0268  -0.5012   0.0224   0.0155  -0.1972   0.4992
 150 H   :2pz   -0.0026  -0.0168  -0.3328   0.0117   0.0068  -0.1329   0.3366
 151 H   :1s     0.0043  -0.2904   0.0136  -0.0034  -0.0060   0.2764   0.0948
 152 H   :1s    -0.0207  -1.1160   0.0661   0.0465   0.0145   0.4764   0.2102
 153 H   :1s     0.0081  -0.0709  -0.0127  -0.0179  -0.0022   0.1622   0.0282
 154 H   :2px   -0.0147  -0.2770   0.0155   0.0106   0.0007   0.1416   0.0546
 155 H   :2py    0.0009  -0.6567   0.0339   0.0121   0.0001   0.4352   0.1641
 156 H   :2pz   -0.0012   0.3503  -0.0156  -0.0070   0.0001  -0.2283  -0.0868
 157 H   :1s     0.0013  -0.2664   0.0031   0.0066   0.0248  -0.3792  -0.1399
 158 H   :1s    -0.0100  -1.1150   0.0782   0.0118  -0.0044  -0.6615  -0.2665
 159 H   :1s    -0.0037  -0.0238  -0.0161   0.0111   0.0249  -0.1818  -0.0576
 160 H   :2px    0.0005   0.7164  -0.0363  -0.0079  -0.0206   0.6296   0.2424
 161 H   :2py    0.0118  -0.0150   0.0048  -0.0051  -0.0062  -0.0076  -0.0056
 162 H   :2pz   -0.0081   0.1010  -0.0013   0.0021  -0.0023   0.0966   0.0417

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0001  -0.0012  -0.0001  -0.0009  -0.0021   0.0014  -0.0003
   2 N   :1s    -0.0008  -0.0025   0.0003  -0.0024  -0.0045   0.0033   0.0000
   3 N   :1s    -0.0046   0.0311   0.0312  -0.0017   0.0510  -0.0562   0.0144
   4 N   :1s     0.1325  -0.1127  -0.3696   0.2869   0.0136   0.1537  -0.2514
   5 N   :2px    0.0003  -0.0169   1.0807  -0.1547   0.3608  -0.3552  -0.3176
   6 N   :2py   -0.0092  -0.0205   0.0037  -1.2185  -0.2507   0.2052   0.1489
   7 N   :2pz   -0.0104  -0.0139  -0.6510  -0.2874   0.7369  -0.5346  -0.3954
   8 N   :2px    0.0060  -0.0039  -2.0515   0.3213  -0.7496   0.7389   0.6818
   9 N   :2py   -0.0075   0.0508  -0.0241   2.4196   0.5083  -0.4211  -0.3277
  10 N   :2pz   -0.0151  -0.0027   1.2473   0.5674  -1.5271   1.0987   0.8458
  11 N   :2px    0.0374  -0.0085   0.1432  -0.0457  -0.1339  -0.0380  -0.0494
  12 N   :2py   -0.0025   0.0877  -0.0036  -0.0519   0.0393  -0.0215  -0.0661
  13 N   :2pz   -0.0987  -0.0129  -0.1636  -0.0893   0.0432   0.0284  -0.0399
  14 N   :3d2-  -0.0075   0.0133   0.3715  -0.2097   0.2184  -0.1779  -0.1460
  15 N   :3d1-   0.0230   0.0019   0.0411  -0.5681   0.0905  -0.0765  -0.0471
  16 N   :3d0   -0.0333  -0.0128   0.7645  -0.1969  -0.2061   0.1275   0.0561
  17 N   :3d1+   0.0283  -0.0235  -0.1574  -0.3321   0.3171  -0.2089  -0.1810
  18 N   :3d2+   0.0090  -0.0709  -0.2630  -0.6165  -0.3052   0.2612   0.2438
  19 H   :1s    -0.0269  -0.0070   0.0472  -0.5049  -0.2262   0.1830   0.1252
  20 H   :1s    -0.0103  -0.0843   0.2582  -1.0060  -0.3660   0.2386   0.3487
  21 H   :1s    -0.0262  -0.0022  -0.0933   0.2555   0.0562  -0.0113  -0.0901
  22 H   :2px   -0.0032  -0.0028   0.1282  -0.1023   0.0339  -0.0211  -0.0333
  23 H   :2py    0.0038   0.0507  -0.1775   0.9583   0.4059  -0.3059  -0.2779
  24 H   :2pz   -0.0102  -0.0245  -0.0028  -0.3889  -0.0394   0.0437   0.0436
  25 H   :1s     0.0065  -0.0044   0.3931   0.1159   0.1881  -0.2061  -0.1514
  26 H   :1s    -0.0899   0.1059   0.9303   0.1507   0.3617  -0.2145  -0.2412
  27 H   :1s    -0.0165  -0.0325  -0.3580  -0.0458   0.0731   0.0518   0.2928
  28 H   :2px    0.0411  -0.0443  -0.8604  -0.2419  -0.3106   0.3205   0.2979
  29 H   :2py   -0.0270   0.0075   0.3525  -0.0545   0.0729  -0.1124  -0.1267
  30 H   :2pz    0.0188   0.0063  -0.1293  -0.0379   0.0637  -0.0455  -0.0453
  31 H   :1s     0.0372  -0.0101  -0.1049   0.4001  -0.2567   0.2072   0.1466
  32 H   :1s    -0.1808   0.1209  -0.0935   0.6756  -0.4720   0.2899   0.3428
  33 H   :1s     0.0846   0.0310   0.0706  -0.4013   0.2454  -0.1679  -0.3140
  34 H   :2px   -0.0339  -0.0526  -0.0124   0.5387  -0.2893   0.2246   0.2040
  35 H   :2py   -0.0289   0.0283  -0.0893   0.2841  -0.3098   0.2248   0.2151
  36 H   :2pz   -0.0125  -0.0136  -0.1826   0.5832  -0.2912   0.2147   0.1806
  37 H   :1s     0.0164  -0.0077  -0.3940  -0.0250   0.2956  -0.1966  -0.1476
  38 H   :1s     0.0209   0.0585  -0.6256  -0.1370   0.3755  -0.3581  -0.1175
  39 H   :1s     0.0190   0.0018   0.4918   0.0839  -0.2958  -0.0635   0.1827
  40 H   :2px    0.0056   0.0059  -0.0745  -0.0261   0.1700  -0.1550  -0.0842
  41 H   :2py   -0.0080  -0.0141  -0.1144  -0.1456   0.0460   0.0032  -0.0111
  42 H   :2pz   -0.0408  -0.0089   0.8422   0.0835  -0.5050   0.3064   0.2456
  43 O   :1s     0.0019  -0.0001  -0.0002   0.0003   0.0004  -0.0001   0.0009
  44 O   :1s     0.0039  -0.0001  -0.0002   0.0005   0.0007  -0.0003   0.0017
  45 O   :1s    -0.0174  -0.0013   0.0015  -0.0074  -0.0110   0.0043  -0.0051
  46 O   :1s    -0.1670   0.0119  -0.0181   0.0337   0.0509  -0.0249  -0.0677
  47 O   :2px    0.1421   0.0206  -0.0122   0.0081   0.0151   0.0049   0.0526
  48 O   :2py    0.3425   0.0443   0.0002   0.0002  -0.0158  -0.0148  -0.0591
  49 O   :2pz    0.0873   0.0071   0.0304  -0.0367   0.0330   0.0797   0.1992
  50 O   :2px   -0.0245  -0.0017   0.0110  -0.0062  -0.0149  -0.0061  -0.0624
  51 O   :2py   -0.0325  -0.0066   0.0043  -0.0051   0.0143   0.0173   0.0645
  52 O   :2pz   -0.0130  -0.0009  -0.0281   0.0305  -0.0362  -0.0844  -0.2133
  53 O   :2px    0.3504   0.0672   0.0002  -0.0005   0.0151  -0.0062  -0.0404
  54 O   :2py    0.8278   0.1031   0.0243  -0.0498  -0.0300   0.0026  -0.0231
  55 O   :2pz    0.1552   0.0211   0.0137  -0.0119   0.0044   0.0312   0.0869
  56 O   :3d2-   0.6132   0.0838   0.0057  -0.0107  -0.0024  -0.0006  -0.0111
  57 O   :3d1-  -0.3134  -0.0366  -0.0016   0.0048   0.0037  -0.0001  -0.0037
  58 O   :3d0   -0.0044  -0.0121   0.0050  -0.0043  -0.0062   0.0033   0.0206
  59 O   :3d1+   0.0606   0.0074  -0.0008  -0.0038   0.0005  -0.0013  -0.0027
  60 O   :3d2+   0.8670   0.1136   0.0107  -0.0176  -0.0115   0.0030  -0.0069
  61 O   :1s    -0.0011  -0.0000  -0.0002   0.0031  -0.0031   0.0024   0.0040
  62 O   :1s    -0.0021   0.0002  -0.0005   0.0059  -0.0057   0.0044   0.0074
  63 O   :1s     0.0081   0.0031  -0.0005  -0.0417   0.0430  -0.0339  -0.0505
  64 O   :1s     0.0695  -0.1063   0.0456  -0.0393   0.0016   0.0124  -0.0386
  65 O   :2px   -0.0122   0.1584  -0.0139   0.0333  -0.0325   0.0173   0.0780
  66 O   :2py    0.0388  -0.3748  -0.0111   0.0735  -0.0955   0.0748   0.1913
  67 O   :2pz   -0.0097   0.1368  -0.0048   0.1018  -0.2065   0.1631   0.4419
  68 O   :2px   -0.0066  -0.0067   0.0135  -0.0537   0.0490  -0.0306  -0.0906
  69 O   :2py   -0.0058   0.0296   0.0099  -0.0756   0.1102  -0.0894  -0.2104
  70 O   :2pz    0.0027  -0.0134   0.0065  -0.1122   0.2292  -0.1830  -0.4921
  71 O   :2px   -0.0689   0.2750  -0.0365   0.1236  -0.1054   0.0751   0.1434
  72 O   :2py    0.0743  -0.9001  -0.0163   0.1723  -0.1143   0.0857   0.1700
  73 O   :2pz   -0.0072   0.2926   0.0173  -0.0466  -0.0534   0.0578   0.1375
  74 O   :3d2-  -0.0881   0.8700  -0.0086   0.0047  -0.0161   0.0159   0.0126
  75 O   :3d1-   0.0312  -0.4925  -0.0067   0.0457  -0.0247   0.0166   0.0359
  76 O   :3d0   -0.0475   0.3105  -0.0010  -0.0207   0.0049  -0.0035   0.0036
  77 O   :3d1+   0.0067  -0.1819  -0.0064   0.0338  -0.0238   0.0164   0.0315
  78 O   :3d2+   0.0375  -0.4169  -0.0045   0.0153  -0.0056   0.0030   0.0118
  79 O   :1s    -0.0017   0.0006  -0.0045  -0.0006   0.0037   0.0037  -0.0042
  80 O   :1s    -0.0037   0.0013  -0.0083  -0.0012   0.0068   0.0067  -0.0075
  81 O   :1s     0.0227  -0.0087   0.0737   0.0100  -0.0488  -0.0441   0.0573
  82 O   :1s     0.1294  -0.0422  -0.1547  -0.0186   0.0129  -0.0152  -0.0413
  83 O   :2px    0.0121  -0.0061  -0.0364   0.0098   0.2819   0.8026  -0.4789
  84 O   :2py    0.0961  -0.0420  -0.0112   0.0053   0.0432   0.0991  -0.0680
  85 O   :2pz    0.0302  -0.0064  -0.0498  -0.0276  -0.2050  -0.6697   0.3658
  86 O   :2px    0.0074  -0.0013   0.0321  -0.0102  -0.3115  -0.8960   0.5362
  87 O   :2py   -0.0054   0.0014   0.0110  -0.0024  -0.0475  -0.1115   0.0760
  88 O   :2pz    0.0052  -0.0049   0.0105   0.0231   0.2416   0.7319  -0.4158
  89 O   :2px    0.0389  -0.0048   0.0025   0.0005   0.0672   0.3177  -0.1893
  90 O   :2py    0.2202  -0.1053  -0.1395   0.0105   0.1237   0.0523  -0.0935
  91 O   :2pz    0.0584  -0.0209   0.0988   0.0088  -0.1840  -0.3474   0.2403
  92 O   :3d2-   0.1924  -0.0854  -0.0401   0.0064   0.0291  -0.0039  -0.0118
  93 O   :3d1-   0.1679  -0.0720   0.0020   0.0074   0.0008  -0.0001   0.0039
  94 O   :3d0    0.0103  -0.0105  -0.0283  -0.0018   0.0357   0.0278  -0.0300
  95 O   :3d1+   0.0483  -0.0174   0.0099   0.0023  -0.0242  -0.0299   0.0240
  96 O   :3d2+  -0.0313   0.0121   0.0126  -0.0011   0.0007   0.0135  -0.0050
  97 O   :1s    -0.0021   0.0003   0.0006  -0.0003  -0.0025  -0.0008  -0.0046
  98 O   :1s    -0.0039   0.0007   0.0008  -0.0005  -0.0046  -0.0014  -0.0082
  99 O   :1s     0.0128  -0.0072  -0.0170   0.0037   0.0291   0.0101   0.0611
 100 O   :1s     0.1552   0.0085   0.1814   0.0112   0.0554  -0.0334  -0.0441
 101 O   :2px    0.0455  -0.0173   0.0300  -0.0003   0.0500   0.0103   0.0021
 102 O   :2py    0.0258  -0.0148  -0.0695   0.0164  -0.3701  -0.0872  -0.2978
 103 O   :2pz   -0.0126  -0.0009  -0.0754   0.0106  -0.7820  -0.2231  -0.7904
 104 O   :2px    0.0060   0.0020  -0.0083   0.0050  -0.0420  -0.0184  -0.0074
 105 O   :2py   -0.0102   0.0048   0.0605  -0.0137   0.4023   0.1006   0.3305
 106 O   :2pz    0.0086   0.0016   0.0736  -0.0107   0.8566   0.2495   0.8863
 107 O   :2px    0.1682  -0.0473   0.1312   0.0375   0.1200  -0.0253   0.0187
 108 O   :2py   -0.0062  -0.0277  -0.0121   0.0145  -0.1839  -0.0590  -0.2113
 109 O   :2pz    0.0329   0.0158   0.0193  -0.0053  -0.3062  -0.1062  -0.3549
 110 O   :3d2-  -0.0363   0.0199  -0.0007  -0.0054   0.0068   0.0071   0.0165
 111 O   :3d1-   0.0102  -0.0270  -0.0055   0.0040  -0.0185  -0.0111  -0.0342
 112 O   :3d0   -0.0596   0.0103  -0.0152  -0.0046  -0.0122   0.0031  -0.0112
 113 O   :3d1+   0.0540  -0.0170   0.0253   0.0118   0.0226  -0.0008   0.0102
 114 O   :3d2+   0.1296  -0.0493   0.0404   0.0145   0.0311  -0.0114   0.0050
 115 H   :1s     0.3391   0.0514  -0.0120   0.0033  -0.0099  -0.0019   0.0003
 116 H   :1s     0.6037   0.0410   0.0536  -0.0697  -0.0069   0.0146   0.0330
 117 H   :1s     0.1705   0.0409  -0.0094   0.0327  -0.0651   0.0172   0.0148
 118 H   :2px   -0.0991  -0.0136  -0.0040   0.0026   0.0078  -0.0036   0.0017
 119 H   :2py    0.5913   0.0671   0.0098  -0.0251  -0.0159   0.0046   0.0157
 120 H   :2pz    0.1663   0.0180   0.0146  -0.0101  -0.0133   0.0096   0.0142
 121 H   :1s    -0.2625  -0.0339  -0.0030   0.0006   0.0051  -0.0013   0.0006
 122 H   :1s    -0.4377  -0.0849  -0.0108   0.0184  -0.0161   0.0115   0.0775
 123 H   :1s    -0.1722  -0.0245   0.0153  -0.0226   0.0164  -0.0060  -0.0160
 124 H   :2px    0.4648   0.0718   0.0054  -0.0092   0.0017  -0.0028  -0.0318
 125 H   :2py    0.2186   0.0369  -0.0017   0.0058   0.0013  -0.0023  -0.0216
 126 H   :2pz    0.0084  -0.0002   0.0060  -0.0062  -0.0005   0.0031   0.0038
 127 H   :1s     0.0289  -0.3429   0.0039  -0.0015  -0.0086   0.0140   0.0197
 128 H   :1s     0.0020  -0.5282  -0.0393   0.1816  -0.0813   0.0278   0.1125
 129 H   :1s     0.0173  -0.2043  -0.0144   0.0144   0.0050   0.0193  -0.0052
 130 H   :2px    0.0124  -0.1728  -0.0066   0.0227  -0.0037   0.0013   0.0142
 131 H   :2py    0.0199  -0.4560  -0.0196   0.0690  -0.0350   0.0224   0.0624
 132 H   :2pz   -0.0166   0.3114   0.0020  -0.0259   0.0150  -0.0094  -0.0239
 133 H   :1s    -0.0450   0.3717  -0.0052   0.0133  -0.0238   0.0234   0.0381
 134 H   :1s    -0.0915   0.6137  -0.0203  -0.0142   0.0100  -0.0191  -0.0164
 135 H   :1s    -0.0336   0.1898  -0.0112   0.0260  -0.0391   0.0301   0.0711
 136 H   :2px   -0.0628   0.4992  -0.0081  -0.0213  -0.0004   0.0010   0.0168
 137 H   :2py    0.0531  -0.3787   0.0069  -0.0165   0.0215  -0.0170  -0.0285
 138 H   :2pz   -0.0037  -0.0046  -0.0075   0.0241  -0.0144   0.0082   0.0261
 139 H   :1s     0.0529  -0.0136  -0.0147  -0.0023   0.0224   0.0520  -0.0243
 140 H   :1s     0.0682  -0.0681  -0.0600   0.0130   0.0810  -0.0304  -0.0314
 141 H   :1s     0.0395   0.0036  -0.0137   0.0028   0.0266   0.0310  -0.0133
 142 H   :2px   -0.0542   0.0271   0.0262  -0.0020  -0.0286  -0.0151   0.0209
 143 H   :2py    0.0732  -0.0385  -0.0275   0.0041   0.0533   0.0481  -0.0418
 144 H   :2pz   -0.0300   0.0168  -0.0000  -0.0063  -0.0178  -0.0163   0.0149
 145 H   :1s    -0.1119   0.0467  -0.0178  -0.0098   0.0284   0.0637  -0.0515
 146 H   :1s    -0.2024   0.0841   0.1173   0.0048  -0.0523  -0.0466   0.0854
 147 H   :1s    -0.0471   0.0155  -0.0502  -0.0194   0.0426   0.0686  -0.0728
 148 H   :2px    0.0749  -0.0348  -0.0218   0.0050   0.0208   0.0109  -0.0146
 149 H   :2py    0.1349  -0.0554  -0.0068   0.0042  -0.0198  -0.0390   0.0236
 150 H   :2pz    0.0908  -0.0369  -0.0435   0.0001   0.0042  -0.0452   0.0115
 151 H   :1s     0.0200  -0.0295   0.0106   0.0021  -0.0322  -0.0243  -0.0397
 152 H   :1s     0.0002  -0.0142  -0.0237   0.0159   0.0398   0.0213  -0.0040
 153 H   :1s     0.0050  -0.0236   0.0039   0.0222  -0.0481  -0.0183  -0.0250
 154 H   :2px   -0.0087  -0.0121  -0.0205  -0.0072  -0.0205  -0.0047  -0.0218
 155 H   :2py    0.0253  -0.0268  -0.0036   0.0161  -0.0251  -0.0098  -0.0462
 156 H   :2pz   -0.0190   0.0131  -0.0151  -0.0054  -0.0162   0.0055   0.0093
 157 H   :1s    -0.0664   0.0222   0.0092  -0.0044  -0.0301  -0.0107  -0.0600
 158 H   :1s    -0.1715   0.0255  -0.2040  -0.0354  -0.0809   0.0566   0.0802
 159 H   :1s    -0.0270   0.0185   0.0401  -0.0066  -0.0097  -0.0067  -0.0591
 160 H   :2px    0.1308  -0.0307   0.0746   0.0186   0.0674  -0.0142   0.0284
 161 H   :2py    0.0093   0.0017  -0.0055   0.0012  -0.0102   0.0034   0.0048
 162 H   :2pz    0.0094  -0.0078   0.0009   0.0053  -0.0194  -0.0073  -0.0163

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0009  -0.0007   0.0003  -0.0020   0.0023   0.0033   0.0003
   2 N   :1s    -0.0021  -0.0016   0.0006  -0.0035   0.0037   0.0061   0.0005
   3 N   :1s     0.0143   0.0156   0.0083   0.0463  -0.0869  -0.0983  -0.0098
   4 N   :1s    -0.0088  -0.0071  -0.1333  -0.1727   0.5846   0.4530   0.0481
   5 N   :2px   -0.3040  -0.0213   0.0351  -0.0721  -0.0193   0.0049  -0.0005
