

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py   -0.0196   0.0311   0.0074   0.0443  -0.0912  -0.1261  -0.1213
  67 O   :2pz   -0.0740  -0.0473   0.0161   0.0158  -0.0533  -0.0356   0.0165
  68 O   :2px   -0.0532  -0.0642   0.0646  -0.1519   0.0066   0.1357  -0.0498
  69 O   :2py   -0.0414   0.0986   0.0217   0.1268  -0.2671  -0.3699  -0.3669
  70 O   :2pz   -0.2534  -0.1696   0.0523   0.0497  -0.1632  -0.0966   0.0866
  71 O   :2px    0.0317   0.1720  -0.0545   0.3125  -0.0464  -0.3477   0.0087
  72 O   :2py    0.1539  -0.1738  -0.0517  -0.3554   0.7155   0.9476   0.8176
  73 O   :2pz    0.4144   0.2284  -0.1167  -0.1036   0.3655   0.2930   0.0154
  74 O   :3d2-  -0.0061   0.0031   0.0028   0.0059  -0.0091  -0.0154  -0.0116
  75 O   :3d1-  -0.0025   0.0006   0.0008   0.0002  -0.0053  -0.0064  -0.0090
  76 O   :3d0    0.0000  -0.0003  -0.0045   0.0050  -0.0019  -0.0018   0.0027
  77 O   :3d1+  -0.0016  -0.0006  -0.0009   0.0020  -0.0034  -0.0019   0.0018
  78 O   :3d2+   0.0001   0.0003   0.0028  -0.0024   0.0026   0.0032   0.0049
  79 O   :1s    -0.0027  -0.0033   0.0011  -0.0094  -0.0141   0.0026  -0.0064
  80 O   :1s    -0.0054  -0.0072   0.0023  -0.0197  -0.0295   0.0057  -0.0131
  81 O   :1s     0.0368   0.0790  -0.0221   0.1678   0.2426  -0.0499   0.0944
  82 O   :1s    -0.0765  -0.3462   0.0901  -0.5163  -0.6941   0.1553  -0.1693
  83 O   :2px    0.0175  -0.0226  -0.1229   0.0687   0.0767  -0.0116  -0.0072
  84 O   :2py   -0.0362  -0.0089  -0.0973   0.0740   0.0616  -0.0040  -0.0239
  85 O   :2pz    0.0823   0.1432   0.0912   0.0388   0.0856  -0.0365   0.0309
  86 O   :2px    0.0804  -0.0367  -0.3972   0.2453   0.2761  -0.0454  -0.0212
  87 O   :2py   -0.1189  -0.0246  -0.3043   0.2222   0.1677  -0.0078  -0.0865
  88 O   :2pz    0.2587   0.4544   0.2628   0.1406   0.2796  -0.1146   0.0849
  89 O   :2px   -0.0212   0.2240   0.9420  -0.4759  -0.4378   0.0301   0.1196
  90 O   :2py    0.2346   0.0302   0.7776  -0.6125  -0.5051   0.0332   0.1505
  91 O   :2pz   -0.5113  -0.9740  -0.7453  -0.2272  -0.5388   0.2442  -0.2212
  92 O   :3d2-   0.0049   0.0043   0.0071  -0.0061  -0.0079   0.0001   0.0006
  93 O   :3d1-  -0.0010  -0.0075  -0.0057  -0.0018   0.0002   0.0000  -0.0008
  94 O   :3d0   -0.0067  -0.0094  -0.0101   0.0020  -0.0005   0.0020  -0.0034
  95 O   :3d1+   0.0069   0.0086   0.0044   0.0027   0.0062  -0.0007   0.0028
  96 O   :3d2+  -0.0047  -0.0078  -0.0058   0.0015   0.0022  -0.0008   0.0006
  97 O   :1s    -0.0095  -0.0033   0.0030  -0.0081   0.0062   0.0236  -0.0184
  98 O   :1s    -0.0191  -0.0061   0.0054  -0.0173   0.0126   0.0484  -0.0384
  99 O   :1s     0.1234   0.0094  -0.0112   0.1495  -0.1054  -0.3585   0.3155
 100 O   :1s    -0.1926   0.1809  -0.1006  -0.4520   0.3706   0.7840  -0.8985
 101 O   :2px    0.0345   0.0002  -0.0320   0.0433  -0.1042  -0.0542   0.1281
 102 O   :2py   -0.0114   0.1505  -0.1081  -0.0731  -0.0816   0.0711  -0.0080
 103 O   :2pz   -0.0734  -0.0153   0.0424  -0.0139   0.0124   0.0527  -0.0241
 104 O   :2px    0.0917  -0.0106  -0.0795   0.1428  -0.3241  -0.1522   0.4065
 105 O   :2py   -0.0411   0.4777  -0.3414  -0.2393  -0.2481   0.2355  -0.0428
 106 O   :2pz   -0.2730  -0.0399   0.1438  -0.0777   0.0632   0.2287  -0.1306
 107 O   :2px   -0.0513  -0.0377   0.0766  -0.3586   0.8227   0.4257  -1.1288
 108 O   :2py    0.0008  -1.0391   0.8132   0.4998   0.6237  -0.5124   0.0575
 109 O   :2pz    0.3764   0.1899  -0.3053   0.0102  -0.0563  -0.1773   0.0275
 110 O   :3d2-  -0.0003  -0.0064   0.0067   0.0054   0.0065   0.0031  -0.0033
 111 O   :3d1-  -0.0032  -0.0101   0.0076   0.0038   0.0018  -0.0005   0.0014
 112 O   :3d0    0.0056  -0.0014  -0.0049   0.0004  -0.0058  -0.0082   0.0043
 113 O   :3d1+   0.0027  -0.0039   0.0015   0.0008   0.0005  -0.0022  -0.0016
 114 O   :3d2+  -0.0046  -0.0068   0.0081  -0.0003   0.0104  -0.0019  -0.0062
 115 H   :1s     0.0243  -0.0206   0.0071  -0.0131  -0.0007  -0.0075  -0.0083
 116 H   :1s     0.2330  -0.1628  -0.0861  -0.2968   0.1210  -0.2142   0.0967
 117 H   :1s    -0.0890  -0.0619  -0.2560  -0.6213   0.2631  -0.4954   0.2218
 118 H   :2px    0.0204  -0.0062  -0.0233  -0.0675   0.0484  -0.0662   0.0239
 119 H   :2py    0.0042  -0.0210  -0.0286  -0.0749   0.0244  -0.0620   0.0317
 120 H   :2pz    0.0006  -0.0268  -0.0586  -0.1384   0.0699  -0.1029   0.0757
 121 H   :1s     0.0173  -0.0263  -0.0057   0.0006  -0.0119   0.0096   0.0016
 122 H   :1s     0.2108  -0.1879  -0.0751   0.1024  -0.1349   0.1610   0.1270
 123 H   :1s     0.2086  -0.0059   0.1859   0.4866  -0.2691   0.4440   0.0438
 124 H   :2px   -0.0702   0.0323  -0.0140  -0.1144   0.0645  -0.1005  -0.0520
 125 H   :2py   -0.0139  -0.0020   0.0053  -0.0539   0.0210  -0.0397  -0.0371
 126 H   :2pz    0.0144  -0.0101   0.0099   0.0319  -0.0168   0.0312   0.0243
 127 H   :1s     0.0068   0.0062  -0.0025  -0.0048   0.0110   0.0031  -0.0103
 128 H   :1s     0.1025   0.0362  -0.0641  -0.0203   0.1959   0.1610   0.1339
 129 H   :1s     0.0581  -0.0269   0.0251  -0.1423   0.3499   0.4445   0.4329
 130 H   :2px    0.0320  -0.0057  -0.0285   0.0035   0.0401   0.0419   0.0465
 131 H   :2py    0.0378  -0.0037  -0.0210  -0.0204   0.0923   0.1079   0.1134
 132 H   :2pz    0.0131  -0.0001  -0.0016  -0.0127   0.0546   0.0519   0.0479
 133 H   :1s     0.0074   0.0071   0.0040  -0.0008  -0.0015  -0.0049  -0.0100
 134 H   :1s    -0.0030   0.0889   0.0028   0.1483  -0.1169  -0.2370  -0.1143
 135 H   :1s    -0.1233   0.0537   0.0137   0.2045  -0.2988  -0.4668  -0.2999
 136 H   :2px   -0.0160   0.0222  -0.0234   0.0756  -0.0477  -0.0904  -0.0314
 137 H   :2py    0.0250  -0.0216  -0.0092  -0.0528   0.0675   0.1069   0.0582
 138 H   :2pz    0.0050  -0.0012  -0.0016  -0.0107   0.0158   0.0107  -0.0124
 139 H   :1s     0.0021   0.0134  -0.0133   0.0050  -0.0166   0.0012  -0.0043
 140 H   :1s    -0.0744   0.0519  -0.3518   0.3091   0.2296  -0.0094  -0.0205
 141 H   :1s    -0.1613  -0.3468  -0.5692   0.2429   0.2755  -0.0134  -0.1089
 142 H   :2px    0.0182   0.0098   0.0829  -0.0670  -0.0650  -0.0024   0.0059
 143 H   :2py    0.0476   0.0333   0.1620  -0.1225  -0.1134   0.0113   0.0096
 144 H   :2pz    0.0011  -0.0288  -0.0631   0.0092   0.0009   0.0072  -0.0132
 145 H   :1s    -0.0164  -0.0071   0.0097  -0.0069  -0.0126  -0.0006  -0.0053
 146 H   :1s     0.0641   0.2736   0.2829   0.0848   0.1875  -0.0894   0.1078
 147 H   :1s     0.2803   0.5294   0.4120   0.0896   0.2087  -0.0817   0.1152
 148 H   :2px    0.0370   0.0883   0.0732   0.0188   0.0357  -0.0108   0.0158
 149 H   :2py   -0.0044  -0.0439  -0.0024  -0.0380  -0.0313   0.0071  -0.0029
 150 H   :2pz   -0.0655  -0.1441  -0.1342  -0.0316  -0.0923   0.0419  -0.0552
 151 H   :1s    -0.0092   0.0073   0.0027  -0.0090   0.0037   0.0242  -0.0092
 152 H   :1s    -0.0754  -0.2779   0.2818   0.2008   0.0288  -0.2373   0.2790
 153 H   :1s    -0.0724  -0.4695   0.4283   0.3169   0.2545  -0.2894   0.1252
 154 H   :2px   -0.0201   0.0426  -0.0201  -0.0465   0.0111   0.0198  -0.0420
 155 H   :2py    0.0155  -0.1435   0.0987   0.0813   0.0415  -0.1378   0.0691
 156 H   :2pz    0.0299   0.0713  -0.0767  -0.0578  -0.0171   0.0253  -0.0526
 157 H   :1s    -0.0224   0.0125   0.0192   0.0116  -0.0010   0.0228   0.0141
 158 H   :1s    -0.0900   0.0294   0.0690   0.1756  -0.3363  -0.1445   0.5068
 159 H   :1s     0.1299   0.3868  -0.4288  -0.1057  -0.5016  -0.1124   0.3732
 160 H   :2px   -0.0398  -0.0583   0.0683  -0.0414   0.1613   0.0768  -0.1742
 161 H   :2py   -0.0023  -0.0267   0.0231  -0.0002   0.0592   0.0530  -0.0729
 162 H   :2pz    0.0082  -0.0438   0.0147  -0.0102   0.0292  -0.0111  -0.0444

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0121  -0.0084   0.0168  -0.0390  -0.0543  -0.0085   0.0269
   2 N   :1s    -0.0251  -0.0170   0.0360  -0.0831  -0.1171  -0.0190   0.0586
   3 N   :1s     0.1955   0.1457  -0.3365   0.7672   1.0572   0.2016  -0.5149
   4 N   :1s    -0.3296  -0.3114   0.9999  -2.3353  -3.0105  -0.6780   1.1987
   5 N   :2px    0.0176   0.0279   0.0036   0.0088  -0.0092   0.0064  -0.0021
   6 N   :2py   -0.0222   0.0040   0.0029  -0.0116   0.0163  -0.0271  -0.0100
   7 N   :2pz   -0.0268   0.0163  -0.0169  -0.0289  -0.0145   0.0048   0.0081
   8 N   :2px    0.0830   0.1429   0.0325   0.0168  -0.0300   0.0238  -0.0232
   9 N   :2py   -0.1101   0.0574   0.0203  -0.0372   0.0283  -0.0744  -0.0313
  10 N   :2pz   -0.1185   0.0345  -0.0642  -0.1050  -0.0722   0.0279   0.0070
  11 N   :2px   -0.4265  -0.6176   0.0030  -0.0838   0.1183   0.1550   0.2996
  12 N   :2py    0.6634  -0.2821  -0.0242   0.2291  -0.0078  -0.2156  -0.0649
  13 N   :2pz    0.2946  -0.0647   0.1785   0.0641   0.2687  -0.2365   0.2381
  14 N   :3d2-  -0.0026  -0.0224   0.0748  -0.0606   0.0358   0.0229  -0.0523
  15 N   :3d1-  -0.0009  -0.0140  -0.0093  -0.1120   0.0512  -0.0303  -0.1249
  16 N   :3d0    0.0217  -0.0026   0.1350   0.0434   0.0288  -0.0223   0.0285
  17 N   :3d1+  -0.0274   0.0070  -0.0705  -0.0445  -0.0220   0.0415  -0.0904
  18 N   :3d2+   0.0084   0.0115  -0.0804   0.0927  -0.0509  -0.0329   0.0143
  19 H   :1s     0.0065   0.0016  -0.0177  -0.0273  -0.0089   0.0845   0.0605
  20 H   :1s    -0.1392   0.1155  -0.1822   0.3146   0.5586   0.1969  -0.2014
  21 H   :1s    -0.9540   0.4107  -0.0419   0.3029   0.4666   0.5099   0.3198
  22 H   :2px   -0.0147  -0.0183   0.2395  -0.0796   0.1277  -0.0191  -0.0784
  23 H   :2py   -0.0212  -0.0195   0.0506  -0.1833  -0.0852  -0.0512  -0.0728
  24 H   :2pz   -0.0397  -0.0266  -0.1444  -0.2090   0.0839   0.1267  -0.1181
  25 H   :1s     0.0046  -0.0132  -0.0068  -0.0281   0.0175  -0.0636   0.0080
  26 H   :1s     0.2799   0.0720  -0.2332   0.3841   0.5707  -0.0254  -0.3003
  27 H   :1s     1.0093   0.4045   0.2817   0.3900   0.4725  -0.5526   0.0644
  28 H   :2px    0.0138   0.0395  -0.1548   0.1641  -0.1968   0.0110   0.1185
  29 H   :2py    0.0568   0.0281   0.0694   0.2500   0.0184   0.0191   0.1379
  30 H   :2pz    0.0238   0.0326  -0.3117   0.1053  -0.0059  -0.0830  -0.0486
  31 H   :1s     0.0123   0.0534  -0.0053  -0.0180  -0.0096   0.0128  -0.0144
  32 H   :1s     0.0454  -0.1168  -0.1595   0.4463   0.5376   0.1632  -0.2027
  33 H   :1s    -0.1432  -1.3523  -0.2820   0.3624   0.5806   0.0234   0.2906
  34 H   :2px    0.0385   0.0561   0.1276   0.0412   0.1551   0.0639   0.0419
  35 H   :2py    0.0038   0.0493  -0.1352   0.1963  -0.0089  -0.0862   0.0330
  36 H   :2pz    0.0394   0.0088   0.2164   0.1726  -0.0143  -0.0656   0.3037
  37 H   :1s    -0.0141   0.0006   0.0254   0.0093  -0.0634   0.0291  -0.1097
  38 H   :1s     0.0895   0.1536  -0.2597   0.4806   0.6853   0.1189  -0.1506
  39 H   :1s     0.0045   0.4346  -0.1894  -0.0348  -0.5400   0.2706  -0.9149
  40 H   :2px   -0.0457   0.0289  -0.3065  -0.1282  -0.0748  -0.0047   0.0342
  41 H   :2py    0.0019  -0.0299   0.0606  -0.2990   0.1687  -0.0569  -0.2030
  42 H   :2pz    0.0058  -0.0642   0.2389  -0.0875   0.0079  -0.0429   0.1053
  43 O   :1s    -0.0247   0.0154   0.0234   0.0306   0.0264  -0.0476  -0.0346
  44 O   :1s    -0.0499   0.0312   0.0471   0.0622   0.0535  -0.0978  -0.0710
  45 O   :1s     0.3840  -0.2262  -0.3291  -0.4420  -0.3758   0.7125   0.5140
  46 O   :1s    -1.2222   0.5673   0.6899   0.9657   0.7524  -1.4258  -0.9807
  47 O   :2px    0.0622  -0.0195   0.0415  -0.0255   0.0034  -0.0039   0.0029
  48 O   :2py    0.1059  -0.0361  -0.0317  -0.0221   0.0300  -0.0230  -0.0450
  49 O   :2pz   -0.1315   0.0369   0.0176   0.0181   0.0161   0.0343   0.0170
  50 O   :2px    0.1418  -0.0374   0.1649  -0.0464   0.0274  -0.0636  -0.0278
  51 O   :2py    0.3748  -0.1358  -0.1154  -0.0951   0.0712  -0.0743  -0.1401
  52 O   :2pz   -0.3834   0.0999   0.0014   0.0162   0.0248   0.2011   0.1112
  53 O   :2px   -0.5868   0.2093  -0.2673   0.3040  -0.0114  -0.0072   0.0431
  54 O   :2py   -0.6994   0.2826   0.0960   0.2527  -0.0600   0.1517   0.2479
  55 O   :2pz    0.9630  -0.3202  -0.1937  -0.2648  -0.3049  -0.0607  -0.0133
  56 O   :3d2-  -0.0203   0.0079   0.0117   0.0129   0.0028  -0.0063   0.0036
  57 O   :3d1-   0.0020   0.0007   0.0005   0.0014  -0.0001  -0.0074   0.0029
  58 O   :3d0   -0.0006   0.0011  -0.0027   0.0031   0.0074   0.0006  -0.0080
  59 O   :3d1+   0.0001  -0.0002   0.0054  -0.0001  -0.0056   0.0032   0.0150
  60 O   :3d2+  -0.0128   0.0026   0.0082   0.0008   0.0027  -0.0096  -0.0117
  61 O   :1s    -0.0056  -0.0370  -0.0192   0.0188   0.0233   0.0040  -0.0146
  62 O   :1s    -0.0115  -0.0755  -0.0386   0.0382   0.0475   0.0082  -0.0300
  63 O   :1s     0.0875   0.5739   0.2611  -0.2718  -0.3309  -0.0566   0.2137
  64 O   :1s    -0.2190  -1.4606  -0.4359   0.5477   0.5861   0.0959  -0.3687
  65 O   :2px   -0.0457  -0.1830   0.0037   0.0202   0.0179   0.0018   0.0253
  66 O   :2py    0.0502  -0.0441  -0.0202   0.0409  -0.0175  -0.0185   0.0173
  67 O   :2pz    0.0453   0.0231   0.0217   0.0237  -0.0004  -0.0051  -0.0016
  68 O   :2px   -0.1370  -0.5793   0.0265   0.0627   0.0551   0.0020   0.1015
  69 O   :2py    0.1431  -0.1595  -0.0709   0.1404  -0.0541  -0.0586   0.0619
  70 O   :2pz    0.1535   0.1416   0.0938   0.0557  -0.0250  -0.0191   0.0073
  71 O   :2px    0.3397   1.4940   0.1011  -0.2716  -0.3810  -0.0595  -0.0812
  72 O   :2py   -0.4127   0.3032   0.2068  -0.4509   0.1089   0.1371  -0.1320
  73 O   :2pz   -0.2823  -0.0907  -0.0781  -0.1784   0.0550   0.0467   0.0142
  74 O   :3d2-   0.0077  -0.0009   0.0031   0.0012   0.0021  -0.0018   0.0006
  75 O   :3d1-   0.0006  -0.0142  -0.0021  -0.0016   0.0059   0.0013  -0.0052
  76 O   :3d0    0.0041   0.0172   0.0041  -0.0093  -0.0001   0.0011  -0.0046
  77 O   :3d1+   0.0027   0.0011   0.0049   0.0033   0.0022  -0.0000   0.0040
  78 O   :3d2+   0.0005  -0.0009   0.0079   0.0032  -0.0003  -0.0013   0.0054
  79 O   :1s     0.0003   0.0164  -0.0270  -0.0211   0.0622  -0.0074   0.0512
  80 O   :1s     0.0006   0.0339  -0.0562  -0.0439   0.1291  -0.0156   0.1067
  81 O   :1s    -0.0029  -0.2530   0.4228   0.3301  -0.9548   0.1176  -0.7966
  82 O   :1s    -0.0061   0.5223  -0.8606  -0.6572   1.7740  -0.1959   1.3941
  83 O   :2px   -0.0018  -0.0121   0.0118   0.0121   0.0056  -0.0155   0.0384
  84 O   :2py   -0.0084  -0.0232   0.0271   0.0031  -0.0077  -0.0017   0.0065
  85 O   :2pz    0.0202  -0.0158   0.0204   0.0180   0.0124  -0.0049   0.0307
  86 O   :2px   -0.0035  -0.0567   0.0532   0.0315   0.0040  -0.0534   0.1217
  87 O   :2py   -0.0292  -0.0550   0.0419  -0.0347   0.0708  -0.0235   0.1101
  88 O   :2pz    0.0609  -0.0502   0.0479   0.0268   0.0920  -0.0286   0.1526
  89 O   :2px    0.0443   0.1137  -0.0791   0.0074  -0.0575   0.1167  -0.2660
  90 O   :2py    0.0802   0.2441  -0.2727  -0.0749   0.2347   0.0565  -0.0568
  91 O   :2pz   -0.1410   0.1655  -0.1780  -0.1295   0.0189   0.0379  -0.1351
  92 O   :3d2-   0.0006   0.0013  -0.0037  -0.0041   0.0004   0.0054  -0.0215
  93 O   :3d1-   0.0027   0.0043  -0.0081   0.0013   0.0134  -0.0069   0.0094
  94 O   :3d0   -0.0006   0.0001   0.0022   0.0012   0.0001   0.0035  -0.0039
  95 O   :3d1+   0.0012   0.0004  -0.0015   0.0051  -0.0027  -0.0016   0.0027
  96 O   :3d2+   0.0003  -0.0023   0.0053   0.0079  -0.0113   0.0087  -0.0322
  97 O   :1s     0.0163   0.0122  -0.0123   0.0325  -0.0026   0.0322  -0.0235
  98 O   :1s     0.0339   0.0251  -0.0244   0.0668  -0.0054   0.0668  -0.0489
  99 O   :1s    -0.2723  -0.1847   0.1506  -0.4835   0.0434  -0.4590   0.3614
 100 O   :1s     0.7346   0.3750  -0.1619   0.8932  -0.1016   0.4942  -0.6532
 101 O   :2px   -0.0900  -0.0163  -0.0345   0.0132  -0.0235   0.0291  -0.0104
 102 O   :2py    0.0127   0.0095   0.0178   0.0196  -0.0194  -0.0012   0.0227
 103 O   :2pz   -0.0036  -0.0013  -0.0220  -0.0169  -0.0311  -0.0340   0.0048
 104 O   :2px   -0.2886  -0.0507  -0.1325   0.0610  -0.1038   0.1505  -0.0483
 105 O   :2py    0.0600   0.0383   0.0600   0.0765  -0.0529  -0.0132   0.0726
 106 O   :2pz    0.0312   0.0174  -0.0851  -0.0113  -0.0999  -0.0683  -0.0116
 107 O   :2px    0.8855   0.2592   0.1759   0.2169   0.2668  -0.5698  -0.1483
 108 O   :2py   -0.1467  -0.1208  -0.0995  -0.2930   0.1466   0.0811  -0.1081
 109 O   :2pz    0.0771   0.0255   0.1029   0.1559   0.0728  -0.0766  -0.0220
 110 O   :3d2-   0.0030  -0.0005  -0.0178  -0.0004  -0.0149  -0.0555  -0.0085
 111 O   :3d1-   0.0001  -0.0003   0.0020   0.0053  -0.0078   0.0030   0.0111
 112 O   :3d0   -0.0024   0.0010   0.0034  -0.0012   0.0087   0.0219  -0.0135
 113 O   :3d1+   0.0016   0.0016   0.0078   0.0018   0.0043   0.0576   0.0007
 114 O   :3d2+   0.0094   0.0027   0.0097   0.0044   0.0163   0.0507  -0.0015
 115 H   :1s    -0.0064   0.0037   0.0129   0.0119  -0.0151   0.0024   0.0370
 116 H   :1s     0.2949  -0.1066  -0.2078  -0.1489  -0.2351   0.3533   0.2740
 117 H   :1s     0.1953  -0.1224  -0.1932  -0.1782  -0.2523   0.0704   0.0243
 118 H   :2px    0.0375  -0.0033  -0.0813   0.0011  -0.0023   0.0341  -0.0116
 119 H   :2py    0.0345  -0.0275  -0.0263  -0.0480  -0.0619   0.0683   0.0248
 120 H   :2pz    0.1415  -0.0611  -0.0834  -0.0942  -0.1046   0.1299   0.1336
 121 H   :1s     0.0043  -0.0092   0.0359  -0.0122  -0.0121  -0.0086  -0.0052
 122 H   :1s     0.5179  -0.2268  -0.0733  -0.3501  -0.1950   0.3312   0.1663
 123 H   :1s     0.5201  -0.1924  -0.0575  -0.2423  -0.0502   0.1079   0.0861
 124 H   :2px   -0.2122   0.0883   0.0562   0.1241   0.0651  -0.1465  -0.0974
 125 H   :2py   -0.0995   0.0398   0.0459   0.0685  -0.0069  -0.0093   0.0677
 126 H   :2pz    0.0999  -0.0365  -0.0208  -0.0515  -0.0808   0.0598   0.1318
 127 H   :1s    -0.0083  -0.0050  -0.0040  -0.0248   0.0097   0.0028  -0.0138
 128 H   :1s    -0.0362   0.4259   0.1406  -0.2759  -0.0929   0.0012   0.0554
 129 H   :1s    -0.2061   0.4706   0.1292  -0.2550  -0.1453   0.0708  -0.0185
 130 H   :2px   -0.0009   0.1339  -0.0035  -0.0445  -0.0414  -0.0094   0.0022
 131 H   :2py   -0.0229   0.1624   0.0764  -0.0923  -0.0239   0.0057   0.0185
 132 H   :2pz   -0.0217   0.1081   0.0171  -0.0487  -0.0486   0.0000   0.0269
 133 H   :1s    -0.0062  -0.0001  -0.0231   0.0137  -0.0186   0.0030   0.0036
 134 H   :1s     0.1532   0.5194   0.0328  -0.0208  -0.2414  -0.0544   0.1172
 135 H   :1s     0.3611   0.4922   0.1140  -0.0776  -0.2014  -0.1104  -0.0021
 136 H   :2px    0.0623   0.2247   0.0212  -0.0627  -0.0565   0.0028   0.0086
 137 H   :2py   -0.0802  -0.1292  -0.0351  -0.0094   0.0751   0.0360  -0.0469
 138 H   :2pz   -0.0133  -0.0081  -0.0161  -0.0450   0.0015   0.0040  -0.0340
 139 H   :1s    -0.0069  -0.0036  -0.0074  -0.0329   0.0142   0.0030   0.0135
 140 H   :1s    -0.0540  -0.1716   0.2452   0.1417  -0.4394   0.0159  -0.2398
 141 H   :1s    -0.0191  -0.1290   0.1596   0.1100  -0.2197  -0.0285  -0.1260
 142 H   :2px    0.0134   0.0164  -0.0309  -0.0236   0.0338   0.0379  -0.1571
 143 H   :2py    0.0143   0.0787  -0.1252  -0.0795   0.2179  -0.0460   0.2167
 144 H   :2pz    0.0001   0.0064  -0.0390  -0.0172   0.0280  -0.0418   0.0303
 145 H   :1s     0.0002  -0.0009   0.0036  -0.0059   0.0155   0.0119  -0.0176
 146 H   :1s     0.0377  -0.1433   0.2258   0.2056  -0.4279   0.0544  -0.3426
 147 H   :1s     0.0547  -0.0906   0.1120   0.0555  -0.1251  -0.0050  -0.0001
 148 H   :2px    0.0096  -0.0228   0.0308   0.0203  -0.0547   0.0042  -0.0219
 149 H   :2py    0.0123   0.0449  -0.0786  -0.0199   0.1390  -0.0583   0.1669
 150 H   :2pz   -0.0195   0.0519  -0.0872  -0.0848   0.1629  -0.0171   0.1280
 151 H   :1s    -0.0071  -0.0010  -0.0233  -0.0022  -0.0216  -0.0482  -0.0089
 152 H   :1s    -0.2812  -0.1413  -0.0416  -0.3350   0.0521   0.1132   0.1221
 153 H   :1s    -0.1410  -0.1014  -0.0085  -0.2010  -0.0158  -0.0580   0.0373
 154 H   :2px    0.0326   0.0171   0.1054   0.0085   0.0838   0.4332   0.0387
 155 H   :2py   -0.0591  -0.0309   0.0431  -0.0960   0.0978   0.1571  -0.0127
 156 H   :2pz    0.0679   0.0399   0.0305   0.0675   0.0834   0.1732  -0.1195
 157 H   :1s     0.0012  -0.0043  -0.0339   0.0088  -0.0420  -0.0308   0.0143
 158 H   :1s    -0.3891  -0.1580  -0.0129  -0.2670  -0.0987   0.2376   0.2381
 159 H   :1s    -0.3320  -0.0818   0.0154  -0.0645  -0.0539  -0.0932   0.0877
 160 H   :2px    0.1382   0.0451   0.0094   0.0803   0.0469   0.1144  -0.0390
 161 H   :2py    0.0398   0.0164  -0.0951   0.0278  -0.0843  -0.3703  -0.0686
 162 H   :2pz    0.0418   0.0269   0.0633   0.0455   0.0446   0.3325  -0.0273

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0132   0.0039  -0.0161   0.0193  -0.0003   0.0277   0.0161
   2 N   :1s     0.0294   0.0084  -0.0365   0.0456  -0.0005   0.0650   0.0380
   3 N   :1s    -0.2956  -0.0567   0.4157  -0.5755  -0.0066  -0.7767  -0.4538
   4 N   :1s     0.9277  -0.0003  -1.5370   2.3899   0.0818   2.9643   1.7184
   5 N   :2px   -0.0263   0.0103  -0.0379  -0.0085   0.0007  -0.0139  -0.0089
   6 N   :2py    0.0269   0.0090  -0.0173  -0.0040   0.0120   0.0065   0.0044
