

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.007024  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.007886  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |   -0.007059  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |    0.007509  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.009069  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.007262  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.008719  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.008893  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.010907  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.009835  |
 | 1 1 1 1 |  29   5   8   1 |      988        5 |       487583 |    0.009523  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.007610  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |    0.009398  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.012093  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.008680  |
 | 1 1 1 1 |  28   5   9   1 |     1124        5 |       631131 |   -0.008113  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |   -0.007662  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.008612  |
 | 1 1 1 1 |  29   5  12   1 |     1536        5 |      1178885 |    0.007437  |
 | 1 1 1 1 |   1   5  17   1 |     2193        5 |      2403533 |   -0.007342  |
 | 1 1 1 1 |   6   5  17   1 |     2198        5 |      2414508 |    0.009825  |
 | 1 1 1 1 |  10   5  17   1 |     2202        5 |      2423306 |   -0.008845  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |    0.008921  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.006957  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |    0.007026  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.007864  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.007420  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |   -0.007404  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |   -0.006919  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |   -0.008334  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.012351  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |   -0.010337  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.015045  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.011838  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |    0.008501  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |   -0.009880  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.018527  |
 | 1 1 1 1 |  35   7   6   1 |      720        7 |       258847 |    0.010187  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.012294  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.012801  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.007949  |
 | 1 1 1 1 |  43   7   6   1 |      728        7 |       264635 |    0.009500  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.009485  |
 | 1 1 1 1 |   6   7   8   1 |      965        7 |       465137 |   -0.007309  |
 | 1 1 1 1 |   8   7   8   1 |      967        7 |       467068 |    0.007196  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.013713  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.017491  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.008022  |
 | 1 1 1 1 |  13   7   8   1 |      972        7 |       471913 |    0.008664  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |   -0.010732  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |   -0.009016  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.022061  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.012444  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.020973  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |   -0.009322  |
 | 1 1 1 1 |  29   7   8   1 |      988        7 |       487585 |    0.018578  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |    0.012140  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |    0.007859  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.016044  |
 | 1 1 1 1 |   4   7   9   1 |     1100        7 |       604457 |    0.010084  |
 | 1 1 1 1 |   6   7   9   1 |     1102        7 |       606658 |    0.007579  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.012412  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.022588  |
 | 1 1 1 1 |  13   7   9   1 |     1109        7 |       614393 |    0.010284  |
 | 1 1 1 1 |  19   7   9   1 |     1115        7 |       621062 |   -0.008875  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.026588  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.018965  |
 | 1 1 1 1 |  28   7   9   1 |     1124        7 |       631133 |   -0.017887  |
 | 1 1 1 1 |  36   7   9   1 |     1132        7 |       640153 |    0.007068  |
 | 1 1 1 1 |  96   7   9   1 |     1192        7 |       709843 |   -0.011888  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |   -0.016580  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.007567  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.007091  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.008507  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.008436  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.009958  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |   -0.008246  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.007658  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.007467  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.009414  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.011950  |
 | 1 1 1 1 |  29   7  11   1 |     1399        7 |       977908 |    0.010818  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.009881  |
 | 1 1 1 1 |   6   7  12   1 |     1513        7 |      1143835 |   -0.008896  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.013906  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.014431  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |    0.011933  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |   -0.006936  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |    0.010697  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.012376  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.019068  |
 | 1 1 1 1 |  29   7  12   1 |     1536        7 |      1178887 |    0.015490  |
 | 1 1 1 1 |  30   7  12   1 |     1537        7 |      1180423 |    0.008562  |
 | 1 1 1 1 |  35   7  12   1 |     1542        7 |      1188118 |   -0.007264  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |    0.014384  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |    0.011148  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.009152  |
 | 1 1 1 1 |  14   7  16   1 |     2069        7 |      2139353 |   -0.007230  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |    0.012248  |
 | 1 1 1 1 |  10   7  17   1 |     2202        7 |      2423308 |   -0.009743  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |   -0.008004  |
 | 1 1 1 1 |  29   7  17   1 |     2221        7 |      2465317 |   -0.008592  |
 | 1 1 1 1 |  10   7  18   1 |     2339        7 |      2734298 |    0.008300  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |    0.013093  |
 | 1 1 1 1 |  15   7  18   1 |     2344        7 |      2746003 |   -0.009071  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.010191  |
 | 1 1 1 1 |  28   7  18   1 |     2357        7 |      2776553 |   -0.009980  |
 | 1 1 1 1 |  29   7  18   1 |     2358        7 |      2778910 |    0.008546  |
 | 1 1 1 1 |   2   7  19   1 |     2468        7 |      3044285 |   -0.008685  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |    0.015783  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |   -0.015641  |
 | 1 1 1 1 |  13   7  19   1 |     2479        7 |      3071488 |   -0.015459  |
 | 1 1 1 1 |  14   7  19   1 |     2480        7 |      3073967 |    0.011707  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |    0.020521  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |   -0.013014  |
 | 1 1 1 1 | 118   7  19   1 |     2584        7 |      3337243 |    0.008193  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.008665  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.009915  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.009477  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |    0.008735  |
 | 1 1 1 1 |  28   7  21   1 |     2768        7 |      3829535 |    0.006937  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.007156  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.008903  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.011085  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |    0.007259  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.007586  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.007793  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.010283  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.013178  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.007691  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.012368  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |   -0.010961  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |   -0.007269  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.009552  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |    0.007294  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.012489  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.015858  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.011156  |
 | 1 1 1 1 |  28   8   9   1 |     1124        8 |       631134 |    0.010491  |
 | 1 1 1 1 |  96   8   9   1 |     1192        8 |       709844 |    0.007132  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.009840  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.007019  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |   -0.008298  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.009222  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.007418  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |    0.011791  |
 | 1 1 1 1 |  29   8  12   1 |     1536        8 |      1178888 |   -0.009318  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.008574  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |   -0.009436  |
 | 1 1 1 1 |  13   8  18   1 |     2342        8 |      2741319 |   -0.007516  |
 | 1 1 1 1 |  15   8  18   1 |     2344        8 |      2746004 |    0.007631  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |   -0.007150  |
 | 1 1 1 1 |  28   8  18   1 |     2357        8 |      2776554 |    0.007216  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |    0.007711  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |   -0.010597  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.007544  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.007145  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.007833  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |   -0.009632  |
 | 1 1 1 1 |  10  10   6   1 |      695       10 |       241175 |   -0.007192  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.011173  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.007166  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.007432  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |   -0.007412  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.008631  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |   -0.007076  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.011857  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.007284  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.011792  |
 | 1 1 1 1 |  29  10   8   1 |      988       10 |       487588 |   -0.009684  |
 | 1 1 1 1 |  95  10   8   1 |     1054       10 |       554941 |   -0.007034  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.008810  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.008765  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.015140  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.015932  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.010449  |
 | 1 1 1 1 |  28  10   9   1 |     1124       10 |       631136 |    0.010756  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |    0.009376  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.007204  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |   -0.010169  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |    0.010118  |
 | 1 1 1 1 |  14  10  12   1 |     1521       10 |      1155970 |   -0.008158  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.008500  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.010448  |
 | 1 1 1 1 |  29  10  12   1 |     1536       10 |      1178890 |   -0.008122  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |   -0.008222  |
 | 1 1 1 1 |  10  10  19   1 |     2476       10 |      3064060 |   -0.010805  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |    0.010265  |
 | 1 1 1 1 |  14  10  19   1 |     2480       10 |      3073970 |   -0.008813  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |   -0.011146  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |    0.007307  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.007157  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.008847  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |    0.009746  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.008395  |
 | 1 1 1 1 |  14  11   8   1 |      973       11 |       472889 |   -0.008141  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.010671  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.009287  |
 | 1 1 1 1 |  29  11   8   1 |      988       11 |       487589 |    0.009335  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |    0.007458  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.008200  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.012351  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.008230  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |   -0.007699  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |   -0.007444  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.008647  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.008045  |
 | 1 1 1 1 |  29  11  12   1 |     1536       11 |      1178891 |    0.007445  |
 | 1 1 1 1 |  10  11  19   1 |     2476       11 |      3064061 |    0.007454  |
 | 1 1 1 1 |  11  11  19   1 |     2477       11 |      3066537 |   -0.007384  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |    0.008616  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |   -0.009994  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.014390  |
 | 1 1 1 1 |   2  12   6   1 |      687       12 |       235653 |   -0.011811  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.018892  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.010649  |
 | 1 1 1 1 |  10  12   6   1 |      695       12 |       241177 |    0.011434  |
 | 1 1 1 1 |  21  12   6   1 |      706       12 |       248877 |    0.007319  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |   -0.012000  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.022084  |
 | 1 1 1 1 |  35  12   6   1 |      720       12 |       258852 |    0.012419  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.014816  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.014982  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.009386  |
 | 1 1 1 1 |  43  12   6   1 |      728       12 |       264640 |    0.011191  |
 | 1 1 1 1 |  44  12   6   1 |      729       12 |       265368 |   -0.007364  |
 | 1 1 1 1 |  46  12   6   1 |      731       12 |       266827 |   -0.007208  |
 | 1 1 1 1 |  53  12   6   1 |      738       12 |       271965 |    0.006959  |
 | 1 1 1 1 |  80  12   6   1 |      765       12 |       292242 |   -0.007758  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |    0.011322  |
 | 1 1 1 1 |   1  12   8   1 |      960       12 |       460332 |    0.007637  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |   -0.007635  |
 | 1 1 1 1 |   6  12   8   1 |      965       12 |       465142 |   -0.010049  |
 | 1 1 1 1 |   8  12   8   1 |      967       12 |       467073 |    0.007147  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.015416  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.022847  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.012646  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |   -0.016268  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |   -0.010527  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.026510  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.015176  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.024422  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |   -0.011239  |
 | 1 1 1 1 |  29  12   8   1 |      988       12 |       487590 |    0.022792  |
 | 1 1 1 1 |  95  12   8   1 |     1054       12 |       554943 |    0.014424  |
 | 1 1 1 1 |  96  12   8   1 |     1055       12 |       555997 |    0.008904  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.018772  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |    0.011359  |
 | 1 1 1 1 |   6  12   9   1 |     1102       12 |       606663 |    0.008406  |
 | 1 1 1 1 |   7  12   9   1 |     1103       12 |       607765 |    0.008689  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.017408  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.030071  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |    0.009013  |
 | 1 1 1 1 |  19  12   9   1 |     1115       12 |       621067 |   -0.010639  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.031956  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.022287  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |   -0.021516  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |   -0.007755  |
 | 1 1 1 1 |  36  12   9   1 |     1132       12 |       640158 |    0.008306  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |   -0.013416  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.019531  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |    0.008528  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |   -0.008983  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.010071  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.009668  |
 | 1 1 1 1 |   6  12  11   1 |     1376       12 |       946012 |   -0.007973  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |    0.011596  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.009330  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |    0.010499  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |   -0.008150  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.009039  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.011430  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.013716  |
 | 1 1 1 1 |  29  12  11   1 |     1399       12 |       977913 |    0.012861  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.011605  |
 | 1 1 1 1 |   6  12  12   1 |     1513       12 |      1143840 |   -0.011594  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |    0.015903  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |   -0.015905  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |    0.016863  |
 | 1 1 1 1 |  13  12  12   1 |     1520       12 |      1154452 |   -0.011151  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.013118  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |    0.014959  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.022068  |
 | 1 1 1 1 |  28  12  12   1 |     1535       12 |      1177357 |   -0.007729  |
 | 1 1 1 1 |  29  12  12   1 |     1536       12 |      1178892 |    0.018574  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |    0.010025  |
 | 1 1 1 1 |  35  12  12   1 |     1542       12 |      1188123 |   -0.008893  |
 | 1 1 1 1 |  77  12  12   1 |     1584       12 |      1253748 |   -0.007128  |
 | 1 1 1 1 |  96  12  12   1 |     1603       12 |      1284015 |   -0.007131  |
 | 1 1 1 1 |  97  12  12   1 |     1604       12 |      1285618 |    0.007168  |
 | 1 1 1 1 | 100  12  12   1 |     1607       12 |      1290433 |   -0.007453  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |    0.016911  |
 | 1 1 1 1 |  11  12  15   1 |     1929       12 |      1859568 |   -0.007118  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |    0.010445  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |   -0.007130  |
 | 1 1 1 1 |  12  12  16   1 |     2067       12 |      2135223 |   -0.009747  |
 | 1 1 1 1 |  27  12  16   1 |     2082       12 |      2166333 |    0.012667  |
 | 1 1 1 1 |   6  12  17   1 |     2198       12 |      2414515 |    0.009596  |
 | 1 1 1 1 |  10  12  17   1 |     2202       12 |      2423313 |   -0.011243  |
