

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11   8  17   1 |     2203        8 |      2425511 |   -0.007547  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |    0.010307  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |   -0.012451  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.015115  |
 | 1 1 1 1 |  29   8  18   1 |     2358        8 |      2778911 |    0.007689  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.007038  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |    0.008239  |
 | 1 1 1 1 |  14  10  12   1 |     1521       10 |      1155970 |   -0.007417  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.009040  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.007837  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.007554  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.014191  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.012278  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |   -0.010314  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.007757  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.014706  |
 | 1 1 1 1 |  30  11   7   1 |      852       11 |       362537 |    0.007178  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |   -0.007125  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.007986  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.011817  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |    0.007239  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.008732  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.014748  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |    0.009750  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.014742  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.009034  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.010354  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.012197  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |   -0.017657  |
 | 1 1 1 1 |  29  11  12   1 |     1536       11 |      1178891 |    0.008102  |
 | 1 1 1 1 |  31  11  12   1 |     1538       11 |      1181964 |   -0.007931  |
 | 1 1 1 1 |  97  11  12   1 |     1604       11 |      1285617 |   -0.007462  |
 | 1 1 1 1 | 119  11  12   1 |     1626       11 |      1321136 |    0.007242  |
 | 1 1 1 1 |  25  11  16   1 |     2080       11 |      2162171 |    0.007374  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |   -0.008766  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |    0.010647  |
 | 1 1 1 1 |  27  11  18   1 |     2356       11 |      2774201 |    0.012979  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.007410  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.007944  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.006958  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |   -0.008059  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.008735  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.015046  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.013116  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.009038  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.009378  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.015536  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |    0.008108  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.007641  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.008308  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.011581  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.007735  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.009163  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.016203  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.012847  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.009557  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |    0.009442  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.017118  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |   -0.007323  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.010890  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.008891  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.007423  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.012136  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |    0.010239  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |   -0.016805  |
 | 1 1 1 1 |  29  13  12   1 |     1536       13 |      1178893 |    0.007514  |
 | 1 1 1 1 |  97  13  12   1 |     1604       13 |      1285619 |   -0.007489  |
 | 1 1 1 1 | 119  13  12   1 |     1626       13 |      1321138 |    0.007376  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |   -0.008507  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |    0.010603  |
 | 1 1 1 1 |  13  13  18   1 |     2342       13 |      2741324 |    0.007022  |
 | 1 1 1 1 |  27  13  18   1 |     2356       13 |      2774203 |    0.012603  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.009561  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.008488  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.010725  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.009870  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |   -0.007025  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.009762  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.007050  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |   -0.009562  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.013027  |
 | 1 1 1 1 |  27  14  18   1 |     2356       14 |      2774204 |   -0.007711  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |    0.007687  |
 | 1 1 1 1 |   5  24   6   1 |      690       24 |       237729 |    0.007199  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |   -0.007150  |
 | 1 1 1 1 |  24  24   6   1 |      709       24 |       251010 |    0.007029  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9458

          Printed all single excitations greater than 0.093797

          Printed all double excitations greater than 0.006934


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.1452 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9891 %

          Double Excitation Contribution :              12.0109 %

          ||T1||/||T2||                  :               2.7066

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.531720  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.038716  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5331

          Printed all single excitations greater than 0.469013

          Printed all double excitations greater than 0.034657


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.6861 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1940 %

          Double Excitation Contribution :              11.8060 %

          ||T1||/||T2||                  :               2.7332

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.493692  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |    0.008067  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |   -0.008259  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |   -0.007008  |
 | 1 1 1 1 |  27   1  18   1 |     2356        1 |      2774191 |   -0.008840  |
 | 1 1 1 1 | 133   2   1   1 |      133        2 |         8780 |   -0.008081  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.012947  |
 | 1 1 1 1 |   3   2   6   1 |      688        2 |       236330 |   -0.008336  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |   -0.009039  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.009871  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.011724  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |   -0.010081  |
 | 1 1 1 1 |  17   2   6   1 |      702        2 |       246053 |    0.008074  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.021872  |
 | 1 1 1 1 |  35   2   6   1 |      720        2 |       258842 |    0.007387  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.007489  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.019470  |
 | 1 1 1 1 |  45   2   6   1 |      730        2 |       266087 |   -0.007153  |
 | 1 1 1 1 |  80   2   6   1 |      765        2 |       292232 |    0.006974  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |   -0.009552  |
 | 1 1 1 1 |   2   2   7   1 |      824        2 |       339078 |   -0.006943  |
 | 1 1 1 1 |  10   2   7   1 |      832        2 |       345698 |    0.007695  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.011791  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.008686  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.021857  |
 | 1 1 1 1 |  30   2   7   1 |      852        2 |       362528 |   -0.010832  |
 | 1 1 1 1 |  95   2   7   1 |      917        2 |       419988 |   -0.009011  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.011045  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.008177  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.008271  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.007543  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.012019  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.008373  |
 | 1 1 1 1 |   7   2   9   1 |     1103        2 |       607755 |   -0.008835  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |   -0.013958  |
 | 1 1 1 1 |  14   2   9   1 |     1110        2 |       615497 |   -0.006984  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.013029  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.022185  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |    0.007339  |
 | 1 1 1 1 |  95   2   9   1 |     1191        2 |       708647 |    0.007541  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.007880  |
 | 1 1 1 1 | 120   2   9   1 |     1216        2 |       738722 |   -0.009278  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.013758  |
 | 1 1 1 1 |  13   2  10   1 |     1246        2 |       775637 |   -0.007418  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.021456  |
 | 1 1 1 1 |  29   2  10   1 |     1262        2 |       795693 |    0.009222  |
 | 1 1 1 1 | 103   2  10   1 |     1336        2 |       891782 |   -0.007277  |
 | 1 1 1 1 | 118   2  10   1 |     1351        2 |       911927 |   -0.009173  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.013121  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.009543  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.015211  |
 | 1 1 1 1 |   7   2  12   1 |     1514        2 |      1145343 |    0.010841  |
 | 1 1 1 1 |   9   2  12   1 |     1516        2 |      1148372 |    0.007720  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |   -0.019003  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |   -0.008852  |
 | 1 1 1 1 |  14   2  12   1 |     1521        2 |      1155962 |    0.007598  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |    0.027406  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.009029  |
 | 1 1 1 1 |  29   2  12   1 |     1536        2 |      1178882 |   -0.012037  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |    0.011397  |
 | 1 1 1 1 |  35   2  12   1 |     1542        2 |      1188113 |    0.009535  |
 | 1 1 1 1 |  96   2  12   1 |     1603        2 |      1284005 |    0.006967  |
 | 1 1 1 1 |  97   2  12   1 |     1604        2 |      1285608 |    0.011913  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |   -0.009954  |
 | 1 1 1 1 | 119   2  12   1 |     1626        2 |      1321127 |   -0.011163  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |   -0.008559  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |   -0.009515  |
 | 1 1 1 1 |   4   2  16   1 |     2059        2 |      2118713 |    0.007011  |
 | 1 1 1 1 |  10   2  16   1 |     2065        2 |      2131082 |    0.007979  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |   -0.008861  |
 | 1 1 1 1 |  14   2  16   1 |     2069        2 |      2139348 |   -0.009393  |
 | 1 1 1 1 |  24   2  16   1 |     2079        2 |      2160083 |   -0.009255  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.013865  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |    0.008881  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |    0.009067  |
 | 1 1 1 1 |  11   2  17   1 |     2203        2 |      2425505 |   -0.011073  |
 | 1 1 1 1 |  15   2  17   1 |     2207        2 |      2434323 |    0.010927  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |    0.015996  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |   -0.007794  |
 | 1 1 1 1 |  12   2  18   1 |     2341        2 |      2738972 |   -0.024669  |
 | 1 1 1 1 |  13   2  18   1 |     2342        2 |      2741313 |   -0.015185  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |   -0.017090  |
 | 1 1 1 1 |  24   2  18   1 |     2353        2 |      2767130 |   -0.010196  |
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |   -0.026677  |
 | 1 1 1 1 |  28   2  18   1 |     2357        2 |      2776548 |   -0.009068  |
 | 1 1 1 1 |  29   2  18   1 |     2358        2 |      2778905 |    0.013099  |
 | 1 1 1 1 | 118   2  18   1 |     2447        2 |      2992683 |   -0.008005  |
 | 1 1 1 1 | 119   2  18   1 |     2448        2 |      2995130 |    0.007423  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.010266  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |   -0.007153  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |   -0.010395  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |   -0.007487  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |    0.009134  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |    0.007576  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.008191  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.006999  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.007603  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.007818  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.008301  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.009438  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |    0.008567  |
 | 1 1 1 1 |  27   3  18   1 |     2356        3 |      2774193 |    0.009446  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.009470  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.008390  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.009711  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.009052  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.009634  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.008456  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |    0.011876  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.007095  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |   -0.007784  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |   -0.009145  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |   -0.007201  |
 | 1 1 1 1 |  27   6  18   1 |     2356        6 |      2774196 |   -0.007178  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.012116  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.010397  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.007197  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.007296  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.011719  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.008932  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.007494  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.012081  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.008795  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.012668  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.007477  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.008656  |
 | 1 1 1 1 |   7   7  12   1 |     1514        7 |      1145348 |    0.006876  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |   -0.010373  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |    0.015019  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |    0.008251  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |   -0.009856  |
 | 1 1 1 1 |  27   7  18   1 |     2356        7 |      2774197 |   -0.011617  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |    0.007824  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.010753  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.008996  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.007127  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.009077  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.009887  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.008159  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.007249  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.010133  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.007959  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.010542  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.007002  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |   -0.009595  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |    0.013822  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |   -0.009110  |
 | 1 1 1 1 |  27  11  18   1 |     2356       11 |      2774201 |   -0.010202  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.012340  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.009765  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.007380  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.010235  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.010832  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.010334  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.010646  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |    0.013518  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.013357  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |   -0.008614  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |   -0.008285  |
 | 1 1 1 1 |  15  12  11   1 |     1385       12 |       958432 |   -0.007163  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.009300  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |    0.008327  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |   -0.012836  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |   -0.007016  |
 | 1 1 1 1 |  12  12  18   1 |     2341       12 |      2738982 |    0.013899  |
 | 1 1 1 1 |  13  12  18   1 |     2342       12 |      2741323 |    0.010933  |
 | 1 1 1 1 |  15  12  18   1 |     2344       12 |      2746008 |    0.012453  |
 | 1 1 1 1 |  27  12  18   1 |     2356       12 |      2774202 |    0.012233  |
 | 1 1 1 1 | 133  13   1   1 |      133       13 |         8791 |    0.009627  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.014767  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |    0.008237  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.009571  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.010585  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |   -0.013448  |
 | 1 1 1 1 |   9  13   6   1 |      694       13 |       240484 |    0.010837  |
 | 1 1 1 1 |  17  13   6   1 |      702       13 |       246064 |   -0.009335  |
 | 1 1 1 1 |  19  13   6   1 |      704       13 |       247469 |   -0.007506  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.027028  |
 | 1 1 1 1 |  35  13   6   1 |      720       13 |       258853 |   -0.008486  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.007716  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.022534  |
 | 1 1 1 1 |  45  13   6   1 |      730       13 |       266098 |    0.008221  |
 | 1 1 1 1 |  80  13   6   1 |      765       13 |       292243 |   -0.008531  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.010953  |
 | 1 1 1 1 |   9  13   7   1 |      831       13 |       344878 |    0.007221  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |   -0.009190  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.015008  |
 | 1 1 1 1 |  13  13   7   1 |      835       13 |       348208 |    0.007344  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.016293  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.025066  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.008105  |
 | 1 1 1 1 |  29  13   7   1 |      851       13 |       361688 |   -0.008683  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |    0.013554  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.010332  |
