

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |   -0.010218  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |   -0.008506  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.010426  |
 | 1 1 1 1 |   3   6  11   1 |     1373        6 |       941884 |    0.007548  |
 | 1 1 1 1 |   5   6  11   1 |     1375        6 |       944631 |    0.007867  |
 | 1 1 1 1 |   6   6  11   1 |     1376        6 |       946006 |   -0.008075  |
 | 1 1 1 1 |   8   6  11   1 |     1378        6 |       948759 |    0.017672  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.007532  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.010668  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.019284  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.017164  |
 | 1 1 1 1 |  29   6  11   1 |     1399        6 |       977907 |    0.007335  |
 | 1 1 1 1 |  95   6  11   1 |     1465        6 |      1072386 |    0.007108  |
 | 1 1 1 1 |  96   6  11   1 |     1466        6 |      1073851 |    0.007423  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.010718  |
 | 1 1 1 1 |   8   6  12   1 |     1515        6 |      1146861 |   -0.007596  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.008308  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.007147  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |   -0.010173  |
 | 1 1 1 1 |  13   6  18   1 |     2342        6 |      2741317 |    0.009512  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |   -0.014421  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |   -0.011758  |
 | 1 1 1 1 |  13   6  19   1 |     2479        6 |      3071487 |   -0.012884  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |    0.009168  |
 | 1 1 1 1 |  29   6  19   1 |     2495        6 |      3111271 |    0.007420  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.008613  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.010099  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.008330  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.007897  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.009980  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |   -0.008598  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.007231  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.008842  |
 | 1 1 1 1 |   8   7  11   1 |     1378        7 |       948760 |   -0.009721  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.010038  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.009345  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.007267  |
 | 1 1 1 1 | 133  11   1   1 |      133       11 |         8789 |   -0.007038  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.012482  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |   -0.009584  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |    0.008244  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.018182  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.013227  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.008473  |
 | 1 1 1 1 |  44  11   6   1 |      729       11 |       265367 |   -0.007221  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |    0.007427  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.007683  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |   -0.021059  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |   -0.009102  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.018671  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.018146  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |   -0.007782  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |   -0.010897  |
 | 1 1 1 1 |  33  11   9   1 |     1129       11 |       636767 |    0.007311  |
 | 1 1 1 1 |  97  11   9   1 |     1193       11 |       711039 |   -0.011274  |
 | 1 1 1 1 | 120  11   9   1 |     1216       11 |       738731 |    0.013426  |
 | 1 1 1 1 |   6  11  10   1 |     1239       11 |       766952 |    0.008444  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.023705  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |   -0.019975  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.015614  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.018924  |
 | 1 1 1 1 |  29  11  10   1 |     1262       11 |       795702 |    0.013325  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |    0.010439  |
 | 1 1 1 1 |  96  11  10   1 |     1329       11 |       882467 |   -0.007604  |
 | 1 1 1 1 |  99  11  10   1 |     1332       11 |       886457 |    0.007863  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |    0.012658  |
 | 1 1 1 1 |   2  11  11   1 |     1372       11 |       940517 |    0.008085  |
 | 1 1 1 1 |   5  11  11   1 |     1375       11 |       944636 |   -0.007791  |
 | 1 1 1 1 |   8  11  11   1 |     1378       11 |       948764 |   -0.020923  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.008893  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.011943  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.021357  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.020864  |
 | 1 1 1 1 |  29  11  11   1 |     1399       11 |       977912 |   -0.009170  |
 | 1 1 1 1 |  95  11  11   1 |     1465       11 |      1072391 |   -0.008351  |
 | 1 1 1 1 |  96  11  11   1 |     1466       11 |      1073856 |   -0.008567  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.012777  |
 | 1 1 1 1 | 119  11  11   1 |     1489       11 |      1107827 |    0.007426  |
 | 1 1 1 1 |   8  11  12   1 |     1515       11 |      1146866 |    0.008638  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.009249  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.008487  |
 | 1 1 1 1 |  11  11  14   1 |     1792       11 |      1604747 |   -0.007237  |
 | 1 1 1 1 |  13  11  14   1 |     1794       11 |      1608332 |   -0.007396  |
 | 1 1 1 1 |  11  11  18   1 |     2340       11 |      2736641 |   -0.008770  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |    0.011618  |
 | 1 1 1 1 |  13  11  18   1 |     2342       11 |      2741322 |   -0.010638  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |    0.015957  |
 | 1 1 1 1 |  11  11  19   1 |     2477       11 |      3066537 |    0.014585  |
 | 1 1 1 1 |  13  11  19   1 |     2479       11 |      3071492 |    0.014966  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |   -0.010066  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.008377  |
 | 1 1 1 1 |  29  11  19   1 |     2495       11 |      3111276 |   -0.008319  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.008474  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.013642  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.009363  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.014091  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.013298  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.011663  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.007398  |
 | 1 1 1 1 |  97  13   9   1 |     1193       13 |       711041 |   -0.007669  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |    0.009481  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |   -0.018415  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.021513  |
 | 1 1 1 1 |  24  13  10   1 |     1257       13 |       789409 |    0.009193  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.013352  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.013451  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |    0.010689  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |    0.008019  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.009299  |
 | 1 1 1 1 |   8  13  11   1 |     1378       13 |       948766 |   -0.013526  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |    0.007264  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.009187  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.013630  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.013927  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.009164  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |    0.007991  |
 | 1 1 1 1 |  13  13  18   1 |     2342       13 |      2741324 |   -0.007453  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |    0.010691  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |    0.010589  |
 | 1 1 1 1 |  13  13  19   1 |     2479       13 |      3071494 |    0.010729  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.007058  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.008906  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.013931  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.009801  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.016843  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |    0.009812  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.015193  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.014483  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |    0.008242  |
 | 1 1 1 1 |  97  14   9   1 |     1193       14 |       711042 |    0.009178  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |   -0.010389  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.014103  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |    0.011544  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.011371  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.014360  |
 | 1 1 1 1 |  29  14  10   1 |     1262       14 |       795705 |   -0.009025  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |   -0.007687  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |   -0.009569  |
 | 1 1 1 1 |   8  14  11   1 |     1378       14 |       948767 |    0.015938  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.008396  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.017327  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.016353  |
 | 1 1 1 1 |  96  14  11   1 |     1466       14 |      1073859 |    0.007139  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.009727  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.007479  |
 | 1 1 1 1 |  25  14  18   1 |     2354       14 |      2769495 |   -0.009911  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |    0.007774  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |   -0.007075  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |    0.007576  |
 | 1 1 1 1 |  13  24  10   1 |     1246       24 |       775659 |    0.010185  |
 | 1 1 1 1 |  13  25  10   1 |     1246       25 |       775660 |    0.007295  |
 | 1 1 1 1 |  13  29  10   1 |     1246       29 |       775664 |    0.007133  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5554

          Printed all single excitations greater than 0.468290

          Printed all double excitations greater than 0.007009


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.6784 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7698 %

          Double Excitation Contribution :              12.2302 %

          ||T1||/||T2||                  :               2.6789

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.501140  |
 | 1   1   |  13       1     |       13          |              |   -0.490475  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.035815  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.035079  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7030

          Printed all single excitations greater than 0.468428

          Printed all double excitations greater than 0.034972


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.2465 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7739 %

          Double Excitation Contribution :              12.2261 %

          ||T1||/||T2||                  :               2.6794

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.558660  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |   -0.038250  |
 | 1 1 1 1 |   8   5  11   1 |     1378        5 |       948758 |   -0.035435  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.039533  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.036457  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5637

          Printed all single excitations greater than 0.468439

          Printed all double excitations greater than 0.034966


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.5388 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8404 %

          Double Excitation Contribution :              12.1596 %

          ||T1||/||T2||                  :               2.6877

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.115990  |
 | 1   1   |   3       1     |        3          |              |   -0.104174  |
 | 1   1   |   4       1     |        4          |              |    0.417490  |
 | 1   1   |   5       1     |        5          |              |    0.320182  |
 | 1   1   |   6       1     |        6          |              |    0.366503  |
 | 1   1   |   7       1     |        7          |              |   -0.308528  |
 | 1   1   |   8       1     |        8          |              |    0.196156  |
 | 1   1   |  10       1     |       10          |              |   -0.260847  |
 | 1   1   |  11       1     |       11          |              |   -0.210504  |
 | 1   1   |  13       1     |       13          |              |    0.413520  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |   -0.007643  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |   -0.007620  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.007327  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.008531  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.007541  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |    0.007020  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.007052  |
 | 1 1 1 1 |  13   3  18   1 |     2342        3 |      2741314 |    0.007365  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |   -0.009220  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |   -0.008901  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.016221  |
 | 1 1 1 1 |   4   4   6   1 |      689        4 |       237020 |   -0.010176  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.014748  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.007464  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.007004  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.009012  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.023027  |
 | 1 1 1 1 |  35   4   6   1 |      720        4 |       258844 |    0.008142  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.016540  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.011955  |
 | 1 1 1 1 |  44   4   6   1 |      729        4 |       265360 |   -0.009422  |
 | 1 1 1 1 |  52   4   6   1 |      737        4 |       271220 |    0.009334  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |    0.007960  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |    0.009697  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.007245  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.010007  |
 | 1 1 1 1 |   4   4   9   1 |     1100        4 |       604454 |   -0.008797  |
 | 1 1 1 1 |   6   4   9   1 |     1102        4 |       606655 |    0.007779  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.028908  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |   -0.010381  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.024494  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.009136  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.023329  |
 | 1 1 1 1 |  28   4   9   1 |     1124        4 |       631130 |   -0.010008  |
 | 1 1 1 1 |  29   4   9   1 |     1125        4 |       632254 |    0.007836  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |   -0.013574  |
 | 1 1 1 1 |  33   4   9   1 |     1129        4 |       636760 |    0.008481  |
 | 1 1 1 1 |  97   4   9   1 |     1193        4 |       711032 |   -0.014300  |
 | 1 1 1 1 |  98   4   9   1 |     1194        4 |       712225 |    0.008825  |
 | 1 1 1 1 | 120   4   9   1 |     1216        4 |       738724 |    0.017528  |
 | 1 1 1 1 |   6   4  10   1 |     1239        4 |       766945 |    0.007682  |
 | 1 1 1 1 |   8   4  10   1 |     1241        4 |       769424 |   -0.008683  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.023368  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |   -0.014083  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |   -0.011521  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.018508  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.024662  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |    0.015071  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |   -0.007482  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |    0.013471  |
 | 1 1 1 1 |  33   4  10   1 |     1266        4 |       800749 |   -0.007733  |
 | 1 1 1 1 |  39   4  10   1 |     1272        4 |       808360 |   -0.007674  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |   -0.009853  |
 | 1 1 1 1 |  99   4  10   1 |     1332        4 |       886450 |    0.010076  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |    0.007066  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.016281  |
 | 1 1 1 1 |   2   4  11   1 |     1372        4 |       940510 |    0.011637  |
 | 1 1 1 1 |   3   4  11   1 |     1373        4 |       941882 |   -0.007239  |
 | 1 1 1 1 |   5   4  11   1 |     1375        4 |       944629 |   -0.011949  |
 | 1 1 1 1 |   6   4  11   1 |     1376        4 |       946004 |    0.011188  |
 | 1 1 1 1 |   8   4  11   1 |     1378        4 |       948757 |   -0.027815  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.011632  |
 | 1 1 1 1 |  19   4  11   1 |     1389        4 |       963970 |    0.007076  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.016297  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.029849  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.026964  |
 | 1 1 1 1 |  29   4  11   1 |     1399        4 |       977905 |   -0.011084  |
 | 1 1 1 1 |  34   4  11   1 |     1404        4 |       984910 |   -0.007296  |
 | 1 1 1 1 |  76   4  11   1 |     1446        4 |      1044739 |   -0.008528  |
 | 1 1 1 1 |  95   4  11   1 |     1465        4 |      1072384 |   -0.011146  |
 | 1 1 1 1 |  96   4  11   1 |     1466        4 |      1073849 |   -0.011262  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.016734  |
 | 1 1 1 1 | 119   4  11   1 |     1489        4 |      1107820 |    0.010094  |
 | 1 1 1 1 |   2   4  12   1 |     1509        4 |      1137790 |   -0.006983  |
 | 1 1 1 1 |   8   4  12   1 |     1515        4 |      1146859 |    0.012235  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.013114  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.011379  |
 | 1 1 1 1 |  11   4  14   1 |     1792        4 |      1604740 |   -0.007876  |
 | 1 1 1 1 |  13   4  14   1 |     1794        4 |      1608325 |   -0.007547  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |    0.007459  |
 | 1 1 1 1 |   2   4  16   1 |     2057        4 |      2114600 |   -0.007995  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |   -0.007305  |
 | 1 1 1 1 |   4   4  17   1 |     2196        4 |      2410114 |   -0.009711  |
 | 1 1 1 1 |   8   4  17   1 |     2200        4 |      2418904 |    0.007506  |
 | 1 1 1 1 |  24   4  17   1 |     2216        4 |      2454224 |    0.008391  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.010282  |
 | 1 1 1 1 |   3   4  18   1 |     2332        4 |      2717950 |    0.007218  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |   -0.010098  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |    0.016609  |
 | 1 1 1 1 |  13   4  18   1 |     2342        4 |      2741315 |   -0.011217  |
 | 1 1 1 1 |  24   4  18   1 |     2353        4 |      2767132 |    0.008134  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |    0.022847  |
 | 1 1 1 1 |   3   4  19   1 |     2469        4 |      3046750 |   -0.008326  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |    0.016426  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |    0.007462  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |    0.017788  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |    0.008654  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.012928  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.011175  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |    0.008243  |
 | 1 1 1 1 |  29   4  19   1 |     2495        4 |      3111269 |   -0.011985  |
 | 1 1 1 1 |  31   4  19   1 |     2497        4 |      3116260 |   -0.008413  |
 | 1 1 1 1 | 119   4  19   1 |     2585        4 |      3339824 |   -0.007376  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |    0.007035  |
 | 1 1 1 1 |   8   4  21   1 |     2748        4 |      3774382 |   -0.011129  |
