

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :2pz    0.3507   0.5045  -0.4861  -0.5443  -0.0583   0.1278  -0.1609
  56 O   :3d2-   0.0005   0.0069   0.0029  -0.0053  -0.0052   0.0078  -0.0114
  57 O   :3d1-  -0.0049   0.0072  -0.0068  -0.0056   0.0018  -0.0075   0.0107
  58 O   :3d0   -0.0058  -0.0129   0.0108   0.0230  -0.0055  -0.0047  -0.0001
  59 O   :3d1+  -0.0004  -0.0006  -0.0016  -0.0105  -0.0061  -0.0079  -0.0009
  60 O   :3d2+  -0.0068   0.0075  -0.0001  -0.0073   0.0009  -0.0120   0.0067
  61 O   :1s     0.0091  -0.0183   0.0195  -0.0177  -0.0060  -0.0172   0.0223
  62 O   :1s     0.0187  -0.0379   0.0393  -0.0365  -0.0130  -0.0357   0.0461
  63 O   :1s    -0.1412   0.3076  -0.2651   0.2764   0.1172   0.2619  -0.3398
  64 O   :1s     0.3444  -0.9074   0.4557  -0.6572  -0.3723  -0.4769   0.6483
  65 O   :2px   -0.0274   0.0173  -0.0134  -0.0147   0.0046  -0.0291   0.0126
  66 O   :2py    0.0252  -0.0834  -0.0206  -0.0386  -0.0339   0.0103  -0.0272
  67 O   :2pz   -0.0374  -0.0238   0.0269  -0.0294  -0.0455  -0.0063   0.0158
  68 O   :2px   -0.1016   0.0700  -0.0589  -0.0325   0.0150  -0.0941   0.0339
  69 O   :2py    0.0689  -0.2301  -0.0909  -0.0954  -0.0868   0.0643  -0.1103
  70 O   :2pz   -0.1190  -0.0806   0.0879  -0.1000  -0.1536  -0.0203   0.0564
  71 O   :2px    0.2573  -0.1271   0.0936   0.0711   0.0606   0.1629  -0.0583
  72 O   :2py   -0.2816   0.7245  -0.0512   0.3239   0.1852  -0.0130  -0.0338
  73 O   :2pz    0.3371   0.2413  -0.2659   0.3044   0.4129   0.0844  -0.1660
  74 O   :3d2-   0.0004   0.0062  -0.0018   0.0099   0.0092  -0.0025  -0.0020
  75 O   :3d1-   0.0017  -0.0030   0.0040  -0.0074   0.0034   0.0025  -0.0032
  76 O   :3d0    0.0002   0.0024   0.0105   0.0067   0.0009   0.0055   0.0135
  77 O   :3d1+   0.0012  -0.0026  -0.0014   0.0079   0.0067  -0.0034  -0.0065
  78 O   :3d2+  -0.0038   0.0128   0.0005   0.0137   0.0093   0.0036   0.0035
  79 O   :1s     0.0235  -0.0029   0.0241  -0.0149   0.0434  -0.0510  -0.0166
  80 O   :1s     0.0483  -0.0058   0.0498  -0.0309   0.0892  -0.1056  -0.0343
  81 O   :1s    -0.3779   0.0381  -0.3860   0.2342  -0.6545   0.7786   0.2558
  82 O   :1s     1.0445  -0.0683   0.9937  -0.5371   1.3449  -1.4497  -0.5205
  83 O   :2px   -0.0011   0.0020   0.0141   0.0060  -0.0012   0.0128  -0.0032
  84 O   :2py    0.0690  -0.0091   0.0290  -0.0079   0.0151   0.0182   0.0063
  85 O   :2pz   -0.0947  -0.0013  -0.0837   0.0214  -0.0080  -0.0189  -0.0084
  86 O   :2px    0.0528   0.0014   0.0941  -0.0072   0.0576  -0.0255  -0.0267
  87 O   :2py    0.2573  -0.0363   0.1221  -0.0330   0.0596   0.0718   0.0180
  88 O   :2pz   -0.2840  -0.0019  -0.2454   0.0473   0.0365  -0.1607  -0.0491
  89 O   :2px    0.1045  -0.0271  -0.0557  -0.0800   0.1470  -0.1708  -0.0525
  90 O   :2py   -0.4202   0.0859  -0.1563   0.0620  -0.1052  -0.1180  -0.0252
  91 O   :2pz    0.9041  -0.0301   0.8251  -0.2376   0.3215   0.0978  -0.0753
  92 O   :3d2-  -0.0044  -0.0005  -0.0018  -0.0010  -0.0046  -0.0005   0.0033
  93 O   :3d1-   0.0008  -0.0013  -0.0038   0.0021  -0.0013  -0.0013  -0.0025
  94 O   :3d0    0.0071  -0.0007   0.0063  -0.0061   0.0080  -0.0124   0.0034
  95 O   :3d1+  -0.0047   0.0015  -0.0042  -0.0016  -0.0024  -0.0278   0.0041
  96 O   :3d2+   0.0060  -0.0004   0.0073  -0.0009   0.0068  -0.0009  -0.0038
  97 O   :1s    -0.0163  -0.0124   0.0065  -0.0232   0.0462   0.0655   0.0353
  98 O   :1s    -0.0338  -0.0258   0.0133  -0.0480   0.0952   0.1351   0.0728
  99 O   :1s     0.2812   0.2192  -0.0989   0.3629  -0.7089  -0.9907  -0.5335
 100 O   :1s    -0.9755  -0.7628   0.2408  -0.8749   1.5779   1.9162   1.0163
 101 O   :2px    0.1091   0.0679  -0.0096   0.0325  -0.0440   0.0288   0.0205
 102 O   :2py    0.0483   0.0494  -0.0016   0.0209  -0.0256   0.0138   0.0096
 103 O   :2pz    0.0553   0.0432  -0.0078   0.0238  -0.0172   0.0227   0.0211
 104 O   :2px    0.3282   0.1985  -0.0285   0.0748  -0.0859   0.1742   0.1087
 105 O   :2py    0.1259   0.1317   0.0011   0.0249   0.0009   0.1566   0.0889
 106 O   :2pz    0.1734   0.1280  -0.0209   0.0504  -0.0026   0.1509   0.1045
 107 O   :2px   -0.9857  -0.5961   0.1215  -0.3027   0.4258  -0.2295  -0.1507
 108 O   :2py   -0.4366  -0.3899   0.0522  -0.2178   0.2859   0.0846   0.0410
 109 O   :2pz   -0.3545  -0.2851   0.0540  -0.1787   0.1728   0.0343  -0.0048
 110 O   :3d2-  -0.0073  -0.0062   0.0018  -0.0070   0.0092   0.0063   0.0032
 111 O   :3d1-  -0.0106  -0.0084   0.0035  -0.0090   0.0177   0.0061  -0.0004
 112 O   :3d0    0.0078   0.0047  -0.0016   0.0044  -0.0060  -0.0068  -0.0046
 113 O   :3d1+  -0.0025  -0.0020   0.0004  -0.0030   0.0030  -0.0093  -0.0067
 114 O   :3d2+  -0.0101  -0.0049   0.0019  -0.0034   0.0022   0.0035   0.0029
 115 H   :1s     0.0101  -0.0255  -0.0191   0.0169   0.0030  -0.0062   0.0019
 116 H   :1s     0.1483   0.0771  -0.2037  -0.4153  -0.1498   0.2229  -0.7072
 117 H   :1s     0.2719  -0.1175  -0.2299  -0.2483  -0.1492   0.1554  -0.2217
 118 H   :2px   -0.0304   0.0347   0.0131   0.0429   0.0700  -0.0306   0.1201
 119 H   :2py    0.0217  -0.0382   0.0016   0.0049  -0.0501   0.0555  -0.1480
 120 H   :2pz    0.0726   0.0958  -0.1135  -0.2449  -0.0023   0.0696  -0.1755
 121 H   :1s    -0.0036   0.0191  -0.0024   0.0005   0.0253  -0.0183   0.0351
 122 H   :1s    -0.1114   0.7295  -0.1167  -0.5770   0.0360   0.1371  -0.4749
 123 H   :1s    -0.1525   0.4183   0.0173  -0.2232   0.0510  -0.0011  -0.0451
 124 H   :2px   -0.0100   0.1120   0.0105  -0.0491   0.0070   0.1032  -0.1508
 125 H   :2py    0.0683  -0.1919   0.0049   0.1617   0.0173   0.0377   0.0722
 126 H   :2pz    0.0245   0.1682  -0.1124  -0.2006   0.0275   0.0547  -0.0745
 127 H   :1s     0.0160   0.0148   0.0093   0.0126   0.0295   0.0141  -0.0115
 128 H   :1s    -0.0200   0.4052  -0.1927   0.2703   0.2192   0.1488  -0.2547
 129 H   :1s    -0.0038   0.2251  -0.1218   0.2277   0.1434   0.0617  -0.0592
 130 H   :2px    0.0020   0.0008   0.0052  -0.0253  -0.0250   0.0509  -0.0068
 131 H   :2py   -0.0286   0.1471  -0.0169   0.1330   0.0684   0.0537   0.0219
 132 H   :2pz    0.0055   0.0791  -0.0920   0.0413   0.0544   0.0152  -0.1110
 133 H   :1s    -0.0199  -0.0061   0.0142   0.0067  -0.0267  -0.0013   0.0168
 134 H   :1s    -0.2636   0.2704  -0.0274   0.0911  -0.0593   0.0895  -0.1421
 135 H   :1s    -0.1921   0.1747  -0.0581  -0.0070   0.0044  -0.0601   0.0193
 136 H   :2px    0.0093  -0.0250   0.0008   0.0054   0.0094  -0.0100  -0.0274
 137 H   :2py   -0.0578   0.1299   0.0150   0.1177   0.0796   0.0589  -0.0027
 138 H   :2pz    0.0746  -0.0382   0.0446   0.0271   0.0539   0.0052   0.0619
 139 H   :1s    -0.0064   0.0050   0.0033   0.0120  -0.0003   0.0054  -0.0096
 140 H   :1s    -0.3536   0.0330  -0.2368   0.1814  -0.3817   0.3716   0.1519
 141 H   :1s    -0.3096   0.0572  -0.2203   0.0612  -0.2055   0.0572   0.0503
 142 H   :2px    0.1392  -0.0195   0.1035  -0.0589   0.1437  -0.1178  -0.0548
 143 H   :2py   -0.0409  -0.0008  -0.0087   0.0142  -0.0514   0.0403   0.0139
 144 H   :2pz    0.0205   0.0119   0.0298  -0.0422   0.0379  -0.1960   0.0222
 145 H   :1s     0.0094  -0.0071  -0.0054  -0.0038   0.0208  -0.0074  -0.0071
 146 H   :1s    -0.4434   0.0031  -0.4587   0.1782  -0.4059   0.2924   0.1681
 147 H   :1s    -0.2076   0.0127  -0.2321   0.0890  -0.1198   0.0941   0.0245
 148 H   :2px   -0.0342   0.0039  -0.0398  -0.0189  -0.0297  -0.1481   0.0453
 149 H   :2py    0.0196  -0.0015   0.0169   0.0021   0.0175  -0.0438  -0.0384
 150 H   :2pz    0.1677  -0.0020   0.1720  -0.0805   0.1561  -0.1628  -0.0315
 151 H   :1s    -0.0088  -0.0002   0.0043   0.0028   0.0094   0.0055  -0.0031
 152 H   :1s     0.1484   0.1658  -0.0316   0.2073  -0.3542  -0.5909  -0.3341
 153 H   :1s     0.1256   0.1166  -0.0542   0.0974  -0.1466  -0.0711  -0.0046
 154 H   :2px   -0.0124  -0.0150  -0.0011  -0.0144   0.0320  -0.0713  -0.0592
 155 H   :2py   -0.0718  -0.0735   0.0160  -0.0860   0.1597   0.1477   0.0700
 156 H   :2pz   -0.0586  -0.0612   0.0182  -0.0755   0.1288   0.1474   0.0667
 157 H   :1s     0.0162   0.0120  -0.0017   0.0013  -0.0089   0.0192   0.0139
 158 H   :1s     0.5736   0.3957  -0.1095   0.3115  -0.5075  -0.3785  -0.2013
 159 H   :1s     0.3674   0.2337  -0.0388   0.1856  -0.3078  -0.1663  -0.0834
 160 H   :2px   -0.2032  -0.1353   0.0363  -0.1134   0.1905   0.1618   0.0827
 161 H   :2py   -0.0854  -0.0776   0.0135  -0.0777   0.1294   0.1137   0.0568
 162 H   :2pz   -0.0445  -0.0416   0.0079  -0.0494   0.0704  -0.0040  -0.0222

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0284  -0.0160  -0.0237   0.0079   0.0005  -0.0029  -0.0015
   2 N   :1s     0.0618  -0.0373  -0.0540   0.0172   0.0014  -0.0058  -0.0032
   3 N   :1s    -0.5787   0.4693   0.6129  -0.1605  -0.0252   0.0290   0.0208
   4 N   :1s     1.5881  -2.0093  -2.2555   0.4288   0.1435   0.0387   0.0207
   5 N   :2px   -0.0276   0.0014   0.0084  -0.0105  -0.0023   0.0136  -0.0068
   6 N   :2py    0.0032   0.0188   0.0054   0.0075   0.0023  -0.0005   0.0258
   7 N   :2pz    0.0064   0.0181   0.0080   0.0145  -0.0062  -0.0144   0.0071
   8 N   :2px   -0.1059  -0.0131   0.0163  -0.0509  -0.0041   0.0305  -0.0076
   9 N   :2py    0.0016   0.0440   0.0176   0.0203   0.0079   0.0019   0.0536
  10 N   :2pz    0.0177   0.0421  -0.0047   0.0562  -0.0053  -0.0083   0.0052
  11 N   :2px    0.1608  -0.0966   0.0004   0.1333   0.0086  -0.1055   0.0546
  12 N   :2py    0.1924  -0.0401  -0.0276   0.0053  -0.0349  -0.0679  -0.1334
  13 N   :2pz    0.3293   0.1291  -0.0256  -0.0152  -0.0092   0.0334  -0.0928
  14 N   :3d2-  -0.0484  -0.0406  -0.0112   0.0049   0.0112   0.0247  -0.0076
  15 N   :3d1-   0.0306   0.0483  -0.0117  -0.0161  -0.0017  -0.0102   0.0108
  16 N   :3d0   -0.0302  -0.0476   0.0404   0.0311   0.0055   0.0136   0.0008
  17 N   :3d1+  -0.0411  -0.0574  -0.0234  -0.0376   0.0031   0.0137  -0.0096
  18 N   :3d2+  -0.0322   0.0262   0.0134   0.0343   0.0081   0.0016   0.0168
  19 H   :1s     0.0051   0.0114   0.0173  -0.0295  -0.0144  -0.0187  -0.0133
  20 H   :1s    -0.3502   0.5426   0.5756  -0.0691  -0.0258  -0.0052  -0.0025
  21 H   :1s     0.0581  -0.2255  -0.1528   0.1017   0.0398   0.0227   0.0788
  22 H   :2px   -0.0210  -0.0530   0.0436  -0.0130   0.0068   0.0171  -0.0010
  23 H   :2py    0.1399   0.0063  -0.0271  -0.0019  -0.0168  -0.0295  -0.0185
  24 H   :2pz    0.1591   0.1962  -0.0228  -0.0106  -0.0436  -0.0656  -0.0258
  25 H   :1s     0.0550   0.0892   0.0400   0.0052  -0.0119  -0.0432   0.0369
  26 H   :1s    -0.2786   0.4600   0.4986   0.0121   0.0072   0.0358   0.0044
  27 H   :1s     0.7252   0.7778   0.1774  -0.0984  -0.1689  -0.1153  -0.3633
  28 H   :2px   -0.0177  -0.0584  -0.0345  -0.0991   0.0186   0.0361  -0.0088
  29 H   :2py    0.0118   0.0558   0.0949  -0.0857  -0.0345  -0.0126  -0.0726
  30 H   :2pz    0.0214   0.1090  -0.0076   0.0233   0.0198   0.0208   0.0194
  31 H   :1s    -0.0659  -0.0334   0.0889   0.0445   0.0077   0.0198  -0.0026
  32 H   :1s    -0.2481   0.4478   0.3334  -0.1113  -0.0334  -0.0480   0.0218
  33 H   :1s    -0.6261  -0.0807   0.5415  -0.0973  -0.0052  -0.1067   0.0515
  34 H   :2px   -0.0839  -0.0528   0.0180  -0.0474  -0.0236  -0.0200  -0.0380
  35 H   :2py   -0.1005   0.0838   0.1075   0.1303   0.0221  -0.0019   0.0499
  36 H   :2pz    0.0615  -0.0224  -0.1222   0.1014   0.0132   0.0166   0.0019
  37 H   :1s    -0.0721  -0.0092  -0.0223  -0.0327   0.0142   0.0153  -0.0063
  38 H   :1s    -0.3380   0.4065   0.4904  -0.1187  -0.0299  -0.0137  -0.0156
  39 H   :1s    -0.4812   0.2335   0.1763  -0.0351   0.0157   0.1235   0.1356
  40 H   :2px    0.0416   0.0304  -0.0083   0.1118  -0.0003  -0.0378   0.0408
  41 H   :2py    0.0657  -0.0797  -0.0833  -0.0462  -0.0045   0.0156  -0.0477
  42 H   :2pz    0.0006  -0.1273  -0.0093  -0.1225   0.0131   0.0442  -0.0149
  43 O   :1s     0.0057   0.0240   0.0012  -0.0206  -0.0039  -0.0036  -0.0066
  44 O   :1s     0.0124   0.0502   0.0026  -0.0431  -0.0083  -0.0076  -0.0141
  45 O   :1s    -0.1060  -0.3928  -0.0238   0.3426   0.0702   0.0641   0.1207
  46 O   :1s     0.2766   0.8963   0.0818  -0.8283  -0.1951  -0.1769  -0.3485
  47 O   :2px    0.0101   0.0080  -0.0056   0.0043   0.0009  -0.0014   0.0054
  48 O   :2py   -0.0214   0.0112   0.0038  -0.0110   0.0029   0.0028   0.0099
  49 O   :2pz    0.0027  -0.0048   0.0001   0.0000  -0.0031   0.0009  -0.0067
  50 O   :2px    0.0365   0.0224  -0.0228  -0.0002   0.0100   0.0002   0.0271
  51 O   :2py   -0.0715   0.0374   0.0193  -0.0382   0.0185   0.0161   0.0465
  52 O   :2pz    0.0081  -0.0477  -0.0047   0.0322  -0.0021   0.0055  -0.0069
  53 O   :2px   -0.1270  -0.0370   0.0433  -0.0168  -0.0085   0.0074  -0.0173
  54 O   :2py    0.2402   0.0473  -0.0501   0.0203  -0.0647  -0.0606  -0.1312
  55 O   :2pz   -0.1284  -0.3036  -0.0368   0.3274   0.1022   0.0916   0.1832
  56 O   :3d2-   0.0010  -0.0089  -0.0016   0.0052   0.0116   0.0087   0.0199
  57 O   :3d1-   0.0081   0.0187  -0.0015  -0.0259   0.0014  -0.0007   0.0041
  58 O   :3d0   -0.0071  -0.0233  -0.0054   0.0244   0.0083   0.0101   0.0143
  59 O   :3d1+  -0.0016   0.0004  -0.0019   0.0079   0.0045   0.0033   0.0121
  60 O   :3d2+  -0.0173  -0.0078   0.0062   0.0369  -0.0560  -0.0351  -0.1010
  61 O   :1s    -0.0548  -0.0498  -0.0092   0.0199   0.0063  -0.0002   0.0164
  62 O   :1s    -0.1132  -0.1039  -0.0196   0.0423   0.0132  -0.0005   0.0346
  63 O   :1s     0.8354   0.7793   0.1488  -0.3850  -0.1048   0.0185  -0.2888
  64 O   :1s    -1.5897  -1.4363  -0.2112   1.3821   0.2441  -0.1814   0.8127
  65 O   :2px   -0.0410  -0.0454  -0.0147  -0.0086   0.0072   0.0117   0.0064
  66 O   :2py    0.0400   0.0287   0.0029  -0.0001  -0.0070  -0.0093  -0.0071
  67 O   :2pz    0.0338   0.0181  -0.0071   0.0118   0.0007  -0.0041   0.0048
  68 O   :2px   -0.1257  -0.1509  -0.0555  -0.0237   0.0167   0.0201   0.0279
  69 O   :2py    0.2240   0.1986   0.0411  -0.0240  -0.0294  -0.0251  -0.0495
  70 O   :2pz    0.1093   0.0693  -0.0160   0.0287   0.0035  -0.0062   0.0110
  71 O   :2px    0.1586   0.2247   0.1023   0.0571  -0.0251  -0.0218  -0.0607
  72 O   :2py   -0.0205  -0.1913  -0.1755  -0.9719  -0.0385   0.2385  -0.3313
  73 O   :2pz   -0.2373  -0.1798   0.0148  -0.1042  -0.0152   0.0059  -0.0293
  74 O   :3d2-  -0.0070  -0.0179  -0.0095   0.0037   0.0022   0.0041  -0.0002
  75 O   :3d1-  -0.0045   0.0016   0.0050   0.0026  -0.0021  -0.0071   0.0039
  76 O   :3d0    0.0010   0.0218   0.0245   0.0988   0.0231   0.0267   0.0118
  77 O   :3d1+  -0.0017  -0.0108  -0.0200   0.0010  -0.0336  -0.0960   0.0503
  78 O   :3d2+   0.0095   0.0192   0.0079   0.0693  -0.0053  -0.0423   0.0397
  79 O   :1s     0.0321   0.0070  -0.0461   0.0076   0.0009   0.0052  -0.0042
  80 O   :1s     0.0669   0.0149  -0.0967   0.0157   0.0018   0.0109  -0.0089
  81 O   :1s    -0.4783  -0.1532   0.7865  -0.1181  -0.0135  -0.0862   0.0723
  82 O   :1s     0.6735   0.7007  -2.0237   0.2302   0.0308   0.2076  -0.1769
  83 O   :2px   -0.0212   0.0075   0.0044  -0.0053  -0.0013  -0.0030   0.0017
  84 O   :2py   -0.0246   0.0059   0.0214  -0.0017   0.0011  -0.0005   0.0030
  85 O   :2pz    0.0111   0.0025  -0.0299   0.0106   0.0016   0.0041  -0.0010
  86 O   :2px   -0.0211   0.0296  -0.0331  -0.0056  -0.0017   0.0002  -0.0008
  87 O   :2py   -0.0938   0.0210   0.0735  -0.0057   0.0032  -0.0028   0.0101
  88 O   :2pz    0.1066   0.0006  -0.1607   0.0487   0.0077   0.0228  -0.0076
  89 O   :2px   -0.0190   0.2940  -0.5971   0.0660   0.0167   0.0638  -0.0423
  90 O   :2py    0.1560  -0.0241  -0.0590  -0.0200  -0.0114  -0.0085  -0.0107
  91 O   :2pz   -0.3600   0.5285  -0.5677  -0.0452  -0.0077   0.0224  -0.0533
  92 O   :3d2-   0.0124  -0.0194   0.0413  -0.0106  -0.0038  -0.0107   0.0029
  93 O   :3d1-  -0.0038   0.0030  -0.0403   0.0161   0.0040   0.0098  -0.0022
  94 O   :3d0    0.0202  -0.0289   0.0565  -0.0084  -0.0024  -0.0097   0.0058
  95 O   :3d1+   0.0636  -0.0662   0.0395   0.0157   0.0037   0.0072   0.0005
  96 O   :3d2+  -0.0019   0.0074   0.0340  -0.0237  -0.0075  -0.0173   0.0017
  97 O   :1s     0.0229  -0.0254  -0.0240   0.0006   0.0031  -0.0017  -0.0061
  98 O   :1s     0.0472  -0.0525  -0.0497   0.0013   0.0064  -0.0036  -0.0126
  99 O   :1s    -0.3472   0.3943   0.3821  -0.0095  -0.0512   0.0264   0.0994
 100 O   :1s     0.6552  -0.8391  -0.8879   0.0138   0.1430  -0.0434  -0.2445
 101 O   :2px    0.0197  -0.0176  -0.0196   0.0021  -0.0008  -0.0013  -0.0033
 102 O   :2py    0.0108  -0.0128  -0.0156   0.0007   0.0019  -0.0010  -0.0041
 103 O   :2pz    0.0116  -0.0139  -0.0110  -0.0018   0.0004  -0.0018  -0.0038
 104 O   :2px    0.0978  -0.0812  -0.0876   0.0101  -0.0002  -0.0082  -0.0174
 105 O   :2py    0.0720  -0.0760  -0.0760   0.0039   0.0133  -0.0096  -0.0212
 106 O   :2pz    0.0616  -0.0670  -0.0519  -0.0030  -0.0050  -0.0034  -0.0128
 107 O   :2px   -0.1820   0.0394   0.0111  -0.0283   0.0422   0.0254  -0.0094
 108 O   :2py    0.0097  -0.1138  -0.1920  -0.0065   0.0419   0.0172  -0.0553
 109 O   :2pz    0.0180  -0.0800  -0.1558   0.0039   0.0570  -0.0014  -0.0493
 110 O   :3d2-   0.0036   0.0106   0.0147   0.0034  -0.0700   0.0338   0.0289
 111 O   :3d1-  -0.0045   0.0088   0.0192  -0.0013   0.0055  -0.0041   0.0028
 112 O   :3d0   -0.0038   0.0032   0.0046   0.0009  -0.0606   0.0334   0.0235
 113 O   :3d1+  -0.0047   0.0175   0.0232  -0.0002   0.0571  -0.0339  -0.0156
 114 O   :3d2+   0.0048  -0.0113  -0.0225   0.0008   0.0073  -0.0011  -0.0077
 115 H   :1s    -0.0006   0.0016  -0.0044  -0.0324  -0.0107  -0.0037  -0.0239
 116 H   :1s    -0.0431  -0.3398  -0.0577   0.3729   0.0834   0.0886   0.1425
 117 H   :1s    -0.0314  -0.1409  -0.0228   0.1386   0.0371  -0.0026   0.0793
 118 H   :2px   -0.0466   0.0375   0.0494   0.0359  -0.2217  -0.1513  -0.4133
 119 H   :2py   -0.0731  -0.1981  -0.0105   0.2626  -0.1332  -0.0676  -0.2607
 120 H   :2pz    0.0056   0.0250   0.0211  -0.0086  -0.0351  -0.0337  -0.0607
 121 H   :1s    -0.0095   0.0264   0.0118  -0.0175  -0.0011  -0.0035   0.0025
 122 H   :1s    -0.2096  -0.3596  -0.0165   0.3119   0.0996   0.0999   0.1797
 123 H   :1s    -0.0386   0.0125   0.0243  -0.0454  -0.0065   0.0028  -0.0167
 124 H   :2px    0.0235  -0.0726  -0.0190  -0.0692   0.2772   0.1879   0.4899
 125 H   :2py    0.1022   0.1004  -0.0070  -0.2215   0.1840   0.1074   0.3207
 126 H   :2pz    0.0434   0.0760  -0.0033  -0.1381  -0.0080  -0.0293  -0.0169
 127 H   :1s    -0.0155   0.0054   0.0181   0.0613   0.0031  -0.0143   0.0213
 128 H   :1s     0.3657   0.2396  -0.0369  -0.8916  -0.0991   0.1541  -0.4014
 129 H   :1s     0.0038   0.0635   0.0582  -0.0083  -0.0085  -0.0070  -0.0042
 130 H   :2px    0.0692   0.1598   0.1589   0.0058   0.1634   0.4950  -0.2900
 131 H   :2py    0.1276   0.1921   0.0864   0.3479   0.0296  -0.0426   0.0996
 132 H   :2pz    0.0642  -0.0331  -0.0850  -0.4909  -0.0892  -0.0393  -0.1287
 133 H   :1s    -0.0033   0.0113   0.0081   0.0630   0.0008  -0.0229   0.0307
 134 H   :1s     0.4298   0.3258  -0.0145  -0.8040  -0.0829   0.1516  -0.3641
 135 H   :1s     0.1157   0.0001  -0.0660   0.0703   0.0328   0.0273   0.0433
 136 H   :2px    0.0182   0.0085  -0.0827   0.0120  -0.2069  -0.5964   0.3140
 137 H   :2py    0.1098   0.1906   0.1018   0.3682   0.0012  -0.1164   0.1281
 138 H   :2pz   -0.1290  -0.0223   0.0933   0.4537   0.0917   0.0721   0.0929
 139 H   :1s    -0.0118   0.0357  -0.0411   0.0014   0.0013   0.0094  -0.0084
 140 H   :1s     0.0057  -0.4738   1.0245  -0.0963  -0.0198  -0.1002   0.0758
 141 H   :1s    -0.0784  -0.0087  -0.0537  -0.0085  -0.0015  -0.0056   0.0147
 142 H   :2px    0.0173   0.1162  -0.1457  -0.0347  -0.0156  -0.0253  -0.0125
 143 H   :2py    0.0527  -0.1123   0.3767  -0.1346  -0.0452  -0.1154   0.0211
 144 H   :2pz    0.3604  -0.3432   0.2858   0.0350   0.0090   0.0130   0.0096
 145 H   :1s    -0.0403   0.0319  -0.0534   0.0123   0.0040   0.0057   0.0040
 146 H   :1s     0.0383  -0.4921   0.8742  -0.0449  -0.0048  -0.0679   0.0726
 147 H   :1s    -0.0360   0.0566  -0.0229   0.0105   0.0028   0.0096  -0.0083
 148 H   :2px    0.3629  -0.4185   0.2742   0.1001   0.0245   0.0383   0.0134
 149 H   :2py    0.0063   0.0690  -0.4964   0.1807   0.0492   0.1397  -0.0447
 150 H   :2pz    0.1333  -0.0377   0.0829  -0.0423  -0.0149  -0.0363   0.0059
 151 H   :1s    -0.0139  -0.0219  -0.0140  -0.0068   0.0049   0.0062  -0.0032
 152 H   :1s    -0.2508   0.3303   0.4127  -0.0063  -0.0730   0.0159   0.1216
 153 H   :1s     0.0292   0.0349  -0.0008   0.0034  -0.0025  -0.0147  -0.0179
 154 H   :2px   -0.0610   0.1434   0.2249  -0.0001  -0.1594   0.0638   0.1079
 155 H   :2py    0.0307   0.0020   0.0537  -0.0105   0.3602  -0.2085  -0.1209
 156 H   :2pz    0.0454  -0.0305  -0.0216   0.0149  -0.4473   0.2401   0.1608
 157 H   :1s     0.0223  -0.0158  -0.0356   0.0048   0.0087  -0.0050  -0.0117
