

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.013652  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |    0.011606  |
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |    0.016141  |
 | 1 1 1 1 |  24   4  20   1 |     2627        4 |      3449255 |   -0.006934  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.013899  |
 | 1 1 1 1 |  28   4  20   1 |     2631        4 |      3459769 |   -0.010925  |
 | 1 1 1 1 |  29   4  20   1 |     2632        4 |      3462400 |   -0.009241  |
 | 1 1 1 1 |   3   4  21   1 |     2743        4 |      3760657 |   -0.008396  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |    0.008001  |
 | 1 1 1 1 |   5   4  21   1 |     2745        4 |      3766144 |    0.006962  |
 | 1 1 1 1 |   9   4  21   1 |     2749        4 |      3777130 |   -0.008601  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.014198  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.007790  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.009205  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.009209  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.017662  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.007385  |
 | 1 1 1 1 |  32   4  21   1 |     2772        4 |      3840610 |    0.010041  |
 | 1 1 1 1 | 118   4  21   1 |     2858        4 |      4082657 |    0.007148  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.007016  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |    0.007500  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |    0.010892  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.013867  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.012939  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.018779  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |   -0.022693  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |   -0.008897  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.030628  |
 | 1 1 1 1 |  33   7   6   1 |      718        7 |       257410 |   -0.006887  |
 | 1 1 1 1 |  38   7   6   1 |      723        7 |       261010 |    0.009334  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.011663  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.009303  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.024901  |
 | 1 1 1 1 |  54   7   6   1 |      739        7 |       272698 |   -0.009507  |
 | 1 1 1 1 |  82   7   6   1 |      767        7 |       293768 |    0.008570  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.012477  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.010007  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.012712  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.010656  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.012510  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.008169  |
 | 1 1 1 1 |   2   7   8   1 |      961        7 |       461287 |   -0.008231  |
 | 1 1 1 1 |   4   7   8   1 |      963        7 |       463210 |    0.007910  |
 | 1 1 1 1 |   8   7   8   1 |      967        7 |       467068 |   -0.008290  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |   -0.016521  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.013098  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.017857  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.009803  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.020398  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.022465  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.013764  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |   -0.033328  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |    0.013467  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.009178  |
 | 1 1 1 1 |  77   7   8   1 |     1036        7 |       536137 |    0.007468  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |   -0.018026  |
 | 1 1 1 1 | 102   7   8   1 |     1061        7 |       562337 |    0.007716  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |   -0.013243  |
 | 1 1 1 1 | 121   7   8   1 |     1080        7 |       582667 |   -0.013470  |
 | 1 1 1 1 |   7   7   9   1 |     1103        7 |       607760 |   -0.009793  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.006941  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.016043  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |   -0.012495  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.012458  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.009423  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.018655  |
 | 1 1 1 1 |  29   7   9   1 |     1125        7 |       632257 |    0.015464  |
 | 1 1 1 1 |  96   7   9   1 |     1192        7 |       709843 |    0.008700  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |   -0.012919  |
 | 1 1 1 1 |   3   7  10   1 |     1236        7 |       763237 |   -0.009502  |
 | 1 1 1 1 |   7   7  10   1 |     1240        7 |       768187 |   -0.007788  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.009027  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.024576  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |   -0.013946  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |   -0.010094  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.018011  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.021737  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |    0.017183  |
 | 1 1 1 1 |  29   7  10   1 |     1262        7 |       795698 |    0.017690  |
 | 1 1 1 1 |  32   7  10   1 |     1265        7 |       799487 |    0.008346  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.010401  |
 | 1 1 1 1 | 101   7  10   1 |     1334        7 |       889118 |    0.007183  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |    0.007912  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.014852  |
 | 1 1 1 1 |   4   7  11   1 |     1374        7 |       943258 |   -0.008614  |
 | 1 1 1 1 |   5   7  11   1 |     1375        7 |       944632 |   -0.007179  |
 | 1 1 1 1 |   9   7  11   1 |     1379        7 |       950138 |    0.007157  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.020587  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |    0.024209  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |    0.007513  |
 | 1 1 1 1 |  14   7  11   1 |     1384        7 |       957043 |   -0.007652  |
 | 1 1 1 1 |  15   7  11   1 |     1385        7 |       958427 |   -0.011820  |
 | 1 1 1 1 |  21   7  11   1 |     1391        7 |       966752 |    0.008039  |
 | 1 1 1 1 |  23   7  11   1 |     1393        7 |       969535 |    0.007533  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.025484  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.024839  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.015874  |
 | 1 1 1 1 |  29   7  11   1 |     1399        7 |       977908 |    0.008556  |
 | 1 1 1 1 |  32   7  11   1 |     1402        7 |       982108 |   -0.022031  |
 | 1 1 1 1 |  37   7  11   1 |     1407        7 |       989128 |    0.007977  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |   -0.013160  |
 | 1 1 1 1 | 103   7  11   1 |     1473        7 |      1084135 |    0.009178  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.019548  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.010012  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.017036  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |    0.011449  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.012280  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.013907  |
 | 1 1 1 1 |  28   7  12   1 |     1535        7 |      1177352 |    0.013184  |
 | 1 1 1 1 |  32   7  12   1 |     1539        7 |      1183498 |    0.011399  |
 | 1 1 1 1 |  97   7  12   1 |     1604        7 |      1285613 |    0.008290  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |    0.011324  |
 | 1 1 1 1 |   1   7  14   1 |     1782        7 |      1586878 |    0.007099  |
 | 1 1 1 1 |   7   7  14   1 |     1788        7 |      1597585 |    0.012260  |
 | 1 1 1 1 |  10   7  14   1 |     1791        7 |      1602952 |   -0.009078  |
 | 1 1 1 1 |  11   7  14   1 |     1792        7 |      1604743 |   -0.015150  |
 | 1 1 1 1 |  14   7  14   1 |     1795        7 |      1610122 |    0.014231  |
 | 1 1 1 1 |  24   7  14   1 |     1805        7 |      1628117 |    0.009102  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |    0.013547  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.012671  |
 | 1 1 1 1 |  27   7  14   1 |     1808        7 |      1633535 |    0.012064  |
 | 1 1 1 1 |  28   7  14   1 |     1809        7 |      1635343 |    0.008111  |
 | 1 1 1 1 |  29   7  14   1 |     1810        7 |      1637152 |   -0.010980  |
 | 1 1 1 1 | 119   7  14   1 |     1900        7 |      1804057 |    0.008135  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.008519  |
 | 1 1 1 1 |  15   7  16   1 |     2070        7 |      2141422 |    0.008817  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |    0.008991  |
 | 1 1 1 1 |  28   7  16   1 |     2083        7 |      2168410 |   -0.008904  |
 | 1 1 1 1 |   7   7  18   1 |     2336        7 |      2727287 |   -0.008330  |
 | 1 1 1 1 |  10   7  18   1 |     2339        7 |      2734298 |    0.007448  |
 | 1 1 1 1 |  14   7  18   1 |     2343        7 |      2743660 |   -0.011729  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |   -0.012321  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.007804  |
 | 1 1 1 1 |  27   7  18   1 |     2356        7 |      2774197 |   -0.007349  |
 | 1 1 1 1 |  29   7  18   1 |     2358        7 |      2778910 |    0.007502  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |   -0.014354  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |   -0.010532  |
 | 1 1 1 1 |  28   7  19   1 |     2494        7 |      3108778 |    0.010566  |
 | 1 1 1 1 |   3   7  20   1 |     2606        7 |      3394322 |   -0.008067  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.015009  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |   -0.012345  |
 | 1 1 1 1 |  15   7  20   1 |     2618        7 |      3425660 |   -0.016709  |
 | 1 1 1 1 |  24   7  20   1 |     2627        7 |      3449258 |    0.007257  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.015385  |
 | 1 1 1 1 |  28   7  20   1 |     2631        7 |      3459772 |    0.012199  |
 | 1 1 1 1 |  29   7  20   1 |     2632        7 |      3462403 |    0.010059  |
 | 1 1 1 1 | 119   7  20   1 |     2722        7 |      3703288 |   -0.007534  |
 | 1 1 1 1 |   3   7  21   1 |     2743        7 |      3760660 |    0.006886  |
 | 1 1 1 1 |   9   7  21   1 |     2749        7 |      3777133 |    0.007884  |
 | 1 1 1 1 |  10   7  21   1 |     2750        7 |      3779882 |   -0.013369  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |    0.008011  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.008316  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |   -0.008484  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.017956  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |    0.007569  |
 | 1 1 1 1 |  32   7  21   1 |     2772        7 |      3840613 |   -0.010485  |
 | 1 1 1 1 | 118   7  21   1 |     2858        7 |      4082660 |   -0.007699  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |   -0.009163  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.011012  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |    0.010779  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.017727  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |    0.020425  |
 | 1 1 1 1 |  10   8   6   1 |      695        8 |       241173 |    0.007711  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.026346  |
 | 1 1 1 1 |  38   8   6   1 |      723        8 |       261011 |   -0.008124  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.009687  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.008210  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.021149  |
 | 1 1 1 1 |  54   8   6   1 |      739        8 |       272699 |    0.008158  |
 | 1 1 1 1 |  82   8   6   1 |      767        8 |       293769 |   -0.007317  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.010549  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.008988  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.010545  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.008871  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |    0.010570  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.006952  |
 | 1 1 1 1 |   2   8   8   1 |      961        8 |       461288 |    0.007043  |
 | 1 1 1 1 |   8   8   8   1 |      967        8 |       467069 |    0.008791  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |    0.015281  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.010710  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.015241  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.008364  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.017114  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.019090  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.011737  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |    0.028260  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |   -0.011624  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.008058  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |    0.015263  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.011249  |
 | 1 1 1 1 | 121   8   8   1 |     1080        8 |       582668 |    0.011430  |
 | 1 1 1 1 |   7   8   9   1 |     1103        8 |       607761 |    0.007186  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.013594  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |    0.009759  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.010576  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.007884  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.015500  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |   -0.013152  |
 | 1 1 1 1 |  96   8   9   1 |     1192        8 |       709844 |   -0.007446  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.010825  |
 | 1 1 1 1 |   3   8  10   1 |     1236        8 |       763238 |    0.008088  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.007656  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.020866  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |    0.010457  |
 | 1 1 1 1 |  15   8  10   1 |     1248        8 |       778136 |    0.007046  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.015430  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.017800  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |   -0.014243  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |   -0.014761  |
 | 1 1 1 1 |  32   8  10   1 |     1265        8 |       799488 |   -0.007287  |
 | 1 1 1 1 |  96   8  10   1 |     1329        8 |       882464 |   -0.008842  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.012411  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |    0.007983  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.017746  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.020765  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |   -0.007685  |
 | 1 1 1 1 |  15   8  11   1 |     1385        8 |       958428 |    0.009031  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.022319  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.021045  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.013311  |
 | 1 1 1 1 |  29   8  11   1 |     1399        8 |       977909 |   -0.007002  |
 | 1 1 1 1 |  32   8  11   1 |     1402        8 |       982109 |    0.019049  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |    0.011046  |
 | 1 1 1 1 | 103   8  11   1 |     1473        8 |      1084136 |   -0.007788  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.016704  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |   -0.008805  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.014858  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.010319  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |    0.010660  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.011747  |
 | 1 1 1 1 |  28   8  12   1 |     1535        8 |      1177353 |   -0.011144  |
 | 1 1 1 1 |  32   8  12   1 |     1539        8 |      1183499 |   -0.009678  |
 | 1 1 1 1 |  97   8  12   1 |     1604        8 |      1285614 |   -0.006948  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.009689  |
 | 1 1 1 1 |   7   8  14   1 |     1788        8 |      1597586 |   -0.007877  |
 | 1 1 1 1 |  11   8  14   1 |     1792        8 |      1604744 |    0.011542  |
 | 1 1 1 1 |  14   8  14   1 |     1795        8 |      1610123 |   -0.010423  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |   -0.011143  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |    0.010799  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |   -0.009235  |
 | 1 1 1 1 |  29   8  14   1 |     1810        8 |      1637153 |    0.009052  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |   -0.007598  |
 | 1 1 1 1 |  28   8  16   1 |     2083        8 |      2168411 |    0.007423  |
 | 1 1 1 1 |  14   8  18   1 |     2343        8 |      2743661 |    0.007788  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.009566  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |    0.012348  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |    0.009051  |
 | 1 1 1 1 |  28   8  19   1 |     2494        8 |      3108779 |   -0.009381  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.010508  |
 | 1 1 1 1 |  14   8  20   1 |     2617        8 |      3423044 |    0.007769  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.010464  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.011414  |
 | 1 1 1 1 |  28   8  20   1 |     2631        8 |      3459773 |   -0.009143  |
 | 1 1 1 1 |  29   8  20   1 |     2632        8 |      3462404 |   -0.008475  |
 | 1 1 1 1 |   3   8  21   1 |     2743        8 |      3760661 |   -0.008086  |
 | 1 1 1 1 |   9   8  21   1 |     2749        8 |      3777134 |   -0.008524  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |    0.013283  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |   -0.007782  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.010207  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.008447  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.016913  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.007250  |
 | 1 1 1 1 |  32   8  21   1 |     2772        8 |      3840614 |    0.008310  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.007365  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.009165  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.013265  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.010924  |
 | 1 1 1 1 |   9   9   8   1 |      968        9 |       468037 |    0.008914  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |   -0.009344  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.009977  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |    0.014733  |
 | 1 1 1 1 |  95   9   8   1 |     1054        9 |       554940 |    0.008006  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.007846  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.010714  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.008503  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.009591  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |   -0.007307  |
 | 1 1 1 1 |  29   9  10   1 |     1262        9 |       795700 |   -0.007714  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.009340  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.010683  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.012229  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.011096  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.007323  |
 | 1 1 1 1 |  32   9  11   1 |     1402        9 |       982110 |    0.010313  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.008841  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |    0.007498  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |   -0.007637  |
 | 1 1 1 1 |  15   9  20   1 |     2618        9 |      3425662 |    0.009409  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |    0.007642  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.007507  |
 | 1 1 1 1 |  28  10   8   1 |      987       10 |       486601 |    0.008444  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.009425  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.008452  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |   -0.007107  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.008342  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |    0.010696  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.008151  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.007101  |
