

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz    0.0070   0.0184   0.0290   0.0135   0.0016   0.0101  -0.0224
   8 N   :2px    0.0389   0.0907  -0.0117  -0.0133  -0.0245  -0.0134  -0.0143
   9 N   :2py    0.0180  -0.0395   0.0145  -0.0217  -0.0006  -0.0381   0.0067
  10 N   :2pz    0.0124   0.0363   0.0450   0.0453   0.0151   0.0379  -0.0640
  11 N   :2px    0.0417  -0.2903  -0.1238  -0.1852  -0.1092  -0.1393   0.0694
  12 N   :2py   -0.2192  -0.1623  -0.0985  -0.0177   0.0450  -0.0157   0.1441
  13 N   :2pz    0.3162  -0.0196   0.0492  -0.0206  -0.0077   0.0038  -0.0157
  14 N   :3d2-  -0.0282  -0.0181  -0.0139  -0.0483  -0.0193  -0.0221  -0.0061
  15 N   :3d1-  -0.0125  -0.0044   0.0312   0.0257   0.0300  -0.0077  -0.0068
  16 N   :3d0    0.0286  -0.0533  -0.0351  -0.0198  -0.0163  -0.0148  -0.0225
  17 N   :3d1+   0.0665   0.0657   0.0379   0.0246  -0.0039   0.0334  -0.0377
  18 N   :3d2+   0.0367  -0.0241   0.0784  -0.0080  -0.0080   0.0380  -0.0191
  19 H   :1s    -0.0001   0.0200   0.0517  -0.0189  -0.0014  -0.0003  -0.0286
  20 H   :1s     0.2631  -0.1806   0.1191  -0.0787  -0.1076  -0.0802  -0.0196
  21 H   :1s    -0.1765  -0.2904   0.2618   0.0604  -0.0395   0.2254  -0.0234
  22 H   :2px    0.0754   0.1287   0.0789  -0.0257  -0.0393   0.0551  -0.0698
  23 H   :2py   -0.1195   0.0150  -0.1194   0.0042   0.0685  -0.0373   0.0809
  24 H   :2pz    0.0725  -0.0118  -0.0862   0.0220  -0.0037  -0.0626  -0.0082
  25 H   :1s    -0.0319   0.0049   0.0022   0.0515   0.0359  -0.0292   0.0309
  26 H   :1s     0.2376  -0.4324   0.2322  -0.1609  -0.1455  -0.0311  -0.0217
  27 H   :1s    -0.2075  -0.2477   0.3085   0.2492   0.2618   0.2795   0.0276
  28 H   :2px   -0.0024   0.0482  -0.0110   0.0031   0.0294  -0.0045   0.0344
  29 H   :2py   -0.0062  -0.0546  -0.0354   0.0044   0.0234  -0.0520   0.0825
  30 H   :2pz    0.0429  -0.0190   0.0738   0.0259   0.0690   0.0368  -0.0321
  31 H   :1s     0.0727   0.0130  -0.0257  -0.0013  -0.0509   0.0314  -0.0446
  32 H   :1s     0.3386  -0.4289   0.2245  -0.1842  -0.1436  -0.1176   0.0493
  33 H   :1s     0.8227   0.4149   0.2726   0.0546  -0.0432   0.0719  -0.4924
  34 H   :2px    0.0743  -0.1427  -0.0509  -0.1280  -0.0512  -0.1048  -0.0342
  35 H   :2py   -0.0224   0.1011  -0.0696  -0.0180  -0.0460  -0.0715   0.0575
  36 H   :2pz    0.0852   0.1051   0.0002   0.0430  -0.0470   0.0426  -0.0411
  37 H   :1s    -0.0661  -0.0480   0.0067  -0.0667  -0.0343  -0.0240   0.0170
  38 H   :1s     0.1875  -0.5530   0.0945  -0.1277  -0.1305  -0.0763   0.0345
  39 H   :1s    -0.0279  -0.6334  -0.4727  -0.6556  -0.3906  -0.6233   0.4285
  40 H   :2px   -0.0748   0.0491  -0.0987  -0.0582  -0.0352  -0.0575   0.0484
  41 H   :2py    0.0866  -0.1476   0.1882  -0.0617  -0.0123   0.0443  -0.0738
  42 H   :2pz   -0.0415   0.0277  -0.0612   0.0428   0.0293   0.0608  -0.0417
  43 O   :1s    -0.0443  -0.0193  -0.0174  -0.0052  -0.0042  -0.0063   0.0090
  44 O   :1s    -0.0923  -0.0401  -0.0366  -0.0108  -0.0090  -0.0133   0.0186
  45 O   :1s     0.6876   0.2917   0.2774   0.0837   0.0765   0.1058  -0.1298
  46 O   :1s    -1.1915  -0.4739  -0.4889  -0.1795  -0.2387  -0.2455   0.1403
  47 O   :2px    0.0393   0.0070   0.0146   0.0006  -0.0024   0.0041  -0.0225
  48 O   :2py   -0.0097  -0.0008  -0.0021  -0.0009  -0.0029  -0.0033   0.0111
  49 O   :2pz    0.0470   0.0369   0.0086   0.0051  -0.0090   0.0065  -0.0289
  50 O   :2px    0.1200   0.0146   0.0517   0.0011  -0.0104   0.0134  -0.0744
  51 O   :2py   -0.1203  -0.0277  -0.0569  -0.0043  -0.0108  -0.0091   0.0505
  52 O   :2pz    0.1849   0.1188   0.0492   0.0140  -0.0318   0.0181  -0.0959
  53 O   :2px   -0.2961   0.0197  -0.1552   0.0076   0.0130  -0.0228   0.1707
  54 O   :2py    0.1756   0.0199   0.1025  -0.0768  -0.1640  -0.1132  -0.2070
  55 O   :2pz   -0.2924  -0.1919  -0.0537   0.0217   0.1289   0.0279   0.2024
  56 O   :3d2-  -0.0012  -0.0045   0.0045  -0.0013   0.0088  -0.0036   0.0088
  57 O   :3d1-   0.0041   0.0069  -0.0193  -0.0062  -0.0296  -0.0020  -0.0294
  58 O   :3d0   -0.0020   0.0138  -0.0283   0.0026  -0.0511   0.0192  -0.0720
  59 O   :3d1+   0.0011  -0.0096   0.0233   0.0017   0.0331  -0.0072   0.0443
  60 O   :3d2+   0.0536   0.0089   0.0503  -0.0099   0.0089  -0.0295   0.0230
  61 O   :1s     0.0091   0.0195  -0.0170  -0.0144  -0.0100  -0.0064  -0.0047
  62 O   :1s     0.0189   0.0410  -0.0353  -0.0300  -0.0207  -0.0132  -0.0105
  63 O   :1s    -0.1408  -0.3061   0.2509   0.2309   0.1535   0.0882   0.1035
  64 O   :1s     0.2806   0.4658  -0.2964  -0.4836  -0.2913  -0.0619  -0.3767
  65 O   :2px    0.0009   0.0153  -0.0212  -0.0117  -0.0085  -0.0101   0.0069
  66 O   :2py   -0.0045  -0.0021   0.0094   0.0142   0.0118   0.0087  -0.0029
  67 O   :2pz   -0.0140  -0.0260   0.0184   0.0086   0.0095   0.0138   0.0057
  68 O   :2px    0.0020   0.0583  -0.0767  -0.0342  -0.0147  -0.0430   0.0142
  69 O   :2py   -0.0225  -0.0610   0.0835   0.0499   0.0427   0.0539  -0.0231
  70 O   :2pz   -0.0375  -0.0834   0.0595   0.0184   0.0161   0.0484   0.0201
  71 O   :2px    0.0464  -0.0751   0.1477   0.0445   0.0336   0.0693  -0.0873
  72 O   :2py   -0.0623   0.2138  -0.3560   0.1153   0.0153  -0.2548   0.3547
  73 O   :2pz    0.0978   0.2021  -0.1108  -0.0320  -0.0670  -0.0729  -0.0391
  74 O   :3d2-   0.0025   0.0096  -0.0048  -0.0006  -0.0024   0.0040   0.0010
  75 O   :3d1-  -0.0002  -0.0070   0.0078   0.0008  -0.0015   0.0035  -0.0007
  76 O   :3d0   -0.0038  -0.0323   0.0235  -0.0105   0.0658  -0.0499  -0.0871
  77 O   :3d1+   0.0014  -0.0137   0.0151  -0.0055  -0.0006   0.0100  -0.0128
  78 O   :3d2+   0.0093  -0.0343   0.0488  -0.0180  -0.0472   0.0644  -0.0000
  79 O   :1s     0.0011   0.0403   0.0344   0.0178   0.0097   0.0214  -0.0219
  80 O   :1s     0.0021   0.0846   0.0722   0.0369   0.0202   0.0448  -0.0461
  81 O   :1s    -0.0142  -0.6390  -0.5539  -0.2678  -0.1477  -0.3395   0.3583
  82 O   :1s     0.0450   1.0825   1.0570   0.3748   0.2072   0.6033  -0.7116
  83 O   :2px   -0.0050  -0.0186  -0.0259  -0.0265  -0.0133  -0.0234   0.0187
  84 O   :2py    0.0075  -0.0225  -0.0091  -0.0158  -0.0084  -0.0089   0.0041
  85 O   :2pz    0.0037   0.0409   0.0223   0.0368   0.0207   0.0339  -0.0242
  86 O   :2px   -0.0017  -0.1303  -0.1126  -0.1109  -0.0618  -0.0945   0.0701
  87 O   :2py    0.0185  -0.0222   0.0030  -0.0173  -0.0067  -0.0002  -0.0055
  88 O   :2pz   -0.0057   0.1915   0.0994   0.1339   0.0811   0.1221  -0.0847
  89 O   :2px   -0.0487   0.2151   0.0115   0.2848   0.1679   0.1249   0.0102
  90 O   :2py    0.0243   0.0151   0.1409  -0.0597  -0.0460   0.0259  -0.1090
  91 O   :2pz    0.0993  -0.4382  -0.0396  -0.3484  -0.2246  -0.2384   0.0697
  92 O   :3d2-  -0.0077  -0.0098   0.0276  -0.0758  -0.0421  -0.0386  -0.0053
  93 O   :3d1-  -0.0270   0.0488   0.0157  -0.0173  -0.0058  -0.0157   0.0070
  94 O   :3d0    0.0261  -0.0605  -0.0352   0.0397   0.0176   0.0288  -0.0017
  95 O   :3d1+   0.0207  -0.0343   0.0187  -0.0146  -0.0088   0.0056  -0.0181
  96 O   :3d2+   0.0022  -0.0137  -0.0099  -0.0185  -0.0116  -0.0154   0.0065
  97 O   :1s     0.0108   0.0239  -0.0242   0.0010   0.0063  -0.0112   0.0042
  98 O   :1s     0.0228   0.0499  -0.0508   0.0019   0.0131  -0.0236   0.0088
  99 O   :1s    -0.2204  -0.3816   0.4177  -0.0055  -0.0978   0.1949  -0.0749
 100 O   :1s     0.9264   0.7833  -1.1132  -0.0780   0.1650  -0.5158   0.2112
 101 O   :2px    0.0035   0.0241  -0.0147   0.0018   0.0048  -0.0103   0.0018
 102 O   :2py    0.0070   0.0055  -0.0031  -0.0013  -0.0003  -0.0029  -0.0016
 103 O   :2pz   -0.0073   0.0133  -0.0181   0.0001   0.0054  -0.0134   0.0051
 104 O   :2px    0.0254   0.1195  -0.0821   0.0043   0.0255  -0.0452   0.0079
 105 O   :2py    0.0287   0.0411  -0.0341  -0.0021   0.0056  -0.0197   0.0003
 106 O   :2pz   -0.0299   0.0274  -0.0421  -0.0016   0.0117  -0.0324   0.0139
 107 O   :2px    0.5299  -0.0047  -0.3313  -0.0773  -0.0212  -0.1403   0.0905
 108 O   :2py    0.3784   0.0311  -0.2333  -0.0549  -0.0098  -0.0875   0.0635
 109 O   :2pz   -0.2433  -0.1337   0.2672   0.0575   0.0054   0.1547  -0.0507
 110 O   :3d2-  -0.0595  -0.0121   0.0438   0.0540  -0.0295  -0.0224  -0.0040
 111 O   :3d1-   0.0535  -0.0072  -0.0095   0.0246  -0.0333  -0.0362   0.0040
 112 O   :3d0    0.0118  -0.0026   0.0071   0.0619  -0.0426  -0.0556   0.0050
 113 O   :3d1+   0.0169  -0.0109  -0.0011   0.0012  -0.0119  -0.0083   0.0021
 114 O   :3d2+  -0.0264  -0.0087   0.0271   0.0094  -0.0076   0.0068  -0.0073
 115 H   :1s     0.0178   0.0160   0.0095   0.0062  -0.0141   0.0094  -0.0365
 116 H   :1s     0.2235   0.0341   0.1232   0.0826   0.1760   0.1297   0.0527
 117 H   :1s     0.0021  -0.0422  -0.0133  -0.0233  -0.0015  -0.0311   0.0687
 118 H   :2px    0.0734  -0.0052   0.1313  -0.0477   0.0801  -0.1422   0.2022
 119 H   :2py   -0.2159  -0.1178  -0.0263   0.0215   0.1835   0.0152   0.2146
 120 H   :2pz    0.1020  -0.0511   0.2035  -0.0093   0.2690  -0.0980   0.3542
 121 H   :1s     0.0109   0.0098  -0.0104  -0.0097  -0.0210  -0.0166   0.0008
 122 H   :1s     0.1306   0.0961   0.0227   0.0723   0.1349   0.1065   0.0815
 123 H   :1s     0.0130   0.0702   0.0299   0.0328   0.0104   0.0207   0.0116
 124 H   :2px   -0.1579   0.0010  -0.2302   0.0312  -0.1129   0.1274  -0.1868
 125 H   :2py   -0.2830  -0.0731  -0.2062   0.0266  -0.0184   0.0854  -0.0300
 126 H   :2pz   -0.0587   0.0162  -0.2252  -0.0292  -0.3287   0.0720  -0.4252
 127 H   :1s     0.0068  -0.0111   0.0148  -0.0150  -0.0046   0.0116  -0.0206
 128 H   :1s    -0.0447   0.0340  -0.0872   0.1786   0.0715  -0.1009   0.2226
 129 H   :1s    -0.0060  -0.0184   0.0119  -0.0059  -0.0309  -0.0024  -0.0054
 130 H   :2px   -0.0506   0.0171  -0.0801   0.0712   0.3011  -0.3172  -0.1768
 131 H   :2py    0.0054  -0.2084   0.2169  -0.0531   0.0081   0.0998  -0.1512
 132 H   :2pz    0.0192   0.1674  -0.1251   0.0584  -0.2531   0.1883   0.3686
 133 H   :1s    -0.0027  -0.0329   0.0189  -0.0088  -0.0067   0.0077  -0.0064
 134 H   :1s    -0.1267  -0.0468  -0.1013   0.1878   0.0976  -0.1011   0.2953
 135 H   :1s    -0.0156  -0.0060   0.0103  -0.0157   0.0036   0.0003  -0.0147
 136 H   :2px    0.0586  -0.0686   0.1542  -0.0587  -0.3154   0.3491   0.1516
 137 H   :2py    0.0106  -0.1981   0.2233  -0.0561  -0.0373   0.1407  -0.1328
 138 H   :2pz    0.0124  -0.0575   0.0411  -0.0775   0.2483  -0.2281  -0.3884
 139 H   :1s    -0.0096  -0.0139   0.0194  -0.0078  -0.0024   0.0134  -0.0138
 140 H   :1s    -0.0914  -0.0666  -0.3000   0.0832   0.0615  -0.0702   0.2142
 141 H   :1s     0.0614   0.0080  -0.0421  -0.0002   0.0056  -0.0013  -0.0263
 142 H   :2px    0.0589  -0.1283   0.1790  -0.2924  -0.1720  -0.1196  -0.0853
 143 H   :2py   -0.1814   0.4429   0.2559  -0.1626  -0.0661  -0.1088  -0.0217
 144 H   :2pz    0.1057  -0.1453  -0.0906   0.1914   0.0933   0.1406  -0.0329
 145 H   :1s     0.0136  -0.0048   0.0129  -0.0316  -0.0171  -0.0178  -0.0080
 146 H   :1s    -0.0230  -0.1770  -0.3096   0.0441   0.0276  -0.1234   0.2293
 147 H   :1s    -0.0502  -0.0319   0.0320   0.0732   0.0430   0.0797  -0.0306
 148 H   :2px    0.0704  -0.1823  -0.1161   0.0845   0.0391   0.0393   0.0243
 149 H   :2py    0.0721   0.0445  -0.1253   0.4745   0.2579   0.2726  -0.0150
 150 H   :2pz   -0.1644   0.2697   0.0095  -0.1057  -0.0436  -0.1600   0.1138
 151 H   :1s     0.0427  -0.0044  -0.0228  -0.0074  -0.0084  -0.0126   0.0070
 152 H   :1s    -0.6114  -0.2334   0.5144   0.0764  -0.0278   0.2329  -0.1131
 153 H   :1s     0.0430   0.0145  -0.0264  -0.0089   0.0007  -0.0299   0.0008
 154 H   :2px   -0.3127  -0.0780   0.2481   0.2839  -0.1753  -0.1168  -0.0277
 155 H   :2py    0.1285   0.1081  -0.1817  -0.1547   0.1314   0.0566   0.0241
 156 H   :2pz    0.3273  -0.0585  -0.0111   0.2781  -0.2989  -0.3165   0.0244
 157 H   :1s     0.0538   0.0193  -0.0215  -0.0072   0.0042  -0.0043  -0.0042
 158 H   :1s    -0.6178  -0.2737   0.5461   0.0893  -0.0180   0.2666  -0.1055
 159 H   :1s     0.0661  -0.0158  -0.0089  -0.0305  -0.0434  -0.0248   0.0026
 160 H   :2px   -0.0637   0.0575  -0.0386  -0.2449   0.1766   0.2195  -0.0294
 161 H   :2py   -0.4510  -0.0397   0.2679   0.2212  -0.0651  -0.0127  -0.0406
 162 H   :2pz   -0.0648  -0.0434   0.0298  -0.3482   0.2108   0.3430  -0.0465

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0074  -0.0039   0.0336  -0.0063   0.0198   0.0072  -0.0013
   2 N   :1s    -0.0180  -0.0096   0.0787  -0.0174   0.0446   0.0152  -0.0049
   3 N   :1s     0.2206   0.1074  -0.8812   0.2570  -0.4135  -0.1047   0.0991
   4 N   :1s    -0.8364  -0.3342   2.8348  -0.9671   1.0072   0.0967  -0.4046
   5 N   :2px    0.0055   0.0097  -0.0063  -0.0156   0.0367  -0.0549  -0.0204
   6 N   :2py    0.0022  -0.0148  -0.0084  -0.0244   0.0101   0.0663  -0.0395
   7 N   :2pz   -0.0021  -0.0042  -0.0084  -0.0291   0.0192   0.0012   0.0815
   8 N   :2px   -0.0010   0.0484  -0.0040  -0.0883   0.0648  -0.1815  -0.0591
   9 N   :2py   -0.0161  -0.0892  -0.0600  -0.0711   0.0021   0.2229  -0.0868
  10 N   :2pz   -0.0077  -0.0129  -0.0679  -0.0840   0.0596  -0.0155   0.2523
  11 N   :2px   -0.1327   0.1735   0.0976   0.2783  -0.1740   0.3868   0.0499
  12 N   :2py    0.2629   0.0953  -0.0690   0.1138   0.0709  -0.3147   0.0678
  13 N   :2pz    0.0257   0.1007  -0.2810   0.3057  -0.1162   0.0128  -0.4191
  14 N   :3d2-  -0.0136  -0.0067   0.0890   0.0359  -0.0286  -0.0502  -0.0929
  15 N   :3d1-   0.0634  -0.0594   0.0287   0.0415  -0.0186   0.0798  -0.0040
  16 N   :3d0    0.0314   0.0322   0.0193  -0.0139  -0.0038  -0.0307   0.0170
  17 N   :3d1+  -0.0481  -0.0066   0.0112   0.0576  -0.0102  -0.0735   0.1109
  18 N   :3d2+   0.1066   0.0325   0.0083   0.0243  -0.0224   0.0063   0.0200
  19 H   :1s    -0.0196  -0.0595   0.0683   0.1676  -0.1145  -0.0186   0.0304
  20 H   :1s     0.0924   0.0801  -0.6800  -0.0608  -0.0888  -0.0096   0.1384
  21 H   :1s     0.1244  -0.1861   0.2482  -0.0069   0.0012  -0.0031   0.0929
  22 H   :2px   -0.0498   0.0557   0.0712  -0.3542  -0.0891  -0.0568   0.0226
  23 H   :2py   -0.1210  -0.0569  -0.0565   0.0287  -0.0991   0.1064   0.0133
  24 H   :2pz    0.1568   0.0431  -0.0949   0.1307   0.3563  -0.0380  -0.0266
  25 H   :1s     0.0274  -0.0434  -0.0974  -0.0299   0.0073   0.2088   0.0464
  26 H   :1s     0.2283   0.1942  -0.5712   0.2091  -0.1558  -0.1102   0.0595
  27 H   :1s     0.5773  -0.7092  -0.7657   0.1836   0.1550  -0.4494  -0.1052
  28 H   :2px    0.0932   0.1533  -0.0346   0.1937  -0.0038  -0.1180  -0.0044
  29 H   :2py    0.2230  -0.0326  -0.1494   0.0634  -0.0344   0.0424  -0.0751
  30 H   :2pz   -0.1302  -0.0363  -0.2440   0.1632   0.0864   0.2447   0.2411
  31 H   :1s    -0.0696   0.0672  -0.0700   0.0213   0.0500  -0.1266   0.2237
  32 H   :1s     0.2158  -0.0219  -0.5248   0.2950  -0.2043   0.1568  -0.0966
  33 H   :1s    -0.3556   0.6270  -0.6906   0.3449  -0.3051   0.1796  -0.0156
  34 H   :2px   -0.0215   0.0647  -0.0696   0.0596   0.3224   0.0634   0.0773
  35 H   :2py    0.0038  -0.1094   0.0173  -0.1468   0.1767  -0.0508  -0.1769
  36 H   :2pz   -0.0427   0.0693  -0.1360  -0.0843  -0.0263  -0.2552   0.0983
  37 H   :1s     0.0579   0.0444  -0.0130   0.0311   0.0401  -0.0083  -0.1743
  38 H   :1s     0.1228   0.0446  -0.5443   0.3072  -0.0700   0.0388   0.1801
  39 H   :1s     0.1272   0.3946   0.0704  -0.0995  -0.4201   0.1884   0.2065
  40 H   :2px   -0.0402   0.1097  -0.0075  -0.1646  -0.2341  -0.1511  -0.1533
  41 H   :2py   -0.0039  -0.1113  -0.0688  -0.0790  -0.0589   0.2137   0.1095
  42 H   :2pz   -0.1363  -0.0146  -0.0139  -0.2726  -0.3151  -0.0496   0.1529
  43 O   :1s     0.0194  -0.0313   0.0337  -0.0099   0.0074  -0.0031   0.0024
  44 O   :1s     0.0411  -0.0662   0.0717  -0.0211   0.0159  -0.0070   0.0061
  45 O   :1s    -0.3442   0.5465  -0.5897   0.1792  -0.1279   0.0679  -0.0747
  46 O   :1s     0.9404  -1.3662   1.3659  -0.4369   0.2197  -0.2162   0.3345
  47 O   :2px   -0.0067   0.0188  -0.0270   0.0137   0.0006   0.0058   0.0049
  48 O   :2py    0.0094  -0.0154   0.0135  -0.0039  -0.0017   0.0080  -0.0286
  49 O   :2pz   -0.0108   0.0297  -0.0304   0.0040  -0.0135  -0.0070   0.0067
  50 O   :2px   -0.0065   0.0363  -0.0779   0.0489  -0.0015   0.0224   0.0253
  51 O   :2py    0.0150  -0.0497   0.0766  -0.0349   0.0507  -0.0194  -0.0425
  52 O   :2pz   -0.0235   0.0873  -0.1074   0.0258  -0.0577  -0.0060   0.0273
  53 O   :2px    0.0126  -0.0799   0.1950  -0.1177  -0.0598   0.0568  -0.1969
  54 O   :2py    0.5365  -0.5705   0.3124  -0.0603  -0.2343   0.0284   0.1584
  55 O   :2pz   -0.1197   0.0409  -0.0062   0.0040  -0.0128   0.1334  -0.3930
  56 O   :3d2-  -0.0024  -0.0097   0.0153  -0.0022   0.0478  -0.0238   0.0575
  57 O   :3d1-   0.0258  -0.0296   0.0345  -0.0172   0.0318  -0.0424   0.0688
  58 O   :3d0    0.0327  -0.0292  -0.0173   0.0130  -0.0414   0.0328  -0.0425
  59 O   :3d1+  -0.0204   0.0219  -0.0130   0.0051  -0.0234   0.0239  -0.0424
  60 O   :3d2+   0.0637  -0.0698   0.0439  -0.0108  -0.0364   0.0152  -0.0097
  61 O   :1s    -0.0210   0.0318   0.0375  -0.0073  -0.0001   0.0063  -0.0019
  62 O   :1s    -0.0444   0.0672   0.0800  -0.0158   0.0000   0.0144  -0.0040
  63 O   :1s     0.3441  -0.5526  -0.6683   0.1284  -0.0066  -0.1449   0.0294
  64 O   :1s    -0.6281   1.3442   1.5858  -0.2505   0.0345   0.4799  -0.0380
  65 O   :2px   -0.0180   0.0310   0.0289   0.0020  -0.0016   0.0010  -0.0011
  66 O   :2py    0.0128  -0.0179  -0.0163   0.0044   0.0075   0.0263   0.0048
  67 O   :2pz    0.0170  -0.0281  -0.0321   0.0128   0.0054   0.0022   0.0054
  68 O   :2px   -0.0728   0.0846   0.0923   0.0041  -0.0011   0.0052   0.0021
  69 O   :2py    0.1001  -0.0460  -0.0730   0.0408   0.0097   0.0041  -0.0074
  70 O   :2pz    0.0552  -0.0612  -0.0776   0.0390   0.0169   0.0254   0.0175
  71 O   :2px    0.1129  -0.1113  -0.1426  -0.0437   0.0371   0.2275   0.0559
  72 O   :2py   -0.1545  -0.5837  -0.4996  -0.0692  -0.0335  -0.1305   0.0543
  73 O   :2pz   -0.1169   0.1584   0.1685  -0.0329  -0.0727  -0.2533  -0.0627
  74 O   :3d2-  -0.0227  -0.0041   0.0148  -0.0281   0.0155   0.0914   0.0188
  75 O   :3d1-   0.0217   0.0048  -0.0198   0.0162  -0.0176  -0.0923  -0.0233
  76 O   :3d0    0.0098   0.0423   0.0237   0.0030  -0.0021  -0.0018  -0.0020
  77 O   :3d1+  -0.0032   0.0132   0.0193  -0.0052   0.0067   0.0367   0.0085
  78 O   :3d2+   0.0153   0.0666   0.0610   0.0086   0.0002  -0.0019  -0.0082
  79 O   :1s    -0.0294  -0.0242   0.0054   0.0051   0.0121  -0.0080  -0.0036
  80 O   :1s    -0.0625  -0.0517   0.0122   0.0110   0.0263  -0.0171  -0.0089
  81 O   :1s     0.5166   0.4272  -0.1129  -0.0876  -0.2239   0.1464   0.1046
  82 O   :1s    -1.2535  -1.0104   0.2852   0.1746   0.5017  -0.3693  -0.4164
  83 O   :2px    0.0067   0.0138   0.0119  -0.0075  -0.0120   0.0017  -0.0226
  84 O   :2py   -0.0001   0.0098   0.0046  -0.0092  -0.0138   0.0076   0.0103
  85 O   :2pz   -0.0220  -0.0157  -0.0055  -0.0084  -0.0070  -0.0059   0.0170
  86 O   :2px   -0.0033   0.0369   0.0125  -0.0227  -0.0604  -0.0025  -0.0437
  87 O   :2py    0.0051   0.0243   0.0166  -0.0225  -0.0092   0.0271   0.0035
  88 O   :2pz   -0.0453  -0.0441   0.0068  -0.0284   0.0007  -0.0054   0.0393
  89 O   :2px    0.4783   0.2602  -0.0881  -0.0321  -0.0296   0.1281   0.2804
  90 O   :2py   -0.4321  -0.3340  -0.0121   0.0212  -0.0693  -0.1568   0.0467
  91 O   :2pz   -0.2472  -0.1414  -0.0112   0.1240   0.0809  -0.0695  -0.2788
  92 O   :3d2-  -0.0631  -0.0328  -0.0167  -0.0046  -0.0311  -0.0144   0.0149
  93 O   :3d1-   0.0341   0.0261   0.0036  -0.0029   0.0023   0.0078  -0.0090
  94 O   :3d0   -0.0227  -0.0186   0.0058  -0.0136  -0.0358  -0.0084   0.0273
  95 O   :3d1+  -0.0675  -0.0533   0.0225   0.0185   0.0530  -0.0150  -0.0744
  96 O   :3d2+  -0.0054   0.0057  -0.0173  -0.0066  -0.0364  -0.0018   0.0480
  97 O   :1s    -0.0081   0.0006   0.0076   0.0081   0.0013  -0.0002  -0.0042
  98 O   :1s    -0.0168   0.0012   0.0161   0.0171   0.0032  -0.0004  -0.0092
  99 O   :1s     0.1211  -0.0119  -0.1334  -0.1412  -0.0359   0.0039   0.0810
 100 O   :1s    -0.1787   0.0608   0.3188   0.3576   0.1197  -0.0014  -0.1946
 101 O   :2px   -0.0157   0.0057   0.0063   0.0096  -0.0076   0.0015   0.0002
 102 O   :2py   -0.0051   0.0059  -0.0121  -0.0150   0.0023  -0.0003   0.0022
 103 O   :2pz   -0.0096   0.0020   0.0123   0.0315  -0.0078   0.0007   0.0009
 104 O   :2px   -0.0617   0.0233   0.0281   0.0138  -0.0146   0.0054  -0.0075
 105 O   :2py   -0.0259   0.0184  -0.0228  -0.0138  -0.0061  -0.0007   0.0149
 106 O   :2pz   -0.0210   0.0072   0.0167   0.0441  -0.0012   0.0007  -0.0080
 107 O   :2px    0.0783  -0.0257   0.1789   0.3275  -0.0186   0.0028  -0.0002
 108 O   :2py    0.0881  -0.0181   0.0370  -0.0148   0.1257  -0.0040  -0.0996
