

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py    0.0938   0.0408  -0.0807  -0.0338   0.0472   0.0993  -0.3434
 132 H   :2pz   -0.2256  -0.1256   0.1257   0.0360   0.0191  -0.0159  -0.1115
 133 H   :1s     0.0794   0.0959  -0.1024  -0.0325  -0.0173   0.0239   0.0600
 134 H   :1s    -0.5130  -0.4431   0.4663   0.1621   0.0617  -0.0423  -0.5320
 135 H   :1s     0.0545   0.0554  -0.0663  -0.0230  -0.0082   0.0136   0.0488
 136 H   :2px   -0.1848  -0.1416   0.1363   0.0414   0.0287   0.0089  -0.2448
 137 H   :2py    0.3312   0.2034  -0.2225  -0.1108   0.0083   0.0235   0.0235
 138 H   :2pz    0.0238   0.0140  -0.0037  -0.0011  -0.0095  -0.0223   0.1075
 139 H   :1s     0.0016  -0.0215   0.0311   0.0275  -0.0022   0.0092  -0.0184
 140 H   :1s     0.0139   0.0500  -0.0587  -0.0429  -0.0097  -0.0271   0.0280
 141 H   :1s     0.0241  -0.0053   0.0212   0.0244  -0.0137   0.0088  -0.0124
 142 H   :2px    0.0300  -0.2236  -0.1429  -0.1340   0.0348  -0.0169   0.0272
 143 H   :2py    0.0234  -0.0539  -0.0581  -0.0454  -0.0030  -0.0141   0.0079
 144 H   :2pz   -0.0178   0.1711   0.1160   0.1082  -0.0340   0.0084  -0.0250
 145 H   :1s    -0.0304  -0.0041   0.0018   0.0019   0.0109   0.0102  -0.0013
 146 H   :1s     0.1525   0.0122   0.0205   0.0456  -0.0785  -0.0297  -0.0200
 147 H   :1s    -0.0616   0.0408  -0.0338  -0.0432   0.0127  -0.0127   0.0088
 148 H   :2px   -0.0067  -0.0837  -0.0502  -0.0467   0.0308   0.0073   0.0044
 149 H   :2py   -0.0173  -0.0369  -0.0107  -0.0104   0.0147   0.0123  -0.0056
 150 H   :2pz   -0.0423   0.0460   0.0386   0.0272   0.0045   0.0083   0.0043
 151 H   :1s     0.0309   0.0233  -0.0205   0.0164  -0.0296  -0.0432   0.0052
 152 H   :1s    -0.0472  -0.0442   0.0213   0.0717  -0.0054   0.2491  -0.0762
 153 H   :1s     0.0251   0.0106  -0.0366   0.0131  -0.0060  -0.0035   0.0271
 154 H   :2px   -0.0128  -0.0144  -0.0874   0.1313  -0.0434   0.1473   0.0175
 155 H   :2py   -0.0202   0.0015   0.0679  -0.0548   0.0113  -0.0146  -0.0659
 156 H   :2pz    0.0082   0.0269   0.1174  -0.1526   0.0336  -0.1510  -0.0648
 157 H   :1s     0.0168  -0.0015   0.0101   0.0123  -0.0052  -0.0801   0.0031
 158 H   :1s    -0.0268   0.0131  -0.0449   0.0621  -0.0544   0.2896  -0.0613
 159 H   :1s     0.0074  -0.0056  -0.0031   0.0173   0.0141  -0.0356   0.0116
 160 H   :2px   -0.0238  -0.0110  -0.0877   0.0622  -0.0076  -0.2528  -0.0103
 161 H   :2py    0.0024   0.0127   0.0950  -0.1283   0.0456   0.0783   0.0484
 162 H   :2pz    0.0306   0.0124   0.1605  -0.1592   0.0499   0.2213   0.0471

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0012   0.0029  -0.0070  -0.0116  -0.0007   0.0006   0.0006
   2 N   :1s    -0.0024   0.0064  -0.0167  -0.0247  -0.0030   0.0015   0.0014
   3 N   :1s     0.0343  -0.0631   0.1309   0.1754  -0.0036  -0.0055  -0.0135
   4 N   :1s    -0.1911   0.1278   0.1921  -0.0281   0.4270  -0.1075   0.0002
   5 N   :2px    0.0578  -0.1150   0.3139   0.1203  -0.0427  -0.0057  -0.0043
   6 N   :2py   -0.0354   0.1208  -0.2583   0.0718   0.0180   0.0144   0.0063
   7 N   :2pz   -0.0030   0.1074  -0.1690  -0.2009   0.0634   0.0061   0.0326
   8 N   :2px    0.0036  -0.0013  -0.0081  -0.0105   0.0486  -0.0057  -0.0232
   9 N   :2py    0.0066  -0.0157   0.0090  -0.0330  -0.0287   0.0017  -0.0004
  10 N   :2pz   -0.0033  -0.0058   0.0153   0.0228   0.0098  -0.0193   0.0180
  11 N   :2px    0.0482  -0.1332   0.3805   0.0905   0.0076  -0.0060   0.0428
  12 N   :2py    0.0154   0.0715  -0.1862   0.0224  -0.0182   0.0035   0.0023
  13 N   :2pz   -0.0589   0.1517  -0.2241  -0.1930   0.1145  -0.0017   0.0979
  14 N   :3d2-  -0.0850   0.1968  -0.5307  -0.2580   0.0750   0.0247   0.0090
  15 N   :3d1-   0.0634  -0.1098   0.2694  -0.0455   0.0174  -0.0195   0.0179
  16 N   :3d0   -0.0157   0.1516  -0.1903  -0.2675   0.1324  -0.0075   0.0767
  17 N   :3d1+  -0.0249   0.1429  -0.2710  -0.1310   0.0219   0.0220   0.0724
  18 N   :3d2+   0.0234  -0.0599   0.1566  -0.1953   0.0038   0.0098  -0.0002
  19 H   :1s     0.0240  -0.0597   0.1918  -0.2107   0.0333   0.0074  -0.0074
  20 H   :1s     0.0177   0.0410  -0.2148   0.1468  -0.0749  -0.0005   0.0642
  21 H   :1s    -0.0050  -0.0603   0.0982  -0.1050  -0.0599   0.0312  -0.0225
  22 H   :2px    0.0190  -0.0256   0.0867   0.0370  -0.0247   0.0027   0.0035
  23 H   :2py   -0.0427   0.0709  -0.1758   0.2662  -0.0113   0.0129  -0.0343
  24 H   :2pz    0.0095  -0.0096   0.0429  -0.1941   0.0128   0.0026   0.0004
  25 H   :1s    -0.0999   0.2682  -0.5659  -0.2514   0.1351   0.0255   0.0015
  26 H   :1s     0.0864  -0.0981  -0.0026   0.0666  -0.2406   0.0155   0.0924
  27 H   :1s    -0.0358   0.2028  -0.4594  -0.1505   0.0703  -0.0025  -0.0977
  28 H   :2px    0.0602  -0.1952   0.4689   0.2365   0.0183  -0.0204  -0.0476
  29 H   :2py   -0.0463   0.1486  -0.3538  -0.0834  -0.0173   0.0162   0.0386
  30 H   :2pz   -0.0287   0.1053  -0.2541  -0.1466   0.0590   0.0042   0.0091
  31 H   :1s    -0.0111   0.0132   0.1329   0.0978   0.0065  -0.0262   0.0518
  32 H   :1s     0.1228  -0.1244   0.0071  -0.0579  -0.0969   0.0227  -0.0710
  33 H   :1s    -0.0052  -0.0228   0.1499   0.1373  -0.0422   0.0674   0.1065
  34 H   :2px    0.0532  -0.0394   0.1414   0.0355  -0.0332   0.0027  -0.0004
  35 H   :2py    0.0118  -0.0041   0.0048   0.0433   0.0017  -0.0053   0.0105
  36 H   :2pz    0.0221   0.0066   0.0207  -0.0193  -0.0093  -0.0169   0.0375
  37 H   :1s    -0.0145  -0.0829   0.1318   0.1392  -0.0046  -0.0464  -0.0401
  38 H   :1s     0.1088  -0.0924  -0.0248   0.0579  -0.2902   0.1215  -0.0752
  39 H   :1s     0.0510  -0.1046   0.1685   0.1241   0.0115  -0.0454  -0.0012
  40 H   :2px   -0.0157   0.0236  -0.0249  -0.0165   0.0347  -0.0348  -0.0170
  41 H   :2py   -0.0360   0.0225  -0.0392   0.0194   0.0032   0.0006  -0.0060
  42 H   :2pz    0.0024   0.1196  -0.1127  -0.1531   0.1454  -0.0104   0.0798
  43 O   :1s     0.0001   0.0003   0.0003  -0.0006   0.0002  -0.0030   0.0039
  44 O   :1s     0.0001   0.0005   0.0004  -0.0012   0.0004  -0.0059   0.0077
  45 O   :1s     0.0009  -0.0080  -0.0019   0.0117  -0.0098   0.0025   0.0184
  46 O   :1s    -0.0077   0.0505   0.0148  -0.0179   0.0671   0.4101  -0.7613
  47 O   :2px   -0.0007  -0.0042   0.0037   0.0037  -0.0055  -0.0149   0.0333
  48 O   :2py   -0.0014  -0.0016  -0.0033   0.0040  -0.0025  -0.0026   0.0076
  49 O   :2pz   -0.0003   0.0012   0.0010   0.0018  -0.0002   0.0151  -0.0164
  50 O   :2px    0.0004  -0.0066  -0.0063  -0.0026  -0.0052  -0.0202   0.0374
  51 O   :2py    0.0012  -0.0001  -0.0010   0.0021  -0.0014  -0.0025   0.0050
  52 O   :2pz   -0.0001  -0.0008  -0.0009  -0.0001   0.0003   0.0106  -0.0172
  53 O   :2px    0.0015   0.0025  -0.0056  -0.0119  -0.0172  -0.3154   0.5189
  54 O   :2py    0.0036   0.0165   0.0125  -0.0052   0.0032  -0.0826   0.1271
  55 O   :2pz   -0.0015   0.0401   0.0173  -0.0067   0.0221   0.1125  -0.2280
  56 O   :3d2-  -0.0083   0.2227   0.1108  -0.0046   0.0173   0.1479  -0.2494
  57 O   :3d1-  -0.0218   0.7549   0.3577   0.0137  -0.0024  -0.0824   0.1411
  58 O   :3d0    0.0153  -0.2148  -0.0792  -0.0002  -0.0213  -0.1546   0.2554
  59 O   :3d1+  -0.0023  -0.3425  -0.1614   0.0022  -0.0224  -0.3289   0.5601
  60 O   :3d2+   0.0056  -0.3264  -0.1590  -0.0056   0.0282   0.3420  -0.5887
  61 O   :1s    -0.0001   0.0003  -0.0002   0.0003   0.0005  -0.0004   0.0000
  62 O   :1s    -0.0001   0.0006  -0.0003   0.0001   0.0011  -0.0009   0.0001
  63 O   :1s    -0.0057   0.0115  -0.0506   0.0707  -0.0218   0.0054  -0.0034
  64 O   :1s     0.0657  -0.1576   0.5036  -0.6694   0.1167   0.0126   0.0231
  65 O   :2px    0.0016  -0.0008   0.0006   0.0228  -0.0060  -0.0014  -0.0015
  66 O   :2py   -0.0010   0.0033  -0.0076   0.0078   0.0028  -0.0024   0.0008
  67 O   :2pz   -0.0028   0.0063  -0.0171   0.0062  -0.0012  -0.0004  -0.0001
  68 O   :2px   -0.0038   0.0082  -0.0275   0.0408  -0.0071   0.0002  -0.0001
  69 O   :2py    0.0048  -0.0094   0.0310  -0.0433   0.0058  -0.0018   0.0015
  70 O   :2pz   -0.0075   0.0184  -0.0506   0.0593  -0.0040  -0.0003  -0.0026
  71 O   :2px   -0.0213   0.0490  -0.1441   0.1362  -0.0207  -0.0116  -0.0028
  72 O   :2py   -0.0135   0.0344  -0.1217   0.1705  -0.0319   0.0110  -0.0055
  73 O   :2pz   -0.0151   0.0451  -0.1309   0.2379  -0.0337  -0.0221  -0.0111
  74 O   :3d2-   0.0300   0.1195  -0.2575   0.7153  -0.0438   0.0059  -0.0024
  75 O   :3d1-  -0.0426  -0.0406   0.0542  -0.3334   0.0040   0.0046  -0.0026
  76 O   :3d0    0.0224  -0.0151   0.0541   0.0258   0.0152   0.0229   0.0077
  77 O   :3d1+  -0.0091  -0.0576   0.1358  -0.3637   0.0519   0.0319   0.0083
  78 O   :3d2+   0.0210   0.0484  -0.0971   0.2822   0.0003   0.0154   0.0053
  79 O   :1s    -0.0006   0.0001  -0.0004   0.0002  -0.0003  -0.0022  -0.0017
  80 O   :1s    -0.0009   0.0003  -0.0010   0.0001  -0.0005  -0.0041  -0.0032
  81 O   :1s     0.0081  -0.0034   0.0076   0.0008   0.0008  -0.0328  -0.0137
  82 O   :1s    -0.0592  -0.0013   0.0166   0.0207   0.0173   0.6634   0.3861
  83 O   :2px   -0.0131  -0.0015   0.0013  -0.0022   0.0021   0.0209   0.0120
  84 O   :2py   -0.0003   0.0015  -0.0042  -0.0024  -0.0007  -0.0291  -0.0154
  85 O   :2pz    0.0061  -0.0019  -0.0004   0.0035  -0.0049   0.0084   0.0013
  86 O   :2px   -0.0034  -0.0013   0.0028   0.0024   0.0003   0.0218   0.0125
  87 O   :2py   -0.0006   0.0012   0.0006  -0.0006  -0.0008   0.0042   0.0009
  88 O   :2pz   -0.0090  -0.0006   0.0043   0.0043   0.0028   0.0280   0.0160
  89 O   :2px   -0.1489  -0.0147   0.0313   0.0333   0.0020   0.3371   0.2012
  90 O   :2py   -0.0560   0.0084  -0.0042  -0.0031   0.0029  -0.2871  -0.1731
  91 O   :2pz    0.0938   0.0042   0.0108  -0.0009   0.0125   0.3429   0.2120
  92 O   :3d2-  -0.5352  -0.0236   0.0365   0.0235   0.0015  -0.4487  -0.2612
  93 O   :3d1-   0.1501   0.0161  -0.0320  -0.0221  -0.0076  -0.4795  -0.2817
  94 O   :3d0    0.7867   0.0608  -0.0858  -0.0641   0.0079   0.1058   0.0631
  95 O   :3d1+  -0.3546  -0.0378   0.0555   0.0371  -0.0001   0.6025   0.3513
  96 O   :3d2+  -0.1767  -0.0228   0.0225   0.0381  -0.0174   0.1961   0.1103
  97 O   :1s    -0.0010   0.0020  -0.0040  -0.0021   0.0023   0.0002   0.0009
  98 O   :1s    -0.0019   0.0038  -0.0077  -0.0040   0.0044   0.0004   0.0017
  99 O   :1s     0.0248  -0.0524   0.1002   0.0598   0.0281  -0.0048  -0.0135
 100 O   :1s    -0.1033   0.2495  -0.4733  -0.3083  -0.5680   0.0275   0.0095
 101 O   :2px   -0.0032   0.0069  -0.0125  -0.0096  -0.0121  -0.0002   0.0053
 102 O   :2py    0.0007   0.0001  -0.0018   0.0053   0.0104  -0.0002  -0.0033
 103 O   :2pz    0.0022  -0.0019   0.0059   0.0008  -0.0124  -0.0022  -0.0030
 104 O   :2px   -0.0133   0.0324  -0.0660  -0.0316   0.0038   0.0017   0.0039
 105 O   :2py    0.0055  -0.0166   0.0339   0.0225   0.0091  -0.0013   0.0016
 106 O   :2pz    0.0025  -0.0053   0.0116   0.0042  -0.0154  -0.0002  -0.0016
 107 O   :2px    0.0083  -0.0096   0.0210  -0.0020  -0.3159   0.0069  -0.0225
 108 O   :2py    0.0015  -0.0210   0.0405   0.0373   0.2881  -0.0075   0.0239
 109 O   :2pz   -0.0675   0.1637  -0.3208  -0.1891  -0.3347   0.0214   0.0026
 110 O   :3d2-  -0.0158   0.0269  -0.0587   0.0265   0.5535  -0.0169   0.0145
 111 O   :3d1-   0.0550  -0.1440   0.2572   0.1420   0.5930  -0.0161   0.0194
 112 O   :3d0   -0.0466   0.1207  -0.2521  -0.1151  -0.2078   0.0164  -0.0023
 113 O   :3d1+   0.0501  -0.1055   0.2094   0.0365  -0.6047   0.0084  -0.0195
 114 O   :3d2+  -0.0672   0.1587  -0.2964  -0.1093   0.0289   0.0025   0.0063
 115 H   :1s    -0.0018   0.0038   0.0084   0.0013   0.0037   0.0176  -0.0374
 116 H   :1s     0.0085  -0.0227  -0.0139   0.0064  -0.0390  -0.3167   0.5672
 117 H   :1s    -0.0017   0.0015  -0.0024  -0.0175   0.0074   0.0180  -0.0489
 118 H   :2px   -0.0023   0.0945   0.0419  -0.0023   0.0115   0.1542  -0.2631
 119 H   :2py   -0.0007   0.0579   0.0230   0.0022  -0.0204  -0.1923   0.3332
 120 H   :2pz   -0.0112   0.2397   0.1044   0.0019   0.0018   0.0046   0.0003
 121 H   :1s     0.0042   0.0103   0.0183   0.0092   0.0046   0.0123  -0.0295
 122 H   :1s    -0.0039  -0.0464  -0.0321  -0.0211  -0.0449  -0.3001   0.5489
 123 H   :1s     0.0033   0.0153  -0.0103   0.0079   0.0113   0.0057  -0.0461
 124 H   :2px    0.0014  -0.1207  -0.0647  -0.0075  -0.0017   0.0391  -0.0671
 125 H   :2py   -0.0002  -0.0723  -0.0416   0.0013   0.0221   0.2396  -0.4139
 126 H   :2pz    0.0044  -0.2997  -0.1477  -0.0041  -0.0076  -0.0752   0.1334
 127 H   :1s     0.0034  -0.0119   0.0273  -0.0451  -0.0041   0.0015   0.0029
 128 H   :1s    -0.0398   0.1087  -0.3135   0.4568  -0.0448  -0.0184  -0.0243
 129 H   :1s     0.0042  -0.0086   0.0293  -0.0356   0.0000  -0.0013   0.0169
 130 H   :2px    0.0119  -0.0506   0.1375  -0.2035   0.0277   0.0168   0.0066
 131 H   :2py   -0.0230  -0.0349   0.0607  -0.2393   0.0030  -0.0051  -0.0047
 132 H   :2pz   -0.0105   0.0429  -0.1119   0.1672  -0.0084  -0.0002  -0.0033
 133 H   :1s     0.0113  -0.0206   0.0636  -0.0472   0.0038  -0.0016  -0.0050
 134 H   :1s    -0.0543   0.1186  -0.3643   0.4171  -0.0655  -0.0108  -0.0000
 135 H   :1s     0.0109  -0.0103   0.0401  -0.0402   0.0189  -0.0086  -0.0105
 136 H   :2px   -0.0146   0.0508  -0.1472   0.2331  -0.0311  -0.0067  -0.0056
 137 H   :2py    0.0206   0.0240  -0.0290   0.1800  -0.0031   0.0051   0.0030
 138 H   :2pz    0.0019  -0.0238   0.0652  -0.1556   0.0275   0.0153   0.0065
 139 H   :1s    -0.0096  -0.0099   0.0038   0.0143  -0.0056  -0.0078  -0.0010
 140 H   :1s     0.0245   0.0298  -0.0274  -0.0341   0.0023  -0.4372  -0.2682
 141 H   :1s    -0.0036  -0.0170   0.0108   0.0083  -0.0075   0.0068   0.0105
 142 H   :2px   -0.0648  -0.0009   0.0021  -0.0074   0.0045  -0.1227  -0.0697
 143 H   :2py   -0.0160   0.0061  -0.0102  -0.0092  -0.0050  -0.2186  -0.1305
 144 H   :2pz    0.0562   0.0046  -0.0126  -0.0019  -0.0053  -0.2620  -0.1562
 145 H   :1s    -0.0238  -0.0001   0.0076   0.0109   0.0002   0.0115   0.0040
 146 H   :1s     0.0792  -0.0030  -0.0296  -0.0287  -0.0166  -0.4925  -0.2884
 147 H   :1s    -0.0295   0.0179  -0.0179  -0.0108   0.0026   0.0483   0.0226
 148 H   :2px    0.3854   0.0347  -0.0445  -0.0401   0.0084  -0.1088  -0.0623
 149 H   :2py    0.1185   0.0029  -0.0003   0.0018   0.0026   0.4398   0.2593
 150 H   :2pz   -0.3159  -0.0269   0.0454   0.0378   0.0001   0.0241   0.0124
 151 H   :1s    -0.0090   0.0362  -0.0806  -0.0482  -0.0511   0.0066  -0.0077
 152 H   :1s     0.0597  -0.1832   0.3690   0.2391   0.4791  -0.0257   0.0292
 153 H   :1s    -0.0005   0.0060  -0.0139  -0.0261  -0.0642   0.0041  -0.0056
 154 H   :2px   -0.0165   0.0351  -0.0748   0.0064   0.3906  -0.0090   0.0140
 155 H   :2py    0.0386  -0.1033   0.2011   0.1103   0.1325  -0.0071   0.0057
 156 H   :2pz    0.0424  -0.1063   0.2086   0.0930   0.1625  -0.0101   0.0008
 157 H   :1s    -0.0247   0.0597  -0.1251  -0.0579  -0.0446   0.0080   0.0068
 158 H   :1s     0.0857  -0.2074   0.4103   0.2291   0.4659  -0.0274  -0.0089
 159 H   :1s    -0.0193   0.0275  -0.0505  -0.0243  -0.0525   0.0077   0.0207
 160 H   :2px   -0.0233   0.0639  -0.1318  -0.0785  -0.1217   0.0054   0.0009
 161 H   :2py   -0.0167   0.0465  -0.0810  -0.0617  -0.3707   0.0106  -0.0110
 162 H   :2pz   -0.0039   0.0014   0.0079   0.0176   0.1264  -0.0065   0.0042

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0072  -0.0010  -0.0049  -0.0022  -0.0027   0.0017   0.0004
   2 N   :1s     0.0135  -0.0021  -0.0117  -0.0037  -0.0051   0.0040   0.0010
   3 N   :1s    -0.1111   0.0166   0.0872   0.0371   0.0277  -0.0308   0.0042
   4 N   :1s     0.3194   0.0047   0.1175  -0.1539   0.1647  -0.0316  -0.1029
   5 N   :2px   -0.0053   0.0047   0.0602  -0.0502   0.0289  -0.0252   0.0065
   6 N   :2py   -0.1822  -0.0005  -0.0494  -0.0063   0.0812   0.0216  -0.0079
   7 N   :2pz    0.0747   0.0283  -0.0326  -0.0172  -0.0339   0.0123   0.0092
   8 N   :2px   -0.0012   0.0095   0.0316   0.0366   0.0100   0.0174   0.0085
   9 N   :2py    0.0551  -0.0211   0.0014  -0.0032  -0.0973   0.0055  -0.0044
  10 N   :2pz   -0.0447  -0.0219   0.0186   0.0348   0.0537   0.0137  -0.0038
  11 N   :2px   -0.0152  -0.0064   0.0591   0.0312   0.0520   0.0144   0.0146
  12 N   :2py   -0.0245  -0.0571  -0.0079   0.0280  -0.0003  -0.0056   0.0419
  13 N   :2pz   -0.0562   0.0044  -0.0015   0.0423   0.0487   0.0582   0.0224
  14 N   :3d2-   0.0469   0.0021  -0.0748   0.0005  -0.0695   0.0005  -0.0412
  15 N   :3d1-   0.1393   0.0423   0.0493   0.0018  -0.0118   0.0034   0.0118
  16 N   :3d0    0.0075   0.0102   0.0055   0.0183   0.0511   0.0452   0.0123
  17 N   :3d1+  -0.0190  -0.0110  -0.0400   0.0180   0.0138   0.0121   0.0125
  18 N   :3d2+   0.1510   0.0160  -0.0278   0.0044   0.0120  -0.0369   0.0328
  19 H   :1s     0.2252   0.0031   0.0025  -0.0256   0.0463  -0.0020  -0.0122
  20 H   :1s    -0.3168   0.0498  -0.0259   0.0711  -0.1677   0.0102   0.0765
  21 H   :1s    -0.0243   0.0248  -0.0249  -0.0227   0.0712   0.0568  -0.0898
  22 H   :2px   -0.0120  -0.0037  -0.0043  -0.0000   0.0611  -0.0090   0.0148
  23 H   :2py   -0.2464  -0.0291   0.0080  -0.0243  -0.0164  -0.0076  -0.0324
  24 H   :2pz    0.0778   0.0165  -0.0237   0.0079   0.0568  -0.0015   0.0038
  25 H   :1s     0.0144   0.0104  -0.0898  -0.0284  -0.0172   0.0163  -0.0093
  26 H   :1s    -0.1345  -0.0800   0.0737   0.1042  -0.0877  -0.0168   0.0127
  27 H   :1s    -0.0224   0.0622  -0.0687  -0.0293   0.0277   0.0125   0.0770
  28 H   :2px    0.0170   0.0255   0.2081  -0.0228   0.0435  -0.0285  -0.0059
  29 H   :2py   -0.0673  -0.0128  -0.1065   0.0049  -0.0197   0.0773  -0.0115
  30 H   :2pz    0.0336  -0.0060  -0.0621  -0.0099  -0.0435   0.0446  -0.0146
  31 H   :1s    -0.0054  -0.0144   0.0048  -0.0396   0.0012  -0.0035   0.0161
  32 H   :1s    -0.1407   0.0182   0.0443   0.1512   0.0193   0.0713   0.0283
  33 H   :1s     0.0128  -0.0892  -0.0364  -0.0147  -0.0506  -0.0324   0.0235
  34 H   :2px   -0.0427  -0.0156   0.0214  -0.0319   0.0272   0.0303   0.0582
  35 H   :2py   -0.0687   0.0028   0.0178  -0.0070   0.0204   0.0260  -0.0277
  36 H   :2pz    0.0225   0.0029   0.0022   0.0002  -0.0068   0.0012   0.0224
  37 H   :1s    -0.0074  -0.0347   0.0342  -0.0053  -0.0161  -0.0056  -0.0073
  38 H   :1s    -0.0040   0.0566  -0.1333  -0.0275  -0.1187  -0.0446   0.0141
  39 H   :1s    -0.0024  -0.0329   0.0797   0.0340  -0.0250  -0.0314  -0.0066
  40 H   :2px   -0.0035   0.0221   0.0081  -0.0108   0.0089   0.0056  -0.0088
  41 H   :2py   -0.0536  -0.0259  -0.0102  -0.0029   0.0289   0.0029  -0.0021
  42 H   :2pz    0.0021   0.0232   0.0419   0.0231   0.0637   0.0321   0.0059
  43 O   :1s    -0.0002   0.0006   0.0003   0.0193  -0.0050   0.0001  -0.0018
  44 O   :1s    -0.0003   0.0011   0.0006   0.0370  -0.0096   0.0001  -0.0038
  45 O   :1s    -0.0007  -0.0093  -0.0062  -0.0480   0.0082  -0.0018   0.0172
  46 O   :1s     0.0246   0.0136   0.0165  -1.8507   0.5224   0.0142   0.1429
  47 O   :2px    0.0019  -0.0037  -0.0060   0.2523  -0.0743  -0.0142  -0.1426
  48 O   :2py   -0.0028  -0.0018  -0.0021   0.0768  -0.0196   0.0241   0.3708
  49 O   :2pz    0.0015  -0.0048  -0.0016  -0.1050   0.0250  -0.0059  -0.0615
  50 O   :2px   -0.0028   0.0009   0.0002   0.0674  -0.0174   0.0024   0.0040
  51 O   :2py    0.0017   0.0013   0.0014   0.0043  -0.0017  -0.0027  -0.0230
  52 O   :2pz   -0.0004   0.0005   0.0003  -0.0278   0.0089   0.0017   0.0083
  53 O   :2px   -0.0162   0.0110   0.0086   0.6914  -0.1862  -0.0124  -0.3119
  54 O   :2py    0.0044   0.0086   0.0061   0.1949  -0.0472   0.0535   0.8941
  55 O   :2pz    0.0066   0.0100   0.0052  -0.3519   0.1033  -0.0055  -0.1323
  56 O   :3d2-   0.0121   0.0011  -0.0027   0.3374  -0.0998  -0.0626  -0.9207
  57 O   :3d1-  -0.0004   0.0028  -0.0011   0.4542  -0.1215   0.0278   0.4297
  58 O   :3d0   -0.0102   0.0045  -0.0021   0.7122  -0.1960  -0.0113  -0.1791
  59 O   :3d1+  -0.0069   0.0009   0.0009   0.2497  -0.0695   0.0018   0.0288
  60 O   :3d2+   0.0069   0.0041  -0.0040   0.5560  -0.1480   0.0284   0.4446
  61 O   :1s     0.0064  -0.0001   0.0016  -0.0051  -0.0197  -0.0009   0.0009
  62 O   :1s     0.0133  -0.0003   0.0031  -0.0098  -0.0376  -0.0018   0.0017
  63 O   :1s    -0.0750   0.0015  -0.0099   0.0104   0.0384   0.0116  -0.0112
  64 O   :1s    -0.3277   0.0076  -0.1068   0.5138   1.9985   0.0242  -0.0153
  65 O   :2px    0.0118   0.0019   0.0121  -0.0420  -0.1698   0.0207  -0.0447
  66 O   :2py   -0.0040  -0.0021   0.0044   0.0034   0.0066  -0.0087   0.0212
  67 O   :2pz    0.0227  -0.0002   0.0134  -0.0673  -0.2303  -0.0145   0.0323
  68 O   :2px   -0.0036  -0.0021   0.0015  -0.0071  -0.0415  -0.0020   0.0030
  69 O   :2py    0.0479   0.0026  -0.0012  -0.0032   0.0029   0.0003  -0.0018
  70 O   :2pz   -0.0062  -0.0017   0.0058  -0.0180  -0.0736  -0.0037  -0.0000
  71 O   :2px    0.3067  -0.0049   0.0260  -0.1241  -0.5321   0.0337  -0.1058
