

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 136 H   :2px    0.0096   0.0013  -0.1379  -0.0111   0.0067   0.0071  -0.1380
 137 H   :2py   -0.0083  -0.0000   0.0336   0.0383   0.0143   0.0323  -0.4800
 138 H   :2pz   -0.0001   0.0034  -0.1856  -0.0036  -0.0005   0.0017   0.0046
 139 H   :1s    -0.0011  -0.0016   0.0052  -0.0420  -0.0057   0.0066  -0.0003
 140 H   :1s     0.0085   0.0072  -0.0148   0.2065   0.4222   0.0233   0.0316
 141 H   :1s     0.0059   0.0023   0.0063  -0.0231  -0.0224   0.0041   0.0003
 142 H   :2px    0.0117   0.0065  -0.0069   0.1004  -0.1795  -0.0137  -0.0050
 143 H   :2py   -0.0146  -0.0093   0.0096  -0.1921  -0.0604  -0.0057  -0.0177
 144 H   :2pz    0.0131   0.0022   0.0037  -0.0580   0.3811   0.0328   0.0073
 145 H   :1s    -0.0073   0.0001   0.0011  -0.0395  -0.0092  -0.0093  -0.0043
 146 H   :1s     0.0224   0.0026  -0.0044   0.2011   0.4277   0.0574   0.0417
 147 H   :1s     0.0094   0.0086  -0.0012  -0.0086  -0.0221  -0.0175  -0.0061
 148 H   :2px   -0.0074   0.0070  -0.0066   0.1345   0.2218   0.0211   0.0140
 149 H   :2py    0.0071  -0.0041   0.0096  -0.1647   0.3673   0.0281   0.0028
 150 H   :2pz   -0.0135  -0.0028   0.0019  -0.0868  -0.0081  -0.0046  -0.0135
 151 H   :1s     0.0271  -0.0019  -0.0050   0.0187  -0.0032  -0.0073  -0.0011
 152 H   :1s    -0.1168  -0.0133   0.0075  -0.0291  -0.0167   0.3951   0.0323
 153 H   :1s    -0.0108  -0.0008   0.0034  -0.0183   0.0011  -0.0419  -0.0065
 154 H   :2px    0.2082   0.0105  -0.0080  -0.0014  -0.0346   0.3781   0.0233
 155 H   :2py   -0.2369  -0.0142   0.0066  -0.0171  -0.0135   0.1879   0.0116
 156 H   :2pz   -0.2780  -0.0150   0.0090  -0.0031  -0.0066   0.1254   0.0125
 157 H   :1s     0.0469   0.0030  -0.0022  -0.0038  -0.0145  -0.0080  -0.0072
 158 H   :1s    -0.1345  -0.0180   0.0010   0.0049   0.0017   0.3945   0.0385
 159 H   :1s     0.0268   0.0026   0.0019   0.0053  -0.0114  -0.0355  -0.0045
 160 H   :2px   -0.0297  -0.0022   0.0003  -0.0073  -0.0023  -0.0348  -0.0049
 161 H   :2py    0.1139   0.0172  -0.0006   0.0031   0.0234  -0.3278  -0.0228
 162 H   :2pz    0.0850   0.0121   0.0007  -0.0077  -0.0229   0.2434   0.0172

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0011   0.0026   0.0033  -0.0035   0.0006  -0.0003   0.0016
   2 N   :1s    -0.0025   0.0061   0.0079  -0.0067   0.0009  -0.0007   0.0030
   3 N   :1s     0.0097  -0.0150  -0.0310   0.0581  -0.0185   0.0069  -0.0371
   4 N   :1s     0.0936  -0.3794  -0.3040  -0.1605   0.1662   0.0102   0.1833
   5 N   :2px   -0.0097  -0.0147  -0.0244  -0.0365   0.0206  -0.0121  -0.0562
   6 N   :2py    0.0099  -0.0044   0.0082   0.0935   0.0137  -0.0000   0.0338
   7 N   :2pz   -0.0308  -0.0273   0.0188  -0.0660  -0.0104   0.0108   0.0391
   8 N   :2px    0.0048  -0.0054  -0.0329   0.0182  -0.0051  -0.0141   0.0585
   9 N   :2py   -0.0064   0.0342  -0.0118  -0.0650  -0.0195  -0.0308  -0.0213
  10 N   :2pz   -0.0104   0.0249  -0.0153   0.0306  -0.0085   0.0129  -0.0349
  11 N   :2px    0.0189  -0.0745  -0.1427  -0.0285  -0.0109  -0.0597   0.0806
  12 N   :2py   -0.0085   0.0480   0.0281   0.0110  -0.0668  -0.1254   0.0072
  13 N   :2pz   -0.0200  -0.0530   0.0922  -0.0078  -0.0460   0.0227   0.0047
  14 N   :3d2-  -0.0267  -0.0017   0.0588  -0.0185  -0.0259   0.0677  -0.0179
  15 N   :3d1-  -0.0104  -0.0717  -0.0715  -0.0453   0.0023   0.0363   0.0035
  16 N   :3d0   -0.0393  -0.0119  -0.0351  -0.0255   0.0015  -0.0581   0.0189
  17 N   :3d1+  -0.0228   0.0293   0.0196   0.0002  -0.0336   0.0088   0.0005
  18 N   :3d2+  -0.0242   0.0088   0.0389  -0.0398   0.0276   0.0286  -0.0034
  19 H   :1s    -0.0022  -0.0074  -0.0234  -0.0881   0.0333  -0.0080   0.0221
  20 H   :1s    -0.0404   0.0154   0.1023   0.1928  -0.0885   0.1231  -0.0676
  21 H   :1s     0.0218   0.0579   0.0076  -0.0491   0.0847  -0.0054   0.0046
  22 H   :2px   -0.0097   0.0164   0.0324  -0.0220   0.0069   0.0273  -0.0213
  23 H   :2py    0.0308   0.0064  -0.0304   0.1026   0.0120  -0.0424   0.0092
  24 H   :2pz   -0.0549   0.0035   0.0185  -0.0881   0.0138   0.0263   0.0032
  25 H   :1s     0.0095  -0.0239   0.0557  -0.0024   0.0140  -0.0059   0.0202
  26 H   :1s    -0.0895   0.2521   0.0829   0.0327  -0.1321   0.0237  -0.1775
  27 H   :1s     0.0235  -0.0803   0.1897   0.0420  -0.0172  -0.0593   0.0003
  28 H   :2px    0.0247  -0.0621  -0.1533  -0.0050   0.0383  -0.0045  -0.0315
  29 H   :2py   -0.0144   0.0422   0.0613   0.0214  -0.0277   0.0337   0.0160
  30 H   :2pz   -0.0271   0.0477   0.0429  -0.0094  -0.0183  -0.0000   0.0196
  31 H   :1s    -0.0014  -0.0246  -0.0244  -0.0094   0.0386   0.0004   0.0187
  32 H   :1s    -0.0179   0.1374  -0.0055   0.0249  -0.1342  -0.1598  -0.0051
  33 H   :1s     0.0091   0.0201  -0.0123   0.0361   0.0128   0.0154   0.0283
  34 H   :2px   -0.0138   0.0443  -0.0112  -0.0151   0.0291  -0.0629   0.0054
  35 H   :2py    0.0036   0.0127  -0.0311   0.0174  -0.0139  -0.0363   0.0106
  36 H   :2pz   -0.0022  -0.0022  -0.0050  -0.0097  -0.0229   0.0197  -0.0053
  37 H   :1s     0.0135  -0.0355  -0.0321  -0.0224   0.0038   0.0000   0.0158
  38 H   :1s     0.0112   0.1868   0.1925   0.1141   0.0110   0.0125  -0.0909
  39 H   :1s    -0.0595  -0.0069  -0.1428  -0.0603  -0.0273   0.0335  -0.0260
  40 H   :2px   -0.0227  -0.0727  -0.0245  -0.0160  -0.0036  -0.0495  -0.0016
  41 H   :2py   -0.0074   0.0318  -0.0124   0.0082   0.0089  -0.0401   0.0201
  42 H   :2pz   -0.0276  -0.0463  -0.0683  -0.0341  -0.0178   0.0451   0.0147
  43 O   :1s    -0.0015  -0.0009  -0.0013   0.0177  -0.0003   0.0000   0.0001
  44 O   :1s    -0.0033  -0.0018  -0.0026   0.0342  -0.0006  -0.0001   0.0002
  45 O   :1s     0.0761   0.0101   0.0068   0.0015   0.0052   0.0041  -0.0057
  46 O   :1s    -0.5334   0.0211   0.1059  -2.2322   0.0011  -0.0247   0.0346
  47 O   :2px   -0.0072   0.0014   0.0009  -0.0509  -0.0023  -0.0090   0.0196
  48 O   :2py   -0.0026  -0.0052  -0.0026  -0.0016  -0.0032   0.0029   0.0011
  49 O   :2pz    0.0202  -0.0037  -0.0196   0.3080  -0.0002  -0.0016   0.0000
  50 O   :2px    0.0033   0.0008   0.0040  -0.0002  -0.0035   0.0036  -0.0012
  51 O   :2py   -0.0006  -0.0006  -0.0018   0.0166   0.0013  -0.0021   0.0006
  52 O   :2pz    0.0030  -0.0018  -0.0048   0.1081  -0.0024   0.0020  -0.0011
  53 O   :2px   -0.0956   0.0044   0.0138  -0.2119  -0.0058  -0.0148   0.0432
  54 O   :2py    0.0727   0.0140   0.0009   0.2019   0.0037   0.0030  -0.0085
  55 O   :2pz    0.5054  -0.0232  -0.0500   1.0693  -0.0091   0.0076  -0.0062
  56 O   :3d2-   0.0356   0.0004  -0.0006   0.0261  -0.0021   0.0032  -0.0068
  57 O   :3d1-  -0.1753   0.0033   0.0104  -0.2015   0.0023   0.0007   0.0006
  58 O   :3d0   -0.9673   0.0066   0.0120  -0.2184   0.0009   0.0056  -0.0141
  59 O   :3d1+   0.3436  -0.0004   0.0109  -0.0966   0.0084   0.0199  -0.0473
  60 O   :3d2+   0.2305   0.0287   0.0692  -1.0594   0.0005  -0.0082   0.0152
  61 O   :1s    -0.0004  -0.0004   0.0000  -0.0003  -0.0224   0.0004   0.0012
  62 O   :1s    -0.0008  -0.0008   0.0001  -0.0006  -0.0440   0.0009   0.0024
  63 O   :1s     0.0022   0.0092   0.0017   0.0055   0.1181  -0.0063  -0.0146
  64 O   :1s     0.0441  -0.0295  -0.0220  -0.0164   1.9415  -0.0182  -0.0792
  65 O   :2px   -0.0001   0.0056   0.0060   0.0049  -0.2472   0.0038   0.0072
  66 O   :2py   -0.0012   0.0046   0.0025  -0.0028  -0.0032   0.0183   0.0976
  67 O   :2pz    0.0013   0.0002  -0.0024   0.0007   0.1662   0.0033   0.0129
  68 O   :2px   -0.0016   0.0025   0.0011   0.0014  -0.0791  -0.0009   0.0031
  69 O   :2py   -0.0001  -0.0009   0.0014  -0.0004  -0.0516  -0.0012  -0.0025
  70 O   :2pz    0.0016  -0.0005  -0.0000  -0.0006   0.0473  -0.0020  -0.0034
  71 O   :2px   -0.0384  -0.0183  -0.0058  -0.0137  -0.6816   0.0116   0.0107
  72 O   :2py   -0.0039  -0.0042   0.0014  -0.0003  -0.0456   0.0369   0.2170
  73 O   :2pz    0.0218  -0.0077  -0.0019  -0.0069   0.5059   0.0018   0.0274
  74 O   :3d2-   0.0147  -0.0052  -0.0005   0.0060  -0.1420  -0.0367  -0.1997
  75 O   :3d1-  -0.0107  -0.0000  -0.0054  -0.0033   0.4570   0.0206   0.1162
  76 O   :3d0   -0.0015   0.0086   0.0093  -0.0006  -0.5487   0.0127   0.0710
  77 O   :3d1+  -0.0433  -0.0063  -0.0010  -0.0041  -0.5283  -0.0006  -0.0336
  78 O   :3d2+   0.0291   0.0038   0.0138  -0.0011  -0.6945   0.0194   0.0798
  79 O   :1s     0.0005   0.0207   0.0004   0.0010   0.0002   0.0004  -0.0001
  80 O   :1s     0.0011   0.0397   0.0008   0.0019   0.0004   0.0007  -0.0000
  81 O   :1s    -0.0137  -0.0460  -0.0123  -0.0087  -0.0041  -0.0022  -0.0060
  82 O   :1s     0.0520  -2.0855   0.0702  -0.0422   0.0066  -0.0399   0.0470
  83 O   :2px    0.0016  -0.0074   0.0069   0.0024   0.0008   0.2387  -0.0333
  84 O   :2py    0.0008  -0.1913   0.0035  -0.0047   0.0011   0.2521  -0.0343
  85 O   :2pz    0.0018  -0.2091   0.0073   0.0012  -0.0022  -0.2384   0.0334
  86 O   :2px    0.0018   0.0016  -0.0007  -0.0013   0.0010  -0.0204   0.0020
  87 O   :2py    0.0012  -0.0676   0.0019  -0.0024   0.0001  -0.0237   0.0029
  88 O   :2pz    0.0063  -0.0774   0.0039  -0.0018   0.0017   0.0189   0.0015
  89 O   :2px   -0.0149  -0.0195  -0.0103  -0.0089  -0.0033   0.5632  -0.0918
  90 O   :2py    0.0063  -0.7214   0.0167  -0.0254  -0.0019   0.5805  -0.0788
  91 O   :2pz   -0.0019  -0.7922   0.0052  -0.0271  -0.0070  -0.5534   0.0866
  92 O   :3d2-   0.0080  -0.7734   0.0143  -0.0195   0.0019   0.4377  -0.0542
  93 O   :3d1-   0.0152   0.0031   0.0065  -0.0015   0.0021   0.0842  -0.0096
  94 O   :3d0    0.0144  -0.2190   0.0030  -0.0035  -0.0030  -0.8218   0.1210
  95 O   :3d1+   0.0146   0.6759  -0.0083   0.0124   0.0070   0.4889  -0.0705
  96 O   :3d2+   0.0003   0.3802  -0.0111   0.0117   0.0008  -0.4572   0.0620
  97 O   :1s    -0.0000   0.0003  -0.0194  -0.0014  -0.0001   0.0006  -0.0013
  98 O   :1s    -0.0000   0.0006  -0.0376  -0.0027  -0.0002   0.0011  -0.0030
  99 O   :1s    -0.0018  -0.0068   0.0384   0.0043  -0.0051  -0.0105   0.0046
 100 O   :1s     0.0152   0.0137   2.1187   0.1430   0.0547   0.0260   0.2612
 101 O   :2px   -0.0016   0.0050   0.2131   0.0122   0.0044  -0.0238  -0.1967
 102 O   :2py    0.0005  -0.0057  -0.0753  -0.0080  -0.0012  -0.0517  -0.3467
 103 O   :2pz   -0.0009   0.0022   0.1960   0.0112   0.0021   0.0132   0.0994
 104 O   :2px    0.0013  -0.0038   0.0621   0.0033   0.0024  -0.0008   0.0261
 105 O   :2py    0.0015   0.0004  -0.0402  -0.0016  -0.0004   0.0056   0.0340
 106 O   :2pz   -0.0005  -0.0005   0.0827   0.0065   0.0011  -0.0015   0.0032
 107 O   :2px    0.0143  -0.0019   0.6926   0.0545   0.0092  -0.0872  -0.5067
 108 O   :2py   -0.0049   0.0039  -0.2563  -0.0210  -0.0038  -0.0873  -0.7316
 109 O   :2pz    0.0144  -0.0016   0.7735   0.0576   0.0238   0.0286   0.2899
 110 O   :3d2-  -0.0183   0.0080   0.7809   0.0474   0.0099  -0.0449  -0.2965
 111 O   :3d1-  -0.0073  -0.0056  -0.5894  -0.0434  -0.0095  -0.0953  -0.7405
 112 O   :3d0    0.0115  -0.0015  -0.3231  -0.0153  -0.0053   0.0365   0.2583
 113 O   :3d1+   0.0203   0.0057   0.4210   0.0308   0.0067  -0.0489  -0.3093
 114 O   :3d2+   0.0107  -0.0107   0.0042  -0.0051   0.0038  -0.0943  -0.6694
 115 H   :1s    -0.0231  -0.0094  -0.0252   0.2213   0.0097  -0.0105   0.0135
 116 H   :1s     0.4064  -0.0091  -0.0391   1.2787  -0.0360   0.0152   0.0095
 117 H   :1s    -0.0474  -0.0110  -0.0184   0.0007   0.0194  -0.0168   0.0042
 118 H   :2px    0.3806  -0.0094  -0.0262   0.5445  -0.0067  -0.0023   0.0113
 119 H   :2py   -0.0348  -0.0038  -0.0037   0.0133   0.0010   0.0001   0.0038
 120 H   :2pz   -0.2093  -0.0097  -0.0312   0.5687  -0.0083  -0.0022   0.0143
 121 H   :1s    -0.0124  -0.0077  -0.0037   0.2064  -0.0036   0.0178  -0.0112
 122 H   :1s     0.3869  -0.0177  -0.0819   1.2800   0.0132  -0.0052  -0.0508
 123 H   :1s    -0.0437  -0.0049   0.0137  -0.0050  -0.0250   0.0302  -0.0016
 124 H   :2px   -0.2725   0.0146   0.0386  -0.7088  -0.0025  -0.0142   0.0316
 125 H   :2py   -0.0372  -0.0035  -0.0024   0.0072   0.0046   0.0001   0.0004
 126 H   :2pz   -0.3042  -0.0076  -0.0244   0.3586   0.0004   0.0062  -0.0170
 127 H   :1s    -0.0025   0.0053   0.0023  -0.0062  -0.2710   0.0221   0.1088
 128 H   :1s    -0.0299   0.0016   0.0145   0.0091  -0.9779   0.0291   0.1553
 129 H   :1s    -0.0017   0.0019  -0.0050  -0.0070  -0.0250   0.0111   0.0490
 130 H   :2px    0.0144   0.0063   0.0096   0.0038  -0.3266   0.0106   0.0616
 131 H   :2py   -0.0225   0.0036   0.0059  -0.0030  -0.5732   0.0285   0.1417
 132 H   :2pz   -0.0132   0.0001  -0.0036   0.0009   0.1223  -0.0025  -0.0199
 133 H   :1s     0.0024  -0.0078   0.0030  -0.0064  -0.3051  -0.0146  -0.0652
 134 H   :1s    -0.0388   0.0215   0.0040   0.0177  -1.0582  -0.0005  -0.0869
 135 H   :1s     0.0041  -0.0148   0.0034  -0.0089  -0.0888  -0.0149  -0.0426
 136 H   :2px    0.0081   0.0064   0.0078   0.0066  -0.4617  -0.0084  -0.0542
 137 H   :2py    0.0254   0.0013  -0.0001  -0.0019   0.5536   0.0098   0.0734
 138 H   :2pz   -0.0001  -0.0010  -0.0034  -0.0003   0.4110   0.0070   0.0508
 139 H   :1s    -0.0018   0.2593  -0.0058   0.0035  -0.0016  -0.3261   0.0331
 140 H   :1s    -0.0115   1.1493  -0.0288   0.0415   0.0019  -0.5702   0.0935
 141 H   :1s     0.0000   0.0407   0.0096   0.0004  -0.0012  -0.1895   0.0065
 142 H   :2px    0.0040  -0.3675   0.0090  -0.0118   0.0004   0.2728  -0.0345
 143 H   :2py    0.0046  -0.6790   0.0126  -0.0209   0.0009   0.5368  -0.0717
 144 H   :2pz   -0.0068   0.0093  -0.0045   0.0011  -0.0008   0.0309  -0.0066
 145 H   :1s     0.0065   0.2542   0.0028   0.0089   0.0041   0.3393  -0.0441
 146 H   :1s    -0.0327   1.1465  -0.0382   0.0186  -0.0017   0.6057  -0.1195
 147 H   :1s     0.0146   0.0346   0.0187   0.0122   0.0057   0.1867  -0.0132
 148 H   :2px   -0.0073   0.3415  -0.0075   0.0087   0.0015   0.2660  -0.0425
 149 H   :2py   -0.0055   0.0769  -0.0052   0.0031   0.0007   0.0300  -0.0050
 150 H   :2pz    0.0066  -0.6759   0.0110  -0.0131  -0.0029  -0.5651   0.0914
 151 H   :1s    -0.0027  -0.0104  -0.2412  -0.0180  -0.0048  -0.0537  -0.3835
 152 H   :1s    -0.0068   0.0103  -1.1616  -0.0841  -0.0266  -0.0685  -0.6639
 153 H   :1s    -0.0034   0.0059  -0.0390  -0.0065   0.0045  -0.0205  -0.1914
 154 H   :2px   -0.0129  -0.0011  -0.0430  -0.0057  -0.0037  -0.0016  -0.0310
 155 H   :2py   -0.0030  -0.0029  -0.5937  -0.0440  -0.0101  -0.0657  -0.5231
 156 H   :2pz   -0.0058   0.0060   0.4067   0.0270   0.0066   0.0492   0.3831
 157 H   :1s     0.0053  -0.0128  -0.2326  -0.0103  -0.0027   0.0337   0.3163
 158 H   :1s    -0.0231   0.0228  -1.2440  -0.0933  -0.0305   0.0913   0.3822
 159 H   :1s     0.0073  -0.0187  -0.0169   0.0044   0.0013   0.0101   0.2073
 160 H   :2px    0.0015   0.0010   0.7088   0.0456   0.0150  -0.0656  -0.4253
 161 H   :2py    0.0117  -0.0021   0.3589   0.0245   0.0088  -0.0374  -0.2169
 162 H   :2pz   -0.0073   0.0011   0.2055   0.0110   0.0017  -0.0232  -0.1668

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0021  -0.0010  -0.0000   0.0038   0.0002  -0.0023   0.0019
   2 N   :1s    -0.0038  -0.0018  -0.0005   0.0075  -0.0005  -0.0038   0.0040
   3 N   :1s     0.0448   0.0216   0.0488  -0.1076  -0.0343   0.0302  -0.0514
   4 N   :1s    -0.1632  -0.0937  -0.2778   0.2661   0.5468  -0.0009   0.1255
   5 N   :2px   -0.0180  -0.0094   0.9968   0.3266   0.6641  -0.1882  -0.2199
   6 N   :2py   -0.0240   0.0126  -0.3617  -0.8006   0.8418  -0.1617  -0.2768
   7 N   :2pz    0.0033  -0.0016  -0.6917   0.8719   0.4758  -0.2816  -0.1425
   8 N   :2px    0.0247   0.0265  -1.9690  -0.6367  -1.4003   0.4125   0.4869
   9 N   :2py    0.0097  -0.0032   0.6827   1.5431  -1.7321   0.3416   0.5819
  10 N   :2pz   -0.0242   0.0016   1.3698  -1.7184  -0.9881   0.5967   0.3062
  11 N   :2px    0.0759   0.0134   0.0347   0.0928   0.0718   0.0416  -0.0473
  12 N   :2py    0.0610   0.0099  -0.0889  -0.0071   0.0232   0.0743  -0.1358
  13 N   :2pz   -0.0498  -0.0372  -0.1445   0.1699   0.2297   0.0838  -0.0182
  14 N   :3d2-  -0.0459  -0.0410   0.7311  -0.3297   0.2873   0.0085  -0.0981
  15 N   :3d1-   0.0096   0.0024  -0.3652  -0.6017  -0.0888   0.1117   0.0534
  16 N   :3d0    0.0082   0.0189  -0.0324  -0.1750  -0.5269   0.2079   0.1778
  17 N   :3d1+  -0.0289   0.0096   0.4127  -0.0408  -0.5128   0.2048   0.1633
  18 N   :3d2+   0.0142   0.0098  -0.0093  -0.4147   0.1561  -0.0043  -0.0211
  19 H   :1s    -0.0133  -0.0243  -0.0746  -0.4497   0.1244   0.0047  -0.0359
  20 H   :1s     0.0695   0.0697  -0.0372  -0.9839   0.1460   0.0970  -0.0286
  21 H   :1s    -0.1576  -0.0506   0.0355   0.4192  -0.0059  -0.0397   0.0528
  22 H   :2px   -0.0131   0.0233   0.0835  -0.2102   0.1300  -0.0153  -0.0280
  23 H   :2py   -0.0033   0.0360   0.0781   0.8733  -0.1153  -0.0757   0.0265
  24 H   :2pz    0.0008   0.0057  -0.1422  -0.5091   0.1802  -0.0063  -0.0411
  25 H   :1s    -0.0177  -0.0145   0.5205   0.0894  -0.1080   0.0582   0.0529
  26 H   :1s    -0.0077   0.0131   1.0334   0.0814  -0.2979   0.0983  -0.0434
  27 H   :1s     0.0478  -0.0262  -0.4517  -0.0460   0.1556   0.0908  -0.0310
  28 H   :2px    0.0164   0.0062  -0.7050  -0.0764   0.2660  -0.0925  -0.0900
  29 H   :2py   -0.0411  -0.0116   0.6459  -0.0099  -0.0404   0.0452   0.0066
  30 H   :2pz   -0.0262  -0.0071   0.5664   0.1843  -0.0965   0.0240   0.0159
  31 H   :1s     0.0168   0.0086  -0.3373   0.1736  -0.4542   0.0982   0.1583
  32 H   :1s     0.0947   0.0626  -0.5623   0.1753  -0.9425   0.2238   0.1970
  33 H   :1s     0.0663  -0.0052   0.1973  -0.0215   0.2601   0.0211  -0.2823
  34 H   :2px    0.0359   0.0304  -0.4458   0.2799  -0.7209   0.1326   0.2840
  35 H   :2py   -0.0225   0.0095  -0.4802   0.0842  -0.5046   0.1175   0.1556
  36 H   :2pz   -0.0112  -0.0010   0.0158   0.0508   0.1672  -0.0689  -0.0454
  37 H   :1s    -0.0227   0.0006  -0.1520   0.3397   0.4716  -0.2102  -0.1739
  38 H   :1s     0.0885   0.0027  -0.0693   0.3765   0.4563  -0.3914  -0.1934
  39 H   :1s     0.0217   0.0911   0.2603  -0.4447  -0.6554  -0.0930   0.1022
  40 H   :2px   -0.0258   0.0022   0.2538  -0.2844  -0.3571   0.1918   0.1236
  41 H   :2py   -0.0115   0.0057   0.0289  -0.2933  -0.1465   0.0784   0.0614
  42 H   :2pz   -0.0121   0.0073   0.1568  -0.4921  -0.7517   0.3357   0.2495
  43 O   :1s     0.0014  -0.0017  -0.0006  -0.0027   0.0010   0.0004  -0.0001
  44 O   :1s     0.0028  -0.0034  -0.0012  -0.0046   0.0017   0.0007  -0.0002
  45 O   :1s    -0.0221   0.0293   0.0147   0.0572  -0.0151  -0.0040   0.0037
  46 O   :1s     0.0009   0.0164  -0.0580  -0.2662   0.0278  -0.0176  -0.0120
  47 O   :2px    0.0630  -0.4106  -0.0020  -0.0195   0.0065   0.0028  -0.0025
  48 O   :2py    0.0167  -0.0141  -0.0261  -0.3011   0.0695   0.1110  -0.1199
  49 O   :2pz    0.0056  -0.0808   0.0175   0.1140  -0.0377  -0.0175   0.0068
  50 O   :2px   -0.0042   0.0438   0.0006   0.0212  -0.0057  -0.0022   0.0033
  51 O   :2py   -0.0059   0.0032   0.0239   0.2915  -0.0701  -0.1200   0.1308
  52 O   :2pz    0.0060   0.0022  -0.0143  -0.0965   0.0379   0.0213  -0.0069
  53 O   :2px    0.1274  -0.9067  -0.0259  -0.0201   0.0133   0.0047   0.0080
  54 O   :2py   -0.0236   0.0054   0.0070  -0.0157   0.0131   0.0456  -0.0473
  55 O   :2pz    0.0513  -0.1665   0.0190   0.1283  -0.0079   0.0124   0.0046
  56 O   :3d2-  -0.0158   0.1240   0.0033   0.0024  -0.0014  -0.0002  -0.0010
  57 O   :3d1-  -0.0076   0.0287  -0.0029  -0.0253   0.0024   0.0001  -0.0016
  58 O   :3d0   -0.0563   0.3411   0.0010  -0.0111  -0.0017  -0.0037  -0.0029
  59 O   :3d1+  -0.1601   1.0710   0.0111  -0.0015  -0.0026  -0.0033  -0.0063
  60 O   :3d2+   0.0146  -0.1728  -0.0081  -0.0330  -0.0001  -0.0037  -0.0007
  61 O   :1s     0.0061   0.0015   0.0004   0.0007  -0.0005  -0.0013   0.0051
  62 O   :1s     0.0125   0.0030   0.0008   0.0011  -0.0006  -0.0024   0.0092
  63 O   :1s    -0.0733  -0.0177  -0.0045  -0.0111   0.0057   0.0172  -0.0652
  64 O   :1s    -0.3860  -0.0811  -0.0722   0.0624  -0.0776   0.0085   0.0254
  65 O   :2px    0.0242   0.0026   0.0359  -0.0651   0.1589  -0.1819   0.4375
  66 O   :2py    0.4178   0.0638   0.0010   0.0078  -0.0250   0.0597  -0.1783
  67 O   :2pz    0.0537   0.0108   0.0580  -0.0493   0.1869  -0.3425   0.9825
  68 O   :2px    0.0209   0.0057  -0.0312   0.0551  -0.1624   0.1984  -0.4840
  69 O   :2py   -0.0059  -0.0011   0.0137  -0.0104   0.0356  -0.0663   0.1955
  70 O   :2pz   -0.0152  -0.0054  -0.0569   0.0489  -0.1951   0.3772  -1.0956
  71 O   :2px    0.0795   0.0284   0.0409  -0.0219   0.0893  -0.1088   0.2759
  72 O   :2py    0.9690   0.1628   0.1100  -0.0288   0.0685   0.0184  -0.1100
  73 O   :2pz    0.1018   0.0054   0.0101   0.0117   0.0544  -0.1362   0.4128
  74 O   :3d2-  -0.8599  -0.1361  -0.0309   0.0019  -0.0157   0.0021   0.0060
  75 O   :3d1-   0.4970   0.0761   0.0265  -0.0020   0.0179  -0.0024  -0.0101
