

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 114 O   :3d2+  -0.0053   0.0137  -0.0372  -0.1969   0.0007  -0.0197  -0.0128
 115 H   :1s     0.0128  -0.0605   0.0429   0.0705   0.0608   0.0164   0.6979
 116 H   :1s     0.1206   0.0105  -0.0654  -0.0874   0.0331   0.1555  -0.7072
 117 H   :1s    -0.0353   0.0007   0.0075   0.0254  -0.0263  -0.0929   0.5112
 118 H   :2px    0.0627   0.0064   0.0025   0.0248   0.0446   0.0883   0.2243
 119 H   :2py    0.0115  -0.0091  -0.0000   0.0078   0.0346   0.0322   0.4265
 120 H   :2pz    0.1216  -0.0131  -0.0090  -0.0216   0.1274   0.2633  -0.2204
 121 H   :1s     0.0137   0.0494   0.0134  -0.0425  -0.0927  -0.1076  -0.4277
 122 H   :1s     0.1269  -0.1135  -0.0470   0.0088   0.3174   0.5120   0.4373
 123 H   :1s    -0.1130  -0.0025   0.0237   0.0162  -0.1397  -0.2782  -0.3765
 124 H   :2px    0.0278   0.0392  -0.0114  -0.0221  -0.0214   0.0229  -0.3570
 125 H   :2py   -0.0365   0.0289   0.0059  -0.0058   0.0338   0.0580   0.0691
 126 H   :2pz    0.0979  -0.0324   0.0055   0.0126   0.0981   0.1686   0.1495
 127 H   :1s    -0.0143   0.0809   0.0381   0.0085   0.5177  -0.2347  -0.0816
 128 H   :1s     0.0917  -0.2415  -0.0650  -0.0015  -0.4579   0.1839   0.0789
 129 H   :1s    -0.0039   0.1381   0.0483   0.0062   0.5149  -0.2096  -0.0449
 130 H   :2px    0.1053   0.0597   0.0038  -0.0015  -0.1441   0.0415   0.0111
 131 H   :2py   -0.0576   0.2968   0.0780   0.0081   0.2085  -0.0192   0.0142
 132 H   :2pz    0.0005   0.1478   0.0702   0.0237   0.6478  -0.3016  -0.0263
 133 H   :1s     0.0360  -0.1296  -0.0494  -0.0268  -0.4608   0.2312  -0.0494
 134 H   :1s    -0.0961  -0.0970   0.0165   0.0325   0.6901  -0.3331   0.0707
 135 H   :1s     0.0111  -0.0176  -0.0286  -0.0127  -0.4531   0.2324   0.0114
 136 H   :2px    0.0021   0.0468   0.0060  -0.0097  -0.3119   0.1790   0.0443
 137 H   :2py   -0.0562   0.2031   0.0431  -0.0038   0.0290   0.0532   0.0192
 138 H   :2pz   -0.1103  -0.1397  -0.0323  -0.0041  -0.1218   0.0461   0.0089
 139 H   :1s     0.0561  -0.1425   0.6078  -0.1088   0.0032   0.0181   0.0300
 140 H   :1s    -0.2310   0.1691  -0.4820   0.0906  -0.0163  -0.0146  -0.0369
 141 H   :1s     0.0295  -0.1079   0.5397  -0.1319  -0.0154  -0.0009  -0.0211
 142 H   :2px   -0.1387   0.2583  -0.3652   0.0785  -0.0276   0.0693   0.0249
 143 H   :2py    0.0357  -0.1443   0.5362  -0.1120   0.0019  -0.0450  -0.0295
 144 H   :2pz    0.0532  -0.0057  -0.2296   0.0528   0.0067  -0.0251  -0.0001
 145 H   :1s     0.1805   0.0028  -0.5197   0.1128   0.0917  -0.0459   0.0347
 146 H   :1s    -0.6227   0.3112   0.6780  -0.1333  -0.2010   0.1195  -0.0067
 147 H   :1s     0.2487  -0.0495  -0.5623   0.1342   0.0682  -0.0453   0.0461
 148 H   :2px    0.0693  -0.1210   0.3964  -0.0864  -0.0021   0.0422  -0.0347
 149 H   :2py    0.1141  -0.0299   0.1944  -0.0517  -0.0073   0.0376  -0.0462
 150 H   :2pz   -0.1131  -0.0274   0.2191  -0.0403  -0.0274  -0.0017  -0.0174
 151 H   :1s     0.0551  -0.0579   0.1395   0.5818  -0.0206   0.0169   0.3838
 152 H   :1s    -0.2720  -0.0811  -0.1744  -0.6323   0.0924   0.1058  -0.3985
 153 H   :1s     0.0247   0.0032   0.0880   0.4998  -0.0236   0.0065   0.1553
 154 H   :2px   -0.0561   0.0312  -0.0203  -0.1722   0.0056  -0.0279   0.0587
 155 H   :2py    0.1008   0.0677   0.1106   0.5200  -0.0882  -0.0648   0.1973
 156 H   :2pz    0.1454   0.0638  -0.0031  -0.1068  -0.0507  -0.1045  -0.0195
 157 H   :1s     0.0779   0.0247  -0.0837  -0.5964  -0.0219  -0.1192   0.3933
 158 H   :1s    -0.0078   0.0737   0.0925   0.5343  -0.0531   0.0271  -0.3790
 159 H   :1s    -0.0627  -0.0317  -0.0901  -0.5499   0.0589  -0.0108   0.2676
 160 H   :2px   -0.1109  -0.0623   0.1107   0.6269   0.0184   0.0515  -0.2909
 161 H   :2py    0.2156   0.1559   0.0330   0.0663  -0.0846  -0.1467  -0.1262
 162 H   :2pz    0.0608  -0.0173   0.0419   0.1960  -0.0187  -0.0335  -0.0687

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0014   0.0032   0.0027   0.0073  -0.0021   0.0023   0.0004
   2 N   :1s     0.0028   0.0043   0.0063   0.0134  -0.0036   0.0037   0.0010
   3 N   :1s    -0.0438  -0.0207  -0.0402  -0.0859   0.0081  -0.0360  -0.0000
   4 N   :1s     0.2905   0.2820  -0.0615   0.4346   0.0449   0.3048  -0.0887
   5 N   :2px    0.0327  -0.0114   0.0588   0.0424  -0.0530  -0.0901  -0.0814
   6 N   :2py   -0.0058   0.0041  -0.1325  -0.0086   0.0097  -0.0154  -0.1075
   7 N   :2pz   -0.0270  -0.0338   0.0518   0.0352   0.1344   0.0209  -0.0433
   8 N   :2px    0.0012   0.0058   0.0272   0.0170  -0.0707  -0.0866  -0.0728
   9 N   :2py   -0.0266  -0.0377  -0.1343   0.0088   0.0756   0.0040  -0.2334
  10 N   :2pz   -0.0095   0.0448  -0.0355   0.0324   0.1952  -0.0345  -0.0793
  11 N   :2px    0.3340  -0.0849   0.3680   0.4353   0.0572  -0.2840   0.0515
  12 N   :2py    0.0060   0.1719  -0.7466  -0.1058  -0.2950  -0.2458  -0.2176
  13 N   :2pz   -0.3029  -0.4344   0.4393   0.2309   0.6834   0.1566   0.0196
  14 N   :3d2-   0.0388  -0.0304   0.0941   0.0408  -0.1054  -0.1519  -0.2678
  15 N   :3d1-  -0.0097  -0.0066  -0.1057   0.0315   0.0405   0.0278  -0.1314
  16 N   :3d0    0.0278  -0.0050  -0.1653  -0.0593  -0.3013  -0.0076   0.1179
  17 N   :3d1+   0.0171  -0.0509   0.0937   0.0245  -0.1332  -0.1362  -0.1580
  18 N   :3d2+  -0.0169  -0.0215  -0.2732  -0.0025   0.1649   0.1265  -0.1566
  19 H   :1s     0.0060   0.0660   0.4448   0.1503  -0.0082   0.0301   0.1369
  20 H   :1s    -0.0701  -0.2501  -0.2043  -0.1821   0.1747   0.0856   0.0265
  21 H   :1s    -0.1080  -0.2070   0.6268   0.1353   0.5033   0.0939   0.1526
  22 H   :2px   -0.1477   0.0552  -0.1906  -0.2006   0.1053   0.2654   0.2023
  23 H   :2py    0.0159   0.0085  -0.3177  -0.0728  -0.0881   0.0167  -0.2389
  24 H   :2pz    0.1467   0.2074  -0.0480  -0.1175  -0.4138  -0.0816   0.2264
  25 H   :1s    -0.0870   0.1115  -0.2609   0.0510   0.3002   0.3261   0.1190
  26 H   :1s    -0.1241  -0.2224   0.1696  -0.3096  -0.4501  -0.4848  -0.3077
  27 H   :1s    -0.3830   0.0544  -0.3763  -0.1757   0.0229   0.1999  -0.0279
  28 H   :2px    0.0469   0.0595   0.1577  -0.0845  -0.2545  -0.0271   0.2131
  29 H   :2py   -0.0742  -0.0309   0.2818  -0.0395   0.2740   0.2163   0.2731
  30 H   :2pz    0.0445   0.1646  -0.3844  -0.1956  -0.2827   0.0468   0.0691
  31 H   :1s     0.0638   0.0121   0.0323   0.2726  -0.0538  -0.1462  -0.4285
  32 H   :1s    -0.0769  -0.1153  -0.0268  -0.2680   0.2073   0.0562   0.6707
  33 H   :1s     0.0744  -0.1401   0.2227   0.0723   0.1008  -0.2644  -0.1226
  34 H   :2px   -0.1047  -0.0234  -0.2391   0.0267   0.2659   0.0038  -0.2981
  35 H   :2py    0.0211  -0.0869   0.4968   0.1978   0.0737  -0.1576  -0.0739
  36 H   :2pz    0.1317   0.0970  -0.2563  -0.0067  -0.4294  -0.2116  -0.1675
  37 H   :1s     0.0727   0.1476  -0.2358   0.0081  -0.4099   0.0008   0.1090
  38 H   :1s     0.0022  -0.0468   0.2060  -0.1921   0.2245  -0.1141  -0.1189
  39 H   :1s     0.1916   0.2170  -0.4524  -0.1144  -0.7347  -0.1628  -0.0551
  40 H   :2px   -0.1556   0.0377  -0.2121  -0.1996   0.1430   0.2868   0.2032
  41 H   :2py   -0.0089  -0.0862   0.4448   0.0129   0.0055   0.0846   0.2409
  42 H   :2pz   -0.0237   0.0281   0.0269   0.0491   0.3280  -0.0057  -0.0759
  43 O   :1s    -0.0031   0.0035  -0.0045   0.0383   0.0030  -0.0115  -0.0204
  44 O   :1s    -0.0058   0.0063  -0.0066   0.0768   0.0069  -0.0251  -0.0499
  45 O   :1s     0.0207  -0.0285   0.0095  -0.4422  -0.0504   0.1702   0.4669
  46 O   :1s     0.0300   0.0946  -0.2022   0.2207  -0.0238   0.0856  -0.1782
  47 O   :2px    0.0150   0.0114  -0.0288   0.1053   0.0123  -0.0163   0.0357
  48 O   :2py   -0.0847   0.0166   0.0026   0.0035  -0.0193   0.0011  -0.0133
  49 O   :2pz    0.0141  -0.0096   0.0177  -0.0580  -0.0083  -0.0010  -0.0273
  50 O   :2px    0.0425  -0.0038  -0.0102   0.1776   0.0645  -0.0526   0.0269
  51 O   :2py   -0.2300   0.0364   0.0732  -0.0005  -0.0234   0.0233  -0.0876
  52 O   :2pz    0.0295  -0.0097   0.0009  -0.1430  -0.0289   0.0449   0.0946
  53 O   :2px    0.0454  -0.0079   0.0870   0.0176  -0.1228  -0.1188  -0.2575
  54 O   :2py   -0.0101   0.0126  -0.2030   0.0929  -0.0412  -0.0519  -0.3573
  55 O   :2pz    0.0029   0.0263  -0.0434   0.2318   0.0346  -0.0505  -0.2300
  56 O   :3d2-  -0.0786  -0.0061   0.0243  -0.1182  -0.0170   0.0206  -0.0454
  57 O   :3d1-   0.0634  -0.0179   0.0419  -0.0453   0.0217   0.0140   0.0217
  58 O   :3d0    0.0168  -0.0239   0.0467  -0.1828  -0.0112   0.0245  -0.0693
  59 O   :3d1+  -0.0036  -0.0194   0.0364  -0.1379   0.0161   0.0381  -0.0103
  60 O   :3d2+   0.0722  -0.0258   0.0439  -0.0551   0.0185  -0.0062  -0.0471
  61 O   :1s     0.0071   0.0116   0.0215   0.0106  -0.0236   0.0283   0.0064
  62 O   :1s     0.0145   0.0248   0.0460   0.0210  -0.0491   0.0556   0.0173
  63 O   :1s    -0.0954  -0.1848  -0.3081  -0.1087   0.3244  -0.2481  -0.1916
  64 O   :1s     0.0804   0.1828  -0.0326  -0.0298  -0.1868  -0.3032   0.0971
  65 O   :2px    0.0054   0.0169   0.0198   0.0255  -0.0365   0.1020  -0.0254
  66 O   :2py    0.0038   0.0012   0.0083   0.0004  -0.0120   0.0083   0.0003
  67 O   :2pz    0.0079  -0.0019   0.0146   0.0308  -0.0240   0.1024  -0.0441
  68 O   :2px    0.0099   0.0615   0.1265   0.0565  -0.1136   0.2395   0.0459
  69 O   :2py    0.0205   0.0230   0.0477   0.0095  -0.0472   0.0012   0.0276
  70 O   :2pz    0.0176   0.0033   0.0871   0.0608  -0.0659   0.2168  -0.0179
  71 O   :2px    0.0108  -0.0423  -0.0037  -0.0264   0.0133  -0.1438   0.0122
  72 O   :2py   -0.0682  -0.1224  -0.1635  -0.0167   0.1966   0.0588  -0.1244
  73 O   :2pz    0.0173   0.0410   0.0038   0.0045  -0.0474  -0.0300   0.0618
  74 O   :3d2-  -0.0117  -0.0139  -0.0329  -0.0307   0.0389  -0.0965   0.0260
  75 O   :3d1-   0.0066  -0.0051  -0.0075   0.0278  -0.0132   0.0802  -0.0510
  76 O   :3d0    0.0051  -0.0056   0.0110   0.0154   0.0001   0.0310  -0.0123
  77 O   :3d1+   0.0038   0.0086   0.0034   0.0082  -0.0142   0.0174  -0.0170
  78 O   :3d2+   0.0224   0.0253   0.0374   0.0572  -0.0800   0.1772  -0.0811
  79 O   :1s     0.0081   0.0365   0.0027  -0.0076  -0.0018   0.0003   0.0086
  80 O   :1s     0.0160   0.0726   0.0053  -0.0158  -0.0053   0.0011   0.0200
  81 O   :1s    -0.0759  -0.3388  -0.0180   0.0864   0.0877  -0.0318  -0.1766
  82 O   :1s    -0.0774  -0.4385  -0.0737   0.1246  -0.2185   0.1507   0.1246
  83 O   :2px   -0.0291  -0.1304  -0.0163   0.0099  -0.0226   0.0136   0.0124
  84 O   :2py   -0.0001  -0.0008   0.0081  -0.0013   0.0082  -0.0064  -0.0099
  85 O   :2pz   -0.0135  -0.0626  -0.0056   0.0011  -0.0184   0.0133   0.0195
  86 O   :2px   -0.0681  -0.3235  -0.0367   0.0566  -0.0210   0.0255  -0.0424
  87 O   :2py    0.0008  -0.0195   0.0124  -0.0088  -0.0567  -0.0149  -0.0066
  88 O   :2pz   -0.0321  -0.1520  -0.0207   0.0203  -0.0394   0.0349   0.0212
  89 O   :2px    0.0069  -0.0114  -0.0173   0.0445  -0.1294   0.0351   0.0589
  90 O   :2py   -0.0134   0.0434  -0.0293  -0.0125  -0.0768   0.0527   0.0915
  91 O   :2pz   -0.0004  -0.0347  -0.0034   0.0463  -0.0013  -0.0569  -0.1050
  92 O   :3d2-   0.0170   0.0446   0.0032  -0.0002  -0.0094  -0.0090  -0.0095
  93 O   :3d1-   0.0059   0.0190  -0.0020  -0.0017  -0.0079   0.0003   0.0030
  94 O   :3d0   -0.0325  -0.1606  -0.0178   0.0090  -0.0629   0.0148   0.0406
  95 O   :3d1+   0.0343   0.1503   0.0062  -0.0225   0.0290  -0.0082  -0.0190
  96 O   :3d2+  -0.0130  -0.0668  -0.0068   0.0073  -0.0114   0.0057   0.0048
  97 O   :1s     0.0286  -0.0083  -0.0041   0.0011   0.0223   0.0121   0.0089
  98 O   :1s     0.0554  -0.0167  -0.0077   0.0027   0.0480   0.0260   0.0193
  99 O   :1s    -0.2588   0.0774   0.0245  -0.0348  -0.3312  -0.1760  -0.1322
 100 O   :1s    -0.0908   0.1040   0.1204   0.1093  -0.0452  -0.0839  -0.0729
 101 O   :2px   -0.0715   0.0216   0.0065  -0.0004  -0.0063  -0.0015   0.0019
 102 O   :2py    0.0679  -0.0203  -0.0101  -0.0063   0.0071   0.0086   0.0060
 103 O   :2pz   -0.0385   0.0149   0.0022   0.0009  -0.0104  -0.0005   0.0003
 104 O   :2px   -0.1326   0.0633   0.0151  -0.0054  -0.0485  -0.0055   0.0102
 105 O   :2py    0.1310  -0.0639   0.0098  -0.0437  -0.0178  -0.0055   0.0359
 106 O   :2pz   -0.0679   0.0314   0.0060  -0.0032  -0.0745  -0.0339  -0.0208
 107 O   :2px   -0.0466  -0.0368   0.0573  -0.0050  -0.2448  -0.2073  -0.1846
 108 O   :2py    0.0496   0.0352  -0.1018   0.0832   0.3621   0.2382   0.1194
 109 O   :2pz    0.0122  -0.0094   0.0098   0.0329   0.1439   0.0559   0.0139
 110 O   :3d2-   0.0532  -0.0145   0.0035  -0.0020  -0.0027   0.0011   0.0047
 111 O   :3d1-  -0.0486   0.0093   0.0190  -0.0044  -0.0346  -0.0273  -0.0088
 112 O   :3d0   -0.1928   0.0513   0.0303   0.0100  -0.0194  -0.0082  -0.0056
 113 O   :3d1+   0.0851  -0.0164  -0.0135  -0.0056   0.0134   0.0175   0.0198
 114 O   :3d2+  -0.0457   0.0133   0.0177  -0.0048  -0.0209  -0.0100   0.0083
 115 H   :1s    -0.4151   0.1730  -0.3180   0.5285  -0.1137   0.0043   0.3882
 116 H   :1s     0.4164  -0.2211   0.3957  -0.6086   0.1226  -0.0969  -0.7597
 117 H   :1s    -0.3313   0.1048  -0.1692   0.2339  -0.1000   0.0383   0.1448
 118 H   :2px   -0.1599   0.0101  -0.0227  -0.0970   0.0287   0.0559  -0.0281
 119 H   :2py   -0.2612   0.0559   0.0513   0.3085  -0.0009  -0.0839  -0.2073
 120 H   :2pz    0.1196  -0.0213   0.0229  -0.1689   0.0099   0.0919   0.3321
 121 H   :1s     0.2455   0.0883  -0.2475   0.8032   0.0655  -0.0568   0.4801
 122 H   :1s    -0.2365  -0.1526   0.4908  -1.0325  -0.1005  -0.0083  -0.5064
 123 H   :1s     0.2371   0.0364  -0.1603   0.4661   0.0771  -0.0658   0.2672
 124 H   :2px    0.2081  -0.0289   0.0144   0.2316   0.1152  -0.0836   0.0882
 125 H   :2py   -0.0567  -0.0023   0.0779  -0.3365  -0.0189   0.1517   0.0577
 126 H   :2pz   -0.1095   0.0213  -0.0568  -0.1466  -0.0268   0.0957   0.1136
 127 H   :1s     0.0377  -0.0448  -0.0661   0.1346  -0.0558   0.4021  -0.3413
 128 H   :1s    -0.0585   0.0282   0.0603  -0.1244   0.0762  -0.3061   0.3737
 129 H   :1s     0.0411  -0.0429  -0.0175   0.0784  -0.0222   0.2005  -0.1623
 130 H   :2px   -0.0337   0.0053  -0.0429  -0.0554   0.0600  -0.1242   0.0700
 131 H   :2py    0.0402   0.0537   0.1414   0.0635  -0.1034   0.1338   0.0294
 132 H   :2pz    0.0391  -0.0057   0.1112   0.1134  -0.1069   0.3866  -0.0658
 133 H   :1s     0.0726   0.0840   0.0503   0.2117  -0.2699   0.7106  -0.3996
 134 H   :1s    -0.0737  -0.1320   0.0564  -0.2037   0.2994  -0.7307   0.5518
 135 H   :1s     0.0217   0.0988   0.0052   0.0600  -0.2419   0.4024  -0.2128
 136 H   :2px    0.0440   0.1236   0.2961   0.1340  -0.2698   0.4950   0.0750
 137 H   :2py    0.0239   0.0232   0.0708   0.0009  -0.0124  -0.1137   0.0533
 138 H   :2pz    0.0144   0.0135   0.0484   0.0165  -0.0608   0.0782   0.0052
 139 H   :1s     0.0956   0.4914   0.0673  -0.0093   0.2851  -0.0464  -0.2024
 140 H   :1s    -0.0650  -0.3152  -0.0577  -0.0693  -0.3224   0.0284   0.2846
 141 H   :1s     0.0236   0.2365   0.0570  -0.0285   0.1529  -0.0267  -0.0980
 142 H   :2px   -0.0351  -0.1956  -0.0067   0.0528   0.0697  -0.0029  -0.0771
 143 H   :2py    0.0979   0.4703   0.0662  -0.1074   0.0116  -0.0562   0.0149
 144 H   :2pz   -0.0077  -0.0778  -0.0375   0.0100  -0.0434   0.0274   0.0208
 145 H   :1s     0.1721   0.6978   0.0479  -0.0293   0.1264  -0.0528  -0.1635
 146 H   :1s    -0.1588  -0.5611   0.0169  -0.0524   0.0751  -0.0116   0.1510
 147 H   :1s     0.0869   0.3802   0.0757   0.0077   0.1463   0.0015  -0.0580
 148 H   :2px   -0.0927  -0.4101  -0.0326   0.0789  -0.0822   0.0427  -0.0236
 149 H   :2py   -0.0956  -0.4735  -0.0416   0.0821  -0.1313   0.0368  -0.0144
 150 H   :2pz   -0.0306  -0.1718  -0.0454   0.0068  -0.0712   0.0144  -0.0037
 151 H   :1s     0.6892  -0.1563  -0.1478  -0.0023   0.0616   0.0367  -0.0362
 152 H   :1s    -0.7023   0.1502   0.0915   0.0045   0.1885   0.1471   0.1890
 153 H   :1s     0.3911  -0.1080  -0.0841  -0.0108   0.0461   0.0258  -0.0240
 154 H   :2px    0.0818   0.0009  -0.0302  -0.0108   0.0824   0.0840   0.0800
 155 H   :2py    0.3863  -0.1502  -0.0467  -0.0520   0.1640   0.1072   0.1207
 156 H   :2pz   -0.0402   0.0125   0.0284  -0.0198  -0.1651  -0.0957  -0.0457
 157 H   :1s     0.5709  -0.1216  -0.0408  -0.0381  -0.1018  -0.0554  -0.0038
 158 H   :1s    -0.5732   0.1036  -0.0231   0.0075   0.2607   0.1914   0.1118
 159 H   :1s     0.3171  -0.0702   0.0345   0.0044  -0.0358  -0.0481   0.0151
 160 H   :2px   -0.3114   0.1235   0.0287   0.0012  -0.1413  -0.0551  -0.0428
 161 H   :2py   -0.1887   0.0387   0.1057  -0.0270  -0.2273  -0.1473  -0.0606
 162 H   :2pz   -0.0577   0.0204   0.0235  -0.0079  -0.1363  -0.0793  -0.0495

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0178   0.0157  -0.0372   0.0076  -0.0066   0.0008   0.0076
   2 N   :1s    -0.0323   0.0324  -0.0732   0.0144  -0.0155   0.0035   0.0120
   3 N   :1s     0.1817  -0.1938   0.4649  -0.0615   0.1225  -0.0687  -0.0871
   4 N   :1s    -0.6918   0.0450  -0.9394  -0.1202   0.0362   0.1800   0.8540
   5 N   :2px    0.0241   0.0034   0.0151   0.0036   0.0687  -0.0222  -0.0213
   6 N   :2py    0.0465   0.0361   0.0120   0.0324   0.0107   0.0218  -0.0302
   7 N   :2pz   -0.0003  -0.0340  -0.0080  -0.0298   0.0198  -0.0511  -0.0121
   8 N   :2px   -0.1595   0.0621  -0.0271   0.0579   0.9756  -0.0580  -0.0407
   9 N   :2py    0.5838   0.0564  -0.2028  -0.4676  -0.1843   0.5338  -0.3570
  10 N   :2pz    0.4680  -0.2286  -0.4371  -0.6571   0.1492  -0.2911   0.7313
  11 N   :2px    0.0615   0.0824   0.0371   0.0127   1.0128   0.3315  -0.1388
  12 N   :2py    0.6070  -0.0301  -0.1202  -0.4228  -0.0497   0.5120  -0.2626
  13 N   :2pz    0.6798  -0.3949  -0.2144  -0.3363   0.2820  -0.2445   0.4515
  14 N   :3d2-   0.0449  -0.0209   0.0608   0.0514  -0.3478  -0.1114   0.0114
  15 N   :3d1-  -0.2513   0.0080  -0.0650   0.0393  -0.0294  -0.0356   0.1906
  16 N   :3d0    0.1300  -0.0478  -0.1383  -0.2490   0.0767  -0.1643   0.2507
  17 N   :3d1+   0.0147   0.0626   0.1007  -0.0991  -0.2923  -0.2461   0.0046
  18 N   :3d2+  -0.1707  -0.0215   0.0060   0.1348   0.1100  -0.3378  -0.1513
  19 H   :1s     0.0360   0.1478  -0.3987  -0.1554  -0.3053   0.5796  -0.2978
  20 H   :1s    -0.5082  -0.2759   0.6473   0.5510   0.6705  -1.7119   0.7527
  21 H   :1s     0.0052  -0.0320  -0.1207  -0.0845  -0.2009   0.3726  -0.4836
  22 H   :2px   -0.0669  -0.0357  -0.0233   0.0023  -0.2250  -0.0476   0.0837
  23 H   :2py    0.5211   0.0872   0.0985  -0.3194  -0.2417   0.6950  -0.6804
  24 H   :2pz   -0.2231   0.0732   0.0595   0.1618   0.0164  -0.1049   0.1285
  25 H   :1s    -0.6721   0.1595  -0.3256   0.4543   0.5525  -0.0373   0.0075
  26 H   :1s     1.7227  -0.3539   0.3958  -1.1598  -2.0221  -0.0050   0.0321
  27 H   :1s    -0.2846   0.0614   0.0071   0.3438   0.3006  -0.3814   0.0118
  28 H   :2px   -0.5506   0.0718   0.3129   0.4016   0.8335  -0.1114  -0.0561
  29 H   :2py    0.0881  -0.0772  -0.2209  -0.1404  -0.5082   0.0506   0.2572
  30 H   :2pz    0.0520   0.1021  -0.1165  -0.1416  -0.4635   0.1972  -0.0087
  31 H   :1s    -0.5042   0.1735  -0.1069   0.4665  -0.7000  -0.2916   0.0371
  32 H   :1s     1.4009  -0.2886  -0.0539  -1.0749   2.0857   0.8479  -0.2225
  33 H   :1s     0.0222  -0.0240   0.2162   0.3521  -0.2179   0.0848  -0.2435
  34 H   :2px    0.3272   0.0112  -0.4082  -0.3332   0.5856   0.0340  -0.0334
  35 H   :2py    0.1464   0.0192  -0.1740  -0.1583   0.5077  -0.0018   0.1936
  36 H   :2pz    0.0097   0.1806  -0.1676  -0.2141   0.3553   0.1504  -0.0851
  37 H   :1s    -0.0248   0.0447  -0.6227  -0.3486   0.0224  -0.1847   0.7281
  38 H   :1s    -0.5227   0.3248   1.4100   1.2968  -0.3479   0.7230  -2.1412
  39 H   :1s     0.0097   0.2817  -0.3574  -0.2502  -0.0400  -0.2406   0.6262
  40 H   :2px   -0.0819  -0.0909  -0.0958   0.0467  -0.2196   0.1083   0.0281
  41 H   :2py   -0.1351  -0.0023   0.1141   0.0411  -0.0031  -0.0401  -0.0253
  42 H   :2pz    0.5417  -0.3897  -0.3202  -0.6996   0.2152  -0.4403   0.8899
  43 O   :1s    -0.0025   0.0088  -0.0227   0.0037   0.0078   0.0097  -0.0007
  44 O   :1s    -0.0071   0.0209  -0.0539   0.0098   0.0186   0.0233  -0.0021
  45 O   :1s     0.1001  -0.1712   0.4326  -0.0767  -0.1015  -0.1149  -0.0080
  46 O   :1s    -0.2251  -0.0795   0.2956  -0.2367  -0.5635  -0.8978   0.3054
  47 O   :2px    0.0053   0.0001  -0.0037   0.0149   0.0201   0.0186  -0.0182
  48 O   :2py    0.0068   0.0062  -0.0084   0.0015   0.0040   0.0291   0.0002
  49 O   :2pz   -0.0067   0.0075  -0.0211  -0.0055   0.0053  -0.0066   0.0106
  50 O   :2px    0.0202   0.0255  -0.1146   0.0573   0.1604   0.0734  -0.1520
  51 O   :2py   -0.0086   0.0439  -0.0391   0.1379  -0.1338   0.4300   0.2042
  52 O   :2pz    0.0099  -0.0439   0.1112  -0.0397  -0.0526  -0.0902   0.0084
  53 O   :2px   -0.0449   0.1138  -0.2715  -0.0580   0.0839   0.0092   0.0049
  54 O   :2py   -0.1331   0.1184  -0.2157   0.1004  -0.1411   0.1496   0.2548
