

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 108 O   :2py   -0.0671   0.0779   0.2520  -0.0073   0.3378  -0.0051  -0.6481
 109 O   :2pz    0.0484   0.0604   0.1221  -0.0246   0.0302   0.1717   0.0370
 110 O   :3d2-   0.0111  -0.0171  -0.0225  -0.0032   0.0203  -0.0066  -0.0128
 111 O   :3d1-  -0.0035   0.0034   0.0027  -0.0027   0.0159   0.0038  -0.0161
 112 O   :3d0    0.0068  -0.0106  -0.0217   0.0001  -0.0047  -0.0107   0.0058
 113 O   :3d1+  -0.0076  -0.0112  -0.0101   0.0027   0.0006  -0.0174   0.0003
 114 O   :3d2+  -0.0138   0.0109   0.0280  -0.0007   0.0165   0.0003  -0.0306
 115 H   :1s    -0.0040  -0.0532  -0.0005   0.0902  -0.0111  -0.0083  -0.0229
 116 H   :1s     0.1553  -0.1129   0.1159  -0.5700   0.0708  -0.1961   0.1279
 117 H   :1s    -0.0575   0.0960  -0.0286   0.1102  -0.0273   0.0701  -0.0538
 118 H   :2px   -0.0231  -0.2311  -0.0591   0.5847  -0.1590   0.1516  -0.1598
 119 H   :2py   -0.2746   0.1569  -0.0042  -0.2502   0.1257  -0.0114   0.1359
 120 H   :2pz    0.1869   0.0273   0.0459  -0.2786   0.0328  -0.1062   0.0568
 121 H   :1s     0.0193   0.0317   0.0442  -0.1229   0.0290  -0.0315  -0.0055
 122 H   :1s     0.1075  -0.3569  -0.0389   0.5131  -0.1928   0.0903  -0.1706
 123 H   :1s    -0.0388   0.0993  -0.0179  -0.1134   0.0163  -0.0251   0.1141
 124 H   :2px   -0.0894  -0.0038  -0.0506   0.2236  -0.0397   0.0667  -0.0426
 125 H   :2py   -0.2789   0.0408  -0.0982   0.3511  -0.0274   0.1650  -0.0569
 126 H   :2pz    0.0761  -0.1249  -0.0776   0.5320  -0.1648   0.1222  -0.1593
 127 H   :1s    -0.0567  -0.0159  -0.0604  -0.0544  -0.0742   0.0384  -0.0306
 128 H   :1s     0.1028  -0.1651   0.1012   0.2041   0.3635  -0.2911   0.2347
 129 H   :1s    -0.0229   0.0211   0.0131  -0.0525  -0.1017   0.0667  -0.0560
 130 H   :2px   -0.0077  -0.0365   0.0921   0.2974   0.4145  -0.2804   0.2832
 131 H   :2py    0.0045   0.0132  -0.0358  -0.0126  -0.0177   0.0441  -0.0301
 132 H   :2pz   -0.1964  -0.2676  -0.1140  -0.2046  -0.2925   0.0526  -0.1670
 133 H   :1s    -0.0212  -0.0196   0.0467   0.0389   0.0468  -0.0641   0.0278
 134 H   :1s     0.0833  -0.2402  -0.1345  -0.2983  -0.3838   0.1633  -0.2823
 135 H   :1s     0.0320   0.0198  -0.0204   0.0511   0.0814  -0.0020   0.0706
 136 H   :2px   -0.1558  -0.1325  -0.0749  -0.0834  -0.1178   0.0097  -0.0625
 137 H   :2py   -0.1830   0.0360  -0.1524  -0.3010  -0.4762   0.2932  -0.2990
 138 H   :2pz   -0.2056  -0.1850  -0.0488   0.0525   0.0872  -0.1285   0.0981
 139 H   :1s    -0.0123  -0.0430   0.0581  -0.0172   0.0296   0.0938   0.0326
 140 H   :1s     0.0556  -0.0262   0.0860   0.0295  -0.2328  -0.4729  -0.1797
 141 H   :1s    -0.0288  -0.0092  -0.0450  -0.0067   0.0856   0.1460   0.0563
 142 H   :2px   -0.2168  -0.1546   0.2280  -0.0449   0.0727   0.2872   0.1052
 143 H   :2py    0.1757  -0.1572   0.0518  -0.0623   0.2194   0.5639   0.1927
 144 H   :2pz    0.1574   0.1038  -0.1654   0.0246   0.0092  -0.0476  -0.0145
 145 H   :1s    -0.0333   0.0253  -0.0275   0.0190  -0.0377  -0.0960  -0.0247
 146 H   :1s     0.0783  -0.2139   0.2747  -0.0722   0.0680   0.4201   0.1407
 147 H   :1s    -0.0262   0.0932  -0.0666   0.0131  -0.0060  -0.1023  -0.0366
 148 H   :2px   -0.2372   0.0317   0.0915   0.0307  -0.1844  -0.4367  -0.1577
 149 H   :2py    0.1461   0.0581  -0.1226   0.0088   0.0124  -0.0185  -0.0072
 150 H   :2pz    0.2157   0.1775  -0.2334   0.0641  -0.1769  -0.4629  -0.1605
 151 H   :1s     0.0113  -0.0151  -0.0639   0.0080  -0.0634  -0.0049   0.1143
 152 H   :1s    -0.1361   0.0234   0.1429   0.0014   0.2188  -0.1187  -0.4827
 153 H   :1s     0.0575   0.0199   0.0822   0.0081  -0.0884   0.0454   0.1128
 154 H   :2px    0.0013   0.0825   0.1159   0.0540  -0.4577   0.0288   0.5503
 155 H   :2py    0.0147  -0.0209  -0.0496   0.0155  -0.1279  -0.0320   0.1638
 156 H   :2pz    0.0422  -0.0591  -0.1385   0.0169  -0.1235  -0.0686   0.1871
 157 H   :1s    -0.0172  -0.0190   0.0094  -0.0049   0.0731  -0.0200  -0.0750
 158 H   :1s    -0.0873   0.0624   0.0807   0.0554  -0.4669  -0.0377   0.5400
 159 H   :1s    -0.0547   0.0182   0.0200  -0.0011   0.0888  -0.0001  -0.1141
 160 H   :2px   -0.0700   0.0238   0.1122  -0.0151   0.1771   0.0215  -0.2308
 161 H   :2py    0.1513  -0.0368  -0.1677   0.0316  -0.3588  -0.0014   0.5291
 162 H   :2pz   -0.0091  -0.0712  -0.1381  -0.0061   0.1479  -0.1261  -0.2308

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0011   0.0016  -0.0005   0.0003  -0.0010  -0.0047  -0.0017
   2 N   :1s     0.0080  -0.0012  -0.0050   0.0011   0.0006  -0.0100  -0.0023
   3 N   :1s    -0.2621   0.1688   0.1351  -0.0201  -0.0869   0.0798  -0.0180
   4 N   :1s     1.3203  -0.9864  -0.6526   0.0699   0.5006  -0.2433   0.1302
   5 N   :2px   -0.0037  -0.0030   0.0371  -0.0088  -0.0335   0.0242   0.0080
   6 N   :2py   -0.0103   0.0315   0.0111  -0.0121  -0.0158  -0.0187   0.0011
   7 N   :2pz   -0.0130   0.0099   0.0281   0.0040  -0.0291   0.0185  -0.0018
   8 N   :2px   -0.1102   0.1042  -0.0948  -0.0097   0.1117   0.0188   0.0146
   9 N   :2py   -0.1301  -0.1850  -0.0295  -0.0593  -0.0947   0.0309  -0.0020
  10 N   :2pz    0.1734  -0.0853  -0.1658   0.0188   0.1103   0.0031   0.0140
  11 N   :2px    0.6109  -0.3353   1.1792  -0.1435  -1.3652   0.4281  -0.0760
  12 N   :2py    0.7520   1.4925   0.2175   0.1095  -0.1022  -0.1969  -0.0756
  13 N   :2pz   -1.0083   0.5043   0.7871  -0.1898  -0.6635   0.1674  -0.0944
  14 N   :3d2-  -0.0172   0.1369  -0.0199   0.0244   0.0791  -0.0333   0.0068
  15 N   :3d1-  -0.0425  -0.0483  -0.0484   0.0136   0.0595  -0.0194   0.0185
  16 N   :3d0   -0.2583   0.0560  -0.0832  -0.0034   0.0716  -0.0530  -0.0024
  17 N   :3d1+   0.0937  -0.1184  -0.0793   0.0156   0.0509   0.0064   0.0189
  18 N   :3d2+  -0.1249  -0.1600  -0.0630  -0.0120   0.0083  -0.0153   0.0083
  19 H   :1s     0.0627   0.2251   0.1801   0.0042  -0.1256   0.0412  -0.0643
  20 H   :1s    -1.0002  -0.6933  -0.2097  -0.0443   0.1254   0.0742   0.0810
  21 H   :1s    -0.4404  -0.4488   0.0669  -0.1468   0.0696   0.0089   0.0074
  22 H   :2px   -0.0605   0.0519  -0.3752   0.0550   0.3795  -0.1697   0.0243
  23 H   :2py   -0.0034  -0.2621  -0.0747  -0.0572  -0.0768   0.0485   0.0157
  24 H   :2pz    0.3375  -0.1195  -0.3081   0.0365   0.2773  -0.0594   0.0292
  25 H   :1s    -0.0754   0.0210   0.0848  -0.0251  -0.0887  -0.0582  -0.0592
  26 H   :1s    -0.4373   0.8676  -0.3555   0.1089   0.5598  -0.1852   0.0148
  27 H   :1s    -0.0885   0.6595  -0.5344   0.0587   0.4702  -0.0323   0.1002
  28 H   :2px   -0.1056  -0.0240  -0.1634   0.0308   0.2765   0.0291   0.0268
  29 H   :2py   -0.3228  -0.3401  -0.1174  -0.0143   0.0933   0.0123  -0.0209
  30 H   :2pz    0.2686  -0.2114  -0.2519   0.0390   0.2274  -0.1094   0.0038
  31 H   :1s    -0.1128   0.0446   0.0279   0.0103  -0.0325  -0.0362  -0.0070
  32 H   :1s    -0.1565   0.6346   0.9290  -0.1474  -0.9199   0.2760  -0.0900
  33 H   :1s    -0.1835   0.5661   0.9979  -0.1244  -0.8948   0.2658  -0.2380
  34 H   :2px   -0.1938   0.2352  -0.1861  -0.0070   0.1454  -0.0647  -0.0183
  35 H   :2py   -0.1223  -0.4090  -0.0210  -0.0454  -0.0981   0.1565   0.0310
  36 H   :2pz    0.2193   0.0091  -0.0597  -0.0052  -0.0095   0.0142   0.0061
  37 H   :1s    -0.3610   0.1659  -0.0104  -0.0262   0.0236  -0.0869  -0.0421
  38 H   :1s     0.8510  -0.2878   0.0000   0.0561  -0.0961   0.1716   0.0592
  39 H   :1s    -0.0594  -0.0632  -0.0932   0.1834   0.1333  -0.1284   0.0010
  40 H   :2px   -0.2279   0.1734  -0.3551   0.0584   0.4184  -0.1745  -0.0173
  41 H   :2py   -0.3182  -0.5576   0.0143  -0.0030  -0.0053   0.1266   0.0086
  42 H   :2pz    0.2423  -0.1305  -0.2589   0.0310   0.2266  -0.0289   0.0173
  43 O   :1s     0.0245   0.0201   0.0027   0.0034  -0.0002   0.0024  -0.0080
  44 O   :1s     0.0521   0.0428   0.0057   0.0071  -0.0005   0.0047  -0.0157
  45 O   :1s    -0.4035  -0.3320  -0.0452  -0.0524   0.0094  -0.0228   0.0622
  46 O   :1s     0.5995   0.4703   0.0664   0.0857  -0.0667  -0.0006   0.1787
  47 O   :2px    0.0063   0.0046   0.0042  -0.0060  -0.0120  -0.0436   0.1526
  48 O   :2py    0.0108   0.0111   0.0012   0.0084  -0.0020  -0.0007  -0.0052
  49 O   :2pz   -0.0235  -0.0158   0.0022   0.0046  -0.0082  -0.0062   0.0367
  50 O   :2px    0.0155   0.0010   0.0094  -0.0173  -0.0334  -0.1202   0.4386
  51 O   :2py    0.0879   0.0698   0.0093   0.0220  -0.0019  -0.0048  -0.0133
  52 O   :2pz   -0.0755  -0.0402   0.0057   0.0065  -0.0117  -0.0262   0.1095
  53 O   :2px   -0.0397   0.0133   0.0511   0.0256  -0.0382   0.0040   0.1301
  54 O   :2py   -0.4155  -0.2783  -0.0301  -0.0675   0.0187   0.0122  -0.0001
  55 O   :2pz    0.2314   0.1592   0.0135  -0.0197   0.0118  -0.0103  -0.0114
  56 O   :3d2-   0.0069   0.0084   0.0037   0.0010  -0.0079  -0.0238   0.1067
  57 O   :3d1-  -0.0152  -0.0072   0.0005   0.0007  -0.0066  -0.0050   0.0240
  58 O   :3d0    0.0435   0.0318   0.0122  -0.0021  -0.0092  -0.0235   0.0919
  59 O   :3d1+  -0.0171  -0.0077   0.0071   0.0040  -0.0176  -0.0263   0.1043
  60 O   :3d2+   0.0338   0.0195  -0.0011   0.0085   0.0064   0.0265  -0.1017
  61 O   :1s     0.0103  -0.0143  -0.0160   0.0042   0.0224  -0.0041   0.0048
  62 O   :1s     0.0220  -0.0307  -0.0372   0.0083   0.0465  -0.0085   0.0102
  63 O   :1s    -0.1803   0.2461   0.3922  -0.0474  -0.3196   0.0704  -0.0799
  64 O   :1s     0.2900  -0.3983  -0.9792   0.0141   0.3414  -0.1598   0.1288
  65 O   :2px   -0.0241   0.0134  -0.0321  -0.0123  -0.0396   0.0055  -0.0049
  66 O   :2py   -0.0114  -0.0120   0.1159   0.0248   0.0849  -0.0009   0.0016
  67 O   :2pz   -0.0118  -0.0108   0.0135   0.0053   0.0227   0.0002  -0.0027
  68 O   :2px   -0.0581   0.0978  -0.0251  -0.0402  -0.1686   0.0223  -0.0249
  69 O   :2py   -0.0168  -0.0085   0.3918   0.0670   0.1860   0.0143   0.0059
  70 O   :2pz   -0.0371   0.0085   0.1037   0.0139   0.0255  -0.0002  -0.0093
  71 O   :2px    0.1261  -0.2626  -0.2784   0.0470   0.2743  -0.0555   0.0699
  72 O   :2py    0.0569  -0.2419  -0.3712   0.0786   0.4762  -0.1039   0.0538
  73 O   :2pz    0.1853  -0.1795  -0.3529   0.0150   0.1923  -0.0477   0.0603
  74 O   :3d2-   0.0112  -0.0044   0.0376   0.0100   0.0225  -0.0026  -0.0013
  75 O   :3d1-   0.0172   0.0101  -0.0020  -0.0082  -0.0459   0.0060   0.0000
  76 O   :3d0   -0.0038   0.0176  -0.0433  -0.0171  -0.0595   0.0058  -0.0039
  77 O   :3d1+   0.0220   0.0118   0.0441   0.0056   0.0079  -0.0000  -0.0029
  78 O   :3d2+   0.0043   0.0289  -0.1278  -0.0331  -0.1176   0.0053  -0.0031
  79 O   :1s    -0.0020  -0.0003  -0.0016  -0.0015  -0.0029   0.0005  -0.0007
  80 O   :1s    -0.0042  -0.0009  -0.0034  -0.0036  -0.0061   0.0011  -0.0014
  81 O   :1s     0.0286   0.0116   0.0298   0.0418   0.0404  -0.0102   0.0072
  82 O   :1s    -0.0330  -0.0253  -0.0581  -0.1089  -0.0260   0.0206  -0.0017
  83 O   :2px   -0.0001  -0.0120   0.0026   0.0206  -0.0014   0.0023   0.0028
  84 O   :2py   -0.0017   0.0213   0.0086  -0.1105   0.0233  -0.0060  -0.0002
  85 O   :2pz    0.0049  -0.0037  -0.0061   0.1045  -0.0286   0.0072   0.0020
  86 O   :2px    0.0092  -0.0183   0.0090   0.0647  -0.0026   0.0042   0.0060
  87 O   :2py   -0.0065   0.0405   0.0245  -0.3238   0.0690  -0.0128  -0.0013
  88 O   :2pz    0.0098  -0.0335  -0.0157   0.3104  -0.0856   0.0230   0.0066
  89 O   :2px   -0.0751   0.0587  -0.0499  -0.0367  -0.0185  -0.0046  -0.0081
  90 O   :2py    0.2111  -0.1585   0.0070  -0.0001  -0.0032   0.0298   0.0005
  91 O   :2pz   -0.2248   0.1866  -0.0552   0.0415   0.0878  -0.0694  -0.0079
  92 O   :3d2-   0.0009  -0.0062  -0.0040   0.0805  -0.0166   0.0013   0.0001
  93 O   :3d1-  -0.0056   0.0086   0.0034  -0.0308   0.0065  -0.0033   0.0007
  94 O   :3d0   -0.0007   0.0062   0.0067  -0.0992   0.0187  -0.0031  -0.0020
  95 O   :3d1+  -0.0036  -0.0161   0.0144  -0.1074   0.0148   0.0036  -0.0024
  96 O   :3d2+   0.0094  -0.0013   0.0101  -0.0976   0.0229  -0.0007   0.0007
  97 O   :1s     0.0090  -0.0255   0.0116  -0.0026  -0.0177  -0.0092  -0.0063
  98 O   :1s     0.0199  -0.0548   0.0251  -0.0057  -0.0383  -0.0176  -0.0131
  99 O   :1s    -0.1701   0.4458  -0.2042   0.0467   0.3017   0.0534   0.0726
 100 O   :1s     0.3010  -0.7291   0.3620  -0.0698  -0.4117   0.3149   0.0221
 101 O   :2px   -0.0032  -0.0268   0.0064   0.0002  -0.0077  -0.0491  -0.0022
 102 O   :2py    0.0037  -0.0236   0.0098   0.0001  -0.0196  -0.1371  -0.0466
 103 O   :2pz   -0.0015   0.0144  -0.0134   0.0013   0.0143   0.0304   0.0169
 104 O   :2px    0.0194  -0.1376   0.0195  -0.0035  -0.0329  -0.1490  -0.0180
 105 O   :2py    0.0061  -0.0649   0.0115  -0.0002  -0.0471  -0.3969  -0.1370
 106 O   :2pz   -0.0387   0.0941  -0.0490   0.0103   0.0784   0.0947   0.0520
 107 O   :2px   -0.0594   0.4347  -0.0570   0.0276   0.1365   0.1110   0.0313
 108 O   :2py   -0.0377   0.1970   0.0287   0.0134  -0.0136  -0.1284   0.0497
 109 O   :2pz    0.2282  -0.4764   0.1962  -0.0485  -0.2766   0.0675  -0.0490
 110 O   :3d2-  -0.0019   0.0140  -0.0052  -0.0009   0.0115   0.0896   0.0143
 111 O   :3d1-   0.0021   0.0031  -0.0113  -0.0007   0.0153   0.1084   0.0309
 112 O   :3d0   -0.0096   0.0212  -0.0115   0.0031   0.0178   0.0149   0.0144
 113 O   :3d1+  -0.0128   0.0087  -0.0081   0.0002   0.0038  -0.0072  -0.0059
 114 O   :3d2+  -0.0086   0.0217  -0.0164   0.0001   0.0279   0.1460   0.0366
 115 H   :1s    -0.0191   0.0022   0.0290   0.0206  -0.0762  -0.1004   0.4467
 116 H   :1s    -0.1388  -0.0929  -0.0120  -0.0582   0.0826   0.1021  -0.4753
 117 H   :1s     0.0097  -0.0082  -0.0415   0.0153  -0.0021  -0.1025   0.4704
 118 H   :2px    0.0220   0.0066  -0.0151  -0.0105   0.0159  -0.0227   0.0656
 119 H   :2py    0.2580   0.1720   0.0585   0.0148  -0.0357  -0.0667   0.2359
 120 H   :2pz   -0.1252  -0.0417   0.0171   0.0086  -0.0395  -0.1048   0.4122
 121 H   :1s    -0.0053  -0.0247  -0.0315   0.0310   0.0452   0.1826  -0.6524
 122 H   :1s    -0.1749  -0.1212  -0.0284  -0.0745   0.0151  -0.1550   0.5263
 123 H   :1s     0.0489   0.0202   0.0176   0.0262  -0.0080   0.0926  -0.6150
 124 H   :2px    0.0116  -0.0195   0.0085  -0.0242  -0.0472  -0.1617   0.6666
 125 H   :2py    0.2263   0.1252  -0.0187   0.0183   0.0458   0.0674  -0.2629
 126 H   :2pz   -0.1212  -0.0829  -0.0356   0.0108   0.0256   0.0481  -0.2238
 127 H   :1s    -0.0331  -0.0902   0.4354   0.1255   0.4423  -0.0537   0.0096
 128 H   :1s    -0.0380   0.0500  -0.3787  -0.0858  -0.2691   0.0398  -0.0143
 129 H   :1s     0.0281  -0.0678   0.3576   0.1224   0.4358  -0.0371   0.0329
 130 H   :2px   -0.0403   0.0882   0.1770   0.0048  -0.0183   0.0063  -0.0243
 131 H   :2py    0.0043  -0.1072   0.5878   0.1619   0.5559  -0.0144   0.0374
 132 H   :2pz   -0.0949   0.1423   0.1374  -0.0323  -0.2063   0.0272  -0.0275
 133 H   :1s    -0.0556   0.0556  -0.3114  -0.0735  -0.2563  -0.0029   0.0032
 134 H   :1s    -0.0522   0.0456   0.6321   0.0857   0.1860   0.0480  -0.0351
 135 H   :1s     0.0563  -0.0677  -0.4380  -0.0792  -0.1861  -0.0159   0.0270
 136 H   :2px   -0.0492   0.1236  -0.1300  -0.0752  -0.2944   0.0303  -0.0211
 137 H   :2py    0.0113   0.0694   0.0757  -0.0274  -0.1601   0.0286   0.0009
 138 H   :2pz   -0.0562   0.0462   0.2536   0.0329   0.0817  -0.0061  -0.0115
 139 H   :1s    -0.0156   0.0075   0.0494  -0.5370   0.1044  -0.0110  -0.0159
 140 H   :1s     0.2092  -0.1202   0.0134   0.5782  -0.1382   0.0392   0.0218
 141 H   :1s    -0.0425   0.0038   0.0366  -0.5700   0.1001   0.0010  -0.0120
 142 H   :2px   -0.1211   0.0604  -0.0442   0.3801  -0.0331  -0.0103   0.0071
 143 H   :2py   -0.1986   0.0906  -0.0162   0.0063   0.0164  -0.0254  -0.0038
 144 H   :2pz    0.0005  -0.0219  -0.0274   0.4656  -0.1094   0.0195   0.0118
 145 H   :1s     0.0146  -0.0391  -0.0419   0.5510  -0.1213   0.0201  -0.0041
 146 H   :1s    -0.1880   0.1528   0.0558  -0.5237   0.1530  -0.0596   0.0002
 147 H   :1s     0.0873   0.0042  -0.0511   0.5649  -0.1303   0.0261   0.0083
 148 H   :2px    0.2224  -0.0882   0.0460  -0.2583   0.0509   0.0169   0.0051
 149 H   :2py    0.0106   0.0075   0.0509  -0.5955   0.1263  -0.0141  -0.0016
 150 H   :2pz    0.1210  -0.1101   0.0288   0.0977  -0.0702   0.0292   0.0014
 151 H   :1s    -0.0084  -0.0818   0.0788   0.0024  -0.0923  -0.6118  -0.1780
 152 H   :1s    -0.1604   0.4965  -0.2036   0.0376   0.2617   0.4305   0.1952
 153 H   :1s     0.0621  -0.2187   0.1260  -0.0205  -0.1872  -0.5390  -0.1908
 154 H   :2px    0.0438  -0.1512  -0.0469  -0.0109   0.0161   0.1852   0.0346
 155 H   :2py   -0.0170  -0.0559   0.0247  -0.0019  -0.0937  -0.6622  -0.2226
 156 H   :2pz   -0.0956   0.1321  -0.0616   0.0106   0.1268   0.3223   0.0979
 157 H   :1s    -0.0294   0.0702  -0.0354  -0.0035   0.0745   0.4410   0.0721
 158 H   :1s    -0.0298  -0.0949  -0.0480   0.0048  -0.0317  -0.5740  -0.1384
 159 H   :1s    -0.0189   0.0269  -0.0132   0.0032   0.0591   0.4033   0.1482
 160 H   :2px    0.0259  -0.0718   0.0303   0.0033  -0.0404  -0.3780  -0.0699
 161 H   :2py    0.0074  -0.0484  -0.0405   0.0007   0.0478   0.0427   0.0078
 162 H   :2pz   -0.1686   0.3251  -0.0754   0.0333   0.1442  -0.1323  -0.0039

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0019   0.0078   0.0011   0.0040   0.0049   0.0068  -0.0104
   2 N   :1s     0.0027   0.0160  -0.0001   0.0072   0.0112   0.0143  -0.0201
   3 N   :1s     0.0204  -0.1372   0.0629  -0.0625  -0.0887  -0.1091   0.1176
   4 N   :1s    -0.1219   0.4896  -0.3304   0.3646   0.0695   0.2486  -0.1618
   5 N   :2px   -0.0196   0.0617  -0.0696   0.0149   0.0956   0.0282   0.0519
   6 N   :2py   -0.0190  -0.0010  -0.1292  -0.0045  -0.0789  -0.0151  -0.0381
   7 N   :2pz    0.0776  -0.0305   0.0166  -0.0470  -0.0601  -0.0426   0.1427
   8 N   :2px    0.0014   0.0553  -0.0833   0.0397   0.0799   0.0206   0.1768
   9 N   :2py   -0.0229  -0.0034  -0.1864   0.0721  -0.1131  -0.0393  -0.0664
  10 N   :2pz    0.0568   0.0558   0.0489  -0.0779   0.0541   0.0210   0.1766
  11 N   :2px   -0.2080   0.3220  -0.5045   0.0636   0.5940   0.1687  -0.3200
  12 N   :2py   -0.0980   0.0232  -0.6086  -0.1755  -0.4127  -0.0155  -0.2453
  13 N   :2pz    0.2970  -0.2157   0.1885  -0.2984  -0.4523  -0.2669   0.5123
  14 N   :3d2-   0.0160   0.0916  -0.0575   0.0173   0.1898   0.0568   0.2075
  15 N   :3d1-  -0.0305   0.0226  -0.1758  -0.0180  -0.0309  -0.0012   0.0733
  16 N   :3d0   -0.1440   0.1188  -0.1497   0.0756   0.2168   0.1044  -0.0248
  17 N   :3d1+   0.0359  -0.0138  -0.1638  -0.0464  -0.0642  -0.0361   0.2365
  18 N   :3d2+  -0.0747   0.0164  -0.2372  -0.0060  -0.1085  -0.0419  -0.0239
  19 H   :1s     0.2017  -0.0028   0.4463   0.0818   0.0877   0.0259  -0.0124
  20 H   :1s    -0.1662  -0.1130  -0.1589  -0.2200  -0.0370  -0.0739   0.2703
  21 H   :1s     0.3736  -0.1855   0.5980   0.0290   0.1424  -0.0862   0.3132
  22 H   :2px    0.0016  -0.2002   0.1378  -0.0212  -0.4205  -0.0836  -0.1422
  23 H   :2py   -0.1646   0.0604  -0.3548   0.1703   0.0142   0.0130  -0.2027
  24 H   :2pz   -0.1413   0.0740   0.2180   0.1468   0.3494   0.1542  -0.2567
  25 H   :1s     0.0934  -0.0964   0.0942   0.0100  -0.3595  -0.0501  -0.2162
  26 H   :1s     0.0018  -0.0802   0.0371  -0.1420   0.1470  -0.0181   0.4538
  27 H   :1s     0.2091  -0.1667   0.1254  -0.1997  -0.4764  -0.2941   0.1676
  28 H   :2px   -0.0147   0.0514   0.2214   0.0524   0.3110   0.0588   0.2396
  29 H   :2py    0.1097  -0.1428   0.4522   0.0072  -0.0647  -0.0571  -0.0701
  30 H   :2pz   -0.2103   0.0495  -0.0486   0.1338   0.0770   0.1111  -0.4806
  31 H   :1s     0.1133   0.1330  -0.2742   0.0046  -0.0058   0.0111   0.2314
  32 H   :1s    -0.0802  -0.1885   0.3184  -0.1375   0.0006  -0.0807  -0.3945
  33 H   :1s    -0.2414  -0.0810  -0.3705  -0.2373  -0.0795   0.0247  -0.1079
  34 H   :2px    0.1601  -0.0614  -0.1298  -0.1151  -0.3371  -0.1036   0.2799
  35 H   :2py    0.1038   0.0958   0.1873   0.0342   0.3329   0.0525   0.3474
  36 H   :2pz   -0.1651   0.2263  -0.4019   0.0973   0.2843   0.1379  -0.0929
  37 H   :1s    -0.1887   0.2345  -0.0121   0.1870   0.3357   0.2154  -0.3735
  38 H   :1s     0.1478  -0.2764  -0.1285  -0.1489  -0.2227  -0.2090   0.1736
  39 H   :1s    -0.2844   0.1719  -0.0860   0.2942   0.4830   0.2793  -0.4563
  40 H   :2px   -0.0234  -0.1480   0.2268   0.0555  -0.2171  -0.0121  -0.3107
  41 H   :2py    0.0783  -0.0201   0.4539   0.0664   0.2717   0.0277   0.0849
  42 H   :2pz    0.1035  -0.0651   0.1797  -0.1226  -0.1598  -0.0653   0.1913
  43 O   :1s     0.0001   0.0106   0.0167   0.0339   0.0042  -0.0089   0.0003
  44 O   :1s     0.0006   0.0215   0.0361   0.0673   0.0105  -0.0162  -0.0004
  45 O   :1s    -0.0051  -0.1270  -0.2481  -0.3252  -0.1032   0.0209   0.0436
  46 O   :1s    -0.0582   0.0328  -0.0318  -0.2892   0.0256   0.3252  -0.1948
  47 O   :2px    0.0014  -0.0062   0.0122  -0.0130   0.0000   0.0119  -0.0098
