

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.011900  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.019620  |
 | 1 1 1 1 |  37   1   6   1 |      722        1 |       260282 |   -0.007535  |
 | 1 1 1 1 |  39   1   6   1 |      724        1 |       261727 |    0.006957  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |    0.014438  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.009163  |
 | 1 1 1 1 |  53   1   6   1 |      738        1 |       271954 |   -0.008569  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |    0.007700  |
 | 1 1 1 1 |   3   1   8   1 |      962        1 |       462242 |   -0.007519  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |   -0.009918  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |    0.022132  |
 | 1 1 1 1 |  14   1   8   1 |      973        1 |       472879 |   -0.008136  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.020027  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.020104  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.009899  |
 | 1 1 1 1 |  28   1   8   1 |      987        1 |       486592 |    0.008080  |
 | 1 1 1 1 |  29   1   8   1 |      988        1 |       487579 |   -0.006829  |
 | 1 1 1 1 |  95   1   8   1 |     1054        1 |       554932 |   -0.007071  |
 | 1 1 1 1 |  96   1   8   1 |     1055        1 |       555986 |    0.009497  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |   -0.013407  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |   -0.013985  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |    0.014753  |
 | 1 1 1 1 |  15   1   9   1 |     1111        1 |       616606 |    0.017038  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.008165  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.020022  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.016298  |
 | 1 1 1 1 |  29   1   9   1 |     1125        1 |       632251 |   -0.009967  |
 | 1 1 1 1 |  31   1   9   1 |     1127        1 |       634502 |    0.012764  |
 | 1 1 1 1 |  95   1   9   1 |     1191        1 |       708646 |    0.008167  |
 | 1 1 1 1 |  96   1   9   1 |     1192        1 |       709837 |    0.008070  |
 | 1 1 1 1 | 119   1   9   1 |     1215        1 |       737506 |    0.012759  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.014449  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |   -0.012698  |
 | 1 1 1 1 |  13   1  11   1 |     1383        1 |       955654 |   -0.009848  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.009046  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.008272  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.015784  |
 | 1 1 1 1 |  28   1  11   1 |     1398        1 |       976504 |   -0.011066  |
 | 1 1 1 1 |  29   1  11   1 |     1399        1 |       977902 |   -0.010312  |
 | 1 1 1 1 |  30   1  11   1 |     1400        1 |       979301 |    0.008250  |
 | 1 1 1 1 |  32   1  11   1 |     1402        1 |       982102 |   -0.007283  |
 | 1 1 1 1 |  97   1  11   1 |     1467        1 |      1075312 |    0.008610  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |    0.012267  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.007913  |
 | 1 1 1 1 |  11   1  12   1 |     1518        1 |      1151404 |    0.009561  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.011186  |
 | 1 1 1 1 |  28   1  12   1 |     1535        1 |      1177346 |    0.007212  |
 | 1 1 1 1 | 118   1  12   1 |     1625        1 |      1319501 |   -0.007501  |
 | 1 1 1 1 |   1   1  14   1 |     1782        1 |      1586872 |    0.007995  |
 | 1 1 1 1 |  12   1  14   1 |     1793        1 |      1606529 |   -0.012271  |
 | 1 1 1 1 |  15   1  14   1 |     1796        1 |      1611911 |    0.010395  |
 | 1 1 1 1 |  24   1  14   1 |     1805        1 |      1628111 |   -0.007735  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |   -0.009908  |
 | 1 1 1 1 |  27   1  14   1 |     1808        1 |      1633529 |   -0.008537  |
 | 1 1 1 1 |   2   1  15   1 |     1920        1 |      1842241 |    0.007571  |
 | 1 1 1 1 |  10   1  15   1 |     1928        1 |      1857629 |   -0.014709  |
 | 1 1 1 1 |  13   1  15   1 |     1931        1 |      1863416 |   -0.009536  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |    0.011821  |
 | 1 1 1 1 |  29   1  15   1 |     1947        1 |      1894432 |   -0.009197  |
 | 1 1 1 1 | 118   1  15   1 |     2036        1 |      2071631 |    0.006795  |
 | 1 1 1 1 |   3   1  16   1 |     2058        1 |      2116654 |    0.007155  |
 | 1 1 1 1 |  10   1  16   1 |     2065        1 |      2131081 |    0.007840  |
 | 1 1 1 1 |  15   1  16   1 |     2070        1 |      2141416 |   -0.008489  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |   -0.011314  |
 | 1 1 1 1 |   1   1  17   1 |     2193        1 |      2403529 |   -0.009683  |
 | 1 1 1 1 |  10   1  17   1 |     2202        1 |      2423302 |    0.014388  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |    0.019377  |
 | 1 1 1 1 |  13   1  17   1 |     2205        1 |      2429911 |    0.011403  |
 | 1 1 1 1 |  14   1  17   1 |     2206        1 |      2432116 |   -0.008655  |
 | 1 1 1 1 |  15   1  17   1 |     2207        1 |      2434322 |   -0.016585  |
 | 1 1 1 1 |  24   1  17   1 |     2216        1 |      2454221 |    0.009060  |
 | 1 1 1 1 |  25   1  17   1 |     2217        1 |      2456437 |    0.021237  |
 | 1 1 1 1 |  28   1  17   1 |     2220        1 |      2463091 |    0.009639  |
 | 1 1 1 1 |  29   1  17   1 |     2221        1 |      2465311 |    0.007422  |
 | 1 1 1 1 | 118   1  17   1 |     2310        1 |      2666896 |   -0.007216  |
 | 1 1 1 1 |  27   1  18   1 |     2356        1 |      2774191 |    0.008815  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |   -0.008899  |
 | 1 1 1 1 |  15   1  21   1 |     2755        1 |      3793636 |   -0.007468  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |    0.009210  |
 | 1 1 1 1 |   2   2   6   1 |      687        2 |       235643 |    0.007644  |
 | 1 1 1 1 |   3   2   6   1 |      688        2 |       236330 |    0.008956  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.009878  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.009596  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.015911  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.011772  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.007531  |
 | 1 1 1 1 |  53   2   6   1 |      738        2 |       271955 |   -0.006858  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.017113  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.016625  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.015423  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.006759  |
 | 1 1 1 1 |  96   2   8   1 |     1055        2 |       555987 |    0.007261  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |   -0.010574  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.008863  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |    0.014387  |
 | 1 1 1 1 |  15   2   9   1 |     1111        2 |       616607 |    0.015761  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.015599  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.015056  |
 | 1 1 1 1 |  29   2   9   1 |     1125        2 |       632252 |   -0.006871  |
 | 1 1 1 1 |  31   2   9   1 |     1127        2 |       634503 |    0.011239  |
 | 1 1 1 1 |  95   2   9   1 |     1191        2 |       708647 |    0.006757  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.010405  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.010378  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.010091  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.007024  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.012982  |
 | 1 1 1 1 |  28   2  11   1 |     1398        2 |       976505 |   -0.008704  |
 | 1 1 1 1 |  29   2  11   1 |     1399        2 |       977903 |   -0.007759  |
 | 1 1 1 1 |  30   2  11   1 |     1400        2 |       979302 |    0.007394  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |    0.009528  |
 | 1 1 1 1 |  11   2  12   1 |     1518        2 |      1151405 |    0.007844  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.009269  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |   -0.008301  |
 | 1 1 1 1 |  15   2  14   1 |     1796        2 |      1611912 |    0.006870  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |   -0.007443  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |   -0.007931  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |    0.008360  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |   -0.008618  |
 | 1 1 1 1 |  10   2  17   1 |     2202        2 |      2423303 |    0.008311  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |    0.013692  |
 | 1 1 1 1 |  15   2  17   1 |     2207        2 |      2434323 |   -0.008589  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |    0.015284  |
 | 1 1 1 1 |  28   2  17   1 |     2220        2 |      2463092 |    0.007458  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |   -0.008716  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |   -0.007327  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.008307  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |    0.009457  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.010432  |
 | 1 1 1 1 |   2   3   6   1 |      687        3 |       235644 |    0.012124  |
 | 1 1 1 1 |   3   3   6   1 |      688        3 |       236331 |    0.012696  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.016355  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.015696  |
 | 1 1 1 1 |  18   3   6   1 |      703        3 |       246756 |    0.008656  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.025858  |
 | 1 1 1 1 |  37   3   6   1 |      722        3 |       260284 |   -0.009908  |
 | 1 1 1 1 |  39   3   6   1 |      724        3 |       261729 |    0.009109  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.018944  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.012261  |
 | 1 1 1 1 |  52   3   6   1 |      737        3 |       271219 |   -0.007024  |
 | 1 1 1 1 |  53   3   6   1 |      738        3 |       271956 |   -0.010857  |
 | 1 1 1 1 |  80   3   6   1 |      765        3 |       292233 |    0.008555  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.009725  |
 | 1 1 1 1 |   3   3   8   1 |      962        3 |       462244 |   -0.011451  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.011628  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.030097  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |   -0.012387  |
 | 1 1 1 1 |  18   3   8   1 |      977        3 |       476779 |   -0.007875  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.027156  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.025839  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.012033  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |    0.010177  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |   -0.009769  |
 | 1 1 1 1 |  95   3   8   1 |     1054        3 |       554934 |   -0.009524  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |    0.012053  |
 | 1 1 1 1 | 104   3   8   1 |     1063        3 |       564456 |   -0.007775  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |   -0.017398  |
 | 1 1 1 1 |   4   3   9   1 |     1100        3 |       604453 |   -0.008615  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.016398  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.021227  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |    0.023596  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.009360  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.026252  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.023150  |
 | 1 1 1 1 |  29   3   9   1 |     1125        3 |       632253 |   -0.011905  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |   -0.008853  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |    0.017657  |
 | 1 1 1 1 |  58   3   9   1 |     1154        3 |       665284 |   -0.007519  |
 | 1 1 1 1 |  79   3   9   1 |     1175        3 |       689728 |   -0.008486  |
 | 1 1 1 1 |  95   3   9   1 |     1191        3 |       708648 |    0.010591  |
 | 1 1 1 1 |  96   3   9   1 |     1192        3 |       709839 |    0.010566  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |    0.016739  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |   -0.007589  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |   -0.018265  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |   -0.017447  |
 | 1 1 1 1 |  13   3  11   1 |     1383        3 |       955656 |   -0.013714  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.011293  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.008846  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.021585  |
 | 1 1 1 1 |  28   3  11   1 |     1398        3 |       976506 |   -0.014701  |
 | 1 1 1 1 |  29   3  11   1 |     1399        3 |       977904 |   -0.013087  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |    0.011696  |
 | 1 1 1 1 |  32   3  11   1 |     1402        3 |       982104 |   -0.009113  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |    0.010768  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.015632  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.009962  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |    0.013102  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |    0.008939  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |    0.007500  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.015064  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |    0.009664  |
 | 1 1 1 1 |  29   3  12   1 |     1536        3 |      1178883 |    0.006910  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |   -0.008291  |
 | 1 1 1 1 |  97   3  12   1 |     1604        3 |      1285609 |   -0.007225  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.009661  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |   -0.010347  |
 | 1 1 1 1 |  15   3  14   1 |     1796        3 |      1611913 |    0.008049  |
 | 1 1 1 1 |  25   3  14   1 |     1806        3 |      1629918 |   -0.012093  |
 | 1 1 1 1 |  27   3  14   1 |     1808        3 |      1633531 |   -0.008949  |
 | 1 1 1 1 |  31   3  14   1 |     1812        3 |      1640769 |    0.006939  |
 | 1 1 1 1 |   2   3  15   1 |     1920        3 |      1842243 |    0.008529  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |   -0.017264  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |   -0.009641  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.014838  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.007463  |
 | 1 1 1 1 |  29   3  15   1 |     1947        3 |      1894434 |   -0.011099  |
 | 1 1 1 1 | 118   3  15   1 |     2036        3 |      2071633 |    0.008347  |
 | 1 1 1 1 |   3   3  16   1 |     2058        3 |      2116656 |    0.009226  |
 | 1 1 1 1 |  10   3  16   1 |     2065        3 |      2131083 |    0.007584  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.011210  |
 | 1 1 1 1 |  14   3  16   1 |     2069        3 |      2139349 |    0.007072  |
 | 1 1 1 1 |  15   3  16   1 |     2070        3 |      2141418 |   -0.009052  |
 | 1 1 1 1 |  18   3  16   1 |     2073        3 |      2147631 |    0.006954  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.007780  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.014206  |
 | 1 1 1 1 |  10   3  17   1 |     2202        3 |      2423304 |    0.011751  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.018149  |
 | 1 1 1 1 |  13   3  17   1 |     2205        3 |      2429913 |    0.008662  |
 | 1 1 1 1 |  14   3  17   1 |     2206        3 |      2432118 |   -0.007274  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |   -0.008423  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |    0.021293  |
 | 1 1 1 1 |  28   3  17   1 |     2220        3 |      2463093 |    0.012310  |
 | 1 1 1 1 |  29   3  17   1 |     2221        3 |      2465313 |    0.006995  |
 | 1 1 1 1 | 104   3  17   1 |     2296        3 |      2634663 |   -0.007343  |
 | 1 1 1 1 | 118   3  17   1 |     2310        3 |      2666898 |   -0.008179  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |   -0.009801  |
 | 1 1 1 1 |  15   3  18   1 |     2344        3 |      2745999 |   -0.008317  |
 | 1 1 1 1 |  27   3  18   1 |     2356        3 |      2774193 |    0.010165  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.008493  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |   -0.013122  |
 | 1 1 1 1 |  13   3  21   1 |     2753        3 |      3788131 |   -0.007780  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |   -0.010591  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.012667  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |   -0.006997  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.008811  |
 | 1 1 1 1 |   2   4   6   1 |      687        4 |       235645 |   -0.007799  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |   -0.007478  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.011935  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.011290  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.018933  |
 | 1 1 1 1 |  37   4   6   1 |      722        4 |       260285 |    0.007210  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.013765  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.008812  |
 | 1 1 1 1 |  53   4   6   1 |      738        4 |       271957 |    0.007918  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.007135  |
 | 1 1 1 1 |   3   4   8   1 |      962        4 |       462245 |    0.006962  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.008088  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.020416  |
 | 1 1 1 1 |  14   4   8   1 |      973        4 |       472882 |    0.007821  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.018977  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.018288  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.008761  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |   -0.007242  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |    0.006941  |
 | 1 1 1 1 |  95   4   8   1 |     1054        4 |       554935 |    0.006755  |
 | 1 1 1 1 |  96   4   8   1 |     1055        4 |       555989 |   -0.008797  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |    0.012538  |
 | 1 1 1 1 |   4   4   9   1 |     1100        4 |       604454 |    0.007290  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.012342  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.017237  |
 | 1 1 1 1 |  15   4   9   1 |     1111        4 |       616609 |   -0.019094  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.007572  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.018965  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.017647  |
 | 1 1 1 1 |  29   4   9   1 |     1125        4 |       632254 |    0.009061  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |   -0.013128  |
 | 1 1 1 1 |  95   4   9   1 |     1191        4 |       708649 |   -0.007789  |
 | 1 1 1 1 |  96   4   9   1 |     1192        4 |       709840 |   -0.007508  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |   -0.012396  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.014590  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.013147  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |    0.011827  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.008138  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.007112  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.016043  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |    0.010445  |
 | 1 1 1 1 |  29   4  11   1 |     1399        4 |       977905 |    0.009818  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |   -0.008615  |
 | 1 1 1 1 |  32   4  11   1 |     1402        4 |       982105 |    0.006750  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |   -0.007895  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.011536  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.007873  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |   -0.010137  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.007844  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.011373  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |   -0.006857  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.007126  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |    0.008172  |
 | 1 1 1 1 |  15   4  14   1 |     1796        4 |      1611914 |   -0.007828  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |    0.008586  |
 | 1 1 1 1 |  10   4  15   1 |     1928        4 |      1857632 |    0.012388  |
 | 1 1 1 1 |  13   4  15   1 |     1931        4 |      1863419 |    0.007466  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.010826  |
 | 1 1 1 1 |  29   4  15   1 |     1947        4 |      1894435 |    0.008040  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.009813  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |   -0.008401  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.012121  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |    0.007299  |
 | 1 1 1 1 |  25   4  17   1 |     2217        4 |      2456440 |   -0.015088  |
